102,68,34 102,68,34 103,69,35 103,69,35 103,69,35 105,72,35 105,71,39 106,70,37 106,70,37 106,71,35 113,78,42 106,71,35 106,71,35 107,72,36 108,73,37 108,73,37 108,73,37 114,79,43 110,75,39 114,79,43 106,72,38 108,73,35 107,72,34 109,74,36 109,74,36 110,75,37 110,75,37 111,76,38 113,78,40 113,78,40 115,77,42 116,78,43 119,78,47 120,79,48 121,80,49 121,81,47 124,84,50 125,85,51 125,85,51 123,85,50 120,82,47 117,82,46 114,79,43 114,80,48 112,80,46 111,76,38 113,71,19 135,82,14 158,101,16 167,108,17 161,102,11 151,98,16 168,111,26 189,123,23 168,108,20 150,100,26 129,85,18 159,105,17 183,122,18 196,129,13 205,135,17 212,135,15 228,150,12 240,168,15 232,171,16 224,167,11 215,168,16 195,138,33 216,159,56 214,159,76 198,142,77 164,113,60 148,104,53 144,101,52 145,101,48 146,102,51 149,101,47 151,103,49 150,102,46 149,102,41 149,101,45 149,101,45 149,102,41 148,101,40 152,102,42 154,102,42 154,102,40 155,104,37 155,104,39 155,104,37 155,102,34 155,102,34 158,105,37 156,103,35 156,103,35 158,105,37 160,105,35 161,106,36 161,106,34 164,104,36 165,105,37 166,106,38 166,106,38 166,106,38 166,106,38 167,107,37 167,107,37 167,107,37 166,106,36 168,106,34 169,107,35 169,106,37 169,106,37 169,106,37 169,106,37 169,106,37 170,108,36 170,108,36 170,108,36 170,108,36 168,109,36 168,109,36 173,111,39 173,111,39 173,111,39 173,111,39 174,112,40 173,111,39
103,69,35 103,69,35 103,69,35 103,69,35 103,69,35 106,70,37 106,70,37 105,72,35 105,72,35 107,73,39 113,80,41 107,72,36 107,72,36 107,72,36 107,72,36 108,73,37 108,73,37 108,73,37 104,72,40 108,75,50 108,74,42 108,74,40 109,74,38 110,75,39 111,76,40 113,78,42 111,76,40 113,78,42 114,79,41 115,80,42 116,78,43 117,79,44 120,80,46 121,81,47 123,79,49 124,81,48 124,84,50 124,86,51 124,84,50 118,82,49 117,81,48 114,80,46 112,78,44 110,77,40 108,76,46 132,91,32 130,89,30 123,82,23 135,86,21 149,97,24 129,83,17 122,84,8 121,78,22 127,82,20 129,83,17 151,100,22 142,96,26 139,95,26 154,98,22 183,119,23 195,131,14 205,133,16 218,141,14 228,153,10 234,162,9 233,167,10 227,166,7 220,165,11 223,151,71 252,174,74 251,179,74 252,182,81 245,180,87 243,179,96 198,140,74 160,112,54 147,99,52 146,102,51 148,102,47 149,101,43 149,101,43 149,102,41 149,102,41 150,103,42 152,102,42 152,102,42 154,102,40 155,104,39 155,104,39 155,104,39 155,104,39 155,104,39 157,106,41 157,106,41 157,106,41 158,105,37 160,105,35 161,106,36 161,106,36 166,103,36 167,104,37 165,105,37 165,105,37 165,105,37 165,105,37 166,106,38 167,107,39 166,106,38 166,106,38 167,104,37 168,105,38 166,106,36 167,107,37 166,106,36 166,106,36 167,107,37 167,108,35 167,108,35 167,108,35 168,108,38 168,108,38 168,108,38 168,109,36 171,112,39 171,112,39 171,112,39 172,113,40 172,113,40
102,68,34 102,68,34 102,68,34 103,69,35 105,71,37 106,70,37 106,70,37 108,74,44 107,74,37 108,74,40 109,76,37 107,72,36 107,72,36 107,72,36 107,72,36 108,73,37 109,74,38 109,74,38 111,77,57 111,79,47 110,77,40 109,73,40 111,76,40 113,78,42 111,76,40 113,78,42 114,79,43 115,80,44 115,80,42 115,80,42 118,80,45 120,82,47 121,81,47 122,82,48 124,80,50 127,84,51 125,85,51 123,85,50 121,80,49 116,80,47 114,78,45 109,75,41 108,74,40 108,75,36 120,80,26 155,102,18 168,111,22 172,112,26 158,100,18 171,114,29 169,105,18 176,117,22 162,108,20 114,74,20 113,73,21 132,87,14 149,95,20 141,90,23 126,79,27 148,94,17 170,115,14 186,125,11 204,134,16 219,143,9 227,151,15 231,156,13 233,161,8 226,162,6 215,145,51 252,177,80 255,182,72 255,178,66 255,180,64 255,186,66 255,189,69 255,189,69 254,191,90 230,171,96 163,118,54 149,103,44 150,102,44 150,103,42 150,103,42 150,103,42 152,102,42 152,102,42 155,103,41 155,104,39 155,104,39 155,104,39 155,104,39 154,103,38 155,104,39 157,106,41 155,105,43 159,106,40 159,106,40 159,106,40 159,107,36 162,105,36 167,104,37 165,105,37 165,105,37 165,105,37 165,105,37 166,106,38 166,106,38 165,105,37 165,105,37 167,104,37 167,104,37 165,105,37 166,106,38 166,106,38 166,106,38 166,106,38 166,106,36 167,107,37 167,107,39 168,108,38 168,109,34 168,109,34 168,109,36 171,112,39 171,112,39 172,113,40 172,113,40 172,113,40
103,69,35 103,69,35 105,71,37 105,72,35 105,72,35 101,72,37 99,70,35 106,74,42 107,75,43 107,74,37 106,73,36 106,73,36 107,74,37 108,73,37 108,73,37 108,73,37 108,73,37 108,73,37 116,80,47 114,79,43 109,74,38 110,75,39 111,76,40 113,78,42 113,78,42 113,78,42 114,79,43 116,81,45 115,82,45 119,81,46 118,83,47 119,84,48 121,83,48 121,83,48 123,85,50 120,82,47 118,83,47 117,82,46 114,81,44 112,78,46 106,74,44 104,75,44 104,72,42 103,71,37 111,69,27 138,87,11 163,104,11 176,117,17 156,107,15 147,100,11 148,100,16 173,115,15 173,114,21 133,87,28 109,74,20 116,73,15 125,84,23 122,83,22 117,74,25 118,76,24 125,84,16 154,102,13 183,122,18 205,133,16 215,145,16 218,146,13 219,147,10 216,152,16 220,151,48 247,174,72 255,181,72 255,183,70 255,181,68 255,183,67 255,184,67 255,184,64 255,198,75 255,200,80 255,191,78 255,196,89 247,182,93 201,138,71 156,105,50 150,103,51 150,103,51 150,102,48 153,102,45 152,102,40 152,102,40 157,106,41 157,105,43 157,105,43 157,105,43 158,107,42 159,106,42 159,106,42 159,106,42 159,106,42 159,106,42 159,106,40 159,106,40 160,107,41 160,107,41 162,106,39 163,105,39 166,106,38 165,105,37 165,105,37 165,105,37 165,105,37 165,105,37 163,105,39 163,105,39 164,106,40 164,107,38 164,107,38 167,107,39 167,107,39 167,107,39 167,107,39 167,107,39 168,108,40 170,107,40 170,107,40 170,110,40 171,111,41 172,113,40 172,113,40
105,71,37 105,71,37 105,71,37 106,73,36 105,72,35 105,71,37 106,72,38 106,73,36 107,74,37 105,72,35 106,73,36 106,73,36 107,74,37 108,73,37 108,73,37 108,73,37 108,73,37 108,73,37 110,75,39 111,76,40 111,76,40 110,75,37 111,76,40 114,79,43 114,79,43 114,79,43 115,80,44 116,81,45 116,83,46 119,81,46 122,82,48 124,84,50 121,83,48 121,83,48 121,83,48 117,82,46 117,82,46 113,80,43 113,80,43 105,76,45 103,76,44 101,72,41 114,80,35 135,98,25 128,86,7 108,66,12 133,87,17 148,99,22 125,79,22 119,80,23 115,83,28 137,90,29 148,98,24 113,74,15 120,84,26 110,74,23 112,76,27 111,75,24 109,72,19 114,74,22 116,79,26 122,81,24 158,107,31 183,122,16 204,137,23 209,142,21 206,136,16 191,128,23 208,145,51 229,163,63 242,170,65 255,183,76 252,179,69 255,179,68 255,188,71 255,194,72 255,198,75 255,205,83 255,198,77 255,209,84 255,205,81 255,208,82 255,189,74 165,99,15 149,102,50 150,101,50 155,104,47 153,103,41 153,103,41 155,104,39 157,105,43 157,105,43 158,106,44 158,107,42 159,106,42 159,106,42 159,106,42 159,106,42 159,106,42 159,106,42 159,106,42 160,107,41 160,107,41 163,107,40 163,105,39 166,106,38 166,106,38 166,106,38 166,106,38 166,106,38 166,106,38 166,106,38 165,105,37 165,105,37 166,106,38 167,107,39 167,107,39 167,107,39 167,107,39 168,108,40 167,107,39 167,107,39 166,109,40 166,109,40 168,107,42 171,110,45 171,111,43 170,110,42
105,71,37 105,71,37 106,72,38 106,73,36 106,73,36 104,72,38 105,73,39 105,73,39 105,73,39 108,74,40 107,73,39 108,74,40 108,74,40 111,76,40 111,76,40 111,76,40 111,76,40 111,76,40 111,76,40 111,76,40 113,78,42 113,78,42 114,79,43 115,80,44 114,79,43 113,78,42 116,81,45 117,82,46 119,84,48 121,86,50 121,86,50 119,84,48 119,84,46 117,82,44 117,82,44 116,80,49 109,75,43 108,74,40 105,73,43 102,73,40 131,98,50 138,104,41 152,102,17 155,107,8 168,117,12 163,119,39 150,109,39 148,101,24 144,106,40 146,111,46 104,67,25 103,70,22 110,72,26 105,68,26 104,68,19 110,77,27 109,72,28 106,69,25 108,71,27 110,72,26 110,74,27 111,72,29 127,79,25 156,102,23 171,115,21 182,123,23 175,117,17 170,113,28 202,143,52 215,152,58 228,161,64 234,164,65 239,169,66 245,173,66 250,174,63 255,193,73 255,190,68 255,192,72 255,196,74 255,195,73 255,204,81 255,209,82 255,206,75 255,214,82 225,159,55 150,102,48 151,104,43 155,105,43 155,103,41 157,105,43 157,105,43 157,105,43 158,106,44 158,106,44 158,105,41 159,106,42 159,106,42 159,106,42 159,106,42 160,107,43 160,107,43 160,107,41 160,107,41 160,107,41 160,107,41 160,107,39 161,108,40 161,108,40 161,108,40 163,108,38 163,108,38 163,108,38 163,107,40 163,107,42 161,108,40 161,108,40 165,107,41 165,107,41 164,108,41 167,106,41 168,108,40 167,107,39 165,110,40 165,110,40 165,110,40 165,110,40 168,111,42 168,111,42
106,72,40 106,72,40 107,73,41 106,72,38 107,73,39 107,73,39 107,73,39 109,75,41 109,75,41 110,76,42 110,76,42 112,78,44 112,78,44 113,78,42 113,78,42 113,78,42 113,78,42 113,78,42 114,79,43 114,79,43 115,80,44 115,80,44 115,80,44 116,81,45 116,81,45 117,82,46 118,83,47 119,84,48 121,86,50 122,87,51 121,86,50 118,83,47 118,82,49 116,80,47 116,80,47 113,79,47 110,76,44 106,74,42 103,74,39 123,90,38 145,106,45 145,104,34 158,109,21 164,112,10 169,125,27 111,70,25 144,90,11 160,107,23 131,88,14 125,85,8 133,85,27 113,74,17 101,66,10 101,67,22 105,69,18 114,77,24 109,71,25 107,68,25 108,71,29 111,73,27 114,73,26 113,76,21 118,78,26 136,89,26 141,96,23 146,98,26 147,97,23 162,110,37 196,141,58 207,147,63 208,144,57 215,150,61 224,154,60 232,163,64 254,182,75 254,178,67 255,183,68 255,192,80 255,198,76 255,196,71 255,205,78 255,203,76 255,212,80 255,212,82 255,210,76 255,207,94 154,107,46 155,105,43 157,105,43 157,105,43 157,105,43 158,106,44 158,106,44 159,107,45 160,107,43 160,107,43 160,107,43 160,107,43 160,107,43 160,107,43 160,107,43 160,107,41 160,107,41 160,107,43 161,108,44 161,108,44 161,108,44 161,108,44 161,108,44 161,108,44 161,108,44 161,108,44 162,109,43 162,109,43 162,109,41 162,109,41 165,109,42 165,109,42 163,110,42 165,109,42 165,109,42 165,109,42 163,111,40 165,113,42 169,114,44 165,110,40 169,112,43 170,113,44
108,74,42 108,74,42 110,76,44 109,75,45 109,75,43 109,75,45 108,74,44 110,76,46 112,78,48 112,78,44 112,78,44 113,79,45 113,79,45 114,80,46 113,79,45 114,80,46 114,80,46 115,81,49 113,79,47 114,80,48 117,81,50 117,81,50 119,81,46 119,81,46 121,82,50 120,81,49 122,86,53 121,85,52 121,85,52 121,88,51 121,88,51 118,85,48 115,81,49 114,80,48 111,78,53 112,78,48 105,76,45 102,75,41 115,84,22 128,93,39 135,103,30 133,98,31 118,83,18 117,83,24 104,70,27 121,78,18 157,102,21 164,110,22 140,91,14 148,97,19 159,104,21 124,82,17 118,79,18 103,67,18 111,75,13 117,81,23 110,74,23 106,70,21 104,71,21 114,77,22 128,83,21 139,89,17 146,95,17 148,99,22 138,93,31 129,88,29 145,99,40 169,116,50 186,132,53 193,138,57 197,137,53 203,139,54 215,150,57 227,160,65 241,171,70 252,178,72 255,188,79 255,192,81 255,193,76 255,196,75 255,195,72 255,200,77 255,206,76 255,200,71 255,205,77 255,202,76 201,136,56 157,107,47 155,105,45 158,106,46 158,106,44 157,105,43 158,106,44 158,106,44 158,106,44 158,106,44 159,107,45 159,107,45 159,107,45 160,108,46 160,108,46 160,109,44 160,109,44 160,109,44 159,108,43 159,108,43 160,109,44 162,109,45 162,109,45 161,110,45 161,110,45 161,107,46 162,109,45 162,109,45 162,109,41 163,111,40 163,110,42 163,110,42 163,110,42 165,112,44 163,110,42 165,112,44 163,110,42 165,112,44 167,115,44 166,114,43 166,114,43 167,115,44
107,74,47 108,75,48 110,77,50 110,77,50 110,77,50 112,77,50 112,77,50 113,79,49 114,80,50 114,80,46 114,80,46 115,81,47 115,81,47 115,81,47 115,81,47 117,83,49 116,82,48 116,82,50 117,83,51 117,83,51 117,81,50 119,83,52 118,82,49 119,83,50 123,87,54 122,86,53 124,88,55 123,87,54 123,87,54 122,88,56 118,84,52 115,81,49 114,80,46 113,79,45 113,81,49 106,74,44 101,72,41 97,70,23 115,83,26 118,85,37 109,83,42 96,69,24 91,60,21 89,61,21 92,60,18 95,62,12 135,86,21 146,93,25 119,78,29 115,75,23 139,90,21 108,67,20 125,82,22 105,64,15 111,74,19 118,82,22 118,82,24 108,73,19 105,74,23 116,80,18 145,95,23 154,105,13 166,114,12 169,111,11 148,98,26 131,88,28 137,94,34 158,111,48 167,116,47 172,122,48 183,127,49 190,128,52 206,142,57 217,153,66 228,161,66 235,166,67 243,173,70 248,176,69 255,181,70 255,192,77 255,195,74 255,191,70 255,192,71 255,194,70 255,194,72 255,201,79 255,197,81 159,108,43 157,106,49 159,107,47 160,108,46 160,108,46 160,108,46 160,108,46 160,108,46 160,108,46 161,109,47 161,109,47 161,109,47 161,109,47 161,109,47 161,110,45 161,110,45 161,110,45 161,110,45 161,110,45 160,109,44 161,108,44 161,108,44 160,109,44 160,109,44 162,109,45 163,110,46 163,110,46 162,109,43 163,110,42 163,110,44 163,110,44 163,110,44 165,112,46 165,112,44 165,112,44 166,113,45 167,114,46 167,115,44 166,114,43 167,115,44 167,115,44
111,78,51 111,78,51 111,78,51 111,78,51 112,79,52 114,80,50 113,79,49 116,80,51 116,80,51 115,81,47 115,81,47 116,82,48 116,82,48 116,82,48 117,83,49 118,84,50 117,83,49 117,83,51 116,82,50 118,84,52 119,83,52 119,83,52 121,85,52 123,87,54 126,87,55 127,88,56 124,88,55 124,88,55 123,87,54 118,84,52 116,82,50 116,82,50 113,78,51 109,74,47 104,77,43 104,72,42 99,70,37 99,70,17 108,76,19 100,69,30 88,64,27 90,63,20 90,60,18 88,60,20 94,62,20 94,60,17 101,60,15 110,68,14 104,67,23 100,61,18 118,77,20 118,71,21 107,64,17 102,66,19 99,63,16 108,73,17 112,76,25 102,69,19 105,74,23 117,81,21 142,93,24 154,105,13 170,119,14 174,117,10 148,98,24 139,96,38 133,92,35 148,102,43 152,102,40 160,111,42 181,127,50 188,130,50 196,135,51 209,148,60 216,151,62 223,156,59 234,165,66 241,168,66 255,185,76 255,188,76 255,197,77 255,196,76 255,198,78 255,196,74 255,197,72 255,193,68 255,199,75 182,125,56 158,107,50 160,108,48 161,109,47 161,109,47 161,109,47 161,109,47 161,109,47 161,109,47 162,110,48 162,110,48 162,110,48 162,110,48 162,110,48 162,111,46 162,111,46 162,111,46 162,111,46 162,111,46 161,110,45 162,109,45 162,109,45 161,110,45 161,110,45 162,109,45 163,110,46 163,110,46 161,110,45 162,109,43 163,110,46 163,110,46 163,110,46 162,109,45 165,112,44 165,112,44 167,114,46 168,115,47 168,116,45 167,115,44 168,116,45 168,116,45
113,80,53 114,81,54 112,79,52 115,80,53 115,80,53 115,81,51 115,81,51 116,80,49 117,81,50 116,82,48 116,82,48 117,83,49 117,83,49 117,83,49 118,84,50 120,86,52 118,84,50 120,86,52 120,86,52 120,86,52 122,86,53 123,87,54 128,89,57 127,88,56 126,87,57 126,87,57 123,89,55 120,86,54 117,83,51 116,82,52 113,81,47 119,83,50 105,76,45 100,75,45 103,73,45 101,72,48 96,69,37 94,69,25 92,63,32 90,59,22 91,59,25 94,59,21 90,59,22 93,60,21 91,60,21 91,60,21 90,59,20 89,59,17 92,59,20 94,61,22 94,62,20 142,100,19 155,109,2 157,111,15 114,78,20 97,65,31 94,63,14 93,61,19 98,66,22 112,75,20 135,89,23 151,99,8 166,111,10 161,110,16 138,93,31 126,84,30 124,83,36 131,86,38 142,96,37 150,104,38 168,116,43 183,127,49 193,133,49 201,140,54 211,148,58 218,151,56 229,159,63 231,162,63 238,169,63 250,177,67 255,186,69 255,193,73 255,196,74 255,205,78 255,204,77 255,193,70 255,198,70 246,175,84 164,111,56 160,110,50 162,110,50 162,110,50 162,110,50 162,110,50 161,109,49 161,109,49 161,109,49 161,109,49 161,109,49 162,110,48 162,110,48 162,110,48 162,110,48 161,109,47 162,110,48 162,110,48 162,110,48 162,110,48 162,110,48 162,110,48 162,110,48 159,110,45 160,111,46 162,111,46 162,111,46 162,109,43 164,113,48 162,111,46 162,111,46 166,115,50 166,115,48 168,117,50 168,115,47 169,116,48 168,115,47 168,115,47 170,117,51 169,117,46
115,80,53 115,80,53 115,80,53 113,81,51 114,82,52 114,80,50 117,81,52 117,81,48 117,81,48 116,82,48 116,82,48 117,83,49 117,83,49 120,86,52 120,86,52 121,87,53 122,88,54 122,88,54 122,88,54 124,90,56 124,88,55 124,88,55 126,87,55 127,88,56 118,85,60 118,84,62 119,83,50 118,82,49 116,83,46 111,79,45 123,83,29 154,102,13 104,73,50 104,74,46 101,72,41 98,69,45 92,65,22 88,62,21 96,68,28 93,62,23 91,60,21 90,59,20 88,60,20 91,60,21 90,59,22 90,59,22 90,59,22 90,59,20 92,60,18 93,61,19 93,60,21 90,58,24 116,88,18 154,108,8 153,113,9 129,99,43 103,71,37 98,67,28 92,59,20 101,64,20 116,76,22 134,86,12 153,100,18 148,97,19 122,80,28 113,75,29 110,71,28 114,76,30 121,80,35 124,83,34 148,102,43 162,116,46 183,127,51 189,133,55 202,142,58 205,145,59 211,150,62 222,157,66 228,161,66 233,163,64 241,170,59 252,179,67 255,185,69 255,193,73 255,200,79 255,199,77 255,199,75 255,198,89 168,116,56 163,111,63 164,112,52 164,112,52 165,113,53 165,113,53 165,113,53 165,113,53 165,113,53 165,113,53 165,113,53 164,111,54 164,111,54 164,112,50 164,112,50 165,113,51 164,112,50 164,112,50 164,112,50 165,113,51 165,113,51 165,113,51 165,113,51 161,114,51 161,114,51 163,113,51 162,112,52 163,110,44 162,111,46 166,115,50 167,116,51 167,116,51 167,116,49 168,117,50 168,115,51 169,116,52 169,116,52 170,117,53 173,119,58 172,119,53
115,80,53 116,81,54 115,81,51 115,81,51 116,82,50 114,82,50 116,82,50 113,79,45 116,82,48 117,83,49 117,83,49 119,83,50 122,86,53 119,84,48 121,86,50 121,83,48 123,85,50 123,85,50 123,88,52 124,89,53 125,90,54 123,88,52 115,83,53 109,81,54 107,83,61 108,81,63 114,79,52 112,78,48 108,75,48 109,75,45 127,83,12 108,66,1 166,118,19 113,76,32 100,66,46 95,71,49 88,66,30 95,69,30 89,63,24 93,60,21 93,60,21 95,60,22 92,59,20 92,59,20 89,58,19 89,58,19 89,58,19 89,58,21 92,59,22 92,59,22 92,58,24 92,58,24 91,58,21 109,76,10 151,109,15 154,113,14 140,96,45 120,82,45 94,60,26 93,60,21 101,68,20 119,77,12 138,90,18 148,97,21 123,81,27 106,69,25 106,69,27 107,68,25 111,74,32 112,74,24 122,80,28 142,94,36 163,111,40 176,122,47 188,130,48 197,137,53 204,143,55 205,141,56 214,145,60 217,146,57 222,151,60 230,159,65 247,174,72 255,182,76 246,172,66 255,184,71 255,189,67 255,200,76 227,165,89 166,112,51 161,109,49 164,112,52 165,113,53 164,112,52 165,113,53 165,113,53 165,113,53 165,113,53 165,113,53 165,113,53 164,112,52 164,112,52 165,113,53 165,113,53 165,113,53 164,112,50 165,113,51 165,113,51 165,113,51 165,113,51 165,113,51 165,113,51 165,113,51 165,113,51 165,113,51 165,113,51 167,115,53 167,116,51 167,116,51 167,116,51 167,116,51 168,117,52 168,117,52 168,117,52 169,118,53 171,120,55 171,120,55 171,120,55
115,81,51 117,81,52 115,81,49 116,82,50 116,82,50 114,82,50 114,82,50 116,82,48 117,81,48 119,83,50 119,83,50 119,83,52 119,83,50 121,83,48 121,83,48 119,84,48 119,84,48 123,85,50 123,85,50 124,86,51 123,85,50 123,85,50 114,79,52 101,70,51 106,80,57 107,81,60 109,80,60 104,75,53 98,71,53 101,73,46 138,88,16 121,77,8 153,104,14 155,108,17 101,75,25 96,66,49 87,61,20 86,60,21 84,58,19 91,58,19 92,59,20 93,60,21 89,58,19 89,56,17 89,58,19 89,58,19 91,60,21 90,59,22 92,59,22 92,59,22 93,59,25 92,58,24 87,58,23 94,60,26 116,81,14 141,97,19 162,119,32 114,72,20 97,63,22 94,63,26 93,62,23 101,67,22 116,76,22 126,87,16 109,79,23 101,69,25 106,68,31 107,68,25 111,70,25 108,71,27 110,76,31 121,78,33 146,95,38 159,109,47 179,127,56 190,134,56 188,130,50 191,130,51 197,136,55 203,142,61 208,147,61 212,149,59 231,164,67 246,177,76 240,170,69 243,174,68 255,183,71 255,187,69 254,182,91 169,111,47 161,109,49 160,108,48 161,109,49 160,108,48 161,109,49 161,109,49 162,110,50 161,109,49 162,110,50 162,110,50 162,110,50 162,110,50 162,110,50 162,110,50 164,112,52 164,112,50 162,110,48 161,109,47 161,109,47 161,109,47 161,109,47 161,109,47 162,110,48 162,110,48 162,110,48 162,110,48 166,114,52 166,115,50 166,115,50 167,116,51 167,116,51 168,117,52 168,117,52 168,117,52 168,117,52 167,116,51 168,117,52 171,120,55
114,80,46 115,81,47 116,81,45 116,81,45 115,81,47 115,81,47 117,83,49 117,84,47 118,85,48 119,84,48 123,85,50 123,85,50 121,83,48 121,81,47 125,85,51 125,85,51 128,88,54 127,87,53 125,87,52 126,88,53 121,83,46 120,82,47 115,81,51 114,80,50 106,76,50 108,78,52 100,71,49 101,72,48 98,72,47 98,73,45 96,64,30 98,65,26 100,68,26 107,75,31 98,66,22 89,61,23 85,57,19 87,56,19 89,58,21 87,59,21 87,59,21 91,60,23 93,62,23 95,56,17 94,58,25 91,60,21 92,61,22 94,58,25 92,58,26 91,58,21 90,59,20 89,57,25 86,60,19 99,60,17 145,96,15 164,114,13 168,117,23 115,69,3 114,75,18 107,70,17 96,66,22 98,66,24 101,69,27 102,69,19 99,68,29 98,67,28 98,67,28 99,69,27 99,69,27 103,69,26 106,72,29 110,73,31 116,73,28 136,94,42 160,113,52 177,125,52 176,122,45 178,122,44 192,133,56 191,133,51 187,132,49 192,134,54 202,141,60 223,158,69 234,165,64 246,177,74 248,176,71 251,177,71 247,175,84 169,112,43 160,108,48 160,108,48 161,109,49 161,109,49 161,109,49 161,109,49 161,109,49 161,109,49 160,108,48 161,108,53 159,108,55 159,108,53 160,107,52 161,109,47 162,110,48 162,110,50 164,112,52 161,109,47 161,109,47 161,109,47 161,109,47 161,109,47 165,113,51 165,113,51 165,113,51 165,113,51 165,113,51 165,114,49 165,114,49 166,115,50 167,116,51 167,116,51 167,116,51 168,117,52 169,118,53 168,117,52 167,116,51 168,117,52
117,82,46 117,82,46 120,81,49 119,80,48 116,82,48 117,83,49 116,82,48 117,84,47 119,84,48 121,83,48 127,84,49 124,84,50 122,82,48 124,84,50 125,85,51 125,85,51 123,85,48 123,85,48 125,87,50 124,86,51 119,81,44 119,81,46 115,81,47 114,80,46 110,78,46 104,75,42 103,76,42 101,74,40 100,72,43 97,69,40 99,70,39 99,70,37 97,68,37 99,70,39 94,64,36 88,60,22 87,59,21 91,61,17 97,67,23 90,62,24 83,55,17 97,61,14 141,96,23 132,83,18 114,72,18 109,66,8 111,72,11 114,73,16 99,67,21 96,62,19 93,57,26 87,55,23 84,58,19 105,70,14 137,91,7 172,117,18 183,125,20 170,114,22 136,88,16 129,88,18 116,81,16 111,80,20 99,68,19 97,63,20 98,67,28 96,65,28 98,67,30 99,68,29 99,68,29 102,68,25 104,70,27 106,72,29 108,71,29 119,81,33 133,91,39 157,111,56 160,114,48 166,115,48 177,122,52 179,124,52 172,120,47 173,121,48 185,129,55 192,135,50 214,149,58 225,158,63 238,168,69 233,169,73 213,151,72 162,109,45 159,107,47 160,108,48 161,109,49 160,108,48 161,109,49 161,109,49 157,105,45 155,103,43 158,106,46 159,108,55 156,109,59 157,106,53 157,103,53 158,105,52 158,105,52 160,108,48 161,109,49 161,109,47 161,109,47 162,110,48 161,109,47 164,112,50 165,113,51 165,113,51 165,113,51 165,113,51 165,113,51 166,114,52 166,114,52 166,114,52 166,115,50 166,115,50 168,117,52 168,117,52 167,116,51 168,117,52 168,117,52 168,117,52
117,82,46 117,82,46 117,82,46 117,82,46 117,82,46 121,86,50 121,86,50 119,84,48 121,86,50 121,86,50 121,86,50 121,86,48 121,86,48 124,84,50 124,84,50 124,84,50 122,82,48 122,82,48 120,82,47 120,82,47 118,80,45 116,78,43 114,78,47 106,74,42 108,74,40 105,73,43 104,71,44 103,70,43 101,68,41 101,68,41 100,68,36 99,67,33 100,68,38 99,67,35 99,67,37 86,59,25 87,59,21 114,68,11 137,87,15 126,87,26 94,63,24 130,94,18 147,100,11 146,105,17 150,105,16 158,102,10 154,101,8 157,105,16 146,97,16 134,89,16 112,73,14 91,59,15 87,58,23 95,61,18 123,81,18 147,92,22 159,104,21 156,104,17 142,91,11 128,87,26 115,76,19 104,71,23 94,61,22 98,60,23 98,65,26 98,65,26 98,65,26 100,66,25 101,67,26 102,68,25 106,67,26 107,68,27 109,70,29 109,72,28 114,75,32 128,85,36 143,97,40 149,103,44 160,110,48 165,114,49 165,116,49 165,116,51 164,113,46 170,118,47 186,130,56 205,140,60 218,150,60 222,159,69 174,123,56 159,109,49 161,109,49 161,109,49 161,109,49 161,109,49 161,109,47 161,109,47 157,107,47 152,102,42 157,109,53 160,112,58 167,119,63 171,121,61 171,119,59 168,115,60 163,112,57 158,110,56 157,111,52 159,108,55 160,109,56 159,109,49 159,109,49 162,110,48 165,113,51 164,112,50 164,112,50 164,112,50 164,112,50 165,113,51 166,114,52 167,115,53 168,117,52 168,117,52 168,117,52 168,117,52 168,117,52 169,118,53 171,120,55 171,120,55
117,82,46 117,82,46 116,81,45 117,82,46 117,82,46 119,84,48 119,84,46 119,84,46 118,83,45 121,86,48 121,86,48 121,86,50 121,86,50 121,86,50 121,86,50 124,84,50 124,84,50 124,84,50 120,82,47 119,81,46 114,81,44 113,80,43 109,75,43 105,73,41 108,73,37 107,73,41 106,72,42 105,71,41 108,74,44 108,74,44 109,76,39 109,75,41 108,74,40 107,73,41 106,72,40 89,60,27 87,59,21 102,64,14 132,89,15 116,79,24 118,84,14 140,96,25 157,103,17 170,120,17 165,114,5 168,119,11 158,105,21 157,105,16 159,106,13 161,109,20 146,104,14 98,68,12 84,58,19 85,57,19 89,61,21 101,69,23 109,74,20 111,76,22 113,77,28 104,67,27 94,58,29 93,59,29 93,60,23 96,61,25 98,65,26 98,65,26 98,65,26 99,65,24 100,66,25 101,67,24 105,66,25 106,67,26 107,68,27 106,69,25 109,72,28 112,73,30 114,76,30 127,86,37 137,95,41 141,97,44 144,101,45 136,93,37 145,99,42 154,108,49 162,113,48 176,121,51 196,138,58 188,137,61 159,109,49 158,108,48 161,109,49 161,109,49 161,109,49 161,109,49 162,108,49 161,107,48 159,109,49 160,110,50 154,106,50 163,115,59 165,117,59 174,124,62 179,128,59 173,124,57 177,128,61 177,128,63 177,128,61 176,124,64 176,127,62 173,124,59 164,114,54 165,113,51 165,113,51 165,113,51 161,109,47 162,111,46 164,112,50 165,113,51 166,114,52 167,115,53 168,117,52 168,117,52 168,117,52 168,117,52 167,116,51 167,116,51 169,118,53 169,118,53
