108,83,53 88,67,44 65,51,37 65,51,37 60,48,36 59,46,39 50,35,26 65,39,27 72,42,27 76,41,26 81,38,21 80,39,21 70,34,24 57,36,34 51,34,35 80,42,32 93,41,20 92,38,18 98,42,16 113,64,28 140,79,34 103,44,14 101,37,11 116,60,24 105,42,11 143,70,38 106,65,49 74,50,44 38,35,50 39,38,55 44,45,64 53,54,75 95,100,147 116,120,176 116,119,180 113,119,179 112,118,178 111,117,177 116,119,178 122,122,177 125,120,177 125,122,169 82,76,97 115,104,138 146,133,179 147,133,175 151,133,172 158,135,175 165,140,179 165,140,179 169,140,178 168,140,173 161,138,180 152,135,178 153,135,176 156,136,173 151,135,175 149,132,175 148,130,178 146,131,180 146,131,180 149,131,179 147,130,162 100,81,99 115,98,130 152,134,175 151,133,174 149,132,175 149,132,175 149,131,179 146,133,179 135,129,177 136,129,170 165,134,122 246,167,57 213,140,30 211,140,27 211,135,24 191,117,11 190,109,10 175,103,16 158,88,10 144,85,12 126,74,12 93,64,15 91,64,19 82,59,17 67,50,15 50,43,14 50,47,23 50,49,22 48,50,24 52,54,28 52,53,30 50,55,35 49,59,35 53,63,39 54,62,39 55,45,35 60,48,38 52,43,37 53,42,37 50,39,34 44,40,34 65,43,23 221,154,77 101,60,44 76,58,57 65,49,47 70,53,45 101,68,61 36,37,42 34,39,45 32,40,45 35,38,47 34,37,46 40,36,47 35,38,47 35,40,50 34,39,49 31,35,48 35,39,52 43,47,62 41,45,58 30,30,40 23,22,27 24,23,28 25,23,31
108,83,55 81,66,44 62,53,36 75,55,37 61,42,19 73,42,21 83,42,15 89,43,17 90,39,15 89,38,12 99,39,14 106,47,19 96,38,14 89,37,16 94,41,18 103,45,23 105,45,22 104,44,21 133,64,31 142,68,30 141,69,30 135,65,32 136,70,36 123,60,25 118,56,29 110,51,23 89,41,16 83,44,30 39,28,37 43,41,63 46,44,66 51,49,69 74,72,110 100,99,141 109,106,160 109,110,158 110,110,165 111,111,168 115,115,172 116,116,173 121,118,176 120,114,162 80,74,95 108,103,132 142,134,180 147,136,174 151,135,171 153,135,174 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 174,143,179 171,142,178 170,143,180 159,139,176 155,135,176 149,135,177 147,133,177 146,135,187 229,134,55 97,62,47 98,82,97 121,103,130 159,139,178 156,136,177 152,134,175 146,132,176 138,131,184 126,126,181 123,123,176 162,131,123 236,163,61 228,146,32 207,129,12 214,135,20 201,122,7 197,112,6 189,111,13 167,95,13 166,93,16 144,78,7 144,82,8 139,86,18 143,93,21 133,89,18 120,79,18 106,70,21 91,61,17 66,52,23 55,55,25 49,52,21 53,56,25 54,57,33 48,60,40 51,56,34 53,59,32 58,56,36 61,46,35 55,42,37 52,43,39 50,39,36 51,41,40 178,112,26 221,128,23 77,52,49 68,52,48 54,43,38 67,48,32 127,78,58 45,42,46 33,38,46 34,37,46 35,38,47 37,37,47 35,38,47 34,39,47 35,40,50 35,39,52 36,40,53 32,36,49 38,42,55 40,44,57 32,32,40 23,21,29 24,23,28 24,22,30
107,74,47 88,57,36 90,52,33 100,45,16 100,48,16 99,43,17 93,43,12 89,41,12 94,42,12 98,43,14 104,45,17 111,47,19 111,44,19 104,42,15 102,43,15 93,40,15 96,40,16 114,51,27 140,68,33 135,66,28 124,55,22 126,57,26 123,57,23 127,64,31 120,56,30 117,55,28 105,54,28 76,38,21 63,36,29 48,35,43 47,42,60 56,51,67 65,61,85 72,67,94 77,74,101 75,75,103 76,75,110 77,77,103 77,77,103 79,76,105 78,78,106 76,73,102 80,74,97 109,103,137 137,128,179 140,130,177 148,134,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 171,142,178 169,140,178 164,141,179 162,140,173 179,131,129 153,77,37 170,113,53 55,42,39 117,99,126 158,138,177 159,139,180 152,134,175 147,133,177 140,132,188 126,126,183 127,122,177 218,139,22 212,134,14 199,126,16 181,106,5 186,105,10 186,105,10 178,101,16 185,110,20 158,88,12 195,123,32 177,102,14 170,98,16 152,87,9 137,80,11 111,64,12 91,54,14 73,44,13 64,38,13 52,37,15 49,46,22 53,56,25 55,59,30 52,54,28 54,62,39 54,57,33 53,57,28 55,59,30 57,47,35 55,42,37 51,42,34 47,38,34 59,42,32 169,97,8 162,92,16 95,55,30 62,46,40 57,45,33 98,65,28 129,76,35 42,40,41 36,36,46 35,40,48 34,39,47 35,38,47 32,39,51 34,38,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 39,43,56 34,34,42 23,21,29 24,23,28 24,22,30
122,60,33 116,49,22 114,48,18 116,50,20 108,46,17 102,44,18 92,39,14 89,38,14 93,37,11 97,39,13 105,46,18 106,42,16 110,48,21 103,43,18 90,37,10 73,27,9 114,59,30 122,63,33 125,58,31 121,57,31 118,61,32 112,55,24 108,51,20 109,54,25 116,59,30 107,49,23 97,46,22 79,41,22 60,28,14 48,25,10 53,30,31 60,48,64 106,95,133 116,107,147 110,102,135 108,102,136 105,99,135 103,96,126 96,88,121 90,82,117 83,75,110 76,71,98 80,76,98 116,108,141 141,131,180 141,131,180 143,133,182 147,134,182 155,135,176 160,140,179 164,139,180 171,142,178 175,145,178 175,145,178 180,144,182 182,149,183 183,148,183 184,149,184 180,146,183 173,145,187 155,85,36 121,71,56 144,90,42 77,55,47 55,40,60 125,106,138 137,115,150 136,121,154 134,122,165 133,122,176 141,109,123 199,137,56 173,104,19 157,94,20 139,83,16 121,63,1 132,71,6 146,83,9 121,73,28 168,95,20 141,92,25 232,151,52 162,94,6 120,55,0 103,55,10 88,54,13 80,48,14 75,48,16 62,41,16 56,41,19 47,36,19 43,36,20 43,39,22 48,51,29 54,57,33 51,54,30 52,56,29 51,55,26 51,56,24 56,57,34 57,45,35 52,43,37 43,37,28 56,45,26 70,43,11 86,54,22 82,46,17 82,51,30 66,47,31 71,49,31 63,48,39 34,34,42 33,38,46 33,38,46 34,39,49 33,38,46 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 35,39,52 39,43,56 40,44,57 34,34,42 23,22,27 24,23,26 24,23,28
118,49,18 121,51,20 119,50,21 109,45,19 102,42,17 94,41,16 84,35,15 80,34,16 90,37,14 102,44,20 103,44,16 98,41,12 104,42,15 105,45,20 89,38,14 71,35,17 72,42,25 73,46,28 87,51,31 90,45,24 101,53,28 105,54,28 103,55,28 88,42,16 97,49,24 98,49,27 86,41,20 88,47,29 61,31,16 50,27,12 48,25,12 53,32,28 130,118,150 147,133,175 143,130,180 142,134,180 145,134,186 147,134,184 147,134,184 143,133,182 140,130,179 119,112,153 82,78,102 119,111,144 144,134,183 144,134,183 143,133,182 143,133,182 147,132,179 148,135,181 156,138,186 157,139,180 159,139,176 160,141,175 165,140,179 166,141,180 171,145,177 172,146,178 178,145,179 176,145,183 138,74,30 108,70,64 109,65,37 82,54,45 56,40,36 57,45,50 93,77,104 92,79,100 89,78,103 97,75,80 111,63,16 94,55,23 93,57,24 86,51,15 99,61,26 85,50,12 106,64,22 110,66,15 93,61,31 163,95,25 127,83,32 219,143,62 124,71,7 106,63,14 92,56,9 89,59,15 85,55,11 76,50,11 67,47,17 57,43,16 43,37,14 43,36,18 40,38,18 38,39,20 52,55,33 52,55,31 52,53,30 51,53,27 48,51,20 57,61,32 54,46,33 45,40,28 45,40,26 47,42,30 51,42,34 52,41,26 40,31,23 40,36,28 39,34,36 38,36,37 32,35,44 36,36,46 33,38,46 34,37,46 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 32,32,40 23,22,27 24,23,26 24,23,28
123,53,24 120,50,24 113,49,23 97,40,11 92,39,14 86,39,18 70,33,18 76,35,15 101,38,14 101,41,16 103,44,16 91,40,12 108,45,21 108,48,23 96,40,16 80,35,12 46,26,17 24,11,6 40,24,18 63,40,25 80,44,26 80,39,19 80,39,23 84,43,27 75,37,20 80,42,25 72,36,18 64,32,16 62,31,19 48,27,16 45,23,15 46,26,17 54,35,23 71,53,50 123,112,137 133,123,168 137,128,179 137,131,179 134,130,182 136,132,182 135,131,181 124,116,162 85,80,109 114,113,146 135,131,183 139,130,183 142,134,182 143,133,182 147,135,178 148,134,178 151,134,179 151,132,176 154,136,175 148,135,172 149,136,175 151,135,173 160,138,173 161,139,174 163,137,183 173,147,156 128,75,34 102,64,56 139,84,39 83,50,39 66,45,41 55,39,37 58,47,56 98,87,112 102,86,115 90,53,27 120,72,27 137,81,7 139,88,8 131,80,4 130,82,10 111,72,13 105,65,11 111,67,14 90,60,32 165,99,15 131,81,21 138,86,26 132,75,4 92,63,14 88,56,12 86,55,16 83,58,14 75,57,15 64,48,17 50,40,16 47,39,17 46,39,19 45,41,20 39,40,19 41,44,24 50,53,31 51,52,29 48,46,24 46,45,20 37,38,17 38,33,19 42,38,30 44,40,30 44,38,31 42,35,33 40,39,44 32,37,47 32,37,45 31,36,44 32,35,44 32,35,44 35,35,45 35,35,45 36,36,44 34,39,49 34,38,53 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 40,44,57 39,43,56 36,36,46 22,21,26 23,22,27 23,21,29
114,47,20 104,40,14 101,38,14 97,38,10 90,37,10 86,38,13 72,34,17 84,33,7 116,46,20 104,42,15 106,47,19 100,44,18 109,44,21 108,49,21 102,44,18 89,38,12 49,27,19 22,10,10 21,11,12 31,20,13 53,29,21 64,36,25 62,36,22 57,29,16 56,30,16 58,32,18 55,32,17 49,28,15 51,30,19 45,24,13 41,21,14 43,23,14 47,28,14 54,36,17 58,36,18 79,55,64 111,97,125 116,111,150 126,124,175 126,123,177 130,127,181 123,115,161 86,81,110 112,111,144 134,129,184 135,131,183 135,132,179 142,133,184 146,136,183 149,136,184 151,137,179 156,138,179 159,139,178 162,139,179 157,139,178 159,140,174 163,141,176 163,141,176 167,140,175 173,135,167 201,104,24 175,118,49 75,48,30 58,43,34 62,44,39 60,43,33 69,47,27 61,40,27 130,95,96 171,106,17 216,140,27 178,111,14 150,91,14 138,86,13 118,77,9 106,70,8 109,69,15 115,72,12 100,57,8 179,103,20 131,78,23 107,64,17 135,83,12 82,52,6 67,46,19 60,41,18 60,41,14 63,44,9 56,42,17 49,38,19 44,35,16 45,38,18 42,38,17 40,41,18 41,42,21 50,53,33 48,51,29 41,42,19 41,42,19 37,38,17 38,38,22 42,37,25 42,36,27 45,39,34 50,40,41 40,39,44 33,36,47 33,36,45 32,35,44 34,34,44 34,34,44 34,34,44 34,34,44 32,35,44 34,38,53 33,37,52 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 36,36,46 22,21,26 23,22,27 23,21,29
112,48,20 111,48,24 107,40,13 108,46,19 102,44,20 89,41,14 89,36,11 119,50,19 114,47,20 98,39,11 101,42,14 100,44,18 104,47,18 102,45,16 98,41,12 94,38,12 64,31,20 29,11,6 16,9,12 19,9,10 34,21,18 42,25,15 50,30,21 40,20,13 45,28,18 41,24,14 38,21,13 35,19,13 35,19,15 36,20,14 36,20,14 39,22,12 43,24,12 49,28,15 55,32,19 60,32,19 64,37,30 82,66,93 105,105,144 122,122,177 133,130,177 123,116,157 89,82,110 117,111,145 132,127,182 132,127,182 133,128,183 133,131,182 138,131,182 144,136,184 148,135,183 150,135,182 155,139,179 159,139,178 159,139,176 163,141,174 166,142,176 171,142,178 173,145,178 180,147,181 161,123,144 109,79,94 86,66,76 64,50,55 56,39,40 78,52,38 109,68,21 116,68,21 190,122,48 204,135,34 161,101,13 136,86,14 106,66,12 97,59,13 92,60,14 89,59,15 105,67,17 129,73,10 139,68,0 173,96,11 115,72,25 72,48,15 89,62,26 60,41,14 37,38,19 53,39,14 91,55,0 119,71,15 89,57,23 67,42,14 42,40,20 39,37,17 37,38,17 36,39,17 40,41,20 45,48,26 48,49,28 45,46,23 40,41,18 41,42,21 42,43,24 40,40,24 47,41,36 51,42,38 50,40,44 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 41,45,58 40,44,57 40,44,57 39,43,56 35,38,47 23,22,25 24,23,26 24,23,28
107,43,15 108,44,18 118,48,22 108,44,18 95,43,22 71,33,16 93,37,13 120,45,16 109,45,17 97,40,11 98,41,12 99,43,17 99,44,15 96,38,12 102,45,16 96,40,14 68,36,22 31,14,6 16,9,12 18,8,9 22,12,13 35,22,17 37,21,17 37,21,17 33,20,15 34,21,16 33,20,17 27,16,13 25,13,13 29,18,15 31,18,13 36,21,12 40,25,14 42,25,15 50,31,17 58,32,18 64,29,14 63,32,24 94,82,112 115,112,159 136,133,178 128,121,160 89,83,106 121,115,149 134,129,184 133,128,183 133,128,183 131,129,180 137,130,181 143,135,183 143,135,183 150,137,185 153,140,179 158,140,179 160,140,177 164,142,175 168,144,178 172,143,179 178,148,181 186,151,182 188,148,181 183,148,181 167,140,166 103,87,104 119,102,134 155,136,170 131,107,125 142,92,32 201,129,24 177,114,24 144,82,6 145,84,0 150,92,10 137,82,12 100,62,16 76,49,15 97,64,14 150,84,9 185,100,6 194,111,19 101,64,20 51,37,12 45,36,19 43,36,18 41,38,14 137,72,15 169,94,24 155,89,37 95,59,26 74,45,21 46,34,24 46,34,22 41,38,23 38,39,20 40,38,18 42,43,22 48,49,28 51,52,29 49,50,27 48,50,24 45,47,21 42,44,18 50,44,37 51,42,38 51,41,45 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 41,45,58 40,44,57 34,39,47 23,22,25 25,24,27 24,23,28
109,45,17 116,49,22 116,47,18 107,42,19 67,24,7 51,23,10 91,38,15 127,52,21 114,50,22 96,40,14 101,43,17 102,46,20 102,46,20 87,34,9 103,45,19 99,43,19 75,40,27 36,16,9 17,7,8 16,9,12 19,9,13 31,18,15 35,19,17 31,15,13 29,16,13 32,19,16 29,18,15 25,13,13 23,13,12 23,13,12 31,18,15 32,19,12 35,23,13 38,23,12 49,28,17 56,33,20 61,31,16 61,31,16 66,47,65 104,97,138 138,131,172 131,124,163 92,86,109 125,119,153 138,133,188 136,131,186 133,128,183 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 155,139,179 158,140,179 160,140,177 164,142,175 168,144,178 172,143,179 181,151,184 185,150,181 185,147,181 183,150,182 167,140,166 100,84,99 123,107,136 156,138,175 151,134,177 148,114,96 213,134,22 158,94,9 146,84,3 195,127,35 154,93,9 132,79,13 91,54,14 65,41,15 82,55,12 157,87,9 211,120,16 196,113,26 96,62,19 48,35,12 39,36,21 40,36,19 57,48,19 155,79,23 141,65,9 150,87,52 67,31,11 86,60,46 56,52,46 43,31,21 43,38,24 41,39,21 40,38,20 41,39,19 51,52,29 54,55,32 56,57,34 56,58,32 53,55,27 52,54,26 49,45,35 52,43,39 49,39,43 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 41,45,58 40,44,57 34,39,47 23,22,25 24,23,26 24,23,28
121,48,20 119,48,22 110,43,16 82,35,12 39,17,9 35,18,10 111,49,20 129,51,21 116,49,22 101,43,17 98,40,16 115,58,29 105,47,21 91,40,14 94,41,14 105,47,21 83,45,28 49,23,13 16,9,12 16,9,9 17,7,8 26,14,14 31,18,15 23,12,9 27,15,15 25,13,13 26,17,13 21,11,10 18,8,9 21,12,8 23,11,11 33,20,17 34,22,12 37,22,11 45,23,15 53,30,17 57,31,17 62,31,19 60,36,28 114,98,127 151,133,172 141,123,152 105,85,106 135,125,156 150,137,183 151,136,185 151,136,185 150,137,185 152,139,185 153,141,184 156,139,184 156,139,184 158,140,177 161,141,178 161,141,180 163,140,178 164,142,177 165,143,178 168,142,174 170,144,176 172,143,179 171,144,179 166,141,166 99,83,98 119,106,145 149,136,184 145,135,184 141,134,185 207,133,29 152,87,7 135,70,10 243,153,79 79,33,15 65,27,6 82,59,48 52,42,32 61,35,10 156,83,6 245,136,20 183,100,17 121,77,26 65,41,17 40,36,19 38,33,19 82,57,29 132,55,2 255,149,74 55,32,31 36,11,10 75,39,31 60,54,59 45,43,44 50,41,35 45,40,26 41,37,20 45,41,24 49,50,27 55,58,34 62,65,41 65,67,41 60,63,32 59,64,28 57,54,39 52,43,39 51,41,42 47,41,48 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 36,40,53 38,42,55 40,44,57 41,45,58 40,44,57 37,37,47 21,21,29 24,23,28 24,22,30
122,47,20 119,46,18 96,40,14 49,22,6 22,11,8 34,12,4 115,49,17 122,47,16 117,50,23 102,44,18 105,47,21 110,51,23 117,58,30 107,51,25 90,39,11 120,57,33 92,49,30 57,29,16 20,8,8 21,11,15 18,8,9 23,11,11 27,15,15 21,11,10 21,11,12 22,12,13 19,9,8 19,9,10 18,8,9 18,8,7 18,8,7 29,18,15 31,18,13 33,20,13 38,21,11 47,26,15 48,27,12 56,31,14 59,32,16 91,61,76 163,133,164 154,125,149 110,86,104 151,129,153 170,146,182 166,146,183 162,142,179 157,141,177 156,140,180 156,140,180 154,141,180 151,142,184 152,141,179 153,139,181 152,140,183 150,135,182 153,136,179 155,138,181 157,139,178 160,142,181 163,143,180 165,145,182 162,141,167 99,85,109 110,101,143 143,135,179 139,130,181 141,132,197 222,133,4 207,116,10 255,183,92 214,121,75 30,28,29 25,13,13 79,41,31 58,51,51 91,50,34 194,107,12 236,140,29 175,97,17 139,87,27 83,48,12 38,34,15 35,32,17 39,30,13 134,63,21 237,134,67 41,27,27 35,17,16 63,31,26 51,45,52 56,46,45 49,41,28 44,39,25 44,40,21 48,44,23 57,50,30 59,55,34 66,62,41 66,68,42 65,67,39 60,66,27 62,63,44 50,41,37 50,40,41 48,42,49 34,37,46 35,35,45 35,35,45 32,32,42 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 38,42,55 41,45,58 41,45,58 35,40,48 23,21,29 24,23,28 24,22,30
119,49,20 110,43,16 82,35,14 33,13,6 22,13,7 49,21,8 119,49,16 118,48,19 113,51,24 109,51,25 98,40,14 109,50,22 120,58,29 117,60,29 98,47,23 116,59,30 99,52,31 65,30,17 29,13,7 16,9,12 19,9,10 20,8,8 28,18,19 18,8,9 19,9,8 21,12,8 18,8,9 21,11,12 18,8,9 18,8,9 18,8,9 24,13,10 31,18,15 33,20,15 37,22,13 43,24,12 49,28,15 51,28,13 58,30,19 76,35,35 174,128,139 177,131,144 115,90,104 173,140,159 189,153,177 185,151,179 184,151,183 177,151,183 171,147,183 169,145,181 159,143,179 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 144,136,184 145,137,185 152,140,183 154,140,182 161,143,182 161,143,182 159,136,167 98,87,112 109,102,143 145,137,183 141,134,185 185,151,179 255,154,25 253,140,17 255,128,42 222,133,79 52,26,14 37,16,12 67,40,33 55,38,30 72,40,10 229,138,19 181,109,18 163,98,18 141,88,24 119,75,24 59,45,18 38,39,18 32,32,16 61,34,2 135,61,9 123,74,38 81,45,27 74,44,27 53,37,24 47,39,26 42,38,19 42,35,17 55,42,21 57,49,27 59,53,30 58,55,31 63,62,37 64,67,43 63,69,42 61,66,34 61,64,31 47,38,32 49,39,38 47,39,47 38,36,46 35,35,45 35,35,45 32,32,42 34,34,44 32,32,42 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,42,55 25,24,27 24,23,28 24,22,30
116,46,20 105,40,17 70,33,18 29,13,9 27,16,11 61,25,7 121,48,18 116,50,20 104,45,17 116,56,31 107,49,23 118,56,29 115,53,24 122,60,31 106,53,28 102,46,20 93,46,25 74,37,22 37,21,15 23,13,14 19,9,10 20,8,10 28,14,16 18,8,9 18,8,9 19,9,8 18,8,12 21,11,15 18,8,9 18,8,9 18,8,9 22,10,10 31,18,15 33,20,17 37,22,13 39,22,12 49,28,15 49,26,11 55,29,15 72,35,32 175,124,137 188,136,142 125,90,107 187,144,154 208,155,173 198,155,179 191,152,180 185,152,184 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 147,139,187 145,137,185 141,134,185 141,134,185 140,136,186 147,139,185 152,139,187 152,139,187 157,135,168 98,87,112 112,104,139 147,138,189 146,136,192 255,185,85 235,138,34 247,140,30 226,125,28 181,91,15 122,55,12 96,46,13 57,32,15 62,30,0 219,137,40 182,114,24 170,109,23 150,96,19 129,88,27 102,71,20 58,53,21 42,44,16 42,43,24 41,39,19 66,43,12 115,72,23 112,67,23 106,64,24 70,45,17 51,36,14 61,37,4 95,57,9 118,72,17 69,52,24 59,53,30 59,56,32 63,61,39 63,64,41 65,69,42 65,68,35 60,65,29 54,45,37 49,39,40 47,39,47 38,36,46 34,34,44 34,34,42 32,32,42 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 39,43,56 40,44,57 38,42,55 25,24,27 24,23,28 24,22,30
112,48,20 93,40,15 49,23,11 22,11,6 25,16,8 81,34,13 116,47,18 118,52,20 100,42,16 109,52,23 114,57,28 116,57,27 116,52,24 121,59,30 111,58,31 94,41,18 88,42,24 75,40,25 41,24,16 19,7,7 21,11,12 18,8,9 25,13,15 18,8,9 18,8,9 19,9,10 18,8,9 17,7,8 18,8,9 18,8,9 18,8,9 22,10,12 32,18,18 33,20,17 37,21,15 41,24,14 49,28,15 49,26,13 52,27,10 68,35,28 173,121,131 180,128,138 120,90,103 191,148,160 214,159,175 203,156,177 196,154,183 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 165,146,180 154,140,182 149,141,187 143,136,187 141,134,187 139,135,185 140,133,186 146,138,186 147,139,187 145,137,172 101,85,114 117,107,136 150,142,188 158,141,184 255,176,31 213,125,18 202,118,17 199,114,18 183,106,30 143,90,37 103,50,5 183,110,30 222,136,36 198,110,33 186,106,22 164,93,20 144,84,16 121,77,24 96,62,19 50,46,25 49,50,27 44,47,25 42,43,24 41,42,23 43,41,23 47,38,19 66,47,22 105,67,17 132,76,9 145,83,7 141,84,15 106,68,22 58,50,28 59,53,30 61,55,32 65,63,41 63,64,41 63,65,39 62,67,33 60,65,29 60,52,39 51,41,45 48,40,48 37,37,47 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,53 40,44,59 39,44,54 29,27,35 24,23,28 23,21,29
103,45,19 80,34,16 36,16,9 24,13,6 34,20,6 92,39,14 120,51,22 120,56,28 101,45,19 100,45,16 123,65,32 117,55,26 120,53,26 115,53,24 108,52,26 87,40,19 81,40,24 63,31,17 40,20,13 25,11,11 16,9,9 19,9,10 25,13,13 18,8,9 19,9,10 18,8,9 15,8,8 15,8,8 18,8,9 18,8,9 18,8,9 21,11,12 29,18,15 33,20,17 35,22,17 41,24,14 47,28,14 47,26,13 49,27,9 62,31,23 166,124,129 181,129,137 122,92,105 195,149,165 210,157,175 196,155,179 184,152,179 175,149,181 172,146,178 172,146,178 169,147,180 169,147,180 170,147,178 169,145,181 167,145,178 167,145,180 160,144,182 159,143,183 158,139,183 154,141,187 151,143,191 150,142,190 145,137,172 101,85,114 114,103,141 147,139,187 234,172,132 255,166,45 208,122,20 198,116,17 199,118,16 202,118,15 227,136,30 255,177,71 255,174,50 241,138,44 204,116,26 191,107,27 159,91,21 142,84,22 117,73,31 87,55,25 46,46,30 53,53,37 52,54,39 50,52,37 46,48,31 41,41,25 40,43,23 50,43,25 68,49,24 104,67,25 116,74,22 103,69,28 61,53,31 52,48,27 60,54,31 65,59,36 64,61,37 62,63,42 62,65,34 61,66,30 61,66,30 64,62,40 53,43,44 50,42,48 37,37,47 30,33,42 32,35,44 34,34,44 34,34,44 34,34,46 32,35,46 32,35,46 33,35,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 39,44,52 40,44,59 39,44,54 29,27,35 23,22,27 23,21,29
101,43,17 70,30,7 29,13,7 24,13,8 55,29,17 97,37,12 129,60,31 117,55,28 92,41,15 104,46,20 130,66,38 125,59,29 122,55,28 111,48,24 107,49,25 85,39,21 77,40,27 57,29,16 38,17,13 29,16,13 16,9,9 19,7,7 22,13,9 21,11,12 18,8,9 18,8,9 15,8,11 16,9,12 16,9,12 16,9,9 18,8,9 19,9,10 28,19,15 28,19,15 34,21,18 39,22,14 44,28,15 48,27,14 46,25,10 58,32,22 149,109,113 177,125,135 125,91,103 198,144,165 208,156,177 203,154,176 198,155,181 193,152,178 184,151,183 176,145,181 168,144,180 163,143,180 162,142,179 158,142,178 158,141,184 154,142,185 155,141,185 155,141,185 156,142,184 156,142,186 156,142,186 155,140,187 151,134,166 103,85,110 117,101,139 147,137,195 255,203,64 255,172,50 237,140,38 217,131,31 231,142,41 237,142,39 255,162,32 255,183,46 255,159,38 227,127,26 202,111,24 180,99,22 163,96,28 138,85,28 102,66,33 74,53,28 48,43,29 50,47,34 50,47,32 51,51,35 51,54,34 46,46,30 44,40,23 45,40,26 46,47,28 49,44,30 57,51,28 55,51,30 53,51,31 54,50,29 59,53,30 64,58,35 62,59,35 68,65,41 64,64,34 61,66,32 61,66,30 63,65,37 52,42,43 50,42,48 35,39,52 29,34,42 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 33,36,45 32,37,47 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 36,41,49 40,44,59 39,43,56 31,30,35 24,23,26 23,22,27
111,53,27 66,30,12 25,12,7 24,13,10 73,36,23 105,43,14 131,62,33 103,45,19 90,42,13 109,52,23 133,69,41 125,61,33 123,56,29 109,49,24 102,46,22 87,40,19 71,39,25 57,31,19 35,17,12 30,19,16 15,8,8 21,11,10 21,11,10 19,9,10 17,7,8 17,7,11 16,9,12 14,7,10 15,8,11 17,10,10 18,8,9 21,11,12 24,15,11 26,17,13 31,20,17 33,20,17 38,22,16 43,26,16 42,26,13 45,26,14 84,60,54 102,74,72 51,39,39 152,121,129 196,158,181 196,158,183 194,155,185 191,153,178 190,153,182 188,154,182 186,152,180 180,147,181 169,144,183 163,143,180 159,141,180 158,141,186 154,141,191 155,142,192 157,142,191 159,142,185 163,145,182 163,145,186 158,137,165 105,85,106 122,106,133 169,146,188 255,201,36 255,185,50 255,162,43 255,153,42 248,153,46 201,123,52 255,171,44 252,148,19 233,138,20 205,113,15 190,106,23 171,97,20 145,84,19 118,71,21 87,55,23 59,40,17 45,41,24 47,43,26 43,39,22 43,39,22 49,45,28 47,43,26 55,39,22 53,44,25 52,45,29 49,46,31 49,46,31 49,47,29 50,47,32 54,47,27 57,50,30 59,56,32 63,60,36 65,61,40 64,63,36 60,65,31 61,66,30 60,62,34 51,42,38 48,42,47 35,39,52 29,34,42 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,36,45 32,36,49 32,36,49 34,38,51 34,38,51 36,40,55 36,40,53 38,43,51 40,44,57 39,43,56 31,30,35 24,23,26 23,22,27
