118,80,43 119,79,45 108,72,41 81,57,31 75,57,36 76,58,37 76,58,37 79,61,40 80,62,43 82,64,45 86,65,50 81,60,45 77,56,41 70,54,37 71,52,36 59,43,30 57,43,29 55,41,27 56,39,29 53,37,24 57,41,28 57,41,26 56,41,30 57,42,33 57,45,33 57,46,31 62,46,31 62,46,33 67,49,30 64,46,27 65,48,22 73,47,22 77,48,24 82,52,26 93,61,31 95,61,29 109,74,36 111,74,34 132,93,54 128,85,36 151,108,50 146,103,47 161,118,58 210,161,80 242,186,68 255,183,69 255,198,77 255,193,74 255,190,67 255,199,79 255,199,82 255,191,79 255,183,73 252,181,68 255,203,89 236,175,71 255,193,86 253,188,81 254,189,80 255,241,128 255,237,119 255,232,116 255,236,126 255,236,128 255,228,119 255,231,126 222,147,57 199,127,43 205,138,61 204,141,69 206,143,71 197,134,65 178,122,59 172,121,56 155,105,45 136,84,34 130,80,34 125,82,35 127,86,41 127,86,41 125,81,39 122,80,40 121,79,37 120,78,36 119,77,37 116,74,34 112,74,39 114,70,40 112,73,41 112,73,41 109,69,35 108,72,39 106,72,38 103,67,34 106,72,38 103,69,39 99,67,35 98,66,34 99,65,35 94,61,34 90,60,32 88,60,31 84,56,27 88,58,30 99,66,39 101,66,39 103,68,41 97,64,37 103,68,41 103,66,40 94,61,36 86,52,30 82,53,29 80,54,29 74,51,22 62,42,22 75,54,31 77,56,29 80,56,32 78,54,28 78,54,30 77,53,29 77,53,29 76,55,30 67,46,23 62,43,20 60,43,15 69,51,46
120,82,45 120,82,45 110,71,39 91,63,34 98,71,39 101,74,42 101,72,41 98,70,41 98,68,40 98,65,38 104,71,44 107,73,43 103,68,41 104,67,41 106,69,43 102,66,44 100,64,42 101,67,45 101,70,47 103,73,47 102,74,47 107,79,52 110,80,54 109,78,55 103,77,52 95,71,45 95,71,45 88,67,42 75,55,35 94,62,48 67,42,25 87,75,47 58,41,17 69,50,27 77,53,27 77,57,27 84,59,31 86,58,31 96,65,28 116,80,31 118,76,22 131,87,36 171,128,54 210,152,70 255,191,86 255,201,86 255,211,84 255,204,78 255,195,66 255,197,68 255,213,85 255,209,80 255,194,69 255,199,79 253,185,73 243,178,71 255,193,78 255,196,77 255,248,129 255,249,132 255,235,124 255,234,119 255,234,123 255,235,125 255,205,105 255,204,100 255,224,121 255,220,118 218,147,53 206,139,62 175,115,47 143,91,31 143,92,37 135,87,31 143,97,42 141,94,42 138,90,43 133,88,42 132,89,42 131,86,42 124,80,38 121,79,39 122,78,36 120,76,34 119,77,39 116,74,36 115,77,42 118,75,42 116,75,44 114,74,38 113,75,38 112,72,38 110,72,37 108,70,35 107,73,39 107,71,38 103,67,34 102,68,34 101,67,33 100,64,33 96,64,32 93,61,29 89,60,29 91,59,29 100,66,34 101,67,37 101,67,37 100,65,38 106,71,44 102,68,38 98,65,38 85,54,31 81,55,30 79,55,29 78,53,25 68,47,24 75,54,31 81,57,31 81,55,30 81,55,30 80,54,31 80,54,31 80,54,31 71,47,23 68,49,26 61,44,20 64,50,25 65,49,43
121,84,44 121,83,46 116,75,44 94,62,32 94,65,32 97,68,35 100,68,34 101,69,37 103,71,39 107,73,41 110,74,41 113,74,42 117,79,44 119,79,45 122,82,48 127,84,51 127,84,51 133,90,57 134,94,60 127,87,53 118,80,43 119,81,44 124,82,44 133,94,55 124,87,47 126,89,49 127,88,49 175,136,93 165,120,74 124,85,44 214,148,96 154,96,45 146,92,42 186,133,88 168,119,79 141,102,63 142,105,65 139,102,60 138,99,56 138,94,52 141,96,48 139,94,46 157,111,41 229,159,65 255,207,80 255,219,82 255,220,80 255,212,77 255,198,62 255,213,73 255,232,75 255,241,74 255,253,91 255,221,88 255,214,90 255,219,96 255,239,118 255,248,125 255,249,125 255,251,138 255,240,130 255,235,118 255,244,130 255,224,120 255,195,96 255,189,89 255,215,114 255,219,117 240,169,82 162,107,35 154,102,40 149,101,45 156,110,53 154,106,48 149,102,41 144,96,38 136,89,37 133,88,40 129,86,39 130,87,42 124,82,40 121,79,37 122,78,36 120,76,34 119,77,39 116,74,36 114,74,38 118,75,42 114,74,40 112,72,38 114,74,38 114,71,38 112,74,39 110,72,37 110,77,40 108,74,42 107,72,36 106,70,37 102,68,36 102,66,35 101,67,35 97,65,33 92,63,32 93,61,29 102,68,34 107,71,40 103,67,34 107,71,40 105,71,41 103,69,39 100,67,40 85,55,29 79,53,28 79,53,28 79,51,24 71,47,23 71,50,25 86,58,31 86,58,31 82,56,31 81,55,30 81,55,32 91,67,43 65,44,21 62,45,19 59,47,21 66,54,28 69,54,74
127,84,49 128,85,50 113,73,39 96,62,30 93,65,36 94,65,34 95,66,33 97,68,37 103,71,39 103,71,37 108,74,40 110,77,40 113,78,42 116,77,45 125,85,49 127,84,49 128,85,50 127,87,51 131,89,51 131,89,49 127,85,45 133,92,47 133,90,45 141,96,50 145,102,53 150,107,60 149,106,57 150,108,56 151,109,57 171,128,72 182,117,57 255,223,129 255,217,123 255,241,149 179,117,59 165,114,59 166,120,61 156,105,48 165,115,55 163,112,55 170,116,55 172,119,53 184,129,57 255,183,88 255,212,93 255,217,72 255,220,71 255,217,69 255,205,67 255,214,71 255,208,65 255,227,75 255,232,72 255,234,91 255,226,100 255,240,116 255,245,125 255,245,124 255,243,128 255,242,133 255,232,124 255,235,123 255,235,126 255,218,116 247,176,80 194,123,34 195,122,45 178,115,41 181,120,57 229,167,109 135,91,24 137,82,30 130,78,28 134,86,32 183,134,83 127,77,31 128,80,35 126,80,39 127,81,40 125,81,39 119,77,37 118,76,36 116,74,36 116,73,38 114,74,38 116,73,38 113,74,35 120,75,40 115,72,37 116,73,40 114,74,38 113,70,37 116,76,42 111,71,37 113,75,40 111,73,38 111,73,38 107,72,36 106,71,35 103,67,34 102,68,36 100,66,36 99,65,35 94,62,30 107,71,38 113,77,44 116,78,43 113,74,42 111,75,44 110,74,43 106,72,42 92,59,32 84,55,31 83,54,30 81,55,30 69,50,25 69,48,25 87,56,33 89,61,34 88,60,33 87,58,34 86,57,33 68,47,20 68,47,24 63,44,21 65,47,28 66,48,43 76,55,72
130,86,46 131,87,49 114,74,38 93,59,29 80,52,25 81,53,26 82,54,27 87,59,30 91,61,33 94,65,34 97,68,37 102,73,40 111,79,45 115,79,46 116,78,43 120,82,45 124,85,46 125,87,50 130,88,48 133,91,49 136,94,52 137,94,49 140,95,49 141,96,48 143,100,51 147,103,52 151,107,56 153,109,56 152,108,55 182,139,79 224,146,50 255,229,134 255,190,106 255,216,132 192,143,64 173,125,51 176,123,57 178,123,53 181,125,58 186,129,58 203,137,66 204,138,67 218,145,68 241,165,71 255,204,86 255,219,69 255,214,61 255,216,78 255,225,83 255,217,63 255,235,70 255,230,68 255,238,88 255,236,90 255,250,99 255,247,127 255,244,125 255,246,130 255,218,108 255,204,98 255,206,104 255,205,108 255,198,103 221,150,56 210,146,61 184,124,40 182,120,44 176,114,42 195,136,63 182,119,43 255,201,127 135,88,27 146,88,35 217,157,107 126,78,35 111,67,27 104,65,33 100,65,38 101,65,34 99,63,30 93,59,27 96,62,30 96,60,27 101,62,30 101,64,38 103,67,38 103,67,34 104,68,35 104,68,37 104,68,35 106,71,35 110,71,39 108,72,39 107,71,38 111,73,38 111,73,38 110,71,39 109,70,38 107,71,38 102,69,32 101,67,33 101,67,37 100,66,36 100,66,36 106,71,35 115,80,44 118,78,42 117,77,41 116,76,40 114,74,38 111,72,42 93,61,31 87,59,32 84,55,31 83,54,30 76,52,28 71,47,25 89,61,34 92,62,34 91,63,36 87,58,34 86,57,33 61,42,15 64,47,19 61,44,20 67,52,32 67,49,48 77,60,50
131,87,47 133,89,49 120,78,40 87,55,25 83,55,28 86,58,31 87,59,30 87,59,30 90,62,33 95,66,35 92,63,30 99,70,35 96,67,32 106,74,42 101,69,35 106,71,35 111,73,38 115,76,44 115,77,42 115,80,44 117,79,44 119,79,43 128,84,46 136,90,53 133,94,55 134,95,56 144,101,56 143,102,57 152,109,62 170,114,51 176,122,63 191,136,80 205,151,92 173,118,62 255,221,147 171,124,47 177,125,54 174,121,53 181,125,58 188,129,56 198,132,59 208,142,67 225,153,69 234,159,69 255,209,90 255,219,64 255,220,67 255,243,103 255,244,97 255,241,80 255,212,70 255,247,102 255,248,101 255,240,96 255,255,154 255,249,141 255,220,105 255,219,109 255,193,89 255,200,90 252,178,74 238,165,65 234,160,67 228,156,67 207,142,51 235,170,81 193,128,48 182,120,46 209,150,75 182,120,44 255,172,89 255,229,130 240,179,95 146,95,40 137,94,47 129,85,43 106,67,28 99,64,28 101,63,28 96,60,27 89,55,23 94,60,28 94,62,32 91,59,29 92,57,32 90,57,30 87,59,30 87,60,28 84,58,33 81,55,30 79,56,27 81,56,26 82,54,27 82,54,25 85,54,31 89,60,38 90,60,34 90,60,32 96,63,36 99,67,37 98,66,36 95,66,35 94,61,34 94,61,34 103,70,33 115,80,44 118,78,42 117,77,41 119,79,43 118,78,42 113,74,42 100,66,36 88,58,30 86,58,31 84,53,30 79,53,28 67,46,23 89,61,32 94,64,36 94,64,36 89,59,33 88,59,35 62,43,18 61,44,20 61,43,24 63,48,28 80,67,33 79,61,60
133,89,47 138,92,51 119,76,41 89,56,29 86,58,31 87,59,32 89,59,31 90,61,30 92,63,32 96,64,32 98,66,34 100,68,34 99,70,35 103,71,39 107,73,39 112,74,39 116,76,42 118,77,46 118,80,45 121,83,48 125,87,52 121,81,47 121,81,45 121,81,45 121,81,45 124,84,48 121,82,43 121,84,44 128,86,46 124,82,40 137,93,53 139,93,52 144,99,55 164,119,73 153,109,56 155,109,54 156,105,48 169,117,55 175,122,58 190,133,64 199,136,64 212,146,71 219,146,62 237,162,65 255,205,83 255,224,62 255,220,61 255,235,75 255,245,99 255,230,87 255,253,128 255,250,127 255,254,124 255,253,117 255,255,154 255,238,138 255,231,119 255,221,112 255,250,141 252,189,84 255,182,78 255,194,91 247,168,77 235,158,71 226,155,66 249,181,93 213,147,63 212,150,71 203,138,60 202,135,56 255,207,120 255,255,161 186,130,38 166,113,49 146,96,36 143,92,39 134,85,34 130,86,35 131,86,42 132,83,45 125,79,42 123,79,41 121,81,47 119,79,45 114,78,45 112,73,41 108,72,39 104,69,33 100,66,32 96,62,28 91,59,27 84,55,22 83,54,21 81,52,21 79,51,22 75,49,24 77,53,27 79,54,26 78,53,25 77,53,27 77,51,26 76,52,26 74,50,26 76,52,26 95,61,29 120,80,44 122,80,42 122,80,42 122,80,42 121,79,41 116,78,43 102,68,36 92,59,32 89,56,31 85,55,29 80,54,29 67,46,23 89,61,34 98,65,38 99,66,39 96,63,38 90,61,37 61,42,19 60,42,21 64,45,31 76,60,47 80,62,59 137,120,126
137,92,48 133,90,45 121,81,45 89,56,29 92,62,34 93,65,36 97,70,38 96,72,39 98,69,38 99,70,39 101,72,39 101,69,37 106,74,40 107,75,43 109,75,43 112,73,41 119,79,43 118,78,44 121,83,46 124,84,48 124,84,48 125,86,47 127,85,47 129,87,49 121,82,41 119,82,40 120,81,42 122,79,46 126,83,48 134,95,56 134,92,50 139,94,50 145,100,52 147,102,54 154,108,53 157,110,49 161,113,59 166,116,54 170,114,49 177,120,51 181,120,41 194,132,53 255,201,104 255,203,99 252,173,63 255,217,73 255,222,74 255,230,88 255,235,96 255,231,97 255,253,111 255,250,114 255,246,119 255,252,124 255,255,146 255,211,100 255,225,116 255,221,117 255,249,142 255,235,143 255,184,78 254,176,78 238,161,76 230,159,68 221,152,67 216,150,64 211,147,64 206,141,63 210,145,67 255,178,104 195,134,55 201,142,65 255,191,111 177,114,47 161,108,44 156,106,44 150,100,40 144,98,28 143,97,42 167,120,68 141,92,41 142,95,43 154,107,57 132,87,39 129,87,45 133,90,45 120,78,36 119,80,39 119,79,43 113,75,38 106,69,29 108,70,35 108,70,35 106,70,37 107,71,40 106,70,39 106,70,39 106,70,39 104,68,37 103,67,38 99,65,35 94,62,32 87,57,31 81,53,26 84,49,22 117,77,41 122,83,40 122,83,42 121,82,41 121,82,41 120,80,44 103,67,34 94,61,36 85,55,27 87,57,31 81,55,30 61,42,19 88,60,33 99,67,37 102,68,38 99,64,39 95,65,39 64,43,20 62,43,27 66,47,35 82,65,71 114,94,115 137,119,144
135,87,42 138,93,49 121,81,45 88,58,30 89,59,31 89,61,32 91,62,31 96,69,37 103,71,39 103,71,41 103,71,37 108,72,39 110,74,41 109,73,40 115,76,44 118,74,44 120,80,44 127,84,49 130,87,52 134,92,54 135,93,51 139,95,55 135,93,51 142,98,56 139,95,53 143,99,57 135,92,47 138,93,47 140,95,49 140,97,50 139,96,47 141,96,48 143,99,48 152,108,55 160,114,57 238,192,124 161,115,58 160,111,46 172,115,46 184,122,48 215,156,56 248,186,89 255,243,123 244,171,59 255,181,70 255,198,67 255,219,82 255,236,101 255,238,106 255,219,92 255,244,107 255,240,102 255,248,107 255,253,139 255,205,89 255,208,98 255,219,112 255,216,105 255,249,138 255,255,163 246,172,68 251,176,79 224,153,64 214,151,57 253,185,93 244,176,84 207,142,64 205,143,64 213,151,72 214,153,74 178,122,55 178,123,51 176,118,52 221,163,99 161,108,44 150,103,42 144,96,42 144,96,40 142,96,39 143,96,44 145,98,48 144,100,47 138,96,44 135,92,45 133,91,49 130,87,42 152,110,68 120,81,42 117,78,39 119,80,41 120,81,42 118,75,40 120,80,44 122,82,48 124,84,48 125,86,47 125,86,47 125,86,47 125,86,47 118,75,40 114,71,38 112,69,36 109,69,35 103,67,36 103,62,31 111,71,35 125,86,47 127,85,45 122,82,48 124,84,50 122,82,48 106,72,42 94,64,36 89,61,34 86,58,31 82,57,29 63,44,19 84,56,27 100,68,38 103,68,41 102,67,40 98,65,38 66,42,20 59,43,30 66,48,43 89,75,90 91,77,103 97,85,115
136,88,41 136,91,47 119,81,46 87,57,29 92,59,32 91,63,34 97,68,37 100,73,41 104,72,40 104,72,42 106,74,40 106,71,35 104,69,33 108,73,37 116,78,43 120,77,44 116,76,40 120,77,42 125,85,49 130,88,50 138,96,54 129,85,43 133,92,47 137,92,48 139,96,51 138,95,50 139,96,49 146,101,55 153,108,60 155,111,60 155,111,58 154,110,57 157,113,60 162,116,61 163,115,57 171,122,55 170,119,62 172,121,54 184,125,52 203,142,63 255,208,99 255,233,117 255,242,125 254,175,63 255,190,73 255,216,78 255,217,83 255,238,104 255,237,108 255,224,94 255,224,92 255,233,101 255,252,115 255,255,140 255,205,90 255,222,110 255,224,117 255,240,127 255,255,139 255,255,155 247,169,71 232,158,63 243,175,85 255,240,146 210,146,59 221,155,69 204,140,57 201,140,61 203,144,67 179,123,49 168,112,45 167,115,42 169,118,53 168,113,41 167,115,55 147,99,41 147,99,45 154,106,52 142,95,43 143,99,48 138,93,45 137,95,43 136,94,42 135,92,47 133,91,49 131,87,45 121,79,39 113,74,35 116,79,39 118,79,40 120,81,42 118,80,43 120,80,44 119,79,43 120,81,42 121,82,41 121,82,41 121,82,41 121,82,41 122,79,44 121,78,43 120,77,42 117,77,41 114,78,45 117,77,43 118,79,40 126,84,44 122,80,38 123,80,45 121,81,45 120,82,45 108,72,41 97,65,35 90,60,32 86,58,31 84,59,29 67,46,19 78,53,23 101,69,39 102,67,40 101,67,37 100,65,38 68,42,19 59,42,32 66,48,43 86,72,87 91,79,109 112,102,131
146,98,51 134,89,45 111,72,44 90,60,34 97,64,37 91,61,33 98,69,38 96,69,37 98,69,36 100,68,38 106,72,38 110,74,41 111,76,40 118,80,43 118,80,45 120,78,40 118,78,42 121,81,45 126,87,48 132,88,48 130,88,50 136,94,56 141,99,59 142,101,56 149,106,59 142,99,52 139,96,49 140,95,47 148,104,53 145,101,48 152,109,53 153,110,54 154,108,51 157,111,54 167,113,52 165,116,49 170,121,56 183,128,58 209,148,62 255,215,106 255,243,118 255,248,120 255,230,109 255,195,77 255,219,88 255,217,91 255,209,83 255,237,106 255,235,107 255,235,106 255,246,114 255,239,105 255,254,119 255,255,142 255,207,82 255,224,106 255,238,122 255,248,128 255,250,134 255,254,144 243,194,86 255,204,105 255,239,140 204,141,49 209,148,62 211,150,64 227,170,85 212,154,72 190,134,56 214,159,87 177,125,52 176,125,49 180,129,49 184,132,59 149,98,41 146,98,42 150,102,46 141,98,42 137,92,44 132,89,42 131,87,45 139,96,49 129,87,35 120,78,40 119,80,39 119,80,39 115,77,40 113,75,40 113,75,40 112,74,39 116,78,41 116,78,41 116,81,43 119,81,44 120,83,43 119,82,42 119,82,42 119,82,42 118,81,41 117,77,41 117,77,43 115,77,42 113,75,40 111,73,38 122,79,44 126,83,48 132,89,44 137,94,47 129,85,45 129,83,44 124,82,44 110,74,41 99,67,37 91,62,31 88,58,32 86,58,29 69,48,23 75,50,20 105,71,37 106,70,39 106,72,42 106,72,42 71,45,22 60,44,29 63,48,37 68,54,69 82,72,103 105,98,126
150,100,56 134,88,47 102,66,35 92,62,36 98,65,38 95,66,35 98,69,36 97,68,35 102,73,38 107,73,41 109,76,39 113,77,44 114,79,43 118,78,42 120,80,46 122,82,46 122,82,46 124,84,48 132,92,56 135,91,51 135,93,53 135,93,53 135,93,51 136,95,50 142,99,52 143,100,53 142,100,48 144,101,52 147,103,50 153,110,54 154,106,50 155,107,49 170,120,60 173,121,61 177,121,56 183,130,62 207,153,78 255,203,124 235,177,70 255,244,124 255,250,125 255,253,125 255,241,118 255,229,101 255,225,92 255,220,105 255,212,89 255,225,102 255,224,102 255,231,105 255,246,114 255,254,120 255,255,129 255,255,142 255,221,94 255,254,132 255,244,124 255,246,127 255,232,119 255,225,114 255,254,145 247,176,80 253,181,92 240,175,86 228,167,81 255,216,132 211,151,67 213,155,73 203,144,67 198,143,62 189,139,54 206,152,75 176,126,54 167,116,49 154,106,48 153,105,47 221,174,111 150,105,43 142,95,43 133,90,41 129,87,45 131,89,47 128,84,44 122,80,42 120,78,40 112,72,36 113,78,42 109,73,40 106,70,37 104,68,35 105,72,35 106,70,37 104,69,33 105,72,35 106,71,33 107,72,34 108,73,35 108,73,35 106,71,35 108,69,37 103,67,36 101,65,32 103,69,35 113,75,40 130,86,48 135,91,53 139,96,49 134,93,46 136,92,52 126,84,44 128,86,48 121,83,48 102,68,36 99,67,35 91,61,33 88,60,31 74,50,26 70,45,17 105,71,37 109,71,36 107,71,38 104,68,35 90,62,35 60,44,27 62,48,34 64,52,54 100,79,94 163,145,154
148,100,55 132,88,48 99,63,34 95,65,39 96,69,37 97,68,37 98,69,36 105,71,39 108,74,40 109,73,40 111,75,42 109,75,41 117,79,44 119,79,45 121,81,45 133,90,55 125,85,49 124,84,48 131,89,49 135,96,57 137,95,53 138,99,56 143,100,55 140,97,52 137,94,47 144,101,54 145,102,46 146,103,54 147,106,49 157,111,54 160,115,53 161,117,50 198,152,66 230,180,97 183,136,59 200,149,69 255,211,114 211,146,57 255,211,101 255,250,129 255,245,118 255,249,118 255,248,115 255,248,113 255,225,98 255,221,101 255,222,93 255,217,96 255,220,96 255,233,105 255,250,118 255,255,123 255,255,131 255,251,131 255,236,109 255,235,115 255,234,115 255,228,110 255,222,112 255,201,97 255,232,128 255,207,110 255,188,104 223,150,73 213,147,65 199,134,54 203,141,62 214,154,70 255,201,113 195,143,54 213,160,78 216,165,85 188,139,58 181,132,63 160,114,55 153,110,52 159,114,52 155,112,52 167,126,69 135,98,45 134,93,48 133,92,47 128,86,46 127,85,45 126,84,46 123,80,45 119,81,44 109,76,39 106,73,36 105,71,37 105,71,37 105,71,37 105,71,37 109,75,41 108,75,38 108,75,38 107,74,35 106,73,34 107,72,34 108,72,41 106,70,37 105,72,35 103,69,35 112,75,35 130,88,46 136,93,46 140,96,45 140,95,49 137,96,51 131,87,45 133,90,43 126,87,48 105,72,35 99,67,33 94,65,32 87,60,28 74,50,24 65,41,17 109,73,40 112,74,39 110,75,39 110,75,39 96,67,36 60,44,29 62,45,37 64,50,52 103,79,97 157,137,149
147,99,54 129,85,45 94,60,30 96,66,38 97,70,38 101,69,39 101,69,35 108,72,39 110,74,41 108,74,40 114,79,43 115,77,42 119,81,44 120,80,46 122,79,44 122,80,42 127,84,49 127,85,47 134,92,50 141,100,55 139,96,51 140,99,54 140,97,50 143,100,55 142,99,52 147,104,55 147,104,48 153,104,55 154,107,44 157,110,49 160,115,51 167,118,53 171,120,51 186,134,61 215,167,72 188,139,58 192,137,56 255,186,74 255,206,89 255,240,117 255,241,113 255,240,112 255,252,119 255,253,118 255,235,106 255,226,113 255,220,98 255,216,94 255,224,95 255,238,108 255,255,123 255,255,126 255,255,135 255,247,121 255,238,108 255,227,106 255,232,117 255,220,105 255,214,104 255,202,97 255,189,89 255,255,156 245,174,87 225,156,75 255,246,167 207,140,61 202,139,63 203,140,64 200,145,62 206,153,69 225,173,84 202,148,69 191,140,64 174,123,54 156,110,51 156,110,53 195,152,76 175,131,64 193,152,91 141,101,47 140,99,50 141,100,55 128,86,44 128,87,42 161,121,69 129,87,45 126,86,50 119,79,43 118,83,45 111,73,38 111,73,38 116,78,41 109,74,38 110,75,37 109,74,38 110,75,39 108,74,40 108,75,38 109,74,38 106,72,38 105,71,39 104,69,33 103,68,32 112,72,36 131,88,43 136,91,45 144,96,40 147,99,45 140,96,45 132,87,41 133,90,45 127,88,47 105,72,35 99,67,33 94,65,34 89,60,29 80,54,29 66,42,20 107,73,41 111,73,38 111,73,38 112,74,39 109,73,40 59,43,28 62,45,37 63,49,49 111,87,103 106,86,96
149,100,51 133,89,47 94,62,32 97,67,41 101,72,41 105,71,41 107,71,38 110,75,39 111,75,42 115,76,44 120,80,46 124,81,48 124,81,48 121,81,45 119,81,44 125,87,50 117,82,44 117,82,44 133,91,51 136,95,50 140,99,54 144,101,54 145,102,55 140,97,50 151,107,56 195,151,98 149,102,50 152,106,51 190,140,80 160,110,50 162,115,52 175,122,56 182,130,59 184,133,55 183,135,49 218,166,79 254,193,87 255,206,86 255,203,83 255,234,113 255,236,115 255,248,123 255,255,123 255,255,125 255,235,109 255,237,118 255,235,110 255,225,101 255,242,108 255,249,117 255,255,121 255,255,127 255,255,139 255,248,114 255,235,104 255,230,108 255,214,100 255,211,98 255,211,101 255,211,106 255,197,97 255,200,103 230,166,70 220,151,70 210,146,63 213,148,70 199,140,63 239,187,96 193,137,59 207,153,67 217,162,81 188,134,57 186,134,61 171,120,51 184,138,79 150,104,45 149,103,44 160,117,57 158,116,53 144,103,42 132,90,38 135,92,45 133,90,45 130,87,38 129,88,39 124,82,42 119,79,43 116,76,40 116,78,41 111,76,38 111,76,38 110,77,40 107,72,34 110,75,37 109,74,38 113,77,44 109,75,41 109,76,39 110,74,41 109,75,43 107,71,38 112,78,44 107,73,39 106,66,32 137,92,46 140,92,45 148,99,50 151,100,47 143,99,46 137,92,48 137,92,48 138,94,52 109,71,34 102,68,34 96,64,32 90,61,30 81,56,28 66,42,20 107,73,41 117,79,44 117,79,44 117,79,44 116,77,45 60,44,27 60,43,33 59,47,37 81,56,37 103,80,67
149,102,52 130,88,46 71,45,20 93,67,42 103,71,39 106,72,40 106,72,38 110,74,41 115,77,42 120,80,46 121,83,46 145,100,65 118,74,44 118,77,46 125,87,52 119,81,44 125,90,52 123,85,48 124,82,44 129,87,47 138,93,49 145,100,52 143,98,52 143,100,55 148,103,55 161,118,62 154,108,53 154,108,51 162,111,54 165,113,53 167,115,53 172,119,51 185,130,58 255,204,122 198,136,62 242,175,80 255,225,106 255,206,92 255,216,100 255,248,124 255,245,117 255,251,130 255,255,133 255,255,123 255,245,122 255,240,105 255,237,112 255,238,108 255,240,104 255,242,106 255,245,107 255,255,119 255,254,138 255,215,89 255,213,93 255,206,88 255,207,91 255,210,96 255,216,105 255,220,116 255,201,102 255,186,92 255,235,134 232,159,79 227,161,79 204,139,61 196,134,60 188,129,56 184,127,56 182,126,52 187,130,59 197,141,65 193,139,62 179,129,55 168,122,56 155,108,47 148,102,45 147,101,42 154,111,53 193,156,64 145,103,49 138,95,48 246,208,132 136,94,40 246,211,116 122,78,48 117,77,41 114,79,41 111,76,38 112,79,40 108,75,36 110,77,40 110,75,37 112,79,40 111,76,40 109,74,38 113,78,42 107,71,38 108,73,37 108,72,39 110,74,41 107,71,38 105,71,37 104,66,31 139,94,48 143,95,48 148,96,46 152,101,46 147,99,43 139,89,43 137,88,39 139,91,46 106,71,35 99,65,33 98,66,36 92,63,32 86,61,33 71,47,25 100,68,36 116,78,41 116,78,41 117,79,42 114,79,43 58,43,23 59,43,30 59,46,43 84,66,95 97,83,100
146,101,53 121,83,46 53,32,17 79,54,37 108,74,44 110,74,41 111,76,40 115,77,42 118,80,43 132,97,59 138,105,68 95,66,31 69,41,12 82,52,24 94,62,30 117,82,46 130,93,53 129,90,49 141,95,56 144,98,57 138,95,46 146,100,45 178,134,83 140,97,48 136,93,48 152,106,69 153,109,58 156,110,55 162,114,58 163,115,57 168,121,60 188,137,72 194,139,58 195,136,61 255,187,84 255,220,106 255,225,104 255,241,114 255,255,133 255,252,127 255,252,138 255,254,142 255,255,140 255,255,129 255,255,143 255,249,142 255,245,114 255,239,101 255,235,95 255,222,84 255,218,81 255,234,97 255,251,110 255,240,103 255,234,124 255,215,96 255,218,94 255,227,111 255,240,124 255,215,103 255,209,107 255,188,95 255,196,98 225,153,73 213,144,63 212,145,68 199,136,62 189,129,59 185,125,55 181,122,49 186,131,59 182,128,49 200,146,67 189,135,56 186,134,61 156,111,47 152,106,47 148,105,45 160,117,57 156,116,52 143,100,53 152,108,66 132,88,48 134,92,52 161,119,65 120,80,44 117,80,40 115,77,40 110,75,39 110,75,37 108,73,35 111,76,40 109,74,38 108,72,39 108,73,37 108,73,37 108,72,39 107,71,38 107,72,36 108,72,39 105,71,37 104,68,37 103,69,37 104,69,33 136,93,48 139,94,48 149,102,52 149,100,49 148,99,48 146,97,46 143,96,46 143,95,48 114,74,38 106,70,37 101,67,37 94,62,32 87,62,32 69,45,21 92,63,32 118,78,42 118,78,42 119,79,43 118,80,45 68,46,26 59,43,26 56,43,36 81,63,92 96,82,99
142,94,47 115,80,44 55,36,22 56,35,20 108,79,48 111,75,44 111,75,42 115,77,42 131,93,56 146,110,77 65,36,12 87,62,34 107,75,45 105,73,41 92,60,28 129,96,59 128,91,51 135,93,51 140,95,51 142,94,51 163,121,69 149,106,57 131,88,43 131,88,43 137,94,49 108,66,28 154,109,63 160,113,63 157,109,51 169,122,59 171,122,55 179,126,60 222,166,70 250,189,83 255,241,127 255,224,108 255,239,119 255,250,107 255,242,110 255,252,133 255,251,142 255,254,140 255,252,142 255,255,133 255,255,146 255,253,141 255,239,96 255,230,92 255,221,92 255,213,89 255,236,105 255,247,115 255,255,139 255,254,144 255,239,109 255,230,104 255,235,109 255,237,113 255,241,122 255,228,110 255,228,126 255,198,101 255,194,97 255,186,102 226,154,72 216,149,70 212,149,75 194,132,60 191,128,59 188,129,56 185,129,55 192,138,59 212,158,79 198,144,67 178,124,49 170,120,58 156,108,50 153,107,48 143,96,44 133,91,39 130,86,46 129,87,47 130,88,50 133,89,47 124,82,40 128,86,46 118,80,43 115,77,40 118,78,42 116,78,43 112,74,39 110,75,39 110,76,42 109,76,39 109,74,38 107,73,39 107,74,37 106,73,36 103,69,35 109,73,42 106,72,40 105,71,37 103,69,37 103,70,33 135,92,47 134,90,39 146,99,47 153,105,51 153,102,49 153,102,49 148,99,48 144,95,46 121,79,41 112,74,39 100,66,34 96,64,34 90,63,31 73,49,23 88,58,30 121,79,41 120,80,44 120,80,44 119,79,43 74,48,25 60,44,29 57,45,35 67,49,76 86,72,89
