132,84,37 133,89,49 84,54,26 94,61,34 95,68,36 98,66,34 100,68,36 102,68,36 106,71,35 104,69,33 113,75,40 118,78,44 118,78,42 126,84,46 128,86,48 135,93,51 134,93,48 142,98,56 143,100,55 146,103,58 148,103,57 152,107,59 153,109,58 146,102,49 148,104,51 153,105,47 171,122,55 176,125,68 172,116,49 186,124,48 254,194,85 255,241,118 255,178,66 255,181,64 255,216,77 255,232,99 255,237,108 255,222,94 255,235,103 255,250,113 255,232,109 255,200,88 255,222,115 255,246,131 255,252,151 247,169,71 241,169,78 255,191,100 215,151,64 235,170,81 201,140,61 195,136,59 176,119,50 170,115,43 166,115,50 201,143,79 155,107,49 150,102,48 146,99,47 142,95,45 140,95,47 140,98,44 132,89,44 131,89,47 124,83,38 117,78,39 113,76,36 120,80,44 118,80,43 119,79,43 119,79,43 121,82,41 121,82,41 121,82,41 123,80,45 122,79,44 120,77,42 115,77,42 117,77,43 119,80,41 127,85,43 124,81,46 121,81,45 114,79,43 99,67,37 88,58,32 84,59,29 67,46,19 94,65,32 103,69,39 102,68,38 91,62,38 60,43,33 66,48,43 91,78,99 106,96,125
146,98,51 127,84,49 89,59,33 97,64,37 94,65,34 99,70,37 98,69,36 104,72,40 108,72,39 111,76,40 116,78,43 119,79,43 118,78,42 121,81,45 129,85,45 130,88,50 134,95,54 138,99,56 149,106,59 140,97,50 139,94,46 148,104,53 148,105,49 154,111,55 154,108,51 163,113,53 164,115,48 170,121,56 187,128,51 254,191,99 255,243,118 255,253,125 255,190,72 255,219,88 255,215,93 255,232,105 255,235,107 255,244,108 255,236,102 255,254,119 255,224,103 255,215,93 255,238,122 255,252,131 255,254,144 243,194,86 255,218,119 211,147,51 209,148,62 211,151,67 213,155,73 190,134,56 199,144,72 184,133,57 180,129,49 155,104,39 148,100,44 150,102,46 137,92,44 132,89,40 131,87,45 149,109,45 122,80,42 119,80,39 113,76,36 115,77,40 113,75,40 117,79,42 117,79,42 116,81,43 120,82,45 119,82,42 119,82,42 119,82,42 118,78,42 117,77,43 113,75,38 108,72,39 122,79,44 131,89,49 136,93,46 129,85,45 128,84,46 120,80,44 99,67,37 91,61,33 87,59,30 69,48,23 94,65,32 106,70,39 106,72,42 101,68,43 60,44,29 63,48,37 80,66,92 102,95,123
149,101,56 119,79,45 91,61,33 95,68,36 97,68,37 100,68,38 105,71,37 109,73,40 110,74,41 116,78,43 122,82,48 121,81,45 124,84,48 124,85,44 132,93,52 135,93,51 132,93,50 136,95,50 142,99,50 142,99,50 144,101,52 148,105,49 159,113,54 155,110,48 186,141,52 168,115,51 171,117,42 191,136,66 201,133,41 255,239,123 255,250,125 255,249,121 255,234,96 255,225,94 255,207,87 255,221,100 255,225,101 255,241,110 255,255,123 255,255,129 255,224,105 255,244,120 255,242,123 255,234,122 255,218,114 255,252,145 254,182,91 254,182,98 221,157,72 231,169,88 225,164,83 210,153,68 225,171,94 207,156,76 187,137,63 165,118,57 151,103,45 180,135,73 161,118,62 135,92,45 129,90,47 140,104,44 123,81,41 120,78,40 117,79,42 114,79,43 105,72,35 103,69,35 103,69,35 105,71,37 103,69,35 110,77,40 109,74,36 108,73,37 107,73,39 108,73,37 101,67,33 103,70,33 129,85,43 139,94,48 138,95,46 133,90,45 130,87,42 130,88,46 105,71,37 95,66,31 87,63,30 73,49,23 90,61,30 109,71,36 108,72,39 108,74,40 60,44,27 62,47,36 80,66,83 146,128,139
148,100,57 123,84,52 93,65,36 96,69,37 99,70,37 106,72,40 109,75,41 111,75,42 110,76,42 117,79,44 122,79,46 124,84,48 125,85,49 130,88,48 135,93,53 140,97,50 137,96,49 141,100,53 138,95,48 151,109,57 150,103,53 156,110,53 160,113,52 163,117,51 169,119,47 187,136,58 190,141,60 200,157,54 255,202,84 255,242,122 255,246,118 255,238,108 255,254,118 255,232,104 255,222,104 255,216,94 255,221,94 255,246,115 255,255,119 255,255,136 255,248,123 255,229,104 255,231,112 255,232,118 255,211,106 255,202,100 235,167,77 229,156,79 255,221,139 199,134,56 205,143,62 205,151,65 207,155,64 211,162,74 190,139,63 161,114,53 162,116,59 199,156,82 161,118,58 141,102,45 140,99,54 129,90,47 130,88,50 133,91,51 121,81,45 111,74,34 109,76,39 107,72,36 109,74,38 107,72,36 108,74,40 109,74,38 108,75,38 109,74,38 105,71,37 103,69,35 102,69,32 106,71,35 130,87,42 139,94,46 145,98,48 140,97,48 137,92,46 136,93,48 106,71,35 94,65,32 90,61,30 77,53,27 81,53,26 109,74,38 112,74,39 109,74,36 59,43,28 62,45,37 78,62,77 130,110,120
149,100,51 113,77,46 97,67,41 101,72,41 106,72,40 111,75,42 111,75,42 119,78,47 123,80,47 124,81,48 120,80,44 128,90,53 117,82,44 120,81,42 136,95,50 140,99,54 143,100,53 139,96,51 151,107,56 154,107,55 152,106,51 190,140,80 158,111,48 170,124,58 182,130,59 191,141,56 203,151,64 254,193,87 255,192,72 255,221,101 255,236,115 255,254,121 255,255,127 255,235,109 255,244,121 255,224,95 255,242,108 255,254,121 255,255,127 255,255,139 255,238,107 255,231,105 255,214,100 255,209,98 255,219,114 255,197,97 255,227,132 223,151,67 210,146,63 207,145,69 211,159,68 193,137,59 199,145,59 189,136,54 186,134,61 168,121,58 152,106,47 149,103,44 159,116,56 151,109,44 132,90,38 135,92,45 131,88,39 129,88,39 122,80,42 116,76,40 116,78,41 111,76,40 109,76,39 107,72,34 107,74,37 110,75,39 109,75,41 109,76,39 108,74,42 107,71,38 107,73,41 106,70,37 137,92,46 144,95,46 150,99,46 143,99,46 136,91,47 137,92,46 109,71,34 98,66,34 91,62,31 81,56,28 73,45,18 115,80,44 117,79,44 116,78,43 57,41,24 60,43,33 64,51,44 102,80,62
149,102,52 87,55,25 80,54,29 105,73,41 107,73,41 111,75,42 118,80,45 125,85,51 149,104,69 109,65,35 124,85,53 124,86,51 124,89,51 127,84,49 134,92,52 140,95,51 146,101,53 147,104,59 147,102,54 154,107,57 155,109,52 166,115,58 167,115,53 169,116,50 182,127,55 203,146,61 247,180,85 255,224,105 255,219,103 255,242,124 255,248,120 255,254,140 255,255,123 255,246,123 255,243,112 255,241,116 255,237,101 255,231,94 255,240,101 255,252,136 255,208,86 255,208,88 255,208,92 255,215,104 255,210,106 255,200,101 255,195,99 215,138,51 250,184,102 203,141,60 188,129,56 182,125,54 182,125,54 201,145,71 184,130,53 183,134,67 158,111,50 149,103,46 149,103,46 185,145,68 147,105,51 149,108,51 135,93,39 238,203,108 117,77,41 115,77,40 110,75,37 108,75,38 106,73,36 109,74,36 108,75,38 110,75,39 114,79,43 110,74,41 108,72,39 108,72,39 104,68,35 103,67,34 136,91,45 144,95,44 153,102,47 148,100,44 139,89,43 135,85,39 106,71,35 98,66,34 92,63,32 86,61,33 73,44,20 111,76,40 115,77,40 116,78,41 64,49,29 59,43,30 65,47,56 93,77,106
138,93,45 66,40,17 60,37,22 107,75,45 111,75,44 114,79,43 119,81,44 132,98,66 67,42,12 96,67,34 119,87,55 121,89,55 131,94,54 137,93,51 145,100,56 144,102,50 168,124,73 136,93,44 123,80,35 151,105,64 152,105,53 161,113,57 163,117,58 178,131,70 202,146,54 247,181,79 255,222,108 255,233,117 255,248,115 255,246,130 255,250,140 255,254,142 255,255,138 255,255,149 255,246,114 255,238,94 255,229,91 255,228,100 255,249,119 255,255,127 255,246,121 255,229,113 255,223,104 255,240,122 255,232,119 255,222,122 255,192,96 255,212,121 230,157,80 207,139,65 193,130,61 188,128,58 186,130,56 204,150,73 202,148,69 178,124,49 171,124,63 150,102,44 147,101,44 155,111,60 135,91,49 133,91,51 131,87,47 120,79,32 119,82,42 113,75,38 113,75,40 110,75,39 108,73,37 109,76,39 107,74,37 108,73,37 106,73,36 107,72,36 106,70,37 106,72,40 106,72,40 103,70,33 133,90,45 139,95,42 147,98,47 151,100,47 152,100,50 144,94,48 118,79,40 103,69,35 96,64,34 90,62,33 68,42,19 118,80,43 119,79,43 119,79,43 86,60,39 60,44,27 60,46,48 81,65,94
146,98,51 57,32,13 59,39,21 97,69,42 113,78,42 113,79,47 147,109,72 80,50,22 86,61,33 87,55,25 87,58,25 85,53,21 137,100,58 143,100,53 149,101,56 160,117,68 132,88,46 128,87,42 126,85,40 107,65,23 152,105,53 164,117,56 187,136,69 183,132,65 205,146,51 255,228,120 255,227,109 255,252,129 255,248,101 255,247,112 255,251,136 255,245,128 255,255,126 255,248,119 255,247,120 255,233,107 255,214,93 255,229,105 255,246,125 255,255,144 255,249,132 255,236,105 255,231,104 255,244,116 255,225,107 255,223,120 255,206,109 255,203,113 223,150,66 220,155,77 216,153,81 196,133,61 192,132,62 197,143,68 193,137,59 189,135,58 171,122,57 167,121,62 149,103,48 136,91,47 129,87,49 127,85,45 128,86,44 127,85,43 120,81,40 117,77,41 118,78,42 111,76,40 110,75,39 107,71,38 108,75,38 110,75,39 108,74,40 103,69,35 109,73,40 107,73,41 107,73,41 105,72,33 131,87,45 140,93,43 155,104,49 159,106,51 157,104,49 150,98,48 123,79,41 108,69,37 101,67,37 92,63,32 66,42,18 122,82,48 120,80,44 120,80,44 96,70,47 59,43,30 59,46,43 81,65,94
150,107,62 55,37,18 67,41,16 118,78,44 119,80,41 133,90,45 73,48,20 91,63,34 76,48,21 97,67,41 86,59,27 94,60,30 139,95,55 144,99,55 167,124,75 109,69,33 119,80,41 122,80,40 121,82,39 119,80,37 159,112,60 167,117,55 167,118,53 182,131,62 197,134,58 255,207,100 255,236,122 255,248,128 255,225,97 255,228,104 255,231,110 255,240,117 255,255,130 255,246,108 255,253,127 255,239,117 255,244,123 255,238,114 255,255,177 255,255,152 255,251,150 255,251,133 255,243,111 255,249,124 255,245,130 255,235,127 255,226,125 255,212,116 255,198,109 211,142,61 236,169,90 232,163,80 223,162,78 195,133,59 194,135,62 190,139,63 179,128,61 175,128,65 157,110,49 143,96,44 140,96,54 132,88,46 123,81,41 126,84,42 128,86,46 118,79,40 122,79,44 117,79,42 113,75,40 114,79,43 108,73,37 110,72,37 107,72,36 105,72,35 107,71,38 108,72,39 107,73,39 105,72,35 130,88,50 143,94,43 160,107,50 159,106,51 157,104,49 157,104,49 133,88,44 112,72,38 100,66,36 94,65,34 67,46,19 118,82,49 122,82,46 124,84,48 109,85,50 58,42,29 57,44,39 92,78,95
155,113,71 55,41,25 92,67,37 113,80,43 119,81,46 136,94,54 92,67,37 72,48,22 91,65,42 83,54,30 89,61,34 96,62,30 138,96,56 147,102,56 126,87,44 109,74,38 117,80,40 123,81,41 124,83,36 131,90,45 145,94,41 185,126,67 195,135,67 182,130,57 197,135,56 255,229,126 255,241,125 255,241,124 255,219,99 255,211,93 255,211,88 255,240,114 255,250,125 255,255,130 255,252,124 255,253,129 255,243,116 255,245,120 255,255,147 255,255,152 255,255,146 255,255,148 255,255,129 255,253,131 255,248,132 255,237,128 255,242,136 255,225,125 255,220,125 235,171,75 250,176,83 255,192,98 221,157,70 206,143,69 205,150,80 153,111,46 179,139,73 130,99,48 178,128,66 154,106,48 147,99,52 141,96,50 144,100,58 99,60,21 129,87,47 145,102,57 123,80,45 120,81,42 117,79,42 116,78,41 111,75,42 121,86,48 113,78,42 110,75,39 109,73,40 105,72,35 107,73,39 104,72,38 128,89,50 141,96,48 160,108,46 159,107,47 158,106,46 157,104,47 142,94,51 113,73,39 101,67,37 94,67,35 72,48,22 115,79,46 127,85,47 129,85,47 119,87,55 58,42,25 57,45,35 87,74,84
