52,50,46 55,53,49 56,54,50 58,54,48 61,59,57 65,63,64 62,60,61 62,59,63 62,59,63 63,60,64 60,58,56 59,59,56 59,57,53 57,53,47 57,51,44 65,57,44 55,50,38 56,52,42 57,51,42 61,53,40 61,56,44 56,51,39 56,51,39 58,50,37 82,67,29 107,88,35 127,94,28 139,111,41 136,109,44 146,116,47 144,116,46 81,59,12 64,54,42 69,53,40 66,53,46 178,124,36 182,128,24 104,79,33 63,59,51 66,60,51 63,59,49 66,60,53 64,60,50 66,60,51 68,63,51 71,65,56 72,66,57 77,68,60 77,70,54 77,70,54 80,73,57 82,72,60 79,72,56 82,73,58 85,76,59 94,83,66 112,93,66 126,106,74 134,111,69 134,111,69 128,109,70 121,102,65 166,144,106 132,113,74 136,118,74 135,117,73 134,117,68 138,121,72 138,121,72 143,126,75 146,129,82 150,130,84 147,130,83 146,128,84 152,134,90 172,153,98 159,139,89 149,131,89 143,124,85 142,123,88 143,126,89 143,126,89 130,117,85 126,112,87 135,118,90 146,130,86 141,122,85 138,121,86 143,125,83 155,133,84 159,137,92 153,128,84 144,121,81 145,123,87 143,120,78 163,136,89
58,56,54 59,57,55 60,58,56 58,56,54 62,57,54 58,53,50 57,52,49 60,55,54 58,53,52 56,51,50 56,55,48 54,54,49 54,55,47 54,55,45 57,53,45 58,52,45 69,63,56 61,57,51 58,52,43 55,51,41 56,53,40 55,52,39 60,52,39 90,75,39 112,87,28 127,99,29 124,94,25 146,114,39 148,106,25 176,131,40 198,144,36 189,135,27 139,105,44 109,80,17 93,79,50 144,93,28 170,116,37 115,89,21 69,63,56 65,61,53 67,63,55 67,62,59 67,66,59 69,65,57 72,67,55 73,67,58 72,66,57 78,69,61 81,74,58 82,78,59 82,75,59 82,74,61 81,74,58 84,76,63 88,79,62 107,89,68 114,97,73 119,98,71 126,105,64 130,109,68 128,109,70 126,109,70 135,113,75 141,119,81 145,124,83 142,121,78 142,122,74 142,122,74 142,122,74 145,125,79 176,156,106 155,133,86 147,130,83 149,131,87 156,139,92 244,225,172 163,143,95 152,134,90 145,126,87 142,123,88 145,127,95 145,127,97 131,117,88 127,113,86 137,119,87 141,122,85 148,129,90 146,127,88 156,136,90 160,139,87 161,136,90 152,127,83 144,123,82 146,123,81 168,138,92 175,142,90
60,59,52 56,55,48 55,53,49 54,50,44 55,51,45 55,51,45 55,51,45 55,51,45 55,51,45 56,55,48 56,52,46 56,54,50 58,53,50 56,54,50 57,52,49 76,70,61 61,57,49 57,53,45 54,51,38 54,51,36 53,53,39 50,47,32 83,66,31 112,87,30 128,96,25 126,93,27 118,89,28 118,88,30 120,82,18 140,105,22 161,113,16 208,142,23 155,111,11 183,143,18 184,139,25 146,108,19 81,70,63 71,65,56 71,65,58 65,61,55 65,61,55 68,64,58 67,66,59 67,66,57 71,68,55 72,68,60 72,69,56 75,70,58 82,75,59 83,79,62 82,73,58 83,74,59 82,73,58 88,81,63 102,91,72 110,92,71 110,93,65 114,97,69 124,102,66 135,111,76 168,150,108 140,119,78 142,121,80 142,122,76 142,121,78 149,129,81 156,136,86 155,135,85 145,125,75 165,145,95 154,134,86 143,126,79 143,123,77 148,130,88 166,144,95 159,139,91 162,142,94 163,143,95 148,126,90 145,126,89 143,125,93 140,122,90 141,122,87 152,133,96 210,186,131 153,129,92 153,131,86 160,138,89 167,146,92 167,143,90 166,140,90 168,139,88 166,141,84 199,168,108 226,185,113 230,190,115
52,51,42 52,51,42 50,51,39 49,49,35 51,47,37 53,49,39 54,50,44 58,53,50 60,58,56 67,62,61 64,63,66 64,63,68 64,63,68 66,63,67 65,62,66 63,61,62 70,56,40 51,53,50 71,58,37 58,48,38 55,49,40 64,57,37 98,76,29 119,93,25 110,84,16 99,74,17 114,88,34 128,94,33 192,144,31 191,143,28 181,135,28 208,144,31 172,121,14 171,127,17 160,120,14 146,113,34 64,60,52 66,65,54 66,65,56 65,64,57 68,64,56 79,73,64 68,67,58 68,68,54 72,68,62 72,71,64 74,70,62 75,71,61 84,80,63 86,82,65 79,74,60 84,76,63 86,78,65 93,84,67 101,88,65 106,93,70 108,90,69 109,92,66 124,105,70 133,114,75 132,115,68 136,118,76 140,122,78 145,124,81 141,121,73 172,152,102 255,255,199 156,136,77 147,125,89 195,176,119 163,144,91 173,156,91 161,140,99 150,129,88 169,145,94 172,150,101 164,142,93 165,145,99 153,134,97 145,128,91 150,131,96 150,128,90 151,129,93 156,138,96 167,146,94 201,181,133 169,148,96 172,151,97 176,153,95 182,157,98 188,160,102 194,163,101 198,170,100 221,185,109 243,205,118 249,208,122
53,53,48 55,55,50 55,57,54 60,60,57 61,60,63 62,61,66 62,62,62 65,62,66 65,62,68 63,60,66 62,61,64 64,63,66 64,63,66 66,63,67 65,62,66 65,63,64 67,55,57 157,118,49 183,125,22 140,107,39 63,55,44 73,60,37 105,81,26 112,87,28 100,81,28 108,82,28 141,104,31 175,138,26 190,139,30 176,129,25 167,118,26 187,128,28 185,132,21 165,112,19 184,129,73 96,61,34 83,68,48 65,64,57 69,68,59 68,64,58 63,62,53 66,65,56 68,66,64 68,67,60 74,70,64 69,70,62 76,72,64 77,73,63 84,79,67 86,78,65 86,78,65 88,80,67 88,79,71 94,87,71 98,90,68 109,96,75 120,99,72 131,107,74 153,135,91 135,113,75 131,112,77 136,118,76 141,123,79 141,121,73 155,133,84 164,145,90 155,135,87 148,127,84 147,125,89 149,131,89 146,127,88 147,125,91 153,135,91 166,145,104 171,147,96 174,152,103 171,149,100 186,166,116 170,150,102 150,133,94 152,132,100 143,123,93 146,127,88 157,136,93 160,138,89 172,148,95 177,152,95 182,157,98 188,159,96 203,173,106 212,178,108 222,185,114 225,186,113 247,204,128 255,220,132 255,240,145
62,60,61 62,60,61 62,60,61 63,61,62 63,60,64 63,60,64 65,63,64 65,64,67 65,64,69 64,63,68 62,61,64 64,63,66 64,63,66 65,62,66 65,62,66 65,60,59 62,56,51 180,116,20 168,122,15 167,116,47 68,60,47 71,58,35 102,78,27 101,75,23 114,94,33 121,87,24 152,111,25 171,130,33 170,122,27 161,112,24 161,111,26 166,106,22 177,124,31 177,124,42 224,154,76 101,65,36 174,137,54 92,75,47 72,68,62 66,64,60 68,63,60 70,65,62 68,66,64 68,66,64 70,68,64 69,70,62 76,75,66 77,73,63 83,77,68 82,76,67 87,79,68 87,81,74 89,80,72 97,86,71 99,92,76 108,94,78 119,100,75 132,114,82 143,123,73 142,121,78 142,121,78 149,129,83 151,131,83 194,174,124 156,135,83 154,136,92 151,130,87 145,127,85 145,123,87 146,127,88 141,121,89 141,121,89 135,118,90 201,179,132 169,144,96 171,149,102 179,158,104 172,152,102 154,136,94 145,128,89 149,129,97 139,119,89 141,124,87 166,145,102 175,151,98 184,159,102 194,165,104 197,168,103 210,177,109 223,186,115 231,192,119 242,202,125 240,201,119 253,210,123 255,229,137 255,241,146
61,59,60 62,60,61 62,60,61 62,60,61 63,60,64 63,60,64 63,61,62 63,60,66 63,60,66 63,60,64 65,62,66 66,63,67 62,59,63 64,63,66 65,64,67 64,63,66 62,64,59 123,95,55 179,125,35 161,119,36 95,70,26 57,51,28 100,78,33 105,81,28 131,104,31 122,85,14 150,112,25 141,97,28 255,210,141 61,57,47 159,96,20 120,79,22 113,83,27 156,113,39 202,135,19 213,148,24 189,135,27 182,132,49 115,84,47 67,68,60 69,67,63 75,75,70 74,72,68 73,71,67 71,66,63 76,75,64 79,78,69 83,77,68 88,80,67 85,82,69 194,175,122 112,108,87 91,86,74 113,102,85 104,93,76 117,102,80 124,107,72 152,133,94 149,127,80 152,130,83 163,142,88 171,150,98 161,137,86 154,134,84 148,128,80 144,123,80 139,121,77 148,130,86 142,124,82 143,124,85 140,122,80 204,183,142 145,128,81 163,143,93 164,142,97 163,140,98 181,158,116 156,136,90 157,136,95 152,130,92 138,120,88 140,123,84 158,137,85 180,155,98 255,227,164 207,177,110 210,178,107 213,179,107 221,184,111 226,190,114 223,186,105 235,198,115 252,211,125 255,226,138 255,241,146 255,242,146
63,61,62 63,61,62 63,61,62 63,61,62 63,60,64 63,60,64 63,61,62 62,59,63 63,61,59 63,61,59 62,59,63 65,62,66 66,63,67 64,63,66 65,64,67 64,63,66 68,61,59 60,60,68 65,60,57 110,75,21 168,117,21 159,111,37 134,93,23 111,87,25 141,104,33 146,99,22 158,105,21 164,104,34 209,134,35 172,121,56 136,95,36 141,103,37 156,109,32 188,130,27 230,160,42 243,170,40 214,153,37 211,152,37 187,136,31 76,65,60 73,71,69 74,72,68 75,75,70 74,74,69 75,73,69 78,79,69 79,78,69 83,78,66 87,79,68 90,84,75 93,86,70 105,101,82 102,92,80 111,97,79 114,101,80 160,137,95 145,123,85 143,119,82 148,126,79 154,129,83 155,134,82 156,134,85 160,139,87 159,139,91 151,130,87 198,178,132 150,130,84 142,124,80 148,127,84 145,124,83 145,123,85 152,130,92 158,137,94 165,145,97 190,170,122 160,137,95 159,136,94 157,137,91 159,138,97 161,140,97 150,133,98 167,150,99 180,155,96 206,177,114 215,182,114 226,192,118 235,199,123 239,201,123 244,206,128 248,211,130 250,211,129 249,210,126 255,222,136 255,232,141 255,241,144 255,246,149
63,61,62 63,61,62 63,61,62 63,61,62 63,60,64 63,60,64 63,61,62 63,61,62 63,61,62 62,60,61 62,61,64 65,64,67 65,64,67 64,63,66 65,64,67 65,64,67 66,63,67 66,63,67 66,63,67 66,63,67 79,58,33 121,92,41 137,100,29 110,79,26 138,97,25 175,118,31 167,111,19 168,112,18 173,114,14 158,107,13 174,126,13 131,88,41 189,133,37 171,115,39 187,127,34 194,129,22 152,103,11 191,134,27 216,150,29 160,114,14 88,69,42 83,73,61 73,72,65 75,73,69 81,77,71 86,82,76 98,94,75 92,82,70 87,82,70 93,88,76 109,100,85 102,95,79 101,92,73 106,95,78 117,102,82 131,109,73 144,121,81 155,132,90 156,134,85 157,135,88 161,137,86 166,142,91 174,149,92 165,145,86 157,132,84 150,128,81 155,131,80 162,141,87 169,145,90 168,142,90 171,147,96 162,138,87 159,138,84 165,146,93 165,144,92 169,148,96 163,143,95 162,141,98 158,138,90 165,140,96 169,145,94 183,159,97 207,177,110 224,190,118 237,197,120 255,220,137 255,219,134 252,214,127 254,216,129 255,230,141 253,212,126 255,215,129 255,219,128 255,221,130 255,243,149 255,243,146
63,61,62 63,61,62 63,61,62 63,61,62 63,60,64 63,60,64 63,61,62 62,60,61 66,63,67 63,60,64 64,63,66 65,64,67 65,64,67 64,63,66 64,63,66 65,64,67 65,62,66 66,63,67 67,64,68 66,63,67 76,62,37 72,60,30 111,82,29 104,80,29 136,90,20 152,97,16 177,115,18 192,129,24 197,136,20 204,140,23 223,158,25 111,68,10 134,85,18 132,91,34 175,123,36 211,145,41 202,141,25 201,146,30 196,136,25 201,146,26 98,70,41 88,71,36 79,77,73 81,79,77 88,84,78 90,84,75 97,89,76 123,118,79 121,108,87 99,91,78 105,97,75 102,95,79 111,98,75 114,99,79 127,108,85 126,106,74 148,125,85 153,130,88 151,126,80 151,126,80 157,133,80 167,141,91 181,153,97 181,159,96 194,169,112 171,148,90 164,140,85 169,145,90 179,151,93 183,154,101 185,156,105 184,156,98 178,155,97 171,150,96 172,148,97 174,149,101 166,147,94 163,141,92 166,144,95 172,146,96 176,151,94 201,172,109 219,185,113 239,201,125 255,220,133 255,221,134 255,220,133 255,233,144 255,239,150 255,235,144 255,225,139 255,218,132 255,228,138 255,232,139 255,245,149 255,250,153
62,59,63 61,58,62 62,59,63 62,59,63 60,59,62 61,60,63 62,62,62 62,61,66 62,61,66 62,61,66 62,61,64 62,61,64 62,61,64 65,63,64 65,63,61 65,63,64 65,64,67 64,63,66 64,63,66 63,61,62 72,60,30 74,60,31 86,68,26 92,72,26 132,92,26 151,104,23 192,123,22 206,133,21 220,144,17 236,166,35 187,127,18 188,118,17 192,132,21 199,140,21 211,148,28 229,156,28 220,155,31 211,154,44 188,141,37 204,162,37 99,70,39 97,75,39 100,83,57 94,79,59 91,83,70 95,90,76 114,107,91 100,93,77 104,90,72 111,100,81 101,92,75 132,124,102 124,106,76 127,109,77 128,109,74 152,131,90 139,115,78 143,117,78 145,122,80 146,124,79 164,141,81 170,145,86 183,154,93 183,154,93 183,156,93 178,150,92 168,143,86 173,148,91 188,159,96 201,172,107 201,173,105 199,171,101 198,169,106 181,157,95 166,146,87 157,135,86 163,141,92 174,150,99 175,151,96 179,154,95 192,163,100 206,173,107 222,184,106 255,217,134 255,234,145 255,237,144 255,237,144 255,245,150 255,243,150 255,245,152 255,235,144 255,222,131 255,226,136 255,220,127 255,242,145 255,252,152
61,58,62 61,58,62 61,58,62 60,57,61 60,60,60 60,60,60 61,61,61 61,60,65 61,60,65 62,61,66 62,61,64 62,61,64 62,61,64 63,61,62 65,63,61 65,63,64 63,60,64 69,63,68 65,60,57 56,50,41 72,60,34 76,63,29 81,64,27 92,72,26 118,84,21 149,102,23 198,129,23 210,138,19 224,148,21 202,136,10 184,127,17 191,130,24 197,133,18 207,144,22 217,151,30 225,162,40 220,156,41 211,137,42 192,121,30 192,150,27 109,80,49 102,75,39 102,80,46 209,166,106 194,153,96 172,148,113 105,96,81 98,89,74 103,91,81 101,92,77 101,92,77 103,92,73 117,100,74 116,99,73 122,101,76 127,108,81 136,113,82 144,120,83 155,133,88 150,128,83 168,143,86 178,147,87 181,150,90 191,160,98 191,163,95 191,162,97 179,154,95 182,155,94 194,165,100 203,173,106 211,181,112 217,184,116 214,185,113 184,160,94 176,153,93 172,148,93 183,159,97 188,161,98 186,159,96 186,159,98 194,163,99 204,175,103 235,198,117 255,226,141 255,236,149 255,243,153 255,246,153 255,249,154 255,250,158 255,247,156 255,225,134 255,220,129 255,219,126 255,230,133 255,242,145 255,245,151
61,59,60 61,59,60 60,58,59 60,58,59 60,59,62 61,60,63 61,60,63 60,59,62 61,58,62 61,58,62 61,60,63 61,60,63 61,60,63 62,62,62 65,63,61 65,63,64 66,64,65 67,57,61 62,51,34 71,59,33 74,60,33 78,62,31 80,62,32 88,69,30 110,79,26 142,99,23 187,124,19 213,144,21 220,150,19 206,138,24 193,132,16 187,130,25 188,131,24 185,124,36 169,105,36 153,91,10 209,162,85 150,109,62 91,62,38 190,140,37 114,80,48 124,91,52 112,90,54 163,125,79 210,149,70 222,160,84 219,157,81 187,141,86 99,88,73 97,87,75 93,89,72 101,92,77 105,91,75 107,94,71 117,100,72 129,109,79 145,118,82 146,118,78 151,129,80 180,156,105 179,151,93 186,155,93 195,160,95 199,164,97 196,165,101 200,170,103 195,165,98 198,170,102 193,162,98 212,179,111 217,182,115 216,179,94 240,193,89 240,188,86 233,186,97 192,164,108 195,165,98 197,168,105 193,164,101 194,165,102 222,186,108 233,197,121 244,207,124 255,229,139 255,249,159 255,251,158 255,255,162 255,251,156 255,247,155 255,237,145 255,219,128 255,234,143 255,236,143 255,237,140 255,237,140 255,235,135
60,58,59 60,58,59 60,57,61 61,59,57 60,60,60 60,60,60 61,61,61 60,57,61 61,59,60 62,60,61 62,60,58 62,60,58 63,60,64 63,61,62 65,60,62 65,58,58 59,53,48 61,50,33 72,58,33 74,60,35 75,58,32 78,62,29 78,63,27 84,68,26 110,80,24 144,99,24 184,123,17 212,143,20 226,159,24 191,123,15 218,152,28 183,121,22 144,83,4 162,108,47 190,138,49 209,150,59 62,45,19 64,57,30 95,76,41 181,139,56 110,72,35 140,106,63 118,93,47 123,85,48 217,156,68 225,164,78 234,170,85 226,166,82 216,171,109 121,98,67 101,91,79 101,92,77 105,94,77 111,100,81 175,157,127 148,126,90 143,120,80 150,127,85 154,130,79 167,143,90 175,150,91 198,169,106 204,166,100 223,182,112 206,170,110 204,174,107 206,171,106 203,168,101 201,166,99 209,175,101 214,176,98 217,178,98 238,196,102 246,198,99 247,201,103 220,184,108 219,185,111 208,178,111 200,171,108 210,178,107 237,200,119 248,210,132 255,222,137 255,243,153 255,249,155 255,249,156 255,250,154 255,255,162 255,255,160 255,239,144 255,224,132 255,228,135 255,240,146 255,232,136 255,232,136 255,231,128
