55,55,52 57,57,54 58,58,55 58,58,55 61,61,58 62,57,56 58,53,50 56,51,48 56,51,48 57,52,49 56,51,48 57,52,49 54,50,42 54,50,42 51,50,41 55,51,43 55,51,43 55,51,43 55,51,45 64,56,45 71,61,49 58,50,37 60,52,39 60,51,36 74,65,48 70,58,46 59,50,35 60,51,36 59,50,35 59,52,36 60,52,39 60,52,39 60,53,37 60,53,37 59,52,36 57,52,38 56,51,37 58,50,37 59,51,38 61,53,40 58,54,37 63,52,37 62,51,36 61,54,38 60,53,37 57,53,36 59,52,36 61,54,38 63,56,40 61,53,40 61,54,38 61,54,38 61,54,38 63,56,40 61,54,38 63,56,40 61,53,40 61,53,40 61,53,42 62,57,43 65,58,42 65,58,42 66,58,45 67,59,46 68,61,43 70,63,45 72,65,47 74,65,50 76,65,50 74,67,51 74,65,46 82,72,50 107,94,71 90,77,54 96,84,58 101,85,54 109,93,60 110,95,59 111,95,62 122,107,69 124,107,68 124,105,66 119,102,63 124,105,66 124,105,66 120,101,64 118,101,66 119,102,67 118,102,69 120,103,68 119,104,68 120,102,72 124,106,76 129,111,79 128,109,74 126,107,72 126,107,70 127,108,69 140,121,82 147,127,79 150,130,84 139,121,77 147,127,81 143,123,77 140,120,74 144,124,78 145,125,79 145,124,81 161,140,99 131,114,79 128,111,85 125,108,82 130,111,84 130,112,82 126,109,85 129,112,86 120,106,77 136,120,89 126,109,74 137,120,85 139,120,81 139,120,81 139,120,81 133,113,83 129,110,85 126,107,80 130,112,82 133,115,85
60,58,54 60,58,54 60,58,56 60,58,56 61,59,57 56,55,48 54,52,48 53,52,43 53,52,43 53,52,43 53,52,43 52,51,44 53,52,43 52,51,42 51,50,41 54,50,42 53,49,41 55,51,43 55,49,42 66,58,45 75,66,49 61,52,37 57,50,34 59,50,35 73,62,47 74,63,46 60,51,36 58,50,37 58,50,37 57,49,36 58,50,37 59,51,38 60,53,37 59,52,36 59,52,36 55,52,39 54,51,38 55,50,36 56,51,37 59,51,38 57,52,38 59,52,36 60,53,37 61,54,38 60,53,37 55,55,39 61,54,38 58,56,36 62,52,42 65,55,43 64,57,41 64,56,45 61,56,42 61,56,42 64,54,42 64,54,42 64,56,45 62,57,43 62,57,45 62,57,45 65,60,46 66,61,47 68,60,49 68,60,49 69,64,50 70,65,51 71,66,52 74,66,53 75,67,54 73,69,52 79,70,53 86,73,52 90,77,56 87,77,55 99,81,60 105,86,59 111,93,63 117,100,65 118,101,64 120,103,64 128,110,66 128,110,66 126,109,70 128,110,68 133,116,67 127,109,65 126,109,72 125,108,73 122,106,73 122,107,71 119,104,68 122,106,73 131,114,77 133,117,75 142,123,84 132,113,74 132,113,76 141,122,85 156,136,90 145,124,81 144,124,78 143,126,79 144,124,78 141,118,76 137,116,73 143,122,79 140,122,78 145,124,81 144,123,82 157,140,101 132,116,85 124,108,77 127,113,86 127,113,86 123,110,78 129,111,81 126,109,83 129,110,83 135,115,83 139,120,83 142,123,84 142,123,84 141,122,83 136,116,84 133,112,85 132,112,82 140,121,86 139,120,85
61,59,55 59,57,53 55,53,49 55,53,49 53,51,47 53,52,41 51,50,41 52,51,42 52,51,42 51,50,43 53,52,45 58,57,48 58,57,48 59,57,53 64,59,56 55,54,45 52,51,42 52,51,42 56,50,41 68,58,46 77,66,51 61,53,40 60,52,39 57,50,34 71,62,45 72,63,48 58,50,37 55,50,36 53,50,35 55,50,36 56,51,39 55,50,38 56,51,37 56,51,37 58,53,39 55,52,39 55,52,39 54,49,35 55,50,36 57,55,37 57,55,37 58,53,39 58,53,39 58,54,37 59,55,38 54,54,38 81,54,22 178,137,69 75,64,45 58,59,40 64,58,49 63,57,48 65,57,46 65,57,46 65,57,46 65,57,46 63,58,46 63,58,46 63,57,48 65,60,48 66,61,47 68,63,49 72,64,53 72,64,53 72,67,53 72,67,53 75,70,56 78,70,57 79,71,58 77,72,58 80,70,58 108,96,68 97,84,63 88,77,58 107,90,64 110,92,62 112,96,65 122,105,68 122,103,64 122,104,62 126,108,64 129,111,67 133,116,77 125,106,69 124,102,64 129,111,67 132,115,76 144,127,92 127,111,69 126,110,68 125,110,72 129,114,76 140,121,82 143,127,85 143,125,81 141,120,77 173,156,109 147,126,83 142,123,84 149,128,87 155,138,91 150,132,88 151,130,87 150,128,83 191,170,127 147,125,89 232,212,164 157,134,92 148,127,84 139,121,91 130,114,83 127,113,84 127,112,90 123,109,82 128,111,85 134,116,86 137,118,93 137,118,93 140,120,90 142,123,86 145,126,87 143,124,85 150,132,90 138,119,84 137,115,81 142,120,82 194,175,120 158,139,86
49,48,41 51,50,43 53,52,45 54,53,46 56,52,46 58,53,50 61,61,58 61,61,58 61,61,58 64,64,64 61,61,61 62,62,62 64,64,64 62,62,59 66,64,65 61,59,55 60,58,54 59,57,53 60,56,50 62,56,47 68,58,46 56,48,37 54,48,39 53,50,37 58,50,37 60,52,39 63,58,44 58,55,42 54,51,38 57,52,40 56,51,39 58,50,39 66,53,30 86,72,45 106,90,48 121,95,41 134,110,48 136,115,59 127,109,65 126,114,77 92,75,47 63,46,36 63,51,41 59,53,48 69,52,42 61,54,36 85,52,15 162,110,10 182,135,31 157,121,43 62,56,47 63,59,51 67,58,50 65,59,50 66,57,49 65,59,50 65,60,48 64,59,47 65,63,45 69,64,50 71,65,56 72,66,57 73,64,56 77,68,60 77,70,54 79,72,56 77,73,56 80,73,57 82,72,60 79,74,60 80,70,58 83,74,57 85,74,57 88,79,62 98,85,64 112,96,65 124,107,72 121,102,63 130,109,66 133,114,75 128,109,70 124,108,66 124,102,66 128,106,70 127,111,69 133,114,75 136,118,76 135,117,75 134,117,70 136,119,72 139,121,77 138,120,76 143,126,77 146,127,88 148,127,84 142,121,78 150,133,84 146,129,82 146,127,88 152,134,90 180,161,108 152,133,78 158,138,92 150,129,88 145,126,87 145,126,89 142,123,88 143,124,85 145,126,89 140,123,88 124,110,81 128,111,87 135,119,88 178,163,125 140,122,90 138,120,88 134,116,86 134,115,78 148,127,84 187,167,117 160,137,95 151,128,86 148,125,83 141,119,81 134,112,78 141,119,81 149,126,86 162,137,91
59,59,54 59,59,54 60,60,55 61,61,56 62,60,58 63,61,62 65,60,59 64,59,58 62,57,56 62,57,56 62,57,56 62,57,56 61,56,55 62,57,54 61,56,53 55,55,52 54,52,48 55,54,47 57,53,47 57,51,44 58,52,43 59,53,46 56,52,44 57,53,45 58,52,45 59,53,44 58,53,41 57,52,40 55,50,38 57,52,40 53,46,30 72,60,32 101,81,33 109,88,32 124,97,24 133,99,29 129,100,28 137,100,29 157,113,35 170,125,32 174,134,39 171,134,42 151,116,35 104,77,32 89,63,24 66,62,43 91,59,29 185,130,29 180,126,40 160,113,22 64,51,30 64,60,52 67,63,53 64,60,54 67,63,53 64,60,54 65,61,53 68,64,56 68,65,52 71,65,56 73,67,58 72,66,57 73,64,56 75,66,58 78,71,55 80,73,57 78,74,57 80,73,57 81,73,60 82,78,61 81,71,59 82,74,61 87,80,62 96,82,64 105,90,68 117,98,73 119,99,69 124,103,62 136,113,71 136,115,72 127,108,69 126,107,68 128,109,72 134,112,74 136,114,76 144,123,82 141,120,79 133,112,69 137,117,71 140,120,74 142,122,76 141,121,75 145,124,81 149,129,81 151,130,89 149,129,83 147,130,83 146,128,84 148,130,88 152,135,88 161,142,87 163,144,89 158,137,94 148,130,88 139,120,81 139,120,83 138,119,84 141,124,89 166,149,114 140,124,91 124,110,83 128,110,89 157,140,112 139,122,83 139,120,81 134,115,76 142,123,84 143,125,83 154,134,86 169,145,94 159,137,90 148,126,79 149,127,82 139,121,79 141,118,78 141,118,76 157,132,86 165,139,87
61,57,51 61,57,51 61,57,51 61,57,51 56,52,46 60,56,50 59,58,51 55,54,47 55,54,47 55,54,47 55,54,47 55,54,47 56,55,48 58,56,52 55,54,47 53,51,47 54,53,46 58,57,50 56,55,48 57,53,45 61,52,46 61,54,52 60,56,50 58,54,46 59,53,44 56,52,42 55,52,39 53,53,39 55,51,41 57,52,40 82,63,28 106,80,30 120,91,26 128,95,27 130,98,25 124,95,21 148,117,37 134,100,26 153,112,44 159,111,39 198,143,23 208,148,27 162,102,14 123,80,33 123,84,15 122,85,12 109,75,5 166,110,36 168,123,48 129,99,55 67,59,48 69,63,54 65,64,55 62,61,52 63,62,53 65,64,55 67,66,59 66,65,58 81,78,65 72,70,48 71,69,49 71,68,55 71,66,54 77,72,60 81,74,56 79,75,56 80,76,59 82,72,60 81,73,60 81,74,58 82,73,58 84,77,61 93,84,65 103,85,64 117,98,73 116,99,73 116,97,70 127,106,65 130,109,68 131,110,69 133,114,75 128,109,70 135,113,75 143,122,79 149,129,83 147,127,81 142,121,78 147,127,79 142,122,74 143,123,75 142,122,74 152,132,84 157,137,91 152,132,82 168,148,98 154,134,86 146,129,82 149,131,87 150,133,86 159,139,91 164,144,94 158,138,90 166,146,100 152,131,88 148,127,86 145,126,87 143,124,87 144,127,92 139,121,89 134,121,89 124,110,81 132,113,86 135,112,81 150,128,92 146,128,86 144,123,82 152,135,88 161,141,91 156,133,91 160,138,89 160,135,89 158,133,87 150,125,81 147,126,85 150,128,83 168,140,82 182,152,85 206,174,101
60,59,52 59,58,51 55,54,47 54,52,48 54,50,44 55,51,45 56,52,46 55,51,45 55,51,45 56,52,46 54,50,44 56,52,46 56,55,48 54,52,48 54,52,48 56,54,50 58,53,50 58,56,52 54,52,48 58,53,50 76,70,61 64,58,53 57,53,45 57,53,43 54,51,38 55,52,37 54,51,38 53,53,39 50,47,32 71,59,31 99,80,27 115,88,25 128,96,25 130,98,27 137,106,46 109,80,19 118,88,30 122,91,31 122,88,16 142,105,24 161,113,16 206,147,30 169,108,2 179,135,35 183,143,18 183,139,17 176,136,30 148,105,29 81,70,63 60,67,65 72,66,59 69,63,56 65,61,55 65,61,55 67,63,57 69,65,59 67,66,59 66,65,58 69,68,61 72,69,56 72,68,60 72,68,58 75,70,58 76,71,59 82,75,59 86,82,63 81,74,58 82,73,58 83,74,59 82,73,58 85,76,61 89,80,63 102,91,72 108,94,69 108,94,69 114,97,69 114,97,69 124,102,64 131,107,72 128,107,66 168,150,108 138,120,78 137,116,75 144,123,82 142,122,76 143,123,77 142,121,78 156,136,86 156,136,86 156,136,86 148,128,78 145,125,75 165,145,95 144,124,74 147,127,81 147,127,79 143,123,77 145,124,81 162,141,100 178,156,107 159,139,91 161,141,93 162,142,94 163,143,95 148,126,90 143,124,89 145,126,89 143,125,93 140,122,90 146,127,92 139,120,85 155,136,83 210,186,131 173,153,94 151,129,91 157,135,90 160,138,89 168,144,93 167,146,92 176,152,101 166,140,90 163,137,85 165,136,83 170,145,88 199,168,108 213,174,103 232,192,117 228,188,111
52,51,42 52,51,42 52,51,42 51,52,40 49,49,35 51,48,35 53,49,39 54,50,40 54,50,44 55,51,45 53,51,49 56,54,52 62,57,56 64,63,66 64,63,66 64,63,68 64,63,68 62,62,62 65,62,66 63,60,64 62,60,61 61,59,60 59,59,45 57,44,39 57,44,23 64,48,35 55,50,38 55,49,40 61,54,34 84,66,34 111,89,24 120,94,26 119,93,25 119,95,31 97,74,16 114,88,34 121,87,26 164,121,18 190,141,23 187,143,31 176,130,23 195,141,33 204,143,27 175,124,17 176,132,22 176,131,28 160,123,27 147,114,48 63,59,51 63,64,45 67,63,55 66,65,56 65,64,57 65,64,57 70,66,56 97,92,78 68,67,58 68,67,58 70,66,60 72,68,62 70,69,62 74,70,62 75,71,63 75,72,59 91,87,70 86,82,65 89,82,66 79,74,60 81,73,60 86,78,67 87,79,66 95,84,67 102,89,66 101,88,65 105,92,71 108,90,69 103,86,60 120,102,72 128,109,72 134,116,74 133,116,69 142,121,78 134,116,72 143,125,81 147,126,83 144,124,78 143,123,75 152,133,78 199,181,121 163,143,84 151,129,93 147,125,89 212,193,136 164,144,96 197,179,119 164,148,74 161,140,99 145,124,83 155,132,90 168,144,93 164,142,93 165,143,94 164,142,95 159,142,93 152,133,96 144,127,90 148,131,94 148,129,94 150,128,90 153,134,95 152,130,92 161,141,95 171,150,98 162,143,90 169,149,101 169,148,96 171,150,96 175,151,96 179,154,95 182,154,96 183,155,97 186,157,96 195,167,99 200,172,102 214,178,102 233,194,110 237,195,112 246,205,119
48,49,39 51,52,42 51,52,42 52,52,47 58,56,52 58,53,50 59,57,58 65,63,64 65,63,61 62,60,61 65,62,66 65,62,66 65,62,68 62,61,64 64,63,66 64,63,66 64,63,66 64,63,66 66,63,67 65,62,66 65,63,64 63,61,62 66,57,42 162,95,18 208,135,35 184,124,36 62,51,36 59,51,40 73,60,37 93,72,31 111,89,24 113,88,29 101,80,26 100,80,30 117,92,35 121,87,24 169,133,34 186,138,25 191,141,27 176,132,24 173,127,29 180,127,32 205,145,34 181,128,15 169,118,24 179,127,27 141,98,42 152,98,37 68,67,56 62,59,65 65,64,55 66,65,58 67,62,59 67,62,59 66,65,56 68,67,58 68,66,62 68,66,62 71,67,61 74,70,64 71,72,64 74,70,62 75,71,63 75,71,61 83,80,67 85,80,68 84,79,67 85,77,64 86,78,65 87,82,70 95,87,76 93,86,68 99,88,69 102,92,70 106,92,63 115,96,71 127,104,75 127,109,65 131,113,71 131,112,73 129,111,69 133,115,73 134,116,74 146,128,86 144,124,78 140,120,70 148,126,77 163,142,88 158,137,83 155,135,85 143,122,79 148,126,90 184,166,124 152,134,90 149,128,87 164,144,94 159,139,93 156,135,94 165,142,100 174,150,97 166,145,93 174,152,103 169,147,98 173,156,105 160,143,96 152,134,92 147,130,93 151,128,99 145,124,99 140,121,94 152,132,100 161,141,93 170,148,99 191,170,118 174,150,95 176,151,94 176,156,97 181,156,97 189,162,99 200,171,106 201,172,100 201,172,100 208,176,105 216,182,110 235,197,121 245,206,122 255,215,122 255,236,141
59,59,54 59,59,54 60,60,55 58,60,57 61,61,58 63,61,59 61,60,65 64,63,68 62,62,62 65,63,64 66,63,69 65,62,68 65,62,68 62,61,64 64,63,66 64,63,66 64,63,66 64,63,66 66,63,67 65,62,66 65,63,64 63,61,62 76,58,39 190,129,27 182,124,21 128,73,0 66,49,21 65,57,46 73,60,37 93,72,31 109,87,24 107,83,30 99,80,27 107,85,36 126,95,33 151,114,41 176,139,27 189,141,28 183,134,24 171,125,25 166,117,25 180,124,32 191,130,24 182,129,18 169,116,23 169,109,21 76,47,14 112,54,1 98,83,63 68,64,73 67,66,57 69,68,59 68,64,58 68,64,56 66,65,56 67,66,57 68,66,64 68,66,64 72,68,62 74,70,64 71,72,64 75,71,63 77,73,65 78,73,61 84,79,67 109,101,90 89,81,68 88,80,67 88,80,67 93,85,74 96,88,75 97,90,72 95,87,65 99,88,71 193,180,148 120,99,72 132,108,75 214,195,140 136,118,76 135,116,79 134,115,80 138,119,80 140,122,78 142,124,80 145,125,77 162,142,92 215,193,146 164,143,89 152,132,84 150,129,86 143,122,81 147,125,89 145,127,85 147,129,87 147,125,91 147,126,83 167,149,105 148,129,92 164,141,99 183,159,108 183,161,112 173,151,102 169,147,98 175,159,105 161,141,93 154,136,94 146,129,92 147,127,95 143,123,93 143,123,91 151,129,91 158,136,91 163,141,92 164,140,89 176,152,97 181,156,99 184,159,100 191,162,99 200,169,105 208,175,107 212,178,108 221,184,113 224,185,114 237,198,125 249,206,130 255,217,131 255,232,137 255,241,146
62,60,61 62,60,61 62,60,61 63,61,62 63,61,62 64,64,64 62,59,63 63,60,64 65,63,64 64,63,66 65,64,69 65,64,69 64,63,68 62,61,64 62,61,64 64,63,66 64,63,66 64,63,66 65,62,66 65,62,66 65,60,59 65,60,57 102,70,26 173,118,17 168,122,15 152,100,29 107,84,24 66,58,45 71,58,35 85,67,25 107,84,24 97,77,31 114,94,33 115,88,25 133,93,27 157,116,30 171,130,33 169,124,21 168,119,31 166,116,31 161,111,26 163,108,25 168,108,20 179,126,33 177,124,42 181,113,25 182,132,86 116,66,4 174,137,54 152,126,74 73,61,51 68,64,58 66,64,60 67,66,59 69,64,61 68,66,64 68,66,64 68,66,64 69,67,63 70,68,64 69,70,62 74,73,64 76,75,66 77,72,60 83,77,68 83,77,68 83,77,68 87,79,68 87,81,74 89,80,72 92,83,75 97,86,71 99,92,76 103,94,79 126,112,87 120,101,76 132,114,82 145,126,73 148,128,82 135,114,73 142,121,78 144,123,80 149,129,83 152,132,84 194,174,124 158,134,83 151,131,85 151,130,89 151,130,87 145,127,85 144,122,84 144,122,86 146,127,88 143,124,89 141,121,89 140,120,88 135,118,90 147,130,104 249,228,158 169,144,96 171,149,102 174,152,103 174,153,101 168,151,102 154,136,94 154,135,96 143,126,91 143,123,91 139,119,89 139,121,89 153,134,97 153,131,86 175,151,98 179,155,100 188,160,104 194,165,104 197,168,103 203,170,102 219,185,115 225,188,117 231,192,119 236,196,121 240,200,123 243,204,122 253,210,123 255,214,124 255,239,146 255,241,146
61,59,60 61,59,60 61,59,60 61,59,60 62,60,61 64,64,64 62,59,63 62,59,63 65,63,64 64,63,66 65,64,67 65,62,66 65,59,64 62,61,64 64,63,66 64,63,66 64,63,66 62,61,64 65,62,66 65,62,66 64,63,66 64,64,61 74,54,24 170,117,33 174,118,22 181,129,42 148,113,28 64,54,42 61,51,27 85,66,29 107,83,30 98,76,31 129,104,31 126,96,27 143,100,26 160,114,30 150,102,28 150,94,16 77,45,13 85,42,0 147,85,9 139,85,10 139,93,34 129,94,29 124,89,35 175,128,39 195,140,17 204,146,24 176,122,34 174,126,40 178,142,52 73,63,53 68,66,62 69,67,63 72,70,66 72,70,66 69,67,65 69,67,65 69,67,63 70,68,64 75,76,64 89,88,79 79,78,69 86,81,69 84,79,67 85,79,70 85,81,71 102,92,70 93,89,83 91,83,72 94,85,77 109,98,81 103,92,75 109,96,91 115,99,82 130,112,82 139,120,81 142,124,80 148,128,80 157,135,88 168,144,93 166,142,91 172,150,101 157,135,86 165,144,92 157,135,88 148,127,86 148,125,83 149,128,85 149,128,87 149,128,85 142,121,80 142,123,88 139,118,91 138,118,88 140,120,88 138,123,72 151,135,91 169,147,82 167,142,96 165,143,98 181,160,108 203,186,106 159,138,95 161,140,99 152,134,92 152,135,98 141,121,89 141,122,87 149,128,85 158,137,85 179,154,97 191,164,103 202,173,110 204,173,111 205,172,106 209,176,108 214,180,110 227,188,117 225,187,111 230,190,113 236,196,119 242,203,123 246,207,123 255,217,130 255,228,138 255,239,146 255,241,146
63,61,62 63,61,62 62,60,61 62,60,61 62,60,61 63,61,62 62,61,64 63,60,64 63,61,62 63,60,64 63,60,64 63,61,62 63,61,62 65,62,66 65,62,66 62,59,63 62,59,63 65,62,66 64,63,66 65,64,67 64,63,66 64,63,66 69,58,51 77,58,35 118,75,15 152,101,21 160,110,27 153,115,28 92,71,30 98,68,24 120,94,26 96,74,25 137,105,32 132,93,22 146,99,22 151,104,23 160,107,41 220,145,57 196,144,114 97,65,31 146,91,21 104,63,6 123,88,34 126,87,30 176,122,32 210,143,31 223,154,31 229,159,28 210,151,34 172,128,30 189,135,31 161,119,40 68,69,61 70,68,66 74,72,68 83,81,77 72,72,67 72,72,67 75,73,69 72,72,67 75,74,65 77,76,67 81,77,67 83,78,66 87,79,66 87,82,70 96,85,78 138,130,108 89,82,64 97,93,76 105,94,79 121,105,88 113,97,80 119,100,84 155,137,93 136,117,78 138,116,78 148,126,81 152,130,85 155,133,86 160,139,87 151,129,80 156,134,85 160,139,85 159,137,88 157,134,92 147,126,83 152,134,92 150,129,86 145,127,85 147,129,85 143,125,83 145,124,83 145,123,85 148,127,84 149,128,85 157,137,89 158,138,88 161,141,91 158,138,92 158,137,94 159,136,94 163,142,101 161,140,97 158,137,96 157,137,91 152,134,92 144,126,96 152,137,90 167,146,94 177,152,93 195,168,107 206,175,111 213,180,114 224,192,119 228,191,118 225,189,113 233,197,121 232,194,118 233,197,119 244,207,126 243,206,123 245,206,122 255,222,136 255,232,144 255,236,143 255,240,144 255,244,148
63,61,62 63,61,62 63,61,62 63,61,62 63,61,62 63,61,62 62,61,64 63,60,64 63,61,62 62,59,63 62,59,63 63,61,59 63,61,59 61,58,62 63,60,64 65,62,66 66,63,67 65,62,66 64,63,66 65,64,67 64,63,66 65,62,66 60,63,72 70,61,57 65,60,62 65,59,64 97,74,61 161,115,49 170,118,29 152,103,22 126,91,24 107,78,27 143,104,33 150,101,22 163,109,21 166,106,22 168,107,28 179,116,24 193,120,22 206,130,36 106,80,26 152,105,24 124,87,18 172,117,18 189,127,28 220,147,35 248,171,44 246,167,34 213,155,52 169,120,28 202,142,19 194,136,29 80,56,30 73,73,59 75,70,67 73,71,67 74,74,69 73,73,68 75,75,70 77,75,71 79,80,72 81,80,71 83,79,69 85,80,68 88,80,69 91,82,76 97,89,78 100,93,77 113,108,94 100,96,79 105,94,77 112,99,78 114,101,80 137,113,78 226,203,134 139,115,78 144,120,83 148,126,81 151,129,82 153,131,82 156,135,83 156,134,85 155,134,82 165,141,88 159,139,91 154,133,90 149,127,82 166,146,100 150,130,82 147,127,81 151,129,82 153,131,82 148,125,83 150,127,87 149,127,82 161,140,97 159,139,93 161,141,93 161,141,91 161,141,93 160,138,93 162,140,95 156,136,90 159,137,92 162,139,99 164,142,93 162,141,98 163,142,99 172,151,97 180,155,96 199,170,105 207,177,110 214,180,110 228,191,120 239,203,125 239,202,121 248,211,128 248,211,130 247,208,126 248,211,126 247,208,124 251,209,126 255,217,129 255,220,132 255,223,136 255,237,144 255,241,145 255,243,147
63,61,62 63,61,62 63,61,62 63,61,62 63,61,62 62,62,62 63,60,64 63,60,64 63,61,62 63,61,62 63,61,62 62,60,61 62,60,61 62,61,64 64,63,66 64,63,66 65,64,67 64,63,66 64,63,66 65,64,67 65,64,67 65,64,67 66,63,67 66,63,67 66,63,67 66,63,67 65,60,57 81,60,35 121,92,41 141,106,25 121,87,28 108,79,26 138,97,25 163,109,30 174,117,30 168,112,20 168,112,18 170,111,13 170,114,18 158,110,13 174,126,13 147,98,6 165,109,33 191,135,39 171,115,39 171,114,29 193,129,31 186,125,21 152,103,11 172,119,22 196,139,29 216,150,29 160,114,14 86,70,39 84,69,47 80,74,69 73,72,65 75,74,67 78,73,70 81,77,71 86,82,76 92,88,80 93,86,70 96,90,65 87,82,70 91,86,72 96,88,75 108,99,84 102,95,79 102,95,77 107,96,77 108,94,78 117,102,82 127,109,77 149,126,86 144,121,81 155,132,90 158,136,91 158,136,89 159,134,86 161,137,86 168,144,93 171,147,94 175,150,93 165,145,86 158,136,87 158,133,87 151,129,80 155,131,80 157,136,84 165,141,88 169,145,90 168,142,90 170,144,94 167,143,90 160,136,85 159,138,84 161,142,87 164,144,94 165,144,92 169,148,96 170,150,102 162,140,95 161,141,95 158,138,90 165,140,94 164,142,97 174,150,99 183,159,97 198,169,104 211,179,108 223,186,115 237,197,120 253,214,134 255,220,137 255,219,134 252,214,127 246,208,121 255,220,133 255,221,132 253,212,126 253,211,128 255,218,132 255,220,129 255,221,130 255,234,141 255,247,153 255,244,147
63,61,62 63,61,62 63,61,62 63,61,62 63,61,62 62,62,62 63,60,64 63,60,64 63,61,62 62,60,61 62,60,61 65,62,66 63,60,64 64,63,66 64,63,66 65,64,67 65,64,67 64,63,66 64,63,66 65,64,67 64,63,66 66,64,65 67,64,68 66,63,67 67,64,68 66,63,67 65,63,59 73,59,34 71,59,29 101,79,30 106,80,28 108,80,24 136,90,20 154,100,23 158,100,18 179,117,20 190,127,22 191,129,19 192,131,15 202,139,19 220,155,22 143,88,0 154,107,44 112,63,0 120,79,22 133,88,13 167,108,13 199,134,25 198,137,21 199,143,25 182,131,22 197,137,26 196,141,21 174,147,104 93,69,36 87,75,49 77,75,71 78,73,70 79,77,73 88,84,78 90,84,75 93,87,78 95,90,78 202,183,119 137,124,103 94,92,72 103,93,81 102,94,72 101,94,78 102,93,74 107,97,75 112,99,78 122,103,80 130,112,82 137,115,79 146,123,83 150,127,85 150,128,81 150,125,79 146,121,75 151,127,74 165,141,90 167,141,89 183,155,99 179,157,94 185,161,106 189,164,107 160,137,79 160,136,81 165,141,86 172,148,93 179,151,93 179,150,97 184,155,102 180,156,94 181,153,95 175,152,94 178,154,101 172,148,95 171,147,96 173,148,100 170,149,95 165,143,96 163,142,90 163,141,92 166,140,88 169,143,93 177,152,95 193,164,101 206,173,105 228,191,118 237,200,117 253,215,128 255,221,135 255,222,134 255,218,131 255,228,139 255,233,144 255,236,148 255,227,136 255,225,139 255,220,134 255,216,131 255,228,138 255,232,139 255,240,147 255,248,151 255,249,152
63,60,64 63,60,64 62,59,63 62,59,63 63,60,64 61,60,63 61,60,63 61,60,63 61,61,61 62,61,66 62,61,66 62,61,66 64,63,68 62,61,64 62,61,64 62,61,64 62,61,64 62,61,64 64,64,64 64,64,61 64,64,64 65,64,67 66,65,68 64,64,64 66,64,65 66,64,65 61,60,53 76,62,33 77,63,36 82,65,26 95,75,29 101,75,21 135,91,22 143,95,23 166,112,24 192,126,26 204,132,25 212,142,22 217,144,16 238,165,37 217,151,32 182,121,19 174,114,21 178,120,17 183,127,15 191,135,19 206,143,23 218,151,16 217,152,26 213,153,32 200,146,40 184,138,31 196,152,32 154,125,90 101,69,39 96,76,46 91,80,61 86,77,62 88,80,67 89,85,75 137,137,123 96,89,73 97,89,78 102,93,76 128,113,93 115,99,84 103,93,81 101,92,75 110,101,86 114,96,75 126,108,78 128,108,76 129,110,75 135,113,77 136,114,76 141,117,80 153,127,86 148,123,79 148,125,83 151,129,84 174,151,93 163,138,81 181,154,93 182,151,91 186,155,93 184,155,92 228,200,142 174,149,90 168,142,88 172,146,92 177,152,95 190,161,98 197,168,103 197,169,101 198,169,106 195,166,103 187,162,103 178,157,101 180,155,98 172,148,97 162,137,89 160,138,91 164,139,91 169,145,92 172,148,95 175,149,97 179,153,101 183,155,97 203,173,106 214,180,110 237,199,123 255,219,135 255,229,141 255,230,141 255,235,145 255,237,147 255,242,149 255,242,149 255,242,152 255,239,148 255,234,143 255,225,134 255,224,134 255,226,136 255,226,133 255,235,139 255,249,149 255,252,152
62,59,63 62,59,63 61,58,62 62,59,63 62,59,63 60,60,60 59,59,59 59,58,61 62,61,64 62,61,66 62,61,66 62,61,66 62,61,66 64,63,66 64,63,66 64,63,66 64,63,66 64,63,66 65,63,64 63,61,59 63,61,62 65,64,67 65,62,66 64,63,66 69,64,63 65,60,57 63,52,35 73,64,37 76,63,31 81,64,27 87,71,29 101,77,26 125,90,25 137,96,24 170,113,24 197,128,25 207,135,18 218,140,18 226,153,25 226,160,41 197,137,28 184,126,19 192,129,24 201,134,22 210,144,25 212,146,25 220,154,28 227,157,28 216,157,31 205,156,38 213,152,50 185,126,28 195,151,27 104,75,44 98,71,35 98,74,41 100,80,50 175,147,109 161,131,87 117,94,63 106,94,64 97,93,74 106,100,75 100,89,74 105,94,75 125,116,89 107,98,83 104,95,78 110,99,80 115,98,74 126,108,78 134,115,90 126,106,76 135,115,85 131,111,79 137,113,80 145,119,80 153,130,88 145,122,80 145,123,74 160,135,76 167,142,83 178,149,88 179,150,89 185,156,95 185,156,93 184,157,94 177,150,89 172,147,90 173,148,91 179,154,95 192,165,104 201,174,111 204,174,105 203,173,106 205,172,104 202,171,107 197,170,107 192,165,100 174,149,92 164,139,93 161,137,82 168,144,91 180,154,102 181,155,103 182,158,96 181,157,95 192,163,102 204,171,103 216,180,104 242,203,121 255,221,138 255,235,148 255,236,147 255,236,146 255,241,151 255,250,156 255,251,157 255,248,155 255,248,156 255,229,138 255,218,127 255,219,129 255,222,132 255,218,125 255,234,138 255,246,146 255,250,150
