120,90,34 127,96,43 130,97,58 130,97,58 129,100,51 129,96,44 133,96,41 130,95,39 133,94,35 134,95,34 136,97,40 140,99,38 145,104,43 147,104,44 148,106,41 156,110,44 162,111,42 170,118,45 184,122,46 196,131,53 216,144,55 255,186,89 255,169,61 255,177,62 255,186,64 255,197,72 255,206,75 255,223,87 255,245,102 255,252,107 255,253,115 255,255,123 255,255,121 255,255,107 255,255,107 255,255,87 255,255,87 255,255,87 255,255,87 255,241,77 255,213,54 255,178,41 255,164,35 255,166,39 255,149,22 255,172,48 255,144,35 255,141,27 255,135,17 255,134,17 255,141,24 255,146,34 243,129,13 233,125,4 234,125,9 255,141,30 255,153,39 255,141,27 255,140,16 255,152,29 255,149,28 253,138,19 249,137,25 255,140,26 255,144,25 255,152,31 255,141,19 255,149,27 255,139,15 255,149,24 255,152,32 255,149,28 255,146,22 239,133,16 255,146,30 255,165,47 255,172,46 255,151,55 159,91,30 119,72,11 110,65,17 102,60,20 89,56,29 80,55,36 75,56,42 62,47,38 56,41,30 59,44,33 69,52,42 60,43,35 76,60,45 73,60,55 56,48,65 47,42,58 42,38,51 41,37,50
123,91,45 123,91,45 128,96,54 129,97,55 128,97,48 127,96,43 126,93,41 126,94,39 130,95,39 133,97,35 136,97,38 138,99,40 143,100,40 144,104,40 147,105,40 153,109,42 156,110,42 166,116,44 177,118,45 197,131,58 197,128,45 238,161,72 246,157,56 255,168,57 255,176,59 255,186,63 255,202,69 255,215,83 255,230,91 255,249,106 255,255,119 255,255,121 255,255,125 255,255,113 255,255,131 255,255,89 255,255,85 255,255,91 255,255,88 255,247,86 255,221,62 255,181,39 255,170,43 255,164,38 255,151,25 255,164,40 255,147,44 255,139,35 255,134,17 255,132,17 255,133,17 255,148,36 236,125,10 230,124,5 238,124,10 255,145,33 255,150,31 255,136,25 255,139,17 255,157,35 255,151,30 251,137,23 246,132,18 255,137,25 255,140,23 255,153,36 255,144,22 255,142,19 255,138,14 255,143,21 255,149,27 255,149,26 255,143,20 240,131,13 255,141,25 255,162,43 255,180,48 255,165,55 192,111,50 130,77,20 119,72,22 104,65,26 91,56,31 81,52,30 71,52,36 59,44,35 47,31,25 45,29,23 51,33,30 60,42,39 72,55,45 68,57,52 61,54,68 56,51,67 55,48,62 46,42,55
121,89,43 122,90,44 124,93,44 127,96,47 125,94,45 122,91,40 121,91,35 126,94,39 128,95,43 131,98,46 136,99,44 167,131,73 139,103,43 139,103,41 143,105,41 147,105,42 153,110,50 156,111,47 172,124,52 187,131,57 255,180,99 255,250,176 255,185,83 242,157,49 255,173,58 255,183,67 255,196,67 255,203,70 255,220,84 255,236,97 255,255,115 255,255,121 255,255,140 255,255,125 255,255,113 255,255,107 255,255,86 255,255,99 255,254,91 255,255,84 255,220,66 255,191,43 255,173,44 255,166,37 255,150,23 255,153,25 255,147,33 255,141,26 255,135,23 255,131,21 247,126,14 255,137,25 241,131,18 232,125,11 238,128,17 255,149,40 255,146,29 255,131,14 255,138,19 255,152,32 255,152,33 248,136,26 250,139,24 255,141,29 255,135,23 255,139,23 255,145,23 255,140,21 254,137,19 255,141,23 255,148,25 255,145,22 255,142,20 242,131,14 243,132,15 255,162,43 255,179,47 255,175,53 215,124,53 140,81,24 124,76,33 113,68,35 98,62,42 89,59,42 82,59,46 74,54,47 71,53,50 68,51,52 69,53,51 70,52,49 66,48,47 68,52,50 69,51,48 67,47,40 65,52,60 56,49,63
116,86,40 119,89,43 123,93,49 125,95,51 126,96,50 119,89,45 124,93,44 122,94,38 125,96,43 127,99,43 131,99,44 134,99,43 135,101,40 137,103,42 139,103,45 145,106,49 150,109,48 154,112,49 161,115,49 177,116,51 180,129,51 255,194,102 211,138,61 227,156,60 246,163,56 255,175,55 255,191,66 255,200,70 255,214,80 255,228,91 255,250,108 255,255,115 255,255,131 255,255,123 255,255,103 255,255,97 255,254,93 255,255,107 255,249,100 255,255,83 255,234,72 255,203,42 255,168,37 255,159,32 255,155,23 255,154,26 255,137,25 255,146,31 255,142,27 254,133,21 245,126,16 255,134,25 254,142,30 240,130,17 239,129,18 255,148,37 255,145,32 255,132,16 255,140,26 255,156,38 255,152,35 255,143,38 248,133,22 255,141,28 255,143,32 255,134,20 255,145,24 255,140,23 255,153,37 255,149,32 255,147,26 255,142,17 255,143,20 242,131,14 239,131,10 255,153,34 255,171,39 255,175,48 230,132,57 153,87,32 124,74,30 114,69,34 101,64,40 91,57,37 80,53,37 71,48,33 67,46,35 65,46,34 64,44,37 64,44,37 59,42,32 58,43,32 58,43,32 57,43,29 57,44,54 56,46,64
113,86,39 116,86,40 124,96,56 131,103,63 130,102,62 121,94,51 119,92,45 120,94,44 121,95,43 125,96,45 129,98,45 129,98,45 130,98,43 132,102,46 136,105,52 139,108,44 146,112,53 152,113,54 154,115,56 160,119,58 174,124,52 210,143,75 188,134,59 201,140,61 219,147,56 239,164,63 255,180,61 255,194,68 255,207,74 255,220,84 255,238,97 255,253,119 255,255,129 255,255,109 255,255,95 255,255,93 255,255,109 255,255,109 255,233,107 255,254,87 255,249,77 255,212,57 255,175,35 255,158,27 255,165,28 255,155,21 255,132,17 255,148,34 255,144,30 255,139,31 243,138,27 248,140,33 255,153,42 255,145,32 248,136,26 255,143,33 255,144,30 255,137,23 255,141,28 255,148,35 255,141,28 255,148,43 239,129,20 255,138,31 255,149,38 255,128,14 255,140,25 254,142,30 255,151,36 255,149,35 255,150,34 255,142,19 255,142,24 248,137,22 236,130,11 255,144,25 255,161,34 255,164,38 252,138,52 182,98,38 124,76,20 115,70,24 108,63,30 96,55,28 83,52,31 74,47,29 67,44,29 67,44,29 65,44,33 64,45,33 61,42,30 59,44,33 58,42,38 54,41,34 61,47,62 58,50,69
117,93,40 115,91,40 123,92,43 129,99,53 127,99,59 120,94,53 119,95,44 118,94,41 120,94,42 123,97,47 126,97,44 127,98,45 129,98,45 128,99,46 130,104,52 138,107,54 143,111,56 147,112,56 149,112,59 158,117,60 172,123,58 168,122,54 177,128,61 190,136,61 212,146,62 226,156,62 250,170,58 255,202,78 255,200,68 255,223,86 255,234,92 255,248,107 255,255,127 255,255,101 255,255,89 255,255,93 255,254,112 255,255,115 255,241,108 255,238,81 255,251,77 255,222,59 255,190,46 255,158,29 255,171,22 255,153,18 252,129,16 255,140,26 255,144,32 255,141,32 255,156,49 255,153,49 247,156,50 255,163,52 255,150,41 255,148,42 255,149,38 255,141,31 255,143,34 255,150,38 255,137,24 255,160,59 247,139,32 255,141,34 253,138,27 255,134,18 249,137,25 250,140,27 255,146,32 255,153,36 255,148,29 255,152,30 255,145,26 252,142,31 235,131,11 252,137,16 255,149,30 255,150,29 255,141,50 201,109,43 128,78,18 117,71,12 109,65,27 97,56,27 82,51,30 75,48,30 65,44,29 62,43,29 60,41,29 57,41,28 55,38,28 54,38,32 52,36,30 46,37,31 52,47,63 55,50,66
122,92,46 117,90,45 118,91,46 121,94,49 126,99,56 120,95,49 119,94,48 115,93,44 120,94,44 121,95,45 125,99,47 127,98,49 128,97,44 131,100,47 132,103,50 134,103,52 141,112,59 141,113,57 145,114,61 146,113,61 153,116,63 159,120,59 174,133,65 176,130,64 187,136,60 210,146,63 230,159,63 252,174,74 255,206,85 255,217,86 255,230,92 255,234,103 255,254,115 255,255,91 255,255,91 255,255,105 255,255,121 255,255,113 255,255,101 255,250,76 255,247,72 255,226,58 255,200,46 255,167,28 255,185,19 255,157,21 255,133,18 255,132,19 255,145,30 255,144,34 255,168,62 255,166,59 251,170,68 255,172,67 255,154,50 255,167,69 255,150,44 255,145,33 255,144,35 255,155,43 255,137,29 255,146,46 245,134,30 255,158,53 254,137,28 255,141,30 255,144,34 248,138,27 255,144,30 255,151,31 255,149,33 255,154,36 255,148,30 250,140,27 240,131,15 242,132,10 255,140,18 255,143,19 255,144,41 213,118,39 139,82,24 122,71,16 113,69,29 96,57,25 80,51,27 69,47,27 59,43,30 55,38,28 49,36,29 48,35,28 45,34,31 43,33,32 40,33,36 41,35,40 52,48,61 54,50,63
131,99,55 123,93,49 119,92,49 119,94,50 120,95,49 120,95,49 119,94,48 124,98,57 125,98,62 125,98,62 126,98,60 130,102,62 130,104,54 131,105,53 133,104,53 132,103,52 137,111,59 141,112,61 144,115,64 143,114,65 147,114,62 153,118,62 161,122,63 165,126,65 181,135,67 193,139,64 218,154,67 232,164,72 255,186,80 255,206,90 255,222,93 255,235,104 255,245,117 255,255,93 255,255,91 255,255,111 255,255,113 255,255,111 255,255,103 255,255,82 255,254,77 255,238,63 255,214,47 255,174,20 255,201,31 255,157,19 255,131,16 255,136,27 255,148,41 255,145,40 255,178,73 255,179,68 255,190,81 255,179,75 255,162,65 255,175,79 255,159,56 255,156,45 255,151,42 255,155,40 255,142,36 252,143,41 251,138,35 255,152,48 254,137,30 255,155,48 255,148,42 242,131,25 255,141,25 255,142,27 255,147,33 255,150,32 255,146,26 248,141,29 236,132,14 242,132,10 255,141,17 255,142,18 255,141,37 229,124,40 143,84,27 121,70,17 109,65,27 95,56,24 77,52,24 66,46,26 58,41,33 50,34,28 44,32,32 44,32,32 38,28,29 38,31,34 33,32,37 38,35,39 39,35,46 46,42,53
122,97,53 122,96,55 116,93,51 117,94,52 119,94,48 120,95,51 120,95,51 122,97,53 123,98,50 124,99,51 125,99,49 125,99,49 126,100,48 127,101,49 131,105,53 128,102,48 132,106,54 138,112,60 146,117,66 151,122,71 151,122,69 153,123,65 161,129,72 161,126,70 167,131,69 182,137,75 196,145,69 213,158,77 237,174,82 255,198,96 255,214,95 255,236,110 255,240,124 255,254,115 255,255,99 255,255,115 255,255,107 255,255,105 255,255,101 255,255,89 255,255,87 255,255,82 255,243,51 255,224,31 255,198,32 255,165,21 255,132,21 255,151,40 255,147,35 255,147,39 255,182,74 255,191,74 255,198,83 255,185,83 255,167,65 255,179,75 255,154,51 255,162,55 255,158,50 255,151,35 255,140,31 248,140,35 255,149,45 255,156,49 255,154,50 255,157,50 250,140,31 246,131,22 254,138,24 255,141,26 255,143,28 255,149,33 255,144,23 249,140,24 241,134,24 239,131,10 253,136,14 255,140,21 255,140,32 245,128,33 147,87,33 119,70,19 110,65,30 94,55,23 79,50,28 65,46,30 56,43,36 52,38,38 46,36,40 42,34,40 42,36,43 41,34,44 37,35,45 39,35,44 39,37,47 41,39,49
113,91,46 115,90,46 115,93,48 119,94,48 118,93,45 117,92,48 118,93,49 117,97,49 118,97,45 120,99,47 123,98,50 141,115,65 125,99,49 127,101,49 130,104,52 131,105,53 130,106,53 134,110,57 143,114,63 148,119,68 146,120,68 150,121,68 154,126,70 156,126,70 163,129,68 173,134,73 188,141,78 203,151,78 224,167,82 246,187,94 255,210,104 255,242,126 255,242,124 255,242,120 255,255,105 255,255,111 255,255,103 255,255,101 255,255,103 255,255,97 255,255,95 255,255,95 255,255,64 255,229,46 255,181,30 255,172,28 255,144,31 255,152,45 255,157,46 255,148,44 255,193,80 255,203,85 255,210,96 255,192,91 255,168,67 255,171,65 255,147,47 255,169,62 255,157,50 255,147,32 255,139,33 240,132,25 255,141,39 255,139,37 255,150,48 254,141,38 243,131,21 248,132,18 255,141,27 255,141,25 255,146,31 255,149,32 255,143,22 246,135,18 242,131,25 239,131,10 255,138,16 255,137,17 255,141,34 255,138,39 162,96,44 123,75,28 108,65,32 99,58,29 83,54,32 68,49,35 57,44,39 53,41,46 49,38,45 43,37,44 42,38,47 41,37,48 40,38,48 41,37,46 40,38,48 41,39,49
111,89,44 111,89,44 114,92,47 116,93,51 121,94,47 122,97,51 117,95,48 117,92,44 122,97,49 121,95,45 123,96,51 200,148,88 122,97,51 127,103,52 187,161,111 130,105,57 127,103,52 129,107,58 152,128,77 140,114,64 141,116,68 147,121,71 150,121,68 158,127,74 165,131,72 172,138,77 181,141,77 193,147,77 211,160,84 228,174,95 251,198,105 255,237,134 255,247,120 255,252,110 255,255,109 255,255,113 255,255,101 255,255,97 255,255,103 255,255,107 255,255,105 255,255,103 255,253,86 255,217,60 255,169,31 255,151,25 255,150,44 255,146,42 255,141,40 255,169,58 255,223,99 255,232,103 255,224,101 255,194,91 255,166,66 255,168,60 255,153,54 255,161,56 255,163,53 255,144,34 255,140,36 234,126,19 248,135,30 250,132,30 255,142,42 246,134,26 242,130,20 243,129,15 252,136,20 251,136,17 255,148,32 255,150,33 254,139,18 246,131,10 241,134,24 239,130,14 255,136,15 255,140,18 255,146,35 255,140,43 181,107,53 124,74,32 118,72,42 106,65,38 88,58,41 75,52,41 59,46,43 51,44,44 48,42,49 47,41,48 44,42,50 43,41,49 41,41,51 43,41,51 43,41,51 44,42,52
109,89,43 109,89,43 110,88,43 119,93,52 126,99,52 126,101,55 113,92,40 112,92,42 115,94,40 120,96,43 123,94,43 203,143,75 122,100,51 129,107,58 126,102,51 130,105,57 130,106,55 124,104,56 132,110,61 135,113,64 139,114,68 144,117,70 156,127,76 164,133,80 167,132,78 172,138,79 184,144,78 196,155,85 208,160,86 223,174,97 240,187,103 254,206,111 255,234,124 255,255,115 255,255,113 255,255,111 255,255,103 255,255,99 255,255,101 255,255,107 255,255,103 255,255,103 255,247,95 255,201,48 255,178,47 255,148,31 255,138,32 255,134,33 252,136,34 255,212,100 255,242,122 255,242,130 255,234,120 255,197,91 255,170,68 255,171,70 255,154,58 255,160,56 255,171,60 255,142,36 255,138,35 244,126,22 233,125,20 237,130,29 239,130,28 253,141,33 236,126,13 242,131,16 246,133,14 247,132,11 255,137,20 255,142,24 248,133,12 248,131,9 239,134,21 240,130,17 255,138,17 255,142,21 255,147,38 255,138,44 194,114,59 125,75,33 122,78,48 125,84,57 112,83,63 83,60,49 66,53,50 56,46,47 51,43,49 48,42,49 47,43,54 45,43,53 42,42,52 46,44,56 47,45,57 48,46,58
105,88,41 105,88,41 107,86,43 111,88,46 118,96,47 120,95,49 120,95,47 113,93,47 116,97,44 115,93,44 176,114,38 178,111,45 125,99,60 127,100,53 127,102,54 130,105,59 131,106,58 129,107,60 130,108,61 136,111,67 140,113,68 144,114,70 157,124,74 168,133,79 171,134,79 177,140,85 184,145,86 193,155,89 199,158,90 213,167,99 231,181,107 247,198,119 255,234,123 255,255,123 255,255,115 255,255,113 255,255,107 255,255,103 255,255,103 255,255,105 255,255,101 255,255,101 255,255,93 255,236,73 255,204,59 255,147,34 255,148,42 255,140,38 237,131,36 255,211,109 255,244,122 255,238,140 255,236,136 255,198,95 255,171,72 255,163,66 254,142,45 255,161,61 255,180,69 255,142,44 255,140,40 234,120,20 231,122,22 231,123,28 231,122,20 235,125,14 234,127,15 240,128,16 241,127,13 245,128,8 249,129,10 252,137,18 247,132,9 247,132,11 240,135,24 242,132,21 255,138,15 255,147,27 255,153,33 255,143,42 199,118,66 134,84,42 124,81,46 128,87,60 120,84,62 100,70,55 91,69,61 77,64,61 65,53,53 52,44,52 51,47,58 50,48,60 46,44,56 47,44,59 48,45,60 50,47,62
104,86,42 104,86,42 106,88,44 109,88,45 114,92,47 120,93,48 123,96,49 163,118,56 237,166,95 255,195,112 255,252,179 255,202,124 131,104,59 126,101,53 129,105,52 132,107,59 133,108,62 132,107,63 136,111,67 139,114,70 141,114,69 144,114,70 157,126,75 165,132,80 169,133,82 170,135,81 185,148,93 189,153,95 195,155,89 203,161,96 218,175,101 241,194,117 255,220,127 255,255,129 255,255,117 255,255,115 255,255,107 255,255,103 255,255,101 255,255,99 255,255,97 255,255,97 255,255,91 255,255,91 255,249,78 255,157,32 255,156,53 255,146,44 237,135,43 255,211,96 255,248,109 255,236,121 255,234,134 255,203,97 255,169,70 255,156,55 240,126,28 255,155,53 255,173,61 255,147,42 255,141,43 235,123,24 228,120,25 227,121,28 233,124,22 231,123,16 240,130,19 243,133,20 237,125,13 245,128,10 245,128,8 251,136,17 246,129,9 244,131,10 242,137,22 245,135,22 255,134,11 255,156,29 255,162,39 255,146,44 195,123,73 177,130,78 150,105,61 123,79,51 110,76,56 107,77,60 109,82,66 94,73,62 79,63,57 58,46,51 51,44,58 53,46,58 54,47,57 48,44,57 49,45,58 48,44,57
