166,117,50 166,117,50 170,125,61 168,124,55 174,123,47 174,125,46 181,130,50 184,134,51 191,139,68 195,142,74 195,144,75 190,141,62 191,139,52 192,135,46 193,137,45 195,139,45 198,143,42 201,144,41 208,150,47 210,152,47 212,155,45 217,157,48 221,156,47 223,156,42 225,159,40 224,158,39 226,160,36 227,160,41 230,162,50 230,163,44 229,163,44 233,165,49 234,167,51 238,171,52 239,172,51 237,171,52 239,172,56 242,176,57 244,180,63 245,183,58 246,184,59 247,185,58 254,185,60 249,181,49 250,176,53 243,171,66 237,176,97 243,183,97 236,172,76 234,166,60 225,161,48 223,158,49 196,136,27 200,135,28 230,162,54 235,175,64 255,212,180 197,149,65 203,152,54 241,182,107 227,175,75 231,173,68 202,145,60 190,135,54 195,143,56 194,140,50 176,123,41 173,125,51 190,141,74 237,194,179 216,181,156 191,162,129 200,153,64 198,144,67 200,148,59 213,157,65 201,145,53 209,152,65 193,136,49 207,157,95 193,150,94 210,169,110 200,145,75 209,149,61 204,140,55 200,144,50 164,110,31 159,109,35 152,108,41 147,103,36 139,99,35 133,97,37 131,97,36 128,92,41 124,90,56 117,88,57 154,107,57 160,114,59 168,115,60 101,65,32 44,32,34 43,34,28 43,34,28 43,34,26 43,34,30 43,34,30 43,34,30 43,34,28 43,34,28 43,34,28 44,35,29 43,34,28 43,34,30 44,35,29 42,33,27 44,35,27 43,34,26 43,34,30 45,35,39 46,36,40 41,36,38 43,35,41 48,39,52 43,33,34 45,37,43 44,38,45 48,42,49 52,40,52
162,118,49 162,118,47 172,133,74 164,122,59 171,122,53 175,125,51 180,129,49 180,131,54 192,141,76 184,138,70 192,143,74 195,143,70 192,138,52 191,137,49 190,136,46 191,138,45 194,138,44 196,140,46 197,145,43 201,147,43 208,152,42 212,151,45 217,157,48 219,158,44 225,158,42 225,158,39 230,158,41 227,159,43 227,160,44 232,163,40 231,164,45 234,167,48 234,168,49 235,167,51 244,176,68 240,179,95 241,179,82 242,175,59 242,180,55 246,181,57 248,183,59 251,186,62 252,187,59 254,186,54 255,184,65 249,182,85 246,183,91 239,178,90 241,178,86 233,167,67 237,171,50 237,171,52 238,171,52 223,155,41 244,178,59 238,177,61 222,161,47 221,157,42 218,151,35 216,149,37 210,149,43 218,151,37 206,140,38 195,136,45 215,160,59 224,170,66 219,168,61 204,152,63 200,147,63 198,145,61 194,141,73 191,139,66 199,144,61 200,146,60 203,150,55 218,159,66 202,145,56 201,144,59 200,145,64 228,179,128 203,157,102 199,156,100 199,142,73 211,148,56 203,144,44 202,143,48 169,118,40 160,112,38 152,108,37 146,105,35 144,102,37 136,97,36 131,95,37 123,90,38 122,88,54 117,88,57 152,107,59 161,113,57 167,116,63 104,69,33 44,32,34 43,34,26 44,35,29 43,34,28 44,35,29 44,35,31 43,34,30 43,34,30 43,34,30 43,34,28 44,35,29 43,34,28 44,35,29 44,35,29 43,34,28 43,34,28 43,34,30 43,34,30 46,36,40 46,36,40 43,36,39 44,37,40 48,39,50 43,33,34 47,36,43 46,40,45 44,38,43 44,38,45
163,119,50 164,120,49 162,123,62 162,121,53 168,123,50 170,123,46 176,125,45 179,130,51 189,138,71 189,143,77 190,141,72 193,141,68 193,139,53 191,139,48 190,138,47 189,137,48 190,136,46 191,137,47 192,139,42 199,143,47 198,147,42 206,148,43 210,152,45 216,155,41 222,158,43 222,158,43 226,159,40 223,159,42 226,159,43 232,163,40 232,164,48 237,167,49 234,167,46 237,171,52 238,178,92 241,182,105 244,181,105 240,183,73 242,179,57 246,181,57 248,183,59 251,186,62 254,189,61 255,192,59 255,188,66 255,189,90 255,197,104 242,181,97 243,183,97 241,178,86 238,172,53 240,173,57 240,174,50 245,176,51 247,178,51 254,189,63 253,188,60 255,192,61 240,172,42 248,179,56 245,179,58 252,184,54 232,164,48 219,156,53 229,167,59 231,169,61 225,167,67 203,151,64 198,149,59 210,153,64 197,142,61 197,143,57 206,149,64 203,149,61 206,150,56 218,159,68 198,141,54 204,150,60 198,143,60 212,168,117 206,159,109 194,146,99 203,147,71 215,152,62 208,147,45 206,148,45 170,119,41 157,109,37 151,111,36 147,106,34 145,103,38 133,97,35 128,92,34 122,89,37 122,88,54 117,88,57 143,100,53 164,113,56 165,116,65 106,71,33 45,33,35 44,35,29 44,35,31 43,34,28 44,35,29 44,35,31 44,35,31 43,34,30 44,35,31 43,34,28 43,34,28 45,36,30 44,35,29 42,33,27 43,34,28 43,34,28 40,31,27 40,31,27 46,36,37 46,36,40 44,34,38 43,36,39 48,39,50 45,35,36 46,35,42 43,37,42 42,39,43 42,39,43
161,120,52 161,120,52 164,122,57 165,124,56 167,123,56 169,124,51 173,126,49 179,129,55 180,131,66 188,138,78 186,137,72 183,135,61 187,137,54 187,138,50 190,138,49 190,138,49 190,139,45 190,138,47 190,139,45 191,140,46 194,141,46 196,146,45 199,148,43 207,150,45 213,154,39 218,157,41 223,160,40 223,159,42 222,156,37 234,165,40 235,165,45 238,167,45 231,170,52 240,177,74 241,178,88 237,181,107 239,178,99 242,178,80 245,178,62 249,180,55 252,181,55 254,186,56 255,187,56 255,197,64 255,193,66 255,191,89 255,194,100 253,185,97 239,178,99 239,179,84 242,175,56 241,174,53 247,178,53 247,178,53 247,178,51 255,188,61 255,192,61 255,192,59 255,195,59 248,184,48 246,180,54 255,185,54 229,164,55 224,165,65 231,174,69 228,165,64 218,160,62 195,142,60 206,152,62 210,151,60 200,143,58 203,146,59 205,151,63 206,150,54 210,151,58 217,157,73 197,142,59 209,152,65 191,138,56 208,163,115 205,158,108 206,160,105 211,156,84 221,162,69 208,153,52 210,154,58 170,117,35 165,116,37 158,110,36 154,108,38 142,103,34 134,95,36 126,92,33 124,89,35 126,88,53 120,86,54 142,100,48 164,114,52 167,119,63 108,74,33 47,35,35 46,37,31 45,36,30 45,34,29 45,34,29 45,37,26 44,35,29 44,35,29 44,35,29 43,34,30 44,35,31 44,35,29 43,34,28 42,33,27 43,34,28 42,33,27 43,34,28 42,33,29 45,35,36 46,36,40 46,36,40 45,35,39 47,39,47 42,35,38 43,36,39 44,36,42 44,36,42 43,37,42
166,122,53 164,120,51 171,125,66 166,125,55 168,124,55 170,125,52 173,126,49 180,130,56 180,131,66 181,132,63 181,132,67 182,136,68 185,135,61 186,135,55 188,135,51 190,138,51 192,138,48 192,138,50 191,140,46 191,139,48 192,139,46 192,141,45 198,145,48 202,147,46 208,151,44 210,153,43 217,157,46 220,161,44 222,163,46 231,165,41 228,168,47 238,171,50 233,172,68 240,176,91 239,178,97 241,178,86 242,182,91 244,182,101 247,181,81 248,179,54 251,180,54 250,184,56 255,187,57 255,198,65 255,197,66 255,201,88 255,194,102 255,193,106 249,193,97 249,188,102 239,175,60 243,175,59 249,180,55 249,180,55 249,180,53 255,187,60 255,197,64 255,197,64 255,198,62 252,188,52 248,182,56 254,186,56 234,176,73 222,169,76 229,173,97 226,171,88 214,160,70 204,150,75 199,138,52 208,148,60 209,152,67 212,155,66 205,148,59 210,151,60 207,151,59 208,154,66 196,144,57 208,148,57 195,141,64 206,160,119 198,150,107 202,153,104 211,155,81 226,164,67 211,153,50 207,153,49 174,122,35 170,120,37 161,111,37 155,106,37 138,99,30 134,95,36 128,94,35 125,89,38 126,88,53 120,86,54 142,100,46 164,115,50 167,119,61 112,75,35 47,35,35 46,37,31 47,38,32 46,35,30 45,34,29 44,35,31 45,36,30 44,35,29 44,35,29 43,34,30 43,34,30 42,33,27 40,31,25 42,33,27 42,33,27 42,33,29 40,31,27 40,31,27 44,34,35 45,35,36 45,35,39 46,36,40 43,35,41 44,36,42 45,38,41 45,37,43 48,40,46 49,41,49
166,122,53 164,123,53 175,136,77 167,126,54 169,126,52 170,126,48 173,126,49 181,131,57 183,134,69 181,132,67 189,142,81 182,137,73 184,133,55 185,131,54 184,131,49 184,134,49 188,136,45 190,138,49 188,140,45 189,141,44 192,141,43 189,141,46 188,137,39 196,143,48 200,144,52 201,146,47 210,153,48 215,158,48 219,162,50 225,161,44 234,168,42 237,168,43 241,175,100 240,178,106 239,178,99 232,174,92 243,181,109 244,183,104 251,183,95 245,180,56 248,184,53 252,181,59 255,188,58 255,197,69 255,197,69 255,205,95 255,205,108 255,201,106 255,197,118 255,182,92 251,179,60 246,173,59 252,183,56 252,183,56 255,186,57 255,189,60 255,198,62 255,197,60 255,194,57 255,190,55 252,181,55 251,191,80 235,186,146 224,179,133 221,176,132 218,173,129 220,174,158 195,153,142 215,163,103 208,158,86 195,136,59 196,139,52 216,157,66 205,149,55 204,150,60 208,151,64 199,145,57 209,149,61 186,135,59 209,163,122 204,157,105 212,164,110 213,157,81 228,166,69 213,155,50 210,159,52 178,124,34 172,118,39 160,109,33 155,107,35 139,98,37 135,96,37 129,92,39 125,89,38 123,88,52 119,87,55 143,101,38 162,116,48 166,115,60 114,72,34 47,36,29 46,37,31 50,41,33 48,37,32 47,36,31 45,36,30 44,35,29 44,35,29 43,34,30 43,34,30 42,33,29 39,30,24 42,33,27 43,34,30 43,34,30 43,34,28 43,34,28 43,34,30 45,35,39 49,39,40 50,39,46 51,40,47 45,37,43 47,39,45 45,37,43 47,41,46 48,42,47 49,43,48
165,119,53 166,122,53 165,124,67 167,123,54 171,126,53 175,131,53 177,130,53 182,133,54 184,135,66 183,134,65 182,136,70 181,135,67 182,131,55 182,133,54 180,130,56 181,130,50 183,132,52 184,133,53 186,137,47 186,137,47 187,139,44 189,141,46 191,139,48 192,138,48 193,139,49 195,139,45 200,145,46 204,146,46 214,157,50 216,154,44 223,159,42 240,173,54 239,178,90 238,181,96 241,180,101 238,178,83 247,181,108 249,183,108 247,181,81 248,177,53 252,179,49 255,179,52 255,184,56 255,197,69 255,197,69 255,209,104 255,206,118 255,235,141 255,197,99 255,192,83 255,180,58 251,177,54 255,188,62 255,187,61 255,184,60 255,186,62 255,197,66 255,196,64 255,197,67 255,193,56 255,187,53 255,191,62 230,174,82 220,169,112 219,174,130 221,182,141 194,153,108 207,163,153 197,166,147 201,164,138 214,159,87 188,128,44 216,157,66 210,153,66 201,147,61 209,152,65 196,142,56 208,148,64 190,136,61 240,194,153 212,165,113 223,172,117 217,162,81 231,167,69 213,156,46 214,163,58 174,122,33 166,115,39 156,108,36 151,106,33 139,97,34 134,95,36 129,92,39 126,91,37 127,88,47 124,89,51 147,102,40 163,119,48 169,116,61 123,79,39 47,36,29 47,38,32 47,38,32 47,36,31 48,37,32 46,37,31 44,35,29 45,36,30 47,36,31 44,35,31 44,35,31 45,36,30 44,35,29 43,34,30 46,35,30 45,34,29 44,35,29 42,33,29 46,36,37 49,39,43 51,40,47 52,41,48 47,39,45 47,39,45 47,39,45 47,41,46 47,41,46 49,43,48
160,119,49 160,119,49 165,125,71 168,124,57 172,123,56 170,126,55 176,131,58 173,129,60 183,138,63 185,137,63 185,136,71 188,138,66 183,134,55 184,133,57 182,133,56 181,132,53 180,131,54 181,132,53 181,132,51 182,134,48 181,135,51 186,137,49 186,135,57 194,137,50 192,139,44 194,138,46 193,140,45 196,141,60 205,146,46 206,148,45 215,154,50 227,164,61 235,173,94 235,178,93 239,180,89 236,181,98 241,181,97 242,179,76 252,186,82 248,179,52 253,181,48 255,179,50 255,181,49 255,196,65 255,196,65 255,202,92 255,204,110 255,220,124 255,208,111 255,204,96 255,183,57 255,180,51 255,189,60 255,192,63 255,189,61 255,186,62 255,193,71 255,206,87 255,212,119 255,197,63 255,194,55 255,197,60 237,166,53 215,155,64 247,189,125 229,181,125 181,139,74 183,127,60 176,125,68 153,109,56 165,116,49 193,137,59 183,127,49 175,119,45 186,132,55 194,138,60 204,151,69 173,114,37 192,138,61 231,188,143 231,187,134 230,184,129 219,165,86 237,171,71 218,160,53 215,161,53 173,119,31 165,114,38 156,108,36 152,104,32 142,97,33 139,96,36 136,95,36 133,92,35 135,92,47 132,93,52 149,102,41 165,119,53 172,117,63 120,78,38 50,36,41 45,36,30 47,36,33 47,34,31 59,42,32 54,38,32 47,36,31 45,36,28 45,36,30 44,33,30 44,35,31 46,35,32 44,35,31 42,36,31 44,35,31 44,35,29 44,35,29 43,34,28 46,36,37 47,37,38 50,40,41 52,40,45 49,38,45 45,37,43 48,40,46 47,41,46 44,38,43 46,40,45
164,120,49 167,123,52 171,130,71 167,121,53 169,120,51 168,124,53 171,127,56 177,132,70 183,137,67 183,135,61 188,139,70 190,140,66 186,137,56 186,135,55 183,134,55 183,134,55 182,133,56 179,130,51 179,130,51 175,131,49 169,128,56 177,129,57 177,128,63 183,132,54 180,130,56 177,126,50 185,130,58 185,130,58 194,140,54 199,145,55 189,133,41 209,150,57 227,164,90 229,170,93 239,177,96 244,184,98 247,183,96 246,179,84 251,182,83 247,178,53 250,180,49 253,180,52 255,181,49 255,199,68 255,196,65 255,205,87 255,202,97 255,206,95 255,222,107 255,214,98 255,194,56 255,188,50 255,194,62 255,195,70 255,192,63 255,192,63 255,198,81 255,208,94 255,214,142 255,203,91 255,196,59 255,195,61 233,160,48 224,156,48 217,159,77 237,184,131 190,144,76 193,138,55 174,124,52 164,118,63 178,128,66 189,139,54 170,116,39 182,128,51 198,145,61 203,149,74 170,115,45 166,110,34 195,145,62 223,179,126 227,184,137 222,180,128 233,177,99 240,174,70 219,158,52 211,154,51 175,118,33 167,113,34 160,109,33 154,104,30 149,100,31 145,96,29 144,98,32 144,97,36 138,95,48 133,94,51 148,101,40 164,117,54 170,115,61 120,81,40 52,38,40 49,40,36 50,39,36 48,35,32 67,51,38 54,38,32 47,36,31 45,36,32 44,35,31 45,33,33 42,36,31 47,36,33 44,35,31 42,36,31 44,35,31 44,35,29 44,35,29 44,35,29 45,35,36 47,37,38 50,40,41 51,41,45 51,40,47 48,40,46 47,39,45 46,40,45 47,41,46 48,42,47
167,121,51 168,122,52 174,131,73 170,124,56 171,122,53 169,125,54 171,128,54 176,130,71 182,138,71 178,132,62 179,130,63 185,135,61 187,138,57 187,137,54 188,139,60 183,134,55 182,133,56 182,133,54 182,133,54 179,132,55 160,116,47 160,114,44 172,126,56 188,139,62 188,139,58 187,136,56 193,140,58 199,147,60 200,146,60 192,138,52 191,134,45 193,134,43 194,133,52 205,145,57 226,164,83 243,183,97 244,181,91 246,178,86 250,184,80 246,180,54 249,181,51 252,181,55 255,183,54 255,201,70 255,197,66 255,200,78 255,202,94 255,205,89 255,217,95 255,209,91 255,196,56 255,191,53 255,192,60 255,194,67 255,191,62 255,191,61 255,202,87 255,209,96 255,216,141 255,212,98 255,200,61 255,194,67 235,163,44 233,164,56 223,166,63 227,179,82 228,178,136 221,164,93 209,158,89 217,171,143 224,178,148 205,154,97 181,127,50 204,149,68 229,173,79 188,130,48 171,117,40 178,119,42 204,152,65 224,181,136 225,183,131 221,179,125 233,177,99 240,174,70 215,154,48 211,154,51 174,117,30 168,112,34 162,108,33 161,106,34 155,103,30 160,108,37 153,102,33 148,99,34 138,95,48 133,94,51 147,100,39 163,117,51 169,114,60 120,81,40 50,38,40 51,42,36 51,40,37 49,36,33 67,51,38 51,35,29 46,35,30 45,36,30 44,35,29 46,34,34 42,36,31 47,36,33 44,35,31 42,36,31 44,35,31 44,35,29 44,35,29 44,35,29 45,35,36 46,36,37 51,41,45 50,40,44 51,41,45 52,41,48 48,40,46 46,43,47 45,44,47 47,41,46
173,125,53 174,126,52 174,130,59 173,125,51 176,128,54 174,129,54 177,132,57 181,135,76 187,149,85 177,133,64 180,136,69 180,136,65 178,131,54 181,134,57 181,134,57 185,136,59 185,136,55 185,136,57 186,137,60 196,146,74 163,117,51 171,125,59 164,115,46 186,137,60 189,135,56 193,140,56 196,142,52 201,148,55 203,146,59 208,150,52 211,153,55 205,146,53 194,137,48 193,136,47 211,149,50 255,196,117 241,180,96 243,179,83 252,183,84 255,179,50 254,179,45 255,179,50 255,184,52 255,200,71 255,197,68 255,194,72 255,201,87 255,203,88 255,209,83 255,208,80 255,208,67 255,202,61 255,197,60 255,193,61 255,193,59 255,195,62 255,203,121 255,210,141 255,218,142 255,212,88 255,208,62 255,209,120 255,184,55 248,172,45 236,173,51 238,180,77 209,157,68 208,152,56 192,138,52 210,159,79 209,162,85 193,144,79 184,129,48 198,138,54 222,161,75 196,132,47 188,130,48 191,130,49 207,154,59 233,185,129 226,180,121 214,170,99 226,172,84 243,177,73 220,160,51 214,157,52 175,115,27 174,113,32 172,114,34 170,111,34 163,112,34 160,108,35 157,101,34 149,99,37 139,96,47 134,96,50 147,100,39 163,117,47 170,115,61 122,84,38 47,36,33 47,36,31 44,38,33 52,39,34 50,37,30 50,37,30 45,36,32 45,36,32 45,36,30 44,35,31 45,36,32 47,36,33 46,35,32 45,34,31 45,36,32 44,35,31 44,35,31 44,35,31 45,36,32 47,37,41 50,39,46 51,40,47 51,41,45 51,41,45 53,43,47 48,40,46 49,41,47 49,43,48
179,132,51 182,133,52 184,135,70 181,132,53 183,132,52 180,134,48 181,137,57 190,144,78 188,147,79 182,138,67 185,141,72 179,133,65 182,133,56 180,132,60 180,132,60 179,130,63 180,132,60 181,133,59 199,151,79 204,158,92 207,161,95 180,131,66 169,118,42 170,119,41 182,131,51 183,133,48 189,137,50 194,140,54 196,138,58 207,148,57 205,149,53 209,153,59 206,149,62 222,165,80 213,151,52 251,188,119 239,176,104 241,177,90 255,200,104 254,177,48 254,178,42 255,180,48 255,182,50 255,202,73 255,202,70 255,192,68 255,202,75 255,206,80 255,209,79 255,207,75 255,208,69 255,206,63 255,204,60 255,199,60 255,197,58 255,194,62 255,196,114 255,209,140 255,221,138 255,212,96 255,207,68 255,204,59 255,202,58 255,199,60 251,182,59 233,169,56 251,187,91 222,159,65 221,157,70 225,167,87 229,183,117 227,181,113 199,142,55 225,164,80 234,169,76 245,174,83 236,174,77 235,176,76 214,163,58 219,168,59 221,166,65 230,175,76 242,181,79 251,178,76 218,158,49 215,158,53 184,124,31 183,123,35 182,122,36 177,116,35 167,113,34 160,109,33 158,103,33 152,101,36 143,98,50 137,96,51 149,99,37 165,117,45 172,117,63 124,83,38 48,36,36 47,36,33 44,38,33 49,36,31 48,35,30 49,36,29 45,36,32 45,36,30 45,36,30 45,36,30 45,36,32 47,36,33 47,36,33 45,36,32 45,36,32 45,36,32 44,35,31 44,35,31 46,37,33 50,40,41 50,40,44 51,41,45 52,42,46 53,43,47 50,40,44 53,42,49 54,43,50 56,45,52
185,138,49 186,139,50 196,144,71 187,140,51 190,141,53 189,140,48 191,141,56 197,153,75 196,152,83 188,141,64 188,140,68 186,139,58 186,138,52 184,137,56 183,136,57 183,134,65 180,131,62 181,132,63 202,155,92 197,152,88 203,156,93 203,156,93 186,136,74 201,153,79 190,139,59 191,142,54 195,143,54 196,145,65 197,143,55 206,150,54 206,150,56 213,158,59 205,150,69 224,166,86 230,170,79 238,180,98 236,175,94 237,174,84 244,181,89 244,173,49 248,179,45 255,180,48 255,183,46 255,200,63 255,202,68 255,200,61 255,201,62 255,201,67 255,207,68 255,207,68 255,211,70 255,212,72 255,212,64 255,205,60 255,201,63 255,198,68 255,204,84 255,206,83 255,215,90 255,220,87 255,208,59 255,206,56 255,206,56 255,208,56 250,178,59 233,164,58 254,187,108 227,165,109 248,181,115 255,191,131 237,182,139 233,177,141 242,177,97 222,158,73 210,142,50 228,159,74 240,174,72 247,178,79 253,183,80 249,180,77 248,179,76 250,180,79 254,182,77 252,178,74 229,161,53 233,166,54 195,132,29 191,129,32 184,124,33 177,116,30 167,114,30 163,112,32 157,108,31 155,107,35 150,102,48 145,101,48 152,101,32 174,125,48 182,126,59 131,88,43 48,37,34 46,37,29 46,37,29 52,36,34 47,36,31 49,36,29 47,36,29 45,36,30 45,36,30 45,36,30 45,36,30 46,35,32 47,36,33 47,36,33 45,34,31 45,34,31 45,35,34 46,37,33 46,37,33 49,39,40 51,41,45 53,41,46 54,42,47 57,43,48 57,45,50 58,46,48 59,47,49 60,48,53
187,140,49 190,143,50 197,144,62 192,145,52 195,144,48 195,144,48 199,145,55 206,157,78 207,158,89 196,147,66 199,150,73 194,145,57 193,139,49 190,141,53 188,140,54 187,138,61 185,138,61 186,138,64 197,147,85 199,152,91 203,155,97 202,157,95 179,135,82 196,154,91 186,135,66 185,138,59 190,144,58 189,138,62 204,153,59 205,154,49 205,148,59 215,156,63 212,157,76 220,164,86 232,175,104 230,178,107 234,178,102 237,174,80 242,179,87 238,168,48 243,173,44 245,171,46 255,184,52 255,191,57 255,202,66 255,206,72 255,209,72 255,206,77 255,209,75 255,210,71 255,216,78 255,215,76 255,219,71 255,216,71 255,204,61 255,202,66 255,212,140 255,217,149 255,217,136 255,219,136 255,211,68 255,206,62 255,208,60 255,205,55 255,183,68 228,155,57 224,153,57 221,154,59 223,155,63 221,153,61 208,139,58 211,146,57 198,128,25 197,129,39 191,130,51 200,136,53 245,176,75 247,178,79 255,183,81 252,182,79 255,183,81 255,183,81 255,186,79 255,184,74 249,172,52 248,171,51 199,134,27 191,129,30 185,125,32 181,121,30 175,118,31 165,112,30 161,110,30 159,108,30 155,106,41 149,104,42 154,102,31 176,125,49 180,123,54 136,88,43 47,35,35 46,37,31 46,37,31 54,38,36 47,36,31 50,37,30 47,36,31 46,37,31 45,36,30 45,36,30 45,36,30 46,35,32 46,35,32 46,35,32 46,35,32 46,35,32 45,35,34 45,36,32 46,37,33 51,41,40 51,41,45 53,41,46 55,41,46 59,42,43 62,45,51 63,46,47 63,50,47 64,50,50
189,140,50 190,141,49 200,147,65 193,144,52 196,145,49 199,146,49 201,148,55 214,160,81 218,167,87 202,152,69 214,163,85 204,151,56 204,146,48 206,151,52 204,151,54 200,146,56 196,142,54 196,144,57 202,151,73 203,150,82 207,158,93 204,159,97 167,124,66 153,110,52 171,130,71 173,132,73 178,137,69 174,125,60 185,135,61 184,134,51 189,136,52 189,137,48 197,144,60 218,164,85 226,176,104 232,177,121 232,176,109 235,172,82 230,171,71 233,166,47 238,167,43 238,167,43 247,173,50 255,198,76 255,206,74 255,206,70 255,214,75 255,213,77 255,213,74 255,216,75 255,221,78 255,214,71 255,225,79 255,221,75 255,217,69 255,206,72 255,214,136 255,219,147 255,222,143 255,224,145 255,216,74 255,211,62 255,211,65 255,210,62 255,186,59 244,170,49 236,161,45 237,164,50 236,163,51 221,152,46 228,155,57 224,146,46 222,140,43 200,136,38 201,141,57 233,170,76 238,168,72 238,171,76 255,185,86 252,183,82 252,183,75 255,185,74 255,193,70 255,194,74 255,178,51 241,170,48 205,137,31 194,131,30 192,130,33 183,123,28 181,122,29 175,118,29 171,114,27 168,114,35 160,109,40 153,107,41 157,102,32 180,124,48 182,122,54 141,91,45 49,36,33 47,38,30 46,37,31 50,38,40 47,37,36 48,37,30 47,36,31 46,37,31 46,37,31 47,36,31 44,38,33 46,37,33 46,37,33 45,36,32 45,35,34 45,36,32 45,36,32 44,35,31 46,36,35 50,40,39 56,42,44 57,43,45 61,44,45 64,48,46 66,48,43 66,48,43 70,53,45 71,56,47
189,140,52 193,144,54 196,143,61 195,146,56 196,145,49 199,146,49 200,147,52 216,163,79 219,166,84 211,157,69 217,164,82 214,155,60 214,157,54 209,155,51 210,156,48 206,154,54 207,155,53 207,155,53 206,153,56 211,157,67 214,159,76 209,160,72 178,131,52 170,123,44 182,133,56 180,131,54 176,129,50 179,132,53 184,133,57 186,136,51 188,138,53 189,140,50 199,148,52 224,173,79 226,178,106 236,183,126 223,171,100 229,168,64 229,162,65 231,163,47 240,166,45 236,165,43 241,167,46 255,184,67 255,186,64 255,187,54 255,220,82 255,202,68 255,216,77 255,220,79 255,221,79 255,217,70 255,228,82 255,230,90 255,222,76 255,211,72 255,210,122 255,221,146 255,224,143 255,228,154 255,220,81 255,214,66 255,214,66 255,213,65 255,200,65 255,187,54 255,175,43 255,182,48 251,171,43 248,172,43 250,169,48 254,163,44 236,160,49 223,153,50 207,144,52 237,178,80 221,162,67 207,144,54 221,158,68 255,182,76 255,193,76 255,193,80 255,196,72 255,197,71 255,178,48 246,173,45 211,144,25 205,138,26 197,131,27 193,132,28 189,131,28 178,122,26 173,119,29 169,115,36 161,111,39 156,107,40 159,102,31 182,126,48 191,129,57 144,96,40 52,36,32 48,37,30 47,36,31 53,39,41 52,39,36 51,40,33 50,39,34 47,36,31 47,36,31 47,36,31 44,38,33 46,37,33 45,36,32 45,36,32 46,36,35 46,37,33 45,36,30 44,35,29 46,37,33 53,42,39 57,43,43 59,46,43 65,49,45 67,50,42 71,54,44 73,53,44 74,55,43 72,55,45
190,142,47 191,143,48 201,152,73 197,146,52 201,148,51 200,150,49 206,153,56 212,160,73 219,166,82 210,160,59 218,165,83 214,158,62 215,158,53 213,159,53 216,159,52 214,160,54 217,160,53 218,161,54 219,162,55 219,162,55 218,161,54 216,159,52 216,159,52 210,156,50 206,154,52 193,141,39 193,143,42 196,145,51 191,140,46 192,141,47 194,141,48 205,151,61 204,150,71 221,163,81 228,181,118 236,195,134 246,200,134 223,173,61 222,162,53 232,165,44 237,166,40 244,173,47 244,171,41 255,181,52 255,185,49 255,182,46 255,198,58 255,205,69 255,220,84 255,222,83 255,223,78 255,219,71 255,229,83 255,230,82 255,230,84 255,226,78 255,218,84 255,222,114 255,228,152 255,228,152 255,226,109 255,219,70 255,217,73 255,218,65 255,214,66 255,208,62 255,209,60 255,209,54 255,197,58 255,196,46 255,196,76 255,184,62 255,181,64 243,168,52 232,161,48 243,171,64 249,178,67 227,159,53 235,166,58 255,198,78 255,201,80 255,199,77 255,200,73 255,204,75 255,187,51 255,180,46 221,147,24 214,143,28 207,138,32 199,133,29 193,129,31 184,124,29 177,121,25 168,116,29 159,109,37 150,106,37 154,101,33 186,130,54 201,135,62 152,102,42 56,41,32 50,37,30 47,36,31 47,35,35 54,41,38 53,42,35 53,41,31 47,36,31 47,36,31 46,37,29 47,36,31 45,36,32 45,35,34 45,36,32 47,36,31 45,36,30 46,35,32 47,36,29 50,37,32 54,43,38 63,47,41 64,49,40 67,50,40 70,54,41 74,55,43 75,54,43 76,55,44 79,58,47
193,145,50 196,148,53 200,151,72 200,150,49 206,154,54 203,154,46 208,157,52 214,163,69 218,166,75 212,163,57 219,167,78 214,158,62 217,160,55 214,160,54 217,160,53 216,162,56 219,162,55 221,164,57 219,163,51 221,165,53 225,166,49 226,167,50 226,164,54 223,162,48 224,165,46 220,161,44 216,161,43 218,162,52 218,161,56 212,155,48 214,158,48 217,159,59 215,161,75 216,158,76 239,193,136 241,199,145 227,183,114 227,172,71 232,171,69 236,172,55 248,177,53 251,180,58 255,182,52 255,195,59 255,196,53 255,198,58 255,204,67 255,220,86 255,229,90 255,227,87 255,224,82 255,219,75 255,227,85 255,229,80 255,232,86 255,232,79 255,226,83 255,221,82 255,230,134 255,230,157 255,227,119 255,222,74 255,221,78 255,218,68 255,211,64 255,212,64 255,212,69 255,216,58 255,219,75 255,211,64 255,212,99 255,203,71 255,216,91 255,202,79 255,193,76 255,200,80 255,192,68 255,186,70 255,189,67 255,191,69 255,195,71 255,205,79 255,208,76 255,210,76 255,193,51 255,187,45 229,151,29 223,144,32 210,141,35 195,132,29 192,130,33 183,123,30 174,117,28 167,113,34 158,108,36 149,105,36 151,100,31 187,131,55 209,141,69 159,107,47 67,48,34 54,39,30 47,36,31 47,35,35 52,36,34 51,40,37 56,41,32 50,37,32 49,36,31 46,37,29 47,36,31 46,37,31 45,36,32 45,36,32 48,35,32 46,35,28 48,35,28 49,34,25 55,42,35 60,48,38 66,49,39 69,53,38 72,53,39 78,55,42 79,56,43 79,56,43 81,58,43 81,58,43
