166,122,55 164,120,53 165,124,56 167,123,56 171,124,47 179,129,55 180,131,66 187,138,73 183,135,61 187,136,56 187,137,52 190,138,51 192,138,48 191,140,46 191,140,46 193,140,47 197,146,48 200,148,46 211,154,42 219,157,47 221,162,43 221,162,45 236,167,42 235,169,45 233,171,63 235,172,78 238,177,89 239,180,89 242,181,77 247,180,61 252,181,57 254,186,56 255,197,66 255,195,67 255,199,93 251,187,100 241,181,90 237,173,60 241,171,51 248,179,54 247,178,53 255,186,59 255,192,59 255,192,59 250,186,50 247,181,57 248,182,56 236,173,68 234,180,76 228,173,72 191,136,53 209,149,58 201,144,57 202,145,58 208,151,62 214,155,64 212,155,66 196,144,57 201,144,57 211,168,110 210,162,115 208,158,98 224,161,67 212,153,53 204,151,56 168,118,35 160,110,36 149,105,38 134,95,36 126,92,33 123,91,47 123,87,56 142,100,46 169,111,56 126,92,51 48,36,36 46,37,33 45,34,29 45,34,29 45,36,28 44,35,29 44,35,29 43,34,30 44,35,31 43,34,28 43,34,28 43,34,30 40,31,27 42,32,31 45,35,36 46,36,40 46,35,42 44,37,40 43,36,39 44,36,42 45,37,43
167,123,52 170,125,63 166,125,55 169,123,55 172,125,48 180,130,56 181,132,67 177,131,65 185,138,75 183,134,55 188,135,53 186,133,49 189,137,46 191,140,46 190,139,45 193,140,47 189,138,44 193,142,44 203,146,43 210,149,43 218,159,44 219,163,47 232,167,43 236,169,50 239,178,94 236,180,104 240,179,100 245,182,106 245,184,103 246,180,56 252,183,56 253,187,59 255,195,67 255,197,69 255,202,96 255,205,106 255,195,98 238,174,59 246,173,59 251,182,57 251,182,57 255,187,60 255,197,64 255,197,64 255,192,56 253,182,58 251,188,87 229,175,100 231,183,140 209,167,113 204,154,92 213,159,80 193,135,53 205,147,65 208,152,60 209,153,61 204,150,62 199,147,60 200,142,60 212,165,113 203,155,112 213,163,103 228,165,71 213,155,50 215,162,65 171,123,37 155,110,37 145,104,36 135,96,37 129,92,37 123,89,44 122,88,58 143,99,46 166,111,55 129,90,49 47,35,35 49,40,34 47,36,31 46,35,30 45,35,34 45,36,30 44,35,29 44,35,31 42,33,29 40,31,25 42,33,29 42,33,29 43,34,30 44,34,33 47,37,38 49,39,43 49,39,43 45,37,43 47,39,45 47,41,46 50,44,49
165,119,53 165,123,60 167,123,54 171,126,53 174,127,50 181,132,53 184,135,66 181,133,59 181,135,67 182,131,55 182,133,56 181,132,53 183,132,52 184,135,47 186,137,47 187,139,44 191,140,46 191,137,47 193,139,49 196,141,42 204,146,46 214,157,50 220,156,43 235,168,54 239,178,90 239,181,101 242,182,87 247,181,108 248,182,98 245,178,57 252,179,49 254,181,53 255,196,68 255,197,69 255,205,104 255,224,147 255,197,99 254,177,55 253,179,56 255,188,62 255,180,56 255,183,59 255,197,66 255,204,71 255,195,58 255,187,53 255,189,75 212,158,83 219,174,130 215,179,148 206,162,152 197,166,147 188,143,81 205,146,69 216,157,66 192,137,54 210,153,66 196,142,56 204,143,62 232,183,132 212,165,113 219,170,105 231,167,69 213,156,46 221,166,67 168,118,33 156,108,36 147,103,34 135,96,37 129,92,39 124,93,44 127,89,52 147,102,40 165,112,55 144,100,60 47,36,29 47,38,32 47,36,31 48,37,32 45,36,30 44,35,29 47,36,31 44,35,31 44,35,31 44,35,29 44,35,29 45,34,29 44,35,29 44,34,33 47,37,38 51,40,47 50,39,46 47,39,45 47,39,45 47,41,46 47,41,46
160,119,49 164,123,62 167,123,56 171,122,55 173,129,58 176,134,55 186,141,66 187,138,69 192,142,70 185,136,57 183,131,58 181,132,55 180,131,54 179,130,51 181,133,47 180,134,50 188,136,49 192,137,56 193,140,45 195,138,49 191,136,55 205,146,46 204,143,41 221,161,52 234,172,93 236,177,82 236,181,98 243,183,99 244,178,92 246,180,56 254,182,49 255,179,50 255,195,64 255,196,65 255,208,103 255,214,124 255,208,111 255,188,65 255,184,55 255,189,60 255,186,58 255,192,64 255,193,71 255,210,84 255,202,68 255,196,57 255,197,66 214,151,46 226,168,104 176,133,73 172,116,49 172,121,64 181,138,82 194,145,68 176,120,42 160,106,31 186,130,52 199,146,64 202,144,62 222,173,122 236,192,139 226,176,116 239,173,73 218,160,53 217,158,63 169,116,34 156,108,36 147,101,33 139,96,36 136,95,36 136,96,44 135,93,53 149,102,41 167,112,60 137,95,55 48,34,39 47,38,32 45,33,33 63,46,36 48,35,30 45,36,28 45,36,30 42,36,31 45,33,33 44,35,31 44,35,31 44,35,29 44,35,29 44,34,33 50,40,41 50,40,41 52,40,42 47,39,45 47,39,45 45,42,46 47,41,46
167,121,51 169,124,60 169,123,55 169,120,51 168,124,53 174,131,57 181,137,70 180,132,60 190,140,66 188,139,58 186,135,55 185,136,57 182,133,56 180,131,54 178,131,54 163,119,50 163,115,41 174,126,52 181,132,51 191,138,56 190,138,51 192,138,52 186,129,42 191,132,39 210,149,68 233,174,81 234,174,88 247,184,94 247,181,99 245,178,57 251,183,53 255,184,56 255,200,69 255,197,66 255,203,85 255,206,102 255,218,96 255,199,61 255,194,56 255,192,60 255,190,59 255,193,69 255,200,85 255,213,144 255,216,102 255,196,57 255,196,72 231,163,51 218,161,58 199,154,81 211,154,83 214,163,94 208,165,130 224,174,128 192,138,61 205,148,61 181,123,41 178,124,47 208,151,62 235,184,127 227,185,133 229,179,119 240,174,70 217,156,50 216,157,64 171,113,31 162,108,33 155,103,30 155,103,32 152,101,32 143,95,37 135,93,51 147,100,39 165,110,58 135,96,55 51,39,41 51,42,36 46,35,32 67,51,38 48,35,30 45,36,30 44,35,29 42,36,31 46,35,32 44,35,31 44,35,31 44,35,29 44,35,29 45,35,34 47,37,36 50,40,44 51,41,42 49,38,45 48,40,46 46,40,45 45,44,47
173,125,53 175,130,57 173,125,51 176,128,54 175,130,55 176,133,57 187,149,85 177,131,61 182,138,67 178,131,54 181,134,57 183,136,59 185,136,55 185,136,59 194,144,72 163,117,51 167,118,51 179,131,57 189,135,56 193,141,54 194,141,48 203,146,59 207,150,45 207,148,55 194,137,48 210,150,57 219,158,79 241,180,96 248,184,97 251,180,54 254,179,45 255,183,54 255,198,69 255,197,68 255,199,74 255,204,85 255,209,83 255,208,67 255,202,61 255,197,60 255,194,58 255,189,59 255,203,121 255,214,138 255,218,94 255,208,62 255,203,62 253,175,51 236,173,51 222,166,74 205,149,53 192,138,52 193,145,61 204,159,86 184,129,48 235,174,86 219,155,70 188,130,48 223,164,69 236,184,124 226,180,121 214,165,86 243,177,73 220,160,51 220,157,63 174,114,30 172,114,34 171,112,37 162,110,37 157,101,34 143,97,38 136,95,50 147,100,39 166,111,55 138,100,54 47,36,33 50,39,34 50,39,34 50,37,30 47,36,31 45,36,32 45,36,30 44,35,31 45,36,30 46,35,32 45,36,32 44,35,31 44,35,31 45,36,32 49,39,38 50,39,46 51,41,45 51,41,45 53,43,47 47,39,45 51,43,49
181,133,47 185,136,57 182,134,48 187,139,53 182,132,47 186,143,56 189,145,76 187,140,63 186,139,62 183,132,52 181,134,57 180,133,56 179,130,61 185,137,65 203,156,93 200,154,88 208,159,92 180,131,54 177,126,48 184,135,47 189,138,62 196,140,62 201,145,49 208,152,58 199,145,57 209,149,56 231,174,89 238,178,92 254,191,115 247,178,55 251,179,44 255,181,45 255,197,66 255,200,68 255,194,58 255,199,65 255,202,70 255,208,71 255,213,72 255,209,58 255,199,64 255,194,60 255,193,77 255,201,97 255,217,85 255,207,60 255,203,57 255,200,54 255,195,71 242,178,65 244,181,109 229,154,64 224,166,115 189,136,81 210,150,62 196,133,43 232,164,74 234,171,70 233,170,69 232,163,60 245,182,77 249,183,79 251,176,75 221,158,53 224,163,57 189,130,32 183,123,32 176,115,34 161,110,32 155,107,33 146,102,35 143,96,46 149,100,33 174,120,61 142,99,52 47,36,33 45,36,30 53,39,39 47,36,33 49,36,29 45,36,30 45,36,30 45,36,30 45,36,32 47,36,33 46,35,32 45,33,33 45,36,32 46,37,33 47,37,36 51,40,47 51,41,45 54,42,47 53,43,47 54,44,48 56,46,50
188,139,51 195,142,60 191,142,54 197,143,55 193,139,49 201,152,64 204,158,90 207,158,77 195,149,63 190,141,51 186,139,58 186,137,56 186,138,66 190,141,72 197,152,88 205,158,97 200,152,96 196,151,89 190,141,62 188,139,47 193,140,58 203,150,55 203,148,47 214,155,62 210,154,78 227,167,81 236,179,119 241,177,117 255,196,117 235,168,52 245,172,42 252,177,43 255,189,57 255,201,65 255,210,71 255,210,71 255,208,69 255,212,74 255,215,73 255,218,68 255,204,62 255,202,64 255,212,119 255,213,118 255,217,99 255,210,61 255,206,60 255,206,56 255,186,69 225,157,51 233,167,96 218,156,77 201,136,76 202,140,61 219,148,59 202,136,50 190,125,45 242,176,74 255,186,83 250,180,77 254,181,79 255,181,77 255,182,76 243,173,55 241,172,64 195,132,31 184,124,31 173,116,31 165,114,34 158,109,30 153,104,35 150,103,42 152,102,30 177,121,58 148,103,57 47,35,35 45,36,30 52,38,38 47,36,31 50,37,32 46,37,31 45,36,30 45,36,30 45,36,32 46,35,32 46,35,32 46,35,32 45,36,32 45,36,32 49,39,38 51,41,45 54,42,47 59,42,48 59,45,50 62,48,48 63,49,49
189,140,50 197,148,60 193,144,52 196,145,49 200,147,50 212,160,71 218,167,87 216,164,77 206,153,58 204,146,48 204,151,54 200,147,52 196,142,54 195,142,60 207,154,86 207,158,93 206,161,99 151,108,50 171,130,71 175,132,74 173,124,59 185,135,61 184,135,47 189,137,50 197,144,60 221,167,90 232,177,121 232,176,109 235,174,86 229,165,52 238,167,43 243,169,46 255,190,68 255,206,74 255,207,71 255,214,75 255,213,74 255,217,76 255,214,71 255,225,79 255,221,66 255,207,66 255,214,136 255,219,150 255,224,145 255,216,74 255,211,68 255,211,65 255,186,59 236,164,47 236,163,49 236,163,51 223,150,50 223,150,50 222,140,43 204,141,49 197,134,40 238,168,72 249,182,87 253,183,82 252,183,75 255,192,69 255,192,72 255,178,51 239,171,55 199,133,29 192,130,33 181,122,29 177,120,31 171,114,27 162,111,33 158,107,40 157,102,32 182,124,60 157,107,61 49,36,33 46,37,29 54,37,40 47,37,36 48,37,32 46,37,31 46,37,31 46,37,33 45,35,34 46,37,33 45,36,30 45,36,32 45,36,32 45,36,32 49,39,38 56,42,44 57,43,45 62,46,44 66,48,43 72,52,45 72,55,47
189,140,52 199,146,64 193,144,54 196,145,49 201,148,51 212,160,69 218,165,83 218,166,77 223,164,69 214,157,54 207,156,47 210,159,54 207,155,53 206,154,52 206,152,62 210,155,72 202,153,72 178,131,52 187,138,61 186,139,60 185,138,59 191,140,64 198,145,61 195,143,56 202,151,55 225,172,88 232,179,122 231,179,108 220,161,61 224,159,52 240,166,45 239,165,42 241,163,46 247,170,48 255,204,69 255,194,56 255,218,79 255,223,84 255,217,70 255,230,84 255,223,72 255,218,78 255,210,122 255,223,153 255,226,152 255,220,81 255,214,66 255,215,67 255,205,70 255,188,55 255,189,55 253,173,45 251,173,49 255,168,51 238,162,51 234,170,72 205,146,48 221,162,67 214,154,68 252,180,91 255,197,80 255,197,72 255,198,72 255,180,50 248,179,56 210,143,29 199,133,29 191,133,30 180,124,28 173,119,29 163,111,38 158,107,38 158,101,30 188,127,62 168,120,64 52,36,32 47,36,31 54,37,38 52,39,36 50,39,34 47,36,31 47,36,31 45,36,32 46,37,33 45,36,32 46,37,31 46,37,33 45,36,30 45,36,30 52,43,39 59,45,45 62,49,46 67,50,42 71,54,44 73,54,42 76,55,44
194,146,51 198,149,61 200,149,53 203,150,53 204,153,48 211,160,62 219,167,78 219,168,72 223,167,71 216,159,54 216,159,52 218,161,54 218,161,54 219,163,53 221,165,55 225,166,51 222,165,55 217,160,48 214,162,45 210,157,44 208,157,50 206,155,48 208,154,50 212,154,54 212,158,79 220,170,85 225,184,123 226,181,108 229,173,63 233,172,58 246,175,49 254,178,51 255,183,48 255,188,48 255,197,64 255,193,53 255,228,92 255,227,85 255,215,69 255,230,84 255,229,86 255,230,82 255,214,77 255,228,118 255,229,153 255,229,115 255,220,73 255,219,70 255,214,65 255,210,62 255,215,59 255,217,73 255,196,72 255,197,68 255,183,61 253,175,58 240,165,49 238,163,45 242,171,58 255,198,77 255,205,82 255,200,73 255,208,76 255,191,52 255,182,54 221,146,28 210,141,33 195,132,29 184,124,29 175,119,27 162,111,35 153,104,35 153,100,32 195,131,67 173,123,61 60,43,33 47,36,31 47,36,31 55,42,37 50,39,32 52,39,34 49,36,31 46,37,31 47,34,31 45,35,34 45,36,30 46,35,28 47,34,27 51,35,29 55,44,39 63,48,39 68,54,40 74,53,42 76,55,44 76,55,42 79,56,43
195,147,50 197,150,61 200,150,49 204,152,52 205,154,45 212,163,55 221,169,80 221,171,70 221,167,63 218,162,50 216,163,52 219,166,55 219,163,53 217,163,55 221,167,59 224,167,55 228,166,56 230,169,55 228,169,50 227,171,53 232,168,53 230,169,55 222,166,50 222,165,58 222,165,78 234,181,113 239,199,147 221,175,116 223,166,77 227,169,66 240,173,57 250,181,54 255,206,72 255,194,53 255,207,72 255,212,82 255,223,84 255,227,83 255,221,70 255,230,80 255,227,76 255,231,79 255,232,89 255,221,84 255,235,150 255,227,131 255,224,102 255,221,77 255,211,68 255,215,65 255,220,79 255,225,119 255,197,61 255,212,86 255,196,80 255,207,86 255,206,83 255,173,53 255,191,74 255,191,68 255,198,90 255,214,80 255,213,80 255,197,60 255,185,63 225,147,30 206,138,32 194,131,28 184,124,31 174,117,28 161,109,36 153,104,35 151,100,31 202,137,73 183,129,68 69,50,27 57,45,33 50,37,30 50,36,36 56,40,34 50,38,28 49,36,31 49,36,29 48,35,28 47,34,29 46,35,32 46,35,28 46,36,26 50,38,28 63,51,41 68,49,35 75,54,39 78,55,40 82,59,46 84,58,46 85,59,47
195,147,50 200,153,62 204,151,54 210,157,64 211,160,51 214,165,57 224,172,83 225,175,74 227,173,69 223,167,55 225,168,56 226,169,57 227,167,56 226,170,52 226,170,52 226,171,55 230,169,53 231,170,54 230,169,51 236,172,55 239,172,51 242,176,55 239,173,52 241,181,58 244,181,78 248,189,98 251,209,144 224,172,101 227,168,75 214,157,50 216,159,56 222,165,58 242,171,49 254,178,51 255,196,82 255,229,141 255,218,77 255,229,90 255,220,77 255,235,90 255,227,75 255,229,79 255,234,91 255,235,93 255,225,86 255,228,83 255,242,152 255,231,129 255,220,73 255,224,68 255,227,72 255,230,105 255,199,73 255,183,52 255,184,53 255,185,49 255,183,45 255,175,44 255,206,73 255,202,60 255,212,100 255,210,106 255,215,82 255,189,56 255,187,60 216,143,29 205,136,33 194,129,36 187,124,34 175,118,29 163,111,38 155,106,37 150,101,32 210,142,79 195,131,71 83,55,26 64,48,31 56,41,30 50,39,34 55,39,33 49,37,27 49,36,31 49,36,31 49,36,31 48,35,30 48,35,28 48,35,28 49,36,31 56,41,30 65,49,36 74,53,38 79,57,39 84,59,42 87,60,44 89,59,44 91,61,44
195,149,53 196,149,60 200,152,53 203,156,52 207,160,56 208,162,53 214,166,69 219,169,68 223,169,61 223,170,57 226,170,54 227,171,55 227,171,51 230,171,52 233,174,55 231,176,51 232,177,52 234,177,50 235,176,48 235,176,48 241,182,56 244,185,57 240,181,53 245,183,58 247,187,76 253,202,93 255,212,141 250,194,98 248,181,69 253,185,69 251,182,59 254,188,60 255,195,59 255,198,64 255,212,116 255,230,144 255,226,114 255,223,89 255,223,76 255,236,93 255,233,79 255,231,81 255,236,92 255,244,105 255,241,104 255,238,102 255,248,111 255,242,112 255,232,91 255,239,101 255,241,98 255,244,105 255,235,89 255,237,85 255,230,80 255,228,78 255,226,76 255,217,67 255,221,73 255,212,68 255,212,111 255,220,144 255,214,91 255,195,62 255,186,60 230,152,35 247,160,46 229,152,47 192,126,40 179,119,35 165,110,38 153,107,39 138,99,28 216,144,78 203,135,74 91,58,33 73,53,33 65,46,30 58,41,33 53,40,35 48,37,30 47,36,31 50,37,32 49,36,31 48,35,30 48,35,30 52,36,30 53,40,33 57,43,29 72,53,37 80,54,40 84,59,42 86,61,44 87,60,44 86,59,41 96,64,50
