43,27,14 43,27,14 42,26,13 44,27,17 46,29,19 48,29,17 51,32,18 53,35,16 63,41,21 65,41,19 67,41,18 69,40,18 70,41,19 67,41,20 67,41,20 67,41,20 67,41,18 67,41,20 67,41,20 68,42,21 70,44,23 68,46,26 71,46,29 71,45,31 72,44,33 72,44,33 74,46,37 73,45,36 72,46,36 73,45,36 74,46,37 65,42,31 51,28,17 57,31,21 63,30,19 88,45,30 131,59,42 150,64,43 131,60,43 126,61,51 106,44,33 111,49,38 116,58,46 112,50,39 120,59,43 109,65,53 50,39,36 51,43,32 57,52,38 62,58,41 77,70,52 94,83,66 119,104,82 140,121,94 159,131,104 131,102,78 120,90,73 108,78,61 100,69,57 101,65,55 107,67,58 92,54,46 94,55,43 107,61,47 88,61,43 67,41,27 66,40,26 70,44,32 79,48,36 83,48,33 107,81,67 114,88,76 99,78,74 96,78,89 75,60,70 72,59,69 90,70,63 131,97,67 212,167,123 255,227,160 225,164,83 240,177,83 255,227,96 255,245,117 197,150,69 106,83,70 114,94,85 111,91,84 118,103,94 113,98,89 115,95,86 108,88,79 104,68,60 95,55,46 90,47,39 94,52,41 89,51,45 87,49,39 83,53,38 91,54,39 92,55,40 92,56,38 89,52,37 90,49,33 89,46,31 77,44,35 43,46,26 36,43,27 35,42,26 41,44,24 47,45,27 51,51,35 97,89,76 56,56,42 38,39,27 41,44,24 40,42,27 38,39,27 44,51,19 34,37,29 37,39,24 39,41,26 54,52,32 50,48,30 47,45,27 83,66,31 130,104,52 66,58,36
58,35,32 58,35,32 52,29,26 51,29,23 52,30,24 55,33,27 55,36,24 52,33,17 63,42,19 65,41,17 67,41,18 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 72,42,25 71,44,26 71,44,28 72,45,29 73,46,28 74,47,31 72,47,30 72,47,30 72,44,31 72,44,31 72,44,31 72,44,31 72,46,32 71,45,31 50,27,14 51,28,13 60,28,14 91,48,33 109,52,35 108,49,32 110,47,27 141,69,52 126,55,31 154,73,48 112,51,35 119,59,45 134,62,45 127,65,52 67,47,40 59,50,35 66,57,40 78,69,52 89,78,59 122,105,81 158,133,105 183,155,115 225,189,138 205,169,118 149,118,95 114,88,67 102,75,59 97,62,49 101,58,50 102,64,56 102,58,46 114,68,52 81,43,26 86,47,33 87,48,36 86,49,34 106,68,58 111,75,67 111,88,77 124,93,83 118,94,88 104,89,97 101,88,96 83,70,80 78,61,62 97,73,67 146,111,96 128,93,80 120,81,51 143,94,45 220,156,71 255,226,93 227,183,63 115,92,81 119,97,89 123,103,94 122,105,97 118,103,94 110,93,83 106,82,74 98,62,56 78,42,32 95,56,44 86,48,38 87,47,38 94,51,43 94,52,39 95,57,40 91,53,43 90,51,39 89,52,37 82,48,30 88,52,32 88,46,33 65,47,26 41,46,26 34,47,24 39,46,28 36,43,25 45,46,25 69,58,41 42,42,28 45,47,30 38,41,21 58,51,24 38,39,27 54,67,26 38,39,27 58,51,31 67,60,40 47,48,25 64,54,32 61,53,29 62,46,13 145,109,47 124,97,50
48,25,24 52,29,28 56,33,32 59,36,35 61,38,37 67,42,39 65,43,37 53,34,18 65,40,21 65,41,19 67,41,18 69,40,18 70,41,19 70,41,19 70,41,19 70,41,19 70,41,19 72,43,21 72,43,21 70,44,23 71,44,26 71,44,26 70,45,26 72,47,30 72,47,30 72,47,30 73,45,32 73,45,32 74,46,33 74,46,33 71,45,31 69,43,29 58,37,24 50,27,12 58,32,18 69,37,21 83,40,23 103,55,41 105,48,31 136,62,39 120,49,23 130,55,35 154,75,52 114,49,30 152,80,61 150,75,55 108,70,60 67,56,37 75,64,45 85,74,57 105,91,73 139,120,93 188,159,124 213,179,134 255,232,174 255,235,178 152,122,94 120,96,74 102,77,60 99,64,49 101,62,50 91,54,41 100,57,42 105,59,41 86,43,26 85,47,30 80,44,26 76,44,28 102,73,53 90,73,65 96,85,78 120,103,95 134,102,99 111,98,91 113,100,95 97,81,77 92,76,63 98,77,62 107,82,65 103,79,73 82,61,61 62,44,43 60,42,39 91,64,48 121,84,58 127,99,90 125,101,93 121,105,99 123,108,99 113,98,89 102,87,76 96,74,66 71,51,44 45,27,22 75,37,29 100,51,42 89,50,38 88,48,39 96,57,43 101,60,44 89,50,38 91,54,41 91,55,37 81,45,25 89,51,34 95,48,39 70,43,25 36,39,29 29,40,27 40,46,33 33,39,26 36,41,17 54,48,23 35,39,24 47,50,30 40,43,23 62,55,28 37,38,26 65,72,28 58,56,27 66,63,23 72,69,29 53,51,29 57,55,33 69,56,35 51,44,26 80,62,32 84,65,26
48,27,25 53,32,30 61,36,35 65,38,33 69,42,37 67,43,35 60,40,31 45,30,10 55,35,17 65,40,21 69,40,20 69,40,18 70,41,19 70,41,19 69,40,18 72,43,21 72,43,21 72,43,21 72,43,21 72,43,21 72,43,21 73,44,22 73,43,26 72,46,25 72,47,28 72,47,28 72,47,28 72,47,28 72,45,27 71,44,28 71,43,32 74,46,35 71,48,35 57,31,19 54,31,18 57,31,19 68,37,25 72,33,21 89,39,26 106,49,30 121,58,36 121,53,31 136,61,41 126,63,39 132,70,43 142,70,49 127,77,62 74,63,46 81,70,53 93,77,60 121,100,75 155,131,96 213,185,129 235,197,133 255,232,149 200,160,137 157,123,101 129,102,86 104,78,64 98,66,50 90,58,44 89,54,41 102,59,40 102,54,36 82,40,29 69,36,27 64,36,25 63,37,25 64,45,29 66,59,57 97,79,78 122,100,94 127,97,96 115,104,99 117,106,103 104,92,82 91,77,61 102,82,62 110,84,59 114,81,54 112,70,46 113,69,41 54,42,42 47,33,46 51,35,33 63,41,35 86,59,54 116,105,100 108,97,94 102,91,84 101,81,72 61,40,36 43,30,25 43,31,31 45,34,31 70,43,38 94,54,45 92,53,41 93,56,43 86,51,38 94,58,40 91,54,39 90,52,35 83,45,28 91,56,41 86,46,37 84,46,36 52,46,39 38,46,34 43,52,35 35,43,31 39,44,24 48,50,33 41,45,30 47,54,36 40,48,27 55,58,27 37,40,18 50,60,25 50,47,23 56,56,24 61,61,29 53,52,25 56,53,29 76,67,40 46,46,30 62,52,30 62,47,27
51,28,25 56,33,30 66,38,36 67,40,35 67,40,35 62,40,32 60,54,31 55,42,21 53,35,16 54,34,14 66,42,20 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 72,46,25 73,46,28 73,46,28 72,46,25 70,44,23 71,44,28 77,49,38 75,47,36 73,48,31 69,44,27 51,29,11 51,28,13 60,34,22 61,33,24 71,35,25 89,47,34 100,46,28 114,58,36 142,63,42 141,65,41 148,70,44 144,68,46 137,72,51 78,67,50 84,73,56 99,84,64 131,108,79 169,143,104 206,178,122 222,182,118 237,196,135 179,142,118 147,113,93 132,104,91 117,91,81 105,72,65 78,63,43 88,62,39 108,61,40 92,56,38 66,39,32 53,32,28 49,34,25 47,36,29 55,42,35 65,48,49 105,78,71 115,88,83 121,93,91 111,102,98 117,107,106 71,59,47 83,67,50 120,91,71 130,96,74 134,100,70 115,81,51 112,78,48 94,63,42 88,65,54 108,90,87 106,93,90 115,109,104 114,105,99 103,92,89 97,86,79 95,62,55 62,39,36 47,34,31 46,33,30 45,29,27 53,28,25 86,48,40 91,53,43 79,44,31 76,44,30 82,50,34 80,45,32 85,50,35 92,54,37 88,51,38 85,42,34 79,41,31 61,45,41 41,49,37 41,50,33 36,44,32 44,48,31 50,52,35 43,47,32 46,55,38 42,52,30 60,65,33 45,50,18 37,45,20 43,40,14 44,46,18 47,49,21 54,54,24 56,55,30 58,52,27 41,45,28 55,53,31 53,46,26
57,29,27 63,35,33 68,39,35 69,41,39 64,40,32 56,45,26 70,65,37 60,63,32 53,37,20 56,36,18 59,34,15 70,41,21 70,41,21 72,43,21 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 74,45,23 74,45,23 75,44,23 75,44,25 71,45,24 73,46,30 75,47,36 78,51,35 76,46,31 76,46,31 72,45,27 71,44,26 59,32,16 55,29,15 55,29,17 56,30,18 70,33,18 101,37,22 152,66,45 170,73,51 195,82,59 197,77,56 175,73,51 184,77,57 180,86,61 124,65,58 82,71,52 96,82,66 129,109,79 172,146,107 223,194,133 216,180,104 180,146,103 170,137,110 139,108,89 126,95,85 120,88,85 118,81,80 124,81,77 117,65,60 116,66,49 85,48,35 70,54,39 48,34,20 63,46,36 51,36,27 47,41,32 72,45,40 87,58,52 99,70,66 111,87,81 112,91,89 123,105,102 102,87,67 167,107,64 212,144,99 185,123,81 181,103,55 187,97,48 177,86,42 139,83,47 157,107,76 119,107,109 121,107,112 121,103,112 114,98,92 102,82,75 85,59,49 85,52,45 96,57,56 53,30,31 48,29,31 54,37,38 45,29,27 69,38,30 84,48,40 86,51,38 77,46,34 81,49,35 76,45,33 76,45,33 77,46,34 87,45,32 84,47,32 74,41,30 59,37,31 47,54,38 36,45,26 38,46,32 41,45,28 51,54,32 44,47,39 47,54,36 47,55,32 60,67,35 47,60,17 35,42,26 41,45,16 37,46,16 36,45,15 58,55,42 52,56,27 50,55,33 34,36,19 51,53,36 47,54,36
63,36,31 66,39,34 66,39,34 67,44,33 55,40,29 45,46,34 60,62,34 53,56,32 51,51,35 50,41,26 61,39,21 69,40,20 72,43,23 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 74,45,23 74,45,23 73,47,26 74,48,27 77,50,32 77,50,32 75,48,30 74,48,27 75,46,26 75,46,26 72,45,27 71,44,26 73,47,26 57,32,13 57,30,14 69,27,16 122,53,38 163,65,48 184,74,52 183,75,50 196,78,55 176,75,46 164,71,43 165,78,55 145,69,45 135,77,63 78,67,48 89,75,59 111,91,71 151,126,96 177,148,87 188,150,100 175,143,111 150,116,96 130,98,82 126,93,86 126,85,85 142,93,94 165,97,77 180,108,91 143,94,72 107,70,55 132,94,73 110,77,50 68,46,28 55,38,28 46,36,26 82,51,32 86,50,42 84,51,44 99,72,65 100,78,72 115,93,85 115,91,67 187,131,97 216,144,98 177,112,73 223,135,83 255,148,85 235,126,66 199,134,93 127,106,91 124,110,112 126,109,112 118,102,96 146,120,99 158,101,41 85,53,23 72,40,35 82,41,39 62,39,40 51,34,35 49,33,31 45,36,32 53,33,26 74,46,37 81,49,35 91,54,39 84,47,32 76,44,30 79,49,34 64,37,21 88,46,33 92,48,36 61,38,25 39,29,19 43,55,37 42,52,28 39,48,29 39,44,22 50,54,27 48,51,39 50,53,31 50,54,27 57,64,30 57,72,17 46,44,22 48,52,25 37,45,20 36,40,13 118,93,45 70,58,30 41,49,28 32,39,23 52,55,33 48,56,33
64,37,30 66,39,32 64,41,30 50,40,28 35,41,28 32,43,30 49,55,42 41,44,34 38,41,31 38,41,33 56,45,28 65,40,21 71,40,21 72,43,19 73,44,20 74,45,21 74,45,21 74,45,21 75,46,24 74,45,23 75,44,23 73,47,24 76,45,24 77,46,25 77,48,28 77,48,28 75,49,28 75,49,28 73,47,26 72,46,25 74,45,23 75,46,24 76,47,25 74,48,27 74,45,25 69,45,23 66,30,12 119,47,33 181,70,51 209,75,41 220,79,43 213,72,36 194,76,43 184,80,54 149,63,42 163,66,44 176,74,54 137,78,59 86,67,53 80,70,60 92,76,61 116,96,76 161,135,94 151,128,86 142,116,93 137,108,88 125,94,84 119,88,80 125,87,81 145,95,91 209,137,116 238,158,126 183,128,117 181,109,88 179,112,85 168,111,80 117,93,69 76,55,42 62,45,37 73,47,35 70,39,31 70,37,28 84,58,48 67,47,38 94,80,64 113,87,64 143,96,73 159,101,77 157,111,70 185,119,64 223,143,77 195,120,55 90,69,42 121,126,125 123,109,114 123,93,92 154,103,77 132,81,55 248,150,75 255,159,81 105,63,52 101,61,52 64,36,27 55,39,35 49,36,31 46,35,30 49,31,26 58,34,26 87,52,37 95,54,38 92,54,37 84,49,34 85,48,33 80,50,33 77,45,31 65,45,27 53,54,31 51,53,38 46,55,38 43,53,31 38,47,28 40,43,19 49,54,30 44,51,33 49,54,30 46,51,27 58,63,29 64,74,21 69,60,29 64,59,27 43,48,16 48,46,17 134,105,54 102,81,38 84,72,42 45,46,23 53,54,31 52,55,31
65,39,29 61,39,31 47,38,30 36,37,29 36,38,33 34,39,33 34,41,34 31,41,33 33,43,35 34,45,34 41,50,33 53,46,26 64,43,20 72,43,19 73,44,20 74,45,21 74,45,21 76,45,22 74,45,23 74,45,23 77,43,23 76,45,24 76,45,24 76,45,24 77,46,23 77,46,23 76,45,24 75,46,24 74,45,23 74,45,23 75,46,24 75,46,24 72,46,23 70,44,23 66,41,22 65,41,19 112,56,34 179,67,39 240,86,54 235,80,37 236,78,41 244,86,49 230,83,49 173,77,48 142,65,46 160,73,50 164,68,41 116,65,41 84,56,43 76,57,43 87,71,56 108,93,73 117,100,74 118,101,75 119,105,80 103,85,64 96,74,56 98,76,58 123,84,70 146,98,84 157,102,89 185,121,95 178,118,106 185,118,93 210,141,103 210,142,102 208,145,96 128,85,68 72,54,49 70,47,36 71,43,34 70,37,28 63,35,26 64,36,25 77,46,34 102,69,58 134,89,66 164,111,88 181,135,94 255,223,172 203,132,61 255,205,101 166,130,52 109,82,77 91,55,47 116,74,61 130,91,61 92,68,44 139,88,51 240,161,113 220,131,59 98,44,37 73,41,36 47,31,25 46,28,23 45,29,23 46,28,23 50,30,21 94,55,43 90,52,35 94,55,41 92,56,36 92,56,38 89,53,35 52,42,20 54,58,31 51,55,28 46,50,35 45,54,37 46,55,36 36,45,26 40,43,19 44,52,29 42,50,29 56,61,37 50,55,31 54,64,29 46,59,7 48,51,20 47,57,24 43,47,20 43,49,22 47,47,31 61,58,34 50,53,29 51,44,24 55,57,29 51,53,25
64,41,30 65,45,38 56,47,43 43,43,38 44,44,41 39,44,38 37,42,36 34,39,33 37,42,36 35,43,29 38,50,32 48,49,28 61,48,27 69,40,18 73,44,20 74,43,20 74,43,20 75,44,21 74,45,23 76,45,24 78,44,24 75,46,24 78,44,24 77,43,23 79,45,23 79,45,23 78,44,22 75,46,22 74,45,21 76,45,24 74,45,23 73,44,22 68,42,19 65,41,19 63,41,21 69,40,18 142,70,49 207,81,56 242,89,55 242,87,42 225,83,45 228,86,50 240,87,55 150,64,34 148,65,48 139,57,35 163,69,44 115,66,44 103,69,49 101,74,58 78,65,42 98,84,68 97,84,63 99,84,64 100,86,61 92,78,53 89,72,46 89,72,46 116,78,59 135,92,73 138,92,78 169,111,89 190,132,120 165,108,77 201,136,99 201,136,95 239,177,119 168,115,92 103,81,75 84,56,47 69,42,35 60,29,21 55,28,21 63,37,25 74,48,38 83,56,49 129,92,66 152,106,80 171,125,86 171,118,75 215,148,80 255,218,116 247,213,102 112,80,77 126,80,80 160,102,92 128,93,68 79,59,41 96,62,42 146,91,62 220,126,56 108,58,41 73,39,35 52,30,24 48,30,27 48,30,25 50,30,23 48,31,21 87,49,39 89,50,36 92,53,39 92,56,38 89,53,33 89,48,32 48,45,21 50,59,31 52,56,29 45,49,34 42,51,34 45,54,35 35,44,25 38,41,17 44,52,29 49,57,36 56,61,37 51,56,32 55,65,30 42,54,7 42,44,16 48,50,22 48,49,26 44,49,25 42,45,33 54,54,24 42,49,31 47,44,20 58,60,32 45,47,19
67,62,64 62,60,61 62,60,61 61,59,60 58,57,60 60,57,61 59,56,60 60,57,61 58,55,59 56,53,57 52,52,49 51,50,43 51,46,34 55,39,24 65,37,24 73,43,28 77,43,25 77,43,23 77,44,19 78,44,22 78,44,22 78,44,22 78,44,22 81,45,23 80,44,22 81,45,23 79,45,23 75,46,22 74,45,23 67,41,18 67,38,18 67,38,18 64,40,18 62,41,18 62,41,18 104,55,33 174,77,55 194,76,45 225,83,45 242,89,59 214,85,61 192,80,52 189,75,46 178,70,43 131,60,36 119,54,35 153,75,49 97,54,39 105,64,48 101,63,46 69,59,49 74,64,54 76,65,50 84,68,51 105,84,61 91,70,45 95,72,43 105,82,53 106,76,50 115,80,55 123,88,52 133,91,49 146,107,66 160,106,70 163,107,83 173,119,83 221,156,101 175,113,75 227,157,126 140,99,79 57,46,31 57,30,23 66,39,34 97,65,62 128,94,92 81,60,60 76,70,63 123,91,61 137,98,66 150,111,70 233,182,88 255,241,107 131,90,41 112,78,76 112,78,76 207,124,86 255,171,135 74,64,42 75,64,45 74,63,44 120,77,42 146,101,57 73,41,36 54,31,20 52,30,24 49,32,24 48,33,22 46,34,22 65,39,29 92,55,42 88,51,38 90,51,37 91,50,32 86,52,34 58,59,40 55,61,32 52,56,29 87,81,58 52,62,38 45,58,33 51,54,32 42,40,18 33,41,20 50,60,38 52,57,33 55,56,35 62,70,31 37,44,8 40,44,17 44,53,23 44,49,27 42,47,25 46,49,27 51,49,29 44,51,33 51,50,23 58,60,32 46,48,20
68,61,64 68,61,64 65,57,63 61,58,62 62,61,64 65,62,66 65,62,66 63,60,64 63,60,64 65,60,62 64,54,55 52,39,36 50,33,25 53,35,30 58,35,32 54,32,24 60,37,26 64,38,26 67,39,28 67,39,26 68,41,25 66,39,23 68,41,25 68,41,25 65,40,23 65,40,21 61,40,25 56,40,27 59,40,26 58,37,22 61,38,23 64,42,24 63,41,23 60,40,22 66,42,20 161,79,59 193,79,50 204,86,55 208,80,49 200,77,44 191,76,54 177,71,48 173,73,39 202,84,51 130,54,32 100,53,32 89,47,23 77,45,31 100,73,55 88,57,47 64,50,36 64,53,38 75,64,49 79,63,46 89,68,45 86,65,42 104,73,50 123,93,67 98,65,40 107,72,47 130,84,56 170,101,61 123,95,57 101,67,33 106,68,47 140,99,70 181,125,91 204,142,113 248,155,127 255,163,133 179,120,113 93,66,59 91,59,54 105,68,67 119,77,80 101,73,73 74,64,63 115,98,74 160,128,98 164,135,70 192,153,92 106,76,32 114,86,84 118,83,84 109,76,78 176,119,102 196,128,110 87,70,44 86,73,50 100,83,55 107,78,58 69,39,22 59,30,24 51,32,20 50,33,25 53,32,28 53,32,21 52,33,21 49,37,25 82,49,40 94,54,45 82,45,30 92,50,37 79,51,40 55,49,44 48,49,41 48,49,41 57,53,43 46,52,39 46,51,31 48,53,33 49,47,25 33,41,20 38,48,26 43,48,24 55,56,35 61,68,24 39,46,10 41,46,14 44,52,27 45,49,22 45,49,22 41,44,20 53,54,31 54,57,33 65,65,35 48,49,28 49,50,29
67,61,66 65,59,66 62,58,67 62,59,65 67,61,66 66,63,67 68,62,67 70,63,66 70,63,66 60,50,51 50,40,41 66,48,45 67,49,46 67,56,51 68,57,52 72,61,58 72,61,58 78,67,64 79,67,67 86,76,75 82,72,71 83,72,69 85,71,71 87,73,73 88,75,72 87,74,71 86,74,74 82,70,70 82,70,72 83,71,73 85,74,71 92,78,78 94,76,71 138,89,80 195,85,63 179,75,47 186,72,45 199,75,49 214,78,47 221,83,46 216,80,47 206,81,51 195,79,46 172,67,37 151,64,39 83,37,19 70,38,24 69,57,45 83,67,50 95,73,65 73,61,61 76,64,64 79,64,55 87,75,65 88,78,66 80,64,47 95,71,49 98,69,45 98,68,42 113,76,50 151,99,39 170,101,34 112,77,50 109,68,39 105,70,45 117,77,52 147,100,68 171,118,93 242,159,119 255,174,135 255,174,141 199,128,102 138,90,86 134,91,87 143,96,87 111,75,69 83,71,71 105,75,58 147,113,91 143,105,88 115,85,70 112,79,72 122,84,88 130,89,89 82,56,62 141,93,91 127,91,81 110,86,60 123,86,60 101,56,23 91,46,39 60,30,31 61,33,24 59,33,23 56,34,26 49,37,27 64,36,25 66,35,25 55,33,25 56,42,26 85,50,37 87,48,34 88,49,37 64,43,39 63,55,63 59,57,58 52,50,51 48,46,44 53,51,49 58,51,51 46,47,39 44,47,37 42,45,35 31,35,20 36,43,25 54,57,33 44,44,14 41,47,8 39,51,13 36,43,25 43,48,24 45,48,24 43,46,24 58,61,37 53,52,25 64,63,36 45,48,28 48,51,27
71,65,70 71,65,72 75,67,75 77,70,73 79,69,73 77,69,75 77,69,75 82,75,78 79,72,75 82,72,73 82,72,73 85,73,75 85,73,75 82,70,72 81,69,71 82,70,75 83,71,76 85,73,75 85,73,73 84,74,73 84,74,73 86,74,76 86,76,77 87,77,78 87,77,81 87,77,81 84,77,77 80,73,73 80,73,76 82,75,78 86,74,74 96,67,63 142,67,47 146,63,46 152,66,45 169,75,50 171,72,49 165,71,48 174,76,46 178,73,43 194,80,51 205,80,52 193,75,40 164,71,39 143,64,41 73,32,14 66,40,30 71,64,67 75,65,64 78,66,68 73,66,69 78,68,69 79,69,68 81,71,70 85,79,74 93,78,69 99,73,50 102,71,48 103,70,45 119,75,49 147,101,62 143,95,52 104,68,39 113,74,46 144,96,69 125,73,52 126,80,62 145,103,79 224,146,116 248,156,124 255,169,138 238,148,122 168,121,110 142,103,100 120,88,83 81,58,55 94,76,71 128,94,74 144,107,83 167,130,104 139,109,92 109,78,66 109,79,82 129,81,79 75,53,58 90,67,66 85,68,69 127,102,85 127,77,62 248,156,128 115,53,15 60,29,21 63,32,22 69,33,25 71,35,25 67,34,27 48,38,28 59,42,32 70,37,28 43,29,13 78,50,41 82,50,34 80,47,36 35,34,23 52,53,58 59,57,58 53,51,52 58,56,57 52,50,46 58,53,52 52,53,45 49,47,48 52,50,51 38,37,30 39,45,32 53,55,38 39,42,11 41,46,12 38,53,16 36,39,31 40,48,27 40,47,29 39,44,24 52,55,31 46,44,24 54,52,32 37,45,24 49,57,32
77,67,68 77,67,68 80,70,71 82,77,79 83,76,76 86,76,77 84,74,75 80,73,73 80,73,73 81,71,70 82,72,71 83,72,67 88,77,72 89,78,71 102,81,66 110,84,61 110,84,61 110,84,61 104,86,67 103,85,66 83,76,76 84,77,80 82,72,73 84,74,75 87,77,78 87,77,78 93,80,88 90,82,90 87,77,76 85,73,75 104,65,53 91,44,35 142,60,40 159,61,46 156,69,46 187,71,38 179,75,51 154,61,36 146,65,40 160,75,49 150,68,41 193,84,55 187,79,43 161,64,29 104,46,22 68,40,27 81,72,66 76,71,73 69,62,65 70,63,66 76,69,72 76,69,69 78,68,67 80,70,69 85,72,69 108,86,78 126,97,75 132,103,81 177,143,113 124,78,48 116,75,46 107,71,42 103,68,41 116,75,48 148,99,63 167,116,79 139,98,67 118,82,60 129,92,68 160,109,81 206,127,106 203,132,111 135,99,77 93,65,56 75,52,37 78,59,47 106,89,81 224,188,168 171,129,107 165,131,111 110,87,74 91,68,65 86,64,67 89,67,75 72,54,63 69,54,62 70,59,66 72,61,68 69,57,57 180,123,106 255,163,112 42,25,15 30,34,17 46,34,22 60,34,24 70,39,29 65,37,28 47,36,21 53,43,33 60,38,30 55,41,23 72,45,29 64,45,33 32,35,23 50,52,52 54,54,51 52,52,49 59,57,55 42,40,36 52,52,47 52,53,43 46,46,41 50,50,45 45,45,40 36,37,27 52,53,43 34,37,15 41,45,18 54,58,31 36,43,27 37,44,28 48,52,35 54,59,25 62,65,32 62,61,25 65,64,39 34,42,19 43,56,31
82,72,73 80,70,71 80,70,69 80,67,60 77,64,59 73,63,64 74,64,65 75,65,64 74,64,63 78,69,65 78,69,65 87,73,75 88,74,76 105,86,74 114,95,81 119,98,83 126,105,90 113,92,77 102,86,69 100,84,67 87,70,60 82,68,70 72,62,66 77,67,71 75,65,69 78,68,72 73,61,61 85,60,59 127,69,57 160,74,55 131,71,50 139,59,43 185,72,49 154,62,34 190,85,66 243,84,52 204,83,56 172,79,56 180,82,52 236,89,55 173,74,37 143,70,40 183,85,57 176,84,54 192,85,55 130,70,49 86,77,73 82,77,76 66,59,62 66,59,62 70,63,66 70,63,63 74,64,63 85,73,73 103,90,87 132,112,103 177,132,97 170,125,90 191,146,113 153,115,78 119,80,48 100,65,38 101,64,38 130,84,56 134,85,49 153,102,63 185,135,93 115,77,56 103,67,45 94,65,41 105,69,51 90,52,33 72,46,23 70,45,28 71,48,33 83,66,56 107,88,74 156,111,76 191,144,121 150,123,105 97,75,69 80,57,58 73,54,61 74,54,64 76,53,64 77,57,67 77,59,68 73,57,70 67,54,51 133,92,76 120,46,10 62,30,25 54,33,18 34,34,18 31,31,17 44,34,22 49,37,25 53,36,28 42,34,21 46,43,30 49,38,23 60,39,28 38,37,26 29,32,22 32,34,31 48,48,45 41,41,38 38,40,35 37,40,32 38,39,31 51,52,40 44,45,35 48,49,39 51,52,42 41,43,28 43,45,30 33,36,14 46,50,23 82,75,44 28,35,30 41,46,26 69,69,39 72,67,37 73,67,42 68,71,38 46,59,34 41,49,26 37,50,25
79,68,63 74,63,58 75,64,57 100,84,69 101,84,60 105,86,63 106,86,66 89,78,61 84,73,58 75,64,59 75,66,60 97,86,69 103,92,75 93,81,81 82,70,70 89,74,63 126,105,78 135,109,84 109,89,71 98,76,70 87,74,67 74,62,64 70,63,66 75,66,77 77,67,68 75,64,59 130,72,60 158,69,56 146,58,40 200,64,31 247,95,53 242,88,58 200,89,56 147,66,34 255,89,52 215,82,43 198,78,48 104,54,41 85,42,25 209,79,52 250,91,59 166,54,26 74,36,19 68,41,25 126,65,47 220,85,56 134,78,70 71,60,53 68,56,56 68,56,56 72,60,62 77,64,61 85,68,58 88,68,61 99,78,76 118,98,89 161,121,98 177,131,101 159,119,96 133,111,93 115,93,75 93,69,45 109,73,44 130,86,58 155,106,68 173,120,79 144,91,50 102,67,42 86,52,32 80,49,26 75,44,23 71,40,17 70,44,21 73,46,28 79,57,39 88,72,59 125,106,90 132,110,90 171,145,122 115,94,79 86,68,65 75,58,61 65,51,64 64,50,63 70,52,61 75,53,58 106,70,50 222,175,73 112,47,35 93,48,27 79,41,33 61,39,31 67,40,33 62,36,26 52,33,19 27,27,13 36,33,20 45,39,32 44,40,23 39,35,27 44,42,38 41,28,23 39,37,33 32,35,27 35,37,32 48,48,43 47,47,44 31,34,26 42,45,35 44,47,27 37,38,28 49,48,37 55,56,33 35,34,27 29,31,26 39,43,26 30,32,15 33,35,18 96,89,46 39,42,22 80,80,39 71,70,32 47,48,29 60,62,36 56,61,37 44,57,34 36,46,24 36,45,26
95,85,75 93,83,73 74,65,57 73,61,66 71,58,66 71,61,65 73,63,64 71,64,62 72,65,63 71,61,62 71,61,62 70,63,66 71,64,67 74,69,68 68,63,60 70,60,59 71,64,67 71,62,75 69,63,68 68,62,67 65,60,57 64,57,55 60,50,54 70,54,48 123,93,67 103,73,47 95,57,47 205,88,60 244,95,57 231,88,43 217,91,52 145,65,47 125,63,36 178,85,64 226,85,47 174,65,36 123,59,33 82,48,30 51,30,5 119,57,28 206,77,41 205,76,42 81,43,33 66,34,20 60,37,22 123,57,43 196,95,66 84,71,64 87,76,61 88,76,64 100,78,70 151,116,91 188,132,83 200,144,79 156,114,62 108,83,64 124,99,80 134,108,83 151,115,86 118,97,84 108,89,75 103,84,68 121,95,74 130,94,65 189,134,91 183,132,79 160,111,75 110,71,43 87,51,29 80,46,24 74,43,22 76,42,22 76,45,24 78,47,26 88,61,43 104,82,62 141,113,86 145,116,81 139,105,85 113,90,77 83,62,60 74,55,59 71,52,66 73,49,65 70,51,58 82,56,33 255,206,65 255,151,88 255,151,87 255,138,84 95,29,0 56,34,26 55,38,28 55,34,23 66,38,29 46,43,28 34,31,16 32,28,18 38,38,24 55,40,31 36,39,29 28,36,24 48,48,43 23,26,18 30,32,27 46,46,41 48,48,45 37,39,36 42,45,33 50,53,33 36,37,27 48,46,47 46,46,32 49,46,50 28,30,25 25,29,12 30,32,15 44,47,27 50,50,20 88,82,36 71,70,32 72,69,43 40,47,31 49,57,36 39,52,25 44,59,35 32,42,20 42,51,32
