50,29,25 58,35,32 65,38,33 70,43,38 62,42,33 49,35,19 53,35,16 65,40,21 69,40,18 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 72,43,21 72,43,21 73,44,24 74,45,25 72,48,26 72,47,30 72,48,26 72,46,25 68,40,27 74,46,35 71,45,31 53,27,13 51,28,15 64,38,26 79,41,31 89,46,31 111,53,31 119,54,33 125,60,37 137,72,49 137,69,51 88,56,42 82,71,54 108,90,69 152,126,87 206,178,122 222,181,113 213,178,124 153,119,99 117,91,79 99,67,53 87,60,44 91,57,35 111,63,45 71,38,29 55,31,23 54,34,27 57,45,35 87,66,64 117,93,87 124,94,93 117,105,105 108,98,86 89,75,59 114,88,65 127,88,58 115,75,50 91,61,44 47,35,37 44,32,34 51,42,38 117,106,101 105,94,91 94,82,72 69,48,46 45,33,33 45,33,33 51,30,28 89,51,41 92,55,42 83,48,35 90,55,40 92,56,38 82,45,30 93,56,43 79,39,30 57,46,41 41,49,37 45,53,39 38,46,36 48,50,33 40,49,32 36,46,24 57,62,30 60,69,21 41,43,28 47,50,19 51,54,23 55,53,31 69,61,37 52,48,31 53,44,25
56,31,28 65,37,35 67,40,35 69,42,37 64,54,32 66,61,33 54,36,15 56,34,14 69,40,18 70,41,19 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 74,45,23 74,45,25 73,43,26 71,45,24 74,47,31 77,49,36 75,44,32 74,47,29 67,40,22 53,31,13 57,31,17 63,35,24 74,35,21 118,55,33 172,85,62 185,84,59 178,80,54 170,77,52 140,77,55 82,71,54 112,94,73 157,135,90 218,191,130 222,185,116 178,142,109 141,107,89 123,95,86 115,78,75 105,78,62 102,65,41 98,57,39 77,51,39 49,37,27 52,39,32 55,37,32 73,45,43 102,75,68 112,84,82 114,103,100 97,78,62 116,90,67 170,124,96 145,97,72 127,97,69 114,80,50 129,93,71 122,105,97 119,107,109 112,100,100 102,85,77 86,60,48 86,56,55 47,31,29 43,29,29 45,29,27 73,40,33 91,54,41 80,48,32 75,48,30 73,46,28 76,45,33 82,47,32 79,39,30 55,34,32 44,50,39 39,47,33 43,51,41 51,54,34 42,51,34 41,51,29 64,69,37 64,75,17 38,40,25 42,44,16 47,49,21 55,54,29 56,53,29 42,42,26 53,54,33
63,36,31 67,40,35 65,42,31 55,40,29 51,56,36 55,57,31 51,51,35 57,38,24 67,38,18 72,43,23 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 73,44,22 74,45,23 73,47,26 77,50,32 78,51,33 75,48,30 75,46,26 75,46,26 72,45,27 72,45,27 60,35,16 57,30,14 83,30,18 149,62,46 184,74,52 192,79,56 180,79,50 164,71,43 152,70,48 140,72,52 78,67,48 95,79,64 143,118,88 177,148,87 184,148,115 160,126,104 130,98,82 126,89,86 137,88,89 165,97,77 177,112,100 126,80,62 132,94,73 87,58,34 58,41,31 46,36,26 80,45,32 83,47,41 99,72,65 106,89,81 109,85,61 187,131,97 220,158,118 188,116,70 255,148,85 184,106,58 141,120,105 124,110,112 122,106,104 110,99,84 158,101,41 76,46,29 76,35,33 62,39,40 51,34,35 46,35,32 53,33,26 78,45,34 92,55,40 84,47,32 76,44,30 73,41,27 88,46,33 81,44,31 41,31,21 43,55,37 43,53,31 34,43,26 50,54,27 46,49,29 47,51,24 57,64,30 52,58,17 47,45,23 37,45,20 78,70,34 82,70,42 41,49,28 36,43,27 53,58,36
64,37,30 67,38,32 50,40,28 35,41,28 33,44,31 41,44,32 38,41,31 46,42,32 65,40,21 71,40,21 73,44,20 73,44,20 74,45,21 74,45,23 74,45,23 75,44,23 75,46,24 77,46,25 77,48,28 75,49,28 73,47,26 73,47,26 72,46,25 74,45,23 75,46,24 71,45,24 69,45,23 72,36,18 159,68,51 205,82,53 228,87,51 214,83,48 175,71,45 142,56,35 186,81,60 158,72,53 86,67,53 82,67,58 105,85,65 155,129,88 145,119,94 134,108,87 115,84,74 123,87,81 143,93,89 190,118,97 227,152,123 175,111,96 191,124,97 154,116,99 89,68,55 57,40,32 70,44,32 75,42,33 74,48,38 66,52,38 109,83,60 140,93,70 160,106,72 168,123,75 216,136,70 101,56,21 120,125,124 117,103,108 136,87,65 105,60,39 230,132,57 142,70,31 94,54,45 68,40,31 51,35,31 45,32,27 46,28,23 83,52,40 95,54,38 92,54,37 90,55,40 87,48,34 76,44,30 58,52,29 51,53,38 46,55,38 48,57,38 33,42,23 48,53,29 48,53,31 45,50,26 58,63,29 59,55,18 59,52,21 41,46,14 65,60,30 113,92,49 87,75,45 47,50,30 55,56,33
63,40,29 56,40,36 40,40,35 41,41,38 36,41,35 35,40,34 36,41,35 34,46,28 49,50,29 58,45,24 70,41,19 73,45,18 74,43,20 75,44,23 76,45,24 78,44,24 76,45,24 78,44,24 79,45,23 79,45,23 75,46,22 74,45,21 75,44,23 75,46,24 71,45,22 65,43,23 69,40,18 138,66,45 225,83,54 255,92,52 241,99,61 248,95,61 149,63,33 146,63,46 154,64,38 157,63,45 100,66,46 80,61,45 94,80,64 99,86,65 102,87,65 98,84,59 89,72,46 93,76,50 139,96,77 142,96,82 178,123,92 171,113,91 202,137,100 230,170,116 204,151,128 97,75,69 69,46,33 65,37,28 56,29,22 69,43,31 76,49,42 131,94,68 154,107,75 255,220,178 217,150,82 255,255,108 113,81,78 125,79,79 135,97,76 88,64,40 108,74,54 225,145,90 102,52,35 63,29,25 49,27,21 48,30,25 50,30,23 61,33,22 88,49,35 93,54,40 98,62,42 86,50,32 49,46,22 53,57,30 44,48,33 42,51,34 47,56,37 35,42,24 46,54,31 52,57,33 49,54,30 54,64,29 46,49,18 47,49,21 47,48,25 43,51,26 55,55,25 41,48,30 52,47,19 53,55,27
67,62,64 62,60,61 61,59,60 58,57,60 60,57,61 60,57,61 58,55,59 54,52,53 52,51,44 51,46,34 56,35,22 72,42,27 77,43,25 77,44,19 78,44,22 78,44,22 78,44,22 80,44,22 80,44,22 80,44,24 75,46,22 74,45,23 63,37,16 67,38,18 64,40,18 62,41,18 91,42,20 174,77,55 206,77,43 243,89,57 214,85,61 194,85,56 186,78,51 131,60,36 135,59,35 120,56,30 105,64,48 68,58,48 68,58,48 76,65,50 94,76,57 92,71,48 95,72,43 113,85,58 110,75,50 123,88,52 248,206,166 140,97,62 163,107,83 189,132,88 190,128,90 227,157,126 82,62,44 65,36,30 66,39,34 105,71,69 92,71,71 76,70,63 128,94,60 145,106,76 233,182,88 255,218,113 117,83,81 112,78,76 255,151,93 95,58,43 75,64,45 86,66,46 176,131,87 73,41,36 54,30,22 51,31,24 48,33,22 50,33,23 91,54,41 88,51,38 90,52,35 89,51,32 58,59,40 55,61,32 78,72,49 52,62,38 50,58,35 41,42,21 33,41,20 52,58,31 49,50,29 62,70,31 47,52,18 41,51,18 44,49,27 43,48,26 53,51,31 44,51,33 56,58,32 48,51,18
67,61,66 63,56,66 62,59,65 65,62,66 64,63,66 68,61,64 66,59,62 63,56,59 53,35,32 51,33,28 53,35,30 53,35,30 57,39,36 58,40,35 61,41,34 62,40,32 64,44,37 63,45,40 67,47,40 64,48,46 67,53,53 63,50,47 58,42,38 67,45,37 67,48,34 80,51,31 171,74,52 194,77,49 220,88,58 216,82,48 199,75,40 184,70,41 190,79,44 138,52,31 88,47,27 72,42,25 91,71,53 68,55,52 61,48,45 81,61,43 78,60,41 74,59,39 100,74,51 102,71,48 109,72,46 144,99,51 215,146,81 108,76,44 100,66,44 158,113,67 186,124,97 250,161,130 255,169,124 156,82,48 113,70,66 109,70,69 127,100,95 78,66,68 132,103,79 152,117,92 118,85,74 113,78,83 118,83,84 100,70,71 208,136,117 94,69,52 108,79,57 136,94,52 71,42,36 59,30,24 51,31,22 50,35,26 57,31,21 52,32,23 68,45,32 94,56,46 89,50,36 96,51,44 56,49,52 51,49,50 47,45,41 52,50,48 53,48,45 42,48,37 39,45,32 45,54,35 47,50,26 54,57,26 40,45,13 39,54,19 43,49,22 50,53,29 54,56,30 55,57,31 64,64,34 49,50,27
65,59,64 65,58,68 69,61,67 71,64,67 72,66,71 78,71,74 77,70,73 75,65,66 81,67,67 82,68,68 77,70,68 79,72,70 80,73,73 82,75,78 84,74,78 85,73,78 86,74,79 88,76,81 88,76,78 86,76,77 84,74,73 82,72,73 83,71,76 84,74,78 134,71,51 176,68,45 168,68,36 176,70,45 179,69,43 198,75,44 212,82,51 202,74,45 164,69,35 148,63,39 71,34,19 75,55,46 81,69,59 73,66,66 76,69,67 79,68,65 87,78,74 86,80,73 94,70,48 102,73,49 111,72,44 159,106,51 135,87,40 106,69,43 131,89,65 128,80,62 152,101,77 231,151,112 255,165,132 255,151,118 159,111,107 136,97,96 127,95,90 92,76,72 132,98,76 204,167,143 125,96,76 112,77,82 128,84,83 73,51,59 133,86,75 107,84,69 99,66,41 255,184,145 63,31,26 66,33,24 66,35,25 66,38,27 60,40,31 70,37,28 44,35,18 79,48,36 84,49,34 64,38,26 58,57,62 59,57,58 51,49,47 53,51,47 55,50,47 44,47,39 50,50,47 27,35,21 51,54,32 44,44,14 40,50,15 34,44,18 40,48,25 46,49,27 47,50,26 48,46,24 51,49,27 46,51,27
77,67,68 78,68,69 82,77,79 83,76,76 85,75,76 80,73,73 80,73,73 82,72,71 83,72,67 88,77,72 98,83,72 108,83,64 110,84,61 103,85,66 104,86,67 83,76,76 85,75,76 82,72,73 87,77,78 91,81,82 91,83,91 87,77,76 92,71,69 85,47,37 142,60,40 156,65,46 206,90,57 179,75,51 162,69,44 171,77,54 150,68,41 194,77,51 166,69,34 104,46,22 64,47,37 79,77,75 69,62,65 76,69,72 75,68,68 78,68,67 82,72,71 98,82,78 126,97,75 141,108,83 135,89,59 116,75,46 106,69,43 106,70,41 148,99,63 152,103,67 118,82,60 129,92,68 201,134,109 209,130,109 135,99,77 76,49,44 76,57,45 106,89,81 153,112,92 173,133,110 110,87,74 86,65,63 90,68,76 72,54,63 69,56,64 71,60,67 69,57,57 255,174,138 44,27,17 30,34,17 51,34,24 69,38,28 65,37,28 48,43,31 60,38,30 55,41,23 70,47,32 37,37,23 50,52,52 57,57,54 54,52,50 42,40,36 54,55,43 47,47,42 50,50,45 33,34,24 48,49,39 34,37,15 46,51,17 37,44,28 37,44,28 52,56,29 66,69,36 62,61,25 51,49,29 44,52,29
79,69,70 74,64,65 82,69,62 89,76,71 78,68,69 70,63,61 78,68,67 78,69,65 82,68,70 81,67,69 93,74,60 94,75,61 98,77,62 98,82,65 108,92,75 98,81,71 75,65,69 72,62,66 74,64,68 75,65,69 91,66,65 135,77,65 176,77,56 110,55,40 183,70,47 153,72,45 245,86,54 197,76,49 168,59,41 206,81,49 191,92,55 157,72,46 154,62,32 199,92,62 107,79,68 79,74,73 66,59,62 66,59,62 71,64,64 73,63,62 98,85,82 116,100,96 196,151,116 181,134,102 177,139,102 119,80,48 99,64,37 126,75,47 135,86,50 176,126,84 113,75,54 100,64,42 78,52,29 78,40,23 70,44,21 71,46,29 86,69,59 109,90,76 179,134,101 162,116,100 95,73,67 78,56,61 72,52,62 76,53,64 79,61,70 72,61,68 70,57,54 216,133,116 69,37,32 55,34,19 31,33,16 37,29,18 53,41,29 51,33,28 44,41,28 50,39,24 56,39,31 28,31,19 31,33,30 48,48,45 39,41,36 37,40,32 45,47,32 45,46,38 47,48,38 44,46,31 37,39,24 34,37,15 45,46,23 49,46,22 45,50,30 79,76,36 66,60,35 61,64,31 45,59,38 41,49,26
71,60,53 81,70,63 88,75,68 76,61,52 95,79,64 81,71,61 74,65,59 72,62,61 79,69,68 77,67,66 72,65,63 70,63,61 77,71,62 75,69,62 72,64,72 68,61,59 70,63,66 69,62,65 90,69,58 78,53,34 150,63,40 231,86,49 244,96,51 224,89,51 192,86,63 255,98,66 214,82,56 168,74,49 57,33,27 127,66,50 255,102,68 112,49,25 52,33,19 84,51,40 216,88,57 79,65,51 82,72,62 81,72,64 115,89,66 143,109,66 123,88,61 105,86,72 140,106,86 145,108,84 124,105,91 104,85,73 99,72,54 110,77,52 188,133,90 190,133,91 109,73,44 85,52,27 76,45,22 76,42,20 72,43,21 78,51,35 88,69,57 138,116,98 144,115,93 136,111,94 83,62,60 68,53,61 66,50,65 69,51,62 89,62,46 255,236,93 255,139,93 95,38,7 60,43,35 62,40,32 63,35,24 59,43,30 32,32,18 44,45,35 50,37,30 39,38,31 45,44,35 32,35,25 30,32,27 53,53,50 32,34,31 37,40,28 38,40,23 48,49,41 68,70,42 31,34,26 28,32,15 29,31,14 35,36,17 68,66,17 79,79,38 55,51,32 48,53,31 46,56,30 43,57,36 28,37,20
70,63,66 71,61,65 69,63,58 75,68,68 73,66,66 76,69,67 84,75,71 85,72,67 68,63,65 67,62,64 67,61,66 65,59,64 65,60,59 69,62,62 71,61,62 71,61,65 70,59,66 79,68,65 83,64,39 62,41,26 163,68,32 234,100,57 205,86,47 101,44,25 78,44,24 158,84,48 158,69,40 99,44,13 90,43,22 56,35,10 170,70,38 111,33,7 90,49,33 74,49,30 110,52,28 174,116,81 157,122,86 154,118,87 160,115,80 194,140,79 194,141,77 200,146,87 153,118,93 136,108,95 123,102,87 112,91,78 107,89,68 131,101,73 182,132,88 170,120,76 119,79,54 87,51,29 77,43,21 75,41,21 73,42,21 87,58,38 108,88,68 195,168,136 157,124,97 126,96,81 89,68,66 80,61,63 90,67,64 103,74,54 255,205,100 227,129,58 255,138,76 255,152,94 78,43,30 57,33,25 73,37,31 75,47,38 64,45,31 38,41,31 42,45,33 40,42,27 41,49,39 39,42,32 38,39,31 50,52,52 36,36,31 60,62,45 55,57,42 41,42,34 43,44,32 36,42,31 20,26,13 31,33,18 34,39,19 77,77,45 41,44,20 53,57,30 41,49,28 39,49,25 47,57,33 40,50,28
69,62,65 69,62,65 94,78,72 138,110,97 182,147,111 179,145,104 173,139,98 121,98,83 70,65,67 68,63,65 68,62,67 69,63,68 64,59,58 62,55,55 73,63,62 97,86,81 73,65,71 75,66,79 69,63,68 165,114,49 137,56,27 186,84,44 131,72,44 90,69,54 91,70,45 123,68,27 98,64,42 98,55,38 87,53,35 87,49,30 50,39,20 103,49,11 95,74,70 146,107,77 76,45,26 128,88,52 176,133,75 204,154,92 200,144,77 204,148,74 194,134,64 200,141,82 198,133,73 253,181,117 185,132,77 139,102,47 126,90,59 123,93,67 128,86,46 155,115,79 106,68,47 96,56,33 88,51,27 77,43,23 78,44,22 87,56,35 103,92,73 122,107,87 171,136,109 173,138,111 114,87,69 128,106,70 193,152,82 212,152,84 180,99,70 242,125,85 255,148,88 255,142,80 255,146,87 75,44,34 67,46,35 71,57,43 59,50,35 42,41,30 33,34,22 29,35,22 42,45,35 46,49,39 23,26,16 36,39,31 36,37,29 36,36,31 44,44,41 46,47,37 48,49,39 27,30,20 37,43,30 30,32,17 42,47,27 40,41,20 43,46,22 47,55,30 47,56,37 47,57,33 46,56,32 52,62,40
80,65,54 82,67,56 85,61,55 82,61,48 77,64,61 110,89,66 126,103,88 87,72,63 118,96,78 146,113,86 182,141,110 183,142,111 164,123,94 144,109,94 111,89,83 97,81,75 101,85,81 84,70,75 90,77,74 93,77,71 83,67,61 86,72,54 129,104,74 152,118,77 143,108,70 100,74,49 165,132,105 241,172,105 223,162,101 122,92,77 83,78,75 133,102,63 129,100,76 122,100,82 125,96,74 77,50,34 168,131,87 165,120,74 212,152,82 227,158,91 232,166,95 226,158,86 238,164,94 248,171,95 218,147,76 225,157,87 255,175,99 249,171,93 227,160,94 219,154,92 185,144,99 124,95,71 100,78,58 85,54,31 83,49,27 85,51,29 88,89,66 107,99,75 161,131,103 172,138,106 155,129,77 197,168,107 251,193,90 222,120,82 169,88,63 231,121,81 255,130,75 255,149,87 255,142,78 255,148,96 77,49,40 85,69,38 73,52,37 60,56,48 38,38,33 31,39,25 34,39,35 34,37,27 23,26,16 34,40,29 52,53,41 63,57,50 44,46,41 36,39,29 51,49,27 59,59,43 24,26,9 30,32,17 43,47,30 29,33,16 54,59,27 46,56,34 37,49,31 60,69,41 47,60,37 58,67,39
