127,124,178 123,123,176 122,122,177 120,117,162 69,51,46 55,49,42 46,42,36 62,55,53 45,38,36 58,51,49 58,52,47 71,64,62 72,67,66 72,67,66 69,62,62 64,59,58 63,61,59 48,43,42 72,65,65 66,56,55 97,77,70 189,142,121 113,115,169 104,115,175 110,118,179 110,118,179 112,118,178 112,118,178 109,117,176 120,112,149 92,77,66 97,80,70 190,144,128 135,114,140 112,111,171 110,116,178 109,117,178 110,116,176 109,117,176 109,117,176 109,117,176 111,117,179 110,116,178 110,116,176 110,116,176 111,117,179 108,116,177 110,116,176 111,117,177 111,117,177 113,116,177 114,117,178 113,116,177 115,118,179 118,120,176 118,120,176 116,120,176 115,119,175 112,118,176 112,118,176 108,116,175 105,113,174 103,114,172 103,114,174 103,113,176 102,112,175 103,113,176 102,112,175 98,113,172 100,112,174 98,111,178 112,111,175 157,131,150 171,125,97 150,90,22 126,75,10 95,62,14 75,52,12 57,47,23 38,39,20 38,40,23 39,41,24 37,42,22 43,46,26 47,50,30 56,56,42 81,60,33 70,47,44 50,38,26 52,42,32 66,52,52 118,119,167 111,117,177 117,119,173 120,121,182 129,117,158 79,64,55 89,79,69 108,89,75 202,149,126 144,130,172 143,130,176 149,132,177 153,133,174 158,135,175 160,137,177 158,135,177 150,126,162 73,56,48 72,63,59 52,45,43 39,34,36 45,38,38 50,43,41 52,46,41 65,59,54 70,63,63 69,62,60 66,60,55 64,58,53 54,47,45 45,38,38 56,50,45 70,57,54 163,121,97 130,129,173 108,116,177 109,117,178
136,129,180 136,129,180 133,129,179 133,121,164 66,54,42 56,50,43 47,43,37 65,56,52 46,42,36 59,53,48 61,55,50 71,61,60 70,68,66 74,69,68 70,63,63 65,60,59 62,60,58 50,45,44 72,65,63 66,56,55 99,79,70 189,142,121 117,114,170 111,117,177 111,117,179 112,118,180 114,117,178 115,118,177 117,118,177 126,116,147 95,76,62 97,82,71 189,143,127 137,114,141 115,117,173 109,117,176 109,117,178 108,116,177 109,117,178 104,115,175 107,118,178 109,117,178 109,117,178 109,117,178 108,116,177 106,114,175 106,114,175 109,117,178 111,117,179 111,117,179 112,118,178 113,119,179 115,118,179 116,119,180 118,120,176 122,122,179 122,122,179 121,121,178 120,122,178 120,122,178 114,117,176 114,117,178 111,117,179 110,115,180 105,112,176 106,113,177 109,116,180 106,116,179 106,116,179 105,117,179 117,116,176 178,139,150 200,122,42 163,96,17 138,82,8 110,69,12 82,55,10 70,46,20 40,38,20 38,38,22 37,40,20 38,41,21 38,41,21 41,44,24 41,43,26 46,48,31 83,56,24 58,43,21 41,31,21 36,26,25 94,90,99 124,125,175 132,128,180 131,126,181 133,125,183 144,126,155 86,66,57 93,78,67 112,89,74 199,146,123 146,129,172 142,129,177 144,129,178 149,131,172 154,134,171 157,134,174 158,135,173 154,126,159 76,55,51 73,63,62 53,44,40 41,36,35 48,41,41 50,43,41 51,45,40 66,59,57 69,62,60 70,63,61 66,60,55 64,58,53 52,46,41 47,41,36 57,51,46 68,59,53 165,124,104 130,129,173 113,116,177 109,117,176
137,128,179 138,130,176 141,129,170 138,121,153 70,53,43 55,49,42 44,40,34 63,54,50 48,42,37 63,54,50 65,56,52 71,61,60 71,66,65 70,65,64 70,63,63 65,60,62 67,65,66 51,46,45 71,64,62 67,57,56 96,76,67 186,139,118 117,114,170 110,116,176 113,116,175 116,119,178 120,122,178 117,119,173 118,118,173 128,118,149 96,77,65 94,79,68 184,138,122 142,119,146 122,117,176 116,119,178 112,118,178 110,118,179 110,118,179 107,118,178 107,118,178 106,114,175 106,114,175 109,117,178 106,117,177 108,116,177 106,114,175 106,114,175 110,116,178 111,117,179 112,118,178 113,119,179 115,118,179 118,121,180 121,121,178 122,122,179 122,122,179 119,119,176 118,120,176 118,120,176 118,120,176 118,119,178 115,118,179 112,118,180 110,118,179 110,118,179 110,118,179 108,119,179 108,119,179 118,122,178 194,148,164 229,138,51 162,101,15 149,88,7 116,71,7 92,61,10 80,55,9 52,42,18 34,36,21 37,37,21 37,38,19 38,39,20 40,41,22 39,40,21 40,43,23 42,43,20 91,65,26 48,33,24 26,22,12 65,63,59 97,102,108 107,105,125 140,134,180 140,130,179 138,129,180 143,127,156 85,69,56 89,80,65 110,90,72 200,147,122 144,128,166 142,129,179 142,129,179 142,129,179 143,130,176 148,130,178 148,131,176 147,125,160 76,56,49 72,62,61 53,44,40 40,35,34 46,41,40 50,43,41 52,46,41 71,64,62 69,62,60 70,63,61 66,60,55 64,58,53 54,48,43 47,41,36 58,52,47 67,58,54 159,121,102 136,130,174 113,117,173 112,115,174
123,104,111 127,109,118 137,118,136 138,117,132 69,53,49 56,50,45 47,41,36 59,53,48 51,42,38 65,56,52 62,55,53 69,62,62 72,65,65 73,66,69 69,62,62 65,58,61 68,63,65 51,46,45 69,63,56 64,55,51 93,76,68 176,133,114 134,121,156 122,119,164 124,118,162 128,121,162 129,123,159 130,124,158 132,124,159 137,123,140 91,75,62 97,81,66 179,138,122 145,119,140 125,122,178 122,122,177 118,122,178 118,122,178 112,118,178 113,119,181 111,117,177 110,118,179 110,118,179 110,118,179 109,117,178 109,116,180 109,116,180 110,118,179 110,118,179 110,118,179 110,118,179 111,119,180 118,120,176 123,123,180 124,124,179 125,122,178 125,122,178 124,121,179 120,122,178 122,122,179 122,122,177 121,121,176 116,119,182 114,117,176 112,118,178 112,118,178 111,119,180 111,119,178 116,119,178 174,136,168 255,195,84 189,112,27 153,92,11 143,84,7 111,71,7 84,62,15 48,39,12 41,39,17 40,41,22 39,40,21 39,40,19 39,40,19 40,40,24 40,40,24 40,42,25 40,43,23 67,51,18 36,30,25 33,35,20 51,53,36 81,85,87 91,100,100 118,115,132 138,130,178 137,130,181 138,122,158 87,70,60 91,78,71 108,89,75 196,150,132 148,124,169 140,128,171 140,127,173 138,128,177 138,130,178 137,129,175 137,127,176 136,120,160 74,56,51 72,62,61 54,44,43 43,36,34 49,42,40 51,45,40 54,47,45 69,62,62 70,63,63 70,63,61 68,62,57 64,58,53 52,46,41 48,42,37 57,51,46 66,57,49 148,113,98 132,107,119 104,86,97 94,78,76
63,54,46 66,55,50 62,51,46 71,56,47 61,50,45 56,50,45 48,41,39 58,51,49 52,43,39 64,54,53 63,56,54 70,63,63 73,66,66 72,65,68 68,61,59 66,59,62 68,62,67 51,46,48 69,63,58 65,56,50 88,75,70 142,110,96 102,81,68 93,77,62 90,76,62 90,76,62 89,74,63 91,76,65 93,77,64 94,77,67 97,80,70 93,77,62 178,135,120 150,124,143 127,122,177 126,123,177 122,122,177 121,123,179 119,122,181 116,119,178 116,119,178 113,119,177 113,119,177 111,117,179 112,118,180 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 112,118,180 117,119,173 122,122,177 124,121,177 125,122,176 124,121,177 124,121,179 123,123,180 125,122,178 123,123,178 123,123,178 118,121,180 115,119,173 115,118,177 115,118,177 115,118,177 115,119,173 146,128,176 255,182,97 255,166,53 176,106,12 156,98,18 145,89,13 105,70,16 64,48,17 43,41,19 45,46,25 42,43,22 41,43,17 41,42,21 40,41,20 38,39,20 38,38,22 39,39,23 39,41,26 34,33,24 32,30,26 49,47,25 46,47,24 60,61,49 89,94,93 82,95,83 128,124,148 140,127,173 147,125,158 89,70,58 92,77,68 109,88,73 174,136,117 140,115,114 139,114,115 141,116,117 140,116,120 137,116,116 136,115,115 135,117,114 127,109,106 76,58,53 72,62,61 52,42,41 42,37,34 48,43,40 51,45,40 54,48,43 68,61,61 70,63,66 70,64,59 69,63,58 63,57,52 54,48,43 48,42,37 58,52,47 67,58,54 85,72,65 71,60,53 69,58,51 75,64,57
75,60,51 71,55,49 69,54,45 67,55,43 57,51,42 54,49,46 48,42,37 59,53,48 51,42,38 64,55,51 64,57,55 72,65,63 72,65,68 72,65,65 69,62,62 65,58,61 66,64,65 51,46,48 70,63,61 64,58,51 66,60,51 75,65,55 78,69,65 79,68,65 79,70,64 80,71,67 88,74,74 90,77,72 88,76,66 90,79,64 89,74,63 92,76,63 184,143,125 151,126,149 127,124,178 130,127,181 130,127,183 128,123,178 126,123,177 126,123,179 126,123,179 126,123,177 121,121,174 116,119,180 113,119,181 118,118,184 120,121,182 118,122,178 118,122,178 118,122,178 114,121,176 117,124,179 123,123,178 128,125,181 131,126,181 134,127,180 129,125,177 129,124,179 128,123,178 128,123,180 127,122,177 126,123,177 120,122,176 120,121,180 120,122,178 120,122,178 121,123,179 128,128,185 241,176,166 255,217,83 207,126,29 171,102,17 141,88,22 105,74,23 57,48,21 49,45,24 51,49,27 46,47,24 50,46,25 50,47,23 42,43,20 42,43,20 40,41,22 35,35,19 35,35,19 34,33,22 34,35,27 27,26,19 54,53,28 50,49,24 51,53,27 72,71,62 80,87,80 83,86,76 149,132,175 148,130,159 92,74,55 91,77,63 91,75,62 86,76,64 74,65,57 78,66,56 77,65,55 71,60,55 70,61,57 70,60,61 68,58,59 67,58,52 71,60,55 75,62,59 51,41,40 42,37,34 45,43,39 49,45,39 52,46,41 66,60,55 69,62,60 69,63,58 66,60,55 62,56,51 56,50,45 48,42,37 57,51,46 64,55,51 72,61,54 76,64,52 83,62,49 88,69,55
155,136,168 153,135,164 154,133,161 142,121,136 59,48,41 55,49,44 47,41,36 59,53,48 52,46,41 63,57,52 63,56,54 71,64,62 75,68,71 73,66,66 70,63,63 63,58,57 67,65,66 50,45,47 70,63,61 64,58,51 79,69,59 100,77,66 103,82,82 99,82,85 101,83,92 104,86,97 97,83,88 98,81,84 103,83,93 107,86,86 81,70,55 99,80,66 186,145,127 147,122,145 121,123,177 130,127,181 136,129,182 143,130,180 145,132,180 145,132,178 145,132,178 146,131,178 146,131,178 149,131,181 148,130,180 143,133,182 137,128,179 134,127,180 134,127,180 135,128,181 136,127,180 135,126,179 134,127,180 136,129,182 139,130,181 141,131,180 140,131,182 140,131,182 141,130,184 141,129,186 139,128,182 135,128,181 127,124,178 127,124,180 127,122,177 127,122,177 128,123,178 161,141,190 255,207,101 247,160,46 147,89,25 105,69,22 68,47,22 48,34,18 35,35,21 46,44,26 46,44,22 41,42,19 43,41,19 50,48,26 44,45,24 38,39,20 37,37,21 34,34,20 34,34,20 33,32,21 32,33,25 30,29,18 58,56,34 51,50,25 49,48,21 52,55,35 69,75,66 77,84,68 90,83,81 157,136,166 85,72,51 94,75,63 100,81,67 107,77,62 102,74,72 100,75,74 97,72,71 97,74,73 96,73,74 96,73,70 93,72,68 87,67,60 68,52,46 73,62,57 50,43,41 41,36,33 45,43,39 49,45,39 52,46,41 69,63,58 68,62,57 69,63,58 66,60,55 64,58,53 55,49,44 48,42,37 58,52,47 65,56,52 82,67,56 137,115,120 144,129,162 142,131,169
162,140,175 163,141,176 163,141,176 159,128,150 61,50,43 56,50,45 45,39,34 61,55,50 50,44,39 59,53,48 62,56,51 70,63,61 75,68,68 73,66,66 69,62,62 62,60,58 67,62,61 52,45,43 70,64,59 66,57,51 91,73,68 173,131,107 146,132,174 132,130,181 133,129,179 126,124,173 123,125,179 122,124,180 125,122,169 134,123,146 89,75,59 99,83,68 185,143,121 142,120,142 122,123,173 122,123,184 125,127,183 136,128,184 143,132,184 149,137,180 154,136,175 154,136,177 160,140,179 168,142,174 168,142,174 164,139,182 152,134,182 143,130,178 145,132,178 147,132,181 146,133,181 146,133,181 147,134,180 148,133,180 149,132,177 149,132,175 150,134,174 152,136,176 152,136,176 151,135,175 150,133,176 148,134,176 150,133,176 149,132,177 146,128,180 140,128,185 147,134,182 250,179,162 255,187,56 195,127,53 90,47,12 72,46,23 47,36,19 37,34,21 32,32,18 34,30,20 37,34,21 38,38,22 40,41,22 41,39,21 39,39,23 40,40,24 34,34,20 34,34,20 30,30,16 27,26,15 28,27,18 34,34,20 51,49,29 50,48,26 49,47,25 53,53,37 58,64,53 68,74,61 74,78,63 119,107,107 86,65,50 91,77,61 107,88,72 196,149,128 159,135,169 151,132,176 151,132,178 146,132,174 146,132,176 146,131,178 146,132,176 153,135,162 73,56,48 72,63,59 51,45,40 41,36,33 45,38,36 50,44,39 52,46,41 66,60,55 69,63,58 70,64,59 66,59,57 61,55,50 55,49,44 48,42,37 57,51,46 61,52,46 99,80,66 179,143,153 141,131,180 135,129,177
166,142,178 165,141,177 164,140,176 154,123,143 61,50,43 55,49,42 45,39,34 61,55,50 50,44,39 62,56,51 62,56,51 73,66,66 70,63,63 70,63,63 69,62,62 62,60,58 64,59,58 54,47,45 69,63,58 66,57,51 101,80,76 184,138,110 147,129,170 137,131,179 138,129,180 136,129,180 130,128,179 126,123,177 126,122,174 130,119,146 90,74,59 98,84,66 188,146,122 145,124,143 122,125,172 121,122,183 122,124,180 130,127,181 137,130,181 148,134,176 159,139,178 163,141,176 168,144,180 176,145,181 178,147,183 178,145,179 172,143,179 164,139,178 155,135,176 153,134,178 151,135,175 152,136,176 158,135,175 160,137,179 161,138,176 164,136,176 161,138,176 162,139,177 162,137,176 163,138,177 158,138,175 158,138,175 157,139,176 156,138,177 156,136,177 151,135,175 204,156,180 255,206,76 237,141,32 117,74,29 77,55,17 60,43,19 45,36,17 44,37,19 37,34,21 36,32,22 30,29,18 28,28,14 33,33,19 34,34,18 34,34,18 33,33,17 34,34,20 38,38,22 34,34,18 34,35,16 33,33,17 39,40,19 45,46,23 46,47,24 48,49,28 50,53,33 58,59,47 61,68,52 73,77,62 78,81,59 80,67,46 90,76,60 106,90,73 195,146,124 147,129,166 147,132,179 147,132,181 142,134,182 140,132,180 139,131,179 140,132,180 142,129,166 74,57,49 72,61,58 51,45,40 42,37,34 45,38,36 50,44,39 52,46,41 66,60,55 69,63,58 70,63,61 65,58,56 64,58,53 55,49,44 47,40,38 57,51,46 64,55,49 105,85,67 176,137,146 140,132,180 140,134,182
166,142,178 165,141,177 165,141,177 156,125,145 63,50,43 56,47,41 47,38,34 61,55,50 50,44,39 63,57,52 59,53,48 72,65,65 71,64,64 70,63,63 69,62,62 62,60,58 63,58,57 56,46,45 70,64,59 65,56,50 101,81,74 187,139,112 151,131,168 144,136,180 144,134,183 143,135,183 135,131,183 132,129,183 135,128,181 136,122,150 90,74,61 99,83,66 187,147,122 149,128,147 123,126,173 122,123,184 122,124,180 129,129,182 136,132,182 152,136,176 159,139,176 164,140,176 171,144,181 178,145,179 180,147,181 180,147,181 178,148,181 172,145,182 162,139,179 160,137,179 155,139,179 153,137,177 160,140,179 163,140,180 165,140,181 165,140,179 165,140,179 168,143,182 166,141,180 166,141,180 162,142,179 162,142,179 161,141,178 160,140,179 162,139,177 173,146,181 255,177,148 255,196,64 170,83,1 99,62,22 69,50,11 59,45,18 53,43,19 52,42,20 42,34,21 34,30,20 31,30,21 31,30,19 30,30,16 32,32,18 34,34,20 33,33,19 37,37,23 40,41,22 39,39,23 40,41,22 41,42,23 44,45,24 45,46,23 47,48,25 49,50,31 50,53,33 57,59,44 57,64,48 65,69,52 78,81,59 86,80,57 88,77,60 111,97,79 201,150,124 146,130,168 146,133,179 146,133,181 141,135,183 143,133,182 139,131,179 140,131,182 140,126,168 74,57,49 72,61,58 51,45,40 42,37,34 45,38,36 50,44,39 52,46,41 65,59,54 68,62,57 69,62,60 64,57,55 63,57,52 56,50,45 47,41,36 58,52,47 65,56,50 110,88,70 175,136,145 140,132,178 141,135,181
180,147,179 182,149,181 180,147,177 161,131,146 65,49,43 55,49,40 45,38,36 57,51,46 49,43,38 62,56,51 61,54,52 70,63,61 71,64,64 70,63,61 65,58,56 64,57,57 62,57,56 52,45,43 70,64,59 66,57,51 100,81,69 187,136,110 168,140,171 164,142,175 164,141,179 164,141,179 156,137,181 151,137,181 145,135,180 149,127,151 92,72,63 101,81,63 189,143,125 165,130,145 135,131,181 134,130,180 133,128,185 140,130,186 147,134,180 153,137,177 161,141,180 161,138,176 162,139,177 166,142,178 170,144,176 177,147,180 177,147,180 172,143,179 162,139,177 158,138,175 156,136,173 155,139,177 162,139,177 163,138,177 165,140,179 168,141,178 171,142,178 171,142,178 170,143,178 172,143,179 174,143,179 174,143,179 173,145,176 174,146,177 215,162,175 255,183,146 255,205,81 222,118,12 103,64,25 72,53,16 63,42,17 64,47,21 67,45,7 76,49,13 65,46,19 36,31,19 30,29,18 31,30,19 30,29,18 28,27,16 34,34,20 34,34,20 39,39,23 41,42,23 41,42,23 41,42,21 41,42,21 41,42,19 50,48,26 49,47,27 48,49,28 50,53,33 52,56,39 57,61,46 59,63,48 70,75,55 77,78,57 85,81,60 111,90,75 199,150,130 153,134,168 147,134,180 146,133,181 145,135,184 149,135,188 144,133,185 143,133,182 143,126,171 73,57,44 69,58,55 53,44,40 42,35,33 46,42,36 49,45,39 53,44,40 68,59,55 68,62,57 68,61,59 65,58,56 63,57,52 56,50,45 47,41,36 57,51,44 66,57,51 105,84,69 172,141,147 131,129,180 129,130,180
190,151,179 190,151,179 191,150,176 165,128,144 63,47,43 56,50,41 46,41,38 54,48,43 50,44,39 59,53,48 62,55,53 71,64,62 72,65,65 68,61,59 62,55,53 63,56,56 62,57,56 54,47,45 70,64,59 67,58,52 100,79,68 186,133,108 170,140,171 172,143,179 172,144,184 173,143,184 172,142,183 166,142,178 161,142,174 156,129,143 94,75,63 102,83,69 190,142,117 174,133,142 150,138,181 142,136,182 144,136,184 147,132,181 157,141,181 164,139,178 165,142,180 165,142,180 164,141,179 168,143,182 173,146,181 180,150,181 177,147,178 171,143,176 164,141,179 161,139,174 153,135,174 148,134,178 153,137,177 156,138,177 157,139,178 159,139,176 163,141,176 164,142,175 165,143,178 169,145,181 172,143,179 173,144,180 179,146,180 225,167,187 255,208,81 255,207,67 255,180,58 134,73,8 79,42,16 50,39,20 52,40,14 94,67,22 100,70,26 74,47,11 51,33,12 38,33,21 32,32,18 34,34,20 34,34,20 37,37,23 37,37,23 37,37,21 39,39,23 42,42,26 42,43,24 41,42,21 40,41,20 42,43,22 49,47,27 50,48,30 49,50,31 53,56,36 52,56,39 56,60,45 59,61,46 62,67,47 72,75,53 77,78,55 110,94,77 204,152,131 155,136,170 149,135,177 148,134,178 147,133,186 140,133,184 143,134,185 142,133,184 141,126,173 76,57,45 71,60,57 53,44,40 42,36,31 44,40,34 49,45,39 53,44,40 66,57,53 68,62,57 68,61,59 63,56,54 63,57,52 56,50,45 47,41,36 58,52,47 63,54,48 105,84,69 173,142,148 128,128,181 127,129,183
176,148,179 178,148,181 182,149,179 157,124,143 64,49,40 54,50,44 46,42,36 58,49,45 49,43,38 61,55,50 63,56,54 69,62,62 71,64,64 70,63,63 65,60,59 63,56,56 66,59,59 54,44,45 72,62,61 65,56,50 105,81,73 182,133,111 173,140,172 172,144,177 174,146,179 174,146,179 178,149,185 175,147,180 171,141,172 173,139,151 94,75,63 101,82,66 192,141,115 181,141,145 163,140,182 153,140,179 152,135,178 155,138,181 162,139,179 173,147,177 167,140,164 180,151,175 190,152,186 183,150,180 183,153,182 188,153,184 186,151,182 175,147,180 169,145,181 162,139,179 143,135,181 140,133,186 145,135,184 153,136,179 156,140,180 155,139,175 161,141,178 162,143,177 166,142,178 169,145,181 172,143,179 173,144,180 186,150,170 197,113,53 255,180,55 255,183,53 209,124,16 103,60,4 48,35,12 38,34,13 49,40,11 147,106,38 99,69,23 67,45,7 37,28,13 33,29,23 30,30,14 36,34,16 35,35,19 39,39,23 37,37,21 35,35,19 38,38,22 40,40,24 44,45,26 44,45,26 42,43,24 42,43,24 47,48,29 47,48,29 48,50,33 52,54,37 55,57,42 58,60,45 53,60,44 58,65,49 68,70,53 76,74,56 86,84,62 191,156,131 158,135,177 149,137,178 147,134,184 142,133,184 140,131,182 139,130,181 134,132,181 138,126,167 77,54,51 72,63,59 51,41,40 43,36,34 46,42,36 49,43,38 54,45,41 67,58,54 69,63,58 69,63,58 65,59,54 62,56,51 56,50,45 47,41,36 57,51,46 61,55,50 106,83,68 174,141,145 126,126,179 127,129,183
150,138,181 156,142,186 156,140,180 145,123,145 58,48,38 53,49,43 46,41,38 58,49,45 51,45,40 62,56,51 63,56,54 70,63,63 71,64,64 71,64,64 66,59,59 65,58,58 65,58,58 54,47,47 73,63,62 61,52,46 102,80,72 183,134,112 178,140,172 183,149,177 183,149,177 184,150,178 187,150,179 186,149,178 186,147,177 180,139,150 93,72,61 101,82,68 196,150,134 178,138,142 171,141,172 140,125,147 145,121,139 139,115,124 178,147,155 120,88,85 82,62,55 73,61,51 95,71,65 202,161,170 196,150,163 195,152,178 190,151,179 186,148,182 169,144,183 160,139,183 137,130,181 138,133,188 144,135,186 151,137,179 157,139,180 161,141,178 171,144,179 177,147,180 182,149,181 180,147,179 176,148,181 176,148,181 181,147,173 137,84,59 147,86,21 202,134,42 179,107,16 100,61,4 41,37,16 43,36,18 45,34,15 90,54,23 109,83,71 69,46,43 43,33,34 39,36,23 38,34,17 67,44,15 55,41,23 41,38,23 37,37,21 37,37,21 37,37,21 39,39,23 41,41,25 42,42,26 42,42,26 42,42,26 45,45,29 46,46,32 47,49,34 50,52,37 55,57,42 59,61,44 55,62,46 55,62,46 60,64,47 68,71,51 75,78,54 95,97,69 152,142,171 147,138,180 144,133,187 136,132,182 135,130,185 135,130,185 131,129,180 138,126,169 75,54,52 73,63,62 51,41,40 44,37,35 44,40,34 47,41,36 53,44,40 70,61,57 69,63,58 72,65,65 64,58,53 64,58,49 56,50,45 47,41,36 56,50,45 63,57,52 106,83,68 176,143,147 126,126,181 127,129,183
136,132,182 138,131,182 138,132,180 131,115,140 58,48,38 51,46,43 44,39,38 57,47,46 52,46,41 58,52,47 62,55,53 70,63,61 70,63,63 70,63,63 66,59,59 65,58,58 64,57,57 51,44,44 74,64,63 65,56,50 100,76,70 188,136,115 191,146,169 194,151,175 195,152,176 195,152,178 199,154,177 199,154,177 197,150,171 184,144,150 89,75,59 99,83,68 104,80,72 103,78,77 40,35,34 52,33,35 66,43,40 58,37,24 57,39,36 66,45,43 45,27,24 45,32,27 67,33,29 79,56,45 116,69,60 194,150,179 188,149,179 180,150,181 163,143,180 157,141,179 150,138,181 146,136,183 146,135,187 150,137,187 158,140,181 167,145,180 177,147,176 182,149,179 184,149,180 184,149,180 183,151,178 183,151,178 180,147,179 182,129,117 165,110,40 132,81,14 176,107,22 119,69,0 47,38,9 47,37,15 50,37,16 159,122,96 83,47,39 70,39,29 69,40,20 44,34,22 99,66,27 104,69,33 53,42,25 40,37,22 37,34,19 37,34,19 34,34,18 34,34,18 38,38,22 39,39,23 40,40,24 44,45,26 40,40,24 41,41,27 44,46,31 50,52,37 53,55,40 53,55,40 52,56,41 56,60,45 58,62,47 60,64,49 67,74,58 78,88,66 92,98,85 136,132,166 134,131,185 130,132,184 129,131,183 128,130,182 128,130,186 130,124,168 73,55,50 71,61,60 49,43,38 43,38,35 44,40,34 50,44,39 53,44,40 70,61,57 68,62,57 68,61,61 63,56,54 64,58,53 57,51,46 45,39,34 58,52,47 63,57,52 103,82,67 175,140,141 129,129,182 126,130,184
141,135,183 144,136,184 143,137,183 130,114,139 57,49,36 50,45,42 46,41,40 57,47,46 54,48,43 61,55,50 62,55,53 70,63,61 70,63,63 70,63,61 65,58,56 64,57,57 63,56,56 52,45,45 71,61,60 65,56,50 98,76,70 185,133,114 197,149,163 198,155,179 197,154,178 199,154,179 198,155,177 198,153,176 201,152,172 187,142,146 87,66,51 107,62,57 79,40,39 74,51,40 119,68,42 70,34,28 95,55,50 97,59,40 56,33,22 79,49,50 84,52,47 87,46,46 122,66,32 175,87,33 214,159,144 216,155,162 210,153,165 201,148,163 189,146,161 185,149,171 181,145,169 168,142,174 151,138,177 146,136,181 150,137,185 157,138,182 156,143,182 159,143,181 165,143,178 169,147,182 170,147,176 178,150,181 181,151,182 191,151,170 192,128,61 151,87,0 114,71,11 184,112,25 84,57,14 47,38,19 45,34,19 146,107,68 97,47,3 121,69,21 75,46,15 98,57,26 122,80,15 72,52,22 38,38,24 39,36,21 37,35,17 36,33,18 34,34,20 33,33,19 35,35,19 35,35,19 39,39,23 41,42,23 40,40,26 40,40,26 40,40,26 44,46,31 48,50,35 54,56,41 57,61,46 53,56,44 58,59,49 59,62,54 61,67,54 69,77,63 82,90,76 89,103,84 130,128,152 135,136,186 135,133,184 131,134,183 131,131,186 135,127,175 73,55,50 68,58,57 48,41,39 43,38,35 43,39,33 50,44,39 54,44,43 72,63,59 68,62,57 65,59,54 63,57,50 65,59,54 59,50,46 45,39,34 59,53,48 64,55,51 100,81,67 174,139,140 128,128,181 126,130,184
147,139,185 150,140,185 154,140,184 134,117,137 58,47,42 51,47,41 44,39,38 55,48,46 50,44,39 58,52,47 58,51,49 69,62,60 69,63,58 68,61,59 61,54,52 64,59,58 61,56,55 52,45,45 70,60,59 68,57,54 101,79,71 185,133,112 200,149,164 207,153,174 201,154,175 199,154,177 196,155,181 197,156,180 200,152,178 196,143,145 172,87,63 145,76,63 114,65,56 74,34,25 77,44,37 70,41,51 55,29,35 61,36,37 77,46,54 65,36,43 58,35,36 56,31,32 60,34,40 63,38,39 95,60,63 126,78,72 147,92,79 168,100,82 189,102,75 210,115,81 255,139,104 255,160,126 244,157,143 188,146,175 160,144,184 158,140,181 156,140,180 156,138,179 165,142,180 165,142,180 166,141,180 166,141,180 174,144,177 178,148,179 219,161,147 249,168,71 124,81,32 255,151,50 96,58,12 71,52,15 60,40,10 83,46,2 137,86,17 107,57,0 138,89,24 146,95,19 92,59,20 47,40,22 38,38,24 37,37,21 34,34,18 34,34,20 32,32,18 32,32,18 34,34,20 34,34,20 37,37,21 38,38,22 37,37,21 38,38,24 38,40,25 41,43,28 45,47,32 51,53,38 51,55,38 53,57,42 57,58,46 58,59,49 58,60,45 65,68,56 75,83,73 80,92,74 88,99,86 110,114,129 139,135,187 137,131,179 122,116,150 106,100,121 74,67,79 69,62,62 48,41,41 42,37,34 43,39,33 50,44,39 54,45,41 72,63,59 66,60,55 68,62,57 63,57,52 62,56,51 59,50,46 45,39,34 59,53,48 64,54,53 97,81,66 174,140,136 129,129,182 127,131,185
154,142,183 155,142,181 158,140,181 136,116,137 58,47,42 48,47,40 44,39,38 51,46,43 51,45,40 58,52,47 58,51,49 69,62,60 66,59,57 68,58,57 64,54,55 65,60,62 58,53,55 50,45,44 70,60,59 66,55,52 100,78,70 186,133,110 203,150,165 212,154,171 205,156,176 201,153,177 191,152,180 185,151,179 199,142,169 212,126,94 114,66,64 82,43,52 56,31,30 54,31,32 53,29,33 52,30,35 59,35,44 70,41,51 66,37,47 46,27,29 43,24,26 45,23,28 50,31,33 44,26,25 54,29,30 63,32,40 74,40,49 79,37,42 127,59,41 168,87,58 210,119,79 238,123,73 255,163,104 255,179,145 202,152,179 178,148,179 176,147,183 174,147,182 171,146,185 171,146,185 165,142,180 167,144,182 170,143,178 178,145,177 162,114,110 140,89,52 139,88,53 178,101,16 106,68,20 90,64,23 99,63,14 105,66,9 127,80,3 147,91,13 167,106,20 122,78,27 69,45,19 44,40,23 37,37,21 35,36,17 35,35,19 33,32,21 32,31,20 30,30,16 30,30,16 31,31,17 33,33,19 34,34,20 35,35,21 35,35,21 37,37,23 38,37,26 41,43,28 48,49,37 51,55,38 55,59,42 51,55,40 52,56,39 51,55,38 53,60,44 64,68,53 68,75,57 79,85,72 90,97,81 99,107,86 34,35,23 22,22,22 17,14,18 20,18,26 67,63,83 60,54,61 43,39,33 40,39,32 47,46,39 54,44,43 70,61,57 66,59,57 66,60,55 63,57,52 62,56,51 59,53,48 44,38,33 57,51,46 61,52,48 96,77,65 173,140,133 131,129,180 131,131,186
