184,149,54 176,153,54 142,126,68 91,72,49 74,44,27 74,35,23 81,42,30 104,65,53 97,55,44 102,65,52 94,52,41 87,45,34 164,67,45 217,95,59 255,110,69 211,86,40 219,103,47 255,139,80 248,125,67 97,92,49 131,121,54 140,124,52 159,145,59 115,102,41 141,133,81 75,77,51 79,79,47 71,71,39 74,69,41 137,127,74 159,140,72 160,136,44 162,142,56 88,85,32 87,82,41 111,101,61 109,102,61 88,85,72 81,78,65 67,67,53 65,65,49 60,61,42 70,63,45 80,69,50 76,61,39 119,106,83 96,82,68 92,81,64 84,76,63 79,62,54 73,51,17 46,37,22 88,81,63 82,80,51 103,98,70 71,63,39 94,88,42 122,101,45 152,136,53 147,127,48 76,71,57 62,66,49 67,69,43 69,70,47 62,65,43 60,64,37 68,64,43 64,60,39 66,62,41 74,67,47 124,111,48 135,121,55 92,93,43 70,71,34 95,87,51 100,84,51 124,111,77 134,102,97 116,105,59 113,105,55 96,92,46 107,104,53 109,107,60 83,85,43 83,84,45 82,86,48 79,82,49 78,78,46 67,70,37 117,105,66 67,72,36 67,70,35 74,79,47 76,69,42 103,89,31 143,107,45
181,146,51 56,35,0 47,27,9 54,35,19 46,25,12 63,36,20 82,43,29 81,42,28 89,50,38 88,46,35 95,46,35 88,44,34 158,65,40 240,102,65 255,111,61 216,85,52 173,74,37 220,104,50 255,129,65 243,186,126 165,137,56 160,137,50 169,151,60 158,132,52 114,108,60 92,89,63 83,81,50 76,76,44 80,75,47 127,118,62 162,144,73 195,173,79 186,158,59 136,122,52 97,90,51 107,97,57 106,99,58 88,85,70 86,83,70 68,68,54 65,61,44 64,60,43 71,60,41 82,69,46 123,100,69 129,115,90 98,86,76 83,70,63 81,68,63 114,103,96 178,143,78 62,60,68 117,110,94 103,93,69 64,55,47 255,240,210 102,87,47 100,83,34 148,132,58 149,125,45 75,70,56 63,68,48 67,69,43 68,69,46 60,63,41 58,62,35 63,59,38 65,61,40 72,65,45 75,68,48 129,116,53 136,123,50 101,96,53 75,76,37 97,90,51 97,85,48 96,84,58 138,94,95 133,121,55 120,110,59 107,96,50 120,112,60 95,92,41 88,85,43 103,100,45 103,102,50 100,96,59 84,82,49 72,73,34 120,111,66 68,71,36 63,63,33 79,79,49 103,86,60 124,100,45 147,113,50
99,86,54 41,28,21 40,28,16 72,59,38 108,89,66 94,62,46 99,53,39 105,59,43 102,59,42 102,59,42 104,54,37 96,48,32 140,50,28 227,93,50 255,116,52 255,126,65 255,133,58 255,132,61 255,127,54 102,90,35 102,76,24 200,139,74 170,144,53 175,145,49 93,86,57 87,80,51 79,74,44 80,75,45 74,77,44 130,117,69 151,133,71 172,151,70 189,160,59 137,116,44 102,91,56 96,89,50 105,95,55 89,89,59 69,65,44 74,63,46 84,70,43 88,69,46 81,67,42 83,74,55 132,119,98 163,133,105 168,144,91 118,96,78 73,66,64 87,78,89 140,124,93 94,80,64 79,74,60 75,73,55 104,96,74 131,112,96 102,93,48 115,104,60 121,105,49 153,133,58 72,68,51 64,62,42 69,67,45 72,69,43 62,61,36 65,64,39 72,64,42 71,63,41 80,69,50 84,70,52 141,125,67 145,131,61 133,122,47 96,89,50 100,90,50 97,88,57 75,50,49 220,174,108 192,157,76 138,122,50 120,110,70 139,131,95 121,104,39 121,111,42 132,122,53 135,126,50 108,98,56 98,92,56 79,74,44 106,99,60 66,71,35 58,62,33 71,76,44 84,71,48 129,99,57 146,115,55
32,23,15 37,27,17 82,68,50 51,38,17 46,26,6 62,31,12 99,56,41 109,63,47 108,60,42 105,60,39 107,57,40 101,55,37 158,61,37 236,92,52 255,121,58 255,135,66 255,136,73 255,112,59 248,95,38 190,115,68 137,67,34 103,42,10 105,47,35 142,69,37 154,84,51 110,83,49 82,74,50 80,73,44 77,75,44 88,81,40 143,128,65 136,120,46 184,155,52 110,90,40 104,96,60 98,90,54 100,90,52 104,99,69 71,65,42 73,60,37 88,76,37 120,88,56 113,88,69 119,100,88 123,115,104 123,109,84 128,111,85 164,143,116 128,118,108 61,57,47 93,75,84 255,228,193 255,252,223 56,44,18 91,74,37 71,57,41 104,98,52 101,91,49 115,101,45 123,115,61 68,65,50 61,62,41 67,66,41 70,67,41 65,64,39 60,58,36 68,61,41 74,67,47 84,74,52 99,84,62 136,116,84 177,155,81 183,167,66 110,96,53 101,91,53 81,71,47 83,72,65 150,95,80 157,104,88 155,138,62 165,165,151 156,149,129 166,148,50 169,147,55 158,131,47 152,140,58 101,91,49 106,98,62 82,76,42 98,87,52 75,73,40 55,57,31 79,84,52 74,72,52 113,103,52 106,67,35
118,60,38 142,89,73 43,32,15 59,48,29 86,71,51 104,84,66 72,47,28 81,52,32 66,32,14 95,57,40 104,57,46 104,56,42 194,74,42 218,85,48 251,106,58 255,133,74 255,124,65 143,52,15 89,55,25 77,43,23 186,133,78 194,107,43 81,43,26 109,52,33 145,55,29 162,71,29 189,91,61 69,80,38 79,74,44 82,75,48 135,123,68 135,119,63 176,158,71 95,83,44 103,96,57 105,98,59 104,88,55 91,77,59 76,64,36 95,74,33 121,95,45 156,116,82 120,100,80 125,117,104 108,94,78 127,104,91 131,106,87 141,110,87 177,154,125 236,206,160 92,72,63 147,115,99 255,241,163 109,85,50 159,132,85 98,75,62 103,91,50 112,105,62 98,87,54 74,69,39 69,70,49 74,72,50 69,68,43 69,68,43 64,63,38 63,61,39 75,69,46 82,73,54 91,78,55 106,92,67 150,116,73 144,117,83 168,149,96 107,99,65 103,94,63 142,131,112 160,80,46 246,149,98 162,120,78 173,172,147 177,175,153 110,103,60 167,149,51 173,147,54 177,152,52 147,137,59 107,97,55 92,81,46 98,88,50 109,94,56 91,86,54 58,56,36 76,79,46 77,71,46 90,79,46 135,101,40
86,43,28 75,39,21 78,68,44 99,89,65 84,68,51 68,45,30 67,36,24 59,32,14 68,39,19 86,51,36 92,47,40 83,41,28 197,88,59 209,99,75 161,76,39 169,56,35 255,126,62 114,64,33 164,108,74 24,19,7 27,15,5 71,50,23 161,96,41 101,45,21 126,55,31 164,71,41 214,93,52 133,77,39 79,77,44 83,77,43 125,117,63 127,113,55 99,86,38 103,92,48 103,97,51 107,97,55 112,93,58 100,79,52 98,74,37 125,93,49 128,102,79 129,104,85 106,96,74 129,125,108 167,146,121 207,172,134 238,190,132 255,240,183 221,199,161 104,88,84 229,198,147 255,229,158 164,121,86 209,158,103 196,155,96 85,54,17 163,148,112 101,89,52 82,79,53 79,76,50 71,70,45 67,68,45 71,74,50 65,68,44 64,61,37 64,61,35 72,66,43 78,70,46 85,72,49 98,85,62 131,108,77 137,111,88 101,88,65 107,99,63 102,93,62 105,97,63 133,113,93 205,128,75 255,226,162 181,131,125 155,117,80 116,106,53 136,117,49 190,155,74 183,163,59 97,87,47 105,95,57 97,86,51 95,77,47 116,99,64 89,83,58 62,60,38 102,95,64 74,65,38 80,71,44 133,100,50
37,22,2 73,58,38 90,73,49 77,63,36 78,65,44 58,37,22 81,54,36 81,54,38 61,29,13 70,35,20 77,45,31 88,50,40 97,49,35 139,69,59 120,57,35 85,28,9 255,137,81 137,71,41 102,60,36 246,200,145 46,36,26 47,22,19 63,35,24 85,50,37 107,50,33 149,68,43 187,80,37 225,103,56 79,77,48 78,76,45 81,75,41 106,96,54 116,107,20 105,93,38 105,99,51 114,105,58 122,97,53 150,101,61 178,106,42 182,134,91 145,110,85 108,82,59 126,112,96 145,138,120 183,154,123 221,182,143 250,204,136 255,203,132 255,230,162 255,227,160 171,146,116 99,92,104 255,223,159 118,87,50 195,165,119 255,240,183 179,140,79 179,146,109 110,102,80 101,97,78 88,86,66 96,94,74 72,75,53 70,71,52 73,69,48 68,64,43 74,73,48 70,64,41 79,72,52 85,76,57 109,94,72 114,96,77 97,81,66 95,70,53 94,73,71 85,57,55 76,53,64 84,51,53 151,90,97 141,84,96 136,92,80 95,58,43 189,127,98 134,110,44 107,93,23 104,94,52 105,96,51 99,89,47 99,89,49 113,103,61 65,63,45 84,78,32 113,101,73 73,59,30 80,68,42 93,72,31
82,70,44 75,66,39 76,69,40 81,75,39 87,74,51 84,63,48 89,62,44 87,54,43 73,41,27 68,36,20 68,41,25 67,37,22 77,42,29 115,58,41 139,60,37 194,87,44 198,97,43 157,75,46 137,79,55 45,31,15 188,135,92 54,43,28 61,33,22 82,44,34 97,46,36 125,54,35 171,71,37 203,88,48 80,73,42 79,74,46 81,76,46 99,95,60 107,103,45 107,101,53 116,108,58 128,121,64 154,113,64 229,156,99 216,157,111 187,145,107 138,103,67 136,117,92 153,131,111 150,136,109 189,157,123 245,201,150 255,218,144 255,211,140 255,246,172 255,242,171 191,156,129 184,159,131 255,237,172 255,233,158 255,228,162 255,232,172 255,250,182 255,241,180 117,98,73 124,114,92 116,105,86 102,94,72 86,87,66 79,77,59 74,75,54 67,70,48 76,74,52 80,76,55 78,74,55 74,65,46 90,78,52 92,80,54 93,70,41 103,69,39 119,89,63 125,89,60 82,59,58 90,57,61 163,97,108 138,88,98 119,93,54 117,96,53 133,85,29 255,168,113 136,122,56 114,105,58 104,98,50 113,111,64 104,101,48 73,65,43 101,93,39 108,86,39 90,75,55 120,104,50 74,65,38 60,52,28
78,70,46 80,77,51 82,79,53 74,67,40 70,55,33 88,58,41 89,55,37 76,47,27 67,40,22 68,42,21 71,39,25 80,45,30 85,47,30 88,47,27 182,76,39 255,133,62 84,42,18 156,92,66 162,86,62 20,15,12 32,24,11 61,39,21 75,40,25 86,48,38 91,48,33 68,32,12 120,53,28 182,86,57 97,81,50 81,73,49 80,72,48 80,75,47 87,81,47 93,80,48 113,96,47 161,124,71 222,152,92 245,190,145 210,160,114 183,123,71 181,129,79 183,142,97 141,130,113 159,148,133 222,179,134 255,225,161 255,248,178 255,239,157 255,249,186 255,239,174 255,239,177 255,237,177 255,226,161 255,235,172 255,222,159 243,205,139 226,180,112 215,172,112 255,246,182 130,98,43 124,108,77 110,93,65 93,78,56 87,76,57 78,76,56 73,74,55 78,76,56 82,80,60 75,71,52 67,59,35 85,69,36 98,92,44 96,88,64 74,75,52 107,98,53 107,97,59 111,103,79 115,88,70 247,185,109 185,114,72 141,69,48 255,141,106 122,105,54 116,111,58 119,111,61 109,110,60 109,109,64 101,98,58 68,67,29 114,112,54 106,89,52 119,96,36 81,77,42 143,102,45 76,66,42 67,62,32
84,74,52 97,96,71 81,82,63 86,87,64 76,46,29 105,64,48 99,61,42 69,40,20 66,39,21 66,42,20 72,42,25 57,25,11 84,42,29 111,61,48 160,65,31 222,76,21 76,38,17 115,52,28 130,63,52 22,15,18 31,22,14 51,30,17 73,41,27 79,41,31 80,44,38 56,28,17 105,51,33 140,55,31 89,70,43 85,75,51 80,71,44 83,74,47 79,68,33 108,81,49 138,100,54 196,132,70 206,162,120 204,156,111 215,163,113 239,181,117 217,167,121 207,165,123 146,134,122 177,159,140 255,204,154 255,230,166 255,253,181 255,241,168 255,246,181 255,246,180 255,227,159 255,229,163 249,205,136 201,163,99 187,149,73 145,118,75 160,122,76 226,170,94 255,216,140 255,252,177 153,119,76 130,97,58 146,118,91 102,84,63 97,90,70 79,77,57 73,69,50 79,75,58 70,68,50 87,75,49 125,98,55 96,86,44 87,81,58 71,68,53 89,88,52 88,81,52 111,103,81 113,90,77 219,158,77 255,235,129 255,139,106 255,149,113 152,113,74 97,86,53 88,93,48 82,83,44 92,90,57 74,68,45 94,88,52 59,56,30 73,66,48 87,78,51 90,82,46 159,119,53 66,59,32 63,58,28
77,70,52 88,93,71 94,84,72 61,38,25 89,47,34 109,63,49 92,58,38 69,40,18 71,44,26 72,45,27 68,41,23 69,39,24 55,33,15 49,27,9 91,35,13 186,91,57 87,41,23 77,35,11 67,40,24 21,12,8 36,23,16 58,37,26 63,32,20 73,37,27 59,32,16 57,32,15 74,43,24 104,46,24 68,47,22 83,34,12 141,71,45 140,70,39 134,66,30 147,90,46 235,166,99 229,168,105 194,139,94 194,129,72 220,151,97 248,190,126 219,176,141 175,145,117 142,133,116 200,178,142 255,206,147 255,249,177 255,248,176 255,223,155 255,247,178 255,248,178 255,213,144 240,191,124 165,125,59 189,149,83 199,159,82 154,113,68 150,105,57 209,146,74 255,202,122 226,163,89 255,255,196 208,137,68 203,138,74 138,100,54 99,87,59 86,79,61 79,79,63 65,62,47 71,67,48 85,77,53 114,75,32 91,78,46 78,72,49 62,58,39 73,75,47 73,70,46 121,104,78 117,96,55 161,108,40 255,209,109 255,135,88 255,145,110 255,153,127 85,77,41 77,74,50 77,74,50 77,74,48 85,78,51 75,75,43 69,66,42 82,76,53 74,68,43 91,73,13 73,63,21 56,51,23 65,63,34
72,67,37 79,70,53 69,43,31 72,36,26 96,55,39 97,56,40 70,39,18 77,48,26 94,63,44 90,59,40 81,49,33 69,39,22 109,67,45 76,35,17 141,67,33 240,108,53 164,73,38 97,36,0 52,31,18 17,15,11 32,19,12 53,34,22 61,33,20 78,42,32 57,29,16 59,33,19 63,37,16 114,58,36 192,137,108 182,126,92 126,65,31 150,75,48 170,89,60 195,116,75 255,209,143 230,167,116 209,136,75 241,162,98 214,143,88 199,149,103 167,138,116 151,136,116 170,145,126 248,211,169 255,207,144 255,242,168 255,248,177 255,224,157 255,244,176 255,249,182 255,229,154 250,195,125 150,105,41 180,139,71 224,169,97 184,129,73 184,129,73 239,164,96 255,194,117 255,187,106 222,168,89 241,198,124 255,208,128 191,129,73 111,91,59 88,79,60 84,82,64 75,73,53 65,65,49 64,57,30 86,63,34 80,64,31 72,70,50 64,60,39 71,70,45 71,68,42 129,110,75 117,95,59 188,139,70 255,208,111 255,211,131 255,142,104 255,151,111 184,90,65 73,70,44 71,68,42 69,66,42 68,66,35 65,68,35 77,74,48 78,74,53 76,72,51 146,120,38 60,54,31 54,51,25 51,49,27
130,108,74 67,41,29 77,41,31 85,48,35 99,58,42 92,54,37 77,48,26 75,46,24 80,49,28 80,49,28 80,51,31 69,44,25 75,41,21 102,55,32 159,85,51 213,91,42 165,70,36 179,73,46 114,57,38 18,21,11 28,19,11 66,41,24 61,33,20 65,39,25 51,28,13 62,36,22 65,35,18 79,29,14 151,105,79 151,104,72 109,61,36 75,44,21 156,93,60 211,132,70 255,200,130 232,154,85 255,206,128 252,168,90 221,151,93 156,115,70 136,117,101 133,127,118 179,153,128 216,183,135 251,190,125 255,228,154 255,244,168 255,219,147 255,246,174 255,247,173 255,223,138 179,116,47 176,127,60 195,151,82 220,167,103 184,133,80 228,152,89 255,214,139 255,242,167 255,229,157 255,236,153 255,213,139 255,192,109 208,128,62 120,96,59 85,71,53 69,65,46 69,67,47 65,66,47 58,56,38 71,61,37 78,68,44 63,61,41 61,57,40 68,65,41 75,67,43 139,115,82 127,101,62 176,137,78 223,169,83 255,202,100 255,140,91 255,148,105 121,59,32 69,66,40 69,66,42 76,76,33 70,70,36 83,82,44 89,81,47 72,68,49 75,71,50 156,128,60 58,50,28 53,47,24 54,50,29
107,82,34 66,35,27 77,40,27 79,44,29 85,54,35 77,48,28 77,47,30 81,52,32 79,50,28 70,41,19 66,42,18 65,41,19 78,44,22 113,68,35 103,47,13 137,59,29 127,45,18 213,121,93 233,110,79 67,29,12 29,23,16 118,68,51 54,26,15 55,29,17 55,29,15 63,35,22 74,41,30 52,26,12 68,33,18 136,101,63 144,111,74 120,88,56 175,120,75 251,162,92 244,170,100 248,167,90 255,204,127 255,211,132 213,140,83 140,94,55 119,106,85 132,127,115 180,155,127 223,184,141 255,211,144 255,231,156 255,241,171 255,237,165 255,250,184 255,246,170 255,224,133 254,183,110 203,145,79 224,168,101 248,195,131 208,155,98 255,224,150 255,220,146 255,209,141 255,211,147 227,151,72 225,154,81 255,250,187 231,159,95 139,105,71 89,71,52 75,71,50 78,76,56 74,72,54 75,72,57 72,67,53 76,73,58 62,60,40 59,55,38 63,56,36 73,62,43 129,100,78 140,104,71 141,99,57 180,119,72 236,129,86 255,132,97 122,69,44 82,81,56 69,66,42 72,69,45 83,83,40 75,74,36 83,83,40 55,54,18 69,62,23 99,81,37 91,71,21 103,86,37 79,62,27 58,52,27
