197,159,191 44,32,44 40,30,34 49,42,42 31,21,22 50,38,38 46,36,35 38,28,29 42,32,33 43,30,25 42,30,20 48,36,26 43,30,27 44,34,24 47,32,23 60,41,25 85,59,34 88,59,35 93,65,38 94,66,39 94,66,39 96,68,41 94,64,38 98,68,42 116,77,47 137,90,56 198,135,86 78,56,36 76,52,28 75,56,33 69,51,32 66,52,38 88,65,52 112,81,69 205,163,192 130,93,109 206,162,191 204,159,186 208,160,188 206,161,188 216,160,184 133,94,108 216,161,187 206,158,175 73,60,55 56,43,40 49,36,33 75,63,63 87,60,53 217,155,165 234,164,183 236,164,184 140,93,100 226,167,180 222,162,180 220,161,184 216,162,183 212,160,181 217,168,190 181,138,153 215,161,182 224,160,187 96,72,76 72,50,42 73,57,51 84,69,60 99,72,56 96,66,69 222,162,183 221,163,183 221,170,185 213,165,179 216,163,181 212,161,176 215,160,186 215,163,186 218,167,182 217,162,188 157,101,125 221,163,183 221,164,174 223,175,187 84,66,63 75,59,53 68,52,50 76,56,47 83,65,60 103,78,75 220,160,181 217,162,181 210,170,176 218,163,182 224,164,182 224,164,182 224,164,182 227,164,183
206,168,191 30,19,28 37,30,33 39,29,30 45,35,39 44,33,30 46,36,37 37,27,28 36,26,27 41,30,27 38,25,20 39,26,19 40,27,24 48,33,24 44,29,18 59,40,26 88,59,35 88,59,35 91,65,40 91,63,36 98,65,40 98,68,42 96,66,40 99,69,41 119,80,50 138,91,57 197,131,81 69,45,21 112,79,54 104,75,51 98,69,47 94,70,48 92,67,48 117,84,73 208,165,191 143,99,117 217,167,192 212,162,189 214,164,191 210,165,192 216,167,189 139,103,116 218,165,195 201,159,176 76,60,56 56,43,38 52,39,36 78,65,62 90,64,54 222,159,166 232,166,181 234,167,185 152,100,106 232,168,180 231,166,183 225,165,183 218,164,185 216,164,185 214,165,185 187,144,156 216,164,185 224,163,189 107,79,81 72,52,43 74,57,49 85,70,59 102,75,57 103,73,74 231,168,187 230,167,186 230,175,189 227,174,187 221,165,187 218,167,185 217,162,188 222,168,191 225,168,178 218,164,187 166,113,131 225,165,186 253,194,203 235,180,196 89,68,64 76,60,54 65,48,40 89,69,60 92,71,67 114,84,85 231,166,183 228,168,184 202,160,167 233,170,187 233,167,178 233,167,178 233,167,178 235,166,178
83,66,72 47,33,35 48,34,36 33,23,24 44,32,32 39,30,26 42,35,33 47,35,35 43,32,39 36,26,27 30,21,17 39,28,23 37,26,23 42,30,20 42,30,18 49,33,20 77,58,35 86,62,38 91,67,41 91,68,39 98,68,42 97,69,42 95,67,40 99,69,41 117,78,46 138,92,55 196,133,82 63,42,19 103,75,46 110,75,48 101,66,41 109,72,46 99,68,47 117,84,73 212,169,193 145,101,119 216,170,186 213,166,185 213,166,185 216,167,189 215,167,191 142,102,119 218,168,195 204,164,181 75,59,55 54,41,34 47,34,31 77,64,61 91,65,55 219,158,163 231,169,181 233,169,181 151,100,103 237,171,182 239,170,182 236,167,179 233,167,182 231,167,181 224,171,184 195,148,155 221,168,183 214,165,187 106,76,75 71,52,40 72,58,44 89,70,54 101,70,58 105,72,74 225,165,181 227,168,179 230,176,185 226,170,175 233,169,179 231,172,181 239,170,182 237,171,182 241,171,181 236,173,178 174,118,123 236,172,184 237,172,180 234,175,188 85,68,60 79,62,54 65,48,38 91,70,57 86,64,58 117,89,89 236,172,186 232,173,186 196,151,159 230,168,182 223,171,181 223,170,183 223,170,183 223,171,181
56,42,44 41,29,31 48,34,34 39,29,28 46,36,37 38,28,27 39,29,28 37,27,28 39,30,26 32,22,23 37,26,23 37,26,21 41,29,19 45,33,21 45,33,21 42,30,18 85,66,54 89,70,56 91,71,51 92,68,42 94,65,41 94,68,43 94,65,41 101,68,43 121,81,47 142,93,55 188,129,81 65,42,27 106,72,40 107,75,43 99,66,41 109,74,49 99,68,45 116,84,70 221,173,187 157,109,121 228,173,187 220,172,186 221,170,185 223,170,185 221,170,185 149,108,119 228,170,185 214,167,172 73,61,49 54,43,36 48,36,36 67,54,51 88,65,52 219,164,160 237,172,178 239,174,182 152,104,102 238,173,181 238,173,181 236,173,178 238,174,177 237,173,176 236,177,186 204,155,156 238,175,182 231,173,179 104,73,63 74,52,44 74,58,45 83,67,52 97,71,59 107,77,78 236,173,178 238,176,176 239,184,184 238,182,185 243,174,175 243,176,176 244,172,176 244,172,174 245,173,175 247,172,177 195,133,135 242,174,172 240,176,175 246,179,183 90,68,62 80,60,51 84,68,53 82,61,46 92,69,58 119,92,85 232,174,180 228,172,175 187,145,150 234,175,186 223,173,179 223,173,181 225,173,181 225,173,179
51,41,42 35,28,31 40,30,29 36,25,20 36,24,24 38,28,29 44,37,40 34,27,30 33,25,31 31,22,18 27,20,18 38,27,24 42,30,20 45,33,23 44,30,16 46,33,26 90,73,65 89,75,59 84,70,52 93,69,45 95,64,41 96,65,42 98,64,42 104,67,41 123,78,45 149,98,59 178,123,82 50,32,27 85,49,27 108,74,44 99,69,43 105,72,47 99,68,45 118,86,70 229,175,182 162,116,116 240,177,182 229,175,182 229,178,179 232,179,181 231,178,182 152,108,107 231,175,180 221,173,171 77,61,48 57,44,37 48,36,36 75,62,59 91,63,54 217,168,157 239,177,177 242,180,180 153,111,100 240,178,178 239,175,174 238,176,174 237,177,177 235,175,175 243,182,177 211,163,149 244,177,170 245,179,174 106,74,58 82,62,44 76,58,39 106,86,66 110,78,62 111,79,76 254,181,167 255,179,166 254,181,176 252,189,185 255,179,173 254,181,169 255,181,170 255,180,169 255,180,169 254,175,168 205,140,130 255,178,163 255,181,168 254,177,173 88,68,59 83,63,56 80,61,45 97,76,51 92,74,53 130,99,91 240,181,176 246,179,179 190,147,141 249,183,180 245,182,178 246,180,177 243,178,170 246,176,170
43,31,31 32,22,26 33,23,22 33,22,19 36,23,20 26,16,15 33,26,26 33,26,24 35,28,26 31,22,16 43,32,27 38,22,16 43,30,23 46,34,24 47,33,19 61,48,43 87,71,65 87,71,58 87,72,52 92,66,41 96,68,41 97,67,41 98,65,40 113,77,48 126,79,45 159,106,65 163,115,72 41,25,21 69,39,22 81,54,36 86,57,35 90,56,36 97,66,45 117,86,67 239,182,181 159,114,107 248,182,177 240,183,180 238,182,176 238,184,177 237,184,172 156,113,107 241,181,179 232,182,176 73,59,43 55,42,37 48,36,36 66,55,50 89,66,53 220,167,155 242,183,178 250,189,182 146,105,87 242,183,178 246,183,179 245,185,173 249,184,174 245,183,172 250,188,175 214,168,150 254,182,170 255,187,174 103,68,43 72,54,35 93,72,47 96,75,52 115,78,65 114,77,74 255,183,169 255,183,165 255,185,177 250,192,182 255,183,171 255,183,167 255,185,170 255,182,167 255,181,166 255,180,171 207,137,127 255,185,161 253,179,177 241,175,170 88,71,63 84,68,55 69,53,38 91,70,47 86,67,53 110,82,73 219,156,150 233,165,163 179,139,132 255,194,177 255,186,170 255,185,168 255,186,169 255,180,163
44,35,31 39,29,28 25,20,22 35,25,26 39,28,25 42,32,31 33,26,24 28,21,19 35,26,20 31,22,16 36,27,23 39,26,21 42,30,20 42,30,18 45,33,23 82,65,66 83,70,67 87,72,63 82,62,42 92,67,39 96,67,43 95,66,42 100,67,42 111,75,42 131,85,46 173,117,70 106,74,42 38,23,12 81,50,31 80,49,28 102,64,43 102,66,44 95,65,37 113,79,57 166,120,106 132,91,73 255,188,180 255,185,171 249,184,172 241,182,177 229,175,182 142,105,104 96,74,82 90,71,75 69,54,43 54,39,30 50,34,28 73,56,46 80,59,44 115,77,71 102,80,83 105,82,83 128,93,94 206,169,168 218,170,168 229,179,173 238,180,168 249,190,171 247,187,175 113,90,75 131,94,81 117,84,73 100,69,57 77,57,39 78,56,38 98,72,51 117,79,58 118,77,57 133,85,71 130,93,78 127,91,81 244,187,168 255,190,171 248,183,171 223,175,171 199,161,163 158,137,152 140,116,134 99,79,91 102,85,91 108,84,88 102,70,65 87,70,46 72,55,47 69,56,35 86,68,49 79,62,52 75,55,48 85,70,80 87,74,84 95,73,78 133,112,127 146,118,135 155,130,142 183,147,155 206,159,166
64,47,39 65,47,44 33,23,27 29,22,22 32,23,19 35,25,24 32,22,21 44,32,32 33,24,18 37,28,24 42,29,24 41,25,19 40,25,16 45,33,21 47,32,23 85,68,74 84,70,70 89,74,65 86,65,42 96,68,41 96,67,43 94,65,41 96,65,42 108,74,42 133,87,48 168,109,61 85,60,32 74,44,27 70,43,25 74,51,38 127,83,55 112,71,44 106,71,44 113,77,57 137,112,126 115,84,92 145,115,130 132,112,135 126,111,133 121,108,127 124,110,127 92,79,89 118,109,135 119,108,131 72,54,49 55,38,30 50,35,26 72,56,43 74,58,43 134,108,114 117,108,132 118,105,126 115,96,100 124,111,130 122,109,128 118,103,125 122,108,121 130,110,122 157,118,127 169,133,123 184,143,143 156,125,131 92,64,53 73,53,35 84,63,40 89,63,40 124,87,63 114,78,49 164,123,132 196,152,140 217,173,163 195,156,153 155,124,142 130,106,126 120,111,133 115,109,134 114,103,128 119,104,124 113,104,126 107,105,127 115,110,139 104,95,119 88,74,49 76,55,51 78,60,41 68,49,33 63,45,40 99,83,81 118,108,137 111,106,135 93,75,84 117,107,136 114,104,133 126,120,145 116,105,132 115,106,132
66,52,38 67,51,38 55,39,33 36,24,26 39,27,27 37,25,25 36,26,25 39,29,28 34,22,22 32,22,21 32,23,15 33,22,15 42,29,22 45,33,23 42,29,24 84,70,75 87,73,73 84,72,62 88,68,48 92,68,44 95,66,42 93,64,42 93,60,35 108,71,45 130,84,47 177,116,71 123,77,47 86,59,41 94,63,40 56,33,20 125,80,47 112,71,44 111,70,43 111,73,52 113,107,132 94,87,101 113,106,134 114,104,133 112,105,133 115,110,137 113,104,130 91,78,97 116,110,142 112,105,133 71,55,49 54,39,30 52,37,28 73,57,44 76,60,43 128,106,114 112,106,129 118,107,132 108,88,98 123,109,135 124,108,133 130,117,138 128,118,136 122,109,130 130,113,116 143,115,113 124,108,133 127,109,134 89,67,49 81,54,38 150,126,73 105,81,48 119,87,71 95,73,55 123,108,130 143,124,128 124,101,114 126,110,123 123,109,126 122,106,135 123,113,131 111,105,128 117,108,132 119,108,135 105,100,127 109,107,131 111,105,130 128,115,134 87,71,54 76,60,47 62,44,25 74,55,43 78,58,51 99,83,81 111,107,131 108,106,130 87,76,85 109,105,137 107,104,133 107,104,131 107,105,129 107,103,135
64,50,36 62,48,34 66,52,38 64,51,44 73,61,63 37,26,23 38,27,24 37,27,26 33,22,19 30,21,17 33,24,18 30,21,17 33,20,15 41,28,23 40,27,22 85,70,78 80,66,68 78,65,60 79,64,44 82,63,40 93,64,42 88,59,37 93,59,37 106,71,44 133,87,50 170,111,63 120,70,37 86,48,29 120,70,28 136,86,53 125,79,49 113,72,45 109,70,40 109,72,48 100,97,124 86,79,93 102,96,128 103,96,124 101,98,127 99,98,129 102,98,122 84,77,89 104,99,126 108,99,125 70,53,45 52,36,30 51,35,29 70,54,41 80,60,42 124,98,104 109,103,126 112,101,124 107,85,88 105,99,120 112,101,124 115,104,129 114,103,126 118,105,126 118,103,113 137,116,114 120,106,130 119,104,126 93,65,52 98,67,46 119,87,55 109,82,50 124,88,68 88,65,52 111,100,127 125,109,126 112,101,124 114,105,118 110,97,118 121,108,129 120,108,124 108,100,119 108,102,125 111,105,130 106,100,123 104,100,120 108,104,126 112,98,111 82,68,54 79,66,45 83,64,41 64,45,33 67,50,42 103,83,76 128,126,150 102,100,124 78,67,76 101,97,129 99,101,126 98,98,124 106,106,132 98,98,124
47,37,41 49,39,43 50,38,38 54,40,40 83,67,80 80,67,64 80,67,60 63,50,47 41,28,25 34,23,20 36,27,21 37,26,21 39,29,19 39,27,17 39,26,23 82,68,70 71,57,59 76,60,58 75,61,45 78,60,39 87,63,39 91,62,40 92,61,38 104,71,44 123,80,47 150,100,56 194,141,86 158,107,54 202,131,62 185,115,53 121,76,43 111,75,42 106,72,42 100,66,44 96,92,116 83,74,89 96,90,122 95,92,119 96,92,116 98,92,117 93,91,115 76,67,78 97,90,120 105,97,116 74,57,47 51,35,33 50,33,34 70,54,41 82,61,38 118,95,94 101,98,115 102,91,114 105,82,81 103,97,104 102,92,112 105,97,116 108,98,116 114,101,120 107,93,108 117,96,94 119,104,112 122,113,109 172,148,97 96,65,46 104,73,50 109,73,42 132,98,78 106,79,61 112,97,117 109,93,110 103,96,106 103,89,106 118,102,119 119,103,116 131,117,122 108,100,119 101,96,114 107,99,118 108,99,114 113,93,105 127,105,97 125,102,99 84,68,55 92,73,57 108,87,62 72,48,22 77,61,44 116,95,80 98,96,116 99,97,117 72,59,67 99,93,118 96,94,116 96,94,118 98,96,118 97,93,115
41,34,37 42,35,38 38,31,31 40,30,31 83,71,76 80,66,71 85,69,65 82,69,66 83,70,65 82,69,66 66,54,42 44,29,20 42,29,22 34,21,14 35,22,19 60,46,48 77,63,65 77,61,59 79,65,47 82,62,42 91,65,42 95,64,41 95,64,41 90,62,35 108,74,44 129,84,49 168,108,54 168,109,50 197,130,62 222,142,76 52,34,15 56,34,16 76,51,32 86,61,42 93,65,63 93,72,57 94,74,67 93,75,70 92,74,69 109,89,99 98,94,118 82,68,83 96,92,112 107,100,112 66,49,41 55,39,33 54,38,34 67,51,38 84,60,36 117,92,91 98,93,109 104,91,110 106,90,86 143,135,113 101,92,107 105,96,111 123,111,116 110,95,103 129,108,106 109,88,86 122,105,111 110,94,109 96,66,49 87,53,31 96,63,38 110,76,44 118,85,60 117,86,65 120,102,97 119,103,101 101,91,95 112,93,107 123,103,113 117,102,110 126,110,108 123,107,120 106,96,116 108,94,120 114,94,106 112,88,104 104,90,107 92,80,92 88,69,55 82,63,47 68,48,16 170,151,98 67,51,36 103,83,74 95,91,111 95,91,111 68,57,64 95,90,117 92,90,112 94,88,113 93,89,113 96,90,115
73,53,33 74,54,34 74,54,36 75,55,37 77,60,66 82,69,77 85,69,67 84,71,68 85,69,67 85,71,71 83,68,59 80,64,51 79,59,41 86,62,38 92,66,41 78,56,38 77,61,59 72,56,52 81,62,46 88,68,48 95,66,42 94,66,39 89,63,38 92,62,36 98,63,36 121,80,51 167,110,66 182,120,62 187,119,56 213,140,60 152,104,59 142,100,62 139,101,64 124,86,51 119,77,53 110,75,48 101,71,43 88,62,37 87,74,67 97,84,105 93,89,109 78,70,78 101,94,106 103,92,99 64,50,36 54,39,28 61,49,39 68,54,40 94,70,46 116,86,85 94,86,103 112,98,115 111,95,93 102,86,99 101,82,96 100,81,95 118,94,100 112,90,98 135,108,92 123,97,85 108,84,93 120,96,88 109,73,51 104,68,37 107,72,45 108,75,48 90,59,38 105,77,64 107,93,95 100,82,91 125,92,81 141,106,93 135,116,102 104,91,88 120,94,84 125,94,84 112,89,90 99,74,97 97,82,92 88,80,99 99,90,114 80,70,88 93,75,56 85,67,46 70,55,35 65,42,43 86,73,41 87,71,69 83,77,102 91,88,103 63,53,57 85,74,108 82,75,103 78,75,104 78,80,107 78,78,104
60,44,27 60,44,27 59,43,26 62,47,27 74,60,62 79,67,72 87,74,69 84,68,66 86,69,70 83,69,71 81,68,61 82,70,60 82,63,47 87,63,39 91,63,36 91,63,34 75,59,55 73,60,55 81,65,48 89,69,49 91,67,43 93,67,42 91,65,40 93,64,40 95,65,39 114,78,49 135,84,47 178,115,66 192,122,60 212,139,57 139,93,56 136,94,54 135,92,57 128,84,56 117,77,52 111,70,50 108,73,48 107,73,51 76,55,44 71,54,55 70,54,52 64,48,42 57,51,44 58,49,43 64,50,34 56,45,30 52,40,30 72,58,44 78,60,39 98,69,49 61,47,33 69,50,36 72,50,32 76,50,36 81,55,41 90,61,41 101,67,49 106,72,52 90,59,36 98,68,42 118,85,48 126,85,36 116,70,40 117,76,45 132,98,64 136,103,66 121,82,54 106,69,45 99,63,41 98,64,42 109,68,37 98,64,30 105,76,43 113,81,49 126,86,50 116,91,45 96,66,40 58,40,37 59,46,41 59,46,43 64,53,50 47,38,30 63,50,29 92,77,55 56,40,34 51,30,19 66,51,42 51,39,39 54,44,48 58,48,52 59,49,48 53,42,51 56,44,56 56,44,56 61,49,61 59,50,61
