173,149,185 137,116,142 40,28,40 38,27,36 44,33,40 38,27,34 30,18,23 51,39,44 49,39,43 42,32,33 56,45,52 43,36,36 39,30,26 42,30,20 43,30,27 48,35,30 46,33,30 47,34,31 43,29,29 41,28,25 40,29,22 72,54,35 85,60,32 84,55,33 89,60,36 89,60,36 88,62,39 87,61,38 87,61,36 86,60,35 100,67,42 110,74,43 125,81,41 146,96,50 175,121,71 102,71,48 97,73,47 95,71,47 98,72,47 95,64,41 88,62,39 93,65,38 61,49,39 98,68,53 110,86,64 170,140,169 187,165,200 104,79,91 182,151,187 184,154,183 189,156,186 194,157,184 194,156,181 190,157,180 184,149,182 116,85,103 187,153,190 184,150,187 71,50,67 68,50,59 53,39,44 47,35,37 54,44,48 75,65,69 83,60,59 112,78,74 213,159,182 208,156,179 209,158,176 165,126,135 214,160,181 207,157,182 201,156,183 201,155,185 200,156,185 201,156,181 202,158,178 205,158,177 164,125,139 213,167,178 213,160,178 215,160,179 218,166,189 112,83,88 77,59,56 68,52,48 67,53,53 77,61,57 88,64,58 102,75,70 205,160,168 219,161,178 216,161,177 216,163,178 139,107,121 212,157,176 213,160,178 213,160,178 215,162,177 216,158,173 217,159,176 214,159,178 214,161,179 213,165,179 152,106,119 210,162,176 207,156,169 205,157,181 204,163,187 103,79,88 79,64,53 67,57,58 60,47,55 77,63,63 50,37,45 73,55,50 95,72,73 169,137,162 190,155,188 190,157,187 185,156,182 122,94,111 185,153,180 187,154,186 190,157,187 194,155,185 193,155,187 192,154,186
182,155,190 155,134,160 37,25,37 51,43,49 37,26,33 35,24,31 38,26,28 54,42,44 50,38,40 49,39,40 44,32,37 41,29,29 47,34,29 47,31,25 45,32,27 45,32,29 48,35,32 47,34,31 45,34,31 41,28,23 40,24,18 79,57,37 84,58,33 87,59,32 93,65,38 94,66,39 95,66,42 91,62,40 88,59,35 87,58,34 97,64,39 110,74,45 123,80,47 133,87,48 176,116,62 78,43,16 100,73,41 98,70,43 101,71,45 95,65,39 96,65,42 94,65,41 66,46,39 94,69,50 111,82,60 119,91,110 116,91,114 110,80,93 187,150,193 190,155,186 194,156,188 202,158,187 207,157,182 209,159,184 206,156,183 111,79,93 184,140,171 198,152,184 71,47,63 63,49,54 53,39,41 48,34,34 53,41,43 78,66,68 81,63,60 108,81,74 198,161,188 197,159,184 199,158,180 163,124,133 205,158,177 205,158,179 206,156,181 206,158,182 206,158,182 207,158,180 211,159,182 214,162,183 167,126,135 215,165,175 219,161,178 222,162,180 223,167,191 112,83,88 70,54,50 66,50,46 69,52,53 76,60,56 84,62,54 98,74,66 210,168,173 219,161,178 222,159,176 217,159,174 140,106,115 219,161,181 218,160,177 217,159,176 222,162,178 220,160,178 220,160,181 218,163,182 218,160,180 216,163,181 148,100,117 217,163,174 217,156,182 204,153,166 215,169,180 96,74,79 75,63,51 75,64,61 55,43,45 74,61,56 47,33,33 68,52,48 92,67,68 176,138,161 185,141,170 168,123,148 148,110,131 119,89,102 198,160,185 198,158,191 200,158,187 202,158,187 201,157,186 201,157,186
182,153,189 108,85,112 38,25,35 40,30,34 40,30,34 46,34,36 33,22,19 50,36,36 55,43,48 45,35,36 51,41,45 43,31,33 43,30,27 45,29,23 47,32,23 42,29,24 50,34,32 47,31,27 43,32,27 42,29,22 50,34,21 85,61,39 85,59,34 85,60,32 95,67,40 97,69,42 95,66,42 89,63,38 93,64,40 91,62,38 94,64,38 110,74,45 120,79,48 131,86,51 167,111,62 104,65,35 92,67,39 96,67,45 96,67,45 97,63,41 101,65,43 96,65,44 61,40,36 91,69,51 113,81,65 186,151,182 185,154,190 119,89,102 190,151,190 192,155,184 196,157,187 203,157,187 209,159,184 213,159,180 218,160,180 117,83,92 185,150,165 166,129,145 76,53,64 66,49,52 54,40,40 52,38,38 55,43,45 73,61,63 83,58,55 108,77,69 111,70,92 119,78,100 125,83,100 122,83,92 213,165,182 215,161,182 215,161,184 213,160,186 212,160,183 212,160,183 212,160,183 219,160,183 163,127,140 142,99,109 160,107,125 165,110,129 164,112,133 108,80,80 73,53,46 59,43,39 72,55,56 83,67,61 97,76,65 111,89,81 154,113,113 173,118,134 166,111,125 159,111,125 138,97,108 224,161,183 221,161,177 224,161,178 226,163,180 226,163,180 224,164,182 227,164,186 228,163,185 230,175,191 132,94,100 136,96,100 132,92,98 145,99,99 125,85,91 90,71,75 75,60,49 77,64,57 65,54,51 84,71,64 47,30,31 73,57,53 92,67,66 167,127,144 193,151,170 199,156,171 196,162,174 128,91,109 210,162,186 209,159,186 209,159,186 206,158,184 208,160,186 206,158,186
193,158,193 55,28,54 42,34,40 37,27,31 45,38,38 43,31,31 26,16,15 48,37,34 46,36,37 38,29,25 49,38,45 36,24,26 41,30,27 48,35,28 46,34,24 49,36,31 45,32,29 47,31,27 47,35,25 43,30,23 57,38,22 82,57,27 86,57,33 89,61,34 90,62,35 95,65,39 94,65,43 95,66,42 95,64,41 92,61,38 93,65,38 106,71,44 116,77,47 128,84,54 162,107,64 156,95,48 83,62,37 71,50,25 78,54,30 81,55,34 74,49,30 81,56,37 61,45,39 93,70,55 112,82,67 191,153,176 196,159,186 116,79,95 200,157,191 203,159,188 203,157,187 204,159,186 206,161,188 212,159,185 213,159,182 124,81,96 214,162,185 217,163,186 78,60,71 67,54,51 55,42,39 53,40,37 54,42,42 75,63,63 85,61,55 110,77,68 229,166,188 229,166,185 231,168,187 174,132,139 228,163,182 226,166,184 220,161,184 219,160,183 219,160,183 216,162,183 212,160,183 219,160,185 162,127,142 211,172,183 218,169,189 222,168,189 226,174,197 109,81,83 71,51,42 71,53,48 73,60,57 93,76,66 105,79,65 96,72,64 210,165,169 224,171,186 221,168,183 216,165,183 136,102,109 220,160,181 219,161,178 217,159,176 219,161,181 219,160,183 218,163,182 227,170,182 221,162,185 222,166,190 148,99,119 213,165,179 219,168,186 216,165,166 234,190,189 90,72,81 80,63,53 74,61,58 65,49,45 93,76,68 52,34,33 73,55,50 100,75,72 203,157,173 220,161,184 219,161,178 207,166,175 127,96,107 218,162,184 219,163,185 218,162,184 218,162,184 219,163,185 219,163,185
206,164,193 40,16,34 44,36,42 34,27,30 50,40,41 41,29,34 41,34,34 43,31,31 46,36,35 38,28,29 44,34,38 35,25,24 41,30,25 39,26,19 50,37,30 46,33,30 40,27,24 47,31,27 47,35,25 45,30,19 62,43,29 85,60,30 87,58,34 91,62,38 91,66,38 93,65,36 93,64,40 94,63,40 98,67,44 96,65,42 95,67,40 104,71,44 116,77,47 127,83,53 155,105,63 168,105,54 78,54,32 86,57,33 84,58,35 78,57,34 77,55,35 78,56,38 70,54,41 95,72,59 114,81,70 197,157,174 203,162,186 117,75,92 209,161,189 210,162,190 211,161,190 210,162,190 208,163,190 212,162,187 210,161,181 118,83,98 217,162,190 214,161,189 83,57,74 75,59,55 55,42,37 53,40,35 57,44,41 77,64,61 84,61,50 120,83,70 237,162,188 231,164,182 235,166,182 172,127,133 235,164,181 229,167,181 226,163,180 222,162,183 220,162,182 215,161,182 215,161,182 217,161,183 164,125,139 215,164,179 218,162,184 226,162,187 232,171,197 111,86,87 71,51,42 73,56,46 70,57,50 88,69,55 94,67,51 113,86,79 232,174,180 228,165,187 224,164,185 222,162,183 132,98,105 219,163,185 216,162,183 215,161,182 212,160,181 215,160,188 215,162,188 238,186,194 215,163,184 219,167,190 168,112,134 221,162,185 224,164,185 225,168,176 228,175,188 99,77,85 83,62,51 71,57,57 70,54,50 93,73,66 50,32,31 75,54,50 113,85,83 218,167,180 225,165,183 224,166,181 202,162,168 140,101,110 231,166,183 232,168,182 230,166,180 231,167,181 233,167,182 232,166,181
215,185,200 41,21,33 42,32,36 40,30,31 40,30,31 43,33,34 45,33,35 44,32,32 43,36,36 46,34,36 33,23,27 39,29,33 42,32,31 44,33,30 39,26,23 36,25,22 39,26,23 44,28,24 48,33,22 45,30,19 59,40,26 81,57,31 82,56,31 87,61,36 90,66,40 93,68,40 91,62,38 99,66,41 98,68,42 97,67,41 95,67,38 103,71,41 119,80,48 129,86,53 156,106,64 183,117,67 73,49,25 110,77,50 107,74,47 106,75,52 102,71,48 97,66,43 98,67,44 99,73,52 117,84,73 197,158,172 206,163,185 121,78,93 215,171,191 209,164,187 211,163,187 213,165,189 211,166,191 211,166,189 203,163,182 123,79,97 216,166,195 210,160,189 85,61,77 73,55,52 56,43,40 54,41,38 57,43,43 77,63,63 92,63,57 124,81,73 235,163,188 233,167,182 234,168,183 177,131,133 239,164,185 236,170,185 234,168,183 230,165,182 226,166,182 218,165,183 220,167,185 217,164,182 164,123,132 213,170,182 212,165,184 212,163,185 214,174,193 104,81,80 66,54,42 77,60,50 80,65,56 84,63,48 98,68,51 114,86,77 229,171,175 230,167,186 230,167,184 231,168,187 138,105,107 232,165,185 228,165,187 224,166,183 221,163,180 224,164,182 226,168,183 227,167,183 225,167,184 221,168,181 166,113,126 225,167,182 226,166,182 255,211,194 235,177,197 98,79,83 82,63,51 76,59,60 67,49,44 95,72,59 53,35,30 74,53,49 115,85,86 230,178,188 233,170,187 229,170,183 199,157,162 142,104,110 233,167,182 233,167,180 232,169,176 233,168,176 233,169,181 233,169,181
83,66,72 50,36,41 52,38,38 47,33,35 33,23,24 39,29,28 42,33,29 41,30,27 42,35,33 42,28,28 33,26,26 43,32,39 36,26,27 31,24,22 45,34,31 38,27,24 37,26,23 43,30,25 45,31,17 41,29,17 49,33,20 74,55,30 84,60,36 87,63,39 91,67,41 91,68,39 96,68,41 98,68,42 97,69,42 96,67,43 95,67,40 101,69,39 117,78,46 129,86,53 154,104,60 173,110,59 63,42,19 88,58,30 107,74,47 111,74,48 101,66,41 107,72,45 106,72,50 101,70,49 117,84,73 201,159,176 209,166,190 122,79,94 216,170,186 213,166,185 216,169,188 213,166,185 216,167,189 213,165,189 209,165,185 122,80,99 218,168,195 212,162,189 84,63,78 72,56,52 54,41,34 50,37,32 55,42,39 75,62,59 91,65,55 121,82,70 235,163,183 233,171,183 233,169,181 178,132,132 241,167,185 238,172,185 239,170,182 238,169,183 236,170,181 233,167,182 231,167,181 225,167,182 168,123,131 222,172,182 221,168,183 220,166,187 218,174,194 115,85,84 71,52,40 74,63,48 83,67,54 91,69,51 101,70,58 113,84,78 222,171,172 227,167,183 227,168,179 227,168,181 136,97,96 231,165,178 233,169,179 231,169,179 236,170,181 239,170,182 237,171,182 239,169,179 239,171,180 242,181,188 174,118,123 237,173,183 236,170,181 237,172,180 234,175,188 100,78,81 81,62,50 77,61,55 65,48,38 113,92,77 54,34,27 74,52,46 117,89,89 232,178,187 234,172,186 231,172,185 196,151,159 144,102,109 223,171,181 223,171,181 223,170,183 223,170,183 224,172,182 222,170,180
57,43,45 34,22,24 48,34,36 47,33,33 40,30,29 28,18,19 38,26,28 43,33,32 43,33,32 38,26,26 34,27,27 39,30,26 32,22,23 38,29,25 33,22,19 39,26,19 41,29,19 41,29,17 45,34,19 42,30,18 43,31,19 72,53,41 84,68,55 88,69,53 90,70,50 88,69,46 97,68,44 94,65,41 95,69,44 95,66,42 95,64,41 107,72,45 119,79,45 132,87,52 156,103,58 155,96,48 61,38,23 75,45,19 108,74,42 106,73,48 100,67,42 105,72,45 104,73,50 101,70,47 116,84,70 201,156,162 219,171,188 128,86,93 226,171,185 214,173,184 218,170,184 220,169,184 222,169,184 220,169,184 214,166,180 126,84,91 228,170,185 224,166,181 79,60,67 74,62,50 54,43,36 48,37,34 53,40,37 71,58,51 88,65,52 117,80,65 231,173,179 234,169,175 236,171,179 177,134,128 241,170,183 238,173,181 238,173,181 237,172,178 236,173,178 237,173,176 236,172,175 238,173,181 167,123,124 233,177,180 236,173,180 234,168,181 235,181,190 119,88,78 72,50,42 80,63,53 77,63,47 85,66,50 98,72,60 117,90,83 234,179,179 235,172,177 235,173,173 231,171,173 136,90,90 243,174,177 243,174,175 240,171,172 245,173,175 243,171,175 244,172,174 244,172,174 245,173,175 250,185,191 192,130,132 244,172,174 242,173,174 239,175,174 246,179,183 101,77,81 83,62,51 78,61,53 88,72,57 98,78,60 52,32,25 76,53,42 119,92,85 238,179,188 233,175,179 229,171,177 187,145,150 151,109,112 222,173,176 222,172,178 222,172,180 222,172,180 224,172,180 224,172,178
50,40,41 38,28,32 39,29,33 46,34,34 39,28,23 31,19,19 37,27,26 31,24,24 38,31,34 27,20,23 37,30,33 32,22,26 31,21,20 36,26,25 34,23,20 39,28,23 42,30,20 43,31,19 45,34,19 42,28,14 40,28,18 77,61,55 89,75,59 87,72,52 87,71,54 88,70,49 94,65,41 92,61,38 95,64,41 97,66,43 96,63,38 106,70,41 120,77,44 137,90,56 165,110,67 138,81,41 55,38,28 66,37,17 120,77,44 106,73,48 101,67,45 104,74,48 104,73,52 102,72,44 119,87,71 216,168,166 227,175,183 125,86,85 234,175,184 223,176,183 228,176,184 227,175,181 228,176,182 231,174,182 223,171,177 129,83,85 230,173,181 230,174,179 82,60,63 77,61,48 57,44,37 46,35,32 55,42,39 73,60,53 91,63,54 115,78,63 236,176,178 238,176,178 238,176,178 176,138,128 244,179,185 239,175,176 237,173,176 237,175,175 238,176,176 236,176,178 238,176,178 240,173,175 167,123,113 243,184,179 244,176,174 243,174,177 240,183,184 118,85,76 88,68,48 79,60,46 78,62,47 88,67,52 105,75,58 121,93,84 250,185,177 253,179,172 253,179,172 255,182,175 142,92,86 255,178,171 252,178,173 252,178,171 253,179,170 255,185,178 251,177,170 252,178,171 253,179,174 250,186,189 203,141,132 253,176,170 249,175,166 248,174,172 248,173,176 97,74,75 82,61,46 77,59,54 102,84,63 114,93,66 118,100,79 98,79,52 141,110,98 238,180,184 240,180,178 237,175,175 185,144,142 161,120,118 233,178,176 235,178,179 233,176,177 237,177,175 238,176,174 237,173,172
44,34,35 37,27,31 35,28,31 40,30,29 33,22,17 35,22,19 34,22,22 42,35,35 38,31,34 35,28,31 31,24,27 38,30,36 30,21,17 27,20,20 36,27,23 37,26,21 42,30,20 44,29,20 48,33,22 44,30,16 46,33,26 85,69,65 90,74,61 86,72,54 83,69,51 88,70,49 98,69,45 94,63,40 95,64,41 96,65,42 101,66,41 111,72,44 125,80,47 138,89,53 168,113,68 126,71,30 45,27,22 58,31,15 108,64,36 104,71,44 99,69,43 105,75,49 101,70,47 103,72,49 118,86,70 221,171,167 232,178,185 121,85,79 243,180,185 229,178,181 231,178,182 230,179,180 233,180,182 235,179,184 228,177,178 136,88,86 232,176,181 232,174,180 81,62,64 74,58,45 57,44,37 47,36,31 56,42,42 74,62,50 92,64,55 116,79,66 236,176,176 242,180,180 244,182,182 180,141,127 245,183,185 241,177,176 241,177,176 239,177,175 240,178,176 240,180,180 237,177,177 241,174,174 166,125,107 246,186,176 246,179,172 248,176,178 241,184,181 121,89,73 81,61,43 81,61,43 76,57,41 92,70,52 110,78,62 124,93,85 255,188,179 255,183,169 255,180,167 255,179,168 144,94,88 255,179,173 255,180,174 255,181,172 255,181,170 255,181,170 255,180,169 255,180,169 255,179,171 253,186,188 206,141,131 255,180,164 254,178,165 255,184,171 255,180,176 99,78,78 83,64,50 88,70,65 71,52,36 115,91,69 74,56,37 83,65,44 129,98,90 239,184,180 247,184,180 248,182,179 193,150,144 172,132,125 242,183,178 245,182,178 255,189,186 247,181,176 248,181,174 249,179,173
43,31,31 39,27,29 35,28,31 33,23,22 33,22,19 39,26,23 32,20,20 28,18,19 33,26,26 30,23,21 40,33,31 35,28,26 31,22,16 40,29,26 38,25,20 41,31,21 43,30,23 43,30,23 48,34,20 47,33,19 61,48,43 85,69,67 90,73,63 87,71,58 87,72,52 90,71,48 95,66,42 96,68,41 97,67,41 97,66,43 103,68,43 115,76,46 126,79,45 142,91,56 179,123,74 110,62,19 41,25,21 48,27,14 102,62,39 86,60,37 86,57,35 83,54,32 90,59,40 99,68,47 117,86,67 212,165,156 233,176,177 116,81,68 248,182,177 239,183,177 239,183,177 239,183,177 238,184,177 239,182,179 230,184,170 128,83,80 241,181,179 237,177,177 79,60,62 75,61,45 55,42,37 47,37,25 58,47,42 70,55,44 89,66,53 120,85,70 246,179,172 243,184,179 250,189,182 179,138,120 241,185,177 243,182,177 246,183,179 245,187,177 244,184,172 249,184,174 245,183,172 249,184,176 175,133,111 253,188,176 254,182,170 255,182,175 252,192,178 127,92,67 72,54,35 81,62,37 125,105,75 98,71,53 115,78,65 132,99,88 255,191,172 255,183,169 255,183,165 255,185,170 135,93,82 255,179,171 255,183,171 255,184,171 255,180,168 255,184,169 255,182,167 255,180,165 255,181,166 255,186,187 207,137,127 255,183,163 255,185,168 250,176,174 241,175,170 92,74,73 77,63,49 88,71,61 69,53,38 104,82,62 89,69,49 78,59,45 110,82,73 202,152,146 231,165,162 237,168,169 179,139,132 167,127,118 255,188,173 255,186,170 255,185,168 255,183,165 255,178,161 255,182,165
45,34,31 50,39,36 32,22,23 28,21,21 35,25,24 36,25,22 37,25,25 37,27,26 35,25,26 33,23,22 39,29,28 36,27,23 32,23,19 27,22,21 34,22,22 32,21,14 34,23,16 39,29,19 45,33,21 47,32,23 78,64,64 82,69,66 87,72,63 88,72,59 83,63,45 87,63,41 93,65,38 95,67,40 96,68,41 97,66,43 105,71,41 115,76,44 127,81,44 150,99,60 178,118,66 83,45,8 36,25,18 68,47,32 88,52,32 94,63,40 96,66,40 97,63,41 91,62,40 90,60,34 114,80,58 111,70,54 116,77,65 121,85,67 255,188,179 247,187,173 253,186,175 250,185,175 246,186,172 247,185,174 240,185,170 113,73,68 113,73,64 113,73,64 81,60,58 65,51,37 53,41,31 46,36,24 53,41,31 72,56,43 84,59,42 118,82,64 162,108,101 160,111,100 163,116,105 130,94,84 234,185,176 251,191,181 246,184,173 243,181,168 249,183,169 251,185,169 253,187,173 253,184,171 163,120,101 197,142,127 200,135,123 202,138,121 202,144,130 110,75,60 80,59,44 70,49,26 91,67,43 92,60,44 118,77,57 115,79,57 207,146,128 221,153,131 203,140,120 204,142,131 137,89,85 255,181,163 255,187,167 255,185,167 255,186,165 250,178,166 242,175,164 231,169,160 206,151,147 195,157,151 121,78,72 169,119,104 137,104,108 153,115,109 112,73,84 87,64,63 75,61,47 78,57,53 85,70,48 95,79,48 94,75,59 68,49,37 79,59,50 92,70,78 84,66,75 102,76,82 95,67,69 133,100,104 166,126,128 184,138,138 218,155,149 224,154,144 246,173,161 252,175,160
59,46,41 60,47,44 32,20,22 29,21,27 35,28,28 39,30,26 33,23,22 32,23,19 33,24,20 39,29,28 38,28,27 30,21,15 27,21,16 39,28,25 41,25,21 41,25,19 47,31,25 45,30,21 49,34,23 48,32,26 83,66,69 84,67,68 87,74,71 87,70,60 86,65,42 91,67,41 96,67,43 96,67,43 94,65,41 96,67,43 100,68,38 111,75,42 136,90,51 150,97,54 181,118,65 60,34,9 44,21,8 79,52,36 94,63,42 91,56,31 127,83,57 119,77,53 109,72,46 108,73,46 113,79,59 173,125,119 209,159,157 110,72,62 211,156,156 199,149,147 180,139,139 164,126,132 158,122,132 152,118,127 146,112,124 93,74,81 124,109,129 125,110,130 58,45,55 70,53,45 54,39,30 47,35,25 54,39,28 75,56,42 73,57,40 113,80,69 133,117,130 124,112,128 135,119,132 112,87,88 125,101,121 145,125,135 136,111,123 136,110,119 150,121,126 161,124,123 190,147,141 207,158,149 146,114,100 238,196,174 239,190,181 223,180,174 201,171,174 124,96,87 69,51,32 78,57,34 86,59,41 92,61,38 135,98,74 133,96,70 205,162,145 227,177,173 240,190,177 247,195,176 131,83,65 236,186,169 221,169,166 201,152,153 173,133,139 138,112,129 126,106,127 118,103,125 120,106,130 128,110,119 106,96,114 135,122,143 113,105,122 114,103,128 117,101,116 95,76,49 76,60,45 70,54,41 74,58,41 97,78,62 73,57,44 64,47,39 90,72,69 127,114,135 116,106,124 118,108,126 96,78,87 114,94,104 120,109,132 121,105,134 117,103,127 120,107,128 148,131,151 131,107,127
66,49,39 69,52,42 60,42,37 34,22,24 28,18,22 40,30,29 44,34,33 35,25,26 32,22,21 42,32,31 39,28,25 30,19,16 37,28,24 32,21,16 43,30,23 41,25,19 41,26,17 47,32,23 42,30,18 41,28,23 85,71,76 84,70,70 88,75,72 89,70,56 90,66,44 94,68,43 95,66,42 96,67,43 96,67,43 95,64,41 100,67,40 111,75,44 131,85,46 146,93,52 186,120,68 75,42,15 82,52,35 78,53,36 64,42,24 77,42,17 126,82,52 115,71,43 110,71,43 108,71,45 112,76,56 113,97,112 119,107,137 85,69,65 125,110,132 120,111,133 122,110,142 117,111,134 114,110,130 114,111,128 115,109,132 87,77,78 117,110,140 114,109,138 54,47,61 72,54,49 55,38,30 47,35,25 54,39,28 75,56,42 76,57,43 114,81,72 118,109,131 115,106,132 116,105,130 108,89,93 123,105,130 131,117,141 121,107,133 118,107,134 116,105,132 123,113,133 126,116,134 134,114,135 140,107,100 147,121,138 144,125,141 140,120,141 135,114,133 117,92,75 78,53,36 93,69,47 117,94,54 94,60,40 119,85,65 123,90,65 150,122,122 135,115,127 166,132,144 168,149,156 108,84,76 156,127,137 140,119,138 132,112,135 120,106,134 113,108,126 113,107,132 115,106,132 118,109,131 123,104,122 113,102,125 113,107,130 110,106,130 113,108,126 106,95,122 75,62,57 76,60,45 83,65,46 81,61,43 93,72,57 60,48,36 72,51,47 100,84,82 117,107,136 116,112,136 114,112,134 93,75,84 125,112,122 116,109,137 112,105,133 125,118,146 114,104,133 111,106,133 112,107,136
66,52,38 66,52,38 67,51,38 38,22,16 36,24,26 40,28,28 31,19,19 38,28,27 36,26,25 43,33,32 39,27,27 34,22,22 32,22,21 31,22,16 33,22,15 32,21,16 42,29,22 43,30,23 43,31,21 42,29,24 84,70,75 85,71,73 85,72,69 85,71,55 88,68,48 90,69,46 93,67,44 96,67,43 93,64,42 92,61,40 98,63,38 112,73,45 130,84,47 157,102,61 189,123,71 92,46,16 86,59,41 94,60,40 70,41,19 95,56,24 125,80,47 118,74,48 112,71,44 111,70,43 111,73,52 111,99,113 111,104,132 80,64,60 113,106,134 114,104,133 113,106,136 113,106,134 115,110,137 113,104,130 115,106,132 87,73,73 116,110,142 109,105,137 52,48,61 69,53,47 54,39,30 49,37,27 56,41,30 72,53,39 76,60,43 110,79,67 111,107,131 113,107,130 118,107,132 106,87,94 128,112,139 121,110,137 124,108,133 123,109,133 120,110,130 143,133,151 122,109,130 121,105,130 116,88,75 125,108,128 124,108,133 128,111,133 128,109,127 111,89,71 81,54,38 117,90,58 162,137,91 104,73,50 119,87,71 116,89,71 131,110,125 123,108,130 143,124,128 140,117,130 94,77,69 123,107,134 123,109,126 123,108,128 123,109,137 122,112,130 111,105,128 112,106,129 115,106,128 118,109,122 105,100,127 112,108,132 112,108,130 112,106,131 128,115,134 83,68,59 83,67,50 76,60,45 62,44,25 90,69,56 63,51,41 74,54,47 99,83,81 115,108,136 111,107,131 106,107,128 87,76,85 108,99,110 107,104,133 107,104,133 107,104,131 106,104,128 107,104,133 107,103,135
66,52,38 66,52,38 66,52,38 68,54,40 68,55,48 75,63,65 45,32,29 32,21,16 40,29,26 35,26,22 38,28,27 37,26,23 31,22,18 33,24,18 28,22,15 30,19,16 36,23,18 40,27,22 40,27,20 43,30,25 87,72,80 87,73,78 82,68,68 79,65,51 80,65,45 79,61,40 90,66,44 95,66,44 89,60,38 91,60,39 97,64,39 109,73,44 133,87,50 158,105,64 185,122,69 91,41,8 87,49,30 109,59,28 100,53,3 124,81,46 125,79,49 115,71,41 110,71,43 109,70,40 110,73,49 100,92,109 99,99,125 80,64,60 103,97,129 103,97,120 105,102,129 106,103,132 103,102,133 101,99,121 103,98,127 77,70,68 107,102,129 105,100,127 54,47,57 70,53,45 54,38,32 53,41,31 58,42,36 73,54,40 81,61,43 115,80,65 109,105,127 110,104,127 114,103,126 102,83,85 115,101,125 109,103,124 116,105,128 120,109,134 117,103,129 118,107,130 121,108,129 122,113,137 113,90,79 134,115,133 117,103,127 120,106,130 116,99,119 102,74,61 95,64,43 103,74,41 109,80,49 108,75,48 127,91,71 128,104,82 115,100,120 115,104,131 127,111,128 120,111,137 87,73,75 109,102,130 111,98,119 118,106,122 122,107,129 122,110,126 110,102,121 109,103,124 110,104,129 106,98,115 109,103,126 107,103,125 110,105,123 108,104,126 131,117,130 87,69,64 76,62,44 74,60,35 67,48,25 96,76,58 47,34,29 71,54,46 97,77,70 108,104,128 107,105,129 102,100,124 77,66,75 105,96,107 100,100,128 102,104,129 100,100,126 99,99,127 101,101,127 100,100,126
52,41,38 53,42,39 52,40,40 54,41,38 61,45,43 87,72,82 80,66,68 76,64,54 77,64,57 41,28,23 40,26,26 41,29,29 35,25,24 34,28,23 29,23,18 33,24,18 37,26,19 37,26,19 39,26,19 40,27,24 83,69,71 77,63,63 76,62,62 76,60,54 75,61,45 74,59,39 84,63,40 93,67,44 87,61,38 89,60,38 98,65,40 111,75,46 128,83,48 145,96,56 170,112,61 117,67,23 127,81,42 171,114,54 207,132,64 120,76,38 120,78,40 116,77,36 110,74,41 105,71,37 106,71,46 95,86,101 94,91,118 72,60,60 98,94,130 96,93,122 93,94,117 94,92,116 96,93,120 93,94,115 96,92,116 75,68,66 99,92,120 98,92,115 50,44,51 70,53,43 51,35,33 53,41,31 54,39,30 69,53,40 82,61,38 111,80,57 113,107,128 100,96,116 105,94,117 100,82,81 107,93,117 103,96,110 105,96,118 111,101,121 106,95,118 99,94,112 130,114,129 107,98,120 101,80,76 110,93,113 121,109,121 120,110,128 128,112,108 120,98,53 88,57,36 96,65,42 106,73,46 129,93,64 134,100,78 125,96,76 114,102,107 109,99,119 111,97,121 103,97,122 77,63,63 100,96,118 110,96,120 115,102,121 115,100,120 123,108,118 104,95,117 111,105,126 103,94,116 118,110,127 120,112,131 101,89,121 128,111,114 124,103,103 108,84,102 80,62,59 77,63,47 116,98,77 83,64,39 91,69,51 64,48,33 71,55,40 104,83,68 108,102,123 105,106,127 96,97,116 71,58,66 109,98,105 96,94,116 98,96,118 94,92,116 96,94,118 99,97,119 98,94,118
45,38,36 45,38,36 47,40,38 49,39,38 47,35,35 73,58,68 81,66,74 82,69,66 86,70,66 84,71,66 80,67,64 52,39,36 39,28,23 31,20,13 38,25,18 36,25,18 34,23,16 37,26,19 36,23,18 36,22,22 78,64,66 75,61,63 71,57,59 76,60,54 78,64,48 76,62,44 83,63,43 87,63,39 92,66,41 94,65,41 96,66,40 101,68,41 116,77,45 131,88,53 165,110,65 189,129,75 162,104,49 181,117,55 206,132,55 147,101,60 109,72,46 107,72,45 104,70,48 100,71,49 86,59,41 94,82,94 100,92,111 70,61,57 99,90,112 99,92,106 99,91,110 98,90,107 103,88,110 96,92,114 96,90,115 78,64,64 97,91,114 96,92,114 51,43,51 71,54,46 51,35,31 49,36,29 57,40,32 69,53,36 83,59,37 112,78,56 101,92,114 106,101,117 110,97,116 98,80,75 116,104,120 115,104,111 102,92,110 105,95,113 105,95,113 117,103,118 110,96,113 110,98,112 98,77,64 119,93,110 128,109,111 118,104,109 133,116,122 119,88,65 99,68,47 102,71,48 106,73,46 114,80,48 122,89,64 127,96,77 120,96,100 114,96,107 116,98,107 102,97,113 82,57,54 108,95,116 119,101,112 120,106,108 123,108,118 127,110,113 120,107,126 108,101,115 102,92,112 103,90,100 126,108,119 120,99,116 119,101,112 105,89,102 112,95,96 72,55,45 80,61,47 78,60,41 74,54,24 102,74,45 92,75,51 76,60,45 110,91,77 96,92,112 98,94,114 100,96,120 72,61,68 109,98,107 96,92,114 95,93,115 97,91,116 96,92,116 99,93,118 99,93,118
