37,35,36 37,35,36 37,35,36 37,35,36 37,34,38 42,38,47 40,37,43 39,36,40 41,36,38 40,35,37 40,35,37 40,35,37 46,36,35 45,39,34 45,39,34 42,35,33 44,41,47 48,44,57 48,45,60 50,47,62 50,48,60 50,48,58 50,48,58 50,48,58 50,48,58 50,48,58 50,48,58 51,47,56 49,45,54 49,45,54 47,45,53 50,44,51 50,42,48 53,41,41 55,41,41 50,37,45 47,35,37 48,41,39 58,49,43 78,67,52 87,70,46 102,77,47 99,77,43 88,67,42 62,46,40 56,48,56 63,47,32 102,79,64 55,46,59 51,43,49 52,44,50 49,46,52 51,46,48 51,45,50 49,47,48 49,47,48 46,46,46 46,46,41 48,42,47 47,45,41 49,42,42 46,44,42 45,43,41 46,41,40 47,42,39 46,44,40 49,44,41 47,41,34 58,52,43 59,51,40 64,56,45 64,55,49 59,51,40 56,47,39 68,60,47 73,66,48 64,56,45 58,50,37 60,51,36 80,70,46 94,81,58 87,74,53 110,93,65 133,114,79 121,102,65 115,96,57 129,112,61 135,114,60 149,123,73 147,121,69 139,108,57 161,122,63 207,171,95 186,149,76 172,134,68 157,121,63 239,194,119 227,183,105 222,178,100 242,192,118 255,217,122 255,227,119 255,246,131 255,255,138 255,255,140 255,255,140 255,253,138 255,254,135 255,248,136 255,247,135 255,242,128 255,227,105 255,214,86 255,202,69 218,166,79 188,155,87 192,158,88 194,150,81 201,154,77 219,173,89 255,220,129 255,216,119 255,228,130 255,247,150 255,235,138 255,234,138 255,237,147 255,233,143
39,34,36 39,34,36 39,34,36 39,34,36 40,35,37 42,39,45 40,36,45 39,35,44 41,35,40 40,35,37 40,35,37 40,35,34 45,35,34 44,38,31 43,37,30 42,35,33 46,36,37 49,39,43 46,40,47 45,41,50 44,41,47 44,41,47 44,41,45 44,41,45 46,43,49 46,43,49 46,43,49 48,42,49 48,42,49 47,41,46 47,41,46 48,42,47 47,41,46 43,38,40 42,35,35 47,40,38 81,75,80 85,78,92 85,74,71 100,80,60 117,91,52 122,90,35 130,96,35 131,97,34 119,96,25 120,91,28 142,105,32 153,106,25 134,105,44 125,99,47 111,84,48 82,61,36 48,44,36 49,44,43 52,45,48 51,46,48 49,44,46 50,43,43 44,39,41 44,41,45 47,40,40 44,42,40 44,42,40 51,48,52 56,54,55 49,47,45 49,44,41 51,45,40 62,56,47 63,55,44 59,51,40 58,49,43 54,46,35 52,46,37 62,57,45 65,60,48 60,52,39 56,48,35 65,57,44 74,64,42 102,85,61 92,75,49 116,100,69 119,100,61 125,107,65 134,114,66 157,133,80 163,138,81 157,134,76 154,131,73 147,121,67 163,129,70 185,151,79 203,166,93 163,127,65 202,156,86 236,187,110 226,184,103 228,181,104 231,180,100 255,213,115 255,235,126 255,253,138 255,255,138 255,255,141 255,255,140 255,252,135 255,250,131 255,244,130 255,238,128 255,237,135 255,234,130 255,220,96 255,209,80 255,199,82 206,168,81 198,162,86 217,173,91 223,178,89 238,191,98 255,214,115 255,232,133 255,236,137 255,250,152 255,251,151 255,252,155 255,249,157 255,234,143
37,32,34 37,32,34 37,32,34 37,32,34 39,34,36 41,38,44 40,36,47 39,35,44 40,34,41 40,34,39 40,34,39 41,36,35 44,37,35 46,37,33 46,37,33 45,36,32 45,36,32 47,38,34 49,39,38 49,39,38 49,39,38 49,40,36 49,40,36 49,40,36 47,40,38 45,38,36 48,41,39 49,42,40 48,41,39 48,41,39 49,42,40 49,42,40 49,42,40 47,37,38 54,47,45 72,66,61 62,58,52 61,51,39 82,61,34 101,76,28 111,84,21 118,88,21 131,94,25 119,85,26 105,78,35 119,92,27 137,108,43 131,92,21 156,108,13 179,127,25 208,153,30 104,65,0 50,45,33 50,43,43 56,51,50 58,53,52 49,44,41 48,42,37 43,38,35 41,41,41 47,42,41 44,39,38 48,41,39 53,50,56 52,51,54 47,46,49 47,42,41 48,42,37 59,53,44 53,50,37 51,45,36 51,45,38 51,45,36 52,46,37 55,49,40 61,53,40 65,55,45 67,59,46 80,71,54 73,62,43 87,74,51 87,70,46 119,101,69 111,92,53 126,104,66 147,122,76 169,142,77 176,147,84 172,146,76 184,159,84 184,157,84 182,149,83 187,155,82 198,164,90 240,204,128 255,221,141 233,187,103 227,183,101 235,186,105 250,196,106 255,234,125 255,252,141 255,253,140 255,253,140 255,252,133 255,249,131 255,246,128 255,248,131 255,236,124 255,234,126 255,224,123 255,228,127 255,227,119 255,207,92 255,203,80 252,198,92 232,190,100 241,199,109 255,214,121 255,222,123 255,236,137 255,245,145 255,239,142 255,251,155 255,255,156 255,255,159 255,252,159 255,240,150
35,33,34 35,33,34 35,33,34 35,33,34 37,35,36 40,37,43 40,36,45 38,34,43 40,34,41 40,32,38 41,34,37 40,35,34 43,36,34 46,37,33 46,37,33 45,36,32 46,36,35 47,37,36 49,39,38 49,39,38 49,39,38 49,40,36 47,38,34 47,38,34 49,40,36 49,40,36 50,41,37 50,41,37 50,41,37 50,41,37 47,38,34 47,40,38 48,37,34 64,53,46 59,55,38 57,53,36 65,53,25 132,97,32 81,54,7 96,72,19 108,81,18 116,85,21 116,82,19 92,62,18 102,77,33 96,69,37 95,72,32 118,79,22 124,82,17 112,73,12 131,87,16 162,113,21 101,79,5 52,46,41 53,44,38 51,45,40 50,43,41 48,41,39 41,39,40 43,38,37 45,44,37 46,41,40 39,39,34 44,43,46 51,50,53 49,46,50 46,41,40 44,39,36 47,43,37 44,40,32 47,41,32 61,56,42 54,46,35 56,50,41 57,52,40 57,52,38 68,60,49 73,66,50 63,56,40 64,55,38 79,66,45 85,68,44 106,88,56 105,88,53 115,96,61 139,114,66 169,142,77 188,159,94 186,159,86 207,178,104 206,174,101 197,165,90 182,151,73 194,164,81 199,157,74 245,195,112 245,198,105 255,231,133 255,204,108 255,211,115 255,244,134 255,255,135 255,249,138 255,252,138 255,250,131 255,238,120 255,243,124 255,242,125 255,233,119 255,227,121 255,212,111 255,227,131 255,226,132 255,228,128 255,205,94 255,207,81 255,221,113 255,229,127 255,251,149 255,255,154 255,253,151 255,255,154 255,253,151 255,255,157 255,255,158 255,255,163 255,246,151 255,240,149
35,33,34 35,33,34 35,33,34 35,33,34 35,33,34 40,37,43 41,37,46 41,38,44 40,34,39 40,32,38 39,34,36 40,35,34 43,36,34 45,36,32 45,36,32 46,37,33 46,37,33 47,37,36 46,36,35 47,37,36 47,38,34 47,38,34 47,38,34 49,40,36 49,40,36 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,40,43 50,40,30 66,55,40 60,52,30 58,52,29 88,63,17 199,135,20 177,135,54 88,66,19 99,73,21 103,77,23 91,66,20 96,72,35 76,57,20 75,55,23 99,67,12 124,85,16 162,116,18 191,143,30 176,128,15 180,127,14 164,129,23 46,42,34 47,41,36 49,39,38 49,42,40 47,40,38 43,37,42 44,42,43 44,42,40 42,40,38 40,38,36 45,42,46 52,51,56 50,49,54 46,41,40 44,39,38 46,41,38 44,40,34 49,45,35 64,59,45 61,54,38 63,56,36 57,52,38 61,56,42 66,58,45 72,65,49 58,50,37 61,50,35 79,66,43 92,75,51 102,84,52 121,102,65 123,101,63 145,121,66 174,146,76 184,155,83 198,169,95 208,176,101 217,184,107 201,168,91 192,160,76 255,241,157 225,184,98 230,181,93 251,203,106 255,214,115 255,221,118 255,227,121 255,245,130 255,255,135 255,247,130 255,249,133 255,243,126 255,235,119 255,242,125 255,244,128 255,229,123 255,227,122 255,211,109 255,219,124 255,220,126 255,228,129 255,215,110 255,201,89 255,214,105 255,229,121 255,249,145 255,255,155 255,254,151 255,254,152 255,255,157 255,255,156 255,255,159 255,252,156 255,235,140 255,240,149
35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 37,34,40 39,35,44 41,35,42 40,32,38 42,32,36 39,34,36 39,34,33 42,35,33 44,35,31 45,36,32 44,35,31 46,36,35 45,35,34 46,36,35 47,38,34 47,38,34 49,40,36 49,40,36 46,37,33 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 49,39,43 60,52,30 60,50,28 61,48,27 61,51,29 91,64,30 173,119,29 121,70,13 77,57,11 85,62,20 86,63,23 72,53,18 77,58,23 72,55,20 80,53,8 127,85,22 159,114,25 194,144,30 198,150,25 189,140,22 201,140,24 166,122,14 57,39,18 53,44,40 51,44,42 50,43,41 47,40,38 41,39,40 42,40,41 41,39,37 40,38,36 41,36,35 41,40,43 51,47,56 48,46,54 44,39,41 40,35,32 45,39,34 46,41,38 69,64,50 62,58,39 68,64,47 59,55,38 54,49,37 51,46,34 61,53,40 65,57,44 58,50,37 59,51,40 81,71,47 103,89,60 109,92,57 134,116,72 135,115,65 159,130,67 216,184,111 187,153,81 196,162,88 206,172,98 213,177,99 201,165,87 204,169,86 193,156,73 226,180,96 235,183,96 255,210,114 255,221,118 255,238,129 255,243,133 255,244,127 255,246,129 255,241,126 255,244,130 255,233,125 255,229,121 255,237,130 255,234,124 255,217,109 255,215,112 255,210,112 255,215,117 255,220,121 255,240,139 255,222,123 255,206,101 255,224,119 255,255,148 255,255,157 255,255,155 255,255,155 255,255,157 255,255,157 255,255,156 255,253,153 255,244,146 255,235,140 255,238,146
35,33,34 35,33,34 35,33,34 35,33,34 34,32,33 35,32,38 37,34,40 39,33,38 39,33,38 40,32,38 39,34,36 37,32,34 42,35,35 45,36,32 46,37,33 46,36,35 45,35,34 46,36,35 46,37,33 46,37,33 47,37,36 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 46,37,33 48,42,35 55,47,23 59,49,25 62,49,26 61,51,29 74,50,26 157,107,35 105,60,0 74,53,12 78,57,16 75,56,17 73,55,23 75,56,21 77,58,21 88,57,6 142,99,25 164,119,28 181,135,28 179,133,22 165,119,10 175,117,12 173,116,11 110,76,46 47,37,36 45,38,36 48,42,37 44,38,31 39,39,36 41,38,42 43,38,35 42,37,36 39,37,38 39,38,41 52,48,57 50,48,56 46,41,43 48,43,40 42,37,34 41,36,33 62,59,44 78,73,45 59,54,40 52,47,35 50,44,37 51,45,36 61,53,42 68,58,46 60,51,36 60,52,39 113,100,77 110,93,65 115,97,65 134,113,70 147,128,75 180,151,88 254,220,146 220,186,112 224,190,116 206,173,96 212,177,96 201,164,81 239,203,115 211,168,81 248,199,111 250,199,105 255,214,110 255,232,122 255,247,135 255,242,131 255,243,126 255,244,127 255,241,122 255,237,123 255,229,121 255,224,115 255,228,117 255,223,113 255,214,107 255,216,113 255,198,103 255,207,108 255,213,113 255,216,116 255,216,113 255,221,114 255,231,125 255,255,150 255,255,153 255,255,152 255,255,156 255,255,155 255,255,156 255,255,156 255,251,149 255,244,149 255,241,146 255,229,134
35,33,31 35,33,31 33,33,30 33,33,30 32,32,29 37,34,38 39,36,42 41,35,40 39,33,38 40,32,38 37,32,34 37,32,34 40,33,33 44,34,33 45,35,34 46,37,33 45,36,32 46,37,33 46,37,33 46,37,33 47,38,34 47,38,34 47,38,34 46,36,35 46,36,35 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 44,37,40 52,46,23 59,46,23 61,48,25 60,51,24 65,48,24 59,39,19 81,51,25 147,120,36 68,49,14 71,49,15 72,53,16 75,56,19 80,58,20 81,60,17 97,65,8 141,102,20 152,107,18 172,126,26 169,123,23 158,109,30 161,111,28 164,110,24 169,122,59 64,48,42 46,41,40 45,44,37 50,42,31 47,37,38 43,35,43 42,35,35 42,35,35 40,35,37 39,37,35 48,46,54 50,48,56 43,38,40 40,38,34 42,37,34 43,39,33 51,46,34 66,62,43 55,50,38 48,44,34 48,44,34 52,47,35 65,58,42 65,58,42 60,53,37 62,52,40 78,67,48 91,77,50 94,76,46 120,99,56 169,146,86 170,142,72 221,188,109 218,186,104 218,186,102 212,177,92 221,184,101 222,185,100 228,188,95 235,190,101 250,201,109 255,208,111 255,223,120 255,231,124 255,239,127 255,237,122 255,245,128 255,246,129 255,241,126 255,235,121 255,230,121 255,234,126 255,226,116 255,221,114 255,215,110 255,218,114 255,215,114 255,219,117 255,211,107 255,209,106 255,217,110 255,231,124 255,231,123 255,243,138 255,248,144 255,251,145 255,255,152 255,250,146 255,254,151 255,253,151 255,244,143 255,243,148 255,241,143 255,244,146
37,35,33 37,35,33 33,31,29 33,31,29 33,33,30 39,35,44 38,34,43 37,35,36 39,34,36 39,34,36 40,33,36 40,33,36 41,34,32 44,34,33 45,35,34 45,36,32 45,36,32 46,37,33 46,37,33 46,37,33 47,38,34 47,38,34 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 46,36,35 46,37,33 46,37,33 44,37,37 52,45,25 57,47,25 61,48,27 60,51,24 62,48,21 56,43,20 67,42,12 122,92,36 57,44,23 74,53,12 76,55,14 79,55,20 85,61,24 94,65,16 113,75,11 143,96,15 151,101,16 162,112,29 151,100,22 103,37,0 119,78,33 124,80,27 129,90,21 119,96,38 88,70,51 109,79,12 155,113,23 92,55,0 44,33,40 42,35,35 42,35,35 41,34,34 41,36,38 48,47,50 45,44,47 46,41,43 59,49,48 54,46,35 44,38,31 43,37,28 50,42,31 54,45,39 49,43,38 51,45,38 73,66,48 63,57,34 57,50,32 60,51,34 64,57,41 73,64,35 104,86,56 90,71,44 121,98,56 170,147,78 186,157,81 214,182,100 220,188,104 214,182,96 212,178,90 233,195,108 253,211,121 252,208,112 247,200,109 250,202,107 255,227,127 255,224,123 255,229,125 255,226,116 255,244,127 255,251,133 255,251,133 255,242,125 255,236,119 255,234,124 255,232,122 255,226,120 255,221,112 255,226,118 255,226,119 255,218,112 255,212,107 255,204,99 255,203,98 255,216,109 255,210,103 255,215,109 255,224,117 255,236,127 255,255,150 255,255,150 255,254,149 255,255,154 255,251,150 255,238,138 255,244,149 255,240,145 255,235,140
37,35,33 37,35,33 35,33,31 34,32,30 32,32,29 34,30,39 35,32,38 35,33,34 37,32,34 38,31,34 40,33,36 40,33,36 40,33,31 45,35,34 46,36,35 46,37,31 46,37,31 46,37,33 46,37,33 46,37,33 47,38,34 47,38,34 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 47,38,34 47,37,36 53,44,25 56,46,22 61,48,25 59,50,21 63,49,22 58,46,20 59,35,9 157,120,47 57,43,18 75,57,15 80,58,13 78,54,17 81,58,18 109,79,23 124,83,15 139,91,7 154,101,19 153,99,24 178,118,50 249,174,104 106,67,37 90,50,14 99,64,8 94,67,22 84,62,26 132,88,8 172,117,18 194,140,36 57,38,40 43,38,35 43,36,34 42,35,35 41,39,40 54,49,51 46,41,40 41,41,41 63,53,52 54,45,39 47,41,36 45,39,32 47,38,30 53,44,38 50,44,35 56,47,39 59,52,34 60,53,33 57,50,32 65,56,37 68,59,42 88,74,45 94,78,47 97,77,47 129,106,66 176,152,86 187,158,84 207,174,95 220,188,102 221,189,103 213,179,91 231,193,104 255,224,130 255,211,113 251,204,113 252,204,107 255,233,131 255,231,127 255,226,121 255,235,124 255,249,131 255,249,131 255,249,131 255,245,127 255,237,118 255,238,127 255,235,126 255,238,128 255,234,125 255,237,129 255,227,118 255,218,112 255,210,105 255,200,95 255,204,97 255,226,119 255,205,98 255,208,100 255,225,118 255,232,125 255,253,151 255,255,158 255,255,152 255,254,154 255,242,142 255,238,138 255,243,147 255,244,149 255,240,145
35,30,32 37,32,34 35,33,34 33,33,33 34,34,31 39,34,36 39,34,36 37,32,34 38,31,34 38,31,34 40,33,36 40,33,36 41,34,34 45,36,32 46,37,33 47,38,32 46,37,33 46,37,33 46,37,33 46,37,33 46,36,35 46,36,35 46,37,33 46,37,33 46,37,33 46,37,33 46,35,32 45,34,31 51,40,35 47,38,32 44,33,30 53,45,23 55,45,21 61,48,27 60,51,22 64,50,23 65,48,24 57,38,22 118,82,4 147,108,39 99,68,17 88,61,16 82,59,17 81,55,14 117,82,26 139,89,15 163,106,19 168,114,26 175,113,37 170,104,31 190,117,33 163,109,30 92,65,18 149,110,51 86,57,8 138,97,27 188,131,28 196,135,29 208,149,32 75,44,0 44,39,36 42,35,33 40,35,32 54,47,45 64,53,48 62,51,48 55,54,57 60,55,54 56,49,47 56,51,48 47,43,35 47,42,30 53,45,34 57,49,38 57,52,40 57,48,40 61,53,42 85,74,57 75,61,43 80,63,37 155,138,101 86,69,32 100,84,51 129,107,73 176,153,84 184,155,81 210,177,100 226,195,106 221,189,103 214,180,92 254,214,123 255,218,122 255,213,115 255,208,116 255,210,109 255,239,127 255,238,127 255,238,126 255,245,127 255,249,129 255,247,128 255,250,129 255,245,127 255,238,126 255,244,131 255,252,138 255,246,135 255,238,129 255,230,119 255,221,114 255,216,109 255,203,96 255,204,97 255,222,114 255,230,122 255,215,108 255,216,108 255,225,117 255,238,127 255,245,141 255,255,167 255,255,158 255,251,149 255,236,136 255,236,138 255,243,146 255,251,155 255,248,154
34,32,33 33,31,32 40,39,42 37,37,47 31,32,35 36,31,30 37,32,31 37,32,34 40,30,34 37,30,33 37,32,34 38,31,31 43,33,34 45,36,32 45,36,32 40,31,25 51,40,37 51,40,37 46,37,31 44,35,29 49,39,38 45,35,34 46,37,33 45,36,32 46,37,33 45,36,32 46,35,32 41,29,29 59,43,37 55,43,33 53,44,36 52,44,22 56,46,22 60,51,24 62,50,24 66,49,23 66,49,21 57,38,22 72,51,0 127,94,15 110,81,18 94,65,12 80,57,15 81,59,14 113,78,22 149,93,15 172,109,15 166,107,16 169,110,17 169,109,14 163,103,8 138,87,9 151,106,31 154,112,33 122,83,14 180,123,36 170,117,22 165,110,11 186,130,18 58,37,14 47,40,38 43,37,28 50,45,44 57,51,46 61,50,43 89,80,91 67,62,89 68,61,75 79,69,68 79,68,65 69,59,47 66,55,38 75,61,47 76,66,44 73,60,39 69,58,41 67,56,41 71,57,39 94,76,55 89,71,50 100,81,54 101,84,56 108,90,60 136,112,79 168,144,82 181,152,80 196,162,88 240,208,124 207,172,89 209,172,87 249,207,117 255,213,117 255,211,113 255,218,116 255,224,116 255,238,127 255,240,128 255,246,131 255,247,130 255,248,128 255,246,127 255,248,129 255,245,128 255,245,135 255,251,137 255,248,134 255,239,129 255,232,122 255,227,116 255,224,112 255,208,98 255,204,94 255,220,109 255,230,119 255,216,106 255,204,97 255,224,113 255,232,125 255,236,128 255,248,146 255,255,152 255,255,156 255,251,151 255,245,145 255,243,144 255,251,155 255,253,156 255,253,158
43,44,67 45,43,67 43,43,71 44,40,60 40,34,39 41,34,34 41,36,38 41,33,39 38,31,34 38,31,34 40,29,36 36,25,32 43,33,34 44,34,33 45,36,32 43,32,29 54,41,34 63,48,39 46,35,30 43,33,32 45,36,32 45,36,32 45,36,32 44,35,31 46,34,34 45,33,33 45,33,33 45,35,34 54,39,30 55,40,29 52,45,25 56,46,22 58,46,20 59,47,19 63,49,22 65,51,22 67,50,22 66,49,25 59,40,13 94,65,12 90,64,10 84,58,6 83,56,13 86,61,17 103,70,18 134,81,13 150,92,12 150,93,8 169,109,14 179,118,16 189,124,17 187,126,20 193,132,26 175,125,40 124,82,19 105,64,19 83,49,8 117,82,17 90,51,8 58,54,63 45,41,50 47,45,46 52,50,51 48,43,42 56,46,45 62,50,55 67,59,76 62,54,62 74,63,60 73,60,55 79,63,48 87,66,51 83,67,52 78,62,49 72,57,46 72,56,43 79,58,45 74,57,33 81,64,36 83,64,50 97,82,60 109,90,67 124,101,70 132,108,55 205,178,117 182,152,85 188,156,83 191,157,83 188,150,74 233,193,116 242,196,110 255,211,113 247,196,100 255,219,112 255,233,124 255,238,126 255,244,126 255,248,128 255,249,129 255,248,130 255,245,124 255,249,131 255,242,127 255,253,138 255,251,136 255,240,128 255,234,124 255,228,116 255,223,115 255,223,113 255,211,99 255,213,103 255,224,115 255,229,117 255,220,109 255,219,109 255,232,121 255,234,130 255,240,135 255,253,149 255,255,154 255,255,155 255,248,152 255,243,144 255,245,148 255,254,160 255,255,162 255,255,164
52,44,52 46,44,56 43,41,53 50,37,32 47,34,29 48,36,36 43,38,40 41,35,42 37,32,34 37,30,33 43,35,43 42,35,45 44,33,40 43,33,32 44,35,31 42,33,29 50,38,28 54,39,30 47,36,31 42,33,29 47,38,34 49,40,36 43,34,30 45,34,31 47,36,33 46,35,32 43,36,36 42,39,43 49,42,40 51,44,44 53,46,28 59,44,24 58,46,20 59,47,19 62,48,21 65,51,22 68,49,22 70,50,20 71,48,17 73,52,11 78,57,14 78,57,14 79,56,14 82,57,13 100,67,19 125,82,26 131,81,21 151,95,17 173,113,18 186,120,18 202,129,17 214,139,21 234,162,43 195,135,40 134,83,5 147,97,14 149,100,8 174,124,21 176,129,36 79,63,46 53,52,57 51,45,50 54,51,55 47,42,41 52,42,41 51,41,40 63,60,66 111,100,107 75,66,58 73,62,47 76,60,45 79,58,43 78,59,45 76,62,44 69,58,43 80,61,45 90,70,40 109,92,57 110,89,62 86,67,44 130,113,87 103,84,61 174,148,109 147,122,65 172,145,84 185,156,91 180,147,79 172,135,64 235,195,118 224,180,102 242,194,110 253,205,108 247,194,99 255,216,109 255,232,122 255,238,123 255,246,129 255,247,130 255,251,133 255,250,130 255,246,126 255,248,131 255,248,131 255,253,138 255,242,128 255,231,121 255,224,114 255,220,108 255,218,108 255,222,112 255,217,105 255,216,106 255,223,112 255,231,119 255,232,118 255,227,114 255,236,128 255,239,132 255,248,150 255,253,151 255,255,156 255,255,154 255,244,146 255,246,147 255,253,153 255,253,160 255,255,162 255,255,164
52,45,48 44,42,52 39,36,42 52,37,26 49,33,29 42,32,33 47,41,48 42,35,45 37,31,36 38,30,36 45,37,45 49,42,52 47,37,41 45,35,34 46,34,34 50,39,36 55,44,41 58,47,42 64,53,48 48,37,32 46,35,32 44,33,30 45,33,33 47,34,29 55,40,31 47,31,25 43,30,25 56,50,55 62,61,64 60,62,62 48,40,18 57,44,23 59,47,21 59,47,21 61,48,25 63,49,24 69,50,23 70,52,20 72,53,18 76,54,18 78,56,18 78,56,18 80,57,15 82,60,15 93,63,17 111,74,21 115,74,15 145,96,15 175,116,18 189,123,21 205,132,18 221,147,24 220,153,34 175,114,10 171,116,15 177,123,19 184,127,22 191,133,26 204,143,29 189,137,37 62,43,29 66,58,64 53,47,52 50,45,44 60,49,46 50,41,37 58,52,59 66,55,64 59,48,41 75,61,45 89,70,54 78,60,41 76,63,42 75,61,43 75,65,43 134,117,80 134,114,64 110,92,50 104,86,54 119,92,56 169,123,55 151,106,33 120,92,52 141,115,61 157,128,67 162,133,70 179,145,82 181,142,71 213,165,91 221,172,95 254,202,113 255,205,110 255,209,114 255,223,117 255,239,123 255,241,122 255,247,128 255,250,131 255,251,131 255,251,131 255,252,133 255,245,130 255,253,140 255,250,136 255,235,123 255,225,113 255,219,109 255,222,110 255,225,115 255,227,117 255,226,115 255,228,115 255,234,123 255,233,123 255,238,124 255,236,122 255,241,129 255,242,137 255,248,148 255,254,152 255,252,153 255,251,151 255,247,149 255,250,151 255,253,156 255,255,162 255,255,162 255,255,164
46,34,34 44,33,30 36,27,23 45,34,27 43,32,27 37,27,31 45,35,39 42,34,42 41,33,41 38,30,38 34,28,33 41,35,40 44,34,35 43,33,32 41,27,27 65,47,44 76,60,54 73,60,53 75,62,55 52,40,30 58,43,34 69,50,38 52,39,32 50,38,28 58,39,27 65,44,33 71,48,37 50,43,41 65,60,62 71,64,67 55,47,25 57,44,23 59,46,23 60,45,23 61,48,25 65,48,22 68,49,22 68,50,18 72,53,18 76,54,18 78,54,19 79,55,18 83,57,16 84,59,15 93,63,17 100,69,16 106,72,13 136,87,18 172,113,22 190,127,26 205,134,19 216,145,21 173,110,5 179,122,17 177,123,15 178,124,16 182,128,24 193,136,29 199,142,32 202,143,45 189,148,51 70,68,50 62,57,59 55,50,49 45,36,32 50,39,36 63,51,63 61,53,59 60,49,42 77,63,47 96,78,57 85,68,42 85,71,44 83,71,45 80,68,40 111,92,55 122,100,55 103,84,45 124,105,50 137,95,43 198,138,52 206,140,36 163,115,2 132,107,61 139,113,61 160,124,66 186,148,84 206,157,90 226,174,101 241,185,111 255,202,115 255,208,113 255,223,120 255,241,125 255,245,128 255,246,130 255,249,131 255,251,133 255,252,133 255,253,133 255,251,136 255,255,142 255,253,140 255,243,130 255,240,128 255,227,115 255,232,120 255,238,126 255,234,125 255,237,124 255,232,122 255,235,124 255,241,129 255,241,129 255,237,125 255,242,130 255,248,138 255,243,136 255,241,138 255,238,134 255,249,150 255,240,143 255,244,146 255,251,151 255,255,159 255,255,162 255,255,162 255,255,164
64,51,30 64,50,34 60,49,44 59,47,52 59,47,59 60,49,58 45,35,34 40,33,31 42,32,36 44,33,40 44,32,32 55,41,41 46,36,37 45,34,29 63,47,32 72,53,39 69,55,41 63,52,37 49,37,25 48,33,22 64,48,35 75,52,39 53,42,35 51,41,31 65,44,33 65,44,33 54,45,37 57,47,46 53,42,35 57,53,32 57,50,30 59,46,25 59,46,25 60,45,25 61,48,25 64,47,21 67,49,19 67,52,16 69,52,17 76,54,16 77,56,15 77,55,17 79,55,18 81,58,16 85,58,15 89,62,15 101,68,16 123,79,12 157,105,16 181,122,22 203,137,16 209,143,15 170,112,5 184,127,20 179,125,19 172,117,16 181,125,31 169,115,27 153,101,30 129,79,19 152,97,43 68,51,52 66,56,55 55,51,43 54,48,43 56,50,45 58,49,41 57,53,36 66,54,44 70,53,43 81,67,40 90,70,40 88,71,43 86,72,45 97,84,52 105,83,49 103,84,47 116,95,54 122,91,40 157,110,31 188,125,20 222,147,31 255,232,89 118,91,44 165,133,76 193,150,92 205,158,95 225,173,102 239,180,107 250,188,112 255,199,113 255,213,122 255,235,124 255,254,133 255,255,140 255,255,138 255,252,135 255,253,135 255,254,135 255,252,138 255,254,142 255,253,140 255,249,137 255,243,132 255,239,130 255,238,129 255,239,126 255,241,131 255,250,139 255,248,137 255,235,127 255,232,123 255,232,123 255,235,126 255,240,129 255,243,134 255,232,123 255,231,125 255,226,120 255,236,132 255,236,136 255,236,137 255,245,146 255,254,154 255,255,158 255,255,162 255,255,164 255,255,165
62,43,27 72,50,30 72,53,39 65,53,58 65,53,65 59,48,55 40,31,25 46,33,26 64,46,41 58,42,36 48,35,32 61,45,41 51,41,45 44,33,30 61,43,24 68,48,30 51,32,16 64,48,31 72,57,37 62,46,33 52,36,21 62,43,27 48,42,33 50,39,32 66,46,37 65,48,40 60,49,46 37,31,24 39,31,18 58,49,30 59,48,29 61,48,27 62,47,27 62,47,25 62,48,23 65,48,20 67,49,17 68,50,18 75,56,19 77,55,17 78,57,16 78,56,18 80,57,17 83,57,16 88,61,18 91,61,15 101,69,14 121,82,13 152,105,14 173,118,19 197,136,20 209,147,18 166,105,0 198,136,28 207,144,39 171,117,31 143,94,29 202,154,100 160,117,68 64,38,15 72,46,21 123,83,29 97,71,30 50,44,37 49,43,34 50,46,38 55,49,40 71,66,52 66,51,40 68,54,36 87,70,46 127,105,69 105,87,55 93,77,44 95,76,49 100,81,46 132,106,52 135,90,17 156,111,22 177,119,12 221,150,28 255,177,52 255,209,60 187,154,106 195,155,91 217,171,103 229,174,102 244,178,105 255,192,115 255,191,113 255,209,123 255,225,125 255,239,123 255,253,131 255,251,133 255,251,135 255,251,138 255,253,138 255,253,142 255,252,140 255,252,142 255,251,139 255,247,135 255,246,135 255,242,132 255,240,130 255,241,131 255,255,141 255,252,140 255,251,139 255,235,126 255,226,117 255,225,116 255,234,125 255,236,128 255,226,119 255,219,111 255,220,114 255,227,121 255,230,127 255,232,132 255,240,141 255,251,151 255,254,154 255,255,160 255,255,160 255,255,162 255,255,162
