35,33,34 35,33,34 35,33,34 37,35,36 41,37,46 38,34,43 40,34,41 40,32,38 40,35,34 43,36,36 45,36,32 45,36,32 46,36,35 46,36,35 49,39,38 49,39,38 47,38,34 49,40,36 49,40,36 49,40,36 50,41,37 50,41,37 50,41,37 47,40,40 47,36,29 65,56,41 58,52,29 76,57,18 191,139,50 90,65,17 105,80,23 111,84,21 84,57,21 99,78,35 88,63,35 117,82,26 128,85,11 124,87,2 177,126,19 131,98,1 46,45,36 52,43,39 50,43,41 43,36,36 40,38,36 46,42,36 40,40,37 46,41,40 51,50,53 46,44,45 43,38,37 46,41,38 44,40,34 65,60,46 57,49,38 58,53,39 59,54,40 84,76,63 65,58,42 61,51,39 79,66,45 90,73,47 103,85,53 120,99,58 156,131,72 192,161,97 191,161,92 209,175,101 203,170,91 172,142,59 202,163,79 255,210,124 250,202,107 255,217,115 255,214,113 255,247,135 255,251,135 255,250,138 255,249,133 255,235,119 255,241,127 255,233,121 255,224,121 255,219,121 255,223,132 255,223,120 255,206,90 255,221,112 255,246,140 255,255,152 255,254,152 255,255,156 255,255,157 255,255,158 255,251,155 255,235,141
35,33,34 35,33,34 35,33,34 34,32,33 40,36,45 41,37,46 39,33,38 39,34,36 40,35,34 43,36,34 45,36,32 45,36,32 46,37,33 46,36,35 47,37,36 47,38,34 49,40,36 46,37,33 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 50,38,40 62,53,34 59,49,27 58,50,26 95,68,23 159,102,13 85,57,1 87,65,18 81,59,12 77,58,23 72,55,18 97,61,12 125,84,16 198,148,34 204,151,14 193,134,17 167,127,23 49,42,40 54,44,43 49,42,40 46,36,37 42,40,41 42,40,38 42,37,36 44,37,35 52,48,57 46,43,47 46,41,40 44,39,36 49,43,36 59,55,38 74,66,55 67,60,44 57,52,38 63,55,42 59,52,36 58,50,37 86,73,50 97,81,50 134,115,76 134,114,68 174,144,75 188,156,85 194,162,87 209,176,99 201,165,87 200,165,84 174,135,53 224,176,90 255,210,115 255,230,123 255,237,130 255,244,129 255,246,128 255,245,128 255,238,122 255,237,125 255,240,126 255,222,118 255,213,111 255,209,112 255,220,123 255,222,122 255,207,96 255,221,116 255,255,150 255,255,155 255,255,153 255,255,154 255,255,156 255,255,154 255,237,139 255,242,148
35,33,34 35,33,34 35,33,34 34,32,33 37,34,40 37,34,40 39,33,38 39,34,36 37,32,34 42,35,35 46,37,33 45,36,32 45,35,34 46,37,33 46,37,33 47,37,36 47,38,34 49,40,36 47,38,34 47,38,34 47,38,34 47,38,34 47,38,34 45,38,36 55,47,23 62,47,25 61,51,29 74,50,26 123,73,11 88,57,6 78,57,16 74,55,18 76,57,22 77,58,21 121,81,17 153,106,25 181,135,28 179,134,18 175,117,12 173,116,11 51,41,45 46,36,35 48,42,37 41,37,31 41,38,42 43,38,35 38,36,34 41,37,31 52,48,57 49,46,50 47,42,39 42,37,34 48,44,34 73,69,48 59,54,40 50,44,37 51,45,36 61,53,42 62,53,38 61,51,39 113,100,77 119,101,69 127,106,63 147,128,75 223,190,122 207,174,97 224,190,116 219,183,105 203,166,83 239,203,115 243,195,109 254,202,111 255,214,110 255,246,131 255,243,132 255,243,126 255,242,125 255,242,126 255,229,121 255,228,118 255,223,113 255,214,107 255,209,111 255,218,122 255,213,113 255,219,120 255,226,119 255,231,125 255,255,152 255,255,153 255,255,156 255,255,156 255,255,156 255,251,149 255,242,147 255,229,134
35,33,31 35,33,31 33,33,30 33,33,30 40,37,43 41,38,44 41,35,40 39,34,36 37,32,34 41,34,34 44,34,33 45,35,34 45,36,32 46,37,33 46,37,33 47,38,34 46,37,33 46,37,33 46,36,35 46,37,33 46,37,33 46,37,33 46,37,33 49,44,32 59,46,23 62,49,26 65,48,24 58,38,18 111,78,1 68,43,0 72,50,16 74,55,18 80,58,20 83,62,19 126,89,16 142,99,14 169,123,23 163,112,7 154,104,21 154,100,14 105,75,47 46,36,37 44,43,36 44,35,20 44,36,44 42,35,35 41,36,38 41,34,34 47,45,53 48,45,49 41,39,35 42,37,34 44,38,29 54,47,31 54,49,37 48,44,36 54,49,37 65,58,42 60,53,37 60,52,39 77,66,47 89,73,42 114,93,50 169,146,86 202,170,95 220,188,104 211,179,95 219,184,99 241,204,119 248,208,115 243,196,105 255,207,110 255,223,120 255,241,130 255,237,122 255,246,129 255,245,130 255,238,119 255,231,122 255,227,117 255,221,114 255,217,112 255,217,116 255,219,115 255,208,104 255,212,107 255,220,113 255,227,119 255,236,133 255,255,153 255,255,152 255,252,148 255,253,151 255,239,138 255,242,144 255,242,144
37,35,33 38,36,34 34,32,30 31,31,28 35,32,38 35,32,36 39,34,36 40,33,36 40,33,36 40,33,31 46,36,35 46,37,33 46,37,31 46,37,33 46,37,33 47,38,34 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 47,38,34 52,45,29 56,46,22 61,49,21 63,49,22 57,45,19 118,82,6 55,35,5 75,57,15 78,55,13 80,57,17 108,78,22 134,90,12 147,97,14 158,104,29 233,160,78 118,79,49 102,62,26 104,72,17 80,58,20 128,84,4 185,125,16 51,32,34 42,37,34 43,36,34 39,34,33 54,49,51 47,40,40 59,49,48 54,45,39 44,38,31 46,37,29 52,43,37 50,44,37 68,61,43 60,53,33 58,49,32 65,56,37 91,77,48 88,70,38 116,93,53 176,152,86 201,169,94 219,187,101 219,187,101 220,184,96 255,238,144 255,211,113 247,198,106 255,224,123 255,229,125 255,229,119 255,245,127 255,249,131 255,247,130 255,238,117 255,234,123 255,236,126 255,232,123 255,234,126 255,223,115 255,221,116 255,201,96 255,224,116 255,208,101 255,206,98 255,229,121 255,249,145 255,255,158 255,255,152 255,252,152 255,241,141 255,244,149 255,236,141
35,30,32 40,35,37 33,33,33 34,34,31 39,34,36 37,32,34 38,31,34 38,31,34 40,33,36 41,34,34 46,37,33 46,37,33 46,37,33 46,37,33 46,37,33 46,36,35 46,37,33 46,37,33 46,37,33 46,37,33 45,34,31 51,40,35 47,38,34 52,45,25 55,45,21 62,50,24 64,50,23 65,48,24 64,42,0 167,123,43 99,68,17 84,59,15 81,55,14 117,82,26 157,102,19 174,117,30 175,113,37 180,107,30 178,124,45 92,65,18 114,82,27 127,93,32 188,131,28 204,145,30 155,124,73 44,39,36 40,33,31 46,41,38 64,53,48 44,37,40 58,53,52 56,49,47 51,47,41 48,42,33 53,45,34 57,49,36 58,49,41 61,53,42 73,59,43 81,63,42 155,138,101 90,73,38 123,101,67 176,153,84 196,164,91 246,215,126 221,189,103 216,180,90 255,211,115 255,213,115 255,209,112 255,231,124 255,238,127 255,240,124 255,249,129 255,247,128 255,249,131 255,237,121 255,244,131 255,252,138 255,241,132 255,230,119 255,218,111 255,202,95 255,204,97 255,220,112 255,208,101 255,216,108 255,231,123 255,239,132 255,255,167 255,253,156 255,240,140 255,236,138 255,249,154 255,248,152
36,35,52 34,33,50 46,42,62 34,31,37 36,31,30 37,32,34 38,31,34 37,32,34 39,29,33 43,33,34 45,36,32 42,33,29 54,41,36 50,37,30 44,35,31 47,37,36 45,36,32 45,36,32 46,34,34 48,34,34 45,33,33 57,41,35 50,39,32 54,44,22 58,46,20 63,49,22 65,48,20 66,49,21 58,41,17 108,82,28 106,79,18 84,57,12 81,59,14 110,78,23 160,99,15 161,101,15 169,110,15 175,117,14 155,102,7 173,119,29 94,57,13 169,119,34 147,101,42 155,104,24 57,46,55 47,42,44 46,41,40 50,45,42 59,49,48 76,67,93 67,60,72 81,69,69 73,61,49 77,63,47 77,61,46 78,64,50 81,62,46 73,54,42 78,64,39 86,68,36 126,109,83 102,83,58 118,95,53 170,143,82 186,154,83 217,184,105 205,169,91 245,202,117 255,213,117 255,207,110 255,221,115 255,233,124 255,242,126 255,248,129 255,248,128 255,246,127 255,248,130 255,243,128 255,251,137 255,243,132 255,233,121 255,227,116 255,217,105 255,206,96 255,219,107 255,225,113 255,208,100 255,225,114 255,235,126 255,238,132 255,255,152 255,252,151 255,243,145 255,244,146 255,254,158 255,254,158
49,45,58 44,40,60 44,33,42 44,34,35 47,40,40 39,36,42 39,34,36 42,31,38 35,27,33 43,33,34 44,34,33 42,33,29 56,41,32 50,38,28 40,31,27 45,36,32 45,36,32 43,34,30 45,34,31 46,36,35 42,37,36 47,36,29 53,41,41 57,47,25 58,46,20 62,48,21 67,50,22 68,49,22 67,48,23 75,51,14 81,59,14 80,55,11 83,58,12 101,68,18 137,84,20 146,91,19 172,109,15 194,126,18 203,135,19 216,145,30 105,54,1 121,73,1 140,95,31 171,126,35 60,57,63 51,47,56 55,55,55 51,46,45 49,39,40 53,47,52 72,61,68 78,68,58 73,59,45 81,62,46 79,60,46 76,57,41 70,54,41 84,64,46 89,71,41 88,69,44 107,89,68 120,102,72 140,116,63 155,128,67 181,151,82 177,145,74 224,184,107 230,183,102 252,206,108 249,198,102 255,239,131 255,242,135 255,247,130 255,249,129 255,249,131 255,246,124 255,248,130 255,252,138 255,248,133 255,233,123 255,225,112 255,221,114 255,217,107 255,215,105 255,220,108 255,228,116 255,225,112 255,237,126 255,243,135 255,251,146 255,255,154 255,252,153 255,243,144 255,252,155 255,255,164 255,255,164
52,45,48 36,33,50 51,36,25 49,33,29 42,35,38 44,37,47 37,31,36 43,35,41 47,40,50 47,37,41 45,33,33 47,36,33 55,44,41 60,49,44 53,42,37 46,35,32 46,34,34 45,32,29 55,40,31 47,34,27 51,45,50 62,61,64 59,57,58 57,43,25 59,47,21 61,48,25 63,49,24 69,50,23 69,52,17 72,53,18 78,56,18 79,56,14 81,59,14 93,63,17 113,73,21 139,93,23 175,116,18 199,131,19 214,140,17 220,153,34 175,117,14 174,119,18 184,127,22 197,139,32 193,141,41 62,43,29 68,62,67 50,45,47 60,49,46 49,42,42 70,59,68 59,48,41 77,61,44 78,59,43 76,63,42 71,61,39 104,87,50 134,114,64 109,92,57 118,99,62 169,123,55 116,80,29 141,115,61 157,128,67 171,141,85 172,135,66 213,165,91 241,191,108 255,207,112 255,209,114 255,232,123 255,244,127 255,247,128 255,250,131 255,251,131 255,252,133 255,248,136 255,252,140 255,235,123 255,223,110 255,223,111 255,225,115 255,226,116 255,227,115 255,234,123 255,240,126 255,237,123 255,241,129 255,243,138 255,253,150 255,252,153 255,249,151 255,248,149 255,253,156 255,255,162 255,255,162
50,38,38 38,28,27 43,32,25 43,32,27 45,34,41 43,33,37 41,33,41 40,33,36 42,36,41 44,34,35 40,28,28 59,43,41 77,61,55 75,62,55 54,42,32 63,48,39 65,50,39 45,34,29 57,38,26 74,51,38 48,41,39 61,56,58 50,43,43 58,45,24 58,45,22 62,47,25 66,49,23 67,48,21 70,53,18 76,54,18 78,54,19 81,55,16 84,59,15 91,61,15 103,67,16 122,82,18 170,111,20 199,130,22 213,142,18 172,109,4 180,126,20 177,123,15 182,128,24 194,138,28 202,143,45 189,148,51 70,73,65 61,56,58 44,35,31 60,48,50 62,54,60 60,49,42 84,69,49 83,64,48 86,72,45 75,66,39 103,84,47 105,83,38 133,116,67 139,110,57 194,134,48 236,172,32 123,98,52 141,115,63 178,142,80 204,160,93 229,177,104 253,192,113 255,206,111 255,229,126 255,248,130 255,247,133 255,249,131 255,251,133 255,254,134 255,250,135 255,255,143 255,248,136 255,240,128 255,235,123 255,240,128 255,237,128 255,236,126 255,233,124 255,238,126 255,240,128 255,241,129 255,249,139 255,233,130 255,232,129 255,246,147 255,239,142 255,251,151 255,255,159 255,255,162 255,255,162
60,44,27 74,52,32 68,55,65 61,49,63 56,49,52 39,30,24 45,33,33 48,34,36 60,47,44 51,41,45 49,35,21 69,47,29 60,44,27 50,39,22 58,44,30 58,42,27 63,48,39 48,42,35 60,40,31 59,44,33 44,37,35 40,31,23 57,48,29 59,46,25 59,46,25 62,47,25 65,48,20 66,50,17 68,51,16 76,54,20 78,57,16 78,56,18 83,57,18 87,60,17 99,68,17 112,76,18 154,105,15 187,125,15 208,147,15 170,112,7 195,139,23 171,116,17 161,105,27 126,76,16 91,60,21 89,64,36 50,35,15 51,44,42 51,45,40 53,44,38 62,57,43 64,52,40 90,73,47 109,91,61 103,85,55 92,78,49 86,64,30 115,98,51 117,81,21 152,109,33 204,136,22 255,173,39 144,115,66 188,152,90 213,164,97 231,176,106 248,185,109 255,196,113 255,211,116 255,237,123 255,255,133 255,254,138 255,250,138 255,254,138 255,250,139 255,252,140 255,250,140 255,246,131 255,241,131 255,239,129 255,246,133 255,252,140 255,241,130 255,226,117 255,226,117 255,237,128 255,236,129 255,225,118 255,226,117 255,228,121 255,234,134 255,245,144 255,252,152 255,255,160 255,255,160 255,255,162
60,41,25 77,51,28 63,50,47 66,55,62 52,42,41 48,33,24 73,51,43 49,33,27 59,43,37 53,42,49 49,32,22 68,48,28 73,54,38 81,62,46 72,56,43 55,41,25 69,58,41 60,49,34 62,46,40 58,42,36 37,31,24 60,51,34 60,50,28 61,48,27 61,48,27 63,48,26 62,45,17 67,49,19 74,55,18 77,55,21 78,57,16 79,56,16 82,59,17 87,62,18 97,68,17 116,80,20 154,107,18 183,125,18 207,145,16 168,108,0 214,146,32 170,110,17 164,122,70 159,116,69 100,65,29 152,109,51 182,118,35 50,41,10 52,46,37 58,47,40 56,51,37 68,58,46 75,62,41 99,84,48 108,91,56 108,88,58 108,82,28 161,119,38 171,120,24 195,142,29 232,158,33 255,180,40 184,148,99 211,166,104 234,182,111 240,178,104 255,190,112 255,204,119 255,228,124 255,245,129 255,255,133 255,250,133 255,254,140 255,254,142 255,252,142 255,249,139 255,247,135 255,248,136 255,241,131 255,241,131 255,254,140 255,254,144 255,241,131 255,218,109 255,226,117 255,228,119 255,221,114 255,216,116 255,226,121 255,232,127 255,237,134 255,252,152 255,255,156 255,255,160 255,255,160 255,255,162
56,40,25 65,49,34 60,47,42 67,54,62 51,39,41 46,33,26 70,48,30 44,35,29 43,37,32 48,43,40 64,55,40 66,57,40 71,60,45 71,60,45 61,49,37 73,59,43 74,59,37 71,58,37 61,51,50 55,46,57 50,43,43 57,50,32 61,51,29 63,50,27 67,50,26 69,50,25 65,48,22 67,48,23 69,52,17 77,55,21 78,57,16 81,58,18 82,59,17 89,64,16 102,72,16 126,84,19 164,112,21 188,130,23 206,144,19 183,122,6 185,127,22 173,118,19 146,104,14 159,112,19 174,126,13 186,133,22 190,144,35 54,43,28 55,45,33 59,51,40 60,53,37 77,67,45 101,83,62 191,173,141 111,90,34 155,113,32 180,123,20 191,130,14 219,152,31 212,151,33 215,145,27 206,153,56 221,172,103 234,176,110 242,176,103 255,188,111 255,202,115 255,213,119 255,229,121 255,245,127 255,249,131 255,251,138 255,254,142 255,255,142 255,254,144 255,249,137 255,248,136 255,249,138 255,243,133 255,251,140 255,255,143 255,255,142 255,241,131 255,220,111 255,230,121 255,229,120 255,204,103 255,209,106 255,220,114 255,227,118 255,227,125 255,245,145 255,255,157 255,255,158 255,255,158 255,255,160
45,35,25 45,35,25 48,38,26 64,52,54 55,43,45 51,46,45 59,50,44 54,54,51 34,34,31 42,41,32 56,51,39 61,53,40 57,47,35 66,56,44 57,45,33 69,53,36 72,53,57 66,52,57 55,51,62 54,47,59 50,42,50 46,36,37 61,47,31 66,49,25 72,51,24 74,54,22 72,53,26 70,52,22 73,55,25 76,57,20 80,57,17 81,60,19 86,64,17 92,65,18 107,75,18 139,96,22 166,113,18 193,133,22 213,151,24 215,155,32 178,127,22 173,122,17 169,119,16 173,122,15 189,134,16 197,142,19 143,113,46 59,50,31 90,80,68 71,64,46 80,71,52 91,77,52 91,77,50 89,69,37 135,106,30 178,127,22 222,152,32 253,177,41 241,166,32 197,141,31 198,152,86 224,174,112 235,180,110 249,183,112 255,189,119 255,203,126 255,209,116 255,226,123 255,245,128 255,251,135 255,250,138 255,251,141 255,255,142 255,255,144 255,255,142 255,253,140 255,252,140 255,252,137 255,247,133 255,255,140 255,255,143 255,255,143 255,230,119 255,228,118 255,234,123 255,228,117 255,216,110 255,213,109 255,214,107 255,226,115 255,230,123 255,232,129 255,250,149 255,255,159 255,254,158 255,248,154
