151,110,49 151,111,47 163,121,69 154,114,48 156,117,46 162,115,52 164,117,54 167,124,64 174,128,69 170,124,58 176,133,75 171,124,63 174,125,60 175,124,55 173,123,51 173,123,51 172,122,50 173,123,51 175,125,53 175,126,49 174,125,56 179,128,52 178,130,56 181,130,52 182,133,41 184,132,43 182,132,49 179,123,58 185,132,48 187,132,51 189,132,47 202,145,56 214,157,86 219,164,92 228,169,92 230,171,96 237,174,105 231,170,82 239,173,73 246,172,51 248,172,45 247,174,46 252,176,49 255,186,57 255,185,55 255,190,99 255,191,114 255,205,108 255,195,110 255,186,74 255,188,53 255,187,48 255,185,51 255,184,50 255,184,54 255,183,55 251,177,54 255,187,75 249,176,99 249,171,51 250,172,52 249,169,59 234,168,84 201,138,71 219,168,140 207,156,119 173,119,71 166,103,54 155,101,65 158,100,49 168,103,46 172,106,33 172,105,37 166,98,28 169,101,38 210,147,78 187,121,48 215,152,80 195,139,76 225,177,134 229,180,129 228,176,126 212,152,82 223,163,70 211,148,54 206,146,51 202,142,51 162,107,37 150,104,38 143,103,37 134,94,40 133,91,39 130,89,40 128,87,40 125,87,39 125,86,54 118,86,54 114,81,56 152,113,52 156,117,56 159,117,52 159,117,52 157,115,50 158,116,53 155,102,49 170,115,63 163,112,59 94,61,34 48,37,32 46,35,30 45,36,30 44,35,29 66,52,38 58,43,34 46,37,33 46,37,33 45,36,28 45,36,30 45,36,28 45,36,30 45,36,32 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 43,34,28 45,35,34
153,111,48 155,113,50 159,117,63 152,114,50 155,118,49 159,114,52 164,119,55 171,128,72 171,126,62 169,123,57 172,130,65 176,127,62 177,128,59 174,124,52 175,125,53 174,124,52 173,123,51 172,122,50 172,121,52 171,122,53 166,123,63 172,123,58 174,129,65 164,115,46 167,120,59 171,121,59 172,122,48 173,120,54 170,122,50 173,124,45 176,124,53 192,138,59 200,144,81 214,158,95 224,164,96 223,164,87 232,170,98 234,170,85 238,172,72 244,170,49 248,172,45 247,174,46 255,181,54 255,189,61 255,186,59 255,190,87 255,192,102 255,192,102 255,205,106 255,193,72 255,192,53 255,194,49 255,190,52 255,189,51 255,192,55 255,185,56 255,189,77 253,181,92 255,181,134 250,172,55 251,170,66 251,171,61 240,168,63 195,127,53 189,134,80 196,141,98 188,140,97 177,111,54 167,114,57 165,110,69 169,111,58 177,115,43 175,108,42 175,111,44 198,135,63 205,141,74 183,118,56 181,117,53 197,142,72 222,170,120 234,184,140 226,177,128 223,160,88 234,169,76 211,148,56 203,142,54 201,140,52 162,105,36 153,104,37 147,102,38 138,95,39 136,93,37 131,91,37 128,91,38 128,87,40 123,84,52 117,83,53 114,79,54 156,115,54 156,118,52 164,120,51 159,118,50 157,115,50 154,112,49 157,104,51 167,113,54 161,108,51 96,62,32 48,37,30 50,39,34 46,37,29 44,35,29 66,50,37 57,42,31 45,34,31 46,37,33 45,36,30 45,36,32 45,36,28 45,36,30 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,29 45,35,34
155,113,50 157,115,52 157,113,60 158,118,52 157,120,51 163,118,54 163,119,50 172,130,78 169,126,66 169,124,60 166,124,61 171,125,59 176,128,56 176,126,54 178,128,56 179,129,57 174,124,52 175,125,53 173,125,53 173,124,57 157,111,54 153,108,46 165,123,58 172,126,58 175,130,55 179,132,55 182,131,55 183,128,56 183,135,63 188,139,58 186,133,65 181,127,50 181,128,46 179,126,44 212,153,76 214,158,80 229,170,97 234,170,85 238,172,72 243,169,48 248,172,45 247,174,46 255,181,54 255,195,64 255,190,62 255,191,78 255,186,92 255,198,104 255,198,94 255,193,64 255,193,53 255,195,51 255,193,55 255,192,54 255,194,57 255,182,54 255,188,80 255,199,121 255,192,149 253,181,64 255,188,91 248,169,61 250,174,61 203,130,55 183,127,51 205,150,78 206,157,135 197,129,70 174,119,63 217,155,153 216,153,147 216,148,110 225,154,99 216,147,82 231,164,85 221,156,76 185,121,52 184,120,53 202,143,70 222,172,130 224,172,124 221,172,121 229,162,94 236,171,80 211,148,58 203,143,52 201,140,52 163,106,35 155,104,37 148,102,36 142,96,37 141,95,38 138,97,40 131,94,41 127,86,39 123,85,50 118,84,54 117,82,55 154,114,50 160,121,52 166,122,53 161,117,48 161,117,50 160,115,51 157,104,51 166,112,53 161,109,49 100,66,34 48,37,30 51,40,35 47,38,32 46,37,31 58,44,30 52,40,30 46,35,32 46,37,33 46,37,33 45,36,32 45,36,30 45,36,30 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,27 45,36,32
162,116,50 162,116,50 161,118,58 166,117,50 167,118,51 169,120,53 171,123,49 173,133,79 172,131,72 168,124,55 176,131,69 168,122,56 169,123,53 173,123,51 175,125,53 176,127,60 179,127,56 179,127,54 175,130,57 188,142,74 169,127,64 155,112,52 156,110,51 161,115,49 173,122,53 183,134,57 181,133,47 186,134,45 187,139,55 196,144,53 197,145,54 193,140,56 180,129,49 179,128,48 196,139,54 207,156,76 223,167,89 230,168,87 238,172,70 240,166,45 245,169,42 246,173,45 255,181,54 255,196,60 255,194,60 255,185,64 255,189,77 255,192,80 255,192,72 255,190,64 255,196,52 255,198,59 255,197,57 255,196,56 255,191,53 255,181,54 255,197,142 255,194,145 255,192,147 255,181,70 255,183,101 255,187,84 249,169,67 228,155,57 203,131,51 211,146,66 211,146,91 200,134,61 182,114,51 198,131,63 202,139,86 217,150,100 220,145,82 213,142,73 226,154,74 213,140,58 194,127,48 229,161,87 204,142,63 233,175,122 223,168,114 224,168,103 232,163,82 242,170,81 213,147,61 207,143,56 203,142,54 162,106,30 159,109,35 155,107,33 152,103,34 142,95,32 138,95,37 133,93,41 127,89,39 126,87,48 119,85,42 119,83,50 160,118,53 166,122,55 170,121,54 167,119,47 168,118,46 164,118,50 158,107,54 168,116,56 167,115,55 101,67,33 52,39,34 48,37,34 47,38,32 46,35,30 46,35,30 45,36,32 47,36,33 46,36,35 45,36,32 45,36,32 45,36,30 45,36,28 45,36,32 45,36,32 44,35,29 44,35,31 44,34,33 44,35,29 44,35,31 46,37,33
172,121,52 171,122,53 170,130,64 174,124,52 175,125,53 175,125,53 176,129,52 184,137,76 185,139,73 174,130,61 181,136,74 174,125,58 174,126,54 174,124,52 175,125,53 173,124,57 176,124,53 177,125,52 197,151,85 197,152,90 199,154,90 166,121,57 181,132,63 167,117,43 167,117,45 178,131,52 187,137,54 183,133,50 189,135,60 190,140,57 193,140,56 199,147,60 205,154,76 209,158,82 200,146,60 231,180,104 224,170,93 239,176,107 241,179,82 239,164,46 242,166,39 243,173,44 255,179,52 255,192,61 255,194,62 255,188,56 255,191,59 255,190,61 255,190,63 255,189,60 255,196,54 255,199,55 255,204,65 255,202,59 255,200,61 255,189,58 255,194,123 255,195,133 255,196,139 255,182,68 255,179,57 255,176,48 250,167,47 243,164,54 234,162,75 222,158,71 233,165,122 232,158,83 223,137,69 241,167,95 228,161,111 198,132,84 250,174,109 230,157,82 213,141,54 246,169,80 239,168,72 242,171,82 217,149,59 220,153,58 220,149,55 226,154,63 238,166,79 239,167,78 214,151,61 210,147,55 208,145,53 172,113,36 170,114,38 163,109,34 154,103,36 146,99,36 140,97,39 137,95,41 131,91,39 129,90,47 127,90,50 124,84,50 161,122,51 167,123,52 173,125,53 171,121,49 170,118,45 169,120,53 162,111,56 177,120,60 169,117,57 110,71,39 50,39,34 50,39,36 47,38,34 47,36,33 45,34,31 45,36,32 47,35,35 46,36,35 45,36,32 47,38,34 46,37,31 45,36,28 45,36,32 45,36,32 44,35,29 44,35,31 44,34,33 44,35,29 44,35,31 46,37,33
171,121,47 173,124,57 171,127,58 176,125,47 179,128,50 179,131,47 181,134,57 186,141,68 186,144,79 184,136,64 186,137,68 179,129,55 180,131,52 180,131,54 179,129,55 176,126,54 175,124,55 175,124,55 199,152,89 189,144,80 200,153,90 197,152,88 189,143,86 187,140,63 179,131,57 178,132,48 185,137,53 188,140,54 193,143,58 196,144,55 202,150,63 211,160,66 210,157,75 220,161,84 222,160,86 230,178,105 225,170,98 236,177,104 226,167,74 226,159,43 232,165,44 234,168,44 251,180,56 255,194,66 255,196,64 255,196,53 255,196,54 255,196,55 255,193,53 255,191,51 255,196,53 255,198,52 255,208,63 255,210,62 255,207,62 255,194,52 255,191,66 255,189,70 255,191,64 255,187,55 255,180,51 255,180,51 255,176,52 255,173,56 253,167,67 227,149,69 219,153,121 252,181,155 239,162,109 251,179,144 217,157,136 187,124,75 241,167,90 232,155,79 211,135,54 226,147,72 245,168,79 251,175,83 245,170,73 242,166,74 236,164,73 240,168,77 245,174,78 237,170,75 216,151,58 218,154,58 214,146,54 176,114,40 174,115,38 167,108,33 156,104,33 150,101,36 144,97,34 141,94,42 137,95,43 133,92,47 129,90,49 128,85,50 173,125,53 179,130,53 178,129,52 174,122,49 172,120,47 171,121,49 172,118,59 186,130,67 173,119,58 114,79,43 50,39,34 46,37,33 46,37,31 47,38,34 44,35,31 45,35,34 46,37,31 46,37,33 45,36,32 45,36,30 46,37,31 45,36,28 45,36,30 45,36,30 45,35,34 45,36,32 45,36,32 45,36,32 45,36,32 46,36,35
172,122,48 174,125,58 174,130,61 177,126,48 180,129,51 181,132,44 184,133,53 196,145,78 192,144,88 190,143,62 195,145,73 186,133,51 188,136,49 186,136,53 182,131,53 184,133,57 182,130,57 181,131,57 192,143,78 197,150,89 203,156,93 193,151,88 189,146,97 172,131,63 168,123,59 174,131,57 175,131,49 175,131,53 189,142,53 191,140,46 196,141,58 205,151,65 215,156,79 210,154,76 222,166,103 220,171,104 223,171,100 227,168,91 226,166,71 224,160,47 225,158,42 232,166,47 249,179,59 255,187,59 255,195,63 255,199,66 255,200,60 255,203,63 255,205,59 255,204,59 255,204,59 255,205,57 255,211,62 255,211,62 255,212,66 255,208,76 255,210,144 255,205,143 255,194,136 255,189,80 255,180,49 255,181,50 255,181,57 255,174,55 247,163,80 213,134,61 204,124,67 202,129,54 219,140,65 224,143,82 217,142,77 209,137,57 217,135,61 217,140,53 212,138,66 208,134,62 254,174,90 252,177,89 249,168,73 245,169,77 245,171,76 248,175,77 253,178,79 244,171,73 230,157,59 227,154,56 222,152,56 177,115,34 172,113,36 172,110,38 162,106,32 156,103,35 151,101,29 149,99,37 143,97,40 139,94,46 134,93,48 133,89,49 172,124,50 178,129,52 179,130,53 174,123,45 172,121,43 172,121,52 172,120,60 186,122,58 179,121,57 118,80,43 50,39,34 46,37,31 46,37,33 46,37,33 43,33,32 45,35,34 46,37,31 46,37,33 45,36,32 46,37,31 46,37,33 45,36,28 46,37,29 45,36,30 45,35,34 45,36,32 45,36,32 45,36,32 44,35,31 46,36,35
172,125,46 177,128,59 172,123,54 179,128,48 181,130,50 184,131,47 190,139,61 198,145,79 197,149,77 192,143,62 201,149,78 193,141,50 192,139,46 193,139,51 192,138,50 192,138,52 191,136,53 192,137,56 203,149,72 203,147,80 207,154,90 205,155,93 192,146,87 143,107,49 155,116,57 159,120,61 167,126,65 162,120,55 172,125,62 177,126,50 177,125,52 179,128,48 194,139,58 198,142,66 227,173,114 226,174,124 222,169,101 226,165,86 222,164,64 223,161,53 223,159,46 226,159,47 236,168,52 255,196,80 255,198,74 255,200,69 255,205,70 255,207,69 255,206,64 255,208,64 255,209,64 255,206,61 255,212,66 255,215,69 255,213,73 255,213,74 255,213,134 255,207,138 255,209,142 255,193,96 255,188,53 255,187,52 255,187,61 255,177,59 255,174,80 219,138,59 213,130,45 233,142,55 232,145,50 226,140,67 227,142,69 228,149,58 234,150,63 222,142,58 211,140,69 211,136,71 242,164,84 255,191,106 254,172,82 248,174,81 250,175,76 255,181,81 255,183,79 253,176,73 237,163,59 227,153,49 228,155,55 181,116,27 180,119,38 178,116,37 172,113,36 165,109,33 158,107,31 157,106,39 149,103,37 144,101,43 137,98,41 138,93,45 178,130,44 179,128,50 180,129,51 174,123,45 173,122,44 173,124,47 176,125,60 194,127,61 185,125,57 124,82,42 48,37,34 47,38,32 47,38,32 46,37,33 46,35,32 50,37,34 47,36,33 48,37,34 47,38,32 46,37,31 46,37,31 46,37,31 46,37,29 45,36,30 45,35,34 45,36,32 45,36,32 45,36,32 45,36,32 47,37,36
171,124,45 172,123,54 176,127,58 179,128,48 182,131,51 184,131,47 188,137,59 201,148,80 200,151,74 194,144,59 200,148,77 198,142,50 201,142,47 196,140,46 198,142,50 202,143,45 200,141,46 200,144,52 201,145,51 203,146,59 214,157,72 208,154,68 191,140,60 164,117,40 172,125,48 169,122,45 175,126,47 182,131,51 182,131,55 184,130,53 181,131,46 180,131,50 185,133,46 203,151,62 223,171,111 227,175,125 220,165,95 227,168,75 220,156,58 222,156,52 227,158,50 226,157,49 228,159,51 255,185,75 249,177,60 255,185,61 255,209,78 255,188,50 255,207,66 255,208,63 255,210,64 255,212,68 255,220,73 255,217,71 255,220,74 255,214,73 255,218,138 255,215,142 255,215,148 255,206,116 255,193,59 255,192,58 255,192,65 255,183,66 255,181,76 255,169,76 238,153,55 255,162,60 254,157,55 255,162,67 255,162,68 253,167,67 238,161,72 238,156,64 234,161,81 228,153,81 243,166,90 225,152,75 216,143,61 255,175,78 255,184,80 255,188,80 255,186,77 255,176,66 235,162,52 228,155,45 230,158,53 190,120,26 187,121,35 183,117,31 178,117,31 173,115,35 165,109,31 160,108,35 152,103,34 147,103,36 140,99,42 138,93,45 178,124,47 179,128,50 180,129,51 174,123,45 173,122,44 173,122,46 179,126,60 197,130,64 194,132,60 125,82,37 52,39,34 49,40,34 47,38,32 47,38,32 49,36,31 51,35,31 52,39,34 48,37,32 47,36,31 50,39,34 46,37,31 46,37,31 46,38,27 44,35,27 46,37,33 45,36,32 45,36,32 45,36,32 45,36,32 46,36,35
167,122,47 171,125,55 170,124,54 179,130,49 180,131,50 184,132,45 190,138,51 200,145,75 197,146,66 197,143,57 204,154,82 201,141,53 199,143,49 198,142,48 199,143,49 200,144,52 201,145,49 202,146,50 207,149,51 207,149,51 207,149,49 207,149,49 202,144,44 201,143,45 204,145,50 190,131,36 191,135,39 192,136,42 190,137,44 189,132,43 191,137,49 193,141,54 206,154,67 213,158,75 223,176,126 239,191,135 238,185,117 225,167,64 222,156,54 231,163,51 235,163,44 237,165,46 244,172,53 247,173,50 248,175,45 247,171,44 255,189,57 255,193,57 255,211,72 255,213,72 255,215,76 255,213,73 255,221,76 255,218,73 255,219,71 255,219,70 255,218,82 255,221,119 255,218,144 255,214,135 255,199,66 255,196,63 255,193,62 255,185,64 255,178,60 255,184,66 255,183,61 255,189,67 255,190,78 255,191,92 255,202,109 255,193,89 255,186,88 253,171,79 249,172,83 245,168,83 252,175,88 239,167,80 229,152,63 255,192,84 255,194,86 255,190,78 255,187,76 255,183,71 244,168,57 239,163,50 241,162,50 204,131,33 199,127,36 194,123,34 184,118,32 177,115,36 167,109,29 162,107,35 154,104,32 146,98,40 140,96,43 138,95,48 178,122,48 184,130,51 183,129,50 177,123,44 177,123,44 177,121,45 190,127,60 206,139,71 210,135,63 133,85,40 58,40,35 49,37,27 49,36,29 46,37,31 50,37,32 53,40,33 49,36,31 48,37,32 50,37,32 47,38,32 46,37,31 46,37,29 46,37,29 45,36,30 46,37,31 45,36,30 45,36,32 46,35,32 49,36,29 53,40,33
167,122,47 177,131,61 175,129,59 179,130,49 180,131,50 184,132,45 190,138,51 199,144,74 200,149,69 199,145,59 201,151,79 201,141,53 199,143,49 198,142,48 200,144,50 200,144,52 202,146,50 202,146,50 207,149,51 207,149,51 208,151,46 209,152,47 210,152,45 209,151,44 212,154,47 210,152,45 212,151,37 213,154,39 214,154,45 212,149,44 209,151,44 211,153,55 212,158,70 213,158,75 226,181,133 245,196,147 225,172,104 225,162,70 229,161,69 238,170,56 247,170,50 250,173,49 255,178,54 255,192,64 255,192,56 255,191,55 255,199,65 255,207,75 255,215,79 255,214,76 255,219,80 255,215,75 255,224,77 255,221,77 255,223,71 255,225,74 255,221,73 255,225,83 255,221,145 255,225,154 255,202,69 255,200,67 255,198,67 255,186,65 255,187,71 255,189,68 255,196,69 255,199,76 255,215,100 255,216,92 255,224,116 255,217,104 255,216,112 255,203,99 255,195,98 255,196,99 255,186,84 255,190,93 255,183,80 255,188,81 255,183,72 255,188,76 255,190,71 255,191,73 255,177,62 255,166,46 252,166,47 215,131,30 202,128,35 197,126,37 185,119,33 179,114,34 173,111,30 162,107,35 154,104,32 146,98,40 140,96,43 138,95,48 178,122,48 183,129,50 183,129,50 177,123,44 177,123,44 178,124,47 197,130,64 216,141,69 219,143,64 142,90,42 65,45,36 57,43,29 50,38,28 48,37,32 49,36,31 50,37,30 50,37,32 49,36,31 49,36,31 48,37,30 47,36,29 46,37,29 46,37,29 45,36,30 46,37,31 45,36,30 46,35,32 48,35,30 49,37,27 54,42,32
168,124,44 178,131,68 172,126,56 180,131,50 181,132,51 184,132,45 188,136,49 198,143,73 200,149,69 196,147,59 197,146,70 201,141,53 199,143,49 198,142,48 199,143,49 200,144,50 201,145,49 201,146,47 203,148,49 207,150,47 208,151,48 210,152,49 210,152,45 210,152,45 212,155,45 211,154,44 220,155,48 222,157,48 221,159,51 214,152,44 213,156,46 216,157,57 219,160,87 219,160,87 223,178,134 235,189,134 222,165,96 217,155,74 224,157,62 227,160,48 241,166,48 244,172,53 255,187,62 255,201,72 255,191,53 255,208,76 255,207,80 255,210,68 255,213,74 255,214,72 255,219,75 255,216,69 255,226,78 255,223,77 255,223,73 255,228,74 255,225,75 255,219,73 255,230,113 255,227,156 255,204,98 255,207,75 255,203,70 255,193,68 255,186,69 255,190,72 255,206,78 255,209,86 255,235,153 255,223,105 255,215,109 255,225,132 255,202,111 255,202,111 255,180,88 255,213,110 241,160,63 254,173,76 255,192,90 255,179,72 255,183,98 255,193,96 255,199,78 255,199,79 255,181,61 255,173,52 250,167,49 218,137,35 201,128,30 195,125,31 185,119,35 179,112,35 173,110,34 167,107,37 154,103,34 144,97,34 140,96,43 138,95,48 183,127,53 186,132,53 186,132,53 177,123,44 177,123,44 176,122,45 204,135,70 222,144,73 220,143,67 150,97,44 68,47,34 63,47,32 56,41,30 49,36,29 50,37,32 52,39,32 50,37,32 50,37,32 50,37,30 48,37,32 47,36,29 45,37,26 49,36,29 48,35,28 49,36,31 48,35,30 48,35,30 49,36,31 50,38,28 58,43,32
168,124,44 178,131,68 176,130,60 179,130,49 180,131,50 183,131,44 185,133,46 202,147,77 200,149,69 198,148,65 205,153,82 201,141,53 199,143,49 198,142,48 199,143,49 200,144,50 201,145,49 201,146,47 205,150,51 205,151,47 206,152,48 209,152,49 212,154,47 212,154,47 213,156,46 217,157,48 218,156,46 225,160,51 228,164,51 230,163,49 228,164,49 231,166,57 233,169,82 231,170,82 248,199,148 231,186,124 222,163,88 222,158,75 214,150,54 214,153,49 218,153,44 222,156,54 230,165,56 244,172,55 248,171,47 255,213,79 255,214,118 255,212,97 255,205,68 255,215,71 255,220,79 255,224,75 255,231,83 255,226,74 255,226,77 255,228,75 255,226,76 255,226,78 255,231,95 255,222,109 255,207,62 255,223,134 255,225,145 255,193,70 255,196,70 255,201,72 255,211,76 255,227,110 255,238,151 255,223,112 255,203,117 255,205,118 255,201,115 255,194,109 255,192,107 255,196,99 248,171,82 255,184,76 255,208,94 255,192,78 255,201,120 255,192,112 255,212,90 255,198,77 255,183,57 255,171,41 251,171,43 214,135,27 204,131,33 196,126,32 188,119,36 180,115,37 173,111,37 164,107,36 155,104,35 144,97,34 140,96,43 138,95,48 180,124,50 186,132,53 186,132,53 179,125,46 177,123,44 177,123,46 210,139,68 223,145,76 224,144,74 156,98,43 77,53,31 68,48,28 62,46,31 54,42,32 50,37,32 57,44,37 50,37,32 49,36,31 49,36,31 49,36,33 49,36,31 49,37,27 49,36,29 48,35,28 49,36,31 48,35,30 49,36,33 49,36,31 54,39,30 59,43,30
171,124,47 177,128,63 174,125,58 180,129,51 181,131,46 183,131,44 185,133,46 195,141,66 194,143,63 196,143,61 198,144,69 199,142,53 200,143,54 199,143,51 199,143,49 200,144,48 201,146,47 201,146,45 205,150,49 205,150,49 208,151,48 209,152,47 211,153,46 214,153,47 215,154,48 215,154,48 219,157,47 222,160,50 225,164,50 228,160,48 231,165,46 235,168,56 236,173,79 237,178,83 255,205,136 255,203,142 241,181,90 241,177,79 233,168,61 232,164,48 238,167,52 238,170,54 243,176,57 255,191,70 255,181,58 255,184,50 255,210,123 255,212,116 255,212,90 255,213,75 255,224,86 255,224,75 255,232,87 255,228,76 255,230,75 255,230,75 255,230,80 255,234,81 255,234,83 255,231,84 255,230,91 255,228,102 255,226,127 255,189,63 255,207,68 255,221,89 255,230,97 255,241,114 255,238,118 255,240,133 255,225,115 255,222,121 255,222,122 255,213,105 255,208,98 255,202,90 255,202,86 255,212,88 255,201,79 255,206,111 255,208,123 255,202,125 255,200,85 255,195,70 255,178,50 255,173,53 254,169,45 217,133,30 206,131,34 199,124,36 191,119,37 181,114,37 174,111,35 166,106,36 158,103,33 149,99,37 140,96,45 139,94,46 181,127,50 187,131,53 190,134,56 177,126,48 174,123,45 175,124,46 221,143,72 228,150,72 232,147,74 166,104,46 84,56,29 75,54,31 67,52,32 61,47,33 56,41,30 55,43,33 49,36,29 49,36,29 49,36,31 49,36,31 49,36,31 49,36,31 49,36,31 49,36,31 49,36,31 49,36,31 51,35,29 54,39,30 57,40,30 64,48,33
167,120,43 178,129,64 177,128,61 180,129,51 180,130,45 183,131,44 185,133,46 191,137,62 194,143,63 195,143,56 199,145,66 199,142,53 200,143,54 200,144,52 199,143,49 200,144,48 202,147,48 202,147,46 205,150,49 205,150,49 208,151,48 209,152,47 211,153,46 214,153,47 215,154,48 215,154,48 221,157,44 225,158,46 227,160,46 226,159,45 230,163,44 237,169,61 237,175,76 247,187,99 234,185,93 255,200,125 249,186,94 250,182,70 252,180,63 254,178,51 255,180,51 255,183,54 255,193,65 255,208,77 255,211,84 255,211,120 255,213,130 255,222,127 255,216,108 255,212,82 255,227,85 255,225,74 255,235,90 255,230,80 255,226,73 255,227,74 255,227,77 255,233,83 255,237,88 255,238,96 255,236,95 255,234,91 255,231,89 255,226,95 255,233,102 255,235,107 255,245,116 255,247,129 255,249,124 255,249,138 255,246,134 255,246,134 255,245,130 255,243,126 255,237,119 255,234,116 255,225,100 255,221,102 255,205,86 255,222,157 255,219,141 255,217,146 255,192,97 255,197,69 255,181,52 255,170,51 252,167,43 219,135,32 206,131,34 198,123,35 191,119,37 180,113,36 171,108,32 166,106,36 158,103,31 151,100,35 146,97,46 143,94,45 181,127,52 187,131,53 190,134,56 180,129,51 174,123,45 176,122,45 230,145,72 235,151,66 237,150,68 173,112,51 95,60,35 86,57,35 74,53,30 62,46,29 56,42,28 56,44,32 54,38,32 50,37,30 50,37,30 49,36,31 50,37,32 49,36,31 49,36,31 49,36,31 47,36,31 49,36,31 53,40,33 57,42,31 58,42,29 65,46,30
171,121,47 176,131,69 178,128,54 180,129,49 181,130,50 183,131,44 185,133,46 189,138,62 197,142,59 196,141,60 204,148,74 199,142,53 201,144,55 200,144,50 199,143,47 200,145,44 202,147,48 202,147,46 205,150,49 205,151,47 208,151,48 209,152,47 210,153,48 215,154,50 215,155,46 217,157,46 218,157,43 224,160,47 224,160,47 226,159,47 230,163,49 237,173,60 249,194,124 235,177,97 245,195,123 237,183,93 249,189,98 247,182,91 250,180,62 255,180,53 255,182,48 255,182,48 255,196,64 255,208,82 255,214,93 255,213,117 255,214,129 255,213,129 255,222,127 255,215,101 255,227,89 255,224,75 255,236,84 255,233,81 255,223,70 255,226,73 255,230,82 255,232,87 255,240,95 255,243,102 255,245,106 255,247,109 255,245,122 255,243,113 255,241,125 255,250,132 255,254,135 255,252,142 255,250,145 255,253,148 255,252,144 255,246,141 255,240,137 255,241,134 255,237,124 255,234,114 255,222,98 255,220,96 255,201,83 255,208,154 255,215,141 255,207,139 255,200,108 255,196,69 255,182,53 255,173,50 252,167,43 217,133,30 206,130,36 199,124,34 190,118,36 180,113,36 171,108,32 165,105,35 158,102,37 153,101,41 150,99,42 155,103,41 186,126,42 189,133,57 190,135,54 180,129,51 174,123,45 177,123,46 227,151,72 238,154,67 238,154,69 176,112,50 98,62,40 85,54,33 79,55,33 66,47,31 59,45,29 61,47,29 55,40,31 50,37,30 51,35,29 49,36,31 50,37,32 49,36,31 50,37,32 50,37,30 50,37,32 52,39,32 56,41,32 57,41,35 58,44,30 67,48,32
172,122,48 177,132,70 176,126,52 181,130,50 182,131,51 184,132,45 185,133,46 189,138,62 196,141,58 197,142,61 199,143,69 196,142,52 198,144,54 200,144,50 200,144,48 200,145,44 202,147,48 202,147,46 205,150,49 205,151,47 208,151,48 209,152,47 210,153,48 215,154,50 215,155,46 217,157,46 218,157,43 223,159,46 225,161,48 226,159,47 230,165,56 223,162,48 252,196,133 242,183,110 251,198,134 249,196,112 246,186,98 248,188,97 247,180,64 253,177,48 255,180,46 255,182,46 255,199,65 255,213,83 255,215,89 255,229,148 255,217,136 255,224,150 255,226,137 255,214,91 255,223,86 255,218,74 255,224,75 255,225,76 255,225,74 255,227,76 255,232,84 255,237,92 255,245,105 255,254,121 255,255,128 255,254,136 255,255,146 255,252,162 255,255,164 255,255,158 255,255,149 255,255,146 255,255,151 255,255,149 255,255,147 255,250,142 255,246,142 255,238,135 255,233,121 255,235,119 255,223,98 255,220,96 255,201,82 255,214,135 255,207,125 255,199,116 255,195,97 255,208,89 255,181,53 255,168,43 252,167,43 220,136,33 206,130,36 199,124,34 190,118,36 179,112,35 171,108,32 165,105,35 158,103,33 152,100,38 182,111,40 190,122,50 208,137,50 189,133,57 189,134,53 179,128,50 174,123,45 175,124,44 227,151,70 240,157,67 238,155,68 178,113,49 101,63,42 89,58,35 78,54,30 68,50,31 58,44,26 59,45,27 57,42,33 50,37,30 50,37,30 50,37,32 50,37,32 50,37,32 49,36,31 50,37,32 52,39,32 55,43,33 58,43,32 58,43,34 59,43,26 69,51,32
174,127,46 175,129,63 176,128,56 181,130,50 183,133,48 185,132,48 186,134,43 205,152,86 196,147,59 200,149,71 205,154,78 195,147,52 199,145,55 199,146,51 200,144,48 201,146,45 202,147,46 202,147,46 203,151,49 204,152,50 207,153,49 208,154,50 210,156,50 215,152,49 215,155,46 215,155,44 218,157,43 224,160,47 225,164,48 224,160,45 231,164,48 234,167,51 235,168,56 237,169,61 238,171,59 240,172,56 239,173,52 244,175,50 245,174,48 250,177,47 253,181,48 255,183,48 255,201,66 255,215,88 255,217,92 255,211,124 255,226,128 255,227,136 255,217,133 255,217,99 255,226,90 255,221,75 255,226,76 255,221,71 255,226,77 255,229,80 255,240,96 255,240,99 255,249,114 255,254,144 255,255,156 255,255,174 255,255,190 255,255,178 255,253,168 255,255,169 255,249,132 255,255,151 255,246,137 255,251,143 255,246,147 255,250,152 255,240,123 255,236,120 255,230,120 255,233,118 255,221,100 255,218,95 255,196,76 255,206,134 255,187,96 255,195,100 255,196,101 255,208,94 255,181,65 255,170,46 249,166,44 220,139,37 204,130,35 196,124,37 186,117,34 178,113,35 169,106,32 165,106,33 165,102,35 152,101,32 222,130,32 244,137,36 241,130,45 195,122,45 188,129,52 176,127,48 175,124,48 176,122,45 227,151,72 241,157,70 238,155,70 172,107,52 101,66,41 90,59,36 83,54,30 69,48,33 60,44,29 64,45,31 58,44,28 52,39,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 55,39,33 57,42,31 58,43,32 59,44,33 58,44,28 69,50,34
