150,111,50 152,113,56 155,113,48 155,114,44 160,116,49 164,119,55 164,125,68 172,129,73 175,130,66 178,129,60 179,128,50 175,124,44 180,129,49 180,129,49 180,129,49 182,129,47 183,130,46 185,133,46 190,138,47 193,140,43 204,145,47 210,149,45 216,153,48 219,159,48 223,158,65 229,164,86 233,173,87 236,173,83 241,170,79 237,165,48 241,164,40 244,166,42 253,174,57 254,176,52 250,185,92 252,184,94 255,184,95 247,171,44 251,171,45 250,170,44 243,165,48 245,167,50 241,168,54 238,165,51 230,159,48 225,157,45 223,158,51 212,150,69 210,153,84 188,135,67 176,119,59 184,125,66 197,135,59 185,121,52 190,127,55 197,134,58 203,140,66 192,129,55 194,135,60 214,168,129 206,157,117 207,156,103 212,150,69 198,141,52 198,139,48 180,122,40 150,106,35 140,98,35 130,90,36 125,87,41 118,81,41 117,81,48 112,81,60 139,107,65 149,110,53 151,112,55 151,112,51 154,115,56 154,107,55 167,114,57 103,77,54 47,36,33 46,37,31 46,37,31 45,36,30 45,36,32 46,37,31 44,35,27 45,36,28 44,35,29 44,35,29 43,34,30 40,31,27 40,31,27 39,29,28 42,32,31
149,113,51 156,119,66 157,115,50 155,114,44 163,117,51 165,119,53 164,125,66 171,130,73 177,132,70 174,125,58 173,125,53 171,124,47 176,125,49 179,128,48 181,130,50 181,130,50 183,130,48 183,130,48 184,132,45 187,134,41 200,141,48 209,150,50 208,147,45 217,156,52 225,162,93 223,165,99 230,168,92 229,177,104 240,174,103 239,167,50 245,168,44 247,169,45 255,178,56 255,180,56 250,185,92 251,191,100 255,189,88 255,174,51 255,177,46 255,175,49 249,171,54 248,170,53 249,171,54 243,165,48 236,165,54 231,163,49 234,169,80 210,152,99 204,160,159 197,149,122 210,154,105 198,139,91 195,135,65 200,133,67 203,137,66 204,141,65 206,143,69 194,131,57 193,133,63 209,159,126 201,152,116 213,165,107 217,156,68 200,144,52 201,142,47 184,127,42 149,105,36 138,97,38 131,90,41 125,87,41 117,83,40 117,82,46 112,81,60 140,106,63 153,113,49 158,118,54 153,113,49 148,112,52 155,103,55 165,113,53 107,81,56 47,36,33 46,37,31 45,36,30 46,37,31 46,37,33 44,35,27 45,36,28 44,35,29 43,34,30 40,31,27 43,33,32 40,31,27 43,34,30 43,33,32 45,35,34
150,111,52 158,118,64 155,113,50 157,116,48 162,118,51 170,124,58 172,131,72 175,130,68 170,130,66 171,122,55 173,123,51 172,122,50 172,124,52 173,126,49 179,128,52 180,129,51 184,131,47 183,129,50 182,132,47 181,132,44 186,132,46 192,135,46 198,140,42 211,152,59 219,164,94 223,168,112 227,170,83 235,176,99 241,174,95 243,172,50 247,170,48 247,170,46 255,182,54 255,185,59 253,193,107 255,212,148 255,197,106 255,180,47 255,183,50 255,182,50 255,176,47 255,178,54 251,177,54 254,178,65 241,166,50 247,168,53 234,164,70 229,171,138 200,153,130 194,146,128 149,105,77 197,152,160 197,139,86 197,129,59 218,147,76 213,143,67 216,141,71 198,130,58 198,136,64 246,195,160 208,160,113 218,165,108 220,160,65 205,146,53 203,144,49 181,123,41 148,104,37 139,98,39 131,91,39 126,88,40 119,83,34 119,85,44 113,84,49 141,109,67 158,118,54 158,118,54 153,113,47 149,113,51 151,99,49 167,114,57 115,87,60 46,37,31 48,37,34 46,37,31 48,35,30 45,36,32 44,35,29 48,37,32 46,35,30 44,35,31 45,36,30 46,35,32 45,34,31 44,34,33 43,34,30 46,37,33
151,110,49 159,118,59 153,113,47 156,117,46 167,116,51 166,122,55 171,125,66 176,131,69 175,128,67 174,125,60 175,124,55 173,123,51 172,122,50 173,122,53 173,124,47 173,124,55 180,131,54 179,127,56 184,135,43 182,135,46 179,123,58 185,132,48 188,139,47 198,141,52 212,155,84 221,168,86 228,169,94 239,176,107 235,174,90 244,172,53 248,172,45 249,173,46 255,185,56 255,185,55 255,189,97 255,199,118 255,197,112 255,187,49 255,187,48 255,186,52 255,184,52 255,184,54 247,173,50 253,183,87 249,171,51 250,172,52 247,167,57 208,143,65 206,155,127 165,110,65 158,95,46 176,122,86 167,112,58 191,128,54 185,118,50 160,90,28 169,106,37 187,121,48 174,112,40 229,175,139 231,182,131 220,169,112 227,167,74 211,148,54 203,144,51 190,129,50 150,104,38 139,98,37 135,93,41 129,88,39 129,88,43 127,88,47 116,84,52 149,112,72 155,116,55 159,117,52 157,117,53 154,114,50 157,104,51 165,112,57 115,82,55 48,37,32 46,35,30 45,36,32 68,54,40 47,36,33 46,37,33 45,36,28 45,36,28 45,36,28 45,36,32 45,36,32 44,35,31 44,35,31 44,35,29 45,36,32
154,112,49 164,121,63 156,116,50 155,118,49 162,117,53 165,123,58 169,126,66 174,127,64 176,130,64 174,126,54 178,128,56 176,126,54 173,123,51 170,121,52 173,124,57 159,113,56 153,108,46 161,116,52 170,125,50 181,134,55 184,129,57 174,126,54 174,126,40 175,121,44 181,128,46 210,158,69 208,152,74 230,171,98 238,176,95 241,169,50 248,172,45 252,176,49 255,193,62 255,189,61 255,192,78 255,191,91 255,202,98 255,186,50 255,191,47 255,193,55 255,192,53 255,185,51 255,190,82 252,186,138 250,178,61 255,185,88 252,173,61 207,131,48 185,129,53 178,128,86 186,118,59 183,128,72 218,162,156 212,147,128 222,151,96 222,154,82 190,125,45 182,118,49 171,108,32 234,177,135 223,171,123 223,172,119 236,171,80 211,148,58 204,144,56 193,132,53 155,104,37 143,98,36 141,95,38 138,97,40 129,91,43 124,82,42 120,86,56 149,110,69 158,119,50 166,122,53 157,113,46 158,116,51 158,105,52 166,114,54 121,87,55 48,37,30 50,39,34 45,36,30 63,49,35 47,36,31 46,37,33 45,36,32 46,37,31 45,36,30 45,36,32 43,34,30 44,35,31 44,35,31 44,35,29 45,36,30
162,116,50 165,123,60 166,117,50 167,118,51 170,122,50 173,129,62 172,131,72 175,129,63 170,124,58 169,123,53 173,123,51 176,126,54 179,127,56 174,129,56 184,138,70 169,127,64 164,118,59 156,111,47 173,122,53 182,134,48 191,139,50 187,139,55 198,147,53 196,144,57 180,129,49 186,131,50 186,135,55 223,167,89 232,170,89 238,166,47 245,169,42 250,174,47 255,194,58 255,194,60 255,190,73 255,192,77 255,192,72 255,191,52 255,197,58 255,197,57 255,196,56 255,185,49 255,197,142 255,199,142 255,179,68 255,183,101 255,176,60 233,155,55 203,131,51 196,132,63 207,141,68 182,114,51 211,147,85 205,140,85 220,145,82 219,146,69 223,150,68 194,127,48 191,125,43 229,169,119 223,168,114 224,160,93 239,167,78 213,147,61 205,144,56 194,134,50 159,109,35 157,106,37 144,97,34 138,95,37 131,90,43 128,87,42 119,85,42 155,113,71 164,120,53 170,121,54 168,118,46 165,119,49 158,107,54 168,116,56 123,89,55 52,39,34 50,39,34 46,37,33 46,35,30 47,36,33 46,36,35 45,36,32 45,36,32 45,36,28 45,36,32 44,35,31 44,35,31 44,34,33 44,35,31 45,36,30
171,121,47 178,132,66 175,124,46 177,126,48 175,126,45 183,136,57 184,138,79 182,136,68 179,131,59 176,129,52 174,129,54 171,126,51 175,124,55 187,138,71 197,153,86 198,153,89 201,157,88 183,135,63 166,118,46 171,124,47 176,130,46 181,130,54 189,140,50 198,149,61 197,144,60 198,138,52 195,144,68 223,167,91 239,182,113 227,166,50 234,168,42 245,175,46 255,192,64 255,194,60 255,193,52 255,194,55 255,190,55 255,187,51 255,192,54 255,207,64 255,206,59 255,192,53 255,189,78 255,194,92 255,180,56 255,179,55 255,174,47 255,166,47 253,161,61 228,158,109 236,163,104 221,135,71 239,173,139 236,166,160 248,175,91 244,169,83 255,182,95 249,174,86 219,148,57 227,153,60 235,167,77 235,167,75 238,167,76 213,150,58 209,144,51 204,140,55 170,114,36 159,108,32 147,100,37 142,97,35 136,93,46 133,90,41 127,90,48 159,115,64 175,126,49 174,125,48 172,120,49 169,121,47 170,116,57 182,124,62 130,95,59 50,39,32 48,37,34 47,38,34 44,35,31 46,37,33 46,37,33 45,36,32 46,37,29 45,36,28 45,36,30 44,35,31 45,36,32 45,36,32 45,36,32 46,37,33
172,122,48 178,132,66 176,125,47 180,129,51 181,131,46 190,143,66 191,146,84 198,146,73 186,135,57 184,134,51 183,132,54 183,132,56 184,129,57 192,143,74 192,147,85 202,155,94 194,151,93 178,132,73 172,126,56 177,131,47 187,139,55 189,140,48 197,145,43 201,147,59 214,158,80 223,161,85 224,172,122 229,171,118 241,186,114 222,160,50 227,161,42 234,168,44 255,187,60 255,195,61 255,200,60 255,201,59 255,200,55 255,195,52 255,197,49 255,208,58 255,209,63 255,200,61 255,205,115 255,202,100 255,190,66 255,180,51 255,182,55 255,172,53 250,168,76 203,130,73 220,146,110 216,142,74 196,126,79 207,137,86 212,135,61 232,160,69 255,177,108 251,173,91 249,174,77 236,160,66 243,169,76 251,177,82 242,171,75 223,153,59 220,153,56 206,140,54 174,115,38 163,108,36 157,106,39 149,100,33 143,97,42 136,95,46 131,92,51 163,116,66 175,126,49 179,130,53 172,121,45 170,122,48 171,119,59 181,125,62 137,102,66 50,39,34 46,37,33 46,37,31 43,34,30 46,37,33 46,37,33 45,36,32 46,37,33 45,36,28 45,36,30 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32
172,125,46 186,137,70 179,128,48 181,130,50 186,133,51 197,147,64 197,149,77 196,144,71 195,143,52 192,139,46 193,139,51 194,137,52 191,136,53 191,138,56 202,146,79 207,154,90 202,153,88 147,106,47 155,116,57 168,127,68 162,120,55 172,125,62 184,131,49 180,128,55 194,139,58 219,162,93 224,172,122 222,169,101 225,168,83 219,161,56 223,159,46 229,162,48 255,192,76 255,198,74 255,199,66 255,206,71 255,206,64 255,207,63 255,205,60 255,212,66 255,211,70 255,206,63 255,213,134 255,210,147 255,202,105 255,188,53 255,188,53 255,180,57 255,174,80 222,144,66 232,141,54 232,145,50 227,138,66 230,147,62 234,150,63 207,134,54 218,143,78 242,164,84 236,159,72 245,171,78 250,175,76 255,182,80 255,181,78 237,163,59 228,156,51 215,145,51 180,119,38 174,113,34 168,112,36 158,107,31 153,104,39 146,101,39 137,98,41 161,113,55 176,125,47 180,129,51 173,122,44 170,123,42 176,125,60 189,125,58 148,106,66 48,37,34 47,38,34 47,38,30 46,35,32 47,36,31 48,37,34 47,38,32 46,37,31 46,37,31 46,37,29 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32
170,123,44 190,141,74 179,128,48 181,130,50 185,132,48 198,147,67 200,151,74 210,156,81 198,142,50 201,142,47 203,144,51 203,143,57 203,144,49 202,146,52 203,146,59 207,150,65 197,145,58 178,131,54 173,126,49 186,139,60 189,138,58 187,136,60 193,140,56 187,137,52 190,138,51 228,175,93 231,179,129 224,169,99 211,151,60 219,158,56 228,159,51 228,159,51 233,160,50 233,161,44 255,190,62 255,192,62 255,206,65 255,211,66 255,208,64 255,218,71 255,218,69 255,212,63 255,218,138 255,218,149 255,214,124 255,193,59 255,192,58 255,186,64 255,178,73 255,181,90 255,168,66 255,163,61 255,164,70 255,168,73 242,165,76 236,161,75 234,159,87 241,164,88 221,151,73 252,179,95 255,188,84 255,190,82 255,181,71 237,164,54 234,161,51 227,154,56 191,125,39 185,121,34 174,116,36 165,109,31 157,107,35 148,102,34 140,99,42 164,113,56 176,125,47 180,129,51 173,122,44 174,123,45 180,127,61 199,132,64 151,108,63 53,40,35 47,38,34 47,38,30 49,36,31 53,40,35 46,35,30 47,36,31 46,37,31 46,37,31 46,38,27 45,36,30 45,36,32 45,36,32 45,36,32 46,37,33
165,120,45 179,132,71 179,130,49 180,131,50 185,133,44 195,142,58 200,149,69 197,140,71 202,142,54 199,143,49 198,142,48 200,144,50 202,146,50 205,147,49 205,147,49 208,151,48 208,150,43 209,151,46 206,148,45 205,148,43 207,150,45 201,144,41 202,145,42 206,151,50 207,154,72 218,169,92 235,187,131 222,170,97 229,166,63 224,160,45 239,168,46 246,172,49 255,179,50 255,185,51 255,194,65 255,187,51 255,214,78 255,214,76 255,211,68 255,223,74 255,217,67 255,225,77 255,219,78 255,224,122 255,219,151 255,200,67 255,196,65 255,187,61 255,185,72 255,187,62 255,194,71 255,206,91 255,206,113 255,201,96 255,188,86 252,174,78 250,168,76 248,167,72 240,161,68 255,194,92 255,192,82 255,188,77 255,189,75 253,170,59 246,165,44 236,156,48 199,127,36 190,121,36 178,116,37 170,109,30 159,107,36 148,100,28 140,96,43 162,114,58 181,127,48 183,129,50 177,123,44 177,124,42 196,128,65 216,142,67 165,115,69 60,43,35 52,39,32 47,36,29 52,39,34 52,39,34 48,37,32 49,36,31 46,37,33 46,37,29 46,37,29 45,36,30 45,36,30 46,35,32 48,35,28 54,38,32
168,124,44 177,130,69 179,130,49 181,132,51 184,132,43 196,143,59 200,149,69 206,151,79 202,142,54 199,143,49 198,142,48 199,143,49 201,145,49 203,147,51 205,148,45 208,151,48 210,152,45 209,151,44 212,155,45 217,157,48 222,157,48 221,159,51 215,155,44 222,164,57 219,160,87 245,194,129 240,194,139 222,165,96 227,163,76 225,160,53 241,166,48 246,175,51 255,200,71 255,191,53 255,200,71 255,206,82 255,213,74 255,217,75 255,212,65 255,226,78 255,222,73 255,229,78 255,225,75 255,224,92 255,227,156 255,204,98 255,207,72 255,196,68 255,186,69 255,198,72 255,209,86 255,235,153 255,217,100 255,220,125 255,202,111 255,213,124 255,211,108 241,160,63 255,192,94 255,185,82 255,183,98 255,200,80 255,196,76 255,181,61 252,166,47 246,163,54 201,128,30 190,122,30 180,113,36 173,110,34 158,102,35 150,101,36 140,96,43 163,115,59 181,127,48 186,132,53 177,123,44 176,123,41 204,135,70 224,145,72 176,123,70 68,47,34 59,44,33 50,38,28 50,37,32 50,37,32 50,37,32 50,37,30 47,36,29 46,38,27 49,36,29 48,35,30 48,35,30 48,35,30 49,36,31 55,43,33
168,124,44 185,138,77 179,130,49 180,131,50 184,132,43 191,138,54 200,149,69 209,153,90 202,142,54 199,143,49 199,143,49 199,143,49 201,145,49 203,147,51 203,149,45 204,153,48 214,153,49 214,154,45 213,153,42 218,158,47 225,160,51 227,163,46 230,162,46 233,170,48 236,174,77 248,191,102 249,197,137 229,164,86 228,163,72 224,156,48 226,154,49 233,160,58 240,165,49 252,171,48 255,185,74 255,226,137 255,207,71 255,220,83 255,219,73 255,231,84 255,226,78 255,227,76 255,229,77 255,227,79 255,216,68 255,210,62 255,222,144 255,195,98 255,197,67 255,212,72 255,227,96 255,242,123 255,214,112 255,199,110 255,197,108 255,193,101 255,187,88 254,172,75 255,209,89 255,191,64 255,198,116 255,203,91 255,198,75 255,182,57 253,169,40 246,164,48 204,131,33 194,123,34 182,117,39 173,111,35 160,105,35 153,102,37 140,96,43 161,113,57 181,127,48 188,134,55 177,123,44 175,124,46 212,138,66 232,146,73 184,125,68 80,54,29 65,49,32 58,42,29 52,39,32 50,37,32 49,36,31 49,36,31 49,36,33 49,36,29 49,36,29 48,35,30 48,35,30 49,36,31 54,38,32 58,44,30
170,123,46 176,126,64 180,129,51 181,131,46 184,132,43 190,137,53 196,145,65 198,145,63 199,142,53 200,143,54 199,143,51 199,143,47 201,146,47 203,148,49 203,148,47 208,151,48 210,153,46 214,153,47 215,154,48 215,154,48 223,159,46 225,161,48 226,159,45 237,170,54 236,175,71 245,189,93 255,205,143 247,184,90 245,180,71 249,179,61 253,179,54 255,185,57 255,190,61 255,192,62 255,202,105 255,228,138 255,220,104 255,221,86 255,220,71 255,235,90 255,226,72 255,227,73 255,231,80 255,234,85 255,238,92 255,233,93 255,228,90 255,207,78 255,223,87 255,240,112 255,243,124 255,246,120 255,242,129 255,246,140 255,241,129 255,240,126 255,234,119 255,219,96 255,221,99 255,213,97 255,202,114 255,209,134 255,197,72 255,177,50 255,168,40 246,162,49 206,131,34 192,120,36 183,116,39 173,110,34 162,105,36 154,101,33 140,96,45 159,109,49 184,128,50 190,134,56 173,122,44 173,124,45 228,146,72 234,149,69 194,133,72 90,60,34 77,53,31 66,48,29 55,41,27 50,38,28 49,36,29 49,36,29 49,36,31 49,36,31 49,36,31 48,35,30 50,37,32 53,40,33 58,41,31 62,46,31
