108,83,55 84,62,42 66,51,40 65,50,39 59,47,35 56,44,34 54,33,22 69,38,26 79,42,27 79,41,24 84,38,20 81,38,21 70,34,24 58,37,37 55,34,34 81,44,31 93,41,20 94,38,16 95,44,18 111,61,28 135,79,32 102,44,11 104,46,13 114,60,24 101,40,8 145,75,49 102,64,45 73,44,40 37,35,47 40,41,60 46,49,69 54,54,80 100,105,152 116,120,176 116,119,180 113,119,179 112,118,178 111,117,177 116,119,178 121,123,177 124,121,177 123,117,163 82,73,95 116,108,143 146,133,181 147,133,177 151,133,174 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 156,136,173 151,135,175 149,132,175 146,128,176 146,131,180 146,131,180 150,131,175 153,132,162 100,80,101 121,102,134 153,135,176 151,133,174 149,132,175 149,132,177 151,131,180 146,133,183 150,127,165 233,160,62 227,150,65 231,141,45 215,130,22 200,120,12 188,110,10 175,104,10 163,97,11 143,84,7 131,79,6 120,75,11 111,75,15 105,75,17 96,72,19 88,65,23 74,61,27 57,51,26 49,48,21 48,53,21 52,56,27 52,56,27 55,58,27 103,78,50 112,83,52 77,63,45 65,50,39 61,49,37 58,48,36 65,49,43 187,124,50 187,111,32 88,60,49 65,48,40 58,47,42 97,70,38 129,77,17 55,38,30 37,35,45 36,36,44 35,35,43 31,39,46 34,39,47 34,39,47 34,37,46 35,38,47 34,39,47 34,39,49 34,39,49 31,35,48 35,39,52 43,47,62 41,45,58 31,31,39 23,22,25 24,23,28 24,22,30
108,80,53 82,61,38 75,57,38 72,51,26 73,42,19 82,40,18 88,42,16 89,43,17 90,39,15 90,37,12 99,39,14 108,46,17 95,37,13 90,36,16 96,43,20 104,47,18 106,47,19 106,44,17 136,67,36 138,64,28 142,70,31 138,68,35 135,69,35 123,60,27 117,58,28 108,51,20 89,38,12 94,47,36 34,32,44 40,41,60 46,44,68 52,50,72 76,75,110 102,102,141 106,104,153 108,109,157 110,110,165 111,111,168 115,115,172 118,115,173 120,115,172 113,110,155 80,76,96 114,110,144 142,134,178 145,134,172 150,134,170 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 168,144,180 159,139,176 155,135,176 151,134,179 146,133,181 147,134,180 148,133,180 151,134,166 97,80,100 124,106,133 158,138,177 156,136,177 152,134,175 146,131,178 136,133,180 138,127,179 243,164,71 241,163,67 237,158,65 230,149,50 213,134,22 194,117,12 183,113,14 171,109,12 168,104,17 152,97,16 142,88,11 135,83,10 132,86,20 113,78,13 97,65,8 89,62,17 73,52,11 57,45,19 47,41,16 47,51,24 50,53,29 52,56,29 53,57,28 57,57,25 111,81,55 79,65,47 64,52,40 62,47,36 61,48,41 113,79,59 201,125,31 142,76,19 89,53,24 74,52,32 70,49,38 69,49,40 62,42,35 39,33,38 35,35,45 33,36,45 37,37,45 34,39,47 35,40,48 35,38,47 37,37,45 37,37,47 35,38,49 35,40,50 35,39,52 36,40,53 32,36,49 38,42,55 40,44,57 32,32,42 23,22,27 24,23,28 24,22,30
107,73,43 96,59,33 107,51,29 104,42,15 108,44,16 98,45,18 90,43,11 90,39,11 93,41,11 99,44,13 105,46,18 113,46,19 110,43,16 104,42,15 101,41,16 95,39,15 98,40,16 115,51,23 140,68,33 133,64,26 125,56,23 130,61,30 126,57,24 125,62,29 117,58,28 111,54,23 104,51,26 74,37,24 60,37,26 49,37,49 49,44,62 58,53,71 66,62,84 73,69,93 79,74,101 75,75,103 76,75,110 77,77,103 77,77,103 81,76,105 80,77,106 76,73,102 80,76,98 112,107,146 137,129,177 140,130,177 148,134,178 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,146,179 171,142,178 169,140,178 168,140,182 162,139,177 161,141,178 162,142,181 152,133,165 99,79,100 121,103,130 159,139,178 159,139,180 151,133,174 147,132,179 137,130,183 244,176,102 253,172,70 241,158,66 224,146,48 209,134,33 198,125,27 192,123,20 181,118,13 170,107,13 162,98,11 154,93,12 147,91,13 136,87,8 137,89,15 146,96,24 153,103,29 152,104,20 126,89,20 90,72,28 63,55,21 49,52,21 47,49,21 48,52,25 52,54,28 48,54,25 64,55,26 79,65,47 63,51,39 63,48,37 65,51,37 100,69,32 111,66,18 84,51,26 50,39,22 46,38,27 42,36,31 39,37,38 36,34,42 36,34,44 34,34,44 34,34,44 38,36,44 34,37,46 34,39,47 34,39,47 35,38,47 34,39,49 34,38,51 35,40,50 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 34,34,44 23,22,27 24,23,28 24,22,30
114,52,23 116,50,20 117,48,17 111,48,17 103,44,16 96,43,18 87,39,14 87,38,16 92,39,14 98,39,11 105,48,17 105,43,16 110,48,19 101,41,16 86,35,11 80,33,10 119,60,30 127,64,31 124,57,30 118,56,27 119,60,32 109,50,20 105,49,15 109,52,21 108,52,26 105,49,25 97,46,22 77,36,18 54,27,11 50,27,14 51,34,40 63,53,73 108,100,135 119,111,148 110,104,136 110,104,140 105,99,135 103,96,124 98,90,123 92,84,119 86,78,113 78,73,100 81,77,99 118,110,143 141,131,180 141,131,180 143,133,182 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 179,144,179 180,147,179 178,148,179 178,148,179 178,147,183 173,144,180 165,141,175 165,141,177 152,134,161 96,80,95 99,77,110 127,106,136 131,113,150 132,116,154 136,120,156 153,127,146 255,185,83 241,164,59 215,141,35 213,138,37 207,134,22 200,124,13 192,112,4 188,116,9 179,105,10 175,108,11 176,112,14 174,108,8 174,110,14 171,108,14 173,102,11 167,98,13 135,88,27 88,54,20 60,43,15 55,46,19 54,51,25 52,54,28 50,54,27 47,50,28 45,49,22 45,49,20 63,61,39 64,55,40 55,43,31 49,41,30 51,42,34 56,44,34 46,35,28 48,42,35 48,41,41 41,39,47 33,36,45 33,36,45 32,35,44 32,35,44 33,36,45 36,36,46 35,38,47 34,39,47 35,40,48 33,38,46 34,39,49 35,40,50 35,39,52 35,39,52 36,40,53 35,39,52 39,43,56 40,44,57 34,34,42 23,22,27 23,22,25 24,23,28
120,50,17 123,53,20 112,49,18 106,44,17 98,40,14 89,41,16 80,34,16 83,37,19 92,39,16 101,41,16 104,47,18 101,43,17 106,44,15 101,41,16 87,38,16 67,30,15 73,43,26 75,45,28 88,45,28 96,49,28 102,54,29 106,55,29 100,54,26 93,47,21 96,49,26 92,45,22 86,41,20 84,43,25 59,32,14 50,28,10 47,26,11 49,33,29 139,127,159 146,135,173 145,135,182 142,134,182 145,134,186 147,134,182 147,134,182 143,133,182 140,130,179 115,108,149 82,78,102 120,112,145 144,134,183 144,134,183 143,133,182 143,133,182 146,131,178 147,134,180 156,139,184 157,139,178 160,140,177 160,141,175 165,141,177 166,142,178 171,144,179 173,145,178 176,148,181 172,143,181 166,142,178 166,142,178 158,137,163 94,78,95 91,71,94 101,81,102 93,78,100 93,79,103 94,78,105 225,156,48 238,158,50 226,149,44 224,144,40 212,135,30 209,129,25 194,118,5 199,119,9 195,121,15 177,106,12 169,101,13 177,103,10 181,108,10 181,106,7 174,106,14 151,91,23 117,69,24 77,49,22 55,40,20 49,35,21 49,38,21 41,39,21 48,45,30 54,57,33 50,53,29 47,48,25 48,45,21 39,42,18 39,40,21 42,37,25 43,39,29 48,42,35 47,36,29 53,44,38 50,39,36 49,42,42 42,38,47 33,36,45 33,36,45 32,35,44 32,32,42 35,35,45 35,35,45 37,37,47 35,38,47 34,39,47 34,39,49 34,38,51 35,39,52 35,39,52 38,42,55 36,40,53 36,40,53 40,44,57 40,44,57 34,34,42 22,21,26 24,23,26 24,23,28
123,53,24 112,49,18 108,46,17 94,36,10 90,37,14 81,35,19 64,31,20 81,36,15 103,41,14 106,44,17 102,45,16 92,39,14 108,44,18 107,49,23 93,40,15 74,36,19 38,20,15 26,13,8 47,27,20 71,43,30 80,44,24 82,41,21 84,43,25 80,39,23 77,41,23 81,45,27 72,36,18 67,35,19 57,29,16 48,27,14 49,26,15 46,25,14 56,35,24 85,64,62 125,111,137 134,124,169 137,129,177 136,129,182 134,130,182 140,131,182 139,130,181 123,115,161 86,81,108 119,115,149 135,131,183 138,129,182 142,134,182 143,133,182 147,134,180 148,133,182 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 152,134,173 161,135,181 161,137,173 168,141,165 166,138,182 159,139,180 159,139,178 158,137,165 96,80,97 92,76,101 114,102,134 112,101,137 107,92,123 109,83,111 254,170,41 231,153,38 205,132,22 202,126,17 199,120,12 194,114,6 206,124,10 202,117,11 187,110,21 176,104,15 172,97,7 171,100,13 168,96,16 162,101,22 124,71,14 89,52,12 76,49,17 59,39,19 50,40,18 43,39,18 43,41,19 41,42,19 44,42,22 45,46,25 53,56,36 51,54,30 39,40,17 41,42,21 40,40,24 41,38,25 39,39,25 41,35,26 53,42,37 52,43,39 50,41,37 51,41,42 44,37,47 32,37,45 33,36,45 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 33,38,48 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 39,43,56 40,44,57 40,44,57 36,36,46 22,21,26 23,22,27 23,21,29
108,46,17 98,41,12 100,43,12 94,39,10 90,37,12 86,39,18 73,32,16 106,42,14 111,44,19 104,42,15 104,47,18 95,39,15 111,44,19 108,51,20 100,44,18 81,35,17 43,25,22 22,10,12 24,14,15 37,21,15 55,29,17 68,40,27 58,32,18 64,36,23 55,29,17 56,33,20 59,33,21 51,30,17 53,32,19 46,25,14 45,23,15 45,24,13 49,28,15 54,34,16 63,37,27 89,66,79 106,94,124 117,111,157 126,123,177 124,124,177 130,127,181 123,115,161 87,82,109 117,113,147 134,129,184 135,131,183 135,132,179 142,133,184 146,135,187 149,135,188 153,136,179 158,138,179 159,139,178 162,139,179 157,139,180 159,139,176 182,135,142 218,137,56 162,88,20 137,121,136 163,140,178 162,139,177 162,134,165 101,82,100 113,98,129 151,138,175 150,137,176 148,135,172 206,159,107 220,137,19 209,131,16 205,126,16 196,117,9 194,114,4 200,117,8 194,116,16 162,95,18 159,95,12 131,76,4 175,103,12 146,89,31 110,63,11 95,53,13 77,45,11 68,48,18 64,47,19 53,43,21 47,39,17 49,39,17 49,38,19 43,39,18 40,38,18 41,42,21 48,51,31 52,55,33 49,51,25 48,49,26 42,43,22 41,42,23 41,38,23 51,42,34 51,40,35 52,43,39 52,43,39 51,41,42 44,37,47 33,38,46 33,36,45 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 32,35,46 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 40,44,57 37,37,47 22,21,26 24,23,28 23,21,29
110,43,16 106,42,16 109,42,15 107,45,18 98,40,14 91,38,13 99,36,14 124,54,25 108,44,18 102,43,15 102,43,15 94,38,12 108,43,20 104,47,18 102,45,16 87,38,16 53,29,21 24,11,8 18,8,9 19,9,10 41,25,19 39,23,10 52,33,21 40,20,13 48,28,19 41,24,14 37,22,13 36,20,14 33,20,15 38,20,15 37,22,13 41,25,12 44,25,11 49,28,13 55,33,15 60,32,19 64,37,32 101,90,117 109,113,155 121,123,177 130,127,181 122,114,160 92,80,110 118,112,146 132,127,182 131,128,182 132,129,183 133,131,182 138,131,182 144,136,184 148,135,183 150,135,182 153,137,177 158,138,177 159,139,176 163,140,178 214,139,92 140,79,34 131,84,34 78,50,37 130,106,122 164,141,170 163,137,167 102,83,101 124,105,139 156,138,177 157,139,178 177,140,137 175,107,48 184,111,29 185,113,26 180,111,28 171,106,26 167,104,28 162,96,25 134,80,19 99,61,24 154,92,20 112,65,13 155,98,29 93,60,23 89,60,25 75,51,18 59,39,19 48,37,18 48,37,18 43,34,17 45,38,22 42,38,21 41,39,21 38,34,17 37,38,19 41,37,18 44,42,22 52,55,31 56,58,32 56,58,32 54,56,30 47,49,21 49,51,25 57,46,39 56,43,38 52,41,34 50,41,37 51,41,45 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 40,44,57 40,44,57 40,44,57 39,43,56 36,39,50 24,23,28 24,23,28 24,22,30
108,42,12 112,42,16 118,48,19 102,42,17 89,42,21 66,28,9 104,41,17 127,52,23 101,42,14 98,43,14 100,42,16 90,37,12 102,44,20 100,43,14 101,42,14 90,42,17 57,31,21 22,9,4 18,8,9 18,8,9 27,15,17 37,21,17 33,20,17 35,22,15 34,21,16 36,23,18 31,20,17 26,15,12 26,17,13 29,16,13 32,19,12 36,21,10 40,26,12 39,23,10 52,33,17 58,33,16 64,33,14 63,36,31 96,90,122 121,120,166 135,133,182 125,118,159 93,82,107 122,116,150 134,129,184 131,128,182 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,180 158,140,179 161,141,178 164,141,179 186,110,68 124,76,62 107,69,61 117,66,11 60,41,29 56,46,50 155,136,168 102,85,105 128,109,143 159,138,182 165,139,167 141,93,35 93,48,15 97,58,19 99,55,15 94,52,14 88,45,10 83,48,12 87,54,27 74,49,19 77,53,20 142,81,18 109,71,23 93,58,20 59,42,16 50,40,16 40,34,11 46,35,18 51,38,15 63,40,11 73,44,13 55,40,20 42,34,23 44,36,23 42,38,21 40,41,22 41,39,21 39,40,19 47,50,26 59,61,35 63,65,37 62,64,36 60,63,30 55,60,26 51,43,32 54,43,38 53,42,35 52,43,39 51,41,45 42,38,47 33,36,45 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 41,45,58 41,45,58 35,40,50 24,23,28 24,23,28 25,23,31
118,49,20 117,48,19 112,43,14 101,43,19 60,24,6 49,22,6 107,44,20 129,54,25 103,44,16 94,41,14 100,42,16 93,40,15 96,40,18 92,36,10 100,42,16 93,42,18 60,32,23 26,10,6 18,8,9 16,9,12 22,10,10 35,19,15 33,20,15 34,22,22 28,15,12 31,18,15 29,18,15 26,16,15 21,14,12 23,12,9 32,19,14 33,21,11 35,23,11 37,23,9 52,31,18 56,33,18 62,32,15 59,31,20 66,55,80 108,101,142 140,132,180 127,118,160 96,82,110 126,120,154 138,133,188 134,131,185 133,130,184 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,180 158,140,179 161,141,178 164,141,179 168,97,53 111,68,60 101,66,53 155,102,36 68,46,38 50,39,34 75,56,74 105,86,104 127,106,152 156,136,177 110,81,91 96,50,13 108,66,12 98,59,18 97,59,22 91,57,23 84,52,20 77,47,19 60,41,16 59,40,17 94,62,28 137,75,17 104,68,19 62,38,14 47,36,17 40,36,15 35,33,15 46,35,18 109,68,21 125,71,23 64,33,14 49,33,20 54,41,36 46,33,26 45,30,19 41,42,23 42,38,21 43,41,23 44,45,24 62,61,36 62,64,36 65,67,39 63,66,35 61,64,29 52,48,29 53,42,37 52,41,36 52,43,39 50,40,41 46,40,47 34,37,46 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 40,44,57 41,45,58 40,44,57 35,40,50 24,23,28 23,22,27 24,22,30
123,48,21 118,45,17 106,44,17 68,27,7 31,14,6 45,17,4 119,46,18 126,53,23 109,45,19 100,43,14 102,44,18 100,43,14 104,46,20 88,37,11 101,48,21 99,46,23 71,38,27 31,10,6 15,8,11 16,9,9 19,9,10 31,18,15 26,15,12 23,14,10 24,12,12 26,14,14 24,14,13 21,11,10 19,9,8 21,12,8 24,15,11 34,18,14 35,23,11 37,23,9 44,23,12 54,31,16 58,33,16 63,31,17 62,37,34 115,98,132 147,129,170 137,122,153 100,85,105 138,128,159 150,137,183 150,137,185 150,137,185 150,137,185 152,139,185 153,141,184 156,139,184 156,139,184 158,140,177 161,141,178 161,141,180 161,141,180 149,93,46 107,72,57 96,65,53 141,85,22 74,47,40 64,48,42 51,40,37 52,35,36 106,87,119 156,137,183 134,93,46 139,88,21 156,101,31 136,81,11 101,66,10 75,50,20 49,39,17 45,36,17 43,34,19 56,44,18 121,79,25 130,77,11 107,64,15 53,42,23 37,38,17 35,36,17 34,34,18 82,55,21 110,44,0 126,84,60 29,17,17 57,28,24 62,50,50 56,49,49 47,38,32 50,47,32 45,41,22 45,41,22 52,46,23 59,53,28 63,61,30 64,64,32 65,68,37 62,65,32 62,64,38 53,44,36 53,42,39 52,42,43 49,42,45 47,41,48 34,37,46 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 34,38,51 35,39,52 39,43,56 40,44,57 41,45,58 40,44,57 38,38,48 23,23,31 24,23,28 24,22,30
119,46,16 113,44,15 86,40,14 37,13,5 23,11,11 60,23,10 112,43,12 124,54,25 108,46,19 96,41,12 103,45,19 116,57,29 111,52,24 101,48,23 98,45,18 107,51,27 77,42,27 46,24,16 25,15,16 19,9,13 19,7,9 22,10,10 24,14,13 16,9,7 22,12,11 22,12,11 19,9,8 18,8,9 18,8,9 18,8,7 17,11,6 31,18,13 32,19,12 36,21,12 38,22,9 48,27,14 52,32,14 58,32,18 65,34,24 106,79,93 166,137,163 149,124,149 109,88,103 155,133,157 170,145,184 165,147,184 161,143,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 152,140,181 153,139,181 152,140,183 150,137,185 195,121,46 160,99,36 151,95,21 62,45,37 61,45,39 60,44,31 62,47,36 96,60,27 102,61,14 108,65,18 150,87,0 128,74,0 88,47,0 63,42,1 91,64,30 97,69,29 63,49,22 47,36,19 44,36,23 77,55,21 173,106,29 206,123,31 156,93,17 85,56,21 37,34,19 32,32,18 35,32,17 76,46,18 211,113,49 122,58,32 114,73,46 92,52,27 57,42,22 52,41,22 46,39,23 45,40,26 42,38,21 47,40,22 53,47,22 60,54,29 62,60,31 64,64,32 65,68,37 65,70,36 63,66,31 61,57,40 53,40,33 49,39,40 50,43,46 48,42,47 34,37,46 35,35,47 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 32,36,49 34,38,51 34,38,51 34,38,51 35,39,52 38,42,55 39,43,56 41,45,58 41,45,58 35,40,48 25,23,31 24,23,28 24,22,30
112,49,18 102,43,15 65,28,13 27,14,11 29,13,9 80,31,11 117,47,18 118,49,20 110,51,23 97,44,17 104,46,20 111,49,22 126,62,34 108,51,22 95,39,15 116,59,28 90,52,33 54,26,13 19,7,7 21,11,15 19,9,10 18,6,8 23,13,14 18,8,7 21,12,8 21,11,10 18,8,9 19,9,10 18,8,9 18,8,9 19,9,8 26,15,12 34,18,16 32,19,14 37,22,11 46,27,15 51,30,15 53,30,17 63,30,19 81,41,43 182,129,142 177,126,141 115,90,104 179,143,167 190,151,181 187,150,179 186,151,184 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 172,131,111 120,71,33 70,52,51 80,69,76 121,103,114 130,109,124 100,80,73 99,64,28 142,78,16 166,92,22 165,97,9 105,67,1 164,105,28 197,124,40 126,67,10 86,47,8 62,38,14 44,29,18 40,36,19 95,56,13 238,138,26 233,133,28 175,98,13 127,76,21 60,41,18 45,34,15 35,36,15 39,30,11 126,74,26 164,84,14 126,69,11 92,56,23 57,42,20 43,36,18 44,37,21 52,38,20 79,56,27 109,71,23 88,65,25 57,52,24 61,58,32 62,60,31 65,64,37 67,69,41 62,68,39 65,68,35 48,37,32 47,37,36 50,40,44 47,42,44 36,36,46 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,35,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 38,42,55 25,23,31 24,23,26 24,23,28
107,45,18 93,40,17 52,26,12 25,14,11 30,12,7 93,37,15 120,49,23 115,49,19 109,50,22 108,50,24 103,45,19 111,49,22 123,59,31 118,59,31 94,41,16 111,53,27 95,52,33 56,24,10 28,15,12 21,11,12 18,8,9 20,8,10 26,14,16 18,8,9 19,9,8 18,8,9 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 23,11,11 32,18,18 33,19,19 37,22,11 41,25,12 48,27,14 47,26,13 58,30,17 72,33,30 184,127,137 186,132,141 122,90,104 194,147,166 209,153,177 199,154,179 193,151,180 185,150,181 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 147,139,187 146,136,185 140,133,184 136,132,184 140,132,178 150,139,191 150,136,189 152,139,189 151,135,175 105,86,104 121,78,43 159,97,25 169,100,1 130,72,6 141,78,11 152,77,30 59,31,20 46,20,10 60,41,29 63,43,53 52,39,34 87,50,10 245,140,14 204,123,26 168,99,14 149,90,13 118,79,18 90,64,12 63,50,16 56,42,17 56,38,8 97,58,17 123,71,21 100,54,13 72,38,4 67,38,5 92,54,8 136,76,8 155,88,9 131,81,9 83,64,29 60,52,30 59,56,30 65,62,36 65,67,41 66,68,40 63,69,40 62,68,29 52,43,35 49,39,38 51,41,45 46,41,43 36,36,46 35,35,45 32,32,40 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 38,42,55 25,23,31 24,23,26 24,23,28
102,44,18 81,36,15 34,17,7 22,13,9 38,21,11 103,40,18 120,50,21 119,55,27 97,39,13 116,59,30 111,52,24 122,60,31 121,60,28 122,60,31 100,49,23 107,51,25 87,46,30 59,28,18 35,19,13 18,8,12 19,9,10 18,6,8 25,13,15 18,8,9 18,8,9 18,8,9 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 24,12,14 32,18,18 33,20,17 37,21,15 41,25,12 49,28,15 49,26,13 52,26,12 65,29,23 180,123,133 177,125,133 121,89,103 198,151,160 214,156,171 205,156,178 196,154,183 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 145,137,185 143,134,185 138,137,183 140,136,186 145,139,185 147,139,185 146,133,170 100,84,113 118,104,148 154,134,173 180,100,0 188,109,18 225,127,42 255,152,81 61,28,1 64,30,10 68,48,30 55,34,30 51,37,19 218,145,45 208,125,18 188,114,21 173,107,23 145,88,19 111,75,26 74,55,18 51,48,24 45,41,22 47,45,23 57,49,25 66,48,16 80,49,12 108,64,13 119,73,14 134,78,11 149,87,13 136,79,10 105,66,25 62,52,28 58,52,29 64,58,35 64,61,37 64,62,40 66,68,42 64,69,37 64,69,33 62,58,39 54,43,40 51,41,45 46,40,45 34,37,48 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 35,39,52 39,44,54 40,44,59 39,43,56 31,29,37 24,23,26 23,22,27
90,42,17 62,28,10 26,13,6 23,14,8 58,32,20 111,47,21 121,51,22 118,56,29 94,38,12 110,54,28 120,61,33 123,56,31 113,51,24 116,57,29 98,47,21 95,47,20 79,40,26 58,27,19 38,20,15 19,7,9 19,9,10 20,8,10 25,13,15 18,8,9 19,9,10 16,9,9 16,9,9 16,9,9 16,9,12 16,9,9 19,9,10 23,11,13 29,17,17 33,20,17 37,22,13 41,25,12 48,29,15 48,27,12 50,27,12 61,30,22 181,129,137 176,126,134 122,90,104 200,149,162 211,156,172 198,155,179 184,150,178 175,149,181 172,146,178 172,145,180 169,147,182 169,147,182 171,147,181 169,144,183 165,146,178 163,145,182 161,143,180 160,142,181 157,141,181 152,143,185 150,142,188 152,142,191 147,134,173 100,84,111 117,110,149 146,142,192 239,132,0 233,135,18 240,134,17 205,111,23 161,90,17 97,59,13 62,38,12 70,41,17 215,141,48 212,122,28 195,113,21 186,102,24 155,87,15 135,78,20 103,68,32 66,49,25 50,54,37 53,53,37 48,48,34 48,50,33 49,45,28 65,46,21 83,54,21 89,58,21 115,72,25 128,77,24 111,68,21 76,57,30 56,49,29 58,51,31 60,54,31 65,59,36 65,61,40 66,68,42 65,70,38 64,69,33 67,66,39 54,43,38 51,41,42 48,42,47 35,38,49 32,32,42 34,34,44 32,32,42 32,32,42 34,34,46 32,35,46 32,35,46 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 39,44,54 40,44,59 39,43,56 31,29,37 23,22,25 24,23,28
83,40,23 50,24,12 25,12,9 26,13,6 71,34,21 115,48,23 124,54,28 107,51,25 97,39,15 112,54,28 123,65,32 118,55,24 104,45,17 110,52,26 95,43,22 83,40,23 67,34,23 55,29,19 37,19,14 20,9,6 18,8,9 19,9,10 21,11,10 18,8,7 18,8,9 18,8,9 16,9,12 16,9,12 16,9,12 16,9,9 18,8,9 21,11,10 29,18,15 33,20,17 34,21,16 41,24,16 47,28,16 49,28,15 47,26,13 59,30,24 165,122,132 175,124,139 124,90,102 204,146,166 214,159,178 204,155,177 198,155,181 191,152,180 184,151,183 176,146,179 171,144,181 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,186 156,141,188 156,141,188 155,140,189 150,136,164 102,84,109 109,108,154 177,149,166 255,166,36 237,137,34 227,127,26 182,102,16 127,69,14 95,46,8 158,85,0 255,167,48 251,143,48 218,125,30 200,112,22 181,103,23 155,90,26 129,77,29 88,60,33 59,45,27 48,50,33 50,52,37 48,50,33 50,52,35 50,53,33 47,40,22 56,45,26 60,50,28 69,55,30 82,57,29 72,51,24 60,51,34 52,48,31 55,51,30 60,54,31 61,58,34 64,63,38 67,69,43 65,67,39 64,69,37 61,67,28 54,45,39 52,42,43 50,42,48 36,39,50 34,34,44 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,36,45 31,36,46 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 38,43,51 40,44,59 39,43,56 31,30,35 24,23,26 24,23,28
81,42,28 41,19,13 25,13,13 31,13,10 93,45,27 119,49,23 125,59,29 93,42,18 99,43,17 111,54,25 124,63,29 127,61,31 105,46,18 109,51,25 96,40,18 87,46,28 66,35,23 53,30,19 34,16,11 22,11,8 18,8,9 19,9,10 21,11,10 19,9,10 17,7,8 18,8,9 16,9,12 15,8,11 16,9,12 16,9,9 19,9,10 23,13,12 28,19,15 28,19,15 30,19,16 37,21,15 42,27,18 44,27,17 42,25,15 53,31,23 122,91,97 152,117,120 100,78,86 190,148,165 200,155,182 198,157,183 196,154,185 191,152,180 190,153,182 187,153,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,189 159,143,183 161,143,180 161,143,184 153,137,164 103,86,106 128,114,142 255,192,109 255,156,38 222,134,25 216,128,23 207,121,21 203,117,17 239,142,20 255,178,43 255,176,41 255,147,31 213,118,28 192,105,21 167,90,16 149,85,25 120,77,32 74,55,28 52,42,20 50,47,32 48,46,28 46,44,26 47,44,29 47,47,33 42,38,21 55,41,23 57,43,25 53,46,26 51,47,28 49,47,27 50,47,32 50,46,29 54,48,25 57,50,30 58,54,33 58,59,38 60,62,36 63,65,37 63,66,35 64,70,31 61,56,42 53,43,42 50,42,48 36,39,50 32,35,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,36,45 32,36,49 32,36,49 33,37,50 35,39,52 35,39,54 36,40,53 38,43,51 40,44,57 40,44,57 32,31,36 24,23,26 24,23,28
