109,74,38 117,79,44 114,79,41 123,80,45 124,87,47 124,86,49 131,89,49 136,94,54 135,93,55 138,94,54 131,89,49 138,95,50 136,93,48 144,99,53 143,98,50 147,100,50 148,103,55 153,106,54 150,103,51 149,102,52 150,101,50 177,129,73 147,99,43 145,99,44 156,105,50 164,112,52 166,120,63 169,120,55 237,164,89 178,116,35 191,129,53 219,149,53 255,227,78 255,223,66 255,234,60 255,255,70 255,239,107 255,236,105 255,229,96 255,187,53 255,210,70 255,254,90 255,226,72 255,230,74 255,230,84 255,247,118 255,243,127 255,230,118 255,220,117 255,191,90 255,195,89 232,160,69 224,153,64 217,149,61 206,145,61 196,138,58 185,126,51 176,120,46 170,106,44 153,102,45 146,98,42 143,97,42 139,92,42 133,88,40 126,85,40 123,81,39 120,78,38 115,78,38 109,74,36 106,71,33 107,72,34 103,70,33 98,66,32 100,68,34 106,71,33 103,67,34 102,68,34 101,66,39 88,60,33 84,55,31 81,55,30 76,52,26 82,57,29 89,59,31 87,58,27 88,58,30 87,59,30 82,57,29 69,48,21 62,48,21 68,52,50 74,58,71 70,57,78 88,77,115 112,95,115 172,134,115
103,69,35 107,72,36 100,69,32 106,71,35 110,75,39 110,74,41 113,75,38 117,80,40 126,87,48 133,91,51 140,98,56 137,94,49 142,99,54 138,93,49 140,92,47 146,99,49 152,105,53 147,101,46 148,100,42 159,108,51 160,109,42 174,123,56 174,121,53 181,130,54 190,133,64 224,161,92 234,167,88 234,162,73 217,145,65 229,157,73 255,192,93 255,206,94 255,232,89 255,233,82 255,241,76 255,255,75 255,248,114 255,252,125 255,251,120 255,244,116 255,247,120 255,248,116 255,238,87 255,234,81 255,255,117 255,245,135 255,238,131 255,244,131 255,213,114 255,199,97 239,170,69 242,177,84 202,141,53 188,131,44 179,123,45 168,115,47 165,114,49 157,107,45 146,100,43 143,95,37 142,95,43 137,92,44 136,93,44 132,89,42 129,86,41 127,81,40 122,80,40 119,77,37 109,74,36 107,72,34 106,71,33 102,69,32 97,65,31 98,66,32 103,67,34 103,67,36 100,68,36 100,66,36 84,56,27 85,54,31 80,54,29 74,48,25 84,55,31 90,57,30 88,59,28 88,59,28 87,59,30 69,46,17 65,46,23 73,59,34 74,60,77 78,61,83 71,58,66 79,70,96 99,80,112 145,112,103
106,70,37 108,73,37 109,73,40 107,73,39 111,76,40 117,76,45 117,79,44 120,82,47 125,87,50 124,84,48 119,82,40 118,79,38 124,85,46 123,81,41 130,86,44 129,86,41 136,93,48 140,97,50 148,101,51 154,106,52 160,112,54 170,123,62 172,123,58 179,127,56 185,129,55 201,139,60 201,143,63 255,242,132 255,227,122 255,203,108 255,215,103 255,219,97 255,253,119 255,254,117 255,240,94 255,241,99 255,242,108 255,254,123 255,255,127 255,254,125 255,255,125 255,253,127 255,249,108 255,250,126 255,246,130 255,239,123 255,233,124 255,199,95 255,203,102 255,252,156 184,117,40 162,106,30 142,92,30 137,90,29 129,86,30 122,80,28 122,81,34 118,80,34 119,82,38 129,85,43 128,86,46 129,87,45 128,86,44 124,83,38 123,81,41 120,78,38 121,81,45 116,79,37 111,76,38 106,73,36 105,72,35 102,69,32 96,64,30 99,67,33 107,71,38 106,72,38 106,70,39 100,68,36 88,58,30 84,56,29 81,56,28 78,52,29 81,55,30 90,60,32 89,59,31 90,60,32 96,65,42 71,51,19 60,43,19 62,47,27 77,56,73 88,70,65 97,78,66 102,80,60 95,72,57 85,75,74
110,79,42 115,80,44 113,80,43 116,81,45 118,78,42 119,80,48 119,81,46 119,80,41 124,85,44 124,85,44 127,85,45 128,86,46 128,89,46 125,81,39 128,86,44 126,84,42 130,86,44 133,90,45 141,93,46 145,98,46 153,107,50 159,109,47 167,116,49 175,120,48 184,124,54 255,225,134 208,144,61 255,202,105 250,170,66 255,204,106 255,231,113 255,253,122 255,231,111 255,233,100 255,237,101 255,253,150 255,254,115 255,247,117 255,255,125 255,254,124 255,243,121 255,251,115 255,241,122 255,233,119 255,253,132 255,202,90 239,163,69 229,162,67 247,169,73 255,197,94 244,174,98 199,124,52 180,123,52 157,113,42 176,132,61 140,94,39 124,80,38 106,66,30 101,66,30 98,59,27 95,62,25 95,59,28 92,58,26 93,57,24 88,52,19 91,57,23 90,58,24 97,65,31 102,68,34 100,68,38 102,68,36 100,68,34 94,65,32 99,68,31 108,75,38 107,74,37 104,72,40 108,72,39 94,65,34 88,58,32 84,56,27 80,55,27 74,48,23 92,63,32 94,65,34 90,60,32 65,42,11 65,47,17 67,48,32 76,58,53 86,68,63 109,90,92 148,131,134 97,90,120 95,88,118 132,111,107
109,74,36 112,74,37 113,79,38 106,76,34 114,80,39 120,80,46 124,81,46 126,84,44 125,86,47 127,85,43 130,88,48 133,90,45 139,94,50 145,97,52 138,93,47 136,91,45 138,90,43 142,95,45 150,104,47 153,105,47 164,113,46 171,115,48 179,122,51 188,129,56 210,145,67 204,134,58 218,147,60 255,195,91 255,231,112 255,248,125 255,254,125 255,255,135 255,232,89 255,220,88 255,220,96 255,255,120 255,255,133 255,255,132 255,255,138 255,253,123 255,192,89 255,243,127 255,205,91 255,213,101 253,169,66 233,164,63 217,155,58 215,155,62 246,183,93 205,145,57 200,142,62 198,140,60 192,132,62 183,127,60 176,123,59 175,122,56 165,115,55 152,108,41 159,115,48 147,100,37 146,98,44 139,94,46 131,92,49 122,83,42 113,77,44 99,65,31 85,56,25 82,55,21 79,54,24 79,54,26 77,52,24 77,54,23 74,51,20 81,57,24 115,80,44 112,74,37 110,75,39 114,74,38 103,67,38 90,60,34 87,57,29 83,55,26 72,46,21 92,63,32 99,67,35 91,61,33 64,43,18 61,43,22 62,46,29 91,77,61 107,88,104 140,118,140 171,150,165 183,158,170 171,149,157 115,92,119
116,76,42 118,78,42 113,79,36 116,82,41 118,78,42 119,77,37 120,81,42 120,81,40 126,87,44 136,93,48 137,93,51 129,86,41 129,84,40 132,87,39 136,92,41 139,94,46 146,99,47 153,102,47 163,113,51 173,120,56 180,123,54 193,131,57 203,137,62 207,140,63 220,147,70 214,147,70 254,185,79 255,229,113 255,252,127 255,255,127 255,252,110 255,245,105 255,236,98 255,210,92 255,216,96 255,249,119 255,255,133 255,255,140 255,255,144 255,227,105 255,172,68 255,224,120 255,204,102 255,201,99 224,153,62 211,144,49 229,172,69 240,183,78 221,161,75 212,152,68 202,143,66 195,136,61 185,128,57 177,121,54 173,120,54 177,125,54 157,106,41 165,119,49 166,117,50 170,122,48 162,111,54 155,107,53 153,104,55 149,99,53 194,152,87 134,86,41 123,86,46 118,81,41 111,71,35 108,72,39 106,72,40 101,72,37 94,70,37 89,62,30 118,80,43 119,79,43 119,79,43 119,79,43 109,73,42 93,60,33 86,58,31 83,55,28 70,46,20 94,65,34 100,66,34 96,64,34 64,43,18 62,43,27 66,48,43 120,102,113 166,141,155 189,164,178 122,99,126 149,133,150 183,168,178 108,95,130
117,78,39 117,80,38 118,79,38 123,81,41 124,82,40 121,82,39 128,86,46 128,86,46 130,88,46 136,93,46 136,92,50 138,93,49 138,93,45 143,99,48 143,99,46 150,105,41 153,105,47 164,113,48 176,119,50 187,130,61 205,139,55 216,149,52 230,155,58 255,197,90 252,175,55 255,181,69 255,227,113 255,239,119 255,255,138 255,255,142 255,255,119 255,250,108 255,224,91 255,205,86 255,207,92 255,236,113 255,255,128 255,255,131 255,255,142 255,235,107 255,229,115 255,227,121 255,213,112 255,219,113 245,175,81 244,180,84 221,162,71 223,163,77 201,146,65 194,139,58 200,147,65 173,121,50 166,115,48 199,148,81 155,110,46 165,114,57 164,113,56 158,111,50 160,112,56 157,111,56 151,104,43 156,109,57 145,103,51 144,103,46 143,98,52 138,93,45 137,93,51 133,89,49 130,88,50 124,85,46 121,82,43 119,80,41 112,74,37 111,73,38 126,84,46 128,84,44 122,80,42 120,81,40 115,77,42 96,64,34 88,58,32 84,56,29 65,44,19 93,66,34 97,65,33 94,65,34 68,47,22 65,46,34 85,67,78 95,79,106 125,107,134 181,158,171 126,115,151 110,101,141 115,100,149 99,90,112
122,80,40 122,83,42 122,80,38 122,80,40 124,85,44 126,84,42 137,95,55 132,88,46 140,97,52 140,97,48 140,99,40 148,102,45 155,105,45 153,105,47 165,112,46 177,121,54 183,126,57 202,139,63 222,150,66 246,169,66 255,193,70 255,209,62 255,232,74 255,241,80 255,238,118 255,213,103 255,234,115 255,242,122 255,255,133 255,255,142 255,255,127 255,246,108 255,229,100 255,211,89 255,199,86 255,230,111 255,255,131 255,255,138 255,252,132 255,240,110 255,240,121 255,221,114 255,210,108 255,232,129 255,194,87 246,180,80 215,154,70 189,131,49 193,139,62 195,144,64 195,142,60 189,140,63 204,156,84 175,122,54 174,123,47 160,113,63 152,106,47 153,107,52 152,105,55 143,99,48 143,100,51 129,87,45 128,86,44 128,87,42 130,86,44 130,86,46 127,85,45 123,81,43 125,86,47 121,84,44 118,78,42 113,73,37 107,72,34 119,79,43 133,89,47 136,91,47 130,86,46 124,81,46 119,83,50 101,67,37 88,60,31 87,59,32 68,47,24 95,67,38 98,66,34 98,66,36 71,50,25 62,43,31 69,56,66 95,84,111 114,101,140 127,115,156 130,120,140 151,142,157 121,108,158 166,149,169
126,84,42 130,86,44 132,88,46 136,93,48 138,97,40 136,94,42 140,97,41 143,102,43 150,103,40 156,110,44 173,116,45 182,123,48 194,132,53 204,137,58 225,146,53 234,152,62 240,160,58 243,162,63 242,157,61 242,161,64 255,165,54 255,187,65 255,193,49 255,205,59 255,220,80 255,235,114 255,248,127 255,249,129 255,252,128 255,255,136 255,255,135 255,251,119 255,232,103 255,212,89 255,204,88 255,221,88 255,246,89 255,255,120 255,235,105 255,231,108 255,247,131 255,207,98 255,199,94 255,211,105 243,181,73 239,178,76 187,128,55 188,132,65 172,119,53 243,194,106 252,204,109 224,175,87 195,149,65 206,158,72 174,128,60 157,111,52 160,115,51 157,110,49 148,102,47 146,102,51 144,99,51 135,94,45 125,86,47 127,85,45 119,79,43 122,79,44 120,77,42 119,79,43 108,75,38 111,76,38 108,73,37 103,69,35 99,64,28 126,84,44 139,95,44 141,94,44 138,95,50 132,88,48 128,85,50 103,67,34 94,65,34 87,59,30 71,50,25 97,68,37 100,68,34 102,68,36 86,60,37 64,45,31 64,50,52 106,87,103 166,146,156 134,113,139 170,150,160 186,164,172 142,118,136 185,160,172
139,94,48 145,100,56 148,105,49 159,116,60 148,103,39 161,115,58 167,118,51 174,123,54 192,129,53 194,132,53 202,136,52 216,147,66 211,139,57 208,136,52 209,134,48 206,128,48 214,137,48 214,137,52 210,133,48 223,146,61 233,151,56 236,146,52 255,165,43 255,203,68 255,224,109 255,233,112 255,247,129 255,230,114 255,242,124 255,254,135 255,255,140 255,253,216 255,233,108 255,214,84 255,207,68 255,231,88 255,253,121 255,252,130 255,239,101 255,223,99 255,218,103 255,234,121 255,213,108 255,206,104 240,176,80 217,154,64 190,133,64 174,118,51 181,129,58 184,133,57 198,148,65 222,173,85 222,174,88 201,152,71 189,144,69 161,116,54 182,138,69 191,145,77 151,103,47 150,106,53 148,103,55 153,110,61 230,197,100 166,127,66 131,92,53 123,81,41 122,80,42 118,79,40 111,76,38 110,75,37 108,75,38 106,73,36 103,68,32 130,88,46 144,95,44 148,100,46 140,95,47 136,93,48 135,93,53 106,70,37 94,65,32 89,62,30 74,50,26 96,66,38 99,67,33 103,69,37 96,68,41 62,43,29 63,49,51 109,88,105 158,135,148 185,162,173 188,163,175 132,108,124 179,154,168 140,114,133
161,108,42 174,122,49 166,116,44 156,103,35 169,114,44 168,112,36 179,123,45 193,125,53 190,122,50 199,125,55 196,125,52 213,142,69 194,126,56 180,111,44 198,131,63 190,123,55 191,125,54 199,131,61 207,136,65 204,133,60 211,138,56 208,136,54 231,159,75 243,174,68 255,213,96 255,234,119 255,230,115 255,218,103 255,237,115 255,253,128 255,255,129 255,255,140 255,223,78 255,241,105 255,236,115 255,238,119 255,249,141 255,254,150 255,242,134 255,217,95 255,224,105 255,230,114 255,216,112 255,206,107 255,208,117 209,148,64 199,142,71 184,129,59 182,128,53 194,143,67 191,140,62 211,162,74 208,158,73 190,141,60 184,136,64 164,119,57 154,113,41 177,131,61 157,109,62 152,105,55 145,103,51 153,109,58 143,101,49 128,87,40 129,87,49 130,88,48 126,84,44 121,79,41 117,77,41 113,78,40 108,75,38 110,76,42 108,70,35 136,93,46 144,96,42 152,101,46 144,101,45 138,95,48 137,93,51 110,70,36 94,65,32 90,61,30 78,54,30 89,61,34 105,72,35 103,69,35 99,69,41 59,44,24 60,47,40 76,60,58 105,84,99 159,136,149 142,119,148 92,85,115 154,132,140 100,79,77
168,112,45 175,118,49 143,92,25 145,93,31 141,90,25 138,85,21 162,106,41 177,114,47 181,117,48 183,112,43 198,135,63 165,102,35 163,102,37 161,103,37 155,97,33 192,127,63 187,123,54 192,125,59 194,123,52 225,157,87 176,113,37 191,128,54 237,175,67 255,221,107 255,235,117 255,228,112 255,229,114 255,228,112 255,245,120 255,252,129 255,253,125 255,241,102 255,237,92 255,249,114 255,240,135 255,242,122 255,231,115 255,238,109 255,251,131 255,237,117 255,227,104 255,236,115 255,222,116 255,205,104 255,230,135 226,155,66 182,130,59 225,164,78 194,139,58 178,128,54 191,134,63 202,148,71 216,166,81 209,161,77 185,136,67 167,122,60 169,128,56 169,123,53 191,147,80 150,106,53 147,103,50 147,105,51 145,103,49 131,90,43 131,89,49 128,86,46 122,80,42 121,79,41 115,77,40 111,76,38 109,74,36 108,73,37 104,69,31 136,93,46 148,100,46 156,105,50 152,106,51 137,92,44 133,88,42 109,71,34 97,65,35 90,61,30 79,55,31 83,54,30 105,71,37 102,68,34 98,68,40 62,44,25 59,47,35 86,68,65 96,75,60 113,93,75 94,70,76 92,61,83 94,72,64 112,90,95
164,112,52 135,81,22 135,84,31 136,87,36 130,82,28 128,80,26 128,76,26 164,108,43 175,114,49 194,133,68 143,92,27 143,91,29 143,93,33 142,95,34 141,93,35 179,123,60 177,119,55 184,123,60 196,132,68 125,80,18 137,90,27 198,139,62 254,190,92 255,242,133 255,243,132 255,237,128 255,233,124 255,237,123 255,246,125 255,252,133 255,255,130 255,245,109 255,226,86 255,240,115 255,236,111 255,220,103 255,231,109 255,240,120 255,253,148 255,255,153 255,251,125 255,247,124 255,237,121 255,221,111 255,218,119 254,192,93 255,237,133 255,255,170 227,158,73 230,162,70 255,185,89 215,151,66 205,152,70 203,152,72 180,131,66 169,124,62 155,114,44 163,117,49 160,117,61 150,104,47 146,102,49 145,103,51 142,99,54 135,94,49 134,92,52 130,88,48 128,86,48 121,79,41 118,80,43 113,78,42 109,74,38 108,75,38 103,69,37 133,95,49 143,97,42 151,103,47 155,102,45 156,105,52 147,98,49 119,77,37 98,66,34 92,63,32 86,60,35 79,53,28 107,72,36 108,70,35 101,69,37 63,42,19 56,44,32 82,66,83 117,101,118 161,141,153 89,71,108 85,65,56 80,60,72 98,78,101
140,95,51 119,74,26 129,84,36 121,76,30 123,80,35 122,79,32 123,78,30 165,113,51 173,112,49 151,95,30 136,85,30 139,88,33 137,89,31 132,89,31 128,86,32 132,81,28 183,127,62 183,125,61 123,83,29 131,88,39 143,97,42 189,134,53 245,182,81 255,222,118 255,237,128 255,218,110 255,236,126 255,238,121 255,247,126 255,254,135 255,255,131 255,252,113 255,230,95 255,238,113 255,233,107 255,237,109 255,226,101 255,248,123 255,255,166 255,255,170 255,255,150 255,255,135 255,255,139 255,254,135 255,251,143 255,195,89 255,212,109 241,178,73 255,204,105 255,212,113 255,200,100 220,156,73 203,144,71 192,137,67 182,135,72 159,116,56 147,103,52 162,118,67 151,108,52 152,106,47 144,100,49 144,99,51 137,94,47 136,94,52 133,91,51 133,91,51 128,86,48 123,81,43 117,77,41 114,74,38 116,78,43 108,73,37 106,73,34 128,89,46 142,93,42 159,106,51 162,107,53 159,106,51 150,98,48 118,74,32 103,69,35 92,63,32 90,61,37 74,48,23 108,72,39 107,71,38 102,73,42 66,41,22 59,47,37 70,54,69 107,93,108 178,152,158 99,80,114 88,68,80 99,76,89 103,77,96
