91,63,36 93,65,38 98,69,45 100,74,53 99,73,52 94,69,50 89,67,47 82,60,42 70,50,32 64,46,25 62,47,27 62,48,30 64,49,29 63,49,31 64,50,32 67,52,30 72,53,28 72,53,26 72,51,26 77,53,27 79,56,27 82,57,27 91,62,29 105,73,39 112,79,40 119,82,42 120,81,40 129,90,47 134,93,48 133,92,45 134,93,46 138,95,48 138,95,46 143,100,51 145,103,51 146,103,56 143,100,53 148,97,32 182,120,44 215,148,69 250,179,85 247,176,80 255,204,91 255,225,94 255,227,85 255,230,87 255,244,100 255,224,96 255,215,78 255,218,85 255,208,80 255,184,68 246,178,70 236,170,68 244,175,76 218,151,54 210,142,54 205,139,53 214,149,58 246,176,82 255,193,92 251,179,72 255,206,101 255,190,141 255,200,153 251,179,129 239,165,59 238,160,60 232,156,73 231,154,67 232,157,71 225,152,72 224,152,70 210,146,61 201,140,54 192,131,47 183,128,45 181,122,45 177,121,47 174,119,47 169,116,48 168,115,49 167,114,48 162,113,46 157,108,43 155,110,46 150,108,45 147,104,48 143,102,45 140,99,42 139,96,40 130,90,38 126,85,38 122,81,32 118,79,36 115,78,36 111,74,34 111,74,34 111,73,36 111,71,35 109,69,33 107,72,34 106,71,33 101,67,33 91,62,27 89,62,30 88,61,29 87,57,29 84,57,25 84,60,27 87,59,30 86,59,27 88,58,32 89,59,33 87,59,32 85,59,34 81,58,29 82,57,27 75,50,22 76,52,26 70,49,24 76,55,30 76,54,36 82,66,93 93,83,112 170,136,134 128,88,94 168,123,100
110,77,40 110,75,39 114,79,43 115,80,44 120,81,49 116,77,49 111,75,46 108,73,46 112,78,48 110,76,44 114,78,47 111,75,44 113,74,44 113,80,53 111,85,60 108,79,55 100,74,51 89,63,40 80,54,29 74,50,24 74,53,26 74,53,26 76,55,30 95,69,44 157,127,81 98,68,26 84,60,27 91,59,27 97,65,31 100,67,28 101,66,28 106,72,27 120,84,37 130,94,47 130,94,45 140,99,50 148,104,53 152,106,51 158,109,40 172,118,41 202,142,47 241,179,80 255,208,92 255,232,83 255,226,76 255,222,80 255,233,80 255,211,81 255,227,87 255,221,82 255,216,83 255,187,61 252,181,66 255,215,103 242,172,69 229,157,52 250,177,63 243,170,58 255,184,74 255,184,75 255,192,80 255,230,120 255,246,143 255,226,121 255,232,111 255,223,105 255,225,103 255,188,73 255,175,63 248,169,61 235,160,61 223,155,63 212,147,58 198,137,49 194,134,50 188,130,50 185,130,49 183,127,49 177,123,46 173,121,48 169,118,49 167,116,47 166,115,46 157,111,45 154,107,44 152,106,47 142,101,42 139,97,43 132,90,38 129,87,35 125,81,43 117,78,39 115,78,36 113,76,34 108,74,31 106,72,31 104,69,31 104,69,31 106,71,35 106,68,31 106,68,31 103,69,35 103,69,35 97,68,35 91,62,29 89,61,32 88,60,31 84,54,26 82,52,24 84,56,27 88,58,30 89,59,31 88,60,31 88,60,31 88,58,32 87,59,32 82,57,27 84,56,27 74,49,19 71,48,17 72,53,26 72,54,33 71,57,43 88,78,109 99,90,130 117,90,114 120,88,129 125,98,110
113,78,40 111,76,38 118,78,42 124,85,46 127,85,47 128,85,50 129,87,49 133,90,55 131,92,53 133,91,51 136,94,52 140,96,54 140,96,54 134,92,52 125,88,48 126,84,44 123,81,43 130,88,50 124,80,42 122,82,46 121,86,48 121,86,50 123,87,54 126,87,48 128,89,46 122,83,42 110,76,42 98,66,34 98,69,36 115,85,43 95,69,30 96,69,26 103,73,31 106,76,34 110,80,36 119,85,40 125,89,38 133,89,36 182,131,62 164,114,40 184,128,36 204,145,50 255,190,77 255,231,90 255,225,72 255,219,68 255,237,69 255,249,89 255,229,88 255,223,91 255,217,77 255,203,70 255,185,63 239,171,57 245,178,66 242,174,68 255,235,94 255,226,89 255,225,84 255,227,107 255,234,114 255,238,126 255,243,112 255,251,231 255,237,120 255,222,105 255,215,97 251,167,52 234,158,64 218,148,54 211,146,57 208,148,57 202,142,51 201,140,52 197,136,55 192,133,56 188,129,52 187,128,53 180,124,50 176,121,49 168,117,48 163,114,47 151,105,39 146,104,41 138,97,38 133,93,41 131,88,39 128,85,36 124,81,32 123,80,31 118,79,40 113,74,35 110,73,33 107,72,36 105,72,35 102,69,32 100,66,32 100,66,32 103,69,35 106,71,35 103,68,32 100,68,34 101,69,35 97,68,35 90,61,28 88,60,31 87,59,30 86,58,31 80,52,25 82,54,25 89,59,31 88,59,28 88,61,29 88,60,31 88,58,30 87,57,31 81,56,28 75,50,22 72,49,20 67,46,19 74,56,35 72,52,43 72,55,45 79,68,93 103,95,132 98,91,121 118,107,141 101,89,121
111,73,36 117,79,42 121,78,45 120,82,45 126,84,46 122,82,46 125,86,47 129,90,51 134,92,52 134,92,52 135,93,51 139,95,55 137,93,51 136,93,48 131,90,45 139,96,51 136,93,48 141,96,50 146,98,53 141,96,48 147,100,48 152,104,57 149,101,56 139,94,48 139,94,50 134,92,50 131,87,45 131,87,45 145,102,53 138,96,42 142,101,52 147,103,50 152,108,57 153,111,57 163,117,62 149,109,57 149,108,49 155,102,36 179,123,49 167,113,34 176,130,46 201,140,54 255,232,122 255,220,72 255,222,66 255,226,60 255,246,60 255,255,80 255,235,105 255,232,102 255,235,97 255,221,84 255,187,58 255,187,69 255,229,88 255,224,78 255,228,74 255,230,68 255,232,83 255,238,94 255,245,119 255,245,130 255,240,122 255,230,117 255,218,114 255,217,113 255,188,79 246,176,73 235,161,68 227,155,64 221,153,65 214,148,62 210,146,61 205,144,60 200,140,56 189,131,49 184,125,50 180,118,44 162,113,44 157,106,41 150,100,40 142,94,40 141,95,38 134,91,35 132,90,38 129,86,41 126,85,40 123,81,39 120,78,38 120,78,38 112,74,37 109,74,36 106,71,33 106,71,33 103,70,33 102,69,32 98,66,32 98,66,32 105,73,39 105,72,33 102,68,34 97,68,33 98,69,34 97,67,39 89,60,36 87,58,34 83,54,30 81,56,28 76,52,26 76,52,26 89,59,31 87,60,28 87,58,27 88,58,30 87,59,30 87,59,32 85,60,32 70,46,20 63,44,17 64,47,21 66,51,40 75,61,66 76,56,47 76,60,89 92,80,121 113,97,133 162,127,112 158,124,122
102,66,33 101,66,30 105,66,34 105,72,35 115,77,42 121,86,50 119,81,46 124,84,48 128,86,46 130,88,48 131,89,49 133,91,51 136,92,50 136,93,48 135,92,47 137,94,47 137,94,49 140,97,50 141,96,50 140,95,47 145,98,48 146,100,43 148,102,47 153,105,49 149,103,46 154,106,52 163,113,51 163,114,49 184,135,70 172,123,58 172,121,56 163,110,44 170,117,53 179,126,62 170,112,46 172,114,48 182,120,44 208,139,58 194,124,46 209,143,57 221,156,63 235,168,73 255,200,88 255,231,83 255,227,72 255,228,66 255,249,68 255,255,79 255,251,115 255,239,110 255,249,117 255,249,116 255,216,82 255,211,75 255,233,99 255,244,87 255,236,80 255,234,77 255,231,73 255,233,89 255,247,119 255,245,130 255,237,127 255,232,124 255,223,119 255,204,102 255,199,94 244,176,70 227,156,65 223,155,65 218,152,66 212,148,63 202,141,62 193,134,59 178,124,49 171,116,46 165,112,44 163,110,46 157,106,49 150,99,44 144,96,42 140,93,41 139,95,44 134,89,41 132,89,42 130,87,42 126,82,40 123,81,39 121,79,39 119,77,37 111,76,38 109,74,36 107,72,34 106,71,33 103,70,33 101,68,31 97,65,31 97,65,31 101,69,35 102,66,33 102,66,35 100,68,36 99,67,37 98,66,36 83,55,26 83,55,28 83,54,30 80,54,29 74,48,23 73,49,23 89,59,31 88,61,29 88,59,28 88,59,28 88,58,30 88,60,31 70,45,17 71,47,21 59,45,18 72,57,37 71,56,64 78,66,82 78,62,56 77,65,77 84,74,105 93,75,116 139,113,119 165,126,114
102,68,34 106,73,36 108,74,40 108,75,38 105,74,37 107,74,37 116,78,43 111,76,40 113,75,40 115,77,42 117,79,44 119,82,42 124,85,44 124,82,40 128,87,42 130,88,46 138,97,52 140,96,54 140,96,54 143,98,52 145,98,48 148,101,51 149,102,50 150,102,46 158,107,52 157,109,53 162,112,52 169,120,55 172,123,58 170,121,54 174,122,60 193,144,54 187,131,55 202,143,66 232,169,93 255,198,111 249,182,87 255,223,125 215,156,65 255,191,90 255,211,108 255,211,105 255,209,88 255,233,102 255,247,106 255,233,82 255,244,80 255,252,89 255,254,107 255,253,113 255,255,125 255,255,125 255,247,117 255,255,126 255,255,126 255,245,109 255,241,87 255,238,85 255,239,90 255,252,138 255,239,130 255,241,135 255,237,118 255,239,131 255,217,115 245,170,54 255,216,116 228,161,66 246,187,94 195,134,69 180,122,60 173,119,58 168,116,56 168,116,56 157,110,49 156,108,50 150,104,49 150,99,46 146,95,38 141,95,40 138,94,43 137,92,46 135,92,45 135,92,45 131,88,39 130,87,42 129,84,40 125,81,39 122,80,40 120,78,38 113,78,40 109,74,36 106,73,36 105,72,35 102,69,32 101,68,31 96,64,30 96,64,30 101,69,35 105,71,37 100,68,36 103,67,36 102,68,36 98,66,34 85,55,27 84,54,28 83,55,28 81,55,30 76,47,25 70,46,20 87,57,29 87,59,30 87,57,29 88,58,32 88,58,32 91,61,35 70,47,18 69,48,21 61,43,22 72,56,43 77,60,82 80,63,85 80,60,70 74,60,60 84,72,104 86,75,109 98,85,120 138,111,104
106,70,37 107,72,36 109,73,40 109,73,40 107,73,39 111,76,40 115,77,42 115,80,42 117,79,44 118,80,45 119,81,46 121,83,46 124,84,48 122,83,42 121,82,41 119,80,41 124,85,46 120,81,40 124,82,42 130,86,44 129,86,41 133,90,45 137,94,47 143,100,53 148,101,51 157,108,57 156,108,52 161,113,55 170,123,62 168,121,58 176,125,56 178,128,54 185,129,55 196,134,58 202,141,62 199,141,61 255,242,132 255,247,144 255,213,98 255,225,122 255,215,103 255,206,90 255,235,114 255,255,121 255,254,117 255,249,100 255,238,97 255,241,99 255,242,108 255,242,106 255,255,123 255,255,125 255,254,125 255,255,123 255,255,128 255,253,125 255,249,108 255,252,122 255,255,133 255,242,126 255,239,123 255,240,128 255,223,112 255,194,87 255,203,102 255,232,133 223,150,52 187,120,43 162,106,30 150,99,34 140,93,32 134,88,29 129,86,30 126,84,30 123,80,31 122,81,34 118,80,34 118,81,37 127,85,43 130,84,45 128,86,46 128,86,44 129,87,45 127,85,43 124,83,38 126,84,42 122,80,40 119,80,41 121,81,45 117,80,40 113,78,40 111,76,38 106,73,36 105,72,35 102,69,32 100,67,30 96,64,30 96,64,30 103,71,37 107,71,38 106,72,38 108,69,39 102,68,36 100,68,36 88,58,30 86,58,29 81,56,26 81,56,28 78,52,29 70,46,20 86,58,31 89,62,30 89,59,31 90,60,32 90,60,34 83,52,29 71,51,19 63,45,15 67,49,30 66,47,51 77,56,73 76,57,59 92,75,67 99,80,68 102,80,60 96,74,56 79,70,66 86,73,83
111,80,43 114,81,44 114,79,41 112,79,42 116,81,45 117,79,44 120,77,42 118,78,44 119,81,46 120,81,42 122,83,44 124,85,44 124,85,44 122,83,42 126,84,44 124,82,40 126,87,44 127,85,43 125,81,39 124,82,40 128,86,44 126,84,44 126,82,40 133,88,44 135,87,40 140,93,43 148,102,47 150,104,47 159,109,47 159,110,45 168,116,45 169,114,42 186,126,56 199,136,60 225,158,61 255,197,114 255,208,111 255,180,80 255,181,73 255,200,94 255,224,106 255,241,116 255,255,127 255,236,116 255,238,105 255,236,88 255,246,136 255,255,129 255,252,113 255,246,104 255,249,123 255,255,125 255,255,125 255,251,124 255,250,118 255,246,119 255,245,126 255,228,110 255,235,119 255,249,128 255,196,84 253,176,73 242,172,78 223,158,67 245,167,71 255,243,143 255,221,118 232,162,86 196,121,49 199,143,65 180,122,56 150,104,45 181,137,66 139,95,28 117,73,22 113,69,27 107,67,31 105,67,32 104,65,33 100,67,30 99,66,29 96,60,27 94,60,28 94,60,28 96,60,27 95,60,24 97,61,28 98,64,32 99,67,33 103,72,35 106,72,40 106,72,38 106,74,44 105,71,39 100,68,34 99,67,33 94,65,32 95,66,33 109,74,38 106,73,36 107,74,37 105,73,41 105,73,41 107,71,40 90,61,30 85,55,27 82,54,27 84,56,27 80,55,27 69,45,19 87,59,30 92,63,30 92,63,32 91,62,31 91,61,33 69,46,15 66,48,18 61,44,20 70,53,43 74,56,53 83,65,60 79,61,58 130,113,116 133,116,119 96,89,119 97,90,120 109,88,86 101,80,76
110,75,39 110,75,39 115,77,40 115,80,42 110,77,38 115,80,42 117,77,41 119,79,45 122,79,46 123,81,43 127,85,45 130,88,50 133,91,49 130,88,46 130,88,46 130,88,46 133,90,45 134,89,45 133,88,42 129,86,41 130,87,42 129,84,40 137,92,48 145,100,54 147,100,48 147,101,46 154,107,46 157,110,47 166,115,48 169,117,46 174,119,47 182,128,53 191,128,56 208,137,66 206,137,56 214,148,62 254,181,79 255,199,91 255,223,108 255,241,118 255,250,123 255,255,131 255,255,123 255,237,100 255,227,86 255,222,89 255,247,117 255,255,127 255,255,127 255,255,129 255,255,125 255,255,133 255,255,123 255,227,105 255,255,137 255,232,122 255,225,107 255,216,96 255,233,117 255,204,89 243,178,69 238,169,70 226,160,74 222,159,67 255,203,96 246,180,80 201,140,61 203,141,62 203,141,62 201,143,61 255,243,148 193,144,65 168,116,54 160,108,46 153,103,43 148,102,45 145,102,44 142,101,42 183,140,80 138,93,47 142,98,56 128,86,46 110,73,33 97,62,24 94,61,24 93,59,25 88,59,28 86,58,29 87,59,30 84,57,25 81,56,26 78,55,26 80,54,29 79,53,30 79,54,26 81,56,26 87,59,30 88,61,29 106,74,40 113,77,44 107,72,36 108,73,37 108,72,41 111,72,40 101,67,37 93,60,33 83,54,30 85,56,25 81,53,24 71,47,21 86,58,29 96,67,36 97,65,35 93,61,31 80,55,27 64,43,16 61,44,18 64,46,25 66,50,33 92,76,63 88,68,80 106,85,100 141,121,133 169,149,159 158,138,148 140,120,130 159,137,142 161,137,153
113,78,40 116,81,45 119,82,42 118,84,43 110,80,38 108,76,34 115,78,36 119,79,45 128,85,50 128,86,46 124,82,42 126,87,48 128,86,44 128,86,46 129,85,43 132,88,48 136,91,47 142,94,49 140,95,47 143,98,52 141,96,50 147,99,52 146,99,49 146,99,47 149,103,46 150,102,46 164,112,50 167,116,49 174,118,51 177,120,49 187,128,55 188,129,54 215,150,72 209,139,61 211,138,54 249,178,91 255,200,96 255,230,112 255,247,127 255,255,128 255,255,127 255,255,135 255,249,112 255,234,91 255,211,79 255,205,90 255,239,107 255,255,125 255,255,133 255,255,138 255,255,135 255,255,138 255,248,118 255,207,99 255,223,110 255,224,113 255,210,96 255,206,84 255,179,75 244,160,57 230,161,60 230,166,68 219,156,62 218,158,67 243,180,90 213,150,60 210,153,66 199,141,61 198,140,60 191,132,57 180,122,56 174,119,63 169,116,52 174,121,55 183,130,64 172,122,62 175,131,64 181,137,70 174,130,63 148,100,42 137,89,35 148,101,49 138,95,50 132,93,50 132,93,52 127,89,52 124,88,55 113,79,47 102,73,42 98,69,38 86,59,27 80,55,25 78,53,25 77,51,26 78,53,25 74,54,24 74,51,20 74,51,20 103,71,37 114,79,43 115,77,40 115,77,42 113,77,44 114,74,38 106,70,41 93,61,31 86,58,31 85,55,27 83,55,26 71,47,21 84,56,27 97,65,35 99,67,35 97,65,35 86,61,33 64,43,18 60,42,21 65,46,30 88,72,55 96,80,74 122,103,119 123,101,123 175,154,173 178,157,172 180,155,167 182,160,168 165,141,159 119,98,126
116,76,42 117,77,41 117,80,40 113,79,36 116,82,41 116,78,43 121,79,41 119,80,41 120,81,42 122,83,44 119,80,39 128,89,46 136,93,48 132,88,46 132,87,41 129,86,39 129,84,40 132,87,41 139,94,46 138,94,43 139,94,46 146,99,47 148,100,44 156,105,48 163,113,51 162,112,50 175,119,52 182,125,56 193,131,57 197,134,58 209,142,65 215,144,71 220,147,70 218,149,66 235,167,77 255,200,94 255,229,113 255,249,121 255,255,129 255,255,125 255,252,110 255,244,104 255,254,105 255,233,95 255,210,92 255,197,81 255,229,107 255,255,125 255,255,133 255,255,135 255,255,144 255,255,145 255,227,105 255,196,70 255,172,67 255,216,112 255,204,102 255,201,99 234,171,68 229,158,67 211,144,49 233,174,76 255,215,108 219,160,67 221,161,75 212,152,68 211,150,69 202,143,66 195,136,61 189,132,61 179,124,54 174,121,55 173,120,54 177,125,54 172,119,51 168,117,52 165,119,49 166,117,48 165,116,47 173,125,51 162,111,54 159,108,55 151,103,49 151,102,53 149,99,53 173,130,56 148,101,49 134,90,37 123,86,46 118,81,41 116,76,40 111,71,35 108,72,39 108,72,41 105,73,41 98,71,37 94,70,37 89,65,32 92,60,26 118,80,43 119,79,43 119,79,43 119,79,43 119,79,43 109,73,42 99,65,35 85,55,27 86,58,31 83,55,28 71,47,23 84,56,27 94,65,32 100,66,34 97,65,35 91,63,34 63,42,17 62,43,27 64,47,37 89,72,73 125,109,126 166,141,155 181,154,168 185,162,175 137,114,141 149,133,150 180,165,175 158,141,163 104,93,131
116,76,40 119,79,43 117,80,40 118,81,39 120,83,43 120,80,46 124,82,44 121,79,39 126,84,44 124,85,46 125,86,45 129,87,45 133,90,45 133,91,49 136,90,49 132,89,44 137,92,46 136,91,45 136,91,43 137,95,43 144,100,47 152,106,49 159,108,51 167,115,53 170,114,49 176,120,53 187,125,53 191,129,55 203,138,58 213,147,65 217,148,63 252,182,88 240,167,67 250,177,75 255,184,78 255,213,102 255,236,121 255,251,128 255,255,135 255,255,131 255,255,122 255,255,118 255,246,102 255,227,90 255,205,88 255,200,85 255,228,110 255,250,117 255,255,127 255,255,143 255,255,144 255,255,148 255,230,103 255,190,79 255,231,123 255,226,123 255,216,113 255,211,108 255,198,97 237,166,77 255,196,90 254,195,97 231,171,83 255,200,113 195,138,53 198,140,58 198,140,60 184,128,50 175,119,45 174,119,49 174,118,51 180,127,61 173,120,54 173,122,55 167,118,53 167,115,55 165,115,53 165,113,51 162,110,50 158,111,50 151,103,45 147,99,45 147,99,52 146,101,53 145,101,59 144,99,51 140,95,47 138,93,47 134,92,50 133,91,49 132,88,46 131,89,51 126,87,48 124,84,48 120,80,44 115,77,40 109,74,38 109,74,38 106,68,31 123,81,43 123,81,43 123,81,43 122,80,42 122,80,42 113,78,42 101,67,35 91,58,31 87,57,29 84,56,29 73,49,25 78,53,25 94,62,30 98,66,34 99,65,33 94,64,38 64,43,20 65,46,32 66,48,45 96,80,97 102,86,122 133,115,140 177,158,176 179,153,170 116,100,140 117,103,127 143,134,147 122,111,138 116,109,139
119,80,39 119,80,39 119,80,37 123,81,41 124,82,42 128,86,44 124,82,40 127,88,45 130,88,46 133,91,49 133,89,47 131,90,45 138,95,48 137,94,45 137,94,47 143,98,50 144,95,44 147,100,48 144,100,49 154,108,53 157,111,43 166,116,54 168,115,51 181,121,51 189,127,48 207,140,61 216,144,64 243,162,58 255,189,69 255,188,74 255,191,76 255,198,79 255,217,97 255,217,110 255,220,102 255,236,117 255,240,116 255,255,135 255,255,138 255,255,136 255,255,123 255,252,118 255,245,104 255,222,94 255,208,91 255,197,82 255,213,99 255,241,117 255,255,129 255,255,133 255,254,141 255,255,137 255,240,111 255,236,119 255,232,122 255,222,119 255,206,106 255,214,112 255,215,113 255,224,125 237,171,71 251,186,97 229,165,80 185,129,51 197,143,64 210,157,75 195,144,64 211,161,78 192,142,70 181,131,69 178,127,62 192,141,74 200,149,71 163,116,55 162,114,58 153,105,47 148,102,45 149,101,47 140,94,39 148,101,51 138,94,41 138,94,43 142,99,54 139,96,51 138,95,46 138,96,44 139,94,48 137,94,49 130,88,48 129,87,47 127,85,45 125,86,47 122,83,42 120,81,40 118,79,40 116,74,36 109,71,34 112,74,37 114,71,36 126,82,42 132,88,46 132,88,46 121,78,43 122,83,44 118,80,45 103,69,37 92,62,34 88,58,32 84,56,29 79,55,31 73,47,22 95,65,37 98,66,34 99,67,37 91,63,34 65,44,19 64,45,33 64,48,46 90,75,95 102,86,122 111,100,125 116,106,124 140,119,138 119,109,140 108,95,130 105,92,140 125,114,139 174,159,167
123,81,41 124,82,42 126,82,42 126,84,44 123,81,41 123,81,39 134,92,50 129,87,45 134,92,52 132,89,44 135,92,47 139,96,49 143,98,50 146,103,47 148,102,43 155,106,41 163,110,42 207,152,82 160,111,44 173,117,43 201,139,58 232,168,85 202,136,52 217,146,52 241,166,67 249,170,62 255,179,58 255,196,65 255,206,74 255,226,65 255,227,55 255,236,61 255,233,111 255,212,98 255,226,110 255,241,119 255,248,127 255,254,129 255,255,135 255,255,142 255,255,129 255,254,125 255,244,103 255,224,92 255,210,88 255,203,85 255,211,97 255,243,117 255,255,127 255,255,131 255,255,146 255,244,120 255,237,113 255,232,109 255,238,124 255,201,98 255,212,110 255,202,96 255,226,122 254,189,82 241,178,73 212,151,63 205,148,63 184,129,59 177,123,48 210,156,81 229,176,92 191,138,54 207,157,74 210,161,80 180,131,52 176,125,45 169,121,49 156,109,48 153,105,47 155,110,48 161,115,60 150,103,51 145,101,50 140,97,48 142,99,52 133,92,47 128,87,42 128,87,42 128,84,42 123,81,41 125,85,49 120,78,40 123,81,43 122,80,42 119,81,44 119,81,44 119,82,42 118,80,43 115,77,42 111,73,38 107,72,36 116,78,41 130,86,48 136,91,47 137,92,44 134,89,45 127,81,42 127,85,47 120,82,47 107,71,38 98,66,36 88,58,30 87,59,32 81,57,33 72,48,22 94,65,32 97,65,33 100,66,34 94,64,36 67,46,21 62,43,29 62,49,44 75,62,83 102,91,114 109,97,129 119,108,144 124,113,147 181,165,178 165,150,158 119,101,140 132,116,133 183,164,171
126,84,42 130,86,44 123,81,41 132,88,46 136,93,48 136,94,42 138,96,42 137,95,43 140,97,41 140,99,42 145,102,42 150,103,40 156,110,44 168,116,45 175,119,45 184,122,48 194,132,53 204,137,60 211,138,63 228,149,56 234,152,62 238,157,60 251,167,66 241,160,58 242,157,61 240,158,66 247,165,66 255,167,56 255,187,65 255,207,74 255,197,49 255,211,50 255,220,80 255,229,107 255,237,112 255,248,127 255,249,129 255,255,131 255,255,135 255,255,138 255,255,135 255,255,123 255,245,109 255,231,102 255,212,89 255,206,85 255,212,87 255,229,83 255,246,89 255,255,101 255,255,129 255,229,99 255,231,108 255,240,132 255,224,111 255,209,103 255,199,94 255,225,119 255,216,110 238,176,68 239,178,76 210,149,68 204,148,70 179,127,65 172,119,53 188,136,63 207,159,64 239,191,96 224,175,87 209,161,77 195,146,65 222,173,96 174,128,60 160,114,48 161,115,58 157,112,48 157,110,49 150,102,46 148,101,49 150,106,55 144,99,51 139,96,49 133,92,43 125,86,47 127,85,45 117,78,39 120,80,44 120,77,42 120,77,42 119,79,43 117,79,44 110,77,40 111,76,38 108,73,37 106,71,35 102,68,34 99,64,28 124,85,46 135,91,49 139,95,44 141,94,44 137,94,47 133,89,47 132,88,48 128,85,50 109,71,34 99,65,31 91,62,31 87,59,30 84,60,34 71,46,18 96,67,34 100,68,34 102,68,36 97,65,35 72,46,23 64,45,31 63,47,41 80,64,77 130,109,124 166,146,156 127,108,124 134,114,137 190,170,180 186,164,172 161,137,155 178,153,167 172,147,161
136,91,45 137,94,47 141,96,48 141,98,42 159,116,60 154,112,49 149,103,37 154,112,47 162,113,46 161,115,47 167,116,47 181,118,42 191,129,50 201,137,54 209,137,57 211,139,55 212,140,58 218,146,62 216,143,59 216,141,55 212,134,54 219,138,57 211,136,48 217,140,55 212,135,50 215,140,54 229,150,57 225,143,48 241,151,57 255,190,85 255,215,95 255,212,83 255,224,109 255,227,114 255,240,117 255,251,133 255,234,118 255,233,114 255,248,130 255,255,138 255,255,138 255,249,204 255,248,168 255,230,105 255,220,90 255,206,69 255,208,67 255,224,88 255,246,114 255,253,125 255,252,143 255,241,103 255,223,99 255,214,98 255,231,115 255,230,118 255,211,106 255,212,106 255,219,116 229,165,69 211,148,58 191,129,57 190,127,58 176,125,58 179,127,56 182,129,61 194,143,63 219,169,86 218,169,81 218,171,82 208,160,76 192,143,66 203,158,83 177,131,65 176,130,71 169,125,56 189,143,75 165,117,59 155,109,54 164,120,69 150,105,57 144,102,50 153,111,57 190,157,60 178,139,78 127,88,45 121,82,43 123,81,41 123,81,43 118,79,40 116,78,41 111,76,38 109,74,36 109,74,38 107,73,39 108,75,38 104,69,33 125,86,47 136,93,48 144,95,44 147,99,45 145,98,48 137,92,48 137,92,48 135,93,53 110,70,34 102,68,36 92,63,30 88,61,29 85,62,33 70,44,19 98,69,38 99,67,33 100,66,32 100,66,36 81,53,26 64,45,31 62,46,40 78,59,73 128,104,120 165,142,155 174,151,164 181,157,166 185,160,172 163,139,155 182,157,171 172,147,161 117,92,115
153,103,41 149,100,35 171,120,55 169,118,49 168,117,52 155,104,39 160,108,37 172,118,43 182,126,50 196,125,52 195,127,53 201,130,57 201,127,55 196,126,48 199,129,51 209,137,57 212,139,62 186,116,38 192,122,46 194,127,50 203,129,59 203,129,57 201,133,59 203,130,55 213,140,63 204,134,56 217,145,58 223,145,63 225,150,62 222,147,59 232,157,69 255,180,75 255,210,97 255,223,105 255,247,129 255,235,117 255,227,112 255,228,108 255,248,128 255,255,135 255,255,136 255,255,129 255,255,151 255,239,108 255,217,81 255,235,106 255,239,108 255,246,120 255,255,146 255,253,168 255,255,146 255,244,129 255,225,97 255,227,106 255,226,113 255,229,117 255,213,109 255,204,103 255,202,105 224,152,65 201,139,58 194,138,62 183,129,54 172,120,47 180,128,55 180,129,49 191,137,60 196,145,69 201,152,62 201,152,62 195,144,64 190,141,64 184,136,64 171,125,59 161,115,56 168,126,61 179,132,71 164,119,57 155,108,58 148,104,51 146,102,51 146,102,51 145,102,53 138,96,44 129,91,45 128,90,44 122,83,44 127,85,45 126,84,46 127,85,47 120,81,42 119,79,43 114,79,41 112,79,42 108,75,38 106,70,37 106,68,33 126,87,48 138,93,47 151,103,49 151,100,45 149,101,45 139,94,46 138,94,52 137,93,53 116,73,38 104,68,37 95,66,33 88,61,29 87,62,34 66,42,16 99,67,35 102,68,34 102,68,34 101,67,35 90,62,33 59,43,26 61,46,35 73,56,62 110,90,100 117,94,107 144,120,136 173,150,161 128,103,128 109,94,127 150,130,140 154,129,141 105,87,86
162,106,39 170,114,47 189,134,64 148,97,28 155,102,36 156,103,37 160,104,37 160,105,33 173,113,43 180,117,48 183,119,50 185,118,50 191,117,49 193,122,53 210,144,73 183,119,50 171,107,40 168,103,39 167,103,41 181,117,55 184,120,53 182,119,47 191,127,60 199,132,64 201,129,63 200,128,64 204,133,62 226,152,80 199,132,55 212,145,68 235,169,65 255,208,92 255,216,100 255,227,111 255,236,121 255,224,109 255,214,99 255,232,109 255,245,125 255,254,129 255,251,105 255,255,111 255,233,105 255,237,90 255,246,113 255,236,114 255,241,120 255,235,116 255,240,124 255,247,135 255,250,134 255,248,140 255,223,110 255,222,101 255,229,110 255,232,115 255,210,105 255,211,109 255,213,114 255,187,92 215,150,61 196,138,58 187,127,59 196,146,61 209,157,68 186,134,45 180,129,62 195,143,70 197,146,68 205,156,66 209,159,76 194,145,66 184,135,66 169,123,57 164,118,59 161,120,48 183,137,67 203,159,92 150,104,45 151,107,56 147,105,53 152,107,59 141,97,44 164,120,67 143,102,55 134,93,46 133,91,51 129,87,47 126,84,44 122,80,42 118,78,42 117,77,41 113,78,40 109,74,38 110,75,39 109,74,38 103,68,32 131,92,51 145,98,48 151,103,49 152,101,46 149,103,44 146,99,49 140,95,51 139,94,50 124,80,40 106,70,37 94,65,34 90,61,30 90,62,35 70,46,22 98,66,34 107,72,36 107,72,36 106,70,37 95,66,35 60,45,25 59,45,31 65,50,39 97,74,59 103,80,67 115,92,89 150,127,128 107,85,107 92,81,117 103,79,97 109,89,71 86,64,58
