38,36,37 38,36,37 38,36,37 38,36,37 35,30,32 39,29,30 38,31,34 40,34,41 43,36,46 40,34,39 41,35,40 41,34,37 40,33,36 41,34,34 54,44,45 105,91,91 90,77,74 81,67,67 96,81,72 109,94,72 83,67,54 82,67,56 93,79,65 115,99,82 72,57,48 58,46,48 45,38,41 46,40,45 44,38,43 44,37,40 46,36,37 45,35,36 45,35,36 45,35,36 45,36,30 46,35,28 50,35,26 50,35,26 50,35,26 48,36,24 62,47,38 63,48,39 63,48,39 64,48,44 61,48,45 50,39,36 51,40,37 51,40,37 54,41,38 54,41,36 66,51,42 76,58,53 145,121,130 160,135,147 103,85,112 104,83,109 133,110,121 107,85,93 102,78,87 148,116,130 179,138,122 209,160,122 231,177,139 237,179,146 204,153,118 221,172,134 196,147,107 192,150,112 159,118,89 173,126,92 231,163,73 255,197,111 200,143,101 155,111,83 152,108,78 188,125,51 175,112,40 180,110,34 177,117,49 162,105,36 181,117,48 201,124,50 213,113,38 243,126,46 255,136,44 224,170,95 141,101,47 139,97,45 139,97,43 140,99,42 171,127,60 144,95,46 234,191,115 138,90,43 129,85,45 122,80,42 124,85,46 113,71,33 84,51,14 75,46,15 75,46,15 74,47,13 83,56,22 88,59,28 90,61,39 87,62,43 81,72,68 96,91,130 86,88,131 101,101,156 103,98,139 73,55,50 94,68,47 96,67,43 103,70,43 103,72,49 60,44,29 48,34,20 68,54,40 51,37,23 51,37,21 51,37,21 54,40,22 55,40,18 56,42,17 56,42,17 55,40,18 52,37,15
39,34,36 39,34,36 39,34,36 40,35,37 37,30,33 39,29,30 38,31,34 42,36,43 43,34,45 43,32,39 42,31,38 41,34,37 40,33,36 39,34,36 65,55,56 83,70,63 105,92,85 70,57,54 93,78,69 107,94,73 77,62,51 81,69,57 91,76,65 99,83,66 90,77,70 59,47,49 45,38,41 44,38,43 47,39,45 44,37,40 45,35,36 45,35,36 45,35,36 45,35,36 44,35,29 48,35,28 50,35,26 50,35,26 51,36,27 53,41,29 62,47,36 64,49,38 66,51,40 64,48,42 61,47,47 53,41,41 53,42,39 53,42,39 56,43,40 56,43,40 69,54,45 71,55,53 119,104,112 105,89,104 144,118,139 138,114,130 99,79,89 91,72,79 114,88,94 140,107,109 123,81,70 130,82,78 160,111,89 199,148,122 201,149,130 186,139,118 131,90,61 163,118,97 156,121,106 199,141,88 242,170,79 255,226,120 237,173,86 163,125,77 203,137,82 184,122,43 174,111,35 213,114,34 178,111,43 178,112,39 175,112,36 164,98,25 215,111,22 226,120,41 218,126,42 255,153,67 166,134,63 142,101,44 137,98,39 150,111,52 225,186,106 168,124,53 149,102,52 175,130,68 132,88,46 135,91,49 129,87,47 119,77,39 95,62,25 88,57,6 80,48,18 78,49,16 82,53,22 81,53,24 91,66,38 90,69,46 106,106,132 103,95,139 110,99,137 101,94,135 87,80,131 112,100,141 94,72,66 121,90,69 129,93,60 74,49,21 70,54,37 51,37,21 66,52,38 52,38,24 51,37,19 51,38,17 56,41,21 56,41,19 56,41,19 55,40,18 55,40,18 55,40,18
39,34,36 39,34,36 39,34,36 39,34,36 37,30,33 39,29,30 38,31,34 42,36,43 43,36,46 40,34,39 41,35,40 41,34,37 41,34,37 41,35,40 63,53,54 109,97,87 95,82,75 71,57,57 93,77,71 107,93,77 96,84,74 66,56,46 85,69,63 86,70,64 68,57,54 52,42,46 46,36,40 43,35,41 44,36,42 45,37,43 46,36,37 46,36,37 47,35,37 47,35,37 48,35,30 49,36,29 51,36,27 51,36,27 51,36,27 53,41,29 62,47,36 64,49,38 66,51,42 65,50,41 62,49,42 55,42,37 54,43,40 54,43,40 56,43,40 54,40,40 69,57,47 71,58,53 93,77,102 109,96,117 172,146,163 161,136,150 95,79,96 82,64,75 108,84,90 143,113,116 128,90,92 138,95,87 163,119,107 194,146,132 195,144,134 152,105,96 163,122,104 162,119,102 178,131,108 222,164,102 255,200,97 255,231,113 255,205,108 239,171,110 191,118,41 178,122,48 195,126,41 228,145,36 212,124,45 197,131,31 196,130,28 194,125,26 255,193,51 204,112,30 165,114,34 210,112,25 222,154,82 144,105,44 135,101,42 142,105,50 150,104,47 143,98,36 141,97,44 143,101,38 138,93,49 138,93,47 132,89,44 129,87,49 112,74,39 97,61,32 92,59,22 91,59,27 86,54,24 87,54,27 94,69,41 95,71,49 109,110,140 113,104,144 121,102,136 114,98,138 97,90,129 104,100,152 105,97,134 97,79,104 72,50,44 74,55,39 55,39,22 73,57,40 51,37,19 71,57,39 51,38,17 51,38,15 56,41,19 62,43,16 58,41,15 56,42,17 55,40,18 55,40,18
39,33,38 39,33,38 39,33,38 40,33,36 38,31,34 35,28,28 39,34,33 42,37,39 41,36,38 39,36,40 39,36,40 40,35,37 39,34,36 41,35,40 66,56,55 102,90,80 95,82,77 63,49,49 84,68,62 104,90,76 82,71,64 75,66,60 59,49,48 54,41,49 52,41,48 49,39,43 43,36,34 45,38,41 45,38,41 47,36,43 44,37,37 47,37,38 47,35,37 47,35,37 48,35,30 50,35,24 51,36,25 51,36,25 51,36,25 55,40,29 65,48,38 66,50,37 64,50,36 66,51,40 64,49,40 55,42,35 57,44,41 54,43,40 56,43,38 56,43,40 68,56,44 75,61,61 90,74,99 100,84,109 166,146,158 150,126,142 99,82,102 82,64,75 108,82,99 129,96,117 145,105,111 195,141,132 205,150,137 195,142,128 185,137,119 194,146,128 201,151,136 190,144,130 143,93,78 207,158,93 255,215,114 255,231,117 255,232,125 235,164,51 215,143,36 186,121,41 235,163,46 221,144,24 213,127,38 206,130,38 189,124,17 184,119,26 255,172,41 192,101,0 200,131,46 197,137,44 242,144,69 141,104,49 138,99,40 142,103,46 146,103,45 145,99,44 142,93,42 143,95,39 136,91,45 133,88,53 137,94,49 131,89,49 117,80,40 94,62,20 87,56,19 97,65,31 90,58,26 117,83,53 110,81,61 85,67,62 113,109,145 112,105,144 101,84,118 103,87,125 99,93,137 114,108,152 116,110,156 124,117,158 64,55,68 66,52,38 55,40,20 61,48,27 55,42,21 69,56,35 57,42,20 53,39,14 58,41,17 64,44,14 60,41,16 58,41,17 55,44,11 54,41,18
39,33,38 39,33,38 39,33,38 40,33,36 37,30,33 35,28,28 37,32,31 41,36,38 40,35,37 38,35,39 39,36,40 40,35,37 39,34,36 42,34,40 75,62,57 100,90,78 96,85,80 60,50,51 73,59,64 70,56,61 54,46,52 50,44,49 53,46,56 46,39,51 44,35,46 45,37,43 42,37,36 45,38,41 45,38,41 47,36,43 46,36,37 46,36,37 47,35,37 47,35,37 48,35,30 48,36,24 51,36,25 51,36,25 52,37,26 56,41,30 65,48,38 66,50,37 65,51,37 69,52,42 64,49,38 55,42,35 57,44,39 57,44,39 57,44,37 55,42,37 69,58,43 77,61,57 87,69,78 97,81,94 94,75,91 100,81,97 85,69,82 84,66,75 110,82,99 119,85,92 160,117,127 190,143,132 197,151,135 178,132,116 187,138,127 176,123,111 193,147,133 188,144,134 129,85,73 171,118,95 255,199,110 255,232,119 255,235,129 255,218,116 198,123,33 190,116,39 239,167,50 218,150,60 213,141,50 210,129,30 218,142,61 181,110,41 221,140,43 255,212,37 194,121,46 161,108,42 245,142,57 138,99,42 142,103,42 140,104,42 151,109,44 139,93,34 143,95,41 142,94,40 141,95,38 250,211,127 137,94,49 131,89,47 106,71,33 88,59,28 90,58,28 103,71,37 103,71,39 100,76,50 90,76,93 83,77,111 113,109,141 110,107,152 113,110,153 115,109,155 106,103,148 108,102,148 113,107,153 121,115,161 67,61,82 63,50,43 63,49,31 53,38,18 71,56,36 55,40,20 69,51,30 55,38,14 58,40,19 63,44,17 62,43,18 60,43,19 57,44,21 57,43,27
37,35,36 37,35,36 39,34,36 40,33,33 37,30,30 36,29,29 40,30,34 42,35,38 38,31,34 40,34,39 42,34,40 40,35,37 41,34,37 42,35,38 71,62,58 89,80,74 67,57,58 55,47,53 49,41,49 51,43,51 51,44,56 38,34,45 49,42,52 50,43,53 50,44,51 44,37,40 44,37,40 46,36,40 47,37,41 47,36,43 46,36,37 46,36,37 47,35,37 47,35,37 48,35,30 48,36,24 51,36,25 51,36,25 52,37,26 58,43,32 66,49,39 67,51,38 70,54,41 70,53,43 65,50,41 56,44,34 55,42,35 57,44,39 57,44,37 55,42,37 70,59,42 79,63,59 123,103,113 132,114,125 104,85,103 91,74,94 119,101,110 94,75,82 89,65,74 116,86,89 170,131,128 184,140,128 192,148,136 182,139,124 173,128,121 186,139,130 194,150,138 191,148,131 142,96,80 146,95,71 230,169,81 255,229,120 255,237,123 255,235,125 193,112,33 188,116,36 244,169,51 220,142,27 216,134,18 205,126,11 255,185,54 201,124,21 218,137,40 255,227,56 222,124,49 158,107,27 255,177,85 205,158,97 143,102,45 145,106,47 143,101,38 187,141,82 151,103,45 144,96,38 146,98,40 167,121,64 141,93,46 130,85,39 118,74,32 82,53,22 91,56,29 95,61,29 96,68,39 92,73,61 114,108,170 85,82,111 98,93,122 113,112,154 117,109,153 119,113,161 114,108,156 108,105,152 107,100,151 115,108,159 68,62,83 53,40,48 72,58,44 58,43,23 69,54,34 56,41,21 73,55,34 62,45,21 57,39,18 63,44,17 62,43,18 62,43,18 61,44,20 57,41,37
40,33,36 41,34,37 39,34,36 38,31,31 36,29,29 36,29,29 38,31,34 42,35,38 40,33,36 43,32,39 41,33,39 41,34,37 43,33,37 40,33,36 43,38,40 43,37,44 49,42,52 47,40,50 43,36,46 50,43,53 53,46,58 51,45,52 49,43,48 43,37,42 37,32,34 42,37,36 47,40,43 47,37,41 47,37,41 46,35,42 45,35,36 46,36,35 47,35,35 47,35,35 49,36,31 50,38,26 51,36,25 51,36,25 52,37,26 57,42,31 66,49,39 67,51,38 70,54,41 70,53,43 63,48,39 53,41,29 55,43,33 55,42,37 56,44,34 55,42,35 68,57,40 73,59,45 83,67,54 84,68,66 85,69,65 87,72,63 86,69,70 85,69,67 92,70,73 109,80,85 186,146,139 179,141,120 167,124,118 255,244,202 193,155,120 195,153,129 169,124,119 189,142,131 160,119,88 175,115,72 233,164,81 255,224,117 255,245,125 255,246,123 229,163,61 190,118,38 254,178,51 227,149,27 234,153,19 216,135,40 229,151,31 215,135,25 234,151,33 255,204,51 212,119,44 244,169,72 255,220,125 147,101,42 150,102,46 146,100,41 147,101,44 143,97,40 146,98,40 151,104,43 166,116,56 162,112,52 147,100,50 137,92,44 129,85,43 88,59,28 101,67,35 102,66,33 97,68,44 83,69,71 74,67,79 69,59,88 73,60,79 119,103,130 108,101,142 123,115,163 116,110,158 105,99,147 113,111,160 109,107,156 59,53,74 93,78,100 64,52,40 71,56,36 55,40,20 70,55,35 58,40,19 75,57,36 59,42,18 62,45,19 63,44,19 62,43,18 63,43,25 59,42,45
37,30,30 38,31,31 38,31,31 39,29,30 37,27,28 36,31,33 40,34,39 40,34,39 37,34,38 39,34,36 40,35,37 38,31,34 41,34,37 43,35,41 44,37,47 38,34,45 46,42,55 48,44,57 49,45,54 47,43,52 36,30,37 42,35,38 47,39,45 45,37,43 45,37,43 44,37,40 45,38,41 47,37,41 47,37,41 46,36,40 45,35,36 46,36,35 47,35,35 47,35,35 49,37,27 49,37,25 51,36,25 52,37,26 54,39,28 57,42,31 64,49,38 65,50,39 65,50,39 66,51,40 61,49,39 55,43,33 57,42,33 56,44,34 56,44,34 56,44,34 73,62,45 80,65,54 90,72,69 97,78,85 133,116,119 120,102,99 80,60,70 83,65,64 116,92,98 134,105,112 154,117,116 194,153,135 191,148,129 166,126,101 194,151,136 182,140,118 197,156,129 201,152,132 189,137,118 217,156,109 232,163,82 255,193,85 255,247,127 255,248,124 255,240,128 255,216,105 229,156,56 236,162,14 251,169,53 201,123,41 210,128,29 225,149,22 255,170,24 246,163,71 243,169,92 255,210,110 255,217,121 158,106,44 151,101,41 147,99,41 143,97,38 149,104,42 149,103,48 155,104,49 161,115,49 156,109,48 142,95,45 141,96,50 123,81,39 102,69,32 121,82,50 134,90,60 128,82,64 85,71,71 128,119,172 121,118,163 124,117,168 85,74,110 92,87,103 109,101,149 109,102,155 111,106,161 106,104,142 63,64,87 69,64,93 61,52,74 60,49,46 72,59,38 59,44,24 64,49,29 59,41,20 64,46,25 61,43,22 62,45,21 61,44,20 61,43,22 61,46,37 57,38,70
40,33,33 40,33,33 38,31,31 39,29,30 38,28,29 38,31,31 37,34,38 41,35,40 38,35,39 40,35,37 39,34,36 43,37,42 39,36,42 45,41,52 50,43,57 51,47,56 47,44,50 34,31,37 41,35,40 44,38,43 44,38,45 44,38,43 45,37,43 45,37,43 45,38,41 44,37,40 45,38,41 47,37,41 47,37,41 46,36,40 45,35,36 46,36,35 47,35,35 47,35,35 49,37,27 48,36,24 51,36,25 52,37,26 52,37,26 58,43,32 65,50,39 66,51,40 66,51,40 66,51,40 62,47,36 57,42,31 56,41,32 59,44,35 59,44,35 59,45,31 73,59,41 84,66,61 97,75,83 107,83,99 93,72,87 89,67,75 93,69,85 92,71,71 114,87,99 155,129,133 161,129,126 140,98,87 180,137,120 246,205,178 192,145,134 174,126,110 195,141,107 185,133,101 207,152,109 211,151,101 231,162,81 255,225,117 255,245,127 255,237,119 255,239,128 255,189,88 198,125,48 222,149,21 247,170,43 218,143,27 211,134,29 219,145,20 255,208,20 209,138,25 218,153,75 255,199,101 255,213,120 214,154,84 156,107,40 160,110,48 167,120,57 166,113,49 174,118,55 185,130,60 156,107,38 161,114,51 155,108,56 145,100,52 123,81,39 131,94,54 142,107,69 180,145,89 107,70,46 125,104,132 161,145,160 146,129,161 151,139,169 112,105,135 97,90,120 76,71,87 105,94,119 63,64,83 75,74,105 105,103,152 100,103,162 100,102,154 66,61,77 62,51,48 71,57,39 52,38,22 72,56,41 55,39,22 57,41,24 59,42,18 64,48,17 64,46,27 62,47,55 103,88,110
37,30,30 37,30,30 40,33,33 39,29,30 38,28,29 38,31,31 37,34,38 40,34,39 37,34,38 39,34,36 37,32,34 43,37,44 47,43,52 51,47,58 44,37,49 35,32,38 42,39,45 44,41,47 44,38,45 44,37,47 44,38,45 44,38,43 45,37,43 45,37,43 44,37,37 44,37,37 45,38,41 47,37,41 47,37,41 46,36,40 45,35,36 46,36,35 47,35,35 47,35,35 49,37,27 49,37,25 51,36,25 52,37,26 52,37,26 58,43,32 65,50,39 66,51,40 66,51,40 66,51,40 62,47,36 56,41,30 57,42,33 59,44,35 59,44,33 59,45,31 77,63,45 90,72,67 147,125,133 154,131,144 112,91,106 104,80,96 129,105,123 104,83,81 111,85,89 100,73,68 176,147,141 126,86,77 149,106,87 224,183,152 193,148,127 200,153,130 215,164,129 224,174,132 214,159,103 203,137,89 255,200,114 255,243,134 255,242,126 255,224,109 255,204,92 245,172,70 187,119,29 231,160,34 241,163,25 230,148,32 223,151,32 236,168,23 255,203,15 255,213,37 217,145,54 255,177,81 255,203,110 219,156,80 176,124,53 172,124,52 179,127,56 190,133,64 184,124,54 191,129,57 188,132,65 183,131,60 157,109,53 148,104,53 135,92,47 103,69,26 107,73,32 113,79,38 108,71,45 130,105,130 169,134,151 159,123,147 136,111,125 147,137,155 118,112,148 108,104,126 90,78,83 92,89,132 94,92,132 96,95,139 102,106,162 101,105,159 100,94,138 68,61,61 64,52,40 56,42,26 69,53,38 63,47,32 58,44,26 68,51,27 77,58,35 74,55,39 64,49,59 67,54,73
40,30,31 42,32,33 38,31,31 40,30,29 37,27,26 38,31,31 39,34,36 39,37,38 37,34,38 39,33,40 48,39,50 45,33,45 40,31,42 40,37,43 43,37,42 42,39,43 42,39,45 42,39,45 44,38,45 43,37,44 43,37,42 43,38,40 45,37,45 45,37,45 44,36,42 47,36,43 47,40,43 49,39,43 47,37,41 46,36,40 45,35,34 46,37,33 47,35,35 47,36,33 49,37,27 48,36,24 51,36,25 52,37,26 54,39,28 61,46,35 64,49,38 64,49,38 66,51,40 68,53,42 60,48,38 54,42,32 57,42,31 59,44,35 59,44,33 60,44,31 79,63,46 91,74,66 147,124,135 158,133,147 108,82,112 108,84,100 140,116,132 110,85,82 100,75,72 101,74,67 135,99,89 135,97,78 156,114,101 159,117,106 165,126,94 178,130,112 255,197,130 255,187,112 240,170,112 228,162,91 255,220,126 255,242,136 255,236,132 255,220,114 222,149,51 225,155,54 204,138,38 208,137,22 233,155,17 212,132,20 207,135,30 199,130,24 246,158,20 213,138,6 201,139,29 204,130,35 199,123,31 255,241,146 223,164,69 255,219,115 218,159,64 233,173,82 220,158,77 198,135,63 201,141,57 230,175,94 165,114,49 169,123,66 153,109,58 123,90,42 107,73,30 118,80,45 115,79,46 144,117,141 180,132,149 177,131,147 150,118,134 156,141,163 117,111,145 113,106,157 85,77,85 121,119,168 102,103,153 107,108,156 102,105,154 99,102,151 108,108,163 103,97,129 62,50,50 64,52,40 52,36,21 55,39,24 56,40,23 78,61,37 85,60,41 66,50,35 67,55,69 132,120,163
42,32,33 42,32,33 38,31,31 40,30,29 37,28,24 38,31,31 39,34,36 42,40,41 40,35,37 39,28,35 43,35,41 43,35,41 41,38,42 41,38,42 43,37,42 42,39,45 42,38,47 42,38,47 43,37,42 43,37,42 43,38,40 43,38,40 47,36,45 47,36,45 44,36,42 47,36,43 47,40,43 49,39,43 47,37,41 46,36,40 45,35,34 45,36,32 47,35,35 47,36,33 49,37,27 49,37,25 50,35,24 52,37,26 54,39,28 61,46,35 64,49,38 65,50,39 69,53,40 71,55,42 62,47,38 55,43,33 55,42,35 59,46,41 59,47,35 58,44,30 78,62,45 90,73,63 147,124,135 107,85,90 109,85,105 91,67,73 92,66,72 82,58,67 96,71,70 96,72,64 138,95,91 220,163,105 154,104,87 176,126,113 179,135,109 209,152,123 255,231,134 255,198,118 208,146,88 234,168,97 252,184,94 255,218,117 255,195,99 255,180,94 227,150,65 207,126,31 208,135,33 200,135,28 199,131,25 194,121,21 198,128,27 190,121,20 194,132,33 197,135,36 199,130,31 205,124,43 208,135,58 233,161,81 255,241,131 255,243,131 255,244,132 255,233,130 255,193,92 248,185,95 240,181,81 248,191,104 173,122,55 180,130,68 159,113,58 133,97,46 120,84,37 124,87,47 121,83,46 146,120,141 154,107,126 164,121,136 146,114,130 162,142,163 122,114,147 122,114,170 85,76,91 131,126,167 112,111,155 111,110,156 109,107,156 104,102,153 116,113,167 108,100,146 61,50,57 62,51,36 53,37,22 57,41,26 52,36,19 65,48,24 73,47,24 68,49,37 81,75,111 131,128,175
40,30,29 42,32,31 40,30,29 39,29,28 38,29,25 40,30,31 40,33,36 42,36,41 43,37,42 44,39,41 41,39,40 41,39,40 44,42,43 44,41,47 44,41,47 42,39,45 42,39,45 42,39,45 42,38,47 45,37,43 44,38,45 44,38,43 44,37,40 44,37,40 47,37,41 47,37,41 47,36,43 47,36,43 49,39,43 46,36,40 45,35,36 47,35,35 46,36,35 49,36,31 48,36,24 48,36,24 52,37,26 52,37,26 52,37,26 59,45,31 64,50,36 65,51,37 69,53,38 69,53,40 61,46,35 53,41,31 53,41,31 55,43,33 55,43,33 58,43,32 81,65,50 87,73,59 106,88,99 102,82,92 99,79,89 134,94,98 102,75,87 91,65,71 102,74,74 113,84,94 200,155,122 255,198,104 244,174,125 213,152,118 205,145,104 241,184,126 255,226,123 255,203,129 223,158,103 209,145,83 233,164,79 255,205,109 236,165,92 247,175,95 229,153,74 232,154,56 211,134,29 203,136,24 201,132,31 196,127,26 200,130,27 205,135,34 198,128,27 203,134,33 206,125,26 204,119,39 199,129,67 205,137,65 196,126,50 255,218,126 255,237,130 255,226,119 255,210,107 255,206,100 255,217,112 255,199,110 180,129,51 202,153,76 183,128,56 210,149,68 126,81,33 130,93,49 116,82,37 146,120,141 173,122,137 162,113,133 148,108,127 168,140,157 137,123,151 134,125,165 92,80,96 136,126,173 125,119,155 136,131,160 112,107,148 98,92,136 96,94,143 99,95,145 65,53,65 66,53,32 55,41,23 58,44,28 53,37,20 68,51,27 80,52,25 70,53,45 91,83,120 138,135,180
42,32,33 42,32,33 40,30,31 40,31,27 39,30,26 40,30,31 40,35,37 42,36,41 44,38,45 44,38,45 41,38,44 42,39,45 44,41,47 44,40,51 46,42,51 44,41,47 44,41,47 44,41,47 42,39,43 45,38,38 44,38,45 44,38,43 44,37,40 45,38,41 47,37,38 47,37,38 47,37,41 47,37,38 47,37,38 47,37,41 45,35,34 46,35,32 46,37,31 49,37,27 49,37,25 48,36,24 52,37,26 52,37,26 54,39,28 58,44,30 65,51,37 66,52,38 70,54,39 69,53,40 62,47,36 52,40,30 55,43,33 55,43,33 55,42,35 55,43,33 82,68,50 81,72,57 103,86,106 103,86,108 104,80,96 123,84,83 102,76,85 91,65,69 105,77,79 127,97,110 204,158,117 255,216,129 236,166,90 237,167,116 232,174,94 248,190,108 255,198,114 255,195,120 209,147,91 197,138,81 231,165,79 255,191,104 215,144,73 220,150,74 243,170,72 255,191,91 208,132,23 204,136,24 195,129,27 206,137,36 215,143,38 209,137,32 198,126,21 190,123,26 209,130,22 199,122,46 218,143,71 224,149,79 206,136,74 201,133,63 255,249,159 255,207,102 255,217,108 255,210,100 255,199,94 225,165,79 195,144,64 194,145,64 205,152,68 255,210,118 150,108,45 135,97,49 140,104,55 143,118,141 164,116,130 168,115,141 150,110,129 168,142,159 146,130,159 142,129,166 99,87,99 137,122,169 132,121,157 139,132,160 126,120,166 99,96,143 96,97,145 95,92,150 65,53,67 69,56,35 56,40,23 63,47,30 59,40,24 69,52,28 81,52,28 72,55,45 92,84,117 136,133,178
42,33,29 42,33,29 40,31,27 40,31,25 39,30,24 39,27,29 42,35,38 42,36,41 43,37,42 44,38,45 44,40,49 44,41,47 42,39,45 42,38,47 48,39,50 47,38,49 44,38,45 44,38,43 45,38,41 45,38,41 45,37,43 45,37,43 49,39,43 47,37,38 47,37,38 49,39,40 47,37,41 47,37,41 47,37,41 46,36,37 46,36,35 48,37,34 47,38,32 50,38,28 50,38,26 50,38,26 54,39,28 54,39,28 56,41,30 62,48,34 64,50,36 66,52,38 70,56,42 69,54,43 60,48,36 54,42,30 55,43,31 55,43,33 56,44,34 57,42,31 82,68,50 88,77,62 90,75,97 109,93,118 114,99,121 91,66,78 112,88,92 89,66,65 117,91,95 136,109,123 203,151,130 255,204,120 243,173,97 235,168,116 218,154,87 255,206,122 255,193,113 255,197,113 202,141,76 225,158,92 255,229,115 241,164,77 222,154,82 225,150,78 255,239,132 255,191,91 217,133,30 203,134,31 197,129,37 205,138,19 217,144,32 198,126,21 190,121,15 183,117,13 188,111,8 219,144,56 255,200,108 242,170,90 222,148,76 223,150,75 206,141,63 255,245,146 255,213,106 255,223,114 251,192,92 219,164,81 225,175,92 211,163,79 187,137,63 170,122,48 154,117,34 149,113,55 135,100,46 143,122,139 154,119,134 165,117,141 151,114,130 166,142,160 138,123,156 135,121,163 101,89,101 134,121,158 111,99,140 134,126,163 124,121,168 96,94,143 95,98,147 93,89,154 68,56,72 68,57,40 59,44,22 65,50,28 61,43,22 70,51,28 86,57,37 74,58,41 79,73,96 133,130,173
42,33,29 42,33,29 40,31,27 40,31,25 39,30,24 41,29,31 42,35,38 43,37,42 44,39,41 46,41,43 44,41,47 45,42,46 42,39,45 44,40,49 44,41,47 47,41,48 44,38,43 44,39,41 45,38,41 45,38,41 45,38,41 49,39,43 50,40,44 47,37,38 49,39,38 47,37,36 47,37,36 47,37,38 47,37,38 47,37,36 47,37,36 49,40,36 49,40,34 50,39,32 54,42,30 53,41,29 54,42,30 56,40,25 59,43,26 64,50,34 65,51,35 65,51,35 68,54,38 68,54,40 61,49,37 56,44,32 56,44,32 56,44,34 60,48,38 57,45,33 85,69,52 87,76,61 100,86,112 101,90,115 108,94,120 101,78,89 89,67,72 86,63,62 117,88,95 139,112,126 181,139,128 255,202,118 255,189,108 236,170,97 231,167,98 255,196,115 255,204,121 255,205,141 255,199,131 235,163,81 255,222,119 255,209,115 216,144,64 255,203,112 255,216,114 244,169,81 212,126,35 205,125,37 198,115,30 192,108,32 214,128,55 198,111,45 191,108,41 185,107,38 186,109,22 227,151,72 252,174,92 255,177,93 241,165,84 240,163,87 218,147,74 200,133,56 255,223,133 234,175,75 209,152,67 200,145,62 219,166,82 218,168,83 193,143,71 149,103,37 160,120,56 156,116,50 157,117,65 124,101,88 161,133,152 138,107,125 145,118,132 152,130,154 149,132,164 135,120,142 91,76,84 96,81,101 139,126,161 125,117,152 131,123,167 97,94,141 98,99,149 106,102,165 73,61,77 67,56,41 62,45,21 69,51,30 61,44,20 70,51,28 89,58,37 79,61,42 65,56,80 112,106,150
40,31,27 42,33,29 42,33,29 42,33,29 40,31,25 40,30,29 42,35,35 43,37,42 46,40,45 46,40,45 45,37,43 45,37,43 45,37,43 47,39,45 47,39,45 47,40,43 45,38,41 45,37,43 49,39,43 50,40,44 50,40,44 47,37,41 48,36,41 48,36,38 47,37,38 49,39,40 47,37,36 49,39,38 47,38,34 47,37,36 51,42,36 51,42,36 51,42,34 52,42,32 54,42,30 54,43,28 55,44,27 57,43,27 58,44,26 64,49,29 68,54,36 70,56,40 69,55,39 71,57,41 61,47,33 56,45,30 61,46,35 61,46,35 59,47,35 63,47,34 89,70,54 89,74,63 94,80,106 100,90,110 106,95,122 94,75,93 90,73,79 91,73,70 121,89,103 130,95,80 152,117,81 233,171,90 255,191,110 226,158,84 235,169,96 253,188,110 251,190,102 222,159,90 227,166,87 255,250,160 255,233,121 255,194,86 255,240,124 255,239,120 255,214,111 232,159,79 209,128,49 203,119,34 255,187,96 246,159,77 207,117,50 202,110,46 195,104,35 185,101,23 173,104,37 193,126,58 211,150,66 255,207,101 253,181,92 254,179,93 232,158,81 225,154,85 197,129,55 249,181,91 217,157,66 216,155,69 217,160,71 218,164,74 187,133,45 177,128,59 149,108,51 164,125,64 143,100,55 145,117,119 122,100,94 139,119,101 120,98,122 141,122,140 97,87,91 113,100,121 154,140,184 141,128,163 95,83,85 121,111,115 122,114,151 103,96,137 103,97,143 119,113,157 71,57,70 72,57,37 68,47,20 79,55,29 63,45,15 77,54,25 94,59,32 83,62,37 70,62,51 81,75,96
42,33,29 42,33,29 42,33,27 42,33,27 39,30,24 42,32,31 42,35,35 44,38,43 44,38,45 45,37,43 47,39,45 45,37,43 45,37,43 47,39,45 45,37,43 45,38,41 47,40,43 49,39,43 47,37,38 50,38,43 48,36,41 48,36,38 50,38,43 50,38,40 49,39,40 49,39,40 49,39,40 49,39,38 49,40,34 49,40,36 52,41,36 52,41,36 53,42,37 52,41,34 57,43,29 54,43,26 58,44,28 58,44,26 60,45,25 65,49,32 69,55,39 70,56,38 71,57,39 72,58,40 65,51,33 61,50,31 63,49,33 64,50,34 64,53,36 71,55,38 89,69,49 95,76,60 95,81,98 91,83,100 102,91,114 97,85,101 95,82,92 94,80,80 127,93,89 129,96,71 162,115,81 255,196,117 255,194,111 242,174,100 240,174,103 240,174,101 251,187,100 255,192,112 255,220,133 255,233,132 255,239,143 255,206,100 255,215,99 255,222,103 255,221,100 242,168,73 237,159,77 232,163,82 193,125,55 188,114,42 177,103,31 184,109,39 181,109,45 175,115,61 178,118,66 189,127,71 202,142,51 255,255,135 255,219,118 255,201,106 255,182,96 240,171,88 232,161,88 215,153,79 255,205,112 255,210,121 222,157,68 219,159,68 205,148,59 171,121,47 149,108,49 163,123,57 165,124,75 153,125,142 167,141,162 129,107,112 119,101,69 115,98,104 157,145,175 156,142,186 159,148,186 155,144,180 156,141,188 119,106,145 95,87,93 121,105,132 77,70,84 79,72,100 94,79,99 77,62,40 65,46,19 78,57,30 62,45,17 79,56,27 99,64,37 86,65,40 66,54,70 122,114,160
