255,200,63 255,206,64 255,215,64 255,221,70 255,224,75 255,228,78 255,234,81 255,236,84 255,240,88 255,242,91 255,245,94 255,251,101 255,248,102 255,233,98 255,209,91 247,178,75 217,157,73 204,149,68 228,181,92 205,158,77 233,193,100 255,221,119 254,208,122 232,184,100 255,217,122 241,192,104 214,166,92 196,151,78 195,151,82 199,142,73 245,147,60 255,150,46 255,150,39 255,150,37 255,149,33 255,146,28 255,150,29 255,152,29 255,153,25 255,149,22 255,152,30 255,145,26 255,151,29 255,150,30 255,149,31 255,158,41 255,222,102 255,198,77 255,211,59 255,209,64 255,190,41 255,182,40 255,172,48 255,177,48 255,167,46 255,160,40 255,161,44 255,151,28 255,160,40 255,159,36 255,160,35 255,166,41 255,165,43 255,155,41 253,154,46 224,134,40 177,107,60 143,88,59 113,76,50 105,74,55 94,68,54 89,65,57 80,62,59 73,59,59 65,54,63 66,54,66 60,53,67 52,49,64 52,47,65 49,44,62 50,47,64 48,45,62 46,43,58 46,44,56 45,45,57 45,45,57 45,44,59 44,43,60 45,44,61 44,43,60 45,44,59 45,44,59 45,44,59 51,50,67 51,50,67 51,50,67
255,190,60 255,194,63 255,207,61 255,214,65 255,255,116 255,221,70 255,236,82 255,232,77 255,237,84 255,242,89 255,247,94 255,251,98 255,253,104 255,251,108 255,239,112 255,221,101 255,189,94 232,172,79 232,178,92 226,173,89 229,183,87 255,214,109 255,218,122 255,218,120 255,241,138 237,197,104 223,174,93 217,173,93 197,152,79 205,151,76 254,157,65 255,150,48 255,153,39 255,158,42 255,157,39 255,148,30 255,144,27 255,159,38 255,153,28 255,157,31 255,144,22 255,150,32 255,151,33 255,149,32 255,151,36 255,152,32 255,214,72 255,221,122 255,226,143 255,200,84 255,201,50 255,204,56 255,195,54 255,196,52 255,191,52 255,160,32 254,158,33 252,152,36 255,162,42 255,170,38 255,170,39 255,174,43 255,161,40 255,159,44 255,156,39 255,156,48 226,127,61 166,95,53 136,86,55 113,76,50 102,71,52 93,67,53 86,64,58 77,61,57 71,59,64 74,59,69 72,64,72 55,50,66 53,48,66 52,47,65 52,48,68 47,44,61 46,43,58 46,43,58 46,44,56 44,44,56 46,44,56 45,44,61 45,44,61 45,44,61 45,44,59 45,44,59 45,44,59 50,48,68 51,49,69 51,49,69
255,182,59 255,185,62 255,190,63 255,220,80 255,220,78 255,224,74 255,223,70 255,227,74 255,233,75 255,239,84 255,242,87 255,249,93 255,254,100 255,253,103 255,255,113 255,248,116 255,233,117 255,212,103 249,191,88 245,186,91 243,190,93 255,211,109 255,223,120 255,215,115 233,189,93 236,191,98 226,181,92 217,170,93 211,164,83 207,159,75 252,165,72 255,154,52 255,155,50 253,157,48 255,163,53 255,161,46 255,146,28 255,158,42 255,156,31 255,176,50 255,158,34 255,176,51 255,149,36 255,156,43 255,153,41 255,150,34 255,160,46 255,207,66 255,211,122 255,200,149 255,230,58 255,187,36 255,196,57 255,205,67 255,202,49 255,182,28 255,196,47 254,179,45 255,189,48 255,193,45 255,179,40 255,190,54 255,196,62 255,179,46 255,160,38 255,168,44 255,177,69 235,131,53 161,93,53 128,79,43 108,72,52 98,69,49 92,66,52 83,61,53 75,59,57 76,59,60 69,56,66 57,50,64 54,49,65 52,49,64 52,48,68 48,45,62 48,45,60 47,44,59 44,44,56 44,43,58 58,61,53 41,42,47 44,44,56 44,44,56 44,43,58 46,43,58 48,45,60 52,48,68 53,49,71 53,49,71
255,177,58 255,182,63 255,183,60 255,191,64 255,201,61 255,211,65 255,218,69 255,223,75 255,232,72 255,237,80 255,240,85 255,243,88 255,250,94 255,255,100 255,255,113 255,255,123 255,255,133 255,248,130 255,235,124 255,217,102 255,204,99 255,205,100 255,213,115 247,201,105 217,174,87 229,187,97 228,180,94 230,184,98 230,183,92 217,172,83 237,184,91 242,167,70 255,162,59 243,160,53 248,158,62 255,167,63 255,164,50 255,160,41 255,164,44 255,169,47 255,164,40 255,173,52 255,155,45 255,157,43 255,147,35 255,142,31 255,145,33 255,154,44 255,184,42 255,200,66 255,227,28 255,218,80 255,209,116 255,196,92 255,203,57 255,198,42 255,189,45 255,197,63 255,204,60 255,198,57 255,187,47 255,184,52 255,211,100 255,221,143 251,146,33 255,184,63 255,191,68 255,182,75 219,129,66 156,89,46 118,78,53 106,70,50 99,65,43 86,64,44 82,62,53 78,60,57 68,56,58 63,51,63 58,50,67 54,49,67 126,94,78 48,49,41 47,43,56 50,43,55 49,52,61 46,44,56 46,43,58 46,43,58 44,43,58 42,44,60 45,44,59 45,44,59 45,44,59 46,45,60 46,45,60 46,45,60
255,175,60 255,177,62 255,182,63 255,185,64 255,191,61 255,191,61 255,208,65 255,213,74 255,223,72 255,230,74 255,236,76 255,238,84 255,250,97 255,253,102 255,255,111 255,255,127 255,255,146 255,255,139 255,255,136 255,249,131 255,228,112 255,209,95 251,196,97 244,199,96 225,178,87 205,163,84 234,185,93 255,211,110 255,213,107 251,204,102 248,188,93 255,188,92 254,173,74 238,165,67 234,163,69 255,178,83 255,185,64 255,175,45 255,167,49 255,164,47 255,152,37 255,153,41 255,143,39 239,131,24 240,130,19 241,131,20 247,137,26 253,141,31 251,145,37 255,153,46 255,175,38 255,211,64 255,208,133 255,213,132 255,189,62 255,177,36 255,197,61 255,194,116 255,224,169 255,222,159 255,197,39 255,220,115 255,208,151 255,178,96 255,150,32 244,139,26 255,189,70 255,187,62 255,166,61 211,110,42 141,84,53 118,73,50 101,71,45 92,69,40 91,65,53 82,61,50 73,57,55 64,51,59 58,49,62 55,51,64 53,51,61 44,46,60 51,44,56 50,43,53 55,58,65 45,45,57 47,44,59 46,43,58 46,43,58 43,42,57 43,42,57 43,42,57 45,44,59 45,44,59 45,44,59 45,44,59
255,172,57 255,174,58 255,179,61 255,184,61 255,185,62 255,190,67 255,193,61 255,203,64 255,213,67 255,226,74 255,232,70 255,236,82 255,246,89 255,254,111 255,255,123 255,255,127 255,255,152 255,255,152 255,255,153 255,255,149 255,253,135 255,233,114 255,210,105 255,213,107 245,189,93 204,163,77 235,184,90 255,211,108 255,237,122 255,227,119 255,210,115 253,190,96 255,198,95 255,209,105 255,214,113 255,237,125 255,213,64 255,197,53 255,161,43 255,143,28 255,136,25 255,133,23 238,130,23 237,129,22 236,126,17 237,130,18 240,130,21 255,138,33 255,144,39 253,137,33 255,144,34 255,162,39 255,197,25 255,212,35 255,211,41 255,206,37 255,213,57 255,208,86 255,211,141 255,201,73 255,193,33 255,151,25 255,156,45 255,155,36 255,158,34 249,131,16 255,144,28 255,172,54 255,155,35 255,143,48 177,105,59 126,79,47 110,76,46 104,76,49 92,67,50 83,62,47 77,59,54 69,56,53 59,48,57 54,46,54 50,44,51 51,44,54 50,43,55 48,44,55 48,46,54 47,44,59 47,44,59 46,45,60 45,45,57 45,44,59 44,43,58 44,43,58 44,43,58 45,45,57 45,45,57 45,45,57
255,172,57 255,177,61 255,177,58 255,181,61 255,184,61 255,186,63 255,188,62 255,191,65 255,200,64 255,207,68 255,218,72 255,229,82 255,243,89 255,255,107 255,255,123 255,255,123 255,255,144 255,255,154 255,255,155 255,255,153 255,255,155 255,255,158 255,255,139 255,238,125 255,211,100 241,188,91 232,183,93 249,198,102 255,236,117 255,240,126 255,238,127 255,212,105 252,193,95 255,251,144 255,248,195 255,239,85 255,232,50 255,221,48 255,158,37 251,136,25 255,138,31 255,135,28 238,130,23 234,126,21 231,122,20 237,124,21 255,131,31 247,128,22 255,133,28 253,131,24 255,142,34 255,151,40 255,147,36 255,137,33 255,152,30 255,163,36 255,176,46 255,159,28 255,151,31 255,145,29 255,143,32 255,147,29 255,148,34 255,143,30 255,145,30 255,143,27 236,129,15 255,141,27 255,144,25 255,151,34 237,127,56 153,86,34 120,77,44 108,72,43 103,69,47 94,64,47 80,61,49 72,56,52 64,52,57 55,47,53 52,44,52 50,43,53 47,43,56 46,44,54 46,44,56 46,44,56 46,43,58 46,43,58 44,44,56 44,43,58 43,42,57 42,41,58 43,42,59 44,43,58 44,43,58 44,42,66
238,157,58 248,165,58 255,174,55 255,178,58 255,179,61 255,183,63 255,190,65 255,189,64 255,195,65 255,199,65 255,205,66 255,215,73 255,228,83 255,246,99 255,255,125 255,255,123 255,255,131 255,255,144 255,255,152 255,255,148 255,255,148 255,255,154 255,255,144 255,255,140 255,225,112 252,197,96 232,180,91 231,180,86 255,207,97 255,242,129 255,235,121 255,218,105 255,206,98 255,252,135 255,248,109 255,241,77 255,239,59 255,230,52 255,160,42 255,143,34 255,143,34 255,133,27 249,129,28 250,132,28 243,125,23 241,122,23 244,119,20 255,127,26 255,132,26 255,138,32 255,150,42 255,136,27 255,144,35 255,136,29 252,137,30 246,136,27 255,148,38 255,142,35 255,146,32 255,143,34 255,145,36 242,132,19 255,142,32 255,134,22 255,138,24 255,147,31 254,136,23 232,125,11 255,142,25 255,142,25 255,154,52 213,119,51 131,85,46 124,79,46 141,100,71 115,79,57 91,66,49 77,60,50 71,57,57 68,56,61 55,48,58 53,47,54 47,45,57 46,44,54 46,44,56 46,44,56 45,43,55 45,40,56 41,41,53 43,43,55 44,44,56 43,42,57 42,41,56 43,43,55 49,49,61 59,62,52
189,127,53 200,135,55 227,152,64 246,165,63 255,177,62 255,184,66 255,185,65 255,189,62 255,193,61 255,198,64 255,199,70 255,205,71 255,215,75 255,225,79 255,246,107 255,255,121 255,255,123 255,255,129 255,255,138 255,255,135 255,255,144 255,255,146 255,255,146 255,255,140 255,247,131 255,213,98 242,190,90 236,188,89 255,217,109 255,217,106 255,233,122 255,225,111 255,239,123 255,221,102 255,245,82 255,248,63 255,233,52 255,237,55 255,152,34 255,141,29 255,141,35 255,139,34 255,128,23 255,127,23 255,123,24 237,116,20 244,120,23 246,125,27 245,118,13 255,124,21 255,125,20 255,142,32 255,145,35 255,141,33 253,131,26 245,129,25 253,134,28 253,137,35 242,131,27 255,137,33 255,139,35 255,146,38 252,135,24 254,132,23 255,132,17 255,148,31 255,146,28 245,128,17 236,131,20 255,145,24 255,150,29 255,142,32 187,108,44 136,83,42 164,114,70 148,102,61 104,73,54 84,61,48 97,81,77 75,59,57 59,48,55 57,49,55 49,45,56 51,49,59 50,48,60 48,46,58 47,45,57 46,43,58 46,43,58 50,47,62 48,44,57 47,45,55 44,42,52 48,46,54 46,45,50 45,43,55
162,110,48 168,115,49 181,121,51 201,131,53 222,146,52 251,168,57 255,180,62 255,185,63 255,190,65 255,194,64 255,201,69 255,205,71 255,210,73 255,215,74 255,228,82 255,250,108 255,255,119 255,255,119 255,255,119 255,255,117 255,255,127 255,255,146 255,255,146 255,255,144 255,255,148 255,233,126 253,206,104 244,199,94 253,206,104 255,219,110 255,233,116 255,237,121 255,236,117 255,231,109 255,250,88 255,248,67 255,234,56 255,227,52 255,152,36 255,146,35 255,156,50 255,141,36 255,135,30 255,126,24 253,121,22 254,133,39 237,118,21 232,111,15 255,120,22 253,114,13 255,126,24 255,142,35 255,144,36 255,135,29 255,125,23 251,128,26 253,130,28 255,140,41 238,130,25 251,133,31 250,133,26 243,131,21 246,129,18 255,138,30 255,131,16 255,144,28 255,152,33 255,141,25 226,126,14 247,138,22 255,151,31 255,152,31 238,134,56 159,92,42 191,140,83 179,125,75 119,79,56 92,65,47 78,61,51 73,57,53 61,51,55 58,50,56 52,48,59 51,49,59 50,48,60 50,48,60 48,46,58 46,43,58 47,44,59 50,47,62 52,48,61 52,50,62 47,45,57 50,48,56 48,47,52 45,43,55
150,107,49 153,107,48 162,112,50 172,114,50 182,120,46 195,132,56 217,145,58 248,168,66 255,184,67 255,194,71 255,198,65 255,201,67 255,206,67 255,219,85 255,220,79 255,227,83 255,249,110 255,255,119 255,255,119 255,255,115 255,255,119 255,255,119 255,255,150 255,255,164 255,255,166 255,255,166 255,232,145 255,210,109 255,210,96 255,237,121 255,232,113 255,249,126 255,249,126 255,249,120 255,251,87 255,251,70 255,230,56 255,214,49 255,154,41 255,149,38 255,137,27 255,138,28 255,133,28 255,128,23 250,116,15 234,110,15 228,115,24 231,117,31 251,120,23 255,149,47 255,132,37 255,137,39 255,144,34 255,137,30 255,135,29 252,133,27 255,130,29 248,127,31 243,131,30 241,130,26 247,129,25 246,127,21 255,136,28 255,145,37 255,134,24 255,141,29 255,170,47 255,149,28 242,131,16 225,126,18 255,148,36 255,141,16 255,147,30 252,132,41 205,142,75 180,128,68 128,82,54 102,71,50 84,63,52 79,59,52 66,54,54 58,50,56 55,48,58 51,47,58 51,47,58 48,43,59 47,44,59 47,43,56 48,44,57 48,44,57 51,47,58 53,51,61 51,49,61 45,44,59 45,44,59 47,44,59
138,97,48 142,100,48 150,107,51 157,107,47 161,110,41 170,114,47 183,120,46 198,131,52 223,147,53 255,174,63 255,194,67 255,201,70 255,206,68 255,220,84 255,245,106 255,244,106 255,238,100 255,255,118 255,255,119 255,255,115 255,255,125 255,255,170 255,255,184 255,255,184 255,255,182 255,255,186 255,255,168 255,255,164 255,250,154 255,247,151 255,251,141 255,253,138 255,255,133 255,253,121 255,249,92 255,247,64 255,231,59 255,206,42 255,157,42 255,147,37 255,139,32 255,143,35 255,136,30 255,134,26 255,131,27 255,131,34 241,130,43 229,115,29 242,113,20 252,115,18 238,117,21 241,127,31 255,131,27 255,146,36 255,124,19 254,124,20 254,127,22 255,128,30 251,134,37 232,125,24 247,127,24 255,135,33 255,143,38 255,132,22 255,140,34 255,154,46 255,161,40 255,146,27 255,140,28 226,121,10 241,130,13 255,140,18 255,141,24 255,152,45 226,148,79 176,124,64 143,99,61 117,80,54 92,69,54 82,62,53 73,56,57 61,48,56 55,47,55 54,47,57 50,43,55 48,44,55 48,44,57 46,42,53 47,43,54 50,43,55 46,44,54 52,49,55 52,48,61 48,46,58 45,44,59 46,43,58
133,95,47 134,96,46 135,97,47 140,100,46 147,105,51 154,108,51 164,112,50 170,117,53 182,123,50 196,133,57 220,148,57 248,176,71 255,199,82 255,241,115 255,246,115 255,255,127 255,255,156 255,255,125 255,255,113 255,255,117 255,255,160 255,255,190 255,255,188 255,255,188 255,255,182 255,255,184 255,255,210 255,254,222 255,255,172 255,255,172 255,255,166 255,255,164 255,255,158 255,254,144 255,249,109 255,248,74 255,225,54 255,192,49 255,156,43 255,151,38 255,155,47 255,134,26 255,139,31 255,136,26 255,152,44 255,132,27 232,124,31 232,118,30 236,109,21 239,106,20 218,109,23 214,107,21 225,112,21 255,133,40 255,134,31 255,133,29 255,132,27 255,147,41 255,146,48 237,130,31 255,132,26 255,137,33 255,145,41 255,137,28 255,151,42 255,140,31 255,153,41 255,152,37 255,145,31 240,128,18 230,124,7 255,157,41 255,136,20 255,158,43 255,158,68 232,162,86 178,127,70 146,100,61 117,82,57 93,63,46 79,60,48 69,53,47 58,47,54 55,46,57 53,46,58 51,47,56 50,48,56 53,49,60 63,52,59 61,51,55 44,42,54 50,49,52 52,48,57 48,46,58 47,44,59 47,44,61
126,93,45 128,95,47 132,96,49 133,95,47 140,98,44 144,102,48 150,104,49 157,109,53 167,116,49 177,122,52 191,126,48 205,139,53 226,156,57 255,206,90 255,250,110 255,255,127 255,255,146 255,255,133 255,255,121 255,255,117 255,255,174 255,255,196 255,255,192 255,255,188 255,255,182 255,255,186 255,255,222 255,251,244 255,255,186 255,255,182 255,255,176 255,255,170 255,255,168 255,255,162 255,250,99 255,249,78 255,233,61 255,199,57 255,160,46 255,157,45 255,153,43 255,146,37 255,136,30 255,131,22 255,150,41 251,124,19 233,122,33 228,112,25 235,111,18 235,108,22 210,102,19 204,101,16 216,105,18 255,130,37 255,141,36 255,136,32 255,140,35 255,168,61 255,156,57 255,149,56 251,128,28 255,139,38 255,137,33 255,132,23 255,160,49 255,140,31 255,146,35 255,141,25 255,146,30 250,134,20 229,124,11 233,128,13 255,134,17 255,151,38 255,162,66 253,168,92 196,143,86 147,99,56 122,85,61 103,72,53 96,73,58 83,67,54 58,49,45 55,47,53 52,48,57 54,50,59 51,49,57 59,51,59 68,56,61 65,54,61 47,43,54 46,43,58 47,43,56 49,45,56 49,45,56 48,43,59
