255,216,65 255,217,66 255,221,66 255,228,75 255,230,77 255,230,78 255,233,83 255,237,86 255,239,91 255,243,94 255,245,100 255,241,98 255,236,102 255,227,91 255,210,82 255,192,83 241,170,76 223,158,67 187,139,65 176,131,58 168,124,57 154,117,62 150,119,66 151,121,65 151,121,63 162,132,74 187,154,86 236,199,118 226,187,107 189,152,81 165,136,71 166,137,76 172,138,79 163,126,71 255,245,145 255,255,170 194,144,72 130,100,56 141,101,47 150,109,50 175,125,53 208,142,67 251,151,67 255,152,42 255,159,42 255,154,36 255,150,34 255,145,31 255,144,31 255,144,32 255,144,32 255,143,32 255,145,31 255,140,34 255,141,34 255,163,54 255,140,33 251,139,31 255,150,40 255,206,128 255,212,138 255,210,84 255,207,70 255,200,61 255,190,56 255,175,47 255,169,52 255,170,45 255,164,40 255,164,43 255,164,45 255,174,56 255,169,50 255,168,46 255,160,37 255,152,31 255,148,34 251,146,43 245,147,49 255,154,49 255,156,50 255,151,48 241,144,50 216,129,47 192,124,52 176,123,59 151,107,56 146,103,54 145,104,59 138,99,60 111,78,53 95,68,52 87,65,57 80,62,59 76,59,60 68,56,61 65,54,63 63,51,63 55,48,60 53,51,63 51,49,61 48,47,62 46,45,60 48,47,62 48,47,62 49,48,63 48,47,62 48,47,62 46,45,60 46,45,62 46,45,60 45,45,57 45,44,59 45,44,59 59,58,73 48,46,66 48,47,64 48,47,62 48,47,62 48,47,64 48,47,64 46,45,62 44,43,58 49,51,46 44,43,58 44,43,58 44,43,58 44,43,58
255,215,62 255,216,66 255,218,67 255,221,70 255,227,72 255,227,76 255,232,79 255,235,83 255,238,87 255,241,89 255,245,96 255,245,98 255,243,100 255,243,102 255,237,100 255,218,96 255,198,86 255,187,81 224,161,71 199,144,63 255,221,149 170,125,61 162,126,68 160,125,69 157,127,69 158,128,70 186,148,82 248,206,123 246,205,119 208,169,100 175,141,78 179,141,77 201,164,72 201,164,72 255,248,156 255,255,192 224,158,87 153,117,59 154,111,53 162,110,48 200,130,54 236,144,60 255,149,48 255,147,41 255,149,34 255,147,32 255,147,26 255,146,29 255,144,27 255,143,25 255,143,24 255,145,28 255,148,28 255,148,29 255,143,22 255,158,40 255,148,34 255,146,35 251,144,32 255,172,81 255,237,201 255,224,144 255,207,72 255,200,58 255,188,52 255,180,50 255,168,46 255,169,42 255,171,45 255,165,40 255,165,45 255,172,53 255,165,45 255,163,43 255,164,42 255,158,40 255,146,30 244,146,31 249,151,38 255,159,45 255,162,43 255,163,45 255,157,43 250,148,44 219,136,53 192,128,59 173,118,62 167,114,59 153,108,60 136,94,56 107,73,51 101,71,56 93,67,55 86,65,61 80,62,61 76,59,60 71,57,62 67,54,64 61,49,61 53,51,61 51,49,61 51,47,60 49,45,58 51,49,61 55,53,65 48,48,60 48,48,60 46,45,60 46,45,60 46,45,60 46,45,60 46,44,56 45,44,59 46,45,60 46,45,60 48,47,62 46,45,60 46,45,60 46,45,60 48,47,62 48,47,62 46,45,60 45,44,59 44,43,58 46,45,62 45,44,61 45,44,61 45,44,61
255,208,63 255,215,67 255,217,66 255,218,64 255,222,72 255,225,68 255,229,74 255,234,81 255,237,86 255,239,88 255,240,91 255,244,94 255,248,100 255,246,101 255,248,105 255,241,104 255,229,105 255,213,92 255,189,82 234,169,76 209,151,69 190,139,63 178,132,64 181,136,72 176,137,76 176,137,76 197,156,84 246,204,114 252,212,121 231,189,108 198,161,90 196,161,94 231,171,87 255,221,132 243,180,90 210,155,83 253,180,105 223,170,104 167,120,59 179,121,55 226,143,58 245,148,56 255,146,42 255,147,33 255,151,38 255,151,39 255,150,31 255,150,25 255,146,27 255,146,28 255,151,28 255,151,27 255,152,27 255,149,25 255,151,27 255,157,36 255,153,32 255,152,34 255,150,34 255,154,44 255,210,158 255,221,163 255,218,101 255,203,58 255,201,59 255,192,56 255,178,47 255,176,44 255,174,45 255,167,41 255,171,45 255,172,50 255,164,48 255,161,43 255,161,41 255,159,38 255,158,39 255,155,37 255,155,37 255,156,39 255,163,43 255,165,44 255,161,41 255,165,46 255,156,51 223,143,55 193,123,61 179,117,59 158,108,66 132,86,58 117,77,54 104,73,54 98,70,59 91,67,59 87,64,61 80,62,61 76,59,62 71,57,62 65,54,63 58,51,63 53,49,60 53,48,64 52,47,63 50,48,60 51,49,61 49,49,61 48,48,60 46,46,58 45,45,57 56,55,70 46,45,60 47,44,59 47,44,59 45,44,59 44,43,58 47,44,59 45,44,59 45,44,59 46,45,60 46,45,60 46,45,60 45,44,59 45,44,59 48,47,62 50,48,68 49,47,67 50,48,68 51,49,69
255,202,62 255,207,65 255,214,69 255,217,66 255,218,67 255,220,68 255,228,77 255,229,78 255,234,83 255,236,84 255,239,88 255,241,91 255,243,91 255,248,96 255,248,100 255,248,102 255,246,101 255,239,104 255,214,95 255,194,86 238,174,78 223,166,81 203,149,74 206,157,78 220,176,96 206,161,86 204,161,85 239,199,108 255,221,123 254,211,126 237,190,111 229,182,93 255,218,128 255,209,119 228,175,93 208,159,90 197,154,80 200,150,76 198,149,82 199,133,60 241,147,59 255,152,58 255,148,41 255,148,36 255,149,37 255,149,38 255,145,27 255,145,30 255,146,27 255,154,33 255,153,28 255,153,25 255,148,21 255,159,34 255,146,23 255,149,28 255,153,27 255,149,25 255,154,35 255,146,32 255,169,60 255,198,120 255,202,95 255,203,59 255,209,64 255,212,69 255,190,51 255,187,45 255,178,40 255,170,43 255,173,47 255,174,50 255,166,46 255,159,40 255,162,42 255,159,39 255,150,27 255,154,32 255,162,42 255,156,36 255,159,38 255,163,40 255,167,42 255,164,39 255,156,43 249,151,53 227,140,54 198,124,54 170,108,66 148,93,62 123,79,51 108,75,50 104,74,59 97,71,57 90,67,56 85,64,60 78,62,60 76,59,62 68,55,63 62,55,67 62,55,67 60,53,67 55,50,66 52,47,65 52,47,65 50,47,64 47,44,61 50,47,62 48,45,60 45,45,57 46,43,58 46,44,56 45,45,57 45,45,57 45,45,57 45,44,59 44,43,60 45,44,61 45,44,61 45,44,61 45,44,59 45,44,59 45,44,59 46,45,60 51,50,67 51,50,67 51,50,67 51,50,67
255,196,65 255,198,68 255,205,67 255,212,66 255,229,74 255,221,71 255,235,82 255,227,74 255,230,77 255,235,79 255,238,83 255,239,88 255,243,89 255,244,92 255,249,97 255,253,102 255,253,106 255,247,106 255,238,103 255,221,97 255,205,92 242,176,74 223,163,79 214,158,66 232,179,97 227,176,96 209,162,81 235,194,97 255,219,114 255,211,118 253,206,115 255,211,108 252,202,99 251,203,106 220,179,93 213,166,87 200,156,78 194,155,82 189,144,71 223,151,71 250,151,62 255,152,57 255,147,40 255,153,40 255,153,38 255,155,39 255,146,28 255,147,28 255,147,26 255,154,33 255,153,26 255,154,30 255,158,30 255,149,24 255,148,28 255,143,24 255,151,29 255,151,31 255,150,34 255,149,31 255,150,30 255,190,60 255,193,73 255,205,103 255,203,74 255,213,74 255,196,53 255,193,43 255,189,46 255,185,51 255,184,48 255,180,43 255,173,41 253,162,35 255,158,38 255,155,35 254,149,34 255,156,39 255,163,40 255,161,36 254,163,34 253,162,35 255,168,41 255,164,44 255,157,39 255,155,40 255,155,44 239,136,51 189,107,53 166,95,53 143,88,59 117,76,47 106,72,50 101,70,51 95,68,52 90,66,58 83,62,58 79,61,58 73,59,61 68,55,63 69,55,68 68,56,70 61,57,70 54,49,67 53,48,66 52,47,65 53,48,66 51,48,65 48,45,62 46,43,58 46,43,58 46,44,56 48,46,58 45,45,57 44,44,56 47,44,59 45,44,61 44,43,60 45,44,61 45,44,61 45,44,59 45,44,59 44,43,58 46,45,60 51,50,67 51,50,67 51,50,67 51,50,67
255,187,60 255,190,63 255,195,65 255,204,64 255,217,73 255,253,137 255,224,78 255,222,72 255,233,78 255,230,75 255,235,77 255,237,83 255,241,87 255,242,89 255,244,89 255,253,99 255,253,102 255,253,106 255,252,110 255,245,112 255,233,107 255,214,100 255,190,97 234,174,79 235,179,87 231,174,89 224,175,87 235,189,93 255,211,112 255,220,121 255,218,118 255,220,117 255,235,135 247,203,107 238,196,106 220,173,92 217,170,91 206,161,86 196,151,76 217,152,74 252,157,65 255,153,58 255,151,43 255,156,40 255,158,46 255,159,44 255,159,41 255,152,32 255,144,26 255,147,29 255,153,32 255,154,31 255,160,36 255,147,22 255,161,40 255,150,35 255,150,34 255,154,36 255,147,32 255,153,38 255,151,32 255,161,39 255,217,61 255,225,125 255,219,170 255,214,148 255,197,83 255,201,52 255,203,52 255,202,55 255,198,48 255,199,49 255,202,54 255,175,33 255,171,32 249,163,26 247,154,28 254,159,43 255,167,36 255,176,38 255,175,40 255,177,43 255,180,51 255,167,44 255,165,43 255,160,38 255,151,31 255,161,52 252,137,56 208,110,46 160,92,49 139,85,51 116,72,44 108,72,52 100,71,51 94,67,60 87,64,61 82,61,57 76,60,56 71,59,64 74,59,67 74,64,68 71,64,78 56,49,63 54,49,65 52,49,64 51,48,63 51,47,67 48,45,62 46,43,58 46,43,58 44,44,56 44,44,56 44,44,56 44,44,56 44,44,54 44,43,58 44,42,66 45,45,57 44,44,56 44,43,58 45,44,59 45,42,57 48,45,60 51,47,67 53,49,69 53,49,69 53,49,69
255,182,59 255,184,61 255,187,62 255,193,66 255,220,80 255,209,67 255,227,77 255,222,72 255,223,70 255,226,74 255,227,72 255,236,78 255,239,84 255,240,86 255,243,88 255,252,94 255,254,100 255,254,104 255,254,108 255,255,113 255,248,116 255,242,116 255,224,111 255,208,97 249,191,88 247,188,90 242,186,90 250,197,100 255,211,109 255,233,128 255,219,117 255,214,114 233,189,93 236,191,98 235,190,99 227,182,93 217,170,93 254,207,126 204,155,74 215,161,75 252,165,72 254,156,58 255,152,49 254,154,49 253,157,48 255,162,52 255,162,51 255,159,42 255,146,28 255,154,37 255,156,39 255,154,29 255,176,50 255,172,47 255,175,51 255,175,56 255,149,36 255,150,36 255,163,50 255,148,36 255,150,34 255,152,38 255,167,43 255,214,60 255,211,122 255,206,156 255,204,124 255,223,51 255,187,36 255,196,57 255,198,58 255,206,63 255,202,49 255,195,37 255,188,33 255,195,46 254,179,45 248,173,37 255,196,52 255,189,42 255,179,40 255,182,46 255,198,66 255,188,54 255,179,46 255,167,41 255,158,36 255,174,50 255,177,69 255,153,59 193,105,44 152,84,44 128,79,43 115,75,52 103,72,51 98,68,51 92,66,52 88,65,52 81,60,56 75,59,57 76,59,60 69,57,62 67,55,69 56,51,67 54,49,65 52,49,64 52,49,64 52,48,68 48,45,62 48,45,60 48,45,60 45,45,57 44,44,56 44,44,56 44,41,68 77,80,72 41,42,47 44,43,58 44,44,56 44,44,56 44,43,58 44,43,58 46,43,58 48,45,60 52,48,68 53,49,71 53,49,71 53,49,71
255,179,60 255,182,63 255,184,63 255,186,63 255,192,65 255,199,62 255,213,68 255,214,69 255,218,69 255,222,72 255,227,74 255,233,73 255,237,80 255,238,83 255,240,86 255,245,90 255,252,96 255,254,100 255,255,103 255,255,113 255,255,123 255,255,133 255,252,133 255,237,122 255,229,118 255,217,101 255,208,97 255,202,97 255,205,100 255,214,118 255,216,119 244,199,108 220,177,90 228,185,98 234,189,100 239,191,105 227,181,95 228,181,90 212,167,78 217,168,78 236,183,90 240,172,80 251,159,61 251,158,55 243,160,53 247,158,57 255,164,65 255,164,57 255,163,49 255,151,34 255,165,48 255,164,44 255,168,46 255,177,53 255,175,50 255,168,51 255,155,45 255,156,42 255,169,54 255,150,38 255,140,29 255,149,37 255,151,41 255,165,47 255,196,54 255,204,62 255,212,55 255,232,33 255,209,71 255,190,103 255,195,99 255,198,81 255,204,58 255,205,50 255,204,51 255,195,51 255,201,67 255,211,70 255,203,59 255,194,53 255,184,44 255,185,49 255,194,67 255,209,98 255,196,118 255,170,73 255,153,37 255,185,59 255,191,68 255,189,68 255,153,58 198,108,45 153,86,43 125,79,51 111,73,52 103,69,49 98,64,42 89,62,44 83,62,49 81,61,52 79,61,58 73,60,57 65,54,63 61,52,65 57,49,66 55,50,68 54,49,67 110,78,62 48,49,41 48,44,57 48,44,57 51,47,56 44,47,56 47,45,55 46,43,58 46,43,58 46,43,58 44,43,58 44,43,58 42,44,60 44,43,58 44,43,58 44,43,58 45,44,59 46,45,60 48,47,62 48,47,62 48,47,62
255,176,60 255,177,61 255,181,65 255,183,62 255,186,63 255,190,63 255,193,61 255,197,66 255,213,65 255,217,73 255,224,78 255,229,76 255,234,75 255,235,77 255,238,81 255,246,90 255,250,97 255,252,98 255,254,102 255,255,109 255,255,131 255,255,144 255,255,138 255,255,134 255,251,131 255,245,124 255,244,126 255,213,98 255,206,98 255,201,103 241,193,94 236,191,98 223,177,91 206,163,78 214,171,86 239,192,103 250,201,109 251,203,104 246,198,99 236,190,94 241,182,91 254,189,96 253,171,74 249,165,64 237,162,65 233,159,64 238,156,64 255,173,66 255,172,53 255,171,49 255,173,51 255,167,50 255,160,42 255,164,42 255,154,37 255,161,50 255,154,47 255,144,37 254,142,32 248,136,26 248,136,26 250,138,26 254,142,32 255,147,36 250,145,34 255,154,43 255,176,42 255,207,37 255,215,88 255,216,169 255,208,162 255,208,137 255,195,62 255,185,43 252,182,35 255,178,47 255,188,87 255,193,96 255,220,142 255,198,86 255,184,37 255,186,60 255,210,148 255,206,149 255,228,158 255,186,89 242,137,24 255,165,46 255,188,64 255,190,61 255,184,63 255,137,41 192,105,46 140,83,52 124,78,52 108,70,49 97,67,41 95,66,44 90,65,48 86,63,50 80,60,53 75,59,55 67,55,60 60,48,60 58,51,65 53,49,62 56,51,67 61,62,52 49,49,57 51,44,56 50,43,55 82,78,57 76,69,79 51,47,60 46,43,58 46,43,58 46,43,58 44,43,58 46,43,58 44,43,58 44,43,58 44,43,58 43,43,55 45,44,59 45,44,59 45,44,59 45,44,59 45,44,59
255,175,60 255,176,61 255,177,62 255,183,64 255,185,64 255,186,59 255,188,58 255,191,59 255,206,63 255,209,70 255,221,79 255,226,75 255,230,74 255,236,75 255,235,78 255,240,85 255,251,98 255,253,99 255,254,106 255,255,111 255,255,127 255,255,142 255,255,140 255,255,138 255,255,136 255,255,133 255,249,134 255,225,109 255,208,94 255,202,104 248,198,97 238,192,94 225,178,87 205,158,77 208,162,78 243,194,102 255,219,118 255,231,123 255,217,114 253,207,107 252,192,97 247,187,94 255,183,85 255,179,80 242,169,71 240,170,76 241,164,75 255,197,93 255,191,70 255,187,59 255,175,49 255,165,47 255,166,49 255,153,35 255,147,35 255,143,37 250,134,30 239,131,24 237,129,22 239,129,18 241,131,20 242,132,21 249,139,28 250,140,29 253,147,39 244,140,34 255,159,48 255,168,31 255,210,63 255,203,125 255,205,127 255,210,129 255,187,60 255,176,41 255,187,37 255,214,78 255,199,121 255,221,157 255,234,180 255,211,106 255,206,48 255,189,53 255,205,138 255,214,157 255,170,88 255,158,35 247,140,26 250,139,24 255,181,62 255,183,59 255,181,56 255,161,56 223,122,54 165,97,61 130,82,57 114,76,55 104,74,48 95,70,42 93,68,49 91,65,53 82,61,50 76,58,53 70,56,58 63,51,63 58,49,62 56,49,63 54,50,63 48,46,56 44,46,60 53,46,58 51,44,56 51,47,56 50,53,60 50,48,58 47,44,59 48,45,60 47,44,59 46,43,58 46,43,58 44,43,58 43,42,57 43,42,57 44,44,56 44,43,58 45,44,59 45,44,59 45,44,59 45,44,59
255,172,57 255,172,56 255,176,60 255,179,61 255,184,61 255,185,60 255,184,64 255,190,63 255,193,61 255,200,66 255,208,66 255,215,69 255,226,74 255,230,74 255,234,75 255,240,88 255,246,89 255,253,97 255,255,123 255,255,123 255,255,127 255,255,144 255,255,154 255,255,152 255,255,153 255,255,151 255,255,144 255,251,133 255,233,114 255,216,109 255,206,101 255,210,104 245,189,93 218,171,82 206,164,72 241,190,96 255,211,108 255,230,117 255,234,121 255,224,121 255,210,115 255,199,104 253,186,91 255,204,101 255,209,105 255,212,109 255,218,118 255,213,92 255,213,64 255,213,64 255,183,48 255,159,41 255,143,28 255,137,25 255,136,27 252,135,26 238,130,23 237,129,22 236,128,21 236,126,17 237,130,18 242,132,23 241,129,21 255,145,41 255,144,39 253,140,37 255,144,23 255,144,34 255,162,39 255,206,39 255,212,37 255,214,44 255,211,41 255,205,43 255,211,35 255,212,56 255,208,86 255,216,135 255,206,109 255,202,49 255,193,33 255,156,12 255,148,40 255,158,47 255,155,36 255,157,36 255,153,32 238,131,17 255,144,28 255,170,54 255,165,46 255,155,35 255,143,48 210,119,61 146,88,55 120,78,54 110,76,46 107,74,47 217,191,168 85,60,43 83,62,47 79,59,50 75,59,57 66,54,56 59,48,57 55,47,55 54,46,54 50,44,51 51,44,54 49,42,54 50,43,55 49,45,56 48,46,54 47,45,53 47,44,59 47,44,59 46,45,60 47,45,57 45,44,59 44,43,58 44,43,58 44,43,58 44,44,56 44,43,58 45,45,57 45,45,57 45,45,57 45,45,57
255,172,56 255,175,60 255,174,58 255,178,59 255,181,61 255,184,61 255,184,64 255,187,62 255,187,60 255,192,65 255,199,69 255,202,66 255,213,71 255,219,71 255,227,77 255,237,84 255,241,86 255,251,99 255,255,127 255,255,125 255,255,125 255,255,131 255,255,150 255,255,156 255,255,155 255,255,155 255,255,150 255,255,144 255,255,141 255,248,135 255,247,134 255,221,109 255,212,107 255,201,95 230,177,82 237,188,96 253,203,102 255,224,112 255,240,120 255,236,128 255,236,131 255,224,120 255,195,91 255,195,98 255,250,144 255,252,186 255,246,150 255,233,72 255,230,53 255,223,49 255,205,46 255,152,32 252,137,26 249,134,23 255,137,30 252,135,28 237,129,22 237,129,22 232,125,22 232,126,20 238,127,23 244,124,23 244,126,22 255,129,25 255,133,29 255,154,49 254,137,30 255,145,38 255,152,42 255,152,34 255,143,20 255,162,19 255,182,31 255,178,28 255,173,23 255,188,43 255,172,25 255,168,32 255,166,32 255,151,30 255,150,31 255,144,27 255,145,30 255,150,37 255,143,28 255,146,28 255,148,28 255,138,25 236,129,15 249,138,23 255,150,34 255,143,26 255,153,37 255,143,61 183,106,55 132,80,48 122,81,52 115,76,46 101,68,41 96,67,45 90,65,46 82,61,46 77,59,54 68,54,54 62,49,57 58,47,54 54,46,54 54,43,52 52,43,54 47,43,54 48,44,55 48,44,55 47,45,55 46,44,54 46,43,58 47,44,59 46,43,60 45,44,59 44,43,58 44,43,58 46,43,58 46,43,58 44,43,58 44,43,58 44,43,60 44,43,60 44,43,60 44,43,60
255,165,57 255,171,58 255,174,58 255,176,60 255,179,60 255,179,59 255,182,62 255,185,62 255,189,64 255,190,65 255,191,65 255,197,66 255,199,66 255,207,68 255,216,73 255,226,80 255,235,87 255,246,99 255,255,117 255,255,125 255,255,125 255,255,127 255,255,142 255,255,156 255,255,152 255,255,152 255,255,148 255,255,148 255,255,154 255,255,144 255,254,142 255,247,130 255,218,107 255,204,93 243,190,95 232,180,93 235,183,92 255,210,102 255,228,114 255,242,124 255,236,118 255,226,113 255,213,101 255,207,106 255,252,141 255,247,200 255,248,104 255,241,62 255,234,52 255,231,49 255,213,47 255,153,34 255,142,33 255,138,30 255,138,31 254,135,27 243,130,25 241,128,25 235,124,20 234,122,21 238,122,20 246,123,23 255,129,30 244,122,17 255,139,35 255,131,27 255,144,36 255,145,34 255,143,35 255,149,40 255,140,40 255,137,29 252,142,33 249,139,28 255,145,33 255,163,47 255,143,25 255,156,36 255,142,28 255,140,31 255,148,39 255,145,33 255,144,29 255,146,32 255,133,20 255,137,23 255,145,27 255,141,26 245,130,19 234,125,9 252,138,24 255,140,24 255,142,24 255,160,56 240,134,59 160,96,52 127,80,46 120,76,46 125,84,53 119,82,56 104,73,54 93,66,48 78,60,55 71,58,53 68,56,58 62,50,55 57,48,59 54,45,56 50,43,53 46,44,54 46,44,54 47,45,57 47,45,57 47,45,57 46,44,56 46,44,56 43,40,55 39,39,51 43,43,55 44,44,56 44,44,56 44,44,56 42,41,56 42,41,56 43,43,55 43,43,55 43,43,53 43,42,57
227,150,61 232,153,62 248,167,65 255,174,62 255,180,63 255,180,60 255,181,61 255,183,63 255,186,64 255,189,67 255,190,68 255,195,65 255,198,66 255,201,68 255,208,70 255,216,76 255,226,83 255,233,91 255,251,109 255,255,124 255,255,121 255,255,125 255,255,133 255,255,146 255,255,150 255,255,146 255,255,144 255,255,146 255,255,152 255,255,146 255,255,144 255,254,139 255,231,117 255,213,99 243,193,90 231,183,88 229,177,86 247,197,96 255,218,106 255,231,118 255,233,120 255,228,115 255,214,98 255,211,95 255,253,130 255,249,119 255,245,76 255,244,59 255,235,56 255,234,54 255,206,40 255,151,32 255,142,33 255,142,34 255,144,39 255,134,31 252,127,26 254,130,26 254,127,24 248,123,22 244,123,25 238,117,19 255,123,26 249,122,19 251,121,17 255,128,23 255,137,30 255,151,44 255,141,31 255,148,36 255,145,35 255,136,28 254,137,30 248,133,24 252,137,30 255,152,44 255,141,37 252,137,30 254,137,28 255,137,33 255,145,38 255,144,35 245,135,24 255,146,36 252,134,21 255,132,20 255,139,23 255,147,31 255,141,26 239,125,11 231,128,15 255,143,29 255,145,25 255,153,30 255,143,42 205,117,58 140,83,43 129,78,43 140,90,57 153,109,71 119,80,50 104,70,48 84,63,50 76,60,54 73,59,59 70,56,58 61,50,59 55,49,56 53,47,54 48,46,54 46,44,54 46,44,56 46,44,56 47,45,57 47,45,55 46,44,54 44,41,56 43,40,55 45,42,57 45,43,55 47,43,56 47,43,56 46,42,55 45,41,54 43,43,55 43,43,53 122,129,97 43,45,42
189,127,53 193,131,55 209,143,61 230,155,67 246,165,63 255,173,62 255,180,65 255,184,64 255,185,65 255,187,60 255,192,62 255,194,62 255,198,64 255,198,67 255,203,72 255,208,74 255,215,75 255,222,80 255,229,84 255,249,110 255,255,121 255,255,125 255,255,131 255,255,131 255,255,138 255,255,135 255,255,138 255,255,144 255,255,146 255,255,144 255,255,142 255,255,140 255,247,131 255,226,113 251,200,93 242,190,90 236,188,89 238,187,91 255,205,96 255,221,110 255,233,122 255,225,111 255,224,107 255,237,121 255,221,102 255,245,100 255,249,68 255,245,62 255,233,52 255,236,54 255,206,40 255,147,29 255,141,29 255,141,34 255,144,41 255,138,33 255,128,23 255,128,23 255,126,24 255,125,26 237,116,20 241,122,25 235,118,19 255,121,25 245,118,13 255,128,26 255,130,24 255,136,31 255,142,32 255,137,24 255,140,34 255,137,31 253,131,26 250,133,26 244,131,26 255,136,30 253,137,35 246,132,32 249,133,31 253,135,33 255,139,35 249,133,29 244,132,22 255,138,27 254,132,23 252,130,14 255,141,25 255,153,34 255,146,28 255,138,22 231,126,15 239,134,23 255,145,24 255,149,27 255,159,38 254,135,38 187,108,44 147,84,33 146,90,54 168,118,74 148,102,61 117,82,57 98,71,55 78,61,53 97,81,77 78,65,62 67,53,53 59,48,55 57,49,55 52,49,55 50,48,58 51,49,61 50,48,60 50,48,60 48,46,58 47,45,57 46,43,58 46,43,58 46,43,58 49,45,58 48,44,57 51,47,60 47,45,55 44,42,52 48,46,54 47,47,42 46,44,52 44,42,54
164,112,50 167,114,50 175,119,54 188,128,58 209,139,61 222,147,59 239,162,59 255,174,61 255,185,67 255,187,62 255,186,64 255,190,65 255,197,67 255,199,67 255,201,67 255,207,70 255,210,73 255,214,74 255,219,74 255,231,85 255,255,113 255,255,123 255,255,121 255,255,119 255,255,119 255,255,121 255,255,129 255,255,127 255,255,146 255,255,144 255,255,144 255,255,148 255,255,146 255,254,141 255,214,108 246,199,97 243,198,93 247,201,105 255,206,101 255,223,112 255,226,109 255,227,110 255,245,129 255,235,116 255,230,108 255,247,96 255,250,74 255,242,62 255,234,56 255,239,55 255,193,43 255,152,36 255,147,36 255,147,40 255,150,45 255,136,34 255,135,30 255,127,21 255,128,25 252,120,21 249,128,34 234,117,22 237,118,21 230,109,11 255,118,20 249,113,13 255,130,29 255,126,24 255,143,36 255,141,30 255,148,41 255,135,29 255,126,24 255,131,30 247,129,25 251,128,26 255,147,48 245,133,32 237,129,24 252,136,32 250,133,26 251,132,24 255,140,33 251,134,23 255,134,26 255,130,18 255,139,25 255,148,30 255,150,31 255,144,27 247,130,12 225,125,13 248,139,23 255,155,35 255,150,26 255,151,39 230,126,48 192,106,42 150,91,43 190,139,82 175,121,71 136,90,62 110,76,58 86,65,52 79,62,52 77,60,52 68,55,52 59,49,53 57,49,55 54,50,59 51,49,61 51,49,61 50,48,60 50,48,60 50,48,60 48,46,58 46,43,58 46,43,58 47,44,59 52,48,61 51,47,60 52,48,61 51,49,61 46,44,56 50,48,56 66,67,59 47,45,57 45,43,55
152,109,51 153,110,50 158,111,50 168,116,54 177,120,51 184,125,52 200,136,53 218,147,58 247,166,67 255,176,69 255,187,65 255,191,66 255,194,71 255,195,65 255,201,67 255,203,64 255,207,68 255,213,76 255,214,76 255,219,76 255,232,87 255,251,111 255,255,122 255,255,117 255,255,121 255,255,119 255,255,117 255,255,119 255,255,113 255,255,129 255,255,152 255,255,158 255,255,164 255,255,162 255,248,151 255,211,108 253,204,94 255,206,94 255,237,121 255,235,115 255,231,110 255,235,111 255,248,125 255,243,122 255,245,116 255,250,103 255,252,76 255,239,62 255,233,57 255,232,53 255,177,41 255,152,36 255,148,38 255,150,40 255,145,37 255,136,29 255,135,29 255,132,27 255,128,23 255,124,23 229,112,17 234,121,28 243,125,34 238,117,23 255,130,33 255,127,30 255,128,27 253,122,23 255,135,35 255,139,34 255,145,35 255,132,27 255,131,27 253,126,23 248,124,20 255,131,30 255,138,43 247,133,33 233,127,21 250,134,30 246,129,22 255,140,31 255,145,36 252,135,26 255,145,34 255,139,28 255,133,21 255,151,35 255,153,31 255,142,23 255,143,23 231,124,10 227,126,17 255,133,21 255,147,22 255,147,25 255,143,32 255,131,33 211,125,59 203,145,81 182,127,71 142,92,61 111,77,55 94,68,54 81,59,51 80,60,53 75,59,57 62,50,52 58,50,58 57,50,62 52,48,59 50,48,60 50,48,60 50,48,60 48,46,58 47,44,59 47,43,56 46,43,58 47,45,57 48,46,58 52,48,59 55,51,62 52,50,62 48,46,58 46,45,60 45,44,59 45,44,59 47,44,59
147,104,48 147,104,48 152,106,47 160,113,52 167,111,48 167,112,42 173,116,47 186,124,52 198,131,52 215,146,61 235,163,72 255,177,73 255,187,70 255,194,71 255,199,66 255,202,65 255,208,70 255,206,68 255,229,93 255,226,87 255,228,87 255,229,86 255,248,109 255,255,119 255,255,119 255,255,117 255,255,111 255,255,117 255,255,142 255,255,164 255,255,170 255,255,168 255,255,170 255,255,172 255,255,172 255,253,170 255,228,141 255,225,127 255,236,133 255,237,131 255,238,125 255,243,124 255,250,131 255,250,127 255,248,122 255,250,108 255,252,77 255,242,61 255,230,58 255,227,48 255,174,33 255,149,34 255,151,41 255,143,36 255,145,35 255,139,34 255,135,32 255,128,23 255,130,23 255,120,18 242,114,16 248,134,46 231,120,31 232,113,27 247,118,23 255,143,45 255,140,39 255,137,41 252,133,36 255,158,56 255,145,35 255,141,33 255,131,25 255,131,25 255,128,26 255,130,27 250,124,28 252,135,38 234,125,25 250,131,32 246,128,24 254,134,31 247,130,23 255,136,31 255,140,30 255,144,34 255,138,30 255,142,28 255,163,40 255,150,30 255,148,28 245,131,17 225,124,15 238,133,20 255,152,28 255,138,15 255,147,28 255,148,34 248,140,59 205,138,70 178,125,68 145,96,58 118,81,55 103,73,56 88,65,52 84,63,52 77,60,52 69,55,55 61,50,57 58,49,60 54,47,59 49,45,56 49,45,58 48,44,57 47,43,56 46,44,56 48,44,55 47,43,54 49,42,56 45,41,54 50,48,58 54,52,60 53,49,58 51,47,60 47,45,57 45,44,59 42,41,56 46,43,58
