175,137,118 177,139,120 178,142,122 151,118,107 113,83,57 123,115,150 118,109,149 122,117,158 125,118,159 124,119,160 132,129,172 132,126,162 129,121,156 135,124,158 135,124,160 135,124,162 148,121,133 94,63,55 85,66,54 119,100,107 96,76,69 95,76,64 95,75,55 110,90,81 138,115,116 139,114,115 97,71,57 101,75,65 113,88,85 91,64,57 143,118,130 126,104,107 80,64,47 79,63,46 83,64,50 83,67,54 91,75,62 93,73,64 93,73,64 80,65,54 75,60,49 72,58,44 68,54,40 78,62,49 96,81,91 139,130,181 133,125,162 133,126,167 133,125,169 132,124,168 132,122,167 130,120,165 94,75,82 121,115,161 120,116,166 121,115,163 115,111,163 119,112,163 122,118,154 99,82,83 94,72,64 94,73,60 93,74,62 90,73,63 99,81,62 95,76,62 137,115,123 100,79,77 93,74,58 89,74,63 87,73,59 86,71,62 82,67,58 78,65,58 78,66,54 80,64,49 78,61,51 77,64,83 107,114,167 108,112,166 107,111,167 113,111,162 103,93,124 81,70,55 97,80,81 71,59,59 67,57,58 62,55,58 58,50,56 59,51,57 60,50,54 62,48,53 59,49,48 59,49,50 61,49,54 61,54,57 63,57,62 63,57,62 63,57,62 66,55,52 64,53,48 65,54,47 62,51,44 67,56,51 66,55,50 65,55,45 65,55,45 68,58,48 67,57,47 68,56,44 69,57,45 70,58,48 70,58,48 73,58,49 77,61,57 80,64,62 80,64,60 80,66,52 82,61,38 72,55,31 73,59,41 71,58,37 63,49,31 67,56,49 69,56,51 65,56,52 69,57,57 68,56,56
174,133,117 181,140,122 182,139,120 171,128,111 118,83,56 123,107,145 133,123,154 129,122,163 130,122,159 126,122,158 143,134,185 141,134,164 133,122,156 180,141,113 143,127,165 139,127,159 137,129,166 133,128,169 113,88,85 88,66,60 96,75,71 110,92,119 142,124,153 142,125,159 134,112,134 158,132,151 98,73,56 115,89,79 104,81,70 95,69,55 126,102,108 138,117,117 81,62,46 77,61,44 80,61,45 81,65,50 85,69,54 85,69,56 87,71,58 85,70,59 78,63,52 76,62,48 72,58,44 74,58,45 80,66,71 131,123,167 132,123,165 133,124,166 134,125,167 133,123,168 131,123,169 130,122,168 94,80,85 126,117,159 123,117,165 123,116,167 121,117,167 117,115,164 117,116,162 117,107,136 93,75,72 90,71,59 92,73,61 93,74,62 97,77,70 93,74,60 107,88,92 94,76,75 92,77,55 90,76,62 89,75,61 87,75,65 84,72,62 80,67,60 76,64,54 84,68,55 85,68,60 70,55,63 110,112,166 111,113,165 109,113,169 111,113,167 119,111,159 93,81,86 139,122,123 81,68,65 71,61,60 67,57,58 71,61,62 64,54,55 66,54,56 61,49,54 60,50,51 60,50,49 62,50,52 60,54,59 62,55,58 63,56,59 63,56,59 59,52,52 62,51,48 64,53,50 65,54,51 67,54,47 71,55,38 61,51,39 59,49,37 69,54,43 71,56,45 72,57,46 75,61,47 73,59,45 75,61,45 77,63,49 79,64,55 84,67,57 84,70,56 85,69,56 78,65,42 79,60,35 72,59,38 75,62,39 66,51,29 67,55,43 67,55,55 67,55,55 68,57,54 68,57,54
163,125,127 170,133,130 182,144,123 185,137,108 120,88,56 134,120,148 130,118,148 136,124,154 137,125,157 137,124,159 152,144,181 149,131,179 245,218,182 255,233,138 164,140,174 145,128,162 138,130,167 136,130,166 139,123,152 94,71,70 139,123,150 146,133,172 132,118,160 138,122,162 135,115,136 156,129,143 101,76,59 124,97,92 138,112,118 100,74,60 92,73,59 111,90,77 83,65,46 80,62,43 80,61,45 80,64,49 81,65,50 81,65,52 84,68,55 82,67,56 78,63,52 77,63,49 76,62,48 78,62,49 81,63,58 121,108,143 120,112,149 120,111,153 124,115,157 118,108,153 135,127,173 135,122,170 98,85,82 127,116,150 125,117,165 123,116,167 122,118,170 121,119,170 120,118,167 119,118,162 93,74,90 116,97,101 102,80,83 97,77,70 131,107,116 99,78,78 123,101,104 141,122,126 93,73,53 90,74,61 91,75,62 89,74,63 87,72,61 87,70,60 86,68,63 87,68,56 87,68,56 75,59,53 114,112,163 111,112,162 114,117,164 114,115,165 117,113,163 124,116,153 123,106,109 92,77,66 87,74,69 74,63,58 73,62,57 69,58,53 67,57,58 75,63,65 62,51,48 62,50,50 63,49,49 60,48,50 61,56,58 61,56,58 60,55,57 59,52,52 60,51,47 63,54,50 65,54,51 65,55,43 65,51,37 66,56,34 68,55,34 66,52,34 75,61,45 79,63,46 77,62,42 76,61,41 78,63,43 78,62,45 80,64,51 84,68,53 78,66,54 77,65,53 77,63,47 78,59,45 71,56,45 71,57,43 64,50,34 62,51,34 67,56,51 67,56,53 67,56,53 66,55,52
159,130,126 162,133,129 182,144,127 189,138,110 135,96,55 147,122,147 216,194,186 143,129,157 139,128,162 139,128,164 138,127,163 142,131,167 180,159,146 192,181,137 148,125,156 125,115,144 114,104,133 125,115,146 136,120,158 97,77,70 140,124,149 136,122,164 133,121,164 126,116,161 137,117,140 155,127,144 110,82,73 116,88,77 161,132,142 116,89,73 118,95,84 101,75,65 88,65,52 86,65,42 86,66,46 87,69,50 89,71,50 81,65,52 84,68,53 84,69,49 82,61,50 76,62,44 75,63,51 78,62,49 88,71,63 112,106,131 111,95,133 114,101,111 111,98,135 112,103,145 133,125,169 122,112,157 123,104,111 118,105,126 129,121,165 127,121,167 127,121,169 127,121,169 126,120,166 127,121,165 130,114,154 140,115,129 133,109,113 98,75,64 140,116,134 127,106,121 129,105,109 147,123,139 95,70,53 85,70,59 87,72,61 84,73,58 83,72,57 88,72,59 87,71,58 90,71,55 90,71,55 79,63,46 77,69,77 117,113,165 117,119,162 116,118,159 119,116,161 125,115,171 104,89,111 100,83,75 109,92,82 89,74,63 83,68,59 80,65,56 74,61,56 71,59,61 66,55,52 67,54,49 69,56,51 65,54,49 63,53,57 66,56,60 63,56,59 59,49,50 62,51,48 64,53,50 69,56,53 72,56,39 69,51,30 69,52,28 72,57,35 74,57,33 75,58,34 79,59,41 83,64,41 76,62,44 76,62,44 77,63,47 75,64,49 77,65,53 75,64,57 77,65,53 72,57,46 69,58,43 67,55,43 69,56,49 71,55,49 59,42,32 67,56,53 67,55,55 66,55,48 61,50,43
151,129,137 153,129,138 171,133,135 199,150,112 138,99,42 147,121,149 132,110,104 145,131,159 138,127,161 138,127,163 140,129,165 150,134,172 140,119,145 130,111,113 124,103,118 116,97,111 107,91,104 128,114,127 135,122,159 100,80,71 133,117,144 138,127,165 139,128,166 132,124,159 131,115,144 141,116,128 111,82,76 117,86,74 157,125,139 129,98,86 124,95,91 133,100,100 89,60,54 90,66,44 91,70,45 92,70,50 93,72,47 93,71,53 91,70,47 89,69,51 81,66,46 81,63,42 75,61,47 77,61,48 99,82,74 115,113,125 111,95,124 120,106,106 109,98,125 126,118,151 135,128,169 105,98,139 144,123,140 101,87,100 129,121,165 131,123,167 132,124,170 131,123,167 131,123,167 130,123,164 131,119,162 143,117,136 150,126,135 96,73,62 137,113,133 138,114,130 125,101,93 147,121,142 93,67,55 85,71,57 87,70,60 87,70,60 86,69,59 88,72,55 87,71,54 90,71,55 90,71,55 89,75,88 77,66,75 86,79,82 119,111,157 118,114,166 120,117,160 124,114,170 125,112,151 133,115,110 111,90,79 97,78,66 91,74,64 90,73,63 83,66,56 75,64,59 74,63,58 75,62,55 73,58,47 71,55,51 66,55,52 67,56,53 66,56,60 65,53,53 60,49,46 61,50,45 72,56,52 72,53,37 71,53,34 70,50,32 66,51,29 70,57,34 75,57,36 75,55,35 81,61,41 73,61,49 73,58,47 72,57,46 71,60,45 75,63,53 76,63,58 73,62,59 71,57,57 66,55,48 67,54,47 67,55,45 68,56,46 55,44,29 71,60,57 68,56,56 67,56,53 64,53,50
154,125,135 154,125,135 170,136,134 202,149,124 137,94,45 138,110,139 130,116,158 132,120,161 133,122,160 131,123,160 132,124,161 137,119,167 120,106,134 116,100,117 111,95,112 113,96,118 118,100,127 119,101,130 132,124,157 102,80,72 138,126,131 136,125,163 140,129,163 134,126,159 132,117,148 134,109,121 127,99,90 104,75,55 146,116,117 146,113,104 126,95,87 155,121,128 97,68,44 95,70,42 101,72,48 105,75,49 105,75,47 104,73,50 106,76,50 100,74,53 97,73,51 94,68,47 87,63,41 82,61,46 97,76,63 105,84,69 109,93,120 127,111,105 121,107,124 140,118,153 140,133,172 110,103,144 155,133,155 100,85,74 129,120,160 131,123,167 133,125,169 136,128,172 136,129,168 135,129,165 135,123,166 133,110,123 152,128,137 96,75,60 137,114,125 143,124,131 104,83,70 144,118,137 88,67,56 86,64,56 87,66,55 87,70,62 87,70,62 87,70,60 87,70,60 87,73,57 93,73,55 87,76,69 124,117,156 78,74,66 82,73,84 124,115,155 122,119,162 122,114,170 135,123,166 123,105,104 106,83,70 111,89,83 90,76,62 91,77,63 98,82,65 84,73,56 91,80,63 86,71,60 80,66,52 75,60,49 71,58,51 71,60,55 67,55,55 67,55,55 64,53,50 62,49,42 76,63,58 70,53,43 66,54,42 63,52,37 64,53,34 66,55,36 69,53,40 65,48,38 64,51,44 69,56,49 70,54,48 70,54,48 70,58,48 74,61,56 74,60,60 73,59,61 71,57,57 65,54,47 70,53,45 73,56,48 70,57,50 63,51,41 62,51,44 69,57,59 66,56,55 68,54,54
154,124,139 154,124,139 163,133,134 199,147,128 143,95,39 125,99,116 127,114,149 130,121,161 122,110,151 120,111,151 126,117,157 129,121,165 124,119,160 122,114,151 122,114,149 124,117,156 130,123,164 131,124,165 130,123,164 119,96,97 118,106,111 134,121,158 140,130,161 136,127,169 143,128,159 132,107,119 148,116,111 97,68,46 141,110,102 154,121,110 116,85,73 155,121,133 102,73,51 103,73,47 101,71,43 106,73,48 105,72,45 105,74,51 103,73,47 103,72,51 100,71,49 93,67,46 89,67,47 91,66,49 101,76,59 92,64,51 105,83,91 123,102,121 127,110,113 134,119,127 145,131,159 97,83,96 93,75,54 95,75,68 117,101,116 132,118,171 132,122,167 134,124,169 137,128,170 137,128,170 134,124,169 143,122,137 151,126,140 95,72,59 127,103,112 143,123,133 95,74,63 142,118,138 101,83,78 80,61,47 83,64,52 90,71,57 90,74,61 88,71,61 87,70,60 87,73,57 93,73,55 91,76,67 129,123,169 130,122,166 84,75,69 85,77,64 126,120,145 115,103,115 94,79,70 100,89,98 104,81,70 107,84,69 101,80,69 97,76,63 101,82,68 96,75,60 98,77,62 94,76,73 85,68,58 81,63,58 79,63,57 78,62,56 69,57,57 68,56,56 66,55,52 66,53,46 78,67,62 87,76,99 71,56,45 72,57,48 64,52,40 62,50,40 62,51,48 61,50,47 61,50,47 62,51,46 66,53,46 70,54,48 69,57,47 70,57,52 71,59,59 71,59,59 73,59,59 67,56,49 71,56,47 71,56,47 73,58,49 66,51,40 59,49,37 68,57,52 66,56,55 69,55,55
156,125,136 159,128,136 169,137,121 181,136,129 144,96,42 127,96,107 116,109,137 126,120,156 130,123,164 117,106,140 143,138,165 127,122,163 126,123,166 125,123,161 125,122,165 128,122,166 128,122,166 128,122,166 129,121,169 129,113,140 104,93,78 129,117,160 133,122,160 131,122,164 160,142,169 133,110,123 153,118,119 106,72,50 138,105,94 153,122,112 111,79,65 153,119,126 118,87,75 101,70,49 98,68,42 104,71,44 98,68,42 98,72,49 99,75,53 101,72,48 94,68,43 92,68,44 86,65,42 91,65,44 97,67,50 90,65,48 85,66,70 93,75,74 155,124,116 113,78,63 93,77,62 93,83,87 126,120,154 124,106,147 87,80,60 101,88,107 128,116,159 127,117,162 129,121,165 134,124,169 136,127,167 144,124,145 155,127,144 107,81,67 118,92,98 148,120,137 96,72,64 140,113,127 138,113,125 82,64,43 80,64,49 87,68,52 88,72,55 88,71,63 87,72,61 85,71,53 90,72,51 101,74,56 128,121,162 126,122,174 129,123,167 108,98,129 90,75,64 90,78,80 130,122,166 129,121,169 124,110,136 97,79,60 105,84,71 95,74,63 96,77,61 95,80,60 93,74,60 94,77,67 99,84,73 87,71,58 85,70,61 82,67,58 74,61,56 71,59,59 72,60,60 67,54,51 66,53,72 106,109,170 89,85,107 70,57,54 90,69,69 73,55,50 69,56,53 65,53,53 61,49,49 61,48,45 62,51,48 67,54,49 75,59,53 68,55,50 67,57,56 70,60,59 71,61,65 73,60,55 73,61,49 69,57,47 69,57,47 63,51,39 55,45,33 67,57,47 70,57,50 69,56,49
140,114,133 150,124,141 162,138,130 176,133,125 154,106,52 129,96,100 128,122,154 128,122,158 122,120,160 126,114,146 132,127,154 124,122,162 129,126,169 131,129,167 126,123,166 130,124,168 131,125,169 130,124,168 130,122,170 137,123,151 90,76,62 137,122,171 130,121,161 129,121,156 131,115,151 135,114,133 165,132,134 102,72,46 140,106,86 153,120,113 99,66,55 150,116,125 126,93,95 97,66,54 100,72,45 106,73,46 102,72,46 100,75,47 99,75,49 99,73,48 94,70,44 92,68,44 86,65,40 89,63,40 98,69,47 92,69,56 121,102,116 87,65,57 93,69,63 101,82,86 130,122,168 106,105,136 119,112,142 130,123,162 121,114,165 90,75,64 94,80,93 130,115,164 126,117,159 126,120,168 132,122,167 143,121,145 166,137,142 116,90,76 116,88,86 149,123,129 108,85,84 142,114,116 150,122,139 88,69,44 89,68,53 88,68,48 92,74,53 92,74,55 87,71,56 89,70,54 90,73,49 96,69,51 127,112,145 121,122,172 121,119,168 129,119,175 129,116,137 135,119,159 126,124,175 127,124,171 131,123,169 97,84,77 95,74,61 93,71,63 92,73,59 92,78,62 96,77,65 90,72,67 126,109,110 86,71,60 85,70,59 82,70,60 83,70,65 71,61,60 72,61,58 71,55,51 65,59,82 105,111,173 108,112,168 97,91,125 90,74,72 86,67,69 76,63,60 72,60,62 67,55,55 68,54,54 67,53,53 61,48,43 67,54,47 68,55,48 68,58,57 70,60,59 64,57,60 65,53,53 66,56,46 65,55,45 65,54,47 59,49,39 57,45,35 61,49,39 71,59,49 71,59,49
137,115,137 146,122,140 151,128,125 175,136,122 164,113,60 124,92,89 126,120,156 128,121,160 125,117,161 141,131,162 129,124,151 124,118,162 122,119,162 128,126,164 128,125,168 130,124,168 136,130,174 136,130,174 131,121,168 137,123,151 88,74,47 131,115,151 128,117,155 126,118,153 127,114,151 132,111,137 165,132,134 105,75,49 130,96,76 152,118,114 96,65,55 145,114,125 138,107,115 94,66,55 93,69,43 108,75,50 105,75,49 108,76,46 104,76,49 102,74,47 96,70,45 93,67,42 87,63,39 90,61,41 92,66,43 94,77,67 128,111,143 139,116,117 93,74,81 129,118,145 126,118,162 113,112,147 107,95,125 123,117,153 120,115,172 125,111,139 89,74,63 92,76,93 125,113,156 119,118,164 131,122,164 137,116,135 107,81,69 108,83,64 110,84,74 135,107,107 138,113,110 138,110,108 155,126,136 99,77,57 93,71,51 92,71,46 94,75,52 93,73,53 90,70,50 84,71,50 90,76,49 100,69,59 116,100,129 119,120,170 121,119,170 128,118,176 144,130,158 124,105,137 127,125,176 128,122,168 123,116,167 114,106,112 101,80,69 94,72,64 90,71,57 88,72,59 101,84,74 100,86,86 126,109,115 87,70,60 84,69,58 82,69,62 82,69,62 82,69,66 77,64,61 72,56,52 67,58,80 111,114,173 106,113,164 117,115,164 90,78,78 105,86,90 77,64,59 75,63,63 77,64,61 73,59,59 75,61,63 70,56,56 64,51,44 66,54,44 64,55,51 65,55,54 65,58,61 63,56,54 66,56,46 66,56,46 64,54,44 59,49,39 57,45,35 57,45,33 68,56,46 73,61,51
109,90,97 131,106,118 159,123,136 180,139,121 153,97,61 111,80,68 123,115,163 126,118,162 128,120,164 136,127,167 122,113,153 126,119,160 123,122,166 126,120,166 127,121,167 129,122,163 132,125,166 132,125,166 133,125,169 134,125,151 90,72,51 132,116,156 120,109,147 125,119,155 120,107,142 124,106,131 153,119,126 103,73,58 118,88,71 153,119,128 104,74,57 139,105,112 152,118,125 97,66,56 95,66,42 108,76,46 107,72,45 110,75,48 110,77,52 104,74,46 102,74,47 97,69,42 86,60,35 84,60,36 86,65,40 105,76,70 129,113,151 134,116,143 96,72,66 119,111,146 128,117,155 123,117,151 101,90,115 101,92,116 112,104,139 126,117,159 130,118,148 96,79,85 90,73,79 112,101,128 89,77,67 99,81,60 133,107,97 136,113,102 106,80,59 115,87,76 129,107,99 128,100,91 157,127,128 115,89,75 102,77,47 101,76,46 103,77,54 102,76,55 96,74,54 84,69,47 90,69,46 101,66,53 94,78,76 122,119,164 123,122,168 126,117,170 127,113,157 101,82,84 124,120,172 122,118,170 127,124,180 133,124,166 102,81,81 105,84,80 94,75,63 87,71,58 110,91,93 81,69,71 104,89,99 97,77,70 85,70,61 83,70,65 85,69,65 84,68,62 84,68,64 81,67,67 77,64,61 108,112,166 106,113,166 109,113,169 105,101,125 139,117,125 97,79,74 80,64,60 83,68,59 81,68,61 77,63,63 80,67,64 66,53,46 67,55,43 69,56,51 71,57,57 71,59,64 67,55,55 66,55,48 70,57,50 67,54,49 62,47,38 60,49,34 55,44,29 76,64,52 73,61,49
117,84,45 120,88,46 152,107,45 156,109,57 137,89,33 101,71,54 122,115,154 125,117,161 126,118,164 131,121,170 127,117,166 137,131,163 125,122,169 128,122,168 127,121,167 129,122,163 129,122,163 132,125,166 132,124,168 132,122,151 100,76,54 130,114,168 129,122,161 131,125,161 126,119,158 121,108,145 158,125,129 105,74,55 112,81,58 150,116,123 107,78,56 139,106,110 147,114,118 97,66,58 94,65,43 103,71,39 108,72,39 109,74,49 106,73,48 107,74,47 102,74,47 98,70,43 88,62,37 91,67,45 91,67,43 102,75,59 115,103,135 125,106,150 97,78,62 121,112,123 129,119,148 132,124,161 126,115,153 127,112,143 111,103,136 119,111,155 129,121,165 133,120,157 104,91,84 95,76,51 114,102,107 138,121,166 134,108,114 152,123,128 106,80,55 116,89,71 123,95,95 112,81,69 146,115,107 136,108,97 103,75,48 104,76,47 106,75,54 109,80,58 102,78,56 93,73,55 91,67,43 92,66,52 95,73,65 122,117,158 126,121,178 124,120,170 131,118,166 93,77,71 118,117,179 121,119,168 119,115,167 127,121,169 125,113,143 134,115,133 142,122,132 92,75,76 141,120,135 87,73,75 135,116,134 131,110,110 86,69,61 85,69,63 85,69,65 86,70,64 85,69,65 80,67,64 82,68,54 97,99,151 101,105,159 108,112,164 118,116,165 118,102,117 107,86,84 97,79,74 87,70,60 87,72,63 78,65,58 80,67,60 76,64,54 73,61,49 71,58,51 70,57,52 71,58,55 71,55,51 69,56,49 69,56,49 69,56,49 63,48,37 59,48,33 55,44,29 77,63,47 78,62,49
159,123,131 160,122,128 168,120,104 173,127,88 144,100,47 104,75,53 122,115,154 123,116,155 124,117,158 126,120,164 124,118,166 122,116,162 131,125,169 125,118,159 128,121,160 119,103,128 128,115,152 134,123,159 131,128,155 122,113,139 108,77,54 124,112,153 130,122,157 134,121,156 129,122,163 127,118,158 167,125,130 117,79,58 115,81,63 146,113,117 114,87,71 127,93,100 148,116,130 103,75,66 88,61,45 88,64,40 100,68,38 107,74,49 104,74,48 108,73,48 105,75,49 98,69,45 94,68,45 92,66,43 91,65,42 93,66,50 104,90,105 120,107,146 95,78,68 111,99,101 114,104,135 108,100,133 129,121,165 127,121,165 127,121,167 127,121,167 130,122,168 132,124,172 133,120,159 102,83,69 130,124,168 124,118,166 138,110,129 147,117,132 97,76,61 108,87,74 142,116,120 99,74,57 107,81,69 123,101,93 100,75,47 102,77,49 102,76,51 102,78,54 99,74,55 93,74,51 88,69,46 91,69,51 89,66,55 132,124,172 119,120,168 121,118,161 126,120,182 110,100,104 122,117,176 124,123,169 124,122,173 128,120,168 129,120,162 130,113,133 143,117,138 90,70,63 137,118,125 124,105,109 129,108,125 146,123,136 84,67,59 80,68,58 79,64,53 83,67,61 81,70,65 84,68,64 79,64,55 71,65,58 112,106,154 111,111,168 104,103,174 110,99,137 91,74,64 103,86,76 90,74,59 90,73,63 82,70,58 84,72,62 92,77,68 75,60,49 79,62,52 79,64,53 76,63,58 75,62,55 73,61,51 73,61,49 75,61,47 66,52,36 61,50,35 64,48,33 65,50,30 82,61,48
150,126,135 155,126,133 179,137,124 185,138,104 154,110,80 109,78,55 119,114,153 122,116,152 124,116,160 128,120,164 126,118,166 123,116,155 133,126,165 124,117,156 137,129,166 132,114,141 110,100,104 134,124,144 131,124,154 127,117,148 112,79,52 122,106,133 134,121,156 135,121,149 132,117,148 134,120,146 158,120,122 127,93,71 113,82,61 141,106,107 131,103,94 123,91,88 149,118,129 114,85,81 92,65,47 90,60,43 104,71,44 112,77,50 107,74,47 107,72,45 108,75,48 107,74,47 97,66,43 93,64,40 85,64,41 91,65,44 89,71,80 125,111,164 117,96,94 104,81,80 113,98,129 106,96,116 122,115,154 118,112,148 129,122,163 131,124,165 131,123,167 132,124,168 133,118,169 110,89,85 136,127,151 131,122,173 135,112,139 151,122,127 100,75,58 102,80,62 146,120,124 98,70,68 122,95,90 104,79,76 99,73,48 102,73,51 103,74,52 101,75,52 99,74,55 94,73,58 94,73,58 94,69,52 96,74,56 124,113,147 118,119,167 121,120,164 120,114,176 121,110,135 127,115,156 126,123,170 125,123,174 124,119,174 127,120,173 123,109,135 141,121,144 84,68,64 130,112,123 142,122,132 119,94,108 143,119,137 80,64,60 81,68,61 85,73,63 80,64,58 81,68,63 85,67,62 77,65,53 75,63,53 71,62,56 119,116,143 110,111,161 78,70,78 86,64,67 84,67,59 96,82,68 90,73,63 97,82,71 86,71,60 90,78,68 84,69,58 84,68,55 84,68,55 82,66,62 82,66,64 73,60,53 75,63,53 77,63,49 67,55,43 77,64,59 63,51,39 59,41,22 84,62,42
147,123,143 145,119,128 170,128,88 186,142,104 154,117,93 107,74,49 122,118,170 122,116,152 124,116,160 127,118,160 127,118,158 131,122,164 127,117,162 125,118,157 126,120,156 127,118,160 129,113,142 117,101,130 132,120,152 130,116,158 115,81,61 117,88,98 134,119,152 135,120,153 133,122,147 133,122,145 154,119,124 134,98,90 104,73,52 137,99,101 148,116,113 118,85,74 151,119,133 129,100,110 94,68,45 96,62,40 110,78,48 116,80,49 115,76,46 114,78,49 115,78,52 110,76,44 95,64,41 88,62,41 85,63,43 86,66,46 87,64,63 119,118,164 139,117,122 96,74,66 108,95,130 121,108,129 121,114,165 91,88,115 126,121,162 128,122,170 130,122,166 131,123,167 135,120,169 124,101,102 146,132,145 132,124,172 138,119,153 155,127,129 114,91,76 97,75,55 140,114,118 108,85,82 138,113,110 137,108,113 99,72,56 101,71,54 105,76,56 102,76,53 105,79,56 102,76,55 97,76,53 97,72,53 99,72,56 104,91,112 120,119,163 123,120,174 133,121,162 88,77,72 105,91,91 130,120,176 125,121,171 124,121,175 126,121,176 125,114,152 144,120,138 101,82,84 115,96,103 137,117,127 94,75,79 139,115,133 85,69,63 76,64,54 80,64,58 81,69,59 80,65,56 83,65,60 82,67,58 81,68,63 115,99,135 74,64,65 81,67,72 117,106,142 112,98,140 78,65,60 84,72,60 82,67,56 88,71,61 92,75,65 86,70,57 100,83,75 86,69,59 85,70,59 84,69,60 81,63,58 82,66,60 82,67,58 87,75,65 85,76,89 98,79,86 82,69,64 65,51,26 87,68,41
146,121,144 150,122,143 173,128,125 195,150,115 173,135,114 105,72,45 117,113,165 122,113,153 124,116,151 129,121,158 127,119,156 129,118,156 127,118,158 126,120,154 127,119,156 139,129,160 133,116,148 126,109,143 133,115,142 132,117,164 122,86,78 104,75,55 127,83,53 133,89,59 128,92,70 135,99,79 141,107,105 146,109,96 106,71,46 135,95,97 149,115,113 109,77,61 153,119,126 148,114,123 97,66,45 97,64,39 113,79,45 118,80,45 118,80,45 116,77,45 114,80,50 114,78,47 95,64,41 90,59,47 82,60,42 76,56,36 83,63,54 119,116,161 134,117,123 90,71,55 119,106,154 140,132,151 125,117,165 102,94,150 119,121,164 123,122,168 130,122,168 133,125,171 134,124,173 144,124,145 129,111,106 141,126,173 140,122,159 155,124,130 146,116,115 97,72,55 136,109,104 132,107,106 132,105,87 148,118,131 101,76,59 96,69,51 100,73,55 101,75,52 102,76,53 102,76,55 96,75,52 96,74,54 97,72,55 86,69,70 121,114,165 110,109,144 97,71,57 111,96,106 82,66,81 76,74,70 122,124,165 125,123,174 124,123,167 127,115,172 141,120,137 124,105,109 99,81,80 135,115,127 94,72,77 138,114,132 113,94,98 78,60,55 82,67,56 82,70,58 83,68,57 85,68,58 81,64,54 83,67,54 125,115,171 129,119,150 85,76,87 125,112,176 122,119,166 98,91,101 88,71,63 84,68,55 78,61,51 84,67,57 89,70,58 103,81,84 103,82,80 92,73,61 91,75,58 88,72,59 84,68,55 84,68,55 86,71,60 124,114,163 94,74,86 124,111,108 70,55,33 88,64,38
148,122,143 156,128,147 187,149,141 186,141,108 167,128,116 101,72,39 136,114,149 129,117,147 126,114,146 129,117,158 127,118,158 130,116,158 126,117,157 125,117,163 127,118,158 125,113,145 127,113,137 123,109,133 123,109,135 126,119,147 138,101,88 122,88,66 152,119,121 137,100,97 123,86,71 120,84,62 108,74,54 110,76,58 105,70,45 123,88,75 149,115,113 105,70,57 158,124,122 155,117,123 101,65,43 100,65,38 115,79,48 118,80,43 120,82,45 115,80,42 114,80,46 116,77,47 90,61,39 79,58,45 78,59,45 73,59,45 84,67,68 121,118,163 128,112,148 78,59,61 124,115,168 132,125,166 126,120,168 126,119,172 122,119,166 124,117,170 126,119,172 131,122,173 130,124,172 143,131,163 112,93,81 142,124,174 141,128,165 144,110,122 155,124,130 103,75,66 132,104,95 147,118,125 117,87,72 146,119,133 111,90,75 86,68,49 92,70,50 98,74,52 102,73,51 103,74,52 98,73,54 92,74,55 89,71,52 90,74,59 73,56,48 87,67,60 134,111,151 135,121,165 125,120,179 89,85,105 82,73,67 125,121,171 116,119,178 119,119,174 133,117,132 101,84,87 91,75,71 130,115,123 109,90,97 138,112,129 141,116,128 86,63,64 83,65,60 82,71,56 85,71,57 86,71,60 83,66,56 80,61,47 108,100,137 134,123,175 112,97,107 131,118,164 121,121,176 125,115,160 99,80,82 91,68,65 78,60,55 86,70,68 93,72,70 102,80,88 99,77,80 93,72,59 93,75,56 94,75,61 92,76,59 87,73,55 93,75,54 124,115,139 95,82,101 123,105,114 92,75,67 70,47,18
161,126,131 162,127,130 193,146,123 186,140,114 177,138,135 105,76,43 137,118,134 132,121,146 127,116,141 120,114,160 122,116,162 128,114,156 130,121,161 140,134,170 128,116,159 130,116,160 138,118,155 130,113,145 136,109,123 140,114,131 157,121,101 128,86,62 148,127,142 135,121,145 129,107,115 119,98,98 136,106,109 139,103,97 111,74,48 113,77,57 125,91,71 109,74,47 150,112,102 159,121,113 107,71,49 107,71,40 120,80,46 121,82,41 121,81,45 120,80,46 118,79,47 117,78,46 103,70,45 82,62,44 76,57,43 72,58,42 91,73,70 116,108,156 120,108,149 87,69,78 127,119,154 123,121,170 127,120,173 128,120,178 126,122,172 126,119,170 121,117,169 126,120,168 128,123,164 130,116,158 96,83,62 144,128,182 143,132,168 136,107,117 152,122,125 102,76,64 120,93,77 150,121,131 105,77,66 143,113,126 141,113,111 89,62,44 95,66,46 98,69,49 101,72,48 101,72,48 101,72,50 95,74,51 90,68,48 89,70,56 85,67,62 100,82,93 120,112,131 132,116,152 124,121,175 124,120,170 104,90,116 88,75,70 120,117,160 124,116,153 83,70,67 102,83,85 84,67,59 93,77,75 128,107,105 130,106,115 146,120,139 87,66,64 85,65,56 87,71,56 93,74,62 88,71,61 85,68,58 79,58,43 89,77,91 134,124,169 130,115,123 139,124,155 131,127,177 133,124,175 116,100,117 139,117,120 103,82,78 104,82,85 138,116,121 101,79,82 134,114,126 86,66,57 85,71,57 86,70,55 90,75,55 87,73,55 93,73,55 103,90,98 121,122,172 91,74,80 90,70,63 62,43,20
