154,130,136 167,134,136 197,147,114 140,99,52 137,117,127 144,130,154 138,127,161 138,127,163 143,132,166 159,136,149 141,122,129 127,110,132 113,102,125 135,123,155 116,96,87 139,123,150 134,122,163 129,121,158 135,117,142 161,132,142 104,73,61 160,128,144 97,71,57 127,99,99 89,60,54 86,64,44 88,68,48 90,71,48 84,69,49 86,71,51 83,64,48 78,62,47 77,61,48 94,77,69 105,93,134 117,103,116 109,96,131 121,114,153 119,112,153 130,109,124 133,127,171 130,122,168 127,121,167 127,121,165 127,121,165 129,115,159 146,120,139 90,69,58 140,116,136 95,73,67 147,123,143 98,70,57 88,72,59 86,71,60 87,72,61 87,71,58 90,71,55 90,71,55 77,65,53 113,106,118 123,117,161 119,117,166 128,118,176 108,93,124 107,86,82 98,77,66 87,70,60 81,64,56 71,60,57 69,58,55 70,57,50 69,53,47 64,52,52 65,55,59 65,53,55 61,50,47 67,54,49 73,57,40 72,52,32 72,55,31 72,57,35 75,58,34 83,64,41 79,61,42 73,59,45 76,62,48 75,63,53 76,63,56 71,58,55 66,55,48 66,53,46 68,55,48 60,44,31 67,56,53 67,55,55 62,51,46
150,126,135 156,125,131 198,147,108 147,105,51 136,115,141 136,128,147 135,124,160 134,123,161 139,121,169 124,108,123 115,99,97 114,98,96 111,94,100 124,116,149 137,115,107 153,137,162 139,128,164 134,126,163 131,115,151 159,127,141 100,70,55 148,117,125 100,71,51 148,117,123 95,66,62 94,70,46 98,74,48 100,77,48 102,76,51 98,73,56 83,68,46 83,63,45 81,60,47 109,88,77 114,104,135 118,106,108 121,106,128 126,119,158 153,146,187 154,133,152 130,121,163 130,123,164 133,125,171 136,128,172 135,128,169 135,123,166 150,125,137 101,79,73 138,114,130 92,72,65 143,117,138 89,68,55 82,68,52 85,68,58 85,68,58 87,71,58 87,73,57 93,73,55 119,106,154 74,69,66 111,100,138 123,117,161 126,117,170 127,118,160 102,82,75 113,91,83 92,76,63 93,77,64 82,72,62 86,75,68 77,65,53 76,61,52 68,57,52 71,59,59 67,55,55 65,54,51 71,58,51 70,54,41 68,54,40 71,53,34 66,56,34 70,55,33 73,54,31 75,56,40 71,56,47 71,57,43 73,61,51 75,62,59 72,60,60 65,54,51 69,52,44 71,53,48 65,50,41 62,51,48 69,57,57 66,54,54
154,124,139 156,127,137 191,139,120 143,95,39 126,108,137 129,125,161 122,110,151 123,114,154 128,120,164 124,119,160 122,114,149 123,115,152 130,123,164 132,125,166 155,132,133 118,106,111 138,127,163 134,126,163 143,128,159 153,122,133 103,74,52 141,110,102 108,77,56 153,123,124 102,73,51 101,71,45 105,72,47 105,72,45 106,76,50 102,73,51 100,71,49 91,66,47 91,66,49 101,76,59 95,68,63 109,89,99 127,110,113 132,114,151 108,94,107 93,75,54 97,79,74 132,119,158 132,122,167 137,128,170 137,128,170 134,124,169 147,123,132 115,92,93 127,103,112 117,98,100 136,112,132 101,83,78 81,62,50 85,69,54 90,74,61 88,71,61 87,73,57 93,73,55 108,96,128 127,116,168 84,75,69 107,95,100 123,111,123 94,79,70 99,81,80 104,81,66 101,80,69 97,78,66 100,79,64 98,77,62 92,75,67 86,69,59 79,63,57 71,58,55 69,57,57 66,55,52 69,56,49 107,91,120 71,56,45 69,57,47 63,51,41 62,51,48 61,50,47 62,51,48 66,53,46 71,55,49 69,56,51 71,59,59 71,59,59 69,58,55 71,56,47 71,56,45 72,57,46 59,49,37 68,57,54 67,55,55
156,125,136 164,134,137 181,136,129 144,96,42 123,106,138 124,118,152 130,123,164 118,109,133 127,122,163 126,123,166 124,122,162 126,123,168 129,123,167 130,123,164 146,130,157 99,88,73 131,119,160 130,121,161 156,138,165 158,124,133 108,74,52 138,105,94 126,95,76 149,114,117 122,91,79 98,68,42 104,71,44 101,71,45 98,74,50 100,74,49 94,68,43 86,65,42 89,63,42 96,66,49 98,72,76 80,64,49 124,93,85 89,76,55 104,94,98 125,119,153 111,103,111 88,79,64 127,115,158 125,116,167 133,123,168 134,125,165 141,115,121 140,114,118 117,91,97 143,119,128 132,105,119 141,116,128 81,63,44 83,64,48 88,72,55 87,72,63 86,72,54 90,72,51 101,85,81 125,122,165 130,124,168 90,77,87 88,76,78 130,122,166 133,120,168 95,77,72 98,77,64 96,75,62 95,80,60 93,74,60 98,81,73 86,70,57 86,71,62 78,65,58 73,61,61 71,59,59 65,54,47 112,114,159 105,101,123 79,58,54 85,67,62 71,58,55 60,50,49 65,48,49 61,50,47 71,55,51 67,54,49 68,58,57 66,59,59 72,60,62 73,61,49 68,55,48 67,55,43 57,47,35 70,57,50 73,60,53
137,115,137 149,125,141 174,135,121 162,111,58 134,118,156 128,122,158 125,117,161 147,138,162 124,118,162 124,121,164 131,129,169 133,130,175 135,129,173 131,122,162 137,123,151 88,74,47 128,115,154 127,119,156 127,114,151 154,121,123 112,82,56 132,98,78 138,105,94 138,106,101 137,106,114 94,68,45 107,74,49 105,75,49 108,78,50 103,75,48 96,70,45 88,64,40 89,60,40 93,67,44 98,78,90 128,113,144 91,72,79 123,116,157 115,114,149 112,100,130 110,106,156 115,107,153 90,75,64 131,112,167 120,119,165 132,123,165 133,108,109 108,82,72 113,87,77 153,127,136 126,98,96 154,125,135 97,76,49 92,70,50 94,75,52 90,72,51 83,70,49 90,76,49 98,76,58 128,121,162 121,119,170 125,115,160 102,83,115 131,129,180 129,125,175 123,116,146 98,77,66 91,70,57 87,71,58 97,80,70 117,102,110 100,82,77 85,70,59 83,70,63 78,65,62 74,61,58 68,57,54 116,114,165 109,116,167 86,80,105 129,110,114 76,63,58 73,63,62 71,57,57 71,57,59 67,54,51 67,55,45 65,56,52 65,58,61 64,57,55 66,56,46 66,55,48 59,49,39 57,45,35 68,57,42 71,59,49
109,90,97 151,118,137 177,136,118 153,97,61 130,114,154 124,117,158 128,120,164 130,122,159 126,119,160 123,122,166 126,120,166 127,121,167 132,125,166 133,127,163 133,124,150 90,72,51 132,118,160 127,119,156 120,107,142 139,109,110 113,83,68 118,88,71 149,114,115 131,100,88 152,118,125 93,67,44 105,73,43 107,72,45 110,75,48 106,76,48 102,74,47 87,61,36 84,60,36 86,65,40 87,66,64 122,110,153 96,72,66 133,119,163 119,113,147 101,90,115 105,98,126 126,117,157 130,118,148 87,70,60 120,109,136 89,77,67 104,82,64 154,126,126 106,80,59 122,97,96 115,87,78 157,127,128 102,79,48 103,77,54 103,77,54 100,76,52 86,71,49 90,69,46 101,75,52 132,121,159 123,122,168 126,115,167 92,73,75 124,120,172 124,120,172 128,124,176 102,81,81 107,87,80 85,69,56 110,91,93 90,77,85 109,90,92 85,70,61 86,70,66 85,69,63 84,68,64 81,68,61 110,109,144 106,113,166 116,117,165 129,107,115 97,79,74 82,66,60 83,67,61 77,63,63 70,57,54 66,54,42 69,56,51 71,59,64 67,55,55 66,55,48 69,56,51 64,49,40 60,49,34 62,51,34 71,59,47
132,98,64 138,96,54 152,110,47 139,93,38 123,105,144 123,116,155 125,117,161 128,120,164 127,121,169 133,127,173 127,122,163 129,122,161 132,121,159 133,127,161 129,120,146 104,75,55 129,116,162 131,121,168 126,118,162 129,104,129 127,91,71 114,79,64 154,122,119 115,84,72 149,118,129 91,65,42 92,68,44 105,76,43 103,74,50 105,75,49 104,74,48 95,66,44 90,66,44 91,65,42 87,65,59 126,118,166 95,76,62 130,115,137 124,118,152 126,116,163 125,118,157 113,109,145 128,120,166 134,118,156 102,83,67 122,111,147 128,116,157 150,123,135 103,82,59 132,108,102 104,79,60 134,108,96 103,78,50 101,77,53 102,78,54 104,80,58 91,72,47 88,69,44 89,66,51 129,115,139 124,122,173 124,121,166 114,101,98 119,116,170 120,118,167 121,118,174 129,118,156 142,118,134 85,68,58 139,121,132 108,90,99 139,120,138 86,69,61 85,70,59 85,70,61 82,69,62 81,69,57 78,69,61 105,104,148 109,112,175 97,85,101 100,82,79 88,71,61 88,72,59 76,64,54 84,69,60 73,58,47 73,58,49 73,61,51 68,57,52 70,58,48 74,62,52 66,51,40 60,49,34 59,45,27 78,62,49
155,125,138 177,139,143 182,134,109 155,109,70 123,105,142 123,117,153 124,117,158 126,120,164 124,119,158 131,126,165 124,117,156 124,116,153 108,98,116 133,125,158 125,116,142 111,78,51 140,116,152 138,119,151 132,119,154 133,109,127 145,109,87 121,87,65 151,122,118 102,74,61 148,116,130 93,64,44 88,61,43 104,71,46 105,75,49 105,72,45 106,76,48 98,69,45 92,66,41 88,64,40 97,74,61 123,108,159 112,91,87 119,100,132 100,90,121 122,115,156 119,111,159 129,123,171 131,123,167 135,122,172 130,110,101 130,126,160 126,118,162 149,122,136 100,74,62 132,107,104 115,88,81 117,91,81 102,76,55 102,74,47 104,76,49 100,76,54 94,74,56 93,73,55 94,69,52 111,94,95 117,120,169 126,117,168 141,132,147 125,117,161 122,118,168 124,121,179 128,120,168 147,121,138 94,76,71 136,116,126 96,74,77 140,119,138 82,66,60 75,65,55 80,64,60 81,68,63 82,67,58 77,63,49 74,64,93 110,110,167 114,103,137 85,68,58 102,86,73 90,74,61 97,82,71 84,71,64 87,73,59 83,67,54 84,67,57 80,64,62 71,59,49 74,63,48 69,55,41 73,61,49 63,47,30 83,62,47
147,123,143 155,119,101 185,141,103 154,117,93 97,78,96 122,116,148 124,116,160 129,120,160 125,116,158 127,117,162 125,119,155 127,119,154 129,113,142 127,112,143 132,118,160 115,81,61 134,121,142 134,118,158 133,122,147 135,121,126 161,125,117 104,73,52 151,117,124 100,70,55 151,119,133 92,65,58 96,62,40 110,78,48 115,79,48 115,79,48 115,78,52 108,73,46 91,65,44 85,63,43 100,71,65 121,111,140 139,117,122 113,99,127 110,97,118 121,114,165 106,101,140 128,122,170 130,122,166 133,125,169 155,132,133 146,132,145 133,125,171 141,115,124 114,91,76 118,95,84 131,108,105 138,113,110 117,91,79 100,70,55 105,76,56 103,77,54 103,77,56 97,76,53 98,71,53 97,77,70 120,119,163 120,114,162 103,92,87 105,91,91 122,119,166 124,122,171 126,121,176 134,113,130 127,108,110 115,96,103 112,88,92 142,119,132 85,69,63 77,65,55 81,69,59 80,65,56 84,68,62 74,65,50 115,99,135 81,68,65 104,93,129 112,98,140 82,67,58 83,68,59 88,71,61 86,70,57 98,81,73 86,69,59 85,71,57 83,65,60 82,66,60 80,66,52 95,86,99 98,79,86 68,54,36 85,68,42
146,121,144 166,125,136 196,151,116 172,134,113 97,76,95 122,113,153 124,116,151 127,119,156 129,118,156 127,118,158 127,119,154 143,132,168 131,114,146 125,108,128 132,117,164 128,92,84 124,76,47 128,87,56 125,89,67 125,89,67 142,105,92 106,71,46 149,113,126 99,67,53 154,120,127 100,68,63 98,65,40 113,79,45 119,81,46 117,79,44 114,80,50 110,75,48 90,59,47 83,61,43 94,68,58 127,116,141 141,124,130 117,100,132 113,105,124 126,118,166 120,117,160 121,123,168 130,122,168 132,124,170 146,126,147 120,102,97 140,126,170 129,105,121 151,121,120 108,83,66 146,121,120 125,98,80 141,113,111 94,67,49 98,71,53 102,76,53 102,76,55 96,75,52 95,70,51 96,75,64 120,113,164 91,68,69 119,104,114 94,78,93 89,84,125 121,120,164 123,122,166 124,109,129 144,125,129 100,82,81 144,122,130 132,109,120 119,100,104 80,62,57 81,69,57 85,70,59 84,67,57 82,64,45 118,108,164 145,132,142 124,111,175 122,119,166 96,83,80 85,69,56 77,60,50 90,70,61 109,87,90 108,87,85 92,76,61 90,74,59 86,70,57 85,69,56 113,103,152 92,72,84 84,69,58 74,55,30
158,127,138 174,135,134 192,146,118 179,139,134 97,74,59 133,122,149 127,117,146 124,116,160 129,115,157 125,116,156 146,137,177 129,117,160 131,117,143 131,107,125 130,110,131 152,116,98 153,130,141 142,126,141 145,114,136 116,86,85 101,66,53 108,73,46 129,93,85 115,81,61 158,121,118 115,79,71 102,66,37 115,79,46 124,86,49 119,81,46 116,80,47 114,80,50 83,60,45 75,56,42 78,58,49 112,98,115 125,112,149 100,86,86 127,121,167 126,119,170 128,122,168 124,117,168 122,118,170 128,122,170 134,121,158 98,83,63 142,131,169 133,115,140 154,121,125 106,79,61 149,120,130 112,81,69 145,119,123 84,64,44 93,69,47 101,72,50 101,72,50 97,73,51 88,70,51 88,70,51 74,57,47 126,105,135 137,120,163 127,123,184 101,87,111 91,81,82 120,122,178 125,114,150 85,67,66 90,72,67 132,114,123 117,93,99 150,125,139 87,65,59 82,68,52 88,72,59 88,71,61 80,61,49 91,81,112 132,119,156 137,124,163 126,124,175 124,109,140 104,82,90 92,74,69 108,89,93 93,71,76 110,88,93 90,72,53 91,77,61 93,78,58 91,75,60 88,76,92 110,109,144 126,101,102 66,47,31
162,125,141 183,142,126 177,143,125 176,137,136 95,71,63 132,121,146 121,113,132 122,114,158 125,112,160 128,116,159 128,122,156 132,119,154 138,120,147 147,113,111 138,114,118 162,125,124 133,107,135 136,117,135 127,102,103 129,101,101 158,120,124 115,79,48 129,95,65 128,94,64 130,91,77 142,104,87 113,77,44 126,86,50 131,92,51 128,89,50 121,82,50 116,80,49 84,63,48 77,56,41 73,57,44 92,77,87 117,109,142 85,69,63 116,117,167 117,118,168 123,117,165 127,121,167 125,121,173 131,123,169 134,122,165 100,77,66 144,128,168 143,127,154 152,122,125 99,73,50 151,120,128 99,73,63 149,119,132 91,65,44 94,68,45 101,73,46 104,74,48 102,73,49 89,68,45 92,70,50 115,94,92 116,104,134 121,117,169 121,121,174 127,117,166 94,78,114 78,71,85 78,68,58 136,116,128 87,70,60 97,80,81 99,74,75 144,120,136 84,68,53 85,69,52 87,71,56 89,74,63 84,63,50 80,68,73 132,117,164 110,96,111 135,128,179 139,126,174 133,110,123 123,102,100 131,109,114 95,77,74 139,120,136 83,67,52 76,65,50 84,68,51 85,69,52 85,75,65 119,116,161 118,96,104 75,56,40
171,133,137 190,146,120 168,132,126 152,116,126 91,68,57 132,116,156 123,105,142 119,113,147 124,113,147 128,119,145 159,145,169 141,121,144 142,121,136 156,119,104 140,110,125 161,131,144 128,100,117 133,109,115 131,108,97 122,99,88 161,125,119 118,82,49 144,106,89 141,104,91 133,95,78 133,92,74 116,77,47 135,93,55 140,95,49 137,94,47 131,89,51 122,82,46 91,67,45 90,65,48 78,60,41 76,55,55 122,105,148 80,65,54 110,111,172 114,114,169 123,115,171 127,120,171 126,122,174 132,124,170 133,125,171 109,86,85 146,134,177 144,135,175 158,127,135 106,74,58 142,112,115 106,78,69 151,121,124 105,76,70 101,71,43 108,76,46 112,77,50 108,75,50 100,71,49 97,68,46 113,90,79 92,76,91 131,119,176 123,121,170 126,120,168 89,83,129 127,116,125 133,120,168 133,114,121 112,90,98 124,100,109 100,75,74 103,79,83 92,69,58 90,69,54 90,72,53 92,73,61 88,70,51 86,71,51 134,123,175 111,98,93 133,125,173 134,128,176 126,111,133 146,122,126 118,97,95 126,102,108 129,109,121 80,64,58 74,62,50 73,62,55 74,61,58 85,70,61 100,88,90 98,85,122 76,62,62
201,152,116 205,157,114 164,128,122 150,117,140 97,77,47 130,113,158 128,114,142 129,115,143 124,108,133 131,115,142 132,119,140 136,123,144 143,119,139 147,121,109 146,117,113 163,140,153 113,83,82 147,122,145 146,120,137 151,124,148 151,117,113 125,90,54 141,95,79 153,116,115 145,105,96 151,112,109 113,75,40 132,88,48 140,92,45 136,93,48 132,88,48 126,84,46 95,69,46 92,65,47 81,61,41 86,57,53 95,74,51 88,77,62 103,113,176 119,116,170 116,114,165 121,118,172 126,119,172 128,122,170 128,122,170 137,112,126 134,128,174 140,134,178 158,124,133 120,87,80 138,105,107 131,102,98 147,114,118 125,92,81 104,70,48 114,78,45 112,80,46 108,76,46 102,72,46 94,68,45 87,66,55 124,105,112 114,100,144 124,121,166 129,122,173 126,120,166 135,120,142 120,112,147 128,106,111 147,121,138 115,89,98 143,112,123 125,102,99 95,76,64 89,69,49 96,74,54 93,75,54 96,76,58 88,70,49 129,114,145 94,85,56 136,121,152 128,131,180 132,123,163 143,119,125 101,80,78 147,123,132 123,101,104 120,104,102 79,65,51 78,65,60 69,57,57 77,62,53 110,90,81 119,119,176 92,78,104
