172,148,184 155,134,162 46,34,46 42,31,40 44,33,40 41,33,39 35,25,29 47,37,41 50,40,44 42,35,33 53,41,53 44,37,40 40,30,31 39,28,21 38,27,24 46,35,32 45,33,33 45,33,33 46,32,32 41,25,23 43,30,25 55,41,25 82,56,31 86,57,35 82,56,31 84,58,33 84,58,33 84,58,35 87,58,34 86,57,33 100,66,44 107,70,44 123,79,41 142,92,48 169,115,67 93,64,42 88,69,44 88,67,44 90,66,42 89,63,40 83,62,39 87,63,37 56,47,39 84,68,53 108,81,65 165,137,166 185,166,200 104,79,91 182,151,187 184,154,183 189,156,186 194,157,184 194,156,181 190,157,180 184,149,182 116,85,103 187,153,190 184,150,187 71,50,67 68,50,59 51,39,44 46,36,37 55,43,48 76,64,69 83,60,61 112,78,74 210,156,179 207,155,178 209,158,176 163,127,135 212,160,181 206,158,182 201,156,183 200,156,185 200,156,185 201,156,181 203,159,179 205,158,177 164,125,139 213,167,178 213,160,178 215,159,181 218,166,189 112,83,88 73,50,49 69,51,46 64,52,52 75,62,59 86,59,54 99,71,69 205,160,168 219,161,178 216,161,177 216,163,178 139,107,121 212,157,176 213,160,178 213,160,178 214,161,176 217,159,174 218,160,177 214,159,175 213,159,180 216,165,178 153,105,117 212,161,179 209,156,171 205,157,181 203,162,186 97,71,88 77,61,59 66,55,62 57,50,53 79,63,59 48,36,38 73,56,46 94,70,88 167,138,162 189,156,190 188,158,189 185,156,182 121,93,110 185,153,180 187,154,186 190,155,186 194,155,185 193,155,187 192,154,186
180,153,188 165,144,170 39,27,39 50,42,48 38,27,34 31,23,29 37,27,28 56,46,47 49,39,43 49,39,40 43,30,40 43,31,33 45,32,29 41,30,25 45,32,29 41,29,29 45,33,33 45,33,33 44,33,30 41,28,23 35,19,13 70,49,34 84,58,33 86,58,31 85,60,32 86,61,33 87,61,36 88,62,39 87,58,34 89,60,36 90,59,36 106,69,43 120,76,46 127,81,44 171,112,64 80,41,13 91,70,45 87,68,41 90,69,42 89,63,38 88,62,39 89,63,38 56,43,36 85,62,47 108,78,61 113,87,106 113,91,113 110,80,93 187,150,193 190,155,186 194,156,188 202,158,189 207,157,182 209,159,184 206,156,183 113,78,93 184,140,171 198,152,184 71,47,63 63,49,54 50,36,41 46,34,34 55,41,43 80,66,68 81,63,60 108,81,74 198,161,188 201,158,184 199,158,180 161,125,133 203,159,177 203,159,179 205,157,181 205,157,181 206,158,182 207,158,180 211,159,182 213,161,182 167,126,135 215,165,175 219,161,178 222,162,183 223,167,191 109,80,85 72,56,52 66,50,44 73,60,57 75,59,53 83,61,53 98,74,66 215,165,173 224,159,178 222,159,176 217,159,174 135,109,115 222,159,181 218,160,177 217,159,176 222,162,178 220,160,178 221,161,182 219,161,181 221,163,183 222,169,184 145,102,112 215,162,175 216,156,184 204,153,166 215,169,180 98,73,87 75,62,57 69,57,62 57,45,50 75,62,57 47,33,33 68,52,48 86,69,75 194,156,179 183,141,172 167,124,150 148,110,131 119,89,102 198,160,185 198,158,191 200,158,187 202,158,187 201,157,186 201,157,186
182,153,189 140,117,144 39,26,36 39,29,33 36,26,30 45,35,36 32,23,19 46,34,34 52,42,46 46,36,40 47,36,43 40,28,33 46,32,32 37,26,21 45,29,23 41,30,27 48,34,34 46,33,30 43,32,27 42,29,22 44,27,17 80,55,36 84,58,33 81,56,28 85,60,32 87,62,34 89,63,38 87,63,37 87,58,34 87,61,36 90,59,36 105,70,43 116,75,46 126,80,50 161,106,63 143,97,60 81,63,44 83,64,41 85,64,41 91,62,40 94,65,41 90,61,39 56,40,38 82,61,48 109,78,66 185,152,182 183,154,190 115,85,98 190,151,190 192,155,184 196,157,187 203,157,187 209,159,184 213,159,180 218,160,180 117,83,92 185,150,165 166,129,145 73,50,61 66,49,52 55,41,43 50,38,38 57,43,45 75,61,63 81,58,57 108,77,69 111,70,92 119,78,100 125,83,100 120,84,92 212,166,182 213,161,182 213,161,184 214,161,187 212,160,183 212,160,183 212,160,183 215,161,182 163,127,140 142,99,109 160,107,125 165,110,129 164,112,133 107,79,81 65,47,42 63,47,43 71,54,55 75,59,55 81,60,49 93,71,63 151,114,113 170,119,134 166,111,125 159,111,125 133,99,108 227,160,183 221,161,177 224,161,178 224,161,178 228,165,182 224,164,182 226,163,185 226,163,182 229,174,188 127,94,96 123,90,94 129,90,99 139,91,105 116,73,95 92,73,77 84,69,58 75,61,61 62,50,50 83,70,63 44,27,28 73,57,53 86,69,72 172,129,144 191,150,172 198,156,173 196,162,174 128,91,109 210,162,186 209,159,186 209,159,186 206,158,184 208,160,186 206,158,186
196,161,196 79,52,78 40,32,38 37,27,31 40,33,33 41,29,29 30,20,19 50,39,36 47,37,38 41,29,29 52,39,49 42,32,36 39,27,27 40,29,26 41,30,23 43,32,27 37,26,23 39,28,23 45,32,25 41,30,23 48,32,17 75,54,29 82,56,31 84,58,33 87,62,34 89,61,34 90,61,37 89,60,36 90,61,37 89,60,38 89,60,36 101,68,43 110,74,43 122,81,50 148,99,59 195,131,85 70,55,35 62,47,27 70,55,33 72,52,32 66,46,28 77,56,33 54,41,38 88,65,52 111,80,68 191,153,176 195,158,185 114,78,91 200,158,189 203,160,186 203,158,185 204,159,186 206,161,188 212,159,185 213,159,182 124,81,96 215,163,186 216,162,185 78,60,69 67,53,53 51,39,39 47,37,36 54,40,40 73,61,63 85,61,55 110,77,68 229,166,188 229,166,185 231,168,187 173,132,141 228,163,185 226,166,187 220,161,184 218,162,184 217,161,183 214,162,183 209,160,182 217,161,185 162,127,142 211,172,183 218,169,189 222,168,189 226,174,197 109,81,83 71,50,48 70,53,54 71,54,57 73,55,50 95,72,57 104,83,72 211,163,175 225,170,184 222,167,183 218,165,183 136,102,109 220,160,181 219,161,178 217,159,176 219,161,178 218,159,182 221,166,185 225,167,182 219,160,183 221,165,189 149,101,118 213,165,182 221,169,190 214,161,176 217,170,191 95,67,84 77,62,53 69,57,59 59,48,45 95,75,68 50,33,34 72,54,53 97,74,73 202,154,168 220,161,184 219,161,178 206,165,174 127,96,107 217,163,184 218,162,184 219,163,185 218,162,184 219,163,185 219,163,185
204,162,191 54,28,47 40,32,38 35,28,31 46,36,37 37,25,30 40,30,31 47,35,35 46,36,35 41,29,34 41,28,36 35,28,28 40,31,27 36,24,24 44,33,28 43,32,29 36,25,22 42,29,22 46,34,24 41,29,17 47,33,17 81,60,33 80,54,29 85,59,34 88,62,37 88,62,37 88,59,35 88,62,37 93,64,40 91,62,40 89,64,36 97,67,39 111,75,44 122,81,50 145,96,58 197,130,82 63,43,23 79,57,37 75,53,33 69,49,29 75,53,35 74,54,34 67,50,42 90,67,54 114,81,70 197,157,174 203,162,186 117,75,92 209,161,187 210,162,188 211,161,188 210,162,188 208,163,190 212,162,187 210,161,181 119,82,98 217,162,190 214,161,189 83,57,74 75,59,55 51,40,37 47,38,34 55,41,41 76,62,62 82,59,48 116,79,66 236,161,187 231,164,182 235,166,182 172,127,135 235,163,183 229,166,183 226,163,185 223,165,182 218,163,182 214,162,183 212,160,181 216,160,182 162,123,137 213,165,182 218,162,184 226,162,187 232,171,197 111,86,87 66,45,45 70,53,54 76,59,60 78,60,55 106,81,64 108,85,72 234,172,186 230,165,184 226,163,185 224,161,183 132,98,105 219,163,185 216,162,183 215,161,182 212,160,181 215,160,188 219,167,190 253,201,209 215,163,184 216,164,187 160,104,126 221,162,185 226,166,187 225,167,184 222,167,181 115,87,60 92,73,57 67,55,57 60,48,48 91,68,67 47,30,31 72,54,51 113,85,83 218,167,180 224,164,182 223,165,180 202,162,168 140,101,110 231,166,183 232,168,182 230,166,180 231,167,181 233,167,182 232,166,181
214,182,198 43,20,33 43,33,37 38,28,29 39,29,30 42,32,33 40,28,28 45,33,33 47,37,38 44,34,38 32,21,28 33,25,31 36,29,29 43,33,32 34,22,22 33,24,20 34,23,20 41,28,23 47,32,21 42,30,18 48,34,20 75,56,31 81,55,30 84,58,33 87,61,36 85,59,34 87,61,36 91,62,40 96,67,43 94,65,41 92,67,39 97,67,39 113,77,46 125,84,53 143,94,58 193,127,77 55,36,13 104,73,52 98,69,47 93,72,47 91,67,43 88,64,40 93,67,44 94,67,49 114,81,70 197,158,172 206,163,185 117,76,90 218,168,193 214,161,189 211,163,189 213,165,191 211,166,191 211,166,189 203,163,182 123,79,97 216,166,195 210,160,189 85,61,77 73,55,52 52,41,38 47,37,36 53,41,43 76,62,62 87,58,52 119,76,68 233,163,187 233,167,182 234,168,183 177,131,131 239,165,183 236,170,183 234,168,183 229,167,181 225,167,182 218,167,185 216,165,183 217,164,182 160,119,128 213,170,182 212,165,184 211,164,185 214,174,193 103,78,77 66,50,48 71,55,51 69,55,55 90,70,61 93,68,51 109,83,71 228,171,181 228,168,184 228,168,184 229,169,187 137,104,106 232,165,185 228,165,187 224,166,183 221,163,180 224,164,182 226,168,183 235,176,187 224,166,183 221,168,181 167,114,127 227,169,184 227,167,183 225,165,183 223,169,180 152,116,94 105,85,65 70,56,58 62,46,42 97,73,65 47,30,31 71,53,48 111,86,85 236,174,188 237,165,185 236,167,183 205,155,163 147,102,110 233,167,182 233,167,180 232,168,178 233,168,176 233,169,181 233,169,181
84,67,73 50,36,41 52,38,40 47,33,35 36,26,27 39,29,28 38,29,25 39,28,25 44,34,33 43,31,33 34,27,30 37,31,38 29,22,25 33,28,27 37,27,26 36,27,23 33,24,20 38,27,22 47,33,19 41,29,17 38,27,12 72,54,33 77,56,31 86,62,38 86,62,38 87,63,37 90,66,40 94,65,41 94,65,41 96,67,43 92,67,39 98,69,38 111,75,42 122,82,48 143,94,56 189,126,75 58,39,16 92,61,40 102,71,50 100,72,45 90,61,37 97,69,42 100,71,49 94,63,44 112,79,68 201,159,176 209,166,190 117,81,94 219,167,188 218,164,187 216,169,190 213,166,187 216,167,189 213,165,189 209,165,185 122,80,97 218,168,195 212,162,189 84,63,78 72,56,52 50,39,34 44,35,31 55,41,43 74,61,58 88,62,52 119,80,68 235,163,183 233,171,183 233,169,181 178,133,130 241,167,183 238,172,183 239,170,182 237,171,182 232,168,178 229,167,181 229,167,181 225,167,182 167,122,130 222,172,182 221,168,183 220,166,187 218,174,194 114,84,83 67,46,44 69,56,51 69,56,51 78,59,45 100,74,53 114,88,76 220,170,178 226,169,181 226,169,179 226,169,181 136,97,96 231,165,178 233,169,179 231,169,179 236,170,181 240,171,183 237,171,182 240,169,182 239,171,180 238,177,184 174,118,123 238,174,184 236,170,181 237,172,178 238,175,180 122,82,86 87,67,60 70,57,54 62,46,42 100,81,69 62,46,42 72,52,45 113,90,89 236,172,184 230,173,185 225,171,182 194,154,160 141,103,109 223,171,181 224,172,182 223,170,183 223,170,183 224,172,182 222,170,180
57,43,45 39,27,29 48,34,36 48,34,34 39,29,28 29,19,20 35,25,26 42,32,31 43,33,32 39,27,27 31,24,24 39,29,28 30,20,19 40,30,29 31,19,19 35,22,15 40,27,22 39,26,19 47,33,19 43,31,19 41,29,17 67,48,36 78,62,45 82,64,43 86,69,45 86,67,44 93,64,40 95,66,42 92,61,38 94,65,43 89,63,38 97,67,39 113,77,44 124,84,50 148,98,56 183,125,72 53,33,15 72,43,19 99,70,39 97,68,46 93,64,42 95,69,44 96,70,45 95,64,52 113,81,67 198,158,164 216,173,188 125,83,90 226,171,185 214,173,184 218,170,184 220,169,184 222,169,184 220,169,184 216,168,185 128,82,95 226,171,187 222,167,183 79,59,71 76,60,54 53,41,41 46,35,30 50,36,38 70,57,52 86,65,52 115,80,65 228,174,181 231,173,179 234,173,180 177,134,128 241,170,183 238,173,181 238,173,181 239,172,176 238,171,173 235,173,173 236,174,174 237,171,182 168,123,127 233,178,178 236,173,178 234,168,179 235,178,190 120,87,80 64,47,39 75,60,51 75,63,53 79,60,44 100,75,58 118,95,84 232,177,177 235,172,177 238,171,173 234,170,173 134,95,92 248,173,178 245,173,175 243,171,173 247,172,175 245,173,175 245,173,175 246,171,176 244,172,176 250,185,191 186,129,130 246,174,180 243,174,177 241,174,176 255,184,181 130,97,90 86,66,57 73,57,53 58,42,38 97,77,68 76,62,48 76,57,45 118,93,92 238,177,184 231,173,179 229,171,177 186,146,150 155,117,119 222,172,178 222,172,178 219,172,181 221,171,181 222,172,180 223,171,177
49,39,40 40,30,34 42,32,36 45,33,33 38,27,22 31,19,19 37,27,26 31,24,24 38,31,34 30,23,26 35,28,31 33,23,27 33,23,22 36,26,27 32,20,20 39,28,21 42,29,24 43,30,23 43,32,17 42,28,14 40,28,18 66,50,44 83,72,57 85,71,53 82,68,50 85,70,50 94,65,43 91,60,37 90,61,37 90,61,37 90,61,37 101,68,41 115,79,46 128,88,52 153,103,61 173,117,70 49,33,16 58,34,12 107,74,37 97,68,46 94,65,45 96,70,47 98,72,47 95,65,48 112,80,64 213,170,166 223,176,183 124,85,84 234,175,184 223,176,183 228,176,184 227,175,181 228,177,180 232,176,181 223,171,179 131,84,89 230,173,183 230,173,181 82,59,70 77,59,54 56,42,42 44,33,28 50,36,38 73,60,53 88,65,54 111,79,63 233,178,178 232,175,176 232,175,176 176,138,128 241,176,182 239,175,176 237,175,177 235,175,177 233,176,177 235,175,177 234,174,176 240,172,179 169,124,119 241,182,177 243,175,171 243,174,175 244,181,186 122,84,78 74,59,39 70,56,42 69,57,45 85,69,54 98,73,56 112,89,78 250,185,177 253,179,172 255,177,172 255,181,175 134,91,83 255,177,172 255,178,174 254,177,171 255,179,171 253,179,170 252,178,169 251,177,170 251,177,172 250,186,189 201,139,130 254,177,171 249,175,166 247,179,175 255,195,187 105,82,69 83,62,49 71,58,51 66,54,44 97,78,64 57,42,33 73,53,46 114,83,89 248,188,186 240,180,178 238,176,176 185,144,142 163,122,120 233,178,176 235,178,179 232,177,177 235,178,177 238,176,174 239,175,174
46,36,37 38,28,32 35,28,31 40,30,29 32,21,16 35,22,19 34,22,22 42,35,35 38,31,34 36,29,32 31,24,27 38,30,36 32,23,19 29,22,25 35,25,24 37,26,19 42,29,24 45,32,27 47,32,21 43,29,15 36,23,16 71,55,51 89,74,63 84,73,54 82,71,52 83,70,49 90,61,39 89,58,35 88,62,37 89,63,38 95,65,39 103,68,41 117,78,46 129,89,53 156,106,62 167,113,65 43,31,19 55,33,15 99,63,32 97,68,44 92,66,43 100,74,51 96,71,43 95,66,46 110,84,61 214,174,167 229,179,185 121,85,79 243,180,185 229,178,181 231,178,182 230,179,180 233,181,180 235,179,182 229,178,181 132,88,89 232,175,183 232,173,182 81,61,71 74,56,51 56,42,42 46,36,26 54,40,40 70,58,48 85,66,54 109,79,64 233,178,176 238,181,180 241,184,183 179,140,126 243,181,183 241,177,176 240,178,178 235,178,177 235,180,178 237,177,177 237,177,177 238,176,176 168,126,113 245,183,174 243,176,167 248,177,176 245,181,182 120,87,76 71,55,38 72,58,42 72,55,45 87,66,51 105,79,58 117,91,79 255,188,179 255,183,169 255,176,166 255,177,168 134,91,83 255,178,173 255,179,174 255,179,172 255,181,171 255,182,169 255,180,167 255,180,169 255,186,178 250,183,185 203,138,128 255,179,163 254,178,165 255,182,168 255,183,171 98,76,68 81,62,46 71,58,51 62,50,38 95,76,62 59,43,37 76,54,48 124,92,87 249,190,185 247,184,180 248,182,179 190,147,141 160,120,113 243,182,175 245,182,178 246,182,181 244,181,177 248,181,174 249,179,173
44,32,32 40,28,30 30,23,26 32,22,21 34,23,20 39,26,23 32,20,20 28,18,19 33,26,26 31,24,22 37,30,28 35,28,26 32,23,17 37,25,25 39,26,23 39,28,21 42,29,24 43,30,25 45,31,17 44,30,16 42,29,24 78,62,60 87,71,67 86,71,62 86,70,57 87,68,52 93,64,40 96,66,40 93,65,38 94,63,40 97,67,41 108,74,44 120,79,50 136,91,58 164,114,68 159,106,53 37,26,23 46,30,15 86,51,26 74,52,32 79,55,33 77,53,31 85,59,38 89,63,40 111,85,64 212,165,156 233,176,177 116,81,68 248,182,177 239,183,177 239,183,177 239,183,177 238,184,175 239,183,177 238,179,172 114,86,77 241,181,181 237,177,179 79,59,69 75,60,51 53,40,33 47,37,27 59,48,45 70,55,46 83,64,50 113,83,66 243,181,172 247,193,186 249,193,185 175,134,116 246,190,182 242,181,176 245,184,177 245,183,174 244,182,171 243,183,171 244,184,172 246,183,179 176,133,118 253,188,178 254,181,172 255,182,173 255,183,175 113,88,71 63,49,31 73,59,34 88,71,45 98,77,54 101,72,52 128,103,84 255,192,172 255,182,166 255,180,162 255,185,170 128,92,82 255,183,171 255,182,171 255,183,171 255,180,166 255,184,167 255,182,165 255,180,163 255,182,165 251,182,183 203,133,123 255,181,159 254,181,167 251,173,161 241,168,156 92,74,69 75,61,43 73,57,55 64,53,38 91,72,49 58,43,34 81,62,46 131,104,70 224,164,164 234,164,158 241,167,165 172,132,125 170,130,121 252,183,168 255,185,169 255,182,165 255,181,163 255,183,166 255,180,165
44,35,31 49,40,36 30,23,23 27,20,20 35,25,24 34,23,20 36,24,24 37,27,26 35,25,26 35,25,24 35,25,24 35,26,22 32,23,19 26,21,23 33,21,23 34,23,18 34,23,18 38,27,20 43,31,19 44,29,20 57,43,43 77,63,63 83,70,67 89,74,65 81,70,55 76,60,43 91,62,38 94,66,39 95,67,40 94,65,41 100,67,42 113,77,46 123,79,49 137,90,56 169,117,67 126,79,29 29,22,20 55,39,24 89,58,39 82,56,35 90,61,39 88,62,39 86,62,40 82,56,31 107,78,54 105,76,56 107,82,65 121,85,67 255,188,179 247,187,173 253,186,175 250,185,175 246,186,172 246,184,173 246,181,173 103,79,71 113,73,66 109,69,62 84,58,62 62,46,40 47,36,33 45,34,27 52,39,36 71,54,46 79,58,43 115,80,65 159,110,101 156,112,100 161,117,105 134,98,88 237,188,179 246,186,176 244,182,171 248,183,171 249,185,170 249,183,169 249,183,169 250,183,174 163,121,108 193,138,125 198,133,123 202,138,123 213,139,130 98,72,60 66,50,35 65,50,28 70,57,34 83,61,43 99,68,49 111,81,64 193,136,117 213,150,126 201,141,120 202,140,129 134,91,85 255,186,164 255,188,168 255,186,168 255,185,167 249,180,167 238,173,161 232,170,159 205,150,146 184,146,140 115,78,77 135,97,99 120,89,95 119,92,87 105,81,87 86,68,63 73,57,44 73,59,43 70,56,42 82,63,47 58,42,29 84,68,53 85,65,58 100,79,98 87,78,93 99,77,85 91,63,65 133,100,104 178,138,140 184,138,138 213,152,145 241,171,161 237,163,154 247,171,158
56,43,38 57,44,41 31,19,21 30,22,28 33,26,26 38,29,25 33,23,22 32,23,19 32,23,19 38,29,25 38,29,25 29,20,16 27,20,18 37,27,26 39,26,23 36,23,18 42,29,24 42,30,20 47,32,21 45,29,23 78,61,64 82,65,68 82,70,75 85,69,65 80,64,47 79,62,36 94,63,42 96,65,44 94,65,43 93,64,42 97,67,39 112,78,44 128,84,46 148,100,57 175,117,66 86,43,10 36,25,10 74,48,34 77,51,30 94,63,40 112,77,50 108,75,50 101,71,45 102,72,46 107,78,58 171,126,121 209,158,159 110,72,64 211,155,158 199,148,149 180,139,137 164,126,130 158,122,132 152,118,127 146,112,119 92,73,75 124,109,129 125,110,130 58,45,55 66,49,41 46,36,35 46,33,26 50,39,34 70,55,46 70,54,41 110,77,68 133,117,132 124,111,130 134,118,133 115,89,93 139,116,129 132,108,126 136,110,129 136,111,123 150,124,130 159,124,125 185,145,140 205,156,147 140,107,98 232,186,168 236,184,179 220,175,172 195,169,173 110,86,78 60,44,31 72,53,37 74,59,37 92,70,50 100,71,51 115,85,70 196,159,158 216,176,169 236,187,176 242,192,175 130,80,65 236,186,171 225,174,164 206,158,156 173,133,137 140,112,129 127,106,125 118,102,127 121,107,133 122,104,115 102,93,106 115,111,135 115,106,132 115,104,129 114,101,122 78,62,56 74,56,51 70,54,37 92,77,55 105,86,63 66,47,33 82,62,44 92,73,75 123,112,139 118,108,137 113,103,134 92,77,85 116,98,107 139,128,153 117,100,132 119,103,128 121,105,130 124,109,131 131,115,132
64,47,37 66,49,39 60,42,37 32,20,22 26,16,17 38,28,27 42,32,31 35,25,26 30,20,19 40,31,27 40,29,24 33,21,21 38,28,27 32,23,19 41,30,25 41,28,23 38,25,18 41,29,19 41,29,17 42,29,22 78,64,69 83,69,71 83,71,76 87,70,62 82,63,47 82,63,38 96,65,44 96,65,44 93,64,42 95,64,43 96,66,40 109,75,43 127,85,47 142,94,51 176,116,64 88,46,8 67,47,29 75,52,37 69,49,31 74,45,23 113,77,48 106,72,40 101,68,43 99,69,43 104,73,54 113,97,114 119,107,139 84,68,66 125,109,134 120,111,135 122,110,140 117,111,132 114,110,130 114,111,128 115,108,138 84,73,80 116,109,139 110,105,134 54,47,61 69,51,46 46,36,37 47,34,27 50,39,34 71,56,47 74,54,45 111,78,71 118,109,133 115,105,134 118,107,134 110,91,98 121,106,126 119,109,129 118,107,132 118,108,137 117,107,136 115,106,128 129,121,140 122,113,128 119,96,93 143,124,140 139,127,143 134,121,142 126,109,129 110,89,76 62,43,31 72,56,39 71,56,36 91,67,45 102,74,61 114,88,78 147,118,125 131,110,129 157,125,139 162,144,153 98,74,68 152,122,135 131,110,127 126,109,131 118,104,128 111,105,128 113,106,134 113,103,132 112,103,127 120,104,121 116,112,125 110,106,130 111,106,133 108,105,132 122,118,140 65,55,54 75,60,49 92,77,57 82,62,42 111,92,69 58,42,29 84,64,44 97,84,81 112,106,131 112,110,134 110,108,130 88,73,83 114,102,114 109,105,129 121,117,139 112,106,129 115,106,132 115,108,136 119,115,139
66,52,38 66,52,38 65,48,38 36,20,16 38,26,28 38,26,26 32,20,20 37,27,26 37,27,26 39,30,26 37,26,23 32,20,22 30,20,21 28,22,17 30,21,15 32,23,19 39,28,23 39,28,21 41,29,19 42,29,24 84,70,75 84,70,75 86,69,72 88,71,61 85,67,46 83,64,41 95,66,44 95,64,41 91,62,40 91,60,39 94,61,36 107,73,43 127,84,49 145,96,56 180,120,68 123,75,30 84,58,46 82,51,28 68,42,17 80,46,24 113,74,42 108,70,49 103,67,45 102,67,42 104,70,50 111,99,115 111,104,134 80,64,62 113,106,136 114,104,135 113,106,134 113,107,132 115,110,137 113,104,130 115,106,132 83,69,69 116,110,142 109,105,137 52,48,61 65,49,43 47,36,31 47,34,31 50,38,38 65,50,39 71,55,42 107,76,66 111,106,133 113,107,132 118,107,134 106,87,94 119,103,130 119,108,131 119,108,133 117,108,132 114,105,127 116,105,132 121,110,135 119,108,131 101,77,81 116,106,126 118,109,133 120,109,132 117,103,127 98,82,69 60,44,29 81,64,40 81,63,42 87,60,42 105,74,64 112,90,84 121,105,122 115,104,129 122,110,126 115,104,129 90,74,72 113,106,136 115,107,124 118,108,128 117,108,134 114,110,132 114,105,131 112,106,131 115,104,129 125,106,124 110,102,121 112,110,130 113,110,139 105,105,131 107,103,125 73,57,51 68,56,44 70,57,50 67,51,38 96,77,63 56,44,34 86,73,52 103,84,86 105,102,131 110,107,134 114,115,138 81,69,85 113,104,117 107,104,133 109,106,133 111,104,132 110,104,127 125,116,140 114,110,132
63,49,35 63,49,35 65,50,39 66,52,38 64,51,44 62,50,52 40,27,24 32,21,16 40,29,26 35,26,22 37,27,26 37,25,25 29,19,18 29,23,18 28,22,17 30,20,19 33,22,19 37,26,23 40,27,20 42,29,24 87,73,78 85,71,76 85,68,74 83,66,58 77,64,43 77,62,40 89,63,42 90,59,38 90,61,39 91,60,39 94,61,36 107,71,42 128,83,50 151,100,61 184,124,74 107,54,9 80,44,26 101,53,35 79,39,3 112,73,45 116,77,49 107,71,42 103,69,47 103,68,41 104,71,46 100,92,111 99,99,127 79,63,61 103,97,131 103,97,122 105,103,127 106,103,130 103,102,133 101,99,123 103,98,127 77,70,68 105,100,129 103,100,127 54,47,59 67,50,42 48,35,30 50,37,34 49,35,35 72,55,45 81,60,45 99,67,53 107,105,129 109,105,129 113,104,128 107,90,93 118,104,130 131,117,141 116,102,128 114,103,126 114,103,126 111,102,128 113,107,130 107,104,131 97,78,80 115,104,127 111,105,126 111,102,126 111,97,121 103,86,78 70,49,34 100,81,46 98,76,40 107,78,54 119,89,72 115,94,81 111,97,121 111,104,132 120,109,132 107,104,133 82,67,77 102,103,133 106,97,121 111,103,122 111,102,126 111,106,124 110,101,125 108,102,125 109,102,130 118,109,124 110,103,131 112,110,132 109,104,131 104,100,124 103,98,116 73,60,55 100,89,72 71,54,46 66,45,34 90,70,52 43,33,21 74,58,45 97,74,75 100,100,126 99,96,123 103,104,127 72,64,72 126,119,119 103,103,129 101,101,127 103,100,127 109,104,131 116,112,134 109,105,129
52,41,38 53,42,39 52,40,40 53,42,39 52,40,40 81,69,81 75,63,68 70,57,50 70,57,52 41,28,25 41,27,29 40,28,30 33,23,24 34,27,25 29,22,20 33,24,20 37,26,21 37,26,21 34,23,16 39,27,27 82,70,72 79,67,67 74,62,64 75,62,57 73,61,49 72,58,42 82,63,38 89,63,38 86,60,35 86,60,35 91,61,35 107,72,45 127,84,51 144,98,59 167,111,62 127,78,27 104,65,33 155,100,48 203,132,63 114,71,38 113,73,39 110,72,37 106,71,44 101,68,43 101,68,43 94,86,103 92,92,120 68,58,59 96,94,132 94,93,124 92,94,119 94,91,120 96,93,122 93,94,117 96,92,116 75,67,75 97,92,121 97,93,117 48,44,53 68,53,44 47,34,29 47,36,29 47,36,33 69,55,41 79,59,39 111,82,60 104,100,120 93,94,115 101,95,118 94,82,87 111,105,130 114,104,124 106,96,116 105,95,113 101,96,114 100,96,116 101,95,118 98,95,124 87,70,71 102,96,121 105,101,123 105,99,124 108,92,117 93,73,64 66,46,28 131,113,71 93,74,47 84,56,27 122,93,73 120,95,78 105,101,110 100,98,120 103,99,119 105,101,125 77,63,68 94,95,118 105,101,123 105,99,120 103,97,120 113,105,122 101,95,116 102,98,122 103,97,122 117,109,126 108,102,125 101,96,114 99,93,116 97,91,112 99,94,110 102,82,73 78,62,45 74,58,43 98,78,58 85,67,46 48,38,26 72,55,45 99,74,75 94,91,120 103,99,121 98,96,118 69,56,64 110,99,106 100,98,120 98,96,120 95,93,117 96,94,118 98,96,118 96,94,116
45,38,36 45,38,36 47,40,38 45,38,36 45,38,36 70,58,70 78,67,74 80,66,66 85,69,67 80,66,66 75,61,61 41,27,27 32,20,20 29,18,11 36,23,16 36,25,20 36,25,20 36,25,20 32,21,16 34,22,22 71,59,61 72,60,62 69,57,62 73,60,55 74,62,50 71,60,43 78,61,37 85,64,37 87,61,36 91,65,40 90,62,35 99,69,43 114,78,47 128,88,54 163,110,69 194,136,74 153,102,49 172,111,48 202,128,60 142,98,60 104,66,45 104,70,48 97,66,47 96,69,53 83,58,39 92,83,96 97,91,112 66,59,57 97,91,114 97,92,108 97,91,112 98,90,109 103,87,112 96,92,116 96,90,115 76,63,73 96,92,116 93,91,115 50,43,53 68,52,46 47,34,29 47,36,31 49,36,31 65,50,39 76,56,36 105,76,54 103,94,116 96,93,108 100,91,113 94,80,80 92,86,109 105,97,114 106,96,114 108,96,112 104,95,110 104,94,114 101,92,114 99,93,118 89,76,73 106,92,118 104,95,108 100,91,106 107,91,104 93,74,58 70,50,32 89,71,39 82,61,34 89,64,34 113,84,62 118,91,75 105,91,93 106,94,110 111,100,107 102,97,113 78,56,59 101,95,116 104,93,116 104,96,113 108,100,117 113,101,115 113,109,118 103,100,117 102,96,117 103,95,112 108,100,117 98,90,109 95,91,111 96,87,111 83,80,95 71,53,48 78,62,45 78,63,43 82,64,43 83,63,45 64,48,31 76,59,49 102,80,72 96,92,114 102,96,117 97,93,117 73,62,69 107,96,105 96,94,116 99,93,118 97,91,116 97,91,116 99,93,116 96,92,114
