202,164,196 41,27,40 43,33,37 44,37,37 35,25,26 50,40,39 46,36,35 37,25,30 42,35,38 41,30,27 39,28,25 44,34,24 36,25,22 43,30,23 42,30,20 48,34,18 80,57,28 84,58,33 87,61,36 90,62,35 91,65,40 89,63,38 87,58,36 96,68,41 111,75,44 136,91,58 191,125,77 68,50,31 67,47,29 67,52,30 62,48,30 64,50,36 83,60,47 112,81,69 205,163,192 130,93,109 206,163,189 204,159,184 208,160,188 206,161,188 216,160,184 133,94,108 216,161,187 206,158,175 73,60,55 52,41,38 45,35,34 73,61,63 86,59,52 216,154,164 234,164,183 236,164,184 140,93,102 226,166,182 222,162,183 218,162,184 214,162,183 210,161,181 217,168,190 180,137,152 215,161,182 224,160,187 96,72,76 72,49,50 66,49,50 77,61,59 98,75,60 89,64,65 224,161,180 222,162,183 223,170,185 213,165,179 216,163,181 212,161,176 215,160,186 218,166,189 215,164,182 215,160,186 155,99,123 221,163,183 218,160,177 217,169,186 86,66,57 71,58,53 59,48,45 72,55,47 80,62,57 102,77,74 219,159,180 217,162,181 210,170,176 218,163,182 224,164,182 224,164,182 224,164,182 227,164,183
202,166,188 38,25,35 35,28,31 39,29,30 44,34,38 47,35,35 47,37,38 40,28,33 36,29,32 39,29,28 37,25,27 32,21,14 39,28,25 47,32,23 41,29,19 47,33,19 81,57,31 82,56,31 88,62,37 87,61,36 90,61,37 96,67,43 95,66,42 93,65,36 113,77,46 132,87,54 188,122,72 70,49,26 103,74,54 97,68,46 96,67,47 92,68,46 88,61,45 114,81,70 208,165,191 142,100,117 217,168,190 212,162,187 214,164,189 210,165,192 216,167,189 139,103,116 218,165,195 201,159,176 76,60,56 52,41,38 46,36,35 76,62,64 86,60,50 219,156,163 232,166,181 234,167,185 152,100,108 232,168,182 231,166,185 225,167,184 218,166,187 213,164,184 214,165,185 184,141,153 216,164,185 224,163,189 103,78,79 66,48,47 70,54,52 97,81,77 99,74,57 97,69,69 233,168,185 232,167,186 232,174,189 225,172,185 221,165,187 218,167,185 221,165,189 224,169,188 223,166,178 220,166,189 174,121,139 227,167,188 224,164,185 225,171,182 189,169,119 68,54,59 58,47,44 81,64,54 91,73,68 114,84,85 231,166,183 228,168,184 203,161,168 233,170,187 234,168,179 233,167,178 233,167,178 235,166,178
84,67,73 47,33,35 48,34,36 36,26,27 43,31,31 38,29,25 44,34,33 44,32,34 37,31,38 29,22,25 29,22,20 36,27,23 33,24,20 43,31,21 41,29,17 38,27,12 74,55,30 84,60,36 86,62,38 87,63,37 94,65,41 94,65,41 96,67,43 96,68,39 111,75,42 133,88,53 185,122,71 58,39,16 95,66,44 98,70,43 90,61,37 101,68,43 91,60,41 112,79,68 212,169,193 145,101,121 219,167,188 213,166,187 213,166,187 216,167,189 215,167,191 142,102,119 218,168,195 204,164,181 75,59,55 50,39,34 42,32,33 76,62,64 88,62,52 219,158,163 231,169,181 233,169,181 151,100,101 237,172,180 239,170,182 234,168,179 230,168,182 229,167,181 224,171,184 192,145,152 221,168,183 214,165,187 105,75,74 67,46,44 71,55,51 80,63,55 100,74,53 101,71,70 224,167,179 226,169,179 229,177,185 225,169,174 233,169,179 231,172,181 239,170,182 237,171,182 241,170,183 232,169,176 174,118,123 237,173,185 237,172,178 238,175,180 104,80,74 72,54,49 62,46,42 72,56,41 83,63,56 113,90,89 232,173,186 228,174,185 194,154,160 227,170,182 224,172,182 223,170,183 223,170,183 223,171,181
55,41,43 39,27,29 48,34,34 38,28,27 44,34,35 36,26,25 39,29,28 37,27,28 36,26,25 29,19,18 37,25,25 34,23,20 40,27,22 46,34,24 46,34,22 41,29,17 74,55,39 87,69,50 86,69,45 85,64,39 93,64,40 92,61,38 91,60,39 93,65,38 113,77,44 137,93,55 183,125,72 53,33,15 93,61,31 99,69,41 91,62,40 102,71,48 93,62,50 114,82,68 218,175,190 154,111,121 228,173,187 220,172,186 221,170,185 224,171,186 221,170,188 149,108,122 226,171,187 213,168,174 75,59,53 53,41,41 46,34,39 68,54,54 86,65,52 217,165,160 232,174,180 235,174,181 152,104,102 238,173,181 238,173,181 239,172,174 236,174,174 236,174,174 236,177,188 200,151,154 238,175,180 235,171,181 105,72,65 66,49,41 66,54,44 77,62,51 98,73,56 100,72,70 236,173,178 241,174,176 242,182,184 241,180,185 245,173,175 246,177,178 244,172,174 244,172,174 245,173,177 248,173,176 191,134,135 244,175,178 242,175,177 255,186,183 103,81,73 74,57,49 64,48,44 97,82,60 90,71,59 115,90,89 231,173,177 231,175,180 186,146,150 229,177,183 223,173,179 220,173,182 225,173,183 225,173,179
52,42,43 38,31,34 42,32,31 36,25,20 36,24,24 38,28,29 44,37,40 36,29,32 33,25,31 33,24,20 27,20,20 36,24,24 42,29,24 47,31,25 43,29,15 39,26,19 80,64,58 84,73,56 82,71,52 83,65,44 91,60,37 87,61,36 91,65,40 99,66,41 117,78,46 140,96,56 185,131,83 46,34,22 83,52,29 99,69,43 92,66,43 101,72,48 94,65,45 109,83,60 226,176,182 159,118,116 240,177,182 229,175,182 229,178,179 233,181,180 233,177,182 152,107,111 231,174,182 221,172,173 77,59,54 57,43,43 47,35,40 70,56,56 85,66,54 213,169,157 234,177,176 235,178,177 151,109,98 240,178,178 238,176,176 233,178,176 236,176,176 235,175,175 242,180,180 215,164,154 243,176,167 251,176,174 105,72,61 72,56,39 71,55,40 86,70,55 101,75,54 100,73,68 254,181,167 255,177,167 255,180,176 253,185,183 255,178,173 255,179,169 255,184,171 255,180,167 255,180,169 255,176,169 202,137,127 255,178,163 253,180,166 255,183,171 89,68,53 73,58,49 66,54,42 79,60,46 83,61,55 118,86,81 240,181,176 246,179,179 190,147,141 250,184,181 245,182,178 239,175,174 240,177,171 244,177,170
44,32,32 32,22,26 33,23,22 34,23,20 38,25,22 26,16,15 33,26,26 31,24,22 34,27,25 32,23,17 41,30,27 37,21,17 42,29,24 45,33,23 45,31,17 42,29,24 84,71,68 87,72,63 86,70,57 92,67,48 96,66,40 93,65,38 96,65,42 104,71,44 120,79,50 145,99,58 188,135,82 37,26,23 62,37,18 70,45,28 79,55,33 84,55,33 85,59,36 111,85,64 239,182,181 159,114,107 248,182,177 240,183,180 238,182,176 238,184,175 238,182,174 155,110,107 241,181,181 232,182,178 73,58,49 53,40,33 48,36,38 66,55,52 83,64,50 217,169,155 241,187,180 249,193,185 149,108,90 241,182,177 245,184,177 244,182,171 243,183,171 244,184,172 251,188,182 214,167,156 254,181,172 255,183,171 91,66,49 63,49,31 82,63,47 93,76,52 101,72,52 107,79,68 255,182,166 255,180,162 255,185,177 251,189,180 255,182,171 255,182,167 255,186,169 255,182,165 255,182,165 255,179,170 203,133,123 255,178,158 254,176,164 241,168,156 86,70,57 73,58,47 64,53,38 73,54,40 81,62,46 131,104,70 223,156,149 238,165,160 172,132,125 255,183,166 255,185,169 255,182,165 255,184,167 255,180,165
45,34,31 39,27,27 25,20,22 33,23,22 38,27,24 42,32,31 33,26,24 30,24,19 32,23,19 33,24,20 30,23,21 38,27,24 37,26,19 41,29,19 44,29,20 68,51,52 82,68,73 87,74,71 79,65,49 83,64,37 96,65,44 94,65,43 99,65,43 110,78,46 124,79,44 159,106,63 168,125,80 31,22,16 73,48,29 83,54,32 94,65,43 93,64,40 89,64,36 107,78,56 166,119,108 132,91,75 255,188,182 255,186,169 249,185,170 241,182,177 229,177,176 142,106,98 96,74,82 90,71,75 65,50,41 47,35,35 45,35,36 69,56,49 77,56,43 115,76,73 102,80,85 106,82,86 135,101,99 202,164,158 214,169,164 227,179,175 238,183,172 243,186,169 247,182,172 113,84,80 119,88,76 109,83,71 90,64,54 67,51,38 70,54,41 86,68,49 97,66,47 100,69,57 120,84,74 125,90,77 121,88,79 244,187,170 255,192,166 248,184,169 228,178,174 198,158,160 158,137,154 161,130,148 94,74,84 99,84,94 93,73,83 91,67,73 77,60,52 71,55,51 71,57,41 75,54,43 88,72,55 78,59,61 83,69,86 84,72,88 89,67,72 137,117,129 143,117,138 162,131,149 175,138,154 189,154,159
63,46,38 64,46,43 32,22,26 30,23,23 30,21,17 35,25,24 30,20,19 45,34,31 33,24,20 39,29,28 39,28,25 35,22,17 38,25,18 41,29,19 44,28,22 78,61,64 81,69,74 84,71,68 79,63,46 85,64,37 96,65,44 94,65,43 95,64,43 108,76,44 127,85,47 161,107,59 131,91,57 58,39,23 70,45,28 67,46,33 112,78,48 103,68,41 100,72,45 105,74,55 137,111,128 115,84,95 145,114,132 132,112,133 126,111,131 121,108,127 124,109,131 88,74,89 117,108,134 115,104,127 69,51,46 46,36,37 43,36,36 68,55,48 72,55,45 134,108,117 117,108,134 120,106,130 112,93,95 123,109,133 122,106,133 120,106,130 121,109,123 135,114,129 146,112,119 162,128,124 186,141,145 159,133,139 85,62,51 60,44,31 66,50,33 94,76,57 100,70,55 94,63,53 156,120,128 193,151,140 213,168,161 185,146,145 157,127,142 130,106,124 118,107,132 115,106,132 111,100,127 119,109,129 108,106,118 109,104,131 109,107,131 112,108,128 73,61,49 85,65,58 88,71,47 73,52,37 86,66,46 100,84,82 112,106,129 106,104,126 85,70,78 105,98,126 113,107,132 112,106,131 140,131,157 120,114,137
66,52,38 66,50,37 49,33,29 38,26,28 39,27,27 37,25,25 37,27,26 37,28,24 33,21,23 30,20,21 28,22,15 31,22,16 39,28,23 40,27,20 43,30,25 84,70,75 87,70,73 87,71,67 85,67,46 88,67,42 96,65,42 91,62,40 90,56,34 101,68,41 127,84,49 162,107,62 176,128,83 84,58,46 86,58,31 52,36,23 113,74,42 103,67,45 102,67,42 104,70,50 113,106,134 94,86,103 113,106,136 114,105,131 112,106,131 115,110,137 113,104,130 88,75,94 116,110,142 112,105,133 68,52,46 47,36,31 43,37,32 67,54,49 71,55,42 128,105,116 112,106,131 118,107,134 105,85,95 116,105,130 119,108,133 115,106,128 114,103,130 121,110,135 116,104,120 124,101,112 118,109,133 116,105,132 78,62,49 60,44,29 76,58,37 80,60,42 105,74,64 87,69,68 115,104,129 122,110,126 115,99,124 121,106,126 115,107,124 118,106,136 114,110,132 114,105,131 117,108,134 118,104,130 110,102,121 111,106,133 110,110,136 107,103,125 76,65,50 67,55,45 67,51,38 63,46,36 86,73,52 103,84,86 109,104,131 119,119,145 81,69,85 107,104,131 108,105,132 111,104,132 124,115,139 113,107,130
61,47,33 62,48,34 64,50,36 62,49,42 68,56,58 33,22,19 39,28,25 36,27,23 34,22,22 28,18,17 33,27,22 30,20,19 31,20,17 36,25,20 41,28,23 87,73,78 85,68,74 80,64,62 77,64,43 80,63,39 91,60,39 90,61,39 92,58,36 103,70,43 130,85,52 169,112,68 156,103,58 82,46,28 107,61,35 121,80,51 116,77,49 106,71,46 103,68,41 104,71,46 100,97,126 86,78,95 102,96,130 103,97,122 101,98,125 99,98,129 102,98,122 84,77,89 103,98,127 108,98,127 67,50,42 47,34,29 45,35,34 64,48,42 82,61,46 122,96,105 107,103,127 110,101,125 105,86,90 120,110,130 114,100,126 118,107,130 111,102,128 111,105,128 106,95,118 116,103,111 110,104,125 112,103,129 78,61,53 73,52,37 101,80,39 103,77,52 119,89,72 85,64,62 105,98,126 116,105,128 107,98,120 110,102,121 106,97,121 103,97,122 110,105,123 108,99,123 106,100,125 111,102,128 111,104,132 105,101,125 104,100,124 101,96,114 84,67,59 68,56,44 69,48,37 62,48,34 80,64,51 98,75,76 101,98,125 101,102,125 71,63,71 115,116,139 99,99,125 101,98,125 110,106,130 105,101,123
47,37,41 49,39,43 49,39,43 51,39,44 80,68,82 77,63,63 77,64,61 54,40,40 41,27,27 36,24,24 32,23,19 37,26,23 39,28,21 33,23,13 34,22,22 80,68,70 69,57,62 73,59,59 73,61,49 76,61,41 86,62,36 88,62,37 90,61,37 97,67,41 120,79,48 150,102,59 196,144,84 148,103,57 195,126,61 177,109,50 114,70,42 107,73,43 101,67,47 96,65,42 94,91,118 79,71,88 94,90,124 93,93,121 94,91,118 98,91,119 93,91,113 76,67,82 95,89,121 103,97,118 71,56,47 47,34,29 47,34,31 64,49,40 80,61,38 116,95,93 92,93,112 98,92,115 98,84,86 115,108,122 108,98,116 114,105,120 101,96,112 101,92,114 101,92,116 105,92,100 106,101,117 107,96,119 80,61,49 72,52,34 94,77,42 85,61,37 123,93,76 96,73,58 102,96,117 103,95,112 106,97,108 103,89,106 104,95,117 106,98,117 101,92,107 105,103,115 102,98,120 106,100,123 108,102,123 98,92,113 99,93,116 94,89,107 85,66,50 74,59,39 77,58,35 63,48,28 69,52,44 102,77,74 101,97,119 100,96,116 72,59,67 99,93,118 96,94,118 96,94,118 96,94,118 95,93,115
38,31,34 42,35,38 38,31,31 42,32,33 78,69,80 75,62,70 83,67,65 81,68,65 82,69,66 76,63,60 62,50,38 41,26,17 34,21,14 37,26,19 36,25,22 45,33,35 70,60,64 72,60,62 72,62,50 75,62,41 86,65,40 87,63,37 91,62,38 88,62,37 105,72,45 129,86,51 161,103,52 159,104,50 190,125,61 214,135,73 46,30,15 53,32,19 70,47,32 82,60,42 90,65,62 90,71,55 90,72,67 90,74,70 89,73,69 107,88,104 98,92,117 81,68,87 94,92,114 102,98,111 66,50,44 48,35,30 48,34,34 68,53,42 77,57,37 114,89,88 98,94,107 100,93,103 96,82,82 101,92,107 100,92,109 110,98,110 101,91,109 95,84,107 100,89,112 100,88,90 107,95,109 110,96,111 81,58,55 77,57,39 86,68,38 92,68,42 136,107,85 93,68,51 108,95,103 127,103,112 95,84,91 103,91,103 106,92,118 105,97,114 121,109,121 111,105,110 99,94,112 90,84,107 100,93,107 94,88,111 97,91,114 79,76,91 86,67,53 85,71,53 72,54,33 64,41,26 116,97,85 101,81,72 94,90,110 94,88,111 68,57,64 94,89,116 95,91,115 93,89,113 93,89,113 94,88,111
70,50,30 72,52,32 72,52,34 74,56,37 73,59,72 78,65,73 86,69,70 82,68,68 85,68,71 83,69,71 83,66,67 77,59,54 74,56,37 83,62,37 83,61,41 67,47,29 71,59,59 69,57,57 77,63,49 80,65,45 92,68,42 93,68,40 90,66,42 88,62,37 94,61,36 118,79,51 159,104,63 186,126,72 182,117,55 208,135,60 141,95,58 134,94,60 133,95,60 117,81,48 115,78,54 107,72,47 95,67,40 85,61,37 82,71,66 97,84,105 92,87,105 76,67,80 98,91,105 101,93,101 65,50,39 53,40,33 46,35,30 71,56,45 80,62,41 121,93,91 116,100,87 104,94,98 91,78,75 98,89,104 100,87,95 101,82,100 111,96,104 103,90,98 99,79,91 97,78,80 95,81,96 117,102,110 98,72,60 86,62,40 90,69,44 90,66,44 82,56,35 92,66,54 96,84,96 98,89,102 97,83,83 109,88,86 124,100,106 124,110,115 106,88,97 104,88,86 86,78,97 86,76,94 90,81,103 88,79,101 81,76,92 73,69,80 77,61,46 75,61,47 55,36,22 79,58,33 73,59,41 81,69,59 89,80,104 77,71,92 64,54,58 82,74,107 80,75,104 82,77,106 82,77,104 77,77,103
60,44,29 60,44,29 60,44,29 60,44,29 68,56,58 73,63,62 83,71,71 81,67,69 82,68,73 79,66,74 80,66,68 78,64,64 79,65,49 83,62,39 85,59,34 86,61,33 71,55,49 71,61,60 76,60,45 86,66,46 92,68,46 92,66,41 89,63,38 88,59,35 91,61,35 113,77,48 138,89,51 168,108,58 198,130,67 204,135,54 135,90,55 128,88,52 131,88,55 121,80,51 113,76,50 107,70,46 103,70,43 105,75,49 75,56,44 65,53,53 64,53,50 57,46,39 57,47,46 54,45,41 64,50,36 52,42,32 47,36,31 75,63,53 71,57,41 91,65,51 79,66,32 74,59,37 59,47,35 61,49,37 65,51,37 61,41,32 116,98,68 81,63,33 69,52,26 91,69,49 71,53,32 76,52,28 97,69,42 89,58,35 108,81,49 111,82,49 102,72,46 85,59,36 78,53,34 67,46,33 72,54,35 69,55,28 79,66,43 71,57,41 62,46,33 92,66,43 54,47,45 40,31,27 49,40,36 52,41,38 45,39,34 46,42,36 64,52,40 70,55,44 75,56,42 60,39,26 58,49,32 54,43,38 82,71,78 57,46,53 58,49,41 57,47,48 52,41,50 56,45,54 57,45,57 59,50,61
