74,64,54 76,66,56 85,72,65 102,84,81 68,55,50 50,44,39 62,55,53 51,42,38 62,55,53 66,59,57 72,65,65 72,65,65 64,57,60 65,63,64 62,55,53 65,56,52 126,94,80 139,106,97 126,102,96 126,102,96 129,102,95 130,101,95 130,101,95 93,77,64 103,82,67 166,132,128 125,122,176 122,124,180 116,122,180 113,119,179 111,117,177 110,118,177 109,117,178 109,117,178 109,117,178 110,118,179 110,118,177 110,118,179 112,118,178 121,121,178 124,121,179 126,121,178 123,123,178 122,122,179 124,121,177 122,122,177 121,121,176 116,119,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,176 111,119,178 110,118,177 114,117,178 138,121,166 234,154,95 180,109,18 147,88,15 97,67,23 55,46,19 46,47,24 46,48,22 45,46,23 41,42,19 39,40,21 37,37,21 37,37,21 33,34,22 33,32,25 48,48,32 44,49,27 56,62,49 74,78,61 142,126,141 145,123,147 144,123,151 141,123,150 139,123,148 86,66,59 68,58,57 55,48,46 46,41,38 51,45,40 68,61,59 69,62,62 69,63,58 64,58,53 50,44,39 63,57,52 64,58,53 129,108,95 76,63,56 75,63,53 76,66,54
76,66,56 71,61,51 67,55,55 66,53,50 61,52,46 49,43,38 61,54,52 51,42,38 62,55,53 69,62,60 73,66,66 71,66,65 64,57,57 65,62,66 62,55,55 66,57,53 71,63,52 77,64,59 82,66,62 81,68,63 86,75,68 92,77,66 92,77,66 90,74,61 97,76,61 168,134,130 128,123,178 124,124,181 121,123,179 119,123,179 118,122,178 116,122,180 112,118,180 111,117,179 114,120,180 114,120,182 113,119,181 114,120,180 118,121,180 122,124,178 126,126,181 128,125,179 125,122,178 125,121,182 125,122,178 124,124,179 122,122,177 118,122,178 118,119,178 118,119,180 120,121,182 120,121,182 120,121,180 118,121,182 119,122,183 143,132,184 224,149,100 249,144,29 161,98,22 87,45,3 44,30,12 33,34,15 40,41,20 40,42,16 41,42,19 46,47,24 38,39,20 34,34,18 33,33,19 35,34,25 30,29,20 49,50,31 44,47,23 46,50,35 69,70,60 76,77,58 76,61,52 69,56,49 71,55,49 66,53,50 74,61,54 69,57,57 55,48,46 46,41,38 50,46,40 66,60,55 69,62,60 68,62,57 64,58,53 51,45,40 63,57,52 61,55,50 75,62,57 78,65,58 84,72,62 91,76,65
157,134,172 160,137,175 157,135,170 157,135,168 61,50,45 50,43,41 61,54,52 49,43,38 61,55,50 68,61,61 75,68,68 70,63,63 63,58,57 65,63,64 64,57,57 62,56,51 107,81,67 134,105,101 119,103,118 117,103,120 116,103,122 118,103,125 123,107,120 84,68,55 102,83,67 172,133,130 126,123,177 132,129,183 145,132,180 145,132,180 145,132,180 146,131,178 148,130,180 148,130,180 138,129,180 137,128,181 137,128,181 136,127,180 134,127,180 135,128,181 138,129,180 140,131,182 140,131,182 140,131,182 143,129,182 140,129,181 136,129,180 126,123,177 127,122,177 129,125,177 127,124,178 128,125,179 128,123,178 128,123,178 151,127,163 228,152,110 251,144,30 203,123,39 86,53,14 76,49,13 60,46,19 44,37,21 32,32,18 32,32,16 38,38,24 38,38,24 38,38,22 33,33,19 32,32,18 28,27,16 30,30,16 46,46,30 44,47,27 50,52,35 59,63,48 75,73,53 109,91,90 115,91,95 113,89,93 109,87,95 73,57,51 68,57,52 52,45,43 44,39,36 50,46,40 69,63,58 69,63,58 69,63,58 64,58,53 52,46,41 63,57,52 61,55,50 106,78,67 151,133,160 141,131,178 135,127,185
165,142,180 165,142,180 163,140,178 162,140,173 62,52,40 52,42,41 63,53,52 49,43,38 59,53,48 70,63,63 73,66,66 70,65,64 62,57,56 61,59,57 65,58,56 65,59,54 131,99,83 166,137,147 131,127,179 124,125,175 121,123,177 121,123,177 125,122,165 92,69,56 106,84,66 165,128,127 122,124,180 126,126,181 142,133,184 147,134,180 154,136,175 158,140,179 168,144,178 168,144,178 161,140,186 148,133,182 145,132,180 147,134,182 145,135,182 148,133,180 149,134,181 151,134,177 153,136,179 155,139,177 153,137,175 154,136,177 154,136,177 153,135,176 146,133,183 143,133,182 140,131,184 137,130,183 141,130,184 158,140,181 255,173,95 255,181,58 255,171,67 106,58,15 90,63,16 87,60,13 73,52,11 60,46,17 34,34,20 31,31,17 30,30,16 31,31,17 33,33,19 34,34,20 34,34,18 33,33,19 38,38,22 42,43,22 44,46,29 50,52,35 52,54,37 59,64,42 88,84,93 144,136,173 146,133,179 143,132,170 85,68,60 68,57,54 55,49,44 42,37,36 51,45,40 68,62,57 69,63,58 70,63,61 64,57,55 54,48,43 63,57,52 59,53,48 142,107,94 147,129,168 138,131,182 139,130,183
165,142,180 164,141,179 164,141,179 166,142,176 66,53,46 48,43,40 61,54,52 48,42,37 59,53,48 69,62,60 70,63,63 71,64,64 64,59,58 62,57,56 64,57,55 63,57,52 135,94,78 171,137,149 143,132,184 140,133,184 133,131,182 131,128,184 131,125,169 92,69,56 105,83,65 168,131,130 121,122,181 124,124,181 139,130,183 148,136,179 159,139,176 163,140,178 176,146,179 180,147,181 177,147,180 172,143,179 158,135,175 154,136,175 154,136,175 162,139,179 163,140,180 164,139,180 167,140,177 168,141,178 165,140,179 164,141,179 164,141,179 163,140,178 158,140,179 154,136,175 152,136,176 147,134,182 141,131,180 160,140,177 162,94,24 255,167,51 151,95,30 65,45,15 63,46,9 108,77,17 76,58,16 53,39,14 35,35,21 31,31,17 33,33,19 34,34,20 34,34,20 38,38,22 39,40,19 41,42,23 40,41,18 44,45,26 43,45,28 52,54,39 53,55,38 55,59,42 68,70,55 142,136,172 143,130,178 140,130,179 86,65,61 67,56,53 56,50,45 44,39,38 51,45,40 70,61,57 68,62,57 69,62,60 64,57,55 51,45,40 63,57,52 63,57,52 140,102,85 150,132,173 143,134,185 143,135,183
180,150,183 180,150,183 178,148,179 177,147,178 61,52,46 47,42,39 62,55,53 48,42,37 62,55,53 68,61,59 72,65,65 70,63,63 62,57,56 60,55,54 63,56,54 65,56,52 135,99,79 186,141,149 162,142,181 162,142,181 153,140,179 145,135,180 144,131,170 99,73,59 108,83,64 178,138,133 140,133,184 138,131,182 146,133,181 151,137,179 161,141,180 162,139,177 165,141,177 170,144,176 178,148,181 176,146,179 159,139,176 155,139,175 155,139,177 163,140,178 164,141,179 166,142,178 172,143,179 171,142,178 172,143,179 172,143,179 172,143,179 173,144,180 168,144,180 165,140,179 158,140,177 155,139,177 153,135,185 147,133,177 207,143,79 157,95,16 138,87,30 50,33,9 49,35,10 85,50,12 67,45,25 31,25,16 33,33,17 37,34,19 40,37,22 38,38,22 35,35,19 39,39,23 41,41,25 40,41,22 41,42,23 46,47,28 47,49,34 52,54,39 54,56,39 54,56,39 64,66,49 82,82,77 147,134,182 144,134,179 86,66,59 68,57,54 54,47,45 44,39,36 49,45,39 70,61,57 68,62,57 68,61,59 64,57,55 52,46,41 63,57,52 63,57,52 141,100,84 136,127,169 132,129,183 134,129,184
191,152,180 189,150,178 191,149,178 191,148,174 66,53,48 47,43,35 60,56,50 48,42,37 62,55,53 68,61,61 71,64,64 69,62,62 58,53,52 61,54,54 66,59,57 65,56,52 132,98,76 184,145,142 172,143,181 172,145,182 172,143,181 169,145,181 123,106,126 109,82,75 105,73,57 148,111,98 89,63,69 83,58,59 147,122,134 170,142,163 168,141,176 164,139,178 171,144,181 177,146,182 183,150,182 174,146,177 168,141,176 154,141,180 145,135,182 148,136,179 156,140,180 159,139,176 162,139,177 161,142,176 166,142,178 172,143,179 172,143,179 173,145,178 177,147,180 176,146,179 173,145,178 170,143,180 164,139,178 159,139,178 207,156,146 171,102,17 187,115,33 67,44,15 49,36,15 123,97,76 68,42,21 49,35,19 46,31,11 72,54,24 43,39,22 37,37,21 35,35,19 35,35,19 41,41,27 41,41,27 41,41,27 41,41,27 43,45,30 51,53,38 54,56,41 51,55,38 55,59,44 65,73,52 109,109,121 142,134,180 82,66,60 67,58,54 55,48,46 43,38,35 50,46,40 64,58,53 68,62,57 69,63,58 63,57,52 54,48,43 62,56,51 61,55,50 140,99,81 135,127,171 127,129,183 127,129,185
165,143,178 167,145,180 168,146,181 168,142,174 64,53,48 47,43,35 60,56,50 48,42,37 61,54,52 66,59,59 70,63,63 71,64,64 63,58,57 64,57,57 68,58,57 64,55,51 133,95,76 191,147,146 180,147,181 181,146,181 186,151,186 132,94,117 145,106,105 66,39,32 74,40,38 111,72,60 61,36,35 46,29,21 66,34,29 89,54,41 152,110,129 182,149,179 185,150,181 190,148,177 192,150,179 184,149,180 171,144,181 149,137,180 140,133,186 144,135,186 156,138,179 159,141,178 165,143,178 172,145,180 174,146,179 174,146,179 174,146,179 172,144,177 173,145,178 173,145,178 173,145,178 170,143,180 165,140,179 164,141,179 150,102,100 107,57,26 222,139,47 79,52,20 50,37,16 106,72,31 96,62,19 65,41,17 106,74,32 63,45,15 39,40,21 37,37,21 35,35,19 33,33,17 37,37,23 39,39,25 39,41,26 37,39,24 37,39,24 41,43,28 53,55,40 51,55,38 53,56,44 58,65,49 75,83,62 117,116,133 82,67,58 67,58,54 55,48,46 43,38,35 50,46,40 65,59,54 69,63,58 69,62,62 64,57,55 55,49,44 62,56,51 62,56,51 140,99,81 131,124,165 125,129,183 127,128,187
138,131,182 140,133,184 142,134,182 144,134,179 62,51,46 47,42,39 57,52,49 49,43,38 59,52,50 69,62,60 70,63,63 71,64,64 64,57,57 61,54,54 67,57,56 65,56,52 132,91,75 201,149,146 189,147,176 192,150,179 164,104,104 140,78,65 84,44,48 75,42,44 61,31,34 71,42,47 69,41,41 58,30,30 68,34,32 89,51,41 149,94,83 170,105,95 223,151,137 240,163,155 210,156,167 192,149,173 164,141,181 153,141,182 148,138,187 147,137,186 157,141,181 163,143,182 175,147,176 178,148,177 185,150,181 183,150,180 184,149,180 182,149,181 174,146,177 174,146,179 173,147,179 172,146,178 169,146,175 166,142,176 192,148,166 148,100,44 111,75,26 77,55,21 81,57,20 91,59,17 118,74,21 127,84,24 87,60,28 46,39,23 40,37,22 35,35,21 33,33,19 32,32,18 33,33,19 35,35,21 35,35,21 33,33,19 31,31,17 33,33,19 47,49,32 51,55,38 51,54,44 51,55,40 62,69,51 82,91,74 83,82,71 67,56,51 50,43,46 47,44,48 49,45,39 65,59,54 68,62,57 66,59,59 63,56,54 55,49,44 62,56,51 62,56,51 132,93,79 137,128,168 128,130,186 126,130,186
144,137,188 144,137,188 146,138,186 146,136,181 60,51,45 47,42,39 60,55,52 49,43,38 61,54,52 66,59,57 69,62,62 68,61,61 63,58,57 61,54,54 68,56,56 65,56,52 132,91,75 203,151,148 197,148,170 125,73,83 90,49,49 62,33,38 56,33,34 54,32,35 70,44,50 56,32,38 39,20,22 43,24,26 47,25,28 51,25,29 68,34,41 74,39,44 134,66,48 218,113,69 255,143,102 255,171,149 194,157,184 167,148,180 158,144,186 153,141,184 148,139,181 155,138,181 157,141,181 161,141,180 165,143,178 165,144,174 181,151,184 183,150,182 176,148,179 176,148,181 174,148,180 175,147,180 175,147,178 221,169,175 225,150,80 75,49,10 51,43,19 52,42,18 57,40,16 83,60,29 122,79,30 114,73,24 68,49,26 43,38,24 40,37,22 34,34,20 32,32,18 30,30,16 30,30,16 31,31,17 31,31,17 30,30,16 30,29,20 28,27,18 41,43,26 51,54,42 51,54,42 49,54,34 51,56,36 65,72,54 83,93,71 77,77,63 23,17,24 26,22,33 68,62,67 65,60,57 66,60,55 66,60,55 62,56,51 55,49,44 61,55,50 62,56,51 134,97,82 137,129,166 126,130,186 126,130,186
150,140,187 152,142,187 155,142,181 151,138,177 56,50,43 45,38,36 58,51,49 50,44,39 57,50,48 65,58,58 68,61,61 68,61,61 61,59,60 60,55,54 66,56,55 65,56,52 129,92,77 200,150,144 100,58,63 80,42,46 60,31,36 52,30,33 55,31,35 69,40,50 65,39,45 40,26,31 27,15,20 45,28,29 43,29,34 41,23,22 68,35,39 76,41,44 124,62,49 99,52,41 103,50,27 255,144,88 255,189,164 200,153,172 184,151,181 178,148,177 172,145,180 172,145,180 166,141,180 166,141,180 167,145,180 164,141,179 165,142,180 169,146,177 167,145,178 165,146,178 168,146,179 170,146,182 184,149,180 255,203,116 215,137,55 71,47,14 41,39,21 40,37,22 31,31,15 49,42,26 116,78,30 95,61,20 66,49,23 46,38,25 38,38,22 34,34,20 32,31,22 31,30,19 30,30,16 30,30,16 30,30,16 30,29,18 30,29,20 30,30,16 34,36,21 45,47,32 48,50,35 46,49,29 46,49,29 50,55,35 66,79,56 78,85,67 84,92,71 51,49,61 47,41,66 90,84,107 62,59,65 66,59,57 62,55,53 61,54,52 58,52,45 59,53,46 128,91,78 140,128,160 128,132,188 130,132,186
155,141,185 159,142,185 163,143,182 168,144,178 59,49,39 45,38,36 60,50,49 49,43,38 57,50,48 66,59,59 70,63,63 69,62,62 63,58,60 61,56,55 66,56,55 64,55,51 130,95,82 99,56,52 85,44,53 67,33,40 49,30,32 45,26,28 64,38,44 65,41,50 50,33,39 20,12,18 42,28,30 44,28,26 35,21,26 42,29,26 63,30,34 76,39,38 143,75,55 70,28,15 68,32,22 123,56,29 255,199,156 219,159,177 191,152,180 186,154,181 182,152,183 182,149,181 184,149,182 180,147,179 180,150,181 178,150,181 172,148,182 167,145,180 169,147,180 169,147,180 173,150,181 171,147,181 184,149,182 255,172,104 174,105,24 56,37,10 33,29,19 28,24,14 28,27,18 39,32,16 111,74,21 92,59,20 65,48,24 46,39,23 38,37,26 35,34,23 33,32,23 33,32,21 31,31,17 31,31,17 30,29,18 31,30,19 31,30,19 29,31,16 31,33,18 41,43,28 44,46,31 44,46,29 45,48,28 46,49,29 49,57,36 67,74,56 73,76,66 34,31,46 46,42,62 89,87,109 92,90,110 83,79,92 61,56,53 52,45,43 57,51,46 58,52,47 123,88,73 148,129,161 136,131,190 135,132,188
156,142,186 160,141,185 170,146,182 176,146,177 59,49,39 45,38,38 61,51,50 50,44,39 57,50,48 68,61,61 69,62,62 68,61,61 63,58,60 62,57,59 64,52,52 67,54,51 92,57,62 76,41,44 71,41,44 54,28,32 46,27,29 52,30,35 70,44,53 59,37,45 35,18,24 33,20,28 33,21,26 33,21,26 36,19,22 43,27,25 70,37,37 88,49,37 165,97,5 186,113,11 91,39,7 116,51,30 255,180,148 216,159,169 199,154,177 199,154,177 197,154,178 197,154,178 198,155,181 190,149,175 198,153,178 197,154,178 193,154,182 187,150,179 175,151,187 167,144,182 162,142,179 163,143,180 165,142,180 200,154,170 159,99,49 47,26,3 31,23,12 48,35,14 60,43,15 74,54,22 98,69,20 105,70,16 68,50,20 52,43,24 37,37,23 34,35,25 35,34,25 35,34,23 31,31,17 31,31,17 31,31,17 30,30,16 31,31,17 32,34,19 32,34,19 34,36,21 39,41,26 40,42,25 41,44,24 43,46,26 45,48,28 51,54,44 61,58,73 40,32,51 39,34,52 56,50,71 73,67,88 72,68,88 38,33,49 28,25,31 27,21,28 28,22,29 46,34,46 52,47,63 137,136,178 139,136,192
159,142,185 159,142,185 169,144,183 172,144,175 57,46,41 45,38,38 59,52,50 50,44,39 57,50,48 69,62,62 68,61,61 69,62,62 62,57,59 57,50,50 69,52,55 94,57,56 67,37,38 63,30,34 51,28,29 44,25,27 49,30,32 59,37,42 54,30,39 46,27,34 30,19,26 25,14,21 21,13,21 29,19,23 32,18,20 42,29,26 74,43,35 100,57,38 136,83,1 200,122,7 215,128,31 176,87,54 255,181,158 221,157,169 207,156,174 208,157,175 209,158,176 208,157,175 210,157,172 210,157,172 208,156,177 207,155,176 204,155,177 198,153,176 183,153,184 182,152,185 184,151,185 186,151,186 182,151,187 175,147,180 236,168,132 232,153,62 199,135,52 145,97,23 116,78,28 103,69,24 75,47,7 114,82,27 83,62,19 61,49,21 52,45,27 43,40,27 36,38,23 35,35,21 35,35,21 33,33,19 32,32,18 31,30,19 33,33,19 37,37,21 35,35,19 35,35,19 37,37,21 37,37,21 41,41,25 44,44,28 50,50,45 48,47,52 52,48,61 51,46,64 73,69,82 24,20,31 34,31,37 19,17,18 19,17,18 17,15,16 18,15,19 21,18,22 20,17,21 21,18,24 25,21,34 52,46,71
