131,126,181 126,123,177 122,122,175 120,122,176 117,119,173 112,100,105 61,51,52 48,44,38 58,53,50 50,43,43 58,48,47 61,52,48 70,61,57 72,67,66 72,67,66 72,65,65 63,58,57 65,63,61 49,44,43 71,64,62 68,58,57 83,66,58 188,141,120 115,115,168 109,115,177 111,117,179 113,116,177 112,118,178 110,118,177 109,118,172 127,110,132 89,77,65 104,81,66 184,143,125 115,112,159 109,115,175 109,117,178 110,116,178 109,117,178 110,116,178 110,116,178 110,116,178 110,116,178 109,117,176 110,118,177 110,118,179 109,117,178 110,116,176 111,117,177 111,117,177 114,117,178 114,117,178 114,117,178 115,118,179 115,119,175 119,119,174 116,119,178 115,118,177 111,118,173 111,117,175 108,116,175 105,113,174 104,115,173 103,114,174 102,114,176 101,113,175 101,113,175 102,112,175 102,113,173 100,112,174 100,112,174 98,111,178 98,111,178 98,111,178 98,111,178 100,112,176 109,115,177 127,119,175 195,145,139 195,116,41 143,82,19 122,74,16 93,60,12 75,48,12 61,42,15 44,37,19 35,35,19 37,39,22 38,38,22 40,40,24 38,41,21 40,42,25 44,48,31 53,43,33 69,50,54 42,35,33 42,37,36 65,52,60 196,157,143 143,125,162 142,129,177 144,129,176 149,130,174 154,134,175 156,136,177 158,135,175 154,126,155 74,53,49 69,58,55 57,46,43 37,30,30 50,43,43 51,44,42 56,49,47 68,61,59 71,64,67 69,62,60 66,60,55 64,58,53 47,41,36 61,54,54 55,49,44 85,70,61 175,138,135 107,113,173 109,117,178 109,117,178 110,116,178
137,129,177 137,128,179 138,129,182 131,124,175 131,127,177 123,108,118 59,53,48 48,44,38 60,56,50 50,46,40 60,51,47 61,55,50 66,60,55 75,70,69 71,66,65 75,68,68 64,59,61 65,63,64 49,44,46 70,64,59 68,59,55 84,66,61 188,141,118 117,117,170 112,118,178 112,118,178 114,117,176 114,118,174 117,119,173 117,119,173 126,110,127 89,77,67 104,81,66 184,143,125 118,115,162 109,117,174 110,116,178 109,117,178 109,117,178 108,116,177 109,117,178 109,117,178 109,117,178 108,116,177 108,116,177 106,114,175 106,114,175 109,117,178 111,117,179 111,117,179 112,118,178 113,119,181 115,118,177 116,119,180 116,120,176 121,121,178 122,122,179 121,121,178 120,122,178 120,122,178 114,117,176 114,117,178 110,116,178 109,114,179 106,113,177 106,113,177 109,116,180 109,116,180 108,115,179 106,114,175 105,113,174 101,114,173 101,114,173 101,113,175 98,112,174 101,114,173 113,119,179 180,139,150 255,156,67 163,98,20 126,80,14 111,70,11 81,53,15 67,48,13 45,36,17 38,38,22 34,34,18 35,35,19 35,35,19 37,37,21 39,39,23 39,42,22 39,42,22 43,40,25 35,34,27 38,36,32 51,39,44 64,57,57 145,128,118 144,126,163 139,129,178 142,129,177 146,131,180 150,134,174 152,136,176 156,136,177 155,127,156 76,54,48 69,58,55 57,44,41 35,30,27 50,43,41 51,44,42 56,49,47 69,62,62 70,63,63 69,63,58 66,60,55 63,57,52 47,41,36 62,56,51 56,50,45 83,70,65 173,139,135 113,116,175 110,116,174 109,117,174 109,117,178
140,130,179 137,127,176 138,128,173 142,128,170 143,126,169 130,111,113 63,54,50 47,43,37 61,57,51 51,47,41 61,52,48 63,57,52 66,60,55 73,66,66 72,65,65 71,64,64 63,58,60 67,65,66 50,45,47 70,64,59 67,58,54 81,63,58 184,137,114 117,117,170 112,119,174 112,119,174 118,119,178 117,119,175 117,119,171 121,118,172 131,115,132 85,73,63 104,81,66 183,142,124 122,119,164 113,120,175 115,118,179 110,118,179 110,118,179 109,117,178 109,117,178 106,114,175 106,114,175 109,117,178 109,117,178 108,116,177 106,114,175 108,116,177 110,116,178 111,117,179 112,118,178 113,119,179 116,119,178 116,119,178 121,121,178 120,122,178 122,122,179 119,119,176 118,120,176 118,120,176 118,120,176 118,119,178 114,117,178 112,118,180 110,118,179 110,118,179 110,118,179 110,118,179 110,118,179 110,118,179 109,117,178 104,115,175 103,114,174 102,112,175 101,113,175 108,116,177 151,133,181 255,175,98 211,129,34 145,89,11 127,82,18 107,71,13 78,55,13 54,41,18 41,39,21 42,43,22 39,40,19 39,39,23 37,37,21 38,38,22 38,38,22 38,41,21 38,41,21 41,38,23 27,26,19 25,26,16 53,60,53 61,71,65 77,81,66 140,129,152 142,129,177 141,128,178 142,129,179 142,129,177 143,130,178 146,128,178 148,125,154 76,54,48 69,58,55 59,46,43 37,32,29 52,45,43 50,43,41 59,52,50 72,65,65 71,64,64 70,64,59 66,60,55 64,58,53 47,41,36 63,57,52 59,53,48 83,70,65 172,138,134 116,118,174 116,117,176 114,116,170 114,116,168
93,73,66 102,82,75 109,90,92 118,104,109 130,111,113 119,101,98 60,51,45 48,42,37 61,56,53 50,44,39 61,52,48 62,55,53 66,59,57 73,66,66 72,65,65 70,65,64 64,57,60 68,63,65 47,45,43 68,62,57 65,56,50 77,61,57 174,131,114 135,118,150 126,121,150 126,121,150 133,123,152 133,123,152 134,122,154 134,122,154 137,121,119 91,76,65 102,81,66 180,139,119 127,121,165 122,122,177 122,121,181 116,122,180 113,119,179 112,118,180 111,117,177 110,118,179 110,118,179 109,117,178 109,117,178 109,116,180 109,116,180 110,118,179 110,118,179 110,118,179 110,117,181 113,119,181 120,122,178 122,122,179 123,123,178 125,122,178 125,122,178 124,121,179 121,123,179 124,121,177 122,122,177 121,121,176 118,121,182 115,118,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,119,178 110,118,177 110,118,179 109,117,176 117,117,170 215,161,143 247,154,51 168,97,8 142,87,15 109,72,17 83,58,12 53,44,17 48,44,23 41,42,19 41,42,21 44,45,22 42,43,24 39,40,21 39,40,21 35,35,19 37,37,21 34,35,23 34,33,26 27,26,17 45,48,28 45,50,30 48,55,39 68,76,64 81,88,72 136,128,163 138,129,171 137,127,174 136,128,172 136,128,172 136,128,176 135,120,151 74,54,47 66,59,57 56,46,45 37,32,29 51,45,40 51,45,40 54,48,43 70,63,61 71,64,64 69,63,58 68,62,57 64,58,53 47,41,36 63,57,52 59,53,48 81,68,63 145,112,101 98,75,72 90,67,64 88,68,59 80,63,53
72,67,55 68,63,51 63,54,50 61,49,49 60,47,44 63,50,45 60,51,45 47,41,36 62,55,53 51,45,40 61,52,48 62,55,53 69,62,60 75,68,68 72,65,65 70,65,64 64,57,60 68,62,67 47,45,46 68,61,61 66,57,53 71,60,55 128,103,86 87,73,59 83,71,61 78,66,56 78,68,56 79,69,57 83,72,55 83,72,55 90,73,65 88,71,63 96,75,60 180,140,117 132,124,168 128,125,179 122,122,179 121,123,179 119,122,181 116,119,178 115,118,177 112,118,176 113,119,177 112,118,180 111,117,179 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 111,117,177 114,117,176 118,120,174 121,121,176 125,122,178 125,122,176 125,122,178 125,122,180 123,123,180 125,122,178 124,124,179 123,123,178 119,123,179 116,120,176 115,118,177 115,118,177 115,118,177 114,117,176 116,119,178 116,120,176 116,120,176 113,119,177 115,118,179 115,118,177 131,118,168 186,143,153 255,161,67 204,123,28 150,91,16 119,78,29 71,51,21 50,42,18 47,47,31 46,47,24 45,47,21 46,47,26 46,47,24 44,45,26 40,41,22 40,41,22 35,35,19 34,34,18 37,36,27 34,33,26 27,26,15 46,47,24 45,48,24 45,50,28 61,67,58 74,76,59 110,101,86 118,98,89 119,97,91 120,97,94 120,97,94 117,99,94 109,91,88 73,58,49 68,58,57 54,44,43 37,32,29 50,46,40 51,45,40 55,49,44 69,62,60 71,64,64 68,62,57 66,60,55 64,58,53 48,42,37 63,57,52 58,52,47 71,62,56 75,63,53 72,61,54 79,68,61 85,75,63 87,77,65
100,85,76 87,72,63 76,64,54 73,60,53 67,54,51 60,51,43 53,51,47 47,40,38 62,55,53 51,45,40 59,53,48 62,56,51 69,62,60 75,68,68 72,65,65 72,65,65 63,58,57 66,64,65 47,45,46 68,61,61 63,57,52 64,58,53 74,61,54 83,67,61 82,69,62 83,70,63 83,70,65 88,75,72 91,73,70 91,74,64 92,76,63 89,74,65 97,78,62 186,146,123 136,126,171 130,128,177 126,126,179 129,124,179 126,123,177 123,123,176 123,123,176 122,122,175 119,119,172 113,119,181 112,118,180 118,119,180 120,122,178 119,123,177 116,123,176 116,123,176 114,121,174 119,123,177 124,124,179 128,125,181 132,127,182 134,127,180 131,127,179 129,125,177 130,123,176 130,123,176 129,125,177 125,123,174 121,123,177 120,122,178 120,121,180 120,121,180 121,122,181 123,123,180 122,124,180 119,123,179 119,123,179 121,122,181 124,121,179 135,128,179 186,138,136 255,168,74 234,133,24 178,112,30 104,65,24 71,45,20 45,30,19 38,30,19 34,31,18 39,39,23 41,42,23 41,42,23 40,41,22 46,46,30 40,40,24 34,34,18 33,33,17 32,32,18 33,32,23 31,30,23 33,33,19 49,50,29 45,48,28 46,49,29 55,58,46 66,70,55 78,81,57 71,67,59 74,65,61 70,64,57 72,66,59 73,63,62 72,63,57 72,61,56 67,56,51 53,43,42 37,32,29 49,45,39 50,46,40 54,50,44 69,63,58 70,64,59 70,64,59 66,60,55 64,58,53 48,42,37 63,57,52 58,52,47 68,59,53 74,64,54 82,67,56 87,71,56 93,78,69 111,95,93
157,134,172 158,135,173 158,135,173 157,135,170 157,135,168 122,104,101 58,46,46 48,41,39 61,54,52 51,45,40 61,55,50 62,56,51 68,61,61 73,66,66 73,66,66 71,64,64 63,58,57 67,65,66 47,45,46 68,61,61 62,56,51 72,61,56 127,92,77 122,102,112 119,103,118 119,103,118 117,102,122 116,103,122 118,103,125 119,105,122 121,103,102 89,74,63 102,83,67 186,146,123 132,122,167 127,124,178 132,129,183 143,130,180 145,132,180 145,132,180 145,132,180 146,131,178 147,132,179 148,130,180 148,130,180 140,131,182 138,129,182 136,127,180 137,128,181 137,128,181 136,127,180 134,127,180 135,128,181 136,129,182 139,130,181 141,131,180 140,131,182 140,131,182 143,130,180 143,129,182 140,129,181 137,130,181 131,128,182 126,123,179 127,122,177 128,124,176 129,125,177 127,124,178 128,125,179 128,123,178 128,123,180 130,122,178 151,127,163 198,147,148 247,155,75 247,140,26 203,123,39 110,65,19 80,52,14 72,50,16 60,46,19 52,42,20 37,32,20 31,31,17 32,32,16 35,35,21 38,38,24 39,39,23 38,38,22 34,34,18 32,32,18 32,32,18 28,27,16 27,26,17 39,39,23 46,47,28 44,47,27 46,49,29 53,56,44 60,64,49 75,73,53 92,82,70 111,87,91 115,91,95 113,89,93 110,88,93 109,87,90 72,56,50 68,57,52 52,42,41 37,32,29 49,45,39 50,46,40 55,51,45 69,63,58 69,63,58 69,63,58 66,60,55 64,58,53 48,42,37 63,57,52 57,51,46 71,58,51 134,106,95 151,133,160 143,130,176 139,130,181 131,126,181
163,140,178 163,140,178 163,140,178 163,140,178 162,140,173 117,99,94 59,48,45 50,40,39 63,53,52 50,44,39 58,52,47 59,53,48 70,63,63 73,66,66 73,66,66 72,65,65 62,57,56 68,63,62 50,45,44 68,61,59 65,59,54 82,66,60 178,133,112 139,132,171 131,127,179 125,126,176 122,124,178 121,123,177 121,123,177 121,124,173 137,114,127 89,74,63 106,84,66 190,148,126 124,118,162 122,124,180 129,129,184 138,131,184 145,132,182 148,136,179 154,136,175 159,139,180 163,140,178 166,142,176 166,142,176 163,140,182 150,135,182 145,132,180 145,132,180 145,132,180 146,133,181 143,133,180 147,132,179 148,133,180 148,134,178 150,134,174 151,134,177 152,135,178 151,135,175 150,134,172 151,133,174 151,133,174 152,134,175 151,132,176 143,130,180 143,130,180 140,130,179 139,130,183 137,130,183 140,129,183 143,132,184 170,130,149 255,168,90 255,176,61 255,170,47 248,157,53 104,56,13 90,63,18 94,65,16 83,58,12 73,52,11 68,49,14 46,35,16 31,31,17 30,30,16 30,30,16 31,31,17 33,33,19 33,33,19 34,34,20 34,34,20 34,34,18 32,32,18 32,32,18 41,42,23 42,43,24 43,45,28 46,48,31 51,53,38 54,56,39 63,68,46 73,75,58 145,137,172 144,135,177 146,133,179 145,133,176 147,131,158 73,56,48 68,57,54 52,43,37 37,32,29 48,42,37 51,45,40 56,50,45 66,60,55 69,63,58 70,63,61 64,57,55 64,58,53 48,42,37 63,57,52 57,51,46 74,62,52 167,132,119 147,129,168 140,131,182 137,131,179 134,127,180
165,142,180 165,142,180 164,141,179 164,141,179 163,141,174 120,102,97 59,48,45 47,40,38 61,54,52 49,43,38 63,57,52 59,53,48 69,62,62 73,66,66 70,63,63 71,64,64 64,59,58 63,61,59 51,44,44 70,63,61 63,57,52 81,64,56 185,136,114 142,130,171 138,129,182 134,130,182 132,130,181 127,125,176 126,123,179 126,124,175 138,115,128 87,72,61 105,83,65 188,146,124 127,121,165 122,123,182 124,124,181 133,125,181 145,132,180 149,135,177 159,139,178 163,140,178 168,144,178 176,145,181 178,147,183 178,143,178 174,143,179 167,139,179 151,133,174 149,135,177 151,134,177 152,135,178 158,138,177 156,136,175 160,137,177 160,140,179 162,139,179 162,139,179 162,137,176 163,138,177 160,137,175 160,137,175 159,140,174 159,139,178 152,135,178 152,135,178 149,135,177 146,132,176 143,133,182 143,133,182 143,133,182 169,124,119 255,181,76 255,197,63 255,163,44 151,83,11 81,51,23 70,51,16 88,64,13 87,63,12 78,54,17 69,50,15 57,43,18 32,32,18 31,31,17 31,31,17 31,31,17 33,33,19 34,34,20 34,34,20 35,35,19 38,39,20 40,40,24 39,40,21 41,42,21 44,45,26 43,45,28 48,50,33 52,54,39 53,55,38 55,63,42 66,69,49 108,104,124 142,133,184 145,132,182 141,131,178 142,125,159 76,55,51 68,57,54 53,44,38 39,34,31 47,43,37 51,45,40 55,49,44 68,62,57 69,63,58 69,62,60 64,57,55 64,58,53 47,41,36 63,57,52 57,51,46 71,61,51 163,129,111 150,132,173 144,134,183 143,134,185 143,134,185
165,142,180 165,142,180 164,141,179 164,141,179 166,142,176 121,100,96 57,47,46 43,38,35 62,55,53 48,42,37 62,56,51 61,55,50 69,62,60 72,65,65 70,63,63 71,64,64 64,59,58 67,62,61 50,43,43 69,62,60 63,57,52 81,64,56 187,135,114 147,133,175 144,133,185 140,133,184 136,132,184 133,131,182 132,129,185 133,131,182 140,117,130 86,71,60 105,83,65 188,145,126 128,123,164 122,123,182 124,124,181 132,127,182 145,132,182 153,137,175 159,139,176 164,139,178 171,144,179 176,146,179 180,147,181 177,147,180 176,148,181 172,145,182 160,137,177 153,135,176 156,138,177 154,136,175 162,139,179 162,139,179 163,140,180 166,141,180 167,140,177 170,143,180 166,141,180 165,140,179 164,141,179 164,141,179 163,140,178 163,140,180 159,141,180 154,136,175 156,138,177 152,136,176 148,135,183 143,133,182 143,133,182 171,133,137 155,87,17 229,138,34 219,131,24 131,75,10 61,41,11 53,39,14 83,57,5 112,82,26 74,56,14 55,39,8 49,36,13 34,34,20 32,32,18 33,33,19 34,34,20 35,35,21 35,35,21 38,38,22 37,37,21 40,41,20 41,42,23 41,42,21 42,43,22 46,46,30 43,45,28 48,50,33 53,55,40 53,55,38 53,57,40 62,64,49 74,73,78 144,133,185 146,133,181 141,131,180 142,124,161 76,55,51 67,56,53 53,44,38 37,32,29 49,45,39 51,45,40 57,48,44 66,60,55 68,62,57 69,62,60 64,57,55 64,58,53 47,41,36 63,57,52 57,51,46 71,61,51 167,129,112 150,132,173 143,135,183 143,135,183 144,134,183
180,150,183 180,150,183 180,150,183 178,148,179 177,147,178 120,97,96 54,50,42 43,38,35 62,55,53 48,42,37 62,56,51 62,55,53 68,61,59 71,64,64 71,64,64 68,63,60 62,57,56 67,62,61 49,44,43 68,61,59 65,56,52 78,63,54 187,136,112 170,144,176 162,142,181 162,142,181 158,142,182 151,138,177 145,135,180 144,136,182 143,120,131 95,76,62 108,83,64 194,147,126 142,131,165 137,130,181 138,131,182 146,133,183 149,135,179 155,139,179 161,141,180 162,139,177 163,140,178 165,141,177 170,144,176 178,148,181 178,148,181 174,143,179 159,139,176 154,136,173 153,137,173 155,139,177 163,140,178 164,139,178 164,141,179 168,141,176 172,143,179 171,142,178 171,142,178 172,143,179 172,143,179 172,143,179 172,143,179 172,143,179 168,144,180 166,141,180 165,140,179 158,140,177 155,139,177 154,135,181 150,135,184 159,133,165 207,143,79 150,90,22 197,125,34 123,72,15 50,33,9 42,35,15 74,47,15 82,46,13 67,45,25 42,28,14 32,29,16 33,33,17 37,34,19 42,34,21 37,37,21 38,38,22 35,35,19 38,38,22 41,41,25 41,41,25 40,41,22 40,41,22 45,46,27 47,47,31 47,49,34 51,53,38 52,54,39 54,56,39 54,56,39 57,59,42 65,70,50 109,102,130 147,134,182 146,133,179 142,125,157 75,55,48 68,57,54 53,43,42 37,32,29 50,46,40 49,45,39 55,49,44 66,60,55 68,62,57 68,61,59 64,57,55 64,58,53 48,42,37 63,57,52 57,51,46 70,61,53 170,129,113 136,127,169 132,130,181 133,130,184 134,130,182
188,151,180 188,151,180 189,152,181 190,151,179 189,150,178 121,96,95 55,49,42 44,38,33 61,54,52 49,43,38 61,55,50 62,55,53 68,61,59 71,64,64 71,64,64 66,59,57 59,52,52 68,63,62 49,44,43 69,62,60 66,57,53 79,62,54 185,134,110 169,141,172 171,143,183 172,144,184 173,143,184 168,144,180 163,143,180 157,140,174 145,123,131 117,90,72 117,81,59 202,156,130 157,126,144 152,127,152 103,79,95 141,118,145 165,139,171 170,143,180 166,142,176 163,140,178 164,141,179 170,142,182 173,144,180 180,150,183 177,147,178 175,145,178 162,142,179 159,140,174 153,135,174 150,131,177 153,136,179 156,138,177 158,140,179 162,139,177 162,140,175 164,142,177 170,143,178 170,143,178 171,144,179 171,144,179 172,143,179 174,145,181 178,145,179 176,146,179 176,145,181 171,142,178 168,141,178 164,139,180 159,141,182 159,139,178 211,155,121 206,141,61 128,77,10 143,88,18 58,39,14 44,35,18 62,40,20 56,27,21 68,44,38 55,39,35 37,34,21 35,31,14 65,52,31 55,44,25 40,37,22 38,38,22 35,35,19 37,37,21 40,40,24 42,42,26 41,41,27 40,40,26 44,41,26 44,41,28 45,47,32 50,52,37 53,55,40 54,56,39 53,55,38 54,56,41 60,65,45 75,77,60 131,125,161 145,136,176 142,125,157 74,54,47 68,57,54 53,43,42 37,32,29 50,46,40 49,45,39 55,49,44 65,59,54 68,62,57 68,61,59 62,55,53 63,57,52 48,42,37 62,55,53 58,51,49 71,62,54 169,128,110 136,128,174 128,128,183 128,128,185 132,129,187
177,147,178 177,147,178 180,150,181 183,148,179 185,148,175 119,96,95 57,48,42 43,39,31 60,56,50 49,43,38 61,55,50 62,55,53 68,61,61 70,63,63 71,64,64 67,62,61 62,57,56 68,61,61 50,43,43 72,62,61 65,56,52 83,63,56 187,136,112 173,140,170 177,146,182 177,146,182 180,144,182 178,145,179 173,143,174 87,64,77 99,80,84 80,50,49 88,59,53 81,55,43 72,48,42 80,57,56 57,37,30 75,50,49 91,58,58 107,68,82 183,150,182 172,144,177 174,145,181 183,150,184 188,150,184 189,151,183 188,150,182 176,148,179 171,144,179 160,140,177 143,135,179 143,134,185 145,135,184 153,136,179 155,139,177 157,139,178 160,140,177 161,142,176 166,141,180 169,144,183 172,144,177 172,144,177 172,144,177 172,144,177 175,145,178 176,146,179 177,147,180 175,145,178 172,143,181 171,143,183 163,140,180 161,142,176 185,133,132 178,111,43 106,62,20 203,119,32 76,49,17 51,36,16 53,34,11 105,67,32 96,65,28 72,45,13 43,32,17 92,68,35 74,52,16 46,39,23 37,38,19 35,35,19 34,34,18 34,34,18 34,34,20 39,39,25 40,40,26 41,41,25 41,41,27 40,40,26 40,42,27 44,46,31 48,50,35 54,56,41 51,55,38 52,55,43 55,62,46 65,73,50 78,85,67 115,114,129 141,126,159 71,55,49 67,58,54 53,43,42 37,32,29 45,44,37 50,46,40 55,49,44 66,60,55 69,63,58 69,63,58 63,57,52 63,57,52 48,42,37 61,55,50 58,52,47 71,62,58 169,128,110 131,124,165 127,129,183 127,129,185 129,129,186
155,141,185 155,141,185 156,142,184 158,142,182 160,141,175 111,95,91 58,47,44 44,40,34 58,54,48 49,43,38 62,56,51 62,55,53 66,59,59 70,63,63 71,64,64 69,62,62 65,58,58 69,62,62 50,43,43 72,62,61 65,56,52 83,63,56 193,137,115 180,143,172 183,146,175 183,146,175 185,151,179 188,144,175 124,66,72 78,29,20 125,71,51 89,45,35 96,52,42 148,90,76 67,34,27 69,41,43 68,36,33 63,30,19 151,94,65 96,58,41 156,98,104 199,146,161 192,150,169 195,151,171 195,150,175 198,153,180 192,150,179 183,149,177 171,144,181 158,140,181 137,131,179 141,134,187 144,135,186 151,138,175 160,140,179 161,141,178 171,144,181 177,146,182 182,149,183 182,149,183 176,148,179 176,148,179 175,147,180 173,145,178 173,145,178 173,145,178 173,145,178 172,146,178 168,144,180 165,142,180 164,141,181 167,145,180 173,131,136 118,80,61 122,64,31 163,86,0 77,49,11 62,43,18 60,37,6 121,78,22 99,62,18 78,45,6 112,76,29 102,70,26 57,44,23 39,40,21 38,39,20 37,37,21 34,34,18 33,33,17 33,33,19 35,35,21 39,39,25 40,40,24 36,38,23 36,38,23 36,38,23 38,40,25 45,47,32 53,55,40 51,55,38 52,55,45 54,60,47 57,64,46 70,79,62 82,91,72 136,130,137 69,56,49 67,58,54 54,42,42 37,32,29 45,44,37 50,46,40 56,50,45 68,62,57 70,64,59 69,62,62 63,56,56 63,57,52 49,43,38 62,56,51 57,51,46 72,63,59 167,129,110 133,126,167 128,130,186 127,128,187 127,128,187
138,131,182 140,133,184 140,133,184 143,135,183 144,134,179 104,88,84 57,45,45 44,39,36 57,52,49 48,42,37 61,55,50 61,54,52 69,62,60 70,63,63 71,64,64 69,62,60 64,57,57 66,59,59 49,42,42 72,62,61 65,56,52 83,63,56 187,135,114 193,146,167 189,147,176 192,150,179 194,146,170 139,79,79 140,78,65 97,52,47 80,47,51 72,42,43 61,31,34 73,42,48 69,40,47 67,39,39 58,30,30 65,35,36 77,41,31 86,49,48 149,94,83 168,106,95 201,132,119 226,154,140 240,163,155 222,158,161 201,152,172 180,150,181 164,141,181 157,141,177 148,138,183 146,136,185 147,137,186 152,139,187 159,141,182 168,143,182 175,147,176 178,148,177 185,150,181 185,150,181 183,150,180 183,150,180 182,149,179 181,151,182 174,146,177 174,146,177 174,146,179 173,147,179 172,146,178 169,146,175 169,146,177 169,140,176 192,148,166 164,113,87 163,110,42 96,60,11 77,55,21 74,52,16 84,56,18 96,60,9 118,74,21 126,80,23 120,80,28 79,52,20 46,39,23 41,36,24 38,38,22 34,34,20 33,33,19 31,31,17 32,32,18 34,34,20 35,35,21 35,35,21 34,34,20 33,33,19 31,31,17 32,32,18 38,40,25 50,52,35 51,55,38 51,54,44 51,54,42 53,57,40 62,69,51 76,83,67 84,91,75 66,65,54 67,56,51 52,42,46 37,34,38 50,44,51 49,45,39 54,48,43 68,62,57 66,60,55 66,59,59 63,56,56 63,57,52 49,43,38 62,56,51 59,53,48 71,62,56 164,125,111 137,128,168 128,130,184 126,130,186 125,128,187
143,136,187 143,136,187 143,137,185 146,138,186 145,135,180 104,88,84 57,47,46 43,38,35 60,55,52 48,42,37 62,56,51 61,54,52 66,59,57 69,62,62 69,62,62 66,59,57 64,59,58 65,60,59 49,42,42 73,61,61 65,56,52 83,63,56 187,136,112 198,150,167 202,153,175 191,140,158 118,65,67 92,51,51 63,34,39 58,32,36 57,35,38 55,31,35 69,43,49 69,43,49 54,30,36 41,22,24 46,27,29 53,31,34 49,25,29 58,27,33 70,36,43 79,45,52 89,51,53 157,89,71 217,112,68 254,136,92 255,156,118 252,166,163 188,151,178 172,145,180 163,146,180 154,140,182 150,138,181 146,136,181 150,138,181 159,140,186 159,143,183 161,143,180 168,146,181 169,147,182 169,148,178 177,151,183 183,150,184 180,150,179 176,148,179 176,148,179 175,147,180 174,148,180 175,147,180 174,148,180 180,147,177 234,161,131 209,134,64 138,84,23 58,45,22 52,44,20 54,44,20 54,41,18 72,53,28 100,69,32 125,82,33 127,83,32 99,65,24 62,43,20 43,38,24 41,36,24 37,37,21 35,35,21 33,33,19 31,31,17 30,30,16 31,31,17 32,32,18 32,32,18 31,31,17 30,30,16 30,29,20 28,27,18 33,35,20 47,49,32 51,54,42 50,53,41 50,54,37 48,53,33 53,58,38 63,70,52 77,84,66 83,93,71 42,42,28 28,20,26 19,16,20 54,48,69 57,51,56 54,49,46 68,62,57 66,60,55 66,60,55 63,57,52 63,57,52 49,43,38 62,56,51 59,53,48 71,62,56 160,123,108 137,129,166 128,130,184 126,130,186 126,130,186
149,140,191 150,142,190 150,142,186 153,141,184 151,137,181 100,87,82 55,49,44 43,36,34 59,52,50 44,38,33 57,51,46 58,51,49 66,59,59 68,62,57 68,62,57 66,56,55 60,58,56 65,63,61 49,42,42 71,61,60 65,56,52 83,63,56 187,136,110 200,150,160 154,108,110 97,56,56 78,40,44 66,35,41 54,30,34 52,29,30 57,31,35 67,38,48 71,42,52 60,37,48 35,17,26 29,17,22 47,30,31 47,30,36 38,24,26 55,27,27 66,33,37 68,38,41 91,47,46 129,65,50 135,70,49 159,82,47 255,149,89 255,176,118 255,177,168 211,154,166 183,149,177 168,141,176 166,142,178 162,143,177 161,141,180 159,141,180 156,140,180 157,139,180 165,142,180 165,142,180 166,142,178 166,142,176 174,146,179 174,146,179 171,148,179 170,147,178 169,148,178 171,147,181 170,146,182 173,144,182 210,155,155 255,197,82 216,136,52 134,87,26 49,38,19 46,44,24 43,41,23 41,39,21 34,32,14 62,45,19 113,75,27 113,75,27 83,54,19 64,47,21 46,38,25 40,40,26 38,38,24 34,34,20 31,30,19 31,30,19 30,29,18 28,28,14 30,30,16 30,30,16 30,30,16 30,29,18 30,29,20 28,27,16 31,31,17 41,43,28 50,52,37 52,54,39 48,50,33 47,50,30 46,49,29 52,55,35 63,71,50 72,85,62 81,90,71 81,91,67 24,26,23 60,56,78 62,58,80 67,63,85 66,57,68 66,59,59 66,59,57 62,55,53 62,55,53 49,43,38 58,52,45 58,52,45 71,60,53 156,119,106 140,128,160 126,130,184 125,132,187 125,132,185
155,141,185 156,142,184 156,143,182 155,142,179 156,138,179 99,86,79 55,51,43 41,36,33 57,52,49 45,39,34 58,52,47 59,52,50 65,58,58 68,61,59 69,62,60 72,60,62 63,58,60 65,60,62 48,41,41 71,61,60 64,55,51 79,62,54 185,137,119 131,86,90 82,42,48 79,41,47 65,34,40 53,29,33 50,28,31 48,26,31 67,41,47 69,43,52 57,35,43 42,24,33 25,15,19 36,24,26 44,28,26 44,27,33 38,24,26 50,25,24 65,32,36 69,36,38 91,47,46 131,70,54 78,39,25 55,31,23 87,39,21 255,132,68 255,196,160 243,166,162 198,153,180 190,153,182 187,149,181 184,149,180 176,148,179 176,148,179 176,147,183 173,146,181 172,147,186 171,146,185 165,142,180 167,144,182 169,145,181 168,144,180 170,143,178 170,143,178 168,144,178 168,146,179 173,146,183 174,147,184 223,163,151 255,193,85 202,129,49 120,74,19 40,33,17 39,36,23 37,33,23 37,33,23 28,24,14 61,44,18 119,81,33 109,71,23 81,54,20 64,47,21 46,38,25 39,39,25 37,36,25 34,33,24 33,32,23 32,31,22 30,29,18 30,30,16 30,30,16 30,30,16 30,29,18 30,29,22 30,29,20 30,29,18 31,31,17 36,38,23 47,49,34 47,49,34 48,50,33 45,48,28 45,48,28 46,49,29 47,55,34 60,70,48 74,81,63 79,87,66 63,65,62 89,83,106 80,74,97 41,35,58 85,82,111 61,58,73 69,62,62 62,55,53 62,55,53 50,44,39 57,51,44 57,51,44 72,63,55 153,116,103 143,128,161 133,133,188 131,131,188 131,131,186
