62,52,42 61,51,41 66,55,48 76,63,58 80,67,62 78,67,62 78,67,64 77,64,59 76,63,58 71,58,51 71,58,51 73,61,49 76,61,52 75,60,51 75,60,51 72,57,46 73,58,47 72,57,46 66,51,40 68,53,42 65,50,39 64,49,38 65,50,39 63,48,37 65,50,39 66,51,40 64,50,36 65,51,37 66,52,38 66,52,36 64,50,34 65,51,37 68,54,40 69,55,41 68,54,40 70,53,43 69,53,40 69,55,41 65,51,37 64,53,38 70,56,42 69,55,41 70,56,40 70,56,42 69,55,41 68,54,38 63,51,41 71,57,43 68,57,40 70,56,40 70,56,40 71,57,41 68,57,40 70,56,42 70,59,40 71,57,39 70,56,38 71,57,39 69,58,39 66,55,40 71,57,39 71,57,39 71,57,39 72,58,40 71,57,41 69,58,43 73,59,43 71,60,45 69,58,41 71,60,45 71,60,41 76,62,44 95,80,58 81,66,44 89,72,48 96,79,55 97,78,51 97,78,51 102,84,52 105,88,53 113,94,55 119,100,61 129,110,71 120,102,60 120,102,60 124,106,62 134,114,68 137,115,68 143,122,70 150,129,75 176,155,99 139,117,68 129,106,64 124,102,57 128,106,61 158,136,89 142,121,69 149,128,76 161,137,82 159,138,84 148,127,73 153,132,80 136,114,65 131,111,63 141,121,71 142,122,74 122,100,62 122,104,60 123,103,55 127,105,56 141,116,68 154,130,75 159,134,77 168,144,82 175,148,83 178,149,84 180,147,81 236,192,114 227,185,106 225,181,103 231,184,105 255,210,129 229,182,105 254,207,126 231,185,101 238,190,106 242,195,106 254,208,112
69,58,43 62,53,38 62,50,38 71,56,47 72,57,48 72,57,48 73,58,47 71,56,45 71,56,45 66,51,40 65,50,39 64,49,38 64,49,38 64,49,38 63,48,37 62,47,36 64,50,36 69,53,40 65,49,36 65,49,36 65,49,36 65,51,37 66,52,38 62,51,36 62,51,36 69,55,41 66,52,38 66,52,38 66,52,38 66,52,38 66,52,38 63,49,35 68,54,40 69,55,41 66,52,38 70,53,43 69,52,42 69,55,41 64,53,38 61,52,37 71,57,43 70,56,42 70,56,40 69,55,41 69,55,41 68,54,36 68,54,40 68,57,40 67,56,39 69,55,39 69,55,39 70,56,40 67,56,39 69,55,41 69,58,39 69,55,37 69,55,37 70,56,38 68,57,38 64,53,38 70,56,38 70,56,38 71,57,39 75,61,43 69,58,41 68,57,42 70,59,42 70,59,42 70,59,42 73,62,45 74,63,44 73,62,45 77,64,41 77,64,41 87,69,50 93,76,50 94,75,48 95,77,47 97,81,48 104,86,54 118,101,64 122,103,64 132,114,72 119,102,63 122,104,60 125,109,65 133,113,67 133,113,65 143,122,70 177,156,102 174,155,91 137,116,64 128,107,64 130,108,61 131,109,62 146,124,75 152,128,75 158,134,79 160,137,79 160,136,81 157,133,78 152,128,75 160,136,83 137,117,67 154,134,86 144,124,74 132,110,65 123,102,61 122,104,60 134,114,66 145,126,73 156,136,77 153,133,72 161,138,78 164,136,80 174,146,88 179,152,91 189,150,81 239,195,115 231,189,108 231,187,105 233,187,103 235,188,107 238,192,106 242,195,106 246,197,105 255,224,128 255,225,125
68,57,42 59,50,35 59,47,35 60,48,36 61,49,37 61,49,37 61,49,37 63,48,37 66,51,40 65,50,39 64,49,38 65,50,39 64,50,36 65,51,37 65,51,37 64,49,40 62,50,38 69,55,41 65,51,35 65,51,35 66,50,35 65,51,35 66,52,38 64,53,38 62,51,36 69,55,41 66,52,38 66,52,38 66,52,38 66,52,36 65,51,35 64,50,36 68,53,42 69,55,41 71,55,42 68,53,42 69,54,43 69,55,41 66,54,42 60,50,40 71,56,45 69,55,41 69,55,39 70,56,42 70,56,42 70,56,38 68,54,36 69,55,39 69,55,37 68,54,38 69,55,41 66,55,40 64,55,38 66,55,40 67,56,41 64,53,36 69,55,39 66,55,38 64,55,38 61,54,38 64,55,38 62,53,36 72,63,46 67,58,41 62,53,36 64,53,38 67,56,39 67,58,41 68,59,42 70,63,43 72,63,44 79,65,47 77,64,41 78,65,42 87,69,50 90,73,47 91,72,45 97,79,49 120,102,70 105,87,55 119,100,61 124,106,64 127,109,67 124,106,64 129,112,65 132,115,66 142,122,72 138,118,70 145,124,72 152,131,79 142,121,65 131,109,62 131,109,64 150,128,81 143,121,72 150,126,75 162,138,83 202,178,123 155,131,76 178,157,103 153,132,78 158,137,81 150,129,77 138,118,70 137,116,73 135,114,73 135,114,62 192,171,128 139,121,79 138,118,72 143,122,70 150,129,75 149,128,72 149,128,74 160,136,85 172,148,93 176,150,96 194,160,90 251,204,125 242,198,118 235,191,109 240,193,112 242,196,110 255,211,120 247,202,109 254,208,110 255,224,124 255,244,141
64,53,38 58,49,34 68,57,42 66,54,42 63,51,39 62,50,38 61,50,35 58,48,36 66,54,42 66,51,40 66,50,37 66,50,37 66,50,35 66,50,35 66,50,35 64,50,36 62,51,36 67,56,41 63,52,35 65,51,37 66,50,37 66,52,38 66,52,38 66,52,38 62,50,38 69,54,43 68,54,40 64,50,36 68,54,40 68,54,40 66,51,40 65,50,39 64,53,38 63,52,37 65,51,37 68,53,44 70,52,47 72,55,47 72,56,43 69,55,41 70,56,42 63,52,35 60,51,34 62,53,36 61,52,35 95,49,21 157,113,46 145,111,66 63,49,49 65,51,37 63,52,37 62,51,36 66,55,40 64,53,36 64,53,36 62,53,36 59,52,34 58,54,37 61,52,37 59,52,34 60,53,35 60,51,34 59,52,36 60,53,37 61,52,37 60,53,35 61,54,36 63,56,38 66,59,41 71,62,43 75,64,45 80,67,44 84,69,47 83,69,44 87,73,48 95,81,52 89,72,46 89,72,44 98,80,48 104,87,52 115,98,59 119,103,61 137,116,75 144,124,78 150,128,79 149,128,76 148,127,73 158,134,81 152,128,77 146,122,71 159,135,80 157,133,80 143,122,68 170,151,83 147,123,72 173,151,102 151,126,78 155,134,78 143,121,72 145,124,72 160,139,87 180,159,105 174,153,101 138,117,74 135,114,73 131,112,73 130,108,70 131,110,67 153,131,86 144,122,73 146,125,73 147,128,73 153,132,78 151,130,76 157,133,78 166,142,87 174,150,95 190,157,89 255,209,128 247,200,119 241,197,115 239,196,111 244,199,110 251,204,111 248,207,108 255,219,119 255,248,142 255,255,144
61,49,37 55,45,33 74,62,50 71,56,45 66,51,40 65,51,37 64,50,34 58,48,36 66,51,40 69,52,42 66,50,37 65,49,36 66,50,37 66,50,37 67,51,38 66,50,37 66,51,40 69,54,43 65,51,37 64,53,38 65,51,37 66,52,38 66,52,38 64,50,36 64,49,38 70,55,44 66,52,38 65,51,37 65,51,37 64,53,38 65,50,39 63,48,37 65,51,37 65,51,37 66,53,30 80,63,35 100,81,46 109,86,55 104,86,54 72,58,31 66,52,27 62,45,19 70,51,26 67,48,21 65,44,19 79,46,0 126,82,29 179,120,45 156,122,59 63,47,32 63,52,37 63,52,37 61,51,39 60,53,37 61,52,37 61,52,37 60,51,36 59,52,34 59,52,34 56,52,35 61,52,35 59,50,35 60,51,36 60,53,35 59,52,36 59,52,36 62,53,38 61,54,38 67,58,43 69,60,43 79,66,45 90,73,47 87,73,48 85,71,46 90,76,51 103,87,56 92,76,45 90,72,40 102,83,44 110,91,52 121,103,59 132,114,70 140,119,76 144,122,75 152,128,77 151,127,74 151,127,72 156,131,74 175,152,94 152,128,73 157,134,76 144,120,65 144,124,65 186,167,101 169,145,92 181,157,106 150,129,77 194,175,120 136,116,70 141,121,71 144,124,76 161,142,87 176,156,106 135,117,75 133,114,77 141,122,85 132,113,76 129,111,69 141,121,73 144,124,76 143,123,75 144,124,76 143,125,81 142,122,74 155,133,84 167,143,90 179,154,95 194,159,92 255,208,129 248,201,120 242,198,118 241,194,113 245,203,113 254,208,110 255,219,118 255,243,136 255,253,147 255,255,155
60,48,36 58,48,36 58,48,36 63,51,41 61,49,37 64,50,36 64,50,36 62,48,34 64,52,40 63,51,39 66,50,37 65,49,36 66,50,37 65,51,37 67,51,38 66,49,39 64,49,38 66,51,40 65,51,37 66,55,40 65,51,37 66,50,37 65,51,37 66,51,40 64,49,38 66,51,40 63,52,37 63,52,37 62,51,36 60,51,36 64,50,36 61,47,33 73,60,37 86,69,41 106,86,38 114,89,30 125,96,35 129,99,41 111,87,32 130,104,50 143,112,52 147,116,52 161,125,49 167,126,40 165,121,41 129,97,40 118,83,16 116,77,8 129,100,35 66,49,23 59,52,36 61,52,37 60,50,38 59,52,36 60,51,36 59,50,33 59,50,35 58,51,35 58,51,35 55,51,34 59,52,36 59,50,35 59,52,36 57,53,36 59,52,36 59,52,36 65,56,41 67,58,41 70,59,42 71,60,41 78,65,44 85,70,48 87,73,48 95,81,54 90,73,47 94,77,51 104,86,54 110,93,56 140,123,76 136,118,76 131,114,67 134,114,68 142,122,76 142,120,71 151,130,78 151,128,70 155,130,73 167,143,81 162,139,81 167,144,86 165,142,82 160,137,79 204,180,125 165,143,78 203,181,107 152,129,69 147,127,81 135,117,75 150,132,90 138,117,76 140,118,80 142,124,80 134,115,76 138,119,80 135,116,79 135,116,81 132,115,78 134,116,74 144,124,78 149,129,81 146,124,77 148,126,79 143,121,76 150,125,79 164,140,89 176,151,94 188,161,98 207,168,95 254,205,124 249,205,123 238,196,113 242,200,117 247,204,119 255,220,123 255,246,141 255,250,143 255,253,147 255,237,140
66,54,42 58,48,36 59,47,35 59,47,35 60,48,36 65,51,37 64,50,36 58,50,37 60,50,38 68,56,44 66,51,40 62,51,36 62,51,36 65,51,35 67,51,36 63,49,35 61,49,37 66,54,42 66,51,40 64,50,36 62,51,36 62,51,36 63,52,37 62,51,36 60,48,36 65,50,39 62,51,36 61,50,35 61,50,33 58,49,34 64,50,32 76,58,28 97,78,25 103,82,26 114,90,24 124,96,26 123,96,31 111,89,26 134,104,46 126,92,29 154,117,48 150,111,42 175,132,45 198,142,24 200,140,19 122,88,0 185,142,25 170,131,31 100,72,43 63,46,36 59,50,35 58,50,37 57,49,36 58,51,35 58,51,35 58,50,37 58,50,37 56,48,35 57,49,36 55,50,36 65,58,40 65,57,44 59,51,38 59,52,34 60,53,35 64,57,39 74,63,44 75,62,41 80,67,44 78,68,46 82,68,50 87,72,50 88,74,49 103,89,62 97,80,52 104,87,59 119,102,67 120,101,62 125,108,61 133,115,71 134,113,70 138,118,72 157,135,88 149,128,76 148,124,73 170,146,84 191,164,101 166,142,76 179,156,98 179,156,98 180,157,99 171,148,88 169,146,86 160,136,81 187,168,104 143,126,79 144,127,90 132,114,82 173,156,121 125,106,71 127,107,77 141,121,89 132,112,80 132,115,80 137,120,85 133,116,81 137,120,83 145,124,81 156,134,87 155,133,84 160,135,87 153,132,80 158,133,85 162,138,87 176,151,94 193,166,105 199,170,105 228,185,111 255,211,127 250,204,120 253,212,126 246,205,119 250,208,118 255,222,124 255,252,146 255,253,145 255,245,137 247,210,118
67,57,45 62,52,40 57,47,35 59,47,35 61,49,37 65,51,37 65,51,37 58,48,36 63,51,39 66,54,42 65,51,37 63,49,35 62,51,36 61,50,35 63,49,35 60,49,34 59,47,35 62,50,38 64,49,38 63,49,35 59,49,37 60,48,36 58,48,36 58,48,36 58,48,36 61,50,35 58,49,34 58,49,32 58,48,36 58,49,34 73,59,34 92,72,26 109,86,28 114,90,28 117,93,29 110,85,26 116,90,38 97,71,17 100,71,20 113,76,21 119,81,15 129,92,23 138,95,19 200,146,38 223,159,44 167,121,21 172,130,22 170,132,25 134,111,51 65,51,26 58,51,33 57,50,34 57,49,38 56,51,37 58,50,39 56,51,39 57,49,38 57,49,38 57,49,38 56,51,37 64,57,41 67,58,43 63,56,40 62,60,42 68,59,44 80,69,54 147,136,103 87,72,52 87,78,51 85,76,59 83,72,53 99,85,56 99,86,54 112,95,67 103,86,58 101,86,64 102,88,61 112,94,62 120,102,60 126,108,66 129,111,69 135,114,73 137,117,71 138,116,71 144,124,78 162,141,87 178,154,101 168,144,89 172,151,95 176,152,97 173,152,96 187,166,110 245,225,166 160,139,87 151,130,87 149,131,89 140,121,82 133,115,83 127,109,77 126,108,78 126,108,78 132,116,85 128,111,83 130,111,84 132,114,82 135,116,81 147,126,85 155,133,86 173,149,96 204,181,123 172,148,93 167,143,90 162,138,83 173,150,92 186,161,102 200,172,104 209,180,106 255,216,135 250,207,122 248,207,119 248,206,116 252,210,118 255,218,121 255,232,133 255,251,144 255,253,145 254,218,117 236,199,107
69,57,45 69,57,45 63,48,37 63,49,35 61,50,35 63,48,37 63,49,35 60,49,34 61,49,37 61,51,39 62,50,38 61,49,37 61,49,37 60,48,36 60,48,36 60,48,36 59,47,37 60,48,38 61,49,39 58,48,38 57,49,36 57,47,35 54,46,33 54,46,33 58,48,36 51,41,29 79,52,16 82,50,6 56,46,22 69,60,33 76,64,27 98,77,25 110,85,26 113,89,27 108,84,29 96,74,29 96,71,25 107,77,19 128,90,12 176,134,26 181,138,21 181,140,25 170,127,22 185,134,27 218,151,37 188,132,22 167,122,17 169,128,29 148,118,35 100,79,27 59,50,33 58,51,35 55,50,38 55,50,38 58,49,41 56,51,39 55,50,38 56,50,41 56,50,41 57,51,42 67,59,46 70,59,44 64,59,47 66,61,49 72,61,54 78,68,58 91,81,57 85,74,59 86,77,62 82,75,57 90,79,60 170,154,123 97,83,56 99,82,58 100,85,63 100,87,66 105,92,71 166,151,113 176,158,116 138,120,78 143,125,83 134,115,76 133,115,73 136,115,74 143,123,77 164,143,91 158,137,85 171,150,96 176,155,101 187,166,112 170,149,95 192,171,119 160,138,89 157,135,88 150,130,84 146,128,84 174,156,112 145,127,85 141,122,85 135,119,88 133,116,88 139,122,94 126,109,85 126,107,80 135,115,83 141,119,81 154,129,85 164,139,91 178,154,99 179,154,95 176,151,94 174,149,92 173,148,89 181,154,93 189,158,96 220,187,119 214,175,102 255,211,127 251,211,120 248,208,115 255,224,131 255,226,129 255,234,133 255,237,136 255,244,144 255,222,125 247,205,113 242,196,110
69,54,43 75,60,49 72,58,44 65,51,35 60,49,32 62,48,34 62,48,34 57,46,31 57,47,35 57,49,36 59,49,37 60,48,36 59,47,35 59,47,35 59,47,35 57,47,35 55,45,35 57,47,37 57,47,37 57,47,37 56,48,35 55,45,33 54,46,33 54,46,33 55,45,33 64,53,34 195,138,51 197,137,42 65,44,1 71,58,37 82,67,27 101,80,28 108,85,27 110,87,29 94,72,25 83,62,21 113,84,35 120,85,18 170,129,41 174,131,16 182,139,22 178,137,22 167,124,19 176,126,23 204,142,32 197,141,31 168,123,20 164,119,26 157,121,31 139,111,43 59,50,35 58,48,36 57,49,38 55,50,38 57,51,42 57,52,40 57,51,42 58,52,43 58,52,45 58,52,45 63,55,44 67,57,45 66,61,49 69,63,54 72,63,55 80,70,60 92,81,64 86,77,62 88,79,64 85,78,62 94,83,64 100,86,59 102,87,65 100,87,66 105,90,68 106,93,70 114,100,75 123,106,71 153,134,95 134,115,76 134,115,76 140,121,82 144,122,84 140,119,78 145,125,79 148,128,78 163,142,90 172,151,97 180,159,105 180,159,105 173,152,100 213,191,142 159,137,90 158,136,91 154,133,90 149,131,87 161,143,101 145,126,87 140,121,86 133,115,85 136,119,91 135,118,90 131,114,90 129,110,83 141,122,87 147,125,87 159,134,88 169,145,92 180,155,98 182,158,96 182,157,98 182,154,96 182,155,92 188,161,98 185,154,90 209,174,107 233,192,120 255,230,144 255,217,125 255,217,123 255,229,133 255,236,137 255,242,141 255,241,140 255,232,133 255,214,121 242,200,110 242,196,110
62,47,36 64,49,38 75,61,47 65,51,35 57,46,29 59,47,35 59,47,35 54,46,33 53,45,32 54,46,33 57,47,35 54,46,33 54,46,33 54,46,33 53,45,32 54,46,33 53,45,34 54,46,35 55,45,35 55,45,35 54,46,33 54,46,33 53,45,32 56,48,35 67,43,6 176,128,44 177,119,14 154,99,16 133,102,40 70,60,36 81,64,25 98,79,26 100,79,27 87,67,21 82,63,26 88,64,27 122,87,22 147,108,24 161,120,23 175,129,22 175,131,19 170,128,18 163,119,19 174,123,25 184,126,21 191,137,29 168,117,21 164,112,21 159,108,28 146,103,43 69,51,30 57,48,40 57,51,42 57,51,42 57,53,45 59,53,48 60,56,48 58,54,44 63,57,50 63,57,50 62,58,50 66,60,51 68,62,55 72,66,57 77,71,62 79,74,62 89,79,67 89,80,65 96,89,73 87,83,66 97,88,71 100,87,66 102,89,68 105,91,73 105,91,73 108,90,69 171,156,118 122,105,70 178,161,126 122,105,70 131,112,77 138,119,82 144,123,80 148,126,81 145,124,81 163,143,95 167,146,92 177,156,102 177,156,102 174,153,99 164,143,91 174,152,103 163,141,94 163,141,96 156,135,92 141,123,81 145,126,89 141,122,87 138,118,86 137,119,89 137,118,91 136,119,93 140,121,94 141,119,83 150,129,88 158,135,93 172,148,97 180,154,100 185,158,97 189,162,99 190,163,100 199,170,107 199,168,104 194,163,99 198,167,103 205,171,101 234,192,111 255,221,130 255,232,135 255,239,142 255,249,150 255,254,153 255,247,146 255,230,129 255,214,117 251,206,115 244,198,112 245,197,111
57,45,33 57,47,35 71,60,45 61,50,33 54,45,30 53,45,32 53,45,32 52,44,31 52,44,31 52,47,33 54,44,32 54,46,33 53,45,32 53,45,32 53,45,32 53,45,32 52,44,33 53,45,32 53,45,32 53,45,32 53,45,34 53,43,31 52,44,31 53,45,34 67,45,11 155,112,38 170,117,20 162,111,33 146,110,52 67,56,37 75,57,25 90,72,28 90,69,26 83,61,25 97,75,39 101,71,29 138,99,28 141,102,22 157,116,28 167,123,27 164,120,24 160,116,20 156,111,18 161,109,20 165,105,19 161,108,15 183,130,46 179,121,39 224,174,112 105,69,22 161,127,68 66,50,19 58,52,45 58,54,48 61,57,47 61,57,49 70,66,56 67,63,53 67,63,55 63,58,55 67,63,57 67,63,55 70,64,57 74,70,62 76,70,61 76,71,59 86,78,65 89,79,67 93,83,71 93,86,70 100,89,72 100,89,72 105,91,73 104,91,70 106,92,74 110,96,69 115,98,70 120,102,72 123,105,75 186,169,134 133,114,79 135,116,79 159,138,97 205,182,140 151,130,87 163,141,94 163,142,90 172,151,97 171,150,96 164,143,91 163,141,92 169,147,98 174,152,105 170,148,101 161,141,95 157,136,93 149,130,91 143,123,91 145,125,95 137,121,90 138,120,90 140,120,88 145,126,91 156,135,92 163,141,94 174,149,101 182,156,102 192,165,104 195,168,103 198,170,102 203,173,106 211,178,110 213,181,110 209,177,104 219,182,109 231,194,113 238,197,111 255,225,129 255,229,130 255,244,143 255,254,153 255,254,153 255,247,145 255,226,125 248,206,112 248,203,112 251,202,114 248,199,111
53,45,32 52,44,31 68,59,44 58,49,32 52,45,29 52,44,31 52,44,31 49,44,30 49,44,30 51,46,32 52,44,31 52,44,31 52,44,31 52,44,33 50,45,31 51,43,32 50,45,33 49,44,30 50,45,31 50,45,31 52,44,33 51,43,32 50,45,33 49,46,33 51,47,28 71,52,17 153,102,26 172,112,24 134,96,30 70,56,40 72,54,33 85,66,31 85,63,25 84,60,25 117,90,43 123,88,32 136,93,19 142,100,21 155,111,29 146,100,30 152,105,24 150,102,30 135,84,31 153,101,28 125,81,14 132,92,26 122,90,33 104,73,11 177,130,26 190,134,14 215,150,22 189,135,12 125,98,37 64,53,60 59,58,47 64,60,52 65,59,50 70,64,55 69,65,55 67,63,57 67,66,59 67,66,59 69,65,55 72,66,59 72,68,60 78,72,65 85,76,68 85,76,68 96,87,70 100,92,68 107,97,75 114,102,74 122,107,69 116,101,61 109,96,73 107,95,69 115,101,76 118,102,71 126,111,73 134,115,76 140,121,82 151,129,93 143,124,85 142,122,76 168,148,100 158,138,88 165,145,95 164,145,92 169,148,96 177,156,104 172,151,99 172,151,99 181,160,106 178,157,103 171,149,100 164,143,100 152,133,98 143,125,95 144,126,96 143,127,96 143,127,94 147,130,95 153,135,93 165,145,95 178,154,99 182,157,100 193,165,107 197,170,107 200,172,104 200,170,103 210,178,107 228,191,118 234,196,118 235,196,116 232,193,111 242,203,119 241,200,112 255,238,140 255,234,130 255,241,140 255,247,146 255,247,146 255,234,135 252,211,114 247,202,109 247,202,111 251,204,111 254,202,113
51,46,34 51,46,34 64,56,43 59,51,38 52,44,33 50,42,31 51,43,32 51,43,30 51,43,30 51,43,32 51,43,32 51,43,32 49,44,32 49,44,32 49,43,34 48,45,32 50,44,35 50,44,35 49,43,34 49,43,34 50,44,35 50,44,35 49,45,35 49,45,37 51,45,40 54,44,43 84,64,32 150,104,38 154,114,37 64,48,15 63,49,22 88,66,28 91,69,24 87,61,22 121,92,41 130,89,28 138,90,18 139,92,15 152,105,28 142,94,20 168,112,36 174,115,24 158,93,36 139,93,25 107,69,19 121,82,25 111,68,8 157,103,15 201,133,25 214,147,28 230,157,27 227,152,20 185,132,19 91,73,31 62,61,54 67,66,59 65,61,55 67,63,57 73,72,63 67,66,59 68,67,58 70,69,60 74,70,62 76,70,61 79,70,62 80,72,61 85,74,67 87,76,69 92,83,68 94,85,58 110,96,71 105,91,73 133,122,78 135,125,72 106,91,82 111,98,75 129,116,93 201,187,142 131,114,77 140,122,80 227,210,161 156,136,90 150,129,86 162,142,96 161,141,93 186,166,118 163,143,95 167,145,96 171,150,98 177,156,104 177,156,104 174,153,101 191,170,116 178,157,103 173,151,104 158,137,94 149,130,93 140,122,90 144,126,94 144,126,94 148,128,96 156,135,94 164,142,97 174,150,97 186,158,100 191,163,105 198,169,106 203,172,110 206,176,109 207,173,103 222,185,112 236,199,116 245,203,120 245,201,119 240,198,115 249,206,119 248,206,112 255,228,130 255,236,136 255,239,136 255,241,140 255,239,138 255,218,122 250,203,112 248,203,112 252,205,114 254,205,113 255,204,115
50,45,33 50,45,33 66,58,47 66,58,47 52,42,32 50,42,31 48,43,31 48,43,31 48,43,31 48,43,31 48,42,33 48,42,33 47,43,35 48,44,36 47,43,33 48,44,36 49,45,37 49,45,37 49,45,37 50,46,38 50,46,38 50,46,38 48,47,40 53,49,43 49,47,43 51,46,43 56,47,43 72,53,30 152,112,37 160,123,42 111,77,18 108,75,23 103,79,26 91,66,20 119,90,39 139,89,17 154,98,20 154,101,19 151,102,21 158,102,24 179,113,27 190,127,26 178,123,24 124,74,0 165,126,46 117,71,5 170,116,12 185,122,21 209,138,25 238,163,45 244,168,34 224,150,29 192,130,20 194,148,48 69,62,62 65,65,60 67,62,59 68,64,58 72,68,60 74,70,62 75,71,65 73,72,63 72,71,62 75,74,63 78,72,63 129,122,104 90,78,66 93,83,71 93,84,69 99,86,63 126,111,75 108,95,72 103,92,77 116,105,88 98,87,72 103,93,71 112,102,80 122,108,81 130,113,76 145,127,85 160,143,96 159,138,95 158,136,91 172,150,105 161,141,95 163,141,94 168,148,98 169,147,98 173,151,102 174,152,103 183,159,108 168,144,91 172,148,97 169,145,94 165,143,94 168,147,104 168,150,108 149,130,93 149,127,93 147,128,93 153,134,95 162,141,98 171,146,100 179,151,93 199,168,108 206,175,113 204,174,107 204,169,102 202,167,100 229,191,115 252,213,133 253,211,128 254,211,126 254,211,126 255,212,126 255,217,126 255,228,125 255,229,126 255,237,136 255,242,141 255,235,135 255,224,126 250,206,110 247,200,109 251,204,111 252,204,109 255,202,112 255,203,113
49,43,34 49,43,34 56,50,41 57,48,40 56,47,39 57,48,40 51,42,34 48,42,35 47,43,35 48,44,36 50,44,39 49,45,39 50,46,40 49,45,39 50,46,40 50,46,38 50,46,38 51,47,39 51,47,41 51,47,41 51,50,43 51,49,45 52,51,44 54,49,46 54,49,46 54,49,46 54,47,45 66,55,38 74,56,24 127,92,25 149,105,25 129,92,21 115,87,29 96,70,20 115,84,31 153,102,26 167,109,27 165,110,27 157,102,19 160,102,22 171,109,12 177,114,13 173,116,9 180,126,18 151,103,17 143,97,27 185,129,35 177,122,50 158,106,35 170,115,34 177,121,25 160,108,17 183,131,31 197,142,24 78,66,29 62,62,57 66,64,60 71,67,61 83,79,71 78,74,66 75,71,65 75,71,65 78,74,68 82,76,69 87,78,70 88,78,68 92,82,72 102,94,81 95,86,71 99,88,69 110,97,65 104,92,80 99,88,73 108,99,82 106,95,80 111,100,81 114,99,79 119,105,76 133,116,79 148,129,90 143,125,83 150,129,86 158,135,93 166,143,101 165,143,98 172,147,99 178,157,103 181,157,104 176,155,103 177,156,104 183,159,106 194,168,116 174,150,99 169,145,94 164,142,95 163,143,95 168,148,100 157,137,91 160,136,99 154,133,92 158,135,93 166,144,97 177,151,99 195,166,105 211,178,110 214,179,112 214,177,106 211,170,98 246,204,125 255,221,140 252,209,122 255,212,125 255,223,134 255,219,133 255,220,131 255,218,124 255,231,131 255,239,139 255,240,139 255,237,138 255,224,128 248,203,110 243,198,109 245,198,107 250,201,113 255,204,110 255,203,113 255,203,114
51,42,34 52,43,37 52,46,39 51,45,38 58,52,45 55,49,42 49,43,36 48,44,38 49,45,39 50,46,40 50,46,40 50,46,40 51,47,41 50,46,40 49,48,41 51,47,41 51,47,41 53,49,43 51,49,45 51,49,45 51,49,45 52,50,46 51,51,46 52,50,46 53,51,47 53,51,47 56,54,52 67,56,37 71,57,32 75,58,30 114,83,30 128,92,30 110,81,30 98,71,24 114,84,28 145,95,23 159,97,23 152,97,16 166,106,13 187,125,17 193,129,14 199,132,16 205,139,15 225,158,37 139,91,0 142,97,33 128,82,12 120,79,18 136,88,14 155,103,16 185,126,26 191,129,19 191,131,20 201,140,22 159,124,59 71,65,58 68,64,58 72,70,66 79,75,67 78,74,64 74,70,64 83,79,73 77,76,69 82,78,70 87,78,70 89,80,72 101,94,78 100,92,79 101,93,80 96,88,75 94,86,73 96,88,75 96,88,75 101,94,78 102,93,76 116,104,78 128,113,73 131,115,84 154,136,104 141,122,87 145,125,93 147,128,91 162,139,99 162,140,95 176,154,107 176,154,105 185,161,108 189,165,112 186,162,111 186,162,109 181,157,102 181,157,102 175,151,100 171,149,100 174,150,99 171,146,98 170,148,99 170,148,101 168,143,99 166,141,97 169,142,95 173,149,98 185,157,101 201,170,108 249,212,143 222,183,110 229,190,110 255,225,139 255,223,137 252,209,122 254,209,120 255,214,125 255,229,137 255,215,123 255,220,130 255,228,132 255,238,137 255,248,148 255,244,146 255,225,133 253,205,119 244,198,112 245,198,109 249,197,110 250,196,108 254,200,112 255,202,112 255,205,116
54,50,44 54,50,44 50,46,40 49,45,39 48,44,38 48,44,38 49,45,37 48,44,38 49,45,39 50,46,40 51,50,43 52,51,44 54,49,46 51,49,45 52,50,46 54,49,46 53,48,45 54,49,46 52,50,46 53,51,47 53,51,49 53,51,49 53,51,49 56,51,50 54,52,50 54,52,50 58,53,52 67,57,35 71,57,32 70,56,31 74,55,20 99,77,28 92,72,24 91,71,25 108,77,24 135,90,26 144,92,21 161,104,17 179,115,17 198,131,19 207,137,19 217,146,22 244,172,37 230,161,36 181,118,15 173,119,31 177,119,16 184,127,20 196,137,20 202,142,21 216,151,27 206,143,21 198,143,27 192,143,35 187,149,62 84,69,58 71,65,60 75,71,65 81,77,71 83,79,71 83,79,73 82,78,72 81,77,71 86,80,71 95,87,74 96,88,75 99,92,76 97,89,76 101,93,80 101,93,80 96,88,77 96,88,75 96,88,75 102,92,80 105,96,77 147,132,110 131,112,85 132,113,86 140,122,90 145,126,89 149,130,91 157,136,95 165,142,100 169,147,102 173,151,102 177,156,104 187,163,108 193,169,116 187,163,110 186,163,105 197,174,114 196,169,106 189,164,105 215,188,127 182,158,103 178,154,101 178,154,101 176,152,101 175,151,100 181,155,103 179,153,101 182,153,100 192,163,102 201,167,104 215,177,101 241,198,124 255,238,151 255,233,141 255,223,134 255,217,126 255,217,126 240,198,106 253,211,117 255,219,125 255,220,126 255,240,142 255,251,150 255,247,147 255,237,139 250,208,118 244,196,110 243,195,109 244,195,107 248,196,109 251,197,109 253,199,109 255,201,112 255,206,115
