63,52,37 59,50,35 71,57,43 65,51,37 62,51,36 61,50,35 66,51,40 66,50,37 66,50,37 66,50,35 66,50,37 66,50,37 62,50,38 66,55,40 66,55,40 65,51,37 65,51,37 66,52,38 62,50,38 69,54,43 66,52,36 68,54,40 66,55,40 64,49,38 66,52,38 66,52,36 63,49,33 62,46,29 66,48,29 66,53,32 68,54,38 62,51,36 64,53,34 66,52,36 176,122,36 172,121,27 80,63,28 66,50,37 65,51,37 62,53,38 61,52,35 60,53,37 58,51,33 60,53,37 59,52,34 61,52,35 59,52,34 60,52,39 60,53,37 60,53,37 61,54,36 67,58,43 75,64,45 83,68,46 85,70,48 85,71,46 103,86,58 90,73,47 97,81,48 111,92,57 119,101,59 134,116,72 144,124,76 156,135,83 146,125,73 159,135,80 165,141,86 146,122,67 144,120,65 144,124,65 169,145,90 152,125,78 148,126,77 143,122,68 141,119,70 155,136,83 171,152,95 148,128,80 133,114,77 131,112,75 133,112,71 139,117,70 144,122,73 145,123,74 144,124,76 153,132,80 164,140,85 175,150,93 232,189,115 253,204,123 240,196,116 240,197,112 249,203,107 255,215,114 255,248,143 255,254,146
60,48,36 58,48,36 68,56,44 63,51,39 64,50,36 62,48,34 66,51,40 66,52,38 66,50,37 65,49,36 65,51,37 66,50,37 64,49,38 66,52,38 66,55,40 65,51,37 65,51,35 66,52,38 64,49,38 69,54,43 65,51,37 64,50,36 64,53,38 62,47,36 68,54,40 85,71,46 107,87,39 120,96,45 133,108,62 126,105,64 134,112,76 148,119,66 154,126,70 145,112,60 113,86,41 100,70,3 132,91,23 60,52,41 62,51,36 60,50,38 60,51,36 60,51,36 58,51,35 59,52,36 56,52,35 60,51,34 59,52,36 59,52,36 59,52,36 61,54,36 66,57,42 67,58,43 74,63,44 87,72,50 90,73,49 91,77,50 96,77,50 100,82,52 122,104,62 112,93,54 135,117,73 137,117,71 142,120,71 150,126,75 155,131,76 163,138,79 161,138,80 159,136,78 155,132,74 209,189,130 178,156,93 168,143,84 148,126,81 133,112,69 144,124,78 140,119,78 138,118,72 138,120,78 135,116,79 132,115,80 133,115,73 143,123,77 144,124,78 148,126,79 143,122,79 150,128,79 170,145,88 182,158,96 253,209,129 253,204,123 239,197,114 242,199,114 255,214,118 255,239,138 255,252,145 255,252,146
66,54,42 57,47,35 59,47,35 60,48,36 65,51,37 61,50,35 60,50,38 66,51,40 63,52,37 62,51,36 66,50,35 66,50,35 61,49,37 68,53,42 64,50,36 62,51,36 62,51,36 62,51,36 60,48,36 66,51,40 61,50,35 61,50,33 59,50,35 69,51,30 97,78,25 111,86,27 123,95,25 123,96,31 128,103,44 120,91,30 154,117,48 153,113,38 197,141,23 200,140,19 162,126,25 176,135,20 100,72,43 58,50,37 57,49,36 57,49,36 58,51,35 58,51,35 58,50,37 57,49,36 55,50,36 65,58,40 60,52,39 59,51,38 60,53,35 66,59,41 75,62,41 80,67,44 80,69,50 85,72,51 88,74,49 100,83,57 100,83,55 119,102,67 126,109,62 126,108,64 134,113,70 139,117,70 141,120,68 148,124,73 204,180,116 178,151,88 179,156,98 187,162,105 169,146,86 169,146,86 159,135,80 154,134,86 144,127,90 127,109,77 120,101,66 127,107,77 142,122,92 130,112,80 137,120,85 136,118,86 144,123,80 156,134,87 157,135,86 155,133,84 158,133,85 169,145,90 190,163,102 199,170,105 255,208,127 251,204,123 253,212,126 245,204,116 255,217,119 255,252,146 255,254,146 254,217,125
67,57,45 59,49,37 59,47,35 62,50,38 65,49,36 63,49,35 62,50,38 66,51,40 64,50,36 61,50,35 63,49,35 63,49,35 59,47,35 66,51,40 62,48,34 59,49,37 58,48,36 57,49,36 58,48,36 61,50,35 58,49,32 55,45,33 67,58,39 87,69,37 109,86,28 113,89,23 103,78,19 99,73,21 109,83,29 118,85,35 136,98,32 149,110,39 180,126,18 214,150,35 165,124,23 174,132,22 138,115,55 59,51,38 58,51,35 57,49,38 56,51,39 58,50,39 58,50,39 57,49,38 56,51,37 67,60,44 65,56,41 64,59,45 71,62,47 97,89,67 87,72,52 84,75,48 81,72,55 93,80,57 100,87,55 107,91,60 99,84,62 107,93,66 122,103,64 133,115,73 131,113,71 136,115,72 138,116,71 141,121,75 160,139,83 165,141,86 172,151,95 175,151,96 195,174,118 193,173,114 149,127,82 149,128,87 142,123,84 133,116,81 127,109,79 127,109,79 128,111,83 127,108,81 131,113,81 140,121,84 153,131,84 175,151,98 175,151,96 171,147,94 168,144,89 179,154,97 199,171,103 216,187,113 255,211,129 246,208,119 255,226,136 255,217,123 255,233,134 255,251,144 255,229,126 238,201,109
71,56,45 75,61,47 63,49,33 60,49,32 62,48,34 59,48,33 57,47,35 58,50,37 60,48,36 60,48,36 59,47,35 59,47,35 55,45,35 58,48,38 57,47,37 56,48,35 54,46,33 52,47,33 57,47,35 114,84,38 199,139,44 64,43,0 74,60,33 97,80,33 109,86,28 108,84,31 88,67,26 112,83,34 135,97,19 179,139,33 182,139,22 172,133,22 175,125,22 211,149,39 181,132,24 169,125,29 154,118,28 63,49,20 58,48,36 56,48,37 56,50,41 56,50,41 56,50,41 56,52,42 58,52,45 64,56,45 67,59,46 67,64,51 72,63,55 83,74,59 86,77,62 87,78,63 86,79,63 97,85,59 102,87,65 101,86,66 102,89,66 108,94,69 120,101,64 136,118,76 133,114,75 142,120,82 137,116,75 144,124,78 150,129,77 176,155,101 180,159,105 193,172,118 200,178,129 159,137,90 152,131,88 146,128,86 170,152,110 141,122,85 132,114,84 136,119,91 130,113,87 127,108,83 141,122,87 150,128,83 167,143,90 180,155,98 180,156,94 179,151,93 178,151,88 181,152,89 207,172,105 236,195,123 255,218,129 249,209,114 255,225,129 255,240,139 255,241,140 255,234,135 252,207,116 241,195,109
62,47,36 70,56,42 72,58,42 57,46,29 55,45,33 55,45,33 53,45,32 56,48,35 54,46,33 54,46,33 55,45,33 54,46,33 53,45,34 54,46,35 54,44,34 54,46,33 53,45,32 56,48,35 67,43,6 181,123,18 176,121,38 133,102,40 74,60,33 92,75,28 100,79,27 81,62,23 85,61,24 122,87,22 156,116,23 170,126,26 175,131,19 164,124,18 171,120,22 184,126,21 184,135,29 160,108,17 159,108,28 110,83,40 59,50,42 57,51,42 57,53,45 60,56,48 60,56,48 60,56,48 62,56,49 62,58,50 66,60,51 71,65,58 77,71,62 86,76,64 92,83,68 96,89,73 91,84,68 98,87,68 102,89,68 104,90,74 108,90,69 171,156,118 123,106,71 130,112,80 131,112,77 145,127,85 148,126,81 145,124,81 163,141,92 179,158,104 177,156,102 171,150,96 164,142,93 163,141,94 158,136,91 150,129,88 145,126,89 139,120,85 136,118,88 137,118,91 136,119,93 136,118,88 150,129,88 165,140,94 179,153,99 185,158,97 189,162,97 193,164,101 199,168,104 195,164,100 217,183,113 234,192,111 255,240,147 255,235,136 255,249,150 255,254,153 255,237,136 255,214,117 250,203,114 245,197,111
55,45,33 61,54,38 66,57,40 53,46,30 53,45,32 52,44,31 52,44,31 54,46,33 54,44,32 53,45,32 53,45,32 52,44,31 53,45,34 53,45,32 52,44,31 54,46,35 50,45,31 50,45,33 60,51,20 172,121,43 174,122,35 143,105,41 64,49,27 85,66,31 87,66,25 85,63,29 98,67,16 140,99,27 148,109,27 153,111,32 159,114,25 166,120,36 159,109,26 156,102,23 159,112,33 161,115,56 160,115,40 186,137,29 164,124,33 67,56,37 61,57,47 60,56,48 73,67,58 67,63,53 64,60,54 65,64,55 69,65,57 75,69,62 76,70,61 81,72,64 88,78,66 100,89,72 97,88,71 105,94,75 126,111,91 117,102,80 128,114,87 111,94,70 121,105,72 126,109,74 133,114,77 141,122,85 159,139,93 152,132,86 165,145,95 184,165,112 170,149,97 179,158,106 166,144,95 176,154,105 171,149,102 157,135,90 152,133,96 143,125,95 139,123,92 139,121,91 143,124,89 156,135,94 168,144,93 180,154,100 193,166,103 199,171,103 209,179,112 212,180,109 217,183,111 218,180,104 234,197,114 237,199,110 255,224,126 255,242,141 255,253,152 255,250,149 255,226,127 252,207,114 249,202,111 250,201,113
52,44,31 58,50,37 65,56,41 52,44,31 50,42,31 52,44,31 51,43,30 50,45,33 50,45,33 49,44,32 49,43,34 51,43,32 50,45,33 49,44,32 49,44,32 50,45,33 49,45,35 49,45,35 53,44,36 72,52,22 156,101,20 141,104,33 57,46,29 79,60,33 86,63,23 90,61,26 122,83,24 139,94,21 143,99,21 145,97,25 122,75,0 98,40,3 155,102,36 111,71,17 118,82,31 121,85,27 195,133,23 219,153,27 218,153,20 176,134,40 62,58,48 66,65,56 65,61,53 67,63,55 67,66,59 67,66,59 75,71,65 74,65,59 71,65,58 82,73,67 85,74,67 92,83,68 107,94,73 107,95,69 172,159,109 147,131,98 108,96,70 133,119,94 124,109,71 132,115,78 204,187,140 146,128,84 155,135,89 161,141,93 152,132,82 164,144,94 169,148,96 179,158,106 173,152,100 188,167,113 178,157,105 163,141,96 148,129,94 140,124,93 145,129,98 146,128,98 156,137,98 166,146,98 182,157,100 193,166,105 201,172,109 203,173,106 209,177,106 236,197,124 239,200,118 238,196,115 239,198,112 252,211,123 255,231,127 255,238,134 255,243,142 255,237,138 254,209,116 247,202,111 253,206,115 253,204,114
50,45,33 50,45,33 70,62,51 52,42,32 50,41,33 48,43,31 48,43,31 49,43,34 49,43,34 47,43,35 48,44,34 48,44,36 49,45,37 49,45,37 50,46,38 50,46,38 50,46,40 51,50,43 49,47,43 52,45,43 69,50,27 152,112,37 128,95,27 107,75,20 103,79,26 87,61,22 137,87,15 154,98,20 152,101,21 151,100,24 179,113,27 190,131,31 132,82,8 165,126,46 160,108,21 181,123,18 209,138,25 245,169,42 231,157,36 192,130,20 105,78,44 60,60,57 67,62,59 69,65,59 72,68,60 75,71,65 74,73,66 79,78,69 78,72,63 109,100,81 89,79,67 93,84,69 106,92,63 114,102,63 103,92,77 105,94,75 103,93,71 112,102,80 129,111,79 140,123,84 160,143,96 159,137,92 170,148,103 161,141,95 163,143,93 170,150,100 173,151,102 179,158,106 180,156,103 172,148,97 167,145,96 170,150,104 168,150,108 142,123,88 146,127,92 153,134,95 166,146,98 174,150,97 199,168,108 204,173,109 206,171,104 202,167,100 245,207,129 255,213,132 254,211,126 254,211,126 255,217,126 255,228,125 255,233,130 255,243,142 255,235,135 250,209,110 247,200,109 251,204,111 255,203,112 255,203,115
49,43,34 48,42,33 56,47,39 59,50,42 52,43,35 49,43,36 47,43,35 50,44,37 50,46,40 49,45,39 49,45,39 50,46,40 50,46,38 51,47,41 51,47,41 51,50,43 52,51,44 51,50,43 55,50,47 55,48,48 66,55,38 73,55,23 145,98,19 137,99,23 115,87,29 96,71,27 146,95,19 168,110,28 156,103,19 159,104,23 173,111,14 173,116,11 184,130,22 146,98,12 166,112,22 156,101,20 132,80,9 163,107,15 161,109,18 177,125,25 183,150,53 65,62,66 66,64,60 76,72,66 77,73,65 77,73,67 78,74,68 82,78,72 88,79,71 92,82,72 141,133,120 90,81,66 100,90,66 109,96,75 99,88,73 103,94,77 109,98,79 114,99,79 130,112,80 141,122,83 146,128,86 151,130,89 163,140,98 166,144,99 178,154,103 188,167,111 178,157,105 182,158,105 184,158,106 175,151,100 165,143,96 164,144,96 176,156,108 161,140,99 155,134,93 160,137,95 172,147,99 189,164,107 211,178,110 220,183,114 214,173,101 255,217,138 255,212,125 255,217,130 255,227,138 255,224,135 255,217,123 255,232,132 255,237,136 255,238,136 255,224,128 243,201,109 245,198,107 251,202,114 255,204,110 255,204,116
51,47,41 53,49,43 51,45,40 51,45,40 49,43,38 50,46,40 51,46,43 50,46,40 51,50,43 51,47,41 49,47,43 51,50,43 51,47,41 53,48,45 54,49,46 52,50,48 52,50,46 53,51,49 53,51,49 54,52,50 67,57,35 72,58,33 73,55,25 114,85,34 101,77,26 100,75,27 133,87,19 151,94,23 166,106,18 193,127,23 202,135,16 212,141,15 235,166,39 182,124,26 149,97,10 154,104,19 170,119,14 200,141,26 200,137,17 197,138,23 192,136,20 81,67,42 71,67,61 81,77,71 82,78,68 78,74,68 83,78,75 83,79,73 100,92,81 87,80,64 97,89,76 104,96,83 95,87,74 92,88,71 96,88,75 101,94,76 112,99,76 223,208,172 137,119,89 141,123,91 147,128,93 158,137,96 165,143,98 169,147,98 180,156,105 190,166,111 185,161,108 186,162,107 187,163,108 185,161,108 194,170,115 175,151,100 172,151,99 171,146,100 173,146,99 172,146,96 181,155,101 198,169,108 214,175,102 239,200,118 255,229,138 255,225,134 254,209,118 255,213,124 255,217,123 255,215,121 255,224,126 255,251,150 255,243,143 255,228,133 246,198,112 245,197,111 248,196,109 251,197,109 254,200,110 255,203,111
53,49,43 50,46,40 50,46,40 48,44,36 49,45,39 48,44,36 47,46,39 48,46,42 51,49,45 53,51,47 53,51,47 53,51,49 53,51,49 54,52,50 54,52,50 54,52,50 54,52,50 55,53,51 54,52,53 55,53,51 65,56,37 71,59,33 74,57,29 82,63,24 85,67,23 93,71,24 130,87,27 142,93,24 178,115,21 202,134,22 217,143,20 238,168,37 184,117,5 190,127,22 195,132,27 199,140,25 211,149,24 219,154,26 208,148,27 196,143,32 187,144,39 93,71,37 77,73,65 75,73,69 81,77,69 81,77,71 82,78,72 84,80,72 101,97,80 93,86,70 93,88,74 127,122,108 94,89,77 95,90,78 102,94,81 109,100,85 117,103,78 129,112,84 138,121,86 147,130,91 151,129,91 161,140,99 170,148,101 177,156,104 189,165,110 190,166,111 191,165,113 196,171,114 239,213,145 231,204,129 195,170,113 183,159,104 185,161,106 181,157,102 184,158,104 187,162,105 193,163,105 198,167,103 226,186,109 255,233,148 255,233,142 255,228,137 255,221,128 255,214,121 255,222,125 255,230,133 255,239,142 255,249,149 255,229,131 246,204,112 244,196,110 244,194,109 249,197,110 251,197,109 255,202,112 255,209,117
52,50,46 48,46,42 47,45,41 45,43,39 47,45,41 47,45,41 47,45,41 48,46,44 52,50,48 54,52,50 53,51,49 55,53,51 55,53,51 55,53,54 55,53,54 55,53,54 54,52,53 57,52,54 57,51,46 57,51,46 66,56,34 72,58,33 74,58,25 79,60,23 84,65,28 92,70,25 114,82,27 133,92,24 177,118,20 203,136,15 223,150,20 221,151,20 192,126,22 192,133,18 194,137,25 199,140,25 209,141,33 217,147,46 216,144,57 213,137,56 209,132,47 166,105,40 91,76,56 132,113,76 88,73,51 88,78,68 85,81,75 88,84,78 90,85,73 97,89,78 109,105,88 92,86,77 93,87,80 97,92,80 105,95,83 113,99,83 121,104,80 136,116,86 143,121,87 151,129,93 154,132,94 162,139,97 171,149,102 178,156,107 183,159,106 187,163,108 199,170,107 233,206,145 214,186,118 255,239,158 227,201,133 194,170,108 199,171,103 198,170,100 199,172,109 200,171,110 204,169,104 222,181,109 244,202,121 255,221,133 255,236,144 255,233,139 255,236,139 255,239,142 255,236,141 255,239,140 255,245,146 255,238,140 253,211,121 244,199,110 246,196,111 248,196,109 250,196,110 255,200,113 255,204,112 255,210,117
56,51,50 53,48,47 49,47,48 51,49,47 51,49,45 51,49,47 51,49,47 53,48,47 55,50,52 57,52,51 56,54,55 56,54,55 56,54,55 56,54,55 56,54,55 56,54,55 58,53,55 59,52,52 52,43,37 58,49,32 69,57,31 71,54,30 76,58,28 79,60,25 79,60,25 88,67,26 105,76,25 130,90,24 176,118,18 209,137,20 231,159,26 206,141,10 203,138,14 197,133,16 183,125,20 188,125,24 160,90,14 165,99,28 144,89,37 174,123,66 121,73,19 142,99,50 89,67,47 199,157,94 205,156,89 203,160,104 132,107,79 90,78,66 102,95,79 103,94,77 103,95,84 93,87,78 93,87,80 100,92,81 113,102,85 117,102,82 131,111,81 143,121,85 150,128,90 158,136,98 153,130,90 163,141,96 166,144,97 173,151,102 183,159,104 194,170,115 211,184,123 214,186,118 245,212,144 216,187,115 213,182,118 210,182,114 210,178,94 233,196,104 230,191,109 218,179,108 223,182,110 238,196,117 248,201,120 255,220,127 255,246,152 255,238,140 255,230,132 255,241,143 255,243,147 255,244,145 255,243,147 255,215,122 249,202,113 246,197,109 249,197,110 250,196,110 251,197,109 255,206,117 255,208,113 255,212,115
