76,52,28 72,48,24 71,47,25 70,49,24 70,49,26 66,46,26 71,49,31 79,57,49 89,71,80 130,114,139 126,115,142 129,115,141 125,110,141 132,116,141 82,68,73 88,74,76 94,80,80 105,91,93 121,103,112 129,114,134 121,106,137 117,107,138 115,105,136 117,102,133 102,89,97 85,72,82 92,79,100 106,98,131 105,101,135 107,103,135 107,101,135 110,102,135 116,104,134 102,91,118 80,67,75 77,62,42 89,59,31 108,72,39 107,74,37 95,61,29 89,55,23 96,62,30 99,66,29 88,54,22 95,61,29 96,65,28 105,72,33 104,70,27 121,87,44 121,84,42 117,80,38 116,77,34 127,85,45 122,83,42 127,85,47 114,74,38 105,68,28 105,68,28 104,65,26 104,65,26 106,67,28 104,65,26 106,67,26 112,70,28 117,74,27 117,74,29 120,77,32 124,81,34 129,86,39 129,86,37 130,86,35 135,88,38 137,88,37 137,90,29 143,93,31 154,101,35 172,117,47 165,110,38 169,117,44 169,106,34 183,113,35 191,119,37 208,131,42 228,144,41 255,186,77 255,208,78 255,209,73 255,225,89 255,224,85 255,227,85 255,210,69 255,192,63 255,205,82 255,188,68 255,224,102 255,240,118 255,250,136 255,239,123 255,234,120 255,221,111 250,179,83 192,124,52 196,125,54 201,127,59 201,127,57 210,139,66 177,111,40 151,90,27 147,89,25 139,86,22 159,107,45 154,102,40 153,101,39 151,99,37 150,98,38 148,96,36 133,85,31 123,76,26 123,78,30 117,74,27 116,73,28 111,69,27 112,71,26 136,93,44 135,93,39 131,89,37 142,100,48 137,94,45
76,52,28 72,46,25 73,47,26 72,48,26 70,49,26 66,46,26 71,49,31 77,56,45 101,83,94 130,114,141 129,115,143 127,116,141 127,116,139 129,115,139 131,118,128 91,78,75 129,113,140 124,109,142 129,117,149 127,117,148 118,111,139 113,106,136 111,103,138 113,102,138 134,121,158 118,101,133 88,74,79 85,73,78 132,117,127 98,103,129 100,88,120 93,77,71 111,97,83 118,99,87 155,132,133 108,84,49 89,57,27 88,54,20 94,60,28 94,58,25 89,55,21 88,54,20 91,59,27 89,53,24 105,71,37 106,75,36 108,76,32 115,81,38 127,90,48 119,82,40 129,90,49 131,89,47 148,107,62 135,94,49 142,101,56 127,85,45 111,72,31 109,70,29 110,71,32 104,65,26 106,67,28 106,67,28 107,68,27 114,70,28 117,72,28 121,76,32 135,92,45 123,80,33 123,80,31 128,85,36 130,88,34 136,87,36 143,92,39 137,89,31 148,96,36 153,99,38 163,107,42 163,106,37 170,110,40 174,106,34 186,113,31 216,140,61 229,150,59 255,180,70 255,189,71 255,209,74 255,225,74 255,233,81 255,235,81 255,236,79 255,232,75 255,226,82 255,210,78 255,229,103 255,251,125 255,253,131 255,255,133 255,246,124 255,237,120 255,229,116 255,230,122 250,183,86 211,137,65 220,142,71 218,144,72 176,108,38 154,96,32 147,91,28 141,88,24 137,86,21 132,86,20 152,100,38 152,98,37 151,99,39 145,94,37 141,93,37 121,77,24 116,74,22 120,77,28 115,72,25 115,74,27 111,70,25 112,71,24 114,73,26 137,92,44 140,96,45 140,96,45 141,97,46
77,53,29 72,48,24 71,47,25 71,47,25 70,49,26 66,46,26 69,49,31 79,59,50 106,90,103 130,117,138 130,117,138 129,115,141 128,113,144 127,113,141 124,109,129 86,74,79 125,107,144 125,110,143 122,110,140 116,109,137 115,110,139 111,105,137 111,103,136 109,102,132 118,107,141 122,110,140 130,113,135 116,100,96 139,108,59 93,75,72 110,87,88 135,118,110 117,103,127 127,113,141 148,136,152 110,85,57 89,57,23 89,55,23 115,77,42 106,70,37 96,60,29 115,81,47 87,53,19 89,53,22 93,57,26 102,69,32 106,73,34 102,68,27 121,82,41 120,81,40 127,85,45 135,92,47 131,88,43 136,93,46 150,108,56 133,92,43 122,81,34 124,83,38 109,70,29 110,71,32 106,67,26 107,68,29 113,74,33 113,71,31 116,73,26 114,71,24 113,72,27 126,83,38 124,81,34 133,92,47 138,96,44 136,88,41 138,91,41 140,93,43 149,98,41 151,101,41 156,103,39 170,107,40 188,120,50 185,115,37 236,162,67 255,192,86 255,195,86 250,168,54 255,187,61 255,224,78 255,232,74 255,228,68 255,234,74 255,238,75 255,236,88 255,245,100 255,240,103 255,244,121 255,255,139 255,255,134 255,255,132 255,248,120 255,228,109 255,207,94 255,196,82 251,181,85 213,138,70 217,138,65 190,115,45 156,96,28 144,87,27 139,86,22 134,85,20 129,82,19 127,82,20 139,87,25 153,99,38 151,99,39 146,95,38 133,85,27 121,76,28 121,78,29 124,84,32 120,80,28 119,78,31 123,82,35 125,82,33 118,75,26 130,85,37 143,99,48 138,94,43 140,96,45
76,52,28 72,48,24 72,48,26 72,48,24 70,49,26 69,49,29 68,48,30 81,59,53 114,98,113 129,116,137 130,117,138 129,115,139 128,114,140 129,113,140 128,112,129 91,73,84 131,113,142 127,113,141 129,114,145 131,117,141 121,111,140 169,160,171 115,104,138 108,103,132 110,107,150 143,134,158 140,121,123 170,152,151 132,105,71 97,82,104 115,92,119 117,105,119 116,109,139 126,117,141 133,124,137 109,83,60 113,82,45 100,65,29 136,98,52 153,116,72 101,65,32 97,62,26 84,50,18 89,55,21 91,57,23 93,58,22 123,88,52 96,61,23 119,82,40 126,87,46 136,92,50 132,88,46 132,89,44 128,85,38 146,104,52 131,88,41 127,86,39 121,80,33 131,88,43 119,78,29 127,88,45 113,77,30 139,101,55 127,89,43 118,77,30 117,74,27 115,74,29 116,75,28 120,79,32 122,81,34 125,80,32 133,85,38 136,87,36 147,100,50 163,115,57 145,100,36 155,104,37 161,103,37 176,114,40 186,115,44 231,155,61 255,212,106 255,215,103 255,190,73 255,205,73 255,225,70 255,237,63 255,228,55 255,223,59 255,231,71 255,238,88 255,248,108 255,255,119 255,255,133 255,247,112 255,250,120 255,253,128 255,252,127 255,229,108 255,185,73 255,184,80 222,146,52 211,132,39 205,132,55 157,93,24 143,86,17 141,88,24 137,85,23 128,81,20 128,80,22 124,78,23 124,73,18 154,101,44 150,99,44 146,98,42 127,79,34 136,93,44 137,96,47 124,87,34 122,82,30 143,103,51 131,88,39 126,83,34 121,78,33 129,84,36 131,87,34 124,80,29 137,93,42
73,49,23 72,48,22 72,48,24 71,50,25 68,49,24 70,49,26 70,50,32 77,55,49 126,107,125 131,115,140 129,115,139 130,114,141 130,114,143 129,115,141 125,109,124 93,74,90 132,114,141 128,114,142 129,114,145 126,110,135 121,109,141 122,111,136 146,134,150 119,108,133 106,105,136 137,127,131 162,152,101 133,112,127 144,117,83 115,100,122 137,119,130 129,115,143 115,106,121 130,118,132 125,112,122 114,90,53 108,79,28 109,75,30 117,81,32 108,69,41 102,67,31 99,63,30 82,48,14 92,59,22 91,58,21 92,57,21 98,60,25 98,60,23 124,85,42 127,86,41 153,110,63 141,96,50 149,106,61 138,93,47 143,100,53 133,92,47 127,89,43 116,75,30 118,77,32 122,79,32 136,93,44 140,99,50 127,89,39 127,86,39 119,78,31 118,77,30 115,74,29 121,80,35 124,83,38 122,81,36 122,79,32 136,89,39 146,98,44 157,111,54 150,103,42 133,86,25 138,89,24 163,110,42 174,114,44 187,118,53 202,125,36 255,213,112 255,231,117 255,210,93 255,207,76 255,223,72 255,236,65 255,230,62 255,223,65 255,225,70 255,243,91 255,254,109 255,255,122 255,253,113 255,230,94 255,230,89 255,224,90 255,237,111 255,233,113 234,151,40 255,173,70 228,149,56 235,155,69 196,130,55 151,91,23 145,87,21 141,87,26 136,84,22 133,85,27 125,79,20 124,80,27 138,92,37 153,102,49 148,97,44 146,98,42 134,90,37 140,99,40 139,103,43 131,91,37 121,81,27 129,89,35 149,109,57 127,87,33 126,85,26 150,108,43 143,102,43 140,98,44 146,104,50
75,46,22 75,46,22 76,47,25 75,46,24 71,47,23 69,47,27 72,51,36 76,54,48 132,113,131 137,116,142 134,116,141 131,115,140 129,115,139 130,114,139 113,97,112 100,81,99 127,113,141 130,114,143 130,114,143 127,113,139 120,110,139 119,110,136 132,113,129 142,128,152 109,97,129 137,123,151 132,115,149 123,111,127 122,98,72 123,105,130 117,101,126 119,104,124 125,113,118 182,166,160 146,124,118 138,114,61 109,78,25 117,85,30 115,81,36 108,70,33 104,66,29 100,65,29 85,51,17 93,58,22 92,57,21 102,69,30 101,67,26 108,71,27 166,124,70 166,122,69 148,101,51 142,94,47 157,112,66 139,91,46 143,100,55 117,78,39 190,130,76 117,81,32 116,77,34 114,73,28 126,88,40 120,82,32 142,101,52 131,90,41 125,87,41 121,83,37 109,71,25 127,85,43 123,81,39 126,85,40 126,85,38 134,90,39 150,105,43 142,97,35 127,81,22 129,83,24 136,87,22 148,93,23 170,110,40 188,120,48 206,131,45 230,152,56 255,216,105 255,221,99 255,227,98 255,232,95 255,231,81 255,233,74 255,229,74 255,233,81 255,245,92 255,255,106 255,255,119 255,229,81 255,225,76 255,223,80 255,225,93 255,232,109 255,244,120 255,197,80 249,166,55 238,158,56 235,159,67 199,132,55 173,109,45 172,108,44 147,91,28 146,95,30 131,86,24 132,85,24 129,83,28 123,79,26 149,101,45 150,99,42 157,106,49 164,117,56 141,103,37 170,133,64 119,80,23 123,81,29 202,160,108 120,83,28 151,111,57 133,93,39 136,92,41 150,111,31 156,112,43 146,101,53
74,45,21 80,51,27 78,47,26 77,48,24 73,49,25 67,47,29 75,54,39 81,58,55 139,119,140 137,119,144 132,116,141 128,114,138 128,114,138 129,113,138 105,86,100 113,94,110 134,120,146 130,114,141 129,113,142 124,110,138 119,110,136 122,110,142 124,109,140 120,108,149 110,102,137 112,101,135 113,103,132 118,110,129 108,87,64 116,98,123 119,107,137 107,97,126 117,104,123 137,121,134 152,131,129 132,106,52 132,99,47 150,118,61 132,96,47 128,92,43 126,90,41 104,70,25 94,61,24 89,54,18 90,55,19 102,67,29 115,81,38 116,78,30 157,114,54 164,118,61 154,108,51 141,92,43 136,91,43 141,93,46 136,93,48 119,81,35 174,106,36 157,99,37 103,65,28 106,67,24 126,82,31 132,89,40 128,90,40 132,94,44 103,64,21 105,66,23 108,66,24 114,72,30 127,85,45 124,82,40 129,88,41 136,92,41 146,99,38 131,86,24 130,83,22 139,88,31 155,104,35 156,100,33 164,103,38 194,126,54 219,144,58 255,180,84 255,210,94 255,193,71 255,225,99 255,227,96 255,230,89 255,230,81 255,234,85 255,243,92 255,253,97 255,253,91 255,251,88 255,237,82 255,237,81 255,250,96 255,242,104 255,249,123 255,254,129 255,212,92 255,187,75 246,165,61 243,165,65 234,161,81 188,124,57 177,110,42 145,84,23 138,84,25 130,82,26 125,79,22 126,79,29 133,89,38 163,112,55 157,105,43 169,117,55 170,125,63 150,110,44 138,99,40 126,86,34 138,92,35 160,113,50 128,86,32 145,106,49 129,93,31 120,80,26 159,121,57 206,163,78 146,104,39
74,48,23 74,48,23 79,50,26 73,47,22 72,48,24 71,49,29 80,59,44 80,57,56 137,117,140 134,116,141 131,115,142 130,114,139 129,113,138 129,114,136 90,75,85 123,104,120 130,116,142 130,114,141 127,113,139 121,107,135 118,108,139 117,109,142 116,109,139 115,107,140 113,105,138 111,103,136 113,105,138 118,110,145 101,83,80 118,107,132 112,103,129 106,98,133 111,101,130 123,112,135 213,198,178 141,116,59 116,85,34 135,99,48 127,89,39 153,117,55 147,113,54 132,98,39 117,83,38 101,67,33 102,68,23 110,76,35 114,80,37 119,78,31 154,111,51 170,124,65 162,116,57 153,105,49 184,133,76 152,104,30 158,114,63 147,106,61 106,58,0 255,228,140 221,144,39 215,141,87 132,70,14 132,84,37 136,98,48 125,87,39 111,72,31 107,65,25 105,66,25 106,64,22 109,67,25 121,83,37 128,87,40 144,103,56 133,89,38 136,93,37 145,99,40 163,114,45 166,115,37 169,118,42 158,101,32 180,114,41 240,166,71 251,178,68 255,195,80 255,174,54 255,198,74 255,215,84 255,229,92 255,231,85 255,236,91 255,244,93 255,255,90 255,255,85 255,253,90 255,251,99 255,255,115 255,255,108 255,235,101 255,229,98 255,250,125 255,224,106 255,206,90 255,206,96 255,185,77 235,161,66 215,149,78 191,130,65 135,80,24 134,83,28 124,78,23 124,82,28 121,79,27 109,65,23 151,98,43 164,103,40 192,129,57 152,100,38 149,109,45 152,112,48 152,113,44 172,133,64 140,99,31 183,144,64 145,105,41 158,118,52 130,87,27 180,141,72 144,102,39 164,122,59
73,47,22 73,47,22 74,48,25 84,58,33 71,47,23 68,46,26 79,58,43 82,59,60 137,117,140 135,117,142 132,116,143 130,114,139 129,113,138 130,115,137 89,71,80 127,111,126 131,117,143 125,114,141 124,114,143 120,110,139 118,107,141 127,119,152 118,111,141 114,108,140 115,109,141 111,105,137 116,110,144 113,105,142 103,80,77 159,146,165 117,113,137 108,102,134 116,105,130 152,140,130 124,103,103 129,102,66 112,81,32 113,77,28 166,127,70 167,132,67 169,135,72 139,105,44 113,81,26 111,75,28 130,95,41 119,84,30 120,86,27 255,220,147 166,124,61 160,114,55 154,109,47 176,128,72 209,161,77 183,134,53 165,115,55 140,87,34 253,172,73 255,250,129 254,172,82 107,73,41 116,77,36 129,86,41 133,91,39 120,81,40 114,75,36 109,67,29 110,70,34 118,75,40 130,90,26 124,81,34 132,89,42 128,87,38 121,78,29 139,97,45 145,99,40 180,133,56 205,155,72 187,136,56 170,114,36 180,112,38 255,195,89 255,213,94 255,223,108 255,219,99 255,227,107 255,227,99 255,238,107 255,241,105 255,250,111 255,255,117 255,255,84 255,254,77 255,255,96 255,253,108 255,253,113 255,253,109 255,231,88 255,237,100 255,236,109 255,235,114 255,222,102 255,214,96 255,205,92 255,197,87 250,184,102 170,113,44 125,76,27 127,79,32 116,73,24 120,79,32 107,68,25 110,66,26 118,74,34 128,87,42 120,79,30 126,85,28 156,116,52 160,120,54 152,113,44 215,176,105 154,114,39 185,145,68 128,87,30 120,79,34 152,112,48 167,126,54 180,141,61 155,116,32
73,47,22 73,47,22 74,48,25 73,47,22 71,47,23 68,46,26 80,59,44 81,58,59 135,115,138 135,117,142 132,116,143 130,114,139 129,113,138 129,113,138 86,69,75 128,111,131 124,110,138 123,112,139 124,114,143 120,110,139 118,108,139 116,108,141 117,106,140 116,108,141 113,106,136 113,105,138 115,109,143 115,107,142 99,79,70 128,118,136 144,137,165 109,102,132 118,104,132 140,128,128 113,107,114 104,74,48 107,75,31 116,80,33 143,104,45 148,110,44 179,141,77 162,127,62 127,93,34 137,101,50 125,89,31 142,106,46 202,168,98 147,111,35 172,131,61 168,122,65 145,100,38 164,116,60 210,161,82 159,108,43 166,115,48 205,152,86 107,64,6 129,72,3 231,168,92 114,78,47 118,79,38 123,78,34 142,100,48 124,86,49 105,67,30 108,71,31 109,72,32 122,81,36 221,182,98 133,88,40 137,92,46 138,95,46 116,75,26 121,79,27 170,124,65 197,150,73 200,150,65 214,161,79 187,127,43 192,126,44 255,204,96 255,233,117 255,229,113 255,228,106 255,227,105 255,236,106 255,247,123 255,255,121 255,255,117 255,255,111 255,254,81 255,246,75 255,255,101 255,255,107 255,250,109 255,255,111 255,232,91 255,247,109 255,240,115 255,235,114 255,227,107 255,221,101 255,215,98 255,204,91 255,197,112 174,114,44 121,74,24 117,72,26 113,72,25 115,74,27 108,67,22 116,74,34 113,74,35 110,71,30 121,79,27 156,115,56 158,118,54 146,106,40 156,118,52 152,114,48 168,128,62 167,128,59 158,117,58 130,89,42 150,109,41 157,116,30 233,193,87 150,105,30
73,45,18 76,48,19 87,59,32 83,54,30 71,47,23 69,47,27 84,61,48 81,58,59 140,118,140 137,116,142 133,117,144 131,115,140 129,113,138 130,114,141 86,67,74 134,117,139 125,110,141 123,112,139 125,114,141 123,112,139 122,110,140 120,110,141 116,111,140 112,107,136 115,108,138 116,108,141 116,108,141 116,109,139 98,81,73 114,101,136 118,109,151 110,105,123 111,103,138 112,105,135 118,109,131 99,69,43 111,75,42 110,73,29 136,97,36 151,110,49 221,182,102 153,115,37 137,103,44 156,121,54 146,112,51 134,99,43 125,90,34 133,93,39 161,120,48 167,125,46 146,101,39 154,108,51 153,105,51 150,101,50 152,100,50 129,83,46 95,57,20 102,59,26 171,113,62 116,72,30 118,79,38 126,84,42 138,100,54 140,107,98 140,109,127 115,86,91 90,56,36 142,104,56 134,90,21 138,94,43 127,83,32 135,94,47 111,73,27 124,86,36 150,108,45 172,125,48 198,148,63 216,164,77 225,159,59 235,164,70 240,169,56 255,237,125 255,238,121 255,238,117 255,236,109 255,250,117 255,253,156 255,255,147 255,255,84 255,255,86 255,255,86 255,255,118 255,255,117 255,255,105 255,250,107 255,254,116 255,219,85 255,244,111 255,244,117 255,244,121 255,231,111 255,220,99 255,224,106 255,222,108 255,204,110 185,122,46 119,71,24 115,72,25 111,70,25 119,78,33 113,72,25 116,77,38 112,72,36 114,74,38 121,84,31 140,101,44 144,104,40 140,102,38 134,99,34 133,95,31 162,120,57 173,132,71 154,114,48 161,120,50 132,90,25 164,124,49 144,104,29 186,144,79
74,44,16 80,51,20 175,149,99 94,67,31 72,46,23 66,46,26 83,62,49 87,64,61 95,71,75 90,68,71 92,72,82 90,72,83 97,81,96 96,80,93 86,67,74 130,114,141 123,111,141 125,114,141 128,117,142 130,116,142 130,116,142 132,116,143 130,115,146 125,113,143 125,113,145 124,114,145 124,114,145 122,111,138 105,85,76 121,108,147 115,108,138 112,107,136 111,105,139 108,100,135 99,85,111 89,59,44 91,56,31 123,86,44 135,94,33 146,104,50 155,112,56 168,129,70 134,97,42 150,113,44 126,89,34 133,102,42 124,93,33 127,86,39 150,108,45 152,107,43 148,101,40 166,115,58 147,101,35 155,104,47 151,100,47 141,95,56 103,66,24 97,60,20 104,59,11 127,86,41 104,64,28 118,78,42 130,92,71 147,123,141 142,122,134 142,120,125 141,115,101 165,127,92 137,97,33 159,116,60 136,92,39 156,114,60 168,126,63 146,105,48 155,110,48 153,100,36 196,137,60 236,175,73 254,184,81 255,196,95 255,183,84 255,188,77 255,240,126 255,246,127 255,250,123 255,248,119 255,234,91 255,255,117 255,255,105 255,255,97 255,255,95 255,255,115 255,255,117 255,255,115 255,255,113 255,255,117 255,219,87 255,221,85 255,250,119 255,235,115 255,238,116 255,231,110 255,232,111 255,234,119 255,203,108 187,122,44 122,78,27 113,72,27 121,82,41 106,67,28 116,73,38 116,80,47 111,75,44 118,82,49 129,95,54 154,116,66 164,126,62 138,99,40 150,114,52 142,103,42 232,191,134 136,95,38 171,132,63 194,154,79 131,90,33 126,84,30 148,109,48 126,87,30
96,67,34 85,56,23 77,46,23 73,45,18 71,47,23 68,47,24 83,62,47 89,66,67 140,118,140 140,118,142 135,118,138 133,117,134 130,111,125 107,90,96 90,70,80 131,114,146 128,116,146 129,115,143 130,116,140 131,117,141 132,118,144 133,117,142 137,120,142 133,117,142 132,116,141 131,117,143 127,115,145 124,110,138 105,81,87 122,111,149 117,109,146 110,104,138 109,102,141 110,101,141 85,69,96 75,56,40 80,52,23 101,63,28 123,82,37 128,85,36 137,94,45 136,93,44 117,79,29 143,110,58 124,89,35 125,90,34 168,134,75 148,108,54 152,106,47 153,107,48 151,101,41 155,105,43 151,104,43 160,109,52 151,100,45 156,108,61 141,105,58 123,87,40 124,83,36 126,84,42 120,78,40 125,85,49 130,98,84 143,123,135 157,139,138 151,131,124 157,133,127 138,106,92 117,78,39 129,85,34 181,141,75 168,124,55 146,103,43 137,94,34 154,108,42 182,125,54 241,176,87 249,179,83 232,158,65 233,162,68 203,130,46 207,132,46 255,236,122 255,253,135 255,251,138 255,230,106 255,213,84 255,255,132 255,255,117 255,255,113 255,255,115 255,255,117 255,255,117 255,255,114 255,255,111 255,255,115 255,236,94 255,218,82 255,207,72 255,234,112 255,239,115 255,237,112 255,238,119 255,234,127 237,162,72 184,118,45 138,95,39 129,88,43 125,86,47 113,74,42 106,78,76 131,109,112 136,114,117 147,125,128 125,93,79 130,93,53 118,81,41 124,83,36 143,103,49 109,69,15 134,93,44 122,81,34 128,86,34 121,80,23 121,80,31 135,94,47 126,85,36 111,70,25
111,82,49 77,50,18 75,46,24 72,46,21 68,47,24 65,45,25 86,63,50 99,77,85 138,120,145 135,117,142 135,119,144 137,120,142 137,119,144 138,122,139 88,65,78 134,116,141 130,116,144 131,115,142 131,116,138 134,120,144 135,119,144 135,120,142 138,121,143 139,122,144 137,120,142 133,118,140 132,116,141 125,112,133 109,82,75 103,81,89 116,97,113 113,99,123 112,101,137 112,100,141 88,72,97 75,56,40 77,49,22 106,68,33 123,79,37 126,85,40 137,96,49 126,85,36 113,74,33 152,119,71 126,94,37 128,93,37 145,109,51 154,113,56 169,123,64 160,114,55 154,106,48 158,108,46 159,109,47 158,105,48 151,98,43 146,100,43 129,92,39 121,84,31 124,84,32 128,85,38 124,78,41 175,117,53 138,112,102 147,127,137 178,157,155 164,143,132 167,145,137 160,132,123 141,102,70 152,104,59 155,107,51 191,137,76 145,94,37 143,97,38 162,116,50 233,169,73 241,172,73 237,166,75 206,133,49 215,143,59 230,158,76 230,158,71 255,244,135 255,247,130 255,251,138 255,224,103 255,221,112 255,255,129 255,255,122 255,255,117 255,255,123 255,255,125 255,255,119 255,255,130 255,255,126 255,255,122 255,252,109 255,226,91 255,230,96 255,235,111 255,239,117 255,237,113 255,239,119 255,228,121 245,170,80 197,131,58 145,102,46 124,85,46 118,82,60 116,84,98 122,100,124 123,105,132 127,109,136 126,110,135 123,111,127 137,114,125 107,78,58 135,94,65 118,76,38 113,74,33 118,77,28 122,81,32 124,81,32 126,83,34 149,106,59 120,77,32 115,71,33 113,70,23
88,60,31 89,61,32 76,48,21 74,45,21 72,48,24 70,51,28 88,66,48 111,89,97 141,120,146 142,124,149 139,121,146 137,119,144 138,120,145 141,121,142 90,67,78 135,113,135 132,116,143 135,119,144 135,120,142 137,122,144 138,121,143 138,121,143 138,121,143 138,121,143 138,121,143 138,121,143 135,117,142 129,110,128 111,86,85 117,93,102 106,87,94 106,87,94 116,94,88 97,76,72 78,60,57 76,56,38 76,49,17 112,74,37 123,82,35 115,72,27 132,86,45 122,79,32 97,62,24 127,87,51 146,111,57 138,104,43 135,100,44 146,102,49 167,122,60 163,116,55 146,96,36 159,109,47 158,109,44 160,108,48 150,97,40 156,109,48 121,83,37 120,82,36 131,88,41 138,93,47 133,89,49 147,89,52 143,121,143 144,123,140 159,136,137 174,153,140 189,170,143 180,154,129 181,141,118 165,120,47 186,139,48 237,181,85 174,110,41 188,125,53 231,158,76 252,177,87 229,154,66 215,143,59 204,132,48 223,148,60 230,155,65 243,169,74 255,240,134 255,250,138 255,252,140 255,247,131 255,251,125 255,255,129 255,255,147 255,255,154 255,255,133 255,255,121 255,255,119 255,255,105 255,255,119 255,255,122 255,249,114 255,237,102 255,241,110 255,242,118 255,241,118 255,238,116 255,239,122 255,215,108 237,162,72 191,125,50 143,100,42 124,83,65 139,115,119 134,112,134 125,107,132 123,106,128 121,104,126 123,105,130 124,107,127 154,138,151 114,89,90 110,74,45 110,70,34 111,72,31 131,90,41 166,123,74 126,83,34 124,81,32 123,80,33 120,77,30 111,68,21 115,72,25
81,51,25 88,60,31 82,54,25 76,47,23 71,47,23 69,50,27 85,62,47 119,97,105 144,124,145 141,124,146 139,121,146 137,120,142 140,119,145 142,119,146 101,76,88 141,119,141 138,120,145 138,120,145 139,121,146 138,120,145 138,121,143 138,121,143 138,121,141 138,121,141 138,121,141 138,121,141 136,120,147 130,113,133 110,86,90 135,112,143 131,115,142 122,113,139 119,109,138 113,105,138 77,58,72 77,58,35 83,54,21 118,76,38 126,82,40 105,73,31 84,64,18 110,66,28 91,60,21 116,76,12 143,100,26 158,118,66 116,78,30 125,79,24 163,114,49 165,114,49 166,115,50 208,156,94 161,110,45 159,107,47 156,105,48 150,104,45 105,66,25 111,72,31 124,78,37 138,94,43 155,104,80 117,90,74 139,113,143 143,119,137 148,123,135 161,137,141 165,143,135 241,220,177 193,156,116 212,169,82 215,165,80 185,126,49 209,140,55 225,153,69 225,149,66 229,153,70 213,138,52 207,135,44 218,144,51 230,154,60 251,176,77 246,171,70 255,193,93 255,247,137 255,248,138 255,249,135 255,249,131 255,255,125 255,255,130 255,255,127 255,255,125 255,255,111 255,249,99 255,255,113 255,255,121 255,255,120 255,250,119 255,237,103 255,236,109 255,238,113 255,239,119 255,247,126 255,242,126 255,218,111 234,159,69 187,121,46 139,96,38 123,82,66 139,112,124 140,115,127 140,115,140 129,107,131 127,105,129 125,104,130 128,108,129 137,119,130 118,94,100 130,94,88 120,93,61 133,94,53 140,99,52 128,87,40 131,90,41 126,85,40 122,79,34 120,77,32 108,65,20 113,70,25
87,58,27 80,53,21 158,133,89 77,48,24 73,47,24 74,54,34 84,61,48 132,107,121 143,122,148 141,120,146 138,121,143 138,123,145 140,123,145 147,125,149 100,77,88 142,119,146 140,122,147 139,122,144 141,121,142 142,122,143 140,120,141 140,120,141 140,123,143 140,123,143 138,121,141 138,121,143 136,120,145 121,100,119 120,96,100 136,113,140 132,116,143 132,118,144 128,114,140 123,109,137 80,62,73 83,59,35 86,60,21 83,63,15 72,54,10 77,57,9 84,64,18 77,56,13 75,51,14 111,74,21 134,87,10 137,85,0 145,99,15 141,91,29 159,109,49 178,126,64 173,120,56 173,120,54 168,117,52 158,105,41 152,99,42 156,110,55 127,81,42 136,91,47 140,90,48 146,102,49 142,103,71 147,118,96 125,103,83 138,117,136 143,123,133 148,128,138 141,121,133 154,127,141 174,142,126 172,132,78 197,151,85 190,135,54 218,154,67 255,214,124 226,150,67 193,124,41 212,140,56 219,145,50 245,167,67 255,181,75 248,174,68 235,158,55 255,175,87 255,228,128 255,232,126 255,240,130 255,250,127 255,255,121 255,255,117 255,255,117 255,255,118 255,244,97 255,249,102 255,255,119 255,255,123 255,255,121 255,255,130 255,247,119 255,238,112 255,245,118 255,246,123 255,250,131 255,219,104 255,207,94 255,200,99 194,128,42 165,116,105 146,110,77 158,124,136 154,126,126 178,152,140 146,120,139 132,108,126 128,107,126 135,116,134 163,146,147 140,118,112 131,105,91 145,122,111 125,87,50 141,100,53 130,89,42 123,82,37 127,85,43 116,73,28 116,71,27 113,69,29 113,71,33
119,90,59 80,52,23 79,50,26 77,48,24 75,49,26 76,56,38 87,61,51 137,113,129 144,122,146 143,123,144 140,123,143 141,123,148 140,122,147 142,123,139 103,81,89 141,121,144 140,123,145 141,124,146 143,123,144 142,122,143 143,121,143 145,120,143 141,121,142 141,121,142 141,121,142 139,122,144 137,122,144 119,98,117 122,98,104 142,120,144 140,119,147 138,120,145 137,116,142 134,113,139 87,63,72 89,63,38 88,66,19 81,65,9 66,58,8 68,50,18 61,45,12 60,44,11 63,43,11 87,63,10 127,93,5 147,93,5 178,115,10 148,98,38 165,111,50 166,114,54 167,113,52 172,118,57 170,117,53 161,108,44 147,94,39 153,104,53 123,78,34 145,97,50 160,112,65 133,97,64 189,159,142 177,150,132 156,130,116 120,96,90 136,115,134 147,128,146 132,115,135 136,112,132 150,120,121 118,79,65 132,89,42 161,108,51 197,135,63 209,147,71 209,135,58 209,137,53 231,166,75 240,169,73 255,186,91 255,218,115 255,227,127 252,182,81 255,215,131 255,236,141 255,227,130 255,241,131 255,253,133 255,255,123 255,255,117 255,255,111 255,249,94 255,250,112 255,250,119 255,252,115 255,253,123 255,254,125 255,254,136 255,255,135 255,251,121 255,249,123 255,240,118 255,226,109 255,202,90 255,204,92 255,223,117 255,212,111 199,148,124 138,93,70 160,119,141 160,129,135 166,134,129 155,125,140 143,118,132 138,114,130 137,116,133 159,138,138 253,226,194 148,112,94 137,111,139 134,96,90 120,82,47 119,79,45 118,76,36 120,78,38 114,70,28 109,67,25 97,58,19 111,72,33
