76,52,28 73,49,25 72,48,24 68,49,26 68,48,30 81,60,47 119,100,118 131,118,139 128,114,140 130,116,144 130,114,139 91,73,84 133,112,140 127,113,141 170,156,182 122,111,138 119,106,143 120,114,139 107,106,139 173,162,143 151,131,141 141,114,80 105,98,126 119,106,114 115,106,128 119,108,131 110,85,55 103,73,29 104,67,23 130,94,47 102,66,33 96,62,30 86,52,18 91,58,21 96,61,25 108,70,35 122,83,42 134,92,50 136,93,48 132,88,46 139,96,49 159,116,69 119,78,33 121,80,35 133,90,41 129,91,43 139,101,51 126,88,40 122,81,34 112,71,24 120,79,34 122,81,36 123,82,35 132,84,37 140,92,36 157,111,52 147,102,40 152,103,38 166,109,40 185,119,46 236,160,68 255,220,113 255,197,78 255,210,75 255,234,64 255,232,56 255,222,59 255,231,78 255,249,107 255,255,119 255,255,125 255,250,103 255,248,113 255,247,120 255,178,66 255,177,73 218,138,52 202,129,45 150,93,22 142,86,21 140,88,26 126,79,18 125,79,24 126,80,25 152,101,46 146,98,40 136,92,41 138,95,46 133,96,43 121,81,29 130,90,36 128,88,36 120,78,26 123,80,24 125,83,31 151,108,59
72,48,22 72,48,24 72,48,24 67,48,23 66,46,26 79,58,45 130,111,129 132,116,141 131,115,140 130,116,140 131,116,138 91,73,84 129,113,142 128,114,142 129,113,140 122,110,142 125,114,139 137,117,108 107,96,132 206,186,154 135,119,132 125,100,70 113,103,132 116,101,123 123,110,120 138,124,129 139,114,70 112,83,30 121,88,38 111,71,48 102,67,29 96,62,28 89,56,19 92,59,22 97,62,24 103,65,28 157,114,67 138,94,43 143,98,52 160,115,69 138,90,43 121,80,35 146,108,60 117,78,35 116,75,30 147,106,59 143,102,55 125,82,33 130,89,42 109,68,21 120,79,34 124,83,38 126,85,40 137,92,44 156,108,50 133,88,26 127,82,20 138,89,24 159,102,33 184,118,47 205,130,44 255,201,94 255,233,112 255,222,94 255,231,73 255,234,70 255,230,76 255,242,87 255,255,106 255,252,115 255,225,72 255,238,90 255,217,86 255,237,119 255,184,69 236,153,44 243,164,71 206,130,47 167,104,37 150,94,29 148,96,34 132,84,26 132,86,31 132,85,33 142,94,40 136,85,28 156,110,51 158,118,54 160,125,60 123,83,29 177,137,85 142,105,50 140,101,42 148,105,49 153,107,50 142,96,41
74,45,21 77,48,26 76,47,23 73,49,25 67,47,29 81,60,49 139,119,140 133,117,142 129,115,139 128,114,138 129,114,134 93,75,86 134,120,146 129,113,142 125,111,139 119,110,136 123,111,141 125,111,135 110,102,137 120,110,141 115,107,126 108,87,64 115,101,129 115,108,138 117,104,123 141,122,129 152,126,72 132,99,47 174,138,87 132,96,47 126,90,41 100,65,27 90,55,19 90,55,19 115,83,39 117,80,36 157,114,54 153,107,50 142,93,44 136,91,43 146,101,53 126,83,38 174,106,36 132,89,44 109,70,27 126,82,31 126,85,36 139,101,51 103,64,21 107,65,23 114,72,30 127,85,45 127,85,43 132,89,40 146,99,38 142,97,35 128,77,20 155,104,35 157,99,33 186,119,51 219,144,58 255,199,87 255,198,76 255,225,99 255,233,93 255,229,83 255,234,85 255,249,96 255,253,91 255,251,88 255,230,72 255,245,94 255,242,104 255,255,133 255,226,106 255,187,75 255,188,85 235,159,67 188,124,57 151,87,25 138,84,25 130,82,26 126,77,26 126,82,31 163,112,55 160,107,43 171,126,64 150,110,44 116,80,22 147,105,53 160,113,50 125,90,34 129,93,31 120,80,26 184,139,66 184,140,62
74,48,23 77,51,26 74,48,23 72,48,24 66,46,28 80,58,50 137,117,140 135,117,144 130,114,139 129,113,138 130,115,135 98,80,89 131,117,143 128,114,140 122,108,136 118,108,139 118,108,139 115,107,142 115,107,140 115,107,140 118,110,145 97,79,76 113,104,130 108,101,131 111,101,130 130,118,123 145,120,63 134,103,52 136,98,48 159,122,67 141,107,48 126,94,39 109,75,41 107,73,28 108,74,33 119,82,40 145,102,42 180,134,75 177,129,73 194,143,86 151,103,47 152,109,62 128,80,22 255,231,124 207,133,79 127,65,9 149,111,61 122,84,34 113,74,33 106,67,26 107,65,23 113,71,29 121,83,37 137,96,49 129,85,34 146,103,45 151,102,33 172,121,43 163,108,38 175,112,38 232,158,63 255,211,101 255,198,78 255,195,71 255,232,96 255,231,89 255,235,90 255,252,99 255,254,84 255,254,91 255,253,106 255,255,114 255,233,99 255,242,116 255,232,114 255,206,90 255,206,97 255,182,79 220,154,83 147,91,28 131,80,25 123,77,22 113,71,19 116,73,24 133,80,25 207,147,79 144,92,30 137,97,33 133,93,29 181,142,73 158,117,49 202,164,88 171,131,65 129,86,26 162,121,49 166,123,63
73,47,22 74,48,23 74,48,23 71,47,23 65,45,27 81,59,51 135,115,138 133,115,142 130,114,139 129,113,138 132,116,133 107,90,96 127,113,141 124,114,143 120,110,139 118,108,139 119,108,142 115,107,140 112,105,135 115,107,142 113,105,140 100,80,71 128,119,143 111,106,133 121,107,135 143,136,118 106,76,50 107,75,31 154,116,66 143,104,45 179,141,77 147,111,53 119,83,32 131,95,37 143,105,41 151,114,43 166,125,55 154,109,47 184,136,80 246,197,118 171,119,57 185,134,69 145,102,44 255,199,109 106,70,39 117,78,37 157,112,64 123,82,35 104,66,29 118,81,41 119,78,33 174,135,51 136,93,46 138,95,46 116,75,26 137,93,40 187,140,63 198,148,63 200,147,65 186,122,35 255,205,97 255,224,108 255,226,104 255,226,104 255,237,108 255,249,121 255,254,115 255,255,103 255,251,80 255,255,99 255,254,110 255,255,113 255,231,90 255,241,111 255,235,114 255,227,107 255,216,99 255,200,86 253,184,99 129,76,21 121,76,30 113,72,25 115,74,27 111,67,25 109,70,31 111,70,25 136,95,36 173,133,69 158,118,52 183,145,79 165,125,59 131,90,31 127,86,39 174,133,65 168,126,36 214,172,80
73,45,18 83,55,28 86,57,33 71,47,23 70,48,30 81,57,51 140,118,140 134,116,143 131,115,140 129,113,138 133,113,134 117,98,105 125,110,141 123,112,139 125,114,141 122,110,140 118,111,141 112,107,136 115,108,138 117,109,142 115,108,138 98,81,73 112,103,129 109,101,136 111,103,138 116,110,135 102,72,46 111,75,42 138,101,48 145,105,51 221,182,102 170,132,66 157,122,55 146,112,51 126,91,37 133,97,37 161,120,48 166,121,59 153,107,50 153,105,51 151,102,51 133,85,40 95,57,20 119,66,25 131,87,45 118,79,38 135,94,49 146,110,81 140,109,127 101,73,60 146,108,60 134,90,21 139,95,44 138,95,46 111,73,27 135,96,39 164,117,40 198,148,63 209,149,61 238,167,73 240,169,56 255,236,128 255,238,117 255,236,109 255,254,121 255,255,172 255,255,84 255,255,83 255,255,121 255,255,117 255,254,105 255,251,114 255,219,85 255,250,120 255,244,121 255,231,111 255,220,99 255,226,108 255,204,110 132,77,21 114,71,24 111,70,25 126,83,36 116,75,30 112,72,36 121,82,41 138,99,42 144,104,40 138,100,36 124,89,24 162,120,57 181,141,75 137,96,26 132,90,25 151,111,36 154,113,45
75,46,15 97,68,33 96,69,33 71,47,23 78,56,36 77,55,47 97,74,85 88,68,78 94,77,83 91,74,80 85,66,70 121,102,118 123,111,143 127,116,141 131,117,141 131,117,143 131,115,140 129,115,141 127,113,139 125,114,141 121,110,137 98,74,80 116,107,147 111,105,139 111,105,139 112,104,139 81,61,43 82,54,27 135,93,53 141,100,51 151,109,57 132,95,42 133,95,45 128,93,39 131,100,40 124,88,30 150,104,45 148,101,40 162,115,54 150,103,42 155,104,47 151,102,53 109,75,32 100,62,14 142,101,56 107,68,29 124,85,53 139,113,117 144,125,132 160,137,138 171,137,107 143,101,49 150,109,52 147,107,43 161,122,42 137,94,34 159,106,42 210,148,69 255,192,91 244,171,69 245,171,78 255,215,105 255,247,128 255,248,136 255,233,102 255,249,120 255,255,109 255,255,109 255,255,111 255,255,117 255,255,113 255,252,110 255,227,82 255,214,77 255,235,112 255,238,113 255,233,109 255,237,121 252,178,85 167,109,56 110,71,28 109,70,29 109,71,36 108,77,58 118,89,67 118,87,48 145,107,61 140,102,54 165,125,71 138,99,42 178,136,82 130,88,34 159,117,54 121,80,21 140,101,42 128,89,28
166,137,102 76,47,23 75,49,24 71,47,23 81,59,39 88,64,56 137,119,146 132,117,148 135,117,142 137,119,144 108,88,100 128,109,125 134,119,150 131,117,141 131,117,141 134,120,144 137,120,142 136,121,143 133,118,140 133,117,142 128,114,140 106,78,78 117,102,135 118,108,139 105,103,141 112,106,140 78,59,45 79,51,24 123,81,43 125,82,35 138,97,50 119,78,31 151,115,66 127,92,38 137,102,46 154,115,58 167,122,60 161,114,53 159,109,47 158,108,48 154,101,44 149,101,45 130,95,39 127,87,35 135,92,47 125,81,41 124,81,46 149,127,130 166,148,143 161,141,134 168,137,129 141,103,68 138,98,32 168,124,53 136,90,35 133,90,30 194,140,54 242,175,78 236,164,75 220,148,59 242,170,88 255,222,112 255,248,130 255,251,138 255,211,92 255,249,124 255,255,121 255,255,119 255,255,123 255,255,117 255,255,115 255,255,112 255,246,105 255,229,93 255,231,107 255,239,115 255,238,116 255,237,125 245,170,80 164,106,53 129,87,45 126,87,55 121,91,94 124,106,131 128,111,133 132,113,129 132,105,89 111,79,49 128,86,48 112,70,28 121,80,33 127,86,37 123,82,33 126,85,40 119,77,35 109,67,25
88,60,31 77,49,20 74,45,21 72,48,24 84,64,44 90,67,64 141,120,146 141,123,148 138,120,145 138,120,145 101,81,93 139,115,135 132,116,143 133,117,142 136,121,143 138,121,143 138,121,143 138,121,143 138,121,143 137,120,142 135,116,134 111,86,85 107,84,95 105,88,94 116,94,88 82,61,61 79,59,41 76,49,17 123,81,41 123,80,35 132,86,45 103,64,23 114,74,38 146,111,57 140,106,47 129,89,35 167,122,60 153,106,45 162,112,50 158,109,44 158,105,48 157,106,49 121,83,37 120,79,32 137,92,46 133,89,49 171,126,103 146,126,147 159,136,137 188,169,144 188,162,137 181,141,118 192,148,66 234,187,83 174,110,41 237,164,89 248,173,83 229,154,66 200,131,48 232,160,73 230,155,65 255,174,77 255,248,136 255,252,140 255,252,142 255,250,121 255,255,147 255,255,135 255,255,119 255,255,119 255,255,107 255,255,120 255,249,114 255,233,98 255,244,120 255,241,118 255,239,117 255,229,117 237,162,72 167,111,46 125,84,66 139,115,119 127,109,134 123,105,130 121,104,126 124,107,129 147,131,144 114,89,90 112,71,40 109,69,35 131,90,41 135,92,43 126,83,34 123,80,33 120,77,30 117,74,27
78,48,22 86,59,27 79,50,26 72,48,24 86,67,44 100,78,72 148,128,149 139,122,144 139,122,144 141,120,146 97,74,87 145,118,142 138,120,145 139,121,146 138,120,145 138,121,143 138,121,141 139,122,142 138,121,141 138,121,143 140,123,143 112,88,92 132,115,137 126,115,140 119,109,138 120,105,136 79,60,37 85,56,23 121,77,37 95,56,13 71,51,5 95,60,22 114,74,10 154,111,37 128,90,40 126,83,38 164,115,50 180,129,62 203,151,89 167,116,51 161,107,48 145,94,37 105,66,25 123,80,35 131,87,36 157,106,82 128,88,94 143,118,143 147,122,134 164,143,132 192,171,128 213,176,136 216,170,84 170,117,33 218,149,64 218,143,57 221,145,62 212,137,51 213,138,48 226,150,56 249,174,75 247,166,67 255,244,134 255,248,138 255,248,135 255,253,127 255,255,130 255,255,113 255,255,111 255,248,98 255,255,119 255,255,120 255,250,119 255,238,105 255,237,112 255,245,125 255,247,127 255,226,115 234,159,69 163,106,46 126,85,69 142,115,127 144,118,135 137,115,137 127,105,129 126,106,129 137,119,130 124,100,106 150,122,109 134,103,64 159,118,71 130,89,40 131,90,45 120,77,32 120,77,32 114,71,26
96,67,32 92,68,35 79,50,26 74,48,25 86,64,46 108,83,84 142,121,147 142,122,145 141,123,150 140,122,147 95,73,76 140,118,142 140,122,147 142,122,143 141,121,142 141,121,142 139,122,142 139,122,142 138,121,141 139,121,146 144,123,140 122,98,104 140,120,141 137,119,144 131,115,140 124,108,133 85,61,37 89,67,20 75,62,14 73,52,11 75,59,17 67,47,17 87,58,7 130,90,15 168,110,7 144,99,10 164,112,52 166,112,51 162,111,46 168,117,52 153,101,41 158,107,50 135,87,44 158,107,52 152,107,59 152,118,88 150,121,117 124,100,92 142,121,136 140,121,137 143,118,141 155,125,128 131,87,61 161,115,49 216,154,73 221,153,65 211,142,57 221,156,67 237,162,61 255,214,114 255,197,91 255,189,105 255,224,127 255,222,120 255,249,136 255,254,125 255,255,113 255,253,107 255,248,110 255,252,113 255,255,117 255,255,123 255,255,133 255,251,125 255,246,119 255,244,123 255,222,105 255,207,91 255,210,98 163,108,52 139,103,72 159,124,139 162,136,126 147,121,130 139,113,130 133,112,129 137,119,116 179,154,126 144,120,136 130,97,101 136,94,54 120,78,38 119,77,37 115,72,27 109,67,27 104,62,24
93,65,36 80,52,25 77,48,24 77,51,26 86,63,48 121,95,99 145,123,147 146,129,151 142,124,149 142,125,147 94,73,73 144,122,144 142,125,147 143,123,144 143,123,144 140,123,143 142,122,143 144,122,144 142,122,143 140,123,143 143,119,137 129,105,111 143,123,146 143,122,148 141,119,143 130,106,124 107,83,48 99,65,22 71,61,10 68,51,12 63,51,14 61,43,13 76,51,3 115,82,14 154,109,4 158,113,10 166,117,40 175,118,58 167,113,52 167,114,50 158,105,50 153,102,45 118,74,32 131,86,38 118,88,71 163,135,126 167,140,122 145,123,117 117,98,100 133,113,134 131,109,112 149,125,101 139,102,58 147,102,54 166,106,38 186,119,42 232,160,76 230,165,74 255,181,87 255,200,102 255,253,148 255,242,139 255,236,115 255,227,125 255,255,143 255,255,129 255,255,115 255,252,100 255,248,109 255,246,113 255,243,108 255,246,118 255,255,125 255,254,125 255,246,122 255,233,113 255,202,87 255,198,87 255,221,118 240,175,120 188,144,91 170,128,135 168,135,128 163,131,145 150,122,139 147,122,136 139,115,135 148,119,115 137,114,113 144,121,152 115,79,59 116,76,42 109,67,27 105,63,23 99,60,21 101,63,26
90,62,33 79,51,22 78,48,22 78,52,27 91,64,46 163,138,137 158,137,152 147,127,148 142,125,147 141,124,146 99,78,78 143,121,143 142,125,147 149,127,149 144,124,145 144,122,144 147,122,145 149,124,147 150,125,150 148,128,151 143,115,132 141,112,119 151,125,146 146,121,133 100,80,62 78,60,39 74,54,24 82,60,15 72,61,17 68,53,15 63,46,9 65,48,13 72,50,14 94,65,12 152,99,2 182,119,0 153,107,11 124,76,4 174,119,49 168,115,49 168,116,56 159,108,53 120,78,38 145,99,58 119,95,99 125,111,139 151,132,139 160,135,134 140,120,111 123,98,79 146,120,137 153,130,127 148,123,135 145,102,69 165,114,49 204,147,76 199,127,45 219,144,56 205,128,39 248,172,80 255,183,115 255,237,129 255,244,138 255,246,136 255,252,135 255,255,127 255,252,125 255,243,102 255,247,109 255,241,109 255,249,123 255,255,133 255,255,146 255,255,127 255,244,116 255,215,91 255,227,108 255,213,101 255,204,89 255,179,126 217,163,86 185,132,75 211,156,125 178,145,120 176,145,137 153,128,129 144,125,100 144,123,121 125,111,135 102,85,91 119,88,80 106,70,48 112,69,36 133,89,49 102,63,24 96,58,21
81,53,26 80,52,25 126,99,67 81,53,24 95,68,50 148,121,133 144,122,146 146,126,149 142,125,147 141,124,146 100,78,81 145,123,147 146,126,149 145,123,145 151,129,151 153,128,151 148,126,148 148,126,148 148,127,146 153,129,149 133,109,118 128,99,106 97,74,63 75,58,34 71,56,34 68,55,32 68,49,24 81,66,30 76,61,23 67,50,13 67,50,15 70,51,12 74,55,16 88,61,14 140,93,4 173,113,4 177,115,5 146,95,1 154,97,26 172,116,53 162,108,47 162,109,52 141,102,61 136,90,49 125,99,103 130,115,137 140,121,137 142,123,130 142,124,133 141,112,90 150,127,138 151,122,127 159,129,132 167,129,123 162,113,48 150,99,30 195,133,52 217,146,57 228,152,71 219,143,60 247,176,103 255,255,178 255,249,167 255,243,160 255,244,113 255,247,112 255,251,111 255,247,102 255,240,100 255,255,119 255,255,129 255,255,128 255,255,96 255,245,82 255,230,96 255,217,94 255,221,101 255,221,111 255,216,94 255,203,106 234,174,133 186,131,116 199,139,96 243,195,137 172,135,111 134,112,92 140,116,132 134,116,141 133,115,140 128,110,137 127,110,130 125,96,92 105,66,27 120,78,36 115,73,33 99,60,21
