131,123,179 128,123,178 125,122,178 119,119,174 115,116,166 84,66,61 56,52,46 47,43,37 60,55,54 44,37,37 59,52,50 61,55,50 72,65,63 71,66,65 72,67,66 68,61,61 65,60,59 66,64,62 55,48,46 73,66,64 67,56,53 103,73,58 181,143,137 105,113,174 109,115,177 111,117,179 113,116,177 112,118,178 110,118,177 110,117,172 125,104,104 91,76,65 120,93,77 185,142,125 112,115,174 110,116,176 109,117,178 110,116,178 109,117,178 110,116,178 110,116,178 110,116,178 110,116,178 109,117,176 109,117,176 109,117,178 109,117,178 110,116,176 111,117,177 111,117,177 114,117,178 114,117,178 114,117,178 115,118,179 115,119,175 119,119,176 115,119,175 114,118,174 112,118,176 111,117,175 108,116,175 105,113,174 103,114,172 103,114,174 102,114,176 101,113,175 101,113,175 102,112,175 102,113,173 100,112,174 100,112,174 98,111,178 98,111,178 97,111,175 102,112,175 107,112,177 144,129,180 217,150,100 173,99,27 134,82,11 109,71,21 89,57,11 75,51,16 53,38,16 37,38,19 38,38,22 39,39,23 38,41,21 40,43,23 41,43,26 39,41,24 49,47,29 45,33,23 78,62,60 34,28,21 54,44,45 66,55,50 89,79,69 181,148,123 155,127,146 141,126,173 144,129,176 150,131,175 154,134,175 156,136,177 156,136,175 155,133,166 89,68,68 72,63,59 57,48,44 49,44,43 43,36,36 50,44,39 52,46,41 68,62,57 69,62,62 69,62,60 66,60,55 65,59,54 55,49,44 50,43,43 56,49,47 65,59,50 161,123,104 118,115,162 108,116,177 109,117,178 110,116,178
137,128,179 138,129,182 138,129,182 131,127,177 128,120,168 82,70,60 56,52,46 47,43,37 60,56,50 45,39,34 61,52,48 62,56,51 71,64,62 72,67,66 73,66,66 69,62,62 65,60,62 66,64,65 56,49,49 72,68,62 67,55,55 105,74,62 181,143,137 110,116,178 112,118,178 111,117,177 115,118,179 115,118,177 117,119,173 117,119,173 125,104,104 91,76,65 120,93,75 185,142,127 114,121,176 109,117,176 109,117,178 108,116,177 109,117,178 108,116,177 109,117,178 109,117,178 109,117,178 108,116,177 106,114,175 106,114,175 108,116,177 109,117,178 111,117,179 111,117,179 112,118,178 113,119,179 115,118,179 115,118,179 116,120,176 121,121,178 122,122,179 121,121,178 120,122,178 120,122,178 114,117,176 114,117,178 110,116,178 109,114,179 106,113,177 106,113,177 108,115,179 108,115,179 108,115,179 106,114,175 105,113,174 101,114,173 101,113,175 98,112,174 103,113,176 133,128,187 250,173,113 207,124,39 147,87,17 118,72,13 89,57,11 82,54,14 66,48,18 40,36,17 37,34,19 35,35,19 35,35,19 39,39,23 38,38,22 40,40,24 38,41,21 42,43,24 41,32,17 36,32,24 37,30,28 40,33,33 85,81,73 92,84,73 186,146,121 158,127,147 141,128,174 142,129,177 146,131,180 149,130,174 152,134,175 155,135,174 158,134,170 93,70,69 72,63,59 58,47,44 49,44,41 44,39,36 50,44,39 52,46,41 68,61,59 68,61,59 69,62,60 68,62,57 64,58,53 56,50,45 51,45,40 57,51,46 65,59,54 160,124,106 119,116,159 112,115,178 109,117,174 109,117,178
139,129,178 138,128,177 141,129,172 143,127,167 138,122,160 88,68,59 54,50,44 48,44,38 57,53,47 45,39,34 64,55,51 63,57,52 71,64,62 72,65,65 72,65,65 69,62,62 65,60,62 68,66,67 57,50,50 71,67,61 69,57,57 105,74,62 180,142,136 109,115,173 112,118,176 112,118,176 118,120,176 117,119,173 117,119,171 121,118,172 128,107,107 92,77,66 117,90,72 183,140,125 116,120,176 113,119,177 112,120,179 110,118,179 110,118,179 109,117,178 109,117,178 106,114,175 106,114,175 109,117,178 109,117,178 108,116,177 106,114,175 108,116,177 110,116,178 111,117,179 112,118,178 113,119,179 116,119,178 116,119,178 122,122,179 121,121,178 122,122,179 119,119,176 118,120,176 118,120,176 118,120,176 118,119,178 114,117,178 112,118,180 110,118,179 110,118,179 110,118,179 109,117,178 110,118,179 110,118,179 109,117,178 104,115,175 103,113,176 103,113,176 118,119,180 231,168,173 255,150,39 161,101,15 139,88,12 116,76,10 90,63,18 69,47,9 48,38,14 41,42,23 39,40,21 38,39,20 37,37,21 39,39,23 38,38,22 39,39,23 38,41,21 42,43,24 39,31,18 29,25,19 45,44,35 62,68,59 76,82,71 85,82,69 184,149,122 158,127,147 140,127,173 141,128,178 142,129,179 143,128,177 144,129,178 143,130,176 145,128,171 92,71,69 72,63,59 58,47,44 49,44,41 42,37,34 51,45,40 52,46,41 71,64,62 69,62,60 69,62,60 68,62,57 64,58,53 56,50,45 51,45,40 58,52,47 65,59,54 157,121,103 123,117,161 114,118,174 114,116,172 115,117,173
101,80,76 109,88,86 115,97,106 126,109,115 135,114,114 77,60,52 56,50,43 49,43,38 58,53,50 46,42,36 64,55,51 62,55,53 70,63,61 72,65,65 72,65,65 68,61,61 68,61,64 69,64,66 56,51,48 75,66,60 65,56,52 102,74,65 170,132,134 126,118,155 124,120,156 125,119,155 130,122,155 130,122,155 134,123,157 133,122,156 130,109,109 91,77,63 118,88,71 186,145,127 127,120,171 122,122,177 118,121,180 116,122,182 113,119,179 112,118,180 111,117,177 110,118,179 110,118,179 109,117,178 109,117,178 109,117,178 109,117,178 110,118,179 110,118,179 110,118,179 110,118,179 111,119,180 120,122,178 121,123,179 126,123,179 125,122,178 124,121,179 124,121,179 121,122,181 122,122,177 122,122,177 121,121,176 116,119,180 114,117,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,180 111,119,178 110,118,177 109,116,180 112,120,181 160,139,185 255,196,98 197,108,7 160,99,11 129,77,6 108,73,19 67,55,18 51,44,15 37,35,13 40,41,18 45,46,23 41,42,21 41,42,23 39,40,21 37,37,21 37,37,21 39,39,25 34,35,25 35,31,23 28,27,16 45,48,28 51,54,42 61,67,58 75,81,68 143,127,114 151,124,148 141,127,171 138,128,173 137,127,174 138,130,174 137,129,173 136,128,174 138,125,171 90,72,71 72,62,61 56,46,45 48,43,40 42,37,34 51,45,40 54,48,43 70,63,61 72,65,65 70,64,59 68,62,57 64,58,53 55,49,44 54,47,45 58,51,49 65,59,52 144,114,99 111,88,87 96,74,77 88,68,61 84,67,57
69,64,52 63,58,46 62,50,50 59,47,47 66,50,46 71,60,53 55,49,42 49,43,38 60,55,52 45,39,34 64,55,51 63,56,54 71,64,62 72,65,65 72,65,65 66,59,59 66,59,62 68,62,67 56,51,50 74,65,61 67,58,54 89,70,58 128,102,88 89,74,63 86,71,60 85,70,59 84,72,60 85,73,61 89,75,59 87,73,57 94,77,67 89,74,63 112,82,65 181,143,124 131,123,171 127,124,178 123,123,178 121,123,179 119,122,181 115,118,177 115,118,177 112,118,176 113,119,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 118,120,174 121,121,176 125,122,178 125,122,176 125,122,180 124,121,179 125,121,182 126,121,180 123,123,178 123,123,178 118,122,178 115,119,175 115,118,177 115,118,177 115,118,177 114,117,176 115,118,177 114,117,176 113,119,177 112,119,174 116,118,170 124,121,175 218,158,137 244,149,33 164,101,7 148,94,19 112,76,27 64,50,23 47,45,25 45,46,25 46,48,22 45,46,23 47,48,25 44,45,24 42,43,24 40,41,22 37,37,21 35,35,19 34,34,20 35,34,27 28,27,20 39,39,23 46,47,24 45,50,28 53,59,48 70,76,67 77,78,59 126,105,94 130,108,100 129,108,106 126,103,102 126,103,100 126,103,100 125,104,100 119,101,98 86,69,61 72,62,61 53,43,42 49,44,41 42,37,34 51,45,40 54,48,43 68,61,59 69,62,62 69,63,58 68,62,57 64,58,53 56,50,45 52,45,43 58,51,49 64,58,51 81,69,57 71,59,49 73,62,55 80,70,60 83,73,63
91,76,67 82,67,58 73,61,51 69,57,45 66,53,46 56,51,39 54,50,44 48,41,39 59,52,50 47,41,36 64,55,51 64,58,53 72,65,63 75,68,68 72,65,65 68,61,61 67,62,64 67,65,66 56,51,50 72,66,61 62,56,51 70,61,55 76,63,56 81,68,61 82,69,62 83,70,63 83,70,67 89,76,73 92,74,69 92,75,65 93,77,64 89,74,63 117,85,69 184,143,125 133,125,171 130,128,179 126,126,181 128,123,180 123,123,178 123,123,176 123,123,176 122,122,175 119,119,172 113,119,181 112,118,180 118,119,182 121,122,181 116,120,174 116,120,174 116,120,174 114,121,174 116,123,176 124,124,179 128,125,181 131,126,181 134,127,180 129,124,179 129,124,181 128,124,176 128,123,178 128,123,178 126,123,177 120,122,176 120,121,180 120,122,178 120,122,178 121,123,179 122,122,179 121,123,179 118,121,180 120,122,178 122,121,181 146,128,169 199,150,153 255,179,69 206,124,25 132,79,15 85,47,10 56,37,14 35,33,15 34,34,18 39,39,23 44,45,24 41,42,21 42,43,22 47,48,29 44,44,28 38,38,22 34,34,18 33,33,19 34,34,20 32,31,22 27,25,21 46,47,28 48,49,28 44,47,27 46,50,35 60,63,53 73,75,58 78,81,59 75,67,56 76,64,54 76,63,58 70,63,61 71,64,62 72,62,61 71,62,58 70,64,57 71,60,57 52,40,40 49,44,41 42,37,34 49,45,39 53,49,43 66,60,55 66,60,55 69,63,58 69,63,58 64,58,53 57,51,46 52,45,43 59,52,50 62,56,49 70,62,49 76,64,54 84,68,51 90,73,63 101,83,80
157,134,172 158,135,173 157,135,170 158,136,171 152,127,152 69,56,49 57,48,44 48,41,39 62,55,53 47,41,36 62,56,51 64,58,53 72,65,65 75,68,68 72,65,65 68,61,61 65,60,59 66,64,65 56,51,50 71,65,60 68,62,57 88,71,61 115,87,78 114,96,107 112,97,107 112,96,109 110,96,111 111,97,112 116,100,117 114,98,111 101,86,77 90,76,62 120,88,72 185,142,125 127,124,171 128,125,179 134,130,182 143,129,182 143,130,180 145,132,180 145,132,180 146,131,178 147,132,179 148,130,180 148,130,180 140,132,180 137,128,179 134,127,180 135,128,181 135,128,181 136,127,180 136,127,180 135,128,181 136,129,182 139,130,181 141,131,180 140,131,184 140,131,184 141,130,182 141,130,184 139,128,180 135,128,181 127,124,178 127,124,180 127,122,177 127,122,177 128,123,178 127,124,178 127,124,178 126,123,179 127,122,177 145,127,175 189,119,70 255,178,76 255,147,26 161,94,26 81,48,11 72,47,17 52,39,16 41,37,20 35,32,19 32,32,18 33,33,17 40,40,24 38,38,24 39,39,25 39,39,23 37,37,21 32,32,18 31,31,17 31,31,17 30,29,20 31,30,21 46,47,28 46,47,28 43,46,26 46,48,33 54,55,45 66,68,51 82,80,58 106,94,84 107,79,81 104,79,80 108,85,86 108,85,86 106,83,84 104,82,87 79,59,50 71,62,58 53,43,42 49,44,41 41,36,33 49,45,39 51,47,41 69,63,58 69,63,58 69,63,58 69,63,58 64,58,53 57,51,46 52,45,43 59,52,50 62,56,49 88,69,55 157,135,143 146,133,172 143,133,178 136,129,182
164,139,178 164,139,178 164,139,178 163,138,177 155,126,152 68,59,53 56,50,45 47,41,36 61,55,50 47,41,36 61,55,50 61,55,50 73,66,66 73,66,66 71,64,64 65,60,59 65,63,61 66,64,62 56,49,47 70,65,62 71,62,58 100,74,62 183,145,139 133,127,173 131,127,177 128,126,175 122,124,176 121,123,177 121,123,177 124,121,168 122,104,101 90,75,64 122,93,73 188,147,127 128,121,172 122,124,180 129,129,186 136,128,184 144,134,183 148,136,179 154,136,175 159,138,182 163,140,178 166,142,176 166,143,174 162,139,181 151,136,183 146,133,181 143,133,180 143,133,180 146,133,181 146,133,181 146,133,179 146,133,181 147,133,177 150,133,176 149,136,175 150,137,176 151,135,175 150,134,174 150,134,174 151,133,174 152,134,175 151,132,176 145,132,180 143,130,178 140,130,179 139,130,183 137,130,183 140,129,181 163,133,166 242,163,101 255,167,50 255,164,42 220,137,52 104,61,16 82,54,14 79,57,19 67,50,15 62,45,21 40,36,19 36,33,20 30,30,16 31,31,17 33,32,21 33,33,19 33,33,19 34,34,20 33,33,19 33,33,17 31,31,17 30,29,18 37,37,23 44,45,24 45,46,27 44,47,27 51,53,38 53,54,42 57,61,46 69,72,50 100,95,94 155,133,168 149,133,171 144,135,175 145,132,180 145,132,180 146,133,172 94,71,68 71,62,56 53,44,40 48,43,40 41,37,31 50,44,39 52,46,41 69,63,58 69,63,58 70,63,61 66,59,57 63,56,54 56,50,45 52,45,43 58,52,47 59,53,46 105,84,71 169,137,151 143,130,180 140,131,182 136,129,182
166,141,180 166,141,180 165,140,179 164,139,178 156,127,151 70,61,53 59,50,46 49,40,36 59,53,48 45,39,34 59,53,48 61,55,50 73,66,66 73,66,66 70,63,63 65,60,59 63,61,59 63,61,59 59,49,48 70,65,62 67,58,54 106,73,62 180,140,135 136,128,176 138,129,180 133,129,179 130,128,179 126,124,175 126,123,179 127,124,171 125,104,102 89,74,63 123,92,73 188,147,127 127,120,173 121,122,181 122,123,182 131,126,181 139,130,181 149,135,177 159,139,178 163,140,178 168,144,178 177,147,180 178,147,183 178,143,178 174,143,179 167,139,179 152,134,175 150,136,178 151,134,177 152,135,178 160,137,177 160,137,179 161,138,178 164,136,178 162,139,177 162,139,177 163,138,177 163,138,177 161,138,176 160,137,175 159,140,174 159,139,178 154,136,177 152,135,178 149,135,177 144,130,174 144,134,183 172,136,158 255,172,91 255,195,62 255,189,59 255,176,63 110,64,23 84,56,16 86,61,15 81,59,12 74,53,12 73,51,17 55,42,19 39,32,16 31,31,17 28,28,14 30,30,16 30,30,16 34,34,20 35,35,21 37,37,21 37,38,19 39,39,23 40,40,24 40,41,22 42,43,22 44,45,26 46,49,29 52,54,39 53,55,40 54,56,41 59,63,48 70,75,55 130,125,143 142,134,180 143,133,182 141,131,180 140,132,180 141,126,173 90,67,66 70,61,55 54,45,41 49,44,41 43,39,33 50,44,39 52,46,41 68,62,57 69,63,58 70,63,61 65,58,56 64,57,55 57,51,46 52,45,43 58,52,47 62,56,49 108,87,74 168,138,151 146,133,181 143,134,185 143,134,185
166,141,180 166,141,180 165,140,179 166,141,180 159,127,152 67,58,50 58,49,45 50,41,37 59,53,48 45,39,34 62,56,51 59,53,48 72,65,65 72,65,65 70,63,63 65,60,59 63,61,59 64,59,58 59,49,48 70,65,62 67,58,54 108,75,64 184,141,135 141,131,178 144,134,183 140,134,182 135,131,181 132,130,181 132,129,185 135,129,177 124,103,101 89,74,63 122,92,75 189,148,130 126,122,174 121,122,181 122,123,182 131,126,181 140,131,182 153,137,175 159,139,176 164,139,178 171,144,179 177,147,180 180,147,181 180,150,183 176,148,181 172,145,182 161,138,178 154,136,177 155,139,177 153,137,175 160,140,179 163,140,180 165,140,181 165,140,179 165,140,179 168,143,182 168,143,182 165,140,179 165,142,180 164,141,179 163,140,178 163,140,180 161,141,180 154,136,175 156,138,177 151,135,175 148,135,183 179,140,151 255,180,78 255,200,63 255,165,41 206,117,16 99,56,21 67,45,11 76,55,12 95,71,18 91,68,26 69,46,15 54,41,18 40,33,17 31,31,17 30,30,16 32,32,18 34,34,20 34,34,20 37,37,23 39,39,23 39,40,21 41,42,21 42,43,24 42,43,24 44,45,22 46,47,28 48,51,31 51,53,38 53,55,40 53,55,40 57,61,46 66,70,53 81,78,82 142,134,182 144,134,181 141,130,182 142,133,184 141,126,175 90,67,68 70,61,55 54,45,41 49,44,41 42,38,32 50,44,39 51,45,40 66,60,55 68,62,57 69,62,60 65,58,56 64,57,55 56,50,45 52,46,41 58,52,47 64,58,51 110,87,74 168,138,151 145,132,178 143,135,183 144,134,183
182,149,183 182,149,183 183,150,184 179,146,178 166,130,152 67,56,51 54,50,44 47,43,37 56,50,45 44,38,33 61,55,50 62,55,53 71,64,62 72,65,63 70,63,61 63,56,54 65,58,58 63,58,57 56,49,47 70,65,62 69,58,55 106,79,63 185,140,133 162,140,173 165,140,179 165,140,179 156,140,178 153,139,181 144,136,182 143,133,178 126,105,103 89,74,63 120,93,75 193,147,131 137,131,175 134,129,186 131,128,186 139,129,185 147,134,182 155,139,179 161,141,180 162,139,177 163,140,178 166,142,178 170,144,176 178,148,181 178,148,181 174,143,179 160,140,177 156,138,175 154,136,173 154,136,175 162,139,177 163,138,177 164,139,178 170,143,180 172,143,179 171,142,178 171,142,178 172,143,179 172,143,179 172,143,179 172,143,179 172,143,179 171,144,181 168,143,182 165,140,179 158,140,177 155,139,177 178,143,160 142,82,39 209,122,25 209,131,35 161,99,20 66,42,5 45,36,17 59,46,12 139,98,37 101,68,29 54,41,20 37,32,18 34,29,17 32,32,18 40,35,23 40,37,24 38,38,22 35,35,19 35,35,19 40,40,24 41,41,25 42,43,24 40,41,22 41,42,23 42,43,24 48,48,32 50,52,35 50,52,37 52,54,39 54,56,39 55,58,38 64,67,47 72,75,55 124,116,149 147,133,186 145,132,182 147,134,184 144,129,176 91,68,67 68,59,53 56,46,45 49,43,38 42,38,32 49,45,39 51,45,40 68,62,57 68,62,57 68,61,59 66,59,57 64,57,55 57,51,46 52,46,41 58,52,45 65,59,52 112,86,72 167,140,152 133,129,181 132,129,183 134,130,182
189,150,180 190,151,181 190,151,181 192,150,179 169,129,148 66,57,51 54,50,44 46,42,36 54,48,43 44,38,33 59,53,48 62,55,53 70,63,61 72,65,63 70,63,61 62,55,53 64,57,57 64,59,58 57,50,48 70,65,62 69,58,55 103,76,60 186,139,130 167,141,173 175,144,182 173,144,182 172,143,181 168,144,178 164,142,177 158,141,173 131,108,107 99,80,66 137,101,81 197,148,126 156,137,171 156,138,186 155,139,177 160,140,181 163,140,182 168,141,178 166,142,176 165,140,179 166,141,180 169,144,183 173,146,181 180,150,181 179,146,178 172,144,177 164,142,177 159,140,174 152,136,176 148,133,180 152,135,178 156,138,177 156,138,177 158,138,175 163,140,178 164,142,177 168,141,176 170,143,178 171,144,179 171,144,179 172,143,179 175,146,182 177,147,180 176,146,179 176,145,181 172,143,179 170,143,180 171,143,176 205,145,95 151,91,21 192,121,32 151,89,15 64,39,9 40,35,21 47,33,15 94,59,32 69,36,27 62,49,46 40,36,26 37,32,20 37,33,16 55,44,25 43,39,22 38,38,22 37,37,21 35,35,19 37,37,21 41,41,25 42,42,28 40,40,26 43,40,27 46,43,28 47,47,31 47,49,32 51,53,38 52,54,39 53,55,38 53,56,36 57,60,40 64,68,51 76,78,63 143,134,176 147,134,184 140,130,179 144,129,176 93,70,69 71,62,56 54,44,43 49,43,38 41,37,31 49,45,39 50,44,39 64,58,53 68,62,57 68,61,59 64,57,55 64,57,55 57,51,46 51,45,40 58,52,47 63,57,50 109,83,69 166,139,151 130,127,181 128,128,185 130,127,185
177,147,178 177,147,178 182,149,181 185,147,179 164,128,148 66,55,48 57,48,42 46,42,34 54,50,44 45,39,34 62,56,51 61,54,52 69,62,62 70,63,63 70,63,63 64,59,58 64,59,58 68,61,61 59,49,48 70,63,61 71,60,57 104,74,59 186,139,128 173,143,174 173,145,178 174,146,179 176,146,177 176,146,179 175,145,178 171,145,175 109,88,86 86,72,58 117,89,76 100,72,59 101,71,70 141,111,124 102,71,77 106,81,82 88,60,62 117,88,98 182,151,173 180,151,177 178,150,181 180,150,181 185,152,184 188,153,186 188,148,181 176,148,179 171,144,179 160,140,179 143,135,179 144,133,185 145,135,184 153,136,179 155,139,177 156,138,175 161,141,178 161,142,176 166,141,180 169,144,183 172,144,177 172,144,177 172,144,177 172,144,177 174,144,177 174,144,177 175,145,178 173,145,178 171,144,179 168,144,180 197,152,149 204,138,52 120,71,4 175,116,39 99,65,22 47,37,15 54,41,20 141,108,81 66,30,12 72,49,34 43,31,21 42,30,18 85,62,31 68,47,20 44,36,23 35,35,19 35,35,19 34,34,20 33,33,19 38,38,24 40,40,26 41,41,27 41,40,29 41,41,27 41,41,27 44,46,31 48,50,35 51,53,38 53,55,40 53,55,40 52,56,41 57,61,46 69,77,54 77,83,74 137,131,175 140,132,178 141,128,174 90,69,69 74,63,60 56,47,43 50,44,39 38,37,30 48,44,38 51,45,40 66,60,55 69,63,58 69,63,58 65,59,54 63,57,52 56,50,45 50,44,39 58,52,47 62,56,51 107,84,69 166,140,149 128,128,181 127,129,185 128,130,186
155,141,185 156,142,186 159,142,185 157,139,180 150,125,148 65,56,48 57,48,42 46,42,34 54,50,44 44,38,33 62,56,51 63,56,54 70,63,63 70,63,63 72,65,65 65,58,58 66,59,59 69,62,62 59,49,48 72,65,63 67,56,53 108,73,60 190,139,129 178,144,172 183,149,177 183,149,177 187,150,177 187,148,176 185,148,177 183,144,158 84,46,38 49,33,27 72,49,38 91,64,59 90,50,45 64,45,33 70,42,42 51,36,27 65,42,31 87,57,42 87,50,49 177,128,131 195,152,174 187,148,176 191,149,180 194,150,179 192,150,181 184,150,178 171,143,183 157,141,181 140,134,182 140,132,188 144,135,186 151,138,175 162,139,179 161,141,178 171,144,181 177,146,182 182,149,183 179,146,180 176,148,179 176,148,179 176,148,181 173,145,178 173,145,178 173,145,178 173,145,178 172,146,178 168,144,178 170,143,178 189,145,163 222,155,87 116,73,26 199,128,55 103,59,6 55,38,12 51,36,14 95,53,13 123,77,22 84,55,24 59,28,5 94,62,28 96,66,24 54,41,20 39,36,21 35,35,19 35,35,19 34,34,20 33,33,19 35,35,21 38,38,24 39,39,25 39,38,27 38,40,25 38,40,25 39,41,26 45,47,32 47,49,34 52,54,39 53,55,38 53,56,44 58,61,49 61,67,54 70,79,60 83,93,85 134,137,157 137,130,171 88,69,71 74,63,60 56,47,43 51,45,40 38,37,30 48,44,38 51,45,40 66,60,55 69,63,58 72,65,65 65,58,58 64,57,55 57,51,46 50,44,39 57,51,46 63,57,52 107,84,69 166,140,149 126,126,183 127,129,185 127,128,187
138,131,182 140,133,184 142,133,184 144,136,184 136,120,147 66,56,46 56,46,45 46,41,38 54,50,44 47,41,36 58,52,47 62,55,53 70,63,61 70,63,63 70,63,63 64,57,55 65,58,58 66,59,59 54,47,45 72,65,63 67,56,53 106,73,62 195,142,128 192,149,175 193,152,174 193,152,176 195,152,176 196,151,174 197,143,152 158,89,74 90,38,19 129,72,53 109,59,53 99,56,52 96,53,45 71,36,37 85,55,58 94,57,54 90,47,32 150,75,28 90,49,29 147,99,83 215,152,148 211,150,157 207,153,162 201,152,172 197,154,176 183,150,182 164,141,181 157,141,177 150,140,185 146,136,185 146,136,185 152,139,187 159,141,182 167,144,182 175,147,176 178,148,177 184,149,180 184,149,180 183,150,180 183,150,180 182,149,179 181,151,182 174,146,177 174,146,177 174,146,179 173,147,179 172,145,180 173,147,179 187,146,160 163,122,102 124,60,0 211,131,43 102,65,10 76,54,16 72,48,13 90,51,8 120,73,21 110,67,9 129,88,20 116,77,18 74,49,19 42,37,23 39,36,23 37,37,23 34,34,20 32,32,18 32,32,18 32,32,18 34,34,20 38,38,24 38,38,24 35,35,21 34,33,22 35,34,23 39,41,26 44,46,31 53,55,40 53,55,38 51,54,42 51,54,42 56,59,47 63,69,56 76,88,70 81,93,75 130,129,144 86,69,70 72,61,58 53,43,42 48,43,40 40,36,28 48,43,40 52,45,43 66,60,55 68,62,57 68,61,61 65,58,58 63,56,54 58,52,47 50,44,39 59,53,48 63,57,52 104,83,68 169,138,149 128,130,186 126,130,184 126,130,186
143,136,187 143,136,187 145,137,185 146,138,186 135,119,146 66,56,46 56,46,45 47,42,39 54,50,44 47,41,36 59,52,50 62,55,53 70,63,61 69,62,62 69,62,62 62,55,53 64,59,58 65,60,59 58,48,47 73,63,62 69,58,55 106,73,62 194,141,129 197,149,173 196,155,179 195,154,178 198,149,171 197,136,143 129,70,65 108,65,59 72,39,39 67,37,38 63,35,35 60,31,36 71,40,51 69,40,47 56,30,34 54,29,28 56,30,36 64,35,40 82,49,42 95,60,65 133,86,77 151,96,83 204,127,108 223,133,109 237,147,123 242,157,152 195,154,176 175,147,178 165,145,182 156,139,182 150,138,181 146,136,181 150,138,181 158,139,183 159,143,183 161,143,180 168,146,181 169,147,182 169,147,180 175,148,183 183,150,184 181,151,182 176,148,179 176,148,179 175,147,180 175,147,180 174,148,178 176,147,173 193,149,169 190,133,104 151,104,43 109,69,17 67,50,22 68,50,18 91,65,26 101,67,22 115,74,15 135,86,17 125,83,29 99,65,22 58,41,17 43,38,24 40,37,24 37,37,23 35,35,21 31,31,17 31,31,17 31,31,17 31,31,17 33,33,19 33,33,19 32,32,18 32,32,18 32,32,18 34,33,22 39,39,25 50,52,35 54,56,41 51,54,42 51,55,40 49,53,36 55,62,44 67,76,59 77,86,67 83,93,71 76,78,63 47,43,37 40,33,43 31,27,36 83,78,94 49,44,43 52,46,39 66,59,57 66,60,55 66,60,55 63,57,52 63,57,52 58,52,47 50,44,39 61,55,50 62,56,51 103,84,68 170,139,150 127,129,185 126,130,184 126,130,186
150,140,189 151,141,190 153,140,186 154,140,184 138,120,147 64,55,47 56,47,43 51,41,40 56,49,47 44,38,33 58,52,47 59,52,50 70,63,61 68,62,57 66,60,55 59,53,48 65,63,61 64,59,58 56,49,49 70,63,61 70,61,57 105,75,60 196,140,132 198,151,172 202,154,180 198,149,171 179,126,128 105,56,59 83,45,51 58,32,36 57,31,37 54,30,39 58,34,43 69,43,52 72,42,55 52,30,35 37,20,21 41,22,26 49,30,34 42,23,27 50,25,26 59,30,35 67,36,42 81,41,45 116,58,48 182,96,62 234,123,77 255,138,77 255,172,129 255,172,146 201,149,170 168,145,176 166,142,178 162,143,177 160,140,179 159,141,180 156,140,180 157,139,180 165,142,180 165,142,180 166,142,176 166,142,176 174,146,179 174,146,179 173,147,179 172,146,178 169,146,177 170,146,180 174,148,180 221,155,141 255,165,86 153,105,47 58,43,21 56,42,24 56,43,22 49,38,19 60,45,23 87,65,31 117,79,29 133,89,36 108,73,35 76,48,19 55,41,25 43,38,24 38,38,22 35,35,21 34,33,22 31,30,19 30,30,16 30,30,16 30,30,16 30,30,16 30,30,16 30,30,16 30,30,16 31,30,21 31,30,21 35,34,23 43,45,30 53,55,40 53,54,42 53,55,40 48,51,31 48,51,31 58,61,41 64,68,51 76,86,64 83,93,71 53,57,40 26,27,19 18,16,26 63,57,78 89,84,102 56,50,57 66,59,57 66,59,59 66,60,55 63,57,52 62,56,51 55,49,44 50,44,39 59,53,48 63,54,48 99,82,74 170,139,147 128,130,182 127,131,187 127,131,185
157,140,185 158,141,184 158,142,182 157,139,178 143,121,145 61,52,44 53,44,40 49,39,38 52,45,43 45,39,34 58,52,47 61,54,52 69,62,60 66,59,57 70,60,59 64,54,53 63,58,60 61,59,60 56,49,49 70,63,61 69,58,55 103,75,64 195,142,126 201,150,165 192,141,154 134,84,90 90,49,49 82,47,52 59,30,37 50,28,33 57,35,40 56,30,36 69,40,50 74,43,51 63,37,43 34,20,25 27,15,20 37,20,23 48,29,33 39,25,27 44,21,20 56,28,28 64,34,37 82,42,44 119,59,47 119,66,52 100,54,40 146,69,36 255,154,91 255,187,122 249,168,159 192,151,175 187,149,181 184,149,180 176,148,179 176,148,179 176,147,183 174,147,182 172,147,186 171,146,185 165,142,180 167,144,182 168,144,180 168,144,180 170,143,178 170,143,178 167,145,178 169,145,179 187,152,183 255,199,109 255,178,77 158,107,50 50,39,24 43,38,24 50,43,25 42,37,23 33,30,17 54,43,24 96,64,22 119,81,33 91,62,29 73,50,19 55,41,25 42,39,24 38,38,22 35,35,21 34,33,24 31,30,19 31,31,17 30,30,16 30,30,16 30,30,16 30,30,16 30,30,16 30,29,18 30,29,20 31,30,19 31,31,17 38,40,25 44,46,31 48,50,35 50,52,37 47,50,30 46,49,29 46,49,29 50,55,35 61,71,49 76,83,65 86,93,75 89,93,78 25,23,31 68,62,83 38,32,55 108,102,127 72,67,85 67,65,63 68,61,59 63,57,52 62,56,51 58,52,47 48,42,37 57,51,46 60,51,43 99,82,74 172,142,145 131,128,182 131,131,188 131,131,186
