74,64,54 81,68,61 94,81,74 110,89,87 61,50,43 47,41,36 58,53,50 58,49,45 62,55,53 70,63,61 72,65,65 70,63,63 68,61,64 49,47,45 72,63,59 65,56,52 157,121,103 133,105,105 130,107,108 130,107,106 132,107,104 136,108,106 130,107,104 93,73,66 118,88,71 145,119,138 125,122,176 121,123,177 116,122,180 113,119,179 111,117,177 110,118,177 110,118,179 109,117,178 109,117,178 110,118,179 110,118,177 110,118,179 111,119,180 121,121,178 125,122,180 126,121,178 122,122,179 121,123,179 122,122,179 122,122,177 121,121,176 114,117,176 112,118,178 112,118,178 112,118,178 112,118,178 111,119,180 110,118,175 110,117,172 135,127,183 255,196,82 182,107,8 147,93,18 109,74,20 55,48,21 42,43,20 40,41,18 45,46,23 44,45,26 39,40,21 37,37,21 35,35,19 34,35,27 32,31,24 48,49,28 48,51,29 61,67,58 72,79,63 157,137,147 145,127,156 144,123,153 146,125,151 142,124,153 138,124,150 116,95,95 72,62,61 54,47,45 39,34,31 51,45,40 59,52,50 70,63,66 70,64,59 66,60,55 63,57,52 54,47,45 61,54,52 105,84,71 88,68,61 77,62,53 75,63,53
72,62,52 69,58,55 66,54,54 67,54,49 56,50,41 47,41,36 60,55,52 58,49,45 63,56,54 72,65,63 72,65,65 70,65,64 65,60,62 51,49,50 70,64,59 66,57,53 75,64,57 76,65,58 82,67,58 81,69,59 87,76,69 92,77,66 92,75,65 89,74,63 113,83,66 153,125,144 128,123,178 124,124,179 121,123,179 118,122,178 118,122,178 116,122,180 112,118,180 111,117,179 114,120,180 114,120,182 114,120,182 114,120,180 116,122,182 122,124,178 126,126,181 128,125,179 125,122,180 122,121,181 126,121,180 124,124,179 122,122,177 116,120,176 117,118,179 117,118,179 118,119,180 118,119,180 118,121,182 118,121,180 129,123,171 216,161,161 232,140,28 145,87,5 89,51,5 46,32,7 34,34,18 46,47,24 42,43,20 45,46,25 47,48,29 37,38,19 34,34,18 33,33,19 34,33,26 27,26,19 49,50,29 45,46,23 49,53,38 71,72,64 85,76,59 78,63,52 73,57,51 72,57,46 72,56,50 69,56,53 70,57,50 72,60,60 52,45,43 39,34,31 50,46,40 57,51,46 69,63,58 69,63,58 65,59,54 63,57,52 52,45,43 58,51,49 71,58,51 72,61,54 82,70,60 87,76,61
157,134,172 158,135,173 157,135,170 152,127,152 58,47,42 47,40,38 62,55,53 56,50,45 62,56,51 72,65,65 73,66,66 70,63,63 65,60,59 51,49,47 70,64,59 68,62,57 110,82,69 116,94,97 112,97,107 110,96,111 110,96,111 116,100,117 116,99,102 85,73,61 120,88,72 152,124,143 126,123,177 134,130,182 143,130,180 145,132,180 145,132,180 146,131,178 149,131,181 148,130,180 137,129,177 136,127,178 135,128,181 136,127,180 136,127,180 135,128,181 138,129,180 140,131,182 140,131,184 141,130,182 141,130,184 139,128,180 135,128,181 127,124,180 127,122,177 128,123,178 127,124,178 127,124,178 125,122,180 129,125,175 189,119,70 255,172,49 182,115,47 81,48,11 63,42,15 44,35,18 35,32,19 31,31,17 38,38,22 38,38,24 40,40,24 38,38,22 32,32,18 31,31,17 30,29,20 31,30,21 48,49,30 44,47,27 46,48,33 64,67,57 75,73,51 106,94,84 107,79,81 112,87,88 108,85,86 103,81,86 83,63,54 71,62,58 52,45,43 37,32,29 49,45,39 58,52,47 69,63,58 69,63,58 66,60,55 63,57,52 52,45,43 58,51,49 82,63,49 157,135,143 145,133,176 138,129,180
166,141,180 166,141,180 164,139,178 154,125,151 59,50,46 44,38,33 61,55,50 56,50,45 59,53,48 73,66,66 72,65,65 68,61,61 63,61,59 51,46,45 68,63,60 70,61,57 171,129,105 146,125,153 131,127,177 124,124,177 121,123,177 121,123,177 133,121,153 90,74,61 123,94,74 145,119,136 121,123,179 125,125,182 139,130,183 148,133,180 154,136,175 158,140,179 168,144,178 168,145,176 158,139,185 148,133,182 143,133,180 147,134,182 147,134,182 148,135,181 148,133,180 151,135,175 151,138,177 155,139,177 153,137,177 153,137,177 154,136,177 153,135,176 147,134,182 141,131,178 139,130,183 137,130,183 150,133,178 219,168,160 255,171,54 253,146,34 111,68,23 85,57,17 74,55,16 67,51,20 41,37,20 31,31,17 30,30,16 32,31,20 31,31,17 34,34,20 33,33,19 34,34,18 33,32,21 37,37,23 44,45,24 43,46,26 51,53,38 54,55,43 62,65,43 85,80,79 155,132,172 146,135,171 145,132,180 143,130,176 120,97,94 71,62,56 54,48,43 37,32,31 50,44,39 61,55,50 69,63,58 70,63,61 64,57,55 62,56,51 51,44,42 58,52,47 84,63,50 167,135,149 140,131,184 138,129,182
166,141,180 165,140,179 165,140,179 159,127,152 61,50,43 46,37,33 59,53,48 58,52,47 58,52,47 72,65,65 71,64,64 69,62,62 63,61,59 50,43,43 69,64,61 67,58,54 180,132,107 154,128,158 143,133,182 140,133,184 133,131,182 131,128,184 139,124,157 89,70,58 122,92,75 150,125,137 121,122,181 122,123,182 137,128,181 149,134,181 159,139,176 163,140,178 176,146,179 180,147,181 177,147,180 172,143,181 160,137,177 153,137,175 153,137,175 160,140,179 163,140,180 163,138,179 165,140,179 166,141,180 166,141,180 165,142,180 164,141,179 163,140,178 161,141,180 154,136,175 151,135,175 147,134,182 194,121,78 255,203,73 255,180,56 137,79,15 73,51,17 76,55,12 86,61,13 76,54,16 56,43,20 32,29,16 31,31,17 31,31,17 34,34,20 35,35,19 38,38,22 39,40,21 42,43,24 41,42,23 44,45,24 46,49,29 51,53,38 53,55,40 56,60,45 69,73,56 139,133,169 143,133,182 141,130,182 141,130,182 118,95,96 70,61,55 54,48,43 39,34,33 50,44,39 58,52,47 68,62,57 69,62,60 64,57,55 63,57,52 52,46,41 58,52,47 91,68,55 168,138,151 142,134,182 143,135,183
182,149,183 183,150,184 180,147,179 166,130,152 61,48,45 44,40,34 56,50,45 57,51,46 62,55,53 71,64,62 70,63,61 65,58,56 65,58,58 49,44,43 69,64,61 69,58,55 177,131,101 169,141,162 165,140,179 165,140,181 153,139,181 144,136,182 144,129,160 92,73,61 120,93,75 162,131,139 135,130,187 131,128,186 143,134,187 151,137,179 161,141,180 162,139,177 165,141,177 170,144,176 178,148,181 175,145,178 160,140,177 156,138,175 154,136,175 162,139,177 163,140,180 166,142,178 172,143,179 171,142,178 172,143,179 172,143,179 172,143,179 173,144,180 171,144,181 165,140,179 158,140,177 155,139,177 147,99,83 173,102,29 209,131,35 106,64,10 44,35,16 59,46,12 119,81,31 67,47,17 37,32,18 33,30,17 38,33,21 40,37,24 38,38,22 35,35,19 40,40,24 42,42,26 40,41,22 41,42,23 47,48,29 48,50,33 50,52,37 53,55,40 54,57,37 64,67,47 78,78,78 146,132,185 145,132,182 144,133,185 119,96,95 68,59,53 54,45,41 36,32,26 49,45,39 60,51,47 68,62,57 68,61,59 64,57,55 63,57,52 52,46,41 58,52,45 93,67,53 167,140,152 132,129,183 134,129,184
191,152,180 189,150,178 193,150,176 171,129,148 56,50,45 41,40,33 53,49,43 58,52,47 62,55,53 70,63,63 71,64,64 66,59,59 63,56,56 50,43,43 70,63,61 71,60,57 175,129,101 173,140,161 172,143,179 175,144,182 172,144,177 166,143,174 154,132,154 94,75,63 125,91,71 186,145,143 159,135,169 176,149,173 153,126,150 174,145,169 172,146,176 166,142,176 171,144,179 175,147,180 182,149,181 176,146,177 166,142,178 153,140,177 148,133,182 148,136,179 155,139,179 158,138,175 163,140,178 161,142,176 166,142,178 172,143,179 172,143,179 173,145,178 178,148,181 175,145,178 173,145,178 170,143,178 184,146,169 173,111,39 173,115,33 115,65,5 45,36,17 47,33,15 65,37,24 74,45,39 40,31,23 38,31,15 68,49,26 45,38,22 38,38,22 35,35,19 37,37,23 41,41,27 41,41,27 41,40,29 46,43,28 46,48,33 51,53,38 52,54,39 53,55,38 55,57,42 65,70,50 92,96,81 144,134,183 141,131,180 117,96,96 73,62,59 54,45,41 35,31,25 49,45,39 57,51,46 68,62,57 69,63,58 63,57,52 61,55,50 50,44,39 58,52,47 89,66,51 166,140,149 125,128,187 125,129,185
165,143,178 167,145,180 168,144,180 155,127,148 58,49,43 43,39,31 54,50,44 56,50,45 62,55,53 70,63,63 70,63,63 69,62,62 65,60,59 50,43,43 71,64,62 68,57,54 180,129,105 178,137,159 182,149,179 182,149,179 185,147,181 181,147,175 161,134,146 91,75,69 82,58,52 77,53,45 72,47,44 87,57,56 63,41,35 85,58,53 126,87,98 189,153,177 184,150,178 188,151,180 192,150,181 186,149,178 171,144,181 150,138,181 140,133,186 144,135,186 158,138,179 161,141,178 165,143,178 172,145,180 174,146,179 174,146,179 174,146,179 173,145,178 173,145,178 173,145,178 173,145,178 169,145,181 172,146,176 230,164,112 118,77,20 175,105,29 52,39,16 51,38,17 102,62,26 96,58,21 49,33,20 96,72,37 68,49,24 41,36,22 35,35,19 34,34,18 33,33,19 37,37,23 39,39,25 40,39,28 39,39,25 40,42,27 47,49,34 52,54,39 52,54,39 52,56,41 57,64,46 69,77,56 99,100,121 139,131,179 114,95,97 74,63,60 54,45,41 35,31,25 47,43,37 58,52,47 69,63,58 72,65,65 63,56,56 62,56,51 50,44,39 57,51,46 91,68,53 167,141,150 123,127,183 125,128,187
138,131,182 140,133,184 143,135,183 136,120,147 59,48,45 43,38,35 54,50,44 57,51,46 61,54,52 70,63,61 71,64,64 69,62,62 65,58,58 47,40,40 70,63,61 67,56,53 174,127,106 196,145,163 193,152,174 195,152,176 196,151,174 197,143,152 127,66,48 123,66,47 109,59,53 104,59,54 69,34,35 85,55,58 89,51,43 123,68,39 90,49,29 222,160,149 212,151,158 207,153,162 196,152,172 190,148,177 164,141,181 152,140,181 148,138,187 146,136,185 157,141,181 163,143,182 175,147,176 178,148,177 184,149,180 183,150,180 184,149,180 182,149,181 174,146,177 174,146,179 173,147,179 172,145,180 175,147,176 184,135,124 124,60,0 139,80,3 77,55,17 72,48,13 119,72,20 110,66,15 129,88,20 99,65,24 43,38,24 39,36,23 35,35,21 33,33,19 32,32,18 33,33,19 37,37,23 38,38,24 35,35,21 37,36,25 39,41,26 48,50,35 53,55,38 51,54,42 53,56,44 60,66,53 76,88,70 98,105,100 112,95,96 72,61,58 51,44,42 35,30,27 48,43,40 56,50,45 68,62,57 68,61,61 63,56,56 62,56,51 50,44,39 59,53,48 88,67,52 169,138,149 126,130,186 126,130,186
144,137,188 144,137,188 147,139,187 136,120,147 59,48,45 46,41,38 54,50,44 58,52,47 61,54,52 70,63,61 69,62,62 65,58,56 64,59,58 49,42,42 73,63,62 69,58,55 174,127,106 202,149,162 196,155,179 199,154,179 193,132,139 119,60,55 69,37,34 66,38,38 58,30,30 66,37,44 69,40,47 51,25,29 52,28,32 56,30,36 68,35,28 99,60,59 115,60,47 188,111,92 214,121,98 244,162,142 205,164,186 171,147,181 160,143,186 153,141,184 148,138,183 155,138,181 157,141,181 161,141,180 165,143,178 165,143,176 180,149,185 183,150,182 176,148,179 175,147,180 175,147,180 175,149,179 185,153,180 194,139,137 113,66,5 68,42,3 62,44,12 94,68,29 112,75,20 132,87,23 122,80,26 73,46,14 43,38,24 39,36,23 35,35,21 32,32,18 31,31,17 30,30,16 31,31,17 32,32,18 31,31,17 31,31,17 34,33,22 43,45,28 52,54,39 51,54,42 49,53,36 51,58,40 64,73,56 82,91,72 90,92,77 27,23,17 20,14,21 72,68,81 56,51,50 53,48,45 68,62,57 66,60,55 64,58,53 61,55,50 50,44,39 59,53,48 86,67,51 171,140,151 125,129,185 126,130,186
153,140,188 154,141,187 157,141,181 141,120,146 55,48,46 47,37,36 52,45,43 56,50,45 59,52,50 70,63,61 68,62,57 65,56,52 63,61,62 46,41,40 70,63,61 68,59,55 178,126,107 206,154,162 206,154,177 154,103,106 93,53,59 71,40,46 51,27,31 51,27,33 68,42,48 72,43,53 50,33,39 32,18,23 51,32,36 41,24,30 45,22,23 64,34,37 75,35,37 114,54,44 149,78,54 224,130,87 255,168,104 255,173,150 183,151,176 178,148,177 172,145,180 172,145,180 166,141,180 168,143,182 165,143,178 164,141,179 165,142,180 168,145,176 168,144,178 167,145,178 167,145,178 183,150,182 255,198,92 203,125,43 53,42,23 50,43,25 49,42,26 41,37,20 77,55,21 128,87,38 97,65,31 66,47,24 43,40,25 40,37,22 34,33,22 31,30,19 30,30,16 30,30,16 30,30,16 30,30,16 30,30,16 30,29,18 31,30,19 37,37,23 46,48,33 51,53,38 50,53,33 46,49,29 50,53,33 63,71,50 77,87,65 90,98,75 28,30,30 60,54,75 65,59,82 67,60,74 65,60,57 66,60,55 62,56,51 61,55,50 48,42,37 58,52,47 83,66,58 171,141,144 127,131,187 128,132,186
157,140,185 161,143,184 165,145,182 144,122,144 55,49,44 44,37,35 52,45,43 56,50,45 59,52,50 70,63,61 69,62,60 68,58,59 61,59,60 47,42,41 70,63,61 68,59,55 174,127,104 201,149,155 116,66,72 89,47,52 68,37,43 56,30,34 49,25,29 61,35,41 70,41,51 62,33,40 27,15,20 33,21,26 46,27,29 44,27,33 41,20,18 63,33,36 80,40,42 126,66,54 73,37,27 60,29,19 190,80,27 255,198,147 208,156,177 189,152,181 184,151,183 181,146,179 184,149,180 180,147,181 180,150,183 178,150,181 171,147,181 167,145,180 169,147,180 169,147,180 175,148,185 193,156,183 255,196,86 191,115,34 47,38,23 40,37,22 39,35,25 28,27,18 79,60,25 118,80,32 88,60,22 64,47,19 43,41,23 37,37,23 34,33,24 33,32,23 31,31,17 30,30,16 30,29,18 30,29,18 30,29,18 30,29,20 30,29,18 32,32,18 40,42,27 46,48,33 47,50,30 45,47,30 46,49,29 48,53,33 64,71,53 75,82,66 71,74,66 66,61,77 69,63,86 53,50,77 74,72,84 68,61,59 59,52,50 56,49,47 48,42,35 57,51,44 87,66,53 172,142,145 135,132,190 134,131,187
153,144,186 160,144,184 172,145,182 152,122,135 57,48,40 43,38,35 51,44,42 57,51,46 55,48,46 71,64,62 70,63,63 65,58,58 61,59,60 49,44,43 72,60,60 67,56,53 172,126,108 113,67,69 84,44,50 75,41,48 52,28,32 45,26,28 51,25,29 63,37,46 65,43,51 45,26,33 23,12,19 40,28,30 43,28,36 36,21,29 47,24,25 63,33,36 84,41,37 163,91,52 73,29,1 66,37,17 115,45,19 255,184,138 219,162,174 202,153,175 198,153,178 198,153,178 198,155,179 190,148,177 194,151,175 197,154,178 193,154,182 187,150,179 172,149,180 165,142,180 165,142,182 176,147,183 235,151,64 157,94,20 42,34,23 27,23,15 27,24,11 27,22,10 76,58,16 107,75,20 82,55,19 61,43,22 43,40,27 35,34,23 34,33,24 33,32,23 33,33,19 32,32,18 31,31,17 30,30,16 30,30,16 31,30,19 31,31,17 30,32,17 32,34,19 40,42,27 41,43,26 43,45,28 45,48,28 46,49,29 48,52,35 59,62,52 60,58,70 59,54,72 66,62,82 50,46,68 47,43,67 78,76,100 66,62,75 62,55,65 58,52,57 47,41,46 78,63,73 158,138,150 132,133,183 136,136,191
159,143,183 160,144,184 168,143,182 150,119,139 55,44,39 43,36,34 52,46,39 57,51,46 56,49,47 70,63,63 69,62,62 63,56,56 62,57,59 47,40,43 68,61,59 65,56,52 106,67,66 81,46,49 74,39,42 66,36,39 50,31,35 47,30,31 56,32,41 68,42,51 55,36,43 36,18,27 31,20,27 33,20,28 30,20,24 34,20,25 45,24,22 69,36,36 92,46,32 156,92,25 200,120,10 154,82,18 136,61,32 255,179,139 217,159,176 210,157,175 209,158,176 208,157,175 210,157,172 210,157,172 208,156,177 207,155,176 204,155,177 198,153,176 183,152,188 181,150,186 184,151,185 182,152,185 221,159,119 138,81,37 37,28,24 30,26,20 71,51,19 85,62,22 84,64,18 107,77,19 89,67,22 62,44,23 44,39,25 39,36,23 37,38,28 37,36,27 35,35,21 35,35,21 33,33,19 31,31,17 31,30,19 31,30,19 33,33,19 33,35,20 34,34,18 35,35,19 37,37,21 39,41,24 41,44,24 43,45,28 45,46,36 41,40,43 46,44,56 64,56,75 59,53,74 45,40,58 28,23,39 27,23,32 26,22,31 20,17,23 20,17,21 21,18,22 20,17,21 23,17,24 34,30,50 137,130,171
