171,148,188 168,145,185 167,148,182 41,29,34 45,34,43 42,34,42 58,47,54 54,41,49 55,40,50 56,41,51 44,32,37 50,39,36 46,33,26 46,33,28 47,34,31 48,35,32 47,31,25 50,31,17 87,64,35 88,62,37 89,60,38 88,62,39 93,65,38 100,67,42 114,73,44 142,94,51 197,143,95 115,78,36 121,77,49 126,81,46 123,79,41 121,78,45 91,57,35 125,84,64 144,106,89 175,145,186 120,95,94 177,147,176 183,151,178 178,151,177 182,152,181 211,178,210 133,98,103 193,155,180 155,118,117 104,70,52 101,64,38 103,62,35 146,106,81 135,89,63 223,169,176 218,164,171 224,174,172 202,152,148 225,174,166 206,155,168 210,157,172 211,160,173 213,160,175 215,161,170 216,164,170 218,166,176 213,163,169 146,98,82 122,76,35 132,86,47 165,105,53 180,115,58 204,139,127 228,167,174 221,164,172 205,148,145 226,169,170 221,165,168 233,178,176 223,170,174 221,169,175 232,178,171 228,174,154 231,178,166 220,162,168 218,161,171 189,147,154 123,85,64 125,85,60 115,75,50 110,75,50 99,68,47 127,93,91 194,156,181 184,155,181 140,110,125 187,152,183 192,154,186 199,156,182 202,157,180
176,151,192 172,149,189 171,147,183 50,36,49 46,35,42 49,38,47 35,24,31 54,42,42 51,39,39 57,43,48 44,32,34 46,33,26 43,32,27 48,32,26 48,35,28 46,33,26 48,31,23 85,63,43 90,61,39 95,66,42 96,68,41 96,68,41 95,65,39 98,68,42 113,74,46 131,86,53 185,127,61 127,77,35 151,102,51 151,105,66 143,99,57 130,89,44 91,60,39 125,88,62 143,97,83 182,152,183 115,87,85 188,154,180 192,156,180 200,157,179 200,155,180 196,151,178 131,95,103 191,152,182 155,117,119 107,71,51 101,65,36 105,64,33 125,85,60 139,93,67 216,162,169 236,183,185 229,176,180 218,167,159 221,164,176 211,160,173 216,162,183 216,163,167 214,160,171 218,164,173 222,168,175 221,164,174 225,169,174 149,97,76 123,75,30 132,83,45 160,102,49 178,117,56 197,132,120 231,171,173 226,168,174 209,150,145 230,170,170 255,200,188 253,193,152 230,168,157 232,168,171 238,175,169 249,189,177 244,185,168 236,170,154 237,175,173 181,139,144 117,80,56 117,82,57 107,70,44 98,58,35 104,67,41 133,95,97 193,155,180 194,156,177 141,105,115 193,154,182 195,157,182 197,156,182 196,157,185
183,153,194 182,152,193 179,152,189 39,28,37 49,42,45 38,28,32 37,25,27 55,41,41 51,41,45 52,40,45 54,37,38 47,31,25 49,34,25 49,37,27 43,30,23 49,33,27 49,33,20 88,64,40 93,65,38 100,72,45 99,69,41 98,68,42 98,68,42 95,67,40 111,74,48 126,85,56 176,116,62 137,82,28 154,101,48 154,107,55 148,100,55 139,91,46 96,61,36 128,88,63 138,95,78 145,111,120 124,93,85 190,156,182 198,157,181 203,158,181 212,161,176 215,164,179 133,91,94 183,143,147 147,106,106 111,73,54 104,65,33 109,69,33 126,87,59 127,83,55 221,166,180 216,160,184 216,163,167 200,149,141 216,159,169 219,165,174 223,165,180 223,166,176 224,166,181 235,178,186 234,177,187 229,167,177 229,169,171 149,96,71 130,81,32 134,84,40 148,91,49 184,119,64 232,168,140 243,177,172 233,170,175 210,154,148 230,169,176 235,174,181 255,192,173 255,197,168 255,214,163 255,203,167 255,190,155 255,202,161 255,202,177 245,187,163 178,139,138 123,77,61 121,86,61 110,75,50 100,58,36 103,68,43 128,89,88 179,138,152 173,130,140 140,94,105 211,163,180 209,162,181 209,161,185 208,160,184
190,156,195 195,156,195 191,161,192 42,31,38 39,29,33 44,34,35 26,14,16 55,41,41 38,28,27 47,37,41 39,27,29 46,33,28 50,38,28 45,29,27 49,34,25 49,34,25 52,33,17 89,63,38 95,67,40 98,70,41 97,67,39 102,73,42 104,72,42 97,68,37 110,74,43 125,84,53 167,112,58 208,150,88 136,92,52 141,95,54 143,98,54 140,95,47 100,65,40 127,88,58 140,94,80 199,154,179 128,88,94 200,164,184 205,162,186 206,161,186 211,162,184 219,163,185 140,89,92 225,173,183 167,125,114 115,77,58 110,70,34 116,74,34 131,92,64 131,85,57 188,129,124 184,124,126 174,114,114 215,160,147 232,173,182 233,171,181 227,170,180 227,170,182 226,168,183 227,170,178 155,104,94 158,102,94 153,94,89 150,94,70 134,82,32 140,85,40 149,93,46 174,113,52 181,114,71 186,120,104 181,121,107 177,119,109 237,175,177 236,171,177 245,172,165 255,196,142 255,197,149 255,197,160 255,207,152 245,180,120 215,148,121 212,152,129 144,103,103 120,74,58 129,93,62 121,86,59 101,57,31 109,70,42 138,95,87 229,175,184 228,169,180 147,95,101 223,165,182 219,164,183 219,164,183 219,164,183
209,163,193 209,163,193 165,139,160 47,35,40 46,34,34 42,32,31 47,35,40 47,35,35 43,33,34 39,29,33 45,33,33 43,30,25 43,30,23 43,30,25 51,37,23 46,35,20 55,36,20 91,65,40 98,69,45 98,70,41 99,69,41 106,74,44 103,74,43 103,71,41 109,73,42 124,84,50 167,112,58 215,152,80 87,52,14 127,81,44 129,83,53 122,77,44 110,73,47 128,87,60 144,95,84 212,160,183 138,94,95 218,170,187 210,161,183 210,162,186 212,165,184 220,169,187 146,95,98 220,167,185 163,118,115 119,79,56 114,74,38 115,73,35 129,88,59 133,87,57 244,180,181 238,172,183 241,176,182 213,156,139 240,176,179 238,175,180 231,170,177 228,169,180 226,168,183 227,170,178 228,171,179 233,171,183 236,173,178 160,104,80 141,88,35 150,90,47 152,96,47 184,124,70 224,154,128 255,185,185 252,181,178 222,162,150 240,176,175 250,183,183 253,182,165 247,177,153 255,194,142 255,214,176 255,225,163 255,217,160 255,190,183 239,172,172 177,132,136 119,82,56 131,92,60 132,96,65 105,61,31 109,65,39 147,103,93 225,168,176 230,168,182 156,106,112 229,167,181 235,170,187 232,167,184 232,167,184
202,167,182 207,175,191 83,63,73 51,44,44 46,34,36 48,32,30 45,34,31 53,39,41 43,31,33 39,29,33 37,27,26 37,26,23 43,30,25 41,28,23 49,33,20 48,34,18 52,36,21 89,69,49 96,75,50 98,72,47 103,74,43 98,69,38 100,73,41 100,73,41 109,75,43 128,85,50 173,114,55 163,105,43 82,52,26 165,116,65 161,113,57 143,97,42 142,99,50 137,93,55 145,97,83 212,163,185 140,95,99 218,168,178 221,168,183 221,166,182 222,169,184 220,167,182 154,109,106 220,170,180 173,130,126 120,78,56 119,77,39 114,72,34 130,87,54 139,89,56 245,181,180 241,173,180 239,175,176 213,156,139 247,178,179 243,174,177 239,174,180 238,177,184 230,173,183 228,172,175 224,168,173 231,174,182 225,166,175 164,109,80 145,91,32 160,107,43 161,102,45 183,125,70 234,166,146 255,186,178 252,183,170 225,159,143 241,182,175 245,185,160 255,201,138 255,216,141 255,210,130 255,230,170 255,243,172 255,247,180 255,245,167 255,242,159 193,145,139 132,97,59 124,85,53 126,87,55 109,66,33 141,97,69 153,104,93 238,173,181 243,177,188 159,103,106 240,171,183 240,171,183 239,171,180 240,170,180
66,47,49 69,47,50 48,34,39 52,40,40 48,31,34 26,14,14 41,29,31 53,39,39 43,31,33 40,28,30 34,23,20 43,32,29 41,28,21 45,30,21 48,34,20 50,36,20 66,52,38 92,76,61 95,75,55 98,76,56 97,67,39 96,69,37 101,71,45 101,71,43 113,77,46 133,90,55 180,119,58 117,67,21 67,43,19 137,93,53 164,111,58 147,99,45 145,98,46 137,91,50 143,97,81 221,173,190 148,99,100 227,177,187 226,178,190 219,173,186 216,168,182 222,171,189 145,105,96 220,175,183 178,138,131 122,80,56 116,74,36 113,71,31 131,86,53 146,95,60 240,176,179 245,178,182 243,180,176 221,164,145 250,181,168 254,180,178 247,180,180 246,179,179 240,178,180 239,178,173 245,185,183 235,177,181 238,178,180 177,120,80 218,152,81 170,109,44 187,122,58 199,130,65 252,182,153 255,200,177 255,215,159 244,175,135 255,191,166 255,199,157 255,202,143 255,202,158 255,198,148 255,213,168 255,224,152 255,190,143 255,243,165 255,241,159 209,157,125 137,95,53 135,101,60 119,82,40 114,72,32 122,79,46 154,103,93 240,175,181 231,178,180 151,102,103 231,170,177 231,172,181 230,173,181 228,174,181
56,46,45 52,41,38 43,33,37 46,34,36 51,34,35 34,23,20 37,25,27 38,31,31 36,26,30 36,26,27 41,29,29 37,28,24 43,30,25 48,36,26 50,36,22 48,34,16 80,66,66 93,77,71 93,74,62 97,73,51 98,70,43 100,67,40 104,72,42 103,71,41 118,77,48 138,92,55 191,127,60 70,43,11 73,53,35 117,83,53 160,107,54 147,99,45 148,98,52 139,90,52 145,97,79 229,175,184 148,103,96 228,177,178 228,174,181 232,175,185 231,175,178 233,178,178 155,111,101 226,181,174 184,142,129 127,83,57 118,74,34 109,67,27 130,86,48 142,94,51 246,179,181 244,180,181 241,179,170 223,167,143 244,182,171 249,182,171 247,185,176 244,182,173 249,184,176 247,183,168 245,180,168 253,183,173 253,185,167 185,118,68 197,126,53 208,132,53 212,130,58 222,144,66 255,224,138 255,251,159 255,255,147 255,226,109 255,214,118 255,205,136 255,193,164 255,188,163 255,193,176 255,213,172 255,215,157 255,200,136 255,217,149 255,219,137 255,201,128 156,108,61 154,116,68 122,84,36 142,99,54 139,94,59 145,95,80 244,183,178 238,182,174 151,102,93 229,177,176 232,176,179 233,175,179 237,177,179
46,37,33 50,39,36 43,36,39 44,34,35 46,33,28 42,29,26 36,24,26 35,28,28 38,28,27 31,24,27 36,24,24 50,40,39 32,19,14 50,33,25 51,35,22 52,36,19 88,77,72 90,77,70 90,73,63 93,71,51 97,69,42 101,72,41 105,73,41 106,74,42 124,81,48 149,101,58 211,138,63 65,46,30 55,41,27 82,56,31 163,111,61 143,94,45 160,110,66 138,89,51 140,91,71 235,183,178 145,101,89 237,186,178 240,186,179 247,192,179 240,185,174 241,185,177 158,108,91 239,189,176 190,144,128 134,90,60 118,74,32 118,74,34 129,85,45 144,99,53 253,190,184 245,182,178 241,183,169 223,167,145 255,195,172 255,211,187 247,185,174 246,186,174 255,186,171 247,183,166 255,189,173 255,190,173 255,187,164 199,129,69 207,134,50 221,144,59 226,143,58 244,161,71 255,227,135 255,240,137 255,227,77 255,229,76 255,229,128 255,215,145 255,210,161 255,195,153 255,201,166 255,195,160 255,206,153 255,205,146 255,206,130 255,204,118 240,179,100 174,126,68 145,103,49 151,110,63 126,81,37 128,83,48 149,97,76 252,184,164 252,183,168 156,99,82 245,183,170 247,185,174 249,184,174 250,183,172
51,40,33 44,33,28 47,36,31 33,23,24 30,21,17 42,29,26 38,27,24 37,27,28 36,24,24 39,28,25 38,29,25 33,24,20 49,33,27 47,31,25 47,33,19 68,52,50 89,72,73 89,77,67 90,70,52 96,70,47 102,73,42 97,67,41 101,73,44 111,79,47 131,85,48 164,112,64 227,153,81 53,41,29 48,33,24 89,63,42 111,68,33 139,91,46 128,84,42 129,85,43 141,93,68 227,175,156 148,95,79 247,190,173 248,187,169 250,189,173 251,186,167 253,192,174 144,95,73 247,193,175 202,155,132 129,86,53 127,86,39 117,74,29 134,89,45 146,96,50 252,194,172 247,191,169 253,195,171 223,167,145 255,192,170 255,207,186 255,192,170 250,185,162 255,189,170 255,187,165 255,195,166 255,196,166 255,197,163 216,144,78 201,126,38 218,138,50 250,169,65 255,196,86 255,225,125 255,224,67 255,222,71 255,215,60 255,229,99 255,235,125 255,216,141 255,206,139 255,209,146 255,202,130 255,239,140 255,220,114 255,225,147 251,183,140 220,158,118 143,93,47 141,96,52 123,79,37 112,67,23 118,72,33 128,90,73 169,133,127 187,144,138 140,96,84 235,176,169 251,184,173 255,183,166 255,187,170
64,51,44 64,51,44 64,51,44 33,21,21 40,34,29 43,34,30 43,32,29 37,25,25 48,35,32 43,30,27 38,29,25 42,29,24 40,24,18 45,29,23 48,34,20 83,69,69 89,73,69 91,76,67 95,74,51 100,74,53 101,73,44 98,70,43 96,67,36 106,74,42 133,89,51 169,114,69 217,152,95 48,34,16 35,18,8 96,68,55 113,69,41 162,109,64 149,102,52 142,94,49 142,91,63 242,189,173 149,91,77 253,181,169 246,173,164 232,172,158 216,163,151 199,148,140 139,97,73 160,124,118 134,94,71 121,77,47 117,74,29 120,76,34 132,87,43 136,89,39 168,122,106 165,120,97 181,133,108 193,146,114 186,136,123 200,150,137 212,155,136 230,172,150 254,183,164 255,191,162 208,140,104 214,149,110 210,142,99 206,132,64 208,129,36 235,152,60 255,182,71 255,217,106 255,218,96 255,216,63 255,206,64 255,196,58 255,230,104 255,238,118 255,238,133 255,237,134 255,230,125 255,237,133 255,241,131 255,249,133 243,179,117 168,119,81 145,108,82 134,89,43 133,87,46 126,77,39 115,70,26 126,82,42 123,88,73 135,108,103 143,119,125 118,95,82 138,109,119 141,117,121 144,115,125 147,118,128
70,54,39 72,56,41 72,56,39 57,41,26 35,31,25 39,27,27 44,33,30 43,31,31 43,32,29 43,32,29 31,25,20 32,23,15 40,27,22 48,32,26 49,35,21 90,74,72 89,75,75 85,70,61 91,69,49 96,66,49 100,72,45 95,66,42 97,67,39 109,75,45 137,91,50 176,116,64 211,152,104 62,42,22 72,49,34 74,48,23 87,52,27 169,117,67 155,101,51 144,95,46 132,91,71 139,113,132 117,89,78 143,119,128 137,114,125 147,117,130 141,116,128 173,146,158 122,93,73 150,121,126 139,104,91 124,81,46 118,76,34 118,76,34 132,87,43 141,91,47 163,121,124 159,126,130 163,127,121 175,127,100 172,134,126 167,128,125 173,130,122 195,151,141 183,141,128 186,132,112 200,140,115 203,143,118 232,160,123 219,141,63 230,145,47 238,153,47 255,171,56 255,214,87 255,215,120 255,243,118 255,203,67 255,215,87 255,249,137 255,255,147 255,226,132 255,253,156 255,248,154 255,235,138 255,245,152 249,181,109 219,155,109 175,126,104 150,107,74 140,94,53 143,98,52 120,83,39 165,108,66 114,75,32 121,92,88 131,110,125 135,118,124 104,78,68 133,112,129 129,110,124 129,110,128 128,108,129
71,55,38 71,55,38 72,56,39 74,55,39 72,61,58 54,40,40 43,32,29 34,23,20 43,32,29 43,32,29 33,24,20 34,23,18 34,21,18 40,27,24 48,33,24 90,73,74 82,65,66 85,65,58 84,64,46 89,68,43 98,69,45 94,65,41 98,67,44 111,79,49 142,93,53 177,114,61 169,115,67 69,45,21 79,53,30 116,84,38 124,93,42 164,110,60 152,100,50 145,98,48 126,89,65 129,109,130 107,82,65 130,109,124 127,109,120 136,113,124 136,117,124 139,117,125 115,89,66 142,114,131 126,94,78 125,80,45 120,76,34 121,78,33 135,87,42 141,91,45 156,118,124 158,125,125 166,126,119 178,130,103 169,131,121 174,134,129 169,126,118 180,134,120 182,141,125 192,144,117 199,137,110 212,152,113 240,169,114 250,172,74 243,158,52 244,157,45 255,185,57 255,209,76 255,217,91 255,226,85 255,222,87 255,230,101 255,236,125 255,246,141 255,240,141 255,215,132 255,217,130 255,251,163 255,226,138 255,219,135 255,223,155 233,173,123 223,167,93 170,111,63 164,120,67 178,114,68 255,225,141 120,69,45 117,92,91 132,113,129 128,112,127 113,85,74 123,108,130 126,110,127 123,106,126 121,104,126
