162,142,181 161,141,182 158,141,184 155,138,181 56,45,70 39,35,29 31,24,27 39,33,40 40,34,41 42,31,38 38,27,36 40,30,31 40,33,33 45,35,39 44,32,37 50,36,38 47,34,31 42,29,26 47,34,31 45,32,29 47,31,27 42,30,20 39,28,23 37,26,19 32,21,14 31,21,11 45,33,21 78,64,48 58,42,27 52,33,19 56,34,16 76,41,5 134,80,1 210,153,64 204,143,41 207,151,6 142,99,66 139,95,53 136,94,56 135,92,57 123,80,45 120,80,44 116,76,40 83,59,35 116,81,56 140,100,75 149,116,135 172,144,175 116,85,91 178,146,162 183,151,176 187,151,175 185,152,175 184,150,176 192,156,180 190,150,169 126,87,96 190,149,171 190,151,179 111,77,73 93,65,52 91,60,39 93,58,33 92,61,42 114,86,73 103,73,58 125,87,68 198,155,170 195,154,176 193,151,170 176,137,136 195,152,167 198,153,176 195,152,174 191,153,176 193,152,174 191,153,174 190,152,177 190,153,182 165,129,139 160,121,130 164,125,134 149,111,115 149,110,109 128,87,71 123,77,47 132,84,41 146,89,45 160,105,53 160,102,51 156,98,61 164,112,91 172,124,122 165,122,132 154,118,126 145,112,105 180,152,173 178,151,175 174,148,176 178,151,175 184,151,172 188,150,171 191,153,174 190,152,175 188,151,169 143,104,113 192,150,179 194,151,177 189,153,173 188,155,174 117,86,78 118,90,52 143,109,77 122,88,56 125,86,58 100,63,37 103,69,47 112,81,71 181,149,163 181,147,173 180,148,173 180,149,171 129,98,116 182,150,177 184,152,179 186,154,181 189,152,181 188,152,176
158,140,177 159,141,178 160,142,179 167,148,182 46,33,43 36,27,23 39,29,33 42,35,45 46,43,49 30,22,28 48,40,48 44,33,40 40,32,38 43,32,39 34,22,27 48,34,34 46,33,30 43,30,27 45,32,27 47,31,27 43,30,23 43,30,25 40,27,24 36,25,22 34,23,18 40,29,22 42,27,16 42,28,14 52,38,24 52,40,28 51,41,29 52,38,22 41,32,17 65,41,17 205,145,59 141,93,37 139,93,54 139,94,59 138,93,60 136,93,58 121,81,45 122,79,46 117,77,43 86,60,37 117,81,61 122,85,61 142,113,137 159,138,182 108,86,89 158,137,165 161,142,174 168,144,178 172,149,176 172,146,176 169,146,175 171,148,177 124,90,97 185,150,167 186,149,176 98,63,66 93,63,48 89,58,37 94,57,33 96,62,42 110,80,63 114,83,64 135,95,72 196,149,168 203,159,179 203,156,175 188,147,147 207,160,169 214,163,181 212,161,179 207,159,171 208,157,172 207,158,178 206,157,177 209,162,183 178,136,143 201,155,168 201,157,177 202,157,182 205,159,175 136,92,82 125,80,47 131,83,40 149,89,46 164,106,53 165,106,49 172,114,79 213,157,149 204,158,174 202,155,176 193,150,176 156,119,118 194,159,176 184,153,171 180,152,173 177,149,170 178,149,175 185,149,173 187,151,173 184,151,172 201,160,174 224,172,142 203,157,159 194,149,174 189,152,181 192,156,178 118,84,82 109,78,59 121,91,47 173,142,89 128,92,63 93,55,34 105,72,45 113,81,76 185,150,165 186,149,176 185,152,175 186,153,174 134,99,116 192,156,178 193,155,180 193,155,178 202,153,175 204,156,170
159,143,181 157,141,179 159,141,180 165,146,178 43,31,33 37,27,28 47,36,45 32,26,31 37,30,40 51,43,51 52,43,54 50,39,46 44,36,44 52,41,48 40,28,33 49,35,37 46,33,30 43,30,25 45,32,27 43,30,27 45,32,25 41,28,23 38,26,28 40,27,22 51,36,25 57,41,28 62,46,29 66,51,31 72,54,33 79,60,35 97,68,44 113,80,53 115,81,61 52,25,7 74,50,26 143,104,63 140,94,57 140,95,60 139,92,60 141,94,60 130,86,48 124,81,46 116,76,40 87,61,40 116,82,60 125,84,64 140,115,140 159,139,180 110,92,91 164,143,171 161,142,176 162,143,175 162,143,177 163,144,176 165,143,176 165,146,178 123,89,98 180,147,166 184,150,176 115,77,81 104,70,52 92,57,32 96,59,33 96,62,40 116,87,67 115,81,63 141,96,75 207,154,167 207,156,171 212,161,174 178,129,132 218,167,180 214,159,175 214,159,173 217,163,172 216,162,171 223,169,178 216,162,173 216,161,175 188,136,144 217,165,173 214,162,172 214,161,176 212,162,172 149,102,91 143,98,65 133,84,44 156,97,51 170,107,54 165,103,45 179,117,77 222,164,150 216,161,177 212,161,176 209,158,176 164,119,116 201,161,178 193,158,175 190,152,175 188,152,172 187,150,177 187,153,179 178,149,175 183,154,178 213,162,163 221,161,107 228,178,161 194,150,170 190,153,180 188,152,176 126,90,84 120,91,67 129,96,57 128,94,49 131,92,60 91,56,31 134,102,72 120,86,82 189,152,168 194,156,181 193,157,181 197,159,180 142,103,117 196,156,175 198,155,177 199,155,175 203,154,174 204,155,175
163,145,184 160,142,183 161,143,184 159,141,170 38,27,24 40,32,40 45,36,47 52,44,50 51,43,51 55,49,56 52,44,52 53,40,50 52,39,49 49,39,43 40,28,30 44,32,32 45,32,27 45,32,25 47,31,29 45,29,25 47,34,29 52,39,36 46,33,28 51,35,22 75,57,38 81,60,37 76,55,30 80,56,32 80,56,32 82,56,33 100,67,42 111,70,43 131,85,46 157,112,66 92,58,26 134,102,72 150,99,62 140,97,52 143,98,54 143,96,62 135,91,53 129,84,49 120,77,42 89,58,39 120,84,62 125,86,58 145,117,148 165,141,177 112,88,92 166,141,164 173,149,183 170,147,178 172,148,182 178,155,184 179,154,179 176,146,177 127,93,102 186,150,170 189,151,176 113,75,77 106,72,54 94,58,36 98,57,30 99,64,39 118,84,64 118,82,62 146,99,76 209,155,166 217,164,177 237,184,188 198,148,146 212,158,167 216,162,185 209,157,167 217,163,174 218,164,171 218,164,171 219,162,170 218,161,171 192,141,144 217,165,171 216,164,172 213,163,173 216,166,172 146,97,77 133,84,48 132,86,47 134,88,47 166,106,54 179,114,59 186,125,64 238,179,151 220,163,171 216,162,169 214,162,172 173,121,116 219,165,174 213,162,175 207,158,178 207,159,176 204,155,175 205,158,179 204,157,178 204,157,164 212,162,168 177,134,117 215,165,175 220,169,184 201,155,166 189,151,174 132,94,86 123,91,59 134,100,66 119,82,42 133,92,65 92,57,32 101,70,47 127,94,85 189,152,168 193,157,181 192,159,182 195,159,181 144,108,121 195,155,174 198,155,177 200,155,178 202,158,178 205,158,177
165,142,182 163,143,182 162,142,181 147,128,160 44,32,34 44,33,40 45,34,41 42,34,42 60,49,56 64,53,60 57,46,53 47,35,40 50,38,43 38,28,29 50,38,43 40,29,26 47,36,29 48,37,30 47,34,29 46,33,30 48,35,32 48,32,28 45,30,21 58,39,23 86,62,36 86,61,33 85,59,36 87,58,36 87,61,38 84,58,33 95,65,39 108,73,46 120,77,44 140,91,53 197,142,90 94,56,21 123,85,50 130,87,54 135,90,55 134,87,53 131,87,49 131,86,51 121,78,43 90,56,36 121,80,60 134,90,62 147,117,148 170,143,178 117,91,95 169,143,164 180,152,185 178,148,179 180,152,181 182,152,181 182,152,183 190,156,184 126,92,99 191,153,174 194,156,177 112,75,72 100,66,48 98,63,36 101,62,34 102,65,39 120,85,58 128,88,63 147,101,73 214,157,165 214,160,167 222,170,169 192,142,140 219,165,172 216,168,164 209,161,173 204,156,168 214,162,172 213,161,169 213,161,171 215,161,172 188,137,140 214,162,168 215,163,171 217,165,173 216,166,172 145,97,79 132,83,45 125,79,40 134,88,49 165,105,53 174,109,54 179,119,67 227,166,150 224,163,170 219,162,170 217,160,172 177,123,114 221,166,166 219,163,168 217,163,170 233,180,184 229,177,183 215,163,171 222,170,178 229,175,182 232,181,171 167,121,91 215,163,171 216,164,174 217,165,173 204,158,169 133,94,80 119,83,54 129,93,64 130,91,61 138,97,70 95,58,34 104,73,54 126,93,82 191,155,168 192,155,182 188,159,185 187,156,178 139,108,119 190,153,180 194,155,183 197,154,178 200,155,178 204,157,176
171,148,188 169,146,186 169,146,186 174,152,187 43,31,36 49,38,47 43,32,41 43,32,39 54,41,49 44,32,32 59,46,54 50,36,41 57,42,52 44,34,35 50,38,43 50,37,32 49,33,31 45,31,31 48,35,32 45,32,29 48,35,32 48,32,28 49,33,20 77,56,33 87,62,34 88,63,35 93,64,40 90,61,37 91,62,38 93,64,40 96,66,40 103,68,41 113,74,44 122,82,48 162,115,65 206,140,67 142,91,52 129,85,55 132,88,48 133,87,50 128,84,46 124,80,42 119,76,41 93,59,37 125,85,62 137,91,65 152,118,146 179,151,180 122,94,94 177,149,166 182,150,177 184,150,176 180,148,173 186,154,181 185,152,184 196,162,190 133,97,105 191,153,176 193,155,180 110,72,74 105,69,49 99,62,36 102,61,30 108,68,43 127,87,62 131,86,63 150,102,73 218,165,169 221,167,174 225,172,176 214,162,157 243,191,190 220,168,178 209,157,167 211,161,171 209,157,178 214,161,176 211,160,173 215,162,177 185,134,137 217,165,173 217,165,175 218,164,173 215,163,169 151,101,84 135,86,46 129,80,40 135,86,50 164,106,53 172,111,50 182,122,72 235,170,158 228,167,172 223,167,172 222,165,166 180,121,114 228,168,170 222,165,166 237,182,180 228,175,177 225,169,174 220,168,174 226,170,175 236,174,184 214,157,158 188,135,110 228,172,175 241,181,183 214,154,170 201,158,182 129,92,79 122,85,59 125,85,60 123,83,58 125,88,62 94,59,32 99,68,49 120,87,76 190,154,167 188,154,180 185,153,178 187,156,178 138,109,119 186,153,183 191,156,187 194,155,183 196,155,181 200,157,181
176,151,192 175,152,192 172,149,189 176,152,188 50,36,49 40,32,38 58,47,56 42,34,40 35,24,31 59,49,48 54,44,48 45,33,33 57,43,48 52,42,46 48,35,32 46,34,24 43,32,27 43,32,27 50,34,28 48,35,28 46,33,26 44,28,22 46,27,13 88,64,40 90,61,39 93,64,42 97,69,42 96,68,41 96,68,41 95,67,40 95,65,39 100,67,42 113,74,46 120,76,46 147,96,57 203,145,79 127,77,35 146,98,53 154,106,52 151,105,66 143,99,57 136,93,48 126,85,40 94,63,42 125,88,62 141,89,68 155,119,143 178,148,177 115,87,85 180,149,167 190,156,182 193,157,181 200,157,179 200,155,180 196,151,176 191,153,178 131,95,103 191,153,174 191,152,180 108,70,72 107,71,51 101,65,36 103,63,29 103,64,36 125,85,60 150,106,80 147,98,78 219,165,172 236,183,185 223,168,182 194,143,133 231,179,178 221,164,176 217,165,175 212,161,176 216,162,183 216,163,167 215,163,173 215,161,172 187,136,139 222,168,175 223,169,178 225,168,176 225,169,174 149,97,76 136,88,45 128,80,37 132,80,48 160,102,49 172,111,48 179,119,69 235,170,158 231,171,173 226,169,170 228,167,172 179,121,109 230,170,170 240,180,180 255,232,208 254,194,153 230,168,157 236,173,167 231,166,174 246,184,175 249,189,177 216,160,126 235,172,177 236,170,154 237,175,173 214,163,176 129,90,78 115,78,52 117,82,57 104,67,43 118,78,55 99,59,36 104,67,41 120,83,70 193,156,172 193,157,181 194,156,177 197,160,178 144,108,121 195,156,184 195,157,182 195,157,182 195,156,184 196,157,185
181,151,192 181,151,192 181,152,190 184,157,194 36,25,34 43,36,39 43,36,39 33,23,27 36,24,26 63,49,49 56,42,44 50,40,44 46,34,39 46,32,34 50,34,30 50,33,25 50,35,26 47,32,23 52,40,30 45,32,25 48,32,26 47,31,25 69,49,29 91,62,38 93,65,38 96,68,41 98,68,40 99,69,41 97,67,41 97,67,41 95,67,40 96,66,38 113,76,50 118,79,51 136,91,56 191,131,77 132,77,23 145,99,58 152,105,53 154,107,57 147,99,54 138,93,45 132,87,43 96,61,36 127,87,62 136,93,60 127,87,89 118,88,91 125,94,86 193,158,173 195,158,185 199,158,182 204,159,182 207,159,176 212,161,176 212,161,179 138,96,99 197,157,163 207,167,173 108,67,67 109,71,52 105,66,36 107,64,31 109,69,35 125,86,58 125,83,59 147,101,71 215,160,174 216,160,184 221,166,185 190,140,127 237,185,184 223,166,176 219,165,174 219,165,176 223,165,180 221,164,174 219,165,176 223,166,178 188,135,139 231,174,184 227,168,179 229,167,177 228,168,170 150,97,72 135,85,43 132,83,34 136,82,44 153,96,54 164,102,44 195,133,77 246,182,154 243,177,172 239,175,174 228,168,170 179,124,109 230,169,176 236,174,184 245,182,178 241,176,157 255,199,170 255,209,153 255,215,187 255,202,159 251,179,144 241,177,115 255,198,170 255,204,179 242,184,160 229,176,180 130,92,82 121,81,56 118,83,58 105,70,45 114,79,52 99,57,35 103,68,43 120,82,72 207,166,175 202,161,170 202,159,169 196,153,163 155,109,122 210,162,179 206,159,178 206,158,182 208,160,184 206,158,182
187,155,196 188,157,195 190,156,195 185,154,190 39,28,37 39,29,33 47,37,41 50,38,43 34,22,22 54,42,42 54,40,42 43,31,33 56,45,52 41,27,32 45,32,29 48,32,26 48,36,26 48,35,28 49,33,29 51,35,29 48,33,24 50,33,23 77,53,31 93,64,40 94,66,39 96,68,41 98,68,40 98,68,40 98,68,40 99,70,39 98,70,41 97,68,37 109,75,43 119,80,48 135,90,55 178,120,67 194,133,70 113,74,44 150,102,57 150,102,55 147,102,54 139,95,44 131,86,38 98,65,38 127,86,59 137,92,59 162,116,129 196,157,187 121,86,91 188,153,168 198,160,183 203,160,184 204,159,182 210,161,183 217,162,181 221,166,185 142,92,88 172,122,118 150,104,104 117,75,64 111,73,54 100,59,32 111,69,31 116,73,38 130,91,63 127,85,61 145,97,70 160,106,97 165,112,114 166,114,111 178,127,117 221,166,166 225,166,175 226,167,178 228,169,180 226,169,181 224,165,176 224,167,179 226,169,181 190,135,135 205,150,146 210,153,152 213,153,153 219,159,157 151,98,71 137,84,43 139,87,37 138,85,44 151,94,50 168,106,48 188,126,68 238,170,134 236,169,158 226,161,151 224,161,168 179,121,111 236,174,174 236,171,179 237,173,176 253,186,179 255,200,139 255,199,128 255,202,169 255,205,149 255,208,151 255,208,129 245,182,129 225,158,131 193,135,111 155,99,102 128,90,80 114,76,55 122,86,57 129,92,66 121,84,60 98,58,33 107,70,46 121,82,70 162,113,116 180,126,135 192,141,144 193,144,147 158,108,116 218,165,180 215,164,182 215,164,182 215,164,182 214,163,181
192,158,197 194,158,196 196,157,196 142,112,143 42,31,38 42,32,33 46,36,37 45,33,38 32,20,22 47,35,35 52,38,40 38,28,27 47,37,41 39,27,32 46,33,30 45,29,23 52,40,30 47,34,27 48,32,30 49,34,25 49,34,25 50,33,23 84,60,38 91,62,38 96,68,41 97,69,42 97,68,37 96,66,38 101,72,41 104,75,44 102,73,42 100,68,38 110,74,43 119,80,48 133,88,53 174,119,65 213,155,93 80,46,24 127,82,38 137,92,48 141,96,52 133,88,42 134,89,43 101,66,41 127,88,58 139,94,61 167,122,130 200,155,180 129,89,95 193,156,172 203,163,182 206,163,187 206,161,186 207,162,185 213,161,184 218,163,182 139,88,91 221,167,174 222,172,182 124,82,71 115,77,58 106,65,36 114,72,34 115,72,37 130,91,63 128,86,62 143,92,68 223,164,159 223,163,165 223,163,165 182,128,110 247,187,189 233,174,183 232,174,180 230,168,180 228,171,181 230,173,185 226,169,181 228,171,183 183,131,128 185,134,124 182,132,119 181,124,121 183,124,119 156,100,76 141,88,45 139,85,37 145,90,49 151,95,48 164,102,44 188,126,68 200,133,90 205,139,123 210,146,131 195,133,135 183,126,109 238,176,178 243,179,182 242,172,180 255,184,177 255,193,139 255,209,146 255,199,163 255,201,150 255,208,153 255,222,127 248,179,148 235,168,141 240,180,157 238,176,186 126,91,78 116,78,57 121,85,54 118,82,53 124,87,61 101,57,31 108,69,41 126,83,75 228,177,180 228,171,181 225,166,177 230,176,183 165,115,121 221,163,180 219,164,183 219,164,183 219,164,183 219,164,183
209,163,193 209,163,193 205,163,194 77,51,72 47,35,40 38,26,26 50,40,39 51,39,44 47,35,40 47,35,37 48,36,38 42,32,33 39,29,33 42,32,33 44,33,30 35,22,17 43,30,23 42,29,24 48,32,26 51,37,23 46,35,20 49,33,20 83,62,39 91,62,38 98,69,45 97,69,42 99,69,41 99,69,41 106,74,44 103,74,43 102,72,44 103,71,41 109,73,42 118,79,47 136,92,54 170,115,61 215,152,80 65,40,12 130,87,42 127,80,46 129,83,53 125,80,47 122,77,44 107,70,44 128,87,60 142,96,68 172,122,130 211,162,182 138,94,95 208,162,175 212,160,183 213,164,186 210,162,186 211,164,185 213,164,184 222,169,184 146,95,98 218,166,176 223,170,185 111,66,63 119,79,56 107,67,33 112,69,34 115,72,39 129,88,59 128,87,60 155,104,76 240,176,177 238,172,183 239,174,182 204,145,138 235,168,172 240,176,179 238,176,178 236,174,176 226,165,172 228,169,180 232,174,189 227,170,182 191,135,140 228,171,179 232,173,186 233,171,183 239,176,181 160,104,80 145,90,45 148,92,43 148,91,49 152,96,47 158,100,45 193,132,71 248,178,152 255,185,185 253,181,183 238,174,173 185,126,107 240,176,175 241,174,176 255,185,184 254,183,166 247,177,153 255,206,151 255,201,156 255,216,173 255,225,163 243,171,105 255,216,183 253,186,179 239,172,172 241,175,190 123,91,75 121,81,56 131,92,60 116,80,49 125,89,60 104,60,30 109,65,39 128,86,75 232,180,179 228,169,182 230,168,182 228,174,183 168,116,122 231,169,183 235,170,187 232,167,184 232,167,184 232,167,184
211,167,187 208,166,185 205,165,184 45,19,36 53,41,46 46,34,36 41,28,25 50,36,36 47,36,33 48,36,36 55,40,48 48,36,38 45,34,41 46,36,37 45,33,33 36,22,22 48,35,32 43,30,25 45,29,25 50,33,23 49,35,17 50,34,21 80,60,40 90,66,40 97,73,49 100,71,49 101,71,43 99,69,41 104,72,42 103,74,43 101,72,41 102,73,42 109,75,43 120,81,49 142,93,55 179,120,61 175,114,51 77,53,31 120,79,34 158,109,60 163,113,69 154,106,61 137,91,52 132,90,68 137,92,59 140,92,65 173,123,131 211,162,182 142,95,100 209,162,171 221,170,188 216,165,180 222,169,187 221,166,182 218,167,180 217,164,179 142,97,92 220,171,174 219,168,181 118,72,72 120,79,48 117,78,39 113,71,33 113,70,37 127,86,55 132,86,56 153,103,70 238,174,175 240,172,181 241,173,180 209,151,141 240,173,177 246,178,176 243,175,184 238,170,179 238,173,179 235,173,183 231,172,183 228,171,181 190,135,133 225,168,176 230,173,183 228,171,181 236,176,178 163,108,77 150,97,44 152,97,41 164,105,57 157,97,43 168,108,54 203,139,79 255,183,151 255,187,178 255,185,178 247,178,183 194,129,106 253,187,173 255,187,173 255,194,173 255,202,134 255,207,127 255,202,141 255,202,154 255,211,151 255,241,163 255,211,131 255,230,178 255,241,176 255,230,172 241,175,190 125,91,73 131,90,59 132,93,61 118,82,49 123,87,56 105,65,31 122,81,54 132,89,74 233,178,178 237,173,185 241,175,188 235,173,183 171,115,120 240,171,183 240,169,182 240,169,184 241,170,185 240,169,184
91,67,73 94,70,76 96,72,81 56,37,44 50,43,41 50,38,38 44,28,26 48,31,32 45,33,33 47,35,35 52,38,43 38,26,28 43,31,33 41,29,31 33,24,20 34,23,20 47,31,25 47,31,25 47,32,23 50,36,22 49,35,17 45,30,19 80,64,47 94,75,59 96,76,56 98,78,58 103,73,47 99,69,41 97,69,40 100,72,45 98,70,43 99,69,41 113,79,47 123,84,52 146,101,57 186,125,64 139,86,31 76,52,28 122,87,51 166,113,60 165,112,59 158,107,52 148,100,46 142,95,45 137,91,50 135,89,61 175,125,133 219,171,185 145,99,101 219,169,177 222,171,189 220,170,180 213,167,180 218,170,184 216,165,180 220,169,182 146,102,101 220,175,181 219,174,182 119,79,74 120,78,56 116,73,40 115,73,35 122,79,44 132,87,54 138,91,59 156,101,72 241,177,178 243,175,182 242,175,179 213,153,141 246,184,175 246,176,170 249,177,183 246,174,178 246,179,183 239,174,180 238,175,182 235,174,181 192,136,130 228,170,174 232,174,180 228,174,183 231,173,179 167,113,79 160,102,51 164,106,42 165,109,44 177,113,53 186,118,59 196,131,69 255,192,162 255,188,177 255,190,186 255,184,175 204,134,110 242,187,172 255,189,164 255,192,136 255,198,145 255,210,158 255,206,144 255,223,149 255,233,168 255,223,149 254,191,119 255,235,171 255,250,170 255,243,164 255,215,175 144,107,81 133,98,62 131,96,58 142,104,67 138,100,63 107,68,29 115,71,41 135,89,73 237,177,179 241,175,186 238,175,182 236,175,182 171,115,118 237,171,182 235,171,181 235,172,179 235,171,181 235,171,181
60,46,46 62,48,48 64,47,48 43,29,31 47,35,35 54,37,38 46,34,34 41,29,31 39,27,29 46,34,34 46,34,34 41,29,31 38,28,29 45,33,33 47,36,31 39,28,25 43,30,25 43,30,23 44,29,20 49,35,21 49,35,19 49,34,25 85,68,58 93,77,64 97,77,59 95,74,59 99,69,43 99,69,41 96,69,37 100,72,43 98,70,41 103,70,43 110,74,43 127,86,55 153,104,64 191,130,67 95,53,13 63,43,25 96,67,43 160,110,66 160,109,56 155,104,49 148,97,44 145,98,46 137,91,50 133,87,57 173,124,127 225,175,183 147,99,97 222,172,170 225,174,192 228,176,186 225,171,182 226,171,187 227,174,187 221,170,185 148,106,93 224,181,175 222,178,177 117,78,66 121,79,55 113,70,35 114,72,32 114,72,34 128,85,50 139,89,56 156,105,70 239,175,176 245,178,182 245,178,180 207,148,131 247,188,171 247,182,170 250,184,170 246,179,168 247,181,176 247,181,176 244,180,179 243,179,178 201,140,124 254,191,185 244,181,177 240,178,176 245,181,180 171,109,67 203,138,74 192,124,54 183,109,39 191,122,55 205,130,60 210,138,58 255,201,152 255,218,157 255,243,162 255,234,165 252,186,100 255,197,148 255,201,133 255,207,130 255,201,149 255,201,165 255,201,174 255,190,155 255,221,172 255,227,166 255,210,134 255,211,161 255,246,173 255,238,157 255,233,163 155,101,65 128,89,48 132,98,53 140,104,57 138,99,58 116,72,30 122,79,44 144,96,78 242,182,182 236,175,180 228,180,178 223,178,175 164,113,114 230,174,179 229,175,182 227,175,181 227,175,181 227,175,181
56,46,45 53,41,41 53,41,41 44,34,38 46,34,36 52,35,36 43,32,27 35,26,22 37,25,27 37,27,28 50,40,41 37,27,31 36,26,27 45,33,33 34,22,22 39,28,25 43,30,25 42,29,22 46,34,24 51,37,23 48,34,16 54,41,36 91,75,73 90,75,66 93,74,62 96,74,56 101,71,45 98,70,43 100,67,40 102,73,42 102,73,42 106,72,42 118,77,48 131,86,53 157,107,65 199,135,68 70,43,11 52,36,21 67,45,27 141,91,49 160,107,54 158,107,52 150,99,46 147,97,51 139,90,52 139,91,62 180,130,128 227,176,177 148,103,96 221,171,165 226,172,183 229,175,182 232,175,185 231,175,180 231,175,178 230,178,175 155,111,101 228,183,176 228,180,174 125,83,70 127,83,57 115,71,33 114,72,32 112,70,32 130,86,48 137,91,54 158,104,70 242,175,177 244,180,181 244,181,177 215,156,137 251,192,173 244,182,171 255,189,180 251,184,175 246,184,175 244,182,173 250,185,177 248,183,173 205,141,124 245,180,168 251,184,173 253,184,171 255,190,172 185,118,68 183,112,43 213,139,64 219,143,64 212,130,58 207,125,53 226,141,61 255,246,160 255,251,159 255,254,154 255,242,129 255,221,107 255,214,118 255,209,120 255,203,138 255,193,164 255,188,163 255,193,168 255,185,166 255,207,171 255,215,157 248,174,99 255,216,154 255,216,148 255,219,137 255,232,153 199,148,83 148,102,61 154,116,68 126,88,40 136,94,52 151,108,63 139,94,59 139,90,70 244,185,178 238,179,174 238,182,174 237,186,176 184,135,126 229,177,176 232,176,179 233,175,179 236,176,178 237,177,179
53,44,40 50,39,36 50,40,39 44,37,40 44,34,35 43,30,27 41,28,23 33,19,19 34,22,24 38,28,29 37,30,30 39,29,28 30,23,26 43,31,33 32,21,18 50,41,37 39,26,21 52,36,30 50,33,23 51,35,22 48,32,15 77,64,61 88,77,72 92,80,68 91,74,64 91,70,55 99,68,45 97,69,42 101,72,41 101,72,41 101,72,39 111,75,42 124,81,48 140,94,55 162,110,62 220,147,72 55,36,20 41,28,21 49,32,22 113,70,35 164,112,62 152,100,52 144,95,46 158,108,64 138,89,51 137,90,58 179,130,119 232,180,175 146,102,90 221,172,161 237,182,178 237,183,176 241,186,173 239,184,173 245,190,179 237,184,172 158,108,91 237,187,172 231,181,166 134,88,72 128,84,54 115,73,33 116,72,30 115,71,31 124,80,40 140,96,54 159,105,71 246,183,177 245,182,178 244,184,174 212,155,136 250,189,173 247,187,164 255,197,175 250,189,173 246,184,173 246,186,174 252,188,173 251,185,169 204,144,123 253,187,171 255,188,170 255,187,170 255,194,171 195,125,65 226,152,80 212,136,53 217,140,55 226,143,58 211,128,45 255,177,88 255,244,152 255,241,138 255,231,97 255,235,96 255,223,70 255,224,123 255,226,134 255,203,142 255,203,154 255,203,161 255,193,158 255,190,153 255,188,155 255,198,145 255,178,100 255,208,138 255,212,136 255,208,122 255,216,146 200,143,72 144,99,53 150,108,54 158,117,68 142,98,56 130,85,41 128,83,48 137,92,69 255,197,179 251,183,165 252,183,168 243,179,162 183,129,109 246,184,171 246,184,173 248,183,173 249,182,171 250,183,172
50,41,35 47,36,31 47,36,33 39,28,25 38,28,29 33,22,19 43,30,25 48,35,30 34,23,20 39,29,30 39,29,30 34,22,22 38,28,29 40,29,24 32,21,18 38,27,20 41,25,19 44,29,20 47,32,21 48,32,19 57,41,37 85,68,71 87,71,69 89,74,63 89,68,53 91,64,46 100,71,47 102,73,42 101,71,43 100,72,43 103,74,43 114,78,45 128,83,48 142,92,50 177,119,64 240,167,85 58,44,30 45,34,27 48,31,23 93,60,33 132,88,48 139,91,48 134,86,41 136,91,47 135,91,51 137,92,57 181,131,114 238,185,173 147,99,83 228,178,161 247,189,175 249,191,177 254,196,184 245,185,171 246,186,172 247,189,177 150,99,75 245,191,171 248,190,176 168,119,99 125,85,51 113,74,31 120,79,32 118,74,32 134,89,45 142,94,49 164,110,74 250,188,175 247,187,173 249,191,169 216,160,138 250,187,167 255,192,172 255,201,183 255,195,174 252,189,169 252,189,169 254,189,168 255,188,169 212,147,124 255,191,169 255,190,169 255,191,166 255,193,162 235,163,97 192,119,39 215,138,53 222,143,50 254,173,74 255,193,89 255,191,87 255,240,151 255,225,74 255,234,79 255,216,66 255,229,50 255,230,105 255,237,140 255,220,139 255,208,143 255,207,144 255,204,155 255,217,153 255,213,138 255,216,127 255,203,104 255,217,117 255,219,127 255,208,145 255,199,160 177,122,66 152,105,55 162,117,69 137,92,46 129,83,44 118,75,30 122,76,37 122,81,54 222,172,155 235,181,172 240,181,174 248,190,180 180,123,106 255,187,166 255,184,161 255,184,161 255,185,162 255,186,163
50,39,32 46,35,28 48,37,30 48,37,30 33,23,22 26,19,17 37,28,24 41,30,27 45,34,31 35,25,24 37,27,28 34,22,22 38,25,22 34,23,18 33,24,20 39,28,21 47,31,25 48,32,26 45,30,21 50,35,24 76,60,58 91,74,80 91,75,73 90,73,63 93,71,51 96,70,47 101,71,45 102,72,44 99,69,43 101,71,43 102,73,42 115,79,46 131,87,49 151,101,59 194,132,74 208,141,75 55,39,33 36,24,14 59,38,27 93,59,39 113,69,39 141,92,52 141,91,45 140,92,47 132,84,41 130,84,45 131,79,58 139,87,66 146,91,76 239,180,163 255,188,170 255,187,169 255,189,174 255,189,171 253,189,174 251,194,177 145,100,77 157,110,87 168,122,104 137,92,71 123,80,47 121,80,35 121,78,31 116,73,28 135,87,44 139,89,47 156,103,62 206,153,126 211,164,132 205,155,122 177,126,98 249,191,167 246,186,161 255,192,168 255,194,168 255,190,167 251,186,163 255,189,168 255,193,172 208,142,110 242,173,135 244,175,137 250,178,139 255,185,142 198,125,50 208,133,45 224,144,56 223,142,45 251,171,63 255,196,86 255,210,97 255,234,124 255,217,63 255,221,75 255,200,64 255,204,53 255,227,94 255,223,103 255,233,133 255,226,128 255,217,135 255,211,142 255,208,138 255,212,125 255,232,127 255,230,118 255,230,122 255,205,113 213,146,96 186,123,88 154,105,54 148,100,55 142,94,51 127,78,38 127,81,42 114,69,25 125,79,40 119,79,54 130,99,80 117,89,76 125,94,84 127,94,87 149,110,107 188,143,149 199,148,149 214,159,157 225,168,165 234,177,174
