128,125,179 127,124,180 123,123,178 117,107,136 60,51,47 54,48,43 47,43,37 56,49,47 51,44,42 58,51,49 61,55,50 75,68,68 74,69,68 72,67,66 66,59,59 65,60,59 61,56,55 55,48,48 73,66,64 66,57,51 117,91,81 181,144,129 106,113,168 106,117,177 110,118,179 110,118,179 112,118,178 112,118,178 109,117,176 122,111,138 92,77,66 97,78,66 186,146,137 130,112,149 114,115,174 110,116,178 109,117,178 110,116,178 109,117,178 110,116,176 110,116,176 111,117,179 110,116,178 110,116,176 110,116,176 111,117,179 108,116,177 110,116,176 111,117,177 111,117,177 113,116,177 114,117,178 114,117,178 115,118,179 118,120,176 118,120,176 116,120,176 115,119,175 112,118,176 112,118,176 108,116,175 105,113,174 103,114,172 103,114,174 103,113,176 102,112,175 102,112,175 102,112,175 98,113,172 98,112,176 105,111,171 130,122,170 173,131,109 154,96,43 133,81,19 105,67,17 74,51,9 65,52,20 42,40,22 39,41,24 40,43,23 40,43,23 43,45,28 50,52,35 53,61,49 88,71,45 56,32,24 69,52,55 47,36,19 69,48,33 59,47,63 114,120,180 115,118,177 117,119,175 118,120,176 127,117,166 90,73,65 91,79,67 104,84,75 203,152,128 148,129,163 143,130,176 149,132,177 153,133,174 158,135,175 160,137,177 158,135,177 152,127,166 80,59,57 73,61,61 54,44,43 43,38,37 45,38,38 51,44,42 52,46,41 68,62,57 70,63,61 70,63,63 68,62,57 66,60,55 57,50,48 45,38,38 58,51,49 64,53,50 132,100,84 154,138,165 107,113,173 109,117,178
136,129,182 136,129,182 134,127,178 125,111,137 62,51,46 54,48,43 50,44,39 57,51,46 52,46,41 61,55,50 63,57,52 72,65,65 72,67,66 71,66,65 68,61,61 65,60,62 61,56,58 54,47,45 73,67,62 67,58,54 118,95,82 184,142,129 111,113,169 111,117,177 111,117,179 112,118,180 114,117,178 115,118,177 115,118,177 128,114,138 94,75,63 100,81,69 187,144,136 131,113,150 113,116,175 110,118,179 109,116,180 109,117,178 109,117,178 108,116,177 109,117,178 109,117,178 109,117,178 109,117,178 108,116,177 106,114,175 108,116,177 109,117,178 111,117,179 111,117,179 112,118,178 113,119,179 115,118,179 116,119,180 118,120,176 122,122,179 122,122,179 121,121,178 120,122,178 120,122,178 114,117,176 114,117,178 111,117,179 110,115,180 105,112,176 106,113,177 109,116,180 109,117,178 105,118,177 112,110,177 141,123,173 205,140,85 166,98,24 144,82,10 118,72,13 90,60,14 68,44,11 46,39,19 37,38,19 37,40,20 38,41,21 38,41,21 41,44,22 44,47,27 49,50,31 59,47,19 75,49,24 59,40,26 46,36,35 36,28,34 124,124,163 124,124,177 134,127,180 133,125,181 132,127,184 139,125,169 94,74,65 93,79,65 105,84,73 202,151,127 147,128,162 143,130,178 144,129,178 149,131,172 154,134,171 157,134,172 158,135,175 156,129,164 82,59,58 73,62,59 54,45,41 47,40,38 44,39,38 50,43,41 51,45,40 68,62,57 68,61,59 71,64,62 68,62,57 65,59,54 57,51,46 47,41,36 59,53,48 64,55,49 131,101,84 156,138,163 111,117,179 109,117,174
137,129,175 138,130,174 142,128,170 135,116,134 64,51,46 54,48,43 48,42,37 58,49,45 54,45,41 64,55,51 65,56,52 72,65,65 72,67,66 72,65,65 69,62,62 65,60,62 65,60,62 54,47,47 72,66,61 67,58,54 112,89,76 184,142,129 114,116,170 111,117,177 113,116,175 116,119,178 120,122,178 117,119,173 118,118,173 131,117,141 95,76,64 99,80,68 183,140,132 138,118,155 123,119,180 116,119,180 112,118,180 110,118,179 110,118,179 110,118,179 109,117,178 108,116,177 106,114,175 109,117,178 106,117,177 108,116,177 106,114,175 106,114,175 110,116,178 111,117,179 112,118,178 113,119,179 115,118,179 118,121,180 122,122,179 122,122,179 122,122,179 119,119,176 118,120,176 118,120,176 118,120,176 118,119,178 115,118,179 112,118,180 110,118,179 110,118,179 110,118,179 111,116,181 113,119,179 154,129,170 252,166,100 176,104,22 148,92,14 123,74,7 99,66,14 82,57,9 56,42,15 38,38,22 38,38,22 39,40,21 39,40,21 41,42,23 40,43,21 39,42,18 41,42,21 47,42,12 74,43,20 31,21,11 28,26,24 106,106,114 97,104,116 133,126,177 140,129,181 141,130,182 138,129,180 144,126,167 90,74,61 91,77,63 104,83,72 201,150,126 147,128,160 142,129,179 142,129,179 142,129,179 143,130,176 149,132,177 148,130,178 145,127,164 78,60,57 74,61,58 55,44,41 47,40,38 44,39,38 51,44,42 52,46,41 71,64,62 69,62,60 71,64,62 69,63,58 63,57,52 59,53,48 47,41,36 61,55,50 65,56,52 129,98,90 156,138,163 114,117,176 112,116,172
126,108,117 132,114,125 140,119,138 127,107,117 63,50,45 54,50,44 47,43,37 58,49,45 56,47,43 65,56,52 63,56,54 73,66,66 72,65,65 72,65,65 68,61,64 66,59,62 64,59,58 53,48,45 73,64,58 66,55,50 112,90,82 171,135,127 126,117,157 120,119,163 121,118,163 123,118,159 126,120,164 129,122,163 130,124,160 137,122,132 90,75,64 99,80,66 182,142,135 138,120,147 125,122,178 121,121,178 118,122,176 118,122,178 112,118,178 113,119,181 111,117,177 110,118,179 110,118,179 110,118,179 109,117,178 109,116,180 109,116,180 110,118,179 110,118,179 110,118,179 110,118,179 112,118,178 118,120,176 123,123,180 124,124,179 126,123,179 125,122,178 124,121,179 120,122,178 122,122,179 122,122,177 121,121,176 116,119,182 114,117,176 112,118,178 111,119,180 111,119,180 111,117,179 153,138,187 255,199,127 202,114,35 160,89,16 133,83,11 110,69,10 95,64,13 72,50,14 46,38,16 33,34,15 40,37,24 38,39,20 38,39,20 38,39,20 41,42,23 40,41,22 42,43,24 61,49,19 64,46,25 25,24,15 53,58,52 78,84,85 95,103,108 108,107,124 137,131,179 140,132,180 136,130,178 135,124,162 91,75,62 91,80,65 105,86,74 200,153,132 150,125,166 140,127,173 140,128,171 140,130,179 139,131,179 138,130,176 137,127,176 136,122,166 81,63,62 73,62,59 57,47,46 49,42,40 43,38,35 51,45,40 54,48,43 70,63,61 71,64,64 70,63,61 69,63,58 65,59,54 59,53,48 47,41,36 61,55,50 64,55,49 117,89,78 152,124,124 109,89,99 97,78,80
64,53,48 64,53,48 63,50,43 73,61,51 60,51,47 53,49,43 48,43,40 56,46,45 57,47,46 65,55,54 63,56,54 73,66,66 72,65,65 72,65,65 66,59,59 67,62,64 65,59,64 53,48,47 71,65,60 67,56,53 100,82,79 138,111,93 101,82,68 95,78,68 94,78,65 94,78,65 93,79,65 94,80,66 95,78,68 101,81,72 92,75,67 98,77,64 180,140,131 141,123,148 127,122,177 126,123,179 122,122,175 121,123,179 119,122,181 116,119,178 116,119,178 113,119,177 113,119,177 111,117,179 112,118,180 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 114,117,178 118,120,174 122,122,177 125,122,178 125,122,176 124,121,177 124,121,179 123,123,180 125,122,178 123,123,178 123,123,178 118,121,180 115,119,173 114,117,176 114,117,178 115,118,177 132,123,176 254,180,144 255,192,79 177,103,10 154,94,8 137,88,9 116,79,10 83,58,14 47,39,15 42,43,22 43,46,22 39,42,20 42,43,22 40,41,22 41,42,23 40,40,24 40,40,24 40,40,24 43,41,23 40,33,33 27,29,14 51,50,25 59,59,43 90,96,97 93,100,98 137,134,151 143,135,181 140,130,175 146,128,165 94,73,60 93,77,64 105,86,74 179,138,118 140,115,116 139,114,115 141,115,119 140,116,120 139,117,120 138,117,115 136,118,115 130,112,111 81,64,56 73,61,61 53,43,42 49,44,41 43,38,35 50,46,40 54,48,43 69,62,60 69,62,62 70,63,61 68,62,57 65,59,54 59,53,48 47,41,36 61,55,50 66,57,53 87,75,65 86,69,61 73,60,57 77,64,57
73,57,51 70,57,50 66,54,44 66,54,44 57,51,44 53,48,45 49,45,39 59,50,46 56,47,43 64,55,51 64,57,55 73,66,64 72,65,68 72,65,65 65,58,58 68,61,64 62,57,59 55,50,49 71,64,62 64,58,53 71,62,56 75,64,57 79,68,61 80,67,60 80,69,62 81,70,65 91,75,73 94,76,71 93,76,66 94,76,71 90,73,65 96,75,62 184,145,133 146,124,157 126,126,179 130,127,181 130,127,183 128,123,178 126,123,177 126,123,179 126,123,179 126,123,177 121,121,174 116,119,180 113,119,181 118,119,182 120,121,180 118,122,178 118,122,178 118,122,178 114,121,176 119,123,179 123,123,178 128,125,181 131,126,181 134,127,180 129,125,177 129,124,179 128,123,178 128,123,180 127,122,177 126,123,177 120,122,176 120,121,180 118,120,176 117,118,177 122,122,179 191,150,172 255,219,101 239,145,35 176,105,16 159,98,17 124,85,26 91,63,23 57,48,21 44,45,22 41,42,19 46,45,20 49,47,25 47,45,23 41,42,19 39,40,19 39,39,23 37,37,21 35,35,21 34,35,25 32,30,26 39,40,21 49,51,25 48,49,26 64,66,49 84,92,82 85,92,76 141,132,158 148,134,178 151,127,161 97,78,66 92,78,64 93,76,66 85,75,65 78,67,64 78,65,60 77,64,59 72,61,56 71,62,58 71,61,60 68,58,57 67,58,54 72,61,56 75,62,59 51,41,40 49,44,41 40,38,34 47,46,39 53,49,43 66,60,55 69,62,60 71,64,62 68,62,57 64,58,53 61,55,50 48,42,37 59,53,48 61,52,48 69,58,53 78,62,56 81,65,52 84,68,51
153,135,164 152,134,159 148,128,151 116,99,105 58,49,43 51,47,41 49,45,39 55,49,44 57,51,46 61,55,50 64,57,55 72,65,63 75,68,71 73,66,66 66,59,59 67,62,64 63,58,60 56,49,52 70,63,61 65,59,54 87,72,63 98,74,66 100,82,81 96,82,82 103,81,86 103,81,86 100,81,83 102,80,83 100,83,89 99,81,76 87,70,62 102,79,64 186,144,133 142,120,153 121,125,181 130,127,181 136,129,182 143,130,180 145,132,180 145,132,178 145,132,178 144,129,176 146,131,178 149,131,181 148,130,180 143,132,184 137,128,181 134,127,180 134,127,180 135,128,181 136,127,180 133,126,179 135,128,181 136,129,182 139,130,181 141,130,182 140,131,182 140,131,182 141,130,184 141,129,186 140,129,183 136,129,182 129,124,179 129,124,181 126,123,177 126,123,179 146,132,185 255,197,134 255,172,52 188,117,26 144,92,21 99,65,24 54,41,20 44,40,23 51,52,33 51,52,29 48,49,26 47,49,23 51,47,26 51,49,27 39,40,17 41,42,23 37,37,21 33,33,17 34,34,20 35,34,25 31,30,23 41,42,23 55,54,29 50,49,24 51,53,27 65,72,56 77,86,67 82,82,66 154,136,175 156,133,164 92,76,63 91,75,62 96,77,65 103,76,60 101,74,69 99,74,73 99,74,73 96,73,72 93,70,71 95,72,73 92,71,71 87,66,62 70,54,48 73,62,57 50,43,41 48,43,40 40,38,34 47,46,39 53,49,43 69,63,58 68,62,57 70,63,61 70,64,59 63,57,52 61,55,50 48,42,37 61,55,50 63,54,50 75,60,51 124,96,96 144,126,155 144,128,166
163,141,176 162,140,175 163,139,175 138,113,127 62,49,42 54,47,45 51,45,40 56,50,45 56,50,45 61,55,50 63,57,52 71,64,62 73,66,66 72,65,65 68,61,61 65,63,61 63,58,57 55,48,46 71,65,60 68,59,53 102,82,73 176,133,125 142,129,177 133,129,181 133,129,181 127,125,176 124,126,180 123,125,181 125,121,171 138,122,137 90,74,61 104,81,68 187,148,136 132,117,150 125,122,178 122,123,182 127,129,185 136,128,184 144,133,185 148,136,179 154,136,175 154,136,177 160,140,179 168,141,176 168,142,174 164,139,182 152,134,182 145,132,180 145,132,178 147,132,181 146,133,181 146,133,181 146,133,179 147,132,179 149,132,177 150,133,176 150,134,174 152,136,176 152,136,176 151,135,175 151,132,176 150,133,176 149,132,175 149,132,177 140,129,181 141,133,170 192,149,185 255,199,83 224,129,26 105,60,16 66,43,14 44,35,20 33,33,17 32,32,18 34,31,18 42,37,23 44,45,26 41,42,21 42,40,20 46,44,26 41,42,23 38,38,22 33,33,19 31,31,17 31,31,17 31,30,21 28,27,18 46,46,30 52,54,28 51,50,25 51,50,23 58,60,43 69,77,65 78,83,61 100,95,97 152,133,165 93,72,59 95,76,62 101,82,68 191,143,125 165,137,166 151,132,176 151,132,178 146,133,172 148,131,174 146,131,178 146,132,176 149,133,169 79,62,54 71,60,57 53,44,40 46,41,38 40,35,32 50,44,39 52,46,41 69,63,58 69,63,58 70,63,61 70,63,61 63,57,52 59,53,48 48,42,37 59,53,48 60,51,45 82,68,54 172,136,130 140,131,173 138,130,178
165,141,177 165,141,177 162,138,172 132,107,121 59,48,43 54,48,41 53,44,40 56,50,45 57,51,46 62,56,51 63,57,52 75,68,68 70,63,63 69,62,62 68,61,61 63,61,59 62,57,56 54,47,45 71,65,60 66,57,51 119,96,85 183,136,125 142,127,176 138,129,180 138,129,182 136,129,182 130,128,179 127,124,178 126,122,174 131,116,136 87,71,58 101,80,65 188,149,135 136,121,154 123,123,178 121,122,183 122,124,180 130,127,181 137,130,181 148,134,176 159,139,178 163,141,176 168,144,180 176,145,181 178,147,183 178,145,179 172,143,179 164,139,178 155,135,176 153,134,178 151,135,175 152,136,176 158,135,175 160,137,179 161,138,176 164,136,176 161,138,176 162,139,177 162,137,176 163,138,177 160,137,175 160,137,175 157,139,176 156,138,177 154,135,181 175,140,184 255,209,132 255,177,56 130,61,5 83,54,21 54,44,22 42,38,21 38,38,22 34,34,20 37,33,23 33,29,19 32,32,18 35,35,19 38,38,22 37,37,21 35,35,19 33,33,17 33,33,17 34,34,20 31,31,15 31,31,17 32,32,16 48,46,26 51,49,29 50,48,28 51,52,29 53,55,38 60,66,55 68,76,55 80,81,58 134,118,133 91,68,53 95,74,59 105,89,72 196,149,128 150,129,157 147,132,179 147,132,181 143,133,182 140,132,180 140,132,180 142,134,182 142,129,175 82,61,59 73,59,59 53,44,40 49,44,41 42,37,34 50,44,39 52,46,41 66,60,55 68,62,57 70,63,61 66,59,57 64,57,55 59,53,48 48,41,39 59,52,50 64,55,51 86,72,58 171,133,123 140,132,176 140,131,182
166,142,178 166,142,178 167,140,175 131,106,118 60,49,44 52,46,39 53,44,40 56,50,45 56,50,45 62,56,51 61,55,50 73,66,66 71,64,64 69,62,62 68,61,61 63,61,59 62,55,55 57,47,46 71,65,60 65,56,50 119,96,85 187,139,125 148,131,176 145,135,182 144,133,185 143,134,185 136,132,184 133,130,184 136,129,182 138,122,139 88,72,59 101,80,65 187,150,135 139,124,155 123,123,178 122,123,184 122,124,180 129,129,182 136,132,182 152,136,176 159,139,176 164,140,176 171,144,181 176,146,179 180,147,181 180,147,181 178,148,181 172,145,182 162,139,179 160,137,179 155,139,179 153,137,177 160,140,179 163,140,180 165,140,181 165,140,179 165,140,179 168,143,182 166,141,180 166,141,180 164,141,179 164,141,179 161,141,178 160,140,179 166,138,180 211,162,193 255,213,89 235,129,21 112,55,11 75,51,16 47,39,17 40,38,20 37,35,17 40,35,23 36,32,22 31,30,19 28,27,16 31,31,17 32,32,18 34,34,18 32,32,16 33,33,19 37,37,21 38,38,24 37,38,19 38,38,22 40,41,22 46,47,24 46,47,24 47,48,27 50,53,31 53,56,36 56,62,49 63,71,50 75,76,57 92,81,74 94,74,56 96,77,61 107,88,72 199,151,126 151,130,160 147,134,180 146,133,181 143,134,185 143,134,185 142,134,182 140,131,182 141,128,176 82,61,61 73,59,59 53,44,40 48,43,40 41,36,33 50,44,39 51,45,40 65,59,54 66,60,55 69,62,60 65,58,56 64,57,55 59,53,48 47,41,36 62,56,51 63,54,50 89,75,59 170,132,122 142,134,178 142,134,182
184,151,183 183,148,181 181,146,179 134,105,110 62,49,44 52,46,39 50,46,40 52,46,41 56,50,45 62,56,51 62,55,53 70,63,61 71,64,64 70,63,61 64,57,55 64,57,57 58,53,52 55,48,46 71,65,60 67,58,52 120,94,80 185,139,123 163,139,173 164,141,179 164,141,179 164,141,179 156,137,181 153,139,183 147,134,180 147,123,139 90,70,61 103,81,63 187,148,134 154,129,154 135,131,183 134,130,182 133,128,183 142,132,188 147,134,182 153,137,177 161,141,180 161,138,176 162,139,177 166,142,178 170,144,176 177,147,180 177,147,180 172,143,179 162,139,177 158,138,175 156,136,173 155,139,177 162,139,177 163,138,177 165,140,179 168,141,178 171,142,178 171,142,178 170,143,178 172,143,179 174,143,179 174,143,179 176,145,181 177,147,176 228,159,173 255,193,145 255,190,56 141,74,6 84,51,12 62,50,20 46,40,17 40,38,18 42,35,19 43,36,20 31,31,17 31,30,19 30,29,20 28,28,14 30,30,16 32,32,18 35,35,21 38,38,24 38,39,20 39,40,21 41,42,21 40,41,20 44,45,24 45,46,23 47,48,27 48,49,28 48,51,27 53,56,36 56,60,43 62,66,49 69,72,52 77,78,55 88,78,54 91,77,59 110,91,75 195,148,125 156,132,166 148,135,181 147,134,182 148,135,183 149,136,186 144,133,185 144,134,183 142,128,172 81,60,58 73,60,55 54,44,43 49,40,36 39,38,31 50,44,39 52,46,41 68,59,55 68,62,57 68,61,59 68,61,59 63,56,54 59,53,48 47,41,36 61,52,48 61,55,48 87,71,58 174,135,123 136,128,176 133,129,181
190,151,179 192,150,179 192,150,179 136,102,111 61,48,43 50,46,38 49,45,39 51,45,40 56,50,45 62,56,51 64,57,55 71,64,62 72,65,65 69,62,60 62,55,53 64,57,57 58,53,52 56,49,47 71,65,60 67,58,52 120,92,79 185,137,121 168,140,171 171,143,183 172,144,184 173,143,184 173,143,184 168,144,180 161,142,174 154,125,132 93,74,62 101,80,65 194,148,130 165,132,151 150,137,183 143,137,185 143,135,183 149,134,183 156,139,182 164,139,178 165,142,180 165,142,180 165,142,180 168,143,182 173,146,181 180,150,181 177,147,178 171,143,176 164,141,179 161,139,174 153,135,174 148,134,178 153,137,177 156,138,177 157,139,178 159,139,176 163,141,176 164,142,175 165,143,178 169,145,181 172,143,181 173,144,180 183,145,181 226,163,180 255,202,86 255,204,68 189,101,11 93,54,13 60,42,12 47,39,15 51,39,11 73,49,14 68,47,20 52,38,13 41,37,20 30,30,14 33,30,17 34,31,18 34,34,20 35,35,21 37,37,23 38,38,22 40,40,24 42,43,24 41,42,21 42,43,22 44,45,24 44,45,22 50,48,28 49,50,29 52,53,30 53,56,36 53,61,40 60,64,47 66,70,53 71,76,54 79,80,57 86,82,63 105,86,72 197,153,127 156,134,167 150,136,178 148,134,178 146,135,187 140,133,184 142,133,184 140,131,182 141,128,174 83,60,59 68,59,55 54,44,43 49,40,36 39,38,31 51,45,40 50,44,39 67,58,54 68,62,57 68,61,59 65,58,56 64,57,55 61,55,50 47,41,36 61,52,48 59,53,46 86,70,57 175,136,124 134,127,180 132,129,183
177,147,180 178,148,179 181,146,177 132,101,109 58,47,44 49,45,39 51,45,40 51,45,40 54,48,43 61,55,50 64,57,55 69,62,62 71,64,64 69,62,62 63,58,57 65,58,58 61,54,54 57,47,46 72,62,63 67,58,54 123,95,84 185,135,118 173,143,172 173,145,178 174,146,179 174,146,179 178,149,185 175,147,180 175,142,174 166,132,139 91,75,62 104,82,64 192,146,128 172,139,160 159,141,182 155,138,181 152,140,183 154,141,180 163,139,184 170,143,180 171,142,168 157,128,152 183,145,177 187,149,183 186,153,183 185,152,182 185,150,181 175,147,178 169,145,181 162,139,179 143,135,181 140,133,186 145,134,186 153,136,181 155,139,177 155,139,177 161,141,178 162,143,177 166,142,178 169,145,181 173,146,181 180,147,177 236,169,162 255,208,87 255,204,72 255,166,46 119,63,0 65,40,12 46,38,16 42,36,13 109,75,30 115,79,30 68,48,18 43,32,15 34,30,20 31,30,19 37,33,23 39,36,23 38,38,22 37,37,21 35,35,19 38,38,22 41,41,25 42,42,26 44,45,26 41,42,23 41,42,21 46,47,26 50,48,28 51,49,31 51,54,34 55,57,40 54,61,45 57,61,46 60,64,49 63,71,50 71,76,54 76,79,55 94,85,66 204,148,126 157,134,163 148,136,177 145,135,184 140,133,184 138,131,182 137,130,181 134,130,180 137,127,174 82,59,60 71,61,60 53,43,42 48,41,39 41,37,31 48,44,38 53,44,40 67,58,54 68,62,57 69,63,58 68,62,57 61,55,50 59,53,48 47,41,36 59,53,48 59,53,48 85,71,57 176,134,121 130,128,177 126,130,184
156,138,186 158,141,186 157,139,176 124,99,111 58,47,42 50,45,42 51,44,42 54,45,41 55,49,44 62,56,51 64,57,55 70,63,63 71,64,64 70,63,63 66,59,59 68,61,61 62,55,55 58,48,47 74,64,65 64,55,51 120,94,82 188,135,119 178,141,170 183,148,179 183,149,177 184,150,178 188,151,180 187,150,179 186,147,175 171,133,139 93,74,60 104,81,66 194,151,132 177,145,161 167,141,173 154,137,169 70,50,71 175,151,169 183,152,170 110,77,79 173,145,143 87,67,60 106,84,78 189,151,157 195,147,159 195,152,174 190,152,177 187,149,181 169,144,183 160,139,183 137,130,181 138,133,188 144,135,188 151,137,179 158,140,179 161,141,180 171,144,179 177,147,180 182,149,181 180,147,179 177,147,178 194,157,173 255,176,115 255,200,79 255,184,67 197,124,24 102,60,6 46,36,14 37,35,15 41,33,11 134,86,41 73,43,17 52,35,27 43,31,31 35,30,27 35,32,19 43,34,19 44,35,18 42,39,24 37,37,21 37,37,21 37,37,21 39,39,23 41,41,27 42,42,26 42,42,26 41,41,25 45,45,29 48,48,32 49,49,35 52,54,37 55,57,42 58,60,45 59,61,46 56,63,47 60,67,51 64,73,54 73,78,58 87,89,63 186,153,128 161,134,169 146,137,179 144,133,185 135,133,182 134,131,185 134,131,185 133,129,181 136,128,176 82,58,62 69,62,62 53,43,42 50,43,41 40,39,32 46,42,36 53,44,40 68,59,55 69,63,58 71,64,64 66,60,55 64,58,51 61,55,50 48,42,37 58,52,47 62,56,51 86,72,58 177,135,122 127,125,174 125,129,183
138,131,182 140,134,182 141,131,178 115,95,107 58,49,45 49,44,41 50,43,43 52,42,41 58,52,47 58,52,47 62,55,53 70,63,61 70,63,63 70,63,63 65,58,58 68,61,61 58,51,51 57,47,48 74,64,65 66,55,52 117,91,79 192,137,124 190,147,171 193,152,176 195,152,176 195,152,178 199,154,177 199,154,177 198,151,172 175,137,141 90,71,55 104,82,64 185,148,133 56,33,32 101,77,83 50,36,38 46,24,27 57,43,29 58,42,36 65,49,43 64,48,44 40,29,24 79,61,58 92,56,50 116,80,74 163,111,119 189,150,180 181,151,180 163,143,180 157,141,179 150,138,181 148,135,183 146,136,185 150,137,187 157,141,181 165,146,180 177,147,176 182,149,179 184,149,180 184,149,180 182,149,179 191,150,172 129,81,56 133,78,24 184,119,30 171,106,15 100,58,4 44,37,17 41,37,16 51,38,15 188,125,76 70,48,40 53,35,34 52,36,32 40,33,17 42,31,16 84,60,25 72,53,26 42,37,25 35,35,19 35,35,19 34,34,18 35,35,19 38,38,24 40,40,24 44,44,28 46,47,28 46,43,28 42,42,28 44,44,30 48,50,35 52,54,39 54,56,41 58,60,45 57,61,46 59,63,48 61,68,50 67,72,52 78,81,57 94,97,66 151,142,157 146,136,183 138,135,182 131,131,186 130,130,185 129,131,185 128,129,188 128,124,174 79,61,60 69,62,62 52,43,39 48,44,38 40,35,32 50,46,40 53,44,40 70,61,57 68,62,57 68,61,61 65,58,58 64,58,53 61,55,50 47,41,36 61,55,50 62,56,51 83,71,61 175,132,117 131,129,178 128,130,186
143,135,183 146,138,186 146,136,183 116,95,110 58,47,44 50,45,42 51,44,44 52,42,41 57,51,46 61,55,50 63,56,54 70,63,61 70,63,63 70,63,61 64,57,57 64,57,57 58,51,51 58,48,49 71,61,62 68,57,54 113,90,77 192,134,122 198,149,169 199,154,179 197,154,178 199,154,179 198,155,177 198,153,176 201,152,172 181,137,138 90,71,59 108,82,70 102,59,53 59,27,22 94,48,32 77,35,24 66,29,28 121,75,57 73,47,33 54,31,28 66,39,34 84,46,48 95,51,39 186,94,41 152,76,52 218,161,162 205,146,157 203,150,165 192,148,166 184,146,169 186,145,167 176,143,173 160,140,177 150,138,181 150,137,183 157,141,181 156,143,182 159,143,181 165,143,178 169,147,182 172,146,178 180,147,177 169,124,117 145,92,35 119,69,7 156,101,31 136,81,9 60,41,4 44,35,18 47,38,21 143,89,41 49,36,13 85,49,29 87,58,25 50,34,17 98,68,22 102,66,17 54,44,22 38,38,22 35,35,19 34,34,18 34,34,18 34,34,18 35,35,21 39,39,25 39,39,25 44,44,28 42,42,26 40,40,24 42,42,26 43,45,30 50,52,37 53,55,40 53,55,40 56,59,47 60,61,49 59,62,50 63,66,54 68,75,57 79,86,68 96,103,87 126,129,147 135,133,182 137,134,188 135,132,186 131,133,185 131,131,188 135,125,181 80,64,62 65,55,54 49,39,38 48,43,40 40,36,30 48,44,38 54,45,41 70,61,57 68,62,57 65,58,56 64,58,53 65,59,54 61,55,50 47,41,36 62,56,51 63,54,50 83,71,59 171,127,115 129,126,173 127,129,183
150,140,187 150,140,187 153,139,183 113,95,106 57,48,44 49,44,41 51,44,42 51,44,42 55,49,44 61,55,50 59,52,50 69,62,60 69,63,58 69,62,60 61,54,52 67,62,61 56,51,50 55,48,48 72,62,61 71,60,57 116,90,80 192,135,118 199,151,168 206,154,175 202,155,176 198,153,178 194,155,183 193,154,184 198,153,178 183,137,137 132,70,43 158,83,63 144,82,71 121,72,61 95,55,46 79,47,44 70,44,48 53,32,30 64,38,42 72,43,50 64,38,42 54,31,32 58,33,34 65,36,41 73,40,42 110,66,65 142,87,76 161,101,87 166,98,78 186,108,82 216,112,77 255,149,111 255,161,133 227,160,160 170,144,176 157,144,183 157,139,180 157,139,180 165,142,180 165,142,180 169,144,183 172,145,180 189,152,181 189,134,80 158,100,20 118,72,13 222,135,42 100,59,10 55,38,12 46,34,22 76,35,6 135,79,14 113,72,27 74,45,12 117,75,21 131,87,20 72,48,15 41,38,23 37,37,21 35,35,19 33,33,17 33,33,19 33,33,19 33,33,19 35,35,21 38,38,24 40,40,24 40,40,24 40,40,24 40,40,24 40,42,27 46,48,33 52,54,39 54,56,41 55,59,44 58,59,47 59,60,50 57,60,50 61,68,52 70,76,65 85,94,77 89,103,84 111,114,125 135,134,178 140,136,186 138,131,182 138,131,172 139,131,168 71,63,69 68,57,52 51,40,37 50,43,41 40,35,32 51,45,40 54,45,41 68,59,55 65,59,54 68,62,57 63,57,52 62,56,51 63,54,50 48,42,37 61,55,50 63,53,52 82,70,58 172,130,119 136,128,174 129,131,185
155,141,183 155,141,183 159,139,180 116,93,104 57,48,44 46,44,40 51,44,42 48,41,39 54,48,43 58,52,47 62,55,53 70,63,61 66,59,57 68,58,57 63,53,54 65,60,62 54,49,51 53,48,47 71,61,60 68,57,54 114,91,80 192,135,116 205,152,170 210,155,171 205,156,176 201,153,179 191,152,182 184,151,183 182,149,179 215,128,101 183,106,87 99,58,56 62,33,38 58,30,30 52,29,30 54,32,37 51,27,33 58,36,44 68,41,53 55,31,37 43,24,26 45,26,28 47,25,30 50,31,35 50,28,31 58,33,34 67,38,43 80,40,46 83,38,33 121,61,47 171,90,58 203,107,69 255,136,87 255,166,118 251,169,163 188,150,182 176,147,183 174,147,182 171,146,185 170,145,184 171,144,181 173,145,178 174,146,179 218,161,162 164,106,44 111,60,34 255,162,47 111,67,14 82,57,13 80,52,14 96,59,17 142,88,11 137,85,12 153,94,19 159,100,25 99,62,18 52,42,20 41,38,23 40,37,22 35,35,19 34,34,20 32,32,18 31,30,19 32,31,20 33,33,19 35,35,21 38,38,22 38,38,22 38,38,22 38,38,22 41,41,27 41,43,28 48,50,35 53,55,40 51,55,40 53,57,42 55,58,46 55,58,46 55,58,46 62,68,55 73,81,67 80,89,72 86,95,78 95,102,97 39,38,43 26,24,32 25,21,30 24,22,30 43,43,55 78,71,83 53,43,44 49,42,40 39,34,31 50,44,39 54,45,41 68,59,55 66,59,57 66,60,55 66,60,55 62,56,51 62,56,51 45,39,34 58,52,47 61,52,48 82,67,56 165,126,112 138,130,174 133,130,186
