105,54,44 109,56,44 117,61,55 119,55,54 119,57,46 148,82,77 160,85,85 131,67,68 124,62,60 140,78,76 126,74,69 115,67,63 145,96,87 105,70,73 59,35,44 56,32,36 59,35,41 54,31,32 58,33,32 53,28,27 55,31,35 57,33,25 138,92,64 126,75,47 92,61,42 50,39,36 63,47,41 113,97,82 89,75,59 87,76,57 107,73,53 130,76,42 159,83,41 119,52,7 60,64,49 65,65,51 62,63,44 60,60,44 65,62,38 66,57,40 56,51,39 66,57,49 73,65,52 58,53,39 71,62,47 92,82,58 83,68,48 76,64,54 73,57,42 70,57,36 76,56,38 78,63,43 85,67,48 89,72,46 80,65,43 84,69,47 98,84,55 93,79,52 92,79,58 94,79,57 101,82,57 106,82,56 118,86,56 102,66,35 104,62,38 113,84,60 107,87,57 108,84,58 90,81,64 87,76,59 74,56,35 74,56,26 117,91,52 152,122,66 126,78,51 129,76,49 134,107,75 61,42,15 125,91,71 110,72,51 86,53,28 77,48,26 50,34,19 50,36,20 50,35,15 54,36,15 63,44,21 68,49,26 73,45,16 83,53,25 69,45,23 65,41,19 118,78,55 126,75,51 134,78,42 73,36,12
115,66,57 111,64,55 121,61,59 117,56,61 139,77,75 133,69,70 147,75,81 147,82,90 131,75,80 136,85,88 112,68,69 101,57,56 94,51,43 82,46,40 67,38,34 77,48,42 58,32,36 64,38,42 71,40,46 58,33,34 49,26,23 66,38,25 112,70,46 104,58,32 49,34,25 75,56,44 79,57,37 79,55,33 105,84,59 147,126,101 141,116,86 131,91,55 170,93,42 132,69,16 60,63,55 64,65,55 67,69,54 67,71,54 67,70,48 67,67,51 64,68,53 64,66,51 68,68,54 69,66,53 67,64,51 85,83,63 69,66,53 64,58,49 76,61,39 91,49,25 82,45,21 60,31,9 75,62,41 82,69,46 92,75,49 99,82,56 96,79,53 110,93,65 105,91,66 108,94,69 111,92,65 126,103,72 109,70,40 103,64,34 111,74,48 106,81,53 88,71,45 73,60,39 77,63,47 77,61,44 71,56,36 77,58,31 127,98,67 98,73,45 100,74,49 56,56,42 104,71,44 70,49,24 102,62,39 102,62,39 120,76,48 90,59,38 48,33,22 45,33,21 47,33,19 53,34,18 74,53,28 77,53,27 148,102,63 178,122,59 139,100,59 64,43,18 108,71,45 117,71,41 136,81,36 150,102,57
120,72,56 154,101,78 172,109,89 108,70,64 132,70,70 156,81,88 166,94,96 162,94,101 141,80,87 137,78,87 127,79,75 86,50,40 62,41,18 83,54,30 119,70,32 171,108,55 200,139,92 73,40,44 70,37,41 68,35,39 52,25,18 68,35,24 116,75,46 122,70,40 60,39,28 111,64,32 166,104,66 123,60,25 152,89,54 118,72,42 89,68,53 111,83,56 159,84,37 254,183,110 115,95,65 64,65,57 61,62,54 62,62,57 62,65,55 62,63,55 59,62,52 61,62,54 60,56,50 54,42,30 62,46,33 74,58,45 109,100,83 62,63,51 104,62,40 98,69,38 84,50,18 107,62,29 73,64,45 62,71,52 72,70,50 78,76,56 105,91,66 120,100,68 117,95,61 117,93,60 117,93,58 127,99,70 98,68,42 109,84,54 127,98,67 121,97,60 110,85,55 108,85,56 108,83,55 104,80,54 90,69,42 72,54,24 69,55,30 75,56,40 40,55,43 46,59,43 89,69,37 104,73,50 126,84,62 116,72,46 164,96,53 60,35,16 47,32,23 45,33,23 43,26,16 68,48,30 112,77,52 113,74,46 104,67,41 103,62,31 138,94,43 108,74,42 124,87,61 121,75,47 110,70,47 96,67,43
116,72,44 116,65,39 85,59,36 98,55,49 126,66,66 163,87,90 198,111,115 205,117,124 171,101,109 145,83,93 138,88,84 127,83,73 141,88,47 191,124,56 185,114,41 234,159,71 234,166,92 80,38,27 70,34,42 63,33,34 57,29,27 49,32,22 107,63,35 111,65,39 78,42,24 98,59,31 124,65,35 104,51,24 150,81,41 142,77,38 138,85,69 105,75,49 192,121,66 119,67,35 48,49,37 36,37,27 62,65,53 61,62,50 64,66,51 62,66,49 63,67,52 60,63,51 60,44,31 134,94,71 123,79,53 123,77,51 68,61,45 67,69,54 107,72,47 103,61,39 109,65,39 111,64,32 71,57,43 57,60,50 61,60,51 61,60,51 67,58,41 116,91,61 117,90,54 107,82,52 90,71,46 79,60,37 92,71,46 99,75,49 102,77,47 99,75,42 103,78,50 108,83,53 113,86,54 113,84,53 106,82,49 87,65,29 50,39,22 45,53,41 40,54,45 42,55,39 107,93,64 67,46,21 125,83,59 126,82,54 171,117,79 54,35,21 50,35,24 49,32,24 44,30,16 70,48,30 99,66,41 100,64,44 94,56,37 102,61,41 99,56,21 116,77,47 111,79,49 114,80,50 107,79,52 113,78,51
151,96,42 125,59,25 95,59,39 89,53,45 94,44,40 149,82,84 203,117,116 227,130,124 218,135,136 181,110,107 146,89,86 129,75,68 127,80,46 128,78,36 158,92,40 221,143,61 255,185,86 194,127,59 66,36,39 57,35,38 46,35,32 75,52,41 131,74,43 121,69,37 143,87,51 154,96,70 140,79,45 163,94,58 205,119,71 128,77,40 114,69,48 127,80,48 255,194,131 120,76,46 39,39,34 37,36,29 38,39,31 59,60,50 61,63,48 59,62,50 62,63,51 62,65,57 94,64,47 109,68,41 106,65,36 139,84,43 78,64,48 85,70,50 116,71,48 116,70,44 108,60,33 93,47,21 95,73,55 57,57,52 59,58,51 58,59,51 57,51,44 64,54,42 62,62,48 57,60,52 57,54,41 77,66,47 91,70,43 97,77,47 100,75,47 98,75,44 102,77,49 98,73,43 103,78,50 108,83,53 111,84,50 91,69,33 66,58,36 66,58,45 44,55,40 92,83,54 79,58,33 133,104,82 150,114,85 126,85,54 139,100,72 52,35,27 50,33,23 50,33,23 47,32,21 54,35,19 101,65,45 113,70,51 100,55,32 122,67,38 95,59,28 118,74,46 109,70,40 115,79,50 106,76,50 108,73,46
200,129,56 201,130,59 109,67,43 80,47,38 79,39,34 104,52,51 185,100,95 231,132,122 238,146,132 215,137,127 172,113,108 151,103,89 144,96,69 149,98,61 147,87,46 168,100,37 213,129,51 247,164,77 62,44,25 49,40,32 48,46,42 102,77,60 126,76,43 124,70,36 99,59,36 98,63,48 165,88,53 191,119,82 83,53,27 85,80,52 117,70,49 123,78,45 187,106,45 101,57,17 34,37,29 37,37,32 30,32,29 57,57,52 55,58,50 55,58,50 53,56,46 53,53,48 118,82,60 127,83,53 127,75,43 183,113,64 65,49,34 69,65,44 96,58,37 110,69,42 113,69,41 124,80,54 69,63,56 59,62,52 55,58,46 64,49,38 80,51,29 117,80,40 160,112,69 73,69,50 88,77,58 96,79,55 106,82,56 107,87,57 107,82,52 107,82,52 108,80,51 108,83,53 111,81,53 93,72,45 66,68,53 68,70,55 65,67,50 90,71,55 112,78,58 136,90,62 82,69,48 99,84,62 184,152,110 255,219,170 104,73,52 61,48,41 89,70,58 132,111,100 47,33,19 51,35,20 91,64,46 103,65,44 101,61,36 103,57,31 115,83,53 120,73,52 109,70,40 121,87,57 101,73,44 95,65,37
255,223,136 200,125,39 165,107,70 67,33,29 72,35,32 80,39,39 125,81,71 194,116,104 249,148,123 237,149,131 205,133,119 178,122,100 142,90,69 143,88,59 111,58,33 152,96,60 169,101,40 237,162,74 65,47,28 54,35,19 72,46,25 131,72,42 96,62,44 127,83,53 93,40,15 78,52,31 56,40,25 63,41,23 101,55,16 231,144,85 33,37,39 37,36,39 38,38,33 38,38,33 36,38,33 37,37,34 37,37,32 55,57,52 53,56,48 52,55,45 108,77,58 54,55,47 102,64,47 122,79,46 138,82,44 154,89,50 41,43,28 55,58,46 81,55,34 104,62,38 124,80,54 118,77,50 86,62,40 46,52,39 58,48,36 123,86,60 135,86,48 129,79,46 128,79,43 106,82,58 109,90,65 112,92,62 117,92,62 113,88,58 113,89,54 110,86,51 112,83,52 112,82,54 113,84,53 101,82,55 67,77,71 70,73,63 68,64,56 87,66,64 106,78,67 71,68,55 65,63,45 85,82,67 133,110,79 226,194,150 179,146,109 127,107,89 106,71,56 79,56,41 48,33,13 46,35,20 82,48,26 86,50,28 98,53,30 163,101,59 118,79,51 109,72,46 106,67,37 97,65,35 89,59,31 91,58,31
191,89,19 255,213,127 171,110,65 68,36,31 60,28,23 66,32,30 88,43,36 138,77,61 240,136,108 225,134,115 223,151,132 179,121,95 173,113,88 152,93,63 129,68,36 187,114,71 153,88,47 98,47,10 64,46,25 64,47,23 77,53,27 97,56,36 56,43,36 71,39,23 69,51,32 89,50,22 122,71,36 143,82,48 164,93,40 255,212,128 151,125,86 46,37,31 40,40,35 38,38,33 39,39,34 39,39,34 46,47,39 51,53,48 50,56,47 58,59,47 142,88,52 58,54,44 61,59,39 121,80,51 147,96,57 188,116,68 59,64,42 72,68,47 97,73,47 116,74,50 121,84,58 127,88,60 74,63,44 47,53,44 71,52,36 115,74,54 114,63,28 131,75,49 98,55,22 114,88,63 110,91,66 111,91,61 118,94,61 114,90,57 110,86,51 107,83,48 124,94,66 123,89,67 120,86,54 104,80,54 65,77,70 74,73,64 65,58,56 76,59,60 91,75,69 73,64,56 79,71,58 100,92,79 108,90,69 143,115,88 156,126,98 101,75,61 109,64,41 80,61,45 73,57,24 68,55,32 109,69,44 116,74,50 102,56,26 199,124,75 116,88,59 89,63,40 115,76,48 103,67,38 106,70,41 106,70,41
255,185,96 255,155,77 159,95,51 91,68,26 106,85,44 59,31,20 141,86,41 213,145,102 199,115,80 202,116,82 180,114,100 177,112,93 172,110,83 150,94,60 150,90,51 171,100,56 194,121,80 74,35,7 67,46,21 68,47,20 91,51,26 53,53,50 64,45,29 120,91,60 98,59,27 174,102,54 118,61,19 132,75,44 167,89,43 175,109,61 172,118,59 214,156,74 151,100,45 64,42,24 42,38,32 56,50,43 44,38,29 98,85,78 100,84,78 102,84,79 153,92,58 139,87,57 64,66,51 124,84,59 141,80,48 194,127,82 72,75,53 126,158,111 108,105,52 109,77,33 131,86,63 140,93,59 71,55,22 69,51,32 67,52,32 128,86,62 136,80,44 140,84,46 90,57,30 102,89,68 105,88,62 106,88,58 112,89,58 110,87,56 116,88,59 100,79,64 146,122,89 93,68,51 98,71,53 134,93,75 206,160,132 89,71,50 70,65,51 88,72,59 102,83,60 123,79,53 124,80,54 135,96,68 115,91,69 137,108,84 136,103,78 106,69,45 99,69,43 82,62,42 72,59,36 70,57,34 75,56,29 104,71,44 105,67,32 68,48,28 68,55,32 113,92,51 128,90,53 109,73,44 110,76,46 106,70,41
224,134,56 158,73,18 126,73,46 82,64,22 102,86,32 82,59,44 178,106,56 195,117,73 163,95,57 168,99,63 141,86,71 151,94,75 152,95,66 158,94,66 156,95,59 173,104,64 202,137,96 69,30,0 78,53,25 89,56,29 60,47,40 50,52,49 115,83,53 110,76,44 96,77,54 134,73,41 199,113,49 152,87,50 125,79,40 114,74,40 113,76,36 110,70,34 161,101,33 255,217,118 57,46,29 106,93,88 108,93,84 112,95,85 99,93,84 88,84,74 154,98,60 132,96,63 55,67,49 62,66,49 131,97,63 224,158,110 60,73,50 58,73,49 95,119,70 109,104,53 114,70,42 140,94,53 114,82,36 102,67,40 139,93,65 106,84,66 144,86,53 141,80,44 94,80,64 107,93,75 80,67,46 71,56,34 94,75,50 102,81,54 100,78,60 80,59,46 96,75,52 61,42,28 100,72,61 112,80,66 105,74,53 184,128,106 97,83,58 90,76,62 113,75,56 129,73,47 116,79,53 184,148,119 139,103,81 132,101,80 113,84,62 103,61,37 77,56,29 74,53,28 71,58,37 71,58,37 71,58,35 99,73,50 198,145,100 74,57,33 71,57,39 76,53,38 156,124,67 109,73,44 107,71,40 109,70,40
174,99,52 119,76,43 73,49,16 93,74,35 89,74,27 83,68,30 206,128,77 196,115,54 146,85,49 105,61,31 110,72,55 114,74,65 107,72,57 131,95,66 146,89,45 164,96,51 203,116,52 162,102,52 58,41,15 116,68,43 46,48,45 82,62,44 119,81,46 121,82,43 110,75,48 112,78,46 140,83,43 252,173,109 112,74,39 121,81,47 123,80,45 117,78,46 158,109,60 255,181,104 234,200,126 83,70,65 110,89,78 102,94,81 63,81,64 57,73,54 126,99,65 67,69,41 50,65,49 49,62,48 121,80,51 90,71,46 86,97,66 107,120,93 79,97,64 165,185,128 100,65,27 102,65,23 120,84,37 146,98,55 161,101,60 131,82,44 165,108,68 149,81,45 225,170,127 110,92,73 110,91,68 111,94,66 114,94,62 110,93,65 86,64,56 77,56,45 78,64,50 54,35,19 101,75,52 104,73,50 126,97,75 91,65,40 153,128,100 84,73,56 83,69,55 100,79,66 122,88,68 145,107,86 147,107,82 142,111,90 84,64,34 82,56,33 77,58,33 67,47,27 66,50,33 70,57,36 69,59,37 72,57,37 139,91,48 125,94,45 86,71,49 74,50,24 132,102,44 113,80,43 106,72,42 105,71,41
255,175,109 71,52,15 61,41,21 88,73,37 86,70,26 71,55,22 186,116,67 202,120,64 204,143,96 85,47,28 76,62,46 72,67,55 81,58,43 128,87,58 141,83,46 171,102,62 210,121,51 162,106,68 87,73,55 97,59,38 62,58,52 192,137,96 111,80,41 134,79,50 112,80,50 114,80,48 139,80,34 210,135,67 114,79,43 120,82,47 124,81,46 120,80,46 136,84,36 245,172,97 255,250,152 41,35,26 105,89,76 83,83,67 58,73,59 59,71,53 71,80,61 46,54,40 41,52,37 45,56,41 48,59,44 61,70,51 66,69,47 61,69,44 54,70,37 133,147,101 99,64,28 99,65,24 108,73,37 136,87,51 174,115,67 134,80,42 195,128,78 109,64,29 46,34,34 74,56,35 141,121,75 115,95,65 114,94,64 109,92,68 83,62,51 53,36,26 57,43,29 107,85,67 107,79,52 98,70,41 87,63,39 111,86,58 107,85,47 71,62,43 80,63,53 93,71,51 112,81,62 125,94,73 149,98,70 88,67,44 138,120,90 71,57,32 71,53,32 57,39,20 57,46,31 69,58,39 66,57,30 70,57,36 82,62,32 89,62,26 71,56,34 67,48,23 100,76,23 107,77,35 103,71,41 97,64,37
166,118,93 60,49,56 46,41,43 102,93,85 84,72,35 68,49,22 115,87,60 193,127,79 82,70,42 50,41,37 52,50,51 48,48,48 50,44,39 121,84,60 136,82,46 167,102,65 197,110,44 61,50,45 68,64,56 119,104,84 61,54,54 158,101,59 152,85,42 162,102,61 116,78,43 115,81,47 121,81,45 179,111,71 205,128,52 130,85,52 136,90,53 130,85,50 136,83,40 243,165,85 255,255,146 45,36,30 110,87,74 94,89,75 62,65,41 110,87,47 95,80,40 52,60,46 50,64,43 56,64,43 53,67,46 57,66,47 72,66,43 70,69,44 67,71,42 73,68,40 94,62,28 97,65,31 129,88,57 136,90,51 163,106,62 133,76,36 180,116,72 59,31,18 58,29,23 113,80,55 199,130,49 138,92,51 118,92,67 110,86,62 66,45,32 60,44,31 57,42,31 65,48,38 85,59,36 96,67,36 102,77,49 94,70,44 103,94,36 108,108,49 83,69,55 84,68,55 93,77,62 104,81,66 112,80,64 99,82,58 71,53,32 71,56,34 74,55,30 66,46,26 57,43,29 165,114,104 63,52,19 65,50,30 67,53,28 69,54,32 67,52,30 62,47,25 66,54,26 97,69,40 103,69,39 101,68,41
47,47,44 46,43,47 45,42,48 144,139,127 144,136,125 66,41,24 88,67,52 123,84,54 57,44,41 55,50,49 55,50,52 54,52,53 54,52,53 55,50,49 50,42,48 90,59,49 232,139,80 111,67,39 53,48,45 99,91,80 86,74,48 125,80,45 157,88,52 155,93,53 117,83,51 124,86,51 115,77,42 147,98,58 180,118,60 178,117,56 154,109,65 118,78,44 150,101,52 255,192,105 255,240,152 47,41,36 123,86,60 198,81,41 161,111,67 132,84,39 248,176,94 157,102,61 219,102,64 62,70,56 63,71,48 157,120,94 76,67,38 180,163,124 255,205,141 189,142,92 89,62,30 117,81,48 135,89,59 147,96,61 141,101,78 69,46,31 144,98,57 112,74,37 87,59,30 98,71,39 187,117,57 136,97,54 131,102,67 125,101,66 73,55,34 79,58,35 72,52,32 68,49,35 137,102,66 120,86,52 107,79,50 95,73,39 207,152,107 99,104,32 95,86,71 82,73,58 96,87,79 86,76,66 109,93,80 176,158,128 105,91,73 128,118,96 156,136,104 255,225,188 140,121,96 62,48,32 62,51,32 65,52,31 66,53,30 67,52,32 67,52,30 66,51,29 57,50,30 97,68,44 103,66,40 103,71,41
