68,69,92 53,54,77 51,58,81 49,50,73 46,44,66 46,47,66 46,49,67 48,45,60 49,48,63 48,47,62 41,41,51 45,45,57 39,38,53 31,30,45 35,35,47 37,34,49 45,41,54 40,38,48 34,32,42 31,29,37 27,25,33 29,27,35 29,27,35 32,30,42 36,34,44 36,34,44 36,34,46 49,48,63 58,57,72 58,56,68 55,53,65 53,50,65 56,52,65 65,61,72 54,50,42 51,42,27 52,39,16 60,44,13 77,52,8 92,64,8 109,72,3 139,97,16 142,106,18 105,73,2 99,69,11 114,85,13 74,70,79 82,78,98 57,60,69 76,64,54 139,82,38 184,127,83 110,81,46 112,84,44 105,76,43 102,78,45 132,100,43 147,99,41 169,94,49 141,87,37 124,79,33 130,80,34 233,169,109 243,172,103 255,194,117 149,96,51 51,49,57 58,58,68 63,66,73 45,46,51 50,44,39 57,49,38 144,134,94 39,39,47 37,35,45 40,39,44 83,65,21 63,50,27 36,34,44 32,32,44 34,33,50 29,29,41 31,27,36 31,29,39 25,23,31 25,23,31 25,23,31 25,23,31 26,24,32 33,31,39 29,27,35 30,28,38 41,43,59 47,53,74 52,50,70 63,58,74
66,69,91 51,52,75 48,46,68 49,47,69 46,44,66 46,47,68 47,49,65 47,45,57 49,48,65 48,47,62 39,39,51 45,45,55 38,38,50 32,30,42 34,32,44 46,45,62 45,40,56 41,37,48 36,34,44 29,27,35 29,27,35 29,27,37 30,28,38 32,30,40 36,34,44 36,34,44 34,32,44 51,48,63 58,57,72 55,55,67 60,55,71 62,59,76 67,66,69 51,50,41 51,42,23 52,40,12 52,39,16 60,43,17 79,56,14 96,67,14 116,77,8 142,95,18 151,102,12 145,100,7 138,99,17 127,83,3 127,103,52 58,57,72 78,66,66 179,90,41 145,88,44 118,79,38 112,84,44 115,82,43 108,79,44 103,76,40 129,96,44 141,101,47 151,96,42 143,91,41 125,81,39 120,78,36 138,86,36 133,73,21 255,187,111 255,204,119 76,59,60 57,55,65 73,73,83 49,47,45 86,76,66 52,45,43 48,42,47 41,40,45 38,36,46 27,25,33 61,53,19 48,44,27 32,30,40 36,34,46 31,30,45 39,37,49 30,26,37 25,23,33 26,22,33 25,23,31 25,23,31 25,23,31 26,24,32 33,31,39 29,27,35 30,28,38 41,43,59 47,53,74 52,50,70 62,59,74
65,66,87 50,51,74 55,57,84 47,48,69 44,45,64 48,46,66 47,49,65 47,45,57 46,45,62 46,46,58 39,39,49 45,45,55 38,38,50 32,30,42 36,34,42 42,41,56 45,40,58 40,36,49 36,34,44 31,29,39 27,25,35 29,27,37 29,27,37 31,29,39 34,32,42 37,35,45 34,32,44 50,47,62 60,57,72 57,55,67 55,53,65 54,60,49 54,51,36 48,39,20 53,43,19 52,38,13 56,42,13 64,48,17 79,59,13 92,66,12 118,79,10 146,95,17 166,113,16 147,98,10 156,111,20 136,93,8 157,104,9 68,56,46 68,61,71 105,74,55 161,87,35 140,87,32 123,86,42 125,86,43 114,81,42 112,84,46 120,91,42 143,110,58 121,94,49 130,93,53 125,88,46 121,82,41 117,80,36 130,88,50 124,70,22 246,175,106 255,214,137 103,72,51 66,62,71 64,59,45 163,154,127 57,48,40 72,68,60 39,38,43 41,40,43 30,28,36 33,29,40 32,30,38 33,31,41 31,31,41 41,38,42 41,35,56 31,27,38 26,24,32 25,23,31 25,23,31 25,23,31 25,23,31 25,23,33 32,30,38 29,27,37 31,27,38 37,39,55 52,50,70 53,51,71 62,59,74
70,71,92 51,52,75 49,58,83 49,52,72 44,45,64 48,46,66 46,48,64 47,45,57 46,45,62 46,46,58 41,41,51 45,45,57 38,37,52 34,32,44 36,34,44 37,36,51 40,38,50 39,37,49 37,35,45 33,30,45 29,27,35 29,27,37 27,25,35 33,31,43 34,32,42 37,35,45 36,34,46 51,48,63 58,55,70 58,53,69 51,53,50 52,54,39 45,41,22 50,40,18 55,43,17 56,42,15 63,50,18 69,51,19 81,59,14 100,71,18 126,87,18 150,101,20 165,113,22 137,90,11 150,107,20 101,61,0 137,94,7 126,87,26 78,64,64 153,80,37 156,84,34 162,108,33 125,89,38 131,98,48 117,83,40 120,87,48 132,101,48 137,105,48 132,96,45 132,100,56 125,91,46 122,83,42 117,83,40 122,87,49 159,114,70 134,77,33 255,180,96 255,211,126 107,91,74 69,63,70 82,73,56 58,50,39 39,36,40 42,39,43 46,45,48 30,29,34 32,30,38 33,29,38 33,31,41 34,32,40 55,52,67 42,37,55 32,28,39 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 32,30,38 29,27,37 30,28,40 42,41,58 52,50,70 53,51,71 61,58,75
68,69,88 53,54,77 54,59,85 50,50,76 46,44,64 48,46,68 46,47,66 46,44,56 48,47,62 46,45,60 39,39,51 46,46,58 37,36,51 33,31,43 34,34,46 32,32,44 44,43,58 38,36,46 29,27,37 33,31,43 27,25,33 27,25,33 29,27,37 32,30,42 32,32,42 37,35,45 36,34,46 52,49,64 57,54,69 55,52,69 47,48,27 44,42,22 50,40,18 55,42,21 57,43,18 60,46,21 68,50,18 78,60,18 93,69,18 106,76,20 128,89,18 150,102,16 132,94,16 140,96,14 113,72,15 103,71,16 146,96,11 153,102,24 117,66,40 141,80,35 172,123,44 160,115,26 130,96,35 133,99,36 139,103,45 118,81,37 137,104,52 144,111,59 154,116,52 161,125,67 136,103,51 130,94,45 133,95,45 128,90,44 129,86,41 151,98,53 207,107,36 255,244,151 255,212,121 255,197,116 64,51,44 60,51,43 43,38,37 43,37,44 39,40,45 30,28,36 32,30,40 33,29,40 44,42,43 33,31,43 30,30,42 41,36,52 31,29,41 26,22,31 26,23,29 25,23,31 25,23,31 25,23,31 25,23,33 31,29,37 29,27,37 30,28,40 43,40,57 52,51,68 54,50,70 62,54,73
75,76,95 50,51,74 53,58,84 50,50,76 44,42,62 48,46,68 46,47,66 48,46,58 48,47,64 46,45,60 38,38,48 45,45,57 38,37,52 33,31,43 32,32,42 31,31,41 42,41,56 36,34,44 26,24,32 36,34,44 27,25,35 27,25,33 29,27,37 33,31,41 32,32,42 36,34,44 36,34,44 52,49,64 55,52,67 54,50,61 41,42,21 42,40,20 50,40,18 55,40,20 58,44,19 62,45,17 76,57,18 85,64,21 98,70,14 110,79,15 129,86,12 143,99,17 121,84,11 145,98,9 104,73,13 117,82,15 145,96,8 137,99,33 142,108,36 93,68,22 150,103,26 177,127,42 126,90,28 145,104,36 154,113,43 142,98,31 142,106,46 153,117,55 212,165,88 202,162,71 158,123,67 144,109,55 144,104,50 143,103,51 136,95,46 148,99,48 182,92,18 255,250,156 255,237,146 255,205,116 255,209,136 86,60,39 43,37,44 39,35,46 40,38,46 34,32,40 32,30,38 31,29,39 35,31,42 33,31,43 33,31,41 41,36,52 32,30,42 26,22,31 25,24,29 26,24,32 25,23,31 25,23,31 25,23,31 32,28,37 30,26,37 29,27,37 44,43,60 49,51,67 53,49,69 66,61,77
67,68,89 50,51,72 52,59,84 49,52,74 42,43,62 48,46,66 46,48,64 48,46,58 48,47,62 45,44,59 38,38,48 44,44,56 36,36,48 32,30,40 32,32,40 33,31,39 41,41,53 34,32,42 27,25,33 34,32,42 27,25,35 29,27,37 29,27,37 33,31,41 36,34,44 36,34,44 36,34,44 51,48,63 54,51,66 51,51,51 42,40,20 43,39,18 49,39,17 54,41,18 62,45,17 67,49,17 79,58,15 87,66,14 100,73,12 114,79,12 133,89,9 137,94,9 135,96,25 147,99,13 136,92,12 143,97,11 163,111,24 126,78,4 129,81,25 118,79,18 150,97,13 172,119,24 164,118,48 147,106,36 164,118,32 169,118,22 166,121,30 175,138,57 195,145,71 226,181,88 170,133,62 170,136,66 161,126,61 152,114,50 152,112,48 162,110,48 210,126,48 255,255,163 255,254,165 255,231,142 255,203,113 255,189,100 177,134,99 48,35,28 40,38,46 53,52,55 57,47,25 34,31,35 68,64,56 38,34,43 33,31,43 40,37,52 32,30,40 25,23,31 26,25,30 27,25,33 25,23,31 25,23,31 26,22,31 32,28,37 30,26,35 31,27,36 43,42,59 55,56,75 53,51,71 66,63,80
69,70,93 50,51,72 52,59,84 49,50,73 43,42,59 46,44,66 46,48,64 47,45,57 48,47,62 44,44,56 37,37,47 44,44,56 35,34,49 33,31,43 34,32,42 33,31,41 41,39,51 35,31,42 29,27,35 34,32,42 30,28,38 31,29,37 29,27,37 33,31,41 34,32,44 34,32,44 36,34,44 50,48,60 53,51,63 48,49,28 43,39,20 45,39,16 51,38,15 55,42,19 62,46,15 71,52,17 77,57,11 87,66,14 103,76,13 122,83,14 140,91,10 139,96,9 83,41,17 160,110,27 154,102,13 158,107,11 174,126,31 187,143,35 130,89,19 130,82,10 201,138,35 203,146,39 147,106,34 140,101,32 158,115,28 179,130,24 199,143,23 206,153,40 216,160,66 217,168,80 194,150,79 195,155,78 183,147,71 177,140,71 198,154,83 181,125,58 249,177,97 255,252,160 255,251,165 255,251,162 255,224,136 255,208,121 255,206,130 255,209,159 39,43,47 40,29,36 43,36,34 44,39,41 88,77,31 68,58,57 41,37,48 40,35,51 33,29,38 25,23,31 27,26,31 29,27,35 25,23,33 25,23,31 26,24,32 31,29,37 29,27,35 31,27,38 45,43,63 55,56,77 53,51,71 66,63,80
63,64,87 48,49,70 53,54,75 51,50,67 43,42,59 45,43,63 46,48,64 47,45,57 48,47,62 43,43,55 38,38,50 45,44,59 35,34,49 31,28,43 34,32,44 32,30,40 41,38,53 37,30,42 31,27,36 32,28,39 34,31,37 34,30,39 29,27,37 34,32,42 33,31,43 34,32,44 34,32,44 45,43,51 53,51,59 45,46,25 42,38,17 45,38,20 50,37,14 56,44,18 65,47,15 72,53,14 78,58,10 89,65,12 105,76,13 116,81,14 136,87,6 72,39,0 98,54,28 136,80,17 165,112,15 182,121,19 193,132,18 155,94,0 170,117,20 158,105,21 215,151,38 131,91,16 126,90,28 137,100,29 153,110,25 176,128,29 192,135,23 214,151,31 238,176,49 242,179,57 214,162,60 228,183,90 216,179,83 215,178,86 214,171,86 190,142,68 255,193,114 255,250,160 255,238,157 255,243,159 255,232,148 255,213,128 255,209,120 255,217,127 255,193,128 53,37,20 33,32,37 39,33,40 87,69,37 64,52,40 37,35,45 36,36,44 36,35,40 27,23,34 27,26,29 29,28,33 25,23,33 25,23,31 26,24,32 31,29,37 29,27,35 30,28,36 44,42,62 55,56,77 52,50,70 66,63,80
61,62,83 46,47,68 45,43,65 43,42,59 43,42,57 45,43,65 46,48,64 46,43,58 46,45,60 42,42,52 36,36,46 43,43,55 34,34,46 30,28,40 33,31,43 33,31,41 41,39,51 41,35,42 31,27,36 30,26,37 34,31,37 35,32,38 30,28,38 32,30,40 32,30,40 36,34,46 34,31,46 44,42,38 53,52,41 41,39,19 44,37,17 46,37,18 52,39,16 55,43,17 66,50,17 77,55,17 82,60,13 90,66,13 92,67,8 84,60,5 85,63,14 55,34,11 100,54,24 132,72,18 183,122,16 197,130,16 205,133,14 205,135,17 181,119,9 175,114,12 194,137,25 169,117,15 134,95,34 137,98,29 152,110,27 168,122,26 190,133,26 203,144,27 223,161,36 246,180,54 255,196,65 254,196,74 236,194,86 236,200,101 240,200,109 224,181,105 241,180,101 255,199,114 218,166,95 255,218,149 255,213,134 255,215,131 255,212,127 255,219,125 255,223,137 255,188,117 50,43,43 37,34,40 52,41,34 54,47,47 37,35,47 40,39,42 82,81,74 42,36,41 27,26,29 29,27,35 25,23,31 25,23,31 25,23,31 31,29,37 29,27,35 30,28,38 42,40,60 54,55,76 53,51,71 65,62,79
58,56,76 49,47,67 53,54,77 52,48,68 43,42,59 44,42,62 46,45,62 44,44,56 44,44,56 42,42,52 39,35,44 42,42,54 34,34,46 29,27,37 33,31,41 33,31,41 40,38,48 43,35,43 28,24,33 28,24,33 34,31,37 39,33,38 31,27,36 32,30,38 38,36,46 30,23,21 34,22,12 29,18,3 50,48,28 44,37,17 45,37,15 47,37,15 51,38,17 57,43,18 65,47,15 79,57,19 89,65,14 95,70,13 82,60,13 49,34,12 50,38,12 89,65,14 118,74,0 150,93,4 193,128,21 229,140,22 215,132,14 207,130,8 235,157,19 249,172,27 239,164,32 216,157,27 134,99,32 137,99,33 147,105,26 160,117,32 183,133,30 202,146,36 216,155,37 230,170,49 243,181,56 254,195,69 255,216,91 245,206,104 235,195,102 200,160,85 226,170,103 211,156,86 167,118,53 183,128,74 255,200,128 255,216,143 255,206,129 255,217,132 255,222,131 255,222,130 252,189,117 57,35,0 33,29,38 41,38,44 45,41,54 61,56,44 42,37,36 31,28,34 27,26,31 30,27,33 26,22,31 25,23,33 26,22,31 32,28,37 27,25,35 29,27,37 43,41,61 53,54,75 53,51,71 67,62,78
59,58,75 59,58,75 57,58,81 52,48,68 42,41,58 45,43,63 45,43,63 42,42,54 43,42,57 43,41,53 39,35,46 41,41,51 32,32,42 29,27,37 31,29,39 31,29,39 41,37,48 46,35,44 32,26,33 29,27,35 32,29,35 40,32,38 28,24,33 34,32,40 55,48,60 28,18,17 57,48,31 51,47,30 48,44,23 48,40,18 52,39,18 47,37,13 51,38,15 55,41,14 63,46,11 77,56,15 90,66,13 98,73,14 101,70,17 77,54,14 107,80,15 157,114,11 162,109,12 165,112,15 184,121,16 220,136,23 230,139,20 248,159,30 255,185,37 255,195,34 240,166,27 227,165,38 129,92,23 136,99,28 144,105,25 154,113,27 174,123,25 189,135,27 207,151,39 215,159,41 225,166,47 250,191,65 255,220,92 250,209,108 238,198,105 196,157,84 206,159,98 133,90,43 156,117,60 187,111,53 167,122,74 255,210,136 255,209,133 255,207,128 255,221,134 255,223,131 255,220,134 245,185,117 44,33,40 39,36,42 46,43,49 69,64,52 52,50,51 28,24,33 30,27,31 28,25,29 27,23,32 27,23,34 29,27,35 32,28,37 27,25,35 29,27,37 42,41,58 50,51,72 52,51,68 72,64,81
65,64,81 57,56,73 60,61,82 46,47,66 42,41,56 43,42,59 46,42,62 45,43,55 44,43,58 41,39,51 39,35,46 41,39,49 31,31,41 29,27,37 32,30,40 30,28,36 42,35,47 48,40,48 33,27,34 30,26,37 33,27,34 42,36,41 32,28,41 54,51,68 57,50,64 44,33,42 58,56,36 56,52,31 50,40,16 55,40,18 56,42,17 55,40,18 55,41,16 56,42,15 61,45,12 70,51,12 87,63,10 106,79,18 120,86,16 127,86,16 136,90,4 151,105,7 160,109,13 166,111,12 185,124,18 208,135,23 228,146,21 254,167,24 255,180,21 255,181,19 238,162,8 162,100,1 117,85,28 135,101,29 138,101,28 154,116,38 163,118,27 187,135,35 191,144,42 191,144,40 197,147,44 235,182,71 255,214,97 255,226,112 249,207,113 180,143,72 144,112,68 139,113,61 129,100,51 136,93,48 138,105,66 255,199,138 255,220,143 255,195,122 255,221,144 255,230,144 255,222,132 255,214,122 255,193,121 54,22,8 46,41,43 49,43,38 43,33,37 34,28,33 32,30,31 29,28,33 26,22,33 26,22,31 29,28,33 80,79,68 29,27,35 29,27,35 42,41,58 50,51,70 53,50,67 69,64,80
63,62,79 51,50,67 61,62,83 44,45,64 39,38,53 39,37,57 44,43,60 41,39,51 41,41,53 40,38,48 37,30,42 39,37,47 30,30,40 30,28,38 32,30,40 31,29,37 41,37,46 47,39,45 33,27,34 30,29,34 36,30,37 53,49,60 61,56,74 54,49,65 54,47,59 47,38,49 47,38,32 57,47,35 56,43,20 57,45,19 57,45,19 59,45,18 60,46,17 59,46,14 64,49,13 69,52,13 82,60,11 99,70,17 119,85,15 132,93,20 140,98,19 148,100,16 158,107,11 170,112,14 179,123,13 194,130,15 210,136,13 233,155,15 245,168,10 251,177,13 233,163,14 224,160,27 138,107,47 140,107,39 149,112,39 146,107,34 158,114,32 175,127,41 163,120,35 170,128,38 215,170,77 204,160,64 251,208,103 255,222,111 255,227,102 199,161,74 196,169,106 122,98,47 138,111,66 131,103,63 149,107,53 176,108,47 255,221,145 255,223,146 255,192,115 255,230,148 255,228,140 255,219,132 255,201,129 255,194,125 50,37,32 47,36,43 37,32,34 33,30,34 54,49,48 33,30,34 27,24,30 25,23,31 26,25,30 31,29,27 27,25,33 29,27,35 37,36,53 50,51,70 53,49,69 68,63,79
