60,61,84 50,51,74 49,52,74 52,57,81 53,54,75 46,44,64 45,43,63 46,45,60 50,48,60 45,43,53 48,41,55 45,41,52 46,42,51 42,38,47 36,35,40 42,45,56 37,36,53 34,33,50 34,33,48 45,43,53 45,44,59 48,45,60 37,36,41 34,32,40 36,34,44 36,34,44 32,28,39 27,25,33 29,27,35 29,27,35 31,29,39 34,32,44 34,32,44 34,32,42 36,34,46 36,34,44 52,50,62 55,52,67 58,57,72 49,49,61 53,50,65 53,48,66 48,44,64 47,52,76 49,57,87 72,78,108 56,53,82 51,49,73 57,53,75 53,51,71 51,52,73 57,41,26 76,35,17 103,81,75 93,91,111 117,113,133 74,68,91 51,49,71 60,61,82 93,96,116 103,106,128 79,80,103 58,56,80 58,56,80 58,56,76 56,54,74 64,62,84 65,62,79 68,64,77 91,63,61 225,178,128 225,166,107 244,182,124 213,156,98 211,160,103 207,153,92 203,145,81 206,140,67 236,169,90 255,219,137 255,243,188 190,142,113 77,52,35 61,51,39 71,70,87 62,58,78 41,40,55 60,57,72 46,45,60 56,57,76 60,62,78 50,52,68 41,41,49 37,37,47 48,43,45 42,37,39 34,30,39 34,32,40 36,36,46 36,34,46 30,28,38 31,29,39 34,32,42 34,32,42 38,38,50 38,36,48 38,36,48 36,33,48 41,38,53 34,30,43 27,23,34 26,24,34 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 30,27,33 34,31,37 31,27,38 32,28,39 31,29,41 52,51,68 49,50,73 52,50,74 57,55,75 65,60,76
72,73,96 51,52,75 50,53,75 55,60,84 51,52,73 48,46,66 44,45,64 46,45,62 46,45,62 50,47,62 47,43,56 45,41,52 44,40,51 42,38,49 33,31,39 38,38,50 40,42,58 35,34,51 35,34,49 39,38,53 46,48,64 46,45,60 38,37,42 36,34,42 34,32,42 33,31,41 30,28,38 27,25,33 29,27,35 29,27,35 31,29,39 34,32,44 36,34,46 33,31,41 34,32,42 36,34,44 53,51,63 57,56,71 60,57,72 50,49,64 54,51,66 54,51,66 47,43,63 49,52,74 75,81,109 81,85,116 83,83,111 63,63,89 57,53,73 58,54,63 62,50,52 73,47,26 98,77,34 70,64,71 99,107,127 108,116,132 88,82,105 55,53,75 50,51,72 75,78,98 114,115,138 93,94,117 58,59,82 58,59,82 53,54,73 54,56,72 63,61,81 66,65,80 89,68,68 255,234,157 255,235,152 255,193,118 215,150,86 156,90,40 153,94,48 147,93,43 154,95,47 152,89,38 198,138,84 212,151,90 222,163,88 255,207,130 255,225,152 245,201,130 139,114,84 94,85,96 55,53,63 59,58,75 48,48,58 55,54,69 61,63,79 51,53,69 39,39,49 36,36,44 49,44,46 44,39,38 37,35,43 36,36,44 37,37,47 38,36,48 29,27,37 32,30,40 34,30,41 34,34,46 37,36,51 33,35,49 36,35,50 36,35,52 40,37,54 34,30,43 27,23,32 25,23,33 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 30,27,33 31,29,37 30,28,38 30,28,38 30,28,40 50,48,68 48,51,71 49,50,69 60,58,78 67,62,78
82,83,106 56,57,80 52,54,79 53,60,85 53,51,75 46,47,68 44,45,66 44,45,64 46,47,66 48,47,64 48,46,58 49,49,61 46,46,58 45,44,59 38,38,48 45,45,57 39,38,53 35,34,49 32,31,46 34,33,48 37,36,51 38,37,52 37,35,43 38,38,48 38,36,48 33,31,41 29,27,37 27,25,33 29,27,35 29,27,35 31,29,39 34,32,44 36,34,46 33,31,41 34,32,42 36,34,44 52,50,62 59,56,71 60,57,72 51,48,65 57,54,69 53,50,65 48,44,64 60,58,80 77,75,97 84,85,104 56,57,62 60,61,51 55,51,32 62,54,32 74,57,18 90,64,14 93,71,22 95,82,48 113,97,110 117,97,136 67,63,87 66,64,86 63,64,85 86,87,106 107,108,129 99,100,121 72,70,90 65,59,80 61,58,73 61,58,75 69,64,80 91,83,91 255,251,191 255,219,127 190,126,64 126,78,35 124,80,40 142,98,58 154,99,54 144,92,42 156,103,58 159,103,56 147,91,42 139,83,34 179,120,63 226,162,100 244,181,109 255,231,155 220,159,96 233,184,144 57,50,50 61,58,73 48,48,60 54,56,70 62,63,82 51,53,69 39,39,49 39,36,40 48,43,42 46,41,40 46,43,47 39,37,45 37,37,47 35,35,45 41,39,47 58,57,60 38,34,43 34,34,46 35,34,49 32,34,48 36,35,52 40,37,54 41,38,55 38,34,47 27,23,32 26,24,32 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 29,27,35 31,29,37 29,27,37 30,28,38 28,28,40 50,51,70 47,55,73 47,50,68 59,56,73 65,61,72
70,71,94 54,55,78 53,53,79 51,60,85 49,50,73 45,43,65 46,44,66 44,45,64 46,49,67 48,47,64 50,48,60 49,48,63 48,47,62 46,46,58 37,37,47 45,45,57 39,38,53 35,34,49 28,27,42 32,32,44 37,35,47 44,42,54 40,36,45 40,38,48 34,32,42 33,31,41 29,27,35 27,25,33 29,27,35 27,25,33 32,30,40 34,32,44 36,34,46 33,31,41 36,34,44 36,34,44 50,50,62 56,55,70 62,59,74 51,48,63 57,54,69 50,47,62 50,47,64 66,62,75 76,72,85 65,65,65 55,54,47 52,45,29 53,42,23 57,45,17 69,50,13 83,58,12 95,65,7 106,72,2 123,85,9 129,92,11 117,92,44 92,74,32 85,63,29 95,77,33 95,68,34 84,79,95 67,62,80 65,61,81 60,57,72 64,61,76 79,69,73 118,82,62 255,190,108 129,91,45 116,80,49 113,81,49 105,75,47 105,81,48 110,85,41 138,103,47 149,98,43 176,112,48 148,93,41 133,86,36 128,79,30 132,78,28 193,131,73 239,172,104 250,180,104 255,188,118 255,208,159 79,75,84 49,49,59 58,57,72 67,67,79 61,64,73 44,44,54 48,43,40 54,48,41 112,101,66 181,165,123 69,63,56 36,36,44 40,38,46 43,41,49 42,37,39 128,119,102 34,33,38 34,32,44 34,32,44 36,34,46 36,36,48 32,30,42 30,26,39 30,26,37 33,31,41 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 30,28,36 32,30,38 29,27,37 29,27,37 28,28,40 49,51,67 48,54,75 49,52,72 59,56,73 63,59,72
64,67,89 55,56,79 49,50,73 53,51,73 51,49,71 45,43,67 46,44,68 43,46,64 46,48,64 48,47,62 47,45,57 49,48,65 48,47,62 46,45,60 37,37,47 46,46,58 38,38,50 35,34,49 31,29,41 32,32,44 37,36,51 46,43,60 41,37,48 39,37,47 34,32,42 34,32,42 30,28,36 29,27,35 29,27,37 30,28,38 32,30,40 36,34,44 36,34,44 32,30,40 34,32,42 34,32,44 50,47,62 53,52,67 59,59,71 48,46,58 53,51,63 55,53,65 53,48,64 72,70,82 65,62,66 56,52,42 51,42,25 52,42,20 52,40,14 57,43,18 66,43,12 78,55,13 93,63,7 105,71,10 124,84,9 141,94,5 147,100,7 148,106,16 138,100,22 102,68,0 125,84,12 162,128,67 62,60,68 64,60,84 66,59,57 89,58,46 146,79,31 147,87,44 129,82,48 112,81,44 110,82,44 111,80,43 105,76,41 103,76,42 108,76,42 137,102,46 140,97,41 180,119,56 162,96,48 134,86,41 124,80,38 123,78,34 129,81,36 156,96,44 239,171,110 249,174,102 255,204,123 209,154,113 59,51,59 64,64,76 76,76,84 72,75,82 53,52,55 48,41,41 50,41,37 60,48,38 69,63,56 42,39,43 36,36,46 39,37,49 33,32,37 95,84,65 255,241,190 97,93,85 30,28,38 32,30,42 31,31,43 28,30,44 36,34,46 34,30,39 27,23,34 26,24,34 26,22,33 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 30,28,36 32,30,38 29,27,35 29,27,35 29,29,41 51,53,69 48,54,75 50,53,71 58,55,72 65,61,74
66,69,91 53,54,77 47,48,71 48,46,68 48,46,66 46,44,64 46,44,66 43,46,66 47,48,67 46,45,62 48,46,58 48,47,64 46,45,60 45,45,57 37,37,47 46,46,58 37,37,49 34,34,46 31,29,41 34,32,44 43,42,59 44,40,60 40,36,49 40,36,47 36,34,46 32,30,40 29,27,37 29,27,37 29,27,37 29,27,37 31,29,39 36,34,44 36,34,44 32,30,40 34,32,42 36,34,46 51,48,63 55,54,69 60,58,70 46,46,58 59,57,69 55,53,65 69,70,75 59,60,52 49,46,31 48,39,20 54,41,18 54,42,16 52,40,12 54,42,14 64,45,10 80,58,13 90,64,12 108,74,11 128,83,10 147,97,14 155,106,14 161,113,16 135,90,1 148,106,16 127,82,0 141,95,11 86,62,38 63,54,65 75,65,64 117,74,57 170,85,32 144,83,36 121,80,33 116,84,42 119,85,42 117,82,44 111,80,43 106,77,42 108,80,42 130,97,47 138,102,44 125,85,21 133,89,38 136,86,42 125,81,39 121,79,37 116,77,34 204,160,109 135,78,36 135,77,24 255,182,102 255,206,122 67,45,37 64,51,59 69,65,74 74,72,82 55,51,45 105,95,83 59,49,39 55,49,40 51,50,43 48,46,47 43,41,49 34,34,44 29,27,35 33,26,36 97,97,83 34,30,39 34,30,39 33,31,39 33,31,41 33,29,49 40,35,53 37,33,46 28,24,35 25,23,33 25,23,31 26,22,31 25,23,31 25,23,31 25,23,31 25,23,31 30,28,36 30,28,36 29,27,35 29,27,35 28,31,42 51,50,67 52,50,72 48,49,68 57,56,73 62,60,72
65,66,87 51,52,75 50,50,76 54,56,83 47,48,69 44,45,64 48,46,66 44,45,64 47,49,65 46,45,60 48,46,58 46,45,62 46,46,58 45,45,57 35,35,45 45,45,57 38,38,50 34,34,46 30,28,38 36,34,42 42,41,56 46,43,60 40,35,51 39,37,49 36,34,44 32,30,40 29,27,37 29,27,37 29,27,37 29,27,37 29,27,37 36,34,44 34,32,42 33,31,41 36,34,44 36,34,46 50,47,62 58,55,70 61,59,71 48,46,58 55,53,65 54,53,56 51,58,42 50,47,32 48,39,20 52,42,18 55,43,17 52,40,14 56,42,13 59,46,14 71,52,17 80,60,14 92,66,12 109,75,12 131,83,11 153,101,14 166,113,16 168,120,21 147,99,15 148,103,12 136,93,8 139,91,7 172,124,29 64,55,77 68,61,71 90,72,69 156,89,41 161,87,35 140,87,32 123,81,39 131,93,47 126,84,44 114,81,42 115,84,47 111,85,44 125,96,47 143,110,58 121,90,39 140,113,68 126,89,47 125,88,46 122,83,44 119,82,40 125,88,44 130,88,50 134,84,38 140,80,28 255,198,120 255,214,137 114,54,11 83,62,60 65,61,70 64,59,45 99,88,69 77,64,57 57,48,40 72,68,60 44,39,38 40,38,48 38,37,40 30,28,36 31,27,38 34,30,41 34,30,41 33,31,41 33,31,41 40,39,42 33,30,34 41,35,56 38,34,47 28,24,33 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 29,28,33 30,28,38 29,27,37 30,28,38 29,29,39 47,49,65 52,50,70 53,49,69 58,55,72 61,57,70
69,70,91 53,54,77 53,53,79 49,58,83 49,52,72 44,45,64 46,44,64 44,45,64 47,49,65 48,47,62 47,45,57 46,45,62 46,46,58 45,45,57 37,37,47 45,45,57 38,37,52 34,32,44 31,29,41 36,34,44 38,37,52 39,36,51 40,38,50 41,39,49 38,36,46 32,30,42 30,28,40 29,27,35 29,27,37 29,27,37 31,29,41 34,32,44 34,32,42 34,32,42 34,32,42 36,34,46 47,44,59 55,52,67 58,56,68 51,46,64 51,53,50 50,51,39 47,49,32 45,41,22 50,40,18 55,42,21 56,44,18 56,42,15 62,49,17 66,50,19 75,56,19 86,64,19 101,72,19 111,78,12 133,90,16 153,104,16 167,115,24 141,98,13 150,101,20 150,107,20 103,63,0 126,89,20 167,114,1 65,60,62 76,62,62 107,69,48 157,84,41 164,92,42 148,94,19 129,87,35 126,90,41 126,93,45 117,83,40 117,85,41 123,91,49 137,106,53 135,103,46 124,94,38 130,99,50 129,96,46 123,89,44 121,84,40 121,84,42 122,88,45 123,88,50 114,76,28 153,98,53 142,83,35 255,197,113 255,209,122 240,175,97 77,61,44 69,63,70 77,69,58 79,71,58 50,44,39 40,37,41 41,39,40 54,51,55 50,49,52 31,30,35 31,29,37 34,32,40 32,30,40 33,31,41 35,31,42 70,68,69 52,49,64 41,36,54 38,34,47 28,25,31 24,22,30 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 30,29,34 30,28,38 29,27,37 29,27,37 30,28,38 46,45,62 52,50,70 51,49,69 59,55,75 61,59,71
75,76,95 53,54,75 53,53,79 53,58,84 50,51,74 46,44,64 46,44,66 44,45,64 46,47,66 46,45,60 46,46,58 46,45,60 46,45,60 45,44,59 38,38,50 46,45,60 38,37,52 34,33,48 31,29,41 34,34,46 34,33,48 42,41,56 38,37,52 36,34,44 29,27,37 32,30,42 31,29,41 27,25,33 27,25,33 29,27,37 31,29,41 34,32,44 34,34,44 33,31,41 37,35,45 36,34,46 54,52,64 57,54,69 60,55,73 52,50,62 49,50,31 47,48,27 47,43,26 50,40,18 55,42,21 55,42,21 58,44,19 59,45,20 66,48,18 72,55,20 78,60,16 90,65,17 101,73,17 113,79,16 134,91,15 156,107,17 149,107,26 123,83,8 143,97,11 116,72,3 99,66,14 122,83,12 159,112,8 103,70,45 119,58,42 170,81,32 145,77,37 196,142,65 167,120,29 133,92,33 122,92,36 135,101,42 134,97,44 132,96,47 128,93,55 140,107,55 144,111,59 161,130,70 147,116,54 133,100,48 129,96,46 124,91,43 126,89,49 126,87,44 127,88,47 131,87,47 129,81,38 144,87,43 215,115,42 255,234,151 255,217,128 255,202,117 121,74,22 78,71,55 63,55,42 71,67,59 46,41,43 48,42,47 39,37,38 45,46,49 29,30,35 29,27,35 32,30,40 34,30,39 32,28,37 32,30,38 32,30,40 31,31,43 41,38,55 38,36,48 27,25,33 25,23,31 27,23,32 26,22,31 25,23,31 25,23,31 25,23,31 25,23,31 30,29,34 29,27,37 29,27,37 31,29,39 31,29,39 50,47,64 52,50,70 52,50,70 57,53,73 61,56,72
65,66,85 53,54,73 53,53,79 54,59,85 50,50,76 46,44,64 46,44,66 44,45,64 46,47,66 46,45,60 46,46,58 49,48,63 46,45,60 45,45,57 37,37,49 46,45,60 37,36,51 32,31,46 30,28,40 32,32,44 32,32,44 41,40,55 41,41,53 32,30,38 26,24,34 33,31,43 31,29,39 27,25,33 27,25,33 29,27,37 33,31,43 36,34,44 31,31,41 34,32,42 36,34,44 37,35,47 52,49,64 55,52,67 58,55,70 52,50,58 46,47,26 44,45,24 45,41,22 52,42,20 54,41,20 54,41,20 59,45,20 62,45,19 68,50,18 72,55,18 86,66,18 94,70,19 106,76,20 118,85,19 136,94,15 154,106,20 128,90,12 129,89,14 149,103,17 96,55,0 104,72,17 129,86,12 155,107,10 107,73,41 114,63,37 143,67,25 113,64,24 186,137,58 165,120,31 150,111,42 119,88,28 137,98,37 136,100,42 131,94,41 121,86,48 139,106,54 145,112,60 160,124,64 156,118,54 145,111,52 142,109,57 135,102,54 143,105,55 129,91,41 132,94,48 131,90,45 132,87,41 158,102,53 201,101,30 255,235,151 255,227,136 255,209,118 255,209,128 148,129,104 60,51,32 55,50,47 43,38,37 42,36,43 44,41,47 37,38,43 30,28,36 31,27,38 30,28,38 39,33,40 37,35,36 34,30,39 32,30,42 30,30,42 41,36,52 37,34,49 29,27,37 25,24,29 26,23,29 25,23,31 25,23,31 25,23,31 25,23,31 25,23,31 29,28,33 29,27,37 29,27,37 29,27,37 32,30,40 48,45,62 52,51,68 53,51,71 58,52,73 62,54,71
75,76,95 50,51,70 51,51,77 53,58,84 50,50,76 46,44,64 46,44,66 44,45,64 46,47,66 46,45,60 48,47,62 48,47,64 46,45,60 46,46,56 38,38,48 46,46,58 38,37,52 34,33,48 32,30,40 32,32,42 31,31,41 41,41,53 41,41,53 33,31,39 26,24,32 32,30,40 34,32,42 27,25,35 27,25,33 29,27,37 34,32,42 34,32,42 32,32,42 34,32,42 36,34,44 36,34,44 52,49,64 54,51,66 57,54,69 51,50,41 41,42,21 41,39,19 45,41,22 50,40,18 55,40,20 55,42,19 61,44,18 65,47,17 76,57,18 81,63,21 89,67,18 100,72,16 110,79,15 119,82,13 139,95,15 140,98,17 121,84,11 134,99,18 140,96,14 103,72,12 117,82,15 141,94,15 160,111,23 146,107,36 142,108,36 96,67,18 83,64,25 169,122,45 177,127,42 145,106,37 138,98,34 147,106,36 154,113,43 148,107,37 143,98,34 143,107,47 153,117,55 244,202,123 198,154,74 180,141,72 158,123,67 147,115,60 140,104,46 135,95,41 143,103,51 138,97,48 143,102,53 161,99,41 182,92,18 255,238,154 255,251,158 255,229,138 255,205,116 255,209,131 246,203,158 71,60,55 43,37,44 39,35,46 38,34,43 39,37,45 34,32,40 31,27,36 32,30,38 34,30,39 35,31,42 34,32,44 34,32,44 33,31,41 41,36,52 38,35,50 29,27,37 26,23,29 25,24,29 26,24,32 25,23,31 25,23,31 25,23,31 25,23,31 31,28,34 30,26,37 30,26,37 29,27,37 31,29,41 49,48,65 49,51,67 51,49,69 60,55,73 65,61,74
67,68,89 57,58,79 50,53,75 52,59,84 49,51,76 44,45,64 46,44,66 44,45,64 46,47,66 45,44,59 46,45,60 48,47,62 45,44,59 45,45,57 37,37,49 45,45,57 36,36,48 34,32,44 31,29,37 32,32,40 31,31,39 37,37,49 41,41,53 32,30,38 27,25,33 34,32,42 34,32,42 29,27,37 27,25,33 27,25,35 33,31,41 34,32,42 36,34,44 34,32,42 34,32,42 36,34,44 52,49,64 53,50,65 55,53,65 49,50,29 42,40,20 42,38,19 45,38,18 52,39,18 56,41,21 56,44,18 62,46,15 67,50,15 80,59,16 83,63,17 94,68,14 107,76,14 112,77,10 122,83,10 137,93,11 136,94,13 132,93,11 141,99,18 141,95,11 131,90,22 139,97,16 145,98,9 137,89,17 144,89,17 156,99,30 115,77,13 120,85,31 165,115,32 174,124,41 138,95,35 153,112,44 150,107,33 162,115,36 165,117,33 164,115,34 159,119,42 182,145,72 197,151,65 237,193,93 207,168,84 183,146,75 173,138,71 155,119,57 152,116,56 150,111,52 158,117,58 154,113,52 172,108,44 192,107,29 255,247,161 255,255,164 255,253,165 255,224,136 255,209,119 255,203,121 232,177,123 70,49,36 44,38,45 43,35,41 39,37,47 34,33,36 73,71,69 33,31,32 35,32,38 34,30,41 38,34,47 34,32,44 32,30,40 40,37,52 39,37,49 29,27,35 25,23,31 27,25,33 29,27,35 25,23,31 25,23,31 25,23,31 25,23,31 30,26,35 28,24,33 30,26,37 29,27,37 30,30,42 51,50,67 54,55,74 50,51,70 58,55,72 66,62,75
70,71,92 54,55,76 52,55,77 52,59,84 48,51,73 44,45,64 48,46,68 43,45,61 46,48,64 45,44,59 46,45,60 48,47,62 45,44,59 43,43,55 37,37,47 45,45,57 36,35,50 34,32,44 31,29,37 34,32,40 33,31,41 37,35,47 41,39,51 33,29,38 29,27,35 29,27,37 34,32,42 31,29,39 30,28,38 29,27,37 34,32,42 34,32,42 36,34,44 34,32,42 34,32,42 37,35,45 51,48,63 52,49,64 54,52,64 49,47,25 42,38,19 43,36,16 42,38,17 52,39,18 54,41,18 57,45,17 66,48,18 72,53,16 78,58,12 83,63,15 93,72,16 104,77,16 120,82,16 132,87,12 139,93,7 138,97,11 80,38,0 111,67,16 146,97,5 148,100,14 153,104,14 169,119,18 161,117,35 139,89,17 125,79,22 138,94,25 134,90,21 193,134,43 197,140,35 169,123,53 143,103,37 145,105,30 160,118,28 174,126,27 191,135,25 194,141,30 190,144,46 203,155,60 219,170,82 209,165,83 174,135,64 186,147,74 177,140,67 165,128,57 163,125,59 166,127,58 192,141,74 171,113,49 241,165,84 255,253,162 255,253,166 255,254,167 255,246,160 255,228,139 255,213,122 255,209,122 235,173,115 225,176,136 52,34,29 41,40,45 73,65,71 128,112,58 41,35,30 42,36,41 65,58,38 78,74,39 35,31,40 36,34,46 42,37,53 38,36,48 30,28,36 24,23,28 26,25,30 27,25,33 25,23,31 25,23,31 25,23,31 25,23,31 29,28,33 30,28,36 29,27,35 30,28,36 30,30,42 53,51,71 55,56,75 51,52,71 60,57,74 67,63,76
68,69,92 51,52,73 51,52,73 53,58,82 49,50,71 44,43,60 46,44,64 43,44,63 46,48,64 45,44,59 50,47,62 48,47,62 44,44,56 43,43,53 37,37,49 45,44,59 36,35,50 36,33,48 32,30,42 34,32,42 32,30,40 38,35,50 41,37,50 34,30,39 30,26,35 30,28,38 33,31,41 32,28,39 33,29,38 29,27,37 34,32,42 34,32,42 34,32,44 34,32,44 34,32,44 34,32,42 50,48,60 53,51,63 54,52,64 47,45,25 42,38,17 42,38,17 44,37,17 52,39,16 56,43,20 59,45,16 66,49,14 74,52,14 77,57,11 82,60,13 92,71,15 107,78,15 124,83,15 137,89,15 140,92,6 119,86,38 89,47,25 104,55,17 156,105,11 155,104,10 167,112,13 188,132,22 161,110,12 186,141,48 129,85,3 147,103,21 156,103,21 219,151,43 187,132,31 163,115,41 140,102,38 143,103,28 156,115,27 171,127,29 186,135,26 203,140,20 219,159,38 218,159,42 230,173,68 203,160,73 205,161,81 200,156,76 196,159,76 191,154,73 180,144,66 185,145,68 220,173,96 182,120,48 255,194,109 255,216,131 255,251,167 255,250,165 255,251,162 255,238,151 255,222,136 255,207,120 255,205,120 255,187,105 239,179,111 49,37,25 38,30,36 57,50,48 34,31,18 71,64,44 139,114,39 162,142,56 64,56,43 40,36,45 38,36,48 38,34,45 31,29,39 25,23,31 27,26,29 27,26,31 25,23,31 25,23,33 25,23,31 25,23,31 30,28,36 30,28,36 29,27,35 29,27,35 31,31,41 55,53,73 56,57,78 50,51,70 59,56,73 66,62,75
63,64,87 50,51,72 49,50,71 51,52,73 51,50,67 44,43,60 46,45,62 43,44,63 46,48,64 45,44,59 50,47,62 48,47,62 43,43,55 43,43,55 38,38,50 44,43,58 35,34,49 37,34,49 32,30,42 34,32,44 32,30,40 38,35,50 42,38,51 35,28,38 31,27,36 30,26,37 34,30,39 34,31,37 34,30,39 30,26,37 34,32,42 34,32,42 33,31,43 34,32,44 34,31,46 33,31,43 45,43,51 53,49,60 52,53,41 44,42,22 42,38,17 43,39,20 44,37,17 52,39,16 56,44,18 61,44,16 68,49,12 74,53,12 78,58,10 82,60,11 93,70,12 107,78,15 116,81,14 126,83,9 133,89,18 60,31,9 98,54,28 115,64,29 172,116,20 169,116,19 182,121,19 200,139,25 188,125,24 122,67,0 170,117,20 150,97,2 201,137,39 202,138,25 131,91,16 145,109,47 131,93,27 140,102,26 153,110,25 164,119,28 180,129,24 195,138,26 214,151,31 223,160,38 242,180,55 233,174,55 214,162,60 230,182,87 225,183,91 224,187,91 215,178,86 204,163,77 215,168,87 190,139,63 255,193,114 255,239,149 255,242,161 255,242,161 255,243,159 255,225,141 255,230,144 255,211,126 255,209,120 255,220,130 255,208,117 255,209,144 53,37,20 33,30,36 35,31,40 38,30,36 87,69,37 118,99,60 52,47,35 36,34,44 36,36,44 37,35,43 37,33,44 25,23,31 27,26,29 27,26,31 25,23,31 25,23,33 25,23,31 25,23,31 30,28,36 29,27,35 29,27,35 30,28,36 34,32,42 55,53,73 55,56,77 49,50,69 60,57,74 66,62,75
60,61,82 49,50,71 42,43,64 43,41,63 43,42,59 42,41,56 46,45,62 42,43,62 46,48,64 44,43,60 47,44,59 46,45,60 42,42,52 39,39,49 37,37,49 44,44,56 32,32,44 36,34,46 31,29,41 33,31,43 33,31,41 36,34,46 42,38,47 39,33,38 31,27,36 29,27,35 32,28,39 34,31,37 34,31,37 30,26,37 33,31,41 34,32,42 32,30,40 34,32,44 34,32,44 34,31,46 47,45,41 51,48,54 49,47,25 42,38,17 44,37,17 43,36,16 48,38,16 52,39,16 56,44,18 59,46,14 71,52,15 76,55,14 81,59,12 86,61,13 91,66,9 94,69,10 95,71,16 104,78,26 68,47,22 62,34,7 102,56,26 121,68,27 192,129,39 186,125,19 195,128,14 199,129,11 212,139,25 191,130,24 171,109,0 188,123,14 194,133,19 188,131,19 173,121,19 136,101,34 133,94,33 141,101,26 150,108,25 165,120,31 172,125,21 190,133,26 207,148,31 223,163,40 238,173,49 246,180,52 255,195,64 251,192,64 245,192,79 231,189,81 233,197,98 233,196,102 232,190,107 223,173,99 243,182,103 255,205,121 255,251,172 255,206,135 255,227,158 255,207,135 255,222,140 255,216,133 255,214,129 255,217,127 255,222,131 255,209,123 255,208,137 69,46,31 37,31,36 37,31,38 57,46,39 77,68,60 42,36,43 34,32,44 39,38,41 54,51,55 58,53,52 26,23,29 27,26,29 27,26,31 25,23,31 25,23,31 25,23,31 25,23,31 29,27,35 29,27,35 29,27,35 29,27,35 33,31,41 51,49,69 54,55,76 51,49,69 58,55,72 65,61,74
57,58,79 47,48,69 47,48,69 51,52,73 48,47,64 44,43,60 45,43,63 42,43,62 46,45,62 43,42,57 44,44,56 46,45,60 43,43,53 40,38,48 36,36,46 42,42,54 34,34,46 34,32,44 33,31,43 33,31,41 33,31,41 37,35,45 41,37,46 40,34,39 32,25,35 28,24,33 31,27,36 34,31,37 34,31,35 29,27,35 33,31,39 31,29,37 33,31,39 38,36,44 41,34,32 38,28,16 38,29,14 54,52,32 45,42,18 44,37,17 44,38,15 46,37,18 50,36,18 52,39,18 57,42,20 61,44,16 72,53,18 79,58,15 86,65,13 86,65,11 92,67,10 79,57,8 50,36,11 43,33,23 48,36,8 74,46,6 103,59,8 121,74,11 191,127,31 197,128,25 229,148,27 227,146,23 204,128,15 200,128,9 217,143,18 252,177,43 233,158,26 232,164,34 211,154,27 137,100,31 139,99,35 140,99,29 149,107,26 158,114,32 174,127,34 192,141,36 205,149,37 215,154,36 233,170,48 243,181,54 255,197,71 251,189,60 255,212,85 254,207,88 246,207,107 253,214,114 225,188,105 209,163,93 236,177,104 239,174,94 178,132,66 210,157,93 223,160,107 255,197,132 255,211,133 255,203,123 255,213,130 255,216,129 255,219,129 255,222,131 255,221,131 255,185,113 84,56,18 34,31,35 37,34,40 78,72,79 45,42,48 40,38,50 39,37,35 46,42,36 41,38,44 27,26,31 27,26,29 27,26,31 25,23,31 25,23,31 25,23,31 25,23,31 29,27,35 29,27,35 27,25,33 29,27,35 33,31,41 49,47,67 51,52,73 52,50,70 57,54,71 69,62,76
53,52,69 49,48,65 53,52,69 54,55,78 52,48,68 43,42,59 44,43,60 44,42,62 46,45,62 42,41,56 44,44,56 44,43,58 43,41,53 42,38,47 38,36,46 42,42,54 34,34,46 33,31,41 32,30,40 32,30,42 32,30,40 36,34,44 43,36,46 43,33,37 30,24,31 28,24,33 27,25,33 35,32,38 39,33,38 28,24,33 33,32,37 32,30,38 46,42,53 36,30,35 27,17,7 32,22,12 53,46,30 48,49,28 48,44,23 46,37,18 45,37,15 48,37,18 50,37,14 53,38,16 56,42,15 60,44,13 72,53,16 82,60,15 90,66,13 93,69,14 99,72,11 77,52,4 54,35,10 58,38,8 98,70,2 144,99,6 163,112,14 166,113,18 176,116,21 193,127,23 229,140,24 226,135,16 216,130,13 232,151,19 255,173,30 255,189,40 246,168,19 241,166,30 224,159,31 117,77,11 135,96,25 138,101,30 149,107,28 150,108,25 166,121,32 183,132,34 197,140,33 213,154,39 211,152,35 222,164,42 241,181,58 248,189,63 255,206,79 255,220,93 246,205,104 252,213,111 222,183,99 197,156,88 197,145,83 245,189,124 134,89,41 143,99,46 219,151,90 194,148,93 255,201,129 255,223,151 255,201,124 255,214,135 255,219,136 255,222,133 255,219,127 255,218,132 250,188,114 75,51,16 37,32,34 38,36,44 41,37,46 51,45,50 70,67,43 68,62,53 37,31,38 28,25,31 27,26,31 27,25,33 28,25,29 27,24,30 26,24,34 25,23,33 30,26,35 30,26,35 27,25,35 27,25,35 32,30,40 48,47,64 53,54,75 52,50,70 58,55,72 72,63,76
