113,78,42 113,78,42 117,77,41 119,79,43 120,81,42 124,85,44 127,85,45 130,88,46 136,93,48 136,93,48 136,91,47 139,94,48 138,93,47 142,95,45 147,99,43 153,105,47 160,108,46 167,113,52 176,119,50 179,118,53 184,120,56 188,125,56 193,131,55 196,134,58 220,153,76 215,146,65 255,194,87 255,228,116 255,242,122 255,247,123 255,247,117 255,255,124 255,239,109 255,230,89 255,241,108 255,255,125 255,251,118 255,246,113 255,255,127 255,255,127 255,252,124 255,255,123 255,251,114 255,251,117 255,252,130 255,247,130 255,227,119 255,222,108 255,254,159 255,227,121 222,158,62 203,143,57 172,119,37 159,107,36 154,103,36 152,101,34 144,97,36 142,96,39 139,95,42 143,100,44 145,99,44 134,90,37 133,91,39 131,91,39 127,89,39 126,85,36 122,84,38 120,82,36 119,80,37 117,80,36 113,76,32 118,81,37 122,83,40 125,86,45 123,86,44 121,84,44 109,76,37 101,70,33 99,70,37 85,56,23 103,72,35 103,71,37 103,72,35 101,70,33 88,61,27 83,56,24 94,68,45 94,69,50 90,73,74 105,88,62 102,85,77 93,75,86 101,89,101 123,95,93 137,104,97 103,78,90
113,73,37 109,69,33 119,76,41 123,81,43 123,81,41 126,84,42 129,87,47 137,94,47 141,97,46 149,103,48 153,102,45 153,103,43 149,103,48 150,102,46 162,110,48 167,114,48 174,114,46 183,120,53 192,126,55 198,130,56 203,133,57 210,137,60 213,141,54 219,147,63 220,148,57 227,154,54 255,222,110 255,236,116 255,251,129 255,255,132 255,253,123 255,231,95 255,230,103 255,219,100 255,250,137 255,255,133 255,255,149 255,255,139 255,254,129 255,254,126 255,241,124 255,241,123 255,252,127 255,241,121 255,247,127 255,211,94 255,195,86 255,193,85 255,225,124 225,160,67 209,137,53 198,132,48 255,222,129 182,126,52 184,131,65 160,109,44 148,102,36 132,87,25 149,105,38 123,77,18 143,102,43 118,80,34 111,74,32 109,75,34 109,75,34 109,75,34 109,74,36 116,79,39 113,81,39 109,77,35 115,79,32 122,84,38 124,85,42 126,87,44 126,84,42 125,86,43 108,73,37 100,68,34 96,67,36 87,58,27 106,75,38 107,74,35 106,72,38 104,72,38 84,56,27 81,51,23 80,60,40 89,71,52 88,68,61 143,125,122 108,95,116 93,84,108 110,91,77 104,83,70 96,74,54 85,66,52
121,79,41 121,79,41 124,80,42 126,84,42 126,88,40 135,92,45 138,95,48 140,95,47 147,100,48 151,103,49 162,108,47 165,112,46 169,116,52 172,121,56 184,127,58 189,129,59 197,132,54 206,136,58 220,145,59 235,154,57 237,158,65 244,169,70 251,177,71 255,189,78 255,194,86 255,211,96 255,242,125 255,244,124 255,255,140 255,255,135 255,239,109 255,225,95 255,217,96 255,200,88 255,229,107 255,255,130 255,255,148 255,255,157 255,239,117 255,245,119 255,235,127 255,229,117 255,222,108 255,226,110 255,193,81 255,184,72 248,180,68 245,177,71 255,202,106 235,167,77 215,151,66 204,139,59 207,142,62 198,136,57 190,128,56 184,129,57 179,123,56 160,114,46 166,117,48 181,135,65 148,103,41 133,92,43 124,85,44 113,76,36 109,72,32 103,69,28 99,66,27 97,66,29 94,63,24 93,62,23 94,62,28 111,72,40 124,85,42 126,87,44 124,85,42 125,86,43 107,74,37 99,67,33 97,65,33 84,56,27 103,72,35 108,75,36 107,74,37 89,62,30 77,52,24 80,55,27 89,70,45 93,74,62 110,87,100 178,159,163 186,164,167 175,153,156 165,143,151 151,129,134 88,70,67 108,90,89
132,89,40 131,88,39 137,93,40 146,98,44 150,100,40 149,102,39 158,106,44 165,113,51 175,118,49 182,122,52 187,124,50 197,129,55 207,134,54 216,143,59 232,152,64 249,167,75 240,159,62 252,167,61 255,184,57 255,187,51 255,202,52 255,224,61 255,208,79 255,187,76 255,201,93 255,233,121 255,234,117 255,251,131 255,255,142 255,255,133 255,239,107 255,225,94 255,210,91 255,200,82 255,216,98 255,248,124 255,255,140 255,255,143 255,244,109 255,224,96 255,255,140 255,221,112 255,220,106 255,216,107 246,177,71 240,171,68 250,187,86 238,174,76 240,177,83 228,164,77 215,153,72 204,143,64 199,140,65 194,135,62 192,138,63 188,134,59 178,127,58 172,123,56 172,121,54 164,115,50 157,108,43 155,109,50 150,106,55 143,99,48 135,94,45 130,89,42 123,86,42 116,77,36 109,75,34 108,75,36 106,72,38 106,71,35 126,84,42 124,82,40 122,83,40 125,86,45 106,73,36 99,67,33 95,66,33 86,59,27 98,69,34 108,75,38 109,74,38 97,68,35 76,53,22 76,56,24 110,91,93 159,138,153 186,156,169 168,143,157 136,117,131 187,163,169 123,105,132 121,111,129 106,93,88 87,75,65
153,104,39 158,109,44 156,107,40 166,115,48 171,113,47 170,115,43 181,117,48 186,124,52 192,121,50 195,120,48 195,121,49 198,123,51 196,121,49 200,126,49 208,132,53 211,135,54 213,136,51 217,137,49 239,151,46 255,176,59 255,190,50 255,193,48 255,211,67 255,214,99 255,230,116 255,242,126 255,249,132 255,246,125 255,254,136 255,255,133 255,247,115 255,233,98 255,212,89 255,206,87 255,217,96 255,251,123 255,255,138 255,255,142 255,247,117 255,231,107 255,239,125 255,213,107 255,227,118 255,186,86 242,176,74 236,172,74 234,171,79 216,156,65 231,171,87 229,175,89 211,156,73 184,132,59 174,122,51 180,127,59 166,117,48 170,121,52 169,120,53 164,115,50 161,114,51 165,118,57 178,134,67 152,106,47 146,105,46 144,101,45 138,94,41 137,93,42 135,92,47 129,88,43 124,85,42 121,82,41 118,80,43 119,80,41 132,88,46 127,85,43 122,83,40 124,85,44 108,73,37 100,68,34 97,65,35 89,60,29 96,64,32 110,77,40 110,75,39 101,72,39 73,54,31 74,58,45 94,79,101 105,86,118 186,161,173 143,121,145 118,102,131 151,136,156 122,110,140 113,101,131 93,79,92 89,77,67
152,102,42 150,100,40 142,92,30 149,99,39 152,100,40 154,100,39 161,107,46 169,111,49 169,111,45 173,108,44 172,114,48 179,115,51 180,115,51 184,117,51 188,125,56 188,124,55 195,127,55 202,132,56 206,134,52 221,146,60 217,145,58 255,187,88 255,233,118 255,223,106 255,228,120 255,244,132 255,240,122 255,238,117 255,254,133 255,255,131 255,251,110 255,234,99 255,215,88 255,211,88 255,211,67 255,224,76 255,246,101 255,252,127 255,216,93 255,237,124 255,231,126 255,209,109 255,212,111 246,176,80 234,169,76 237,172,83 219,155,72 210,148,67 214,161,77 241,192,100 203,153,68 204,155,74 171,122,45 166,116,44 160,113,52 164,120,53 162,120,55 153,107,50 144,101,45 137,96,39 155,114,65 135,94,47 132,89,44 128,87,40 128,87,42 128,87,42 123,81,41 122,83,42 117,80,40 113,76,36 115,78,38 123,81,41 131,90,45 133,89,49 127,85,45 127,85,43 110,75,37 103,72,35 99,67,33 91,62,31 94,65,30 106,75,38 109,74,38 109,76,39 80,57,28 79,61,42 93,79,94 113,101,131 133,122,158 136,122,148 172,150,172 121,109,152 146,121,144 182,156,165 114,91,104 95,77,56
155,104,47 150,102,48 138,91,39 147,99,45 141,93,37 146,95,38 143,92,35 153,103,43 165,109,46 168,110,46 170,112,50 173,112,51 175,114,51 182,121,56 187,123,56 198,129,62 196,130,59 192,129,57 193,127,54 195,127,55 196,123,46 228,156,69 215,140,50 255,191,81 255,231,119 255,241,126 255,216,100 255,222,103 255,247,126 255,254,126 255,255,129 255,231,97 255,207,68 255,203,63 255,236,109 255,255,125 255,255,146 255,251,134 255,241,120 255,221,107 255,228,122 255,218,116 255,211,110 246,176,82 213,148,59 214,148,64 204,139,61 203,140,66 207,154,72 210,162,67 205,156,66 216,168,84 199,150,69 182,132,58 170,124,58 173,129,60 162,118,51 157,109,51 146,103,47 143,101,47 134,93,44 136,96,44 135,93,53 126,84,42 121,82,43 118,79,38 115,78,36 113,76,36 109,74,36 106,73,36 116,77,38 129,85,45 133,90,43 135,92,47 123,81,41 126,87,46 108,73,35 101,70,33 97,65,31 91,64,30 83,56,22 107,74,37 108,75,36 105,73,39 77,57,27 78,60,39 96,79,85 157,139,150 126,110,137 131,118,139 194,169,181 144,122,144 192,165,177 175,149,155 139,117,125 102,87,78
111,64,14 113,70,21 123,78,34 129,84,40 146,98,44 148,97,42 151,101,41 160,109,44 163,105,43 193,135,73 149,91,29 171,114,54 177,116,55 187,126,63 181,117,53 192,132,64 183,126,57 187,126,61 190,126,62 183,120,53 193,125,51 250,181,100 252,184,78 255,216,102 255,244,134 255,247,136 255,222,106 255,235,115 255,248,123 255,255,123 255,234,81 255,217,67 255,241,106 255,242,114 255,255,146 255,251,133 255,255,177 255,252,153 255,243,136 255,214,95 255,230,114 255,221,113 255,214,106 244,176,84 234,168,84 218,153,73 205,138,59 203,141,62 199,145,68 212,162,79 234,182,93 211,162,72 207,156,76 194,143,67 174,128,60 183,137,71 182,135,74 154,107,46 153,107,50 146,102,49 146,103,54 149,107,55 141,102,45 128,89,46 126,87,46 118,79,40 117,80,40 111,73,38 103,68,32 103,70,33 113,75,38 131,87,45 137,92,44 136,91,45 129,85,45 128,86,48 110,71,39 99,67,33 94,65,30 91,67,34 81,57,24 104,73,36 107,74,37 105,73,39 75,54,27 72,57,37 99,79,89 157,135,138 182,158,164 194,170,174 147,125,133 188,166,171 164,139,151 108,80,97 117,92,75 113,84,78
109,72,30 103,69,26 99,62,18 103,64,21 150,103,51 158,105,48 164,107,47 172,107,50 163,106,46 146,92,33 147,95,35 138,87,30 186,129,69 177,121,56 179,122,53 187,130,61 182,124,60 214,157,86 178,120,58 163,107,44 208,145,71 249,186,94 255,217,108 255,235,121 255,246,129 255,251,133 255,220,106 255,238,121 255,249,125 255,255,129 255,229,86 255,237,101 255,243,116 255,244,129 255,252,218 255,247,132 255,248,136 255,251,142 255,245,136 255,231,112 255,233,115 255,231,122 255,221,114 255,192,92 255,196,104 233,167,81 220,149,62 209,143,61 196,137,60 217,161,85 218,158,72 247,188,97 210,156,77 193,142,66 171,124,61 166,121,59 170,122,64 151,105,37 153,107,52 157,113,60 155,111,60 144,101,54 155,115,63 130,88,46 124,82,42 118,79,40 117,80,40 112,74,39 108,73,37 103,72,35 114,74,38 135,91,49 138,94,43 136,93,44 130,86,44 128,84,44 113,74,42 97,65,31 93,66,30 90,63,31 74,51,20 103,74,39 107,74,37 104,72,38 69,48,21 69,54,34 82,65,71 108,87,87 143,121,129 160,137,148 116,97,131 150,131,147 134,111,100 93,73,53 147,110,126 148,112,122
105,68,28 102,65,25 101,64,22 101,64,20 143,95,39 160,107,50 165,111,52 172,120,60 134,85,34 134,87,37 131,87,36 132,87,39 142,95,43 177,127,67 180,127,61 179,123,58 181,133,79 116,68,25 122,76,35 141,94,42 193,136,67 253,186,91 255,224,119 255,238,131 255,233,122 255,237,127 255,239,125 255,239,121 255,252,129 255,252,127 255,248,109 255,229,97 255,232,107 255,234,115 255,241,123 255,215,90 255,238,116 255,255,151 255,248,147 255,252,142 255,255,140 255,250,136 255,245,134 255,214,106 255,189,86 255,202,102 255,220,127 255,202,98 237,174,82 253,186,89 255,211,115 230,173,84 207,154,72 195,144,68 168,121,60 174,129,65 169,122,59 188,143,70 152,106,51 144,99,53 156,116,52 138,95,46 135,94,49 128,86,44 124,82,42 114,74,38 114,79,41 110,72,37 107,74,37 101,70,33 112,75,35 129,85,43 141,93,48 141,93,50 131,86,42 128,84,42 117,77,41 100,66,32 90,61,28 88,61,29 77,54,23 102,73,38 106,72,38 106,72,40 74,50,24 69,51,32 78,61,64 100,83,73 124,105,82 107,90,64 95,70,69 115,92,81 102,74,63 134,99,104 152,109,101 155,112,104
102,65,25 119,80,39 107,68,27 106,72,29 150,99,42 163,109,50 169,118,61 122,79,30 124,81,34 124,81,32 124,83,34 122,84,38 115,78,34 171,120,65 181,125,62 191,136,80 72,36,7 107,71,38 141,100,55 159,118,57 152,98,39 241,175,89 255,211,109 255,227,121 255,210,100 255,220,112 255,234,117 255,245,122 255,255,131 255,255,129 255,238,110 255,222,94 255,223,98 255,225,101 255,234,113 255,233,107 255,236,111 255,254,148 255,255,152 255,255,148 255,255,142 255,254,144 255,252,142 255,251,158 255,255,160 255,253,194 255,255,194 255,241,133 255,231,130 255,225,123 246,183,89 215,158,73 216,165,85 178,128,56 167,120,57 167,122,58 176,129,66 188,144,64 152,106,51 148,104,53 145,103,51 137,96,47 134,93,48 134,92,50 126,84,46 119,80,41 113,78,40 113,78,42 108,75,38 101,70,33 109,74,36 129,85,45 137,92,46 137,92,46 132,89,44 130,86,44 121,81,47 101,67,33 91,62,31 88,58,30 70,46,20 97,65,33 105,71,39 107,73,41 79,55,31 67,48,34 75,59,76 98,81,103 150,128,133 111,86,98 98,74,66 89,65,57 105,75,78 124,89,92 126,91,96 128,93,98
