105,76,54 104,75,53 101,75,54 100,74,51 98,72,47 82,61,34 70,51,24 68,49,26 72,52,34 72,51,36 75,52,37 79,54,35 77,53,29 78,54,28 81,52,28 82,52,26 89,60,29 94,65,34 101,69,37 110,75,39 121,82,43 128,84,42 137,92,48 139,91,46 144,95,44 146,97,46 141,97,44 140,96,45 146,99,49 141,96,48 142,99,54 134,92,50 128,87,42 126,83,36 148,105,49 166,121,57 184,135,66 191,139,68 195,135,67 184,122,46 237,166,75 247,173,78 255,228,97 255,230,80 255,222,76 255,217,76 255,242,89 255,227,88 255,218,80 255,223,88 255,194,74 255,194,81 244,184,73 222,161,59 198,139,48 185,131,45 182,127,44 178,120,40 184,121,47 182,117,53 178,128,66 198,151,140 230,162,140 255,236,160 188,128,107 209,151,129 205,161,162 188,154,150 186,155,136 210,152,101 218,153,75 207,141,59 201,135,51 191,130,46 182,121,40 181,119,43 180,119,40 175,117,37 172,116,38 169,115,40 168,112,38 166,109,38 164,107,38 161,106,36 158,105,37 156,103,37 154,103,36 153,102,35 147,102,38 146,101,37 143,98,34 140,99,40 138,97,38 137,96,37 138,97,36 139,98,39 137,96,37 137,96,37 136,95,36 133,92,43 131,90,41 129,88,39 124,88,37 118,85,35 117,84,34 115,82,32 118,85,35 116,82,37 116,83,35 116,84,38 115,83,37 114,82,36 113,81,37 113,81,39 113,81,39 108,81,38 103,73,31 101,71,29 101,70,33 104,76,38 104,75,55 120,87,87 146,116,117 139,121,148 113,100,121 136,105,111 212,163,127 194,152,128
125,85,51 126,86,52 121,80,51 119,80,50 111,75,46 114,78,45 112,78,44 113,79,45 114,78,47 116,80,51 117,87,59 110,82,53 106,73,48 95,67,38 91,63,36 83,54,30 82,57,29 84,59,31 82,56,31 85,59,34 88,60,33 91,63,25 106,78,40 98,65,26 103,66,24 105,68,26 110,73,29 119,77,37 128,87,42 133,95,49 134,92,50 135,97,49 140,97,48 139,96,47 137,94,47 138,93,45 153,106,45 175,119,52 198,136,64 218,151,74 233,159,66 255,191,80 255,226,96 255,226,80 255,221,70 255,224,72 255,253,84 255,228,80 255,224,86 255,220,83 255,210,84 255,191,76 255,208,97 253,192,88 216,156,63 193,136,49 188,131,44 192,135,50 199,134,54 204,140,76 214,158,122 211,165,137 248,158,118 247,171,92 218,147,56 223,151,69 239,167,83 240,168,88 229,157,77 228,151,64 215,143,59 204,138,52 198,134,47 192,128,41 188,127,43 187,126,42 183,121,42 181,120,41 179,117,41 169,118,40 173,114,39 171,112,39 168,111,40 164,109,37 160,108,37 159,107,36 157,106,39 155,104,37 148,103,39 147,102,38 145,100,36 140,99,38 139,98,39 137,96,37 139,98,39 139,98,41 135,95,43 136,94,40 137,95,41 137,96,47 133,92,43 127,89,39 125,89,38 119,86,36 116,85,36 115,84,35 116,85,36 115,83,39 114,82,38 115,83,37 114,82,36 114,80,35 115,81,38 113,81,39 107,77,35 103,75,35 101,73,33 102,75,32 101,78,36 100,77,66 113,93,105 131,101,104 193,147,119 205,154,126 212,149,116 209,158,134 142,109,128 147,104,100
129,85,45 129,85,45 131,87,49 131,87,47 136,92,52 135,93,51 134,93,48 139,96,51 143,99,57 140,96,54 133,90,55 128,85,50 129,85,47 128,86,46 131,87,49 130,85,50 128,88,52 131,93,56 133,95,60 132,96,63 128,89,57 117,79,42 101,69,35 99,70,37 93,66,32 91,64,30 96,65,28 108,77,38 107,75,33 105,73,31 109,77,33 117,80,36 118,82,33 122,84,36 134,93,46 138,95,46 142,101,42 151,102,37 171,116,44 206,145,59 233,160,58 255,221,101 255,229,82 255,214,65 255,219,65 255,226,62 255,255,69 255,253,101 255,223,89 255,222,90 255,219,90 255,190,70 241,180,66 255,201,94 215,152,58 198,138,50 200,141,50 206,146,53 218,151,56 255,181,86 255,197,82 255,210,100 255,255,176 255,247,141 255,217,108 255,202,90 253,174,66 244,167,64 228,153,56 219,145,52 206,135,46 201,136,47 200,134,50 196,132,45 194,130,43 190,129,41 190,126,39 189,125,40 184,122,41 181,119,40 175,119,41 172,116,40 169,113,39 165,111,36 162,110,39 160,108,37 159,109,37 155,106,37 148,104,37 147,102,38 143,101,36 140,100,36 139,98,37 135,96,39 138,97,38 139,98,41 137,97,43 138,96,44 139,97,45 136,96,44 132,94,44 127,91,40 124,88,39 116,85,36 115,84,35 113,82,33 116,84,38 116,84,40 115,83,39 114,82,36 112,80,36 113,79,36 110,76,33 109,77,35 105,75,33 98,70,32 96,68,30 98,69,36 94,72,36 97,79,78 110,93,115 117,94,105 126,93,86 124,98,107 204,152,120 190,149,131 113,95,124 119,99,122
124,82,42 124,82,42 126,84,46 126,84,44 126,87,46 131,89,47 133,92,47 138,95,50 140,95,51 141,96,50 133,89,47 137,93,51 145,97,50 149,102,50 154,106,52 158,109,58 160,112,58 160,113,61 156,108,61 153,104,53 145,98,46 139,90,50 138,92,51 143,96,46 145,97,50 146,102,49 150,108,56 157,114,65 145,104,57 141,100,55 135,97,49 126,88,40 126,85,38 124,83,34 126,85,36 135,95,43 145,99,42 161,106,36 199,138,50 255,193,86 255,193,87 255,204,83 255,236,94 255,232,79 255,225,66 255,238,61 255,255,68 255,255,94 255,231,99 255,221,89 255,220,91 255,203,80 255,193,74 255,183,71 238,169,61 250,175,76 255,186,80 255,218,99 255,212,85 255,223,90 255,216,91 255,221,106 255,242,161 255,230,129 255,202,80 252,171,50 232,156,45 229,155,51 223,150,50 219,148,52 216,146,52 210,142,50 207,139,51 202,137,48 197,134,44 194,130,43 191,130,44 189,128,42 186,126,42 181,122,45 177,121,45 174,120,45 172,118,43 170,116,41 167,115,42 164,113,44 159,110,43 155,109,43 152,107,45 148,106,43 144,104,40 140,101,42 140,99,40 136,96,42 132,96,38 135,95,41 138,98,46 138,101,48 138,97,48 137,96,47 129,91,43 124,88,39 119,86,38 115,81,36 115,83,37 107,75,31 116,79,37 116,82,41 113,81,39 112,80,38 110,78,36 106,75,36 104,73,34 103,75,35 91,63,25 93,66,32 90,63,29 93,69,36 90,69,42 93,80,88 101,91,120 102,88,112 115,91,111 114,86,128 117,94,93 112,89,116 117,99,126 123,99,115
111,71,35 114,74,38 123,85,48 121,81,45 124,87,47 125,86,47 130,88,48 135,91,49 138,92,51 138,93,49 139,94,50 143,98,50 146,98,51 148,102,47 153,105,47 157,107,47 160,109,52 164,113,56 163,113,53 168,116,54 165,115,53 173,119,60 169,117,57 178,126,64 175,122,58 169,116,50 168,115,51 162,109,45 155,100,44 153,98,42 161,109,49 166,112,51 163,112,55 160,109,52 163,113,53 165,118,57 175,120,50 207,142,62 255,199,96 255,212,96 255,210,92 255,216,92 255,242,102 255,246,96 255,234,80 255,239,71 255,255,74 255,255,92 255,240,107 255,235,107 255,233,100 255,236,105 255,226,98 255,201,76 255,195,75 255,204,73 255,215,68 255,221,69 255,225,72 255,230,77 255,229,79 255,218,81 255,227,110 255,209,93 255,178,61 255,185,68 243,170,56 236,165,54 227,155,50 224,150,44 222,147,50 217,146,50 211,143,51 208,140,48 199,136,46 198,134,49 194,133,49 190,130,46 184,129,48 180,124,46 179,125,50 177,122,50 172,120,49 169,117,46 166,115,46 159,115,48 156,111,47 151,108,48 147,106,47 147,106,47 144,103,46 139,97,43 136,94,42 132,94,44 132,95,42 134,97,44 134,96,46 134,96,46 132,94,44 134,96,48 129,91,43 121,85,38 115,81,38 110,77,38 107,74,35 100,69,30 108,75,36 110,79,40 107,76,37 106,75,36 105,74,35 104,73,36 101,73,35 104,76,38 87,63,28 86,62,29 90,63,29 86,65,40 86,70,55 87,69,78 100,91,117 109,105,129 119,103,128 114,90,108 114,88,116 119,93,123 184,141,122 181,145,135
109,76,37 108,75,38 111,76,38 117,77,41 115,77,42 110,75,37 114,74,38 122,80,42 124,82,40 130,86,44 133,90,45 139,96,51 143,98,52 151,106,58 152,105,53 156,108,52 157,107,47 162,112,50 165,116,51 168,117,50 166,115,48 170,117,53 175,124,59 179,128,61 176,120,53 185,130,60 188,128,60 187,127,57 183,126,57 186,127,52 255,205,123 195,133,61 202,140,68 191,128,56 187,124,52 185,122,46 251,183,95 255,188,94 255,202,96 255,214,96 255,224,101 255,229,103 255,234,99 255,239,105 255,240,102 255,244,100 255,249,96 255,251,100 255,251,116 255,253,123 255,254,121 255,253,121 255,248,118 255,231,103 255,229,104 255,247,120 255,243,89 255,241,79 255,236,73 255,228,68 255,229,74 255,227,88 255,233,110 255,224,105 255,178,58 255,192,72 255,188,70 243,175,61 236,164,59 231,157,53 228,155,57 223,153,54 217,149,57 211,146,55 204,144,53 198,138,54 193,135,55 191,132,55 185,131,52 184,128,52 180,124,50 177,122,50 169,120,51 162,116,50 155,110,46 150,109,48 150,109,50 147,106,47 140,100,46 136,96,42 135,95,43 130,90,38 126,85,36 122,83,40 123,87,38 127,90,37 126,87,44 125,86,43 126,87,44 125,88,44 122,83,40 115,78,36 110,76,35 107,74,37 101,72,37 96,67,32 104,73,36 106,75,38 105,74,37 104,73,36 103,72,35 103,72,35 102,74,36 87,58,23 86,62,25 84,60,27 92,67,37 83,67,54 85,72,69 82,65,68 91,79,109 105,98,128 133,112,127 176,140,118 124,87,103 121,93,114 185,142,123 197,154,139
111,73,36 108,73,37 113,75,38 114,74,38 113,75,38 113,78,40 117,79,42 125,86,47 127,85,45 128,86,46 129,87,45 128,86,44 134,92,50 129,88,43 133,92,45 138,93,45 146,97,46 148,100,46 156,109,48 163,113,51 166,117,52 168,117,52 170,121,56 170,121,56 177,125,54 181,125,58 188,128,60 196,135,70 189,129,61 194,135,62 202,144,62 197,135,59 195,127,53 196,130,57 201,133,59 235,164,73 255,209,107 255,207,101 255,236,120 255,234,111 255,239,109 255,234,102 255,237,107 255,252,118 255,255,123 255,251,106 255,246,105 255,245,106 255,251,111 255,252,115 255,252,119 255,255,123 255,255,126 255,251,124 255,255,129 255,255,125 255,249,103 255,241,86 255,235,77 255,229,70 255,234,88 255,250,124 255,225,103 255,182,66 255,201,81 255,197,78 255,203,89 231,166,59 223,160,57 223,158,67 220,157,67 215,154,66 212,151,63 203,143,57 193,137,59 185,129,53 181,127,52 177,122,50 172,120,49 170,114,49 160,110,50 156,110,53 154,108,53 150,104,49 145,101,48 142,100,48 137,95,43 135,93,41 131,90,43 130,89,44 126,85,40 124,83,34 121,80,31 117,80,38 117,80,36 118,81,37 121,84,42 120,83,41 120,83,41 123,86,44 121,84,44 110,72,35 105,74,35 104,73,36 99,70,35 94,65,30 98,67,30 103,74,39 101,72,37 101,72,37 98,69,34 101,72,37 96,67,34 84,57,25 84,56,27 87,59,30 89,63,38 89,72,73 91,75,73 86,69,61 93,80,99 95,83,113 115,94,120 159,126,115 171,132,120 186,140,124 196,152,126 132,107,108
111,76,40 111,76,40 110,75,37 116,76,40 119,79,43 118,79,40 120,81,42 124,85,44 126,84,44 129,87,45 133,90,45 135,92,47 136,93,48 137,92,46 137,92,46 137,92,44 137,92,46 138,93,45 140,94,39 146,98,42 153,105,47 159,107,47 160,108,46 165,111,50 172,115,46 175,114,51 180,117,50 184,120,56 189,126,57 191,128,52 194,132,58 196,134,55 209,142,65 204,134,56 220,148,66 255,199,92 255,227,115 255,232,113 255,245,122 255,244,117 255,246,116 255,251,115 255,255,125 255,242,112 255,234,93 255,236,95 255,250,116 255,255,127 255,252,119 255,247,112 255,248,120 255,255,127 255,255,127 255,253,129 255,254,122 255,253,121 255,252,115 255,250,113 255,250,125 255,255,133 255,246,129 255,253,137 255,228,116 255,217,99 255,255,161 255,231,130 234,164,65 206,142,46 193,133,47 182,129,45 174,119,47 165,114,45 162,111,44 161,110,41 158,109,44 150,103,42 149,103,46 145,101,50 140,98,44 146,98,44 146,100,45 141,97,44 138,96,44 138,96,44 135,95,43 133,92,43 127,89,39 128,87,40 124,86,40 121,82,39 121,83,37 119,80,37 117,80,36 113,79,36 113,76,32 119,81,35 122,83,40 124,85,42 123,86,44 123,86,44 120,83,43 109,74,36 106,73,34 101,70,33 99,70,37 90,61,28 97,65,31 103,72,35 103,71,37 105,71,37 100,69,32 99,70,35 90,63,29 84,57,25 83,53,25 96,70,47 93,68,49 90,71,78 93,76,66 98,79,54 92,75,67 93,74,78 98,82,99 106,94,106 138,110,108 159,121,115 133,105,107 95,74,72
113,75,40 114,74,38 116,76,40 117,77,41 121,79,41 124,82,42 128,86,46 135,93,51 131,89,47 135,91,49 137,94,47 140,96,45 140,96,43 144,96,42 147,99,43 144,96,38 141,96,48 140,96,45 146,100,43 151,104,41 160,111,46 165,112,46 171,113,47 175,117,51 183,120,53 187,124,55 190,124,51 195,127,55 197,132,54 209,139,61 202,133,52 204,132,50 207,139,51 208,137,50 229,160,61 255,221,109 255,230,114 255,237,115 255,255,131 255,255,130 255,255,123 255,255,115 255,255,129 255,235,101 255,222,94 255,233,115 255,252,126 255,255,138 255,255,144 255,255,142 255,255,125 255,255,129 255,255,132 255,249,131 255,247,133 255,246,126 255,252,122 255,252,127 255,241,120 255,248,127 255,244,124 255,190,79 255,217,110 247,175,68 255,237,131 255,187,86 219,149,55 216,148,60 213,149,64 200,143,56 178,124,47 155,109,41 151,105,39 147,100,37 143,95,39 136,92,39 134,91,35 132,91,34 132,91,34 127,83,30 129,85,34 124,81,32 119,81,35 122,84,38 121,84,40 121,84,40 121,84,40 120,83,43 118,81,41 118,81,39 118,81,37 118,81,37 115,81,38 115,78,34 116,78,32 124,85,42 124,85,42 125,86,43 125,86,43 127,85,43 125,86,43 113,76,34 106,73,36 99,67,33 97,68,35 92,63,30 93,61,27 107,74,37 107,74,35 107,71,38 103,72,35 104,75,40 87,60,26 85,56,25 85,56,25 83,62,47 93,72,68 92,74,55 90,71,59 128,107,105 95,71,89 93,69,87 100,78,72 111,94,66 95,77,56 91,77,63 93,74,62 94,73,69
117,77,41 114,74,38 117,77,41 120,77,42 123,81,43 120,78,38 125,81,39 130,88,46 128,86,46 132,88,46 138,95,46 140,96,45 152,106,51 155,104,47 158,108,48 159,109,47 154,108,53 153,107,50 158,108,48 166,114,52 172,119,53 178,117,52 181,118,49 186,123,56 194,128,57 198,132,59 204,133,60 209,139,63 218,145,68 216,144,62 223,152,65 245,173,86 224,152,61 225,154,58 255,188,86 255,228,116 255,237,117 255,251,133 255,255,131 255,255,132 255,248,118 255,233,97 255,237,107 255,230,103 255,215,96 255,243,131 255,249,130 255,255,135 255,255,150 255,255,151 255,255,136 255,254,129 255,253,125 255,244,126 255,241,128 255,241,121 255,247,122 255,243,119 255,229,114 255,251,131 255,221,104 255,206,96 255,190,83 255,213,107 255,222,121 245,176,77 227,159,69 216,144,60 200,134,50 221,157,70 192,135,50 177,125,52 176,123,57 174,121,55 171,119,57 157,111,45 154,109,47 156,111,47 141,96,32 131,88,28 192,151,92 122,82,30 113,76,32 109,72,30 106,72,31 107,73,32 106,72,31 105,72,33 108,73,35 109,75,34 108,76,34 106,74,32 106,74,32 109,75,30 115,79,32 124,85,42 124,85,42 125,86,43 125,86,43 126,84,42 125,86,43 111,77,36 106,73,36 100,68,34 97,68,37 94,65,34 88,59,26 105,74,37 107,74,35 106,73,36 104,73,36 85,56,23 83,55,26 83,53,25 83,53,25 84,64,44 93,75,56 96,77,63 120,102,97 148,130,127 114,101,122 108,99,123 105,95,115 129,110,96 104,83,70 96,75,62 95,76,51 130,107,104
121,79,41 120,78,40 123,81,43 126,82,44 126,84,42 125,87,41 128,87,40 136,93,46 138,95,48 143,98,50 143,99,48 148,101,49 151,103,49 158,106,46 166,113,49 167,114,48 169,116,52 174,120,59 175,122,56 185,128,59 189,129,59 199,133,60 206,139,60 211,137,60 220,145,59 233,155,59 243,162,67 239,160,67 244,169,70 247,175,70 255,190,84 255,184,76 255,194,86 255,201,89 255,227,114 255,242,125 255,244,124 255,255,135 255,255,140 255,255,130 255,239,109 255,235,103 255,225,96 255,213,92 255,200,88 255,212,95 255,242,116 255,255,135 255,255,148 255,255,150 255,255,150 255,240,118 255,245,119 255,252,132 255,234,124 255,225,115 255,222,108 255,233,116 255,223,113 247,180,68 255,184,72 255,186,71 246,177,69 246,177,74 255,202,106 238,171,76 232,164,76 214,150,65 204,139,59 211,147,64 205,140,62 196,133,59 190,128,56 182,126,52 182,127,57 176,120,53 160,114,46 162,113,46 159,111,39 164,120,53 148,103,41 137,95,41 127,88,45 122,83,42 113,76,36 110,73,33 106,69,29 101,68,29 99,66,27 98,65,28 97,66,29 94,63,24 93,62,23 93,61,27 98,64,30 118,81,39 124,85,42 125,86,43 125,86,43 124,85,42 125,86,43 112,75,35 101,69,35 99,67,35 97,65,33 94,65,34 82,55,23 107,76,39 108,75,36 107,74,35 103,71,37 81,54,22 77,52,24 82,54,27 80,54,29 102,83,58 93,74,62 111,88,101 132,109,120 180,158,161 186,164,167 172,150,153 179,157,160 144,122,130 151,129,134 137,118,122 95,78,70 128,110,119
131,88,43 131,88,43 129,86,41 134,89,43 136,93,44 137,94,47 142,94,47 143,99,48 146,100,41 154,109,47 158,108,48 165,114,49 170,116,55 176,119,50 182,118,49 191,128,52 201,134,57 207,137,61 214,144,68 227,149,69 230,153,64 238,159,68 248,166,67 255,174,67 255,186,59 255,195,50 255,203,50 255,225,64 255,229,61 255,236,79 255,195,90 255,189,84 255,196,87 255,208,100 255,237,122 255,229,113 255,248,129 255,255,138 255,255,140 255,255,130 255,239,109 255,232,102 255,219,93 255,209,89 255,201,86 255,205,91 255,232,109 255,255,136 255,255,147 255,255,151 255,255,144 255,239,111 255,237,113 255,248,136 255,249,135 255,222,110 255,227,111 255,230,113 255,218,108 241,173,65 248,180,74 244,182,74 255,199,97 243,177,77 247,182,89 240,172,82 226,160,74 217,153,70 204,142,63 206,144,65 200,138,64 195,133,61 199,140,67 189,130,57 185,130,58 176,125,56 171,122,55 170,121,54 164,115,48 168,117,52 159,108,43 153,107,48 138,95,46 137,94,47 133,90,45 127,86,41 120,78,36 115,78,36 112,75,35 111,77,36 114,79,41 107,74,35 107,74,37 101,69,35 101,67,33 109,75,32 124,85,42 124,85,42 124,85,42 124,85,42 125,86,43 113,76,36 101,69,35 96,67,34 95,68,36 91,63,34 81,56,26 105,74,37 109,73,40 109,74,38 105,73,39 80,56,21 76,53,22 78,53,25 78,54,28 107,90,80 152,131,131 176,151,152 188,163,164 177,155,163 156,134,139 186,163,164 190,166,172 122,100,124 123,107,124 148,131,137 95,76,62 105,89,102
146,100,45 146,100,45 147,101,46 151,103,45 160,108,48 166,113,49 167,114,46 169,114,44 178,118,50 183,126,57 189,127,55 198,132,59 200,132,58 206,133,56 209,137,57 213,137,58 214,138,57 216,140,59 216,139,54 220,143,58 221,141,53 221,142,51 227,145,48 231,144,47 243,149,39 252,154,37 255,181,40 255,191,42 255,198,48 255,221,62 255,201,86 255,216,106 255,218,109 255,236,125 255,237,123 255,246,130 255,250,130 255,255,136 255,255,131 255,255,123 255,247,108 255,235,98 255,219,90 255,209,88 255,201,82 255,207,89 255,229,105 255,255,130 255,255,141 255,255,146 255,252,131 255,244,111 255,232,106 255,238,126 255,237,129 255,210,102 255,195,83 254,178,69 251,182,79 252,183,80 240,174,74 235,171,73 235,172,78 223,163,72 234,173,85 216,156,70 204,144,58 252,194,112 187,131,55 184,129,57 211,156,84 176,123,55 179,127,54 179,129,55 181,131,57 178,129,62 171,122,55 170,121,54 159,109,47 159,109,47 177,131,63 162,117,53 150,104,47 147,103,50 144,100,47 141,97,44 138,94,43 134,93,46 133,92,45 133,90,45 128,86,44 120,83,41 118,81,41 114,79,43 109,71,34 118,79,38 127,85,45 127,85,45 127,85,45 124,85,42 124,85,44 118,79,38 103,71,37 99,67,33 98,66,36 94,65,34 84,55,24 104,72,38 111,76,40 108,73,35 107,74,37 88,61,29 72,53,28 72,57,37 96,80,74 109,93,108 126,103,132 185,155,168 198,169,176 131,108,137 123,106,128 183,164,182 178,157,172 122,110,140 115,104,138 110,96,122 88,76,66 81,65,90
154,103,36 154,103,36 158,105,39 171,115,50 166,113,49 167,111,48 170,114,47 175,115,47 177,116,51 181,117,53 187,123,56 187,120,54 188,116,50 187,118,51 188,119,52 206,135,66 190,118,52 196,125,54 197,126,53 197,126,53 201,131,55 204,131,54 207,134,52 211,135,52 233,151,56 251,165,63 255,161,54 255,188,61 255,195,69 255,201,71 255,212,91 255,211,98 255,230,118 255,240,126 255,241,123 255,246,128 255,247,124 255,252,131 255,255,135 255,255,133 255,249,115 255,237,102 255,223,92 255,212,87 255,206,85 255,211,91 255,233,107 255,255,119 255,255,135 255,255,146 255,247,119 255,237,111 255,224,103 255,223,107 255,224,121 255,206,103 255,218,113 252,183,84 253,184,85 237,170,73 231,167,71 229,164,73 218,157,69 216,155,69 221,164,79 212,157,74 232,180,93 191,138,56 183,133,59 185,135,63 169,118,49 173,120,54 164,115,50 165,119,53 199,153,87 164,118,52 157,110,49 157,109,51 154,108,51 164,118,61 154,111,53 153,110,54 149,107,53 145,104,47 142,101,42 139,96,47 137,93,42 135,92,45 131,90,45 130,89,44 125,87,41 121,82,39 118,79,36 115,78,38 118,79,40 124,80,40 126,82,40 130,86,44 124,82,40 122,83,40 124,85,44 120,81,40 105,71,37 102,68,34 98,66,34 94,65,34 85,56,23 99,70,37 109,76,39 108,75,38 107,73,39 94,65,32 75,54,29 75,57,38 95,77,76 95,79,104 104,87,121 167,148,166 184,163,180 139,122,156 117,101,141 115,101,143 116,99,142 110,95,117 141,122,136 100,82,121 83,70,63 81,71,75
152,102,42 152,102,42 149,99,39 145,95,33 149,99,39 153,101,41 152,100,38 154,101,37 161,107,46 163,109,48 172,111,48 170,112,46 173,108,44 176,111,47 178,117,52 180,116,52 180,115,51 181,111,49 186,122,58 187,124,55 188,124,55 192,125,57 199,128,55 202,135,58 206,134,52 211,139,52 216,140,57 223,151,64 255,187,88 255,212,99 255,226,111 255,223,111 255,228,120 255,239,128 255,246,130 255,237,119 255,238,117 255,249,128 255,255,134 255,255,125 255,251,110 255,241,98 255,222,92 255,214,87 255,211,88 255,216,78 255,219,74 255,229,76 255,246,101 255,255,129 255,226,94 255,218,95 255,237,124 255,244,133 255,210,112 255,211,109 255,212,111 244,177,80 242,175,80 226,161,68 237,172,83 225,159,73 206,145,61 215,153,72 214,161,77 209,157,68 209,160,70 217,167,82 204,155,74 185,138,61 176,125,49 168,117,48 160,113,52 167,120,57 164,120,53 165,123,58 153,107,50 149,103,46 139,96,40 137,95,41 155,114,65 135,94,45 130,89,42 132,89,44 128,87,40 130,89,44 129,88,43 127,85,43 123,81,41 122,83,42 118,81,39 116,79,39 113,76,36 112,75,35 118,79,38 130,86,46 131,90,45 131,89,47 132,88,48 126,84,44 127,85,43 118,84,43 106,73,34 103,72,35 99,67,33 97,65,33 84,55,22 101,72,37 106,75,38 109,74,36 110,77,40 104,72,38 80,57,28 79,60,37 85,70,61 98,84,99 113,101,131 120,107,144 133,123,154 128,111,131 172,150,172 125,110,141 122,108,152 165,140,163 182,156,165 126,101,126 95,76,64 89,73,71
148,97,40 155,104,49 139,91,37 136,89,37 140,92,38 142,94,38 144,93,36 146,95,38 150,99,42 155,102,45 159,105,46 165,109,46 168,110,46 169,111,49 170,112,50 168,110,48 173,112,49 181,120,57 180,119,54 189,125,58 195,126,59 203,137,66 197,131,60 190,127,55 198,132,59 197,131,58 193,126,49 229,156,79 228,156,69 234,159,69 227,152,53 255,198,85 255,230,118 255,242,128 255,236,122 255,224,108 255,222,103 255,238,116 255,253,129 255,255,123 255,255,129 255,241,108 255,224,90 255,207,68 255,195,55 255,208,72 255,243,116 255,255,129 255,255,146 255,255,151 255,243,112 255,242,121 255,228,114 255,234,126 255,227,124 255,216,114 255,212,111 249,180,81 255,195,104 215,150,61 216,150,66 210,145,65 211,148,72 202,140,66 217,164,82 229,180,88 233,185,90 209,160,70 197,149,65 202,153,72 194,143,65 176,127,58 165,119,53 164,120,51 217,173,102 157,113,46 155,107,49 150,104,49 146,102,49 137,95,41 133,92,43 128,88,36 131,89,47 129,87,47 126,84,42 122,83,44 121,82,43 118,79,38 116,79,37 111,74,34 111,77,36 109,74,36 106,73,36 104,69,33 119,80,41 131,87,45 131,88,41 132,89,44 130,86,44 126,84,44 126,87,46 121,83,46 105,72,35 98,70,32 98,66,32 94,65,30 82,55,21 94,67,33 108,75,38 108,75,36 109,76,39 106,74,40 77,57,27 76,57,32 80,64,51 105,88,94 157,139,150 137,120,140 130,115,146 154,133,148 190,165,177 149,125,141 135,113,135 195,168,180 189,163,169 154,130,136 105,89,85 99,84,73
137,89,35 128,82,27 110,65,17 125,80,32 138,94,43 142,95,43 145,94,39 143,92,37 149,98,41 152,102,42 163,107,42 168,107,44 173,112,51 184,123,62 169,110,51 176,117,58 181,120,57 179,118,53 180,122,56 191,127,60 189,126,57 175,115,45 187,127,59 188,124,62 190,127,60 185,125,57 198,134,65 200,129,56 232,160,78 226,155,61 255,195,87 255,214,100 255,238,127 255,242,133 255,224,111 255,216,101 255,225,106 255,236,113 255,252,123 255,247,101 255,234,81 255,226,76 255,210,66 255,231,93 255,240,111 255,252,140 255,255,140 255,255,143 255,255,173 255,255,170 255,249,140 255,220,103 255,211,92 255,217,100 255,223,115 255,218,112 255,205,98 255,186,85 230,161,76 218,152,68 206,140,65 204,141,65 215,152,76 201,145,71 207,153,78 202,152,69 216,167,79 219,170,80 207,158,70 210,160,77 201,150,72 180,128,55 212,166,96 185,139,71 170,126,59 171,124,63 155,107,49 154,108,51 155,111,58 166,122,71 140,97,48 142,100,48 200,158,104 176,137,76 129,88,41 118,78,42 119,79,43 117,80,40 110,76,35 111,73,36 111,73,38 106,70,37 101,70,33 105,72,35 119,80,41 132,87,43 136,91,45 136,91,45 133,87,46 126,82,44 124,82,44 120,82,47 104,68,35 100,68,36 95,66,31 93,66,32 81,58,27 86,62,27 106,75,38 108,75,38 105,73,39 102,73,40 73,55,25 74,57,31 76,62,46 106,87,94 154,135,137 163,144,151 128,109,116 193,171,176 191,167,171 191,168,169 196,169,181 182,156,162 117,89,110 118,88,89 129,104,87 114,89,72
109,67,25 110,71,28 115,78,34 118,79,36 122,78,36 144,99,55 150,99,44 151,100,43 158,106,44 161,107,46 169,116,52 190,134,71 176,119,59 158,101,41 147,93,34 167,113,54 179,120,61 180,119,58 173,115,49 180,120,52 185,127,61 188,127,64 185,127,61 186,125,60 185,127,63 176,120,55 182,121,56 208,145,71 241,175,89 255,192,88 255,218,105 255,232,118 255,244,132 255,248,135 255,237,121 255,226,112 255,236,119 255,246,123 255,252,126 255,253,123 255,236,91 255,226,77 255,235,96 255,246,115 255,243,117 255,255,155 255,253,138 255,242,126 255,254,150 255,250,150 255,248,145 255,242,135 255,224,103 255,240,122 255,218,105 255,228,119 255,216,108 255,195,93 246,179,84 236,171,80 227,161,77 227,161,79 242,173,90 201,138,66 199,143,67 201,145,69 211,157,78 211,157,69 207,150,63 209,156,74 194,143,65 183,131,58 174,128,62 164,117,54 160,118,53 172,124,68 174,127,64 150,104,49 149,102,50 146,102,49 148,104,53 146,101,55 140,97,50 134,94,40 131,89,47 128,86,46 127,85,45 120,81,42 119,82,42 116,78,41 109,74,38 108,70,35 102,68,34 104,69,33 120,81,42 133,88,44 137,92,44 138,93,45 136,93,48 128,84,44 128,84,46 125,85,51 103,69,35 97,68,33 94,65,30 91,62,29 83,60,29 80,57,26 105,73,39 107,74,37 108,75,38 105,73,39 72,51,24 73,54,31 73,59,45 106,86,96 136,115,113 172,148,154 187,161,165 185,162,173 127,106,136 125,105,126 174,149,163 147,123,129 103,78,75 114,85,79 125,95,98 132,101,112
