127,124,180 125,125,180 114,104,133 66,50,44 50,44,39 48,42,37 56,50,45 49,43,38 61,52,48 61,52,48 72,67,64 71,66,65 72,67,66 68,63,62 64,59,58 62,60,61 55,48,46 69,62,60 65,58,56 93,73,64 191,143,127 119,115,165 103,114,174 105,113,174 110,118,179 110,118,179 112,118,178 111,119,178 115,116,166 107,87,80 93,78,69 143,107,89 138,122,162 116,117,176 112,115,176 110,116,178 109,117,178 110,116,178 109,117,178 110,116,176 110,116,176 110,116,178 110,116,178 110,118,179 110,116,176 109,117,178 109,117,178 110,116,176 111,117,177 111,117,177 113,116,177 114,117,178 114,117,178 115,118,179 118,120,176 118,120,176 116,119,178 115,118,177 112,118,178 112,118,178 108,116,175 106,114,175 103,114,172 103,114,174 102,114,176 102,112,175 102,112,175 102,112,175 101,113,175 99,113,175 101,113,177 103,110,176 123,120,176 157,135,168 184,116,42 148,85,16 119,72,11 101,65,18 77,50,14 61,44,20 42,38,21 38,39,20 37,40,20 38,41,19 41,41,25 42,43,20 47,45,27 42,47,27 51,57,46 67,72,66 78,84,87 101,98,104 53,36,28 97,71,77 45,35,39 33,29,19 53,44,38 57,44,41 99,82,72 144,117,99 190,143,134 142,128,172 149,132,177 153,133,174 160,137,177 160,137,177 155,135,176 151,130,174 138,122,151 82,62,53 70,61,55 54,47,45 40,35,37 42,37,39 52,42,41 54,48,43 66,60,55 69,62,62 71,64,62 65,58,56 68,59,55 63,54,50 45,38,36 59,49,48 64,55,49 106,74,60 163,139,157 113,114,175
136,130,178 137,131,179 124,108,135 67,55,45 50,44,37 49,43,38 61,52,48 49,43,38 61,52,48 62,56,51 72,65,65 72,67,66 72,67,66 70,65,64 62,60,61 65,63,64 56,49,47 70,63,61 65,59,54 94,74,67 189,143,125 121,118,163 105,113,172 108,119,179 110,118,177 111,119,178 115,118,177 115,118,177 121,117,169 108,86,78 94,79,70 146,110,90 138,122,160 117,119,175 113,116,179 109,117,178 109,116,180 109,117,178 108,116,177 106,114,175 109,117,178 109,117,178 109,117,178 109,117,178 106,114,175 108,116,177 105,113,174 109,117,178 111,117,179 111,117,179 114,117,178 115,118,179 115,118,179 116,119,180 118,120,176 122,122,179 122,122,179 122,122,179 120,122,178 120,122,178 115,118,177 114,117,178 111,117,179 109,114,179 106,113,177 106,113,177 109,116,180 109,117,178 106,117,177 105,117,179 103,114,174 129,121,177 223,148,101 200,119,40 154,89,11 130,77,9 105,65,13 85,55,11 69,46,15 54,44,22 38,38,22 38,38,22 38,39,20 41,42,23 46,44,26 41,44,24 48,46,28 45,46,27 45,48,26 51,52,33 50,57,41 73,73,59 67,47,27 59,42,34 46,35,28 55,39,33 63,49,49 59,46,43 94,79,68 146,116,101 190,142,136 143,128,175 144,129,176 149,131,172 154,134,171 158,135,173 160,137,177 155,132,174 142,120,153 82,63,51 72,61,56 54,45,41 42,35,35 42,35,35 50,43,41 54,48,43 66,60,55 69,62,62 70,63,61 68,62,57 63,57,52 61,55,50 47,41,36 58,51,49 63,54,50 105,76,56 163,139,157 115,116,177
139,129,178 141,128,176 130,110,131 69,52,44 50,44,37 48,42,37 59,50,46 53,44,40 63,54,50 65,56,52 72,62,63 72,67,66 71,66,65 71,64,64 62,60,61 67,65,66 55,48,48 70,63,61 65,59,54 93,73,66 187,141,123 121,118,163 110,116,176 110,118,177 111,117,175 114,120,178 120,122,178 118,120,174 126,120,168 106,84,76 92,77,68 148,112,92 142,126,162 121,121,176 119,118,180 115,118,177 112,118,178 110,118,179 110,118,179 109,117,178 109,117,178 108,116,177 108,116,177 109,117,178 106,117,177 108,116,177 106,117,177 106,114,175 110,116,178 111,117,179 112,118,178 113,119,179 115,118,179 118,121,180 122,122,179 122,122,179 122,122,179 119,119,176 118,120,176 118,120,176 118,120,176 118,119,178 115,118,179 112,118,180 110,118,179 110,118,179 109,117,178 110,118,179 110,115,180 111,116,181 130,120,176 241,161,120 213,131,39 170,99,12 138,79,6 114,72,9 94,61,11 77,54,12 61,44,16 44,37,19 37,37,21 38,38,22 37,38,19 41,42,23 39,40,21 40,41,20 44,40,23 44,42,22 45,46,23 46,47,24 43,51,30 55,58,38 62,39,10 38,29,14 33,29,23 40,31,46 127,108,112 88,71,61 93,78,67 146,116,101 192,143,134 142,128,172 142,129,179 141,128,178 142,129,175 149,132,177 148,130,178 145,133,176 137,120,154 79,64,53 72,61,56 53,43,42 41,34,34 41,36,35 50,43,41 52,46,41 70,63,61 69,62,60 71,64,62 68,62,57 63,57,52 63,57,52 47,41,36 59,52,50 65,55,54 104,72,56 165,139,156 115,117,173
140,120,141 143,123,146 126,106,118 66,50,44 50,44,39 48,42,37 59,50,46 54,45,41 65,55,54 64,54,53 71,64,64 72,65,65 72,65,65 69,62,65 61,59,60 69,64,66 56,49,47 68,62,57 66,57,53 87,69,66 172,134,115 142,124,163 119,115,165 117,118,168 117,120,167 116,119,166 123,122,166 126,123,168 134,123,161 102,85,77 91,76,65 144,110,88 147,128,160 125,121,173 125,122,178 122,122,179 118,122,178 119,122,181 114,120,180 113,119,181 111,117,177 110,118,179 110,118,179 110,118,179 109,117,178 109,117,178 109,117,178 109,117,178 110,118,179 110,118,179 110,118,177 112,118,178 118,121,180 123,123,180 123,123,178 126,123,179 122,122,177 122,122,179 119,123,179 121,123,179 121,123,177 120,122,176 116,119,180 114,117,178 114,117,180 112,118,180 111,119,180 109,120,180 111,119,180 121,121,176 223,154,141 255,165,61 188,111,24 155,89,7 135,81,6 118,76,11 100,68,11 88,61,16 63,49,20 43,39,18 44,42,22 46,44,24 46,44,22 41,42,21 41,42,21 41,42,23 41,42,19 38,41,19 41,44,22 44,45,24 46,47,26 34,36,19 36,32,22 29,25,19 34,34,29 104,103,138 137,119,128 87,66,55 93,78,67 143,116,98 187,142,137 143,128,175 139,129,176 139,128,182 138,126,183 139,127,184 138,127,181 136,125,177 130,117,152 81,63,58 72,61,58 53,43,42 42,37,36 42,37,36 50,44,39 52,46,41 69,62,60 69,62,60 70,63,61 68,62,57 64,58,53 64,58,53 47,41,36 59,53,48 64,55,51 95,70,53 157,130,125 114,98,113
68,57,52 74,61,56 85,70,61 62,51,48 50,44,39 48,41,39 58,48,47 57,47,46 65,55,54 65,55,54 72,65,65 72,65,68 72,65,68 69,62,62 62,60,61 69,64,66 55,48,46 66,60,55 66,57,51 82,69,64 147,117,100 113,91,85 102,85,75 105,85,76 105,83,75 105,83,75 105,85,76 109,90,78 101,84,74 105,89,76 93,76,66 145,109,87 149,130,162 130,123,174 126,124,175 126,123,179 122,122,177 121,123,179 119,122,181 116,119,178 116,119,178 112,118,176 113,119,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 114,117,180 116,120,176 124,121,177 124,121,177 125,122,176 124,121,177 123,123,180 121,123,179 122,122,177 125,122,178 124,121,177 118,122,178 115,119,175 115,118,179 115,118,179 113,119,177 113,119,177 123,120,178 162,129,152 255,187,78 246,149,45 170,105,14 154,94,3 147,91,15 123,79,12 96,67,18 75,57,25 51,45,22 44,41,17 44,41,17 48,45,19 50,47,23 48,46,24 44,45,22 42,43,24 42,43,22 41,42,23 40,43,23 44,47,25 44,45,26 36,37,27 34,34,31 27,28,18 82,87,86 83,92,75 140,118,121 86,65,52 90,78,66 140,114,100 173,132,116 149,123,127 148,122,128 146,122,131 146,124,132 146,122,128 149,123,127 140,118,126 130,111,118 85,65,58 74,62,62 52,42,41 40,35,34 39,37,35 50,44,39 51,45,40 70,63,61 70,63,63 70,63,61 68,62,57 64,58,53 63,57,52 45,39,34 59,53,48 64,58,53 82,67,58 96,76,67 70,57,50
66,55,50 62,51,46 64,53,48 57,51,44 49,42,40 48,41,39 59,50,46 54,45,41 64,54,53 64,57,55 73,66,66 72,65,68 72,65,65 68,61,61 65,58,61 69,63,68 57,50,48 69,62,60 64,58,53 63,59,53 73,67,62 76,65,60 76,65,58 82,69,62 83,70,65 87,74,71 92,76,74 91,73,70 91,74,66 90,74,68 89,74,63 150,114,92 147,131,160 128,126,177 128,125,179 130,127,181 128,125,181 128,125,181 127,124,178 126,123,179 126,123,179 126,123,177 121,121,174 116,119,180 113,119,181 120,121,180 121,122,181 118,122,178 118,122,178 118,122,178 114,121,176 117,124,179 122,122,177 128,125,181 132,127,182 134,127,180 131,127,177 129,125,177 128,124,176 127,122,177 127,122,179 125,122,178 120,122,176 120,121,180 120,121,180 120,121,180 118,122,178 122,124,180 139,131,179 250,163,102 255,189,69 188,115,15 160,99,18 140,89,13 117,75,23 63,40,11 41,32,17 39,36,21 50,48,30 56,52,31 54,52,30 50,49,24 54,48,25 54,47,27 51,49,27 45,46,23 41,42,23 41,41,25 38,38,22 33,33,19 37,36,27 35,33,29 33,28,25 40,41,22 58,60,32 82,90,80 86,82,61 75,64,45 90,76,62 97,82,71 87,72,63 77,65,53 77,62,51 76,63,60 71,59,59 72,60,60 72,60,62 65,58,56 60,56,48 72,61,54 76,63,60 49,39,38 42,37,34 38,36,32 49,45,39 51,45,40 69,63,58 66,59,57 69,62,60 68,62,57 63,57,52 64,58,53 47,41,36 59,53,48 58,52,45 67,58,52 77,61,55 80,65,56
145,124,143 139,115,133 102,83,85 58,47,42 50,44,39 49,43,38 56,50,45 55,49,44 61,54,52 64,57,55 72,65,65 75,68,71 70,63,63 69,62,62 64,59,58 69,64,66 56,49,47 69,63,58 64,58,53 72,61,54 90,68,60 92,72,65 92,74,69 93,75,72 96,75,75 93,75,72 92,74,69 92,74,69 91,74,66 84,69,58 91,77,63 152,114,95 144,127,159 124,121,175 123,125,181 131,128,182 136,129,182 141,130,182 145,132,180 145,132,180 145,132,180 146,131,178 147,132,179 149,131,181 148,130,180 141,131,180 137,127,183 134,127,180 135,128,181 136,129,182 136,127,180 135,126,179 135,128,181 136,129,182 139,130,181 140,130,179 140,132,180 140,132,180 141,130,182 141,130,184 140,129,181 136,129,182 129,124,179 129,124,181 127,122,179 128,123,180 129,124,179 135,126,177 180,147,170 255,174,65 233,142,34 180,110,14 132,89,33 82,49,12 52,34,15 36,31,19 32,31,20 30,30,16 30,30,14 38,38,22 47,48,29 48,49,28 45,47,21 51,50,25 55,54,29 41,42,23 42,43,24 38,38,22 32,32,16 33,33,19 34,32,28 35,30,29 29,25,17 52,48,27 54,52,23 64,66,51 72,76,59 81,82,61 92,81,66 98,77,62 100,74,60 98,74,68 93,68,65 91,68,65 89,66,63 89,66,63 88,68,61 89,66,63 83,63,56 70,57,52 72,61,58 53,43,42 41,36,33 39,37,33 49,45,39 52,46,41 69,63,58 68,62,57 70,63,61 68,61,59 64,58,53 63,57,52 47,41,36 61,55,50 63,54,48 72,57,46 111,83,74 126,110,127
163,139,175 163,139,175 134,107,121 62,51,44 50,43,41 50,44,39 57,51,46 55,49,44 61,55,50 63,57,52 71,64,62 75,68,68 72,65,65 70,63,63 61,59,57 69,64,63 57,50,48 71,65,60 64,57,55 83,68,59 167,129,110 162,138,172 138,129,180 136,129,180 134,127,180 129,124,179 123,123,176 125,123,174 132,126,160 100,80,71 94,77,69 153,113,90 141,126,157 122,122,175 121,123,177 122,123,182 126,126,183 136,128,184 143,132,184 149,137,180 154,136,175 154,136,177 161,141,180 168,141,176 168,141,176 164,139,180 153,136,181 146,133,181 146,133,179 147,132,181 146,133,179 146,133,179 147,134,180 146,133,181 147,132,179 149,132,177 148,134,176 152,135,178 152,135,178 151,134,179 151,132,176 150,133,176 150,133,176 149,131,179 144,134,181 143,135,179 143,130,178 163,144,178 255,186,97 255,178,64 202,119,12 152,98,37 80,46,16 66,42,16 41,36,22 37,37,21 35,35,21 34,34,20 31,30,21 30,29,18 33,33,19 40,40,24 45,46,25 44,45,24 46,44,24 45,46,27 38,38,24 33,33,17 28,28,14 30,29,18 32,31,24 30,28,24 40,39,28 60,59,34 54,53,28 53,54,35 63,70,54 76,81,61 89,82,62 121,96,77 195,157,149 157,135,170 153,133,172 148,132,170 149,130,174 149,132,175 149,132,175 149,132,175 150,129,157 81,64,56 72,61,58 52,43,39 41,34,32 38,36,32 50,44,39 54,48,43 68,62,57 69,63,58 70,64,59 68,61,59 64,58,53 64,58,53 47,41,36 61,55,50 59,53,48 78,61,51 169,131,123 144,125,169
167,140,177 166,139,174 130,100,113 60,49,44 49,43,38 50,44,39 57,51,46 55,49,44 62,56,51 63,57,52 75,68,68 72,65,65 71,64,64 69,62,62 63,61,59 68,63,62 58,49,45 71,62,58 63,58,55 91,76,67 185,140,117 153,133,170 139,130,181 139,130,183 140,129,183 139,130,183 131,126,181 127,122,177 128,123,164 103,80,69 94,74,67 153,111,89 149,131,160 126,121,176 122,124,180 121,122,183 123,125,181 130,127,181 137,130,181 148,134,176 159,139,178 164,142,177 168,144,180 176,145,181 178,147,183 178,145,179 172,143,179 164,139,178 155,135,176 153,134,178 152,135,178 153,136,179 158,135,175 160,137,179 161,138,176 164,136,176 161,138,176 162,139,177 163,138,177 163,138,177 161,139,174 160,138,173 161,138,176 162,139,179 172,138,164 176,143,166 162,139,170 244,166,140 255,173,53 238,133,18 192,119,42 97,57,23 66,43,14 50,37,14 38,39,18 37,37,21 35,35,19 32,32,18 31,30,19 30,29,18 28,27,16 32,31,20 37,37,23 38,38,22 40,37,22 37,37,21 35,35,19 33,33,17 31,31,17 28,28,14 26,25,16 28,27,18 47,47,33 55,53,31 51,49,29 51,54,34 59,63,48 66,69,59 77,79,53 146,120,99 187,144,138 149,132,175 146,133,183 141,131,180 140,131,182 140,131,182 140,131,182 139,131,179 140,123,157 82,61,57 72,61,58 53,44,40 44,37,35 40,38,34 51,45,40 52,46,41 66,60,55 69,63,58 69,62,60 65,58,56 63,56,54 63,57,52 48,41,39 61,54,52 61,51,50 78,61,51 172,135,122 146,129,172
168,141,178 166,139,174 134,104,117 61,48,43 50,41,37 51,42,38 57,51,46 54,48,43 61,55,50 59,53,48 73,66,66 71,64,64 70,63,63 69,62,62 62,60,58 65,60,59 57,48,44 69,63,58 64,57,55 90,73,65 187,140,117 157,135,170 145,135,182 145,135,184 146,133,183 144,133,185 136,132,184 134,130,182 133,124,164 103,80,69 94,74,65 154,112,88 154,133,163 133,126,179 125,125,182 123,124,183 124,126,182 131,128,182 138,131,182 152,136,176 159,139,176 165,141,177 170,143,180 178,145,179 180,147,181 180,147,179 178,148,179 172,145,182 162,139,179 160,137,179 155,139,177 153,137,175 160,140,179 163,140,180 165,140,181 165,140,179 165,140,179 168,143,182 168,143,182 166,141,180 165,143,178 164,142,177 167,139,181 167,139,181 219,164,160 134,85,65 186,148,154 255,173,92 255,152,26 237,143,31 131,68,15 84,52,18 61,43,13 48,38,16 38,39,16 37,38,19 37,34,19 33,33,19 31,31,17 28,27,16 28,27,18 27,26,15 31,30,19 33,33,19 34,34,18 33,33,19 33,33,17 37,37,21 35,35,21 34,34,18 32,32,18 34,33,22 48,45,30 53,51,31 51,52,29 51,54,34 59,61,46 65,66,56 75,77,51 148,122,99 189,144,139 148,131,176 144,134,183 142,133,184 142,133,184 140,131,182 139,130,181 139,130,181 139,121,158 82,61,57 72,61,58 52,43,39 43,36,34 38,36,32 51,45,40 52,46,41 66,60,55 69,63,58 69,62,60 65,58,56 64,57,55 62,55,53 47,41,36 62,56,51 59,53,48 78,61,51 171,132,120 144,130,172
183,150,182 178,145,175 131,102,109 60,49,42 48,42,37 50,44,39 55,49,44 54,48,43 61,55,50 62,55,53 70,63,61 70,63,63 69,62,60 68,61,61 65,58,58 65,58,58 55,48,46 69,63,58 66,59,57 89,69,60 189,141,116 166,138,169 164,141,181 164,141,181 165,142,180 164,141,181 157,138,182 151,137,181 148,130,159 102,80,72 95,76,64 147,110,86 160,133,157 147,133,177 139,130,183 135,131,181 133,129,181 140,130,186 146,133,183 153,137,177 161,141,180 161,138,176 162,139,177 165,141,177 170,144,176 177,147,180 177,147,180 172,143,179 162,139,177 158,138,175 156,136,173 155,139,177 162,139,177 164,139,178 165,140,179 168,141,178 168,141,178 170,143,178 171,142,178 174,143,179 171,145,177 171,144,179 171,144,179 179,146,178 224,163,145 185,111,57 255,158,56 255,164,41 255,173,54 135,70,8 96,63,26 65,46,19 55,42,21 45,39,16 41,39,19 39,40,21 34,34,18 32,32,16 31,30,19 28,27,16 30,26,18 29,25,17 27,26,17 30,29,18 32,32,18 34,34,20 38,38,22 38,38,22 40,40,24 41,41,25 41,41,25 44,42,24 50,48,26 51,49,27 51,49,29 51,54,32 54,56,39 59,61,46 71,74,50 82,77,47 187,149,141 150,133,178 147,134,184 146,136,183 146,136,185 145,134,186 144,134,183 145,132,182 140,122,159 82,62,55 71,60,57 53,44,40 43,36,34 38,37,30 50,44,39 52,46,41 68,59,55 68,62,57 68,61,59 66,59,57 63,56,54 63,56,54 47,41,36 61,55,50 65,54,51 77,62,53 172,133,119 138,128,175
194,150,179 193,150,176 134,100,109 61,48,43 48,42,37 49,43,38 51,45,40 54,48,43 62,55,53 64,57,55 71,64,62 72,65,65 70,63,61 64,54,55 63,56,56 65,58,58 56,49,47 70,63,61 63,56,54 92,72,63 188,140,115 172,138,166 171,142,180 171,143,183 172,144,184 174,144,185 171,144,181 165,141,177 160,133,159 105,84,73 93,77,64 149,110,82 175,140,157 161,141,178 151,136,185 146,136,185 144,134,183 148,135,183 151,137,179 162,139,179 164,141,179 165,142,180 165,142,180 168,144,180 175,146,182 180,147,179 177,147,178 172,144,177 164,141,179 161,139,174 153,135,174 148,134,178 153,137,177 156,138,177 157,139,178 159,139,176 163,140,178 163,141,176 166,142,178 171,144,181 172,145,180 171,145,177 174,146,179 195,152,174 255,185,109 255,186,56 255,162,39 255,156,42 200,120,34 95,60,22 67,48,23 49,38,19 45,36,17 46,38,14 65,51,22 67,50,22 38,33,19 34,31,18 36,32,22 30,29,18 30,26,16 32,28,18 32,28,18 32,31,20 35,35,21 38,38,24 41,41,25 42,43,24 42,43,22 44,45,22 45,46,23 48,46,26 51,49,27 55,51,30 53,51,31 54,55,34 54,56,39 57,59,42 65,68,46 76,79,48 146,128,109 147,134,171 149,135,188 146,135,187 142,133,184 143,134,185 140,131,182 140,131,182 138,120,157 81,61,54 71,60,57 52,43,39 41,35,30 38,37,30 50,44,39 52,46,41 67,58,54 68,62,57 68,61,59 65,58,56 63,56,54 62,55,53 47,41,36 58,52,47 62,51,48 75,63,53 173,134,120 137,129,177
172,144,177 175,145,178 130,101,108 59,48,41 48,42,37 49,43,38 51,45,40 54,48,43 59,53,48 63,57,52 69,62,60 71,64,64 68,61,59 65,58,58 62,57,56 68,61,61 59,49,48 72,62,63 64,57,55 91,74,64 190,139,113 179,143,165 172,143,179 175,145,178 173,145,178 174,146,179 176,147,183 176,146,179 171,137,163 110,84,72 94,78,63 150,108,84 182,142,161 169,140,178 159,141,180 155,139,179 149,135,177 148,139,181 156,136,177 173,142,178 183,150,180 185,150,181 188,150,182 187,149,181 190,152,186 188,151,180 183,148,179 180,147,179 171,144,181 163,138,179 144,134,181 143,134,187 146,136,185 153,136,179 157,141,179 156,140,178 161,141,178 162,143,177 166,142,178 169,145,181 171,147,183 174,145,181 193,152,178 232,156,114 255,177,59 255,179,56 255,145,32 213,126,29 146,96,34 65,46,19 45,37,15 40,36,17 50,38,12 101,80,39 108,65,18 71,37,7 43,32,17 32,29,16 30,26,16 28,27,16 30,27,14 33,33,19 34,34,20 35,35,19 35,35,19 39,40,21 42,42,26 45,45,29 47,48,29 49,50,29 46,47,26 45,46,25 48,49,28 54,55,34 53,56,36 54,56,39 52,56,39 57,62,42 58,62,45 67,72,48 75,78,56 143,136,166 144,136,184 143,134,185 140,134,182 140,133,184 140,133,186 138,132,180 137,120,163 80,62,59 73,61,61 53,43,42 43,36,36 39,34,33 50,44,39 54,45,41 68,59,55 68,62,57 69,63,58 66,60,55 62,56,51 61,55,50 44,38,33 61,55,50 61,55,50 78,61,51 167,129,112 133,127,175
153,139,181 155,138,181 121,98,109 59,48,41 48,41,39 49,42,40 56,47,43 54,48,43 61,55,50 63,56,54 69,62,60 71,64,64 71,64,62 68,58,59 64,59,58 66,59,59 59,49,48 72,62,63 64,57,55 92,75,67 187,139,112 184,143,167 183,148,179 183,148,179 182,149,179 183,150,180 188,151,180 189,150,180 178,137,159 107,84,71 96,77,63 153,113,90 185,142,157 175,142,172 167,140,175 170,147,176 160,138,171 164,142,175 168,142,163 193,159,168 92,67,68 95,70,69 108,75,77 200,159,170 200,153,172 194,151,173 190,151,181 186,148,180 171,143,183 160,139,183 135,131,181 138,131,184 146,135,187 153,139,181 159,141,180 162,142,179 171,144,179 177,147,180 182,149,181 180,147,179 178,148,181 180,147,179 192,152,169 126,80,62 163,103,51 159,95,31 189,123,52 175,114,30 99,60,19 56,43,22 40,38,16 40,38,16 54,37,11 109,72,28 187,132,80 53,29,23 39,25,27 45,30,38 44,39,38 28,27,18 32,32,18 35,35,19 35,35,19 37,37,21 35,36,17 38,39,20 41,42,23 47,48,29 48,48,32 51,51,35 47,50,30 46,46,30 48,49,30 52,52,36 54,56,39 55,57,40 57,59,44 57,61,44 56,60,43 64,68,51 74,75,52 82,83,73 140,137,184 138,134,186 135,132,186 134,131,185 134,131,185 134,130,182 134,120,164 79,63,61 73,63,62 52,42,41 43,36,36 40,35,34 48,42,37 56,47,43 68,59,55 69,63,58 71,64,62 66,60,55 64,58,53 64,58,53 47,41,36 61,55,50 61,55,50 79,62,52 171,133,116 128,125,172
140,134,182 141,130,182 114,96,107 61,48,43 48,41,39 48,41,41 54,44,43 56,50,45 61,52,48 62,55,53 70,63,63 71,64,64 71,64,64 68,61,61 66,59,59 65,58,58 57,47,46 72,62,63 65,58,56 91,74,64 191,140,114 188,145,167 188,150,175 194,151,177 195,152,178 198,153,178 200,155,178 198,150,174 192,144,161 105,84,73 93,74,60 152,116,94 136,86,84 177,140,156 146,134,148 46,40,47 35,32,36 35,33,34 52,35,36 90,67,66 56,40,36 50,37,32 69,41,39 96,72,66 134,96,90 194,146,170 186,151,184 184,149,184 168,143,182 160,140,181 150,136,178 149,137,180 146,138,184 147,137,182 158,139,183 167,144,182 176,146,175 182,149,179 185,150,181 184,149,180 184,149,180 187,152,185 189,151,176 109,70,56 85,49,18 84,52,18 97,63,18 159,109,35 97,59,13 62,41,14 45,36,17 46,35,16 54,35,10 130,86,44 193,123,72 94,70,74 31,19,24 54,41,36 39,30,22 32,29,14 37,33,16 40,37,22 37,34,19 39,36,21 39,36,21 40,37,22 41,38,23 44,44,30 48,48,32 51,51,35 50,52,35 48,50,33 51,51,35 51,53,38 53,55,40 55,57,42 59,61,46 59,61,44 60,62,45 62,67,45 65,70,50 75,78,58 100,100,112 134,131,185 130,130,185 133,130,186 128,128,183 132,127,182 126,119,160 77,64,59 72,63,59 53,44,40 42,37,34 37,37,32 50,44,39 53,44,40 70,61,57 69,63,58 70,63,63 64,57,55 64,58,53 63,57,52 48,42,37 59,53,48 64,55,51 81,61,52 172,131,113 133,127,175
145,137,185 145,135,184 113,95,106 61,48,43 47,40,38 49,42,42 51,44,42 56,50,45 59,53,48 62,56,51 70,63,63 70,63,63 71,64,62 65,58,56 64,57,57 64,57,57 60,50,49 72,62,63 61,54,52 94,74,65 190,139,113 199,148,166 196,151,174 198,155,179 198,153,178 198,153,178 198,155,177 200,153,174 193,142,157 114,81,70 95,74,61 141,113,100 80,52,41 68,34,43 45,35,39 115,87,85 59,24,9 72,45,29 45,27,24 52,29,28 55,27,25 69,37,32 110,60,29 150,60,0 166,108,94 209,151,166 199,147,168 202,148,169 192,147,170 185,144,168 189,145,163 194,145,165 180,142,163 163,140,171 157,139,180 156,140,180 158,142,182 159,143,181 167,145,180 169,147,182 175,147,180 178,148,181 186,153,185 195,149,149 133,85,40 84,43,0 73,43,0 80,49,12 162,111,33 110,74,25 46,39,19 43,34,15 47,34,11 80,48,18 172,106,56 59,25,5 66,41,22 50,36,22 39,31,20 39,29,7 68,44,11 62,45,17 40,35,21 39,36,21 38,38,22 38,38,22 38,38,22 38,38,24 46,46,30 47,47,31 50,52,35 50,52,35 51,53,36 50,52,37 48,50,35 54,56,41 57,59,44 59,61,44 60,62,45 58,63,41 65,66,47 67,70,48 75,78,54 122,117,135 135,132,186 134,131,185 132,132,185 134,129,184 131,124,165 81,63,60 71,61,60 52,42,41 43,38,35 36,36,31 50,44,39 54,45,41 72,63,59 68,62,57 64,57,55 64,57,55 65,59,54 61,55,50 47,41,36 61,55,50 61,52,48 77,62,51 168,126,113 133,127,173
148,138,185 152,139,185 110,94,107 56,47,41 46,41,38 49,42,40 50,43,41 55,48,46 61,54,52 62,56,51 69,62,62 69,62,60 69,62,60 64,57,55 64,59,58 64,59,58 58,48,47 71,61,62 68,57,54 89,68,64 187,138,118 201,151,161 206,154,175 207,156,174 203,155,179 199,154,179 198,154,183 199,154,179 189,146,161 110,78,62 121,71,54 87,44,36 58,30,19 106,58,44 131,78,66 97,60,59 95,57,47 86,56,41 63,36,31 86,53,55 72,41,47 67,33,40 73,39,37 130,81,59 101,61,56 131,81,68 155,93,80 158,97,81 163,98,79 189,117,96 211,114,81 252,140,101 255,157,119 255,168,137 221,160,165 171,145,177 157,141,181 157,141,181 165,146,180 165,143,178 163,143,180 165,146,180 172,146,178 183,151,178 196,138,103 230,159,88 135,80,28 68,39,17 199,132,53 119,82,29 53,39,12 43,36,18 46,35,18 51,36,16 127,76,23 116,69,17 86,50,17 59,39,21 58,31,0 112,72,20 87,63,28 52,39,18 35,35,19 35,35,19 37,37,21 35,35,19 38,38,22 37,37,23 40,40,24 43,45,28 45,47,30 48,50,33 50,52,35 48,50,35 48,50,35 51,53,38 52,54,39 54,56,41 57,59,42 56,60,43 58,62,45 64,68,51 69,77,56 77,82,58 104,106,120 139,136,179 139,136,183 135,133,182 130,122,166 81,63,58 71,61,60 53,43,42 43,36,36 41,34,34 49,44,41 52,45,43 71,62,58 68,62,57 68,62,57 63,57,52 62,56,51 62,56,51 47,41,36 61,55,50 64,55,51 76,64,54 164,125,111 138,128,173
157,140,183 158,140,181 107,91,104 57,48,44 42,40,36 49,42,40 49,42,40 54,47,45 56,49,47 58,52,47 71,64,64 68,61,59 65,59,54 65,55,56 64,59,61 60,55,57 55,48,46 69,62,62 66,55,52 89,68,64 187,138,116 204,150,161 208,155,173 213,160,175 205,156,178 201,153,179 191,152,182 188,149,179 180,138,157 162,89,61 156,74,47 126,72,54 79,44,31 86,49,46 74,41,43 62,40,45 53,32,32 62,38,44 74,43,54 66,37,42 52,30,33 52,28,32 53,30,29 55,33,38 53,29,33 73,40,40 86,46,50 84,46,50 89,45,46 98,53,50 165,91,68 187,98,69 202,102,68 255,137,85 255,181,134 238,166,168 180,147,177 174,147,182 170,148,183 169,145,181 167,144,182 167,144,182 168,143,182 172,148,182 156,101,88 215,137,93 93,44,24 86,50,21 186,110,16 107,74,22 68,50,18 52,39,16 44,35,16 50,37,16 73,49,16 120,74,19 108,65,9 123,78,14 138,87,20 103,73,29 56,46,24 41,37,20 37,37,21 35,35,19 35,35,21 34,34,20 37,37,23 38,38,24 39,39,23 44,44,28 46,46,30 49,49,33 49,49,33 45,47,32 46,48,33 47,49,34 50,52,37 52,54,37 54,56,39 55,59,42 56,60,45 60,63,51 63,70,54 71,77,64 82,89,73 91,99,85 139,138,169 140,135,176 131,125,161 80,67,64 67,57,58 51,44,44 44,37,37 41,34,34 49,44,43 52,45,43 71,62,58 66,59,57 68,62,57 65,59,54 62,56,51 62,56,51 44,38,33 58,52,47 61,50,47 77,62,53 163,122,106 143,130,176
