74,83,124 62,69,104 96,105,175 96,105,173 95,106,175 94,107,178 96,107,176 99,110,179 97,106,174 99,109,172 68,73,122 68,73,120 99,106,161 76,83,134 47,58,89 47,53,85 49,50,71 44,42,62 47,45,57 40,36,47 50,48,58 63,58,74 83,79,99 61,57,79 153,94,87 162,118,147 118,114,177 119,115,180 120,116,177 118,114,175 113,109,172 114,113,175 112,111,173 111,112,175 107,110,173 93,93,132 115,111,163 106,109,172 106,109,170 114,110,175 120,114,176 126,118,178 130,118,179 131,121,177 133,123,181 130,119,173 95,73,76 81,69,81 69,55,68 71,59,73 72,66,87 84,72,88 130,94,86 115,93,98 123,116,167 96,110,174 90,103,174 88,104,174 90,103,172 91,104,173 94,105,176 91,102,171 91,104,173 90,103,170 103,99,135 88,104,172 87,105,174 90,103,174 91,104,173 88,104,172 87,105,172 88,104,172 92,97,146 89,90,124 56,52,46 56,49,29 56,53,29 55,53,33 73,62,55 102,82,75 55,47,55 96,79,80 82,73,95 97,102,151 95,106,173 96,106,169 102,110,171 103,109,171 106,108,174 103,108,173 101,109,170 102,109,175 94,88,132 108,109,159 117,113,174 122,117,176 124,116,174 130,120,176 132,122,178 129,119,177 130,120,178 127,119,175 113,105,142 68,64,77 78,75,92 79,76,93 68,61,71 60,54,61 55,48,58 67,61,68 54,52,64 72,63,85 74,66,99 125,116,169 111,108,155 84,80,114 117,111,147 133,124,177 132,122,178 135,125,181 140,126,181 142,126,180 142,127,178 144,126,176 145,125,176 146,132,174 91,83,118 146,128,178
73,77,117 68,73,108 104,109,176 103,109,171 105,111,173 105,110,177 102,112,177 101,110,178 102,109,175 103,110,174 102,108,170 64,73,116 55,65,101 68,78,123 94,102,161 85,90,127 49,50,69 43,42,59 46,46,58 40,38,48 52,48,59 65,61,74 86,82,102 59,55,75 161,98,94 120,80,97 110,110,167 116,116,173 125,122,180 123,120,178 123,119,182 121,117,180 120,116,179 115,114,178 111,111,179 87,90,126 112,112,165 103,110,174 103,108,173 105,108,171 109,110,173 114,113,175 120,116,177 127,119,179 129,121,181 132,122,171 99,77,80 77,68,79 68,56,68 65,56,69 70,65,81 81,69,83 126,93,84 117,95,100 122,115,166 96,107,165 94,105,174 94,105,174 90,103,172 91,104,173 90,103,172 89,102,171 92,105,176 91,105,167 105,104,139 93,105,169 88,104,170 89,104,177 88,105,177 90,106,176 89,105,175 100,102,147 107,66,35 82,54,27 58,52,27 52,50,21 56,54,25 57,57,27 55,57,31 78,65,33 57,48,59 84,70,75 82,72,92 94,99,148 89,107,172 92,106,170 95,108,167 97,107,172 96,106,171 96,106,169 96,108,172 99,109,174 91,88,131 93,95,140 108,109,170 113,114,173 121,118,176 121,116,175 121,116,175 121,120,180 120,117,175 102,96,144 94,83,108 66,61,77 77,72,90 80,76,96 63,59,70 56,50,57 55,48,58 64,57,67 53,49,62 74,71,88 69,63,95 131,122,175 133,123,181 100,93,134 126,118,155 140,126,179 139,125,178 141,127,180 142,127,178 145,127,179 148,130,180 145,127,177 149,127,176 146,129,172 92,84,117 150,132,180
76,80,113 75,76,110 116,115,177 114,115,174 113,114,175 115,116,179 107,113,175 106,111,176 109,112,175 113,114,177 111,113,179 77,84,135 81,87,131 95,106,173 98,109,178 81,87,131 52,50,72 41,40,57 47,44,59 41,37,48 54,50,61 64,62,74 81,80,97 58,55,72 165,104,97 145,108,126 71,71,108 108,104,154 121,118,174 121,118,174 126,117,180 123,120,178 119,115,178 116,115,177 101,101,158 84,83,118 104,102,151 106,109,172 104,109,174 104,109,174 104,109,174 106,108,174 108,110,176 111,111,177 115,114,178 119,116,161 98,75,76 82,71,80 60,53,63 67,60,72 73,70,87 77,68,81 122,90,85 119,95,101 129,120,171 105,111,171 103,110,176 101,108,172 98,109,176 95,106,175 92,105,174 92,105,174 91,104,175 93,105,169 110,103,142 94,103,171 87,105,174 90,106,176 90,106,176 90,105,178 97,105,162 123,96,49 108,64,26 116,71,48 54,52,23 55,52,26 56,56,26 56,56,26 52,56,29 56,53,29 76,67,36 98,82,67 81,73,90 95,98,147 92,105,174 96,107,176 96,108,170 96,107,174 96,107,174 95,107,171 99,108,176 83,86,135 88,88,127 92,91,135 82,86,126 97,98,148 118,114,175 118,114,177 117,113,178 109,109,162 85,82,125 121,110,148 130,115,162 65,62,77 72,69,84 82,78,100 65,61,72 58,54,65 55,48,58 63,59,70 56,52,65 77,71,92 69,62,92 132,122,167 137,126,178 103,94,134 126,113,150 143,128,177 144,126,176 145,127,177 146,128,176 146,128,176 146,128,176 145,127,175 155,130,180 149,131,172 86,83,112 152,133,177
76,77,109 83,81,119 125,122,180 119,119,176 117,118,179 118,117,179 114,117,178 115,116,177 119,118,178 121,117,182 114,114,180 78,82,136 83,91,139 91,107,175 90,106,176 76,82,124 54,50,72 46,43,58 50,48,60 41,39,51 53,49,60 67,62,78 82,78,100 60,57,74 171,113,103 143,116,153 118,118,175 88,87,129 90,87,130 117,113,163 124,115,178 117,114,168 91,88,131 93,88,127 117,109,146 114,112,161 86,85,129 85,84,128 109,110,171 105,111,173 103,108,173 103,108,173 101,108,174 100,104,174 99,104,169 102,104,149 97,78,80 78,66,78 66,57,68 69,60,75 74,70,90 74,70,83 110,81,77 109,86,97 130,121,172 113,115,181 110,116,178 106,112,174 104,109,176 102,109,175 100,109,177 101,111,176 99,109,174 99,107,166 98,98,135 98,105,169 89,106,178 89,107,176 89,107,176 96,104,179 118,93,45 77,60,23 67,54,22 61,44,18 57,49,27 50,47,21 55,53,22 57,55,26 54,56,28 54,56,28 59,55,34 68,57,38 94,76,71 84,86,127 103,111,170 102,109,173 103,111,172 102,108,177 99,110,177 95,105,168 86,85,127 111,109,149 110,111,174 107,110,173 112,112,169 105,104,146 90,91,125 89,87,127 100,93,144 96,93,122 121,115,161 116,115,179 130,121,172 69,64,80 69,66,83 80,77,94 68,61,73 61,54,64 54,47,57 70,62,70 57,54,69 81,72,96 72,61,88 143,129,173 141,127,180 108,98,143 125,114,152 141,125,179 143,125,177 144,126,178 144,126,178 141,125,179 140,124,178 142,127,178 151,131,180 149,130,174 90,84,116 150,132,173
75,74,107 87,85,125 124,118,180 123,119,180 119,118,178 119,115,180 111,114,175 115,116,179 114,115,178 112,114,180 105,112,176 76,80,132 85,94,144 91,107,177 91,107,177 72,76,116 57,53,73 45,42,57 47,44,59 40,38,48 52,48,59 67,62,78 83,77,100 61,53,72 167,111,105 125,108,153 102,111,179 106,113,179 87,89,134 77,76,118 98,94,130 92,81,108 115,109,155 121,116,171 115,114,178 111,114,177 114,115,176 97,98,148 88,88,127 116,113,169 115,113,180 115,114,178 108,109,172 106,108,162 78,82,122 75,73,113 95,77,76 81,69,83 71,59,71 72,59,78 74,68,89 74,66,83 103,78,77 99,79,91 98,93,132 108,111,174 109,115,177 105,113,174 103,110,176 103,108,175 103,110,176 103,110,174 107,110,171 95,97,140 92,97,134 93,99,143 92,107,166 89,107,176 89,107,174 134,115,76 80,66,39 61,56,28 62,53,24 64,52,22 57,47,23 54,48,25 56,51,23 58,53,25 59,54,26 58,57,32 53,58,34 55,60,38 103,90,58 89,85,107 79,86,123 96,94,143 110,110,165 113,114,175 107,104,149 91,86,125 112,108,158 107,108,171 108,111,174 105,113,174 108,111,174 114,117,180 119,118,178 110,106,158 93,88,115 121,114,167 115,114,176 116,115,177 127,120,171 68,63,81 71,68,85 79,76,93 70,61,76 58,51,61 54,47,57 68,59,70 54,51,68 80,69,94 73,62,89 142,128,172 140,126,179 109,101,149 116,109,148 136,124,181 140,126,179 142,126,180 140,126,181 132,122,182 132,122,180 133,123,181 144,128,182 149,130,176 90,80,111 152,132,173
77,73,107 95,90,131 125,119,183 121,117,178 113,116,177 107,113,175 103,110,174 100,109,177 99,108,176 102,112,177 99,109,174 68,77,127 89,98,148 90,105,178 92,107,180 69,72,108 61,57,77 46,43,60 46,43,58 41,39,49 51,47,60 69,64,80 83,79,99 61,53,72 174,114,112 121,106,157 92,108,178 96,109,178 100,109,179 102,103,153 129,114,147 102,108,177 102,109,175 104,111,175 104,112,171 105,112,176 105,111,173 107,110,171 110,110,165 84,84,121 99,97,148 110,107,161 84,87,125 86,85,129 118,115,173 122,116,162 96,75,73 83,69,82 71,59,71 72,60,76 74,69,87 70,61,76 117,93,87 113,89,95 112,104,139 84,85,135 104,101,155 109,111,167 108,108,176 101,110,182 100,111,171 100,103,150 93,92,123 103,105,161 105,108,171 93,94,155 88,90,131 91,98,149 103,80,81 76,59,35 61,56,28 64,59,31 62,55,24 63,55,21 60,51,22 58,51,24 57,52,24 57,52,22 56,54,25 57,54,28 58,56,34 60,58,38 66,60,37 108,99,82 97,110,177 97,101,157 81,84,131 87,86,121 100,99,145 108,110,162 111,112,175 111,113,179 106,109,172 105,111,173 108,111,174 112,115,178 112,116,172 116,117,178 91,86,113 114,110,173 115,116,179 119,115,178 129,121,169 68,65,82 73,70,87 82,78,98 70,62,79 60,53,65 47,43,54 70,61,74 52,49,66 81,72,94 73,61,91 142,128,172 135,125,183 108,101,152 106,101,140 131,121,179 137,126,180 136,124,181 129,120,183 127,118,181 117,116,180 120,116,179 128,122,184 134,123,177 86,79,107 138,125,173
77,74,103 101,96,137 125,119,183 121,118,176 116,117,176 110,116,178 106,114,175 100,111,171 98,110,174 98,109,176 96,107,174 71,76,125 92,104,157 92,107,180 94,107,178 68,73,108 59,57,77 43,42,59 46,43,60 39,37,49 51,49,61 65,60,76 82,79,96 62,57,75 181,120,115 116,107,160 96,109,178 96,109,176 98,109,176 102,107,154 135,122,159 99,111,173 100,111,171 100,111,171 103,110,174 106,113,177 106,113,177 105,110,175 113,116,179 114,115,174 93,92,123 94,91,120 118,115,171 114,116,172 117,116,176 119,113,159 97,79,78 80,69,76 69,61,69 72,61,70 106,65,63 126,60,44 92,48,36 109,62,51 135,73,60 96,56,60 94,93,126 92,93,123 104,100,152 97,102,149 98,91,130 108,109,157 106,109,172 106,111,178 104,109,174 103,110,176 105,111,173 89,97,143 119,101,57 91,71,25 67,60,33 69,62,33 67,60,29 68,60,26 64,56,20 61,55,21 59,54,24 59,54,22 60,55,27 59,54,26 57,54,28 57,54,28 57,56,31 73,64,37 121,113,119 106,111,176 109,112,175 93,89,125 106,109,172 106,113,177 114,117,180 116,117,178 118,117,181 115,116,177 113,114,175 113,114,177 110,116,176 112,115,178 93,87,119 113,114,175 113,116,177 118,117,181 132,123,176 68,62,83 69,63,86 80,76,98 69,62,76 62,53,66 49,42,54 72,63,76 53,50,65 80,74,95 70,59,86 132,120,163 128,119,182 102,99,153 100,99,132 128,119,182 132,122,180 129,121,181 125,119,183 121,117,180 114,115,178 109,111,177 116,114,181 121,117,178 80,81,111 123,120,174
78,74,106 104,101,144 129,124,183 127,122,181 124,120,181 118,117,179 116,117,180 109,114,181 102,111,179 98,111,178 97,110,177 67,75,123 95,106,162 92,107,180 95,106,175 64,69,104 59,57,77 45,42,59 51,48,65 40,38,50 52,50,62 68,65,80 83,81,101 60,55,73 184,124,124 111,106,163 92,108,176 94,107,174 94,107,174 97,104,155 137,124,159 100,111,171 106,113,177 104,111,175 103,110,174 104,111,175 106,113,177 107,112,177 114,117,180 114,117,178 105,104,137 119,114,141 118,118,184 114,117,178 116,117,180 119,113,159 94,78,76 82,67,77 93,53,46 123,55,37 96,43,29 56,28,19 67,37,36 71,44,39 49,26,23 73,33,24 151,83,79 138,68,60 173,77,50 137,111,143 111,116,181 109,112,175 105,112,176 105,112,176 104,112,173 103,110,174 100,113,172 101,110,178 102,101,145 114,86,48 87,57,13 80,69,36 69,62,33 66,59,28 62,56,22 61,55,19 62,56,22 61,55,21 59,54,24 60,55,23 57,55,24 56,54,25 56,54,25 56,53,27 70,65,37 105,98,112 116,117,180 90,88,128 108,106,173 110,110,178 116,117,176 118,117,177 122,121,181 125,120,179 120,116,179 111,112,175 106,112,174 109,109,175 94,88,122 114,113,177 112,115,176 116,119,182 125,120,175 66,60,81 70,64,85 87,81,102 71,61,81 64,57,69 50,43,55 69,62,74 54,50,63 78,74,94 71,60,85 134,121,160 126,116,176 104,102,153 94,93,128 125,119,181 123,120,178 117,118,177 118,117,181 119,115,180 118,117,179 113,113,179 115,116,179 115,116,177 77,78,110 99,99,138
76,73,102 114,109,150 126,120,182 126,123,181 127,122,181 126,121,180 117,116,178 112,114,180 108,115,179 104,111,177 101,111,176 66,75,116 99,107,164 96,109,178 98,109,176 61,65,98 59,58,75 46,43,60 50,47,62 41,39,51 57,55,65 72,67,83 84,82,104 59,54,72 190,130,130 109,105,166 96,109,180 98,109,178 94,110,178 101,103,155 140,129,167 102,112,177 105,112,176 105,112,176 105,112,176 104,111,175 105,112,176 105,112,176 104,111,175 109,112,175 98,99,133 117,112,141 110,116,178 112,117,182 115,115,181 117,113,165 102,75,70 129,60,45 118,47,28 108,50,38 55,33,27 63,38,37 62,39,36 42,24,21 35,18,19 46,29,21 49,15,11 70,36,34 117,57,43 174,100,100 117,111,173 111,117,177 109,111,177 107,113,175 104,111,175 100,110,175 101,111,174 97,110,177 96,106,169 115,78,52 137,102,46 79,67,41 68,61,32 66,60,26 66,60,26 62,56,22 62,56,22 61,55,21 61,56,24 61,56,24 59,54,24 58,53,25 56,54,23 58,55,29 58,57,32 61,55,32 91,92,95 57,54,71 66,55,64 85,78,92 108,102,146 120,113,164 123,120,176 121,117,178 119,118,180 112,114,180 106,114,175 109,111,177 94,90,124 113,109,172 106,114,173 109,117,178 116,118,174 65,59,80 70,64,85 83,77,98 77,67,85 65,56,67 54,47,59 71,62,75 55,51,64 82,73,95 72,58,82 143,125,162 139,122,181 117,108,159 96,94,132 121,117,180 115,116,177 113,119,181 116,117,180 119,117,184 125,121,184 123,119,182 118,117,181 114,113,175 71,70,103 63,62,97
73,69,101 114,108,154 126,120,182 125,121,182 130,121,184 129,121,181 126,122,185 122,121,185 116,118,184 116,118,184 111,116,183 68,77,118 105,113,170 101,112,181 100,111,180 60,61,93 60,57,74 45,42,57 51,48,63 45,43,55 55,51,62 74,69,85 84,82,104 61,53,72 189,132,131 109,108,170 97,110,179 97,110,179 97,110,179 102,105,152 136,124,165 101,112,179 106,111,178 105,110,177 105,112,176 105,112,178 105,112,176 104,111,175 104,111,175 104,109,174 96,97,131 117,112,141 105,113,174 110,115,182 110,115,182 120,110,157 119,69,56 119,48,29 100,42,30 66,26,21 45,27,22 61,38,37 60,39,39 43,26,27 36,19,20 44,22,14 91,39,34 85,30,28 145,69,29 163,71,39 129,107,170 109,120,180 109,114,179 107,113,175 106,114,175 108,115,179 104,110,172 101,111,176 109,110,169 109,65,23 111,83,27 77,65,39 69,62,31 65,59,25 67,61,27 66,60,26 61,55,21 60,56,21 59,54,22 60,55,23 61,56,24 60,55,25 58,56,25 56,55,28 55,54,29 49,43,36 27,25,26 26,24,25 25,23,31 27,25,33 28,24,35 32,28,48 85,80,121 131,123,179 120,116,181 112,114,180 110,115,180 108,110,176 95,91,123 116,116,173 110,116,178 111,117,177 116,118,174 67,61,82 68,63,81 83,77,98 73,64,79 66,57,68 53,46,58 73,61,75 58,53,69 82,73,95 72,56,83 144,124,161 149,130,187 124,114,163 96,92,128 123,119,180 118,119,178 111,117,177 117,118,181 118,117,181 127,123,184 128,122,184 123,119,182 118,117,179 76,75,108 97,96,138
74,68,100 125,117,163 130,121,184 127,121,185 125,121,182 125,122,180 127,122,181 127,121,183 127,123,186 127,123,184 121,117,180 72,75,113 112,119,174 109,115,186 106,110,180 56,57,87 60,57,74 47,42,58 53,48,64 46,42,55 56,52,63 74,71,88 87,85,107 60,55,73 187,134,136 109,110,171 98,111,180 98,111,180 99,112,181 99,103,147 143,128,175 108,114,183 107,112,177 109,114,181 111,116,181 110,115,180 109,114,179 106,111,176 107,112,177 111,113,181 98,99,133 119,113,147 104,112,171 109,114,181 108,110,176 131,84,91 123,51,32 89,39,24 67,36,28 46,23,22 48,30,25 62,39,38 69,48,37 56,41,30 46,25,23 61,28,17 60,32,19 86,44,22 195,115,58 89,40,20 238,106,76 119,120,193 118,118,184 116,118,184 118,118,184 115,117,183 107,112,177 99,97,148 104,75,53 213,142,69 105,83,36 73,67,31 69,63,29 68,61,30 67,61,27 68,62,28 65,61,26 62,56,20 62,56,22 61,54,23 60,55,23 60,55,27 60,54,29 44,41,28 26,24,22 26,23,29 25,22,28 24,21,27 24,20,31 26,22,33 26,22,31 27,22,24 25,21,30 39,31,50 105,101,153 118,117,179 114,117,180 117,118,179 98,92,124 131,122,175 124,120,183 127,121,183 133,126,179 69,63,84 67,62,80 80,76,96 75,66,81 68,59,70 53,46,58 73,61,75 55,50,66 79,71,90 71,57,81 143,126,160 148,130,180 127,114,160 94,90,126 124,121,179 122,121,181 121,122,181 122,121,183 124,120,183 124,120,181 125,119,181 123,119,182 123,119,180 84,85,117 95,96,146
86,76,107 146,132,176 143,127,181 140,129,183 138,128,186 137,127,187 136,126,186 134,126,186 135,127,187 138,128,186 136,126,184 77,73,109 127,123,175 123,122,182 124,120,185 58,58,86 58,55,72 45,42,57 52,50,62 45,43,53 58,56,66 79,76,93 84,82,104 60,52,69 187,134,147 110,111,170 101,112,181 99,112,181 98,111,180 102,104,147 138,125,173 110,115,180 114,116,182 113,116,179 114,117,180 115,117,183 116,119,182 115,117,183 111,116,181 117,115,182 102,98,132 122,115,154 110,117,181 109,114,179 113,96,155 133,58,38 84,38,22 55,31,25 49,32,33 36,22,27 46,28,25 52,34,29 65,44,31 60,43,19 47,26,22 52,33,21 66,41,22 90,51,21 167,99,0 158,74,39 209,101,67 109,120,180 118,119,182 121,120,184 119,118,182 119,117,184 120,116,179 83,54,30 81,61,31 180,116,47 96,80,38 77,67,29 74,66,30 73,65,31 72,66,32 68,64,27 69,62,31 67,61,27 65,60,28 65,60,30 62,60,31 56,52,31 49,40,32 30,27,33 48,44,57 69,65,85 75,76,99 72,73,96 72,73,94 74,75,96 73,72,89 65,63,75 31,27,38 27,24,28 36,34,44 115,106,159 121,121,178 125,121,184 102,94,127 138,128,175 137,127,185 137,127,185 138,127,179 70,64,85 66,61,79 81,78,95 75,67,84 66,57,70 51,44,56 71,62,75 57,50,64 69,64,82 63,54,76 91,81,110 82,74,109 78,72,104 90,89,122 122,122,179 122,121,181 123,122,182 127,123,184 127,123,184 127,123,186 123,119,182 124,118,182 124,120,183 85,85,124 91,92,140
89,72,104 160,137,175 162,136,182 157,138,184 151,133,185 147,131,185 141,129,186 138,128,186 139,127,186 138,128,184 139,130,183 74,70,106 68,67,98 67,65,103 73,67,111 55,53,75 51,48,65 45,42,59 51,49,61 45,43,53 54,52,64 78,75,92 83,79,99 68,56,72 185,133,154 117,116,176 106,116,181 102,114,178 102,113,180 102,104,149 141,128,176 109,115,177 114,117,180 116,119,182 116,119,182 116,119,182 120,121,184 118,117,181 117,118,179 121,117,178 102,96,130 131,120,158 119,118,182 111,119,180 115,85,116 124,54,30 66,29,16 52,31,27 32,18,18 34,22,22 41,25,21 43,27,21 44,27,19 44,29,18 49,32,24 54,40,22 70,53,14 77,51,10 103,59,21 223,138,30 175,112,106 118,116,183 119,118,180 122,121,185 118,119,182 118,118,184 121,120,182 83,69,53 52,37,17 143,97,38 141,107,46 73,68,25 74,68,32 77,69,33 79,67,37 70,62,26 69,63,29 67,62,30 68,66,37 65,64,39 61,61,47 34,30,24 39,28,35 78,64,81 80,68,84 78,74,98 71,69,91 74,72,96 76,74,98 77,75,99 74,72,96 76,77,100 74,75,96 51,51,59 27,24,28 33,24,48 138,127,181 138,126,183 106,96,127 142,129,175 142,127,185 134,126,186 137,129,177 70,64,85 64,63,80 77,76,91 76,72,85 70,61,72 48,44,55 69,60,71 56,49,63 62,54,71 69,63,84 105,100,129 129,121,177 125,120,175 86,88,115 121,122,185 120,121,184 120,121,182 126,122,183 127,123,184 128,124,185 127,123,184 127,123,184 127,121,183 90,87,130 87,89,132
88,73,104 157,139,176 162,138,183 157,138,184 153,135,185 148,133,184 141,130,184 138,128,184 137,127,185 134,126,184 137,129,185 72,71,106 137,131,175 129,120,171 108,100,144 58,56,76 47,44,59 45,42,57 50,47,62 46,44,56 57,55,67 76,75,92 79,77,97 69,55,68 188,135,148 120,117,173 113,115,181 111,116,181 110,116,176 104,103,147 141,128,176 109,117,178 112,118,180 112,118,180 116,118,184 118,121,184 121,122,183 124,123,185 125,121,184 126,121,180 105,99,131 132,126,160 122,123,186 119,118,178 118,79,93 107,50,31 72,41,33 41,22,24 31,19,21 32,20,22 38,24,24 41,25,21 43,27,21 37,21,15 45,28,18 68,56,28 68,56,30 125,93,47 89,45,0 169,121,65 153,122,130 124,120,183 123,123,180 122,121,183 122,121,185 121,120,184 122,123,186 127,119,175 150,120,135 162,110,50 114,76,28 109,90,37 81,74,33 77,69,33 75,68,37 66,59,28 69,60,29 65,60,30 65,63,34 67,60,42 52,37,28 71,53,50 100,72,61 147,106,88 93,74,88 72,66,89 70,68,88 73,71,93 76,74,96 76,74,98 78,76,100 76,79,101 84,84,110 63,61,81 33,30,34 41,32,43 143,125,173 146,126,179 105,93,123 146,135,171 134,125,167 126,119,160 117,106,144 74,66,85 65,62,79 80,76,96 79,71,88 69,62,72 51,44,54 68,59,72 55,48,62 69,61,78 63,57,78 114,108,140 127,122,181 119,118,178 86,90,119 120,121,182 115,118,179 121,122,181 126,122,183 129,124,183 135,127,187 135,127,185 135,127,185 135,127,185 99,97,137 86,88,131
87,75,107 146,132,174 150,132,184 144,128,182 143,132,186 142,132,188 139,130,183 138,128,184 139,127,184 139,129,185 142,132,188 80,77,106 139,129,178 142,128,183 143,130,176 61,55,76 55,50,66 47,42,58 53,49,62 45,43,55 57,55,67 81,77,97 81,78,95 71,56,64 175,129,131 77,68,108 75,74,107 83,84,118 90,89,124 85,86,120 138,128,177 112,119,183 111,118,182 111,116,181 113,118,183 114,119,184 115,117,183 122,121,183 131,125,187 131,125,187 104,97,125 131,119,162 128,118,188 124,120,181 111,69,100 83,37,19 53,29,21 33,19,19 33,19,19 33,19,19 33,19,19 36,23,18 41,25,23 42,29,22 59,41,20 68,56,26 72,60,34 72,58,33 167,107,37 76,53,22 86,69,43 125,115,164 123,122,182 124,120,181 124,120,183 126,122,185 126,122,183 129,123,187 173,140,140 112,86,45 99,69,25 83,63,13 92,82,31 72,69,25 70,66,31 67,60,31 68,59,28 67,62,30 67,59,35 63,35,26 95,69,55 98,65,56 179,121,95 135,99,93 77,69,86 73,69,91 71,67,91 72,70,92 73,71,91 71,69,89 74,72,94 77,75,99 79,80,103 81,82,103 50,43,53 30,23,23 76,59,81 157,132,175 107,92,123 103,88,119 104,91,126 109,96,135 123,107,145 75,68,82 63,62,77 80,76,96 81,73,90 67,55,69 54,47,59 68,56,68 57,50,64 74,66,83 63,58,76 109,104,131 127,124,182 121,117,180 90,91,121 124,124,181 123,124,185 126,125,185 135,127,185 140,128,185 147,133,186 143,129,182 145,131,184 145,131,184 115,107,144 88,83,122
90,79,113 149,135,179 150,135,186 146,131,182 141,130,182 143,132,186 141,130,184 143,132,184 145,131,186 148,132,188 147,133,186 83,76,106 146,131,180 144,128,182 147,133,177 65,56,78 59,54,70 50,43,57 55,48,60 49,45,58 58,54,65 80,75,93 79,76,93 75,57,68 186,140,156 141,131,180 133,125,183 128,123,180 122,114,170 99,95,129 141,131,178 122,123,184 119,122,185 118,121,184 116,118,184 118,121,184 117,118,181 118,121,184 116,119,180 124,120,185 103,100,127 102,96,128 117,114,157 120,117,173 133,101,146 92,46,30 46,24,18 33,20,15 33,19,19 34,20,22 32,18,20 35,22,19 43,30,23 46,37,18 64,55,24 71,60,25 73,65,31 73,64,35 171,102,37 167,108,10 144,120,154 138,125,189 138,127,190 135,127,187 135,127,185 134,126,186 137,125,184 139,124,184 130,100,115 88,58,32 90,74,43 76,69,28 98,89,44 73,66,25 72,65,34 68,61,32 67,60,31 67,60,31 67,45,27 103,67,57 54,29,28 171,124,113 189,126,102 118,88,87 75,70,88 72,70,92 72,70,92 74,72,94 72,70,90 72,70,90 72,70,92 72,70,94 80,78,102 78,76,98 69,66,83 38,31,34 51,35,33 149,123,132 109,94,127 161,137,173 160,137,179 160,136,181 161,137,184 82,72,90 67,62,80 82,78,98 75,70,86 74,62,76 54,45,60 68,56,70 57,50,64 70,65,81 68,59,81 109,102,130 131,128,186 126,122,183 94,90,122 127,124,180 128,128,185 129,129,186 139,129,185 145,134,188 152,134,184 154,134,183 156,134,183 154,134,183 133,121,153 91,83,116
84,76,109 143,133,178 143,134,187 143,133,189 143,133,189 146,132,185 148,132,186 150,132,182 151,131,180 152,132,181 156,137,183 89,77,107 152,135,180 153,133,184 154,136,177 71,57,81 60,56,69 51,47,60 52,48,59 47,45,57 58,56,66 79,76,91 76,74,94 78,59,66 183,140,166 142,132,192 140,130,188 137,129,187 132,126,188 112,101,137 150,136,180 130,126,187 122,123,186 122,123,186 121,122,185 119,122,185 121,122,185 118,121,184 120,123,186 119,122,181 96,96,124 108,106,146 103,106,155 96,99,148 106,90,130 112,53,46 51,24,19 35,19,15 29,15,15 28,14,16 33,16,17 40,25,16 61,51,27 57,51,17 66,56,18 71,61,23 71,64,25 73,63,25 179,121,39 106,72,27 164,126,132 143,129,182 148,130,182 146,130,184 149,131,183 149,131,183 149,131,183 147,131,185 147,130,162 83,67,36 61,60,24 63,62,26 71,68,28 67,61,25 72,65,34 71,62,35 75,66,35 84,65,40 109,77,63 98,76,68 70,53,54 180,132,114 181,121,96 120,87,89 73,70,87 69,70,89 70,69,86 72,71,88 73,71,93 74,72,94 72,70,90 72,70,92 77,75,99 82,78,102 78,76,96 43,37,44 49,35,37 115,90,87 116,97,113 157,134,174 153,134,180 156,137,181 156,138,179 88,75,96 70,62,79 82,76,97 78,70,87 73,61,75 54,47,59 68,59,72 61,54,68 72,64,83 71,60,83 104,93,120 138,130,190 136,128,188 98,94,126 127,122,179 125,125,180 125,125,180 132,127,186 133,128,185 142,132,188 153,135,187 158,136,187 159,137,186 139,128,166 93,81,113
95,82,117 147,132,179 148,133,184 149,130,187 150,129,185 156,135,181 159,138,182 162,139,181 166,141,184 163,140,182 162,142,181 92,78,106 162,139,181 162,137,180 166,142,178 71,57,81 61,54,68 51,44,58 53,46,60 50,43,55 59,55,68 80,75,93 77,75,95 79,59,69 180,142,165 142,134,192 144,133,187 144,133,187 136,128,186 113,103,132 148,133,182 133,128,187 127,123,184 126,122,183 123,122,184 121,122,185 122,123,186 122,123,186 123,124,187 120,123,182 102,97,124 124,119,160 117,123,183 122,122,188 128,120,180 141,101,120 59,27,24 35,19,15 33,19,21 28,14,16 40,27,22 60,51,24 58,51,20 59,53,19 63,55,19 62,54,18 61,55,21 63,55,19 145,106,33 122,81,20 162,130,155 160,135,187 160,135,185 163,138,181 160,136,183 160,136,183 160,136,181 155,133,182 108,82,72 80,56,23 67,54,20 64,58,24 67,61,25 69,61,27 66,60,26 66,54,24 74,61,29 85,53,37 92,56,48 60,49,46 74,64,68 173,130,115 186,123,99 117,87,86 78,74,94 68,69,88 74,71,88 73,70,87 71,69,89 76,74,96 76,74,94 74,72,94 73,71,95 79,75,99 77,75,95 52,48,57 31,18,26 99,81,80 156,113,105 151,133,170 145,132,180 148,135,183 151,134,177 92,76,101 71,61,79 83,75,94 82,74,91 72,63,76 53,46,58 64,55,66 54,50,63 70,61,83 72,62,82 100,89,114 144,135,188 140,132,188 94,93,124 133,129,181 135,130,187 132,129,185 128,128,185 128,128,185 132,129,187 133,128,185 139,129,187 142,132,188 133,129,179 86,82,116
