76,75,108 127,122,177 121,118,176 119,118,180 117,118,179 114,115,174 119,118,180 117,117,183 99,103,155 82,92,139 90,108,177 93,103,166 55,51,71 44,43,58 43,41,51 53,49,60 83,78,96 66,60,83 167,111,103 106,113,177 109,111,167 79,77,117 121,113,169 113,109,161 94,87,117 120,110,159 115,114,174 100,100,155 85,84,126 110,111,174 108,111,174 106,109,170 104,106,174 100,104,160 83,73,91 90,73,79 71,59,71 72,64,83 72,68,81 108,80,78 96,82,110 114,115,178 112,115,178 104,111,175 103,110,174 104,109,176 104,109,174 104,109,174 91,94,130 91,104,171 89,107,176 88,106,175 129,107,60 69,57,20 69,57,29 51,39,13 50,44,19 58,53,25 59,53,28 57,55,26 55,58,38 89,82,53 75,74,105 99,105,149 107,110,173 105,108,171 107,110,169 84,86,127 110,110,167 108,110,176 108,111,174 113,114,173 98,97,141 91,87,121 98,94,130 118,115,173 124,120,183 72,65,93 69,65,85 79,74,90 65,58,68 54,47,57 61,54,68 77,71,94 74,60,88 143,128,179 129,119,166 117,108,148 142,126,180 142,127,178 141,125,179 136,124,181 140,126,181 148,130,180 128,112,150 130,115,148
77,73,107 126,118,174 124,120,181 116,117,176 106,112,174 105,110,175 104,109,176 100,110,175 91,98,149 89,98,150 91,109,178 90,100,163 62,58,78 45,44,61 39,37,47 51,47,58 85,82,99 60,56,76 172,112,110 93,106,177 99,110,177 103,109,169 87,81,113 124,114,145 106,109,168 108,111,174 106,111,176 108,111,174 110,111,161 83,83,120 117,111,175 110,109,171 81,84,122 97,99,142 87,77,95 90,73,76 70,62,70 72,67,83 72,64,81 109,86,85 94,83,106 88,90,133 104,110,170 105,110,175 102,109,175 102,109,173 97,102,151 93,96,134 95,100,149 84,93,136 93,104,171 82,98,166 68,55,34 63,58,30 65,58,27 60,51,22 53,47,22 54,49,21 58,53,25 59,53,28 55,58,34 57,62,40 107,97,115 95,103,160 81,83,128 90,91,141 91,86,125 112,109,163 111,111,177 106,108,174 104,111,175 111,114,177 115,116,177 107,101,147 117,111,173 114,115,176 120,116,179 72,65,93 72,69,86 80,75,93 68,61,73 49,45,56 58,51,65 75,71,93 73,61,91 140,126,179 124,118,166 108,103,142 134,123,177 139,125,178 132,120,179 124,118,180 123,114,177 136,126,182 129,115,157 116,104,136
77,74,103 126,121,180 121,118,176 116,117,176 107,113,175 102,110,171 98,110,174 95,106,173 84,89,138 92,104,157 94,109,182 88,99,159 59,57,77 45,41,61 40,38,50 51,49,61 81,78,95 56,54,74 181,120,115 91,108,182 96,109,176 98,109,176 89,83,108 102,109,175 100,111,171 103,110,174 105,112,176 106,113,177 108,111,174 114,115,178 93,92,123 107,102,143 115,117,173 117,116,176 91,81,101 90,73,74 69,61,69 87,64,77 123,57,41 92,48,36 114,61,49 103,48,37 94,93,126 98,91,132 101,106,153 98,91,130 109,113,169 108,110,178 104,109,174 102,109,173 93,101,147 119,101,57 63,54,23 69,62,33 67,60,29 64,56,20 61,55,21 59,54,24 60,55,25 60,55,27 57,54,28 57,54,30 67,58,31 121,113,119 105,110,175 98,96,145 106,109,172 108,110,176 116,117,178 118,117,181 114,115,178 111,112,173 110,116,176 107,102,157 113,114,175 113,116,177 124,120,185 76,68,101 69,63,86 76,72,92 69,60,73 49,42,54 55,51,62 72,70,90 70,59,86 130,118,175 119,116,170 100,99,132 131,123,181 130,122,180 125,119,183 117,116,178 111,113,179 116,114,181 115,108,159 91,91,128
78,74,106 127,122,181 128,123,182 124,120,181 116,117,178 114,116,182 103,112,180 99,112,179 79,87,135 95,106,162 95,110,183 84,93,147 60,58,78 48,44,64 39,37,49 54,52,64 83,82,97 55,56,77 186,126,126 92,108,178 94,107,174 94,107,174 95,84,109 100,110,173 105,112,176 106,113,177 104,111,175 105,112,176 109,115,177 110,115,180 104,103,136 124,114,170 115,118,179 116,117,180 95,82,101 88,74,74 101,61,54 111,46,27 60,32,23 68,38,37 50,25,24 54,25,19 102,34,30 136,59,44 125,99,131 111,116,181 105,118,175 104,111,177 104,112,173 101,112,172 101,110,178 105,104,148 79,55,18 99,76,36 71,64,35 66,59,28 64,58,22 62,56,22 60,55,23 58,53,21 57,55,24 56,53,27 56,53,27 61,56,28 108,102,150 99,97,148 109,107,174 114,115,176 115,114,174 123,122,182 125,121,182 111,112,175 106,112,174 106,103,157 114,113,177 111,114,175 118,116,183 75,69,101 72,66,87 83,77,98 69,62,74 50,43,55 62,53,66 71,67,87 71,60,85 134,120,175 124,122,173 93,92,127 121,118,176 117,117,174 117,116,180 119,118,180 115,115,181 113,114,177 114,112,163 64,68,97
74,70,102 125,119,181 125,121,182 130,121,184 127,122,181 123,119,182 114,116,182 110,115,180 78,87,128 102,110,167 97,110,181 84,88,144 60,57,74 47,44,61 41,39,51 55,51,62 80,76,96 59,57,79 188,131,130 95,110,183 96,109,178 97,110,179 95,84,107 98,111,182 106,111,178 106,111,178 105,112,178 105,112,176 105,112,176 104,110,172 96,97,131 114,110,171 110,115,182 111,116,183 106,81,95 126,62,45 105,47,35 57,33,27 53,30,29 61,40,40 36,19,20 42,24,21 91,39,34 93,34,29 160,68,36 128,106,169 107,112,179 106,111,176 105,113,174 103,111,170 99,109,174 108,109,168 126,85,28 83,67,36 67,60,29 66,60,26 66,60,26 60,54,20 61,57,22 60,55,23 63,58,26 58,56,25 57,56,29 57,56,31 56,51,50 33,33,33 30,28,36 31,29,37 57,53,73 126,121,162 122,117,176 111,113,179 109,114,179 108,107,167 117,117,174 110,116,178 111,117,179 80,74,106 69,64,82 80,75,93 70,61,72 51,44,56 61,54,66 72,67,85 72,56,83 147,127,176 138,128,177 96,92,128 119,118,178 115,118,179 117,118,181 122,121,183 127,121,183 123,119,182 121,119,170 73,75,102
74,68,100 130,121,184 127,121,185 125,121,182 126,123,181 126,120,182 127,123,186 125,121,182 84,87,125 112,119,174 110,116,187 82,84,138 60,57,74 49,44,62 41,37,50 56,52,63 85,82,99 56,54,76 187,134,136 96,114,183 98,111,180 99,112,181 94,83,108 107,111,181 107,112,177 112,117,182 110,115,180 109,114,179 107,112,177 109,114,181 98,99,133 112,111,171 106,111,178 108,110,176 132,64,44 97,39,17 67,36,28 42,26,22 59,36,35 69,48,37 41,28,25 55,28,21 60,32,19 137,65,30 89,40,20 238,106,76 116,118,184 117,117,183 118,118,184 112,114,180 114,112,163 104,75,53 169,118,53 79,69,31 69,63,29 68,62,28 67,61,27 65,61,26 61,55,21 62,55,24 60,55,23 60,55,27 49,46,33 26,24,22 26,22,31 23,22,27 24,20,31 24,20,31 27,22,24 25,21,30 37,31,63 120,116,181 114,117,180 119,116,172 128,119,172 124,120,183 128,122,188 82,75,105 67,62,80 77,72,88 71,62,73 53,46,58 63,54,69 65,60,78 71,57,81 146,129,174 141,128,174 94,90,126 121,121,178 121,122,181 122,121,183 124,120,183 124,118,180 123,119,182 130,127,181 76,80,109
91,76,107 153,134,180 146,131,180 142,128,183 138,126,185 136,126,184 137,127,185 138,126,183 91,85,121 105,103,143 128,125,181 87,81,127 55,52,69 47,44,59 41,39,49 58,56,66 85,82,99 55,51,71 185,134,149 103,112,180 99,112,179 99,112,179 99,88,111 113,115,181 114,116,182 114,117,180 115,118,181 118,119,182 114,116,182 116,116,182 103,97,129 116,116,173 109,115,177 124,99,142 100,47,24 49,25,17 34,20,22 40,26,26 44,26,21 52,33,19 48,34,18 51,31,24 69,43,29 135,91,24 191,99,15 190,105,79 119,116,188 121,120,182 117,118,181 118,119,182 106,87,62 71,56,34 149,103,37 79,69,29 76,68,32 75,66,35 68,62,26 69,63,29 66,61,31 62,60,29 62,58,37 41,35,30 33,29,42 60,55,71 72,69,96 73,71,95 74,72,96 74,72,96 74,73,90 40,37,54 27,26,29 54,49,65 127,122,181 123,114,165 136,126,171 139,127,186 138,128,186 88,81,111 66,63,80 80,77,94 69,60,73 49,45,56 61,54,66 59,55,68 68,59,81 75,69,101 83,79,113 86,87,117 120,121,182 121,122,183 127,123,184 127,123,184 123,119,180 124,120,183 125,120,179 80,81,115
89,72,104 161,138,180 160,139,185 153,133,184 146,132,185 138,128,184 137,127,185 135,127,183 82,81,116 124,123,158 85,80,121 59,56,85 48,43,61 47,44,59 41,39,49 55,53,65 80,79,96 62,58,78 185,134,149 111,116,183 108,118,183 108,118,183 102,88,112 108,118,181 112,118,180 115,118,181 116,119,182 121,122,183 121,120,182 121,120,180 104,98,132 124,116,174 119,118,180 111,75,97 78,32,16 64,37,32 31,19,19 36,22,22 38,20,17 46,29,21 42,24,19 63,47,32 71,57,14 129,84,61 196,125,31 163,117,130 120,121,184 121,120,182 118,119,182 118,119,180 135,122,141 101,80,69 141,95,38 110,86,31 78,73,34 82,71,38 70,62,28 71,63,29 68,63,33 69,68,41 40,34,25 39,27,27 128,98,97 103,79,95 73,69,91 73,71,93 74,72,94 76,74,98 74,76,101 84,84,110 46,44,52 36,30,35 143,128,179 135,121,163 136,124,167 140,129,183 136,127,180 91,83,116 64,61,76 75,72,89 72,63,74 51,47,58 62,53,66 58,50,67 63,57,78 131,122,173 125,122,180 87,91,120 120,121,182 118,119,180 126,122,183 131,128,186 130,127,185 130,127,185 132,127,184 83,84,116
87,75,107 149,131,179 147,131,185 143,132,186 140,130,186 140,128,185 139,127,184 139,129,185 87,84,113 139,129,178 143,129,182 79,71,104 55,50,66 51,46,62 43,41,53 57,55,67 83,79,99 62,57,73 175,129,131 74,75,109 78,79,113 90,89,124 110,92,117 113,120,186 111,118,182 112,117,182 112,117,182 115,117,183 127,123,186 132,127,184 104,97,125 132,120,177 123,119,180 111,69,100 75,42,31 36,18,15 33,19,19 33,19,19 34,21,16 41,25,23 50,36,20 66,52,23 72,60,34 94,66,28 73,50,19 86,69,43 121,122,181 123,122,182 124,120,183 125,121,184 127,121,185 173,140,140 84,61,30 96,66,20 92,82,31 73,67,31 67,60,31 68,59,28 65,63,32 65,46,30 95,69,55 174,120,100 146,110,104 77,69,86 72,68,90 72,70,94 73,71,91 72,70,92 77,75,99 79,80,103 72,69,86 33,26,29 76,59,81 146,126,167 104,89,120 104,91,126 115,102,141 90,79,102 63,62,77 76,71,89 70,58,72 54,47,59 64,55,68 61,53,70 63,58,76 133,125,181 125,121,184 90,91,121 121,122,181 125,124,184 135,127,185 144,133,187 143,129,182 145,131,184 143,132,184 84,81,110
89,78,112 151,136,185 148,133,184 143,132,184 141,130,184 144,133,187 145,131,186 148,132,188 87,80,110 144,129,178 148,133,184 79,67,99 60,55,71 53,46,60 46,42,55 56,52,63 82,79,96 67,59,78 186,140,156 136,128,184 132,127,184 133,125,181 116,94,118 124,125,188 120,123,186 119,122,185 118,121,184 120,121,184 118,121,184 122,121,181 103,100,127 94,87,126 98,95,151 134,102,147 63,32,22 35,19,13 32,18,18 32,18,20 34,21,18 45,32,25 62,53,24 70,59,24 73,65,31 83,63,31 177,118,20 141,117,151 140,130,190 136,131,188 136,128,186 138,128,186 139,124,184 129,99,114 103,78,50 74,62,25 94,85,40 72,66,32 69,62,33 68,61,32 78,65,42 113,80,69 60,35,34 198,131,106 131,101,100 75,70,88 71,69,91 72,70,90 73,71,91 71,69,89 72,70,94 79,77,101 82,78,100 41,37,48 42,26,24 157,131,163 150,126,162 161,138,180 161,136,186 112,95,127 67,62,80 79,76,93 72,60,74 55,46,61 69,60,73 63,55,72 68,59,81 140,134,182 130,126,187 94,90,122 125,122,180 128,128,185 139,129,185 149,133,187 156,136,185 158,136,185 153,139,181 91,85,110
87,79,114 144,133,185 143,131,188 145,130,188 151,133,185 152,132,181 158,137,181 162,141,185 92,78,106 155,135,176 165,141,186 79,62,94 60,56,69 49,45,56 46,42,53 59,55,68 83,79,99 69,64,80 181,140,166 147,132,192 142,132,188 133,127,189 121,100,119 134,128,190 125,124,186 123,122,184 119,122,185 120,123,186 119,122,185 114,120,182 99,96,125 121,122,185 125,124,188 137,129,185 89,40,29 37,16,12 31,17,17 28,14,16 42,31,12 57,50,19 62,54,18 66,55,20 67,59,23 95,71,20 87,50,10 157,124,145 151,132,187 152,132,183 152,132,181 154,132,181 150,130,179 126,104,109 67,59,25 65,61,26 64,60,23 67,63,26 71,59,31 76,65,32 82,47,34 87,59,50 75,58,64 194,127,100 134,104,105 73,69,89 69,71,87 72,71,86 73,71,93 72,70,90 73,71,93 73,71,95 81,77,101 54,51,66 40,28,33 121,84,69 142,124,163 146,131,178 153,135,183 124,107,141 71,61,79 79,74,92 73,61,75 53,46,58 68,61,71 58,53,69 70,60,80 147,134,182 138,130,188 96,95,126 133,128,185 128,128,183 127,124,182 128,125,183 143,131,188 150,134,188 151,133,183 90,84,116
102,86,115 166,146,187 163,139,184 164,141,183 168,143,184 168,143,184 168,140,182 165,140,181 92,78,104 167,139,181 171,143,183 82,64,89 62,55,69 49,45,56 48,41,53 59,55,66 85,75,95 67,59,78 181,143,166 145,134,186 150,136,189 145,136,189 125,105,128 140,130,188 133,128,185 134,129,188 128,127,187 128,127,187 129,128,190 128,130,184 102,96,121 123,124,185 125,123,190 140,130,175 97,88,103 56,42,44 29,16,13 46,33,26 56,47,18 55,46,15 56,48,14 56,47,16 58,53,21 63,51,12 150,101,32 164,132,159 162,137,187 163,137,183 164,138,184 166,138,182 164,138,184 177,144,165 134,101,62 82,62,30 66,60,24 69,58,23 64,50,25 94,76,46 128,89,75 69,47,41 74,63,72 193,129,103 136,103,103 78,75,92 69,67,87 71,68,85 69,67,87 72,70,90 76,74,98 74,72,96 81,79,103 59,58,75 36,25,32 74,46,44 146,126,165 146,131,182 149,133,187 124,108,144 70,60,78 83,75,92 71,59,71 52,48,59 71,65,72 59,55,68 73,63,83 145,133,176 137,130,183 90,89,122 134,129,186 136,131,188 130,130,187 129,129,186 131,128,186 129,129,186 132,129,185 86,85,120
122,90,115 188,149,179 185,147,183 185,146,185 183,147,185 186,148,184 181,145,183 176,142,181 100,79,105 174,138,178 186,148,182 83,61,85 60,53,67 53,49,60 47,43,54 54,52,64 80,77,94 66,56,76 181,144,173 153,135,187 156,136,185 158,138,187 142,114,135 162,138,183 160,139,185 152,132,181 146,132,185 142,133,186 144,133,185 146,133,181 106,97,121 142,127,189 138,128,186 103,81,103 75,83,113 62,63,84 60,51,24 58,52,16 57,48,17 50,41,12 48,40,16 45,39,16 41,38,14 53,45,21 119,83,77 165,140,183 168,140,184 171,141,186 171,143,185 171,141,184 171,143,185 175,143,184 136,112,132 175,133,136 67,61,36 61,52,21 62,50,24 72,36,26 128,95,88 39,25,27 65,61,74 194,137,120 153,113,106 77,72,88 69,67,87 67,66,83 72,71,86 72,71,88 74,72,96 78,76,100 79,80,103 56,55,72 36,29,29 40,35,37 182,141,141 152,134,186 153,133,182 134,118,154 71,63,80 77,72,88 71,59,71 52,48,57 71,62,75 60,53,67 72,61,84 147,135,176 143,133,191 93,89,123 138,130,186 138,133,190 136,131,190 132,129,187 130,130,187 129,130,189 127,128,187 81,82,116
123,97,127 183,150,184 187,152,185 190,150,183 193,151,182 195,151,182 192,149,183 189,151,185 103,78,103 190,147,181 192,150,181 81,59,81 58,51,65 51,47,58 48,44,55 59,55,68 76,75,90 71,61,79 191,150,176 166,140,186 167,143,188 171,145,191 149,116,137 173,143,186 174,144,185 170,145,184 165,141,186 161,140,186 162,141,185 161,141,182 108,93,113 151,130,188 143,132,186 58,33,45 33,24,35 79,63,59 85,62,31 89,70,43 71,59,22 65,52,18 53,44,15 37,35,15 44,39,27 138,114,130 141,123,152 157,140,183 162,138,183 161,141,182 168,138,179 170,142,184 172,142,185 174,143,181 128,108,131 178,143,185 164,131,79 69,52,26 97,76,53 95,56,42 86,62,56 39,26,34 64,57,71 154,115,103 174,127,104 86,72,85 72,71,88 71,67,87 70,69,86 69,67,87 76,72,96 74,72,96 79,79,105 37,36,51 35,30,32 30,25,27 96,60,50 163,140,178 161,141,182 145,128,162 69,60,75 76,73,90 70,58,70 54,47,57 72,60,72 58,50,67 71,61,81 147,135,176 143,133,189 91,87,119 140,132,190 141,133,191 140,132,190 140,132,192 138,133,192 137,134,190 135,135,192 74,75,109
