87,56,17 100,69,30 103,71,41 110,78,48 84,50,28 84,50,30 82,51,30 82,51,28 81,50,29 82,51,32 88,59,37 84,62,54 109,98,125 105,99,131 104,98,132 105,99,133 107,101,135 108,102,136 108,102,136 107,101,135 104,98,134 104,97,136 106,98,135 166,113,70 255,214,166 119,64,53 112,89,88 108,89,96 105,90,112 105,95,124 106,96,127 102,94,131 104,94,114 98,89,102 93,71,65 116,84,70 112,74,39 145,107,59 162,121,72 110,67,20 130,87,40 135,94,47 139,97,43 138,98,46 118,80,30 137,96,39 134,90,39 129,87,33 141,101,49 127,87,35 152,109,51 145,94,39 143,94,45 142,91,38 144,93,40 140,92,45 104,60,18 103,59,19 106,62,24 108,63,28 117,71,32 125,80,36 129,83,42 131,85,46 131,85,44 136,91,47 140,91,40 145,94,41 158,107,52 168,115,51 165,109,46 176,120,55 179,121,57 181,120,55 192,128,61 194,131,59 201,133,61 208,137,64 216,143,66 219,146,64 221,146,58 242,166,72 255,207,94 255,202,80 255,217,87 255,238,85 255,237,84 255,236,91 255,226,94 255,222,95 255,224,97 255,217,94 255,228,105 255,217,99 255,245,124 249,162,50 255,213,100 255,211,98 255,218,108 255,196,98 234,162,78 202,134,62 206,140,67 205,137,67 209,141,69 215,147,75 215,147,75 221,153,81 218,150,76 214,144,68 209,139,63 208,141,62 214,150,67 205,137,65 213,145,71 255,200,128 208,141,73 211,144,76 209,145,78 205,142,70 203,140,68 188,125,53 183,121,49 188,127,64 184,128,63 174,121,57 184,131,67 167,114,50
133,101,67 122,91,54 110,79,42 150,118,86 86,53,28 92,58,28 99,66,39 84,51,24 98,68,42 80,49,26 88,59,37 89,66,65 111,98,133 107,101,135 108,100,135 108,102,134 109,103,137 110,104,138 110,102,137 106,98,133 105,97,134 103,95,132 107,93,121 217,170,147 190,130,80 130,88,77 100,91,115 102,96,128 102,95,123 104,94,125 101,96,123 101,96,123 102,97,126 101,96,125 101,94,122 99,71,71 94,57,31 96,57,25 112,74,28 131,91,39 129,88,39 135,94,45 149,106,57 135,95,41 126,89,34 137,98,41 111,74,21 111,70,21 111,70,23 137,94,45 146,102,49 142,94,40 142,93,44 149,98,45 146,94,44 139,94,48 116,72,32 117,73,35 117,73,33 123,77,38 127,79,36 134,86,41 139,89,43 146,94,46 150,99,46 152,101,46 155,103,43 161,107,46 165,112,48 169,113,48 169,111,45 171,113,47 185,125,57 188,125,58 193,130,61 188,124,55 190,124,53 188,120,46 201,132,51 205,133,46 221,142,49 255,191,88 255,207,90 255,202,78 255,196,66 255,233,87 255,231,89 255,228,96 255,216,88 255,216,88 255,222,97 255,227,103 255,240,116 255,215,93 255,177,62 255,219,104 255,221,105 255,223,106 255,208,101 255,212,110 216,144,62 219,153,78 216,148,74 210,139,68 208,137,66 213,142,71 214,143,72 214,146,74 198,130,56 213,145,71 227,156,83 223,156,79 215,147,75 205,137,65 208,140,68 204,133,64 200,134,63 198,132,61 197,134,62 215,152,80 197,134,65 186,123,54 188,125,58 184,123,58 184,123,60 179,123,58 175,119,54 176,120,55
100,67,28 150,118,72 108,76,34 89,55,23 99,65,35 85,51,19 98,67,28 105,75,31 110,82,44 90,60,34 90,59,38 97,72,73 118,105,140 112,104,139 108,102,136 110,102,137 109,101,134 110,102,137 111,103,138 108,100,135 105,97,132 107,96,132 129,105,125 107,93,119 91,64,59 144,108,86 106,97,123 101,93,128 105,95,126 102,95,125 102,97,124 101,96,125 105,99,135 105,99,131 104,93,127 110,92,121 98,68,69 95,58,32 104,65,26 150,111,52 159,120,63 128,88,34 142,100,48 128,87,40 106,69,25 126,88,38 119,83,32 116,78,30 112,71,26 114,71,26 137,92,44 139,88,35 141,93,39 148,97,44 149,97,47 142,94,47 129,84,40 131,86,42 134,86,41 132,84,39 134,85,36 142,91,38 148,97,42 146,95,40 149,99,39 150,100,40 154,102,42 159,105,44 160,106,45 165,109,44 168,110,46 166,108,42 171,110,45 177,120,51 172,112,44 167,107,37 175,111,42 177,111,40 188,119,36 255,211,110 255,198,93 255,196,86 255,198,78 255,214,93 255,215,91 255,226,96 255,230,100 255,228,104 255,229,105 255,228,102 255,233,107 255,238,112 255,230,105 255,222,102 255,224,107 255,214,97 255,226,108 255,226,108 255,215,104 255,216,104 225,156,71 208,143,65 208,141,64 216,145,74 223,152,81 232,158,88 213,139,67 200,129,56 209,136,61 211,141,65 230,159,86 199,131,59 200,134,61 201,133,61 206,135,66 208,137,66 206,138,66 206,140,69 204,141,69 203,140,68 193,130,63 194,131,64 189,128,65 178,117,54 182,124,60 178,120,56 176,118,54 173,115,51
155,124,73 141,111,55 121,88,38 89,53,22 93,59,25 122,90,56 80,49,26 82,52,26 82,52,26 84,56,27 89,59,42 105,81,87 120,108,140 118,108,139 120,109,143 115,104,138 111,104,134 112,104,137 117,106,140 117,107,136 113,103,132 111,101,132 106,98,131 106,95,129 94,71,72 114,83,91 108,98,127 104,97,127 103,98,127 105,98,126 147,138,164 106,99,127 108,98,127 110,101,127 114,100,128 111,95,122 111,95,120 99,64,39 105,66,27 159,122,67 206,165,93 139,98,30 153,110,54 119,78,31 99,57,19 112,70,28 111,73,27 116,74,32 111,69,27 106,64,22 133,88,44 132,84,37 133,84,35 142,90,40 149,94,42 148,95,40 143,94,45 139,90,41 139,90,39 139,90,39 141,93,39 141,90,35 140,92,38 142,94,40 142,94,36 139,91,33 141,91,31 144,92,32 145,93,33 151,99,37 154,101,37 158,102,39 166,108,44 172,114,48 173,113,43 166,109,38 167,105,33 177,109,39 188,115,38 255,214,107 255,211,100 255,216,103 255,213,95 255,224,104 255,225,100 255,228,98 255,234,103 255,233,107 255,240,111 255,241,110 255,245,105 255,250,106 255,227,98 255,224,99 255,239,120 255,217,99 255,218,99 255,224,102 255,218,106 255,207,101 222,151,62 204,136,62 209,141,67 208,137,64 209,138,65 214,144,68 217,147,71 215,144,71 210,136,66 210,139,66 213,143,65 217,146,73 215,144,75 207,136,67 211,140,67 255,204,128 209,141,67 208,140,68 208,140,68 207,141,70 190,126,57 190,126,57 191,126,62 173,109,49 190,126,64 185,124,61 189,128,65 180,119,56
108,77,28 135,104,53 96,64,20 86,51,24 88,53,26 86,53,28 81,50,27 82,52,26 83,53,25 95,68,36 87,57,40 113,88,100 125,112,147 121,109,141 125,110,143 120,108,140 117,107,138 118,108,139 122,110,142 125,110,141 123,112,139 120,109,136 116,105,132 115,100,131 96,73,62 132,109,108 115,101,127 111,100,127 110,101,127 114,105,129 117,104,125 116,106,124 131,118,137 122,107,127 122,107,127 117,103,120 118,103,123 115,86,66 102,64,27 107,67,33 141,97,46 152,110,47 192,154,76 123,81,39 95,52,19 100,58,20 100,61,20 106,64,24 111,69,31 111,69,29 133,88,44 134,86,41 140,90,44 146,94,46 149,94,42 156,101,47 146,93,38 144,91,38 137,88,37 135,88,36 136,88,34 134,83,30 129,80,29 130,81,30 134,86,32 135,89,32 142,91,34 141,90,33 142,92,32 150,98,38 157,105,43 159,106,42 168,110,46 200,142,78 179,116,47 179,120,47 174,112,38 185,114,43 193,120,40 255,207,102 255,218,112 255,226,117 255,234,117 255,236,117 255,232,105 255,235,101 255,246,113 255,245,113 255,248,104 255,243,100 255,246,96 255,253,102 255,236,103 255,228,103 255,228,107 255,212,89 255,208,87 255,222,100 255,219,100 255,205,114 225,152,72 208,137,64 211,140,67 213,142,71 213,140,63 255,185,108 255,189,111 216,145,76 212,144,74 211,140,67 207,137,61 214,144,68 209,138,69 200,128,62 232,161,88 215,145,67 211,140,67 211,140,69 214,143,72 208,140,68 205,136,69 201,132,65 199,135,68 189,125,61 190,126,64 188,127,64 187,126,63 181,120,57
92,58,36 89,56,31 89,55,25 94,60,26 143,109,79 86,53,26 92,62,34 94,64,36 91,59,27 127,98,63 89,58,39 96,74,66 127,112,143 124,114,143 122,110,140 121,109,139 121,110,137 121,110,137 123,112,139 126,115,142 132,116,141 135,118,140 140,123,145 129,109,132 117,94,83 158,138,131 146,124,129 157,139,150 133,114,116 137,115,123 138,123,133 124,109,129 125,110,132 139,124,144 132,116,133 157,143,158 129,116,124 115,87,58 97,59,24 92,52,16 129,84,36 202,158,105 158,116,64 117,79,33 99,57,17 102,61,14 102,61,16 105,63,21 107,65,27 108,66,28 131,85,44 136,88,43 142,93,44 146,94,44 154,99,45 154,99,43 153,100,43 147,94,39 125,75,29 142,94,47 142,95,45 134,83,30 126,77,28 132,83,32 138,87,34 137,89,35 140,92,36 146,95,38 148,95,38 151,99,39 158,106,44 161,108,44 170,114,49 179,121,57 180,120,50 187,127,57 189,123,52 217,148,63 199,128,41 255,199,97 255,220,114 255,229,117 255,239,120 255,229,104 255,207,76 255,238,100 255,251,123 255,251,111 255,247,105 255,243,110 255,247,109 255,250,104 255,242,107 255,228,103 255,220,95 255,208,84 255,207,83 255,214,90 255,193,89 223,152,65 223,151,71 218,145,70 215,141,69 216,142,70 217,144,67 224,151,74 219,146,69 216,142,72 210,136,68 211,143,69 214,144,68 213,142,71 211,140,71 210,139,68 215,144,71 220,150,74 211,140,67 210,139,68 213,142,69 218,147,74 218,147,78 211,140,71 204,138,67 196,133,66 193,129,65 193,132,69 187,126,63 184,123,60
100,67,42 92,59,34 83,49,27 103,71,29 105,72,35 84,51,26 85,51,29 81,50,29 84,51,26 85,55,29 88,57,38 99,70,77 88,74,76 118,103,123 125,111,137 124,110,136 125,111,139 125,111,139 127,113,141 128,114,140 132,114,141 131,113,138 136,114,138 138,112,129 120,98,80 145,127,122 151,127,133 148,123,122 190,162,135 184,154,126 170,149,124 124,107,127 130,113,135 138,121,141 128,111,133 123,106,128 176,158,169 117,88,57 108,69,39 126,87,44 147,103,52 136,93,35 132,90,36 118,80,32 107,65,23 152,114,64 155,117,69 109,68,23 107,65,27 111,69,29 137,92,48 142,90,42 143,94,43 150,97,44 153,98,42 158,103,47 153,100,43 150,97,42 127,78,29 127,79,32 132,83,34 134,83,30 139,90,39 137,88,37 141,90,37 141,90,37 145,92,35 181,126,70 156,102,43 154,102,42 157,105,43 161,108,42 167,111,46 172,116,49 173,113,43 180,120,50 197,129,59 214,133,54 255,188,79 255,233,127 255,221,112 255,230,115 255,239,118 255,190,61 255,196,59 255,232,89 255,251,119 255,255,115 255,248,113 255,250,114 255,249,112 255,242,111 255,237,112 255,228,101 255,220,95 255,211,87 255,213,91 255,231,109 255,195,91 223,152,65 219,147,67 219,146,69 213,140,65 215,142,65 235,161,84 235,161,84 226,152,75 216,143,68 217,142,72 230,156,84 232,162,86 223,153,77 217,146,73 216,145,72 215,141,69 217,143,71 217,143,71 218,145,70 219,146,71 221,150,79 205,137,74 236,169,103 227,161,88 214,146,74 198,133,69 189,125,61 189,125,61 188,127,62
84,50,28 86,53,28 87,53,31 92,60,30 92,60,30 82,48,26 81,51,25 81,50,27 80,51,29 91,60,39 126,96,79 140,114,135 119,100,116 85,67,78 99,83,96 130,115,135 128,114,140 128,114,140 126,110,137 126,110,137 128,112,137 132,112,135 123,100,111 107,85,67 110,82,69 130,102,93 145,122,133 184,159,140 173,148,120 232,203,179 185,161,128 157,135,138 134,115,131 127,109,134 125,108,130 123,107,136 126,103,130 106,72,40 125,86,47 138,97,50 161,118,58 180,135,71 148,103,41 136,95,38 116,75,28 124,83,36 120,79,30 110,66,24 109,65,23 114,71,26 141,93,46 144,93,38 150,97,42 157,104,47 157,104,47 158,104,45 155,103,43 155,102,45 125,76,25 129,80,31 136,87,36 135,87,33 137,89,35 140,92,38 143,95,39 143,95,41 150,97,40 154,99,43 154,100,41 157,105,43 159,106,42 160,107,41 167,111,44 172,114,48 181,118,49 187,125,53 193,127,54 216,135,56 255,240,136 255,243,130 255,224,112 255,236,117 255,240,118 255,193,71 255,192,56 255,237,92 255,251,116 255,249,112 255,255,131 255,252,119 255,247,106 255,246,110 255,238,110 255,231,100 255,213,88 255,214,88 255,230,108 255,233,114 255,185,76 223,148,58 227,152,66 235,162,80 220,146,69 215,142,67 213,140,65 221,147,70 218,146,64 219,145,68 231,156,84 231,158,83 214,141,61 255,198,110 234,156,74 218,144,67 221,143,72 217,143,71 224,151,76 214,147,70 203,140,71 165,108,50 118,69,18 132,84,30 167,116,51 213,149,82 211,145,72 201,135,64 201,137,68 198,134,67
98,66,32 125,93,61 84,54,26 82,51,28 81,50,29 82,48,26 81,50,29 81,50,27 81,50,29 93,64,42 92,64,53 144,119,144 131,116,138 133,116,136 107,86,103 89,71,82 121,105,122 131,114,136 126,109,131 116,92,110 98,72,78 104,82,90 112,93,107 119,100,118 137,116,133 112,87,84 118,99,85 151,125,113 151,128,125 157,136,136 153,131,125 150,129,116 141,120,135 133,114,132 142,122,143 133,113,134 141,113,111 110,78,36 150,109,64 131,89,37 170,125,63 162,117,53 169,124,62 146,105,48 120,79,32 122,79,32 136,93,46 108,67,20 108,65,20 113,70,25 143,94,45 152,99,44 154,101,46 164,112,52 159,107,47 163,109,50 158,107,42 158,106,46 139,88,35 137,88,39 139,88,35 138,87,34 140,92,38 140,92,36 144,93,38 145,94,39 147,95,35 152,98,39 162,108,49 157,105,43 158,105,41 162,106,41 168,112,45 172,115,46 184,121,52 189,126,52 199,133,60 232,158,83 255,188,88 255,254,142 255,234,121 255,247,122 255,247,125 255,228,102 255,221,89 255,248,111 255,253,116 255,255,119 255,255,117 255,255,125 255,254,119 255,252,119 255,242,114 255,229,102 255,217,87 255,228,103 255,233,113 255,203,87 255,190,81 255,186,86 248,172,80 224,151,67 229,152,76 226,149,73 222,143,68 228,152,71 255,179,91 255,194,116 190,121,56 175,112,45 222,154,82 255,188,102 240,159,80 230,154,75 228,151,77 222,151,78 228,161,84 208,151,80 143,91,29 123,72,15 124,81,23 131,88,28 148,103,41 141,89,27 212,153,80 211,140,67 205,137,65 200,133,65
141,111,67 91,60,23 84,54,26 81,50,27 80,49,26 82,48,26 81,50,27 81,50,27 81,50,29 93,64,42 87,61,49 137,115,139 131,115,140 133,116,138 136,114,136 106,88,99 89,72,78 108,88,98 96,71,83 113,87,91 114,88,92 129,108,125 123,112,137 124,110,138 135,119,146 128,109,125 101,83,78 121,95,81 126,103,102 122,102,114 150,130,123 147,127,120 145,126,133 144,124,134 146,122,138 145,115,128 143,109,87 125,94,43 169,131,85 128,88,36 146,103,43 155,112,52 161,118,60 138,97,40 122,81,34 119,78,33 124,81,36 127,86,39 120,77,32 117,74,27 148,99,48 153,100,45 157,104,49 166,114,54 171,119,59 168,114,55 160,109,44 157,105,43 132,83,34 132,83,34 135,84,31 135,87,33 140,92,38 139,91,35 144,93,38 144,93,38 148,96,36 153,99,40 165,111,52 160,107,43 166,113,47 170,114,47 176,118,52 172,112,44 186,124,52 190,127,53 194,128,55 205,130,60 238,156,64 255,255,149 255,238,129 255,246,129 255,247,122 255,249,119 255,253,121 255,248,117 255,254,119 255,255,117 255,255,121 255,255,121 255,255,123 255,254,127 255,240,113 255,232,101 255,229,103 255,244,119 255,222,104 255,190,75 255,194,86 255,198,94 255,200,102 234,159,73 228,150,72 230,149,70 255,199,114 255,181,92 255,207,120 245,168,92 162,93,37 156,100,35 173,112,47 187,117,41 254,178,97 235,159,78 232,155,79 224,151,76 218,153,75 191,134,65 142,92,32 137,87,27 136,94,29 140,96,29 140,93,30 136,84,22 169,111,47 220,152,80 207,139,65 197,131,60
87,55,25 87,54,29 85,54,31 81,51,25 82,52,26 81,51,25 81,51,25 81,51,25 81,51,25 91,62,42 90,63,58 139,119,142 131,117,141 133,116,138 135,115,138 135,114,140 128,111,117 92,71,69 128,105,116 126,110,127 125,109,138 124,107,139 123,109,137 120,108,138 118,106,136 116,103,138 114,100,126 111,87,103 103,82,80 119,97,91 161,139,133 142,120,125 134,111,112 131,107,99 140,109,90 169,137,95 153,124,93 144,114,58 122,84,38 124,83,34 144,101,52 131,87,36 131,87,36 131,90,41 116,78,32 124,83,34 121,80,33 114,71,24 124,81,34 125,80,32 156,105,52 161,108,51 169,112,54 167,110,50 163,110,46 162,108,47 172,121,54 159,107,45 135,84,31 133,84,35 137,85,35 137,89,35 140,92,38 141,93,37 145,94,39 150,99,44 154,102,40 159,105,44 166,112,51 161,108,42 169,116,50 174,118,51 185,125,57 187,127,59 191,128,54 192,126,53 194,128,53 204,131,51 235,151,71 254,176,80 255,239,130 255,248,143 255,234,113 255,238,110 255,238,110 255,247,119 255,254,123 255,251,116 255,249,117 255,238,103 255,240,107 255,239,114 255,223,97 255,248,130 255,244,122 255,229,107 255,220,103 255,189,72 254,174,66 255,176,72 255,195,93 255,202,109 236,156,70 238,155,72 255,190,84 255,217,110 195,122,47 163,106,37 174,113,50 141,94,33 144,91,38 152,94,30 211,141,65 234,161,79 235,158,82 219,146,69 215,149,74 153,97,30 180,131,62 150,101,34 146,101,26 235,191,111 145,100,36 152,102,42 155,103,41 169,106,39 212,146,75 215,149,76
91,58,33 89,56,29 89,56,31 82,49,24 83,50,25 81,51,25 81,51,25 81,51,25 81,51,25 91,62,42 95,70,67 137,117,140 132,117,137 135,119,144 133,117,142 134,117,139 129,110,124 93,74,78 132,112,135 127,113,137 126,110,137 123,109,137 120,108,140 118,105,140 116,103,138 114,103,137 111,98,133 111,98,133 128,111,131 129,110,71 151,124,88 134,108,83 146,117,93 139,110,88 155,127,127 147,125,130 122,100,92 111,77,36 114,76,30 120,79,30 142,99,50 129,84,36 129,84,38 124,81,32 118,78,26 144,107,36 159,121,55 145,103,49 145,103,49 134,88,33 169,118,53 185,129,64 185,124,59 178,120,56 176,120,53 172,119,55 161,108,42 158,106,44 134,86,32 135,86,35 138,87,32 139,88,33 144,93,36 148,97,40 149,98,41 151,101,41 161,109,47 158,105,41 159,106,42 162,109,43 164,108,43 175,117,53 195,134,69 186,123,56 196,130,59 196,130,57 201,130,57 204,132,50 224,147,62 247,157,65 255,234,132 255,231,123 255,250,132 255,234,111 255,242,122 255,255,122 255,253,123 255,251,116 255,241,111 255,241,112 255,233,105 255,229,105 255,241,118 255,253,152 255,242,114 255,210,88 255,187,69 250,168,52 246,163,54 248,168,60 250,170,66 255,190,91 255,203,108 255,185,95 255,164,75 241,163,67 189,126,52 178,121,52 163,106,35 148,92,27 144,91,27 144,88,25 155,91,27 211,139,73 238,159,84 234,160,83 193,125,53 155,99,34 181,131,57 187,138,69 164,115,46 230,181,112 158,112,46 159,109,47 152,100,38 168,106,50 216,148,78 211,143,69
93,60,35 89,56,31 87,54,29 82,49,24 83,50,25 83,49,27 84,50,28 80,51,27 80,49,28 93,64,44 100,75,72 173,151,175 134,117,137 133,117,142 134,116,141 133,115,140 123,103,115 94,75,79 133,113,136 128,112,137 129,113,138 127,113,139 121,109,139 115,105,136 114,101,136 113,103,134 110,99,133 110,99,133 114,102,134 133,111,114 150,120,78 157,127,110 144,119,131 128,106,128 123,106,128 119,103,128 103,79,95 101,66,39 116,77,36 128,87,38 144,103,46 144,103,46 143,98,54 126,81,37 130,88,36 156,115,66 123,80,31 137,95,43 153,107,50 155,105,43 172,119,51 180,123,54 198,136,64 191,132,59 187,128,55 182,124,58 167,111,48 160,103,45 137,86,33 136,88,34 139,88,31 141,93,35 155,105,45 157,105,43 158,106,44 160,108,46 164,113,48 160,107,41 160,107,41 158,105,39 164,108,43 167,111,46 176,113,46 182,119,50 192,124,54 207,139,65 224,152,72 227,156,62 255,211,110 255,231,132 255,235,124 255,238,127 255,249,135 255,253,131 255,255,129 255,255,119 255,252,108 255,252,111 255,243,114 255,245,117 255,252,125 255,250,119 255,255,133 255,255,133 255,253,117 255,229,105 255,220,99 255,190,74 255,176,62 255,188,76 228,147,48 255,173,74 255,215,106 245,165,79 226,160,76 185,124,40 165,103,29 187,120,52 202,135,56 171,113,47 150,98,36 146,94,32 149,92,32 180,113,45 237,161,80 237,162,76 227,155,75 168,108,40 167,111,44 162,111,42 152,102,40 150,98,38 150,98,38 145,92,35 144,89,33 153,96,38 198,132,59 205,132,57
90,57,32 90,57,32 89,56,31 80,47,22 83,50,25 84,51,26 81,50,29 81,50,29 83,54,32 93,63,46 106,83,84 138,115,142 134,117,139 135,117,144 134,116,143 133,115,142 122,98,107 110,85,84 142,116,144 139,119,142 138,121,141 133,118,138 122,111,138 118,108,139 113,102,136 113,102,138 111,100,134 118,108,126 116,102,130 120,103,125 125,99,74 131,115,128 123,106,138 124,106,135 121,105,134 121,106,137 97,73,89 98,62,40 104,64,30 122,80,38 145,101,50 155,111,58 154,110,59 133,89,38 123,81,27 118,77,28 114,73,26 128,85,36 148,102,43 153,103,41 172,119,53 204,147,78 193,134,61 198,136,62 199,136,60 190,128,54 172,116,51 163,106,46 139,88,33 143,92,39 148,97,40 143,93,33 155,105,43 154,102,40 157,106,41 162,111,46 165,114,49 165,112,48 162,109,45 163,107,42 168,110,46 167,111,44 181,118,51 189,125,56 201,133,61 218,151,72 220,149,62 255,192,90 255,235,122 255,228,117 255,237,121 255,239,120 255,250,133 255,252,129 255,247,119 255,250,115 255,241,100 255,238,104 255,240,115 255,249,121 255,252,125 255,255,138 255,255,135 255,255,140 255,255,123 255,246,119 255,245,118 255,243,118 255,214,96 255,193,76 255,177,67 240,154,63 249,166,59 255,190,97 220,148,66 181,113,39 178,110,40 198,135,61 176,114,40 168,109,36 162,104,40 154,102,31 166,113,45 189,126,50 249,173,81 255,177,79 240,169,75 171,112,39 187,134,66 151,99,37 146,95,38 142,91,34 142,91,36 139,88,33 138,87,32 138,85,30 223,155,81 225,152,75
90,57,30 90,57,30 90,57,30 78,45,18 83,50,23 84,50,28 81,50,27 81,50,27 87,58,36 95,65,50 119,96,97 141,118,145 137,120,142 137,116,142 137,116,142 135,114,142 121,95,83 130,104,63 177,148,144 138,116,140 151,132,139 134,117,139 125,109,138 122,110,140 117,107,138 113,102,136 114,103,137 159,145,160 120,107,128 114,98,125 109,81,68 106,97,123 115,99,124 123,104,118 120,104,121 123,108,130 105,82,81 101,65,34 104,63,32 126,82,42 138,90,43 135,87,40 154,106,59 120,77,32 111,69,27 137,96,47 126,83,34 129,87,35 133,87,30 143,93,31 172,119,51 182,125,54 187,131,57 203,140,66 220,154,79 206,143,69 184,126,60 172,119,51 144,93,36 148,100,42 152,102,42 156,106,44 158,106,44 158,106,44 163,110,46 174,123,58 178,126,66 140,86,27 153,99,38 162,106,41 177,119,53 172,117,47 187,123,54 191,124,56 223,153,75 226,160,74 255,203,104 255,222,113 255,244,126 255,233,118 255,234,118 255,237,118 255,242,121 255,243,122 255,241,110 255,241,108 255,231,93 255,237,103 255,255,125 255,255,128 255,254,123 255,255,127 255,255,140 255,255,131 255,253,99 255,241,101 255,242,118 255,232,108 255,219,97 255,204,81 255,207,89 255,216,101 255,217,102 255,223,110 255,190,95 212,140,56 180,109,36 189,126,54 181,122,49 187,124,48 190,128,52 161,110,34 171,121,49 204,143,62 245,172,74 255,218,119 254,183,89 191,131,61 160,109,42 147,95,35 146,95,38 142,91,34 138,87,32 137,86,31 137,86,31 137,84,31 198,133,69 228,156,67
94,59,32 92,57,30 92,57,30 86,51,24 86,51,24 84,51,24 81,50,27 81,50,27 95,64,45 96,65,53 129,104,116 139,118,144 139,119,142 137,116,142 137,116,142 137,114,141 124,98,84 190,164,123 153,126,140 146,120,126 156,131,128 141,120,135 133,113,134 126,110,135 121,106,139 116,104,136 119,109,140 131,118,139 116,105,128 123,106,126 123,92,82 108,99,125 114,105,120 169,162,142 124,111,121 140,127,135 114,91,80 119,83,52 107,67,31 129,87,45 137,92,44 146,102,51 147,100,48 135,92,43 121,80,35 140,98,46 144,102,50 129,87,35 135,89,34 143,92,35 179,126,58 185,125,55 202,139,65 255,196,121 208,142,69 206,143,67 185,125,57 170,114,47 193,142,89 149,101,45 148,98,36 159,110,45 168,115,49 161,108,42 187,134,66 177,124,56 124,73,16 129,79,19 144,92,32 158,104,43 174,118,53 177,124,56 185,121,54 203,136,68 243,175,87 255,204,106 255,223,116 255,246,132 255,236,122 255,210,92 255,226,109 255,234,113 255,240,116 255,237,110 255,229,91 255,234,101 255,251,131 255,255,127 255,255,125 255,255,125 255,255,123 255,255,156 255,255,140 255,255,127 255,252,94 255,244,98 255,235,110 255,229,107 255,211,92 255,209,89 255,216,97 255,216,98 255,224,108 255,226,113 255,209,98 255,179,70 255,187,90 178,114,47 156,99,30 170,109,44 183,126,66 146,94,32 145,93,33 180,117,48 250,178,87 252,181,85 244,176,88 160,104,37 148,98,38 161,109,49 141,90,33 138,87,32 137,86,33 129,81,25 140,92,36 139,91,35 149,98,41 216,163,79
98,63,38 95,59,37 89,54,27 88,53,28 87,52,25 86,51,26 81,51,23 83,53,27 96,65,44 96,66,51 133,109,118 140,117,144 137,119,144 135,118,140 135,118,140 137,117,138 106,83,72 133,109,101 148,125,122 216,192,170 166,140,126 180,157,128 158,138,150 133,114,130 135,117,126 128,112,129 122,106,135 115,104,127 137,126,149 127,108,122 113,84,78 110,103,133 107,95,127 118,108,139 114,100,126 120,101,135 96,71,70 107,72,45 122,82,46 126,81,37 137,92,44 146,101,53 147,100,50 140,95,47 123,82,33 137,95,43 147,105,53 123,81,29 124,80,29 138,92,37 179,126,60 224,161,92 204,136,64 205,137,63 206,138,64 201,138,66 191,128,56 172,115,44 133,84,33 122,79,23 153,106,45 166,115,46 171,116,46 168,112,45 198,145,77 138,86,26 128,80,26 141,93,37 138,87,30 136,88,34 174,120,59 177,119,57 215,150,86 226,160,89 255,205,109 255,214,112 255,227,119 255,249,134 255,227,111 255,230,109 255,237,113 255,247,123 255,238,108 255,237,105 255,237,105 255,239,109 255,255,141 255,255,140 255,255,123 255,255,127 255,255,164 255,255,131 255,255,129 255,255,123 255,254,100 255,241,101 255,224,99 255,223,100 255,222,101 255,229,109 255,231,111 255,233,115 255,236,120 255,236,118 255,235,117 255,215,102 255,185,91 158,85,26 195,131,69 153,103,43 130,81,30 126,82,29 128,81,29 127,80,19 219,157,83 255,217,137 194,131,55 196,142,81 144,96,38 149,99,39 149,101,45 129,81,25 129,81,25 131,85,30 145,99,42 137,89,33 144,96,38 176,130,64
108,74,42 99,65,33 89,54,27 87,52,25 87,52,25 86,51,24 80,53,21 84,50,28 97,66,47 97,68,48 142,115,127 142,116,144 137,119,146 137,117,140 137,117,140 141,119,141 102,78,72 135,108,120 154,130,148 147,123,141 164,139,138 186,164,158 140,120,130 136,114,136 151,130,126 152,133,137 125,109,136 122,111,136 124,110,136 120,104,121 117,90,85 115,108,138 111,100,134 122,112,143 111,99,129 112,94,131 90,62,62 96,61,36 100,60,26 135,87,42 134,87,35 136,89,39 145,98,48 145,100,52 137,96,47 122,79,30 120,77,28 121,79,27 134,90,39 126,80,25 173,120,54 184,121,54 195,127,57 209,139,63 234,161,86 208,141,64 255,217,134 238,181,92 165,116,51 161,116,43 166,116,44 164,108,45 162,106,41 182,129,63 155,106,55 130,85,37 133,85,40 134,90,39 129,82,32 127,82,38 155,103,43 177,119,55 194,130,63 201,136,58 255,224,128 255,221,119 255,223,114 255,239,124 255,248,129 255,249,131 255,250,131 255,249,128 255,236,110 255,237,111 255,246,119 255,243,112 255,255,156 255,255,121 255,255,131 255,255,138 255,255,138 255,255,131 255,255,131 255,248,116 255,226,87 255,220,89 255,224,99 255,236,111 255,236,116 255,236,116 255,240,120 255,242,124 255,238,119 255,240,126 255,230,126 255,196,100 234,156,78 255,189,81 142,85,16 128,89,32 123,83,31 114,76,28 114,76,26 122,81,34 123,76,24 129,78,23 136,85,30 127,76,21 130,82,26 134,83,26 130,82,26 128,80,24 130,82,26 132,86,29 136,90,31 151,103,45 139,92,31 147,100,37
