95,61,29 92,59,22 95,60,33 99,64,37 84,54,26 87,59,32 91,62,29 98,71,37 89,65,74 126,114,146 121,109,139 121,109,139 120,108,138 121,110,137 125,111,139 129,115,141 131,117,141 124,108,135 107,81,67 137,118,132 132,116,133 124,108,133 125,112,133 125,111,128 125,110,130 130,115,135 132,118,133 124,110,123 99,67,37 94,55,23 127,82,34 175,134,64 131,89,47 98,55,20 105,64,19 103,64,21 106,64,26 120,76,36 133,85,40 142,92,46 148,97,44 159,104,50 154,101,46 132,80,30 129,82,32 147,98,49 134,85,34 133,84,35 137,89,35 136,90,33 144,93,36 147,95,35 152,100,40 156,102,41 172,114,50 179,119,51 184,125,52 197,134,60 205,130,58 222,148,55 255,220,114 255,231,117 255,237,114 255,211,81 255,254,118 255,246,113 255,248,103 255,245,98 255,253,103 255,242,105 255,215,94 255,212,87 255,206,83 255,224,100 225,153,66 224,151,74 213,142,69 210,139,66 219,146,71 227,154,77 220,149,78 209,138,69 211,141,65 216,145,72 210,139,70 214,143,72 217,147,71 215,144,71 196,125,52 215,144,71 214,146,76 201,132,65 191,127,63 193,129,67 191,127,65 187,126,63
100,67,42 87,53,31 113,81,39 105,72,35 83,50,25 84,53,30 84,51,26 89,59,33 93,64,71 88,74,76 124,110,136 124,110,136 125,111,139 125,111,139 125,111,137 132,114,141 133,113,136 138,117,136 120,98,80 144,118,135 140,115,114 190,162,135 193,166,130 139,122,123 130,113,135 127,109,134 127,110,132 176,158,169 106,72,42 120,81,42 147,103,52 144,101,41 120,82,34 107,65,23 160,122,72 106,65,20 107,65,27 123,79,37 139,87,39 143,94,43 153,100,45 160,105,49 153,100,43 129,77,27 128,80,33 132,83,34 137,88,37 136,87,36 141,90,37 145,94,39 173,118,62 156,102,43 155,103,43 157,106,41 167,111,46 176,119,50 174,114,44 197,129,59 246,164,67 255,217,111 255,221,112 255,237,120 255,209,80 255,196,59 255,255,123 255,249,117 255,248,113 255,255,114 255,246,115 255,237,112 255,222,97 255,212,88 255,213,91 255,230,107 230,159,72 219,147,67 213,140,63 213,140,63 235,161,84 216,143,63 216,143,68 217,142,72 215,145,69 222,149,74 217,146,73 210,139,66 219,145,73 217,143,71 217,144,69 218,145,70 205,137,74 237,171,100 215,147,75 198,133,69 188,124,60 190,126,62
86,52,30 87,54,29 86,54,24 83,51,21 83,50,25 81,50,27 80,51,29 95,64,45 131,105,126 132,113,129 84,69,77 118,102,117 128,114,140 126,110,137 125,109,136 126,110,135 116,95,114 103,80,77 107,79,66 119,94,91 173,148,129 172,147,119 169,144,116 155,134,121 136,117,133 127,109,134 124,108,137 124,101,128 112,74,39 147,105,65 154,111,51 156,111,47 151,110,53 115,74,27 120,79,32 109,67,25 109,65,23 125,80,34 145,94,39 150,97,42 159,106,49 160,106,47 155,103,43 137,86,31 130,81,32 137,88,37 140,92,38 140,92,38 142,94,38 146,95,38 153,98,42 155,101,42 154,102,40 159,106,40 167,111,44 177,117,49 188,126,54 187,121,48 255,189,97 255,243,131 255,224,112 255,252,130 255,199,77 255,197,61 255,255,116 255,246,114 255,255,131 255,250,106 255,247,111 255,238,110 255,220,91 255,211,86 255,235,113 255,203,85 226,151,61 235,160,74 233,160,80 219,145,70 202,129,54 231,158,76 223,149,72 255,180,108 232,159,84 255,224,136 226,148,66 218,144,69 218,144,72 225,152,77 209,146,72 152,88,24 118,69,18 146,101,39 182,118,51 215,149,76 203,137,66 199,135,68
148,118,74 91,59,29 83,52,29 81,50,27 83,49,27 81,50,27 81,50,29 89,62,44 136,114,138 131,115,140 134,114,135 101,80,99 96,79,85 126,103,116 98,72,76 117,91,95 119,101,126 124,110,138 133,117,144 111,94,100 122,96,82 133,110,109 139,117,120 157,135,129 143,124,131 138,118,130 143,113,126 148,114,92 134,98,51 128,87,42 165,122,62 189,143,84 154,113,56 119,78,31 126,83,38 120,77,30 114,71,26 132,87,39 152,99,44 155,102,47 161,109,49 165,111,50 160,109,44 136,85,30 134,85,36 136,85,32 141,93,39 142,91,36 143,92,37 146,94,34 153,99,40 165,111,52 159,106,42 169,113,48 172,114,48 182,119,50 183,120,46 194,128,55 241,153,74 255,250,147 255,233,124 255,248,125 255,247,117 255,246,114 255,255,121 255,254,116 255,254,119 255,255,122 255,254,127 255,244,117 255,225,97 255,238,112 255,222,104 255,190,80 255,194,90 255,187,89 222,146,65 228,150,70 255,174,89 247,165,73 255,202,126 163,94,38 161,103,41 187,123,54 255,187,106 232,156,77 225,152,77 220,155,77 160,108,48 150,98,38 133,91,26 142,97,33 138,86,24 194,136,72 211,143,69 207,141,70
87,55,25 85,51,29 82,52,26 82,52,26 81,51,25 81,51,25 81,51,25 92,64,51 139,119,142 131,117,141 136,116,139 161,141,164 128,111,117 111,90,90 126,110,127 125,109,138 123,108,139 121,109,139 118,106,136 117,102,135 121,97,113 103,82,80 149,125,119 143,119,123 134,111,112 131,104,88 162,130,88 153,124,93 136,103,53 113,75,27 144,101,52 131,87,36 142,101,52 116,78,32 151,111,59 109,66,19 124,81,34 146,102,49 159,106,49 169,112,54 165,108,48 160,107,43 172,121,54 132,81,26 133,84,35 137,85,35 140,92,38 143,92,37 145,94,39 151,99,37 160,106,45 166,112,51 163,110,44 171,115,50 185,125,57 188,125,53 191,125,52 194,128,53 219,141,61 238,155,68 255,239,130 255,241,126 255,237,109 255,238,110 255,255,125 255,252,118 255,249,117 255,237,103 255,238,113 255,223,97 255,254,131 255,233,109 255,220,103 255,187,77 255,175,71 255,195,93 255,185,99 233,153,69 255,190,84 255,179,82 154,97,28 174,113,50 139,93,38 150,93,33 211,141,65 237,160,84 223,150,73 215,149,74 148,97,30 149,100,31 146,101,26 169,123,53 148,98,38 155,103,41 208,142,71 215,149,76
91,58,33 87,54,27 83,50,25 83,50,25 83,49,27 80,51,29 79,50,28 88,62,48 144,124,147 131,116,136 135,119,144 134,116,141 128,110,121 116,96,106 128,112,137 126,110,137 121,110,137 118,106,138 115,102,137 112,100,132 110,99,133 124,108,137 158,132,91 143,112,75 142,112,111 138,111,135 134,115,133 114,92,100 117,80,36 118,77,32 138,96,44 125,80,34 129,86,39 122,82,30 156,118,52 126,84,30 161,118,60 151,101,39 182,125,56 187,127,57 179,122,51 176,119,48 161,108,44 135,84,27 135,87,33 138,87,32 141,90,33 149,98,41 152,100,40 153,101,39 158,105,41 156,103,39 161,108,40 165,109,44 196,136,68 189,125,56 197,129,57 204,134,58 223,148,60 255,178,85 255,210,105 255,243,121 255,237,114 255,255,127 255,255,120 255,252,112 255,246,116 255,242,114 255,233,100 255,247,123 255,252,127 255,220,98 255,188,68 243,160,49 253,173,63 239,159,57 255,216,108 255,185,88 238,170,78 182,118,35 158,95,26 183,121,45 148,92,25 145,92,28 152,91,30 230,156,86 235,159,78 213,145,71 155,102,34 164,114,40 160,111,44 184,135,70 152,102,42 151,97,38 203,138,74 215,144,71
90,57,32 90,57,32 82,49,24 83,50,25 84,51,26 81,50,29 83,52,29 88,60,49 137,115,139 134,117,139 135,117,142 133,115,142 121,101,113 126,105,120 133,116,138 133,116,138 126,110,137 118,108,139 113,102,136 109,101,134 112,101,128 115,100,131 131,108,107 159,130,99 127,110,132 124,106,135 120,106,134 97,71,90 99,63,30 119,80,39 142,100,48 160,117,61 136,91,45 120,78,24 121,80,33 126,83,36 163,118,56 164,115,48 196,139,70 193,131,57 197,135,61 191,129,55 171,115,52 139,84,30 140,92,38 144,93,36 150,100,40 152,102,40 158,107,42 167,116,51 162,109,43 160,107,41 165,109,44 164,108,41 181,118,51 191,124,56 222,155,78 210,138,56 255,204,101 255,234,128 255,236,122 255,247,135 255,250,127 255,250,124 255,251,111 255,244,102 255,238,110 255,250,120 255,254,133 255,255,136 255,255,123 255,249,117 255,234,112 255,218,102 255,185,73 244,163,61 255,171,70 255,196,100 230,164,82 175,112,40 195,132,58 179,113,38 155,102,36 156,103,39 154,100,39 231,161,85 243,167,73 229,158,71 157,100,31 155,102,36 151,101,41 144,91,34 139,88,31 139,88,31 188,124,60 226,153,76
90,57,30 90,57,30 80,47,20 83,50,23 84,50,28 81,50,27 87,58,36 90,64,54 141,118,145 137,120,142 137,116,144 137,115,139 121,95,83 154,121,114 141,119,143 151,132,139 128,110,137 127,113,141 117,107,138 114,103,137 123,109,124 120,107,128 136,114,119 113,94,98 115,99,124 137,119,130 129,114,136 105,82,81 102,63,33 111,68,35 138,90,43 143,96,46 137,94,49 111,69,27 133,91,39 124,82,30 133,87,30 169,118,53 179,122,51 187,131,57 208,142,69 213,147,72 184,126,60 159,109,49 148,100,42 152,102,42 158,106,44 159,107,45 163,110,46 183,131,69 145,91,32 153,99,38 170,114,47 176,121,51 187,123,54 205,137,65 211,145,59 255,203,104 255,245,129 255,227,111 255,234,118 255,238,117 255,243,122 255,241,110 255,237,101 255,237,101 255,255,125 255,255,127 255,255,127 255,255,140 255,255,111 255,248,96 255,242,118 255,227,104 255,206,83 255,207,89 255,210,95 255,223,108 255,190,95 178,108,30 185,122,50 181,122,49 215,148,69 168,112,38 171,121,49 236,170,84 255,201,102 254,183,89 172,119,51 150,98,36 146,95,38 137,86,31 138,87,32 137,86,31 158,99,42 225,155,79
95,60,33 92,57,30 86,51,24 87,52,25 84,51,24 81,50,27 96,65,46 92,65,60 139,118,144 139,119,142 137,116,142 139,118,146 117,91,77 160,128,123 149,123,129 157,132,129 142,120,144 125,109,134 121,106,139 116,104,136 120,107,128 118,107,130 115,93,96 119,101,112 113,104,119 144,137,117 131,118,126 113,90,79 118,79,47 118,76,38 137,92,44 154,110,57 147,104,55 119,78,33 152,110,58 146,104,52 131,85,30 173,121,59 184,124,54 196,133,59 210,145,67 205,139,66 181,121,53 155,106,41 137,89,33 152,102,40 173,122,57 163,110,44 194,141,73 123,73,13 129,79,19 143,91,31 175,121,60 177,121,56 187,123,56 222,152,74 255,214,116 255,229,122 255,246,131 255,207,92 255,226,109 255,237,115 255,239,112 255,228,90 255,255,133 255,255,130 255,255,125 255,255,125 255,255,156 255,255,140 255,255,101 255,247,95 255,234,109 255,218,99 255,210,90 255,220,101 255,219,102 255,226,110 255,219,108 255,191,88 198,134,67 165,108,39 170,106,44 148,94,33 141,89,29 215,150,70 250,179,83 231,163,75 150,98,36 144,94,34 139,88,31 136,85,32 130,82,26 140,92,36 128,80,24 180,129,60
100,65,38 93,58,31 88,53,26 87,52,25 84,51,24 82,52,24 97,66,47 100,74,64 140,117,144 137,119,146 136,116,137 137,117,140 104,76,74 148,120,137 196,172,164 157,130,125 186,163,160 133,113,134 152,133,137 131,113,140 118,107,132 123,109,135 104,83,83 116,99,119 111,101,132 109,97,127 115,97,134 91,66,65 104,68,37 113,71,31 136,89,39 138,93,45 146,101,53 120,79,30 129,87,35 122,80,28 123,79,28 155,105,45 195,132,63 195,127,55 209,139,63 211,138,63 192,130,51 159,109,37 134,89,25 156,107,42 168,112,45 162,106,39 192,140,78 122,73,24 154,107,55 140,92,38 122,74,20 172,118,57 197,133,69 231,162,77 255,219,117 255,226,117 255,243,124 255,245,126 255,251,129 255,236,109 255,239,111 255,246,115 255,255,135 255,255,140 255,255,129 255,255,154 255,255,125 255,255,138 255,252,113 255,231,88 255,222,97 255,227,106 255,230,110 255,239,119 255,236,120 255,239,120 255,230,116 255,186,92 243,163,79 176,111,47 124,80,27 123,81,29 119,79,27 124,81,25 212,156,91 148,91,31 139,88,31 147,99,41 141,93,37 128,80,24 129,83,28 136,90,33 137,89,33 170,123,60
114,80,46 95,61,31 89,54,27 87,52,25 86,52,22 83,50,23 98,67,48 108,81,74 140,117,144 137,119,146 139,119,140 142,119,146 101,75,65 141,114,138 138,116,138 151,128,127 144,124,134 145,125,135 153,132,121 146,126,147 120,109,132 143,129,153 102,83,87 130,113,133 113,102,136 112,100,132 114,96,135 87,59,57 94,55,25 115,71,31 140,91,40 137,88,39 131,86,38 121,80,31 117,75,23 128,86,34 160,116,65 167,116,61 188,125,58 192,124,54 218,148,72 223,150,75 198,132,46 157,109,23 235,190,101 152,102,30 162,109,43 179,126,58 126,81,33 149,109,73 128,85,38 118,73,27 125,81,30 174,118,55 197,133,64 255,209,117 255,219,117 255,227,118 255,252,133 255,250,133 255,252,131 255,245,125 255,238,114 255,244,116 255,254,122 255,255,146 255,252,118 255,255,135 255,255,129 255,255,125 255,224,89 255,221,90 255,236,111 255,239,117 255,235,114 255,230,109 255,239,122 255,238,122 255,196,98 233,156,82 219,140,65 184,132,61 142,105,50 113,75,27 112,74,28 126,85,40 121,77,26 124,77,25 118,70,14 172,124,68 140,94,37 135,89,32 150,102,46 143,95,37 143,95,37 150,103,40
102,69,32 94,59,32 87,52,25 86,51,24 87,52,25 84,51,26 95,66,46 111,82,76 145,119,138 138,117,136 144,120,140 140,115,140 108,80,71 141,115,136 136,114,136 137,116,133 136,116,137 138,117,134 151,128,127 150,126,146 130,112,137 123,108,128 100,72,70 123,106,128 114,103,137 113,103,134 117,99,136 92,63,57 94,55,27 124,80,40 141,89,39 139,87,37 121,73,26 118,75,30 157,113,62 146,102,51 125,81,30 172,120,58 195,132,60 207,139,65 210,140,64 211,141,65 222,157,77 137,87,25 155,113,50 136,90,31 193,140,58 244,187,100 176,121,65 175,141,139 124,94,97 116,80,58 121,78,29 190,138,67 213,148,68 255,193,98 255,225,131 255,232,131 255,222,110 255,238,124 255,246,129 255,248,127 255,247,124 255,247,119 255,255,125 255,255,125 255,250,113 255,246,110 255,255,117 255,251,116 255,234,103 255,231,99 255,240,112 255,237,116 255,220,97 255,210,86 255,239,118 255,235,120 240,173,78 148,90,24 172,131,63 152,111,43 146,109,54 135,99,48 115,77,40 133,94,53 118,79,38 131,90,43 123,80,31 119,74,26 171,126,64 142,97,35 149,101,43 140,93,32 146,99,38 146,100,34
95,61,29 89,55,25 87,53,23 88,54,22 88,53,26 86,51,26 104,70,52 118,88,71 110,82,82 114,90,82 113,85,83 113,89,81 122,94,85 139,115,135 145,120,143 172,150,153 140,120,141 175,153,158 140,119,138 147,126,143 143,123,146 133,116,136 105,78,71 127,109,134 119,107,139 118,106,138 118,99,133 94,66,55 92,56,25 129,85,45 141,93,39 139,91,37 117,72,28 102,60,22 116,73,26 115,72,27 125,78,28 173,120,56 191,129,57 211,146,68 225,152,72 215,143,63 204,138,67 122,71,16 121,78,29 123,82,37 173,122,44 230,174,80 255,227,149 167,122,117 145,123,128 124,95,100 118,76,36 181,131,59 220,155,75 217,148,67 227,155,68 255,184,89 255,216,112 255,213,101 255,218,101 255,239,115 255,237,116 255,247,127 255,255,127 255,255,123 255,255,117 255,239,103 255,239,103 255,240,103 255,245,112 255,231,99 255,232,105 255,222,101 255,214,87 255,223,98 255,241,120 255,246,128 255,228,127 194,135,58 153,113,47 164,122,59 142,103,46 135,98,45 137,102,77 169,136,111 152,117,81 134,95,52 129,87,47 147,106,61 136,94,40 150,110,46 132,90,27 136,90,33 147,100,37 184,138,70
