128,120,180 72,71,106 125,120,175 124,118,182 121,117,182 118,117,181 117,116,180 118,117,179 119,118,180 120,116,181 114,114,180 104,110,179 62,70,102 96,106,171 89,105,173 95,106,166 47,48,69 53,52,69 47,44,61 45,42,57 47,43,56 60,56,69 86,80,101 68,62,83 95,63,60 189,136,138 108,111,170 87,90,128 84,84,121 112,113,163 126,116,186 117,117,174 101,94,145 89,81,125 102,96,132 116,115,161 92,91,135 81,80,122 110,109,169 107,110,173 106,109,172 105,110,175 104,109,174 100,105,172 98,103,170 107,108,156 94,77,78 81,70,79 64,57,67 69,62,74 74,71,88 73,68,84 113,83,82 111,87,96 130,121,163 113,116,179 114,115,178 111,114,177 102,109,173 99,109,172 99,109,172 102,109,173 102,110,171 99,107,166 100,97,140 97,103,172 89,104,177 92,105,176 92,105,176 89,106,180 89,106,180 94,105,172 92,105,174 90,108,177 89,95,155 77,67,85 84,69,79 76,72,92 69,62,74 109,82,75 56,47,60 94,72,80 83,68,88 93,92,136 102,110,171 101,108,172 105,111,173 108,110,176 102,109,175 97,105,166 84,86,127 112,111,153 106,108,174 109,110,173 110,112,166 95,95,134 86,85,127 95,94,138 96,93,138 94,94,122 122,116,160 118,117,177 118,110,147 67,62,78 80,76,96 80,76,96 67,60,74 56,49,61 63,56,68 59,55,68 60,55,73 73,62,85 106,93,132 140,125,174 137,126,180 96,90,124 141,128,178 141,125,181 144,125,180 142,126,180 141,125,179 138,124,177 136,121,179 139,125,180 145,125,178 122,111,145 101,83,124 155,130,180
126,118,176 74,70,104 128,120,178 123,119,184 116,116,182 111,114,177 108,110,176 106,111,178 105,110,177 104,109,176 99,109,174 101,107,176 62,70,102 96,107,174 92,108,176 97,105,166 52,50,74 58,55,72 46,43,58 44,42,52 44,42,52 56,52,65 84,78,101 67,63,85 99,65,63 180,128,134 98,109,178 95,104,172 99,106,159 68,75,110 84,83,125 94,85,111 115,109,153 117,113,165 114,113,173 108,110,176 111,114,177 114,117,166 85,83,123 102,100,151 120,116,179 118,114,179 118,117,179 103,103,156 74,73,115 81,77,113 94,75,82 85,74,81 68,56,68 73,61,73 74,71,88 70,62,79 104,78,82 102,80,88 81,80,113 104,105,164 105,108,169 107,110,171 103,110,174 102,109,173 102,109,175 101,108,172 102,105,166 97,97,136 89,89,126 93,95,138 98,104,177 92,105,172 87,107,180 88,110,169 92,105,174 95,104,172 88,96,155 88,90,144 77,74,117 76,63,98 79,66,76 76,73,90 70,66,77 107,83,75 59,47,59 94,75,82 85,70,90 91,93,134 77,83,123 88,89,137 107,106,166 111,114,177 93,94,142 90,91,123 113,111,160 109,112,175 108,111,174 106,111,176 108,110,176 113,116,177 118,116,167 114,108,152 102,97,124 117,112,167 115,116,179 118,117,177 117,109,146 64,61,76 78,75,92 78,75,92 68,59,72 53,46,56 61,57,68 59,55,68 57,54,71 72,61,84 103,92,130 137,127,176 135,125,183 94,90,124 132,122,178 132,120,179 138,123,181 140,126,181 134,122,181 130,120,178 128,117,180 124,115,178 133,122,176 125,114,150 94,81,118 146,126,177
124,119,174 77,73,109 124,116,172 121,117,182 113,114,177 105,112,176 100,112,176 97,110,177 96,109,178 99,110,177 98,109,176 99,109,172 64,72,104 97,110,181 95,111,179 95,103,162 50,51,74 52,50,70 44,41,56 44,42,52 44,40,51 54,50,63 84,78,99 62,56,79 109,69,71 178,128,136 92,107,180 96,109,178 96,107,174 105,109,165 104,87,119 106,107,168 101,108,172 102,109,175 104,111,177 104,109,174 106,109,172 107,110,173 112,111,171 94,91,136 83,80,125 98,99,149 81,80,124 96,92,142 121,116,173 126,120,166 96,72,81 84,73,80 69,61,69 73,62,71 72,69,84 70,65,81 111,88,89 116,94,99 124,117,158 80,84,126 95,95,150 104,107,166 102,110,169 99,109,174 100,106,168 100,99,145 98,96,134 109,110,169 105,107,175 101,104,167 83,88,125 95,97,138 99,105,176 99,98,142 64,69,33 53,57,30 54,57,26 57,56,29 63,68,46 76,71,73 71,59,75 75,72,89 65,58,70 108,81,76 60,47,57 93,74,78 82,67,87 104,105,155 99,110,170 102,105,168 86,88,131 86,87,119 114,113,157 108,109,168 115,116,179 114,115,178 113,114,177 106,112,174 112,115,178 111,114,177 110,116,176 114,116,172 104,99,128 113,114,173 112,115,178 120,116,179 122,111,149 68,66,78 82,79,96 80,76,96 67,60,74 54,47,59 61,57,68 60,56,69 57,53,73 72,64,83 97,89,126 133,124,175 126,120,182 92,91,126 127,119,177 132,122,178 136,124,181 136,124,181 129,120,183 124,115,178 116,117,180 115,113,180 120,116,177 115,110,151 86,77,119 136,124,181
122,118,170 75,74,107 128,124,176 125,121,182 119,118,180 115,118,181 111,117,179 104,114,179 101,112,181 94,107,176 96,109,176 95,106,173 64,72,104 97,110,179 95,111,181 99,108,160 50,51,74 51,49,69 47,44,59 43,41,51 44,42,50 54,50,63 82,76,97 58,52,73 109,69,71 179,125,132 92,108,178 94,107,176 98,109,178 100,106,166 109,88,116 101,110,178 100,110,173 101,111,174 103,110,176 106,111,176 106,112,174 109,112,175 115,116,179 116,115,177 107,106,141 102,98,130 123,121,172 118,117,179 118,117,177 120,115,170 96,74,79 85,69,82 71,60,69 72,60,74 73,70,85 70,65,83 128,98,101 123,101,106 132,124,172 111,113,169 106,109,158 89,91,132 93,97,141 95,96,146 95,95,134 117,113,163 110,111,174 106,111,178 106,112,174 105,111,173 105,110,175 114,90,110 84,60,36 93,76,41 48,47,22 51,48,22 58,55,29 54,57,26 59,56,30 66,64,33 87,76,61 74,71,88 68,61,73 112,85,80 58,47,56 96,79,80 87,74,93 106,108,160 100,114,178 103,110,174 111,113,179 91,87,119 105,110,177 102,113,173 115,118,181 119,118,180 119,118,178 121,120,182 118,117,177 113,114,175 107,112,177 111,112,173 101,96,125 112,114,180 113,116,177 117,116,178 124,115,155 68,65,82 79,75,97 79,75,97 69,60,73 54,47,59 57,50,62 61,57,70 55,51,71 73,67,88 96,85,119 134,120,173 126,117,180 90,93,131 124,121,177 125,120,179 125,120,179 124,119,178 125,119,183 121,117,180 116,117,180 109,111,177 115,116,179 111,109,158 78,76,116 121,115,177
121,117,167 75,74,107 129,124,179 129,124,183 125,121,182 119,118,178 116,117,178 113,115,181 104,111,177 100,112,176 98,112,176 95,104,172 63,71,103 99,110,179 96,112,182 99,107,155 51,49,73 54,50,70 47,44,59 43,41,51 47,45,55 53,51,63 88,83,101 58,54,76 109,70,67 179,125,134 91,106,179 96,109,180 98,109,178 99,107,166 110,94,121 103,110,176 106,113,177 104,111,177 106,113,179 103,110,174 105,112,178 106,112,174 111,114,175 112,114,180 111,111,150 109,102,130 119,117,184 116,116,182 117,116,180 119,114,173 92,75,76 88,73,81 72,61,70 73,61,75 74,69,85 74,66,83 120,90,93 126,100,104 131,123,171 107,113,173 111,113,181 109,111,179 97,100,147 123,112,137 120,116,177 113,116,179 108,110,176 107,112,177 107,109,175 102,114,167 103,110,174 113,102,156 82,54,27 64,55,28 49,51,23 54,49,21 57,55,26 58,56,25 55,58,27 53,55,29 71,62,33 88,77,70 66,62,73 105,81,75 61,49,61 93,74,78 82,73,95 104,105,155 106,113,177 108,111,174 115,115,183 92,89,118 104,110,179 105,113,172 114,117,180 117,118,181 124,120,181 128,119,182 121,120,182 112,114,180 109,115,177 110,111,174 101,95,127 113,113,179 114,115,178 117,117,183 120,114,160 69,63,84 81,75,98 82,76,101 66,57,72 54,50,61 57,50,62 65,53,65 57,54,71 72,66,89 96,82,110 139,121,173 130,118,177 88,88,127 120,117,175 117,116,178 117,118,177 113,116,177 117,118,181 117,116,180 117,116,178 115,116,179 112,115,178 108,109,159 73,77,108 114,113,159
113,107,151 77,74,101 126,121,178 126,123,181 126,122,183 127,122,181 123,119,180 116,115,179 111,114,177 107,112,177 105,112,178 98,103,170 65,71,111 101,113,177 97,110,181 102,107,154 53,51,73 52,48,68 50,47,64 40,38,50 50,48,58 56,52,65 83,78,96 66,60,81 116,72,71 173,122,140 95,111,179 94,110,178 97,111,175 101,109,168 111,93,120 103,109,178 104,111,177 104,111,177 105,112,178 105,112,176 105,112,176 104,111,175 103,110,174 106,111,176 107,109,152 108,103,132 112,114,182 109,114,179 111,113,179 112,112,169 95,76,78 83,68,76 75,61,74 71,62,75 75,70,88 73,64,79 121,93,93 126,100,104 128,122,170 109,112,175 109,111,177 112,114,180 107,110,169 133,123,154 110,116,178 113,116,179 109,114,179 109,112,175 105,111,173 104,112,173 102,112,175 143,108,72 99,69,23 63,45,15 53,46,19 53,45,21 57,52,22 57,55,24 58,56,25 58,56,34 56,58,32 83,71,30 72,62,61 108,80,71 64,52,64 90,75,83 87,72,94 110,109,155 108,116,177 115,116,179 118,116,183 96,89,117 111,114,175 106,111,176 112,115,178 115,116,179 122,121,181 125,121,182 121,120,184 112,114,182 109,115,177 113,114,177 101,95,127 109,112,175 109,112,175 109,117,176 114,111,158 70,65,81 83,77,100 79,73,96 68,59,72 57,48,61 58,51,63 64,55,66 56,51,67 74,65,87 96,78,107 153,129,174 147,126,184 97,86,124 126,118,174 127,121,183 117,118,179 114,117,180 116,117,180 118,118,184 125,121,184 121,117,180 120,116,179 119,117,166 72,72,98 72,68,104
72,64,99 71,67,91 127,119,179 124,119,176 125,119,181 126,121,180 127,122,181 127,122,181 126,120,182 121,117,178 117,118,179 108,109,168 72,77,114 106,113,177 106,115,185 103,107,151 57,53,75 54,49,67 48,43,59 42,38,49 51,47,58 62,57,73 82,78,98 62,58,78 126,81,78 162,121,135 97,110,179 97,110,179 97,114,177 103,109,171 116,93,122 105,109,179 105,110,175 106,111,178 107,112,177 106,113,179 105,112,176 106,113,177 106,111,176 106,111,178 103,105,148 102,98,130 105,110,177 105,112,176 106,111,176 114,111,167 97,75,83 85,71,84 73,59,72 69,60,73 76,71,87 76,67,82 115,87,85 131,105,111 133,123,170 112,114,180 109,115,177 111,113,179 110,109,171 134,122,152 113,118,183 117,118,181 114,116,182 114,114,182 117,115,184 112,116,186 137,114,111 89,67,18 78,60,39 88,71,34 61,52,23 55,46,19 53,48,18 56,54,21 58,56,25 59,55,34 58,56,27 56,55,28 97,89,39 110,87,76 67,51,66 97,76,91 90,75,97 107,105,154 109,116,182 112,115,176 121,120,182 98,90,123 120,116,177 116,117,176 116,117,178 118,119,180 123,119,180 121,120,180 119,118,180 113,115,181 114,117,178 119,118,180 102,94,127 118,117,177 118,117,177 119,118,178 124,116,160 69,64,82 76,72,94 80,76,98 68,59,74 58,49,60 56,49,61 67,55,69 59,54,70 74,69,87 91,73,100 153,132,176 149,129,180 97,83,127 127,121,169 127,122,181 123,122,182 118,119,178 117,118,179 121,120,182 125,121,182 127,121,183 126,122,185 122,124,169 74,75,107 119,119,176
117,106,142 81,75,100 141,126,184 137,125,182 136,124,183 133,123,183 133,123,183 131,123,183 133,125,185 135,125,183 131,123,183 115,110,167 73,73,110 118,118,184 115,117,183 110,109,153 57,53,73 48,45,62 50,48,60 41,39,49 50,48,58 61,56,72 87,83,103 55,53,73 130,82,76 160,116,136 100,111,178 99,112,179 96,112,178 104,110,168 119,98,126 111,113,179 113,115,181 112,114,180 113,116,179 115,117,183 112,114,180 109,111,177 108,115,179 111,113,179 107,104,147 108,102,136 107,112,179 105,113,174 105,112,176 111,111,168 99,77,80 87,71,84 73,62,71 70,61,74 75,70,86 73,68,84 125,96,92 122,98,107 129,123,171 107,113,175 112,115,178 114,117,180 112,111,171 133,121,153 119,115,178 118,119,182 121,120,184 119,118,182 117,116,176 129,106,133 88,65,25 68,60,36 67,62,30 66,60,26 65,58,27 63,54,23 60,53,22 59,54,22 60,55,23 64,59,31 60,55,27 58,57,30 63,58,30 113,93,61 64,52,57 92,77,85 88,75,94 110,108,157 110,117,181 114,117,180 120,121,182 97,89,124 126,121,178 123,120,178 121,120,180 125,121,182 127,122,181 127,122,181 125,121,182 121,117,182 120,121,182 124,120,181 102,95,125 136,124,181 131,122,175 136,126,184 136,127,167 72,64,83 76,70,93 79,75,97 69,60,75 58,49,62 56,49,61 68,59,72 54,51,66 76,68,87 83,72,99 146,133,172 144,130,174 90,84,120 120,119,165 121,122,185 122,122,179 124,124,181 125,121,182 127,124,182 125,121,182 121,117,180 122,121,183 123,125,170 78,82,113 115,118,179
126,113,150 87,73,99 161,136,186 154,132,181 146,128,180 141,127,182 139,127,184 137,127,185 137,127,185 140,128,185 140,129,183 124,116,164 81,75,109 122,118,168 132,127,184 113,109,145 51,49,69 46,43,60 47,45,57 43,41,51 47,45,55 61,58,73 85,81,101 58,54,74 136,87,76 160,117,141 104,114,179 101,113,177 99,112,179 106,109,170 115,99,126 110,116,178 114,117,178 113,119,179 115,118,179 115,118,181 117,118,181 117,118,181 117,118,181 119,118,180 117,110,151 111,106,135 117,118,181 109,115,175 108,115,179 110,110,165 96,75,73 85,72,82 73,62,69 68,59,72 77,72,90 74,69,85 120,90,91 123,100,111 126,123,170 106,113,177 110,116,178 110,116,178 112,111,173 139,126,161 121,117,180 118,119,182 121,120,182 118,119,178 118,118,175 108,90,101 81,59,14 87,66,25 74,65,34 69,62,35 67,60,29 67,59,25 62,56,22 63,59,24 61,56,24 63,58,28 63,58,28 59,57,28 56,59,28 66,60,26 97,85,55 99,85,69 84,73,80 112,109,152 110,115,182 113,115,181 118,119,180 98,92,124 130,122,180 128,120,178 130,122,180 133,125,183 139,127,184 141,130,182 142,127,185 138,126,185 133,123,183 132,121,184 101,92,118 141,125,181 143,129,184 138,128,188 137,128,170 74,66,85 75,72,89 80,76,96 65,56,71 56,47,58 54,50,61 64,57,67 56,52,65 65,60,76 70,64,89 78,72,104 74,70,106 77,76,111 114,112,161 120,120,186 121,122,185 122,121,183 126,122,185 127,123,184 127,123,184 125,121,182 126,120,182 126,124,175 81,82,114 116,119,180
122,106,144 88,74,100 162,136,182 162,138,185 152,132,183 148,132,186 141,130,184 138,128,186 138,126,185 138,128,184 137,127,183 119,111,157 67,63,95 69,64,103 66,61,102 72,69,98 52,49,66 47,42,60 50,47,62 39,37,47 50,48,58 59,56,71 83,79,99 62,58,78 137,86,78 161,120,146 109,116,182 109,116,180 102,114,176 111,112,175 123,105,134 110,117,181 112,118,178 113,119,179 116,119,180 116,119,182 120,121,184 119,118,182 118,119,180 121,120,180 116,109,150 115,108,138 122,121,183 114,117,178 111,116,181 118,118,173 97,79,78 83,70,80 74,63,70 69,60,73 75,70,88 75,67,84 121,93,93 122,103,110 131,125,173 106,113,179 108,115,179 110,117,181 111,112,173 137,124,159 125,121,184 122,123,184 124,123,183 121,120,180 122,121,183 128,120,166 112,81,32 156,110,55 79,66,32 71,64,35 68,61,32 65,58,27 62,55,24 64,57,26 64,60,25 63,59,24 59,57,26 61,59,28 58,58,28 58,58,24 65,64,28 87,82,54 85,75,79 108,104,138 96,96,151 66,66,121 111,109,160 100,95,124 131,123,181 134,126,184 131,126,183 134,126,182 140,129,183 143,129,182 146,130,184 146,130,184 142,127,187 139,124,184 101,90,115 141,126,177 142,125,184 136,126,186 137,127,172 76,66,84 75,72,89 78,74,94 66,57,72 57,48,59 54,50,61 69,62,72 52,48,61 62,57,73 74,67,95 119,112,151 129,123,171 92,92,131 110,111,159 118,118,184 116,119,182 118,119,180 126,122,185 126,122,183 131,125,187 128,122,184 131,122,185 129,125,177 83,82,115 123,124,185
115,97,134 89,74,105 152,133,179 154,132,183 151,133,185 146,131,182 141,130,182 138,128,184 137,127,185 136,126,182 138,128,184 113,107,153 97,91,123 139,130,183 140,130,179 109,102,130 56,51,69 46,41,57 46,43,58 43,41,53 48,48,60 59,58,73 83,79,99 59,56,73 143,88,86 166,123,145 122,123,184 109,115,175 110,118,179 113,115,171 127,109,134 111,118,184 112,117,184 113,118,183 114,116,182 117,118,181 123,122,182 127,123,186 129,124,183 128,123,182 115,110,149 113,107,132 122,121,183 122,121,185 120,121,184 119,117,168 102,78,82 87,69,80 74,61,69 72,58,71 74,69,87 74,66,83 118,95,92 124,102,107 129,125,175 110,114,184 109,114,181 110,117,183 111,112,171 141,129,161 125,120,179 123,122,186 124,120,181 122,121,183 121,120,180 125,120,179 114,84,85 134,81,15 74,65,34 69,62,33 71,64,35 68,61,30 66,59,28 65,58,27 64,60,25 61,57,22 62,60,27 61,59,26 58,58,24 57,57,27 55,56,33 42,40,20 31,24,27 30,24,31 24,21,27 27,21,28 23,20,26 26,24,32 33,22,56 110,103,154 128,124,187 138,128,184 140,129,183 144,128,182 148,130,180 153,132,178 151,131,182 150,130,179 101,87,115 132,119,158 118,106,147 104,96,140 91,80,114 73,63,81 74,69,87 81,75,96 71,62,77 64,55,66 54,47,57 65,58,70 54,49,65 76,68,87 72,66,91 138,127,179 131,120,183 90,87,132 110,112,157 120,120,186 122,123,186 124,123,185 130,126,187 135,127,187 138,128,188 138,128,186 139,127,186 138,130,178 87,83,115 130,127,185
108,95,132 90,80,109 146,131,180 146,131,182 141,130,184 139,129,185 139,130,183 139,129,185 140,128,185 143,131,188 140,128,185 111,101,148 105,97,130 143,130,180 146,131,180 122,112,143 62,56,77 53,48,66 53,48,64 42,38,51 52,50,62 65,59,80 86,80,101 62,55,69 153,95,85 118,78,80 76,72,108 75,73,111 78,78,117 80,81,113 128,110,139 113,118,185 114,120,182 111,119,180 111,118,182 113,118,183 115,118,181 121,122,183 126,123,181 130,127,185 117,111,147 113,106,136 132,126,188 127,121,187 124,120,183 129,118,172 101,79,82 84,73,80 72,61,70 71,59,71 76,68,85 74,66,83 109,86,85 128,106,111 135,129,177 120,111,176 116,119,182 119,122,185 115,115,170 143,128,161 133,121,178 134,125,188 131,126,185 129,123,185 133,125,185 134,121,187 155,117,121 128,80,26 74,65,34 74,65,36 73,66,39 71,64,35 69,63,29 66,60,26 64,60,25 64,59,29 63,58,28 61,56,28 58,55,31 42,38,30 28,22,29 28,22,29 42,38,47 65,61,74 67,62,78 57,50,62 39,32,42 29,22,32 24,16,22 30,23,26 66,65,82 137,127,185 141,129,186 145,131,184 149,131,181 155,131,178 156,135,181 157,133,178 103,89,115 121,106,137 135,119,155 139,126,163 146,132,160 75,66,81 73,69,89 83,75,94 70,61,74 58,49,60 51,44,56 68,59,70 56,51,67 79,71,90 70,64,87 139,129,176 133,123,183 98,92,138 108,105,148 121,120,184 124,123,183 130,126,187 139,127,186 145,130,188 149,134,183 150,132,184 148,133,184 148,136,179 92,85,115 144,133,185
104,93,127 90,80,109 150,135,184 149,134,185 143,129,182 143,132,186 143,132,186 144,133,185 147,133,186 147,131,187 147,131,187 110,97,143 118,105,142 145,127,179 152,132,183 117,102,133 67,59,78 55,47,66 54,47,59 45,41,52 53,49,60 67,62,78 86,81,99 65,57,74 157,102,98 165,129,153 136,129,182 135,127,183 133,126,179 128,122,166 132,111,139 123,124,185 123,122,186 121,122,185 120,121,184 121,122,185 120,121,184 121,122,185 121,122,183 121,122,185 110,108,146 85,84,115 92,91,133 101,98,145 114,106,154 119,108,146 98,79,83 82,70,75 63,54,67 69,60,73 76,68,85 76,67,82 94,71,68 102,80,88 139,132,173 135,130,189 141,123,191 138,122,189 125,125,180 145,134,170 144,134,183 140,130,188 140,128,185 142,133,186 141,128,178 129,108,136 186,129,71 116,80,20 76,68,34 78,67,32 80,68,38 73,65,29 71,63,29 68,62,28 67,62,30 66,61,31 64,61,35 66,62,43 43,37,32 40,33,43 66,62,73 73,69,82 74,70,92 74,76,101 76,76,102 77,75,99 78,76,100 92,83,107 31,30,35 26,24,22 28,24,33 111,100,136 140,129,183 145,131,186 146,132,185 152,132,181 153,133,182 156,135,179 104,88,115 158,133,172 159,139,180 160,135,185 161,138,178 75,65,83 76,68,87 82,77,95 69,62,76 66,55,64 54,47,59 71,62,75 54,49,67 78,70,89 72,66,91 140,133,174 140,130,190 105,99,145 112,110,148 127,123,184 125,124,184 128,124,185 136,128,188 139,129,187 152,132,183 160,139,185 157,138,182 158,140,179 94,84,113 156,140,180
97,90,120 91,84,112 144,133,187 146,131,189 146,131,189 147,131,185 148,133,184 151,133,181 154,133,179 156,135,181 158,137,183 113,97,135 128,113,146 156,135,179 164,141,183 118,100,129 69,59,77 55,48,62 51,49,61 44,42,54 52,50,60 66,61,77 83,77,98 68,58,76 158,106,101 160,130,163 141,130,184 140,130,186 135,127,185 132,124,168 139,118,146 131,127,188 124,125,186 123,124,185 122,123,186 120,123,186 119,122,185 119,122,185 120,123,186 118,120,186 107,107,144 96,95,128 107,104,160 100,97,151 98,91,142 89,78,112 97,80,81 78,71,74 71,59,71 71,62,75 74,69,87 79,67,81 116,86,85 117,91,97 89,79,108 101,94,133 111,95,122 108,92,117 114,93,121 131,100,122 142,90,96 139,113,145 149,135,188 149,134,181 165,139,160 125,91,61 101,74,38 118,75,15 73,70,30 82,72,32 82,74,40 73,65,31 71,62,33 73,64,33 71,64,35 69,62,33 65,63,43 47,42,39 46,36,37 104,71,64 136,106,109 102,82,94 74,68,89 72,70,94 72,73,96 75,77,102 75,78,100 92,78,102 90,85,103 45,40,56 27,24,30 46,39,51 141,131,178 140,130,188 143,131,188 146,132,187 148,132,188 150,132,182 105,89,116 155,133,182 150,132,184 153,133,186 154,136,175 79,66,87 77,68,90 80,75,93 71,64,76 67,55,67 55,48,58 71,62,75 58,50,67 83,73,91 72,63,89 143,134,174 142,132,190 108,102,148 111,109,147 129,124,183 128,127,187 125,124,184 127,124,182 131,128,186 137,129,187 148,134,189 153,138,187 154,141,180 89,82,112 157,140,183
101,85,114 103,87,116 150,135,184 153,133,184 154,132,181 157,133,178 163,140,182 165,140,183 168,140,184 166,141,182 166,141,182 118,96,129 139,122,156 164,139,178 173,144,182 116,98,125 71,58,77 53,45,62 48,46,58 44,40,51 52,50,60 67,64,79 87,82,100 69,59,77 168,113,111 157,128,164 145,134,186 149,135,190 140,130,186 132,125,164 143,120,149 135,127,187 128,125,183 128,124,185 124,123,183 124,123,183 124,123,183 124,123,185 124,123,185 123,122,184 111,109,147 122,114,147 123,122,186 125,121,186 133,127,189 141,128,174 98,80,77 81,70,79 76,63,71 74,63,72 76,71,87 76,66,84 126,94,91 130,97,101 161,109,117 117,70,75 74,39,42 73,40,42 79,41,35 79,39,32 110,49,42 129,63,49 103,58,64 157,137,186 167,140,175 80,56,60 108,69,41 174,110,46 117,83,24 97,80,31 78,70,34 70,62,28 69,62,31 70,65,33 70,65,33 72,65,38 51,36,25 65,45,38 140,94,78 168,115,103 102,81,96 79,69,89 73,71,93 73,71,93 76,72,94 74,72,94 72,72,98 80,76,100 126,102,108 94,81,102 38,35,50 30,22,30 121,110,144 139,129,187 139,129,185 140,130,186 141,129,186 143,129,182 107,93,121 146,131,180 145,131,184 146,132,185 148,131,176 81,66,86 77,67,87 81,76,94 77,68,83 66,54,66 53,46,56 69,60,73 56,51,67 79,71,88 70,61,85 142,130,171 142,132,188 114,108,156 110,109,144 136,128,188 135,130,189 133,129,190 132,129,187 126,126,183 128,128,185 133,130,188 137,129,185 137,129,187 86,83,112 146,135,187
111,90,116 114,93,121 178,141,184 174,144,187 172,142,185 175,143,184 176,144,185 175,143,184 169,139,180 169,139,182 170,142,184 119,92,127 150,128,161 178,144,181 183,148,181 113,90,117 71,58,77 55,46,61 49,45,58 44,40,51 55,51,62 66,64,76 83,78,96 66,56,74 171,111,111 161,130,168 148,138,187 152,134,184 149,136,186 146,133,172 154,124,153 146,132,185 143,132,184 142,133,186 138,130,186 137,129,187 140,132,190 139,129,187 144,132,191 140,132,188 117,109,144 127,115,147 128,127,189 127,123,184 137,127,187 141,127,169 98,80,79 82,70,82 74,62,67 75,61,74 70,66,79 77,67,85 124,89,92 141,69,52 103,46,27 64,36,25 45,24,22 45,27,26 50,29,27 47,26,15 77,34,28 130,61,30 144,74,48 150,107,117 168,140,182 166,138,182 173,132,130 116,80,29 110,76,15 104,85,30 71,66,34 70,61,30 72,65,36 71,66,34 72,66,32 86,72,54 110,79,69 78,40,30 190,126,100 155,113,102 84,74,92 76,72,92 73,71,91 74,72,94 76,72,96 76,72,96 76,72,96 77,74,101 134,104,107 122,91,97 76,74,94 37,30,42 46,39,53 138,129,182 139,128,182 141,133,189 146,135,187 149,135,188 107,95,127 150,133,178 149,134,183 151,133,183 152,135,180 78,65,86 77,69,86 80,75,91 74,67,81 63,54,65 54,45,58 73,64,77 55,50,66 82,74,91 70,61,85 145,133,174 145,133,190 117,110,161 109,104,143 136,128,186 136,131,188 134,129,188 134,129,188 133,130,188 131,128,186 128,128,185 126,126,181 128,127,187 82,83,113 132,127,182
107,87,110 124,99,124 188,148,181 187,149,183 183,148,181 186,146,183 189,149,186 187,147,184 186,147,186 179,143,181 179,145,182 119,93,125 164,138,166 187,147,182 188,148,181 113,93,116 71,61,79 55,47,64 54,47,59 47,40,52 56,49,61 66,63,78 80,77,94 71,58,77 176,114,112 170,134,172 156,136,185 159,138,184 160,139,185 152,133,167 168,131,158 169,139,184 165,140,183 163,137,183 156,134,183 152,134,186 148,132,186 148,134,187 151,136,187 149,134,181 123,111,143 128,117,142 138,129,192 138,133,190 143,133,189 148,135,174 98,81,84 82,69,77 74,63,72 74,62,76 72,70,82 79,70,83 132,68,53 112,47,24 66,34,18 39,22,14 41,25,21 35,22,19 33,19,19 43,27,25 95,52,48 122,65,36 60,28,12 101,51,38 176,124,145 157,127,156 161,128,132 95,77,45 81,68,20 112,93,40 72,65,34 69,62,31 72,65,34 71,65,31 73,61,31 99,71,58 89,61,52 93,66,61 196,129,104 152,114,104 84,74,92 74,71,88 71,69,89 72,70,90 73,71,93 76,74,98 78,74,98 81,75,100 108,83,95 168,131,128 84,78,99 61,55,78 40,31,42 113,102,140 140,131,184 140,132,188 144,134,190 147,133,186 107,92,123 153,135,176 159,137,186 157,138,184 158,140,179 76,66,84 70,65,81 79,76,91 72,63,78 62,53,66 54,47,57 72,63,74 60,53,67 81,73,92 72,63,87 141,133,170 145,135,193 131,122,175 110,103,142 139,129,187 141,133,189 143,133,189 140,132,190 138,133,190 135,130,189 134,131,187 132,129,185 131,127,188 80,81,113 129,124,181
100,86,112 123,105,134 182,152,185 185,151,188 185,152,184 190,150,183 193,151,182 197,153,184 195,151,182 195,150,184 195,150,184 121,92,118 176,147,171 195,149,179 194,150,181 110,88,110 73,61,77 52,43,58 56,49,61 44,37,49 55,48,60 68,63,79 81,76,94 70,57,76 183,121,119 181,141,176 168,143,186 169,144,185 170,142,182 159,133,165 175,137,160 177,146,184 179,143,183 179,142,185 173,141,184 166,141,184 165,139,185 164,140,185 163,140,182 162,142,181 125,108,140 144,128,155 147,136,190 145,136,187 148,135,183 150,134,172 98,79,83 82,71,80 73,62,69 75,63,75 77,73,84 80,68,80 127,50,31 66,29,16 52,31,27 39,25,25 29,15,17 29,15,15 34,20,20 45,24,20 90,41,32 89,53,31 53,33,26 74,38,20 58,31,15 64,47,37 99,74,55 73,65,29 70,63,20 95,84,38 69,63,27 70,61,30 70,62,26 73,63,25 71,49,29 122,84,74 53,35,32 90,66,70 194,130,104 161,119,106 83,76,88 78,75,92 71,68,83 71,70,87 70,71,90 74,72,94 80,76,100 81,76,103 99,83,98 138,104,102 96,80,95 78,79,102 47,40,52 48,35,45 144,135,188 143,134,187 144,133,187 150,137,187 107,92,123 158,140,181 156,138,188 158,138,187 160,144,182 75,66,81 72,64,81 77,72,90 74,67,81 72,60,72 51,47,56 69,60,71 56,52,65 78,70,89 70,61,85 140,132,169 143,133,193 126,119,170 105,101,137 143,133,189 144,134,190 144,134,190 143,133,189 141,133,191 142,132,190 140,132,190 138,130,188 138,130,190 80,76,108 131,124,165
