122,118,168 85,83,121 126,122,183 121,117,178 118,119,180 112,114,180 101,112,179 98,111,178 96,105,173 62,70,102 94,110,180 97,110,177 52,50,74 46,43,60 47,45,55 44,42,52 76,71,87 67,63,83 110,73,70 99,108,178 94,107,176 96,107,178 97,96,138 113,111,162 100,110,173 104,111,177 105,110,175 107,112,177 111,114,177 116,116,184 112,110,150 130,121,163 117,116,180 118,119,180 102,91,118 91,72,76 72,61,70 71,64,78 72,67,85 131,98,100 104,77,101 106,111,176 111,114,177 92,95,144 99,91,124 114,107,148 109,115,177 106,111,178 105,112,176 100,111,167 121,100,146 80,48,32 59,52,23 49,48,23 57,54,28 57,56,29 55,54,29 95,83,46 74,73,90 88,74,79 59,48,55 85,66,68 98,99,149 103,113,176 107,113,173 89,87,136 104,110,179 111,113,179 119,118,180 123,119,180 120,116,177 114,115,178 109,114,179 98,95,140 112,114,182 115,116,177 121,117,180 72,66,91 81,75,98 72,69,86 56,52,63 58,51,63 53,49,62 78,74,94 95,83,113 133,118,176 97,97,136 123,120,178 119,118,178 117,118,179 123,119,184 117,116,178 113,113,179 113,116,179 80,82,109 118,121,170
114,111,156 93,91,131 125,122,180 127,121,183 123,119,180 117,116,180 106,113,177 102,112,177 101,107,176 65,72,107 98,111,180 96,108,172 55,53,75 46,43,60 48,46,58 48,46,56 81,76,92 73,69,89 115,71,72 97,110,181 94,110,178 97,110,177 95,95,132 113,108,165 104,111,177 105,112,178 104,111,175 104,111,175 105,112,176 106,112,174 110,109,153 124,114,159 111,113,181 115,113,180 100,91,115 91,72,76 73,59,74 70,63,77 69,61,78 121,93,93 109,84,109 108,115,181 109,111,179 110,110,176 113,103,132 112,114,180 109,112,175 106,111,176 106,112,174 101,113,177 147,114,114 89,65,30 60,52,28 51,46,18 57,52,24 57,57,27 54,56,30 57,56,31 100,87,84 85,70,78 64,52,64 86,67,69 102,100,149 109,115,177 116,118,174 98,96,145 109,112,175 108,111,174 114,115,178 124,121,179 124,120,183 116,116,182 109,115,177 100,99,145 106,112,174 109,112,175 116,117,180 69,63,86 81,75,98 79,74,92 62,55,67 59,50,63 60,53,65 81,76,94 95,79,108 146,127,182 105,100,139 126,121,180 117,118,179 114,117,178 116,117,180 117,118,181 121,120,184 117,118,179 71,72,102 63,65,92
72,64,99 104,97,136 125,120,177 125,119,181 126,121,180 127,122,181 126,120,182 119,118,178 116,117,176 72,77,114 104,113,181 106,113,177 57,53,75 47,42,60 47,43,54 51,47,58 79,74,90 75,71,91 126,81,78 97,113,181 97,110,179 97,114,177 94,89,128 113,107,169 105,110,175 107,112,179 106,113,179 105,112,176 107,112,177 109,114,179 103,105,148 115,111,161 105,112,176 106,111,176 99,89,118 92,74,73 73,59,72 74,67,81 73,64,79 115,87,85 102,85,105 113,115,181 109,115,177 112,115,178 113,101,131 113,118,183 116,117,178 112,114,180 117,115,184 114,116,172 101,79,30 78,60,39 65,51,22 55,46,17 53,48,18 58,56,25 59,55,34 58,56,27 71,63,27 85,72,51 67,51,66 84,65,67 100,98,147 109,116,182 116,117,178 97,94,141 120,116,177 117,116,178 118,119,180 123,119,180 121,120,182 113,113,179 114,117,178 107,101,149 118,117,177 118,117,177 124,121,179 68,62,85 76,72,94 79,74,92 64,55,66 56,49,61 60,53,67 80,74,95 91,73,100 154,132,183 119,105,149 127,121,169 124,124,181 118,119,178 117,118,179 123,119,182 127,121,183 126,122,185 77,78,110 123,125,170
124,113,149 122,109,146 139,127,184 138,126,185 135,125,185 135,125,183 134,126,186 136,126,184 131,126,183 76,76,113 116,118,184 116,117,180 54,50,70 47,44,59 45,43,53 48,46,56 79,76,93 65,63,83 127,79,73 101,114,181 99,112,179 97,113,179 99,98,131 117,111,173 113,115,181 113,115,181 116,118,184 113,115,181 107,112,177 111,117,179 108,105,148 116,117,167 106,114,175 105,112,176 101,87,113 91,74,75 72,61,70 74,67,81 73,68,84 123,94,90 100,85,105 110,115,180 113,116,179 116,117,180 119,107,139 120,116,179 118,119,180 119,118,182 116,115,175 109,79,51 69,61,37 67,62,30 67,61,27 64,57,26 60,53,22 61,56,24 64,59,31 60,55,27 58,55,29 77,68,37 59,47,52 88,69,73 102,100,149 110,117,181 115,118,179 104,101,148 128,123,180 123,122,182 125,121,182 129,124,183 127,124,182 125,119,183 120,121,182 114,106,150 138,126,183 136,127,180 138,127,181 74,65,91 77,71,94 76,71,89 62,53,66 54,47,59 56,49,63 78,69,91 79,68,95 143,128,175 90,84,120 119,118,164 121,121,178 124,124,181 126,122,183 126,123,181 121,117,180 121,120,182 80,84,117 120,123,170
124,108,146 141,122,156 161,137,184 152,132,183 143,129,184 137,127,183 138,126,185 139,129,185 142,134,180 66,62,94 76,71,110 109,104,143 54,51,68 46,43,60 45,43,53 50,48,58 80,77,94 69,65,85 137,86,78 107,117,182 105,112,176 102,114,176 95,90,129 111,113,165 112,118,178 115,118,179 116,119,182 118,119,182 119,118,182 120,121,180 116,109,150 129,119,168 116,119,180 109,114,179 102,88,112 94,73,71 74,63,70 72,64,81 75,67,84 117,89,89 101,85,110 106,112,181 108,115,179 112,118,180 123,110,145 123,119,182 121,120,180 121,120,182 121,120,182 117,94,79 127,81,26 80,67,33 68,61,32 66,59,30 64,57,26 63,59,24 64,60,25 61,59,28 58,58,28 58,58,28 66,65,29 80,67,60 105,101,135 122,122,177 125,125,180 104,102,142 131,123,181 129,124,181 135,127,183 140,129,183 143,129,182 148,129,184 142,127,187 118,106,147 142,127,178 143,126,185 138,128,186 76,65,90 76,73,90 80,75,93 66,57,68 54,50,61 57,50,62 61,53,70 72,65,93 108,101,142 109,109,148 111,112,160 118,119,182 120,121,182 126,122,185 129,123,185 129,123,185 130,121,184 84,82,122 121,120,166
115,97,134 142,126,164 155,133,184 151,133,185 145,131,184 139,128,182 137,127,185 136,126,182 137,131,177 97,91,123 140,129,181 131,121,166 56,51,69 47,42,58 46,44,56 48,48,60 77,76,93 65,62,79 143,88,86 117,123,181 110,116,176 110,118,179 98,94,128 116,116,173 112,117,184 111,116,181 117,118,181 123,122,182 127,123,186 128,123,182 115,110,149 133,120,168 122,121,185 120,121,184 99,88,111 90,72,71 74,61,69 72,64,81 70,62,79 118,95,92 103,88,110 106,118,182 109,114,181 113,118,183 125,113,145 125,120,179 126,122,185 122,121,183 121,120,180 134,121,169 161,108,42 74,65,34 71,64,35 68,61,32 66,59,28 64,60,25 63,59,24 62,60,27 58,58,24 57,57,23 55,56,33 38,31,29 30,24,31 24,21,27 23,20,26 28,25,31 33,22,56 132,127,186 138,128,184 140,129,183 148,130,182 151,131,180 151,131,182 130,112,151 135,122,161 118,106,147 97,88,130 77,64,85 74,69,87 82,73,95 69,60,71 54,47,57 54,50,63 74,69,87 72,66,91 134,122,179 111,108,153 110,112,157 120,121,184 121,122,183 130,126,187 138,128,188 137,127,185 139,127,186 99,95,131 127,124,169
105,94,130 141,130,168 148,133,184 140,129,181 140,131,184 141,130,184 143,132,186 146,132,187 138,128,175 110,99,135 146,126,179 151,137,179 63,57,78 51,43,60 46,42,55 52,48,59 86,80,101 67,59,78 153,97,89 91,86,127 84,81,126 78,75,120 85,75,104 124,119,176 116,119,182 116,119,182 116,118,184 116,119,182 121,122,185 124,124,181 114,110,146 136,127,169 132,126,190 129,120,185 96,81,103 91,74,80 71,59,71 76,69,83 72,62,80 96,75,73 102,87,107 121,120,182 119,122,183 119,122,183 125,104,134 139,128,180 136,128,186 137,130,181 137,127,185 147,126,154 146,105,48 74,66,32 79,67,37 73,64,33 73,65,29 64,59,27 64,59,29 62,60,29 58,54,35 42,38,32 25,18,28 59,54,70 78,76,100 81,79,103 75,69,94 42,35,49 28,22,27 32,29,33 135,126,177 139,130,183 146,130,184 150,130,179 156,135,181 135,116,150 151,129,162 159,139,176 158,135,177 82,65,85 74,69,87 82,77,93 68,57,66 53,46,58 57,50,64 76,70,91 70,64,87 136,126,182 123,117,163 110,105,146 127,123,184 129,128,188 138,128,184 147,133,186 153,133,182 151,131,180 108,98,129 136,128,163
100,90,121 142,130,173 147,131,185 146,132,187 146,132,185 149,134,185 149,131,181 153,133,186 141,127,171 125,112,147 157,132,182 156,136,175 68,58,76 51,46,62 46,42,53 52,50,60 83,75,94 66,60,81 156,101,99 144,134,190 138,130,188 135,125,181 108,93,124 137,125,182 125,124,188 122,123,186 121,122,185 119,122,185 119,122,185 119,122,183 106,106,143 85,83,121 84,84,121 81,77,113 84,72,88 88,74,76 66,57,70 72,67,83 76,68,85 108,83,80 87,76,99 114,108,152 120,114,162 119,111,159 122,105,137 143,121,156 141,130,184 144,134,181 155,136,168 95,57,22 130,96,37 76,68,32 82,71,38 76,64,34 71,63,29 71,64,33 68,63,33 65,64,39 41,34,32 44,33,40 109,91,100 87,74,93 71,72,95 72,72,98 74,74,100 84,82,106 79,77,89 27,24,28 46,37,59 139,130,183 143,129,184 147,132,183 152,134,184 135,117,154 158,135,177 152,132,181 158,136,185 81,65,92 77,69,88 80,78,90 72,60,72 56,47,60 60,53,67 76,67,89 72,63,89 140,130,186 134,128,174 111,109,147 126,125,185 124,125,184 131,128,186 135,127,185 153,133,184 156,139,184 120,110,141 139,126,161
101,85,114 147,133,175 153,133,184 154,132,181 162,138,183 165,139,185 168,140,184 166,141,182 154,132,165 139,122,156 170,142,182 164,138,170 71,58,77 52,48,61 45,41,52 52,50,60 82,77,95 67,62,80 168,113,111 147,133,188 148,134,189 140,130,186 105,94,119 137,125,184 128,125,183 124,123,183 125,124,184 124,123,183 126,125,187 121,120,180 111,109,147 122,117,172 125,121,186 133,127,189 98,84,101 87,76,73 76,63,71 74,67,81 76,66,84 126,94,91 132,78,85 120,74,76 74,39,42 82,43,42 78,38,31 110,49,42 129,69,57 167,137,168 167,140,175 64,47,37 183,119,55 117,83,24 80,70,30 69,63,27 69,62,31 69,63,29 72,65,38 51,36,25 64,36,23 175,121,103 102,81,96 74,70,92 73,71,93 76,72,94 77,75,97 77,74,101 126,102,108 67,63,85 23,15,23 121,110,144 140,130,186 140,130,186 141,129,186 132,118,160 148,133,182 145,131,184 147,133,188 85,69,94 77,67,87 79,71,88 73,61,73 53,46,56 58,51,65 76,71,87 70,61,85 141,130,184 138,132,180 110,109,144 135,130,189 134,128,190 132,129,187 128,128,185 133,130,188 137,129,185 113,110,153 124,117,156
109,88,114 179,150,188 178,148,191 175,145,188 178,146,187 176,144,185 172,142,183 168,140,182 152,125,160 154,132,165 184,149,184 163,133,162 72,59,78 53,46,60 44,40,51 55,51,62 83,78,94 68,60,79 173,113,113 153,137,191 155,137,187 148,135,185 107,89,116 152,132,185 145,134,186 142,133,186 141,133,191 140,132,190 142,132,190 143,133,189 116,108,143 136,127,178 130,126,187 139,129,189 100,85,105 89,76,73 74,62,67 75,66,81 76,66,84 123,88,91 116,48,28 72,34,17 43,22,20 47,26,26 47,26,15 81,38,32 168,95,63 125,64,48 170,142,184 171,142,180 112,76,25 111,77,16 76,69,30 69,63,29 72,65,36 69,63,29 72,58,40 117,86,76 185,129,105 178,122,100 84,74,92 72,70,92 72,70,92 76,72,96 78,74,96 77,75,99 124,94,97 94,81,100 58,51,63 43,36,50 137,129,187 141,133,189 145,134,186 134,122,165 151,134,179 149,134,183 153,135,183 85,71,95 75,67,84 81,76,92 68,59,70 54,45,58 61,54,68 74,69,85 70,61,85 143,132,186 140,133,184 108,103,142 138,130,188 136,131,188 135,130,189 134,131,189 128,128,185 128,128,183 111,110,154 105,105,144
104,86,111 185,152,182 187,149,183 186,151,182 190,147,181 194,149,183 190,147,181 187,147,182 155,127,156 167,140,166 193,148,182 170,136,164 72,62,80 54,47,61 44,37,49 56,49,61 80,77,92 68,59,81 181,121,119 164,139,189 165,139,185 165,142,184 116,91,116 171,139,180 175,143,184 168,138,183 159,138,184 159,137,186 157,137,186 161,140,186 124,109,140 143,130,178 138,130,186 146,135,187 104,89,109 92,74,73 74,63,72 71,64,76 79,67,79 129,52,33 58,32,18 41,21,14 34,17,18 32,18,18 40,24,20 93,48,45 54,45,18 65,34,24 105,61,60 148,128,149 76,65,32 75,65,23 73,66,27 70,61,30 69,62,31 72,61,28 110,77,66 75,51,45 184,121,97 174,123,97 83,76,90 71,69,89 71,70,87 72,70,90 77,75,99 80,76,100 98,77,92 120,86,84 72,70,94 43,34,47 145,132,178 140,132,188 144,135,188 136,124,165 154,136,175 157,137,186 158,139,183 91,77,103 72,67,83 77,72,88 69,60,71 51,47,56 61,52,67 73,68,84 72,63,87 144,133,185 146,137,188 109,103,139 143,133,189 143,133,189 141,133,191 137,129,187 136,131,188 136,131,188 119,116,163 103,101,139
90,79,104 164,140,185 170,145,186 174,144,185 184,148,186 188,148,185 192,149,187 193,150,186 150,121,147 179,147,172 198,152,184 165,128,157 72,60,76 52,43,58 46,39,51 57,50,62 82,77,93 68,58,78 182,120,118 176,146,191 173,145,187 174,145,183 122,93,117 178,144,183 180,146,185 177,145,186 175,145,186 174,144,185 173,145,185 169,144,183 129,113,142 154,136,177 148,138,185 153,135,185 105,89,106 90,72,71 75,62,70 75,66,79 76,69,81 99,34,15 59,32,25 33,19,19 31,17,22 32,20,25 50,25,22 105,60,39 53,33,24 53,26,8 62,37,38 159,134,135 107,85,38 80,70,28 77,70,29 68,60,26 68,61,22 86,67,40 98,60,50 37,25,25 157,102,87 186,128,102 90,81,94 71,68,85 70,69,84 73,71,91 78,74,98 80,75,102 103,87,104 183,140,134 76,77,100 58,54,67 80,60,70 140,132,190 146,135,187 141,127,169 153,135,176 156,139,184 157,139,187 91,77,103 69,62,76 76,71,89 70,58,70 50,43,53 64,57,67 68,63,79 71,62,88 145,133,190 145,138,191 100,96,130 145,135,191 144,134,190 144,134,192 144,134,192 143,133,191 143,133,191 135,127,173 75,70,97
82,75,103 148,137,191 153,139,194 153,139,194 154,140,193 153,138,189 158,140,190 162,141,187 125,107,144 163,144,176 175,144,192 149,125,159 69,62,76 50,43,55 44,40,51 60,53,65 80,75,91 68,55,74 189,125,124 184,147,190 182,148,187 184,150,187 124,91,112 193,149,180 189,149,182 192,149,183 194,150,181 194,150,181 188,148,181 187,148,187 136,110,138 176,145,181 172,144,184 168,143,186 111,87,103 90,73,76 74,61,69 78,66,80 97,78,96 93,37,29 38,20,15 38,21,22 36,24,29 31,19,24 41,20,18 41,19,13 66,36,10 88,46,6 192,92,58 187,147,180 193,150,188 172,131,113 69,61,25 60,56,21 62,51,18 104,65,51 88,62,52 47,39,45 100,70,73 194,130,104 100,81,88 76,71,89 72,69,86 70,69,86 72,70,92 79,75,99 89,79,99 163,118,113 73,71,95 67,64,81 35,24,31 157,136,155 154,139,188 145,129,169 151,134,179 152,139,189 153,137,191 94,82,114 70,63,77 81,74,88 70,59,68 51,45,52 62,55,65 67,60,74 65,61,85 144,136,182 138,130,174 94,90,124 142,134,192 142,134,190 145,135,193 145,135,193 147,135,194 145,135,193 138,130,176 95,89,123
89,78,112 154,139,188 154,138,192 154,140,193 154,140,195 158,139,194 155,140,191 156,141,192 119,106,143 84,69,100 85,69,107 89,74,105 55,51,62 50,43,55 41,37,48 57,50,62 80,75,91 66,57,72 196,132,131 187,148,187 190,150,187 194,154,187 127,91,111 208,153,179 204,156,182 206,156,181 208,155,181 209,156,182 209,156,182 206,156,185 143,110,133 197,154,180 192,149,185 189,149,184 112,87,101 90,73,76 74,59,67 115,101,125 73,77,108 58,44,61 43,22,18 35,22,19 31,19,21 35,22,19 56,39,29 81,54,38 79,54,24 198,129,62 196,137,162 187,148,189 184,149,184 187,149,185 147,121,71 57,52,22 90,71,46 166,123,108 58,40,35 41,40,45 74,63,72 207,139,117 120,97,98 77,72,90 69,68,85 69,66,83 74,72,94 79,77,101 83,81,105 161,118,112 62,58,78 73,72,89 30,24,31 92,69,80 159,139,188 144,131,170 142,129,168 148,137,189 151,140,192 97,85,115 69,61,78 80,71,86 71,59,71 51,43,51 63,54,65 57,50,62 68,59,81 98,88,117 125,118,148 96,90,124 145,137,195 145,137,195 147,137,193 149,139,195 148,136,193 148,136,195 142,136,182 92,88,120
