47,44,48 46,43,47 45,42,46 32,29,33 29,28,33 32,29,35 45,41,52 53,46,58 107,71,65 158,141,184 152,138,193 89,79,110 154,139,190 157,139,189 159,139,188 160,140,191 169,145,190 175,147,191 104,83,113 178,148,189 183,153,186 71,58,77 53,46,60 47,40,50 57,50,62 87,82,100 81,61,71 203,145,160 194,149,183 194,149,183 123,98,112 199,154,181 202,154,180 202,154,180 198,149,180 193,149,180 189,149,186 181,145,183 177,144,178 185,150,185 187,149,185 114,86,107 85,75,79 80,65,73 79,72,86 83,68,78 119,91,93 180,145,178 162,140,189 155,137,185 125,106,140 165,145,186 186,140,124 76,62,33 54,52,34 53,51,29 54,54,24 57,57,27 64,55,38 109,93,87 185,157,178 173,143,172 94,79,89 68,57,64 50,39,48 62,48,50 80,66,71 106,88,99 175,145,186 180,146,185 161,138,169 175,146,182 174,145,183 173,143,184 169,144,187 168,144,189 162,141,187 162,137,187 110,93,113 156,138,188 156,137,194 143,125,173 71,64,78 79,74,90 73,61,73 52,43,54 59,50,63 70,65,81 74,60,86 155,137,187 119,110,150 146,138,186 145,137,195 146,136,196 147,137,197 146,136,196
50,44,49 48,42,47 47,44,48 34,31,35 29,28,33 31,30,35 49,45,56 54,45,58 109,71,63 163,143,180 153,138,189 89,77,109 158,140,192 160,142,194 161,141,192 159,139,190 158,140,188 162,141,185 102,81,109 178,149,187 185,155,188 71,58,77 54,45,60 47,40,54 62,55,69 88,80,99 80,60,72 215,153,165 206,156,183 207,154,184 130,98,114 206,156,183 211,157,180 214,160,183 214,160,183 211,156,182 207,157,184 206,156,185 194,149,176 201,155,185 202,153,186 120,87,108 80,73,76 78,63,71 79,72,86 89,71,82 126,93,97 193,151,180 179,149,192 172,147,188 127,109,136 170,145,188 203,141,101 115,70,47 51,48,24 55,47,25 61,55,30 61,56,28 58,53,25 56,53,27 57,54,28 59,50,46 36,28,34 23,17,22 30,28,38 33,29,38 33,25,33 43,30,38 189,151,183 198,154,185 178,144,170 198,157,183 199,155,186 190,150,185 184,150,189 182,150,191 176,146,189 173,143,188 112,92,115 162,141,187 162,140,191 146,127,171 72,62,80 82,74,91 72,60,72 49,42,52 62,53,68 75,67,86 74,60,86 159,141,189 122,110,151 153,140,186 155,141,194 156,140,196 156,140,196 156,140,196
53,43,47 52,42,46 49,41,47 40,32,38 33,30,36 34,31,37 49,45,56 52,43,56 105,69,63 128,106,139 104,85,117 88,72,101 171,147,192 173,147,193 175,147,191 175,147,189 182,150,191 180,150,191 102,76,104 187,154,188 194,161,191 70,61,76 51,44,56 44,40,49 61,54,66 88,80,97 81,61,73 222,157,165 218,159,184 216,160,184 133,96,112 206,156,183 206,156,183 212,159,185 215,159,181 217,156,180 215,159,183 216,160,182 208,154,177 211,158,184 213,158,186 120,87,106 83,70,80 77,63,68 76,69,83 85,67,78 124,89,92 204,156,180 199,153,183 194,149,183 130,110,133 188,149,190 159,116,67 72,60,32 56,47,20 57,50,23 60,55,25 64,59,27 59,54,24 60,55,25 51,49,31 32,30,26 39,38,53 64,66,82 72,70,90 76,74,96 79,75,95 42,38,51 63,38,50 201,154,175 185,144,168 209,160,182 209,156,184 203,154,185 195,152,188 189,150,191 185,151,190 184,150,189 119,92,118 178,148,191 177,149,193 153,131,166 75,62,81 82,74,91 70,61,72 55,46,57 62,53,66 58,53,69 69,61,80 87,72,103 85,73,105 159,142,185 163,141,190 161,141,194 163,143,196 161,141,194
47,37,38 44,37,37 48,41,44 43,36,39 34,28,35 34,28,35 48,44,53 54,45,58 106,69,68 179,151,193 173,148,191 98,77,107 179,149,194 182,150,193 185,150,192 185,150,194 184,149,191 182,150,191 100,84,109 109,86,113 83,66,86 62,55,69 51,44,56 42,38,47 60,53,65 88,80,97 78,60,69 215,151,154 215,159,181 222,161,187 125,90,105 204,154,183 196,153,187 199,153,185 204,156,184 208,155,183 210,155,181 211,156,182 199,144,172 206,156,183 207,154,180 116,84,100 85,72,80 73,58,68 78,69,84 87,72,80 125,92,94 210,161,181 209,159,186 208,155,183 143,112,134 206,151,167 103,77,38 65,58,31 66,60,26 61,55,21 60,53,22 64,57,26 61,54,25 63,58,28 43,39,33 27,26,29 70,69,86 64,66,82 70,68,90 71,69,89 72,70,94 76,74,96 97,78,80 104,64,59 182,144,165 210,161,183 211,158,184 204,155,186 196,153,187 187,148,189 183,148,192 183,148,190 109,87,111 107,89,118 105,82,113 98,78,99 75,63,79 82,75,85 72,61,70 50,41,52 64,55,68 70,61,76 81,66,88 171,148,188 126,114,144 166,148,189 167,145,194 169,147,198 171,146,198 171,146,198
58,46,48 56,46,47 57,45,50 54,44,48 49,39,43 45,37,43 46,39,49 55,48,60 101,64,63 194,156,192 184,149,195 101,78,109 185,152,200 188,151,196 197,153,196 205,155,191 205,156,189 205,156,189 113,84,108 192,147,181 193,154,184 74,58,73 56,49,61 50,43,53 61,52,65 86,77,92 78,58,68 210,154,159 203,153,178 195,145,172 125,90,107 216,159,186 209,159,188 206,155,187 209,156,186 213,158,186 215,160,186 214,157,184 121,81,100 127,87,104 120,83,101 96,70,79 82,69,77 66,58,66 77,68,81 79,67,72 104,76,74 140,101,115 150,114,138 151,115,137 132,99,122 191,135,138 68,56,28 68,61,30 73,64,33 69,60,29 64,56,22 60,53,22 54,49,19 60,54,29 39,36,42 68,64,75 75,72,89 69,66,83 66,64,84 69,68,85 72,70,92 76,72,94 81,75,98 149,121,121 152,114,106 205,162,188 207,156,188 205,156,189 203,156,191 202,155,190 201,154,189 197,154,192 117,92,115 187,148,189 188,148,196 167,137,170 75,63,77 80,71,84 75,62,72 52,43,56 58,51,63 75,62,81 87,63,83 190,150,194 136,114,147 184,156,196 180,149,197 185,149,198 185,149,198 185,149,198
63,49,51 63,49,54 62,48,53 62,48,53 46,34,39 45,35,36 44,33,42 58,44,61 103,68,69 203,159,190 195,154,194 101,78,107 190,152,202 191,154,199 198,154,197 204,157,194 214,158,191 219,159,189 119,83,103 221,160,186 212,163,185 77,62,72 58,49,62 50,41,52 63,54,67 88,76,90 82,57,71 223,158,166 212,159,187 210,160,187 136,104,120 215,159,183 216,159,190 215,160,188 215,160,188 217,160,189 222,160,189 222,161,187 220,159,183 232,162,186 234,164,188 123,82,93 82,71,78 78,66,68 78,69,84 87,73,78 123,90,90 222,167,183 230,164,189 227,163,190 147,110,128 227,164,181 110,78,64 71,57,30 75,67,33 68,60,26 72,61,26 63,55,21 58,51,22 58,55,31 40,37,43 75,71,80 73,72,89 75,71,91 71,70,87 69,68,85 65,64,81 70,68,90 70,71,92 81,77,99 102,77,89 180,134,145 204,154,190 199,154,190 199,153,194 196,152,195 196,152,195 196,155,195 121,92,118 195,156,195 196,154,201 174,139,174 78,64,79 82,73,86 75,62,72 55,46,59 63,54,69 75,62,81 87,61,82 197,153,196 146,119,154 192,158,197 192,155,202 193,153,201 194,154,202 194,154,202
67,53,53 64,50,52 63,49,51 64,50,52 54,40,42 54,40,42 51,38,46 60,46,61 102,67,68 223,167,191 217,161,194 108,81,105 208,158,196 204,156,198 208,158,198 209,159,197 214,160,195 217,160,191 120,84,106 227,162,192 223,168,194 80,61,75 60,48,60 52,43,54 62,53,64 88,76,90 88,59,69 240,164,169 235,163,188 232,162,186 142,100,117 229,161,187 226,161,193 224,162,193 224,162,193 226,161,191 230,164,191 231,165,190 228,163,182 236,164,184 241,164,183 128,86,103 82,71,80 80,66,68 78,66,80 85,68,74 123,90,90 229,164,183 232,164,192 236,165,192 158,114,134 230,162,188 233,165,163 179,129,69 75,65,27 76,65,32 73,67,31 64,58,22 53,48,20 33,29,19 37,34,38 65,61,70 71,70,87 75,72,89 71,70,85 71,68,83 69,68,83 64,63,78 69,68,85 73,69,91 73,71,95 79,80,103 147,104,114 212,154,190 198,154,197 198,154,197 201,155,196 201,155,196 124,90,116 201,157,198 203,157,200 177,137,172 78,64,79 79,70,83 74,60,73 52,43,56 64,52,64 78,66,82 97,66,84 212,157,195 156,124,151 207,163,194 211,159,198 212,157,195 212,157,197 210,158,199
68,55,50 66,53,50 61,49,49 63,49,49 57,43,45 56,42,44 53,38,46 58,46,60 101,66,67 221,168,194 222,164,198 114,83,105 225,165,197 225,165,197 224,166,200 222,164,198 216,162,195 219,162,193 120,87,108 226,164,193 220,170,199 83,62,77 64,52,64 54,42,54 58,47,56 86,72,87 91,62,69 242,163,167 241,167,183 242,168,184 149,101,115 239,164,187 233,165,191 229,165,192 226,164,195 225,163,192 227,162,192 226,164,193 225,160,182 237,165,185 241,163,185 131,88,103 84,69,77 82,65,68 72,63,74 81,62,66 127,97,98 230,163,183 232,165,195 231,166,196 154,109,132 226,160,185 114,78,60 64,51,28 78,62,29 68,57,24 75,69,33 65,59,25 52,46,21 37,30,30 36,28,34 37,34,38 64,61,76 68,66,78 71,68,83 71,68,83 67,66,81 65,64,79 67,64,81 66,65,82 70,71,90 74,77,99 80,74,99 146,111,112 215,161,194 213,162,196 211,161,197 211,162,195 127,89,112 209,162,201 212,162,200 183,139,170 76,62,75 81,69,81 72,61,68 52,44,52 63,51,63 77,65,79 97,67,80 224,164,194 160,122,145 225,170,196 234,166,192 234,166,192 232,166,193 230,165,195
69,54,45 70,55,46 66,53,46 66,50,48 61,44,45 59,46,43 59,45,50 59,45,58 101,66,67 220,171,191 214,164,191 116,83,104 217,167,196 220,167,197 221,168,194 223,168,196 224,167,196 219,166,196 123,87,109 224,164,194 215,172,194 82,63,77 64,52,64 51,43,51 61,50,59 85,69,82 83,59,65 241,165,168 246,168,183 247,169,184 149,103,114 250,165,180 245,167,184 245,167,184 232,166,191 226,167,192 224,167,196 223,169,192 217,160,187 224,168,192 233,167,192 130,87,102 81,68,76 82,65,71 76,67,78 88,69,73 122,89,89 236,167,181 245,168,185 240,168,188 159,111,135 230,165,187 233,166,186 241,175,186 70,60,38 54,46,22 68,63,22 71,64,25 52,45,25 39,29,33 37,27,28 30,25,27 55,53,61 58,54,63 67,64,79 69,67,79 69,66,81 73,70,87 71,70,87 69,68,85 69,68,85 70,68,88 72,73,96 80,78,100 203,145,151 228,164,191 222,168,191 223,167,191 136,94,111 225,168,195 230,170,198 191,142,164 82,66,79 81,69,81 74,59,67 51,45,50 61,50,57 78,64,77 103,67,77 238,168,187 168,124,142 241,171,190 245,168,185 242,168,184 243,168,189 240,168,190
64,49,38 63,48,37 66,51,40 64,49,38 62,46,42 64,48,44 60,46,48 58,45,55 98,63,66 227,174,189 225,171,194 118,85,104 227,173,194 224,170,191 225,171,194 225,171,194 222,169,195 226,169,198 123,87,107 225,169,193 224,178,194 81,61,73 63,52,61 52,44,50 61,50,59 87,71,84 84,60,64 245,170,168 248,171,183 247,171,181 152,107,115 252,168,176 251,170,179 251,169,183 244,170,188 240,170,189 240,170,191 236,169,187 224,165,190 223,170,196 228,169,194 133,87,103 81,69,74 76,62,64 77,66,75 85,66,70 125,90,91 231,169,183 240,168,188 242,167,190 160,112,124 237,171,184 252,169,186 251,170,179 155,113,102 78,60,39 58,57,21 67,64,24 45,40,26 45,34,41 37,29,35 29,23,28 42,39,45 48,46,54 39,35,44 52,50,58 64,62,74 73,70,85 72,71,88 73,72,89 70,69,86 67,66,83 75,71,91 76,74,94 177,121,115 243,169,187 237,171,186 235,170,187 135,92,107 229,169,190 232,172,193 195,147,161 82,67,77 82,68,81 77,63,68 51,44,47 62,50,55 75,61,74 102,68,75 244,171,182 173,125,137 246,172,186 247,170,185 246,169,184 244,170,186 243,169,187
61,45,41 66,50,44 67,49,44 67,50,42 66,51,42 69,54,45 69,53,49 67,48,50 101,64,63 221,175,177 224,177,184 116,85,91 240,174,185 235,174,181 234,175,184 235,173,183 239,176,183 236,174,184 120,87,91 231,174,182 225,178,187 78,60,69 63,52,59 54,46,54 64,51,61 83,70,80 83,60,61 246,176,168 251,175,185 250,178,184 139,97,102 248,176,178 250,175,180 252,176,183 254,175,181 254,176,177 253,175,174 254,176,177 241,165,168 255,176,180 252,177,180 131,87,88 84,69,77 78,61,62 73,64,75 86,69,70 128,91,88 255,179,182 255,176,179 255,177,174 168,115,117 255,175,174 255,176,175 255,174,171 239,173,159 117,70,49 113,71,47 76,63,31 51,43,32 38,28,29 42,35,38 30,25,27 37,34,40 55,51,60 49,46,52 49,46,52 56,52,61 53,51,61 72,71,86 76,75,90 71,73,87 66,65,82 67,66,83 69,67,89 193,138,127 233,173,189 234,172,184 233,174,183 132,94,100 238,174,184 240,177,184 200,149,152 83,66,72 80,67,77 77,63,68 52,44,52 63,53,57 68,57,64 99,69,68 243,179,178 161,119,124 249,180,181 255,175,175 252,177,177 251,175,180 251,175,180
63,47,41 69,53,49 70,55,46 72,55,47 70,52,47 66,51,42 65,50,41 65,49,43 100,64,58 232,184,178 211,163,161 118,85,85 248,181,183 244,182,180 244,182,180 245,181,180 246,182,181 245,183,183 122,89,93 118,78,82 102,69,73 69,54,62 59,48,55 51,43,51 64,53,60 85,72,80 82,59,58 164,103,98 159,106,110 157,110,115 128,93,96 248,180,178 248,181,185 248,181,183 250,181,182 250,181,182 254,179,182 252,178,178 201,139,141 234,163,162 232,163,164 117,78,75 82,67,75 66,52,54 73,60,70 83,65,64 111,77,75 255,179,175 255,173,164 255,174,165 155,107,105 255,180,174 255,180,172 255,180,172 255,181,169 255,180,169 255,176,169 211,148,128 78,63,54 71,50,48 50,36,38 35,28,28 33,27,32 33,29,38 39,33,40 35,32,36 40,37,43 35,32,36 66,63,80 78,77,94 71,73,87 65,67,83 66,62,82 63,61,81 196,136,126 255,179,178 255,180,177 255,178,177 123,94,99 134,87,94 131,85,85 122,81,79 86,67,74 79,68,77 71,57,62 51,43,51 64,52,57 65,54,63 83,60,57 174,134,127 137,104,106 250,182,178 255,180,175 255,181,175 255,181,175 255,180,174
65,50,41 71,56,47 71,54,46 71,54,44 72,55,45 66,49,39 66,51,40 69,54,45 100,64,56 255,192,178 255,183,173 130,89,89 255,182,171 255,186,169 255,186,172 255,185,171 255,187,175 255,185,171 128,88,94 247,179,177 248,191,188 76,61,69 61,50,59 52,44,52 63,52,59 84,73,80 82,59,58 252,183,168 250,184,168 255,186,173 137,99,93 255,185,171 255,184,176 255,184,174 255,185,170 255,185,170 255,183,168 255,180,163 247,169,159 255,190,174 255,189,176 127,78,81 81,68,76 75,61,63 73,62,69 87,65,68 115,86,82 255,189,175 255,182,164 255,177,163 156,109,114 255,181,168 255,182,166 255,183,166 255,182,167 255,181,172 255,180,170 243,176,167 113,80,71 97,64,57 66,45,45 34,27,30 33,27,32 31,28,32 39,34,33 37,35,36 33,30,36 54,50,59 59,58,73 76,75,90 71,70,85 67,64,79 62,59,74 65,64,81 237,162,146 255,181,168 255,182,169 255,180,166 146,96,92 255,182,171 255,181,166 232,150,144 87,68,70 81,69,71 75,63,65 54,46,52 64,51,59 74,61,69 105,72,63 255,187,171 175,129,129 255,188,174 255,186,171 255,186,172 255,185,172 255,184,173
63,48,37 71,56,45 71,54,44 71,54,44 69,53,40 65,48,38 66,54,42 69,54,43 101,65,59 255,190,176 255,182,167 123,82,82 255,184,171 255,185,170 255,183,167 255,180,167 252,179,165 238,168,158 116,82,89 205,149,154 174,138,146 74,59,69 59,50,61 54,46,54 64,53,60 82,71,78 79,60,62 229,163,149 218,163,161 212,157,157 126,88,90 202,145,144 217,155,155 232,169,165 248,179,164 255,185,171 255,185,167 255,185,167 250,175,155 255,184,169 255,184,171 123,84,81 84,74,78 80,64,62 73,65,71 87,68,70 124,92,87 255,194,181 255,188,165 255,190,167 161,113,107 255,182,171 243,170,165 211,149,149 175,130,138 150,111,122 134,108,127 129,104,129 97,62,49 108,73,60 52,33,35 36,29,29 33,27,32 32,29,33 53,50,56 65,61,70 67,63,76 59,57,69 72,69,84 75,73,85 66,63,78 65,62,77 58,56,66 68,64,77 255,177,164 255,179,167 255,182,166 255,181,165 147,95,90 255,188,170 255,186,168 239,156,141 85,67,66 82,70,72 82,65,68 55,47,55 63,53,57 70,59,68 99,66,59 255,185,163 166,120,120 245,182,176 234,172,161 221,162,157 213,154,149 212,153,148
