169,145,181 113,92,118 46,34,46 44,33,42 44,33,40 39,28,35 38,26,31 48,36,41 53,41,46 42,32,33 57,44,52 39,29,30 44,33,30 46,33,26 43,30,25 48,35,30 46,33,30 47,34,31 48,32,30 45,29,25 41,29,19 75,55,35 87,62,34 89,60,38 93,64,40 89,60,36 97,66,45 91,60,39 88,62,37 94,65,41 103,68,43 115,76,46 129,81,38 159,105,55 141,87,37 114,78,56 121,84,58 121,82,52 121,82,52 115,79,50 104,71,44 103,73,47 76,56,38 103,77,54 127,91,73 162,134,165 168,144,180 112,85,97 183,152,188 184,154,185 185,152,186 190,152,184 186,153,183 182,152,181 178,148,179 120,93,105 182,154,185 178,150,181 75,52,65 75,53,47 66,49,39 63,49,35 67,51,38 89,73,69 95,64,56 122,83,71 212,165,174 214,160,181 211,158,176 174,132,139 207,164,179 204,157,178 201,158,184 200,156,185 197,155,186 204,156,180 204,156,180 205,158,177 168,129,143 213,165,177 211,158,176 212,157,176 218,165,180 121,87,85 80,54,42 76,55,42 79,60,48 88,67,52 100,76,52 112,89,74 195,153,160 216,161,177 214,161,176 213,162,177 146,107,116 213,159,180 211,159,180 211,159,180 213,160,178 214,158,180 212,156,178 211,159,180 207,158,178 211,167,185 150,112,116 223,182,180 235,186,187 211,159,180 203,160,182 107,78,83 84,63,50 78,63,52 73,57,51 89,69,60 55,38,28 79,56,53 115,92,93 164,132,157 187,152,185 186,153,183 187,155,180 127,97,112 187,153,179 188,153,184 187,155,182 190,153,182 191,156,187 190,155,186
179,152,187 137,116,142 46,34,46 52,44,50 39,29,33 35,24,31 39,29,30 54,42,44 50,38,40 46,34,34 50,35,43 39,27,27 52,40,30 48,32,26 45,32,27 47,34,29 50,37,32 49,36,31 45,32,27 48,32,26 50,33,23 85,61,37 86,60,35 90,62,35 96,68,41 97,69,42 95,66,42 93,64,40 88,62,37 90,61,37 99,66,41 113,74,46 124,79,44 148,95,54 201,137,77 114,79,52 125,85,51 124,85,53 121,85,52 114,78,45 107,73,39 107,73,43 73,54,31 105,76,54 121,86,61 98,67,85 104,78,97 111,80,91 187,151,189 191,157,183 195,155,188 203,159,188 205,157,181 204,159,184 198,156,185 113,82,93 197,160,189 198,159,187 79,52,64 74,54,45 65,48,38 63,49,35 70,54,39 90,75,66 97,64,57 121,82,70 208,161,182 204,153,185 204,154,179 167,125,132 205,159,175 206,157,177 207,158,178 209,160,182 207,163,183 207,159,176 209,160,180 216,163,181 172,129,139 222,170,180 219,164,180 221,163,180 225,167,187 123,88,91 85,57,48 87,66,53 81,62,48 96,75,52 97,69,42 115,88,72 209,164,170 224,161,180 223,160,177 217,162,176 143,104,113 221,161,177 216,161,180 216,161,180 221,163,178 220,160,178 221,161,182 218,163,177 219,161,178 222,171,186 155,110,116 243,194,195 224,168,171 215,160,174 213,169,187 102,73,78 83,64,50 80,64,51 73,58,49 78,62,49 52,31,27 80,60,53 99,74,75 188,152,174 200,158,189 204,163,189 185,153,169 114,83,91 197,159,180 196,157,187 196,157,185 199,157,186 197,155,184 197,155,184
181,152,188 116,93,120 40,27,37 43,33,37 37,27,31 48,36,38 38,26,26 52,38,38 57,45,50 51,39,41 53,41,43 49,35,37 47,31,27 49,33,27 47,32,23 43,30,23 51,35,31 43,30,25 45,32,25 49,34,25 68,49,35 88,62,37 86,60,35 89,64,36 98,73,45 96,68,41 97,66,43 95,64,41 94,68,43 92,66,41 97,67,41 115,76,48 124,81,48 141,92,54 187,125,67 75,42,15 119,83,54 120,82,47 125,87,52 117,82,46 113,74,42 114,70,40 73,53,33 102,75,57 123,87,67 187,151,175 192,159,189 119,85,94 190,152,186 192,156,180 197,158,188 203,158,185 209,159,184 215,161,182 214,163,181 118,77,86 115,76,87 106,67,78 77,53,62 81,62,50 69,53,40 64,48,33 73,54,38 88,71,61 97,64,55 125,83,70 167,121,137 174,129,154 181,134,153 143,101,108 214,163,178 215,160,179 216,162,183 212,160,183 209,157,178 213,162,180 213,161,182 220,162,182 167,128,139 214,167,176 224,166,183 229,166,188 227,169,186 117,82,83 84,53,41 95,73,55 87,66,51 103,81,61 109,83,62 109,81,68 204,158,160 226,166,184 226,166,182 220,167,182 137,94,104 226,161,180 221,163,180 224,164,182 224,161,178 224,161,178 224,164,182 228,165,182 230,165,182 227,170,182 129,91,97 178,138,142 182,136,147 171,120,133 147,104,119 99,73,77 83,62,49 81,65,52 80,65,54 94,78,63 57,36,34 74,57,49 91,68,67 112,75,91 125,90,107 137,98,112 140,101,112 128,91,107 217,168,190 210,162,188 204,156,182 206,158,184 206,161,188 204,159,186
188,158,191 59,34,59 48,35,43 40,30,31 38,28,27 48,34,34 24,15,11 53,40,37 47,35,37 40,29,26 50,39,46 32,20,22 43,30,27 43,30,23 45,33,23 46,33,28 45,32,29 47,34,29 48,32,26 49,33,27 69,49,29 87,61,36 87,61,36 93,68,40 95,67,40 96,66,40 97,68,44 98,70,43 97,69,42 95,67,40 98,68,40 112,78,48 124,83,52 136,91,56 178,118,64 72,36,5 102,67,40 104,68,39 110,71,41 110,74,43 107,71,42 111,75,46 72,49,34 108,79,59 122,86,66 192,151,175 195,158,187 119,83,96 196,156,189 199,158,184 202,158,187 203,158,185 206,163,187 212,163,185 212,163,183 125,79,90 218,170,184 219,168,186 86,60,64 86,65,54 69,50,36 66,47,31 72,54,35 87,71,58 99,63,53 119,81,64 221,169,177 226,168,185 222,159,176 159,114,120 225,165,181 221,161,177 222,162,180 220,162,182 220,160,181 216,163,181 216,162,183 221,161,182 161,125,138 168,129,138 176,130,146 174,126,143 167,119,131 117,83,81 80,53,37 79,56,41 91,71,53 106,80,59 113,82,61 114,86,73 143,106,103 169,118,131 179,128,141 179,128,143 141,102,111 227,160,180 221,161,179 221,161,177 224,164,180 224,164,185 223,165,180 226,163,180 228,163,182 224,169,183 143,103,107 212,165,174 223,171,181 217,169,181 227,184,199 94,72,75 83,64,52 85,69,56 79,63,46 105,86,63 55,38,30 80,60,53 110,85,82 217,171,187 224,168,190 223,170,185 199,160,169 130,96,105 216,164,185 220,166,187 217,163,184 217,163,186 217,163,186 217,163,186
201,169,194 45,24,41 48,35,43 44,34,35 51,39,41 39,25,30 39,29,30 48,34,34 47,35,35 39,29,28 44,34,38 37,27,26 46,35,30 42,29,22 49,36,29 45,32,29 46,33,30 47,31,25 47,32,23 50,33,25 79,59,41 87,61,36 89,63,38 93,67,42 95,70,42 96,68,39 93,65,38 99,69,43 101,71,45 99,69,43 98,68,40 110,76,46 122,81,50 135,91,53 173,118,64 78,38,4 89,64,34 104,68,39 103,66,42 101,68,41 96,63,38 92,61,38 80,53,37 107,78,56 125,89,69 197,157,174 201,163,186 121,81,100 206,163,189 207,164,190 209,161,189 210,162,190 206,163,187 211,164,185 210,164,180 126,80,93 218,164,187 216,164,187 91,62,67 90,67,54 72,51,36 66,47,31 72,54,35 90,74,61 97,66,47 123,82,62 231,167,177 231,164,182 237,166,181 176,130,130 230,168,178 228,166,178 228,165,182 225,165,183 221,161,179 217,162,181 217,162,181 220,162,182 164,125,136 216,163,176 220,162,182 226,166,184 233,173,189 120,86,82 86,61,44 83,61,43 90,65,46 105,79,58 111,80,61 114,81,70 226,169,170 229,164,181 224,161,178 222,162,178 138,96,103 226,162,187 218,163,182 219,161,181 218,163,182 215,161,182 214,162,183 217,164,182 218,164,185 216,170,183 165,110,124 221,166,182 221,163,180 222,162,178 223,169,190 93,74,76 83,64,50 85,69,56 86,67,51 96,75,60 61,41,32 81,59,53 127,97,98 227,176,191 224,166,186 219,164,180 195,155,161 140,101,110 224,164,185 230,167,186 230,167,186 230,167,186 229,166,185 228,165,184
207,175,191 39,19,31 44,32,37 40,30,31 40,30,29 45,33,38 44,32,34 49,35,35 46,36,37 42,32,31 33,23,24 37,27,28 42,33,29 39,28,25 35,22,17 37,26,23 42,29,26 48,32,26 50,33,23 49,32,22 76,56,38 85,61,35 88,62,37 94,68,43 93,67,42 94,66,39 98,68,42 104,72,42 102,73,42 102,73,42 101,72,41 110,76,44 124,84,50 135,91,53 174,119,63 109,63,26 87,63,37 132,93,63 135,92,59 127,88,56 126,85,56 116,77,47 111,74,48 111,78,53 126,88,69 199,158,172 204,163,185 125,82,97 216,169,190 212,164,188 213,163,190 213,165,189 209,166,188 209,167,186 203,161,178 126,83,95 216,166,191 213,163,188 94,63,69 91,65,53 73,52,37 68,50,31 73,53,35 92,73,61 101,66,51 127,84,65 227,168,179 232,166,181 233,167,180 181,136,131 239,166,177 233,169,181 234,168,183 231,166,183 226,166,184 219,164,183 217,162,181 223,165,182 166,126,132 218,172,183 219,168,186 222,169,184 226,176,186 116,80,74 88,61,43 94,69,50 92,70,50 99,75,53 104,73,52 117,87,72 230,170,170 233,169,183 233,169,181 232,168,182 139,101,105 233,163,187 224,164,185 221,163,183 218,163,179 218,163,179 221,168,183 222,167,181 221,166,182 213,167,178 173,120,133 225,170,184 223,166,178 226,164,178 230,175,191 97,79,78 89,70,54 88,69,55 88,65,50 106,80,66 63,42,31 100,78,60 131,99,96 222,170,178 231,166,183 227,165,179 195,153,158 147,109,115 226,162,176 240,174,187 238,172,183 243,177,188 237,171,182 234,168,179
84,65,72 54,37,43 54,37,38 48,34,36 40,28,28 44,32,32 43,32,29 47,34,31 46,36,35 45,31,31 36,29,29 44,33,40 42,32,33 35,28,26 45,34,31 39,27,27 38,27,24 42,29,24 48,32,19 44,29,18 73,54,38 83,62,37 91,67,43 95,71,47 97,68,44 97,69,42 101,73,44 96,66,38 100,72,43 96,68,39 100,72,43 110,76,44 123,80,47 136,90,51 176,118,63 90,48,8 68,47,22 104,65,33 140,94,55 139,94,59 126,83,48 134,91,56 129,86,53 113,77,46 126,88,69 201,159,176 206,165,189 131,85,101 214,166,183 213,164,184 218,169,189 213,164,184 215,168,189 211,166,189 211,164,185 125,82,94 217,168,190 213,163,188 92,63,68 91,68,57 69,49,31 71,53,32 76,54,36 93,72,61 105,68,53 133,90,71 228,170,176 234,172,184 235,171,181 183,138,131 243,170,181 237,171,182 238,172,183 239,170,184 235,171,183 230,168,182 227,168,181 227,167,183 172,127,133 219,172,179 218,167,182 221,168,183 220,172,184 132,94,88 106,70,52 105,71,53 98,72,49 105,76,54 114,78,58 121,88,77 223,171,168 231,169,181 231,170,177 230,168,178 132,91,91 235,164,181 233,169,181 229,170,181 233,169,181 236,170,183 234,172,184 234,168,179 238,174,184 236,185,188 184,122,132 230,168,180 235,171,181 238,173,181 234,175,188 103,85,82 84,68,51 88,72,55 84,60,38 118,87,66 71,50,27 151,134,97 125,92,85 228,175,177 233,176,184 229,175,182 197,152,160 150,108,115 231,172,183 234,172,184 232,173,182 231,174,184 228,171,181 228,171,181
61,44,47 38,26,28 51,34,37 49,32,33 43,33,32 28,18,19 40,28,30 46,35,32 44,35,31 40,28,28 35,28,28 38,28,29 37,27,26 38,27,24 41,28,25 43,27,21 43,28,19 48,33,22 51,37,21 47,33,19 64,48,35 83,64,50 89,70,54 91,71,51 98,74,50 96,68,41 96,68,41 95,70,42 95,70,42 96,68,41 101,68,41 114,78,47 128,85,50 139,93,54 175,115,61 74,45,12 77,51,28 89,53,24 137,93,53 133,94,55 125,85,51 132,92,56 126,86,50 115,76,44 129,91,72 202,155,164 217,170,189 132,84,96 220,172,184 217,169,183 217,169,183 219,168,183 222,169,184 220,169,184 216,165,180 132,86,97 225,170,186 224,169,183 91,63,65 91,70,55 76,54,34 70,50,30 76,51,34 93,70,55 101,70,49 131,91,66 233,167,180 232,173,182 234,172,182 182,137,130 244,171,180 238,173,181 239,174,182 240,175,181 239,174,180 239,174,180 237,174,179 235,174,181 176,127,130 233,177,180 229,170,179 230,168,180 238,181,189 142,99,84 104,71,46 112,79,54 103,73,45 124,89,62 128,91,67 135,99,81 226,175,165 233,172,177 231,173,177 227,171,176 140,95,92 241,172,177 241,174,176 238,171,173 245,173,177 244,172,174 244,172,174 244,172,174 245,173,175 235,180,176 200,135,141 241,173,180 246,176,184 243,176,176 240,179,184 103,78,77 88,70,51 88,70,38 92,68,44 118,88,62 96,74,54 85,62,47 116,89,82 227,179,173 229,176,178 228,174,181 183,143,147 153,111,114 225,175,183 223,171,181 220,170,180 222,172,182 221,171,181 221,171,181
53,41,43 44,32,34 44,32,34 47,33,33 40,29,26 37,27,26 38,31,29 37,30,28 36,29,29 34,27,30 41,34,37 33,23,24 35,25,24 38,26,26 42,29,26 40,27,22 47,32,23 47,32,21 45,31,15 45,30,19 66,50,44 93,72,68 91,75,62 92,73,57 95,74,51 94,68,43 98,68,42 95,65,39 97,67,39 98,68,42 100,68,38 113,74,44 132,87,52 147,98,60 178,118,64 62,38,12 79,58,35 85,51,29 145,99,60 133,90,55 128,85,52 134,91,56 130,87,52 116,77,45 131,93,72 216,165,168 225,175,185 133,86,91 225,175,183 227,175,185 225,173,183 225,173,179 229,175,182 231,174,182 223,171,177 133,86,91 228,171,183 231,174,184 98,68,69 92,67,50 76,54,34 71,49,29 77,52,35 94,69,52 101,70,49 128,88,63 237,171,182 234,176,182 231,173,177 187,138,127 246,173,182 238,174,175 240,176,177 239,175,178 239,175,176 241,174,176 243,176,176 237,177,177 176,124,119 244,185,180 246,179,179 245,181,180 247,187,185 145,99,73 115,76,48 119,80,50 128,87,56 135,93,55 145,98,66 146,105,76 245,186,167 250,180,174 249,178,175 248,180,178 142,98,86 252,177,177 252,177,175 251,178,173 253,180,173 252,178,171 252,178,171 252,178,171 252,178,173 250,189,182 209,135,133 248,174,172 252,177,175 249,176,164 247,183,168 114,86,77 96,74,56 114,91,60 80,62,43 108,79,59 76,56,36 81,58,43 113,89,83 234,184,180 238,175,180 237,172,180 178,137,137 158,117,117 230,174,179 229,175,182 228,175,179 231,175,178 235,174,179 235,174,179
52,42,43 39,29,33 38,28,32 45,31,31 41,28,23 38,27,24 36,26,25 38,31,31 44,37,40 43,36,39 33,26,29 48,41,41 30,20,19 34,22,24 38,25,22 40,24,20 48,31,23 50,33,25 48,32,17 44,27,17 77,61,59 94,76,73 91,74,64 90,74,59 91,71,51 95,69,44 97,67,41 96,66,40 99,69,43 99,69,43 105,70,43 119,80,50 133,86,52 149,100,60 182,123,66 64,40,18 56,37,14 68,37,16 129,84,49 130,87,52 128,85,52 132,92,56 133,89,51 118,77,46 128,90,69 221,171,169 231,177,184 133,89,88 233,180,184 230,173,181 230,176,183 230,179,180 235,179,182 235,179,184 228,177,178 138,89,92 232,175,185 230,173,183 99,71,71 87,61,47 78,53,34 74,49,30 78,53,34 95,70,51 103,69,49 128,88,63 235,172,179 238,180,184 233,176,177 188,140,124 244,175,180 240,176,175 243,179,178 240,178,178 239,177,177 241,177,178 240,178,176 240,178,176 174,126,110 247,186,179 247,182,174 249,183,180 247,188,183 148,100,73 126,86,50 126,83,48 137,94,59 145,104,57 134,88,49 148,104,74 255,191,170 255,187,173 255,185,173 253,180,171 157,106,98 255,178,172 254,180,173 254,180,171 255,184,173 255,180,169 255,181,170 255,181,170 254,181,169 255,193,183 213,140,128 253,180,171 254,177,169 253,181,164 255,188,179 111,78,67 95,68,52 95,72,43 76,57,41 111,84,66 68,50,31 83,60,45 131,99,94 248,193,182 248,180,178 248,176,182 175,132,128 170,125,122 239,182,183 238,177,182 239,177,177 240,176,175 243,180,176 246,180,175
44,32,32 41,29,31 38,28,32 33,21,21 39,26,23 39,26,21 36,24,24 29,22,22 34,27,27 30,23,23 33,26,24 38,31,29 30,21,17 46,36,35 34,23,20 48,37,32 43,31,21 45,30,19 51,35,20 49,33,20 84,67,68 90,74,72 91,76,67 89,75,61 93,73,53 95,69,46 98,70,43 98,70,41 97,67,39 101,71,45 109,75,45 121,80,49 138,89,49 155,105,59 192,134,72 70,42,13 44,28,24 57,32,15 115,71,45 118,77,46 114,74,40 122,82,48 127,84,51 117,78,48 126,89,65 216,167,156 237,182,182 132,89,81 242,183,178 243,179,178 237,182,178 237,182,178 239,183,177 239,182,179 232,183,174 137,89,83 239,181,187 233,175,181 93,68,67 89,67,49 78,53,34 74,49,30 78,53,34 94,69,50 103,72,51 132,92,69 245,181,182 240,185,183 239,182,179 187,137,122 248,182,177 243,182,175 244,183,176 242,183,176 242,184,174 246,183,177 243,183,171 248,186,177 176,127,107 247,187,173 249,182,171 251,184,175 247,188,171 160,111,73 136,90,53 124,79,44 126,89,49 135,94,63 140,89,61 159,118,87 255,191,165 255,187,165 255,187,168 255,185,172 160,105,101 255,180,167 255,185,170 255,184,169 255,184,165 255,184,167 255,184,167 255,184,167 255,182,165 255,191,177 219,134,129 255,181,165 255,181,166 255,189,168 255,228,199 177,143,113 98,66,50 89,68,55 72,56,41 94,73,58 59,43,28 81,60,47 114,81,74 238,176,163 255,178,176 255,173,180 176,132,120 173,126,115 250,183,174 254,180,171 255,180,169 255,180,164 255,183,169 255,182,168
47,34,31 49,36,33 33,21,23 35,25,26 37,25,25 41,28,25 34,22,22 36,26,25 38,28,29 33,23,22 40,30,29 37,28,24 30,21,17 24,17,15 37,26,23 34,23,18 33,21,11 41,29,17 49,33,20 44,28,22 85,68,71 84,71,68 89,77,67 90,76,62 88,63,44 95,69,44 98,70,41 97,69,40 98,70,41 101,71,43 112,78,46 122,79,46 143,93,49 168,114,64 206,145,84 68,49,26 39,25,25 70,45,28 110,68,46 109,68,39 118,73,40 115,71,41 114,70,44 110,71,41 123,87,58 128,85,68 143,99,89 133,90,75 254,189,177 250,183,172 248,186,173 247,185,172 246,186,172 247,185,174 240,185,174 129,85,73 210,161,150 215,166,157 87,58,52 81,61,43 77,52,33 75,48,30 81,54,36 94,67,49 107,70,46 137,92,69 243,187,181 245,189,181 245,192,180 170,124,110 247,185,176 255,193,180 249,184,172 243,181,168 247,182,170 250,184,168 249,185,170 253,189,174 175,121,101 255,191,176 255,197,176 255,188,171 255,199,178 157,106,67 132,83,47 144,98,61 151,109,57 166,120,63 155,102,57 168,118,72 255,199,168 255,193,171 255,186,161 255,187,172 170,109,91 255,183,166 255,187,172 255,178,163 255,186,166 255,185,167 255,183,165 255,181,163 254,174,156 222,172,159 175,120,107 211,151,149 184,133,134 173,124,125 202,157,154 109,79,62 94,68,45 93,71,51 97,77,59 76,56,38 67,48,32 81,60,45 95,72,61 130,100,99 137,104,106 144,104,106 118,78,80 159,115,114 221,159,157 240,173,166 246,174,160 251,178,164 255,177,166 255,178,168
63,45,40 65,47,44 38,24,24 30,23,26 37,27,26 39,28,25 37,25,25 34,23,20 33,24,20 38,28,27 40,28,28 31,22,18 29,23,18 38,29,25 40,27,22 42,29,22 42,29,22 43,31,21 48,33,22 70,54,50 89,72,75 89,73,71 89,77,65 88,70,51 94,70,44 95,70,42 98,70,41 97,69,42 97,69,42 97,67,39 112,78,46 124,84,50 146,96,52 165,109,60 201,139,83 52,36,19 44,30,16 79,50,30 92,57,30 124,81,48 153,107,66 145,99,58 138,92,55 130,87,52 126,85,56 211,157,148 230,175,171 126,79,68 245,186,179 240,182,172 229,171,159 220,167,155 209,157,152 201,153,149 190,142,140 108,81,76 142,113,118 144,115,120 84,60,52 84,60,38 78,52,31 75,49,28 81,55,34 93,67,46 102,67,42 124,83,56 147,111,103 147,115,112 144,110,106 119,79,72 170,129,138 169,130,129 175,131,130 182,134,132 200,151,142 217,161,153 234,176,164 235,178,161 168,121,98 189,143,117 192,144,117 199,151,122 174,128,102 150,103,69 154,108,67 125,80,45 148,106,66 143,93,49 154,104,60 154,104,60 190,135,94 210,150,111 205,147,114 198,138,113 180,121,91 253,191,182 248,187,171 239,180,163 218,168,155 194,147,138 174,128,128 158,120,124 135,114,133 125,109,122 103,84,91 109,92,98 115,97,108 130,109,105 104,84,77 86,60,48 96,70,49 95,72,43 75,54,27 97,76,51 56,41,19 82,61,46 95,75,68 113,98,108 115,106,121 115,103,119 101,77,86 120,96,105 121,105,134 122,106,131 132,106,127 140,109,127 145,109,122 151,115,128
65,49,36 67,51,38 48,32,26 31,19,19 31,21,20 41,30,27 44,32,32 33,21,23 32,21,18 45,33,33 42,29,26 30,20,19 37,27,26 38,27,24 36,25,18 40,27,20 35,23,13 45,33,23 47,35,25 74,61,58 87,73,75 87,74,71 88,76,64 90,70,50 94,70,46 95,69,44 98,70,43 98,70,43 96,68,41 96,66,40 104,72,42 120,82,47 140,89,50 163,104,58 194,129,74 56,37,14 76,54,34 86,60,39 61,35,12 101,58,25 154,104,60 143,95,50 139,90,50 132,88,50 126,82,56 132,110,115 140,124,141 110,86,78 152,120,134 143,116,130 130,114,131 130,116,133 124,110,134 128,113,135 133,109,127 101,80,78 125,108,130 125,108,128 71,54,55 86,59,41 80,51,31 77,51,28 82,53,31 96,67,45 106,70,48 134,94,71 140,113,127 135,111,127 137,112,126 126,99,94 143,113,128 139,113,132 142,111,129 139,111,128 142,115,129 150,122,124 160,127,129 163,124,123 163,118,95 189,147,150 200,157,149 185,146,132 169,130,129 169,122,88 167,120,70 126,80,39 148,102,61 141,89,57 153,100,55 191,138,93 196,145,108 212,159,136 234,171,151 242,185,168 152,107,74 197,157,159 161,136,148 148,123,135 140,117,128 143,122,137 141,119,143 133,107,137 126,98,127 127,110,113 120,104,119 124,108,133 123,109,135 126,109,131 125,106,120 95,69,59 93,69,45 90,66,42 84,63,40 103,82,59 71,56,36 79,58,45 99,81,78 116,105,128 110,106,130 112,108,130 94,79,87 112,99,109 114,104,133 114,104,133 113,107,132 113,107,130 112,108,140 110,106,138
70,54,39 70,54,39 74,55,43 35,20,11 43,31,31 38,26,26 37,25,25 37,26,23 39,27,27 45,33,33 41,27,27 32,20,22 35,25,26 31,20,15 35,22,15 36,23,18 50,34,28 45,29,23 45,33,23 73,60,57 87,73,75 86,75,72 87,75,63 90,72,53 90,69,46 95,71,47 97,69,42 97,69,42 95,66,42 94,64,38 106,71,44 120,81,49 147,97,55 170,111,63 207,142,87 82,53,31 97,66,45 102,71,48 74,50,26 111,69,29 153,103,57 142,92,48 136,87,47 130,86,46 122,81,52 116,97,111 120,106,134 102,85,75 119,108,131 121,106,128 119,108,133 119,108,133 121,107,135 122,106,131 123,108,128 97,79,74 124,108,137 120,109,134 70,56,58 86,64,46 79,53,32 80,51,29 82,53,31 96,67,45 106,70,48 126,84,60 134,108,125 136,115,130 136,110,129 127,95,90 141,114,128 133,109,129 131,110,125 135,112,125 136,116,126 155,130,131 207,180,164 167,151,145 165,119,93 181,145,139 176,139,124 172,135,122 182,141,123 142,97,76 137,92,48 132,87,43 123,75,32 137,85,53 184,131,86 187,134,89 201,148,136 187,138,127 183,129,120 181,144,131 150,109,80 161,124,140 147,120,134 139,113,119 147,121,127 133,114,128 128,112,129 126,110,123 132,111,137 127,110,113 125,101,119 122,112,130 119,103,128 128,109,127 128,111,117 99,73,61 100,74,51 88,67,42 74,54,34 86,65,42 64,49,29 85,66,50 107,88,76 111,105,126 111,105,130 108,106,128 90,77,85 114,103,112 112,105,133 110,105,132 110,106,130 110,106,130 111,105,137 111,105,137
70,54,37 71,55,38 72,56,41 73,57,42 58,42,36 56,42,42 45,29,25 43,30,25 41,28,25 41,30,27 45,34,31 40,28,28 32,22,21 29,20,14 33,22,17 36,23,20 42,26,22 40,27,22 42,29,22 76,62,62 90,76,81 82,68,68 82,70,60 82,68,50 82,65,41 88,69,44 95,69,44 95,66,42 91,62,38 94,63,40 105,70,43 125,84,53 150,97,56 168,112,63 191,129,73 82,47,22 93,58,33 117,68,32 91,41,0 148,100,55 147,97,55 140,90,48 132,86,47 127,85,47 121,80,49 114,102,118 111,106,133 94,73,60 115,106,132 115,105,123 112,106,127 111,105,130 113,106,134 113,104,128 113,104,126 93,77,71 116,102,126 120,106,130 72,56,54 89,63,42 83,54,32 81,52,30 83,54,32 96,65,44 108,72,43 131,87,59 130,109,126 133,118,128 133,107,126 127,98,92 141,114,126 133,112,129 133,113,125 134,114,126 154,134,144 143,118,130 142,116,122 161,119,122 148,100,71 186,135,125 213,168,147 194,145,123 189,150,138 174,128,71 167,116,61 168,115,62 164,111,56 146,93,48 155,102,59 171,118,77 169,127,116 171,131,124 178,131,122 180,137,118 144,102,62 148,120,122 148,119,126 156,129,141 138,111,123 132,114,125 129,111,120 155,137,148 129,109,132 119,100,104 127,110,132 123,110,131 136,115,111 146,113,117 189,141,137 105,76,52 98,74,52 98,72,47 74,49,21 108,82,57 65,46,30 80,59,46 109,89,80 115,111,135 106,104,128 107,105,129 85,72,82 107,98,109 103,100,129 103,103,131 103,100,127 102,99,126 102,99,128 102,99,128
59,47,35 60,48,36 64,48,42 64,46,41 65,47,42 82,68,70 80,67,62 71,59,49 64,51,44 40,27,24 41,27,27 39,27,27 29,19,18 33,24,18 31,22,18 34,23,18 40,27,20 42,29,22 40,27,20 68,54,54 80,66,68 76,62,62 78,62,58 76,61,50 77,64,43 81,63,42 88,64,40 92,66,43 93,67,44 95,66,42 103,70,45 119,78,49 141,92,54 155,102,57 192,133,74 85,41,13 142,89,48 196,129,61 229,149,65 137,86,47 145,96,56 134,89,45 129,87,49 124,82,44 120,79,52 97,88,101 96,94,116 89,70,56 102,94,129 99,92,120 103,95,114 105,96,118 106,97,121 103,97,118 106,97,119 88,75,68 111,98,119 110,97,116 72,56,50 91,65,42 81,52,28 82,54,27 84,54,28 100,67,42 126,87,57 143,97,67 123,102,117 128,111,117 133,109,113 128,95,84 132,106,112 129,112,118 124,105,109 129,107,115 131,106,118 132,106,112 133,105,107 152,119,119 162,120,82 181,142,130 163,124,112 161,122,110 176,133,116 165,108,48 179,118,55 185,126,67 189,128,67 161,107,57 156,104,56 164,111,68 165,119,103 144,115,109 170,131,119 197,151,137 142,97,76 140,113,108 148,118,121 149,120,125 150,118,115 142,117,114 167,139,126 169,138,130 154,122,106 175,135,101 160,134,113 143,115,113 140,111,116 158,122,112 200,152,98 91,64,46 88,66,46 93,70,41 153,125,87 115,83,53 67,49,30 76,57,43 100,78,72 106,100,123 101,97,117 101,97,117 74,62,67 111,100,109 99,97,121 97,98,121 97,98,121 97,98,121 99,97,121 99,97,121
46,36,35 49,39,38 49,39,38 50,39,36 53,40,37 76,62,64 83,69,74 85,72,67 89,73,67 84,71,66 70,57,52 35,22,17 29,18,13 39,26,19 37,21,15 41,28,21 40,27,20 39,26,19 38,25,20 47,33,35 77,63,65 75,61,63 76,63,60 79,62,52 79,66,45 80,65,45 92,68,46 95,66,44 97,68,44 96,67,43 97,67,41 106,74,44 126,86,50 144,98,57 174,116,63 159,106,51 178,117,52 209,135,63 231,148,56 153,103,59 141,87,53 126,87,48 121,80,49 119,78,49 115,75,52 90,83,93 94,90,112 79,70,55 101,92,116 101,90,113 102,89,110 104,89,111 106,93,112 104,93,116 104,90,114 92,71,69 106,92,120 104,90,114 72,54,49 91,62,40 82,54,27 82,52,26 85,55,29 100,67,42 112,73,45 136,90,62 120,100,110 121,104,110 127,103,107 129,95,77 122,104,103 129,106,105 126,105,105 127,103,107 129,107,112 145,117,117 163,126,113 148,115,115 165,121,83 161,122,110 168,129,117 159,120,108 175,128,107 199,138,75 183,120,53 172,108,46 177,109,46 173,114,55 192,134,81 189,134,82 169,123,107 153,124,118 153,115,96 145,117,106 137,89,64 176,141,126 154,110,109 166,122,112 190,145,101 186,147,117 158,119,89 187,138,100 201,153,106 207,155,107 187,146,115 169,138,115 151,116,117 180,124,98 225,167,112 148,117,78 87,63,39 86,61,33 84,57,23 107,79,50 90,74,43 85,68,40 99,79,72 101,92,114 98,92,113 98,92,113 71,59,61 107,94,102 98,94,116 98,94,116 94,92,114 95,93,115 95,93,113 97,93,113
