192,159,189 48,29,43 39,29,30 44,34,33 34,22,22 50,37,34 47,35,35 47,37,38 38,28,29 45,32,27 46,34,24 49,37,27 47,34,31 49,34,25 49,32,24 72,52,32 89,63,38 93,67,42 96,68,41 94,66,39 95,67,38 96,68,39 97,67,39 106,74,44 124,83,52 150,102,57 128,92,59 99,69,43 101,64,38 103,69,39 91,61,35 91,65,44 101,72,52 122,86,66 203,161,192 133,96,114 200,158,187 202,159,185 204,159,186 206,163,187 213,164,184 152,106,119 216,162,183 207,156,169 91,70,57 69,50,34 63,42,29 89,70,58 99,65,47 214,162,159 236,166,185 237,166,183 153,102,103 231,172,183 227,164,181 220,160,181 217,162,181 216,163,181 219,167,188 180,137,149 220,169,187 218,163,179 108,74,72 78,53,36 84,62,44 108,84,62 112,81,62 110,76,72 224,166,181 224,166,181 214,163,176 221,163,180 220,162,179 218,163,177 219,164,183 217,164,182 231,171,192 224,164,182 156,104,114 227,169,186 224,166,181 223,171,192 84,66,61 85,69,56 82,63,47 85,66,52 84,62,56 120,92,90 227,169,189 222,167,186 208,168,174 220,167,185 225,167,187 220,162,182 220,162,182 220,162,182
210,177,198 41,26,36 39,29,30 41,29,31 51,39,44 47,34,31 47,35,35 32,22,23 38,28,27 41,30,25 41,28,23 38,25,18 42,29,26 51,34,26 49,32,24 76,56,38 86,60,35 92,66,41 93,67,42 94,66,39 103,70,43 101,71,43 99,69,41 106,74,44 124,84,50 150,102,57 147,102,67 91,66,38 129,88,59 121,82,50 118,82,53 106,73,48 102,71,48 128,90,71 207,164,190 139,99,116 215,167,193 212,164,190 211,163,189 209,166,190 210,168,185 153,110,122 218,165,191 205,164,175 95,72,59 73,54,38 68,47,34 90,71,59 98,67,48 217,161,155 232,166,181 232,166,179 160,108,107 228,166,176 233,168,185 226,166,184 221,166,185 217,164,182 214,166,183 189,143,154 222,167,186 225,167,184 118,82,76 87,62,45 89,67,49 97,75,55 103,72,53 116,80,74 235,171,185 229,167,181 229,175,184 225,165,183 221,162,185 220,167,185 218,162,186 218,164,185 222,168,191 219,164,183 173,120,133 223,165,185 226,163,180 230,175,194 90,68,62 87,68,54 83,62,47 92,69,56 88,65,54 132,100,97 230,167,184 224,166,183 196,154,161 234,171,190 233,168,185 237,171,186 238,172,187 234,168,183
84,65,72 50,33,36 48,34,36 40,28,28 48,34,34 43,32,29 46,36,35 45,33,33 43,32,39 42,32,33 35,26,22 39,28,23 38,27,24 47,32,23 47,32,21 73,54,38 84,63,40 93,69,45 97,68,44 97,69,40 99,69,41 100,72,43 98,68,40 107,75,45 123,80,47 150,100,54 135,93,53 68,47,22 139,95,55 139,93,54 126,83,48 135,91,53 110,74,43 126,88,69 212,169,193 143,101,118 214,166,183 217,168,190 213,164,184 215,168,189 216,166,191 148,107,121 217,168,190 205,166,177 93,70,59 69,49,31 69,49,31 93,70,59 105,68,53 217,163,156 233,171,183 235,171,181 159,109,105 237,172,180 238,172,183 234,168,181 230,168,182 227,168,181 225,172,185 194,147,154 218,167,182 216,164,185 128,90,84 106,70,52 110,79,60 103,77,54 114,78,58 111,77,73 231,169,181 231,170,177 233,177,182 230,168,178 233,169,181 229,170,181 234,168,181 234,172,184 236,170,181 240,177,184 184,122,132 233,171,183 237,172,180 234,175,188 84,70,56 91,75,58 84,60,38 106,83,54 108,91,54 125,92,85 231,175,180 231,177,184 197,152,160 235,173,187 233,171,183 232,173,182 230,173,183 228,171,181
61,44,47 47,33,33 50,33,34 42,32,31 39,29,30 44,32,32 43,34,30 36,26,27 40,30,31 40,30,29 36,23,20 40,27,22 42,27,18 47,32,21 47,33,19 65,49,36 92,73,59 90,70,52 97,73,49 97,69,40 94,69,41 93,68,40 95,67,40 110,76,46 128,85,50 156,103,58 106,77,44 87,61,38 121,77,39 137,93,53 126,86,52 131,89,51 117,78,46 129,91,72 220,174,190 156,110,121 221,173,185 218,170,184 221,170,185 223,170,185 224,169,185 158,115,127 226,171,187 213,168,174 88,67,52 76,54,34 71,49,29 93,67,53 101,70,49 220,164,158 231,172,181 233,171,181 161,111,107 239,174,182 239,174,182 239,174,180 240,175,181 240,177,182 234,177,185 208,157,158 232,173,182 232,173,186 132,89,74 104,71,46 107,74,49 117,88,57 129,92,68 128,85,77 235,174,179 232,174,178 230,180,178 234,179,179 242,175,177 239,175,176 245,173,175 244,172,174 245,173,175 241,177,176 202,137,143 247,179,188 245,178,178 237,176,181 93,72,61 93,73,55 90,66,42 125,99,74 99,76,61 115,88,81 226,173,175 228,175,177 179,139,143 228,171,179 225,173,183 221,171,181 224,172,182 222,172,182
52,42,43 38,28,32 45,31,31 42,29,24 37,27,26 33,26,26 47,40,43 34,27,30 38,31,31 31,21,20 33,21,21 41,28,25 48,31,23 48,33,22 45,28,18 71,55,53 92,75,67 90,74,61 91,71,51 100,72,45 95,65,39 97,67,41 100,67,40 113,77,48 133,86,52 166,112,64 88,64,42 60,41,18 105,66,38 133,93,57 128,85,52 134,92,54 118,77,46 129,91,70 228,174,181 160,114,114 235,182,186 229,175,184 229,178,179 234,178,181 231,178,182 155,111,110 232,175,185 219,173,175 92,66,52 78,53,34 76,51,32 95,70,51 103,69,49 223,169,160 235,177,181 231,174,175 165,115,102 239,177,175 240,176,175 239,177,177 240,176,177 238,176,174 241,182,177 218,162,154 247,182,174 245,181,180 143,95,68 122,82,46 135,95,59 142,101,56 139,93,54 154,102,83 255,185,171 255,186,174 255,188,179 254,189,181 254,180,173 255,183,171 255,180,169 255,180,169 255,180,169 254,181,172 210,137,125 255,181,175 255,183,166 255,185,176 103,76,58 99,73,59 78,59,43 97,75,55 89,66,51 123,91,86 243,177,174 243,174,175 175,132,128 239,175,178 237,176,181 238,176,176 239,176,172 242,176,171
44,32,32 30,20,24 31,19,19 39,26,23 36,23,20 28,18,17 34,27,27 35,28,28 41,34,32 30,21,17 49,39,38 47,34,31 43,31,21 48,33,22 50,34,21 84,67,68 92,74,71 89,74,63 93,73,53 97,67,41 98,70,41 97,67,39 104,71,44 120,81,51 138,89,49 176,121,67 74,46,17 44,28,24 86,50,28 119,83,54 114,74,40 128,85,52 119,80,50 126,89,65 237,182,182 164,119,112 242,183,178 239,184,182 237,182,178 239,183,177 237,182,178 161,119,108 239,181,187 230,180,178 90,68,50 78,53,34 76,51,32 95,70,51 103,72,51 226,173,161 239,184,182 239,182,179 165,115,100 242,183,176 244,183,176 242,184,174 248,185,179 243,183,171 241,179,168 224,169,154 249,182,171 248,186,175 152,103,65 136,90,53 131,88,53 151,117,76 140,89,61 147,100,77 255,188,166 255,187,168 255,187,175 255,187,174 255,185,170 255,186,164 255,184,167 255,184,167 255,182,165 255,187,161 219,134,129 255,181,166 255,181,160 255,228,199 144,113,90 96,65,57 72,56,41 74,53,38 88,67,54 114,81,74 250,170,170 255,174,175 176,132,120 255,184,179 255,182,173 255,180,169 255,182,167 254,181,167
49,36,31 40,26,26 28,21,21 36,26,25 40,29,26 40,28,28 36,26,25 35,25,24 38,29,25 30,21,17 30,21,17 37,26,21 36,26,16 47,32,21 48,32,26 87,70,73 89,76,69 87,73,57 85,64,39 98,70,41 97,69,42 97,69,40 104,72,42 115,80,44 144,94,50 178,118,64 60,42,21 33,21,9 87,53,31 99,62,36 121,77,39 118,75,42 113,75,40 124,85,55 114,82,66 117,90,72 255,191,179 255,185,173 255,182,173 254,188,172 247,184,178 157,118,104 132,94,86 128,95,88 85,63,43 77,51,30 77,51,30 95,69,48 110,71,41 177,129,111 190,146,134 195,152,137 158,110,104 238,187,177 247,189,175 250,191,174 249,185,170 248,187,171 254,193,175 198,143,128 232,175,146 229,170,151 145,96,60 131,85,48 136,90,53 176,131,87 158,108,64 167,112,69 255,189,158 240,177,144 232,170,143 255,196,180 255,191,165 255,181,161 252,188,171 249,185,168 221,173,171 195,153,160 127,94,94 134,109,110 123,95,86 140,114,104 101,77,55 93,69,43 89,70,47 82,62,42 92,73,57 96,74,66 127,108,112 102,83,87 100,67,71 163,134,144 183,144,153 212,163,166 231,173,177 241,173,169
63,46,38 63,45,42 32,22,23 37,27,26 34,23,20 38,27,24 33,22,19 47,35,35 31,22,18 31,24,22 39,28,23 38,25,18 39,27,17 45,30,21 52,36,32 90,73,76 89,76,69 88,72,57 93,69,43 98,70,41 97,69,42 98,70,43 99,70,39 115,79,48 140,90,48 180,114,62 54,34,14 72,53,37 76,47,25 88,57,38 154,106,61 141,92,52 140,96,58 125,84,57 181,134,139 136,95,93 188,141,146 161,128,130 152,127,128 141,113,132 144,110,117 109,81,79 130,109,126 131,108,121 86,60,39 78,52,31 78,52,29 96,67,45 101,65,43 153,115,105 131,111,123 143,117,123 134,100,98 141,113,134 142,116,122 149,120,127 162,128,124 177,134,128 199,155,129 207,161,147 235,177,163 201,158,143 145,97,70 242,195,145 130,86,48 139,93,52 142,92,48 171,121,79 226,171,142 253,190,168 250,192,170 236,181,166 200,157,153 177,136,134 141,110,118 136,103,122 129,104,129 126,107,123 115,106,130 121,107,131 123,104,122 123,103,115 96,69,53 81,55,32 81,60,35 89,70,45 82,61,48 97,79,74 114,103,128 115,109,132 96,78,87 114,105,131 115,105,134 118,107,132 117,103,131 118,104,130
70,54,39 73,54,40 36,21,12 43,31,31 37,25,25 39,27,27 39,27,27 40,28,28 37,25,27 35,25,26 32,21,14 40,27,20 50,34,28 43,31,21 53,40,37 87,73,75 87,74,67 89,75,59 90,69,46 96,70,45 96,68,41 95,66,42 99,66,39 116,80,49 147,97,55 188,123,66 65,36,14 97,66,45 99,73,48 67,42,23 153,103,57 139,89,47 131,87,47 122,81,52 120,106,132 102,88,105 119,108,131 119,108,133 119,108,133 121,107,135 122,107,129 104,88,101 124,108,137 122,107,129 91,69,51 79,53,32 81,52,30 96,67,45 106,70,48 146,112,108 135,114,129 136,110,129 127,95,92 132,106,123 131,110,125 137,114,127 160,135,136 207,180,164 150,121,115 188,138,107 176,139,124 187,149,130 130,85,64 137,92,48 139,91,46 136,87,49 184,131,86 179,129,83 185,136,125 183,129,120 171,126,123 172,129,123 147,120,134 142,113,123 136,117,131 128,112,129 123,105,132 127,104,133 125,101,119 131,117,141 129,110,128 128,111,117 110,83,65 93,67,42 74,54,34 76,55,30 75,56,40 107,88,76 112,106,131 111,107,131 90,77,85 112,105,135 110,105,132 110,106,130 110,106,130 112,106,138
67,51,34 71,55,38 70,54,39 73,57,51 62,48,48 39,26,23 40,27,24 39,27,27 40,28,28 31,21,20 34,23,18 35,22,19 38,22,18 39,26,21 54,40,40 88,74,79 83,70,65 77,66,51 82,65,41 91,67,41 95,66,42 91,62,38 98,65,40 118,82,53 150,97,56 173,111,55 74,39,14 88,53,28 122,72,28 149,99,55 147,97,55 136,87,47 127,85,47 121,80,49 109,102,130 94,82,98 111,102,128 110,101,123 108,102,127 109,102,130 114,100,124 94,83,90 114,100,124 122,102,125 89,63,42 84,55,33 83,54,32 98,67,46 108,72,43 146,110,104 132,117,127 133,107,126 130,98,93 130,106,122 130,110,122 136,116,128 143,118,130 146,120,126 185,147,128 179,129,114 198,153,132 183,145,139 180,134,77 169,118,63 165,112,57 158,104,56 165,112,69 167,112,81 177,137,130 179,132,123 175,131,119 155,119,113 143,114,121 150,123,135 130,112,123 129,111,120 127,109,134 129,106,133 132,115,137 124,112,124 148,115,119 207,159,155 99,74,57 92,68,42 82,57,29 85,63,43 77,56,43 107,87,78 105,103,127 103,101,125 83,70,80 103,99,133 101,101,129 102,99,126 102,99,126 101,98,127
50,39,32 52,41,34 54,38,36 58,40,39 85,71,76 80,67,60 78,65,60 40,27,24 43,30,27 36,25,22 34,23,18 36,25,20 42,30,20 40,28,18 36,22,22 74,60,62 76,59,60 78,62,56 76,63,42 84,65,42 91,65,42 96,67,45 95,65,39 112,77,50 136,92,54 168,115,62 143,93,49 168,111,53 223,143,59 184,115,50 140,94,53 130,88,48 122,82,46 120,79,52 100,91,113 86,75,84 99,91,126 101,92,116 104,91,112 104,96,115 104,95,117 89,74,82 109,94,114 116,96,117 93,64,42 81,53,26 83,53,25 100,67,40 123,84,54 141,103,93 122,105,111 132,108,112 128,96,80 126,102,106 127,108,110 129,107,115 130,101,106 148,115,108 157,119,111 179,131,102 180,141,129 167,128,114 198,140,78 197,133,69 174,109,47 163,103,51 155,101,53 145,90,49 149,120,114 174,135,121 171,133,116 159,121,111 146,111,114 160,127,120 162,128,108 153,115,96 188,143,110 191,142,106 174,136,99 143,115,106 174,133,113 226,168,102 99,73,61 86,62,38 112,86,47 74,50,24 83,65,46 100,80,73 100,96,120 100,96,120 74,60,62 103,93,124 99,97,119 96,94,116 99,97,117 98,96,118
45,38,38 44,37,37 48,37,34 46,33,30 85,73,78 83,69,71 89,73,67 84,71,64 88,75,68 81,68,61 52,37,28 34,18,12 36,20,16 36,23,18 39,25,25 81,67,69 80,66,68 80,65,56 80,67,46 92,71,48 97,66,45 97,66,43 96,65,42 94,66,37 118,79,47 140,90,46 198,135,82 175,116,59 221,145,62 232,155,79 102,54,40 97,58,28 82,52,24 76,47,27 80,67,77 75,58,64 96,78,89 98,80,89 105,88,94 109,83,100 105,95,115 91,73,82 106,93,114 111,97,110 88,62,39 81,52,28 83,55,28 99,69,43 109,72,46 139,100,86 118,101,107 124,100,104 139,105,85 129,105,99 127,99,97 129,104,105 145,118,102 171,129,105 189,140,104 162,110,91 170,130,107 161,120,104 193,129,65 177,116,51 191,126,64 189,130,57 201,140,77 177,121,74 184,137,114 154,119,106 156,121,94 171,126,119 181,137,127 179,132,98 219,160,112 230,170,120 199,149,118 167,116,108 179,135,107 169,123,107 197,140,98 225,168,108 111,86,58 76,52,26 81,54,22 76,55,32 74,55,43 95,77,72 104,92,106 97,91,112 69,57,59 100,90,119 97,93,115 95,93,115 95,93,113 97,93,113
77,58,35 79,60,37 80,61,38 84,65,42 81,67,72 82,70,72 89,73,67 87,74,67 90,74,68 85,72,67 88,72,57 83,64,48 85,64,41 96,70,45 98,74,50 80,59,48 76,63,60 83,66,58 88,68,48 95,74,51 94,68,43 95,70,42 93,67,42 92,62,36 108,73,46 138,93,58 175,115,61 202,138,71 209,136,61 228,147,70 147,100,48 147,99,52 141,93,50 134,85,45 133,89,59 129,85,55 124,88,55 118,79,47 108,77,65 107,89,98 97,93,104 93,76,79 107,94,104 119,100,102 90,61,37 82,54,27 85,55,27 101,68,41 115,76,44 141,99,77 125,104,102 128,104,98 132,98,76 141,115,105 128,95,88 134,101,92 157,108,97 185,134,97 191,134,90 182,126,77 177,117,92 182,125,94 185,126,67 186,123,54 202,132,56 255,205,113 200,133,67 171,101,50 164,118,88 205,152,107 179,120,92 211,152,106 205,147,92 220,154,97 200,145,100 179,123,89 157,122,107 159,114,107 237,171,123 193,142,103 222,167,111 190,133,93 96,72,39 91,68,39 100,74,51 65,41,17 73,55,36 90,74,61 93,81,93 91,77,101 63,54,50 87,76,103 84,77,105 86,80,105 86,80,105 84,78,101
79,57,37 79,57,37 79,58,35 84,62,42 84,67,70 84,70,70 89,74,65 87,71,65 87,71,67 84,71,68 85,71,57 85,71,57 91,70,47 91,65,42 95,67,38 92,66,41 76,62,62 80,63,53 95,74,51 99,74,55 94,68,43 94,69,41 96,68,41 97,67,41 103,68,41 124,83,52 156,100,51 209,140,75 201,130,57 222,146,65 126,76,43 132,88,48 132,88,46 131,87,49 124,83,52 126,82,54 122,81,50 113,77,48 91,69,61 89,67,70 85,67,62 80,61,49 79,62,54 80,61,47 87,59,32 85,54,31 85,55,29 105,72,45 111,71,35 131,91,57 114,79,54 118,78,55 122,79,46 124,84,50 135,86,48 151,97,59 158,100,49 192,131,66 232,162,84 252,183,102 242,173,88 206,136,76 228,161,82 204,139,61 229,159,81 197,126,53 194,126,65 202,136,79 172,119,64 148,93,39 179,119,65 235,168,100 226,159,91 225,160,80 200,140,72 201,141,73 139,90,54 121,77,47 124,83,52 146,92,44 129,81,38 115,83,49 86,61,31 111,86,56 78,52,27 64,43,20 62,48,23 63,50,43 62,50,52 70,56,61 77,65,53 73,57,70 69,55,70 78,64,81 81,68,87 87,74,93
