255,233,119 255,235,121 255,236,121 255,240,126 255,239,130 255,240,133 255,243,136 255,236,127 255,238,128 255,235,127 255,228,117 255,218,108 255,216,111 255,218,112 255,219,115 255,212,109 255,211,113 255,219,120 255,219,119 255,215,114 255,209,109 255,210,110 255,224,125 255,225,125 255,228,127 255,228,127 255,223,123 255,219,123 255,213,117 255,212,116 255,217,116 255,219,118 255,223,125 255,225,125 255,225,123 255,221,120 255,232,126 255,235,129 255,247,142 255,254,151 255,251,153 255,236,136 255,190,95 251,184,89 242,174,84 234,169,80 228,167,81 222,162,78 209,160,72 201,153,67 211,162,74 205,155,70 193,143,69 177,133,62 174,133,61 172,133,60 170,133,60 173,136,63 178,135,59 181,138,62 183,140,64 189,147,68 192,148,66 196,152,70 201,155,69 202,157,68 207,160,67 208,161,68 209,160,68 214,165,73 216,168,73 220,172,77 223,175,78 229,178,82 229,183,85 234,186,87 237,189,92 240,190,87 242,193,87 241,192,86 243,192,85 243,192,83 245,191,83 246,192,84 246,193,80 246,192,84 248,192,82 246,193,82 246,192,84 249,195,87 250,198,81 254,198,86 251,198,85 255,202,89 255,203,90 255,204,91
255,236,116 255,237,117 255,237,119 255,237,123 255,236,125 255,240,128 255,240,128 255,236,125 255,229,120 255,228,121 255,223,112 255,218,107 255,212,99 255,217,106 255,217,112 255,215,104 255,213,107 255,218,117 255,217,116 255,223,120 255,212,115 255,213,113 255,220,120 255,229,125 255,236,131 255,226,125 255,225,123 255,227,127 255,221,120 255,213,113 255,219,118 255,221,118 255,226,124 255,229,127 255,227,124 255,220,114 255,226,115 255,226,120 255,231,107 255,245,128 255,250,140 255,248,142 255,247,142 255,247,142 255,223,123 249,182,85 232,172,77 233,173,78 226,167,74 223,167,73 219,166,71 218,165,70 220,163,74 202,149,65 188,141,60 187,148,66 189,150,68 194,152,69 198,155,70 200,154,70 198,155,68 199,157,67 204,159,68 207,162,71 213,166,73 217,168,76 223,175,80 227,179,82 229,181,84 230,182,85 234,186,89 237,191,91 237,191,93 239,192,90 241,192,86 242,191,84 243,192,83 245,192,79 246,193,80 248,193,77 250,195,79 251,195,83 252,196,84 252,196,84 251,198,87 254,198,88 255,201,91 255,204,94 255,205,93 255,206,94 255,211,99 255,211,100 255,213,102 255,214,102 255,214,103 255,216,105
255,237,115 255,237,115 255,238,118 255,237,121 255,236,123 255,241,125 255,237,120 255,228,111 255,220,105 255,220,105 255,220,105 255,232,115 255,220,100 255,221,101 255,218,103 255,210,98 255,205,96 255,210,106 255,210,106 255,215,112 255,206,106 255,211,110 255,213,112 255,225,123 255,231,126 255,227,123 255,227,122 255,227,123 255,226,122 255,220,114 255,220,114 255,229,123 255,236,130 255,241,129 255,235,120 255,223,110 255,224,102 255,226,94 255,230,51 255,230,44 255,233,73 255,241,116 255,234,115 255,238,122 255,228,114 255,201,93 244,181,76 244,181,76 252,190,80 252,190,80 240,177,72 238,175,70 242,181,77 240,179,77 213,162,66 208,161,68 207,162,69 208,163,70 215,169,73 218,172,76 217,173,75 221,177,77 228,182,82 232,187,84 235,191,83 238,192,85 241,192,82 242,192,80 241,191,79 244,191,80 242,189,76 247,192,76 249,193,77 249,193,77 251,195,79 252,196,80 253,197,81 255,199,83 255,201,89 255,203,87 255,203,91 255,205,93 255,209,97 255,211,101 255,212,101 255,213,102 255,213,101 255,214,101 255,214,101 255,214,101 255,213,102 255,213,100 255,212,100 255,212,100 255,214,101 255,213,100
255,239,113 255,239,113 255,239,115 255,239,115 255,241,120 255,241,119 255,240,117 255,226,105 255,219,102 255,225,105 255,222,102 255,224,104 255,228,100 255,228,105 255,219,97 255,225,105 255,209,94 255,202,92 255,204,99 255,206,100 255,204,100 255,206,101 255,211,105 255,229,119 255,232,124 255,237,130 255,236,128 255,234,127 255,234,125 255,233,121 255,232,121 255,235,126 255,246,135 255,248,137 255,234,116 255,226,108 255,231,98 255,232,66 255,223,34 255,216,33 255,234,40 255,232,89 255,226,101 255,213,93 255,198,82 244,183,69 253,193,82 252,191,77 255,209,95 255,206,94 255,198,90 255,197,84 255,195,81 255,210,98 255,203,94 247,190,85 236,189,87 236,191,88 236,190,83 236,190,81 239,190,82 240,192,79 241,191,79 242,192,78 245,189,77 247,191,79 248,192,80 252,197,81 252,196,80 253,196,84 254,198,82 255,200,84 255,202,90 255,202,90 255,205,89 255,207,91 255,209,93 255,212,100 255,213,101 255,214,103 255,213,103 255,214,103 255,214,103 255,213,102 255,212,100 255,210,98 255,211,99 255,212,100 255,212,100 255,212,100 255,210,98 255,211,99 255,211,95 255,210,94 255,210,98 255,209,97
255,244,110 255,244,110 255,242,110 255,242,110 255,243,116 255,239,111 255,236,105 255,234,101 255,227,96 255,223,96 255,227,99 255,233,106 255,230,98 255,229,93 255,222,87 255,218,83 255,214,87 255,209,87 255,206,84 255,199,82 255,198,83 255,211,99 255,222,108 255,238,125 255,233,126 255,238,125 255,244,130 255,245,130 255,246,130 255,235,119 255,233,118 255,235,121 255,255,143 255,255,146 255,246,122 255,236,90 255,234,49 255,224,47 255,212,50 255,214,51 255,240,55 255,236,79 255,234,108 255,217,93 255,203,78 255,192,71 255,196,75 255,203,81 255,206,85 255,217,94 255,232,107 255,230,107 255,228,109 255,230,115 255,235,116 255,220,99 255,204,82 255,197,73 249,194,71 254,195,76 255,197,80 255,196,80 255,201,84 255,202,86 255,204,88 255,206,90 255,208,96 255,211,99 255,212,96 255,213,97 255,211,99 255,212,100 255,213,100 255,212,100 255,211,99 255,210,99 255,210,99 255,212,95 255,211,95 255,211,95 255,212,95 255,211,95 255,211,95 255,210,94 255,209,91 255,209,91 255,207,89 255,209,93 255,206,90 255,206,90 255,205,87 255,204,87 255,204,87 255,203,86 255,204,87 255,204,87
255,240,101 255,240,101 255,243,106 255,243,104 255,237,99 255,235,97 255,234,97 255,232,96 255,236,97 255,238,104 255,240,106 255,242,108 255,235,92 255,234,85 255,223,84 255,223,84 255,238,100 255,223,84 255,206,76 255,203,77 255,202,77 255,203,82 255,220,99 255,226,102 255,240,120 255,247,131 255,251,135 255,249,129 255,249,124 255,240,120 255,242,116 255,251,133 255,255,145 255,254,142 255,250,95 255,240,62 255,230,57 255,223,63 255,225,67 255,232,67 255,248,69 255,245,100 255,245,114 255,255,117 255,225,94 255,218,87 255,216,84 255,219,90 255,218,87 255,222,91 255,225,96 255,231,107 255,244,125 255,251,130 255,246,127 255,246,125 255,240,116 255,215,94 255,212,92 255,211,92 255,213,95 255,214,96 255,216,98 255,217,101 255,216,100 255,217,101 255,213,97 255,213,97 255,213,97 255,211,99 255,211,99 255,211,101 255,210,97 255,205,92 255,203,93 255,203,91 255,201,89 255,203,91 255,203,85 255,204,88 255,203,87 255,203,88 255,204,86 255,202,87 255,202,84 255,201,84 255,198,80 255,197,79 255,198,78 255,198,78 255,198,79 255,197,79 255,198,77 255,196,78 255,197,79 255,197,76
255,243,99 255,243,99 255,243,96 255,245,94 255,244,86 255,237,91 255,238,83 255,241,86 255,245,88 255,250,90 255,254,98 255,255,103 255,255,111 255,255,115 255,253,110 255,240,97 255,238,90 255,225,74 255,221,71 255,213,69 255,210,71 255,213,73 255,228,94 255,213,76 255,239,102 255,244,116 255,253,131 255,255,134 255,253,129 255,246,116 255,250,118 255,253,119 255,254,78 255,246,64 255,243,71 255,241,78 255,239,87 255,243,90 255,243,84 255,250,86 255,255,97 255,248,113 255,250,114 255,245,113 255,237,100 255,230,92 255,227,91 255,227,91 255,230,94 255,230,97 255,233,102 255,238,114 255,247,124 255,251,129 255,246,123 255,240,115 255,240,114 255,231,107 255,220,97 255,217,97 255,214,94 255,213,90 255,213,93 255,211,91 255,211,91 255,210,90 255,209,89 255,207,87 255,207,87 255,206,90 255,206,90 255,201,86 255,198,83 255,198,81 254,195,76 251,192,73 251,190,72 249,190,71 248,189,70 248,189,70 249,190,71 250,189,71 251,190,72 252,191,73 254,193,77 250,189,71 254,190,73 255,191,75 252,192,69 254,194,71 255,194,72 255,194,78 255,194,73 255,192,76 255,192,78 255,193,77
255,245,98 255,245,98 255,242,95 255,244,91 255,243,84 255,237,83 255,237,79 255,242,80 255,251,80 255,252,81 255,255,88 255,255,93 255,255,93 255,255,98 255,255,99 255,255,107 255,255,111 255,255,113 255,251,102 255,233,85 255,223,72 255,225,76 255,222,75 255,218,74 255,230,87 255,237,91 255,252,117 255,255,128 255,255,118 255,254,109 255,255,87 255,253,83 255,254,83 255,250,90 255,248,93 255,246,90 255,247,89 255,252,94 255,254,93 255,255,103 255,255,113 255,254,127 255,253,127 255,253,125 255,248,119 255,245,111 255,242,109 255,241,108 255,238,107 255,239,112 255,243,112 255,245,114 255,245,123 255,244,119 255,242,116 255,237,109 255,222,94 255,215,87 255,210,87 255,207,81 255,208,81 255,206,81 255,205,78 255,205,77 255,202,78 255,203,76 255,197,76 255,197,74 255,197,78 255,196,79 253,194,77 254,190,73 251,190,74 249,188,70 245,185,64 242,182,61 244,181,59 244,181,61 244,181,59 245,182,60 248,182,61 248,182,61 242,182,61 247,184,64 251,187,72 249,185,70 252,186,67 252,189,69 255,189,70 255,192,73 255,192,73 255,192,73 255,192,73 255,192,76 255,194,75 255,194,78
255,251,107 255,247,103 255,247,100 255,241,91 255,238,80 255,233,80 255,234,76 255,237,77 255,245,69 255,248,72 255,247,76 255,249,78 255,253,77 255,255,82 255,255,83 255,255,85 255,255,85 255,255,85 255,255,89 255,255,93 255,255,93 255,255,75 255,235,67 255,230,73 255,232,81 255,239,87 255,255,87 255,255,76 255,255,85 255,255,93 255,255,103 255,255,108 255,255,111 255,255,113 255,255,117 255,255,115 255,255,114 255,255,113 255,255,119 255,255,121 255,255,129 255,254,127 255,254,127 255,255,129 255,255,133 255,252,127 255,249,121 255,242,112 255,240,111 255,242,116 255,246,118 255,242,112 255,234,103 255,222,92 255,216,83 255,219,85 255,210,78 255,204,73 255,198,71 255,196,71 255,195,68 255,196,70 255,193,69 254,192,67 254,191,69 253,190,68 255,190,69 255,190,71 251,190,72 247,188,71 246,187,70 248,187,69 247,186,70 247,183,68 245,181,64 246,179,65 244,180,63 244,180,65 245,178,62 242,175,59 244,178,59 244,178,59 247,180,61 247,180,61 249,182,66 249,185,72 252,188,73 254,187,71 255,190,77 255,190,77 255,191,75 255,192,78 255,192,78 255,193,78 255,194,80 255,195,81
255,247,98 255,242,93 255,240,88 255,235,83 255,236,77 255,232,74 255,233,72 255,232,71 255,237,73 255,238,72 255,240,73 255,240,73 255,244,73 255,246,74 255,248,74 255,250,76 255,255,74 255,255,75 255,255,68 255,255,68 255,255,67 255,255,71 255,255,85 255,254,92 255,251,87 255,255,89 255,255,108 255,255,113 255,255,121 255,255,121 255,255,115 255,255,117 255,255,117 255,255,113 255,255,111 255,255,108 255,255,106 255,255,117 255,255,117 255,253,115 255,252,115 255,251,119 255,255,123 255,251,125 255,255,129 255,251,129 255,251,129 255,249,122 255,248,122 255,249,125 255,248,122 255,237,106 255,222,88 255,212,78 255,204,69 255,202,67 255,198,67 255,197,66 255,194,66 255,194,67 255,193,69 255,190,64 255,190,66 255,189,68 255,190,66 255,190,69 255,190,71 254,187,71 250,186,69 249,188,70 245,184,66 247,183,68 245,181,66 246,182,69 248,186,76 243,182,66 246,181,72 245,180,71 245,181,68 247,180,66 245,181,66 247,180,64 246,179,63 247,179,63 246,179,65 248,181,69 251,187,74 255,187,73 255,187,76 255,190,79 255,191,79 255,193,81 255,192,80 255,193,79 255,195,81 255,194,81
255,237,91 255,238,92 255,235,85 255,232,80 255,227,69 255,226,71 255,227,70 255,228,70 255,229,71 255,230,68 255,233,73 255,234,73 255,236,74 255,237,72 255,239,73 255,242,72 255,245,69 255,248,68 255,255,55 255,255,51 255,255,77 255,255,92 255,255,108 255,255,111 255,255,115 255,255,109 255,255,109 255,255,107 255,255,101 255,255,95 255,255,93 255,255,87 255,255,84 255,255,84 255,255,87 255,255,91 255,254,103 255,252,96 255,246,96 255,248,99 255,244,94 255,249,108 255,254,117 255,254,121 255,254,121 255,254,119 255,254,127 255,254,135 255,251,133 255,250,131 255,249,129 255,238,110 255,226,90 255,213,77 255,200,64 255,199,62 255,198,60 255,195,67 255,195,67 255,191,67 255,190,69 255,189,66 255,190,66 255,190,69 255,190,69 255,192,71 255,188,72 255,187,71 251,187,70 254,187,73 249,185,68 243,182,68 245,183,73 242,184,77 243,184,89 241,182,87 239,180,85 237,179,81 238,180,77 242,181,77 242,179,74 244,181,76 245,183,73 247,183,70 249,185,72 245,184,70 248,187,73 252,190,80 254,193,79 255,193,85 255,194,85 255,196,83 255,196,83 255,196,83 255,196,87 255,198,90
255,230,87 255,229,87 255,228,82 255,222,77 255,218,72 255,217,71 255,216,72 255,217,73 255,219,69 255,223,70 255,223,70 255,222,68 255,226,72 255,226,66 255,231,72 255,235,73 255,236,72 255,252,76 255,255,36 255,255,39 255,255,60 255,255,73 255,255,92 255,255,93 255,255,91 255,255,87 255,255,85 255,255,80 255,254,78 255,252,75 255,254,73 255,255,71 255,255,71 255,255,74 255,255,85 255,255,95 255,253,102 255,251,94 255,247,92 255,242,85 255,240,85 255,243,91 255,248,105 255,252,115 255,251,119 255,250,115 255,250,118 255,255,131 255,255,140 255,254,142 255,254,146 255,247,123 255,234,100 255,214,78 255,207,71 255,201,64 255,201,68 255,198,70 255,197,71 255,195,71 255,194,75 255,194,75 255,195,76 255,195,79 255,196,81 255,194,79 254,195,80 251,192,77 251,192,77 253,188,79 250,188,78 252,190,82 252,193,93 252,193,102 250,193,106 249,192,103 243,191,100 244,191,98 249,193,99 249,194,95 244,189,88 250,193,90 251,193,86 255,195,86 255,198,87 255,199,83 255,197,82 255,197,88 255,203,91 255,205,95 255,207,96 255,208,94 255,209,95 255,208,97 255,209,99 255,208,98
255,220,81 255,221,84 255,217,82 255,212,75 255,207,80 255,206,75 255,206,75 255,208,74 255,210,75 255,211,72 255,209,74 255,213,78 255,214,75 255,216,74 255,220,74 255,223,73 255,228,73 255,232,41 255,249,24 255,255,38 255,255,51 255,255,57 255,255,67 255,255,69 255,255,70 255,249,66 255,246,64 255,247,64 255,245,58 255,248,57 255,255,64 255,255,68 255,255,77 255,255,83 255,255,103 255,255,109 255,254,105 255,254,107 255,252,99 255,243,92 255,242,92 255,244,94 255,247,107 255,253,119 255,255,127 255,255,127 255,255,133 255,255,142 255,255,148 255,255,158 255,255,150 255,252,131 255,238,104 255,225,89 255,219,83 255,221,87 255,219,88 255,216,88 255,214,88 255,213,85 255,213,91 255,213,91 255,212,91 255,214,92 255,212,95 255,213,96 255,212,95 255,209,92 255,210,93 255,211,95 255,210,100 255,211,103 255,212,114 255,212,121 255,211,120 255,211,120 255,215,119 255,217,121 255,222,124 255,219,119 255,215,109 255,217,106 255,215,103 255,216,100 255,219,101 255,220,102 255,220,100 255,220,100 255,221,101 255,224,104 255,225,105 255,226,107 255,227,107 255,228,105 255,229,106 255,231,108
255,208,77 255,205,76 255,202,75 255,201,75 255,199,76 255,198,75 255,198,75 255,200,74 255,217,88 255,204,75 255,202,73 255,206,74 255,207,69 255,209,71 255,212,73 255,216,72 255,227,54 255,222,9 255,247,23 255,255,35 255,255,47 255,255,53 255,255,62 255,254,62 255,247,58 255,244,55 255,242,55 255,243,54 255,245,49 255,251,52 255,255,58 255,255,71 255,255,81 255,255,83 255,255,91 255,255,93 255,255,101 255,255,107 255,255,107 255,255,111 255,255,119 255,255,117 255,255,121 255,255,123 255,255,131 255,255,131 255,255,138 255,255,144 255,255,151 255,255,155 255,255,146 255,255,129 255,250,109 255,251,114 255,255,117 255,255,115 255,254,112 255,254,116 255,252,112 255,254,117 255,250,120 255,248,119 255,248,117 255,251,122 255,251,122 255,252,123 255,250,121 255,250,121 255,248,118 255,246,120 255,250,132 255,249,134 255,249,146 255,249,149 255,250,150 255,250,150 255,252,150 255,250,150 255,255,152 255,253,148 255,253,132 255,254,131 255,255,129 255,255,127 255,254,123 255,255,123 255,251,118 255,252,119 255,255,122 255,255,121 255,255,124 255,255,124 255,255,124 255,255,125 255,255,127 255,255,126
