102,73,51 86,59,41 58,44,19 62,38,16 78,42,20 87,41,15 89,41,16 84,36,11 96,43,18 96,40,16 89,37,16 79,36,19 76,37,25 83,40,25 96,40,18 95,37,11 94,36,10 108,49,19 142,74,38 130,62,22 113,54,26 95,44,20 125,64,30 100,44,22 115,59,33 120,66,48 95,57,40 35,31,42 37,35,47 42,40,60 47,48,67 55,55,81 107,112,161 118,121,180 116,119,182 113,119,179 112,118,178 111,117,177 116,119,178 121,123,179 125,122,178 115,109,157 82,72,101 128,117,153 146,133,181 147,133,175 150,132,173 157,134,174 165,140,179 165,140,179 169,140,178 168,140,173 160,137,177 152,136,176 153,135,176 155,135,172 148,135,174 147,133,177 145,127,177 146,131,182 146,130,186 163,131,158 174,97,23 191,104,20 76,53,38 77,69,75 149,133,173 149,132,177 151,132,178 151,133,181 136,125,161 134,124,171 146,122,128 167,123,52 175,113,14 168,105,11 166,102,6 163,98,5 167,101,17 159,86,11 164,95,10 138,79,6 143,78,0 137,82,10 128,78,16 106,73,21 93,72,31 76,65,32 56,50,25 40,38,16 49,47,27 46,48,22 47,49,21 47,51,22 50,54,27 50,55,31 58,56,38 63,55,42 62,47,36 59,47,37 53,42,37 52,43,37 49,40,36 51,39,41 47,39,45 39,40,45 38,37,42 69,51,48 77,56,41 58,48,49 37,35,43 34,37,46 31,39,46 33,38,46 34,39,47 31,39,46 35,38,47 37,36,51 35,39,52 35,40,50 31,35,48 34,38,51 42,46,61 41,45,58 34,34,42 23,22,25 24,23,28 25,23,31
102,54,27 96,45,17 95,48,16 93,42,14 88,40,13 88,40,15 93,45,18 96,45,19 97,37,14 104,44,19 107,45,16 97,39,13 98,42,18 98,42,16 93,37,11 94,41,18 120,54,20 146,73,30 135,66,26 138,69,33 139,71,35 132,66,32 125,64,30 116,57,27 94,46,21 90,44,26 84,42,29 33,31,32 33,36,45 42,43,62 48,47,64 55,54,69 79,78,113 96,95,137 103,101,152 107,108,156 107,109,163 108,110,166 111,113,169 118,115,169 118,114,166 106,104,144 79,76,93 125,117,154 141,131,178 147,135,178 151,135,175 154,136,175 162,139,177 164,141,179 173,142,178 174,143,179 174,144,177 173,142,178 171,142,178 170,143,180 160,140,179 156,136,177 152,136,176 147,132,181 143,126,187 160,95,35 137,79,28 170,106,37 78,59,47 55,49,44 150,134,172 150,133,178 146,131,182 130,115,164 101,72,66 108,63,15 110,63,13 121,74,13 106,60,5 106,60,3 100,55,7 123,70,4 126,80,14 93,46,0 142,87,17 147,91,26 189,109,5 164,95,10 148,85,9 142,91,15 115,76,15 96,65,16 84,62,15 78,60,18 54,45,18 51,50,25 50,54,25 51,55,28 50,55,33 50,58,35 46,59,34 53,58,38 62,51,36 60,48,38 53,42,37 54,43,38 52,40,40 50,40,39 48,41,44 47,35,40 38,39,42 130,64,7 86,59,54 95,66,71 70,60,64 37,37,47 36,36,46 33,38,46 34,39,47 37,37,47 39,37,47 35,38,47 35,39,52 35,39,54 35,39,52 32,36,49 36,40,53 40,44,57 34,34,42 22,21,24 24,23,26 25,24,29
112,48,20 113,46,19 106,44,17 96,41,12 91,40,12 88,40,11 92,41,13 101,43,17 103,45,19 103,46,17 112,50,21 105,43,14 96,36,13 88,37,13 90,42,17 112,50,21 134,61,29 134,61,29 125,59,25 118,55,22 121,60,28 121,58,25 119,58,26 112,55,24 99,48,22 93,47,29 66,31,16 55,33,25 45,32,40 47,41,62 49,44,62 60,55,73 69,65,89 74,69,96 78,73,102 75,75,103 76,75,110 77,77,103 77,77,103 81,76,103 80,77,104 76,73,100 80,76,96 121,114,155 138,129,180 141,131,178 147,133,177 156,136,175 163,140,178 164,140,176 173,142,178 174,143,179 177,147,180 178,148,181 180,147,179 174,145,181 169,140,176 171,142,180 168,138,179 163,138,177 157,111,97 114,71,38 118,67,41 156,98,45 76,56,47 59,47,37 156,139,171 152,135,180 133,111,146 98,59,29 91,50,1 122,81,36 104,65,8 108,67,20 90,53,9 93,61,19 88,53,17 104,63,18 107,68,25 78,41,0 131,90,31 168,116,45 159,81,3 123,68,14 115,63,13 97,52,4 93,54,13 86,50,17 76,46,18 68,39,15 55,36,20 43,35,22 49,50,27 54,56,30 50,58,35 48,61,36 48,61,38 51,64,41 55,58,38 61,49,39 53,42,37 53,42,39 48,37,32 48,42,37 48,41,44 44,43,46 157,114,81 88,53,28 88,60,62 76,57,59 71,55,51 50,45,47 34,37,46 34,39,47 34,39,47 37,37,47 37,37,49 34,38,51 35,39,52 35,39,54 36,40,53 36,40,53 36,40,53 39,43,56 34,34,42 22,21,24 24,23,26 25,24,29
111,47,19 109,45,19 101,44,15 92,39,12 83,36,15 80,34,16 89,40,18 97,40,11 108,49,21 100,42,16 104,42,15 99,40,12 89,36,13 76,30,14 90,44,28 109,54,25 117,59,24 119,61,26 115,56,26 112,53,23 103,48,19 105,50,21 105,55,24 97,49,22 92,47,24 86,43,24 68,29,15 50,27,12 51,29,11 47,30,31 54,44,48 66,61,79 120,112,147 118,110,147 115,107,140 110,104,140 108,102,138 104,97,125 99,91,124 91,85,119 85,79,113 78,73,100 82,76,99 127,118,158 141,131,180 141,131,180 141,131,180 147,134,182 154,134,175 159,139,178 164,139,180 171,142,178 175,145,178 175,145,178 178,145,179 181,146,179 178,148,181 178,148,181 179,145,182 175,144,182 209,135,60 195,127,57 146,81,21 107,66,37 65,49,36 53,43,33 74,63,72 129,112,144 117,82,55 199,136,64 213,142,46 189,120,14 168,106,7 161,101,10 143,89,1 129,81,9 106,66,12 103,67,20 102,60,22 154,91,24 115,81,36 151,103,45 148,82,9 137,86,29 123,80,22 110,73,18 106,69,16 91,59,13 73,49,14 67,44,15 52,42,20 41,32,17 43,33,21 42,43,22 59,63,36 51,59,36 47,59,41 50,62,44 50,62,42 60,48,38 57,44,37 56,43,38 53,40,35 50,40,39 47,40,43 48,41,41 88,69,44 73,55,50 74,55,57 62,50,50 66,50,48 64,53,50 34,34,42 37,37,47 35,38,47 34,39,47 34,38,51 35,39,52 35,39,52 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 35,35,45 23,21,29 23,22,25 24,23,28
108,46,19 103,43,18 95,37,11 86,37,15 72,34,17 75,34,18 85,33,14 100,43,14 103,46,17 93,37,11 102,44,18 103,46,17 89,36,9 76,33,16 56,28,17 58,34,26 77,46,27 81,45,25 94,47,26 104,52,31 105,54,28 94,47,24 88,46,22 89,48,28 76,38,19 80,44,24 74,37,22 54,31,16 47,24,13 49,26,11 53,29,21 68,49,63 142,129,164 143,131,172 143,133,180 140,132,180 144,133,185 147,134,182 147,134,182 142,134,182 139,131,179 108,99,141 83,77,102 130,121,161 144,134,183 143,133,182 143,133,182 143,133,182 146,131,178 147,134,180 156,139,184 156,138,177 160,140,177 160,141,175 165,141,177 165,143,178 172,143,181 173,144,182 174,146,177 176,146,179 148,107,121 118,73,38 118,69,20 111,63,20 73,47,35 62,45,35 38,29,23 98,72,76 215,154,40 240,151,33 219,137,21 184,111,11 161,98,6 154,93,9 142,87,6 127,79,7 113,72,11 104,66,16 84,54,28 174,103,16 96,62,32 134,82,32 164,96,6 135,82,16 123,79,10 116,74,9 103,68,14 92,63,12 79,56,16 66,47,20 53,43,21 42,40,18 44,37,19 38,34,17 51,54,32 56,62,35 50,60,38 50,59,40 52,62,38 52,55,35 58,42,36 53,42,35 48,37,34 50,40,39 48,41,39 62,52,42 65,56,41 62,50,50 62,48,50 58,47,42 57,47,37 58,49,41 39,38,43 38,38,48 34,39,49 34,38,51 34,38,51 35,39,52 35,39,52 36,40,53 36,40,53 36,40,53 40,44,57 40,44,57 35,35,45 23,21,29 24,23,26 24,23,28
94,36,10 95,39,15 89,36,13 79,34,13 54,22,6 74,28,12 109,38,14 103,45,19 104,41,17 96,43,18 108,45,23 111,44,19 97,39,13 83,36,15 57,29,18 21,7,7 31,15,13 53,32,28 75,45,30 75,39,21 79,41,22 87,49,30 71,33,16 79,43,25 75,41,23 64,32,16 59,32,14 50,25,8 46,25,12 48,25,12 50,27,12 53,34,20 71,52,59 118,99,115 133,122,158 136,130,178 140,127,177 133,131,180 135,133,182 138,131,182 138,131,182 113,107,151 86,81,108 126,120,164 138,131,184 139,127,184 143,132,184 144,133,185 147,134,182 148,133,184 149,135,179 151,134,177 154,136,175 149,136,173 149,135,177 151,135,175 158,138,177 160,140,179 160,140,179 162,139,177 156,136,177 160,137,177 146,122,138 102,68,34 129,74,22 123,71,23 82,52,26 137,91,23 217,141,14 200,125,28 174,106,18 150,92,12 130,82,8 126,81,6 122,76,8 115,73,8 117,75,10 106,63,16 94,43,0 168,99,16 95,61,29 117,68,17 171,95,3 109,67,15 105,69,18 92,63,14 92,61,10 92,60,16 74,52,18 61,44,18 47,40,20 44,42,20 45,41,22 47,43,22 39,39,23 59,63,36 56,61,39 50,55,33 51,57,30 55,60,28 53,43,33 51,42,36 50,41,37 50,41,37 49,41,30 58,51,35 54,46,33 52,43,37 50,41,35 52,42,30 55,46,27 47,42,28 43,42,47 37,37,47 34,38,51 34,38,51 33,37,50 35,39,52 35,39,52 36,40,53 40,44,57 39,43,56 39,43,56 40,44,57 35,35,45 23,22,27 23,22,25 24,23,28
101,41,16 96,36,11 98,42,18 88,40,15 78,32,14 108,40,18 119,45,20 97,37,12 106,44,17 102,46,20 110,47,25 113,46,21 104,45,17 88,36,15 61,30,20 20,8,8 16,9,12 25,13,18 45,28,20 60,37,26 58,32,18 53,27,13 65,37,24 53,27,13 56,33,20 51,30,17 50,31,17 48,29,15 42,26,13 44,23,12 46,27,13 49,28,13 58,35,20 60,38,20 73,43,46 116,95,121 119,111,155 129,125,175 128,130,182 127,129,181 128,128,181 113,107,151 87,82,109 121,120,162 133,130,184 136,128,184 137,130,181 143,133,182 148,135,185 150,135,186 153,136,179 158,138,179 159,139,178 162,139,179 158,140,181 159,139,176 165,141,177 163,139,175 166,141,180 167,140,175 166,141,180 163,141,176 154,133,163 102,79,108 132,105,117 161,104,44 145,76,11 224,140,27 193,118,19 166,100,14 159,97,16 130,77,9 109,69,15 103,66,11 102,64,16 107,68,9 135,83,12 124,69,13 188,100,12 159,91,28 77,48,15 117,71,16 143,80,6 89,57,15 71,47,10 71,48,6 82,55,10 84,57,14 74,50,17 61,42,17 49,42,26 42,38,17 44,40,19 41,39,17 42,43,24 48,51,27 58,62,35 51,54,30 45,49,22 50,59,29 49,46,33 50,41,37 47,41,34 47,41,32 43,38,26 49,43,34 51,42,34 49,44,32 53,44,36 51,43,32 55,44,39 48,43,42 34,34,42 33,36,45 34,38,51 33,37,50 34,38,51 34,38,51 34,38,51 38,42,55 39,43,56 40,44,57 40,44,57 40,44,57 37,37,47 23,22,27 22,21,24 23,22,27
115,48,21 106,42,14 98,40,14 96,49,26 105,45,20 122,49,19 113,46,19 102,43,15 102,43,15 100,44,18 105,47,21 103,43,18 102,42,17 95,39,17 69,34,21 21,11,12 16,9,12 21,11,12 29,15,15 37,21,15 48,31,23 41,24,14 42,28,14 36,24,12 39,27,17 35,22,15 32,19,14 35,22,17 34,22,12 39,22,12 43,24,12 48,27,14 55,32,17 58,33,16 61,31,16 63,37,27 105,89,106 106,105,140 118,119,167 125,125,180 131,127,177 114,107,146 88,82,107 124,119,160 133,128,183 132,129,183 134,130,182 134,132,183 138,131,182 144,136,184 148,135,183 150,135,182 155,139,177 159,139,176 160,141,175 163,141,176 168,141,176 168,141,176 174,146,179 179,146,176 173,145,176 172,146,178 160,130,161 99,82,102 137,116,142 163,134,181 194,123,34 212,134,12 162,98,15 164,96,8 188,116,36 152,96,22 116,71,23 94,56,19 71,51,19 104,68,17 155,92,18 173,90,0 216,127,28 124,80,29 61,41,21 81,53,26 93,61,19 60,41,14 47,36,17 83,47,0 106,65,8 103,65,17 74,48,9 60,42,12 47,38,19 44,37,19 45,38,22 42,38,21 41,41,25 51,52,31 57,56,29 57,56,31 50,49,22 46,52,23 53,54,33 50,46,40 39,39,25 43,39,31 49,43,36 51,42,38 47,41,32 39,36,21 36,32,22 35,33,34 36,35,40 32,32,42 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 35,39,52 38,42,55 41,45,58 40,44,57 40,44,57 41,45,58 39,42,51 24,22,30 24,23,26 24,23,28
111,45,15 107,45,18 71,33,12 56,28,15 103,49,29 120,50,19 104,45,17 98,40,14 95,40,11 94,41,14 97,44,19 98,40,16 98,40,14 96,43,20 73,36,23 21,11,10 16,9,12 16,9,9 19,9,10 30,19,16 32,19,14 34,23,18 26,15,12 29,18,15 29,18,15 27,15,15 23,13,12 24,14,13 33,20,15 36,20,14 37,22,11 43,24,12 49,28,15 55,32,19 59,32,16 61,31,14 63,37,25 84,72,88 110,107,150 133,128,183 137,129,173 118,110,143 94,80,108 131,124,165 133,128,183 132,129,183 132,129,183 132,130,181 137,130,181 143,135,183 143,135,183 150,137,185 154,141,178 158,140,177 160,140,177 164,142,177 168,142,174 172,146,178 180,147,181 188,148,181 183,150,180 183,148,181 158,130,163 105,86,104 133,113,150 159,139,180 163,128,115 186,114,7 165,97,25 122,45,0 165,82,15 122,66,28 89,56,31 73,46,30 51,35,20 53,34,18 171,100,6 227,133,21 206,124,27 112,74,26 41,36,22 41,36,24 44,35,18 47,34,11 109,66,17 170,98,18 162,91,18 126,80,21 89,58,19 61,43,13 40,37,22 37,34,19 40,36,19 41,39,21 39,40,21 48,46,26 52,54,26 56,56,26 43,41,19 40,41,20 39,39,23 36,33,20 39,38,27 43,39,31 47,41,34 40,36,30 35,36,41 36,34,44 32,32,44 34,34,42 34,34,42 35,35,45 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 36,41,49 26,24,32 24,23,26 25,24,29
107,43,15 91,38,13 49,22,6 43,20,9 107,49,27 126,53,23 105,46,18 95,39,13 96,41,12 96,43,18 96,45,19 91,38,13 95,39,13 94,41,16 73,36,21 22,12,11 16,9,12 16,9,9 19,9,8 31,20,17 29,18,15 23,12,9 24,14,15 25,15,16 24,15,11 22,12,11 25,15,14 23,13,12 31,20,15 35,19,13 37,22,11 39,22,12 45,26,12 53,32,19 58,32,18 58,31,13 61,31,14 53,39,44 107,100,139 133,124,175 145,136,178 119,112,142 95,81,109 133,126,167 138,133,188 134,131,185 134,131,185 133,129,181 138,131,182 143,135,183 144,136,184 146,136,183 156,140,178 158,140,177 160,140,177 164,143,173 171,145,177 173,147,179 180,150,181 188,150,182 182,149,181 180,147,177 158,130,163 105,86,104 131,115,155 155,138,181 166,135,155 189,114,15 184,112,25 255,192,104 183,89,35 75,28,5 79,58,47 73,56,57 58,38,29 52,32,14 208,126,31 233,138,22 182,102,14 110,72,24 42,39,24 40,36,26 39,36,21 50,37,14 152,88,24 173,95,17 128,59,3 98,46,14 70,42,13 53,35,14 44,36,25 40,35,21 38,34,17 39,37,19 40,41,22 48,46,26 51,53,25 56,56,26 42,43,20 37,38,19 34,36,19 37,36,25 39,38,31 42,38,28 40,34,29 44,38,43 34,37,46 35,35,45 34,34,44 34,34,42 34,34,42 34,34,44 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 40,44,57 40,44,57 41,45,58 40,44,57 36,41,49 27,25,33 24,23,26 24,23,28
87,40,19 53,23,8 30,14,8 60,29,17 116,50,18 126,53,23 111,47,21 91,38,13 102,47,18 100,44,18 101,45,19 86,34,13 98,47,21 98,45,20 80,42,23 19,7,7 15,8,11 15,8,8 16,9,9 23,13,12 23,13,12 21,12,8 24,15,11 23,14,10 23,13,12 18,8,9 19,9,10 19,9,10 25,14,9 33,20,15 34,18,12 37,22,11 41,25,12 46,27,15 57,31,17 60,32,19 63,31,17 60,32,23 100,86,112 144,130,172 156,140,176 130,114,143 102,85,105 145,134,170 149,136,184 151,136,185 148,138,185 150,137,185 150,137,183 152,140,183 156,139,184 157,140,185 156,140,176 159,141,178 161,141,180 163,141,174 165,141,177 167,140,177 168,141,176 171,145,177 171,142,178 174,146,179 156,133,164 105,83,105 130,114,152 152,136,176 255,179,112 235,137,22 234,134,63 255,185,98 109,89,82 34,18,14 79,41,31 63,49,51 55,42,39 77,48,26 241,139,35 217,131,31 159,91,17 109,73,26 41,37,27 34,36,19 34,34,20 50,35,13 115,61,2 255,156,76 120,42,0 75,32,15 75,51,43 71,62,58 55,43,43 46,34,22 42,40,20 42,38,21 41,39,21 40,41,20 51,53,27 55,54,27 47,49,23 37,38,15 38,38,22 40,37,22 41,38,23 46,37,31 50,40,41 44,41,47 35,35,47 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 38,42,55 40,44,57 41,45,58 40,44,57 37,40,49 25,25,33 24,23,28 24,22,30
60,29,17 29,14,3 24,15,11 78,42,24 114,44,11 125,52,22 108,46,19 97,44,19 104,45,17 119,57,30 110,48,21 89,36,13 102,51,23 108,52,26 88,50,31 28,15,12 19,12,15 17,10,10 16,9,9 21,11,10 22,12,13 19,9,10 21,11,10 19,9,8 19,9,8 18,8,9 17,7,8 18,8,9 19,9,8 25,14,11 33,20,15 36,21,12 36,21,10 39,23,10 52,32,14 59,33,19 62,32,17 64,32,16 72,50,55 143,120,151 173,145,176 139,113,134 111,85,102 163,141,165 170,146,182 167,147,184 160,144,180 159,141,178 156,140,180 156,140,180 154,141,180 151,142,184 150,142,179 152,140,181 152,140,183 151,137,179 149,137,180 151,137,181 155,139,177 161,143,180 164,141,179 167,145,180 155,134,164 101,86,108 121,109,150 146,136,185 255,155,22 254,149,38 242,138,30 188,80,0 102,59,42 46,25,14 73,46,28 61,50,43 48,33,24 158,110,54 184,106,10 160,97,21 131,82,17 99,69,25 41,38,23 34,37,17 31,33,18 36,29,11 87,49,28 222,126,54 53,42,35 19,18,21 67,38,32 64,50,50 54,48,53 48,43,42 42,38,21 42,37,23 41,36,22 43,41,23 52,53,30 54,56,28 49,51,25 44,45,22 41,42,19 42,40,22 41,36,24 50,40,39 52,42,43 49,41,49 33,36,47 35,35,45 34,34,44 34,34,44 34,34,44 35,35,45 32,36,49 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 35,39,52 39,43,56 41,45,58 41,45,58 41,41,51 25,25,33 24,23,28 24,22,30
36,18,13 23,12,9 31,15,11 96,47,27 120,46,21 118,48,22 109,50,22 91,38,13 105,47,21 107,49,23 123,59,31 105,47,21 96,45,21 116,59,30 92,49,30 46,29,21 16,9,12 19,7,12 17,7,8 19,9,10 23,13,14 17,7,8 19,9,10 21,11,10 18,8,9 21,11,12 18,8,9 18,8,9 18,8,9 22,10,10 29,18,15 34,18,12 35,20,9 38,23,12 46,27,13 55,32,17 59,33,19 64,32,18 63,31,26 160,114,127 204,155,175 159,117,134 112,91,106 188,151,178 190,150,183 185,151,177 184,151,181 177,151,183 171,147,183 169,145,181 158,142,178 155,142,181 148,138,185 146,138,186 145,137,185 144,136,184 143,137,185 146,138,186 153,140,186 157,140,185 162,142,179 164,141,179 153,135,162 99,85,109 139,112,138 251,166,70 208,122,20 205,121,18 233,135,22 206,119,24 162,88,13 119,67,19 104,59,11 206,143,51 180,108,24 171,101,23 150,87,13 137,86,19 115,72,23 82,58,23 54,52,30 46,47,26 38,39,20 35,33,15 49,39,17 105,50,9 86,51,38 48,32,19 60,29,21 54,45,41 45,36,32 43,38,26 44,39,25 41,38,23 46,39,21 51,44,24 58,56,34 63,61,39 58,59,36 54,56,30 49,52,21 48,47,20 50,44,37 45,35,34 50,40,44 47,41,46 34,37,46 35,35,45 35,35,45 34,34,44 34,34,44 34,34,44 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 38,42,55 41,45,58 40,44,57 39,43,58 30,28,38 24,23,26 24,23,28
28,15,10 22,11,8 35,18,10 107,49,25 118,47,23 117,50,23 109,50,22 100,44,18 107,50,21 109,51,25 122,59,28 115,53,24 87,41,15 112,54,28 91,45,27 49,27,19 18,8,9 18,8,12 19,7,9 18,8,9 23,13,12 19,7,9 19,9,10 21,11,10 18,8,9 21,11,12 18,8,9 18,8,9 18,8,9 22,10,12 27,16,11 35,19,15 36,21,12 36,21,10 41,25,12 49,28,15 54,32,14 61,31,14 64,31,20 163,113,119 224,160,172 164,117,126 119,92,104 204,156,168 208,155,170 197,154,176 193,155,180 185,152,184 178,148,181 174,145,181 165,141,177 162,142,179 157,141,181 153,141,184 146,138,186 145,137,185 143,134,185 141,134,185 143,134,187 148,137,189 152,142,189 153,140,188 145,134,168 97,85,115 253,163,29 249,153,15 187,115,10 183,108,20 195,113,21 173,96,11 129,62,0 161,90,3 244,145,52 215,126,43 190,110,24 177,100,24 160,92,20 129,77,15 116,71,23 84,60,36 46,50,33 51,53,36 44,45,24 39,40,19 35,36,17 62,41,18 103,64,25 103,59,17 80,51,20 68,48,18 46,39,21 48,38,26 43,38,24 46,39,21 49,42,24 56,49,29 61,57,36 63,59,38 63,64,41 62,64,36 59,62,27 53,56,21 55,50,38 50,41,37 48,41,41 46,40,45 33,36,47 34,34,44 35,35,45 32,32,42 34,34,44 34,34,44 33,36,45 33,36,47 32,36,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 39,43,56 40,44,57 39,43,56 31,29,39 24,23,28 23,21,29
22,13,7 20,14,9 47,25,17 112,49,27 121,48,20 118,54,26 103,46,17 109,50,20 106,47,19 121,60,28 118,56,27 122,59,28 91,43,18 104,51,24 90,45,24 53,30,17 23,12,9 19,9,10 18,8,9 16,9,9 23,13,14 19,9,10 19,9,10 19,9,10 17,10,10 21,11,12 17,7,8 18,8,9 18,8,9 21,11,12 26,15,12 31,18,15 36,20,14 38,23,14 41,25,12 49,28,13 50,28,10 55,32,19 69,38,26 164,113,114 225,161,171 159,114,120 121,89,103 210,156,167 212,157,171 205,156,176 196,155,181 189,152,181 189,152,181 186,149,178 182,149,179 173,147,175 171,145,177 163,144,178 154,140,182 149,141,187 143,137,185 140,133,184 138,135,182 139,135,185 141,138,185 145,138,189 146,131,162 135,85,41 255,179,57 243,149,39 205,125,21 193,115,15 205,128,25 214,134,24 234,142,30 255,182,58 255,154,46 225,131,34 202,114,26 182,98,20 165,94,25 138,83,27 113,69,29 72,54,35 47,46,35 52,54,39 54,57,37 47,48,27 39,41,24 42,40,22 44,40,21 48,38,16 48,37,20 40,33,17 44,37,17 45,36,19 61,44,16 77,48,13 60,50,26 58,51,31 62,58,37 64,62,40 63,64,41 67,69,43 62,65,34 61,64,29 61,59,39 52,42,41 50,43,43 49,41,47 35,38,49 32,32,42 35,35,45 34,34,44 32,32,42 34,34,44 35,35,47 33,36,47 30,37,49 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 39,44,50 40,44,57 39,43,56 32,30,40 24,23,28 24,22,30
21,15,10 25,16,12 64,32,18 116,52,26 119,48,22 118,56,29 100,42,16 120,56,28 116,52,26 122,61,29 112,50,23 121,60,28 95,44,20 97,46,20 84,43,23 48,27,14 33,20,15 18,8,7 19,9,10 18,8,9 22,12,13 18,8,9 18,8,9 19,9,10 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 18,8,9 25,14,11 33,20,17 34,22,12 38,23,12 41,25,12 48,27,12 48,26,8 51,30,15 67,36,24 174,123,126 222,160,172 160,115,121 119,89,104 208,155,168 211,158,173 199,156,182 184,149,180 175,149,181 173,147,179 173,147,179 169,147,180 169,147,180 171,148,179 169,145,181 167,145,178 167,144,182 160,144,180 159,143,181 157,141,181 151,142,184 150,142,190 150,142,190 143,131,163 255,204,50 255,186,68 255,166,59 233,141,43 230,142,37 232,144,37 198,125,45 255,180,45 255,168,42 255,153,40 235,135,32 208,118,26 179,101,21 159,90,23 136,76,22 101,66,30 55,44,27 48,45,30 47,47,31 54,55,36 53,56,36 50,52,35 42,42,26 42,42,26 44,45,24 42,43,22 39,40,19 43,41,19 47,39,17 67,54,22 78,56,20 60,50,26 59,55,34 61,62,39 63,64,41 66,68,42 64,68,41 61,66,32 60,64,26 60,62,34 53,44,40 50,43,43 50,42,48 34,39,47 29,34,42 34,34,44 32,32,42 34,34,44 34,34,46 34,34,46 32,35,46 32,36,49 32,36,49 34,38,51 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 39,43,58 32,30,38 24,23,26 24,23,28
22,12,11 29,16,11 79,36,19 123,57,27 119,55,27 103,47,23 96,40,14 125,61,33 119,57,28 125,55,29 105,46,18 115,56,28 92,41,15 84,42,18 72,38,20 48,26,18 37,21,19 18,6,8 15,10,9 17,10,10 21,11,10 17,7,8 18,8,9 16,9,9 16,9,9 15,8,8 15,10,9 16,9,9 18,8,9 18,8,9 23,14,10 30,19,16 34,22,10 37,22,11 41,25,12 48,27,16 48,27,12 50,27,12 60,32,21 171,123,135 214,162,172 155,115,121 120,93,107 208,153,169 216,158,173 207,156,174 198,153,176 191,152,180 184,151,183 176,146,179 170,143,180 161,143,180 160,142,181 159,143,183 159,142,185 155,143,186 155,141,185 155,141,185 158,141,184 156,142,186 154,142,183 153,140,186 167,129,133 255,200,50 255,185,58 255,171,49 255,152,39 234,139,32 170,97,22 92,60,18 223,130,27 218,137,33 230,134,23 211,116,13 188,101,15 171,94,18 142,81,18 119,71,24 84,58,33 49,42,22 46,44,24 46,44,24 49,42,26 51,49,31 53,54,35 51,53,36 44,41,26 42,43,24 42,43,22 48,46,26 50,48,26 49,47,27 52,48,29 51,47,26 58,52,29 56,54,32 61,63,37 65,66,43 65,67,41 63,65,39 62,65,32 59,64,28 60,65,33 52,41,38 53,41,43 52,41,48 36,39,48 31,36,44 37,35,45 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 33,35,49 33,37,50 33,37,50 34,38,51 34,38,51 36,40,53 36,40,53 36,41,49 40,44,59 39,43,56 36,35,40 24,23,26 24,23,28
22,11,6 44,25,13 93,42,18 130,61,30 113,49,21 92,41,15 97,45,15 134,68,38 124,63,31 124,55,26 102,45,16 108,48,23 93,37,15 85,42,25 65,34,22 48,26,20 32,19,16 22,10,10 16,9,9 18,8,9 21,11,10 18,8,7 16,9,9 15,8,8 16,9,12 15,8,11 14,9,11 16,9,9 18,8,12 18,8,9 22,13,9 29,20,16 33,20,15 34,21,16 39,22,14 44,28,15 48,27,14 49,28,15 54,30,22 151,119,135 193,156,174 148,111,127 120,90,105 194,151,173 197,153,182 193,154,182 193,154,184 193,151,180 191,152,182 189,152,179 187,150,179 178,148,181 170,146,182 165,146,180 159,141,180 156,141,190 154,141,191 155,142,192 154,144,191 159,142,185 161,143,184 165,147,176 255,175,65 255,193,58 255,187,48 255,178,41 235,140,26 164,95,10 95,59,12 68,41,9 163,97,24 42,30,18 151,91,21 170,102,28 155,87,15 132,74,12 115,70,24 92,60,28 61,41,21 52,40,14 49,39,17 47,38,19 45,35,23 47,38,19 50,43,27 45,48,28 46,39,19 48,44,27 48,45,30 45,45,29 49,47,29 50,47,32 50,48,28 51,49,27 54,52,30 56,57,34 61,63,37 63,64,41 65,67,41 62,65,32 62,65,32 59,64,28 61,66,30 54,45,39 52,40,42 50,43,46 36,39,50 32,35,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,36,45 32,36,49 32,36,49 34,38,51 34,38,51 36,40,55 36,40,53 38,43,51 40,44,57 40,44,57 32,31,36 24,23,26 23,22,27
