87,69,96 84,66,91 84,63,89 82,62,85 159,136,167 158,133,172 158,135,175 157,134,172 158,136,171 155,133,168 157,133,169 163,136,171 166,139,174 163,139,173 165,138,173 166,138,171 166,138,171 165,137,170 111,86,85 169,139,168 167,139,172 168,138,171 173,144,168 179,153,172 113,80,73 93,57,28 71,46,18 60,51,22 64,52,22 66,50,19 66,50,19 66,48,16 67,49,17 71,52,17 77,55,8 109,81,11 140,109,18 115,76,75 109,84,56 136,93,60 133,90,55 129,85,57 149,105,67 149,99,53 153,102,49 155,104,47 151,99,49 110,69,38 120,80,44 152,112,76 155,106,68 130,110,159 121,115,159 121,115,163 121,113,161 124,116,153 128,112,139 105,84,84 122,115,168 170,163,202 136,132,166 132,122,167 179,164,172 143,120,121 170,135,108 122,88,54 121,83,46 108,73,35 160,123,81 110,75,48 104,73,61 129,113,167 128,119,172 129,119,164 130,120,167 129,120,162 130,120,165 130,122,166 134,123,161 115,89,93 142,128,156 157,141,177 141,129,159 149,134,154 185,166,180 155,136,154 145,128,160 166,130,138 146,97,59 135,85,43 135,83,35 150,97,44 214,156,101 165,106,47 175,117,64 190,142,156 229,187,174 210,158,155 240,185,156 255,217,171 255,191,154 240,172,136 255,197,138 255,212,120 255,226,129 255,209,142 255,213,158 255,191,144 255,211,156 242,176,142 213,160,146 167,134,155 154,128,156 151,129,153 143,91,59 148,91,47 146,88,37 145,85,35 158,98,46 149,86,35 150,88,46 154,98,64 164,132,146 153,127,157 158,130,159 158,130,161 157,129,160 157,129,160
153,133,170 155,136,170 162,141,169 91,71,92 158,136,169 162,137,176 162,138,174 163,139,175 162,138,172 161,137,171 163,136,171 163,136,171 165,136,172 164,138,170 165,139,171 167,138,174 167,138,174 167,138,174 111,86,85 132,104,121 144,112,139 157,124,154 164,130,156 170,139,159 126,103,100 59,48,29 63,57,34 63,54,25 66,53,21 68,51,16 69,52,15 70,53,14 69,52,13 72,54,12 79,57,12 91,65,11 144,99,10 161,120,23 125,85,62 133,94,62 135,95,59 131,90,63 141,99,59 165,123,69 191,145,86 158,110,52 149,97,47 109,70,38 133,94,53 141,102,63 166,118,89 118,101,104 124,119,160 124,117,168 124,116,162 127,122,177 100,86,91 114,93,93 129,110,165 124,118,164 140,134,170 150,141,163 180,168,168 143,121,101 109,82,50 120,91,56 104,65,33 106,72,31 114,77,53 116,80,58 109,78,66 129,113,169 127,117,164 126,118,164 128,120,168 129,121,165 131,121,168 131,123,167 134,123,159 118,96,101 145,129,165 148,137,164 139,129,160 149,132,166 148,127,171 151,129,162 150,128,163 148,128,138 144,98,59 125,77,34 156,106,62 144,90,40 162,109,52 167,111,48 255,196,122 197,147,153 212,166,148 226,174,155 255,202,177 255,198,154 255,206,156 255,214,146 255,195,138 255,219,128 255,238,147 255,195,142 255,198,153 254,188,136 251,189,151 233,176,147 191,149,152 163,131,156 157,131,159 156,130,158 143,96,73 144,91,50 149,91,40 150,92,39 157,99,44 155,95,41 152,91,44 155,97,60 166,131,146 152,129,160 157,131,161 157,131,163 155,132,159 159,131,162
154,134,173 154,134,173 156,138,167 91,71,92 160,139,169 162,138,174 163,139,175 162,138,174 163,139,173 162,138,172 164,138,170 165,139,171 166,137,173 164,138,170 166,138,171 167,139,168 186,158,187 165,137,166 103,78,77 133,108,109 126,98,98 120,92,90 115,87,89 101,73,75 87,77,65 61,57,36 61,58,32 69,57,29 68,52,19 69,52,15 69,53,11 76,58,14 75,57,13 75,57,13 82,60,15 91,67,12 143,96,15 167,112,0 142,100,6 100,62,16 138,99,58 126,84,60 143,101,63 153,108,62 155,109,54 154,108,49 151,99,49 104,63,32 121,83,37 135,92,45 167,118,67 130,106,110 113,93,105 127,115,156 110,95,117 119,99,90 150,134,163 157,136,166 106,89,92 131,118,166 130,122,170 134,123,157 140,129,156 134,110,88 162,135,103 117,89,49 106,65,36 127,89,52 116,76,53 116,78,57 123,82,62 132,117,168 128,120,166 130,120,167 131,121,168 132,122,167 132,123,165 132,123,165 136,123,160 117,93,99 139,127,170 141,130,166 141,130,166 137,122,155 172,155,175 180,162,161 150,128,161 160,145,153 149,110,71 131,85,46 127,78,38 136,85,32 158,105,48 186,129,69 188,136,88 200,148,154 205,157,153 216,167,145 240,180,157 238,172,140 255,216,162 255,242,154 255,238,145 255,210,129 255,205,111 255,223,143 255,218,157 255,191,141 225,160,141 218,165,149 179,142,160 159,132,158 156,133,164 157,131,161 146,89,58 152,92,42 155,95,45 154,94,40 161,98,45 153,90,37 155,95,45 154,99,58 150,110,103 163,133,146 164,134,163 160,132,163 159,134,159 158,125,148
145,128,173 149,132,175 156,138,175 91,71,94 161,137,171 160,138,171 161,137,171 161,137,173 160,138,171 158,134,170 163,136,173 162,139,170 158,134,168 163,137,169 167,141,173 164,141,172 168,142,170 162,134,163 112,86,90 169,139,168 170,140,171 170,140,169 170,140,171 166,140,170 89,78,75 63,59,42 64,56,32 67,53,24 69,54,18 70,53,14 72,54,10 75,57,13 76,58,14 77,59,15 81,61,15 92,66,12 139,97,18 167,111,1 168,117,8 136,99,26 98,49,9 135,78,34 150,104,63 153,105,58 157,108,59 153,106,45 155,102,47 109,67,29 145,108,66 145,102,55 174,123,68 161,131,144 178,147,135 127,112,90 146,135,144 137,122,173 132,124,159 136,123,160 168,147,177 110,101,84 139,123,159 128,115,152 146,133,154 105,80,63 202,176,124 115,85,43 111,68,49 129,89,53 115,77,58 131,94,70 129,87,65 122,105,139 128,121,172 131,121,166 131,121,166 135,122,168 135,123,166 135,124,162 142,124,163 120,95,94 139,124,173 141,132,174 139,131,164 148,133,166 150,133,167 154,137,159 161,147,164 160,136,142 148,109,70 140,98,56 132,89,42 141,93,48 144,94,48 155,105,45 177,125,75 208,158,145 219,151,149 255,195,172 255,201,148 255,207,155 255,213,148 255,243,150 255,243,151 255,220,139 251,178,103 255,184,131 255,194,144 255,208,150 242,177,165 216,168,162 176,139,166 167,137,166 159,125,134 147,102,95 204,139,84 208,142,60 166,99,49 162,95,45 168,102,47 160,89,36 162,96,48 170,105,66 182,135,142 164,123,132 149,109,100 157,119,125 148,110,114 155,118,117
125,121,171 130,123,174 146,134,177 81,67,93 155,135,172 160,138,173 159,135,169 157,135,168 153,133,170 153,130,170 156,133,173 155,136,170 160,138,173 158,139,173 158,139,173 164,140,176 165,139,171 155,126,162 110,84,88 171,141,172 171,141,172 169,141,172 171,143,176 165,143,167 66,57,53 65,60,46 69,59,37 70,52,22 69,52,15 69,53,9 75,57,13 76,58,14 77,59,15 80,60,14 83,58,12 94,65,14 130,89,17 146,99,0 168,124,14 110,72,24 126,65,20 161,86,39 156,103,58 155,106,55 161,114,53 153,106,45 158,105,48 108,76,21 133,94,37 158,116,51 192,138,90 185,157,146 214,180,189 151,113,92 160,147,168 139,126,163 140,131,171 136,128,172 141,130,166 154,129,154 120,99,88 126,107,114 101,82,98 124,99,98 130,103,60 101,67,33 124,81,46 111,71,35 110,69,51 123,87,65 145,104,73 107,89,86 127,114,135 135,122,159 136,123,169 134,125,167 136,125,163 141,121,158 109,90,108 123,97,114 116,98,109 145,130,152 148,131,174 164,148,186 151,135,164 155,137,162 205,186,188 154,122,117 147,109,63 137,97,45 141,101,47 139,91,48 140,91,51 154,108,53 167,115,65 173,118,87 207,147,137 245,185,146 253,185,142 255,216,144 255,224,133 255,236,138 255,229,119 255,226,125 255,217,128 255,193,119 255,188,119 255,215,124 255,213,144 255,218,160 195,155,157 160,122,126 156,116,120 182,134,146 233,163,114 221,153,79 164,97,47 164,97,45 171,102,46 161,87,35 165,95,48 169,101,65 179,136,148 172,135,164 172,135,162 167,125,130 159,113,97 170,135,168
114,118,170 115,117,169 120,118,167 76,69,97 143,128,177 152,133,177 154,134,173 157,132,171 154,131,169 155,132,172 149,131,172 150,132,171 149,131,172 149,133,173 150,134,174 153,135,174 161,136,177 148,123,162 111,88,89 166,137,173 165,136,172 166,140,172 184,158,188 165,149,164 71,65,56 70,63,47 68,58,36 72,54,24 72,53,14 74,56,12 76,58,14 74,58,14 77,60,13 80,60,12 82,60,13 85,63,16 84,60,7 80,54,2 87,58,7 87,54,15 105,56,18 116,68,39 155,105,61 168,120,73 164,116,60 158,105,48 156,105,50 112,76,18 142,102,48 173,130,70 174,119,63 181,153,140 159,139,149 160,125,110 163,147,176 149,134,165 143,134,160 168,151,157 168,144,148 184,161,174 139,119,142 130,106,122 137,120,165 129,103,122 106,76,50 100,66,36 107,67,33 102,61,30 125,86,56 133,97,68 128,87,56 160,145,176 149,124,149 112,88,104 138,114,132 150,126,146 120,99,114 129,113,140 149,131,168 152,133,167 162,140,162 136,113,124 140,115,116 149,131,160 191,171,183 160,141,127 126,103,102 161,130,122 146,107,66 133,89,51 132,88,46 136,88,43 151,101,59 146,99,38 171,113,58 246,188,126 214,150,90 244,177,111 255,200,127 255,225,136 255,232,102 255,203,57 255,211,59 255,249,118 255,250,149 255,252,147 255,236,151 255,222,130 255,197,112 255,219,112 170,122,106 168,134,141 173,138,171 179,141,162 169,108,74 170,101,47 172,102,51 163,97,42 172,103,47 165,94,39 163,93,46 173,105,67 183,137,148 174,140,166 176,142,168 176,136,153 163,121,108 174,139,170
114,118,172 114,118,174 114,116,161 74,69,96 120,116,168 122,117,172 135,127,175 143,134,176 149,135,177 155,132,174 150,132,173 148,132,172 143,129,171 141,129,172 136,128,176 136,126,173 141,130,168 137,119,160 108,86,89 161,133,173 160,132,172 161,137,173 158,137,165 117,107,108 70,62,49 68,59,42 70,58,32 73,56,21 74,56,14 74,56,12 76,58,14 74,59,12 78,61,12 81,61,11 84,59,11 81,59,10 81,59,12 82,58,7 97,56,0 208,135,25 255,187,52 135,78,7 160,114,73 170,123,73 155,107,51 156,98,43 157,106,51 154,114,60 142,103,64 150,107,62 172,121,56 199,173,163 187,165,187 128,99,95 158,130,159 157,137,158 151,134,168 171,150,176 188,169,171 169,151,178 136,113,142 132,108,128 142,126,166 122,100,108 118,89,65 105,71,41 104,64,30 120,81,40 136,100,42 159,120,90 129,86,67 141,129,172 140,128,169 146,134,177 125,108,128 140,117,130 142,126,164 143,126,169 141,127,169 148,132,168 151,136,169 169,150,182 155,129,150 131,97,106 142,109,98 175,142,142 166,138,169 173,142,134 156,106,60 143,88,43 144,93,54 136,88,43 201,137,77 218,146,62 255,181,86 255,186,100 255,188,129 255,213,142 255,227,133 255,236,112 255,219,65 255,213,58 255,200,40 255,236,43 255,251,148 255,255,154 255,255,156 255,243,150 255,226,140 255,223,144 217,164,141 185,152,175 183,145,170 188,146,165 169,108,74 176,107,53 177,106,53 172,101,46 178,105,48 162,91,36 165,95,48 177,109,73 186,141,145 179,142,171 177,145,170 177,140,156 159,122,107 176,140,164
120,122,176 118,120,176 116,118,163 75,70,97 114,114,167 113,120,175 118,120,174 123,121,172 128,121,172 138,131,182 141,131,176 145,133,174 145,136,178 145,137,183 137,129,175 135,127,173 133,125,171 132,119,158 120,94,100 153,128,180 153,130,172 160,137,175 158,143,165 61,56,42 68,59,40 69,59,35 70,57,25 70,53,14 72,53,14 74,56,14 75,58,11 76,59,12 80,58,13 83,58,10 84,60,9 89,63,11 98,69,16 112,74,8 149,91,0 197,128,20 236,151,25 208,126,12 144,99,66 152,107,63 159,112,60 152,101,48 155,104,51 129,90,49 135,93,55 144,102,64 177,124,79 150,123,158 152,132,171 128,104,98 154,135,153 174,152,157 153,135,160 149,133,162 157,141,170 161,140,170 142,119,146 138,114,132 149,133,171 126,104,112 117,91,66 106,74,42 215,160,106 154,101,48 161,122,81 138,102,69 126,84,62 139,125,167 140,131,171 140,129,163 142,122,159 152,125,149 143,131,174 147,134,173 145,128,171 148,135,172 148,132,168 151,139,169 152,137,168 163,124,135 184,151,144 198,157,157 188,153,170 217,175,151 236,170,95 224,155,72 220,150,72 226,154,67 255,204,95 255,203,91 255,203,83 255,212,116 255,200,126 255,212,132 255,226,135 255,230,66 255,231,76 255,231,93 255,228,86 255,241,73 255,250,106 255,250,146 255,239,151 255,240,151 255,245,158 255,223,130 255,246,170 232,179,181 204,159,156 200,148,156 178,110,67 179,108,53 179,108,55 173,104,48 176,106,48 164,96,37 164,97,49 175,110,73 187,143,144 178,144,172 175,144,166 180,143,159 161,120,120 173,139,167
121,123,177 122,122,177 117,114,161 71,68,95 121,121,174 116,123,176 114,121,174 115,119,173 118,120,174 120,122,176 125,126,174 132,129,176 133,127,173 138,129,180 139,131,179 139,131,177 139,131,177 131,120,158 111,87,91 148,130,182 142,128,172 151,135,173 129,121,127 59,56,32 69,60,33 70,58,28 69,53,20 70,53,14 72,53,14 74,56,14 74,57,10 79,59,13 81,59,14 84,60,9 84,60,9 88,62,10 102,70,13 131,88,14 164,103,15 196,128,36 215,132,21 249,152,30 160,95,40 148,103,55 151,106,58 146,98,44 150,101,50 115,71,41 135,93,53 150,107,62 166,114,66 155,134,162 171,149,171 176,143,116 205,188,178 186,158,156 164,144,167 151,133,160 166,150,175 170,147,174 150,125,150 135,113,121 153,136,168 126,101,113 113,84,60 120,93,50 225,182,108 142,106,59 138,95,62 155,118,78 129,88,61 142,132,163 143,132,170 142,131,167 144,125,159 155,127,146 143,130,176 143,130,169 148,137,175 142,130,171 145,134,172 152,141,177 142,136,172 145,122,153 203,160,141 228,169,150 249,192,161 228,168,129 218,154,90 182,119,45 255,189,92 255,207,101 255,217,98 255,218,97 255,206,94 255,205,111 255,222,127 255,230,142 255,234,142 255,239,108 255,220,77 255,248,114 255,255,115 255,246,99 255,254,114 255,255,141 255,255,155 255,239,136 255,223,126 255,215,105 255,213,170 220,160,158 224,173,165 219,163,168 185,114,72 174,108,53 180,109,56 176,107,51 176,108,49 165,97,38 166,100,52 175,113,75 186,142,141 178,144,172 174,145,169 178,146,162 160,116,115 169,140,166
123,123,176 125,122,176 122,116,164 74,72,96 125,123,174 121,125,179 119,123,177 118,122,176 118,122,176 118,122,176 122,122,175 126,124,173 131,125,173 131,124,175 137,129,177 136,130,176 136,130,176 129,121,158 116,92,98 150,132,184 142,129,175 140,130,161 49,45,37 56,53,27 68,59,32 69,56,24 66,53,19 68,51,14 72,53,14 72,54,12 75,58,11 78,58,12 81,59,12 84,60,9 86,62,9 87,63,10 99,69,13 129,83,13 172,112,28 190,123,28 224,145,30 255,168,51 179,105,12 148,103,55 150,105,57 147,99,45 150,101,50 112,69,36 124,80,42 153,110,65 173,120,75 159,132,167 162,139,166 157,124,87 186,163,160 194,167,162 193,167,195 156,133,162 163,142,168 170,145,168 153,126,152 150,126,130 165,147,176 132,107,121 113,82,63 130,103,60 160,129,67 125,88,44 159,119,83 140,100,64 143,99,71 143,132,157 148,135,170 145,134,170 149,127,162 160,127,148 139,129,176 144,130,172 140,128,169 146,135,173 147,134,171 149,136,173 143,135,170 154,130,150 213,171,131 235,177,151 255,203,172 234,172,143 181,117,55 204,139,75 231,168,67 255,198,89 255,217,97 255,236,116 255,226,104 255,225,122 255,229,136 255,229,144 255,223,119 255,237,113 255,222,81 255,239,102 255,231,97 255,251,119 255,255,129 255,253,138 255,251,152 255,246,142 255,235,131 255,217,114 255,222,174 229,168,163 225,174,166 222,164,170 184,115,75 178,109,55 180,109,56 175,106,52 177,107,49 164,96,37 167,101,53 171,109,71 184,140,139 177,145,172 171,142,166 176,144,160 158,118,113 169,140,164
129,125,177 129,125,177 120,114,160 75,71,95 127,122,179 126,127,177 125,125,178 125,125,180 124,124,179 122,122,175 125,125,178 127,123,173 129,122,173 127,123,175 129,125,175 131,127,177 135,128,179 121,113,159 112,89,102 89,72,106 154,142,174 56,52,46 51,49,29 50,49,22 55,48,21 59,50,19 62,51,16 64,49,9 70,51,14 72,54,12 75,58,9 77,60,9 81,59,10 82,61,9 81,60,8 87,63,10 99,68,17 130,81,16 166,105,24 177,115,18 216,143,33 255,164,66 188,115,3 152,107,59 152,104,57 146,98,44 148,100,46 107,67,33 119,77,39 141,99,59 189,134,89 172,146,178 163,142,172 123,88,73 197,173,165 176,150,169 171,145,173 172,145,171 177,148,172 179,148,170 156,125,145 148,120,122 175,153,177 133,107,116 112,84,57 169,137,91 131,90,41 126,90,41 152,118,77 141,103,68 155,114,83 162,141,169 154,138,167 153,138,169 148,125,152 156,128,145 176,155,181 172,153,187 149,136,173 149,136,173 149,136,173 153,140,177 155,139,175 179,149,162 216,166,153 251,197,149 255,216,176 255,191,179 240,174,101 236,167,84 255,216,112 255,222,109 255,234,117 255,245,125 255,239,121 255,233,119 255,228,130 255,239,136 255,218,77 255,239,107 255,242,95 255,245,100 255,240,110 255,248,119 255,253,146 255,255,156 255,255,154 255,251,152 255,249,144 255,255,146 255,251,153 235,170,158 227,171,165 223,163,165 193,125,85 180,109,56 181,110,57 176,107,51 177,107,49 162,94,35 159,95,49 170,113,73 183,139,140 178,146,173 173,146,172 175,144,164 157,118,117 169,142,168
140,132,180 140,131,182 114,107,148 83,77,102 133,125,183 131,129,180 132,130,181 133,131,182 128,126,177 127,125,176 127,125,176 127,125,174 129,125,177 129,125,177 132,128,178 132,128,178 136,129,182 116,108,154 40,29,36 28,17,24 36,25,32 40,34,29 34,30,20 38,34,17 50,43,25 51,42,23 52,39,16 55,41,14 65,47,17 67,50,15 67,51,9 72,55,6 80,55,9 81,56,10 80,55,9 83,58,10 91,60,11 129,80,13 158,101,12 177,116,12 210,134,21 247,158,38 167,101,1 156,107,56 158,109,58 151,103,49 156,108,54 111,66,33 124,82,44 153,108,64 195,148,85 185,159,187 167,142,167 133,100,102 174,146,163 186,159,183 178,145,175 173,144,168 185,149,171 202,164,189 171,135,157 156,125,136 175,151,171 153,129,121 152,125,89 138,106,60 125,86,47 149,112,68 124,87,47 142,103,73 148,107,76 168,145,174 172,154,179 165,145,168 164,137,163 164,141,154 175,139,161 178,155,182 157,140,172 164,147,181 162,144,171 158,140,165 188,153,168 255,215,187 248,194,158 255,198,158 255,199,146 255,192,149 255,222,127 255,224,125 255,220,119 255,224,120 255,246,129 255,245,128 255,239,122 255,249,133 255,240,124 255,234,111 255,244,130 255,252,142 255,255,108 255,255,111 255,254,119 255,254,138 255,253,154 255,250,153 255,235,146 255,231,142 255,198,145 255,198,100 255,246,146 255,224,191 225,170,170 229,171,159 183,121,79 178,108,57 178,109,55 170,104,49 172,103,47 159,91,32 157,96,51 166,108,71 180,140,135 185,152,171 183,150,173 181,146,163 155,116,113 172,145,171
150,136,178 149,137,180 124,113,149 84,75,101 138,128,175 136,127,180 135,128,179 137,131,179 137,131,179 136,130,178 135,129,177 136,129,180 131,127,177 132,129,174 109,103,137 114,109,136 55,51,71 37,33,44 41,34,34 49,39,40 43,33,32 36,27,23 48,41,39 39,30,26 45,34,27 45,33,23 47,36,21 47,33,15 51,37,12 59,42,14 65,50,12 74,57,10 83,58,14 81,54,11 82,55,12 86,56,10 94,61,11 136,88,14 166,110,16 179,118,14 234,156,41 255,176,38 172,125,62 159,107,57 161,107,57 148,99,48 153,101,53 110,65,30 136,92,50 152,106,65 161,110,75 174,135,121 145,115,89 172,144,117 178,147,165 194,162,189 183,149,175 188,150,175 208,170,176 194,151,173 164,121,145 166,133,137 178,150,171 157,130,123 113,82,59 104,68,39 113,73,37 114,75,36 133,94,55 132,93,65 126,86,61 172,147,170 166,141,164 181,152,176 198,167,175 173,143,156 165,139,171 165,142,169 178,151,175 187,162,187 170,140,169 200,164,186 255,213,186 255,212,132 234,169,150 214,158,136 255,212,162 255,216,161 255,208,104 255,191,87 255,208,107 255,240,137 255,229,111 255,240,124 255,241,126 255,245,133 255,249,129 255,252,124 255,252,152 255,255,131 255,255,113 255,255,115 255,255,125 255,255,146 255,251,157 255,247,154 255,231,149 255,211,151 255,196,156 249,172,96 255,183,162 240,180,155 224,168,171 219,161,167 185,125,86 174,107,57 175,110,55 165,100,45 167,102,47 152,91,30 154,94,51 160,104,68 191,146,143 191,151,168 184,146,171 184,144,163 153,118,105 176,144,171
121,104,136 130,113,145 100,86,112 88,74,98 148,134,176 145,132,178 141,131,178 140,132,180 139,131,179 136,130,178 135,129,175 135,130,171 104,100,124 41,39,40 34,29,26 47,42,39 42,37,36 45,38,38 50,40,44 46,36,40 44,34,35 44,34,35 46,34,39 37,25,25 41,28,23 48,35,28 45,33,21 47,36,21 44,30,12 51,33,14 61,43,13 68,49,10 80,55,9 89,62,17 106,70,21 114,72,18 132,84,26 156,102,14 182,127,26 180,119,13 255,177,46 255,196,46 156,108,61 159,107,59 155,107,53 151,100,45 152,102,42 118,75,40 123,81,43 151,108,63 161,111,80 202,155,176 197,154,178 150,115,102 190,155,172 186,147,177 195,152,178 194,149,174 196,152,172 202,155,174 162,120,139 133,97,89 150,115,130 139,102,99 110,74,54 104,67,43 116,72,42 113,70,37 133,92,63 131,91,66 131,89,65 192,156,178 198,165,186 173,137,161 181,145,158 177,142,147 184,154,185 174,146,175 178,150,171 181,155,174 200,168,195 204,164,181 230,176,167 255,232,168 255,218,148 255,219,160 255,193,162 255,214,154 255,204,104 255,200,101 255,216,114 255,219,108 255,223,106 255,246,132 255,245,141 255,253,144 255,255,129 255,251,128 255,255,128 255,255,85 255,255,73 255,255,101 255,255,125 255,255,138 255,250,152 255,255,153 255,213,145 255,200,144 255,208,149 255,204,103 255,207,162 236,173,167 228,166,168 230,168,166 178,116,76 170,104,54 169,104,47 177,115,59 166,101,44 152,91,30 154,95,49 159,103,65 158,112,82 152,108,96 147,106,104 147,107,102 151,114,99 189,148,170
107,89,118 106,88,117 84,66,91 92,74,99 161,141,180 155,138,181 154,135,179 150,135,182 143,133,180 140,132,178 143,137,171 42,37,55 33,26,29 31,24,22 35,25,26 41,34,37 47,37,41 42,32,36 47,37,38 37,27,28 39,29,28 46,36,37 44,32,34 47,35,35 42,29,22 43,28,19 43,32,17 46,35,20 49,35,21 50,34,21 53,34,22 57,39,18 81,53,15 99,67,21 131,89,26 161,112,31 187,128,37 188,125,22 204,146,41 181,119,9 255,195,33 229,154,0 155,101,63 160,110,64 160,112,54 152,101,46 179,130,63 232,199,131 131,91,55 163,120,73 157,110,78 192,155,184 183,142,168 136,94,99 217,173,191 198,154,172 200,152,176 204,157,176 199,155,173 202,156,172 173,132,146 155,116,113 186,145,169 156,118,112 113,79,57 108,68,43 112,72,38 110,72,37 126,86,63 130,92,71 138,93,72 130,88,75 174,141,104 158,126,92 156,118,101 190,152,144 192,151,175 191,153,176 185,149,171 189,151,172 191,155,163 223,179,169 250,197,156 255,209,159 255,246,154 253,197,119 255,225,147 255,234,155 255,209,107 255,216,108 255,230,119 255,241,128 255,255,147 255,255,152 255,253,146 255,255,150 255,253,112 255,255,133 255,255,77 255,255,79 255,255,35 255,254,100 255,255,113 255,255,122 255,244,149 255,244,146 255,237,155 255,217,146 255,219,142 255,213,111 255,209,115 212,145,97 209,149,108 211,149,111 187,124,73 177,114,38 181,116,56 167,102,47 167,102,45 165,100,43 159,99,45 161,105,58 199,149,132 203,152,167 196,149,170 197,150,169 154,111,105 198,155,170
159,140,174 161,142,176 121,103,130 107,86,112 164,141,179 160,142,179 161,141,178 159,141,178 156,139,182 147,135,178 86,77,101 32,26,31 34,27,27 41,34,37 45,37,43 47,39,45 54,43,50 49,39,43 47,37,41 46,36,37 38,28,27 45,33,33 48,36,36 49,36,31 44,29,20 47,32,23 46,34,22 42,30,18 40,28,16 41,29,17 44,27,19 42,24,19 44,23,12 59,35,13 123,90,42 160,115,26 211,150,44 220,153,34 220,155,48 180,114,12 255,193,16 208,154,22 152,105,55 158,106,56 185,135,75 155,102,47 157,105,43 141,105,47 124,81,46 147,102,56 155,108,76 179,151,184 169,137,162 131,96,97 192,150,179 188,147,173 194,149,172 201,159,176 199,159,176 188,152,172 169,132,148 170,132,134 191,153,178 159,120,119 114,81,56 105,66,38 116,76,42 108,70,35 131,90,63 137,98,66 137,93,63 205,153,174 220,175,172 201,153,167 204,158,160 196,151,144 205,160,168 206,158,172 203,154,174 200,156,176 205,155,180 202,154,168 246,193,181 255,224,148 255,247,162 255,243,154 255,249,157 255,236,148 255,243,143 255,252,146 255,255,150 255,255,150 255,255,143 255,255,140 255,255,148 255,255,129 255,255,145 255,255,129 255,255,73 255,255,89 255,253,47 255,252,104 255,255,118 255,255,118 255,242,149 255,236,142 255,237,153 255,234,139 255,239,150 255,225,126 255,203,164 255,205,159 239,173,168 223,161,163 187,126,81 183,119,55 180,114,57 163,100,47 167,102,45 154,95,36 167,109,56 180,124,77 200,150,133 204,156,168 202,156,172 203,157,168 158,110,108 209,158,171
160,140,179 160,140,179 119,98,128 103,81,103 164,142,177 161,141,178 159,141,180 162,142,179 160,142,181 170,155,186 40,32,38 37,27,28 41,33,39 41,33,41 43,35,43 44,33,40 38,27,34 39,28,35 39,29,33 53,43,47 47,37,38 51,39,39 36,23,20 50,38,28 47,35,25 46,33,28 44,29,20 45,30,21 44,26,21 37,26,19 36,26,16 34,23,16 43,28,19 48,33,24 60,37,24 91,52,20 205,149,57 239,165,44 231,168,48 196,130,9 228,169,71 166,113,47 153,106,56 156,108,52 157,106,49 152,101,44 152,100,52 104,63,36 123,79,39 148,100,53 154,107,73 167,148,182 178,152,173 128,103,102 171,145,177 175,152,179 168,142,174 172,146,178 176,148,179 188,159,185 162,126,146 167,129,133 193,156,174 155,115,119 116,80,58 107,65,41 120,75,42 111,71,37 136,92,64 141,101,65 148,105,70 208,157,170 214,163,166 217,168,157 239,191,175 216,169,158 214,164,172 215,163,169 214,160,169 215,163,173 216,164,172 222,169,173 211,156,170 255,202,176 255,234,153 255,245,170 255,249,168 255,254,160 255,253,149 255,255,152 255,255,146 255,255,148 255,244,128 255,209,95 255,239,113 255,185,46 255,255,143 255,255,133 255,255,105 255,255,97 255,255,72 255,255,107 255,255,125 255,255,112 255,248,154 255,246,151 255,248,143 255,241,135 255,228,142 255,208,119 255,200,153 255,199,152 244,178,144 236,178,154 172,112,73 168,110,46 168,113,57 164,106,51 168,109,52 151,91,37 184,126,75 180,123,83 189,136,122 209,157,167 205,157,174 207,159,173 161,111,109 211,161,171
172,151,179 168,150,177 120,98,122 115,90,113 168,144,180 165,145,182 160,142,181 159,141,178 159,142,176 133,118,140 43,33,34 46,36,40 43,31,43 40,31,42 51,43,51 37,25,37 53,41,53 39,28,35 44,33,42 40,30,29 50,40,41 48,36,36 42,29,24 45,32,29 45,32,27 49,33,29 45,32,25 42,29,22 44,28,24 35,26,20 32,23,15 32,23,17 39,27,17 45,33,23 51,36,25 56,40,27 66,40,19 103,60,15 183,131,60 193,133,10 156,100,53 150,98,50 154,107,57 162,111,54 167,116,59 159,108,55 159,107,57 108,66,28 193,150,103 226,180,121 158,111,79 168,144,178 168,141,165 127,104,105 170,148,181 167,145,178 167,141,171 164,143,171 165,140,165 173,145,174 160,125,142 162,126,134 192,151,173 151,111,117 121,83,64 104,65,37 120,78,40 120,78,38 175,132,99 148,110,62 159,117,77 220,168,174 222,172,166 225,177,161 230,181,159 226,176,161 233,181,180 229,178,181 222,169,173 216,165,166 222,169,173 218,160,175 221,164,174 206,152,143 255,225,165 255,217,163 255,248,171 255,254,164 255,255,154 255,255,151 255,255,145 255,248,137 255,188,78 255,186,83 255,202,66 255,214,90 255,255,154 255,255,133 255,255,131 255,255,103 255,255,97 255,253,108 255,255,123 255,255,115 255,254,152 255,255,151 255,255,146 255,246,137 255,241,146 255,216,112 255,201,147 255,212,144 255,209,152 255,203,165 196,135,103 167,110,50 165,110,54 169,114,58 167,110,50 154,96,41 162,103,57 165,107,70 182,128,119 210,157,172 207,159,176 207,159,173 159,112,103 212,162,170
