163,119,48 167,121,51 173,124,57 172,123,56 174,126,52 178,129,50 180,131,50 183,133,50 188,136,63 193,143,71 188,142,76 186,138,64 186,136,51 187,133,45 189,133,41 192,136,42 194,138,42 195,139,43 198,140,42 202,144,44 204,146,43 206,148,43 211,150,44 211,150,44 216,151,44 216,151,44 215,150,41 213,151,41 216,150,48 215,150,41 215,154,40 219,157,47 219,158,44 220,158,48 222,157,50 221,158,53 220,157,54 219,156,53 215,154,52 216,153,50 218,155,52 217,155,56 213,154,54 222,156,56 222,156,52 221,156,67 225,165,97 231,167,103 224,159,79 180,116,33 203,144,49 190,130,44 183,134,44 183,132,38 211,160,66 210,161,69 207,154,70 188,136,47 189,136,52 251,203,176 207,161,65 237,180,73 227,170,81 188,136,45 204,151,58 183,129,39 174,125,35 171,123,49 211,162,72 230,186,148 225,188,146 199,169,127 208,168,75 210,162,65 208,155,58 210,157,60 204,151,54 200,147,54 198,145,52 208,157,100 202,158,107 215,173,119 202,152,92 208,153,70 200,147,54 175,128,39 158,111,34 156,108,36 144,103,33 139,99,33 134,95,34 131,95,35 125,90,34 136,90,51 119,83,52 45,34,31 42,33,25 43,32,25 42,33,25 42,33,27 43,34,28 42,33,27 43,34,28 43,34,28 43,34,28 43,34,28 43,34,30 44,35,31 45,36,30 44,35,29 43,34,26 42,33,29 44,35,31 46,36,37 46,36,40 43,35,41 49,40,51 44,33,40 45,35,39 45,37,45 47,41,48 49,43,50 53,41,53 52,43,54 53,41,53 54,42,54 52,40,52 54,42,54
159,118,50 160,119,49 171,130,73 165,123,60 172,123,54 173,126,47 182,129,47 177,133,53 188,141,78 187,143,76 188,142,74 189,138,69 190,137,55 189,137,48 188,136,47 191,135,43 193,137,43 194,138,44 194,138,42 196,140,44 202,143,43 203,145,42 208,147,41 210,149,45 216,152,39 218,154,41 220,153,39 223,156,42 218,156,46 217,153,40 215,154,40 220,155,46 222,158,45 223,159,44 225,160,53 230,165,85 228,167,83 222,160,50 225,158,44 221,156,49 223,157,53 219,156,51 220,156,58 223,157,55 224,158,56 233,167,94 228,171,102 228,166,85 225,163,84 222,159,67 221,158,55 222,159,58 202,146,52 222,163,68 210,154,60 199,142,53 200,145,44 200,148,46 198,146,44 194,135,37 199,139,30 216,155,39 202,145,40 196,141,42 229,173,63 222,166,56 211,159,59 198,145,61 212,159,66 205,152,68 207,160,81 201,155,69 212,164,69 207,159,62 211,159,59 216,157,64 198,144,54 203,151,62 199,147,60 220,179,120 207,164,115 202,159,112 197,148,81 212,159,66 205,152,57 180,131,43 160,113,34 157,109,35 149,103,33 142,98,31 135,96,35 131,95,35 124,89,35 137,90,56 121,85,54 46,35,32 43,34,26 43,34,26 43,34,28 43,34,28 43,34,30 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 44,35,29 44,35,31 43,34,28 43,34,28 43,34,30 46,36,37 46,36,40 45,35,39 50,41,52 46,35,44 45,35,39 44,36,42 44,38,43 48,40,46 49,41,49 50,41,52 51,42,53 54,42,54 53,41,53 54,42,54
160,119,51 160,119,49 164,123,64 162,121,53 168,123,50 170,123,44 177,126,46 175,131,51 192,146,80 189,144,80 191,145,77 193,143,69 191,138,56 193,141,52 189,137,48 187,133,43 189,136,43 190,137,44 191,138,45 194,138,44 201,142,47 201,143,45 206,145,41 208,147,43 212,149,44 215,152,47 218,154,41 220,156,43 218,157,43 220,156,43 218,154,41 218,154,41 222,157,50 223,158,51 233,164,81 228,172,98 228,172,105 228,165,71 229,162,48 224,159,52 222,157,50 220,158,50 222,159,58 225,159,55 229,163,61 227,161,88 241,184,115 232,169,95 231,168,94 233,166,98 222,156,54 224,158,56 225,168,63 227,170,60 224,167,60 225,167,67 231,175,59 216,161,41 239,180,61 233,169,54 239,174,50 249,180,53 234,174,53 229,167,57 230,169,51 228,168,57 216,160,66 207,153,63 212,161,65 216,160,64 203,152,56 208,161,59 213,163,60 207,157,56 206,154,52 214,158,66 196,144,55 200,151,61 195,145,62 215,174,129 207,164,115 202,159,110 204,155,86 221,164,77 208,151,48 182,131,37 164,115,34 158,111,34 152,108,37 143,102,32 136,97,36 127,91,31 123,88,34 137,90,56 119,83,52 47,36,33 43,35,24 43,34,26 42,33,27 43,34,28 43,34,28 43,34,28 43,34,28 44,35,29 43,34,28 43,34,28 44,35,29 44,35,29 44,35,29 43,34,30 42,33,29 43,34,30 43,34,30 45,35,36 49,39,43 46,36,40 48,39,50 49,38,47 46,36,40 47,39,45 43,37,42 45,37,43 44,38,45 48,42,49 52,43,54 52,43,54 51,42,53 54,42,54
162,118,51 163,119,52 163,119,48 166,121,57 167,120,57 170,122,50 175,125,51 176,126,52 176,130,64 187,142,78 185,140,78 187,137,63 191,138,56 192,139,57 191,136,53 188,139,49 190,138,49 189,137,48 189,137,48 189,137,48 194,137,48 197,138,47 202,143,43 202,144,39 207,146,40 210,149,43 212,150,42 218,153,44 218,157,43 224,157,41 225,159,40 226,159,45 220,160,49 226,163,69 226,167,74 224,168,101 230,170,102 232,168,85 230,167,64 229,162,50 226,158,46 223,158,49 223,158,49 232,166,62 229,166,63 227,167,83 225,170,89 233,173,89 237,173,109 225,164,83 227,157,54 227,157,54 233,170,65 230,174,64 227,170,60 223,169,61 230,174,62 241,183,61 243,184,54 231,170,54 240,174,50 253,189,58 235,176,61 228,170,65 235,178,68 222,161,59 207,150,61 204,155,63 218,168,67 213,161,61 202,151,53 204,154,51 212,160,60 211,159,59 208,152,58 213,159,69 200,146,58 209,157,66 199,145,66 211,170,123 210,167,118 211,169,115 214,163,85 227,168,70 210,152,49 192,139,44 166,118,34 158,110,36 152,108,39 144,105,36 132,98,37 123,92,32 118,88,32 134,91,56 125,86,54 43,34,30 45,34,27 45,34,27 43,34,28 44,35,27 44,35,27 45,36,30 43,34,28 44,35,29 43,34,28 43,34,28 45,36,30 44,35,29 44,35,29 44,35,31 43,34,28 43,34,26 43,33,32 44,34,35 47,37,41 45,35,39 52,41,50 47,39,45 43,36,39 43,37,42 45,37,43 44,36,42 43,37,42 42,39,43 49,41,49 52,40,52 52,40,52 52,40,52
167,121,53 165,119,51 168,121,58 167,122,58 167,121,53 171,123,51 174,124,50 176,126,54 179,130,65 180,132,60 179,131,59 185,136,69 187,135,62 187,136,58 189,136,52 187,138,50 191,139,50 190,138,49 190,138,49 190,138,49 194,137,50 194,135,44 196,137,42 201,142,44 204,143,41 206,143,40 210,149,43 216,151,42 220,159,45 224,157,41 230,160,40 228,160,44 225,161,63 227,163,78 226,169,100 227,166,87 232,170,89 231,167,103 232,171,85 232,165,53 230,162,50 227,160,46 225,158,44 237,169,61 236,170,66 234,176,94 234,178,100 234,175,100 231,174,87 234,175,102 227,158,52 227,158,52 238,170,64 234,174,65 230,173,63 230,174,64 231,175,63 242,184,62 247,188,58 233,172,56 242,175,56 251,190,58 235,174,68 230,172,72 229,175,96 220,167,83 204,151,67 214,165,77 215,159,63 211,159,59 209,158,62 219,169,68 212,160,60 208,155,58 205,151,61 211,159,68 198,146,55 210,153,66 196,145,67 207,166,119 201,158,109 206,164,110 217,166,88 229,167,70 211,153,50 211,158,63 167,119,33 159,111,37 149,105,36 140,100,34 132,98,37 124,93,33 120,90,34 135,92,57 127,86,55 45,36,32 46,35,28 46,38,27 45,36,28 43,34,28 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28 43,34,28 43,34,28 43,34,28 42,33,27 43,33,32 43,34,28 40,31,23 40,30,29 44,34,35 46,36,40 46,36,40 47,36,45 44,36,42 42,35,38 44,38,43 43,35,41 48,40,46 48,40,48 49,40,51 51,39,51 51,39,51 52,40,52 53,41,53
167,120,57 166,122,53 170,130,66 168,124,53 171,125,55 175,126,49 178,129,52 178,127,58 180,131,66 180,130,68 190,139,74 182,135,72 186,132,55 181,133,59 183,134,55 187,136,56 189,137,50 189,137,50 192,138,50 192,138,52 191,139,48 192,138,48 188,140,45 191,138,41 192,139,42 196,144,44 204,145,47 210,149,45 216,151,44 219,151,39 227,156,43 231,163,51 227,165,86 234,171,102 230,174,98 227,164,95 230,170,100 231,171,101 240,174,92 235,167,51 234,167,48 235,165,45 238,165,51 242,171,56 241,172,66 238,178,92 228,173,103 234,178,104 239,181,101 243,180,111 231,162,56 231,158,48 236,168,54 240,176,63 237,176,60 236,174,64 234,174,63 242,184,62 250,188,61 243,179,62 244,172,53 254,191,69 239,192,142 231,187,136 219,178,131 211,170,139 207,169,148 205,164,133 213,171,92 207,160,83 203,152,58 211,159,59 208,156,56 205,152,57 198,146,57 208,154,64 203,151,60 210,156,68 187,138,61 211,170,123 207,166,109 217,174,114 211,160,80 230,168,69 215,157,52 212,159,66 169,119,36 162,110,39 148,104,37 139,99,35 132,98,37 126,95,35 120,89,36 133,91,53 131,91,57 46,36,35 46,35,28 46,36,26 45,36,30 45,36,30 44,35,29 44,35,29 44,35,29 43,34,28 42,33,27 40,31,25 40,31,25 40,31,25 40,31,27 43,34,30 43,34,30 43,34,26 44,35,31 45,35,36 49,39,40 50,39,46 52,41,48 45,37,43 45,37,43 47,41,46 46,40,45 49,43,48 52,44,52 52,44,52 54,43,50 54,42,54 54,42,54 56,44,56
166,116,54 167,121,53 168,125,65 169,123,55 173,125,53 179,128,52 179,130,53 179,130,53 180,131,62 183,134,67 186,135,68 179,133,67 184,130,55 179,131,59 183,132,56 183,132,52 189,136,52 188,135,51 188,136,49 189,136,52 191,139,48 192,138,48 188,139,51 191,139,48 193,139,49 193,140,47 194,140,50 200,142,44 207,149,49 211,148,43 217,153,40 224,159,50 235,171,84 237,176,95 237,177,107 235,171,88 237,171,100 235,171,102 238,171,92 237,167,47 234,167,46 238,169,44 238,167,45 248,174,53 246,173,63 252,191,107 235,179,112 255,200,135 231,174,89 233,172,93 236,167,61 237,161,50 245,170,54 248,175,63 247,179,67 245,181,68 240,181,64 241,182,63 255,196,76 244,181,59 248,177,55 255,190,53 239,180,87 239,188,123 224,178,139 212,174,139 172,133,76 211,175,142 208,174,152 195,163,131 225,175,92 190,137,44 212,158,68 199,145,57 197,145,58 176,122,34 200,148,61 207,153,67 193,144,67 240,199,154 210,169,112 219,173,114 212,162,79 233,172,70 217,159,54 213,160,67 165,118,37 154,108,38 147,103,36 138,98,34 132,98,37 126,95,35 120,89,36 133,91,53 134,94,58 46,36,37 46,35,28 45,37,26 45,36,30 44,35,29 45,36,30 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28 44,35,29 44,35,29 44,35,31 44,35,31 45,36,32 44,35,27 45,36,32 49,39,40 50,40,41 50,39,46 50,39,46 48,40,46 47,39,45 47,41,46 46,40,45 46,40,45 51,43,49 51,43,49 53,42,51 54,42,54 56,44,56 56,44,56
160,117,57 159,117,54 164,125,68 161,121,55 167,121,53 170,124,54 173,124,55 176,130,62 188,141,78 189,140,59 186,136,62 187,136,67 182,133,54 183,131,58 183,133,59 181,132,55 180,130,56 180,131,54 183,133,50 183,132,52 186,138,54 188,139,51 182,133,56 193,139,51 191,140,46 191,137,47 190,139,41 192,139,57 202,144,41 206,148,45 211,153,50 219,157,60 227,166,87 226,170,94 231,172,77 234,172,96 238,175,103 236,173,68 243,175,85 241,167,46 243,166,42 243,169,44 244,170,45 255,181,58 252,178,57 243,176,81 239,178,99 250,187,120 241,178,106 249,184,106 240,169,54 233,160,48 249,172,52 253,176,56 254,178,65 249,185,70 241,180,74 244,185,90 252,206,108 249,189,68 249,178,54 255,195,58 238,173,64 232,174,74 235,191,124 214,173,116 183,141,62 191,142,52 175,128,67 173,129,58 179,134,59 187,138,50 180,130,45 184,129,57 182,132,49 169,116,34 205,155,72 183,128,45 195,144,64 237,194,147 236,194,140 232,189,131 230,179,99 236,176,67 217,160,55 213,161,72 164,117,38 153,109,38 144,105,34 138,101,32 132,96,34 128,92,34 128,92,34 133,94,51 134,94,58 45,35,36 44,35,31 44,35,29 45,34,31 48,38,26 49,37,27 43,34,28 45,36,30 45,36,32 44,35,29 44,35,29 46,37,31 45,36,32 44,35,31 44,35,31 44,35,31 45,36,30 45,36,32 49,39,40 51,41,45 52,39,47 49,39,43 49,41,47 48,40,46 44,41,45 45,42,46 44,41,45 48,42,47 51,43,49 52,43,54 52,44,52 51,42,53 54,45,56
164,119,55 164,120,53 167,126,65 164,120,51 167,121,51 168,122,52 171,125,55 170,123,60 188,140,82 185,135,61 189,138,69 190,140,68 185,136,55 186,135,55 182,133,56 183,134,55 181,132,55 178,129,50 180,129,49 179,130,51 175,131,64 181,130,61 169,123,55 185,135,61 187,139,65 187,138,61 186,131,59 185,130,58 192,138,48 197,143,53 191,134,45 198,141,56 221,159,85 223,166,97 234,173,92 237,172,92 243,175,101 240,173,78 245,173,91 237,166,44 240,166,43 244,170,45 245,171,46 255,183,61 255,181,58 251,178,78 243,177,93 238,175,99 248,186,107 254,190,105 242,171,56 248,173,57 254,177,57 255,179,59 255,179,66 251,187,72 242,188,80 240,187,90 248,201,149 255,199,125 245,181,64 255,195,56 236,166,46 237,173,58 222,166,99 208,157,102 186,134,63 205,155,54 186,140,56 184,138,68 187,140,63 185,138,49 166,115,37 180,129,53 209,159,76 176,125,45 165,113,40 178,125,32 200,151,61 222,181,124 231,188,139 225,182,133 227,176,96 239,179,68 218,161,58 208,159,69 166,117,36 155,112,36 144,107,34 138,104,32 133,98,31 131,95,35 134,98,36 133,95,45 134,94,58 47,37,38 47,38,34 45,36,28 46,35,32 55,45,33 48,36,26 45,36,30 45,36,30 44,35,31 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,29 45,36,32 49,39,40 50,40,44 51,40,47 52,40,45 51,40,47 48,40,46 42,39,43 44,41,45 45,42,46 46,43,47 48,45,49 52,43,54 51,43,51 50,41,52 50,41,52
167,120,57 167,121,55 169,126,66 169,125,56 169,123,53 169,123,53 170,125,52 170,123,62 192,146,91 180,131,62 181,130,61 187,137,63 186,137,56 186,135,55 186,137,60 183,134,55 181,132,55 181,132,55 181,130,50 180,131,52 164,118,50 162,117,44 164,121,47 187,139,65 192,144,70 197,147,73 200,147,63 197,145,58 201,147,61 199,145,59 194,140,54 187,133,47 189,131,49 203,148,67 225,163,84 234,172,91 240,175,95 240,173,78 245,177,89 242,171,47 242,171,49 241,170,44 244,173,47 255,185,61 255,185,61 252,178,74 246,178,90 242,177,99 241,179,98 248,182,98 248,178,58 250,172,57 255,182,62 255,184,64 255,185,69 247,183,66 244,193,84 245,194,96 249,204,142 255,207,122 253,186,70 255,198,62 237,168,45 237,171,52 221,165,71 214,166,71 211,155,88 222,169,85 209,164,73 225,182,135 225,178,144 202,151,98 179,127,54 197,144,62 220,168,77 173,122,42 177,126,48 193,140,43 205,153,62 228,185,138 232,190,136 216,175,118 230,179,99 239,180,65 216,158,58 203,156,65 165,116,35 155,110,35 145,106,35 141,107,35 135,100,35 140,101,40 134,98,38 133,96,43 135,93,55 50,38,38 49,40,34 49,40,32 45,34,29 55,45,33 48,36,26 45,36,30 45,36,30 44,35,31 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 44,35,29 46,37,33 47,37,38 50,40,44 51,40,47 51,39,44 52,41,48 48,40,46 42,39,43 46,40,45 48,42,47 46,43,47 48,45,49 52,43,54 51,43,51 50,41,52 50,41,52
174,126,52 173,126,49 170,126,57 169,126,52 172,126,56 174,126,52 174,126,52 175,128,65 194,152,98 177,133,66 178,132,66 178,134,67 177,130,53 184,133,55 183,132,54 186,135,59 186,135,59 186,135,59 183,132,52 195,144,68 172,123,54 171,122,55 162,116,46 187,140,63 195,144,64 194,144,59 197,145,54 202,151,57 201,148,55 205,150,51 198,145,52 199,145,55 184,127,40 194,137,52 206,143,53 255,195,125 233,172,88 236,172,76 244,179,90 248,171,49 243,170,42 245,172,42 246,170,41 255,184,55 255,186,57 255,183,67 254,182,77 250,183,86 249,180,81 249,179,78 247,171,58 255,177,57 255,185,63 255,187,63 250,179,55 240,173,59 249,199,127 239,196,147 249,202,152 255,201,96 255,192,75 255,205,92 255,187,62 252,183,47 229,166,61 214,158,62 222,170,68 212,161,52 207,153,65 214,163,65 205,158,81 185,137,81 186,132,57 203,151,62 227,173,87 186,133,49 209,157,70 209,154,55 205,152,57 231,185,128 230,184,125 213,169,100 222,173,85 240,179,73 216,159,52 211,164,75 164,118,34 156,114,35 155,110,37 152,112,37 152,108,37 147,106,36 139,98,39 137,94,45 135,91,51 50,37,34 49,40,34 47,38,32 46,35,28 46,35,28 46,37,29 45,36,32 45,36,30 44,35,31 45,34,31 47,36,33 45,36,32 45,36,32 44,35,31 44,35,29 44,35,31 44,35,31 46,37,33 47,37,36 51,40,47 51,40,47 49,39,43 49,42,45 49,42,45 46,40,45 46,40,45 49,43,48 49,43,48 48,45,49 56,45,52 50,42,48 51,43,49 52,44,50
179,132,55 181,132,53 188,139,72 175,132,56 182,131,53 181,133,47 181,134,53 188,139,72 189,143,84 184,138,72 184,138,70 178,131,70 182,132,58 183,131,58 183,131,58 180,131,54 182,133,56 185,136,59 192,143,66 209,158,89 208,159,90 195,146,77 169,118,42 172,121,41 188,138,55 182,132,47 190,138,51 196,144,57 194,140,54 202,146,54 200,147,52 205,151,61 210,153,68 221,163,81 208,145,55 247,193,132 241,179,107 231,166,77 255,196,111 247,170,48 249,173,41 251,175,41 255,177,46 255,188,59 255,187,58 255,184,62 255,184,64 255,183,66 255,181,64 255,182,65 255,176,64 255,179,57 255,190,63 255,192,65 255,185,63 255,180,64 244,189,108 246,197,148 249,202,152 255,202,97 255,194,65 255,200,58 255,210,64 255,208,60 247,181,60 238,174,61 242,181,65 225,164,60 238,178,83 234,175,84 223,172,94 222,179,119 202,149,67 218,163,80 224,165,72 242,184,81 230,172,65 228,170,65 214,163,56 218,168,65 217,161,67 220,167,70 238,184,80 242,176,72 218,160,55 209,160,70 169,124,35 168,125,38 168,119,38 158,111,32 154,109,36 146,105,35 139,98,39 146,102,51 139,95,55 53,40,35 46,37,31 47,38,32 46,35,32 44,33,30 44,35,27 45,36,32 45,36,30 44,35,31 46,35,32 48,37,34 45,36,32 44,35,31 44,35,31 44,35,29 44,35,31 44,35,31 46,37,33 49,39,38 51,40,47 52,41,48 52,42,46 52,42,46 52,42,46 51,43,49 50,42,48 51,43,49 55,47,53 57,46,53 57,46,53 56,48,54 55,47,55 52,44,52
185,137,53 186,136,51 193,144,67 189,139,56 186,137,47 187,141,45 188,139,51 198,147,69 192,146,80 188,141,64 188,140,68 188,140,66 187,139,55 186,137,60 183,134,57 180,132,58 180,132,58 183,133,59 202,153,86 201,157,90 206,157,92 206,157,92 196,145,80 199,149,77 192,139,55 191,139,50 198,146,55 197,147,62 197,146,52 208,155,58 207,154,61 211,159,59 211,158,76 223,167,91 231,173,73 231,173,93 234,171,97 230,164,78 239,178,92 244,166,46 247,170,43 249,173,39 251,175,41 255,191,59 255,191,57 255,191,58 255,188,55 255,188,55 255,186,53 255,184,53 255,180,52 255,183,57 255,191,65 255,194,68 255,186,60 255,179,58 255,193,86 255,196,96 253,194,94 255,203,72 255,200,60 255,207,55 255,212,53 255,209,57 248,180,74 246,178,70 255,192,91 215,161,75 255,196,134 243,180,111 232,181,112 235,187,160 243,185,103 220,166,80 222,162,69 243,179,81 241,179,71 235,170,61 246,181,74 247,185,77 244,182,74 247,182,75 250,185,78 247,182,75 222,164,57 212,161,63 180,134,36 172,127,34 166,119,38 158,114,36 156,111,36 152,108,37 147,106,38 150,107,51 141,99,59 55,43,33 46,37,33 45,36,32 44,35,31 43,34,30 45,36,28 45,36,32 45,36,32 45,36,32 45,36,32 47,38,34 45,36,32 44,35,31 45,36,32 44,35,31 45,36,30 45,36,32 46,36,35 51,39,39 50,38,40 52,42,43 52,42,46 53,43,47 56,46,50 53,43,47 57,46,53 58,47,54 60,47,55 61,48,56 64,53,60 66,53,61 64,49,57 66,48,57
186,139,50 187,138,48 196,147,66 189,140,50 190,142,45 192,141,45 193,140,47 205,152,70 210,159,90 199,150,71 206,156,82 198,147,69 192,138,50 188,140,56 188,138,55 187,138,57 188,139,58 188,139,58 198,149,82 199,150,85 205,155,95 206,156,96 178,131,79 203,157,100 186,135,57 186,138,54 188,139,47 195,142,60 200,150,49 203,153,50 207,150,63 215,157,57 205,150,67 221,168,86 234,180,101 232,179,111 234,179,107 235,171,84 240,177,87 235,164,42 245,170,38 247,170,43 249,173,46 255,188,59 255,194,60 255,190,56 255,196,58 255,197,63 255,197,63 255,200,68 255,203,69 255,185,58 255,196,70 255,196,73 255,192,66 255,181,62 253,199,124 255,209,161 255,205,148 255,208,123 255,201,68 255,203,55 255,215,61 255,210,58 240,171,65 242,174,66 221,160,58 220,164,48 221,158,53 209,151,51 197,147,64 187,138,46 190,138,38 194,142,42 208,151,66 230,172,69 249,184,77 235,172,67 253,185,79 252,183,80 253,185,79 253,185,79 254,189,80 253,188,79 234,175,60 225,171,67 182,132,29 175,128,37 167,121,37 163,119,37 158,114,34 157,113,42 155,109,39 150,104,45 145,101,59 50,40,30 46,37,33 45,36,32 45,36,32 43,34,30 45,36,30 45,36,30 45,36,32 45,36,32 45,36,32 46,37,33 45,36,32 45,36,32 46,37,33 45,36,32 45,36,30 46,37,33 47,38,34 52,40,40 50,38,40 54,42,44 52,40,45 57,43,48 57,43,48 60,46,51 62,48,50 63,49,51 65,48,49 68,51,52 71,55,53 72,54,53 71,52,54 73,54,56
187,140,51 189,140,50 199,150,69 191,142,52 195,147,50 198,147,51 200,149,53 208,158,73 214,161,93 205,154,74 215,164,86 210,156,68 205,149,53 204,151,56 203,152,56 199,148,54 195,143,52 195,143,54 197,147,64 208,156,83 211,160,91 209,163,95 159,113,56 162,116,59 167,124,64 172,129,69 177,132,57 179,127,56 184,133,53 187,137,52 186,133,49 193,139,49 197,142,59 220,165,82 231,178,112 233,180,123 233,180,116 231,172,81 233,170,76 235,167,55 238,167,45 238,167,45 243,169,48 255,189,65 255,200,66 255,197,64 255,203,69 255,200,62 255,209,69 255,208,69 255,207,69 255,193,55 255,199,72 255,202,77 255,201,71 255,186,65 255,197,126 255,206,151 255,209,149 255,216,145 255,205,67 255,198,52 255,219,66 255,213,58 248,180,48 241,176,48 242,176,48 242,180,55 230,166,53 217,155,56 209,153,59 206,147,49 201,145,49 190,137,40 193,139,51 253,195,92 242,176,76 215,153,54 254,188,86 248,185,80 246,182,69 245,181,66 255,193,76 255,195,79 243,180,60 225,168,61 187,134,37 180,132,37 176,129,40 172,127,38 170,124,38 166,119,42 163,119,41 156,111,47 153,108,64 52,39,34 46,37,33 45,36,32 45,36,32 43,34,30 45,36,32 46,37,33 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 46,37,33 45,36,32 45,36,32 45,36,30 44,35,27 46,37,33 52,43,39 53,41,41 56,42,42 59,45,45 57,43,43 63,46,47 63,47,43 66,50,44 69,53,47 72,54,49 73,55,50 81,59,53 90,63,56 97,66,58 100,69,61
188,141,50 189,140,48 192,144,60 194,147,54 198,147,49 200,150,49 202,151,53 214,160,74 213,164,87 208,159,69 210,160,75 210,157,64 208,154,50 208,153,52 207,155,53 206,156,55 206,155,57 206,155,57 208,156,56 211,158,65 214,164,81 214,167,78 173,126,47 174,127,48 179,130,51 180,131,52 174,125,44 181,130,54 182,131,53 181,132,44 193,136,49 190,139,45 197,146,48 223,170,77 228,178,104 236,185,130 223,170,106 227,170,65 231,167,69 238,167,54 236,167,44 238,167,45 236,162,41 255,192,74 255,186,64 255,182,50 255,212,75 255,197,63 255,211,77 255,208,70 255,213,73 255,199,60 255,206,71 255,210,76 255,206,74 255,195,70 255,202,126 255,211,151 255,214,152 255,217,144 255,213,76 255,203,56 255,219,67 255,220,68 255,201,60 255,193,51 255,189,48 255,196,58 241,171,51 236,170,46 235,172,52 234,168,47 224,163,57 210,153,50 219,160,65 252,193,98 222,166,74 199,142,53 217,158,65 255,188,76 254,187,68 255,192,73 255,194,76 255,195,75 245,179,58 232,176,64 198,147,40 193,143,40 186,138,39 187,139,42 181,135,39 176,129,38 167,121,35 162,116,48 162,113,64 56,40,36 47,38,34 46,37,33 46,37,33 45,36,32 46,36,35 46,37,33 46,37,33 45,36,32 46,37,33 46,37,33 46,37,33 45,36,30 45,36,32 45,36,30 45,36,30 46,37,29 46,37,31 54,43,38 59,46,43 59,46,43 60,47,44 65,49,45 66,51,42 70,53,43 74,55,43 74,55,43 76,57,45 83,62,51 101,70,58 118,77,59 173,103,70 176,96,60
188,141,52 189,140,50 202,153,72 194,145,55 197,149,52 197,149,50 202,154,55 213,159,73 213,164,87 208,160,63 217,167,82 214,162,71 212,158,54 213,159,51 212,161,54 215,161,53 214,160,56 213,159,55 216,159,54 216,159,54 213,160,49 213,159,55 219,165,61 213,159,55 205,150,51 196,141,42 189,136,39 190,136,46 190,136,48 196,142,54 197,143,55 200,147,54 202,150,61 222,164,82 226,181,106 233,187,132 255,205,145 227,171,61 228,163,56 238,169,46 244,170,47 245,174,48 248,175,45 252,178,53 255,183,50 255,180,46 255,191,51 255,205,68 255,219,82 255,216,77 255,215,75 255,204,61 255,215,73 255,220,75 255,213,73 255,213,81 255,202,80 255,211,108 255,217,153 255,219,148 255,212,109 255,207,64 255,222,72 255,219,63 255,221,65 255,220,63 255,222,65 255,211,59 255,192,56 255,197,56 255,199,85 255,189,67 246,174,57 231,167,54 221,159,49 227,167,58 235,175,64 209,154,55 221,155,51 255,201,84 255,200,81 255,197,78 255,198,78 255,209,85 255,191,67 243,184,65 212,157,39 206,153,40 200,149,40 196,147,41 182,134,35 176,131,40 164,122,39 164,118,50 174,121,68 56,39,31 48,38,28 47,38,30 48,37,30 46,35,32 47,36,31 47,36,31 47,36,31 47,36,31 47,36,31 46,37,31 47,38,32 45,36,32 45,36,32 45,36,28 45,36,32 46,37,29 47,36,29 56,43,38 57,44,39 62,46,40 65,50,39 66,51,40 71,54,44 74,55,43 77,54,41 78,55,40 83,57,45 94,66,55 115,80,65 165,96,65 243,139,77 224,127,78
189,142,51 190,141,49 197,149,65 193,146,53 199,148,50 200,149,53 203,152,56 210,161,69 213,164,83 207,159,60 216,165,85 214,162,71 213,159,55 214,160,52 213,162,55 216,162,54 217,163,55 217,163,55 219,163,53 219,163,53 217,164,51 217,164,51 222,163,44 222,163,44 222,163,46 221,162,45 218,162,44 220,163,51 219,163,53 217,161,49 215,158,48 217,158,58 214,163,67 217,160,73 230,186,119 244,199,137 234,188,122 230,172,69 233,170,67 238,171,50 244,175,48 253,179,56 255,186,58 255,198,62 255,199,58 255,195,57 255,202,64 255,219,84 255,225,86 255,222,82 255,217,79 255,210,67 255,218,79 255,221,78 255,217,78 255,212,79 255,213,77 255,211,78 255,218,142 255,221,148 255,220,125 255,214,72 255,223,76 255,221,65 255,224,65 255,224,67 255,222,65 255,218,65 255,219,79 255,221,73 255,217,93 255,195,65 255,213,89 255,201,80 255,200,83 255,209,95 255,200,81 246,182,67 255,198,78 255,195,75 255,191,67 255,201,75 255,208,80 255,217,84 255,206,70 255,198,69 218,163,40 206,156,44 197,151,42 189,145,37 179,135,35 172,135,41 169,127,44 165,119,51 177,122,68 70,49,38 52,37,26 50,38,28 46,35,28 45,34,31 51,40,35 47,36,31 49,36,31 49,36,31 49,36,31 47,36,31 47,36,31 45,36,30 45,36,30 46,35,32 46,35,30 46,34,24 50,37,30 59,46,39 61,46,37 67,51,38 70,54,39 75,54,43 77,56,43 81,58,45 81,55,41 84,56,43 88,57,45 101,71,54 123,84,54 172,98,73 198,119,78 170,100,71
