164,118,52 164,118,48 166,121,57 168,122,56 172,125,48 175,126,49 175,129,59 189,145,76 186,137,60 191,137,58 192,139,55 187,138,50 190,138,49 189,137,48 189,137,48 193,136,47 195,139,43 200,145,46 207,146,42 209,147,39 216,151,42 218,157,43 226,158,42 226,159,43 221,158,55 222,158,73 228,169,92 232,170,94 231,170,82 229,165,52 227,159,47 225,158,46 232,167,60 230,167,64 226,171,90 229,173,97 230,171,94 221,152,46 227,158,52 236,171,64 227,171,61 227,171,59 230,174,62 243,186,59 233,172,56 240,173,54 240,181,51 240,175,68 239,188,81 215,162,65 200,149,55 219,161,61 210,159,61 211,160,62 211,159,59 210,154,60 211,160,66 198,146,55 206,154,65 208,169,110 214,171,122 209,162,99 227,165,68 210,152,49 169,120,30 164,115,36 149,105,36 138,99,38 124,93,33 118,88,32 134,93,48 59,38,25 46,35,28 45,36,30 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28 43,34,28 44,35,29 43,34,28 43,34,30 40,31,25 43,33,32 49,39,43 46,36,40 50,39,48 43,36,39 44,37,40 44,36,42 44,36,42 44,38,45 51,39,51 52,40,52 52,40,52
167,121,51 168,122,56 164,119,55 170,121,54 171,123,49 177,125,52 180,131,64 178,129,60 191,141,79 187,136,58 188,135,53 187,138,50 190,138,49 190,138,49 190,138,49 193,136,51 194,135,44 194,138,42 202,143,43 206,143,42 213,148,41 214,153,47 227,154,40 232,162,42 226,160,85 229,172,103 227,171,97 234,171,95 232,173,100 231,167,54 233,165,53 231,164,48 239,171,57 240,172,66 232,173,96 244,188,114 234,177,92 233,164,58 232,160,53 235,170,63 236,176,67 232,176,66 232,176,64 248,191,64 242,181,65 243,173,53 247,191,81 234,178,100 228,184,146 209,169,117 204,160,80 226,177,85 203,152,58 205,154,58 205,153,53 205,152,59 211,159,70 203,151,60 205,152,68 210,168,114 207,165,113 212,166,100 230,168,69 215,157,54 174,122,35 165,114,38 148,104,35 136,97,36 126,95,35 120,90,34 135,94,49 59,38,23 46,35,28 45,36,30 44,35,29 44,35,29 45,36,30 43,34,28 44,35,29 43,34,28 42,33,27 40,31,25 43,34,30 43,34,28 44,34,33 46,36,40 47,37,41 50,39,46 45,37,43 47,39,45 46,40,45 51,45,50 52,43,54 54,43,52 53,41,53 56,44,56
166,116,54 164,119,55 169,123,55 173,125,53 176,127,50 179,128,50 180,131,62 182,132,58 179,133,67 184,130,55 181,132,55 184,130,51 189,136,52 184,134,51 188,135,51 191,139,48 191,139,50 192,140,49 193,139,49 196,141,40 201,143,45 207,149,49 215,150,41 226,158,50 235,171,84 236,177,104 239,175,92 237,171,100 240,174,103 238,167,52 234,167,46 238,169,46 247,173,52 246,173,63 245,183,109 255,207,149 231,174,89 237,168,65 240,164,53 245,170,54 245,178,64 248,180,68 240,181,64 244,185,66 247,184,62 248,177,55 255,194,72 230,171,94 224,178,139 208,171,147 204,168,135 208,174,152 201,160,92 184,132,43 212,158,68 195,142,58 211,157,69 200,148,61 208,153,70 230,186,133 210,169,112 214,168,100 233,172,70 217,159,54 171,123,37 157,109,35 147,103,36 138,97,38 126,95,35 120,89,36 136,94,52 60,40,22 46,35,28 46,37,29 45,36,30 45,36,30 44,35,29 43,34,28 43,34,28 44,35,29 44,35,29 44,35,31 44,35,31 45,36,32 45,36,32 47,37,41 50,39,46 50,39,46 47,39,45 48,40,46 46,40,45 48,42,47 50,42,48 53,42,51 56,44,56 56,44,56
160,117,57 161,120,59 163,123,57 168,122,54 170,124,54 175,129,59 186,139,76 183,134,55 189,138,69 182,133,54 183,131,60 182,132,58 180,130,56 181,131,48 182,131,51 183,135,51 186,136,53 193,140,56 195,144,50 193,139,51 190,137,55 199,141,38 202,144,41 213,155,52 227,166,87 223,169,79 232,170,94 239,176,104 237,171,87 240,170,52 243,166,42 245,172,44 255,181,58 253,179,58 246,178,90 249,194,124 245,182,110 239,170,67 245,172,60 249,172,52 255,177,65 253,185,69 241,180,74 251,198,85 255,197,76 251,180,56 255,199,70 224,163,59 211,167,100 176,130,73 179,130,40 183,136,75 190,150,73 179,130,49 167,117,32 160,109,31 176,123,41 207,157,74 211,156,73 227,180,117 242,200,146 223,179,112 239,179,70 217,160,55 166,120,36 155,110,35 144,105,34 135,96,35 129,93,35 128,92,34 135,95,61 58,38,20 44,35,31 43,34,30 46,36,24 49,37,27 45,34,27 44,35,29 44,35,29 44,35,29 45,36,32 44,35,31 44,35,31 44,35,31 45,36,32 51,41,45 52,39,47 51,41,45 51,40,47 48,42,47 45,42,46 46,43,47 50,42,48 54,45,56 50,42,50 55,46,57
165,118,55 167,122,58 167,123,54 167,121,51 168,122,52 170,124,54 191,145,90 183,133,61 190,140,66 185,136,55 186,135,57 185,136,59 181,132,55 182,131,51 180,131,52 168,122,54 162,116,46 169,124,49 183,135,61 188,137,61 192,140,53 192,138,52 182,128,42 180,126,38 208,150,68 227,167,81 235,173,92 242,177,97 243,176,97 240,170,52 242,171,49 243,173,44 255,183,59 255,183,59 251,177,82 244,183,97 246,184,103 234,172,62 255,177,62 255,179,59 255,179,64 255,188,69 244,193,84 250,195,139 255,206,121 249,182,66 255,191,61 235,170,46 210,154,60 209,156,74 216,163,79 212,167,76 228,184,146 190,145,99 181,129,56 189,136,52 172,121,41 176,125,47 213,157,63 230,182,110 232,190,136 221,177,110 239,180,65 214,156,56 169,123,39 157,110,31 145,106,35 136,101,34 137,98,37 134,98,38 137,96,51 64,42,24 47,38,32 44,35,29 50,40,28 48,36,26 45,34,29 44,35,29 45,36,32 44,35,31 44,35,31 44,35,31 44,35,31 44,35,31 45,36,32 49,39,43 51,40,47 52,40,45 48,40,46 46,40,45 46,40,45 48,42,47 47,44,48 52,43,54 51,43,51 51,42,53
174,126,52 171,126,53 168,125,51 172,126,56 174,126,52 175,129,59 194,152,98 178,130,58 178,134,67 177,130,53 184,133,55 184,133,55 186,135,59 184,133,53 191,140,64 172,123,54 164,118,48 181,136,61 195,144,64 194,145,57 197,146,52 201,148,55 206,151,50 197,143,53 184,127,40 204,143,57 237,177,107 233,172,88 244,180,97 248,174,53 243,170,42 244,172,39 255,185,56 255,186,57 255,183,70 252,182,88 249,180,81 244,171,59 255,182,62 255,185,63 255,184,56 246,178,62 249,199,127 239,198,139 255,208,103 255,192,75 255,204,75 254,182,49 229,166,61 229,174,75 217,166,57 207,153,65 214,165,75 196,150,84 186,132,57 206,152,62 197,144,60 209,157,70 229,170,77 233,182,106 230,184,125 209,167,88 240,179,73 216,159,52 163,122,34 157,113,33 155,110,37 150,111,38 147,106,36 139,98,39 141,96,52 70,45,26 49,40,34 45,36,30 45,34,27 46,37,29 45,35,34 44,35,31 45,34,31 47,36,33 45,36,32 44,35,31 44,35,29 44,35,31 46,37,33 50,40,44 50,39,46 49,39,43 49,42,45 47,40,43 46,40,45 50,44,49 47,44,48 56,45,52 51,43,51 52,44,50
181,133,47 183,134,53 181,132,51 183,135,49 183,136,45 196,143,61 184,140,73 183,136,59 190,141,74 183,132,56 182,133,56 183,134,57 181,131,57 186,137,60 204,158,92 204,155,88 203,153,81 173,124,47 177,126,46 182,133,45 190,139,59 192,140,53 200,147,50 205,154,60 203,156,67 205,146,55 239,176,107 237,175,99 253,189,120 244,168,55 247,172,40 251,175,39 255,189,57 255,188,56 255,184,58 255,186,59 255,182,54 255,180,52 255,186,63 255,190,64 255,182,56 255,182,63 246,187,89 251,193,111 255,194,80 255,194,57 255,208,61 255,209,55 253,184,78 240,176,63 226,168,63 248,189,74 236,176,122 228,180,122 201,144,59 196,140,48 232,173,73 231,174,64 242,181,77 226,164,56 241,184,74 248,185,80 243,178,71 218,160,53 173,127,31 172,126,40 165,118,39 156,111,38 150,109,39 144,105,36 149,102,52 72,46,25 46,37,33 46,37,33 44,35,31 44,35,27 45,35,34 45,36,32 45,36,32 46,37,33 43,34,30 44,35,31 44,35,31 44,34,33 45,35,34 51,39,41 50,40,41 51,41,45 53,43,47 52,42,46 54,43,50 56,45,52 58,45,53 59,48,57 60,47,57 61,46,56
186,139,50 190,140,57 188,139,49 189,141,44 192,141,47 202,150,63 204,158,90 199,151,67 198,151,74 188,139,51 187,138,57 186,137,56 187,138,61 183,134,57 198,154,87 208,158,96 203,155,97 203,155,97 189,139,54 187,138,46 196,144,57 203,151,51 204,151,56 210,155,56 207,154,72 225,168,79 239,183,120 240,181,122 252,189,115 235,162,50 248,168,40 249,173,41 255,185,53 255,194,60 255,192,57 255,193,58 255,198,65 255,194,63 255,191,63 255,196,70 255,189,61 255,181,60 255,194,111 255,200,119 255,204,89 255,201,66 255,216,64 255,211,56 239,171,65 237,170,58 222,169,72 221,158,89 194,135,76 189,140,63 213,156,67 185,132,39 211,149,50 243,181,73 254,189,82 249,184,77 251,183,77 251,186,79 250,185,76 230,173,63 183,136,32 176,127,35 166,119,38 160,115,40 155,111,40 154,110,41 150,103,51 74,48,25 45,36,32 45,36,32 43,34,30 45,36,30 45,36,32 45,36,32 45,36,32 46,37,33 45,36,32 46,37,33 45,36,32 45,36,32 47,37,36 51,39,41 51,41,42 52,40,45 57,43,48 59,45,50 62,48,50 62,48,50 64,50,55 65,53,58 69,52,58 70,51,58
187,140,51 193,143,58 191,142,52 195,147,50 198,147,51 208,159,67 214,161,93 209,157,68 212,158,70 205,149,53 202,151,55 199,148,54 195,143,52 194,145,57 211,159,86 211,160,91 206,158,100 154,108,51 167,124,64 173,127,68 177,125,54 184,133,53 188,136,47 191,137,51 197,142,59 220,165,84 232,179,122 233,180,116 235,174,88 230,164,60 238,167,45 241,167,44 255,180,56 255,200,66 255,198,66 255,201,67 255,209,69 255,207,68 255,198,60 255,199,72 255,200,74 255,188,62 255,197,126 255,211,152 255,213,142 255,205,67 255,217,64 255,219,63 248,180,48 238,172,44 240,178,53 230,166,53 212,152,57 209,151,48 201,145,49 192,139,46 228,170,67 242,176,76 255,195,96 252,186,82 246,182,69 253,189,74 255,194,78 243,180,60 190,138,38 184,133,39 176,129,40 171,126,37 167,120,43 163,119,41 157,109,53 80,51,31 46,37,33 45,36,32 44,35,31 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 46,37,33 45,36,32 45,36,32 45,36,30 46,37,33 51,42,38 56,42,42 59,45,45 61,44,45 63,47,45 66,50,44 70,55,46 73,55,50 81,59,53 93,64,58 101,70,62
188,141,50 193,144,56 193,146,53 198,147,49 202,152,51 213,159,69 214,165,88 213,162,64 225,172,79 209,155,51 208,156,54 210,158,58 209,158,60 210,159,54 208,155,62 209,159,76 205,158,79 178,131,52 186,137,58 189,140,59 190,139,63 193,142,64 195,143,56 195,143,54 199,148,50 227,172,89 230,179,124 234,181,117 225,166,68 231,163,57 235,166,43 241,167,44 238,163,45 242,165,43 255,204,70 255,188,51 255,213,79 255,212,74 255,207,68 255,207,72 255,207,72 255,207,78 255,203,127 255,216,155 255,219,146 255,215,78 255,219,67 255,223,72 255,209,68 255,200,58 255,196,58 241,171,51 243,180,60 234,168,49 220,159,53 215,160,61 205,146,51 223,167,75 203,149,59 251,183,91 255,193,74 255,197,76 255,194,74 247,181,60 207,153,47 198,149,43 193,145,46 187,139,44 182,135,44 169,123,37 165,115,55 83,53,27 47,38,34 46,37,33 45,36,32 46,36,35 46,37,33 46,37,33 46,37,33 45,36,32 45,36,30 45,36,32 45,36,28 45,36,30 46,37,31 55,44,41 59,46,43 60,47,44 65,49,43 70,55,46 74,55,43 76,57,43 81,60,49 104,73,61 140,88,67 193,119,85
188,141,52 195,145,60 193,144,54 196,148,51 202,151,55 209,158,64 213,164,83 212,161,67 220,168,77 213,159,55 214,160,52 215,164,55 219,165,57 219,163,53 219,163,53 217,164,51 218,162,52 216,160,50 217,161,51 214,158,48 213,159,51 212,158,54 207,153,49 210,152,52 213,161,74 222,170,81 226,180,121 237,188,123 232,172,63 240,174,55 251,180,54 255,183,56 255,186,54 255,191,55 255,194,61 255,191,51 255,226,89 255,217,80 255,212,69 255,217,75 255,213,70 255,212,76 255,206,77 255,211,116 255,219,148 255,215,115 255,219,65 255,221,69 255,223,65 255,224,65 255,218,65 255,217,75 255,199,80 255,198,72 255,185,63 240,176,59 224,160,47 225,161,46 250,188,78 255,208,90 255,203,82 255,198,74 255,211,85 255,197,69 222,164,42 211,156,38 199,149,37 187,142,39 174,134,41 164,122,39 181,120,57 93,58,31 51,36,25 46,35,28 46,35,32 50,39,34 47,36,31 47,36,31 47,36,31 47,36,31 45,36,32 45,36,32 46,35,32 46,35,28 50,37,30 57,44,39 64,49,40 68,54,40 74,54,45 77,56,43 83,57,43 85,58,42 92,65,49 120,85,58 197,118,72 185,113,65
186,141,52 194,146,60 191,146,55 196,147,55 200,149,53 206,155,57 214,166,82 218,170,73 214,163,67 212,161,56 215,161,53 214,164,50 219,165,57 221,165,55 222,166,56 226,166,55 229,168,52 230,169,53 231,171,50 230,170,49 228,168,57 227,171,51 223,167,47 221,165,55 220,166,76 231,177,100 243,200,144 233,185,127 228,167,81 226,165,51 240,171,46 251,183,51 255,209,82 255,199,70 255,214,79 255,218,88 255,223,82 255,221,77 255,212,64 255,221,78 255,218,71 255,221,76 255,218,81 255,212,82 255,222,148 255,216,125 255,225,93 255,227,79 255,225,63 255,227,70 255,224,71 255,236,113 255,197,58 255,206,84 255,197,78 255,195,76 255,208,92 247,179,67 255,205,89 255,201,77 255,206,88 255,218,91 255,218,80 255,210,70 223,168,43 214,162,43 196,152,42 186,142,42 177,136,39 170,129,41 189,124,62 105,66,34 58,44,30 50,38,28 48,35,30 50,37,32 49,36,29 47,36,31 49,36,31 48,35,28 46,35,32 49,36,31 48,35,28 48,35,28 54,42,32 63,48,39 68,49,35 74,55,41 79,56,41 84,58,44 85,60,43 89,59,42 99,68,49 124,83,65 172,103,74 165,104,72
186,141,52 193,144,63 192,146,60 196,147,59 199,148,52 203,152,54 215,167,83 214,165,73 220,169,75 212,160,58 215,161,57 213,162,53 219,165,57 219,163,53 221,165,55 228,169,54 231,167,52 232,168,53 236,173,53 235,172,52 237,174,52 243,176,55 242,175,54 240,177,55 240,179,73 244,185,85 255,211,144 225,173,102 228,166,69 220,162,57 226,158,50 228,166,56 248,174,53 255,184,57 255,201,91 255,230,146 255,219,83 255,221,79 255,214,67 255,226,82 255,222,73 255,227,77 255,223,82 255,218,82 255,205,72 255,214,76 255,236,149 255,234,137 255,230,73 255,229,74 255,228,81 255,236,106 255,194,71 254,185,58 253,186,65 251,182,57 249,179,50 243,174,51 255,226,90 255,214,72 255,215,115 255,218,113 255,225,91 255,211,70 227,172,49 213,164,46 201,155,48 190,146,48 179,138,41 174,131,44 194,126,65 116,72,34 66,46,28 58,42,29 51,34,26 50,37,32 50,37,30 47,36,31 49,36,29 49,36,29 47,34,27 51,35,29 51,35,29 52,36,32 58,44,30 69,50,36 73,52,37 79,56,41 84,59,42 85,60,43 90,60,43 93,63,46 110,72,53 142,90,69 180,107,75 188,107,78
185,140,49 189,141,57 191,146,57 194,145,55 197,149,54 200,149,55 206,158,72 205,156,66 209,160,70 208,160,61 208,161,57 208,161,57 211,162,56 213,164,56 214,165,57 218,168,56 224,168,58 225,169,57 229,170,51 229,171,49 236,173,53 241,175,54 241,175,54 242,182,59 248,187,83 248,197,90 255,215,143 250,201,109 255,188,82 253,186,67 255,185,59 255,186,55 255,194,60 255,200,64 255,218,119 255,228,143 255,225,120 255,215,80 255,220,71 255,235,87 255,227,76 255,227,78 255,229,84 255,229,84 255,226,91 255,233,95 255,236,106 255,244,110 255,247,98 255,243,96 255,244,98 255,239,95 255,235,95 255,233,97 255,225,88 255,233,93 255,234,94 255,225,85 255,234,94 255,225,89 255,226,123 255,231,140 255,226,98 255,215,69 235,179,45 228,170,46 206,158,45 188,147,50 177,135,41 170,123,46 204,133,64 126,75,38 79,55,31 63,48,28 50,38,28 48,37,32 48,37,32 47,36,31 49,36,31 48,35,28 49,36,31 48,35,30 49,36,31 55,40,29 65,46,34 73,52,37 78,56,38 84,59,42 87,60,44 89,59,42 91,61,46 100,65,52 122,77,56 148,92,70 182,113,82 211,121,81
