74,68,93 128,124,174 128,126,177 124,124,177 122,124,176 122,124,176 120,124,178 121,123,177 123,123,176 124,121,175 129,125,177 94,85,111 140,127,175 141,133,168 143,128,161 137,120,152 113,107,112 48,49,30 51,45,22 54,47,20 65,49,18 67,50,15 72,54,12 74,56,12 77,60,11 80,60,12 82,61,9 89,63,13 114,73,5 152,103,22 183,119,36 215,139,30 144,98,57 145,97,52 115,76,44 168,132,70 144,105,102 165,145,166 128,104,96 176,150,171 168,145,172 168,141,167 174,144,173 175,145,176 117,90,102 164,139,162 103,75,66 101,65,45 110,74,41 111,74,32 142,109,72 127,88,58 147,137,168 150,132,169 156,131,154 153,136,158 146,133,172 147,133,175 149,133,169 146,131,164 148,132,170 152,123,133 160,144,169 157,143,171 171,141,144 147,108,69 127,86,41 127,84,51 123,84,52 143,100,65 194,153,164 196,152,170 201,153,165 181,129,110 212,163,164 224,174,170 236,176,151 255,204,140 255,209,148 248,184,138 240,180,130 255,223,165 236,177,158 216,166,160 201,139,83 133,88,65 126,84,62 130,84,54 116,69,37 131,86,63 159,131,152 161,138,165 160,134,164 137,108,113 151,137,165 150,134,170
82,71,94 134,127,180 132,128,178 135,131,183 130,130,183 125,126,176 125,125,178 127,124,178 127,124,178 129,124,179 133,126,179 98,87,112 151,133,181 139,127,157 50,38,52 38,24,37 37,30,30 30,26,18 36,31,17 48,39,22 50,37,14 60,43,19 66,49,12 69,50,11 74,57,8 77,55,8 75,53,6 84,57,10 120,76,9 152,103,26 173,113,20 203,133,37 147,101,62 138,90,47 108,70,33 150,112,66 142,103,91 183,151,167 121,91,90 172,144,175 174,147,173 184,152,177 184,150,178 186,152,180 120,91,96 178,148,163 111,80,68 100,64,44 102,66,33 133,94,62 130,95,68 143,97,71 165,147,174 161,143,170 162,136,157 164,142,164 157,141,170 153,136,170 156,138,167 174,156,185 161,142,174 157,126,137 163,146,168 170,152,177 180,145,146 135,93,55 150,115,50 145,102,53 116,77,45 158,115,80 190,148,165 196,152,172 211,160,173 191,136,121 253,193,172 255,199,160 255,228,147 255,240,160 255,224,164 255,239,162 255,204,140 255,241,174 238,181,150 203,155,151 236,167,100 124,83,56 121,84,58 134,87,55 123,76,42 128,84,58 164,136,157 163,141,165 166,140,172 132,106,112 154,138,165 152,136,172
82,69,90 146,133,172 140,130,179 139,131,179 135,132,179 134,130,180 132,130,179 130,128,177 133,129,179 138,131,182 145,132,182 96,79,111 80,66,81 47,36,45 51,40,47 46,36,37 47,35,37 47,35,37 36,25,22 43,30,23 45,34,19 49,35,19 53,38,18 65,49,16 78,58,12 83,56,11 87,57,13 92,61,10 128,82,12 155,106,16 167,106,18 214,144,43 145,101,50 141,95,40 117,79,42 135,96,57 152,108,98 182,142,159 144,116,105 183,155,176 183,149,177 189,153,177 192,151,173 203,162,184 123,88,89 182,147,162 104,72,58 99,63,41 101,65,32 109,70,42 129,95,65 141,98,63 181,151,182 182,154,175 179,145,157 180,147,168 177,147,178 171,143,172 170,145,170 174,149,174 167,142,165 148,123,135 171,149,173 168,146,170 178,140,142 145,99,58 126,82,40 187,145,91 121,82,52 126,86,50 207,157,165 203,153,161 216,165,157 231,173,122 255,207,159 255,188,139 255,242,180 255,240,163 255,251,167 255,235,155 255,228,140 255,237,144 229,174,161 209,162,169 155,113,73 140,98,60 131,85,59 134,85,49 121,72,34 130,84,56 161,126,131 164,132,148 145,113,129 137,105,102 162,140,173 160,141,173
87,70,90 160,140,177 156,139,184 150,135,182 145,135,184 142,133,184 136,129,180 134,130,180 135,129,173 94,88,122 33,24,39 36,25,34 43,30,38 39,29,33 49,38,45 45,35,36 42,32,31 45,34,29 41,28,23 41,26,17 45,31,17 49,33,20 50,31,17 57,39,18 73,51,15 96,70,18 118,79,18 133,92,24 162,110,21 178,127,31 188,123,30 209,142,26 183,135,77 148,102,45 109,69,35 147,103,65 147,103,91 195,155,174 135,99,93 204,162,169 191,150,174 194,152,171 197,155,174 195,155,172 131,92,91 184,149,154 109,79,51 102,61,41 104,65,37 107,66,37 125,89,69 127,81,67 146,110,120 147,110,126 154,116,122 198,158,175 185,152,175 189,158,180 177,148,172 185,153,178 180,151,175 149,120,130 177,148,174 177,144,176 194,153,153 142,91,52 147,103,52 146,102,51 139,93,52 172,126,89 223,168,168 226,174,173 253,175,147 255,192,158 255,207,163 255,205,155 255,207,157 255,240,160 255,239,153 255,244,156 254,189,109 255,201,108 255,234,152 160,113,122 139,96,77 130,87,52 132,87,54 136,87,49 120,71,33 129,83,57 165,127,133 187,151,175 189,153,173 140,105,106 175,149,170 177,148,174
91,72,88 163,141,174 162,142,181 162,142,181 161,141,182 156,137,181 154,139,186 152,141,179 40,32,40 36,24,26 38,30,38 44,36,44 48,35,43 39,29,33 43,33,37 50,36,38 43,32,29 44,33,28 47,34,27 43,30,23 47,32,23 44,29,20 44,27,19 43,26,16 44,25,13 81,57,22 139,97,16 182,123,28 213,146,32 189,131,26 216,145,34 170,108,50 151,101,41 147,99,43 127,88,47 159,115,64 149,106,102 178,150,181 124,90,86 189,150,180 188,152,172 186,147,175 182,151,173 190,155,172 134,94,98 189,149,166 132,96,76 106,65,36 105,66,38 105,66,36 128,92,70 138,92,66 229,186,201 199,155,175 197,150,157 204,157,162 208,157,172 203,155,169 200,152,176 198,153,178 195,152,176 176,133,127 194,148,161 197,156,167 180,133,138 148,94,56 139,92,40 155,105,59 166,114,52 225,156,73 220,162,129 248,192,145 255,206,149 255,204,103 255,219,120 255,227,124 255,206,158 255,195,134 255,214,137 255,208,121 255,255,152 255,229,136 255,213,130 211,157,139 159,113,87 151,104,70 136,89,55 147,98,60 123,74,36 130,84,58 177,136,147 190,152,177 191,153,174 144,104,110 192,152,169 195,152,178
94,73,92 165,143,176 161,141,178 160,140,177 162,142,179 164,141,179 165,145,184 43,29,53 36,23,31 43,30,40 37,29,35 41,33,39 39,29,33 42,32,36 43,31,36 42,28,30 47,35,35 44,33,28 41,30,25 43,30,23 46,29,21 47,32,23 39,26,19 39,27,17 44,26,21 52,32,23 81,38,0 193,140,43 255,199,69 169,111,4 217,148,14 178,121,63 160,110,48 149,98,43 109,74,38 155,110,66 170,130,123 168,143,168 125,101,95 173,147,177 173,147,175 170,147,176 172,146,174 178,150,169 140,102,106 188,150,171 110,73,60 106,66,43 105,66,38 106,67,37 129,91,70 144,98,72 208,161,180 206,157,177 200,150,158 243,195,191 221,169,177 215,163,171 215,161,172 212,158,169 211,158,171 171,123,121 214,164,174 210,163,172 212,162,168 160,105,60 163,106,48 163,106,48 211,141,65 255,233,127 255,224,144 255,223,147 255,237,134 255,237,127 255,222,94 255,216,76 255,219,125 255,185,118 255,189,103 255,211,122 255,245,149 255,242,137 255,233,152 234,175,145 160,114,86 163,119,79 136,89,55 141,92,54 119,70,32 131,85,59 177,136,147 193,155,180 193,155,178 144,104,106 202,159,169 206,157,179
95,74,93 169,145,179 165,145,184 161,143,182 160,142,183 160,140,181 167,144,184 45,31,36 41,28,36 48,35,45 43,35,41 51,40,49 52,41,48 43,33,37 49,39,38 40,26,26 43,30,27 43,30,27 46,33,28 48,32,26 41,28,21 39,26,21 32,21,16 34,24,14 44,33,26 48,36,24 50,35,24 70,48,30 103,65,15 155,111,33 193,138,66 166,113,60 160,110,50 180,136,67 115,73,35 154,110,68 152,111,109 173,146,172 131,107,99 180,151,177 175,144,162 199,168,176 184,152,177 181,148,169 151,113,115 198,157,179 117,81,63 114,79,43 109,70,38 108,69,37 127,86,57 140,95,62 216,160,182 225,173,181 213,162,163 217,168,159 212,162,172 214,162,172 218,163,179 218,164,175 216,162,171 166,117,118 221,167,174 222,169,171 220,171,174 162,108,60 189,127,69 184,118,63 255,194,101 255,210,101 255,252,152 255,251,163 255,245,147 255,226,100 255,231,99 255,210,77 255,218,91 255,205,76 255,205,95 255,208,124 255,248,148 255,255,153 255,252,156 216,163,149 151,107,77 148,102,63 133,88,55 133,88,55 115,70,37 121,79,55 181,135,148 200,157,179 196,155,177 145,102,117 202,158,178 206,159,180
97,76,91 173,150,181 172,147,186 167,144,184 163,143,182 163,145,186 168,149,183 41,29,31 42,31,38 43,35,41 45,34,41 59,48,57 54,41,49 45,33,38 52,38,40 40,26,26 52,39,36 43,30,25 45,32,27 42,30,20 43,30,25 40,29,24 45,29,23 49,37,25 48,36,24 54,42,30 57,41,35 67,48,36 53,34,20 79,52,18 145,98,48 149,100,49 152,101,46 155,106,41 119,77,37 157,112,64 151,112,109 180,153,179 137,110,103 198,167,189 190,155,170 226,194,178 198,165,188 198,162,184 139,101,103 199,156,178 119,81,62 158,121,77 111,73,38 109,70,38 134,91,58 157,112,68 235,178,186 239,186,190 223,173,158 208,160,156 219,168,183 209,158,171 213,160,175 227,174,189 214,160,169 178,128,126 227,170,180 231,177,170 213,163,169 154,99,54 158,99,40 175,116,59 212,133,40 255,239,135 255,255,158 255,254,237 255,233,132 255,227,94 255,232,96 255,238,103 255,224,100 255,232,115 255,224,119 255,220,127 255,206,123 255,240,158 255,231,154 227,171,165 152,111,82 139,94,59 128,83,50 130,84,54 114,69,36 118,78,53 174,131,143 198,157,183 193,155,180 147,107,126 199,156,182 202,159,183
100,74,93 179,150,186 177,149,189 175,147,187 173,148,189 169,146,186 146,128,155 40,29,36 53,43,47 44,36,42 50,39,46 54,40,45 57,42,52 46,32,32 45,31,33 52,38,38 47,31,25 51,34,24 46,34,22 48,36,24 49,34,25 47,34,27 69,49,31 79,58,31 77,56,31 77,56,31 82,61,38 100,67,42 146,96,54 155,103,55 72,33,19 162,119,63 158,107,50 179,130,65 128,84,42 167,120,68 151,106,114 184,151,185 139,106,108 210,170,187 203,163,169 206,165,176 207,166,192 196,158,179 148,108,110 200,154,184 122,86,53 153,116,74 127,87,51 111,70,39 135,94,67 149,108,51 231,173,177 231,175,178 233,181,180 216,168,164 212,158,167 216,162,171 216,163,176 217,165,173 218,164,173 182,133,124 226,173,175 224,166,170 234,178,172 162,110,60 159,114,52 172,115,57 227,155,68 255,217,111 255,255,166 255,253,161 255,251,143 255,214,84 255,248,89 255,240,88 255,226,116 255,252,162 255,250,150 255,230,144 255,207,145 255,187,155 235,183,178 216,169,174 161,115,99 130,86,56 144,101,68 127,83,53 115,72,39 124,82,58 174,128,141 201,158,184 195,154,176 143,102,116 197,156,182 198,157,183
101,75,96 185,154,190 183,152,190 181,152,190 180,150,193 179,151,193 167,146,176 47,35,47 49,38,45 50,39,46 39,26,34 69,51,50 57,43,43 52,38,40 54,40,40 47,34,29 49,34,23 53,36,26 43,31,19 47,35,25 48,33,22 44,28,15 92,66,41 94,69,41 91,65,40 85,59,34 83,59,33 97,68,37 118,72,42 160,107,52 207,161,120 170,122,68 167,115,55 163,110,42 118,74,34 169,123,68 155,114,87 131,98,102 137,107,79 205,162,188 231,179,176 219,171,169 220,168,189 215,164,182 168,123,118 225,180,188 151,113,76 121,81,45 114,75,34 122,80,40 138,98,62 179,140,83 221,164,174 221,162,171 234,181,167 225,175,169 228,174,181 226,169,179 220,162,177 228,171,183 228,171,181 189,135,126 227,170,169 237,177,179 240,183,166 190,140,80 232,170,91 255,220,129 255,188,86 255,247,140 255,248,153 255,252,145 255,235,121 255,247,114 255,248,72 255,255,91 255,243,157 255,246,156 255,237,152 255,249,158 255,227,130 255,229,151 255,205,179 241,184,167 151,105,79 126,82,52 126,85,56 118,77,48 104,63,32 120,78,54 181,136,142 210,167,182 207,164,176 141,95,106 209,160,182 209,162,183
103,75,96 188,158,191 189,155,194 191,155,195 192,155,198 190,155,197 149,129,152 34,28,33 48,41,44 40,30,34 40,26,28 59,41,38 59,45,50 49,35,35 43,29,29 48,32,26 49,34,23 48,33,22 53,41,31 45,32,25 45,30,19 66,47,31 96,68,39 96,68,41 96,68,41 95,67,38 96,66,40 98,68,42 108,72,43 126,83,48 191,126,62 196,123,43 163,113,53 165,115,53 122,78,38 160,112,54 157,107,101 207,161,191 165,129,109 209,161,187 210,166,186 209,163,179 216,166,176 225,171,178 172,126,96 187,135,134 138,92,66 123,79,41 129,86,41 129,87,47 149,107,67 146,102,60 153,98,85 177,121,113 157,108,88 223,170,174 231,172,183 228,169,178 226,167,180 233,171,183 228,169,178 182,127,116 202,144,132 213,153,139 210,150,127 181,115,60 255,180,93 219,141,43 255,194,82 255,244,131 255,248,136 255,255,143 255,255,129 255,255,121 255,251,70 255,234,46 255,255,129 255,243,164 255,237,157 255,240,167 255,206,138 255,226,134 255,209,103 207,137,77 229,175,114 129,86,41 130,91,61 119,78,49 110,69,40 133,93,70 166,115,116 203,146,154 217,163,170 145,96,99 224,164,185 218,164,185
108,77,99 202,164,196 202,162,195 205,160,194 203,160,194 198,159,189 39,23,36 45,35,39 44,34,38 43,33,34 39,25,30 54,38,36 46,35,32 52,39,47 35,25,26 45,32,27 47,35,23 47,35,23 49,34,25 51,36,27 50,33,23 86,64,44 96,68,39 97,69,42 100,72,43 100,73,41 101,71,43 98,68,40 109,73,44 116,76,42 161,103,52 248,170,88 150,99,44 142,94,38 127,79,34 170,119,62 162,108,99 212,164,181 146,105,87 236,184,192 214,166,183 213,163,188 223,170,183 228,175,179 239,193,152 226,169,177 130,83,62 120,76,38 121,78,31 118,74,32 140,97,64 142,98,60 238,174,175 237,173,172 225,168,167 231,173,177 234,173,178 237,177,179 241,179,189 233,171,181 233,172,179 184,128,122 242,182,184 255,206,188 248,187,171 161,96,55 180,104,44 193,115,33 233,156,51 255,246,132 255,255,144 255,254,139 255,254,123 255,255,92 255,247,70 255,227,9 255,247,117 255,253,144 255,244,147 255,243,155 255,225,136 255,226,133 255,226,123 255,192,142 194,134,80 167,122,74 135,94,63 119,80,50 105,64,35 117,75,53 185,133,132 226,164,176 227,168,179 144,95,98 233,166,186 226,166,187
105,73,87 208,165,187 208,166,185 208,166,185 206,164,183 215,174,196 50,35,45 47,37,41 39,27,27 51,39,39 51,39,41 53,40,37 44,32,32 39,27,32 40,30,29 43,32,29 49,33,31 49,33,27 50,35,24 50,34,19 50,33,23 92,68,46 98,70,43 97,67,41 101,71,45 103,73,45 102,73,40 99,67,37 106,72,42 116,77,47 148,95,50 213,141,75 168,116,54 158,108,48 164,112,52 169,118,61 159,105,96 216,164,174 145,95,93 255,234,209 233,176,188 230,173,181 234,182,190 225,174,177 152,101,104 221,167,176 130,84,70 118,75,42 124,81,36 122,76,35 133,88,53 148,97,62 242,175,179 241,172,184 254,195,178 241,183,171 237,173,172 243,179,178 255,209,203 240,174,187 236,172,175 211,158,133 241,179,170 255,218,202 241,178,154 185,126,67 192,121,50 222,144,64 237,160,57 255,245,133 255,255,155 255,254,129 255,203,38 255,228,34 255,244,65 255,222,35 255,252,119 255,255,147 255,234,113 255,228,109 255,247,144 255,235,146 255,242,136 255,228,110 234,169,112 176,116,66 151,110,65 119,80,50 112,71,40 112,70,46 189,138,130 240,169,182 239,176,183 163,113,111 242,169,180 238,172,183
77,53,59 91,65,71 93,69,73 94,70,74 100,71,76 86,57,67 43,31,36 50,38,38 43,30,27 50,37,34 47,35,35 54,41,38 45,34,31 40,29,36 40,33,36 42,35,33 49,36,33 43,30,23 50,35,24 49,35,19 55,36,22 96,70,47 98,70,41 99,69,41 102,72,44 102,72,44 102,72,44 101,71,43 102,72,44 116,80,49 142,92,48 198,133,71 184,128,63 159,107,45 172,118,59 171,119,59 159,105,96 225,170,196 142,92,98 223,172,185 225,172,185 226,172,183 225,171,180 223,171,179 157,108,111 222,171,189 125,82,63 117,77,41 123,79,37 124,78,39 136,92,62 151,100,65 242,175,177 239,175,176 240,180,168 251,192,175 247,184,178 251,189,178 251,187,186 248,182,179 248,181,183 194,152,139 255,250,201 252,194,168 240,185,154 194,131,64 221,151,73 217,141,47 255,184,67 255,255,138 255,255,155 255,243,115 255,205,36 255,228,38 255,230,29 255,227,60 255,251,113 255,243,118 255,234,109 255,212,78 255,231,118 255,249,147 255,251,145 255,237,126 211,145,88 167,101,44 197,154,80 148,111,67 109,71,34 125,88,62 179,128,120 238,174,177 235,178,179 150,100,98 233,177,180 232,174,178
