75,69,94 103,97,133 122,122,177 123,120,174 127,120,173 137,127,176 144,129,176 149,132,177 144,130,174 142,129,175 136,126,175 130,121,172 124,120,170 130,121,172 134,121,171 96,84,86 145,129,169 147,132,181 153,133,174 158,136,171 157,135,168 156,135,165 91,76,86 70,57,50 64,55,38 62,53,34 67,58,31 66,55,22 69,54,16 69,53,9 73,57,15 76,58,14 76,58,14 77,60,13 80,60,12 84,59,13 81,57,6 83,56,9 76,50,11 74,46,19 75,48,12 99,63,16 103,58,12 129,81,36 136,91,47 94,60,26 103,69,37 127,86,59 139,101,103 155,132,170 158,137,183 132,113,90 171,139,155 163,146,168 179,165,178 146,130,170 142,126,164 148,132,168 149,130,164 126,112,114 158,143,176 168,147,166 117,94,65 108,78,32 141,110,59 108,74,31 126,88,53 142,107,69 122,88,58 163,149,177 139,125,167 146,134,177 135,120,142 138,115,116 138,126,167 139,127,170 143,129,171 145,127,166 148,133,164 151,133,170 156,130,158 166,139,151 145,117,117 158,136,158 152,136,165 158,137,167 117,90,85 103,66,40 117,78,50 131,94,68 127,86,57 126,81,48 168,120,93 154,113,111 177,141,154 191,148,174 190,145,149 191,145,131 202,151,123 197,145,166 206,163,159 201,165,173 182,148,160 190,142,170 184,141,165 207,166,175 214,166,162 199,149,107 221,172,161 212,165,156 226,176,145 207,176,194 139,99,74 145,105,69 130,97,58 121,87,53 124,85,55 112,71,40 120,79,52 120,85,72 156,131,154 153,133,170 150,133,167 152,133,167 135,109,113 153,135,172 152,135,169 154,135,167
75,71,95 112,107,146 120,122,176 115,119,173 117,119,173 121,118,174 124,119,174 127,120,173 136,128,176 137,129,177 138,130,178 139,128,180 129,126,173 130,123,176 132,123,174 97,88,84 141,128,174 137,126,178 143,131,174 151,133,172 159,140,174 162,139,170 97,79,88 64,52,42 65,51,33 68,55,34 67,53,26 69,54,18 68,51,12 70,54,12 72,56,14 75,57,13 77,60,13 80,60,12 84,59,11 82,60,11 85,63,16 93,68,20 92,63,12 100,61,0 182,123,32 215,142,32 138,90,47 133,88,40 138,97,48 116,78,43 109,74,36 139,102,47 153,114,111 155,132,159 169,148,176 148,131,94 189,158,180 172,154,163 160,144,161 152,134,173 161,139,174 160,138,173 162,137,178 138,119,123 153,137,164 154,135,153 97,68,48 112,80,46 106,74,30 108,76,34 150,118,61 162,132,74 160,130,86 146,130,159 146,133,168 143,131,172 141,123,148 137,113,117 138,128,175 142,130,171 141,127,171 140,126,170 142,129,168 146,131,164 153,134,166 165,142,169 143,114,119 156,137,171 157,141,168 172,145,169 140,110,84 116,79,55 110,74,45 101,63,42 138,94,68 133,88,55 146,100,70 158,117,117 184,150,176 186,146,165 200,157,167 201,151,159 210,156,147 206,161,158 220,167,151 196,151,157 199,150,172 238,186,181 225,173,152 255,211,169 255,201,158 255,237,142 255,205,138 255,195,146 255,199,124 255,218,168 144,99,64 133,95,45 122,86,57 115,79,48 127,88,56 123,80,47 121,80,51 125,88,75 159,134,159 156,138,167 154,137,171 158,139,171 134,108,114 151,135,173 150,135,168 151,136,169
71,69,93 110,109,144 124,124,177 119,123,177 118,122,176 118,122,176 121,121,176 120,122,176 121,123,177 121,123,177 127,125,176 128,124,176 128,126,177 132,127,182 135,128,179 98,86,88 139,129,176 137,127,183 139,131,177 144,130,174 150,132,171 153,136,168 89,75,80 61,50,35 65,50,28 67,53,28 67,54,22 69,52,17 69,50,11 71,53,11 72,54,12 75,57,13 78,58,12 80,60,12 84,59,11 84,59,11 88,62,12 102,72,14 125,86,13 151,101,0 181,113,25 202,124,7 157,99,46 110,74,25 143,100,51 109,69,35 127,92,36 198,163,107 158,122,116 163,142,161 181,157,175 177,161,103 198,170,168 164,145,159 154,136,163 152,136,163 164,138,170 167,141,173 162,135,161 147,125,128 163,143,166 160,135,158 98,71,53 100,66,32 143,110,71 108,73,35 136,103,55 151,119,75 132,101,62 162,141,167 151,136,167 147,136,174 144,127,149 138,113,127 147,133,175 140,131,171 139,130,170 141,129,170 145,134,172 143,130,167 145,129,169 148,129,163 143,118,119 154,136,165 158,140,167 170,141,165 154,122,88 207,175,118 126,90,61 114,78,49 122,78,50 126,82,52 132,87,52 168,126,131 188,148,165 193,147,163 197,151,162 190,143,152 207,151,143 216,166,174 216,165,157 224,174,170 255,210,191 255,216,176 246,186,147 250,187,152 242,179,146 255,233,154 255,240,157 255,216,129 255,202,106 255,185,130 194,141,84 131,85,44 124,79,56 119,78,49 127,83,53 121,76,43 130,86,58 128,89,77 161,133,162 156,135,163 154,135,167 159,136,165 136,111,112 147,134,173 149,133,169 149,133,169
74,69,96 116,112,148 126,126,179 125,125,178 123,123,176 123,125,177 119,123,177 119,123,177 120,124,178 121,123,179 122,124,178 124,124,177 124,121,175 128,124,176 133,127,173 102,90,95 139,129,178 139,128,182 143,133,180 149,135,177 156,140,178 157,142,173 55,49,44 53,46,26 53,45,21 57,48,19 64,51,19 68,51,16 70,51,12 70,52,8 72,54,10 75,58,9 77,60,9 80,60,12 82,60,11 84,63,11 89,63,13 101,67,6 138,91,12 162,108,20 184,118,36 191,119,30 190,125,34 138,94,52 145,97,52 103,62,33 127,89,43 180,140,86 142,105,102 157,134,165 164,143,169 136,112,106 181,153,172 165,144,172 167,146,176 173,147,177 171,143,174 171,143,174 166,139,163 146,122,131 163,138,161 165,138,164 101,71,56 102,66,37 109,74,38 103,68,30 130,96,51 136,103,64 118,84,52 157,135,157 152,132,171 148,132,168 153,128,153 147,118,125 146,140,174 145,133,174 145,133,174 143,131,172 147,134,173 144,130,172 146,132,174 151,134,168 143,115,113 155,140,171 158,141,173 171,147,167 142,108,74 147,110,55 122,83,44 129,89,55 134,93,62 117,78,48 137,94,59 153,111,114 193,154,168 202,154,171 202,154,166 197,149,145 212,159,145 203,155,167 224,173,176 238,176,174 232,172,149 255,209,151 255,204,153 255,191,157 255,208,171 234,175,129 255,205,153 255,209,171 236,180,156 220,165,152 181,124,66 162,108,72 126,84,60 122,80,56 126,80,50 119,72,40 130,84,56 127,85,72 159,130,154 163,140,171 158,136,169 161,138,165 138,108,111 155,135,172 152,135,169 151,133,170
78,69,93 124,116,153 132,129,183 133,131,182 130,127,181 126,126,179 125,127,179 123,125,177 121,123,175 121,121,176 123,123,178 125,122,176 124,121,175 129,125,177 133,127,173 99,85,87 149,134,185 142,126,180 150,137,174 44,33,56 45,30,52 68,56,68 44,43,34 47,48,27 47,43,24 51,44,24 55,45,21 60,46,19 66,47,20 69,50,15 71,52,13 72,54,10 76,59,10 79,59,11 81,56,10 83,63,13 89,65,14 102,68,7 141,92,15 163,110,26 180,120,36 188,122,38 228,157,42 141,95,54 135,87,42 133,94,53 113,74,35 152,111,66 145,107,99 167,141,169 178,150,181 136,109,104 167,139,172 165,142,169 169,142,168 177,145,170 177,142,173 178,145,175 192,161,183 149,123,129 169,141,160 177,146,164 106,74,60 102,65,41 101,65,32 109,74,36 132,94,57 125,91,59 124,83,54 158,134,152 160,137,175 155,136,170 174,147,171 152,119,121 145,137,172 150,134,170 151,135,175 151,135,171 150,133,165 158,143,176 152,135,169 158,140,167 151,123,112 163,146,168 165,149,174 171,147,167 151,117,85 164,127,72 131,94,39 143,105,59 125,84,57 120,82,47 144,101,66 163,122,120 193,153,170 198,150,167 199,151,163 196,146,142 218,163,148 218,163,159 238,185,169 251,191,141 255,222,163 255,231,154 255,216,156 255,217,161 255,210,153 255,205,137 255,234,158 255,208,170 222,173,164 230,174,150 192,127,65 172,107,66 126,82,56 121,79,55 136,85,57 120,70,37 129,83,53 132,91,75 159,131,152 163,140,171 161,140,170 165,139,171 136,107,112 155,135,172 151,134,168 151,136,169
82,71,94 124,114,145 135,128,179 135,128,179 136,129,182 133,129,181 132,130,181 130,128,179 125,126,176 126,124,173 126,124,173 127,125,174 132,128,178 136,127,180 141,128,176 101,80,95 152,133,179 159,144,177 44,32,48 42,31,40 38,27,34 40,30,34 33,26,24 37,31,26 37,28,22 39,28,21 41,31,19 49,38,21 55,39,22 64,47,21 64,49,13 68,51,12 71,54,7 74,54,6 77,51,10 77,55,10 82,55,10 95,58,3 143,94,15 158,105,23 169,105,22 187,128,37 238,163,45 140,94,53 140,92,47 113,74,31 113,72,43 135,90,55 150,109,78 157,120,94 164,137,121 132,102,101 169,141,170 170,141,167 179,147,174 184,150,176 186,152,178 181,147,173 187,151,171 158,128,131 172,139,173 176,145,153 113,81,65 101,64,38 101,66,30 111,76,40 116,80,51 138,101,77 154,113,56 167,138,164 168,141,167 169,148,176 164,136,153 149,121,123 162,138,172 158,136,169 160,138,171 162,141,169 161,140,170 170,149,177 162,144,171 162,141,167 153,124,118 165,148,168 164,143,169 181,152,176 152,113,85 136,88,45 170,134,74 158,118,54 141,101,49 117,78,50 143,103,67 158,116,119 192,150,167 199,150,170 211,161,169 225,173,172 250,189,144 255,192,148 255,190,158 255,221,153 255,239,164 255,243,164 255,226,150 255,227,152 255,239,166 255,195,123 255,226,154 248,183,160 232,180,175 229,175,155 228,165,114 187,127,73 122,81,50 128,81,58 126,79,45 119,73,34 131,86,53 131,88,71 165,134,152 167,139,168 167,141,171 171,143,176 132,107,106 161,138,180 154,137,171 152,136,172
82,69,90 136,122,150 146,133,179 140,130,179 139,131,179 137,131,179 134,130,180 132,130,179 132,130,179 128,126,175 130,128,177 133,129,179 138,131,182 143,132,184 150,135,182 97,81,96 80,66,81 44,32,44 45,38,41 52,41,48 46,36,37 45,35,36 34,22,24 40,28,30 36,25,22 40,27,22 41,31,21 46,35,20 49,35,19 49,33,16 58,41,15 67,52,14 78,58,12 81,59,12 85,58,15 85,55,11 92,61,10 109,68,9 147,99,13 156,104,15 167,106,18 183,125,27 243,170,68 144,100,49 141,95,40 184,145,102 112,71,44 139,95,53 152,108,98 198,154,172 174,139,154 139,111,100 183,155,176 184,150,178 179,145,171 188,152,174 192,151,173 193,152,174 191,154,172 149,114,115 182,147,162 181,146,147 108,74,56 99,64,37 101,65,32 106,68,33 110,74,45 136,102,72 141,98,63 181,142,172 194,155,183 180,148,173 179,145,157 152,122,121 178,145,177 174,144,175 171,143,172 170,145,170 170,145,170 174,149,172 167,142,165 185,161,181 146,116,115 166,144,168 168,146,170 178,146,173 148,108,83 143,94,54 126,82,40 160,117,70 157,115,63 118,79,49 126,86,50 156,112,111 219,169,177 213,164,167 216,165,157 225,171,151 255,195,135 255,208,160 255,188,139 255,223,166 255,234,148 255,252,172 255,251,167 255,236,155 255,232,150 255,216,128 255,237,144 255,202,160 236,185,188 190,142,154 155,113,73 164,123,66 137,94,59 124,78,52 134,85,49 124,73,34 132,85,51 129,86,67 161,126,131 173,138,153 155,125,140 143,111,127 137,105,102 168,141,178 160,141,173 160,141,173
85,68,88 147,129,156 157,139,180 155,138,183 149,134,181 147,134,182 142,134,182 138,129,180 136,129,180 134,131,178 133,130,177 134,128,172 140,134,168 98,88,106 82,70,84 44,30,45 40,27,35 44,33,40 45,35,39 44,33,40 44,34,35 40,30,29 46,36,35 37,25,25 41,28,23 39,26,19 45,30,21 44,30,16 49,33,20 48,27,14 53,34,18 59,42,16 76,54,18 84,59,15 105,76,15 111,72,11 123,82,14 138,90,16 170,119,25 170,118,27 179,114,21 203,134,33 181,117,50 161,113,55 146,100,43 112,69,34 118,74,44 147,102,58 147,103,91 196,151,174 191,153,176 147,111,105 198,156,163 193,152,176 195,153,172 197,155,174 197,155,174 199,157,174 195,155,174 142,103,102 142,107,112 123,90,83 110,74,56 104,64,41 103,64,36 106,67,37 119,79,54 123,87,67 126,80,66 173,134,133 177,137,154 186,147,161 175,137,143 161,123,125 190,149,175 184,151,174 186,155,177 180,151,175 181,152,176 183,152,174 180,151,175 178,149,173 149,121,121 171,142,168 176,143,175 179,146,167 141,97,71 142,89,46 137,93,42 144,100,49 131,84,52 129,83,42 157,111,74 176,127,107 208,154,163 210,159,151 238,160,132 249,171,141 255,213,147 255,199,155 255,202,152 255,197,152 255,226,159 255,248,167 255,247,161 255,255,165 255,234,146 255,190,110 255,208,115 255,225,127 206,152,118 164,122,125 142,99,80 128,87,56 129,86,51 129,84,51 136,87,49 129,78,39 131,84,52 131,88,69 147,109,115 172,134,157 181,148,169 185,149,169 140,105,106 177,145,172 175,146,172 175,146,172
89,70,86 150,130,153 164,141,179 161,141,182 157,139,180 155,138,181 150,135,182 145,132,182 144,134,183 145,135,182 150,142,179 34,26,43 35,25,29 34,27,30 38,30,36 46,36,40 48,36,41 52,40,45 42,32,36 44,34,38 45,33,35 34,22,22 40,29,26 46,33,30 45,29,25 48,32,26 49,34,25 47,32,21 48,31,21 50,33,23 48,32,19 45,26,12 60,41,18 86,64,26 116,85,21 138,99,17 158,103,22 185,125,30 196,138,31 175,122,29 203,134,35 232,164,34 165,108,50 150,100,40 168,122,63 131,87,47 123,81,41 159,111,68 146,102,92 196,154,183 189,151,183 147,111,101 194,151,173 195,154,176 194,151,173 195,152,176 196,158,179 190,153,169 196,156,175 164,124,128 193,151,180 195,159,172 116,81,54 105,64,37 105,66,36 105,66,34 115,75,50 123,87,65 130,83,62 190,146,145 187,145,152 181,136,144 162,117,121 164,118,120 205,156,176 198,154,172 194,152,171 193,152,176 191,150,174 191,152,180 190,154,176 187,151,173 147,103,91 146,101,107 143,104,103 149,108,106 139,93,67 145,92,47 140,96,43 138,94,43 147,99,56 179,131,77 189,131,51 186,124,95 157,104,81 214,159,118 238,160,91 255,179,100 255,200,94 255,201,141 255,208,138 255,214,159 255,213,140 255,203,132 255,213,134 255,215,133 255,239,140 255,222,119 255,212,123 255,220,131 255,200,146 212,165,170 153,106,85 138,91,59 136,91,56 129,82,48 140,91,53 128,77,38 132,85,53 132,89,72 176,135,149 191,150,176 190,154,178 191,153,176 141,103,109 195,154,180 191,149,178 192,150,179
92,73,89 155,135,158 164,141,179 162,142,181 162,142,181 162,142,181 159,141,182 158,141,186 155,140,187 153,138,185 50,40,69 37,29,37 39,27,29 38,30,36 42,33,44 36,25,34 46,33,41 33,22,29 39,29,33 45,35,39 52,38,40 46,32,32 43,32,29 49,36,31 48,35,28 46,34,24 47,32,23 43,28,19 44,29,20 43,26,18 43,28,17 42,26,13 46,27,15 49,28,5 113,82,33 145,103,22 189,130,35 212,143,42 228,169,54 168,112,16 220,149,38 205,134,19 167,113,52 150,100,40 153,105,49 115,74,27 131,90,43 158,107,68 148,105,101 178,145,177 174,144,175 137,103,99 186,147,177 193,157,177 182,145,172 182,145,172 182,151,173 182,152,167 191,153,174 166,126,130 190,150,167 191,155,165 127,93,61 105,64,35 106,67,39 106,67,37 117,77,52 123,87,65 135,89,63 204,159,163 202,158,176 202,154,180 196,149,156 163,117,117 210,162,174 208,157,172 206,158,172 203,156,177 200,155,178 199,154,177 198,155,179 195,152,176 161,113,99 213,167,180 200,159,170 201,159,164 143,94,72 153,98,53 140,93,41 149,102,52 162,110,62 176,124,62 239,170,87 200,132,110 243,182,148 255,201,139 255,201,144 255,210,135 255,225,117 255,221,122 255,224,121 255,208,150 255,191,146 255,195,132 255,207,130 255,203,115 255,229,134 255,245,142 255,233,140 255,222,130 255,220,157 201,153,165 147,101,75 158,112,75 150,105,70 132,85,51 147,98,60 130,79,40 134,87,55 134,88,72 178,137,148 192,151,175 192,156,178 194,156,177 144,104,110 199,156,180 198,155,179 200,155,182
94,73,92 164,142,166 164,141,179 161,141,178 160,140,177 160,140,177 162,142,179 164,141,179 165,145,184 153,135,172 39,28,35 37,24,32 43,30,40 40,29,36 42,34,40 36,26,30 39,29,33 47,37,41 35,25,29 44,32,37 42,28,30 50,33,34 48,37,34 40,29,24 41,30,25 41,30,23 48,33,24 46,29,21 47,32,23 42,29,22 36,24,14 39,27,17 44,26,21 48,30,27 59,38,25 93,50,5 193,140,43 242,166,37 254,192,67 160,105,6 217,148,14 202,135,16 226,179,116 157,107,45 149,98,43 109,69,33 120,81,42 164,112,64 170,130,123 166,141,166 168,142,174 132,108,102 173,147,177 178,156,180 171,145,175 169,148,176 172,146,174 172,150,172 183,149,175 172,134,138 188,150,171 182,146,154 113,75,58 104,62,38 105,66,38 102,66,33 116,76,51 125,87,66 144,98,72 199,152,159 209,162,181 207,158,180 200,150,158 187,141,127 221,171,177 218,166,174 215,163,171 216,162,173 214,162,172 211,159,169 211,158,171 209,158,171 179,129,123 220,170,180 210,163,172 207,160,167 148,96,75 164,104,52 163,106,48 170,112,57 203,145,83 242,172,96 255,233,127 255,240,148 255,223,151 255,225,138 255,237,134 255,235,126 255,231,114 255,224,96 255,216,76 255,221,89 255,202,137 255,187,123 255,189,103 255,205,119 255,228,140 255,244,148 255,242,137 255,228,134 255,210,131 205,158,177 160,114,86 165,120,76 136,92,54 134,87,53 141,92,54 130,79,40 134,87,55 135,89,73 177,136,147 195,154,180 194,157,184 194,156,179 144,104,106 203,160,175 204,155,175 206,157,179
95,73,95 164,141,168 167,145,180 162,142,181 160,142,183 159,141,182 161,141,182 161,141,180 161,141,182 49,32,52 40,29,26 48,33,41 41,25,38 37,26,33 49,41,49 51,40,49 52,41,50 47,37,41 30,20,24 47,37,38 41,27,29 42,26,24 45,34,29 40,29,24 44,33,26 43,32,25 46,33,26 41,25,19 41,28,21 36,25,20 32,22,12 33,23,13 39,26,19 42,30,20 56,40,27 67,41,27 81,44,2 134,82,0 222,168,60 166,115,10 209,157,40 175,119,45 164,113,56 162,112,52 158,111,50 110,66,28 122,80,42 159,106,65 152,110,113 175,149,181 172,146,178 134,112,106 175,150,173 174,147,173 181,152,176 183,154,178 175,146,170 178,150,171 184,151,174 168,130,132 197,156,178 193,155,161 114,76,55 104,63,32 109,68,41 106,67,39 119,78,49 137,98,70 140,96,70 205,154,155 205,154,167 220,170,176 211,160,161 182,134,118 212,162,168 213,163,171 211,161,169 219,162,174 219,162,174 215,161,172 215,161,172 225,173,179 178,128,124 219,163,166 218,167,168 216,165,166 167,116,88 164,104,50 210,149,70 203,141,65 216,147,66 232,159,75 255,227,117 255,240,135 255,244,150 255,246,151 255,248,145 255,240,129 255,225,98 255,217,83 255,209,72 255,210,68 255,213,103 255,197,90 255,201,109 255,203,106 255,214,139 255,250,152 255,255,152 255,255,145 255,227,155 206,158,170 155,114,83 163,122,75 139,94,59 132,85,53 136,89,55 124,78,41 131,83,54 133,90,73 177,131,144 200,155,180 198,157,181 197,156,180 143,103,107 204,156,180 207,159,176 207,159,176
98,77,94 166,144,168 170,148,183 169,146,186 163,143,182 163,143,182 162,142,183 161,143,184 166,146,183 40,25,33 39,29,30 43,30,38 49,38,47 45,34,41 45,37,43 59,48,57 55,42,50 54,44,48 39,27,29 46,34,34 41,27,27 49,33,29 45,32,27 43,30,25 45,32,27 45,32,25 45,32,25 40,27,22 34,23,18 33,24,20 38,29,21 45,34,27 36,26,16 36,26,16 39,29,19 33,22,15 50,36,22 51,35,20 61,33,20 124,83,0 158,107,54 169,117,67 162,109,54 161,108,55 163,117,49 124,80,38 121,79,39 160,112,65 151,112,109 173,150,177 180,152,183 143,116,109 184,152,177 185,151,179 228,198,183 201,165,187 196,163,186 193,160,183 192,156,178 167,129,133 199,156,178 207,167,171 118,80,59 141,103,57 108,70,35 105,66,36 119,80,48 131,90,59 140,96,56 222,164,170 223,166,176 232,182,180 220,171,162 187,139,123 218,165,178 206,155,168 213,161,171 209,156,171 214,159,175 216,162,173 219,165,174 214,164,172 187,139,133 224,170,179 249,199,186 222,169,173 156,104,83 161,100,53 166,107,48 169,110,53 197,127,65 255,188,91 255,216,107 255,250,140 255,255,185 255,254,201 255,239,141 255,225,106 255,229,96 255,225,87 255,224,90 255,229,97 255,228,108 255,213,97 255,212,100 255,210,113 255,209,128 255,234,138 255,255,159 255,249,150 255,226,154 214,161,174 156,112,82 140,96,54 131,85,48 125,80,45 131,85,55 122,75,43 125,79,49 128,87,69 176,130,141 201,156,179 197,156,180 196,155,179 145,103,120 200,155,180 201,156,179 203,158,181
99,75,91 172,147,170 177,150,187 172,147,186 170,145,184 167,144,184 167,149,190 162,141,185 156,138,167 50,37,34 45,37,43 46,35,42 50,42,48 42,31,38 59,48,55 61,48,58 54,39,49 53,39,44 46,34,39 43,29,31 45,31,31 38,25,20 45,32,29 45,29,27 43,30,25 42,29,24 49,36,29 47,34,29 43,30,25 42,29,22 55,39,22 55,40,20 59,44,24 60,45,25 59,46,25 67,51,38 83,58,41 96,71,43 50,25,6 65,37,26 139,98,39 141,96,52 151,103,47 149,97,49 150,100,38 130,85,41 122,77,33 160,111,62 151,110,108 177,151,179 182,152,183 144,115,109 210,174,194 194,157,184 210,175,178 204,167,185 200,164,188 196,160,184 193,156,174 168,130,132 199,156,182 192,151,160 121,83,62 131,94,50 115,77,40 109,71,36 118,79,47 135,92,57 155,107,62 255,205,183 224,167,166 232,177,173 218,170,156 198,150,136 214,164,174 227,177,187 208,158,168 212,161,174 209,156,169 215,161,172 212,158,165 218,164,175 216,167,156 230,173,181 223,166,176 221,160,165 153,102,78 154,95,47 161,103,41 166,107,50 192,124,54 230,155,67 255,239,137 255,255,144 255,255,189 255,254,207 255,235,131 255,222,96 255,216,77 255,225,88 255,237,101 255,231,103 255,237,111 255,237,133 255,229,130 255,227,132 255,224,142 255,190,123 255,220,157 255,210,165 246,194,173 211,163,177 150,108,84 158,115,80 137,92,59 123,78,45 129,83,53 123,78,45 126,82,52 123,87,69 174,131,146 197,156,182 194,157,184 190,153,180 144,107,125 196,154,183 197,156,182 199,158,184
100,74,93 175,148,174 179,150,188 175,147,187 175,147,187 172,147,186 174,151,191 169,146,188 146,128,155 50,36,38 38,26,38 44,34,38 44,36,42 43,32,39 57,44,52 54,36,47 57,42,52 50,36,41 54,40,45 42,28,30 52,38,38 50,37,30 51,36,27 52,35,25 46,34,22 46,34,22 49,34,25 49,34,25 47,34,27 52,36,21 79,58,33 81,60,33 77,56,31 77,56,29 78,57,32 84,63,40 100,67,42 125,79,49 167,118,69 107,73,41 72,33,19 154,114,80 162,116,57 158,107,50 179,130,65 153,108,60 129,84,40 166,115,62 151,106,114 180,150,193 184,150,189 145,112,114 210,170,187 211,173,177 203,162,171 206,164,181 207,166,192 197,159,184 195,156,170 173,133,135 200,154,184 196,153,163 134,95,67 138,99,60 127,87,51 143,103,69 121,80,53 134,93,66 149,108,51 228,170,158 233,177,182 232,175,176 233,181,180 179,130,119 219,170,173 212,158,167 216,162,171 221,169,179 221,167,178 217,162,176 218,164,173 219,165,172 181,132,121 235,182,184 224,166,170 238,177,182 172,120,88 162,111,56 159,114,52 175,123,63 176,101,31 232,160,73 255,217,111 255,254,150 255,254,157 255,252,159 255,251,143 255,230,111 255,236,95 255,247,88 255,240,88 255,222,86 255,245,144 255,252,156 255,250,150 255,247,142 255,210,150 252,182,120 255,187,155 240,181,174 223,174,175 219,174,180 161,115,99 140,96,68 139,93,63 144,101,68 127,83,53 121,78,45 124,80,52 128,87,71 174,128,141 200,155,180 199,158,182 197,156,178 143,102,116 199,158,182 197,156,182 198,156,185
101,75,96 181,153,182 183,152,190 182,151,189 180,151,189 180,150,191 179,151,193 180,152,196 163,142,172 48,32,47 40,32,40 47,36,43 50,39,46 38,26,28 41,26,34 63,47,45 56,42,42 48,35,32 59,44,52 47,33,33 45,32,27 47,34,27 51,34,24 46,29,21 43,31,19 43,31,19 49,34,25 48,33,22 44,28,15 81,60,37 93,67,42 93,68,40 88,62,37 86,61,33 82,56,31 83,59,33 97,68,37 111,71,46 136,85,48 189,118,49 146,100,59 155,103,71 169,119,59 165,113,53 165,112,44 156,109,59 132,87,43 167,115,65 148,107,80 140,118,112 163,132,140 146,116,88 205,162,188 220,177,187 246,194,193 225,176,177 215,163,184 214,162,183 213,162,180 182,137,132 220,175,183 211,168,160 181,144,104 123,81,43 113,74,33 116,74,34 122,80,40 132,92,56 227,188,131 218,164,157 221,164,172 227,169,173 228,175,161 192,138,129 224,173,176 222,168,175 224,167,177 222,168,179 226,169,181 221,167,178 223,166,176 234,177,185 192,139,125 227,170,169 233,173,175 231,170,175 177,124,83 158,108,46 184,122,43 238,170,80 255,184,90 233,160,58 255,208,101 255,246,146 255,246,146 255,253,142 255,235,121 255,238,120 255,251,102 255,252,76 255,255,93 255,243,155 255,251,160 255,242,158 255,236,151 255,251,161 255,250,154 255,234,137 255,224,146 253,184,146 255,206,186 232,177,162 146,100,74 136,90,60 119,78,47 124,83,54 119,78,49 107,66,35 121,80,51 130,84,68 180,135,141 206,160,176 204,161,176 209,166,178 142,96,107 211,157,178 207,158,180 208,160,184
104,76,95 188,158,187 187,156,194 187,152,194 189,154,196 187,152,194 184,152,195 182,152,195 155,134,162 46,32,47 46,40,45 50,43,46 36,26,30 53,41,46 54,37,40 58,41,47 56,41,49 56,42,47 49,35,35 43,30,27 52,36,30 46,34,22 47,32,21 48,33,24 50,38,26 48,36,26 48,33,24 45,30,19 61,42,28 91,67,43 96,68,41 96,68,41 96,68,41 94,66,39 91,63,34 91,63,36 96,66,38 106,69,43 119,76,43 144,91,46 214,148,77 199,133,60 176,117,58 166,114,54 179,128,63 167,120,70 126,81,35 167,118,69 158,110,104 194,146,170 202,159,185 166,128,109 206,161,188 206,162,182 216,169,188 213,165,179 220,168,178 222,169,182 223,172,173 143,96,75 149,99,97 154,108,94 128,84,56 124,81,36 122,79,32 123,80,35 133,89,59 159,117,75 153,110,63 216,165,155 221,166,162 228,172,175 223,170,156 187,137,120 225,171,182 230,173,185 230,173,183 228,169,180 227,168,181 226,167,178 226,167,176 225,166,175 186,131,118 230,171,166 236,175,170 240,180,170 170,112,79 252,179,97 241,165,73 234,158,66 255,198,93 255,206,92 255,238,124 255,252,140 255,252,138 255,253,136 255,247,128 255,247,118 255,255,111 255,255,96 255,244,55 255,253,82 255,243,157 255,230,167 255,242,178 255,242,165 255,243,168 255,209,131 255,229,150 255,208,127 255,204,120 243,185,148 198,147,92 145,102,44 125,88,48 131,92,62 121,80,51 114,73,44 121,82,54 135,92,75 138,89,90 145,93,99 149,97,105 149,97,103 141,94,99 216,161,177 214,163,181 213,161,182
106,75,97 191,159,186 193,158,193 194,156,192 197,157,194 200,156,197 196,158,194 187,154,186 67,51,68 47,35,47 37,30,33 43,33,37 45,35,39 53,39,41 49,35,35 59,42,48 51,39,39 46,34,39 55,43,45 41,29,29 45,32,25 43,31,21 49,34,23 49,34,25 52,37,28 47,32,23 49,34,25 48,31,21 74,54,36 97,68,44 96,68,39 97,69,42 97,69,42 98,70,43 97,69,40 99,69,43 98,68,42 103,68,41 117,76,45 132,83,47 170,108,52 220,150,72 165,99,24 157,106,49 155,107,49 155,108,58 150,102,57 171,119,69 154,103,95 216,164,187 204,156,198 180,144,111 214,166,180 207,159,176 211,164,183 212,164,181 218,164,185 221,169,175 237,185,195 211,166,133 226,169,177 221,171,167 147,101,73 123,79,37 130,87,42 121,80,35 135,94,49 144,101,68 150,104,67 197,137,125 207,145,143 217,156,151 190,135,120 184,131,117 230,168,180 228,170,176 234,173,178 235,174,181 231,169,181 240,178,188 236,174,184 232,173,182 214,160,140 181,125,99 182,121,103 172,111,95 162,102,63 175,102,43 246,173,89 233,159,64 255,196,100 255,215,107 255,244,134 255,252,135 255,250,135 255,255,143 255,255,123 255,255,125 255,255,127 255,255,79 255,236,30 255,242,88 255,253,138 255,248,154 255,249,156 255,234,150 255,228,166 255,196,128 255,229,134 255,222,124 255,213,119 244,174,166 183,121,79 180,127,82 122,83,40 126,87,57 122,81,54 119,75,47 129,88,61 128,82,66 189,136,138 228,171,179 231,172,181 225,168,178 146,95,98 226,168,183 221,166,185 221,163,183
