172,148,184 165,144,172 44,32,44 43,32,41 44,33,40 41,33,39 35,25,29 49,39,43 48,41,44 41,33,39 49,42,45 43,38,40 35,28,28 38,27,24 38,26,26 45,34,29 45,34,31 44,33,30 43,31,33 41,27,27 41,30,27 47,36,21 81,57,33 84,58,37 84,58,35 84,58,35 81,57,31 83,59,35 82,56,31 88,59,35 98,64,42 107,70,44 121,78,43 139,89,47 168,113,68 88,58,41 85,67,48 83,62,47 88,66,48 87,61,40 83,61,41 85,62,33 53,44,40 80,64,49 108,81,65 165,137,166 182,163,197 104,79,91 182,151,187 184,154,183 189,156,186 194,157,184 194,156,181 190,157,180 184,149,182 116,85,103 186,152,189 179,145,182 67,46,63 68,50,59 50,40,44 44,37,37 54,44,48 73,63,67 83,60,61 112,78,74 210,156,179 207,155,178 209,158,176 163,127,135 212,160,181 206,158,182 201,156,183 200,156,185 200,156,185 201,156,181 203,159,179 205,158,177 164,125,139 213,167,178 213,160,178 211,157,178 210,163,184 108,84,88 84,66,63 58,47,44 62,50,55 73,59,59 88,60,58 99,71,71 205,160,168 219,161,178 216,161,177 216,163,178 139,107,121 212,157,176 213,160,178 213,160,178 214,161,176 216,161,177 214,159,175 213,160,175 209,157,178 216,165,178 153,105,117 212,161,179 209,156,171 206,157,179 203,162,186 97,71,88 77,61,59 65,54,61 54,49,51 76,63,58 52,39,36 76,55,51 94,70,90 167,138,164 202,169,201 188,158,187 185,156,182 121,93,110 185,153,180 187,154,186 190,155,186 194,155,185 193,155,187 192,154,186
180,153,188 172,151,179 36,24,36 49,41,47 39,28,35 30,22,28 36,26,30 56,46,50 46,36,40 47,40,43 42,31,38 40,30,31 40,29,26 44,33,30 46,32,32 43,32,29 45,34,31 45,34,31 40,30,29 40,27,24 37,21,17 62,48,32 78,57,30 80,56,34 84,58,33 85,59,34 85,61,37 86,62,38 85,59,34 86,60,35 92,61,38 106,69,43 120,76,46 126,79,45 169,110,64 90,45,22 83,66,42 81,64,40 88,67,44 85,59,36 86,60,39 87,61,36 54,41,38 84,61,46 108,78,61 113,87,106 109,87,109 105,78,90 187,150,193 190,155,186 194,156,188 202,158,189 207,157,182 209,159,184 206,156,183 113,78,93 192,148,179 198,152,184 71,47,63 63,49,54 48,36,41 46,36,35 53,41,43 75,63,65 81,63,60 108,81,74 198,161,188 201,158,184 199,158,180 161,125,133 203,159,177 203,159,179 205,157,181 205,157,181 206,158,182 207,158,180 211,159,182 213,161,182 167,126,135 215,165,175 219,161,178 221,163,183 219,167,190 105,81,85 62,49,44 60,47,42 71,57,57 77,61,59 82,60,54 98,74,68 215,165,173 224,159,178 222,159,176 217,159,174 135,109,115 222,159,181 218,160,177 217,159,176 222,162,180 218,163,177 221,167,178 219,161,176 220,162,179 217,164,179 138,95,105 215,162,175 216,156,184 206,153,168 215,169,180 98,73,87 75,62,57 68,58,59 55,48,48 76,63,56 49,32,33 70,52,49 86,68,77 189,151,176 191,149,178 167,124,148 148,110,131 119,89,102 198,160,185 198,158,191 200,158,187 202,158,187 201,157,186 201,157,186
181,152,188 162,139,166 40,27,37 40,30,34 38,28,32 44,34,38 35,25,24 48,36,38 52,41,48 45,38,41 44,36,42 38,28,32 45,33,33 37,26,23 45,29,25 43,30,25 47,34,31 45,32,27 42,33,29 41,30,25 45,28,20 72,54,35 78,57,30 76,55,32 85,59,34 86,60,35 85,61,35 85,61,37 81,55,30 81,57,31 89,58,35 103,68,41 116,75,46 125,79,49 160,105,64 148,96,64 80,61,45 78,60,39 80,60,40 89,60,40 91,62,40 90,61,41 56,39,40 82,61,48 109,78,66 185,152,182 183,154,190 115,85,98 190,151,190 192,155,184 196,157,187 203,157,187 209,159,184 213,159,180 218,160,180 117,83,92 185,150,165 166,129,145 73,50,61 66,49,52 52,40,42 46,36,35 55,43,45 71,59,61 81,58,57 108,77,69 111,70,92 119,78,100 125,83,100 120,84,92 212,166,182 213,161,182 213,161,184 214,161,187 212,160,183 212,160,183 212,160,183 215,161,182 163,127,140 142,99,109 160,107,125 164,111,129 161,114,133 103,80,81 68,57,52 53,42,37 71,54,57 75,59,57 80,58,50 91,69,63 151,114,113 170,119,134 166,111,125 159,111,125 133,99,108 227,160,183 221,161,177 224,161,178 224,161,180 229,164,181 228,166,180 227,164,183 227,164,181 223,168,182 136,103,105 123,90,94 129,90,99 139,92,101 116,73,95 92,73,77 84,69,58 73,61,61 61,51,50 82,71,64 46,27,29 74,56,53 86,69,75 178,135,150 192,152,171 198,157,171 196,162,174 128,91,109 210,162,186 209,159,186 209,159,186 206,158,184 208,160,186 206,158,186
194,159,194 94,67,93 38,30,36 36,26,30 37,30,30 37,25,27 30,20,21 48,36,36 47,37,41 40,31,25 51,40,49 44,34,38 39,27,27 42,33,29 41,30,25 43,34,28 36,27,23 38,29,23 43,32,27 41,30,25 48,32,19 73,54,31 80,56,32 80,56,34 85,59,36 87,61,36 90,61,37 88,59,35 88,59,35 90,61,39 89,60,36 100,67,42 110,74,43 122,81,50 146,97,59 199,136,85 71,52,38 63,48,28 68,50,29 68,50,31 65,46,32 75,56,33 52,41,38 84,61,48 111,80,68 191,153,176 195,158,185 111,77,89 198,159,189 201,160,186 202,159,185 203,160,186 206,161,188 212,159,185 213,159,182 124,81,96 215,163,186 216,162,185 78,60,69 67,53,53 52,40,40 46,36,35 53,41,41 73,61,63 82,62,55 107,79,68 226,168,188 232,165,185 234,167,187 173,132,141 228,163,185 226,166,187 220,161,184 217,161,183 217,161,183 214,162,183 210,161,183 217,161,185 162,127,142 211,172,183 218,169,189 222,168,189 226,175,193 107,82,81 73,56,48 70,54,50 70,53,54 73,57,51 95,74,61 104,82,74 211,164,171 225,170,184 222,167,183 218,165,183 134,103,109 222,159,181 219,161,178 217,159,176 219,161,178 219,161,181 218,163,179 227,170,182 219,161,181 221,165,189 147,99,116 218,163,182 221,162,185 215,163,173 213,167,180 98,72,78 75,62,57 68,58,59 59,48,45 95,75,68 50,33,34 71,53,50 98,74,78 204,155,175 221,163,180 220,163,175 206,165,174 127,96,107 217,163,184 218,162,184 219,163,185 218,162,184 219,163,185 219,163,185
207,165,194 67,41,60 40,32,38 36,29,32 46,36,40 37,24,32 39,29,33 43,31,33 45,35,36 40,30,29 39,28,37 37,27,28 45,34,31 36,26,25 44,35,31 42,33,29 36,27,23 40,29,24 46,33,26 42,30,20 45,30,19 77,56,31 80,56,32 82,56,33 85,59,36 88,62,39 89,60,36 87,61,36 93,64,40 93,64,42 89,64,36 97,67,39 110,74,43 121,80,49 142,93,55 195,129,79 64,41,26 76,54,34 71,49,31 66,47,31 70,49,36 71,53,32 64,49,40 85,62,49 112,79,68 197,157,174 203,162,186 114,74,91 207,162,187 208,163,188 210,162,188 208,163,188 208,163,190 212,162,187 210,161,181 119,82,98 217,162,190 214,161,189 83,57,74 75,59,55 52,41,38 46,37,33 53,41,41 75,61,61 79,60,48 112,80,66 233,163,187 234,162,182 241,166,187 172,127,135 235,163,183 229,166,183 224,164,182 222,162,183 218,163,182 214,162,183 212,160,181 216,160,182 162,123,137 213,165,182 218,162,184 226,162,187 232,172,193 111,86,83 66,45,41 70,54,50 70,53,56 74,56,51 91,68,53 106,85,74 231,169,183 230,165,184 226,163,185 224,161,183 132,98,105 219,163,185 216,162,183 215,161,182 213,161,182 216,161,187 218,166,187 255,213,219 215,164,182 219,167,190 162,106,128 216,162,183 218,163,182 221,164,176 225,171,180 104,75,80 75,62,59 67,57,56 60,48,48 91,68,67 47,30,31 71,53,50 113,85,87 218,167,185 225,166,179 224,167,177 202,162,168 140,101,110 231,166,183 232,168,182 231,167,181 231,167,181 233,167,182 232,166,181
209,177,193 40,17,30 43,33,37 38,28,29 39,29,30 40,30,34 43,31,36 45,33,35 49,39,43 42,35,38 30,22,28 35,27,33 36,29,29 43,31,31 36,22,22 36,25,22 36,23,20 41,28,23 47,32,23 43,31,21 48,33,22 75,55,35 80,56,30 82,57,29 84,59,31 86,61,33 87,61,36 89,60,38 94,65,41 94,65,41 91,66,38 96,66,38 113,77,46 125,84,53 142,93,57 189,126,73 65,40,21 102,73,51 96,70,47 89,69,49 89,68,45 84,63,40 90,66,42 89,62,44 112,79,68 197,158,172 206,163,185 115,76,90 217,169,193 212,162,189 209,164,189 211,166,191 211,166,191 211,166,189 203,163,182 123,79,97 216,166,195 210,160,189 82,58,74 73,55,52 53,42,39 46,36,35 52,40,42 75,61,61 84,60,52 116,78,68 230,167,189 239,168,185 239,168,185 177,131,131 239,165,183 236,170,183 232,168,182 230,166,180 225,167,182 218,167,185 216,165,183 217,164,182 160,119,128 213,170,182 212,165,184 209,161,185 215,171,191 103,77,81 66,49,52 71,54,57 75,59,55 80,64,51 98,72,60 104,81,70 228,171,181 228,168,184 228,168,184 229,169,187 137,104,106 232,165,185 228,165,187 224,166,183 221,163,180 224,164,180 226,169,181 235,176,185 224,166,181 222,169,182 165,112,125 221,166,180 225,167,182 226,166,187 224,166,183 103,75,64 113,95,65 70,56,58 60,47,42 97,73,65 47,30,31 71,53,48 112,86,95 236,174,184 239,168,183 236,167,179 205,155,163 144,102,109 233,167,182 233,167,180 232,169,176 233,168,176 233,169,181 233,169,181
84,67,73 49,35,40 50,36,38 46,32,34 37,27,28 38,28,29 40,30,29 39,27,27 43,33,34 42,32,33 34,29,31 37,31,38 28,21,24 35,28,28 38,26,26 37,26,23 36,25,22 41,28,23 47,32,21 42,30,20 38,26,16 72,53,37 73,54,27 81,57,31 85,59,34 86,60,35 87,63,37 91,62,38 95,66,42 95,66,42 92,67,39 97,68,37 110,74,41 122,82,48 141,92,54 189,129,75 59,34,15 92,61,40 101,72,50 95,69,46 87,61,38 93,67,42 95,69,46 90,61,41 112,79,68 201,159,176 209,166,190 116,82,94 217,168,188 216,164,187 214,170,190 211,167,187 216,167,189 213,165,189 209,165,185 122,80,97 218,168,195 212,162,189 81,60,75 72,56,52 51,40,35 43,34,30 51,39,41 75,62,59 84,63,52 116,81,68 232,165,183 237,171,184 239,170,182 178,133,130 241,167,183 238,172,183 239,170,182 237,171,182 232,168,178 230,168,182 229,167,181 225,167,182 167,122,130 222,172,182 221,168,183 220,166,187 216,171,196 114,84,87 67,45,48 69,56,53 70,57,50 82,63,47 93,65,52 113,86,79 220,170,178 226,169,181 226,169,179 226,169,181 136,96,98 231,165,178 233,169,179 231,169,179 236,170,181 239,171,180 237,172,180 240,170,180 239,171,178 240,179,186 174,118,123 236,172,182 236,170,181 238,169,181 241,173,182 105,73,70 142,118,83 69,56,53 59,43,39 100,81,69 47,31,27 73,53,46 113,89,98 236,173,180 230,173,181 225,171,178 194,154,160 141,103,109 223,171,181 224,172,182 223,170,183 223,170,183 224,172,182 222,170,180
57,43,45 39,27,29 48,34,36 47,33,33 38,28,27 27,20,20 33,26,26 42,32,31 43,33,32 39,27,29 31,24,27 39,29,30 30,20,21 40,31,27 31,20,17 36,23,20 40,27,24 35,22,15 45,31,17 43,31,19 38,28,16 62,46,31 78,59,43 81,61,43 82,65,39 88,64,40 88,62,37 92,66,41 91,60,37 94,65,43 88,62,37 94,64,36 111,75,42 122,82,48 144,93,54 186,130,67 57,34,19 82,53,31 101,71,45 93,66,48 88,62,37 93,67,44 95,69,44 89,62,44 110,83,67 201,156,164 219,171,188 120,85,90 229,169,185 220,169,184 218,170,184 220,169,184 222,169,184 220,169,184 216,168,185 128,82,95 226,171,187 222,167,183 79,59,71 76,60,54 52,40,40 45,34,31 49,35,40 69,56,53 82,62,53 120,87,76 228,174,185 232,175,176 238,175,180 179,136,130 242,171,184 238,173,181 238,173,179 239,172,176 238,171,173 235,173,173 236,174,174 237,172,178 168,123,127 233,178,178 236,173,178 234,168,179 235,177,192 118,84,82 64,46,41 66,50,48 71,58,51 77,56,43 101,76,59 115,92,81 232,177,177 235,172,177 238,171,175 232,168,171 133,93,88 245,173,177 242,173,176 240,171,174 247,172,177 245,173,175 245,173,175 247,172,177 244,172,176 250,185,191 191,134,135 246,174,180 243,174,177 244,172,174 243,175,173 118,83,86 109,82,77 73,55,54 63,48,39 96,77,61 59,42,32 80,59,55 115,89,93 237,176,183 231,173,179 229,171,177 186,146,150 143,105,107 222,172,178 222,172,178 219,172,181 221,171,181 224,172,180 223,171,177
46,36,37 37,27,31 39,29,33 44,32,32 40,29,24 30,20,19 34,27,25 28,21,21 36,29,32 30,22,28 37,29,35 31,20,27 33,23,24 36,26,25 32,21,18 40,29,26 41,28,25 43,30,25 43,32,17 42,28,14 40,28,18 59,43,37 79,64,53 82,68,52 85,67,48 85,70,48 92,66,43 90,61,37 89,60,36 89,60,36 88,59,35 98,65,38 114,78,45 126,86,52 150,100,58 177,122,66 53,34,20 57,32,13 105,71,39 93,66,48 89,63,40 94,68,47 96,70,47 90,65,46 109,82,64 216,168,166 227,175,183 117,85,82 238,174,184 230,173,183 228,176,184 227,175,181 228,177,180 232,176,181 223,171,179 131,84,89 230,173,183 230,173,181 82,59,70 77,59,54 55,41,43 43,32,29 50,36,41 70,57,52 84,60,54 118,85,74 233,177,182 233,176,173 234,174,172 177,139,129 243,178,184 239,175,176 237,175,177 235,175,177 233,176,177 235,175,177 234,174,176 241,173,180 167,122,117 241,182,177 243,175,171 243,174,175 244,180,190 117,78,77 74,58,43 70,55,46 67,54,47 79,60,46 98,73,56 111,88,77 250,185,177 253,179,172 255,177,172 255,179,173 134,91,83 255,176,171 254,177,173 254,177,171 255,178,170 252,178,169 252,178,169 251,177,170 249,175,170 250,186,189 202,140,131 254,177,171 249,175,166 248,174,174 247,185,172 119,91,64 106,86,66 76,58,55 62,50,40 86,70,53 118,106,80 72,53,41 113,82,88 247,187,187 240,180,178 239,177,177 184,143,141 154,113,111 233,178,176 235,178,179 232,176,179 235,178,177 236,176,174 240,176,175
44,34,35 36,26,30 35,28,31 38,28,27 33,22,17 32,21,18 33,23,22 40,33,33 36,29,32 36,28,34 33,25,31 37,29,37 32,22,21 29,22,22 35,26,22 38,27,24 41,28,25 43,30,27 47,32,21 44,30,16 38,25,18 63,47,43 84,69,60 82,71,54 83,70,49 81,71,47 88,62,39 88,59,35 87,61,36 88,62,37 92,62,36 102,67,40 116,77,45 127,87,53 153,103,61 178,125,68 48,31,23 54,31,16 96,59,33 93,67,46 88,64,38 98,72,51 95,69,44 91,67,45 105,84,61 217,172,167 232,178,185 116,85,77 246,178,185 235,174,181 231,178,182 230,179,180 233,181,180 235,179,182 229,178,181 129,88,88 232,175,183 232,173,182 81,61,71 74,56,51 56,43,40 44,33,28 53,39,41 69,56,51 81,61,54 112,81,71 233,177,180 241,185,179 239,183,177 179,140,126 243,181,183 241,177,176 240,178,178 236,179,178 235,180,178 237,177,177 237,177,177 240,178,178 165,123,110 245,183,174 243,176,167 248,177,176 248,178,186 117,83,79 71,55,42 72,55,45 66,50,44 85,66,50 105,79,58 117,91,79 255,188,179 255,183,169 255,176,166 254,176,166 135,92,84 255,178,173 255,179,174 255,180,172 255,183,173 255,181,168 255,181,168 255,180,169 255,184,176 250,183,185 200,135,125 255,183,167 254,178,165 255,179,175 255,191,177 153,129,96 100,86,61 71,55,51 66,54,44 106,90,73 71,58,35 72,52,43 117,84,86 248,189,182 250,182,180 247,181,176 188,145,139 158,118,111 243,182,175 245,182,178 245,181,180 244,181,177 246,181,173 251,181,175
44,32,32 40,28,30 31,24,27 32,22,21 34,23,20 34,23,20 31,21,20 28,18,19 33,26,26 31,24,24 37,30,30 35,28,28 32,23,19 34,23,20 40,27,22 38,27,22 41,28,25 42,29,26 47,33,19 44,30,16 40,27,22 70,57,54 84,68,66 84,69,58 85,69,54 85,66,50 88,62,37 94,66,39 90,62,35 92,61,38 96,66,40 107,73,43 119,78,49 135,89,59 162,112,68 172,117,61 38,25,18 45,31,17 78,44,24 69,49,31 75,53,33 77,52,33 85,58,40 85,61,39 103,82,59 215,164,156 237,175,177 115,80,67 248,182,177 239,183,177 239,183,177 239,183,177 238,184,175 239,183,177 238,179,172 114,86,77 241,181,181 237,177,179 79,59,69 75,60,51 50,37,32 45,34,27 57,45,45 69,53,47 81,61,52 112,81,69 243,180,176 251,198,182 242,188,170 177,136,118 245,189,181 242,181,176 245,184,177 245,183,174 244,182,171 244,184,172 244,184,172 246,183,177 173,130,115 253,188,180 254,181,172 255,182,173 255,183,179 113,87,75 63,49,35 69,54,34 72,56,41 98,76,56 102,72,57 130,104,92 255,189,174 255,181,170 255,180,162 255,185,170 127,92,79 255,183,171 255,182,171 255,183,171 255,180,166 255,185,168 255,182,165 255,181,164 255,186,169 251,182,183 198,128,118 255,188,166 254,181,167 251,175,164 241,167,162 113,82,72 75,64,47 67,54,49 62,50,40 94,73,58 64,49,38 80,61,47 130,100,83 228,173,162 232,162,156 239,165,163 172,132,125 170,130,121 252,183,168 255,185,169 255,181,164 255,185,167 255,183,166 255,180,165
42,33,29 45,36,32 29,22,22 26,21,20 36,26,25 33,24,20 35,25,24 36,26,27 35,25,26 34,27,25 37,27,26 35,25,24 32,22,21 27,22,21 31,19,19 36,25,22 36,25,22 38,27,22 43,31,19 45,30,21 47,34,31 77,63,65 82,68,68 85,70,59 81,70,53 78,62,45 88,62,37 89,64,36 93,65,38 93,64,40 98,65,40 113,77,48 122,78,48 134,87,53 168,114,66 145,94,41 30,21,15 51,35,22 87,55,39 79,54,35 86,60,39 86,60,37 86,61,42 79,58,31 102,76,51 111,77,59 109,79,64 119,81,64 255,188,179 247,187,173 253,186,175 250,185,175 246,186,172 246,184,173 246,181,173 102,78,70 113,73,66 109,69,62 84,58,62 62,46,40 48,37,34 44,33,26 46,34,34 67,49,44 74,53,42 111,76,63 159,109,105 157,112,105 156,114,103 133,97,87 234,185,176 246,186,176 244,182,171 244,182,171 246,184,171 248,184,169 249,183,169 250,183,172 163,121,108 193,138,125 198,133,123 203,137,123 213,139,134 96,73,62 65,48,40 64,48,33 73,59,41 84,64,44 95,65,50 103,75,62 193,135,125 213,149,134 201,141,120 202,140,129 133,90,82 255,185,164 255,187,168 255,184,167 255,185,165 249,180,167 239,174,162 233,171,160 206,151,147 184,146,140 115,78,77 135,97,99 120,89,95 119,89,102 96,72,78 83,71,76 70,58,46 67,55,45 61,46,35 89,68,55 63,47,34 65,49,34 96,74,66 105,80,81 87,75,91 97,77,89 91,62,67 133,100,104 167,127,129 184,138,138 206,149,146 225,160,152 234,160,153 247,171,158
53,42,37 53,42,39 32,22,23 28,22,27 35,30,29 38,28,27 33,23,24 32,22,21 31,21,20 38,29,25 38,29,25 29,20,16 27,20,18 38,24,24 37,26,23 35,22,17 43,30,25 43,31,21 47,32,21 45,29,23 70,53,54 82,64,75 79,67,67 85,69,63 81,65,52 80,62,41 91,62,38 93,64,40 91,62,40 93,64,42 95,65,39 109,75,41 121,78,43 143,97,56 172,116,67 107,63,23 35,23,11 71,45,31 73,46,28 91,62,38 108,74,52 103,72,51 98,69,45 100,72,45 104,75,55 171,126,121 209,158,159 103,65,57 211,155,158 199,148,149 180,139,137 164,126,130 158,122,135 152,118,130 146,112,121 90,71,75 123,110,129 124,111,130 56,45,54 65,50,41 45,33,33 46,33,26 46,35,30 65,50,41 69,53,40 109,76,67 130,114,129 124,111,130 133,117,132 127,104,101 129,108,123 130,109,126 135,111,129 135,112,123 145,121,127 157,124,126 183,140,136 203,155,149 133,102,94 231,188,171 235,185,181 220,176,175 195,169,175 99,82,74 56,40,34 65,50,39 71,60,45 74,56,37 97,72,55 109,83,71 194,159,160 215,177,171 234,187,178 241,193,177 123,77,63 235,187,173 224,174,168 198,152,152 167,131,139 138,112,129 125,106,124 117,103,127 115,104,129 123,107,120 105,98,110 115,111,135 119,110,136 117,108,130 113,99,125 71,56,47 79,64,55 68,56,46 79,65,49 90,69,54 59,40,26 86,67,53 106,88,85 127,116,139 117,108,134 115,105,134 86,72,85 115,96,110 127,117,137 121,107,131 121,106,128 119,103,128 121,106,128 127,108,126
61,46,35 63,48,37 58,42,36 32,22,23 27,20,23 38,28,29 39,29,30 35,25,29 30,20,21 36,27,23 40,29,24 33,21,21 37,27,26 34,21,18 36,27,21 39,26,21 38,25,18 40,28,18 41,29,17 42,29,22 71,57,57 83,68,76 83,71,71 87,70,62 82,63,49 81,61,41 93,64,40 93,64,40 88,59,37 90,59,38 96,66,40 109,75,43 124,81,46 138,92,51 172,114,63 92,48,8 61,40,25 75,52,37 73,53,35 72,46,25 109,74,49 103,70,43 97,66,43 98,68,42 102,71,52 113,97,114 119,107,139 80,64,62 125,109,134 120,111,135 122,110,140 117,111,132 114,110,132 114,110,130 115,107,140 81,70,79 115,110,139 108,105,134 49,45,58 69,53,47 44,32,34 46,33,26 47,36,31 65,50,41 73,53,44 111,78,71 115,106,130 115,105,134 119,108,135 109,91,100 121,106,139 120,109,132 117,108,134 115,105,134 113,106,134 130,119,142 127,114,135 121,113,130 116,95,93 141,125,142 137,127,145 132,116,141 124,109,131 98,82,69 57,39,34 68,56,46 69,58,43 96,79,55 92,69,58 107,83,75 133,110,121 130,110,131 156,126,141 160,145,155 96,73,70 150,123,137 148,128,149 123,107,132 116,105,132 110,106,128 112,107,134 112,105,133 109,103,126 126,110,127 117,113,126 110,105,132 111,106,133 108,106,130 109,104,131 68,57,54 68,56,44 70,57,50 82,65,39 106,85,60 66,50,37 73,54,38 99,83,77 112,105,135 115,109,141 108,105,134 83,69,82 111,102,117 115,111,135 109,105,127 113,107,132 113,104,130 115,106,132 118,111,139
60,49,34 61,50,35 64,49,38 32,19,14 36,24,29 38,26,28 32,20,22 38,28,29 38,28,29 39,30,26 39,28,25 31,19,21 31,21,22 28,22,17 30,21,15 33,24,20 40,29,24 38,27,20 41,29,19 43,30,25 82,68,73 82,68,73 84,66,75 86,68,65 85,67,48 84,65,42 90,66,42 89,63,38 89,63,40 90,61,39 93,60,35 105,71,41 121,81,47 134,88,49 175,116,68 138,90,43 83,57,45 77,46,23 68,42,17 74,43,20 109,72,48 105,69,47 101,67,47 102,67,42 101,67,47 111,99,115 111,104,134 80,64,62 113,106,136 114,104,135 113,106,134 112,106,131 115,110,139 113,103,132 115,105,134 81,67,69 114,110,142 107,106,137 52,50,62 66,53,46 44,35,31 45,32,29 47,36,33 66,51,40 70,54,41 105,74,64 111,106,133 113,107,132 119,108,135 102,85,91 116,102,128 118,109,133 112,106,129 115,109,130 112,106,127 119,110,132 121,111,131 117,108,132 100,78,83 115,106,128 116,110,135 117,108,134 114,103,128 94,79,68 56,38,33 73,58,47 68,54,36 79,60,37 107,79,68 109,92,82 119,104,124 114,105,131 120,109,132 114,104,135 88,74,74 112,106,138 112,107,125 117,108,132 115,108,136 113,111,133 113,107,132 111,107,131 114,105,129 122,103,121 126,118,135 112,109,136 108,105,134 108,105,132 108,102,127 77,61,59 68,53,42 67,55,57 72,55,31 110,87,56 63,48,37 90,75,66 108,91,83 112,107,134 109,104,133 106,106,132 85,72,82 109,100,113 104,104,132 108,108,134 117,112,139 109,103,128 116,105,132 115,108,136
62,51,36 61,50,35 62,50,38 62,51,36 59,46,39 53,41,46 38,24,24 33,22,19 39,27,27 35,26,22 39,29,28 38,26,28 30,20,19 27,21,16 28,22,17 31,21,20 36,25,22 36,25,22 40,27,20 42,29,24 82,68,73 81,68,76 85,67,78 82,66,64 77,63,45 79,64,44 85,64,41 87,61,38 87,61,38 88,59,37 92,59,34 107,71,42 123,80,47 145,96,60 186,125,80 115,63,15 78,42,24 99,51,33 75,34,5 107,71,42 111,74,48 105,70,43 99,68,47 102,67,42 101,67,45 100,92,111 99,99,127 77,61,59 103,97,131 103,97,122 103,101,125 103,99,131 103,102,135 101,98,125 103,97,129 75,68,71 103,100,127 101,101,127 52,48,59 68,53,44 48,37,32 48,35,32 47,35,35 68,53,42 76,57,43 96,64,50 107,105,129 111,107,131 117,108,132 105,91,91 111,98,119 109,105,125 111,107,127 109,103,126 106,100,123 111,105,128 108,104,124 103,103,131 93,74,78 111,105,130 110,106,130 110,103,131 109,98,123 99,83,77 56,41,32 79,64,42 95,78,52 103,82,55 110,83,67 109,90,78 108,97,122 108,101,131 119,110,132 105,106,129 79,65,78 100,104,135 101,96,123 104,100,124 108,102,127 112,108,128 108,104,126 108,104,128 108,101,129 119,112,126 107,103,125 105,101,125 103,99,123 103,99,123 104,95,119 79,63,57 71,57,41 67,57,45 71,48,35 99,72,54 46,36,26 73,55,50 103,82,80 101,101,127 101,98,127 103,103,129 83,74,85 107,100,110 104,104,130 100,102,127 106,103,130 103,98,125 111,105,130 119,113,136
50,39,36 51,40,37 52,40,40 53,41,41 52,40,42 79,67,79 73,61,66 69,56,49 64,51,46 41,27,27 41,27,32 40,28,33 33,23,27 33,26,24 28,21,19 32,23,19 37,26,21 37,26,21 33,24,16 38,28,27 81,71,72 79,69,70 77,63,63 75,62,57 71,59,49 75,61,47 78,60,41 85,61,37 85,59,34 85,59,34 87,59,32 103,68,41 124,81,48 143,97,58 165,109,60 142,90,40 97,58,28 149,93,46 200,128,64 108,69,37 108,72,39 106,72,38 99,69,43 99,65,45 101,67,47 94,86,103 92,92,120 68,58,59 96,94,132 94,93,124 92,94,119 94,91,120 96,93,120 93,93,119 96,92,116 72,64,72 97,92,121 97,93,117 48,44,57 68,52,48 45,34,31 44,35,29 50,39,36 73,62,47 70,54,39 107,80,62 107,99,118 104,105,128 98,92,117 105,88,89 113,103,121 105,97,116 110,106,126 97,93,113 101,95,118 101,95,116 98,96,120 98,95,122 92,75,81 101,94,122 101,99,119 103,99,123 103,89,113 87,70,60 66,47,33 89,71,41 82,63,47 79,58,31 118,91,75 117,94,81 105,98,112 102,97,124 106,97,123 104,98,123 76,62,67 96,97,120 103,99,123 102,98,122 100,95,122 111,107,127 99,97,119 101,96,123 102,95,123 114,107,117 108,103,119 101,98,115 101,96,112 101,95,116 92,87,105 82,61,57 70,54,39 82,68,54 99,76,63 95,72,57 55,45,35 71,56,45 102,79,80 90,90,118 96,94,118 98,99,122 76,63,71 107,96,103 124,119,146 99,97,119 98,96,118 100,98,120 97,93,115 103,99,121
45,38,36 45,38,36 47,40,38 45,39,32 45,39,32 64,52,64 76,63,71 78,64,64 83,67,65 80,66,68 71,57,59 41,27,29 32,20,22 30,19,12 36,23,16 36,25,20 37,26,21 36,25,20 31,22,16 35,25,24 67,57,58 72,62,66 67,55,57 76,60,56 75,60,51 71,60,45 72,56,39 83,62,39 86,60,35 87,61,36 90,62,35 97,67,41 114,78,47 127,87,53 159,106,65 194,135,78 152,100,50 172,110,52 199,124,61 137,94,59 98,64,44 96,67,45 94,67,49 93,67,53 80,54,40 92,83,96 97,91,112 66,59,57 97,91,114 97,92,108 97,91,112 98,90,109 103,87,114 96,93,110 96,90,115 72,59,69 96,92,116 93,91,115 53,46,60 65,49,47 44,33,30 45,36,32 51,40,37 64,52,42 71,52,38 105,78,60 107,97,117 98,95,112 98,89,113 98,82,80 108,100,117 96,89,103 113,105,122 101,93,112 101,92,118 100,92,111 98,92,113 98,92,113 88,74,76 102,92,112 105,97,116 101,92,114 105,90,110 92,76,63 67,47,40 178,165,115 80,63,39 79,59,41 110,81,61 114,88,74 107,89,98 107,92,114 112,98,115 105,100,118 76,59,62 97,93,115 101,92,114 101,96,114 104,98,119 107,99,116 106,102,113 101,98,113 102,96,117 111,104,116 110,103,117 104,99,117 111,102,124 94,88,111 88,85,100 77,59,54 77,61,46 70,56,40 79,59,41 91,70,59 62,47,38 89,69,60 98,81,73 94,92,116 95,91,113 96,93,120 71,60,67 106,95,104 98,91,119 94,92,114 98,92,115 99,93,116 99,93,116 98,92,115
