200,162,194 41,27,40 43,33,37 42,35,35 35,25,29 49,39,40 46,36,37 36,26,27 46,36,40 43,30,27 38,29,25 42,34,23 35,26,22 43,30,25 42,29,22 45,31,17 79,55,33 81,55,32 86,60,37 87,58,34 89,63,38 87,61,36 86,57,35 95,67,40 111,75,44 133,88,55 188,122,72 68,47,34 65,45,27 64,50,32 60,49,34 62,51,36 78,55,42 111,80,68 205,163,192 130,93,109 204,163,189 203,160,184 206,161,188 206,161,188 216,160,184 133,94,108 216,161,187 206,158,175 73,60,55 53,42,39 45,35,34 73,61,63 82,60,52 213,156,164 237,162,183 240,162,186 140,93,102 226,166,182 222,162,183 218,162,184 214,162,183 210,161,181 217,168,190 180,137,152 215,161,182 224,161,183 96,73,72 76,53,50 68,51,52 77,60,61 93,70,55 93,68,69 224,161,180 222,162,183 223,170,185 213,165,179 216,163,181 212,161,176 215,161,184 216,164,185 215,164,179 215,160,186 157,101,125 224,161,183 219,162,174 218,168,178 85,68,71 68,56,56 59,48,45 71,54,46 79,61,58 103,78,79 220,160,176 217,162,176 210,170,176 218,163,182 224,164,182 224,164,182 224,164,182 227,164,183
207,171,193 43,30,40 35,28,31 39,29,30 43,32,39 50,38,40 46,36,40 39,29,30 37,27,31 39,27,27 37,27,28 32,23,17 38,29,25 45,29,23 41,28,21 45,30,19 78,57,34 81,55,32 85,59,36 86,60,37 88,59,35 96,67,43 95,66,42 93,65,36 113,77,46 131,86,53 180,117,64 64,42,22 101,72,52 93,66,48 92,65,49 88,67,44 83,58,41 112,79,68 208,165,191 142,100,117 216,169,190 211,163,187 213,165,189 210,165,192 216,167,189 139,103,116 218,165,195 201,159,176 76,60,56 53,42,39 48,36,36 76,62,64 82,61,50 215,157,163 237,166,183 237,165,185 152,100,108 232,168,182 231,166,185 225,167,184 218,166,187 213,164,184 214,165,185 184,141,153 216,164,185 218,162,184 103,78,75 66,48,43 70,53,54 76,60,58 102,77,60 98,70,72 232,167,184 232,167,186 232,175,187 225,172,185 221,165,187 218,167,185 222,166,188 223,168,184 223,166,176 220,166,189 172,119,137 219,164,183 224,166,181 223,169,176 93,72,70 73,59,59 61,48,45 83,66,56 90,72,67 114,83,89 232,166,179 231,169,181 203,161,168 236,171,188 234,168,179 233,167,178 233,167,178 235,166,178
84,67,73 49,35,37 47,33,35 37,27,28 43,31,33 38,28,27 43,33,34 43,33,34 37,31,38 28,21,24 30,20,19 38,27,24 36,25,22 45,32,25 42,30,20 38,26,16 73,54,31 78,57,30 85,59,34 88,63,35 90,61,37 95,66,42 95,66,42 95,67,38 110,74,41 133,88,53 179,119,65 59,34,15 94,65,43 96,67,45 87,61,38 97,67,41 89,60,40 112,79,68 212,169,193 145,101,121 217,168,188 211,167,187 211,167,187 216,167,189 215,167,191 142,102,119 218,168,195 204,164,181 75,59,55 51,40,35 44,32,34 74,60,62 84,63,52 216,160,163 236,170,183 239,170,182 151,100,101 237,172,180 239,170,182 234,168,179 230,168,182 229,167,181 224,171,184 192,145,152 221,168,183 213,163,190 105,75,78 67,45,48 69,53,49 94,77,67 93,65,52 90,61,66 224,167,179 226,169,179 229,177,183 225,169,174 233,169,179 231,172,181 239,171,180 237,172,180 241,171,181 235,172,179 174,118,123 236,172,184 239,170,182 241,173,182 111,84,66 96,70,49 59,43,39 74,58,43 83,63,56 113,89,98 232,173,182 228,174,181 194,154,160 228,171,183 224,172,182 223,170,183 223,170,183 223,171,181
55,41,43 39,27,29 48,34,34 37,27,26 41,34,34 38,28,27 39,29,28 37,27,31 36,26,27 29,19,20 37,26,23 36,25,20 39,26,23 42,30,20 46,34,22 37,27,15 73,54,40 81,62,46 85,68,42 89,63,38 89,63,38 91,60,37 91,60,39 91,63,36 114,78,45 136,91,56 181,125,62 60,37,22 90,57,32 95,66,42 87,61,36 99,68,47 87,60,42 111,84,68 221,173,190 157,109,121 231,171,187 220,172,186 221,170,185 224,171,186 221,170,188 149,108,122 226,171,187 213,168,174 75,59,53 52,40,40 44,32,37 69,55,57 82,62,53 217,165,164 231,174,175 238,175,180 154,106,104 239,174,182 238,173,179 237,173,174 236,174,174 236,174,174 236,177,188 200,151,154 238,175,180 236,170,185 102,68,66 69,51,46 68,52,46 76,59,51 98,73,56 100,72,70 236,173,178 241,174,178 240,179,184 239,181,185 243,174,177 243,176,178 246,174,176 244,172,174 245,173,177 248,173,176 196,139,140 243,174,177 244,172,174 244,176,174 101,70,78 77,54,55 61,46,37 82,63,49 89,68,64 114,88,92 229,171,175 232,176,181 186,146,150 228,176,182 223,173,179 220,173,182 223,173,183 225,173,179
49,39,40 36,29,32 39,29,28 37,26,21 35,25,24 35,25,26 42,35,38 36,28,34 30,22,30 33,23,22 27,20,18 36,25,22 42,29,26 47,31,25 44,30,16 39,26,19 75,59,55 81,70,55 82,69,48 80,68,42 90,61,37 86,60,35 89,63,38 94,61,36 116,77,45 139,95,57 181,128,71 46,29,21 83,52,31 96,67,47 88,64,38 98,69,47 88,64,42 105,84,61 229,175,182 162,116,116 243,175,182 229,175,182 229,178,179 233,181,180 233,177,182 153,108,112 231,174,182 221,172,173 77,59,54 57,44,41 45,32,40 70,56,58 80,60,53 213,168,161 235,179,173 235,179,173 151,109,98 240,178,178 238,176,176 233,178,176 236,176,176 235,175,175 245,183,183 209,160,151 243,176,167 248,176,178 102,68,64 73,57,44 68,52,46 79,64,53 103,77,56 100,73,68 254,181,167 255,177,167 255,184,179 251,183,181 255,178,173 255,180,169 255,184,171 255,180,167 255,179,168 255,176,169 200,135,125 254,177,162 254,177,173 255,189,175 162,145,110 75,60,49 70,58,48 80,62,43 87,67,58 116,83,85 240,177,171 247,180,180 187,144,138 245,179,176 245,182,178 239,175,174 242,176,171 246,179,172
44,32,32 32,22,26 33,23,22 34,23,20 36,25,22 28,18,17 33,26,26 30,23,23 34,27,27 32,23,19 43,32,27 36,20,14 41,28,25 45,33,23 45,31,17 40,27,22 82,65,68 86,71,62 85,69,54 89,67,47 94,66,39 90,62,35 95,64,41 103,70,43 119,78,49 143,97,58 189,134,78 38,25,18 62,40,22 65,42,27 75,53,33 84,55,35 79,55,33 103,82,59 243,181,181 163,113,107 248,182,177 240,183,180 238,182,176 238,184,175 238,182,174 157,112,109 241,181,181 232,182,178 73,58,49 50,37,32 46,34,39 64,52,52 81,61,52 217,168,159 245,192,176 242,188,170 148,107,89 241,182,177 245,184,177 245,183,172 244,184,172 244,184,172 251,188,182 211,165,151 254,181,172 255,182,175 91,65,53 63,49,35 72,55,47 100,82,63 102,72,57 103,71,66 255,181,170 255,180,162 255,185,177 251,189,180 255,182,171 255,182,167 255,186,169 255,182,165 255,185,168 255,182,173 198,128,118 255,183,163 253,177,166 241,167,162 89,74,65 68,56,46 62,50,40 81,62,46 87,68,54 130,100,83 229,164,156 234,161,156 172,132,125 255,183,166 255,185,169 255,181,164 255,180,163 255,180,165
42,33,29 37,27,26 25,20,22 34,27,25 38,28,27 42,32,31 30,23,23 30,24,19 33,24,20 33,24,20 35,25,24 36,30,25 37,26,19 41,29,19 44,29,20 56,40,38 80,66,66 85,69,63 83,68,57 81,62,37 91,62,38 91,62,40 99,65,43 107,75,45 122,79,46 150,99,60 182,134,87 29,20,14 76,51,32 78,52,31 88,61,45 88,62,39 87,64,35 102,76,53 166,119,108 132,91,75 255,188,182 255,186,169 249,185,170 241,181,179 229,176,178 144,108,102 94,75,82 89,72,75 63,51,41 47,35,35 45,33,33 66,50,46 74,53,42 114,75,72 102,80,85 109,86,87 132,100,95 200,164,158 213,170,164 224,179,174 235,182,170 244,184,170 245,183,174 115,87,85 117,89,78 113,82,74 81,61,54 64,49,40 70,54,48 87,74,53 93,63,48 101,73,64 118,85,76 123,90,79 120,89,81 239,184,169 255,192,170 244,184,172 226,178,174 196,158,160 155,136,152 136,114,136 92,77,85 99,84,94 96,81,89 87,64,77 78,62,56 69,58,43 57,42,31 79,58,43 76,60,47 76,55,51 85,71,84 87,75,87 83,64,71 135,114,129 141,120,137 154,126,143 172,138,150 185,147,153
59,44,35 59,43,39 29,22,25 33,28,27 31,21,20 35,25,26 30,20,21 41,30,27 33,24,20 37,27,26 39,26,23 30,21,15 40,27,20 41,29,19 44,28,22 71,54,55 83,69,69 84,71,66 79,63,48 82,61,36 93,64,40 89,60,38 94,63,42 107,75,45 123,80,45 155,102,57 150,106,68 49,33,18 70,45,28 68,45,30 107,74,49 99,66,41 97,69,42 103,72,53 137,111,128 115,84,95 145,114,132 132,112,133 126,111,131 121,108,129 124,108,133 90,76,93 115,109,134 114,105,127 68,52,46 44,32,32 42,35,35 66,53,46 70,54,41 133,107,116 117,108,134 121,107,131 119,101,110 121,110,133 120,106,130 115,104,127 129,117,133 135,111,127 144,113,121 159,127,124 184,142,147 149,118,129 74,57,47 56,40,34 64,51,44 76,62,44 92,66,54 92,65,58 155,121,130 191,151,142 212,169,163 183,145,147 168,142,159 125,106,124 118,109,133 113,107,132 113,104,130 120,110,130 113,109,122 109,104,131 112,110,132 108,104,128 74,62,50 71,56,45 73,58,38 76,56,38 80,61,45 101,83,80 111,105,130 107,105,129 82,68,81 105,99,131 125,114,139 117,108,134 120,111,137 112,106,129
60,49,34 65,51,37 42,29,24 36,24,29 38,26,28 36,24,26 38,28,29 37,28,24 33,21,23 31,21,22 28,22,15 32,23,17 40,29,24 41,28,21 43,30,25 82,68,73 86,68,77 86,69,72 85,67,48 86,65,40 89,63,38 89,63,40 88,57,34 100,67,40 121,81,47 156,103,60 183,135,88 83,57,45 84,56,29 50,36,20 109,72,48 100,66,46 102,67,42 101,67,47 113,106,134 94,86,103 113,106,136 114,105,131 112,106,131 115,110,139 113,103,132 91,78,99 114,110,142 111,106,133 69,56,49 44,35,31 41,34,32 66,53,48 70,54,41 128,105,116 112,106,131 119,108,135 106,88,97 119,108,133 112,106,129 112,106,127 115,106,128 121,111,131 114,104,122 121,101,113 116,110,135 115,106,130 72,57,46 56,38,33 66,52,36 78,63,41 107,79,68 79,63,61 113,104,130 120,109,132 114,99,130 120,107,128 112,107,125 117,107,138 113,111,133 113,107,132 115,109,134 116,102,128 126,118,135 112,109,136 112,109,136 108,102,127 80,65,56 66,56,44 72,55,31 88,70,51 89,74,65 108,91,83 115,106,128 109,106,133 85,72,82 109,103,139 106,106,132 117,112,139 113,104,130 121,112,138
60,49,34 59,48,33 61,50,35 61,48,41 60,48,53 34,22,22 38,26,26 37,27,26 36,24,26 28,18,17 31,25,20 29,19,18 32,21,18 37,26,21 41,28,23 83,69,74 82,67,75 79,62,65 78,64,46 80,62,41 88,62,39 87,61,38 88,57,34 99,66,39 124,81,48 168,113,72 162,110,62 80,44,26 107,61,35 113,77,44 110,73,47 101,67,45 102,67,42 103,69,47 100,97,126 86,78,95 102,96,130 103,97,122 100,96,128 99,98,131 102,97,124 86,79,93 101,98,125 106,99,127 70,55,46 47,36,31 41,34,32 66,53,48 78,59,45 122,96,105 107,103,127 117,108,132 102,85,86 109,105,127 109,105,125 110,104,125 109,103,126 104,100,120 105,96,120 112,99,109 108,104,128 109,103,128 72,56,50 58,43,34 89,72,48 86,69,43 111,84,68 84,66,63 103,96,126 114,105,127 105,100,116 106,101,119 101,96,123 103,96,124 110,106,126 107,103,125 104,100,124 110,104,127 107,103,125 107,103,127 105,101,125 101,92,116 85,69,56 73,61,49 75,52,39 65,49,36 67,49,44 124,103,101 102,98,118 100,97,124 90,81,92 101,100,131 98,100,125 102,99,126 103,98,125 131,125,148
46,36,40 49,39,43 49,39,40 51,39,41 79,67,81 74,62,64 75,62,59 54,40,42 39,25,27 36,24,26 32,23,19 36,25,22 39,28,21 32,24,13 33,23,22 75,65,66 71,59,61 71,58,55 75,60,51 74,58,41 85,61,39 88,62,37 88,59,35 97,67,41 119,78,47 149,101,58 193,140,83 143,98,54 193,123,63 176,111,54 109,70,42 102,72,44 97,65,49 94,63,44 94,91,118 79,71,88 94,90,124 93,93,121 94,91,118 98,91,121 93,91,113 77,68,83 95,89,121 103,97,118 70,54,50 44,33,30 41,29,29 66,53,46 72,56,39 120,97,96 92,93,114 98,92,117 113,97,91 101,94,108 111,106,122 101,95,116 101,93,112 98,94,118 100,91,115 103,91,105 102,97,113 104,96,115 77,61,48 66,46,37 92,76,45 78,59,43 115,87,74 89,68,57 104,95,121 104,95,119 111,100,109 103,91,107 101,95,116 102,96,119 99,94,112 101,98,113 98,94,118 94,89,107 106,102,115 101,96,112 98,92,115 90,84,105 94,75,61 70,56,40 74,51,36 68,49,35 65,48,40 100,79,77 92,90,114 99,97,119 71,58,66 99,92,120 96,94,116 98,94,116 97,93,115 96,92,114
38,31,34 42,35,38 37,30,30 42,32,33 77,68,79 76,63,71 83,67,65 81,67,67 82,68,68 76,62,62 57,45,33 37,22,13 33,20,13 37,27,17 35,26,22 40,30,31 68,58,62 71,59,64 73,61,51 73,59,41 84,62,42 86,62,36 87,61,36 89,63,38 105,72,45 134,91,56 164,106,53 156,101,47 190,125,65 211,131,72 43,27,14 52,31,20 68,45,34 78,55,42 86,61,60 87,68,54 87,69,64 87,71,67 89,73,69 107,88,104 98,92,117 79,66,85 94,92,116 98,93,109 64,48,46 44,33,30 46,34,36 64,52,42 72,53,39 111,86,85 98,93,111 99,91,110 99,83,79 100,90,108 100,91,104 96,90,111 98,90,109 98,93,109 99,89,109 96,84,96 98,90,109 98,88,108 78,62,45 69,50,36 81,64,38 79,64,42 130,105,77 84,63,52 104,92,104 136,118,117 94,82,94 102,88,103 104,95,117 96,90,111 120,113,127 99,95,104 129,124,140 103,97,118 98,90,107 95,89,110 98,92,115 89,86,101 82,63,51 76,62,46 65,47,28 55,35,26 70,51,26 97,80,72 91,89,111 93,89,113 70,59,66 95,91,115 94,90,112 94,88,111 94,88,111 93,89,111
70,50,30 72,52,32 72,52,34 74,56,37 72,59,69 78,65,73 82,68,68 80,66,68 84,67,73 81,67,72 80,64,62 77,59,54 74,55,39 79,60,37 79,57,37 59,41,22 73,59,59 73,61,63 76,61,50 78,62,45 87,68,45 83,62,35 86,60,35 88,62,37 94,61,36 117,78,50 158,103,62 190,130,76 180,115,55 208,134,62 141,94,60 131,90,59 131,92,62 115,79,50 109,72,48 105,70,45 95,67,40 85,61,37 82,71,66 97,84,105 92,87,105 73,64,77 96,88,105 100,91,104 65,49,43 48,37,32 43,33,32 66,54,44 76,57,43 114,86,84 100,88,100 99,86,107 93,77,75 88,84,97 101,89,103 91,82,97 96,84,100 96,81,101 100,79,96 102,84,81 94,84,88 118,105,84 84,61,46 72,53,30 74,60,35 89,71,52 88,62,39 83,65,60 99,87,101 117,107,111 91,75,88 100,78,83 113,93,105 108,98,102 99,88,97 102,90,92 86,77,101 86,75,98 86,78,97 85,76,98 80,74,95 75,70,86 73,56,48 72,55,45 77,60,50 56,38,35 104,87,52 84,71,66 85,76,102 83,77,100 59,52,55 81,73,106 82,75,103 76,76,102 78,78,104 80,78,102
60,44,29 60,44,29 60,44,29 60,44,29 68,56,61 73,63,64 83,71,73 78,64,66 80,66,71 79,66,74 77,63,68 76,62,64 78,64,50 83,62,37 85,60,32 84,58,33 67,56,51 68,58,57 72,57,46 79,61,42 88,67,44 87,61,36 88,62,37 85,59,34 88,60,33 113,79,49 140,91,53 166,106,56 194,126,63 204,134,56 131,86,53 125,85,51 127,86,55 117,76,49 110,73,49 103,67,45 99,69,43 102,73,49 71,54,44 65,53,58 61,49,51 58,47,44 54,48,43 52,46,41 59,47,35 51,40,33 48,37,34 73,61,51 74,60,35 121,94,76 52,39,32 51,40,35 51,40,35 64,54,44 61,45,39 93,74,60 81,65,48 55,41,27 59,49,27 65,46,30 65,51,22 79,61,29 84,58,35 82,56,31 97,70,38 102,73,40 94,65,41 74,54,34 76,55,44 60,43,35 56,41,30 78,62,45 92,82,58 73,65,43 51,40,37 84,68,55 53,49,43 44,37,40 44,37,40 44,39,38 43,36,36 36,29,29 57,41,35 60,47,40 52,36,30 42,27,18 56,44,32 53,42,35 51,41,45 54,44,45 50,43,43 54,47,45 54,46,52 54,42,54 58,44,59 61,47,62
